Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Last 5 losses: [1.3981456504552625e-05, 1.3981456504552625e-05, 1.3981456504552625e-05, 1.3981456504552625e-05, 1.3981456504552625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3981456504552625e-05

Optimization complete. Final v2v error: 3.173175811767578 mm

Highest mean error: 4.062900543212891 mm for frame 195

Lowest mean error: 2.7570717334747314 mm for frame 14

Saving results

Total time: 99.96351790428162
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00338744
Iteration 2/25 | Loss: 0.00096608
Iteration 3/25 | Loss: 0.00066818
Iteration 4/25 | Loss: 0.00060787
Iteration 5/25 | Loss: 0.00059577
Iteration 6/25 | Loss: 0.00059354
Iteration 7/25 | Loss: 0.00059327
Iteration 8/25 | Loss: 0.00059327
Iteration 9/25 | Loss: 0.00059327
Iteration 10/25 | Loss: 0.00059327
Iteration 11/25 | Loss: 0.00059327
Iteration 12/25 | Loss: 0.00059327
Iteration 13/25 | Loss: 0.00059327
Iteration 14/25 | Loss: 0.00059327
Iteration 15/25 | Loss: 0.00059327
Iteration 16/25 | Loss: 0.00059327
Iteration 17/25 | Loss: 0.00059327
Iteration 18/25 | Loss: 0.00059327
Iteration 19/25 | Loss: 0.00059327
Iteration 20/25 | Loss: 0.00059327
Iteration 21/25 | Loss: 0.00059327
Iteration 22/25 | Loss: 0.00059327
Iteration 23/25 | Loss: 0.00059327
Iteration 24/25 | Loss: 0.00059327
Iteration 25/25 | Loss: 0.00059327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46320510
Iteration 2/25 | Loss: 0.00022948
Iteration 3/25 | Loss: 0.00022948
Iteration 4/25 | Loss: 0.00022948
Iteration 5/25 | Loss: 0.00022948
Iteration 6/25 | Loss: 0.00022947
Iteration 7/25 | Loss: 0.00022947
Iteration 8/25 | Loss: 0.00022947
Iteration 9/25 | Loss: 0.00022947
Iteration 10/25 | Loss: 0.00022947
Iteration 11/25 | Loss: 0.00022947
Iteration 12/25 | Loss: 0.00022947
Iteration 13/25 | Loss: 0.00022947
Iteration 14/25 | Loss: 0.00022947
Iteration 15/25 | Loss: 0.00022947
Iteration 16/25 | Loss: 0.00022947
Iteration 17/25 | Loss: 0.00022947
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00022947364777792245, 0.00022947364777792245, 0.00022947364777792245, 0.00022947364777792245, 0.00022947364777792245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00022947364777792245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022947
Iteration 2/1000 | Loss: 0.00002596
Iteration 3/1000 | Loss: 0.00001840
Iteration 4/1000 | Loss: 0.00001624
Iteration 5/1000 | Loss: 0.00001531
Iteration 6/1000 | Loss: 0.00001468
Iteration 7/1000 | Loss: 0.00001423
Iteration 8/1000 | Loss: 0.00001389
Iteration 9/1000 | Loss: 0.00001363
Iteration 10/1000 | Loss: 0.00001345
Iteration 11/1000 | Loss: 0.00001335
Iteration 12/1000 | Loss: 0.00001330
Iteration 13/1000 | Loss: 0.00001321
Iteration 14/1000 | Loss: 0.00001318
Iteration 15/1000 | Loss: 0.00001312
Iteration 16/1000 | Loss: 0.00001312
Iteration 17/1000 | Loss: 0.00001311
Iteration 18/1000 | Loss: 0.00001310
Iteration 19/1000 | Loss: 0.00001310
Iteration 20/1000 | Loss: 0.00001310
Iteration 21/1000 | Loss: 0.00001310
Iteration 22/1000 | Loss: 0.00001310
Iteration 23/1000 | Loss: 0.00001310
Iteration 24/1000 | Loss: 0.00001309
Iteration 25/1000 | Loss: 0.00001309
Iteration 26/1000 | Loss: 0.00001309
Iteration 27/1000 | Loss: 0.00001308
Iteration 28/1000 | Loss: 0.00001308
Iteration 29/1000 | Loss: 0.00001308
Iteration 30/1000 | Loss: 0.00001307
Iteration 31/1000 | Loss: 0.00001307
Iteration 32/1000 | Loss: 0.00001307
Iteration 33/1000 | Loss: 0.00001306
Iteration 34/1000 | Loss: 0.00001306
Iteration 35/1000 | Loss: 0.00001306
Iteration 36/1000 | Loss: 0.00001305
Iteration 37/1000 | Loss: 0.00001305
Iteration 38/1000 | Loss: 0.00001305
Iteration 39/1000 | Loss: 0.00001304
Iteration 40/1000 | Loss: 0.00001304
Iteration 41/1000 | Loss: 0.00001304
Iteration 42/1000 | Loss: 0.00001304
Iteration 43/1000 | Loss: 0.00001303
Iteration 44/1000 | Loss: 0.00001303
Iteration 45/1000 | Loss: 0.00001303
Iteration 46/1000 | Loss: 0.00001302
Iteration 47/1000 | Loss: 0.00001302
Iteration 48/1000 | Loss: 0.00001302
Iteration 49/1000 | Loss: 0.00001301
Iteration 50/1000 | Loss: 0.00001301
Iteration 51/1000 | Loss: 0.00001301
Iteration 52/1000 | Loss: 0.00001301
Iteration 53/1000 | Loss: 0.00001301
Iteration 54/1000 | Loss: 0.00001301
Iteration 55/1000 | Loss: 0.00001300
Iteration 56/1000 | Loss: 0.00001300
Iteration 57/1000 | Loss: 0.00001300
Iteration 58/1000 | Loss: 0.00001300
Iteration 59/1000 | Loss: 0.00001300
Iteration 60/1000 | Loss: 0.00001299
Iteration 61/1000 | Loss: 0.00001299
Iteration 62/1000 | Loss: 0.00001299
Iteration 63/1000 | Loss: 0.00001299
Iteration 64/1000 | Loss: 0.00001299
Iteration 65/1000 | Loss: 0.00001298
Iteration 66/1000 | Loss: 0.00001298
Iteration 67/1000 | Loss: 0.00001298
Iteration 68/1000 | Loss: 0.00001298
Iteration 69/1000 | Loss: 0.00001298
Iteration 70/1000 | Loss: 0.00001298
Iteration 71/1000 | Loss: 0.00001298
Iteration 72/1000 | Loss: 0.00001298
Iteration 73/1000 | Loss: 0.00001298
Iteration 74/1000 | Loss: 0.00001297
Iteration 75/1000 | Loss: 0.00001297
Iteration 76/1000 | Loss: 0.00001297
Iteration 77/1000 | Loss: 0.00001297
Iteration 78/1000 | Loss: 0.00001297
Iteration 79/1000 | Loss: 0.00001297
Iteration 80/1000 | Loss: 0.00001297
Iteration 81/1000 | Loss: 0.00001297
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [1.297362814511871e-05, 1.297362814511871e-05, 1.297362814511871e-05, 1.297362814511871e-05, 1.297362814511871e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.297362814511871e-05

Optimization complete. Final v2v error: 3.0176570415496826 mm

Highest mean error: 3.3475916385650635 mm for frame 26

Lowest mean error: 2.662060022354126 mm for frame 105

Saving results

Total time: 37.61067771911621
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00378620
Iteration 2/25 | Loss: 0.00087952
Iteration 3/25 | Loss: 0.00061169
Iteration 4/25 | Loss: 0.00059387
Iteration 5/25 | Loss: 0.00058660
Iteration 6/25 | Loss: 0.00058452
Iteration 7/25 | Loss: 0.00058438
Iteration 8/25 | Loss: 0.00058438
Iteration 9/25 | Loss: 0.00058438
Iteration 10/25 | Loss: 0.00058438
Iteration 11/25 | Loss: 0.00058438
Iteration 12/25 | Loss: 0.00058438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005843756371177733, 0.0005843756371177733, 0.0005843756371177733, 0.0005843756371177733, 0.0005843756371177733]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005843756371177733

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73754907
Iteration 2/25 | Loss: 0.00025514
Iteration 3/25 | Loss: 0.00025514
Iteration 4/25 | Loss: 0.00025514
Iteration 5/25 | Loss: 0.00025514
Iteration 6/25 | Loss: 0.00025514
Iteration 7/25 | Loss: 0.00025514
Iteration 8/25 | Loss: 0.00025514
Iteration 9/25 | Loss: 0.00025514
Iteration 10/25 | Loss: 0.00025514
Iteration 11/25 | Loss: 0.00025514
Iteration 12/25 | Loss: 0.00025514
Iteration 13/25 | Loss: 0.00025514
Iteration 14/25 | Loss: 0.00025514
Iteration 15/25 | Loss: 0.00025514
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.00025513858417980373, 0.00025513858417980373, 0.00025513858417980373, 0.00025513858417980373, 0.00025513858417980373]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00025513858417980373

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025514
Iteration 2/1000 | Loss: 0.00002019
Iteration 3/1000 | Loss: 0.00001395
Iteration 4/1000 | Loss: 0.00001258
Iteration 5/1000 | Loss: 0.00001201
Iteration 6/1000 | Loss: 0.00001168
Iteration 7/1000 | Loss: 0.00001143
Iteration 8/1000 | Loss: 0.00001121
Iteration 9/1000 | Loss: 0.00001101
Iteration 10/1000 | Loss: 0.00001090
Iteration 11/1000 | Loss: 0.00001084
Iteration 12/1000 | Loss: 0.00001083
Iteration 13/1000 | Loss: 0.00001083
Iteration 14/1000 | Loss: 0.00001081
Iteration 15/1000 | Loss: 0.00001075
Iteration 16/1000 | Loss: 0.00001075
Iteration 17/1000 | Loss: 0.00001074
Iteration 18/1000 | Loss: 0.00001074
Iteration 19/1000 | Loss: 0.00001073
Iteration 20/1000 | Loss: 0.00001073
Iteration 21/1000 | Loss: 0.00001071
Iteration 22/1000 | Loss: 0.00001071
Iteration 23/1000 | Loss: 0.00001071
Iteration 24/1000 | Loss: 0.00001071
Iteration 25/1000 | Loss: 0.00001070
Iteration 26/1000 | Loss: 0.00001069
Iteration 27/1000 | Loss: 0.00001069
Iteration 28/1000 | Loss: 0.00001069
Iteration 29/1000 | Loss: 0.00001069
Iteration 30/1000 | Loss: 0.00001068
Iteration 31/1000 | Loss: 0.00001068
Iteration 32/1000 | Loss: 0.00001068
Iteration 33/1000 | Loss: 0.00001068
Iteration 34/1000 | Loss: 0.00001067
Iteration 35/1000 | Loss: 0.00001067
Iteration 36/1000 | Loss: 0.00001067
Iteration 37/1000 | Loss: 0.00001067
Iteration 38/1000 | Loss: 0.00001067
Iteration 39/1000 | Loss: 0.00001066
Iteration 40/1000 | Loss: 0.00001066
Iteration 41/1000 | Loss: 0.00001066
Iteration 42/1000 | Loss: 0.00001065
Iteration 43/1000 | Loss: 0.00001065
Iteration 44/1000 | Loss: 0.00001065
Iteration 45/1000 | Loss: 0.00001064
Iteration 46/1000 | Loss: 0.00001064
Iteration 47/1000 | Loss: 0.00001064
Iteration 48/1000 | Loss: 0.00001064
Iteration 49/1000 | Loss: 0.00001063
Iteration 50/1000 | Loss: 0.00001063
Iteration 51/1000 | Loss: 0.00001063
Iteration 52/1000 | Loss: 0.00001062
Iteration 53/1000 | Loss: 0.00001062
Iteration 54/1000 | Loss: 0.00001062
Iteration 55/1000 | Loss: 0.00001061
Iteration 56/1000 | Loss: 0.00001061
Iteration 57/1000 | Loss: 0.00001061
Iteration 58/1000 | Loss: 0.00001061
Iteration 59/1000 | Loss: 0.00001061
Iteration 60/1000 | Loss: 0.00001061
Iteration 61/1000 | Loss: 0.00001061
Iteration 62/1000 | Loss: 0.00001061
Iteration 63/1000 | Loss: 0.00001061
Iteration 64/1000 | Loss: 0.00001061
Iteration 65/1000 | Loss: 0.00001061
Iteration 66/1000 | Loss: 0.00001060
Iteration 67/1000 | Loss: 0.00001060
Iteration 68/1000 | Loss: 0.00001060
Iteration 69/1000 | Loss: 0.00001060
Iteration 70/1000 | Loss: 0.00001060
Iteration 71/1000 | Loss: 0.00001060
Iteration 72/1000 | Loss: 0.00001060
Iteration 73/1000 | Loss: 0.00001060
Iteration 74/1000 | Loss: 0.00001060
Iteration 75/1000 | Loss: 0.00001060
Iteration 76/1000 | Loss: 0.00001060
Iteration 77/1000 | Loss: 0.00001060
Iteration 78/1000 | Loss: 0.00001060
Iteration 79/1000 | Loss: 0.00001059
Iteration 80/1000 | Loss: 0.00001059
Iteration 81/1000 | Loss: 0.00001059
Iteration 82/1000 | Loss: 0.00001059
Iteration 83/1000 | Loss: 0.00001059
Iteration 84/1000 | Loss: 0.00001059
Iteration 85/1000 | Loss: 0.00001059
Iteration 86/1000 | Loss: 0.00001059
Iteration 87/1000 | Loss: 0.00001059
Iteration 88/1000 | Loss: 0.00001059
Iteration 89/1000 | Loss: 0.00001059
Iteration 90/1000 | Loss: 0.00001059
Iteration 91/1000 | Loss: 0.00001059
Iteration 92/1000 | Loss: 0.00001059
Iteration 93/1000 | Loss: 0.00001059
Iteration 94/1000 | Loss: 0.00001059
Iteration 95/1000 | Loss: 0.00001059
Iteration 96/1000 | Loss: 0.00001059
Iteration 97/1000 | Loss: 0.00001059
Iteration 98/1000 | Loss: 0.00001059
Iteration 99/1000 | Loss: 0.00001059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.0593211300147232e-05, 1.0593211300147232e-05, 1.0593211300147232e-05, 1.0593211300147232e-05, 1.0593211300147232e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0593211300147232e-05

Optimization complete. Final v2v error: 2.7742514610290527 mm

Highest mean error: 3.0572681427001953 mm for frame 170

Lowest mean error: 2.594360589981079 mm for frame 20

Saving results

Total time: 34.663899421691895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017887
Iteration 2/25 | Loss: 0.00288597
Iteration 3/25 | Loss: 0.00205131
Iteration 4/25 | Loss: 0.00196936
Iteration 5/25 | Loss: 0.00157989
Iteration 6/25 | Loss: 0.00164436
Iteration 7/25 | Loss: 0.00145301
Iteration 8/25 | Loss: 0.00120115
Iteration 9/25 | Loss: 0.00110219
Iteration 10/25 | Loss: 0.00105469
Iteration 11/25 | Loss: 0.00104717
Iteration 12/25 | Loss: 0.00103276
Iteration 13/25 | Loss: 0.00101343
Iteration 14/25 | Loss: 0.00100805
Iteration 15/25 | Loss: 0.00100145
Iteration 16/25 | Loss: 0.00099600
Iteration 17/25 | Loss: 0.00099259
Iteration 18/25 | Loss: 0.00098603
Iteration 19/25 | Loss: 0.00097840
Iteration 20/25 | Loss: 0.00097492
Iteration 21/25 | Loss: 0.00097394
Iteration 22/25 | Loss: 0.00097272
Iteration 23/25 | Loss: 0.00097442
Iteration 24/25 | Loss: 0.00097248
Iteration 25/25 | Loss: 0.00097248

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44541645
Iteration 2/25 | Loss: 0.00310295
Iteration 3/25 | Loss: 0.00244421
Iteration 4/25 | Loss: 0.00244421
Iteration 5/25 | Loss: 0.00244421
Iteration 6/25 | Loss: 0.00244421
Iteration 7/25 | Loss: 0.00244421
Iteration 8/25 | Loss: 0.00244421
Iteration 9/25 | Loss: 0.00244421
Iteration 10/25 | Loss: 0.00244421
Iteration 11/25 | Loss: 0.00244421
Iteration 12/25 | Loss: 0.00244421
Iteration 13/25 | Loss: 0.00244421
Iteration 14/25 | Loss: 0.00244421
Iteration 15/25 | Loss: 0.00244421
Iteration 16/25 | Loss: 0.00244421
Iteration 17/25 | Loss: 0.00244421
Iteration 18/25 | Loss: 0.00244421
Iteration 19/25 | Loss: 0.00244421
Iteration 20/25 | Loss: 0.00244421
Iteration 21/25 | Loss: 0.00244421
Iteration 22/25 | Loss: 0.00244421
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0024442109279334545, 0.0024442109279334545, 0.0024442109279334545, 0.0024442109279334545, 0.0024442109279334545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024442109279334545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00244421
Iteration 2/1000 | Loss: 0.00072984
Iteration 3/1000 | Loss: 0.00057491
Iteration 4/1000 | Loss: 0.00094571
Iteration 5/1000 | Loss: 0.00029607
Iteration 6/1000 | Loss: 0.00030800
Iteration 7/1000 | Loss: 0.00033420
Iteration 8/1000 | Loss: 0.00126981
Iteration 9/1000 | Loss: 0.00032109
Iteration 10/1000 | Loss: 0.00082744
Iteration 11/1000 | Loss: 0.00022648
Iteration 12/1000 | Loss: 0.00020788
Iteration 13/1000 | Loss: 0.00039520
Iteration 14/1000 | Loss: 0.00021245
Iteration 15/1000 | Loss: 0.00033452
Iteration 16/1000 | Loss: 0.00016883
Iteration 17/1000 | Loss: 0.00041303
Iteration 18/1000 | Loss: 0.00060611
Iteration 19/1000 | Loss: 0.00507445
Iteration 20/1000 | Loss: 0.00268460
Iteration 21/1000 | Loss: 0.00158594
Iteration 22/1000 | Loss: 0.00199736
Iteration 23/1000 | Loss: 0.00032843
Iteration 24/1000 | Loss: 0.00101414
Iteration 25/1000 | Loss: 0.00050964
Iteration 26/1000 | Loss: 0.00058214
Iteration 27/1000 | Loss: 0.00036083
Iteration 28/1000 | Loss: 0.00023994
Iteration 29/1000 | Loss: 0.00010593
Iteration 30/1000 | Loss: 0.00007899
Iteration 31/1000 | Loss: 0.00019148
Iteration 32/1000 | Loss: 0.00005419
Iteration 33/1000 | Loss: 0.00021563
Iteration 34/1000 | Loss: 0.00005892
Iteration 35/1000 | Loss: 0.00005522
Iteration 36/1000 | Loss: 0.00017272
Iteration 37/1000 | Loss: 0.00006790
Iteration 38/1000 | Loss: 0.00007863
Iteration 39/1000 | Loss: 0.00008571
Iteration 40/1000 | Loss: 0.00013131
Iteration 41/1000 | Loss: 0.00073080
Iteration 42/1000 | Loss: 0.00029546
Iteration 43/1000 | Loss: 0.00002818
Iteration 44/1000 | Loss: 0.00002325
Iteration 45/1000 | Loss: 0.00008860
Iteration 46/1000 | Loss: 0.00006966
Iteration 47/1000 | Loss: 0.00002342
Iteration 48/1000 | Loss: 0.00002817
Iteration 49/1000 | Loss: 0.00003208
Iteration 50/1000 | Loss: 0.00003020
Iteration 51/1000 | Loss: 0.00002452
Iteration 52/1000 | Loss: 0.00002012
Iteration 53/1000 | Loss: 0.00003031
Iteration 54/1000 | Loss: 0.00002042
Iteration 55/1000 | Loss: 0.00001979
Iteration 56/1000 | Loss: 0.00001978
Iteration 57/1000 | Loss: 0.00001978
Iteration 58/1000 | Loss: 0.00001978
Iteration 59/1000 | Loss: 0.00001978
Iteration 60/1000 | Loss: 0.00001977
Iteration 61/1000 | Loss: 0.00001977
Iteration 62/1000 | Loss: 0.00001974
Iteration 63/1000 | Loss: 0.00001974
Iteration 64/1000 | Loss: 0.00001974
Iteration 65/1000 | Loss: 0.00001973
Iteration 66/1000 | Loss: 0.00001971
Iteration 67/1000 | Loss: 0.00001970
Iteration 68/1000 | Loss: 0.00001970
Iteration 69/1000 | Loss: 0.00001970
Iteration 70/1000 | Loss: 0.00001969
Iteration 71/1000 | Loss: 0.00001969
Iteration 72/1000 | Loss: 0.00001969
Iteration 73/1000 | Loss: 0.00001968
Iteration 74/1000 | Loss: 0.00001968
Iteration 75/1000 | Loss: 0.00001967
Iteration 76/1000 | Loss: 0.00001967
Iteration 77/1000 | Loss: 0.00001967
Iteration 78/1000 | Loss: 0.00001966
Iteration 79/1000 | Loss: 0.00001966
Iteration 80/1000 | Loss: 0.00002225
Iteration 81/1000 | Loss: 0.00003315
Iteration 82/1000 | Loss: 0.00002351
Iteration 83/1000 | Loss: 0.00001958
Iteration 84/1000 | Loss: 0.00001958
Iteration 85/1000 | Loss: 0.00001958
Iteration 86/1000 | Loss: 0.00001957
Iteration 87/1000 | Loss: 0.00001957
Iteration 88/1000 | Loss: 0.00001957
Iteration 89/1000 | Loss: 0.00001957
Iteration 90/1000 | Loss: 0.00001957
Iteration 91/1000 | Loss: 0.00001957
Iteration 92/1000 | Loss: 0.00001957
Iteration 93/1000 | Loss: 0.00001957
Iteration 94/1000 | Loss: 0.00001957
Iteration 95/1000 | Loss: 0.00001957
Iteration 96/1000 | Loss: 0.00001957
Iteration 97/1000 | Loss: 0.00001957
Iteration 98/1000 | Loss: 0.00001957
Iteration 99/1000 | Loss: 0.00001957
Iteration 100/1000 | Loss: 0.00001957
Iteration 101/1000 | Loss: 0.00001957
Iteration 102/1000 | Loss: 0.00001957
Iteration 103/1000 | Loss: 0.00001957
Iteration 104/1000 | Loss: 0.00001957
Iteration 105/1000 | Loss: 0.00001957
Iteration 106/1000 | Loss: 0.00001957
Iteration 107/1000 | Loss: 0.00001956
Iteration 108/1000 | Loss: 0.00001956
Iteration 109/1000 | Loss: 0.00001956
Iteration 110/1000 | Loss: 0.00001956
Iteration 111/1000 | Loss: 0.00001956
Iteration 112/1000 | Loss: 0.00001956
Iteration 113/1000 | Loss: 0.00001956
Iteration 114/1000 | Loss: 0.00001956
Iteration 115/1000 | Loss: 0.00001956
Iteration 116/1000 | Loss: 0.00001956
Iteration 117/1000 | Loss: 0.00001956
Iteration 118/1000 | Loss: 0.00001956
Iteration 119/1000 | Loss: 0.00001956
Iteration 120/1000 | Loss: 0.00001956
Iteration 121/1000 | Loss: 0.00001956
Iteration 122/1000 | Loss: 0.00001956
Iteration 123/1000 | Loss: 0.00001956
Iteration 124/1000 | Loss: 0.00001956
Iteration 125/1000 | Loss: 0.00001956
Iteration 126/1000 | Loss: 0.00001956
Iteration 127/1000 | Loss: 0.00001956
Iteration 128/1000 | Loss: 0.00001956
Iteration 129/1000 | Loss: 0.00001956
Iteration 130/1000 | Loss: 0.00001956
Iteration 131/1000 | Loss: 0.00001956
Iteration 132/1000 | Loss: 0.00001956
Iteration 133/1000 | Loss: 0.00001956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.955598963832017e-05, 1.955598963832017e-05, 1.955598963832017e-05, 1.955598963832017e-05, 1.955598963832017e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.955598963832017e-05

Optimization complete. Final v2v error: 3.712585926055908 mm

Highest mean error: 5.625874042510986 mm for frame 18

Lowest mean error: 3.297825813293457 mm for frame 56

Saving results

Total time: 145.7392098903656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00729419
Iteration 2/25 | Loss: 0.00089972
Iteration 3/25 | Loss: 0.00066945
Iteration 4/25 | Loss: 0.00062967
Iteration 5/25 | Loss: 0.00060626
Iteration 6/25 | Loss: 0.00059097
Iteration 7/25 | Loss: 0.00058667
Iteration 8/25 | Loss: 0.00058623
Iteration 9/25 | Loss: 0.00058607
Iteration 10/25 | Loss: 0.00058606
Iteration 11/25 | Loss: 0.00058606
Iteration 12/25 | Loss: 0.00058606
Iteration 13/25 | Loss: 0.00058606
Iteration 14/25 | Loss: 0.00058606
Iteration 15/25 | Loss: 0.00058606
Iteration 16/25 | Loss: 0.00058606
Iteration 17/25 | Loss: 0.00058606
Iteration 18/25 | Loss: 0.00058606
Iteration 19/25 | Loss: 0.00058605
Iteration 20/25 | Loss: 0.00058605
Iteration 21/25 | Loss: 0.00058605
Iteration 22/25 | Loss: 0.00058605
Iteration 23/25 | Loss: 0.00058605
Iteration 24/25 | Loss: 0.00058605
Iteration 25/25 | Loss: 0.00058605

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.08102179
Iteration 2/25 | Loss: 0.00022042
Iteration 3/25 | Loss: 0.00022042
Iteration 4/25 | Loss: 0.00022041
Iteration 5/25 | Loss: 0.00022041
Iteration 6/25 | Loss: 0.00022041
Iteration 7/25 | Loss: 0.00022041
Iteration 8/25 | Loss: 0.00022041
Iteration 9/25 | Loss: 0.00022041
Iteration 10/25 | Loss: 0.00022041
Iteration 11/25 | Loss: 0.00022041
Iteration 12/25 | Loss: 0.00022041
Iteration 13/25 | Loss: 0.00022041
Iteration 14/25 | Loss: 0.00022041
Iteration 15/25 | Loss: 0.00022041
Iteration 16/25 | Loss: 0.00022041
Iteration 17/25 | Loss: 0.00022041
Iteration 18/25 | Loss: 0.00022041
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00022041270858608186, 0.00022041270858608186, 0.00022041270858608186, 0.00022041270858608186, 0.00022041270858608186]
