Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 142/1000 | Loss: 0.00002188
Iteration 143/1000 | Loss: 0.00002188
Iteration 144/1000 | Loss: 0.00002188
Iteration 145/1000 | Loss: 0.00002188
Iteration 146/1000 | Loss: 0.00002188
Iteration 147/1000 | Loss: 0.00002188
Iteration 148/1000 | Loss: 0.00002188
Iteration 149/1000 | Loss: 0.00002187
Iteration 150/1000 | Loss: 0.00002187
Iteration 151/1000 | Loss: 0.00002187
Iteration 152/1000 | Loss: 0.00002187
Iteration 153/1000 | Loss: 0.00002186
Iteration 154/1000 | Loss: 0.00002186
Iteration 155/1000 | Loss: 0.00002186
Iteration 156/1000 | Loss: 0.00002186
Iteration 157/1000 | Loss: 0.00002186
Iteration 158/1000 | Loss: 0.00002186
Iteration 159/1000 | Loss: 0.00002186
Iteration 160/1000 | Loss: 0.00002186
Iteration 161/1000 | Loss: 0.00002186
Iteration 162/1000 | Loss: 0.00002185
Iteration 163/1000 | Loss: 0.00002185
Iteration 164/1000 | Loss: 0.00002185
Iteration 165/1000 | Loss: 0.00002184
Iteration 166/1000 | Loss: 0.00002184
Iteration 167/1000 | Loss: 0.00002183
Iteration 168/1000 | Loss: 0.00002183
Iteration 169/1000 | Loss: 0.00002183
Iteration 170/1000 | Loss: 0.00002181
Iteration 171/1000 | Loss: 0.00002179
Iteration 172/1000 | Loss: 0.00002178
Iteration 173/1000 | Loss: 0.00002178
Iteration 174/1000 | Loss: 0.00002178
Iteration 175/1000 | Loss: 0.00002177
Iteration 176/1000 | Loss: 0.00002177
Iteration 177/1000 | Loss: 0.00002177
Iteration 178/1000 | Loss: 0.00002177
Iteration 179/1000 | Loss: 0.00002177
Iteration 180/1000 | Loss: 0.00002176
Iteration 181/1000 | Loss: 0.00002176
Iteration 182/1000 | Loss: 0.00002176
Iteration 183/1000 | Loss: 0.00002176
Iteration 184/1000 | Loss: 0.00002176
Iteration 185/1000 | Loss: 0.00002175
Iteration 186/1000 | Loss: 0.00002175
Iteration 187/1000 | Loss: 0.00002175
Iteration 188/1000 | Loss: 0.00002175
Iteration 189/1000 | Loss: 0.00002175
Iteration 190/1000 | Loss: 0.00002175
Iteration 191/1000 | Loss: 0.00002174
Iteration 192/1000 | Loss: 0.00002174
Iteration 193/1000 | Loss: 0.00002174
Iteration 194/1000 | Loss: 0.00002174
Iteration 195/1000 | Loss: 0.00002173
Iteration 196/1000 | Loss: 0.00002173
Iteration 197/1000 | Loss: 0.00002173
Iteration 198/1000 | Loss: 0.00002173
Iteration 199/1000 | Loss: 0.00002173
Iteration 200/1000 | Loss: 0.00002173
Iteration 201/1000 | Loss: 0.00002173
Iteration 202/1000 | Loss: 0.00002173
Iteration 203/1000 | Loss: 0.00002173
Iteration 204/1000 | Loss: 0.00002173
Iteration 205/1000 | Loss: 0.00002173
Iteration 206/1000 | Loss: 0.00002173
Iteration 207/1000 | Loss: 0.00002172
Iteration 208/1000 | Loss: 0.00002172
Iteration 209/1000 | Loss: 0.00002172
Iteration 210/1000 | Loss: 0.00002172
Iteration 211/1000 | Loss: 0.00002172
Iteration 212/1000 | Loss: 0.00002172
Iteration 213/1000 | Loss: 0.00002172
Iteration 214/1000 | Loss: 0.00002172
Iteration 215/1000 | Loss: 0.00002172
Iteration 216/1000 | Loss: 0.00002172
Iteration 217/1000 | Loss: 0.00002172
Iteration 218/1000 | Loss: 0.00002172
Iteration 219/1000 | Loss: 0.00002172
Iteration 220/1000 | Loss: 0.00002172
Iteration 221/1000 | Loss: 0.00002172
Iteration 222/1000 | Loss: 0.00002172
Iteration 223/1000 | Loss: 0.00002172
Iteration 224/1000 | Loss: 0.00002172
Iteration 225/1000 | Loss: 0.00002172
Iteration 226/1000 | Loss: 0.00002172
Iteration 227/1000 | Loss: 0.00002172
Iteration 228/1000 | Loss: 0.00002172
Iteration 229/1000 | Loss: 0.00002172
Iteration 230/1000 | Loss: 0.00002172
Iteration 231/1000 | Loss: 0.00002172
Iteration 232/1000 | Loss: 0.00002172
Iteration 233/1000 | Loss: 0.00002172
Iteration 234/1000 | Loss: 0.00002172
Iteration 235/1000 | Loss: 0.00002172
Iteration 236/1000 | Loss: 0.00002172
Iteration 237/1000 | Loss: 0.00002172
Iteration 238/1000 | Loss: 0.00002172
Iteration 239/1000 | Loss: 0.00002172
Iteration 240/1000 | Loss: 0.00002172
Iteration 241/1000 | Loss: 0.00002172
Iteration 242/1000 | Loss: 0.00002172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [2.1721436496591195e-05, 2.1721436496591195e-05, 2.1721436496591195e-05, 2.1721436496591195e-05, 2.1721436496591195e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1721436496591195e-05

Optimization complete. Final v2v error: 3.699954032897949 mm

Highest mean error: 8.617913246154785 mm for frame 77

Lowest mean error: 2.658430814743042 mm for frame 12

Saving results

Total time: 166.85153341293335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00814843
Iteration 2/25 | Loss: 0.00142489
Iteration 3/25 | Loss: 0.00122647
Iteration 4/25 | Loss: 0.00122101
Iteration 5/25 | Loss: 0.00122101
Iteration 6/25 | Loss: 0.00122101
Iteration 7/25 | Loss: 0.00122101
Iteration 8/25 | Loss: 0.00122101
Iteration 9/25 | Loss: 0.00122101
Iteration 10/25 | Loss: 0.00122101
Iteration 11/25 | Loss: 0.00122101
Iteration 12/25 | Loss: 0.00122101
Iteration 13/25 | Loss: 0.00122101
Iteration 14/25 | Loss: 0.00122101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012210089480504394, 0.0012210089480504394, 0.0012210089480504394, 0.0012210089480504394, 0.0012210089480504394]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012210089480504394

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92681247
Iteration 2/25 | Loss: 0.00069246
Iteration 3/25 | Loss: 0.00069245
Iteration 4/25 | Loss: 0.00069245
Iteration 5/25 | Loss: 0.00069245
Iteration 6/25 | Loss: 0.00069245
Iteration 7/25 | Loss: 0.00069245
Iteration 8/25 | Loss: 0.00069245
Iteration 9/25 | Loss: 0.00069245
Iteration 10/25 | Loss: 0.00069245
Iteration 11/25 | Loss: 0.00069245
Iteration 12/25 | Loss: 0.00069245
Iteration 13/25 | Loss: 0.00069245
Iteration 14/25 | Loss: 0.00069245
Iteration 15/25 | Loss: 0.00069245
Iteration 16/25 | Loss: 0.00069245
Iteration 17/25 | Loss: 0.00069245
Iteration 18/25 | Loss: 0.00069245
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006924502085894346, 0.0006924502085894346, 0.0006924502085894346, 0.0006924502085894346, 0.0006924502085894346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006924502085894346

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069245
Iteration 2/1000 | Loss: 0.00002962
Iteration 3/1000 | Loss: 0.00002400
Iteration 4/1000 | Loss: 0.00002261
Iteration 5/1000 | Loss: 0.00002138
Iteration 6/1000 | Loss: 0.00002072
Iteration 7/1000 | Loss: 0.00002041
Iteration 8/1000 | Loss: 0.00001991
Iteration 9/1000 | Loss: 0.00001973
Iteration 10/1000 | Loss: 0.00001950
Iteration 11/1000 | Loss: 0.00001939
Iteration 12/1000 | Loss: 0.00001934
Iteration 13/1000 | Loss: 0.00001933
Iteration 14/1000 | Loss: 0.00001931
Iteration 15/1000 | Loss: 0.00001920
Iteration 16/1000 | Loss: 0.00001905
Iteration 17/1000 | Loss: 0.00001901
Iteration 18/1000 | Loss: 0.00001901
Iteration 19/1000 | Loss: 0.00001900
Iteration 20/1000 | Loss: 0.00001898
Iteration 21/1000 | Loss: 0.00001898
Iteration 22/1000 | Loss: 0.00001889
Iteration 23/1000 | Loss: 0.00001889
Iteration 24/1000 | Loss: 0.00001888
Iteration 25/1000 | Loss: 0.00001888
Iteration 26/1000 | Loss: 0.00001887
Iteration 27/1000 | Loss: 0.00001887
Iteration 28/1000 | Loss: 0.00001887
Iteration 29/1000 | Loss: 0.00001886
Iteration 30/1000 | Loss: 0.00001886
Iteration 31/1000 | Loss: 0.00001885
Iteration 32/1000 | Loss: 0.00001885
Iteration 33/1000 | Loss: 0.00001885
Iteration 34/1000 | Loss: 0.00001884
Iteration 35/1000 | Loss: 0.00001884
Iteration 36/1000 | Loss: 0.00001884
Iteration 37/1000 | Loss: 0.00001881
Iteration 38/1000 | Loss: 0.00001880
Iteration 39/1000 | Loss: 0.00001880
Iteration 40/1000 | Loss: 0.00001880
Iteration 41/1000 | Loss: 0.00001880
Iteration 42/1000 | Loss: 0.00001880
Iteration 43/1000 | Loss: 0.00001880
Iteration 44/1000 | Loss: 0.00001879
Iteration 45/1000 | Loss: 0.00001872
Iteration 46/1000 | Loss: 0.00001867
Iteration 47/1000 | Loss: 0.00001867
Iteration 48/1000 | Loss: 0.00001867
Iteration 49/1000 | Loss: 0.00001867
Iteration 50/1000 | Loss: 0.00001867
Iteration 51/1000 | Loss: 0.00001866
Iteration 52/1000 | Loss: 0.00001866
Iteration 53/1000 | Loss: 0.00001866
Iteration 54/1000 | Loss: 0.00001866
Iteration 55/1000 | Loss: 0.00001866
Iteration 56/1000 | Loss: 0.00001866
Iteration 57/1000 | Loss: 0.00001866
Iteration 58/1000 | Loss: 0.00001866
Iteration 59/1000 | Loss: 0.00001866
Iteration 60/1000 | Loss: 0.00001866
Iteration 61/1000 | Loss: 0.00001865
Iteration 62/1000 | Loss: 0.00001865
Iteration 63/1000 | Loss: 0.00001864
Iteration 64/1000 | Loss: 0.00001864
Iteration 65/1000 | Loss: 0.00001863
Iteration 66/1000 | Loss: 0.00001863
Iteration 67/1000 | Loss: 0.00001863
Iteration 68/1000 | Loss: 0.00001863
Iteration 69/1000 | Loss: 0.00001863
Iteration 70/1000 | Loss: 0.00001863
Iteration 71/1000 | Loss: 0.00001863
Iteration 72/1000 | Loss: 0.00001863
Iteration 73/1000 | Loss: 0.00001862
Iteration 74/1000 | Loss: 0.00001861
Iteration 75/1000 | Loss: 0.00001861
Iteration 76/1000 | Loss: 0.00001861
Iteration 77/1000 | Loss: 0.00001861
Iteration 78/1000 | Loss: 0.00001861
Iteration 79/1000 | Loss: 0.00001861
Iteration 80/1000 | Loss: 0.00001861
Iteration 81/1000 | Loss: 0.00001861
Iteration 82/1000 | Loss: 0.00001861
Iteration 83/1000 | Loss: 0.00001861
Iteration 84/1000 | Loss: 0.00001861
Iteration 85/1000 | Loss: 0.00001861
Iteration 86/1000 | Loss: 0.00001861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.8611475752550177e-05, 1.8611475752550177e-05, 1.8611475752550177e-05, 1.8611475752550177e-05, 1.8611475752550177e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8611475752550177e-05

Optimization complete. Final v2v error: 3.6095387935638428 mm

Highest mean error: 3.7398300170898438 mm for frame 101

Lowest mean error: 3.4952874183654785 mm for frame 239

Saving results

Total time: 36.78068733215332
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678564
Iteration 2/25 | Loss: 0.00138060
Iteration 3/25 | Loss: 0.00128274
Iteration 4/25 | Loss: 0.00125747
Iteration 5/25 | Loss: 0.00124767
Iteration 6/25 | Loss: 0.00124632
Iteration 7/25 | Loss: 0.00124632
Iteration 8/25 | Loss: 0.00124632
Iteration 9/25 | Loss: 0.00124632
Iteration 10/25 | Loss: 0.00124632
Iteration 11/25 | Loss: 0.00124632
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012463151942938566, 0.0012463151942938566, 0.0012463151942938566, 0.0012463151942938566, 0.0012463151942938566]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012463151942938566

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56109893
Iteration 2/25 | Loss: 0.00164276
Iteration 3/25 | Loss: 0.00164276
Iteration 4/25 | Loss: 0.00164275
Iteration 5/25 | Loss: 0.00164275
Iteration 6/25 | Loss: 0.00164275
Iteration 7/25 | Loss: 0.00164275
Iteration 8/25 | Loss: 0.00164275
Iteration 9/25 | Loss: 0.00164275
Iteration 10/25 | Loss: 0.00164275
Iteration 11/25 | Loss: 0.00164275
Iteration 12/25 | Loss: 0.00164275
Iteration 13/25 | Loss: 0.00164275
Iteration 14/25 | Loss: 0.00164275
Iteration 15/25 | Loss: 0.00164275
Iteration 16/25 | Loss: 0.00164275
Iteration 17/25 | Loss: 0.00164275
Iteration 18/25 | Loss: 0.00164275
Iteration 19/25 | Loss: 0.00164275
Iteration 20/25 | Loss: 0.00164275
Iteration 21/25 | Loss: 0.00164275
Iteration 22/25 | Loss: 0.00164275
Iteration 23/25 | Loss: 0.00164275
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0016427510417997837, 0.0016427510417997837, 0.0016427510417997837, 0.0016427510417997837, 0.0016427510417997837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016427510417997837

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00164275
Iteration 2/1000 | Loss: 0.00007236
Iteration 3/1000 | Loss: 0.00004238
Iteration 4/1000 | Loss: 0.00003281
Iteration 5/1000 | Loss: 0.00003005
Iteration 6/1000 | Loss: 0.00002858
Iteration 7/1000 | Loss: 0.00002744
Iteration 8/1000 | Loss: 0.00002667
Iteration 9/1000 | Loss: 0.00002611
Iteration 10/1000 | Loss: 0.00002564
Iteration 11/1000 | Loss: 0.00002533
Iteration 12/1000 | Loss: 0.00002530
Iteration 13/1000 | Loss: 0.00002508
Iteration 14/1000 | Loss: 0.00002504
Iteration 15/1000 | Loss: 0.00002501
Iteration 16/1000 | Loss: 0.00002484
Iteration 17/1000 | Loss: 0.00002470
Iteration 18/1000 | Loss: 0.00002468
Iteration 19/1000 | Loss: 0.00002465
Iteration 20/1000 | Loss: 0.00002464
Iteration 21/1000 | Loss: 0.00002464
Iteration 22/1000 | Loss: 0.00002461
Iteration 23/1000 | Loss: 0.00002461
Iteration 24/1000 | Loss: 0.00002460
Iteration 25/1000 | Loss: 0.00002459
Iteration 26/1000 | Loss: 0.00002459
Iteration 27/1000 | Loss: 0.00002458
Iteration 28/1000 | Loss: 0.00002455
Iteration 29/1000 | Loss: 0.00002455
Iteration 30/1000 | Loss: 0.00002455
Iteration 31/1000 | Loss: 0.00002454
Iteration 32/1000 | Loss: 0.00002454
Iteration 33/1000 | Loss: 0.00002454
Iteration 34/1000 | Loss: 0.00002453
Iteration 35/1000 | Loss: 0.00002452
Iteration 36/1000 | Loss: 0.00002452
Iteration 37/1000 | Loss: 0.00002452
Iteration 38/1000 | Loss: 0.00002452
Iteration 39/1000 | Loss: 0.00002451
Iteration 40/1000 | Loss: 0.00002450
Iteration 41/1000 | Loss: 0.00002450
Iteration 42/1000 | Loss: 0.00002449
Iteration 43/1000 | Loss: 0.00002449
Iteration 44/1000 | Loss: 0.00002449
Iteration 45/1000 | Loss: 0.00002448
Iteration 46/1000 | Loss: 0.00002448
Iteration 47/1000 | Loss: 0.00002447
Iteration 48/1000 | Loss: 0.00002447
Iteration 49/1000 | Loss: 0.00002446
Iteration 50/1000 | Loss: 0.00002446
Iteration 51/1000 | Loss: 0.00002445
Iteration 52/1000 | Loss: 0.00002445
Iteration 53/1000 | Loss: 0.00002444
Iteration 54/1000 | Loss: 0.00002444
Iteration 55/1000 | Loss: 0.00002444
Iteration 56/1000 | Loss: 0.00002443
Iteration 57/1000 | Loss: 0.00002443
Iteration 58/1000 | Loss: 0.00002442
Iteration 59/1000 | Loss: 0.00002442
Iteration 60/1000 | Loss: 0.00002442
Iteration 61/1000 | Loss: 0.00002441
Iteration 62/1000 | Loss: 0.00002441
Iteration 63/1000 | Loss: 0.00002441
Iteration 64/1000 | Loss: 0.00002441
Iteration 65/1000 | Loss: 0.00002440
Iteration 66/1000 | Loss: 0.00002440
Iteration 67/1000 | Loss: 0.00002439
Iteration 68/1000 | Loss: 0.00002439
Iteration 69/1000 | Loss: 0.00002438
Iteration 70/1000 | Loss: 0.00002438
Iteration 71/1000 | Loss: 0.00002438
Iteration 72/1000 | Loss: 0.00002437
Iteration 73/1000 | Loss: 0.00002437
Iteration 74/1000 | Loss: 0.00002437
Iteration 75/1000 | Loss: 0.00002437
Iteration 76/1000 | Loss: 0.00002436
Iteration 77/1000 | Loss: 0.00002436
Iteration 78/1000 | Loss: 0.00002436
Iteration 79/1000 | Loss: 0.00002435
Iteration 80/1000 | Loss: 0.00002435
Iteration 81/1000 | Loss: 0.00002435
Iteration 82/1000 | Loss: 0.00002435
Iteration 83/1000 | Loss: 0.00002434
Iteration 84/1000 | Loss: 0.00002434
Iteration 85/1000 | Loss: 0.00002434
Iteration 86/1000 | Loss: 0.00002434
Iteration 87/1000 | Loss: 0.00002434
Iteration 88/1000 | Loss: 0.00002434
Iteration 89/1000 | Loss: 0.00002433
Iteration 90/1000 | Loss: 0.00002433
Iteration 91/1000 | Loss: 0.00002433
Iteration 92/1000 | Loss: 0.00002433
Iteration 93/1000 | Loss: 0.00002432
Iteration 94/1000 | Loss: 0.00002432
Iteration 95/1000 | Loss: 0.00002432
Iteration 96/1000 | Loss: 0.00002431
Iteration 97/1000 | Loss: 0.00002431
Iteration 98/1000 | Loss: 0.00002431
Iteration 99/1000 | Loss: 0.00002430
Iteration 100/1000 | Loss: 0.00002430
Iteration 101/1000 | Loss: 0.00002430
Iteration 102/1000 | Loss: 0.00002430
Iteration 103/1000 | Loss: 0.00002430
Iteration 104/1000 | Loss: 0.00002429
Iteration 105/1000 | Loss: 0.00002429
Iteration 106/1000 | Loss: 0.00002429
Iteration 107/1000 | Loss: 0.00002429
Iteration 108/1000 | Loss: 0.00002429
Iteration 109/1000 | Loss: 0.00002428
Iteration 110/1000 | Loss: 0.00002428
Iteration 111/1000 | Loss: 0.00002428
Iteration 112/1000 | Loss: 0.00002427
Iteration 113/1000 | Loss: 0.00002427
Iteration 114/1000 | Loss: 0.00002427
Iteration 115/1000 | Loss: 0.00002427
Iteration 116/1000 | Loss: 0.00002427
Iteration 117/1000 | Loss: 0.00002426
Iteration 118/1000 | Loss: 0.00002426
Iteration 119/1000 | Loss: 0.00002426
Iteration 120/1000 | Loss: 0.00002426
Iteration 121/1000 | Loss: 0.00002426
Iteration 122/1000 | Loss: 0.00002425
Iteration 123/1000 | Loss: 0.00002425
Iteration 124/1000 | Loss: 0.00002425
Iteration 125/1000 | Loss: 0.00002425
Iteration 126/1000 | Loss: 0.00002425
Iteration 127/1000 | Loss: 0.00002425
Iteration 128/1000 | Loss: 0.00002425
Iteration 129/1000 | Loss: 0.00002425
Iteration 130/1000 | Loss: 0.00002425
Iteration 131/1000 | Loss: 0.00002425
Iteration 132/1000 | Loss: 0.00002425
Iteration 133/1000 | Loss: 0.00002425
Iteration 134/1000 | Loss: 0.00002425
Iteration 135/1000 | Loss: 0.00002425
Iteration 136/1000 | Loss: 0.00002425
Iteration 137/1000 | Loss: 0.00002425
Iteration 138/1000 | Loss: 0.00002425
Iteration 139/1000 | Loss: 0.00002425
Iteration 140/1000 | Loss: 0.00002425
Iteration 141/1000 | Loss: 0.00002425
Iteration 142/1000 | Loss: 0.00002425
Iteration 143/1000 | Loss: 0.00002425
Iteration 144/1000 | Loss: 0.00002425
Iteration 145/1000 | Loss: 0.00002425
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.42509413510561e-05, 2.42509413510561e-05, 2.42509413510561e-05, 2.42509413510561e-05, 2.42509413510561e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.42509413510561e-05

Optimization complete. Final v2v error: 4.03244161605835 mm

Highest mean error: 5.142590522766113 mm for frame 164

Lowest mean error: 3.3196659088134766 mm for frame 65

Saving results

Total time: 44.77646017074585
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772270
Iteration 2/25 | Loss: 0.00163629
Iteration 3/25 | Loss: 0.00137721
Iteration 4/25 | Loss: 0.00125651
Iteration 5/25 | Loss: 0.00125063
Iteration 6/25 | Loss: 0.00123295
Iteration 7/25 | Loss: 0.00121364
Iteration 8/25 | Loss: 0.00120719
Iteration 9/25 | Loss: 0.00120259
Iteration 10/25 | Loss: 0.00120150
Iteration 11/25 | Loss: 0.00119377
Iteration 12/25 | Loss: 0.00119259
Iteration 13/25 | Loss: 0.00119231
Iteration 14/25 | Loss: 0.00119217
Iteration 15/25 | Loss: 0.00119213
Iteration 16/25 | Loss: 0.00119212
Iteration 17/25 | Loss: 0.00119212
Iteration 18/25 | Loss: 0.00119212
Iteration 19/25 | Loss: 0.00119212
Iteration 20/25 | Loss: 0.00119212
Iteration 21/25 | Loss: 0.00119212
Iteration 22/25 | Loss: 0.00119211
Iteration 23/25 | Loss: 0.00119211
Iteration 24/25 | Loss: 0.00119211
Iteration 25/25 | Loss: 0.00119211

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.73139000
Iteration 2/25 | Loss: 0.00155429
Iteration 3/25 | Loss: 0.00155427
Iteration 4/25 | Loss: 0.00142123
Iteration 5/25 | Loss: 0.00142105
Iteration 6/25 | Loss: 0.00142105
Iteration 7/25 | Loss: 0.00142105
Iteration 8/25 | Loss: 0.00142105
Iteration 9/25 | Loss: 0.00142105
Iteration 10/25 | Loss: 0.00142105
Iteration 11/25 | Loss: 0.00142105
Iteration 12/25 | Loss: 0.00142105
Iteration 13/25 | Loss: 0.00142105
Iteration 14/25 | Loss: 0.00142105
Iteration 15/25 | Loss: 0.00142105
Iteration 16/25 | Loss: 0.00142105
Iteration 17/25 | Loss: 0.00142105
Iteration 18/25 | Loss: 0.00142105
Iteration 19/25 | Loss: 0.00142105
Iteration 20/25 | Loss: 0.00142105
Iteration 21/25 | Loss: 0.00142105
Iteration 22/25 | Loss: 0.00142105
Iteration 23/25 | Loss: 0.00142105
Iteration 24/25 | Loss: 0.00142105
Iteration 25/25 | Loss: 0.00142105

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142105
Iteration 2/1000 | Loss: 0.00014285
Iteration 3/1000 | Loss: 0.00008868
Iteration 4/1000 | Loss: 0.00002012
Iteration 5/1000 | Loss: 0.00008290
Iteration 6/1000 | Loss: 0.00004838
Iteration 7/1000 | Loss: 0.00001806
Iteration 8/1000 | Loss: 0.00001760
Iteration 9/1000 | Loss: 0.00001715
Iteration 10/1000 | Loss: 0.00001674
Iteration 11/1000 | Loss: 0.00007100
Iteration 12/1000 | Loss: 0.00002245
Iteration 13/1000 | Loss: 0.00034450
Iteration 14/1000 | Loss: 0.00080183
Iteration 15/1000 | Loss: 0.00004754
Iteration 16/1000 | Loss: 0.00002390
Iteration 17/1000 | Loss: 0.00001700
Iteration 18/1000 | Loss: 0.00002033
Iteration 19/1000 | Loss: 0.00001325
Iteration 20/1000 | Loss: 0.00012008
Iteration 21/1000 | Loss: 0.00002225
Iteration 22/1000 | Loss: 0.00001189
Iteration 23/1000 | Loss: 0.00001147
Iteration 24/1000 | Loss: 0.00001124
Iteration 25/1000 | Loss: 0.00001105
Iteration 26/1000 | Loss: 0.00001093
Iteration 27/1000 | Loss: 0.00001069
Iteration 28/1000 | Loss: 0.00001068
Iteration 29/1000 | Loss: 0.00001056
Iteration 30/1000 | Loss: 0.00003894
Iteration 31/1000 | Loss: 0.00003663
Iteration 32/1000 | Loss: 0.00001038
Iteration 33/1000 | Loss: 0.00001029
Iteration 34/1000 | Loss: 0.00001028
Iteration 35/1000 | Loss: 0.00001028
Iteration 36/1000 | Loss: 0.00001712
Iteration 37/1000 | Loss: 0.00001603
Iteration 38/1000 | Loss: 0.00001025
Iteration 39/1000 | Loss: 0.00001025
Iteration 40/1000 | Loss: 0.00001025
Iteration 41/1000 | Loss: 0.00001024
Iteration 42/1000 | Loss: 0.00001024
Iteration 43/1000 | Loss: 0.00001024
Iteration 44/1000 | Loss: 0.00001024
Iteration 45/1000 | Loss: 0.00001024
Iteration 46/1000 | Loss: 0.00001024
Iteration 47/1000 | Loss: 0.00001024
Iteration 48/1000 | Loss: 0.00001024
Iteration 49/1000 | Loss: 0.00001024
Iteration 50/1000 | Loss: 0.00001024
Iteration 51/1000 | Loss: 0.00001024
