Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 13/1000 | Loss: 0.00001482
Iteration 14/1000 | Loss: 0.00001478
Iteration 15/1000 | Loss: 0.00001478
Iteration 16/1000 | Loss: 0.00001477
Iteration 17/1000 | Loss: 0.00001477
Iteration 18/1000 | Loss: 0.00001474
Iteration 19/1000 | Loss: 0.00001472
Iteration 20/1000 | Loss: 0.00001463
Iteration 21/1000 | Loss: 0.00001458
Iteration 22/1000 | Loss: 0.00001453
Iteration 23/1000 | Loss: 0.00001452
Iteration 24/1000 | Loss: 0.00001452
Iteration 25/1000 | Loss: 0.00001452
Iteration 26/1000 | Loss: 0.00001451
Iteration 27/1000 | Loss: 0.00001450
Iteration 28/1000 | Loss: 0.00001450
Iteration 29/1000 | Loss: 0.00001449
Iteration 30/1000 | Loss: 0.00001449
Iteration 31/1000 | Loss: 0.00001448
Iteration 32/1000 | Loss: 0.00001448
Iteration 33/1000 | Loss: 0.00001447
Iteration 34/1000 | Loss: 0.00001447
Iteration 35/1000 | Loss: 0.00001446
Iteration 36/1000 | Loss: 0.00001445
Iteration 37/1000 | Loss: 0.00001445
Iteration 38/1000 | Loss: 0.00001445
Iteration 39/1000 | Loss: 0.00001445
Iteration 40/1000 | Loss: 0.00001444
Iteration 41/1000 | Loss: 0.00001444
Iteration 42/1000 | Loss: 0.00001444
Iteration 43/1000 | Loss: 0.00001444
Iteration 44/1000 | Loss: 0.00001443
Iteration 45/1000 | Loss: 0.00001443
Iteration 46/1000 | Loss: 0.00001443
Iteration 47/1000 | Loss: 0.00001442
Iteration 48/1000 | Loss: 0.00001442
Iteration 49/1000 | Loss: 0.00001441
Iteration 50/1000 | Loss: 0.00001441
Iteration 51/1000 | Loss: 0.00001441
Iteration 52/1000 | Loss: 0.00001440
Iteration 53/1000 | Loss: 0.00001440
Iteration 54/1000 | Loss: 0.00001439
Iteration 55/1000 | Loss: 0.00001439
Iteration 56/1000 | Loss: 0.00001439
Iteration 57/1000 | Loss: 0.00001439
Iteration 58/1000 | Loss: 0.00001439
Iteration 59/1000 | Loss: 0.00001438
Iteration 60/1000 | Loss: 0.00001438
Iteration 61/1000 | Loss: 0.00001438
Iteration 62/1000 | Loss: 0.00001438
Iteration 63/1000 | Loss: 0.00001437
Iteration 64/1000 | Loss: 0.00001437
Iteration 65/1000 | Loss: 0.00001437
Iteration 66/1000 | Loss: 0.00001436
Iteration 67/1000 | Loss: 0.00001436
Iteration 68/1000 | Loss: 0.00001435
Iteration 69/1000 | Loss: 0.00001435
Iteration 70/1000 | Loss: 0.00001435
Iteration 71/1000 | Loss: 0.00001435
Iteration 72/1000 | Loss: 0.00001435
Iteration 73/1000 | Loss: 0.00001435
Iteration 74/1000 | Loss: 0.00001435
Iteration 75/1000 | Loss: 0.00001434
Iteration 76/1000 | Loss: 0.00001434
Iteration 77/1000 | Loss: 0.00001434
Iteration 78/1000 | Loss: 0.00001433
Iteration 79/1000 | Loss: 0.00001433
Iteration 80/1000 | Loss: 0.00001432
Iteration 81/1000 | Loss: 0.00001432
Iteration 82/1000 | Loss: 0.00001432
Iteration 83/1000 | Loss: 0.00001431
Iteration 84/1000 | Loss: 0.00001431
Iteration 85/1000 | Loss: 0.00001431
Iteration 86/1000 | Loss: 0.00001430
Iteration 87/1000 | Loss: 0.00001430
Iteration 88/1000 | Loss: 0.00001430
Iteration 89/1000 | Loss: 0.00001430
Iteration 90/1000 | Loss: 0.00001430
Iteration 91/1000 | Loss: 0.00001429
Iteration 92/1000 | Loss: 0.00001429
Iteration 93/1000 | Loss: 0.00001429
Iteration 94/1000 | Loss: 0.00001429
Iteration 95/1000 | Loss: 0.00001429
Iteration 96/1000 | Loss: 0.00001429
Iteration 97/1000 | Loss: 0.00001428
Iteration 98/1000 | Loss: 0.00001428
Iteration 99/1000 | Loss: 0.00001428
Iteration 100/1000 | Loss: 0.00001428
Iteration 101/1000 | Loss: 0.00001428
Iteration 102/1000 | Loss: 0.00001428
Iteration 103/1000 | Loss: 0.00001427
Iteration 104/1000 | Loss: 0.00001427
Iteration 105/1000 | Loss: 0.00001426
Iteration 106/1000 | Loss: 0.00001426
Iteration 107/1000 | Loss: 0.00001426
Iteration 108/1000 | Loss: 0.00001425
Iteration 109/1000 | Loss: 0.00001425
Iteration 110/1000 | Loss: 0.00001425
Iteration 111/1000 | Loss: 0.00001424
Iteration 112/1000 | Loss: 0.00001424
Iteration 113/1000 | Loss: 0.00001424
Iteration 114/1000 | Loss: 0.00001424
Iteration 115/1000 | Loss: 0.00001424
Iteration 116/1000 | Loss: 0.00001424
Iteration 117/1000 | Loss: 0.00001424
Iteration 118/1000 | Loss: 0.00001423
Iteration 119/1000 | Loss: 0.00001423
Iteration 120/1000 | Loss: 0.00001423
Iteration 121/1000 | Loss: 0.00001423
Iteration 122/1000 | Loss: 0.00001422
Iteration 123/1000 | Loss: 0.00001422
Iteration 124/1000 | Loss: 0.00001421
Iteration 125/1000 | Loss: 0.00001421
Iteration 126/1000 | Loss: 0.00001421
Iteration 127/1000 | Loss: 0.00001421
Iteration 128/1000 | Loss: 0.00001421
Iteration 129/1000 | Loss: 0.00001421
Iteration 130/1000 | Loss: 0.00001421
Iteration 131/1000 | Loss: 0.00001421
Iteration 132/1000 | Loss: 0.00001421
Iteration 133/1000 | Loss: 0.00001420
Iteration 134/1000 | Loss: 0.00001420
Iteration 135/1000 | Loss: 0.00001420
Iteration 136/1000 | Loss: 0.00001420
Iteration 137/1000 | Loss: 0.00001420
Iteration 138/1000 | Loss: 0.00001420
Iteration 139/1000 | Loss: 0.00001420
Iteration 140/1000 | Loss: 0.00001420
Iteration 141/1000 | Loss: 0.00001420
Iteration 142/1000 | Loss: 0.00001420
Iteration 143/1000 | Loss: 0.00001420
Iteration 144/1000 | Loss: 0.00001420
Iteration 145/1000 | Loss: 0.00001419
Iteration 146/1000 | Loss: 0.00001419
Iteration 147/1000 | Loss: 0.00001419
Iteration 148/1000 | Loss: 0.00001419
Iteration 149/1000 | Loss: 0.00001419
Iteration 150/1000 | Loss: 0.00001419
Iteration 151/1000 | Loss: 0.00001419
Iteration 152/1000 | Loss: 0.00001418
Iteration 153/1000 | Loss: 0.00001418
Iteration 154/1000 | Loss: 0.00001418
Iteration 155/1000 | Loss: 0.00001417
Iteration 156/1000 | Loss: 0.00001417
Iteration 157/1000 | Loss: 0.00001417
Iteration 158/1000 | Loss: 0.00001417
Iteration 159/1000 | Loss: 0.00001417
Iteration 160/1000 | Loss: 0.00001417
Iteration 161/1000 | Loss: 0.00001417
Iteration 162/1000 | Loss: 0.00001417
Iteration 163/1000 | Loss: 0.00001417
Iteration 164/1000 | Loss: 0.00001416
Iteration 165/1000 | Loss: 0.00001416
Iteration 166/1000 | Loss: 0.00001416
Iteration 167/1000 | Loss: 0.00001416
Iteration 168/1000 | Loss: 0.00001416
Iteration 169/1000 | Loss: 0.00001416
Iteration 170/1000 | Loss: 0.00001416
Iteration 171/1000 | Loss: 0.00001416
Iteration 172/1000 | Loss: 0.00001416
Iteration 173/1000 | Loss: 0.00001416
Iteration 174/1000 | Loss: 0.00001416
Iteration 175/1000 | Loss: 0.00001416
Iteration 176/1000 | Loss: 0.00001416
Iteration 177/1000 | Loss: 0.00001416
Iteration 178/1000 | Loss: 0.00001416
Iteration 179/1000 | Loss: 0.00001416
Iteration 180/1000 | Loss: 0.00001415
Iteration 181/1000 | Loss: 0.00001415
Iteration 182/1000 | Loss: 0.00001415
Iteration 183/1000 | Loss: 0.00001415
Iteration 184/1000 | Loss: 0.00001415
Iteration 185/1000 | Loss: 0.00001415
Iteration 186/1000 | Loss: 0.00001415
Iteration 187/1000 | Loss: 0.00001415
Iteration 188/1000 | Loss: 0.00001415
Iteration 189/1000 | Loss: 0.00001415
Iteration 190/1000 | Loss: 0.00001414
Iteration 191/1000 | Loss: 0.00001414
Iteration 192/1000 | Loss: 0.00001414
Iteration 193/1000 | Loss: 0.00001414
Iteration 194/1000 | Loss: 0.00001414
Iteration 195/1000 | Loss: 0.00001414
Iteration 196/1000 | Loss: 0.00001414
Iteration 197/1000 | Loss: 0.00001414
Iteration 198/1000 | Loss: 0.00001413
Iteration 199/1000 | Loss: 0.00001413
Iteration 200/1000 | Loss: 0.00001413
Iteration 201/1000 | Loss: 0.00001413
Iteration 202/1000 | Loss: 0.00001413
Iteration 203/1000 | Loss: 0.00001413
Iteration 204/1000 | Loss: 0.00001413
Iteration 205/1000 | Loss: 0.00001412
Iteration 206/1000 | Loss: 0.00001412
Iteration 207/1000 | Loss: 0.00001412
Iteration 208/1000 | Loss: 0.00001412
Iteration 209/1000 | Loss: 0.00001411
Iteration 210/1000 | Loss: 0.00001411
Iteration 211/1000 | Loss: 0.00001411
Iteration 212/1000 | Loss: 0.00001411
Iteration 213/1000 | Loss: 0.00001411
Iteration 214/1000 | Loss: 0.00001411
Iteration 215/1000 | Loss: 0.00001411
Iteration 216/1000 | Loss: 0.00001411
Iteration 217/1000 | Loss: 0.00001411
Iteration 218/1000 | Loss: 0.00001411
Iteration 219/1000 | Loss: 0.00001411
Iteration 220/1000 | Loss: 0.00001411
Iteration 221/1000 | Loss: 0.00001411
Iteration 222/1000 | Loss: 0.00001411
Iteration 223/1000 | Loss: 0.00001411
Iteration 224/1000 | Loss: 0.00001411
Iteration 225/1000 | Loss: 0.00001411
Iteration 226/1000 | Loss: 0.00001411
Iteration 227/1000 | Loss: 0.00001410
Iteration 228/1000 | Loss: 0.00001410
Iteration 229/1000 | Loss: 0.00001410
Iteration 230/1000 | Loss: 0.00001410
Iteration 231/1000 | Loss: 0.00001410
Iteration 232/1000 | Loss: 0.00001410
Iteration 233/1000 | Loss: 0.00001410
Iteration 234/1000 | Loss: 0.00001410
Iteration 235/1000 | Loss: 0.00001410
Iteration 236/1000 | Loss: 0.00001410
Iteration 237/1000 | Loss: 0.00001410
Iteration 238/1000 | Loss: 0.00001410
Iteration 239/1000 | Loss: 0.00001410
Iteration 240/1000 | Loss: 0.00001410
Iteration 241/1000 | Loss: 0.00001410
Iteration 242/1000 | Loss: 0.00001410
Iteration 243/1000 | Loss: 0.00001410
Iteration 244/1000 | Loss: 0.00001410
Iteration 245/1000 | Loss: 0.00001410
Iteration 246/1000 | Loss: 0.00001410
Iteration 247/1000 | Loss: 0.00001410
Iteration 248/1000 | Loss: 0.00001410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [1.4101382475928403e-05, 1.4101382475928403e-05, 1.4101382475928403e-05, 1.4101382475928403e-05, 1.4101382475928403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4101382475928403e-05

Optimization complete. Final v2v error: 3.208073139190674 mm

Highest mean error: 3.961637496948242 mm for frame 114

Lowest mean error: 2.827636241912842 mm for frame 33

Saving results

Total time: 47.84530973434448
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022826
Iteration 2/25 | Loss: 0.00291219
Iteration 3/25 | Loss: 0.00251611
Iteration 4/25 | Loss: 0.00245269
Iteration 5/25 | Loss: 0.00220823
Iteration 6/25 | Loss: 0.00193680
Iteration 7/25 | Loss: 0.00174527
Iteration 8/25 | Loss: 0.00168618
Iteration 9/25 | Loss: 0.00165636
Iteration 10/25 | Loss: 0.00160150
Iteration 11/25 | Loss: 0.00157997
Iteration 12/25 | Loss: 0.00156181
Iteration 13/25 | Loss: 0.00155531
Iteration 14/25 | Loss: 0.00155804
Iteration 15/25 | Loss: 0.00154486
Iteration 16/25 | Loss: 0.00153100
Iteration 17/25 | Loss: 0.00152548
Iteration 18/25 | Loss: 0.00153006
Iteration 19/25 | Loss: 0.00154712
Iteration 20/25 | Loss: 0.00150193
Iteration 21/25 | Loss: 0.00148665
Iteration 22/25 | Loss: 0.00149545
Iteration 23/25 | Loss: 0.00151064
Iteration 24/25 | Loss: 0.00153039
Iteration 25/25 | Loss: 0.00147969

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34155619
Iteration 2/25 | Loss: 0.00248612
Iteration 3/25 | Loss: 0.00155709
Iteration 4/25 | Loss: 0.00155708
Iteration 5/25 | Loss: 0.00155708
Iteration 6/25 | Loss: 0.00155708
Iteration 7/25 | Loss: 0.00155708
Iteration 8/25 | Loss: 0.00155708
Iteration 9/25 | Loss: 0.00155708
Iteration 10/25 | Loss: 0.00155708
Iteration 11/25 | Loss: 0.00155708
Iteration 12/25 | Loss: 0.00155708
Iteration 13/25 | Loss: 0.00155708
Iteration 14/25 | Loss: 0.00155708
Iteration 15/25 | Loss: 0.00155708
Iteration 16/25 | Loss: 0.00155708
Iteration 17/25 | Loss: 0.00155708
Iteration 18/25 | Loss: 0.00155708
Iteration 19/25 | Loss: 0.00155708
Iteration 20/25 | Loss: 0.00155708
Iteration 21/25 | Loss: 0.00155708
Iteration 22/25 | Loss: 0.00155708
Iteration 23/25 | Loss: 0.00155708
Iteration 24/25 | Loss: 0.00155708
Iteration 25/25 | Loss: 0.00155708

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155708
Iteration 2/1000 | Loss: 0.00040842
Iteration 3/1000 | Loss: 0.00113789
Iteration 4/1000 | Loss: 0.00103563
Iteration 5/1000 | Loss: 0.00041559
Iteration 6/1000 | Loss: 0.00043687
Iteration 7/1000 | Loss: 0.00013947
Iteration 8/1000 | Loss: 0.00020207
Iteration 9/1000 | Loss: 0.00045007
Iteration 10/1000 | Loss: 0.00009460
Iteration 11/1000 | Loss: 0.00042783
Iteration 12/1000 | Loss: 0.00040984
Iteration 13/1000 | Loss: 0.00067337
Iteration 14/1000 | Loss: 0.00026365
Iteration 15/1000 | Loss: 0.00028853
Iteration 16/1000 | Loss: 0.00052862
Iteration 17/1000 | Loss: 0.00144219
Iteration 18/1000 | Loss: 0.00055549
Iteration 19/1000 | Loss: 0.00057997
Iteration 20/1000 | Loss: 0.00014390
Iteration 21/1000 | Loss: 0.00005502
Iteration 22/1000 | Loss: 0.00015951
Iteration 23/1000 | Loss: 0.00045844
Iteration 24/1000 | Loss: 0.00011705
Iteration 25/1000 | Loss: 0.00017333
Iteration 26/1000 | Loss: 0.00010349
Iteration 27/1000 | Loss: 0.00011900
Iteration 28/1000 | Loss: 0.00016406
Iteration 29/1000 | Loss: 0.00033501
Iteration 30/1000 | Loss: 0.00018767
Iteration 31/1000 | Loss: 0.00073296
Iteration 32/1000 | Loss: 0.00023176
Iteration 33/1000 | Loss: 0.00074106
Iteration 34/1000 | Loss: 0.00061531
Iteration 35/1000 | Loss: 0.00041900
Iteration 36/1000 | Loss: 0.00006370
Iteration 37/1000 | Loss: 0.00019726
Iteration 38/1000 | Loss: 0.00011090
Iteration 39/1000 | Loss: 0.00004772
Iteration 40/1000 | Loss: 0.00004667
Iteration 41/1000 | Loss: 0.00011003
Iteration 42/1000 | Loss: 0.00035973
Iteration 43/1000 | Loss: 0.00017023
Iteration 44/1000 | Loss: 0.00050996
Iteration 45/1000 | Loss: 0.00008205
Iteration 46/1000 | Loss: 0.00014965
Iteration 47/1000 | Loss: 0.00006414
Iteration 48/1000 | Loss: 0.00019443
Iteration 49/1000 | Loss: 0.00006957
Iteration 50/1000 | Loss: 0.00060993
Iteration 51/1000 | Loss: 0.00023968
Iteration 52/1000 | Loss: 0.00027357
Iteration 53/1000 | Loss: 0.00030019
Iteration 54/1000 | Loss: 0.00030295
Iteration 55/1000 | Loss: 0.00023957
Iteration 56/1000 | Loss: 0.00017283
Iteration 57/1000 | Loss: 0.00021949
Iteration 58/1000 | Loss: 0.00010091
Iteration 59/1000 | Loss: 0.00054044
Iteration 60/1000 | Loss: 0.00010740
Iteration 61/1000 | Loss: 0.00004778
Iteration 62/1000 | Loss: 0.00028021
Iteration 63/1000 | Loss: 0.00020348
Iteration 64/1000 | Loss: 0.00012272
Iteration 65/1000 | Loss: 0.00006526
Iteration 66/1000 | Loss: 0.00032547
Iteration 67/1000 | Loss: 0.00009431
Iteration 68/1000 | Loss: 0.00006609
Iteration 69/1000 | Loss: 0.00005772
Iteration 70/1000 | Loss: 0.00006340
Iteration 71/1000 | Loss: 0.00049117
Iteration 72/1000 | Loss: 0.00020881
Iteration 73/1000 | Loss: 0.00047793
Iteration 74/1000 | Loss: 0.00083397
Iteration 75/1000 | Loss: 0.00021032
Iteration 76/1000 | Loss: 0.00060565
Iteration 77/1000 | Loss: 0.00024114
Iteration 78/1000 | Loss: 0.00029385
Iteration 79/1000 | Loss: 0.00016747
Iteration 80/1000 | Loss: 0.00021079
Iteration 81/1000 | Loss: 0.00008211
Iteration 82/1000 | Loss: 0.00011061
Iteration 83/1000 | Loss: 0.00004307
Iteration 84/1000 | Loss: 0.00034214
Iteration 85/1000 | Loss: 0.00023069
Iteration 86/1000 | Loss: 0.00120576
Iteration 87/1000 | Loss: 0.00025751
Iteration 88/1000 | Loss: 0.00018959
Iteration 89/1000 | Loss: 0.00089545
Iteration 90/1000 | Loss: 0.00008018
Iteration 91/1000 | Loss: 0.00031910
Iteration 92/1000 | Loss: 0.00004375
Iteration 93/1000 | Loss: 0.00024609
Iteration 94/1000 | Loss: 0.00050670
Iteration 95/1000 | Loss: 0.00009382
Iteration 96/1000 | Loss: 0.00010191
Iteration 97/1000 | Loss: 0.00012932
Iteration 98/1000 | Loss: 0.00003613
Iteration 99/1000 | Loss: 0.00042770
Iteration 100/1000 | Loss: 0.00003614
Iteration 101/1000 | Loss: 0.00020654
Iteration 102/1000 | Loss: 0.00049954
Iteration 103/1000 | Loss: 0.00015487
Iteration 104/1000 | Loss: 0.00043366
Iteration 105/1000 | Loss: 0.00011176
Iteration 106/1000 | Loss: 0.00007017
Iteration 107/1000 | Loss: 0.00004614
Iteration 108/1000 | Loss: 0.00017765
Iteration 109/1000 | Loss: 0.00007149
Iteration 110/1000 | Loss: 0.00004958
Iteration 111/1000 | Loss: 0.00022702
Iteration 112/1000 | Loss: 0.00009143
Iteration 113/1000 | Loss: 0.00023007
Iteration 114/1000 | Loss: 0.00011155
Iteration 115/1000 | Loss: 0.00015124
Iteration 116/1000 | Loss: 0.00020443
Iteration 117/1000 | Loss: 0.00015681
Iteration 118/1000 | Loss: 0.00004169
Iteration 119/1000 | Loss: 0.00004123
Iteration 120/1000 | Loss: 0.00003786
Iteration 121/1000 | Loss: 0.00005028
Iteration 122/1000 | Loss: 0.00004437
Iteration 123/1000 | Loss: 0.00003942
Iteration 124/1000 | Loss: 0.00021409
Iteration 125/1000 | Loss: 0.00005634
Iteration 126/1000 | Loss: 0.00003912
Iteration 127/1000 | Loss: 0.00006890
Iteration 128/1000 | Loss: 0.00028819
Iteration 129/1000 | Loss: 0.00004873
Iteration 130/1000 | Loss: 0.00004716
Iteration 131/1000 | Loss: 0.00005545
Iteration 132/1000 | Loss: 0.00006537
Iteration 133/1000 | Loss: 0.00012661
Iteration 134/1000 | Loss: 0.00030953
Iteration 135/1000 | Loss: 0.00011692
Iteration 136/1000 | Loss: 0.00011031
Iteration 137/1000 | Loss: 0.00006934
Iteration 138/1000 | Loss: 0.00014652
Iteration 139/1000 | Loss: 0.00007900
Iteration 140/1000 | Loss: 0.00004654
Iteration 141/1000 | Loss: 0.00020708
Iteration 142/1000 | Loss: 0.00030945
Iteration 143/1000 | Loss: 0.00014733
Iteration 144/1000 | Loss: 0.00021610
Iteration 145/1000 | Loss: 0.00015789
Iteration 146/1000 | Loss: 0.00019653
Iteration 147/1000 | Loss: 0.00013753
Iteration 148/1000 | Loss: 0.00006880
Iteration 149/1000 | Loss: 0.00003730
Iteration 150/1000 | Loss: 0.00006226
Iteration 151/1000 | Loss: 0.00004746
Iteration 152/1000 | Loss: 0.00003492
Iteration 153/1000 | Loss: 0.00009974
Iteration 154/1000 | Loss: 0.00003454
Iteration 155/1000 | Loss: 0.00016846
Iteration 156/1000 | Loss: 0.00008594
Iteration 157/1000 | Loss: 0.00007115
Iteration 158/1000 | Loss: 0.00004108
Iteration 159/1000 | Loss: 0.00031509
Iteration 160/1000 | Loss: 0.00006476
Iteration 161/1000 | Loss: 0.00023546
Iteration 162/1000 | Loss: 0.00012592
Iteration 163/1000 | Loss: 0.00015919
Iteration 164/1000 | Loss: 0.00012157
Iteration 165/1000 | Loss: 0.00008242
Iteration 166/1000 | Loss: 0.00009668
Iteration 167/1000 | Loss: 0.00042562
Iteration 168/1000 | Loss: 0.00014309
Iteration 169/1000 | Loss: 0.00012676
Iteration 170/1000 | Loss: 0.00027777
Iteration 171/1000 | Loss: 0.00011713
Iteration 172/1000 | Loss: 0.00004006
Iteration 173/1000 | Loss: 0.00008855
Iteration 174/1000 | Loss: 0.00011169
Iteration 175/1000 | Loss: 0.00004182
Iteration 176/1000 | Loss: 0.00005794
Iteration 177/1000 | Loss: 0.00003375
Iteration 178/1000 | Loss: 0.00004246
Iteration 179/1000 | Loss: 0.00008999
Iteration 180/1000 | Loss: 0.00003921
Iteration 181/1000 | Loss: 0.00024593
Iteration 182/1000 | Loss: 0.00032165
Iteration 183/1000 | Loss: 0.00007659
Iteration 184/1000 | Loss: 0.00008692
Iteration 185/1000 | Loss: 0.00003533
Iteration 186/1000 | Loss: 0.00003156
Iteration 187/1000 | Loss: 0.00004503
Iteration 188/1000 | Loss: 0.00003117
Iteration 189/1000 | Loss: 0.00007547
Iteration 190/1000 | Loss: 0.00011491
Iteration 191/1000 | Loss: 0.00006521
Iteration 192/1000 | Loss: 0.00003150
Iteration 193/1000 | Loss: 0.00003220
Iteration 194/1000 | Loss: 0.00003098
Iteration 195/1000 | Loss: 0.00003098
Iteration 196/1000 | Loss: 0.00003097
Iteration 197/1000 | Loss: 0.00003096
Iteration 198/1000 | Loss: 0.00003096
Iteration 199/1000 | Loss: 0.00003324
Iteration 200/1000 | Loss: 0.00003091
Iteration 201/1000 | Loss: 0.00003087
Iteration 202/1000 | Loss: 0.00003087
Iteration 203/1000 | Loss: 0.00003087
Iteration 204/1000 | Loss: 0.00003087
Iteration 205/1000 | Loss: 0.00003087
Iteration 206/1000 | Loss: 0.00004757
Iteration 207/1000 | Loss: 0.00003090
Iteration 208/1000 | Loss: 0.00003088
Iteration 209/1000 | Loss: 0.00003087
Iteration 210/1000 | Loss: 0.00003085
Iteration 211/1000 | Loss: 0.00003085
Iteration 212/1000 | Loss: 0.00003085
Iteration 213/1000 | Loss: 0.00003085
Iteration 214/1000 | Loss: 0.00003085
Iteration 215/1000 | Loss: 0.00003084
Iteration 216/1000 | Loss: 0.00003084
Iteration 217/1000 | Loss: 0.00003084
Iteration 218/1000 | Loss: 0.00003084
Iteration 219/1000 | Loss: 0.00003084
Iteration 220/1000 | Loss: 0.00003084
Iteration 221/1000 | Loss: 0.00003084
Iteration 222/1000 | Loss: 0.00003084
Iteration 223/1000 | Loss: 0.00003084
Iteration 224/1000 | Loss: 0.00003084
Iteration 225/1000 | Loss: 0.00003084
Iteration 226/1000 | Loss: 0.00003084
Iteration 227/1000 | Loss: 0.00003084
Iteration 228/1000 | Loss: 0.00003084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [3.084028503508307e-05, 3.084028503508307e-05, 3.084028503508307e-05, 3.084028503508307e-05, 3.084028503508307e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.084028503508307e-05

Optimization complete. Final v2v error: 4.023492813110352 mm

Highest mean error: 11.455548286437988 mm for frame 38

Lowest mean error: 3.615905284881592 mm for frame 6

Saving results

Total time: 307.6397354602814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00459754
Iteration 2/25 | Loss: 0.00155096
Iteration 3/25 | Loss: 0.00136181
Iteration 4/25 | Loss: 0.00134727
Iteration 5/25 | Loss: 0.00134598
Iteration 6/25 | Loss: 0.00134598
Iteration 7/25 | Loss: 0.00134598
Iteration 8/25 | Loss: 0.00134598
Iteration 9/25 | Loss: 0.00134598
Iteration 10/25 | Loss: 0.00134598
Iteration 11/25 | Loss: 0.00134598
Iteration 12/25 | Loss: 0.00134598
Iteration 13/25 | Loss: 0.00134598
Iteration 14/25 | Loss: 0.00134598
Iteration 15/25 | Loss: 0.00134598
Iteration 16/25 | Loss: 0.00134598
Iteration 17/25 | Loss: 0.00134598
Iteration 18/25 | Loss: 0.00134598
Iteration 19/25 | Loss: 0.00134598
Iteration 20/25 | Loss: 0.00134598
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013459841720759869, 0.0013459841720759869, 0.0013459841720759869, 0.0013459841720759869, 0.0013459841720759869]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013459841720759869

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37757814
Iteration 2/25 | Loss: 0.00066460
Iteration 3/25 | Loss: 0.00066460
Iteration 4/25 | Loss: 0.00066460
Iteration 5/25 | Loss: 0.00066460
Iteration 6/25 | Loss: 0.00066460
Iteration 7/25 | Loss: 0.00066460
Iteration 8/25 | Loss: 0.00066460
Iteration 9/25 | Loss: 0.00066460
Iteration 10/25 | Loss: 0.00066460
Iteration 11/25 | Loss: 0.00066460
Iteration 12/25 | Loss: 0.00066460
Iteration 13/25 | Loss: 0.00066460
Iteration 14/25 | Loss: 0.00066460
Iteration 15/25 | Loss: 0.00066460
Iteration 16/25 | Loss: 0.00066460
