Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 291/1000 | Loss: 0.00001733
Iteration 292/1000 | Loss: 0.00001733
Iteration 293/1000 | Loss: 0.00001733
Iteration 294/1000 | Loss: 0.00001733
Iteration 295/1000 | Loss: 0.00001733
Iteration 296/1000 | Loss: 0.00001733
Iteration 297/1000 | Loss: 0.00001733
Iteration 298/1000 | Loss: 0.00001733
Iteration 299/1000 | Loss: 0.00001733
Iteration 300/1000 | Loss: 0.00001733
Iteration 301/1000 | Loss: 0.00001733
Iteration 302/1000 | Loss: 0.00001733
Iteration 303/1000 | Loss: 0.00001733
Iteration 304/1000 | Loss: 0.00001733
Iteration 305/1000 | Loss: 0.00001733
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 305. Stopping optimization.
Last 5 losses: [1.7326094166492112e-05, 1.7326094166492112e-05, 1.7326094166492112e-05, 1.7326094166492112e-05, 1.7326094166492112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7326094166492112e-05

Optimization complete. Final v2v error: 3.3902792930603027 mm

Highest mean error: 5.201460838317871 mm for frame 95

Lowest mean error: 3.155717134475708 mm for frame 87

Saving results

Total time: 261.30812644958496
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00355418
Iteration 2/25 | Loss: 0.00143123
Iteration 3/25 | Loss: 0.00128817
Iteration 4/25 | Loss: 0.00127572
Iteration 5/25 | Loss: 0.00127102
Iteration 6/25 | Loss: 0.00126964
Iteration 7/25 | Loss: 0.00126964
Iteration 8/25 | Loss: 0.00126964
Iteration 9/25 | Loss: 0.00126964
Iteration 10/25 | Loss: 0.00126964
Iteration 11/25 | Loss: 0.00126964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001269641099497676, 0.001269641099497676, 0.001269641099497676, 0.001269641099497676, 0.001269641099497676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001269641099497676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36001074
Iteration 2/25 | Loss: 0.00091903
Iteration 3/25 | Loss: 0.00091903
Iteration 4/25 | Loss: 0.00091903
Iteration 5/25 | Loss: 0.00091903
Iteration 6/25 | Loss: 0.00091903
Iteration 7/25 | Loss: 0.00091903
Iteration 8/25 | Loss: 0.00091903
Iteration 9/25 | Loss: 0.00091903
Iteration 10/25 | Loss: 0.00091902
Iteration 11/25 | Loss: 0.00091902
Iteration 12/25 | Loss: 0.00091902
Iteration 13/25 | Loss: 0.00091902
Iteration 14/25 | Loss: 0.00091902
Iteration 15/25 | Loss: 0.00091902
Iteration 16/25 | Loss: 0.00091902
Iteration 17/25 | Loss: 0.00091902
Iteration 18/25 | Loss: 0.00091902
Iteration 19/25 | Loss: 0.00091902
Iteration 20/25 | Loss: 0.00091902
Iteration 21/25 | Loss: 0.00091902
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009190243436023593, 0.0009190243436023593, 0.0009190243436023593, 0.0009190243436023593, 0.0009190243436023593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009190243436023593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091902
Iteration 2/1000 | Loss: 0.00003455
Iteration 3/1000 | Loss: 0.00002363
Iteration 4/1000 | Loss: 0.00002052
Iteration 5/1000 | Loss: 0.00001953
Iteration 6/1000 | Loss: 0.00001857
Iteration 7/1000 | Loss: 0.00001794
Iteration 8/1000 | Loss: 0.00001745
Iteration 9/1000 | Loss: 0.00001719
Iteration 10/1000 | Loss: 0.00001710
Iteration 11/1000 | Loss: 0.00001682
Iteration 12/1000 | Loss: 0.00001674
Iteration 13/1000 | Loss: 0.00001661
Iteration 14/1000 | Loss: 0.00001658
Iteration 15/1000 | Loss: 0.00001653
Iteration 16/1000 | Loss: 0.00001649
Iteration 17/1000 | Loss: 0.00001642
Iteration 18/1000 | Loss: 0.00001642
Iteration 19/1000 | Loss: 0.00001635
Iteration 20/1000 | Loss: 0.00001635
Iteration 21/1000 | Loss: 0.00001634
Iteration 22/1000 | Loss: 0.00001633
Iteration 23/1000 | Loss: 0.00001631
Iteration 24/1000 | Loss: 0.00001629
Iteration 25/1000 | Loss: 0.00001629
Iteration 26/1000 | Loss: 0.00001625
Iteration 27/1000 | Loss: 0.00001625
Iteration 28/1000 | Loss: 0.00001622
Iteration 29/1000 | Loss: 0.00001618
Iteration 30/1000 | Loss: 0.00001618
Iteration 31/1000 | Loss: 0.00001618
Iteration 32/1000 | Loss: 0.00001617
Iteration 33/1000 | Loss: 0.00001615
Iteration 34/1000 | Loss: 0.00001615
Iteration 35/1000 | Loss: 0.00001614
Iteration 36/1000 | Loss: 0.00001614
Iteration 37/1000 | Loss: 0.00001613
Iteration 38/1000 | Loss: 0.00001613
Iteration 39/1000 | Loss: 0.00001612
Iteration 40/1000 | Loss: 0.00001612
Iteration 41/1000 | Loss: 0.00001612
Iteration 42/1000 | Loss: 0.00001611
Iteration 43/1000 | Loss: 0.00001611
Iteration 44/1000 | Loss: 0.00001610
Iteration 45/1000 | Loss: 0.00001610
Iteration 46/1000 | Loss: 0.00001609
Iteration 47/1000 | Loss: 0.00001608
Iteration 48/1000 | Loss: 0.00001607
Iteration 49/1000 | Loss: 0.00001606
Iteration 50/1000 | Loss: 0.00001606
Iteration 51/1000 | Loss: 0.00001605
Iteration 52/1000 | Loss: 0.00001604
Iteration 53/1000 | Loss: 0.00001603
Iteration 54/1000 | Loss: 0.00001603
Iteration 55/1000 | Loss: 0.00001602
Iteration 56/1000 | Loss: 0.00001601
Iteration 57/1000 | Loss: 0.00001601
Iteration 58/1000 | Loss: 0.00001600
Iteration 59/1000 | Loss: 0.00001599
Iteration 60/1000 | Loss: 0.00001599
Iteration 61/1000 | Loss: 0.00001599
Iteration 62/1000 | Loss: 0.00001598
Iteration 63/1000 | Loss: 0.00001598
Iteration 64/1000 | Loss: 0.00001598
Iteration 65/1000 | Loss: 0.00001597
Iteration 66/1000 | Loss: 0.00001597
Iteration 67/1000 | Loss: 0.00001597
Iteration 68/1000 | Loss: 0.00001597
Iteration 69/1000 | Loss: 0.00001596
Iteration 70/1000 | Loss: 0.00001596
Iteration 71/1000 | Loss: 0.00001596
Iteration 72/1000 | Loss: 0.00001595
Iteration 73/1000 | Loss: 0.00001595
Iteration 74/1000 | Loss: 0.00001595
Iteration 75/1000 | Loss: 0.00001595
Iteration 76/1000 | Loss: 0.00001594
Iteration 77/1000 | Loss: 0.00001594
Iteration 78/1000 | Loss: 0.00001594
Iteration 79/1000 | Loss: 0.00001594
Iteration 80/1000 | Loss: 0.00001594
Iteration 81/1000 | Loss: 0.00001594
Iteration 82/1000 | Loss: 0.00001594
Iteration 83/1000 | Loss: 0.00001594
Iteration 84/1000 | Loss: 0.00001593
Iteration 85/1000 | Loss: 0.00001593
Iteration 86/1000 | Loss: 0.00001593
Iteration 87/1000 | Loss: 0.00001593
Iteration 88/1000 | Loss: 0.00001593
Iteration 89/1000 | Loss: 0.00001593
Iteration 90/1000 | Loss: 0.00001592
Iteration 91/1000 | Loss: 0.00001592
Iteration 92/1000 | Loss: 0.00001592
Iteration 93/1000 | Loss: 0.00001592
Iteration 94/1000 | Loss: 0.00001592
Iteration 95/1000 | Loss: 0.00001591
Iteration 96/1000 | Loss: 0.00001591
Iteration 97/1000 | Loss: 0.00001591
Iteration 98/1000 | Loss: 0.00001591
Iteration 99/1000 | Loss: 0.00001591
Iteration 100/1000 | Loss: 0.00001590
Iteration 101/1000 | Loss: 0.00001590
Iteration 102/1000 | Loss: 0.00001590
Iteration 103/1000 | Loss: 0.00001590
Iteration 104/1000 | Loss: 0.00001590
Iteration 105/1000 | Loss: 0.00001590
Iteration 106/1000 | Loss: 0.00001590
Iteration 107/1000 | Loss: 0.00001590
Iteration 108/1000 | Loss: 0.00001590
Iteration 109/1000 | Loss: 0.00001590
Iteration 110/1000 | Loss: 0.00001590
Iteration 111/1000 | Loss: 0.00001590
Iteration 112/1000 | Loss: 0.00001590
Iteration 113/1000 | Loss: 0.00001590
Iteration 114/1000 | Loss: 0.00001590
Iteration 115/1000 | Loss: 0.00001590
Iteration 116/1000 | Loss: 0.00001590
Iteration 117/1000 | Loss: 0.00001590
Iteration 118/1000 | Loss: 0.00001589
Iteration 119/1000 | Loss: 0.00001589
Iteration 120/1000 | Loss: 0.00001589
Iteration 121/1000 | Loss: 0.00001589
Iteration 122/1000 | Loss: 0.00001589
Iteration 123/1000 | Loss: 0.00001589
Iteration 124/1000 | Loss: 0.00001589
Iteration 125/1000 | Loss: 0.00001589
Iteration 126/1000 | Loss: 0.00001589
Iteration 127/1000 | Loss: 0.00001588
Iteration 128/1000 | Loss: 0.00001588
Iteration 129/1000 | Loss: 0.00001588
Iteration 130/1000 | Loss: 0.00001588
Iteration 131/1000 | Loss: 0.00001588
Iteration 132/1000 | Loss: 0.00001588
Iteration 133/1000 | Loss: 0.00001588
Iteration 134/1000 | Loss: 0.00001588
Iteration 135/1000 | Loss: 0.00001588
Iteration 136/1000 | Loss: 0.00001588
Iteration 137/1000 | Loss: 0.00001588
Iteration 138/1000 | Loss: 0.00001587
Iteration 139/1000 | Loss: 0.00001587
Iteration 140/1000 | Loss: 0.00001587
Iteration 141/1000 | Loss: 0.00001587
Iteration 142/1000 | Loss: 0.00001587
Iteration 143/1000 | Loss: 0.00001587
Iteration 144/1000 | Loss: 0.00001587
Iteration 145/1000 | Loss: 0.00001587
Iteration 146/1000 | Loss: 0.00001587
Iteration 147/1000 | Loss: 0.00001587
Iteration 148/1000 | Loss: 0.00001587
Iteration 149/1000 | Loss: 0.00001587
Iteration 150/1000 | Loss: 0.00001587
Iteration 151/1000 | Loss: 0.00001587
Iteration 152/1000 | Loss: 0.00001587
Iteration 153/1000 | Loss: 0.00001587
Iteration 154/1000 | Loss: 0.00001587
Iteration 155/1000 | Loss: 0.00001587
Iteration 156/1000 | Loss: 0.00001587
Iteration 157/1000 | Loss: 0.00001587
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.5869412891333923e-05, 1.5869412891333923e-05, 1.5869412891333923e-05, 1.5869412891333923e-05, 1.5869412891333923e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5869412891333923e-05

Optimization complete. Final v2v error: 3.4240570068359375 mm

Highest mean error: 3.813176155090332 mm for frame 18

Lowest mean error: 3.1339774131774902 mm for frame 205

Saving results

Total time: 41.64992427825928
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034955
Iteration 2/25 | Loss: 0.00223884
Iteration 3/25 | Loss: 0.00179456
Iteration 4/25 | Loss: 0.00169657
Iteration 5/25 | Loss: 0.00171516
Iteration 6/25 | Loss: 0.00166103
Iteration 7/25 | Loss: 0.00158970
Iteration 8/25 | Loss: 0.00153386
Iteration 9/25 | Loss: 0.00143366
Iteration 10/25 | Loss: 0.00141515
Iteration 11/25 | Loss: 0.00140318
Iteration 12/25 | Loss: 0.00140441
Iteration 13/25 | Loss: 0.00139985
Iteration 14/25 | Loss: 0.00138919
Iteration 15/25 | Loss: 0.00138587
Iteration 16/25 | Loss: 0.00138372
Iteration 17/25 | Loss: 0.00137824
Iteration 18/25 | Loss: 0.00137447
Iteration 19/25 | Loss: 0.00136899
Iteration 20/25 | Loss: 0.00137115
Iteration 21/25 | Loss: 0.00136899
Iteration 22/25 | Loss: 0.00136649
Iteration 23/25 | Loss: 0.00136963
Iteration 24/25 | Loss: 0.00136513
Iteration 25/25 | Loss: 0.00136204

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39178824
Iteration 2/25 | Loss: 0.00148672
Iteration 3/25 | Loss: 0.00110780
Iteration 4/25 | Loss: 0.00110779
Iteration 5/25 | Loss: 0.00110779
Iteration 6/25 | Loss: 0.00110779
Iteration 7/25 | Loss: 0.00110779
Iteration 8/25 | Loss: 0.00110779
Iteration 9/25 | Loss: 0.00110779
Iteration 10/25 | Loss: 0.00110779
Iteration 11/25 | Loss: 0.00110779
Iteration 12/25 | Loss: 0.00110779
Iteration 13/25 | Loss: 0.00110779
Iteration 14/25 | Loss: 0.00110779
Iteration 15/25 | Loss: 0.00110779
Iteration 16/25 | Loss: 0.00110779
Iteration 17/25 | Loss: 0.00110779
Iteration 18/25 | Loss: 0.00110779
Iteration 19/25 | Loss: 0.00110779
Iteration 20/25 | Loss: 0.00110779
Iteration 21/25 | Loss: 0.00110779
Iteration 22/25 | Loss: 0.00110779
Iteration 23/25 | Loss: 0.00110779
Iteration 24/25 | Loss: 0.00110779
Iteration 25/25 | Loss: 0.00110779

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110779
Iteration 2/1000 | Loss: 0.00030660
Iteration 3/1000 | Loss: 0.00030763
Iteration 4/1000 | Loss: 0.00030465
Iteration 5/1000 | Loss: 0.00011101
Iteration 6/1000 | Loss: 0.00023801
Iteration 7/1000 | Loss: 0.00016890
Iteration 8/1000 | Loss: 0.00018947
Iteration 9/1000 | Loss: 0.00024146
Iteration 10/1000 | Loss: 0.00025122
Iteration 11/1000 | Loss: 0.00024138
Iteration 12/1000 | Loss: 0.00022850
Iteration 13/1000 | Loss: 0.00024069
Iteration 14/1000 | Loss: 0.00021357
Iteration 15/1000 | Loss: 0.00020158
Iteration 16/1000 | Loss: 0.00015158
Iteration 17/1000 | Loss: 0.00024701
Iteration 18/1000 | Loss: 0.00004958
Iteration 19/1000 | Loss: 0.00013505
Iteration 20/1000 | Loss: 0.00011570
Iteration 21/1000 | Loss: 0.00005391
Iteration 22/1000 | Loss: 0.00005332
Iteration 23/1000 | Loss: 0.00004261
Iteration 24/1000 | Loss: 0.00005756
Iteration 25/1000 | Loss: 0.00011828
Iteration 26/1000 | Loss: 0.00006919
Iteration 27/1000 | Loss: 0.00016746
Iteration 28/1000 | Loss: 0.00015867
Iteration 29/1000 | Loss: 0.00016925
Iteration 30/1000 | Loss: 0.00011221
Iteration 31/1000 | Loss: 0.00006461
Iteration 32/1000 | Loss: 0.00010993
Iteration 33/1000 | Loss: 0.00010334
Iteration 34/1000 | Loss: 0.00010679
Iteration 35/1000 | Loss: 0.00011753
Iteration 36/1000 | Loss: 0.00006230
Iteration 37/1000 | Loss: 0.00011127
Iteration 38/1000 | Loss: 0.00011177
Iteration 39/1000 | Loss: 0.00009919
Iteration 40/1000 | Loss: 0.00013627
Iteration 41/1000 | Loss: 0.00009974
Iteration 42/1000 | Loss: 0.00009807
Iteration 43/1000 | Loss: 0.00010013
Iteration 44/1000 | Loss: 0.00008184
Iteration 45/1000 | Loss: 0.00011363
Iteration 46/1000 | Loss: 0.00013462
Iteration 47/1000 | Loss: 0.00011959
Iteration 48/1000 | Loss: 0.00013881
Iteration 49/1000 | Loss: 0.00009886
Iteration 50/1000 | Loss: 0.00012548
Iteration 51/1000 | Loss: 0.00012497
Iteration 52/1000 | Loss: 0.00014375
Iteration 53/1000 | Loss: 0.00013315
Iteration 54/1000 | Loss: 0.00014982
Iteration 55/1000 | Loss: 0.00018220
Iteration 56/1000 | Loss: 0.00015038
Iteration 57/1000 | Loss: 0.00017375
Iteration 58/1000 | Loss: 0.00026789
Iteration 59/1000 | Loss: 0.00004412
Iteration 60/1000 | Loss: 0.00004312
Iteration 61/1000 | Loss: 0.00038989
Iteration 62/1000 | Loss: 0.00005566
Iteration 63/1000 | Loss: 0.00004791
Iteration 64/1000 | Loss: 0.00003966
Iteration 65/1000 | Loss: 0.00005213
Iteration 66/1000 | Loss: 0.00004995
Iteration 67/1000 | Loss: 0.00003151
Iteration 68/1000 | Loss: 0.00005448
Iteration 69/1000 | Loss: 0.00017358
Iteration 70/1000 | Loss: 0.00015414
Iteration 71/1000 | Loss: 0.00004493
Iteration 72/1000 | Loss: 0.00004806
Iteration 73/1000 | Loss: 0.00004529
Iteration 74/1000 | Loss: 0.00004949
Iteration 75/1000 | Loss: 0.00007816
Iteration 76/1000 | Loss: 0.00003736
Iteration 77/1000 | Loss: 0.00003431
Iteration 78/1000 | Loss: 0.00003562
Iteration 79/1000 | Loss: 0.00003797
Iteration 80/1000 | Loss: 0.00004266
Iteration 81/1000 | Loss: 0.00005084
Iteration 82/1000 | Loss: 0.00007594
Iteration 83/1000 | Loss: 0.00005133
Iteration 84/1000 | Loss: 0.00005049
Iteration 85/1000 | Loss: 0.00006891
Iteration 86/1000 | Loss: 0.00004113
Iteration 87/1000 | Loss: 0.00005883
Iteration 88/1000 | Loss: 0.00004270
Iteration 89/1000 | Loss: 0.00005260
Iteration 90/1000 | Loss: 0.00003959
Iteration 91/1000 | Loss: 0.00004245
Iteration 92/1000 | Loss: 0.00004059
Iteration 93/1000 | Loss: 0.00005159
Iteration 94/1000 | Loss: 0.00004047
Iteration 95/1000 | Loss: 0.00004407
Iteration 96/1000 | Loss: 0.00005003
Iteration 97/1000 | Loss: 0.00004353
Iteration 98/1000 | Loss: 0.00002837
Iteration 99/1000 | Loss: 0.00002963
Iteration 100/1000 | Loss: 0.00003881
Iteration 101/1000 | Loss: 0.00004765
Iteration 102/1000 | Loss: 0.00003950
Iteration 103/1000 | Loss: 0.00004665
Iteration 104/1000 | Loss: 0.00004118
Iteration 105/1000 | Loss: 0.00004742
Iteration 106/1000 | Loss: 0.00003720
Iteration 107/1000 | Loss: 0.00004280
Iteration 108/1000 | Loss: 0.00003566
Iteration 109/1000 | Loss: 0.00003553
Iteration 110/1000 | Loss: 0.00003785
Iteration 111/1000 | Loss: 0.00004892
Iteration 112/1000 | Loss: 0.00004139
Iteration 113/1000 | Loss: 0.00004709
Iteration 114/1000 | Loss: 0.00004109
Iteration 115/1000 | Loss: 0.00004170
Iteration 116/1000 | Loss: 0.00004467
Iteration 117/1000 | Loss: 0.00004608
Iteration 118/1000 | Loss: 0.00003563
Iteration 119/1000 | Loss: 0.00003070
Iteration 120/1000 | Loss: 0.00002795
Iteration 121/1000 | Loss: 0.00004983
Iteration 122/1000 | Loss: 0.00004519
Iteration 123/1000 | Loss: 0.00004053
Iteration 124/1000 | Loss: 0.00004812
Iteration 125/1000 | Loss: 0.00004138
Iteration 126/1000 | Loss: 0.00004288
Iteration 127/1000 | Loss: 0.00003809
Iteration 128/1000 | Loss: 0.00005097
Iteration 129/1000 | Loss: 0.00003941
Iteration 130/1000 | Loss: 0.00003950
Iteration 131/1000 | Loss: 0.00004496
Iteration 132/1000 | Loss: 0.00003039
Iteration 133/1000 | Loss: 0.00003624
Iteration 134/1000 | Loss: 0.00003508
Iteration 135/1000 | Loss: 0.00004176
Iteration 136/1000 | Loss: 0.00004535
Iteration 137/1000 | Loss: 0.00003498
Iteration 138/1000 | Loss: 0.00004692
Iteration 139/1000 | Loss: 0.00004860
Iteration 140/1000 | Loss: 0.00004735
Iteration 141/1000 | Loss: 0.00004131
Iteration 142/1000 | Loss: 0.00004575
Iteration 143/1000 | Loss: 0.00004939
Iteration 144/1000 | Loss: 0.00006374
Iteration 145/1000 | Loss: 0.00003605
Iteration 146/1000 | Loss: 0.00002734
Iteration 147/1000 | Loss: 0.00003292
Iteration 148/1000 | Loss: 0.00003562
Iteration 149/1000 | Loss: 0.00003166
Iteration 150/1000 | Loss: 0.00003248
Iteration 151/1000 | Loss: 0.00003727
Iteration 152/1000 | Loss: 0.00003657
Iteration 153/1000 | Loss: 0.00003170
Iteration 154/1000 | Loss: 0.00003370
Iteration 155/1000 | Loss: 0.00002961
Iteration 156/1000 | Loss: 0.00003525
Iteration 157/1000 | Loss: 0.00003229
Iteration 158/1000 | Loss: 0.00003170
Iteration 159/1000 | Loss: 0.00003479
Iteration 160/1000 | Loss: 0.00003275
Iteration 161/1000 | Loss: 0.00003446
Iteration 162/1000 | Loss: 0.00003408
Iteration 163/1000 | Loss: 0.00003563
Iteration 164/1000 | Loss: 0.00003546
Iteration 165/1000 | Loss: 0.00003401
Iteration 166/1000 | Loss: 0.00003257
Iteration 167/1000 | Loss: 0.00003390
Iteration 168/1000 | Loss: 0.00003551
Iteration 169/1000 | Loss: 0.00003197
Iteration 170/1000 | Loss: 0.00003509
Iteration 171/1000 | Loss: 0.00003591
Iteration 172/1000 | Loss: 0.00003451
Iteration 173/1000 | Loss: 0.00003416
Iteration 174/1000 | Loss: 0.00003579
Iteration 175/1000 | Loss: 0.00003533
Iteration 176/1000 | Loss: 0.00003651
Iteration 177/1000 | Loss: 0.00003332
Iteration 178/1000 | Loss: 0.00003474
Iteration 179/1000 | Loss: 0.00003017
Iteration 180/1000 | Loss: 0.00003623
Iteration 181/1000 | Loss: 0.00003427
Iteration 182/1000 | Loss: 0.00003533
Iteration 183/1000 | Loss: 0.00003473
Iteration 184/1000 | Loss: 0.00003112
Iteration 185/1000 | Loss: 0.00003395
Iteration 186/1000 | Loss: 0.00003590
Iteration 187/1000 | Loss: 0.00004291
Iteration 188/1000 | Loss: 0.00002239
Iteration 189/1000 | Loss: 0.00002223
Iteration 190/1000 | Loss: 0.00002223
Iteration 191/1000 | Loss: 0.00002222
Iteration 192/1000 | Loss: 0.00002222
Iteration 193/1000 | Loss: 0.00002221
Iteration 194/1000 | Loss: 0.00002221
Iteration 195/1000 | Loss: 0.00002220
Iteration 196/1000 | Loss: 0.00002214
Iteration 197/1000 | Loss: 0.00003616
Iteration 198/1000 | Loss: 0.00010188
Iteration 199/1000 | Loss: 0.00011340
Iteration 200/1000 | Loss: 0.00004900
Iteration 201/1000 | Loss: 0.00003355
Iteration 202/1000 | Loss: 0.00003695
Iteration 203/1000 | Loss: 0.00004032
Iteration 204/1000 | Loss: 0.00004116
Iteration 205/1000 | Loss: 0.00004307
Iteration 206/1000 | Loss: 0.00004526
Iteration 207/1000 | Loss: 0.00003634
Iteration 208/1000 | Loss: 0.00003448
Iteration 209/1000 | Loss: 0.00005301
Iteration 210/1000 | Loss: 0.00002344
Iteration 211/1000 | Loss: 0.00003916
Iteration 212/1000 | Loss: 0.00004845
Iteration 213/1000 | Loss: 0.00003561
Iteration 214/1000 | Loss: 0.00004816
Iteration 215/1000 | Loss: 0.00002658
Iteration 216/1000 | Loss: 0.00002385
Iteration 217/1000 | Loss: 0.00002252
Iteration 218/1000 | Loss: 0.00002215
Iteration 219/1000 | Loss: 0.00002194
Iteration 220/1000 | Loss: 0.00002181
Iteration 221/1000 | Loss: 0.00005914
Iteration 222/1000 | Loss: 0.00006136
Iteration 223/1000 | Loss: 0.00002177
Iteration 224/1000 | Loss: 0.00002163
Iteration 225/1000 | Loss: 0.00002157
Iteration 226/1000 | Loss: 0.00002156
Iteration 227/1000 | Loss: 0.00002155
Iteration 228/1000 | Loss: 0.00002155
Iteration 229/1000 | Loss: 0.00002155
Iteration 230/1000 | Loss: 0.00002154
Iteration 231/1000 | Loss: 0.00002153
Iteration 232/1000 | Loss: 0.00002153
Iteration 233/1000 | Loss: 0.00002153
Iteration 234/1000 | Loss: 0.00002153
Iteration 235/1000 | Loss: 0.00002153
Iteration 236/1000 | Loss: 0.00002153
Iteration 237/1000 | Loss: 0.00002153
Iteration 238/1000 | Loss: 0.00002153
Iteration 239/1000 | Loss: 0.00002153
Iteration 240/1000 | Loss: 0.00002153
Iteration 241/1000 | Loss: 0.00002153
Iteration 242/1000 | Loss: 0.00002153
Iteration 243/1000 | Loss: 0.00002152
Iteration 244/1000 | Loss: 0.00002152
Iteration 245/1000 | Loss: 0.00002151
Iteration 246/1000 | Loss: 0.00002151
Iteration 247/1000 | Loss: 0.00002150
Iteration 248/1000 | Loss: 0.00002149
Iteration 249/1000 | Loss: 0.00002148
Iteration 250/1000 | Loss: 0.00002147
Iteration 251/1000 | Loss: 0.00002146
Iteration 252/1000 | Loss: 0.00002146
Iteration 253/1000 | Loss: 0.00002146
Iteration 254/1000 | Loss: 0.00002145
Iteration 255/1000 | Loss: 0.00002145
Iteration 256/1000 | Loss: 0.00002145
Iteration 257/1000 | Loss: 0.00002145
Iteration 258/1000 | Loss: 0.00002145
Iteration 259/1000 | Loss: 0.00002145
Iteration 260/1000 | Loss: 0.00002145
Iteration 261/1000 | Loss: 0.00002145
Iteration 262/1000 | Loss: 0.00002145
Iteration 263/1000 | Loss: 0.00002145
Iteration 264/1000 | Loss: 0.00002145
Iteration 265/1000 | Loss: 0.00002145
Iteration 266/1000 | Loss: 0.00002144
Iteration 267/1000 | Loss: 0.00002144
Iteration 268/1000 | Loss: 0.00002144
Iteration 269/1000 | Loss: 0.00002144
Iteration 270/1000 | Loss: 0.00002143
Iteration 271/1000 | Loss: 0.00002143
Iteration 272/1000 | Loss: 0.00002143
Iteration 273/1000 | Loss: 0.00002143
Iteration 274/1000 | Loss: 0.00002143
Iteration 275/1000 | Loss: 0.00002143
Iteration 276/1000 | Loss: 0.00002143
Iteration 277/1000 | Loss: 0.00002143
Iteration 278/1000 | Loss: 0.00002143
Iteration 279/1000 | Loss: 0.00002143
Iteration 280/1000 | Loss: 0.00002142
Iteration 281/1000 | Loss: 0.00002142
Iteration 282/1000 | Loss: 0.00002142
Iteration 283/1000 | Loss: 0.00002142
Iteration 284/1000 | Loss: 0.00002141
Iteration 285/1000 | Loss: 0.00002141
Iteration 286/1000 | Loss: 0.00002141
Iteration 287/1000 | Loss: 0.00002141
