Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 20/1000 | Loss: 0.00001794
Iteration 21/1000 | Loss: 0.00001790
Iteration 22/1000 | Loss: 0.00001783
Iteration 23/1000 | Loss: 0.00001781
Iteration 24/1000 | Loss: 0.00001781
Iteration 25/1000 | Loss: 0.00001781
Iteration 26/1000 | Loss: 0.00001781
Iteration 27/1000 | Loss: 0.00001780
Iteration 28/1000 | Loss: 0.00001780
Iteration 29/1000 | Loss: 0.00001780
Iteration 30/1000 | Loss: 0.00001779
Iteration 31/1000 | Loss: 0.00001779
Iteration 32/1000 | Loss: 0.00001779
Iteration 33/1000 | Loss: 0.00001778
Iteration 34/1000 | Loss: 0.00001778
Iteration 35/1000 | Loss: 0.00001777
Iteration 36/1000 | Loss: 0.00001777
Iteration 37/1000 | Loss: 0.00001777
Iteration 38/1000 | Loss: 0.00001776
Iteration 39/1000 | Loss: 0.00001775
Iteration 40/1000 | Loss: 0.00001775
Iteration 41/1000 | Loss: 0.00001774
Iteration 42/1000 | Loss: 0.00001774
Iteration 43/1000 | Loss: 0.00001773
Iteration 44/1000 | Loss: 0.00001772
Iteration 45/1000 | Loss: 0.00001771
Iteration 46/1000 | Loss: 0.00001770
Iteration 47/1000 | Loss: 0.00001769
Iteration 48/1000 | Loss: 0.00001769
Iteration 49/1000 | Loss: 0.00001769
Iteration 50/1000 | Loss: 0.00001769
Iteration 51/1000 | Loss: 0.00001768
Iteration 52/1000 | Loss: 0.00001768
Iteration 53/1000 | Loss: 0.00001768
Iteration 54/1000 | Loss: 0.00001767
Iteration 55/1000 | Loss: 0.00001767
Iteration 56/1000 | Loss: 0.00001767
Iteration 57/1000 | Loss: 0.00001766
Iteration 58/1000 | Loss: 0.00001766
Iteration 59/1000 | Loss: 0.00001766
Iteration 60/1000 | Loss: 0.00001765
Iteration 61/1000 | Loss: 0.00001765
Iteration 62/1000 | Loss: 0.00001764
Iteration 63/1000 | Loss: 0.00001764
Iteration 64/1000 | Loss: 0.00001764
Iteration 65/1000 | Loss: 0.00001764
Iteration 66/1000 | Loss: 0.00001764
Iteration 67/1000 | Loss: 0.00001763
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001763
Iteration 70/1000 | Loss: 0.00001763
Iteration 71/1000 | Loss: 0.00001763
Iteration 72/1000 | Loss: 0.00001763
Iteration 73/1000 | Loss: 0.00001763
Iteration 74/1000 | Loss: 0.00001762
Iteration 75/1000 | Loss: 0.00001762
Iteration 76/1000 | Loss: 0.00001762
Iteration 77/1000 | Loss: 0.00001761
Iteration 78/1000 | Loss: 0.00001761
Iteration 79/1000 | Loss: 0.00001761
Iteration 80/1000 | Loss: 0.00001760
Iteration 81/1000 | Loss: 0.00001760
Iteration 82/1000 | Loss: 0.00001760
Iteration 83/1000 | Loss: 0.00001760
Iteration 84/1000 | Loss: 0.00001760
Iteration 85/1000 | Loss: 0.00001760
Iteration 86/1000 | Loss: 0.00001760
Iteration 87/1000 | Loss: 0.00001759
Iteration 88/1000 | Loss: 0.00001759
Iteration 89/1000 | Loss: 0.00001759
Iteration 90/1000 | Loss: 0.00001759
Iteration 91/1000 | Loss: 0.00001759
Iteration 92/1000 | Loss: 0.00001759
Iteration 93/1000 | Loss: 0.00001759
Iteration 94/1000 | Loss: 0.00001759
Iteration 95/1000 | Loss: 0.00001759
Iteration 96/1000 | Loss: 0.00001758
Iteration 97/1000 | Loss: 0.00001758
Iteration 98/1000 | Loss: 0.00001758
Iteration 99/1000 | Loss: 0.00001758
Iteration 100/1000 | Loss: 0.00001758
Iteration 101/1000 | Loss: 0.00001758
Iteration 102/1000 | Loss: 0.00001758
Iteration 103/1000 | Loss: 0.00001758
Iteration 104/1000 | Loss: 0.00001758
Iteration 105/1000 | Loss: 0.00001757
Iteration 106/1000 | Loss: 0.00001757
Iteration 107/1000 | Loss: 0.00001757
Iteration 108/1000 | Loss: 0.00001757
Iteration 109/1000 | Loss: 0.00001757
Iteration 110/1000 | Loss: 0.00001757
Iteration 111/1000 | Loss: 0.00001757
Iteration 112/1000 | Loss: 0.00001756
Iteration 113/1000 | Loss: 0.00001756
Iteration 114/1000 | Loss: 0.00001756
Iteration 115/1000 | Loss: 0.00001756
Iteration 116/1000 | Loss: 0.00001756
Iteration 117/1000 | Loss: 0.00001756
Iteration 118/1000 | Loss: 0.00001756
Iteration 119/1000 | Loss: 0.00001756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.7564167137607e-05, 1.7564167137607e-05, 1.7564167137607e-05, 1.7564167137607e-05, 1.7564167137607e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7564167137607e-05

Optimization complete. Final v2v error: 3.608818292617798 mm

Highest mean error: 3.8815488815307617 mm for frame 125

Lowest mean error: 3.2069480419158936 mm for frame 182

Saving results

Total time: 39.235403537750244
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848780
Iteration 2/25 | Loss: 0.00149543
Iteration 3/25 | Loss: 0.00125797
Iteration 4/25 | Loss: 0.00122552
Iteration 5/25 | Loss: 0.00121918
Iteration 6/25 | Loss: 0.00121830
Iteration 7/25 | Loss: 0.00121829
Iteration 8/25 | Loss: 0.00121829
Iteration 9/25 | Loss: 0.00121829
Iteration 10/25 | Loss: 0.00121829
Iteration 11/25 | Loss: 0.00121829
Iteration 12/25 | Loss: 0.00121829
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012182852951809764, 0.0012182852951809764, 0.0012182852951809764, 0.0012182852951809764, 0.0012182852951809764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012182852951809764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25905037
Iteration 2/25 | Loss: 0.00059398
Iteration 3/25 | Loss: 0.00059395
Iteration 4/25 | Loss: 0.00059394
Iteration 5/25 | Loss: 0.00059394
Iteration 6/25 | Loss: 0.00059394
Iteration 7/25 | Loss: 0.00059394
Iteration 8/25 | Loss: 0.00059394
Iteration 9/25 | Loss: 0.00059394
Iteration 10/25 | Loss: 0.00059394
Iteration 11/25 | Loss: 0.00059394
Iteration 12/25 | Loss: 0.00059394
Iteration 13/25 | Loss: 0.00059394
Iteration 14/25 | Loss: 0.00059394
Iteration 15/25 | Loss: 0.00059394
Iteration 16/25 | Loss: 0.00059394
Iteration 17/25 | Loss: 0.00059394
Iteration 18/25 | Loss: 0.00059394
Iteration 19/25 | Loss: 0.00059394
Iteration 20/25 | Loss: 0.00059394
Iteration 21/25 | Loss: 0.00059394
Iteration 22/25 | Loss: 0.00059394
Iteration 23/25 | Loss: 0.00059394
Iteration 24/25 | Loss: 0.00059394
Iteration 25/25 | Loss: 0.00059394

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059394
Iteration 2/1000 | Loss: 0.00006133
Iteration 3/1000 | Loss: 0.00004229
Iteration 4/1000 | Loss: 0.00003465
Iteration 5/1000 | Loss: 0.00003130
Iteration 6/1000 | Loss: 0.00002990
Iteration 7/1000 | Loss: 0.00002886
Iteration 8/1000 | Loss: 0.00002814
Iteration 9/1000 | Loss: 0.00002773
Iteration 10/1000 | Loss: 0.00002739
Iteration 11/1000 | Loss: 0.00002712
Iteration 12/1000 | Loss: 0.00002678
Iteration 13/1000 | Loss: 0.00002652
Iteration 14/1000 | Loss: 0.00002628
Iteration 15/1000 | Loss: 0.00002626
Iteration 16/1000 | Loss: 0.00002624
Iteration 17/1000 | Loss: 0.00002621
Iteration 18/1000 | Loss: 0.00002610
Iteration 19/1000 | Loss: 0.00002598
Iteration 20/1000 | Loss: 0.00002590
Iteration 21/1000 | Loss: 0.00002587
Iteration 22/1000 | Loss: 0.00002580
Iteration 23/1000 | Loss: 0.00002576
Iteration 24/1000 | Loss: 0.00002572
Iteration 25/1000 | Loss: 0.00002568
Iteration 26/1000 | Loss: 0.00002567
Iteration 27/1000 | Loss: 0.00002563
Iteration 28/1000 | Loss: 0.00002561
Iteration 29/1000 | Loss: 0.00002557
Iteration 30/1000 | Loss: 0.00002557
Iteration 31/1000 | Loss: 0.00002555
Iteration 32/1000 | Loss: 0.00002553
Iteration 33/1000 | Loss: 0.00002553
Iteration 34/1000 | Loss: 0.00002552
Iteration 35/1000 | Loss: 0.00002550
Iteration 36/1000 | Loss: 0.00002550
Iteration 37/1000 | Loss: 0.00002550
Iteration 38/1000 | Loss: 0.00002550
Iteration 39/1000 | Loss: 0.00002550
Iteration 40/1000 | Loss: 0.00002549
Iteration 41/1000 | Loss: 0.00002549
Iteration 42/1000 | Loss: 0.00002548
Iteration 43/1000 | Loss: 0.00002548
Iteration 44/1000 | Loss: 0.00002548
Iteration 45/1000 | Loss: 0.00002548
Iteration 46/1000 | Loss: 0.00002548
Iteration 47/1000 | Loss: 0.00002548
Iteration 48/1000 | Loss: 0.00002548
Iteration 49/1000 | Loss: 0.00002548
Iteration 50/1000 | Loss: 0.00002548
Iteration 51/1000 | Loss: 0.00002548
Iteration 52/1000 | Loss: 0.00002548
Iteration 53/1000 | Loss: 0.00002548
Iteration 54/1000 | Loss: 0.00002548
Iteration 55/1000 | Loss: 0.00002548
Iteration 56/1000 | Loss: 0.00002548
Iteration 57/1000 | Loss: 0.00002548
Iteration 58/1000 | Loss: 0.00002548
Iteration 59/1000 | Loss: 0.00002548
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 59. Stopping optimization.
Last 5 losses: [2.5479665055172518e-05, 2.5479665055172518e-05, 2.5479665055172518e-05, 2.5479665055172518e-05, 2.5479665055172518e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5479665055172518e-05

Optimization complete. Final v2v error: 4.17362117767334 mm

Highest mean error: 4.520508289337158 mm for frame 3

Lowest mean error: 3.9685027599334717 mm for frame 137

Saving results

Total time: 38.359851121902466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804361
Iteration 2/25 | Loss: 0.00146842
Iteration 3/25 | Loss: 0.00117954
Iteration 4/25 | Loss: 0.00114862
Iteration 5/25 | Loss: 0.00114511
Iteration 6/25 | Loss: 0.00114436
Iteration 7/25 | Loss: 0.00114416
Iteration 8/25 | Loss: 0.00114416
Iteration 9/25 | Loss: 0.00114416
Iteration 10/25 | Loss: 0.00114416
Iteration 11/25 | Loss: 0.00114416
Iteration 12/25 | Loss: 0.00114416
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011441624956205487, 0.0011441624956205487, 0.0011441624956205487, 0.0011441624956205487, 0.0011441624956205487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011441624956205487

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36301899
Iteration 2/25 | Loss: 0.00079776
Iteration 3/25 | Loss: 0.00079776
Iteration 4/25 | Loss: 0.00079776
Iteration 5/25 | Loss: 0.00079776
Iteration 6/25 | Loss: 0.00079776
Iteration 7/25 | Loss: 0.00079776
Iteration 8/25 | Loss: 0.00079776
Iteration 9/25 | Loss: 0.00079776
Iteration 10/25 | Loss: 0.00079776
Iteration 11/25 | Loss: 0.00079776
Iteration 12/25 | Loss: 0.00079776
Iteration 13/25 | Loss: 0.00079776
Iteration 14/25 | Loss: 0.00079776
Iteration 15/25 | Loss: 0.00079776
Iteration 16/25 | Loss: 0.00079776
Iteration 17/25 | Loss: 0.00079776
Iteration 18/25 | Loss: 0.00079776
Iteration 19/25 | Loss: 0.00079776
Iteration 20/25 | Loss: 0.00079776
Iteration 21/25 | Loss: 0.00079776
Iteration 22/25 | Loss: 0.00079776
Iteration 23/25 | Loss: 0.00079776
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000797759392298758, 0.000797759392298758, 0.000797759392298758, 0.000797759392298758, 0.000797759392298758]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000797759392298758

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079776
Iteration 2/1000 | Loss: 0.00002466
Iteration 3/1000 | Loss: 0.00001672
Iteration 4/1000 | Loss: 0.00001408
Iteration 5/1000 | Loss: 0.00001295
Iteration 6/1000 | Loss: 0.00001229
Iteration 7/1000 | Loss: 0.00001181
Iteration 8/1000 | Loss: 0.00001141
Iteration 9/1000 | Loss: 0.00001115
Iteration 10/1000 | Loss: 0.00001090
Iteration 11/1000 | Loss: 0.00001080
Iteration 12/1000 | Loss: 0.00001075
Iteration 13/1000 | Loss: 0.00001074
Iteration 14/1000 | Loss: 0.00001073
Iteration 15/1000 | Loss: 0.00001073
Iteration 16/1000 | Loss: 0.00001072
Iteration 17/1000 | Loss: 0.00001070
Iteration 18/1000 | Loss: 0.00001068
Iteration 19/1000 | Loss: 0.00001066
Iteration 20/1000 | Loss: 0.00001066
Iteration 21/1000 | Loss: 0.00001066
Iteration 22/1000 | Loss: 0.00001065
Iteration 23/1000 | Loss: 0.00001062
Iteration 24/1000 | Loss: 0.00001061
Iteration 25/1000 | Loss: 0.00001061
Iteration 26/1000 | Loss: 0.00001061
Iteration 27/1000 | Loss: 0.00001061
Iteration 28/1000 | Loss: 0.00001060
Iteration 29/1000 | Loss: 0.00001059
Iteration 30/1000 | Loss: 0.00001059
Iteration 31/1000 | Loss: 0.00001059
Iteration 32/1000 | Loss: 0.00001058
Iteration 33/1000 | Loss: 0.00001057
Iteration 34/1000 | Loss: 0.00001057
Iteration 35/1000 | Loss: 0.00001056
Iteration 36/1000 | Loss: 0.00001055
Iteration 37/1000 | Loss: 0.00001053
Iteration 38/1000 | Loss: 0.00001053
Iteration 39/1000 | Loss: 0.00001053
Iteration 40/1000 | Loss: 0.00001052
Iteration 41/1000 | Loss: 0.00001051
Iteration 42/1000 | Loss: 0.00001050
Iteration 43/1000 | Loss: 0.00001050
Iteration 44/1000 | Loss: 0.00001050
Iteration 45/1000 | Loss: 0.00001050
Iteration 46/1000 | Loss: 0.00001050
Iteration 47/1000 | Loss: 0.00001050
Iteration 48/1000 | Loss: 0.00001049
Iteration 49/1000 | Loss: 0.00001049
Iteration 50/1000 | Loss: 0.00001049
Iteration 51/1000 | Loss: 0.00001049
Iteration 52/1000 | Loss: 0.00001049
Iteration 53/1000 | Loss: 0.00001049
Iteration 54/1000 | Loss: 0.00001048
Iteration 55/1000 | Loss: 0.00001048
Iteration 56/1000 | Loss: 0.00001047
Iteration 57/1000 | Loss: 0.00001047
Iteration 58/1000 | Loss: 0.00001047
Iteration 59/1000 | Loss: 0.00001047
Iteration 60/1000 | Loss: 0.00001047
Iteration 61/1000 | Loss: 0.00001047
Iteration 62/1000 | Loss: 0.00001047
Iteration 63/1000 | Loss: 0.00001047
Iteration 64/1000 | Loss: 0.00001047
Iteration 65/1000 | Loss: 0.00001047
Iteration 66/1000 | Loss: 0.00001047
Iteration 67/1000 | Loss: 0.00001047
Iteration 68/1000 | Loss: 0.00001046
Iteration 69/1000 | Loss: 0.00001046
Iteration 70/1000 | Loss: 0.00001046
Iteration 71/1000 | Loss: 0.00001046
Iteration 72/1000 | Loss: 0.00001046
Iteration 73/1000 | Loss: 0.00001045
Iteration 74/1000 | Loss: 0.00001045
Iteration 75/1000 | Loss: 0.00001045
Iteration 76/1000 | Loss: 0.00001045
Iteration 77/1000 | Loss: 0.00001045
Iteration 78/1000 | Loss: 0.00001044
Iteration 79/1000 | Loss: 0.00001044
Iteration 80/1000 | Loss: 0.00001044
Iteration 81/1000 | Loss: 0.00001044
Iteration 82/1000 | Loss: 0.00001044
Iteration 83/1000 | Loss: 0.00001044
Iteration 84/1000 | Loss: 0.00001044
Iteration 85/1000 | Loss: 0.00001043
Iteration 86/1000 | Loss: 0.00001043
Iteration 87/1000 | Loss: 0.00001043
Iteration 88/1000 | Loss: 0.00001043
Iteration 89/1000 | Loss: 0.00001043
Iteration 90/1000 | Loss: 0.00001043
Iteration 91/1000 | Loss: 0.00001043
Iteration 92/1000 | Loss: 0.00001043
Iteration 93/1000 | Loss: 0.00001042
Iteration 94/1000 | Loss: 0.00001042
Iteration 95/1000 | Loss: 0.00001042
Iteration 96/1000 | Loss: 0.00001042
Iteration 97/1000 | Loss: 0.00001042
Iteration 98/1000 | Loss: 0.00001042
Iteration 99/1000 | Loss: 0.00001042
Iteration 100/1000 | Loss: 0.00001041
Iteration 101/1000 | Loss: 0.00001041
Iteration 102/1000 | Loss: 0.00001041
Iteration 103/1000 | Loss: 0.00001041
Iteration 104/1000 | Loss: 0.00001041
Iteration 105/1000 | Loss: 0.00001041
Iteration 106/1000 | Loss: 0.00001041
Iteration 107/1000 | Loss: 0.00001041
Iteration 108/1000 | Loss: 0.00001041
Iteration 109/1000 | Loss: 0.00001041
Iteration 110/1000 | Loss: 0.00001041
Iteration 111/1000 | Loss: 0.00001040
Iteration 112/1000 | Loss: 0.00001040
Iteration 113/1000 | Loss: 0.00001040
Iteration 114/1000 | Loss: 0.00001040
Iteration 115/1000 | Loss: 0.00001039
Iteration 116/1000 | Loss: 0.00001039
Iteration 117/1000 | Loss: 0.00001039
Iteration 118/1000 | Loss: 0.00001039
Iteration 119/1000 | Loss: 0.00001039
Iteration 120/1000 | Loss: 0.00001038
Iteration 121/1000 | Loss: 0.00001038
Iteration 122/1000 | Loss: 0.00001038
Iteration 123/1000 | Loss: 0.00001038
Iteration 124/1000 | Loss: 0.00001038
Iteration 125/1000 | Loss: 0.00001037
Iteration 126/1000 | Loss: 0.00001037
Iteration 127/1000 | Loss: 0.00001037
Iteration 128/1000 | Loss: 0.00001037
Iteration 129/1000 | Loss: 0.00001037
Iteration 130/1000 | Loss: 0.00001036
Iteration 131/1000 | Loss: 0.00001036
Iteration 132/1000 | Loss: 0.00001036
Iteration 133/1000 | Loss: 0.00001036
Iteration 134/1000 | Loss: 0.00001035
Iteration 135/1000 | Loss: 0.00001035
Iteration 136/1000 | Loss: 0.00001035
Iteration 137/1000 | Loss: 0.00001035
Iteration 138/1000 | Loss: 0.00001035
Iteration 139/1000 | Loss: 0.00001035
Iteration 140/1000 | Loss: 0.00001035
Iteration 141/1000 | Loss: 0.00001035
Iteration 142/1000 | Loss: 0.00001034
Iteration 143/1000 | Loss: 0.00001034
Iteration 144/1000 | Loss: 0.00001034
Iteration 145/1000 | Loss: 0.00001034
Iteration 146/1000 | Loss: 0.00001034
Iteration 147/1000 | Loss: 0.00001034
Iteration 148/1000 | Loss: 0.00001034
Iteration 149/1000 | Loss: 0.00001034
Iteration 150/1000 | Loss: 0.00001034
Iteration 151/1000 | Loss: 0.00001033
Iteration 152/1000 | Loss: 0.00001033
Iteration 153/1000 | Loss: 0.00001033
Iteration 154/1000 | Loss: 0.00001033
Iteration 155/1000 | Loss: 0.00001033
Iteration 156/1000 | Loss: 0.00001033
Iteration 157/1000 | Loss: 0.00001033
Iteration 158/1000 | Loss: 0.00001033
Iteration 159/1000 | Loss: 0.00001033
Iteration 160/1000 | Loss: 0.00001033
Iteration 161/1000 | Loss: 0.00001033
Iteration 162/1000 | Loss: 0.00001032
Iteration 163/1000 | Loss: 0.00001032
Iteration 164/1000 | Loss: 0.00001032
Iteration 165/1000 | Loss: 0.00001032
Iteration 166/1000 | Loss: 0.00001032
Iteration 167/1000 | Loss: 0.00001032
Iteration 168/1000 | Loss: 0.00001032
Iteration 169/1000 | Loss: 0.00001032
Iteration 170/1000 | Loss: 0.00001032
Iteration 171/1000 | Loss: 0.00001032
Iteration 172/1000 | Loss: 0.00001032
Iteration 173/1000 | Loss: 0.00001032
Iteration 174/1000 | Loss: 0.00001032
Iteration 175/1000 | Loss: 0.00001032
Iteration 176/1000 | Loss: 0.00001031
Iteration 177/1000 | Loss: 0.00001031
Iteration 178/1000 | Loss: 0.00001031
Iteration 179/1000 | Loss: 0.00001031
Iteration 180/1000 | Loss: 0.00001031
Iteration 181/1000 | Loss: 0.00001031
Iteration 182/1000 | Loss: 0.00001031
Iteration 183/1000 | Loss: 0.00001031
Iteration 184/1000 | Loss: 0.00001031
Iteration 185/1000 | Loss: 0.00001031
Iteration 186/1000 | Loss: 0.00001031
Iteration 187/1000 | Loss: 0.00001031
Iteration 188/1000 | Loss: 0.00001030
Iteration 189/1000 | Loss: 0.00001030
Iteration 190/1000 | Loss: 0.00001030
Iteration 191/1000 | Loss: 0.00001030
Iteration 192/1000 | Loss: 0.00001030
Iteration 193/1000 | Loss: 0.00001030
Iteration 194/1000 | Loss: 0.00001030
Iteration 195/1000 | Loss: 0.00001030
Iteration 196/1000 | Loss: 0.00001030
Iteration 197/1000 | Loss: 0.00001029
Iteration 198/1000 | Loss: 0.00001029
Iteration 199/1000 | Loss: 0.00001029
Iteration 200/1000 | Loss: 0.00001028
Iteration 201/1000 | Loss: 0.00001028
Iteration 202/1000 | Loss: 0.00001028
Iteration 203/1000 | Loss: 0.00001028
Iteration 204/1000 | Loss: 0.00001028
Iteration 205/1000 | Loss: 0.00001028
Iteration 206/1000 | Loss: 0.00001028
Iteration 207/1000 | Loss: 0.00001028
Iteration 208/1000 | Loss: 0.00001028
Iteration 209/1000 | Loss: 0.00001028
Iteration 210/1000 | Loss: 0.00001027
Iteration 211/1000 | Loss: 0.00001027
Iteration 212/1000 | Loss: 0.00001027
Iteration 213/1000 | Loss: 0.00001027
Iteration 214/1000 | Loss: 0.00001026
Iteration 215/1000 | Loss: 0.00001026
Iteration 216/1000 | Loss: 0.00001026
Iteration 217/1000 | Loss: 0.00001026
Iteration 218/1000 | Loss: 0.00001026
Iteration 219/1000 | Loss: 0.00001026
Iteration 220/1000 | Loss: 0.00001026
Iteration 221/1000 | Loss: 0.00001026
Iteration 222/1000 | Loss: 0.00001026
Iteration 223/1000 | Loss: 0.00001026
Iteration 224/1000 | Loss: 0.00001026
Iteration 225/1000 | Loss: 0.00001026
Iteration 226/1000 | Loss: 0.00001026
Iteration 227/1000 | Loss: 0.00001025
Iteration 228/1000 | Loss: 0.00001025
Iteration 229/1000 | Loss: 0.00001025
Iteration 230/1000 | Loss: 0.00001025
Iteration 231/1000 | Loss: 0.00001025
Iteration 232/1000 | Loss: 0.00001025
Iteration 233/1000 | Loss: 0.00001025
Iteration 234/1000 | Loss: 0.00001025
Iteration 235/1000 | Loss: 0.00001025
Iteration 236/1000 | Loss: 0.00001024
Iteration 237/1000 | Loss: 0.00001024
Iteration 238/1000 | Loss: 0.00001024
Iteration 239/1000 | Loss: 0.00001024
Iteration 240/1000 | Loss: 0.00001024
Iteration 241/1000 | Loss: 0.00001024
Iteration 242/1000 | Loss: 0.00001024
Iteration 243/1000 | Loss: 0.00001024
Iteration 244/1000 | Loss: 0.00001024
Iteration 245/1000 | Loss: 0.00001024
Iteration 246/1000 | Loss: 0.00001024
Iteration 247/1000 | Loss: 0.00001024
Iteration 248/1000 | Loss: 0.00001024
Iteration 249/1000 | Loss: 0.00001024
Iteration 250/1000 | Loss: 0.00001024
Iteration 251/1000 | Loss: 0.00001024
Iteration 252/1000 | Loss: 0.00001024
Iteration 253/1000 | Loss: 0.00001024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.0236454727419186e-05, 1.0236454727419186e-05, 1.0236454727419186e-05, 1.0236454727419186e-05, 1.0236454727419186e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0236454727419186e-05

Optimization complete. Final v2v error: 2.755904197692871 mm

Highest mean error: 3.03096342086792 mm for frame 62

Lowest mean error: 2.640655279159546 mm for frame 25

Saving results

Total time: 44.35653829574585
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770891
Iteration 2/25 | Loss: 0.00186118
Iteration 3/25 | Loss: 0.00139801
Iteration 4/25 | Loss: 0.00131282
Iteration 5/25 | Loss: 0.00130781
Iteration 6/25 | Loss: 0.00126340
Iteration 7/25 | Loss: 0.00125032
Iteration 8/25 | Loss: 0.00124776
Iteration 9/25 | Loss: 0.00124732
Iteration 10/25 | Loss: 0.00124722
Iteration 11/25 | Loss: 0.00124722
Iteration 12/25 | Loss: 0.00124722
Iteration 13/25 | Loss: 0.00124722
Iteration 14/25 | Loss: 0.00124722
Iteration 15/25 | Loss: 0.00124722
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012472209054976702, 0.0012472209054976702, 0.0012472209054976702, 0.0012472209054976702, 0.0012472209054976702]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012472209054976702

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32371759
