Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824

Highest mean error: 4.2819013595581055 mm for frame 132

Lowest mean error: 3.1356518268585205 mm for frame 2

Saving results

Total time: 41.00047206878662
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00494446
Iteration 2/25 | Loss: 0.00133423
Iteration 3/25 | Loss: 0.00124451
Iteration 4/25 | Loss: 0.00122598
Iteration 5/25 | Loss: 0.00121966
Iteration 6/25 | Loss: 0.00121811
Iteration 7/25 | Loss: 0.00121792
Iteration 8/25 | Loss: 0.00121792
Iteration 9/25 | Loss: 0.00121792
Iteration 10/25 | Loss: 0.00121792
Iteration 11/25 | Loss: 0.00121792
Iteration 12/25 | Loss: 0.00121792
Iteration 13/25 | Loss: 0.00121792
Iteration 14/25 | Loss: 0.00121792
Iteration 15/25 | Loss: 0.00121792
Iteration 16/25 | Loss: 0.00121792
Iteration 17/25 | Loss: 0.00121792
Iteration 18/25 | Loss: 0.00121792
Iteration 19/25 | Loss: 0.00121792
Iteration 20/25 | Loss: 0.00121792
Iteration 21/25 | Loss: 0.00121792
Iteration 22/25 | Loss: 0.00121792
Iteration 23/25 | Loss: 0.00121792
Iteration 24/25 | Loss: 0.00121792
Iteration 25/25 | Loss: 0.00121792

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.39489508
Iteration 2/25 | Loss: 0.00106226
Iteration 3/25 | Loss: 0.00106226
Iteration 4/25 | Loss: 0.00106226
Iteration 5/25 | Loss: 0.00106226
Iteration 6/25 | Loss: 0.00106226
Iteration 7/25 | Loss: 0.00106226
Iteration 8/25 | Loss: 0.00106226
Iteration 9/25 | Loss: 0.00106226
Iteration 10/25 | Loss: 0.00106226
Iteration 11/25 | Loss: 0.00106226
Iteration 12/25 | Loss: 0.00106226
Iteration 13/25 | Loss: 0.00106226
Iteration 14/25 | Loss: 0.00106226
Iteration 15/25 | Loss: 0.00106226
Iteration 16/25 | Loss: 0.00106226
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010622574482113123, 0.0010622574482113123, 0.0010622574482113123, 0.0010622574482113123, 0.0010622574482113123]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010622574482113123

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106226
Iteration 2/1000 | Loss: 0.00003961
Iteration 3/1000 | Loss: 0.00002653
Iteration 4/1000 | Loss: 0.00002175
Iteration 5/1000 | Loss: 0.00002049
Iteration 6/1000 | Loss: 0.00001972
Iteration 7/1000 | Loss: 0.00001913
Iteration 8/1000 | Loss: 0.00001877
Iteration 9/1000 | Loss: 0.00001835
Iteration 10/1000 | Loss: 0.00001810
Iteration 11/1000 | Loss: 0.00001783
Iteration 12/1000 | Loss: 0.00001761
Iteration 13/1000 | Loss: 0.00001746
Iteration 14/1000 | Loss: 0.00001739
Iteration 15/1000 | Loss: 0.00001724
Iteration 16/1000 | Loss: 0.00001711
Iteration 17/1000 | Loss: 0.00001709
Iteration 18/1000 | Loss: 0.00001707
Iteration 19/1000 | Loss: 0.00001707
Iteration 20/1000 | Loss: 0.00001706
Iteration 21/1000 | Loss: 0.00001705
Iteration 22/1000 | Loss: 0.00001705
Iteration 23/1000 | Loss: 0.00001704
Iteration 24/1000 | Loss: 0.00001704
Iteration 25/1000 | Loss: 0.00001703
Iteration 26/1000 | Loss: 0.00001703
Iteration 27/1000 | Loss: 0.00001702
Iteration 28/1000 | Loss: 0.00001702
Iteration 29/1000 | Loss: 0.00001699
Iteration 30/1000 | Loss: 0.00001698
Iteration 31/1000 | Loss: 0.00001698
Iteration 32/1000 | Loss: 0.00001698
Iteration 33/1000 | Loss: 0.00001695
Iteration 34/1000 | Loss: 0.00001693
Iteration 35/1000 | Loss: 0.00001693
Iteration 36/1000 | Loss: 0.00001693
Iteration 37/1000 | Loss: 0.00001692
Iteration 38/1000 | Loss: 0.00001692
Iteration 39/1000 | Loss: 0.00001692
Iteration 40/1000 | Loss: 0.00001692
Iteration 41/1000 | Loss: 0.00001692
Iteration 42/1000 | Loss: 0.00001691
Iteration 43/1000 | Loss: 0.00001691
Iteration 44/1000 | Loss: 0.00001691
Iteration 45/1000 | Loss: 0.00001691
Iteration 46/1000 | Loss: 0.00001690
Iteration 47/1000 | Loss: 0.00001689
Iteration 48/1000 | Loss: 0.00001689
Iteration 49/1000 | Loss: 0.00001689
Iteration 50/1000 | Loss: 0.00001688
Iteration 51/1000 | Loss: 0.00001688
Iteration 52/1000 | Loss: 0.00001688
Iteration 53/1000 | Loss: 0.00001688
Iteration 54/1000 | Loss: 0.00001688
Iteration 55/1000 | Loss: 0.00001688
Iteration 56/1000 | Loss: 0.00001688
Iteration 57/1000 | Loss: 0.00001687
Iteration 58/1000 | Loss: 0.00001687
Iteration 59/1000 | Loss: 0.00001687
Iteration 60/1000 | Loss: 0.00001687
Iteration 61/1000 | Loss: 0.00001687
Iteration 62/1000 | Loss: 0.00001687
Iteration 63/1000 | Loss: 0.00001687
Iteration 64/1000 | Loss: 0.00001687
Iteration 65/1000 | Loss: 0.00001687
Iteration 66/1000 | Loss: 0.00001687
Iteration 67/1000 | Loss: 0.00001686
Iteration 68/1000 | Loss: 0.00001686
Iteration 69/1000 | Loss: 0.00001685
Iteration 70/1000 | Loss: 0.00001685
Iteration 71/1000 | Loss: 0.00001685
Iteration 72/1000 | Loss: 0.00001684
Iteration 73/1000 | Loss: 0.00001684
Iteration 74/1000 | Loss: 0.00001684
Iteration 75/1000 | Loss: 0.00001683
Iteration 76/1000 | Loss: 0.00001683
Iteration 77/1000 | Loss: 0.00001683
Iteration 78/1000 | Loss: 0.00001682
Iteration 79/1000 | Loss: 0.00001682
Iteration 80/1000 | Loss: 0.00001682
Iteration 81/1000 | Loss: 0.00001681
Iteration 82/1000 | Loss: 0.00001681
Iteration 83/1000 | Loss: 0.00001680
Iteration 84/1000 | Loss: 0.00001680
Iteration 85/1000 | Loss: 0.00001680
Iteration 86/1000 | Loss: 0.00001679
Iteration 87/1000 | Loss: 0.00001679
Iteration 88/1000 | Loss: 0.00001679
Iteration 89/1000 | Loss: 0.00001679
Iteration 90/1000 | Loss: 0.00001678
Iteration 91/1000 | Loss: 0.00001678
Iteration 92/1000 | Loss: 0.00001678
Iteration 93/1000 | Loss: 0.00001678
Iteration 94/1000 | Loss: 0.00001677
Iteration 95/1000 | Loss: 0.00001677
Iteration 96/1000 | Loss: 0.00001677
Iteration 97/1000 | Loss: 0.00001677
Iteration 98/1000 | Loss: 0.00001677
Iteration 99/1000 | Loss: 0.00001676
Iteration 100/1000 | Loss: 0.00001676
Iteration 101/1000 | Loss: 0.00001676
Iteration 102/1000 | Loss: 0.00001676
Iteration 103/1000 | Loss: 0.00001676
Iteration 104/1000 | Loss: 0.00001676
Iteration 105/1000 | Loss: 0.00001676
Iteration 106/1000 | Loss: 0.00001676
Iteration 107/1000 | Loss: 0.00001675
Iteration 108/1000 | Loss: 0.00001675
Iteration 109/1000 | Loss: 0.00001675
Iteration 110/1000 | Loss: 0.00001674
Iteration 111/1000 | Loss: 0.00001674
Iteration 112/1000 | Loss: 0.00001674
Iteration 113/1000 | Loss: 0.00001674
Iteration 114/1000 | Loss: 0.00001673
Iteration 115/1000 | Loss: 0.00001673
Iteration 116/1000 | Loss: 0.00001673
Iteration 117/1000 | Loss: 0.00001673
Iteration 118/1000 | Loss: 0.00001673
Iteration 119/1000 | Loss: 0.00001673
Iteration 120/1000 | Loss: 0.00001673
Iteration 121/1000 | Loss: 0.00001673
Iteration 122/1000 | Loss: 0.00001673
Iteration 123/1000 | Loss: 0.00001672
Iteration 124/1000 | Loss: 0.00001672
Iteration 125/1000 | Loss: 0.00001672
Iteration 126/1000 | Loss: 0.00001671
Iteration 127/1000 | Loss: 0.00001671
Iteration 128/1000 | Loss: 0.00001671
Iteration 129/1000 | Loss: 0.00001671
Iteration 130/1000 | Loss: 0.00001671
Iteration 131/1000 | Loss: 0.00001671
Iteration 132/1000 | Loss: 0.00001671
Iteration 133/1000 | Loss: 0.00001671
Iteration 134/1000 | Loss: 0.00001670
Iteration 135/1000 | Loss: 0.00001670
Iteration 136/1000 | Loss: 0.00001670
Iteration 137/1000 | Loss: 0.00001669
Iteration 138/1000 | Loss: 0.00001669
Iteration 139/1000 | Loss: 0.00001669
Iteration 140/1000 | Loss: 0.00001669
Iteration 141/1000 | Loss: 0.00001669
Iteration 142/1000 | Loss: 0.00001668
Iteration 143/1000 | Loss: 0.00001668
Iteration 144/1000 | Loss: 0.00001668
Iteration 145/1000 | Loss: 0.00001668
Iteration 146/1000 | Loss: 0.00001668
Iteration 147/1000 | Loss: 0.00001668
Iteration 148/1000 | Loss: 0.00001668
Iteration 149/1000 | Loss: 0.00001668
Iteration 150/1000 | Loss: 0.00001667
Iteration 151/1000 | Loss: 0.00001667
Iteration 152/1000 | Loss: 0.00001667
Iteration 153/1000 | Loss: 0.00001667
Iteration 154/1000 | Loss: 0.00001666
Iteration 155/1000 | Loss: 0.00001666
Iteration 156/1000 | Loss: 0.00001666
Iteration 157/1000 | Loss: 0.00001666
Iteration 158/1000 | Loss: 0.00001666
Iteration 159/1000 | Loss: 0.00001665
Iteration 160/1000 | Loss: 0.00001665
Iteration 161/1000 | Loss: 0.00001665
Iteration 162/1000 | Loss: 0.00001665
Iteration 163/1000 | Loss: 0.00001665
Iteration 164/1000 | Loss: 0.00001665
Iteration 165/1000 | Loss: 0.00001665
Iteration 166/1000 | Loss: 0.00001665
Iteration 167/1000 | Loss: 0.00001665
Iteration 168/1000 | Loss: 0.00001665
Iteration 169/1000 | Loss: 0.00001665
Iteration 170/1000 | Loss: 0.00001665
Iteration 171/1000 | Loss: 0.00001664
Iteration 172/1000 | Loss: 0.00001664
Iteration 173/1000 | Loss: 0.00001664
Iteration 174/1000 | Loss: 0.00001664
Iteration 175/1000 | Loss: 0.00001664
Iteration 176/1000 | Loss: 0.00001664
Iteration 177/1000 | Loss: 0.00001664
Iteration 178/1000 | Loss: 0.00001664
Iteration 179/1000 | Loss: 0.00001664
Iteration 180/1000 | Loss: 0.00001664
Iteration 181/1000 | Loss: 0.00001664
Iteration 182/1000 | Loss: 0.00001664
Iteration 183/1000 | Loss: 0.00001664
Iteration 184/1000 | Loss: 0.00001664
Iteration 185/1000 | Loss: 0.00001664
Iteration 186/1000 | Loss: 0.00001664
Iteration 187/1000 | Loss: 0.00001664
Iteration 188/1000 | Loss: 0.00001664
Iteration 189/1000 | Loss: 0.00001664
Iteration 190/1000 | Loss: 0.00001664
Iteration 191/1000 | Loss: 0.00001664
Iteration 192/1000 | Loss: 0.00001664
Iteration 193/1000 | Loss: 0.00001664
Iteration 194/1000 | Loss: 0.00001664
Iteration 195/1000 | Loss: 0.00001664
Iteration 196/1000 | Loss: 0.00001664
Iteration 197/1000 | Loss: 0.00001664
Iteration 198/1000 | Loss: 0.00001664
Iteration 199/1000 | Loss: 0.00001664
Iteration 200/1000 | Loss: 0.00001664
Iteration 201/1000 | Loss: 0.00001664
Iteration 202/1000 | Loss: 0.00001664
Iteration 203/1000 | Loss: 0.00001664
Iteration 204/1000 | Loss: 0.00001664
Iteration 205/1000 | Loss: 0.00001664
Iteration 206/1000 | Loss: 0.00001664
Iteration 207/1000 | Loss: 0.00001664
Iteration 208/1000 | Loss: 0.00001664
Iteration 209/1000 | Loss: 0.00001664
Iteration 210/1000 | Loss: 0.00001664
Iteration 211/1000 | Loss: 0.00001664
Iteration 212/1000 | Loss: 0.00001664
Iteration 213/1000 | Loss: 0.00001664
Iteration 214/1000 | Loss: 0.00001664
Iteration 215/1000 | Loss: 0.00001664
Iteration 216/1000 | Loss: 0.00001664
Iteration 217/1000 | Loss: 0.00001664
Iteration 218/1000 | Loss: 0.00001664
Iteration 219/1000 | Loss: 0.00001664
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.663986586208921e-05, 1.663986586208921e-05, 1.663986586208921e-05, 1.663986586208921e-05, 1.663986586208921e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.663986586208921e-05

Optimization complete. Final v2v error: 3.4406490325927734 mm

Highest mean error: 4.102329730987549 mm for frame 36

Lowest mean error: 2.9447708129882812 mm for frame 132

Saving results

Total time: 43.52031445503235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790564
Iteration 2/25 | Loss: 0.00192028
Iteration 3/25 | Loss: 0.00151841
Iteration 4/25 | Loss: 0.00154772
Iteration 5/25 | Loss: 0.00149245
Iteration 6/25 | Loss: 0.00140114
Iteration 7/25 | Loss: 0.00137612
Iteration 8/25 | Loss: 0.00135425
Iteration 9/25 | Loss: 0.00136491
Iteration 10/25 | Loss: 0.00134849
Iteration 11/25 | Loss: 0.00133781
Iteration 12/25 | Loss: 0.00133339
Iteration 13/25 | Loss: 0.00132759
Iteration 14/25 | Loss: 0.00132565
Iteration 15/25 | Loss: 0.00132467
Iteration 16/25 | Loss: 0.00132405
Iteration 17/25 | Loss: 0.00132364
Iteration 18/25 | Loss: 0.00132200
Iteration 19/25 | Loss: 0.00132139
Iteration 20/25 | Loss: 0.00132096
Iteration 21/25 | Loss: 0.00132057
Iteration 22/25 | Loss: 0.00132058
Iteration 23/25 | Loss: 0.00131981
Iteration 24/25 | Loss: 0.00131847
Iteration 25/25 | Loss: 0.00131814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36253476
Iteration 2/25 | Loss: 0.00133024
Iteration 3/25 | Loss: 0.00133023
Iteration 4/25 | Loss: 0.00133023
Iteration 5/25 | Loss: 0.00133023
Iteration 6/25 | Loss: 0.00133022
Iteration 7/25 | Loss: 0.00133022
Iteration 8/25 | Loss: 0.00133022
Iteration 9/25 | Loss: 0.00133022
Iteration 10/25 | Loss: 0.00133022
Iteration 11/25 | Loss: 0.00133022
Iteration 12/25 | Loss: 0.00133022
Iteration 13/25 | Loss: 0.00133022
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001330223516561091, 0.001330223516561091, 0.001330223516561091, 0.001330223516561091, 0.001330223516561091]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001330223516561091

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133022
Iteration 2/1000 | Loss: 0.00010011
Iteration 3/1000 | Loss: 0.00056941
Iteration 4/1000 | Loss: 0.00242989
Iteration 5/1000 | Loss: 0.00008323
Iteration 6/1000 | Loss: 0.00004883
Iteration 7/1000 | Loss: 0.00003647
Iteration 8/1000 | Loss: 0.00003150
Iteration 9/1000 | Loss: 0.00002896
Iteration 10/1000 | Loss: 0.00002743
Iteration 11/1000 | Loss: 0.00002665
Iteration 12/1000 | Loss: 0.00002597
Iteration 13/1000 | Loss: 0.00002543
Iteration 14/1000 | Loss: 0.00002499
Iteration 15/1000 | Loss: 0.00002469
Iteration 16/1000 | Loss: 0.00002444
Iteration 17/1000 | Loss: 0.00002424
Iteration 18/1000 | Loss: 0.00002410
Iteration 19/1000 | Loss: 0.00002406
Iteration 20/1000 | Loss: 0.00002394
Iteration 21/1000 | Loss: 0.00002388
Iteration 22/1000 | Loss: 0.00002388
Iteration 23/1000 | Loss: 0.00002387
Iteration 24/1000 | Loss: 0.00002387
Iteration 25/1000 | Loss: 0.00002386
Iteration 26/1000 | Loss: 0.00002384
Iteration 27/1000 | Loss: 0.00002382
Iteration 28/1000 | Loss: 0.00002378
Iteration 29/1000 | Loss: 0.00002378
Iteration 30/1000 | Loss: 0.00002377
Iteration 31/1000 | Loss: 0.00002376
Iteration 32/1000 | Loss: 0.00002375
Iteration 33/1000 | Loss: 0.00002375
Iteration 34/1000 | Loss: 0.00002374
Iteration 35/1000 | Loss: 0.00002373
Iteration 36/1000 | Loss: 0.00002373
Iteration 37/1000 | Loss: 0.00002367
Iteration 38/1000 | Loss: 0.00002367
Iteration 39/1000 | Loss: 0.00002365
Iteration 40/1000 | Loss: 0.00002364
Iteration 41/1000 | Loss: 0.00002360
Iteration 42/1000 | Loss: 0.00002356
Iteration 43/1000 | Loss: 0.00002356
Iteration 44/1000 | Loss: 0.00002356
Iteration 45/1000 | Loss: 0.00002356
Iteration 46/1000 | Loss: 0.00002355
Iteration 47/1000 | Loss: 0.00002354
Iteration 48/1000 | Loss: 0.00002354
Iteration 49/1000 | Loss: 0.00002354
Iteration 50/1000 | Loss: 0.00002353
Iteration 51/1000 | Loss: 0.00002353
Iteration 52/1000 | Loss: 0.00002353
Iteration 53/1000 | Loss: 0.00002352
Iteration 54/1000 | Loss: 0.00002352
Iteration 55/1000 | Loss: 0.00002352
Iteration 56/1000 | Loss: 0.00002352
Iteration 57/1000 | Loss: 0.00002351
Iteration 58/1000 | Loss: 0.00002351
Iteration 59/1000 | Loss: 0.00002351
Iteration 60/1000 | Loss: 0.00002351
Iteration 61/1000 | Loss: 0.00002351
Iteration 62/1000 | Loss: 0.00002351
Iteration 63/1000 | Loss: 0.00002350
Iteration 64/1000 | Loss: 0.00002350
Iteration 65/1000 | Loss: 0.00002350
Iteration 66/1000 | Loss: 0.00002350
Iteration 67/1000 | Loss: 0.00002349
Iteration 68/1000 | Loss: 0.00002349
Iteration 69/1000 | Loss: 0.00002348
Iteration 70/1000 | Loss: 0.00002348
Iteration 71/1000 | Loss: 0.00002348
Iteration 72/1000 | Loss: 0.00002348
Iteration 73/1000 | Loss: 0.00002347
Iteration 74/1000 | Loss: 0.00002347
Iteration 75/1000 | Loss: 0.00002347
Iteration 76/1000 | Loss: 0.00002346
Iteration 77/1000 | Loss: 0.00002346
Iteration 78/1000 | Loss: 0.00002346
Iteration 79/1000 | Loss: 0.00002346
Iteration 80/1000 | Loss: 0.00002346
Iteration 81/1000 | Loss: 0.00002346
Iteration 82/1000 | Loss: 0.00002345
Iteration 83/1000 | Loss: 0.00002345
Iteration 84/1000 | Loss: 0.00002345
Iteration 85/1000 | Loss: 0.00002344
Iteration 86/1000 | Loss: 0.00002344
Iteration 87/1000 | Loss: 0.00002344
Iteration 88/1000 | Loss: 0.00002342
Iteration 89/1000 | Loss: 0.00002342
Iteration 90/1000 | Loss: 0.00002342
Iteration 91/1000 | Loss: 0.00002342
Iteration 92/1000 | Loss: 0.00002342
Iteration 93/1000 | Loss: 0.00002342
Iteration 94/1000 | Loss: 0.00002341
Iteration 95/1000 | Loss: 0.00002341
Iteration 96/1000 | Loss: 0.00002340
Iteration 97/1000 | Loss: 0.00002340
Iteration 98/1000 | Loss: 0.00002340
Iteration 99/1000 | Loss: 0.00002340
Iteration 100/1000 | Loss: 0.00002340
Iteration 101/1000 | Loss: 0.00002340
Iteration 102/1000 | Loss: 0.00002340
Iteration 103/1000 | Loss: 0.00002340
Iteration 104/1000 | Loss: 0.00002340
Iteration 105/1000 | Loss: 0.00002340
Iteration 106/1000 | Loss: 0.00002340
Iteration 107/1000 | Loss: 0.00002340
Iteration 108/1000 | Loss: 0.00002339
Iteration 109/1000 | Loss: 0.00002339
Iteration 110/1000 | Loss: 0.00002339
Iteration 111/1000 | Loss: 0.00002339
Iteration 112/1000 | Loss: 0.00002339
Iteration 113/1000 | Loss: 0.00002338
Iteration 114/1000 | Loss: 0.00002338
Iteration 115/1000 | Loss: 0.00002338
Iteration 116/1000 | Loss: 0.00002338
Iteration 117/1000 | Loss: 0.00002338
Iteration 118/1000 | Loss: 0.00002338
Iteration 119/1000 | Loss: 0.00002338
Iteration 120/1000 | Loss: 0.00002338
Iteration 121/1000 | Loss: 0.00002338
Iteration 122/1000 | Loss: 0.00002338
Iteration 123/1000 | Loss: 0.00002338
Iteration 124/1000 | Loss: 0.00002338
Iteration 125/1000 | Loss: 0.00002338
Iteration 126/1000 | Loss: 0.00002337
Iteration 127/1000 | Loss: 0.00002337
Iteration 128/1000 | Loss: 0.00002337
Iteration 129/1000 | Loss: 0.00002337
Iteration 130/1000 | Loss: 0.00002337
Iteration 131/1000 | Loss: 0.00002337
Iteration 132/1000 | Loss: 0.00002337
Iteration 133/1000 | Loss: 0.00002337
Iteration 134/1000 | Loss: 0.00002337
Iteration 135/1000 | Loss: 0.00002337
Iteration 136/1000 | Loss: 0.00002337
Iteration 137/1000 | Loss: 0.00002337
Iteration 138/1000 | Loss: 0.00002337
Iteration 139/1000 | Loss: 0.00002337
Iteration 140/1000 | Loss: 0.00002336
Iteration 141/1000 | Loss: 0.00002336
Iteration 142/1000 | Loss: 0.00002336
Iteration 143/1000 | Loss: 0.00002336
Iteration 144/1000 | Loss: 0.00002336
Iteration 145/1000 | Loss: 0.00002336
Iteration 146/1000 | Loss: 0.00002336
Iteration 147/1000 | Loss: 0.00002336
Iteration 148/1000 | Loss: 0.00002336
Iteration 149/1000 | Loss: 0.00002336
Iteration 150/1000 | Loss: 0.00002336
Iteration 151/1000 | Loss: 0.00002336
Iteration 152/1000 | Loss: 0.00002336
Iteration 153/1000 | Loss: 0.00002336
Iteration 154/1000 | Loss: 0.00002336
Iteration 155/1000 | Loss: 0.00002336
Iteration 156/1000 | Loss: 0.00002335
Iteration 157/1000 | Loss: 0.00002335
Iteration 158/1000 | Loss: 0.00002335
Iteration 159/1000 | Loss: 0.00002335
Iteration 160/1000 | Loss: 0.00002335
Iteration 161/1000 | Loss: 0.00002335
Iteration 162/1000 | Loss: 0.00002335
Iteration 163/1000 | Loss: 0.00002335
Iteration 164/1000 | Loss: 0.00002335
Iteration 165/1000 | Loss: 0.00002335
Iteration 166/1000 | Loss: 0.00002335
Iteration 167/1000 | Loss: 0.00002335
Iteration 168/1000 | Loss: 0.00002335
Iteration 169/1000 | Loss: 0.00002335
Iteration 170/1000 | Loss: 0.00002335
Iteration 171/1000 | Loss: 0.00002334
Iteration 172/1000 | Loss: 0.00002334
Iteration 173/1000 | Loss: 0.00002334
Iteration 174/1000 | Loss: 0.00002334
Iteration 175/1000 | Loss: 0.00002334
Iteration 176/1000 | Loss: 0.00002334
Iteration 177/1000 | Loss: 0.00002334
Iteration 178/1000 | Loss: 0.00002334
Iteration 179/1000 | Loss: 0.00002334
Iteration 180/1000 | Loss: 0.00002334
Iteration 181/1000 | Loss: 0.00002334
Iteration 182/1000 | Loss: 0.00002334
Iteration 183/1000 | Loss: 0.00002334
Iteration 184/1000 | Loss: 0.00002334
Iteration 185/1000 | Loss: 0.00002334
Iteration 186/1000 | Loss: 0.00002334
Iteration 187/1000 | Loss: 0.00002334
Iteration 188/1000 | Loss: 0.00002334
Iteration 189/1000 | Loss: 0.00002334
Iteration 190/1000 | Loss: 0.00002334
Iteration 191/1000 | Loss: 0.00002334
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.334055352548603e-05, 2.334055352548603e-05, 2.334055352548603e-05, 2.334055352548603e-05, 2.334055352548603e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.334055352548603e-05

Optimization complete. Final v2v error: 4.031010627746582 mm

Highest mean error: 4.6302313804626465 mm for frame 212

Lowest mean error: 3.4408419132232666 mm for frame 239

Saving results

Total time: 95.53618454933167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01070628
Iteration 2/25 | Loss: 0.00210376
Iteration 3/25 | Loss: 0.00153903
Iteration 4/25 | Loss: 0.00148814
Iteration 5/25 | Loss: 0.00147053
Iteration 6/25 | Loss: 0.00146096
Iteration 7/25 | Loss: 0.00142686
Iteration 8/25 | Loss: 0.00141243
Iteration 9/25 | Loss: 0.00141223
Iteration 10/25 | Loss: 0.00139187
Iteration 11/25 | Loss: 0.00137844
Iteration 12/25 | Loss: 0.00137472
Iteration 13/25 | Loss: 0.00138170
Iteration 14/25 | Loss: 0.00137438
Iteration 15/25 | Loss: 0.00137174
Iteration 16/25 | Loss: 0.00137177
Iteration 17/25 | Loss: 0.00137119
Iteration 18/25 | Loss: 0.00136972
Iteration 19/25 | Loss: 0.00136939
Iteration 20/25 | Loss: 0.00136914
Iteration 21/25 | Loss: 0.00136893
Iteration 22/25 | Loss: 0.00136888
Iteration 23/25 | Loss: 0.00136888
Iteration 24/25 | Loss: 0.00136888
Iteration 25/25 | Loss: 0.00136888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.66943967
Iteration 2/25 | Loss: 0.00093463
Iteration 3/25 | Loss: 0.00093460
Iteration 4/25 | Loss: 0.00093460
Iteration 5/25 | Loss: 0.00093460
Iteration 6/25 | Loss: 0.00093460
Iteration 7/25 | Loss: 0.00093460
Iteration 8/25 | Loss: 0.00093460
Iteration 9/25 | Loss: 0.00093460
Iteration 10/25 | Loss: 0.00093460
Iteration 11/25 | Loss: 0.00093460
