Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 136/1000 | Loss: 0.00001441
Iteration 137/1000 | Loss: 0.00001441
Iteration 138/1000 | Loss: 0.00001441
Iteration 139/1000 | Loss: 0.00001441
Iteration 140/1000 | Loss: 0.00001441
Iteration 141/1000 | Loss: 0.00001441
Iteration 142/1000 | Loss: 0.00001441
Iteration 143/1000 | Loss: 0.00001441
Iteration 144/1000 | Loss: 0.00001441
Iteration 145/1000 | Loss: 0.00001441
Iteration 146/1000 | Loss: 0.00001441
Iteration 147/1000 | Loss: 0.00001441
Iteration 148/1000 | Loss: 0.00001441
Iteration 149/1000 | Loss: 0.00001441
Iteration 150/1000 | Loss: 0.00001441
Iteration 151/1000 | Loss: 0.00001441
Iteration 152/1000 | Loss: 0.00001441
Iteration 153/1000 | Loss: 0.00001441
Iteration 154/1000 | Loss: 0.00001441
Iteration 155/1000 | Loss: 0.00001441
Iteration 156/1000 | Loss: 0.00001441
Iteration 157/1000 | Loss: 0.00001441
Iteration 158/1000 | Loss: 0.00001441
Iteration 159/1000 | Loss: 0.00001441
Iteration 160/1000 | Loss: 0.00001441
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.4407172784558497e-05, 1.4407172784558497e-05, 1.4407172784558497e-05, 1.4407172784558497e-05, 1.4407172784558497e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4407172784558497e-05

Optimization complete. Final v2v error: 3.237640380859375 mm

Highest mean error: 3.9640390872955322 mm for frame 172

Lowest mean error: 2.922569751739502 mm for frame 14

Saving results

Total time: 75.82481455802917
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00369499
Iteration 2/25 | Loss: 0.00079722
Iteration 3/25 | Loss: 0.00064637
Iteration 4/25 | Loss: 0.00062667
Iteration 5/25 | Loss: 0.00061759
Iteration 6/25 | Loss: 0.00061540
Iteration 7/25 | Loss: 0.00061508
Iteration 8/25 | Loss: 0.00061508
Iteration 9/25 | Loss: 0.00061508
Iteration 10/25 | Loss: 0.00061508
Iteration 11/25 | Loss: 0.00061508
Iteration 12/25 | Loss: 0.00061508
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006150770932435989, 0.0006150770932435989, 0.0006150770932435989, 0.0006150770932435989, 0.0006150770932435989]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006150770932435989

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61092651
Iteration 2/25 | Loss: 0.00031313
Iteration 3/25 | Loss: 0.00031313
Iteration 4/25 | Loss: 0.00031313
Iteration 5/25 | Loss: 0.00031313
Iteration 6/25 | Loss: 0.00031313
Iteration 7/25 | Loss: 0.00031313
Iteration 8/25 | Loss: 0.00031313
Iteration 9/25 | Loss: 0.00031313
Iteration 10/25 | Loss: 0.00031313
Iteration 11/25 | Loss: 0.00031312
Iteration 12/25 | Loss: 0.00031312
Iteration 13/25 | Loss: 0.00031313
Iteration 14/25 | Loss: 0.00031312
Iteration 15/25 | Loss: 0.00031312
Iteration 16/25 | Loss: 0.00031312
Iteration 17/25 | Loss: 0.00031312
Iteration 18/25 | Loss: 0.00031312
Iteration 19/25 | Loss: 0.00031312
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00031312499777413905, 0.00031312499777413905, 0.00031312499777413905, 0.00031312499777413905, 0.00031312499777413905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031312499777413905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031312
Iteration 2/1000 | Loss: 0.00002163
Iteration 3/1000 | Loss: 0.00001442
Iteration 4/1000 | Loss: 0.00001333
Iteration 5/1000 | Loss: 0.00001254
Iteration 6/1000 | Loss: 0.00001206
Iteration 7/1000 | Loss: 0.00001175
Iteration 8/1000 | Loss: 0.00001174
Iteration 9/1000 | Loss: 0.00001160
Iteration 10/1000 | Loss: 0.00001153
Iteration 11/1000 | Loss: 0.00001149
Iteration 12/1000 | Loss: 0.00001147
Iteration 13/1000 | Loss: 0.00001128
Iteration 14/1000 | Loss: 0.00001122
Iteration 15/1000 | Loss: 0.00001118
Iteration 16/1000 | Loss: 0.00001118
Iteration 17/1000 | Loss: 0.00001116
Iteration 18/1000 | Loss: 0.00001115
Iteration 19/1000 | Loss: 0.00001112
Iteration 20/1000 | Loss: 0.00001112
Iteration 21/1000 | Loss: 0.00001111
Iteration 22/1000 | Loss: 0.00001110
Iteration 23/1000 | Loss: 0.00001110
Iteration 24/1000 | Loss: 0.00001109
Iteration 25/1000 | Loss: 0.00001109
Iteration 26/1000 | Loss: 0.00001108
Iteration 27/1000 | Loss: 0.00001106
Iteration 28/1000 | Loss: 0.00001106
Iteration 29/1000 | Loss: 0.00001106
Iteration 30/1000 | Loss: 0.00001105
Iteration 31/1000 | Loss: 0.00001105
Iteration 32/1000 | Loss: 0.00001104
Iteration 33/1000 | Loss: 0.00001104
Iteration 34/1000 | Loss: 0.00001104
Iteration 35/1000 | Loss: 0.00001103
Iteration 36/1000 | Loss: 0.00001103
Iteration 37/1000 | Loss: 0.00001103
Iteration 38/1000 | Loss: 0.00001102
Iteration 39/1000 | Loss: 0.00001102
Iteration 40/1000 | Loss: 0.00001102
Iteration 41/1000 | Loss: 0.00001102
Iteration 42/1000 | Loss: 0.00001102
Iteration 43/1000 | Loss: 0.00001102
Iteration 44/1000 | Loss: 0.00001101
Iteration 45/1000 | Loss: 0.00001101
Iteration 46/1000 | Loss: 0.00001101
Iteration 47/1000 | Loss: 0.00001100
Iteration 48/1000 | Loss: 0.00001100
Iteration 49/1000 | Loss: 0.00001100
Iteration 50/1000 | Loss: 0.00001099
Iteration 51/1000 | Loss: 0.00001099
Iteration 52/1000 | Loss: 0.00001099
Iteration 53/1000 | Loss: 0.00001098
Iteration 54/1000 | Loss: 0.00001098
Iteration 55/1000 | Loss: 0.00001098
Iteration 56/1000 | Loss: 0.00001098
Iteration 57/1000 | Loss: 0.00001098
Iteration 58/1000 | Loss: 0.00001098
Iteration 59/1000 | Loss: 0.00001098
Iteration 60/1000 | Loss: 0.00001098
Iteration 61/1000 | Loss: 0.00001097
Iteration 62/1000 | Loss: 0.00001097
Iteration 63/1000 | Loss: 0.00001096
Iteration 64/1000 | Loss: 0.00001096
Iteration 65/1000 | Loss: 0.00001096
Iteration 66/1000 | Loss: 0.00001095
Iteration 67/1000 | Loss: 0.00001095
Iteration 68/1000 | Loss: 0.00001095
Iteration 69/1000 | Loss: 0.00001095
Iteration 70/1000 | Loss: 0.00001095
Iteration 71/1000 | Loss: 0.00001095
Iteration 72/1000 | Loss: 0.00001095
Iteration 73/1000 | Loss: 0.00001094
Iteration 74/1000 | Loss: 0.00001094
Iteration 75/1000 | Loss: 0.00001094
Iteration 76/1000 | Loss: 0.00001094
Iteration 77/1000 | Loss: 0.00001094
Iteration 78/1000 | Loss: 0.00001094
Iteration 79/1000 | Loss: 0.00001094
Iteration 80/1000 | Loss: 0.00001094
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [1.0944248060695827e-05, 1.0944248060695827e-05, 1.0944248060695827e-05, 1.0944248060695827e-05, 1.0944248060695827e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0944248060695827e-05

Optimization complete. Final v2v error: 2.8229482173919678 mm

Highest mean error: 3.1230084896087646 mm for frame 131

Lowest mean error: 2.629070520401001 mm for frame 21

Saving results

Total time: 63.37929034233093
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383996
Iteration 2/25 | Loss: 0.00073328
Iteration 3/25 | Loss: 0.00063809
Iteration 4/25 | Loss: 0.00062171
Iteration 5/25 | Loss: 0.00061427
Iteration 6/25 | Loss: 0.00061304
Iteration 7/25 | Loss: 0.00061304
Iteration 8/25 | Loss: 0.00061304
Iteration 9/25 | Loss: 0.00061304
Iteration 10/25 | Loss: 0.00061304
Iteration 11/25 | Loss: 0.00061304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006130352267064154, 0.0006130352267064154, 0.0006130352267064154, 0.0006130352267064154, 0.0006130352267064154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006130352267064154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45886695
Iteration 2/25 | Loss: 0.00027676
Iteration 3/25 | Loss: 0.00027676
Iteration 4/25 | Loss: 0.00027676
Iteration 5/25 | Loss: 0.00027676
Iteration 6/25 | Loss: 0.00027676
Iteration 7/25 | Loss: 0.00027676
Iteration 8/25 | Loss: 0.00027676
Iteration 9/25 | Loss: 0.00027676
Iteration 10/25 | Loss: 0.00027676
Iteration 11/25 | Loss: 0.00027676
Iteration 12/25 | Loss: 0.00027676
Iteration 13/25 | Loss: 0.00027676
Iteration 14/25 | Loss: 0.00027676
Iteration 15/25 | Loss: 0.00027676
Iteration 16/25 | Loss: 0.00027676
Iteration 17/25 | Loss: 0.00027676
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0002767560654319823, 0.0002767560654319823, 0.0002767560654319823, 0.0002767560654319823, 0.0002767560654319823]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002767560654319823

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027676
Iteration 2/1000 | Loss: 0.00002339
Iteration 3/1000 | Loss: 0.00001604
Iteration 4/1000 | Loss: 0.00001449
Iteration 5/1000 | Loss: 0.00001372
Iteration 6/1000 | Loss: 0.00001317
Iteration 7/1000 | Loss: 0.00001290
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001272
Iteration 10/1000 | Loss: 0.00001272
Iteration 11/1000 | Loss: 0.00001272
Iteration 12/1000 | Loss: 0.00001272
Iteration 13/1000 | Loss: 0.00001272
Iteration 14/1000 | Loss: 0.00001272
Iteration 15/1000 | Loss: 0.00001272
Iteration 16/1000 | Loss: 0.00001272
Iteration 17/1000 | Loss: 0.00001272
Iteration 18/1000 | Loss: 0.00001272
Iteration 19/1000 | Loss: 0.00001272
Iteration 20/1000 | Loss: 0.00001272
Iteration 21/1000 | Loss: 0.00001272
Iteration 22/1000 | Loss: 0.00001272
Iteration 23/1000 | Loss: 0.00001272
Iteration 24/1000 | Loss: 0.00001272
Iteration 25/1000 | Loss: 0.00001272
Iteration 26/1000 | Loss: 0.00001272
Iteration 27/1000 | Loss: 0.00001272
Iteration 28/1000 | Loss: 0.00001272
Iteration 29/1000 | Loss: 0.00001272
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 29. Stopping optimization.
Last 5 losses: [1.2722820429189596e-05, 1.2722820429189596e-05, 1.2722820429189596e-05, 1.2722820429189596e-05, 1.2722820429189596e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2722820429189596e-05

Optimization complete. Final v2v error: 3.0478053092956543 mm

Highest mean error: 3.1906728744506836 mm for frame 41

Lowest mean error: 2.8851375579833984 mm for frame 228

Saving results

Total time: 29.364734888076782
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874111
Iteration 2/25 | Loss: 0.00135177
Iteration 3/25 | Loss: 0.00086273
Iteration 4/25 | Loss: 0.00079573
Iteration 5/25 | Loss: 0.00078385
Iteration 6/25 | Loss: 0.00078137
Iteration 7/25 | Loss: 0.00078011
Iteration 8/25 | Loss: 0.00077826
Iteration 9/25 | Loss: 0.00077788
Iteration 10/25 | Loss: 0.00077773
Iteration 11/25 | Loss: 0.00077768
Iteration 12/25 | Loss: 0.00077768
Iteration 13/25 | Loss: 0.00077768
Iteration 14/25 | Loss: 0.00077768
Iteration 15/25 | Loss: 0.00077768
Iteration 16/25 | Loss: 0.00077768
Iteration 17/25 | Loss: 0.00077768
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007776752463541925, 0.0007776752463541925, 0.0007776752463541925, 0.0007776752463541925, 0.0007776752463541925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007776752463541925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37834907
Iteration 2/25 | Loss: 0.00039032
Iteration 3/25 | Loss: 0.00039032
Iteration 4/25 | Loss: 0.00039032
Iteration 5/25 | Loss: 0.00039032
Iteration 6/25 | Loss: 0.00039032
Iteration 7/25 | Loss: 0.00039032
Iteration 8/25 | Loss: 0.00039032
Iteration 9/25 | Loss: 0.00039032
Iteration 10/25 | Loss: 0.00039032
Iteration 11/25 | Loss: 0.00039032
Iteration 12/25 | Loss: 0.00039032
Iteration 13/25 | Loss: 0.00039032
Iteration 14/25 | Loss: 0.00039032
Iteration 15/25 | Loss: 0.00039032
Iteration 16/25 | Loss: 0.00039032
Iteration 17/25 | Loss: 0.00039032
Iteration 18/25 | Loss: 0.00039032
Iteration 19/25 | Loss: 0.00039032
Iteration 20/25 | Loss: 0.00039032
Iteration 21/25 | Loss: 0.00039032
Iteration 22/25 | Loss: 0.00039032
Iteration 23/25 | Loss: 0.00039032
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0003903168544638902, 0.0003903168544638902, 0.0003903168544638902, 0.0003903168544638902, 0.0003903168544638902]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003903168544638902

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039032
Iteration 2/1000 | Loss: 0.00003950
Iteration 3/1000 | Loss: 0.00003085
Iteration 4/1000 | Loss: 0.00002853
Iteration 5/1000 | Loss: 0.00002755
Iteration 6/1000 | Loss: 0.00002644
Iteration 7/1000 | Loss: 0.00002573
Iteration 8/1000 | Loss: 0.00002534
Iteration 9/1000 | Loss: 0.00002504
Iteration 10/1000 | Loss: 0.00002489
Iteration 11/1000 | Loss: 0.00002485
Iteration 12/1000 | Loss: 0.00002485
Iteration 13/1000 | Loss: 0.00002477
Iteration 14/1000 | Loss: 0.00002476
Iteration 15/1000 | Loss: 0.00002476
Iteration 16/1000 | Loss: 0.00002473
Iteration 17/1000 | Loss: 0.00002471
Iteration 18/1000 | Loss: 0.00002469
Iteration 19/1000 | Loss: 0.00002469
Iteration 20/1000 | Loss: 0.00002469
Iteration 21/1000 | Loss: 0.00002469
Iteration 22/1000 | Loss: 0.00002469
Iteration 23/1000 | Loss: 0.00002468
Iteration 24/1000 | Loss: 0.00002468
Iteration 25/1000 | Loss: 0.00002468
Iteration 26/1000 | Loss: 0.00002468
Iteration 27/1000 | Loss: 0.00002468
Iteration 28/1000 | Loss: 0.00002466
Iteration 29/1000 | Loss: 0.00002466
Iteration 30/1000 | Loss: 0.00002466
Iteration 31/1000 | Loss: 0.00002466
Iteration 32/1000 | Loss: 0.00002466
Iteration 33/1000 | Loss: 0.00002465
Iteration 34/1000 | Loss: 0.00002465
Iteration 35/1000 | Loss: 0.00002465
Iteration 36/1000 | Loss: 0.00002465
Iteration 37/1000 | Loss: 0.00002465
Iteration 38/1000 | Loss: 0.00002465
Iteration 39/1000 | Loss: 0.00002465
Iteration 40/1000 | Loss: 0.00002465
Iteration 41/1000 | Loss: 0.00002465
Iteration 42/1000 | Loss: 0.00002464
Iteration 43/1000 | Loss: 0.00002464
Iteration 44/1000 | Loss: 0.00002464
Iteration 45/1000 | Loss: 0.00002464
Iteration 46/1000 | Loss: 0.00002464
Iteration 47/1000 | Loss: 0.00002463
Iteration 48/1000 | Loss: 0.00002463
Iteration 49/1000 | Loss: 0.00002463
Iteration 50/1000 | Loss: 0.00002463
Iteration 51/1000 | Loss: 0.00002462
Iteration 52/1000 | Loss: 0.00002462
Iteration 53/1000 | Loss: 0.00002462
Iteration 54/1000 | Loss: 0.00002462
Iteration 55/1000 | Loss: 0.00002462
Iteration 56/1000 | Loss: 0.00002462
Iteration 57/1000 | Loss: 0.00002461
Iteration 58/1000 | Loss: 0.00002461
Iteration 59/1000 | Loss: 0.00002461
Iteration 60/1000 | Loss: 0.00002461
Iteration 61/1000 | Loss: 0.00002461
Iteration 62/1000 | Loss: 0.00002461
Iteration 63/1000 | Loss: 0.00002460
Iteration 64/1000 | Loss: 0.00002460
Iteration 65/1000 | Loss: 0.00002460
Iteration 66/1000 | Loss: 0.00002460
Iteration 67/1000 | Loss: 0.00002460
Iteration 68/1000 | Loss: 0.00002460
Iteration 69/1000 | Loss: 0.00002459
Iteration 70/1000 | Loss: 0.00002459
Iteration 71/1000 | Loss: 0.00002459
Iteration 72/1000 | Loss: 0.00002459
Iteration 73/1000 | Loss: 0.00002459
Iteration 74/1000 | Loss: 0.00002458
Iteration 75/1000 | Loss: 0.00002458
Iteration 76/1000 | Loss: 0.00002458
Iteration 77/1000 | Loss: 0.00002458
Iteration 78/1000 | Loss: 0.00002458
Iteration 79/1000 | Loss: 0.00002458
Iteration 80/1000 | Loss: 0.00002458
Iteration 81/1000 | Loss: 0.00002458
Iteration 82/1000 | Loss: 0.00002458
Iteration 83/1000 | Loss: 0.00002457
Iteration 84/1000 | Loss: 0.00002457
Iteration 85/1000 | Loss: 0.00002457
Iteration 86/1000 | Loss: 0.00002457
Iteration 87/1000 | Loss: 0.00002457
Iteration 88/1000 | Loss: 0.00002456
Iteration 89/1000 | Loss: 0.00002456
Iteration 90/1000 | Loss: 0.00002456
Iteration 91/1000 | Loss: 0.00002456
Iteration 92/1000 | Loss: 0.00002456
Iteration 93/1000 | Loss: 0.00002456
Iteration 94/1000 | Loss: 0.00002456
Iteration 95/1000 | Loss: 0.00002456
Iteration 96/1000 | Loss: 0.00002456
Iteration 97/1000 | Loss: 0.00002456
Iteration 98/1000 | Loss: 0.00002456
Iteration 99/1000 | Loss: 0.00002455
Iteration 100/1000 | Loss: 0.00002455
Iteration 101/1000 | Loss: 0.00002455
Iteration 102/1000 | Loss: 0.00002455
Iteration 103/1000 | Loss: 0.00002455
Iteration 104/1000 | Loss: 0.00002455
Iteration 105/1000 | Loss: 0.00002455
Iteration 106/1000 | Loss: 0.00002455
Iteration 107/1000 | Loss: 0.00002455
Iteration 108/1000 | Loss: 0.00002455
Iteration 109/1000 | Loss: 0.00002455
Iteration 110/1000 | Loss: 0.00002455
Iteration 111/1000 | Loss: 0.00002455
Iteration 112/1000 | Loss: 0.00002455
Iteration 113/1000 | Loss: 0.00002455
Iteration 114/1000 | Loss: 0.00002455
Iteration 115/1000 | Loss: 0.00002455
Iteration 116/1000 | Loss: 0.00002455
Iteration 117/1000 | Loss: 0.00002455
Iteration 118/1000 | Loss: 0.00002455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [2.4546199711039662e-05, 2.4546199711039662e-05, 2.4546199711039662e-05, 2.4546199711039662e-05, 2.4546199711039662e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4546199711039662e-05

Optimization complete. Final v2v error: 4.13732385635376 mm

Highest mean error: 4.846864223480225 mm for frame 134

Lowest mean error: 3.5247762203216553 mm for frame 82

Saving results

Total time: 75.14057540893555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787247
Iteration 2/25 | Loss: 0.00094579
Iteration 3/25 | Loss: 0.00079423
Iteration 4/25 | Loss: 0.00075881
Iteration 5/25 | Loss: 0.00074798
Iteration 6/25 | Loss: 0.00074586
Iteration 7/25 | Loss: 0.00074518
Iteration 8/25 | Loss: 0.00074518
Iteration 9/25 | Loss: 0.00074518
Iteration 10/25 | Loss: 0.00074518
Iteration 11/25 | Loss: 0.00074518
Iteration 12/25 | Loss: 0.00074518
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007451800629496574, 0.0007451800629496574, 0.0007451800629496574, 0.0007451800629496574, 0.0007451800629496574]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007451800629496574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47059810
Iteration 2/25 | Loss: 0.00039020
Iteration 3/25 | Loss: 0.00039020
Iteration 4/25 | Loss: 0.00039020
Iteration 5/25 | Loss: 0.00039020
Iteration 6/25 | Loss: 0.00039020
Iteration 7/25 | Loss: 0.00039020
Iteration 8/25 | Loss: 0.00039020
Iteration 9/25 | Loss: 0.00039019
Iteration 10/25 | Loss: 0.00039019
Iteration 11/25 | Loss: 0.00039019
Iteration 12/25 | Loss: 0.00039019
Iteration 13/25 | Loss: 0.00039019
Iteration 14/25 | Loss: 0.00039019
Iteration 15/25 | Loss: 0.00039019
Iteration 16/25 | Loss: 0.00039019
Iteration 17/25 | Loss: 0.00039019
Iteration 18/25 | Loss: 0.00039019
Iteration 19/25 | Loss: 0.00039019
Iteration 20/25 | Loss: 0.00039019
Iteration 21/25 | Loss: 0.00039019
Iteration 22/25 | Loss: 0.00039019
Iteration 23/25 | Loss: 0.00039019
Iteration 24/25 | Loss: 0.00039019
Iteration 25/25 | Loss: 0.00039019

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039019
Iteration 2/1000 | Loss: 0.00005643
Iteration 3/1000 | Loss: 0.00004000
Iteration 4/1000 | Loss: 0.00003430
Iteration 5/1000 | Loss: 0.00003239
Iteration 6/1000 | Loss: 0.00003110
Iteration 7/1000 | Loss: 0.00003021
Iteration 8/1000 | Loss: 0.00002951
Iteration 9/1000 | Loss: 0.00002906
Iteration 10/1000 | Loss: 0.00002874
Iteration 11/1000 | Loss: 0.00002852
Iteration 12/1000 | Loss: 0.00002837
Iteration 13/1000 | Loss: 0.00002829
Iteration 14/1000 | Loss: 0.00002821
Iteration 15/1000 | Loss: 0.00002813
Iteration 16/1000 | Loss: 0.00002807
Iteration 17/1000 | Loss: 0.00002806
Iteration 18/1000 | Loss: 0.00002806
Iteration 19/1000 | Loss: 0.00002806
Iteration 20/1000 | Loss: 0.00002805
Iteration 21/1000 | Loss: 0.00002805
Iteration 22/1000 | Loss: 0.00002803
Iteration 23/1000 | Loss: 0.00002802
Iteration 24/1000 | Loss: 0.00002801
Iteration 25/1000 | Loss: 0.00002801
Iteration 26/1000 | Loss: 0.00002801
Iteration 27/1000 | Loss: 0.00002801
Iteration 28/1000 | Loss: 0.00002800
Iteration 29/1000 | Loss: 0.00002800
Iteration 30/1000 | Loss: 0.00002799
Iteration 31/1000 | Loss: 0.00002799
Iteration 32/1000 | Loss: 0.00002798
Iteration 33/1000 | Loss: 0.00002798
Iteration 34/1000 | Loss: 0.00002797
Iteration 35/1000 | Loss: 0.00002797
Iteration 36/1000 | Loss: 0.00002797
Iteration 37/1000 | Loss: 0.00002797
Iteration 38/1000 | Loss: 0.00002797
Iteration 39/1000 | Loss: 0.00002796
Iteration 40/1000 | Loss: 0.00002796
Iteration 41/1000 | Loss: 0.00002795
Iteration 42/1000 | Loss: 0.00002795
Iteration 43/1000 | Loss: 0.00002795
Iteration 44/1000 | Loss: 0.00002794
Iteration 45/1000 | Loss: 0.00002794
Iteration 46/1000 | Loss: 0.00002794
Iteration 47/1000 | Loss: 0.00002793
Iteration 48/1000 | Loss: 0.00002793
Iteration 49/1000 | Loss: 0.00002792
Iteration 50/1000 | Loss: 0.00002792
Iteration 51/1000 | Loss: 0.00002792
Iteration 52/1000 | Loss: 0.00002792
Iteration 53/1000 | Loss: 0.00002791
Iteration 54/1000 | Loss: 0.00002791
Iteration 55/1000 | Loss: 0.00002791
Iteration 56/1000 | Loss: 0.00002791
Iteration 57/1000 | Loss: 0.00002791
Iteration 58/1000 | Loss: 0.00002790
Iteration 59/1000 | Loss: 0.00002790
Iteration 60/1000 | Loss: 0.00002790
Iteration 61/1000 | Loss: 0.00002790
Iteration 62/1000 | Loss: 0.00002789
