Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 56/1000 | Loss: 0.00001133
Iteration 57/1000 | Loss: 0.00001133
Iteration 58/1000 | Loss: 0.00001133
Iteration 59/1000 | Loss: 0.00001133
Iteration 60/1000 | Loss: 0.00001133
Iteration 61/1000 | Loss: 0.00001133
Iteration 62/1000 | Loss: 0.00001133
Iteration 63/1000 | Loss: 0.00001132
Iteration 64/1000 | Loss: 0.00001132
Iteration 65/1000 | Loss: 0.00001131
Iteration 66/1000 | Loss: 0.00001131
Iteration 67/1000 | Loss: 0.00001131
Iteration 68/1000 | Loss: 0.00001131
Iteration 69/1000 | Loss: 0.00001131
Iteration 70/1000 | Loss: 0.00001131
Iteration 71/1000 | Loss: 0.00001131
Iteration 72/1000 | Loss: 0.00001131
Iteration 73/1000 | Loss: 0.00001131
Iteration 74/1000 | Loss: 0.00001130
Iteration 75/1000 | Loss: 0.00001130
Iteration 76/1000 | Loss: 0.00001130
Iteration 77/1000 | Loss: 0.00001130
Iteration 78/1000 | Loss: 0.00001130
Iteration 79/1000 | Loss: 0.00001130
Iteration 80/1000 | Loss: 0.00001130
Iteration 81/1000 | Loss: 0.00001130
Iteration 82/1000 | Loss: 0.00001130
Iteration 83/1000 | Loss: 0.00001129
Iteration 84/1000 | Loss: 0.00001129
Iteration 85/1000 | Loss: 0.00001129
Iteration 86/1000 | Loss: 0.00001129
Iteration 87/1000 | Loss: 0.00001129
Iteration 88/1000 | Loss: 0.00001129
Iteration 89/1000 | Loss: 0.00001129
Iteration 90/1000 | Loss: 0.00001128
Iteration 91/1000 | Loss: 0.00001128
Iteration 92/1000 | Loss: 0.00001128
Iteration 93/1000 | Loss: 0.00001128
Iteration 94/1000 | Loss: 0.00001128
Iteration 95/1000 | Loss: 0.00001128
Iteration 96/1000 | Loss: 0.00001127
Iteration 97/1000 | Loss: 0.00001127
Iteration 98/1000 | Loss: 0.00001127
Iteration 99/1000 | Loss: 0.00001127
Iteration 100/1000 | Loss: 0.00001126
Iteration 101/1000 | Loss: 0.00001126
Iteration 102/1000 | Loss: 0.00001126
Iteration 103/1000 | Loss: 0.00001126
Iteration 104/1000 | Loss: 0.00001126
Iteration 105/1000 | Loss: 0.00001125
Iteration 106/1000 | Loss: 0.00001125
Iteration 107/1000 | Loss: 0.00001125
Iteration 108/1000 | Loss: 0.00001125
Iteration 109/1000 | Loss: 0.00001125
Iteration 110/1000 | Loss: 0.00001125
Iteration 111/1000 | Loss: 0.00001124
Iteration 112/1000 | Loss: 0.00001124
Iteration 113/1000 | Loss: 0.00001124
Iteration 114/1000 | Loss: 0.00001124
Iteration 115/1000 | Loss: 0.00001124
Iteration 116/1000 | Loss: 0.00001124
Iteration 117/1000 | Loss: 0.00001124
Iteration 118/1000 | Loss: 0.00001124
Iteration 119/1000 | Loss: 0.00001124
Iteration 120/1000 | Loss: 0.00001123
Iteration 121/1000 | Loss: 0.00001123
Iteration 122/1000 | Loss: 0.00001123
Iteration 123/1000 | Loss: 0.00001123
Iteration 124/1000 | Loss: 0.00001122
Iteration 125/1000 | Loss: 0.00001122
Iteration 126/1000 | Loss: 0.00001122
Iteration 127/1000 | Loss: 0.00001122
Iteration 128/1000 | Loss: 0.00001122
Iteration 129/1000 | Loss: 0.00001122
Iteration 130/1000 | Loss: 0.00001122
Iteration 131/1000 | Loss: 0.00001122
Iteration 132/1000 | Loss: 0.00001122
Iteration 133/1000 | Loss: 0.00001122
Iteration 134/1000 | Loss: 0.00001122
Iteration 135/1000 | Loss: 0.00001122
Iteration 136/1000 | Loss: 0.00001121
Iteration 137/1000 | Loss: 0.00001121
Iteration 138/1000 | Loss: 0.00001120
Iteration 139/1000 | Loss: 0.00001120
Iteration 140/1000 | Loss: 0.00001120
Iteration 141/1000 | Loss: 0.00001120
Iteration 142/1000 | Loss: 0.00001120
Iteration 143/1000 | Loss: 0.00001119
Iteration 144/1000 | Loss: 0.00001119
Iteration 145/1000 | Loss: 0.00001119
Iteration 146/1000 | Loss: 0.00001119
Iteration 147/1000 | Loss: 0.00001119
Iteration 148/1000 | Loss: 0.00001118
Iteration 149/1000 | Loss: 0.00001118
Iteration 150/1000 | Loss: 0.00001118
Iteration 151/1000 | Loss: 0.00001117
Iteration 152/1000 | Loss: 0.00001117
Iteration 153/1000 | Loss: 0.00001117
Iteration 154/1000 | Loss: 0.00001116
Iteration 155/1000 | Loss: 0.00001116
Iteration 156/1000 | Loss: 0.00001116
Iteration 157/1000 | Loss: 0.00001115
Iteration 158/1000 | Loss: 0.00001115
Iteration 159/1000 | Loss: 0.00001115
Iteration 160/1000 | Loss: 0.00001115
Iteration 161/1000 | Loss: 0.00001115
Iteration 162/1000 | Loss: 0.00001115
Iteration 163/1000 | Loss: 0.00001115
Iteration 164/1000 | Loss: 0.00001114
Iteration 165/1000 | Loss: 0.00001114
Iteration 166/1000 | Loss: 0.00001114
Iteration 167/1000 | Loss: 0.00001114
Iteration 168/1000 | Loss: 0.00001114
Iteration 169/1000 | Loss: 0.00001114
Iteration 170/1000 | Loss: 0.00001114
Iteration 171/1000 | Loss: 0.00001114
Iteration 172/1000 | Loss: 0.00001114
Iteration 173/1000 | Loss: 0.00001114
Iteration 174/1000 | Loss: 0.00001114
Iteration 175/1000 | Loss: 0.00001113
Iteration 176/1000 | Loss: 0.00001113
Iteration 177/1000 | Loss: 0.00001113
Iteration 178/1000 | Loss: 0.00001113
Iteration 179/1000 | Loss: 0.00001113
Iteration 180/1000 | Loss: 0.00001113
Iteration 181/1000 | Loss: 0.00001113
Iteration 182/1000 | Loss: 0.00001113
Iteration 183/1000 | Loss: 0.00001113
Iteration 184/1000 | Loss: 0.00001113
Iteration 185/1000 | Loss: 0.00001113
Iteration 186/1000 | Loss: 0.00001113
Iteration 187/1000 | Loss: 0.00001113
Iteration 188/1000 | Loss: 0.00001113
Iteration 189/1000 | Loss: 0.00001113
Iteration 190/1000 | Loss: 0.00001113
Iteration 191/1000 | Loss: 0.00001113
Iteration 192/1000 | Loss: 0.00001113
Iteration 193/1000 | Loss: 0.00001113
Iteration 194/1000 | Loss: 0.00001113
Iteration 195/1000 | Loss: 0.00001113
Iteration 196/1000 | Loss: 0.00001113
Iteration 197/1000 | Loss: 0.00001113
Iteration 198/1000 | Loss: 0.00001113
Iteration 199/1000 | Loss: 0.00001113
Iteration 200/1000 | Loss: 0.00001113
Iteration 201/1000 | Loss: 0.00001113
Iteration 202/1000 | Loss: 0.00001113
Iteration 203/1000 | Loss: 0.00001113
Iteration 204/1000 | Loss: 0.00001113
Iteration 205/1000 | Loss: 0.00001113
Iteration 206/1000 | Loss: 0.00001113
Iteration 207/1000 | Loss: 0.00001113
Iteration 208/1000 | Loss: 0.00001113
Iteration 209/1000 | Loss: 0.00001113
Iteration 210/1000 | Loss: 0.00001113
Iteration 211/1000 | Loss: 0.00001113
Iteration 212/1000 | Loss: 0.00001113
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.1126546269224491e-05, 1.1126546269224491e-05, 1.1126546269224491e-05, 1.1126546269224491e-05, 1.1126546269224491e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1126546269224491e-05

Optimization complete. Final v2v error: 2.8766732215881348 mm

Highest mean error: 3.3459789752960205 mm for frame 107

Lowest mean error: 2.5656144618988037 mm for frame 23

Saving results

Total time: 38.972909688949585
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782538
Iteration 2/25 | Loss: 0.00126058
Iteration 3/25 | Loss: 0.00112006
Iteration 4/25 | Loss: 0.00109469
Iteration 5/25 | Loss: 0.00108774
Iteration 6/25 | Loss: 0.00108526
Iteration 7/25 | Loss: 0.00108522
Iteration 8/25 | Loss: 0.00108522
Iteration 9/25 | Loss: 0.00108522
Iteration 10/25 | Loss: 0.00108522
Iteration 11/25 | Loss: 0.00108522
Iteration 12/25 | Loss: 0.00108522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010852166451513767, 0.0010852166451513767, 0.0010852166451513767, 0.0010852166451513767, 0.0010852166451513767]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010852166451513767

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26015329
Iteration 2/25 | Loss: 0.00212059
Iteration 3/25 | Loss: 0.00212058
Iteration 4/25 | Loss: 0.00212058
Iteration 5/25 | Loss: 0.00212058
Iteration 6/25 | Loss: 0.00212058
Iteration 7/25 | Loss: 0.00212058
Iteration 8/25 | Loss: 0.00212058
Iteration 9/25 | Loss: 0.00212058
Iteration 10/25 | Loss: 0.00212058
Iteration 11/25 | Loss: 0.00212058
Iteration 12/25 | Loss: 0.00212058
Iteration 13/25 | Loss: 0.00212058
Iteration 14/25 | Loss: 0.00212058
Iteration 15/25 | Loss: 0.00212058
Iteration 16/25 | Loss: 0.00212058
Iteration 17/25 | Loss: 0.00212058
Iteration 18/25 | Loss: 0.00212058
Iteration 19/25 | Loss: 0.00212058
Iteration 20/25 | Loss: 0.00212058
Iteration 21/25 | Loss: 0.00212058
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0021205805242061615, 0.0021205805242061615, 0.0021205805242061615, 0.0021205805242061615, 0.0021205805242061615]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021205805242061615

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00212058
Iteration 2/1000 | Loss: 0.00005395
Iteration 3/1000 | Loss: 0.00003326
Iteration 4/1000 | Loss: 0.00002490
Iteration 5/1000 | Loss: 0.00002220
Iteration 6/1000 | Loss: 0.00002078
Iteration 7/1000 | Loss: 0.00001990
Iteration 8/1000 | Loss: 0.00001949
Iteration 9/1000 | Loss: 0.00001915
Iteration 10/1000 | Loss: 0.00001889
Iteration 11/1000 | Loss: 0.00001862
Iteration 12/1000 | Loss: 0.00001842
Iteration 13/1000 | Loss: 0.00001834
Iteration 14/1000 | Loss: 0.00001833
Iteration 15/1000 | Loss: 0.00001827
Iteration 16/1000 | Loss: 0.00001826
Iteration 17/1000 | Loss: 0.00001825
Iteration 18/1000 | Loss: 0.00001824
Iteration 19/1000 | Loss: 0.00001820
Iteration 20/1000 | Loss: 0.00001817
Iteration 21/1000 | Loss: 0.00001817
Iteration 22/1000 | Loss: 0.00001816
Iteration 23/1000 | Loss: 0.00001815
Iteration 24/1000 | Loss: 0.00001814
Iteration 25/1000 | Loss: 0.00001813
Iteration 26/1000 | Loss: 0.00001813
Iteration 27/1000 | Loss: 0.00001812
Iteration 28/1000 | Loss: 0.00001812
Iteration 29/1000 | Loss: 0.00001811
Iteration 30/1000 | Loss: 0.00001810
Iteration 31/1000 | Loss: 0.00001810
Iteration 32/1000 | Loss: 0.00001810
Iteration 33/1000 | Loss: 0.00001810
Iteration 34/1000 | Loss: 0.00001809
Iteration 35/1000 | Loss: 0.00001809
Iteration 36/1000 | Loss: 0.00001809
Iteration 37/1000 | Loss: 0.00001808
Iteration 38/1000 | Loss: 0.00001808
Iteration 39/1000 | Loss: 0.00001808
Iteration 40/1000 | Loss: 0.00001807
Iteration 41/1000 | Loss: 0.00001807
Iteration 42/1000 | Loss: 0.00001807
Iteration 43/1000 | Loss: 0.00001806
Iteration 44/1000 | Loss: 0.00001806
Iteration 45/1000 | Loss: 0.00001806
Iteration 46/1000 | Loss: 0.00001805
Iteration 47/1000 | Loss: 0.00001805
Iteration 48/1000 | Loss: 0.00001805
Iteration 49/1000 | Loss: 0.00001805
Iteration 50/1000 | Loss: 0.00001805
Iteration 51/1000 | Loss: 0.00001804
Iteration 52/1000 | Loss: 0.00001804
Iteration 53/1000 | Loss: 0.00001804
Iteration 54/1000 | Loss: 0.00001804
Iteration 55/1000 | Loss: 0.00001804
Iteration 56/1000 | Loss: 0.00001804
Iteration 57/1000 | Loss: 0.00001803
Iteration 58/1000 | Loss: 0.00001803
Iteration 59/1000 | Loss: 0.00001803
Iteration 60/1000 | Loss: 0.00001803
Iteration 61/1000 | Loss: 0.00001802
Iteration 62/1000 | Loss: 0.00001802
Iteration 63/1000 | Loss: 0.00001802
Iteration 64/1000 | Loss: 0.00001802
Iteration 65/1000 | Loss: 0.00001802
Iteration 66/1000 | Loss: 0.00001802
Iteration 67/1000 | Loss: 0.00001802
Iteration 68/1000 | Loss: 0.00001802
Iteration 69/1000 | Loss: 0.00001802
Iteration 70/1000 | Loss: 0.00001802
Iteration 71/1000 | Loss: 0.00001801
Iteration 72/1000 | Loss: 0.00001801
Iteration 73/1000 | Loss: 0.00001801
Iteration 74/1000 | Loss: 0.00001801
Iteration 75/1000 | Loss: 0.00001800
Iteration 76/1000 | Loss: 0.00001800
Iteration 77/1000 | Loss: 0.00001800
Iteration 78/1000 | Loss: 0.00001800
Iteration 79/1000 | Loss: 0.00001800
Iteration 80/1000 | Loss: 0.00001800
Iteration 81/1000 | Loss: 0.00001800
Iteration 82/1000 | Loss: 0.00001800
Iteration 83/1000 | Loss: 0.00001800
Iteration 84/1000 | Loss: 0.00001800
Iteration 85/1000 | Loss: 0.00001800
Iteration 86/1000 | Loss: 0.00001800
Iteration 87/1000 | Loss: 0.00001799
Iteration 88/1000 | Loss: 0.00001799
Iteration 89/1000 | Loss: 0.00001799
Iteration 90/1000 | Loss: 0.00001799
Iteration 91/1000 | Loss: 0.00001799
Iteration 92/1000 | Loss: 0.00001799
Iteration 93/1000 | Loss: 0.00001799
Iteration 94/1000 | Loss: 0.00001799
Iteration 95/1000 | Loss: 0.00001799
Iteration 96/1000 | Loss: 0.00001799
Iteration 97/1000 | Loss: 0.00001798
Iteration 98/1000 | Loss: 0.00001798
Iteration 99/1000 | Loss: 0.00001798
Iteration 100/1000 | Loss: 0.00001798
Iteration 101/1000 | Loss: 0.00001798
Iteration 102/1000 | Loss: 0.00001797
Iteration 103/1000 | Loss: 0.00001797
Iteration 104/1000 | Loss: 0.00001797
Iteration 105/1000 | Loss: 0.00001797
Iteration 106/1000 | Loss: 0.00001797
Iteration 107/1000 | Loss: 0.00001797
Iteration 108/1000 | Loss: 0.00001797
Iteration 109/1000 | Loss: 0.00001797
Iteration 110/1000 | Loss: 0.00001797
Iteration 111/1000 | Loss: 0.00001797
Iteration 112/1000 | Loss: 0.00001797
Iteration 113/1000 | Loss: 0.00001797
Iteration 114/1000 | Loss: 0.00001796
Iteration 115/1000 | Loss: 0.00001796
Iteration 116/1000 | Loss: 0.00001796
Iteration 117/1000 | Loss: 0.00001796
Iteration 118/1000 | Loss: 0.00001796
Iteration 119/1000 | Loss: 0.00001796
Iteration 120/1000 | Loss: 0.00001795
Iteration 121/1000 | Loss: 0.00001795
Iteration 122/1000 | Loss: 0.00001795
Iteration 123/1000 | Loss: 0.00001795
Iteration 124/1000 | Loss: 0.00001795
Iteration 125/1000 | Loss: 0.00001795
Iteration 126/1000 | Loss: 0.00001795
Iteration 127/1000 | Loss: 0.00001795
Iteration 128/1000 | Loss: 0.00001795
Iteration 129/1000 | Loss: 0.00001795
Iteration 130/1000 | Loss: 0.00001794
Iteration 131/1000 | Loss: 0.00001794
Iteration 132/1000 | Loss: 0.00001794
Iteration 133/1000 | Loss: 0.00001794
Iteration 134/1000 | Loss: 0.00001794
Iteration 135/1000 | Loss: 0.00001794
Iteration 136/1000 | Loss: 0.00001794
Iteration 137/1000 | Loss: 0.00001794
Iteration 138/1000 | Loss: 0.00001794
Iteration 139/1000 | Loss: 0.00001794
Iteration 140/1000 | Loss: 0.00001794
Iteration 141/1000 | Loss: 0.00001794
Iteration 142/1000 | Loss: 0.00001794
Iteration 143/1000 | Loss: 0.00001794
Iteration 144/1000 | Loss: 0.00001794
Iteration 145/1000 | Loss: 0.00001794
Iteration 146/1000 | Loss: 0.00001794
Iteration 147/1000 | Loss: 0.00001794
Iteration 148/1000 | Loss: 0.00001794
Iteration 149/1000 | Loss: 0.00001794
Iteration 150/1000 | Loss: 0.00001794
Iteration 151/1000 | Loss: 0.00001794
Iteration 152/1000 | Loss: 0.00001793
Iteration 153/1000 | Loss: 0.00001793
Iteration 154/1000 | Loss: 0.00001793
Iteration 155/1000 | Loss: 0.00001793
Iteration 156/1000 | Loss: 0.00001793
Iteration 157/1000 | Loss: 0.00001793
Iteration 158/1000 | Loss: 0.00001793
Iteration 159/1000 | Loss: 0.00001793
Iteration 160/1000 | Loss: 0.00001793
Iteration 161/1000 | Loss: 0.00001793
Iteration 162/1000 | Loss: 0.00001793
Iteration 163/1000 | Loss: 0.00001793
Iteration 164/1000 | Loss: 0.00001793
Iteration 165/1000 | Loss: 0.00001793
Iteration 166/1000 | Loss: 0.00001793
Iteration 167/1000 | Loss: 0.00001793
Iteration 168/1000 | Loss: 0.00001793
Iteration 169/1000 | Loss: 0.00001792
Iteration 170/1000 | Loss: 0.00001792
Iteration 171/1000 | Loss: 0.00001792
Iteration 172/1000 | Loss: 0.00001792
Iteration 173/1000 | Loss: 0.00001792
Iteration 174/1000 | Loss: 0.00001792
Iteration 175/1000 | Loss: 0.00001792
Iteration 176/1000 | Loss: 0.00001792
Iteration 177/1000 | Loss: 0.00001792
Iteration 178/1000 | Loss: 0.00001792
Iteration 179/1000 | Loss: 0.00001792
Iteration 180/1000 | Loss: 0.00001792
Iteration 181/1000 | Loss: 0.00001792
Iteration 182/1000 | Loss: 0.00001792
Iteration 183/1000 | Loss: 0.00001792
Iteration 184/1000 | Loss: 0.00001792
Iteration 185/1000 | Loss: 0.00001792
Iteration 186/1000 | Loss: 0.00001792
Iteration 187/1000 | Loss: 0.00001792
Iteration 188/1000 | Loss: 0.00001792
Iteration 189/1000 | Loss: 0.00001792
Iteration 190/1000 | Loss: 0.00001792
Iteration 191/1000 | Loss: 0.00001792
Iteration 192/1000 | Loss: 0.00001792
Iteration 193/1000 | Loss: 0.00001792
Iteration 194/1000 | Loss: 0.00001792
Iteration 195/1000 | Loss: 0.00001792
Iteration 196/1000 | Loss: 0.00001792
Iteration 197/1000 | Loss: 0.00001792
Iteration 198/1000 | Loss: 0.00001792
Iteration 199/1000 | Loss: 0.00001792
Iteration 200/1000 | Loss: 0.00001792
Iteration 201/1000 | Loss: 0.00001792
Iteration 202/1000 | Loss: 0.00001792
Iteration 203/1000 | Loss: 0.00001792
Iteration 204/1000 | Loss: 0.00001792
Iteration 205/1000 | Loss: 0.00001792
Iteration 206/1000 | Loss: 0.00001792
Iteration 207/1000 | Loss: 0.00001792
Iteration 208/1000 | Loss: 0.00001792
Iteration 209/1000 | Loss: 0.00001792
Iteration 210/1000 | Loss: 0.00001792
Iteration 211/1000 | Loss: 0.00001792
Iteration 212/1000 | Loss: 0.00001792
Iteration 213/1000 | Loss: 0.00001792
Iteration 214/1000 | Loss: 0.00001792
Iteration 215/1000 | Loss: 0.00001792
Iteration 216/1000 | Loss: 0.00001792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.7922775441547856e-05, 1.7922775441547856e-05, 1.7922775441547856e-05, 1.7922775441547856e-05, 1.7922775441547856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7922775441547856e-05

Optimization complete. Final v2v error: 3.504944324493408 mm

Highest mean error: 4.339964866638184 mm for frame 21

Lowest mean error: 2.5424370765686035 mm for frame 171

Saving results

Total time: 40.923168897628784
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477569
Iteration 2/25 | Loss: 0.00110005
Iteration 3/25 | Loss: 0.00101154
Iteration 4/25 | Loss: 0.00100513
Iteration 5/25 | Loss: 0.00100353
Iteration 6/25 | Loss: 0.00100280
Iteration 7/25 | Loss: 0.00100280
Iteration 8/25 | Loss: 0.00100280
Iteration 9/25 | Loss: 0.00100280
Iteration 10/25 | Loss: 0.00100280
Iteration 11/25 | Loss: 0.00100280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001002795877866447, 0.001002795877866447, 0.001002795877866447, 0.001002795877866447, 0.001002795877866447]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001002795877866447

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20663035
Iteration 2/25 | Loss: 0.00147394
Iteration 3/25 | Loss: 0.00147392
Iteration 4/25 | Loss: 0.00147392
Iteration 5/25 | Loss: 0.00147392
Iteration 6/25 | Loss: 0.00147392
Iteration 7/25 | Loss: 0.00147392
Iteration 8/25 | Loss: 0.00147392
Iteration 9/25 | Loss: 0.00147391
Iteration 10/25 | Loss: 0.00147391
Iteration 11/25 | Loss: 0.00147391
Iteration 12/25 | Loss: 0.00147391
Iteration 13/25 | Loss: 0.00147391
Iteration 14/25 | Loss: 0.00147391
Iteration 15/25 | Loss: 0.00147391
Iteration 16/25 | Loss: 0.00147391
Iteration 17/25 | Loss: 0.00147391
Iteration 18/25 | Loss: 0.00147391
Iteration 19/25 | Loss: 0.00147391
Iteration 20/25 | Loss: 0.00147391
Iteration 21/25 | Loss: 0.00147391
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0014739142498001456, 0.0014739142498001456, 0.0014739142498001456, 0.0014739142498001456, 0.0014739142498001456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014739142498001456

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147391
Iteration 2/1000 | Loss: 0.00003607
Iteration 3/1000 | Loss: 0.00002006
Iteration 4/1000 | Loss: 0.00001493
Iteration 5/1000 | Loss: 0.00001328
Iteration 6/1000 | Loss: 0.00001201
Iteration 7/1000 | Loss: 0.00001152
Iteration 8/1000 | Loss: 0.00001115
Iteration 9/1000 | Loss: 0.00001089
Iteration 10/1000 | Loss: 0.00001078
Iteration 11/1000 | Loss: 0.00001077
Iteration 12/1000 | Loss: 0.00001077
Iteration 13/1000 | Loss: 0.00001072
Iteration 14/1000 | Loss: 0.00001066
Iteration 15/1000 | Loss: 0.00001065
Iteration 16/1000 | Loss: 0.00001051
Iteration 17/1000 | Loss: 0.00001050
Iteration 18/1000 | Loss: 0.00001049
Iteration 19/1000 | Loss: 0.00001048
Iteration 20/1000 | Loss: 0.00001048
Iteration 21/1000 | Loss: 0.00001047
Iteration 22/1000 | Loss: 0.00001046
Iteration 23/1000 | Loss: 0.00001046
Iteration 24/1000 | Loss: 0.00001044
Iteration 25/1000 | Loss: 0.00001044
Iteration 26/1000 | Loss: 0.00001043
Iteration 27/1000 | Loss: 0.00001043
Iteration 28/1000 | Loss: 0.00001043
Iteration 29/1000 | Loss: 0.00001043
Iteration 30/1000 | Loss: 0.00001043
Iteration 31/1000 | Loss: 0.00001043
Iteration 32/1000 | Loss: 0.00001043
Iteration 33/1000 | Loss: 0.00001043
Iteration 34/1000 | Loss: 0.00001043
Iteration 35/1000 | Loss: 0.00001043
Iteration 36/1000 | Loss: 0.00001043
Iteration 37/1000 | Loss: 0.00001043
Iteration 38/1000 | Loss: 0.00001043
Iteration 39/1000 | Loss: 0.00001042
Iteration 40/1000 | Loss: 0.00001042
Iteration 41/1000 | Loss: 0.00001042
Iteration 42/1000 | Loss: 0.00001038
Iteration 43/1000 | Loss: 0.00001038
Iteration 44/1000 | Loss: 0.00001038
Iteration 45/1000 | Loss: 0.00001037
Iteration 46/1000 | Loss: 0.00001037
Iteration 47/1000 | Loss: 0.00001035
Iteration 48/1000 | Loss: 0.00001035
Iteration 49/1000 | Loss: 0.00001034
Iteration 50/1000 | Loss: 0.00001034
Iteration 51/1000 | Loss: 0.00001034
Iteration 52/1000 | Loss: 0.00001034
Iteration 53/1000 | Loss: 0.00001034
Iteration 54/1000 | Loss: 0.00001034
Iteration 55/1000 | Loss: 0.00001034
Iteration 56/1000 | Loss: 0.00001033
Iteration 57/1000 | Loss: 0.00001033
Iteration 58/1000 | Loss: 0.00001033
Iteration 59/1000 | Loss: 0.00001033
Iteration 60/1000 | Loss: 0.00001033
Iteration 61/1000 | Loss: 0.00001032
Iteration 62/1000 | Loss: 0.00001031
Iteration 63/1000 | Loss: 0.00001031
Iteration 64/1000 | Loss: 0.00001031
Iteration 65/1000 | Loss: 0.00001031
Iteration 66/1000 | Loss: 0.00001031
Iteration 67/1000 | Loss: 0.00001031
Iteration 68/1000 | Loss: 0.00001030
Iteration 69/1000 | Loss: 0.00001030
Iteration 70/1000 | Loss: 0.00001030
Iteration 71/1000 | Loss: 0.00001030
Iteration 72/1000 | Loss: 0.00001030
Iteration 73/1000 | Loss: 0.00001030
Iteration 74/1000 | Loss: 0.00001030
Iteration 75/1000 | Loss: 0.00001030
Iteration 76/1000 | Loss: 0.00001030
Iteration 77/1000 | Loss: 0.00001029
Iteration 78/1000 | Loss: 0.00001029
Iteration 79/1000 | Loss: 0.00001028
Iteration 80/1000 | Loss: 0.00001028
Iteration 81/1000 | Loss: 0.00001027
Iteration 82/1000 | Loss: 0.00001027
Iteration 83/1000 | Loss: 0.00001027
Iteration 84/1000 | Loss: 0.00001027
Iteration 85/1000 | Loss: 0.00001027
Iteration 86/1000 | Loss: 0.00001026
Iteration 87/1000 | Loss: 0.00001026
Iteration 88/1000 | Loss: 0.00001026
Iteration 89/1000 | Loss: 0.00001026
