Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=60, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3360-3415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886491
Last 5 losses: [2.7743169994209893e-05, 2.7743169994209893e-05, 2.7743169994209893e-05, 2.7743169994209893e-05, 2.7743169994209893e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7743169994209893e-05

Optimization complete. Final v2v error: 4.363202095031738 mm

Highest mean error: 4.959295272827148 mm for frame 88

Lowest mean error: 3.935938596725464 mm for frame 138

Saving results

Total time: 35.2505841255188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876074
Iteration 2/25 | Loss: 0.00214235
Iteration 3/25 | Loss: 0.00154185
Iteration 4/25 | Loss: 0.00151682
Iteration 5/25 | Loss: 0.00150973
Iteration 6/25 | Loss: 0.00150794
Iteration 7/25 | Loss: 0.00150794
Iteration 8/25 | Loss: 0.00150794
Iteration 9/25 | Loss: 0.00150794
Iteration 10/25 | Loss: 0.00150794
Iteration 11/25 | Loss: 0.00150794
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001507944893091917, 0.001507944893091917, 0.001507944893091917, 0.001507944893091917, 0.001507944893091917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001507944893091917

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92997694
Iteration 2/25 | Loss: 0.00083290
Iteration 3/25 | Loss: 0.00083290
Iteration 4/25 | Loss: 0.00083290
Iteration 5/25 | Loss: 0.00083290
Iteration 6/25 | Loss: 0.00083290
Iteration 7/25 | Loss: 0.00083290
Iteration 8/25 | Loss: 0.00083290
Iteration 9/25 | Loss: 0.00083290
Iteration 10/25 | Loss: 0.00083290
Iteration 11/25 | Loss: 0.00083290
Iteration 12/25 | Loss: 0.00083290
Iteration 13/25 | Loss: 0.00083290
Iteration 14/25 | Loss: 0.00083290
Iteration 15/25 | Loss: 0.00083290
Iteration 16/25 | Loss: 0.00083290
Iteration 17/25 | Loss: 0.00083290
Iteration 18/25 | Loss: 0.00083290
Iteration 19/25 | Loss: 0.00083290
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008328956901095808, 0.0008328956901095808, 0.0008328956901095808, 0.0008328956901095808, 0.0008328956901095808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008328956901095808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083290
Iteration 2/1000 | Loss: 0.00008600
Iteration 3/1000 | Loss: 0.00006190
Iteration 4/1000 | Loss: 0.00005540
Iteration 5/1000 | Loss: 0.00005282
Iteration 6/1000 | Loss: 0.00005104
Iteration 7/1000 | Loss: 0.00004977
Iteration 8/1000 | Loss: 0.00004867
Iteration 9/1000 | Loss: 0.00004757
Iteration 10/1000 | Loss: 0.00004663
Iteration 11/1000 | Loss: 0.00004572
Iteration 12/1000 | Loss: 0.00004511
Iteration 13/1000 | Loss: 0.00004451
Iteration 14/1000 | Loss: 0.00004389
Iteration 15/1000 | Loss: 0.00004343
Iteration 16/1000 | Loss: 0.00004306
Iteration 17/1000 | Loss: 0.00004269
Iteration 18/1000 | Loss: 0.00004238
Iteration 19/1000 | Loss: 0.00004214
Iteration 20/1000 | Loss: 0.00004194
Iteration 21/1000 | Loss: 0.00004177
Iteration 22/1000 | Loss: 0.00004154
Iteration 23/1000 | Loss: 0.00004131
Iteration 24/1000 | Loss: 0.00004109
Iteration 25/1000 | Loss: 0.00004091
Iteration 26/1000 | Loss: 0.00004082
Iteration 27/1000 | Loss: 0.00004070
Iteration 28/1000 | Loss: 0.00004068
Iteration 29/1000 | Loss: 0.00004068
Iteration 30/1000 | Loss: 0.00004062
Iteration 31/1000 | Loss: 0.00004055
Iteration 32/1000 | Loss: 0.00004052
Iteration 33/1000 | Loss: 0.00004052
Iteration 34/1000 | Loss: 0.00004052
Iteration 35/1000 | Loss: 0.00004052
Iteration 36/1000 | Loss: 0.00004052
Iteration 37/1000 | Loss: 0.00004051
Iteration 38/1000 | Loss: 0.00004050
Iteration 39/1000 | Loss: 0.00004050
Iteration 40/1000 | Loss: 0.00004048
Iteration 41/1000 | Loss: 0.00004048
Iteration 42/1000 | Loss: 0.00004047
Iteration 43/1000 | Loss: 0.00004046
Iteration 44/1000 | Loss: 0.00004046
Iteration 45/1000 | Loss: 0.00004046
Iteration 46/1000 | Loss: 0.00004045
Iteration 47/1000 | Loss: 0.00004045
Iteration 48/1000 | Loss: 0.00004044
Iteration 49/1000 | Loss: 0.00004044
Iteration 50/1000 | Loss: 0.00004043
Iteration 51/1000 | Loss: 0.00004043
Iteration 52/1000 | Loss: 0.00004042
Iteration 53/1000 | Loss: 0.00004042
Iteration 54/1000 | Loss: 0.00004041
Iteration 55/1000 | Loss: 0.00004041
Iteration 56/1000 | Loss: 0.00004038
Iteration 57/1000 | Loss: 0.00004037
Iteration 58/1000 | Loss: 0.00004037
Iteration 59/1000 | Loss: 0.00004037
Iteration 60/1000 | Loss: 0.00004037
Iteration 61/1000 | Loss: 0.00004037
Iteration 62/1000 | Loss: 0.00004037
Iteration 63/1000 | Loss: 0.00004036
Iteration 64/1000 | Loss: 0.00004036
Iteration 65/1000 | Loss: 0.00004035
Iteration 66/1000 | Loss: 0.00004034
Iteration 67/1000 | Loss: 0.00004033
Iteration 68/1000 | Loss: 0.00004033
Iteration 69/1000 | Loss: 0.00004033
Iteration 70/1000 | Loss: 0.00004033
Iteration 71/1000 | Loss: 0.00004033
Iteration 72/1000 | Loss: 0.00004033
Iteration 73/1000 | Loss: 0.00004033
Iteration 74/1000 | Loss: 0.00004033
Iteration 75/1000 | Loss: 0.00004033
Iteration 76/1000 | Loss: 0.00004033
Iteration 77/1000 | Loss: 0.00004033
Iteration 78/1000 | Loss: 0.00004033
Iteration 79/1000 | Loss: 0.00004032
Iteration 80/1000 | Loss: 0.00004032
Iteration 81/1000 | Loss: 0.00004031
Iteration 82/1000 | Loss: 0.00004031
Iteration 83/1000 | Loss: 0.00004031
Iteration 84/1000 | Loss: 0.00004030
Iteration 85/1000 | Loss: 0.00004030
Iteration 86/1000 | Loss: 0.00004030
Iteration 87/1000 | Loss: 0.00004030
Iteration 88/1000 | Loss: 0.00004030
Iteration 89/1000 | Loss: 0.00004030
Iteration 90/1000 | Loss: 0.00004030
Iteration 91/1000 | Loss: 0.00004030
Iteration 92/1000 | Loss: 0.00004030
Iteration 93/1000 | Loss: 0.00004030
Iteration 94/1000 | Loss: 0.00004030
Iteration 95/1000 | Loss: 0.00004030
Iteration 96/1000 | Loss: 0.00004029
Iteration 97/1000 | Loss: 0.00004029
Iteration 98/1000 | Loss: 0.00004029
Iteration 99/1000 | Loss: 0.00004029
Iteration 100/1000 | Loss: 0.00004029
Iteration 101/1000 | Loss: 0.00004029
Iteration 102/1000 | Loss: 0.00004029
Iteration 103/1000 | Loss: 0.00004029
Iteration 104/1000 | Loss: 0.00004029
Iteration 105/1000 | Loss: 0.00004029
Iteration 106/1000 | Loss: 0.00004029
Iteration 107/1000 | Loss: 0.00004029
Iteration 108/1000 | Loss: 0.00004028
Iteration 109/1000 | Loss: 0.00004028
Iteration 110/1000 | Loss: 0.00004028
Iteration 111/1000 | Loss: 0.00004028
Iteration 112/1000 | Loss: 0.00004028
Iteration 113/1000 | Loss: 0.00004028
Iteration 114/1000 | Loss: 0.00004028
Iteration 115/1000 | Loss: 0.00004028
Iteration 116/1000 | Loss: 0.00004028
Iteration 117/1000 | Loss: 0.00004028
Iteration 118/1000 | Loss: 0.00004028
Iteration 119/1000 | Loss: 0.00004028
Iteration 120/1000 | Loss: 0.00004027
Iteration 121/1000 | Loss: 0.00004027
Iteration 122/1000 | Loss: 0.00004027
Iteration 123/1000 | Loss: 0.00004026
Iteration 124/1000 | Loss: 0.00004026
Iteration 125/1000 | Loss: 0.00004026
Iteration 126/1000 | Loss: 0.00004026
Iteration 127/1000 | Loss: 0.00004026
Iteration 128/1000 | Loss: 0.00004026
Iteration 129/1000 | Loss: 0.00004026
Iteration 130/1000 | Loss: 0.00004025
Iteration 131/1000 | Loss: 0.00004025
Iteration 132/1000 | Loss: 0.00004025
Iteration 133/1000 | Loss: 0.00004025
Iteration 134/1000 | Loss: 0.00004025
Iteration 135/1000 | Loss: 0.00004024
Iteration 136/1000 | Loss: 0.00004024
Iteration 137/1000 | Loss: 0.00004024
Iteration 138/1000 | Loss: 0.00004024
Iteration 139/1000 | Loss: 0.00004024
Iteration 140/1000 | Loss: 0.00004024
Iteration 141/1000 | Loss: 0.00004024
Iteration 142/1000 | Loss: 0.00004024
Iteration 143/1000 | Loss: 0.00004024
Iteration 144/1000 | Loss: 0.00004024
Iteration 145/1000 | Loss: 0.00004024
Iteration 146/1000 | Loss: 0.00004023
Iteration 147/1000 | Loss: 0.00004023
Iteration 148/1000 | Loss: 0.00004023
Iteration 149/1000 | Loss: 0.00004023
Iteration 150/1000 | Loss: 0.00004023
Iteration 151/1000 | Loss: 0.00004023
Iteration 152/1000 | Loss: 0.00004023
Iteration 153/1000 | Loss: 0.00004023
Iteration 154/1000 | Loss: 0.00004023
Iteration 155/1000 | Loss: 0.00004023
Iteration 156/1000 | Loss: 0.00004023
Iteration 157/1000 | Loss: 0.00004023
Iteration 158/1000 | Loss: 0.00004023
Iteration 159/1000 | Loss: 0.00004022
Iteration 160/1000 | Loss: 0.00004022
Iteration 161/1000 | Loss: 0.00004022
Iteration 162/1000 | Loss: 0.00004022
Iteration 163/1000 | Loss: 0.00004022
Iteration 164/1000 | Loss: 0.00004022
Iteration 165/1000 | Loss: 0.00004022
Iteration 166/1000 | Loss: 0.00004022
Iteration 167/1000 | Loss: 0.00004022
Iteration 168/1000 | Loss: 0.00004022
Iteration 169/1000 | Loss: 0.00004021
Iteration 170/1000 | Loss: 0.00004021
Iteration 171/1000 | Loss: 0.00004021
Iteration 172/1000 | Loss: 0.00004021
Iteration 173/1000 | Loss: 0.00004020
Iteration 174/1000 | Loss: 0.00004020
Iteration 175/1000 | Loss: 0.00004020
Iteration 176/1000 | Loss: 0.00004020
Iteration 177/1000 | Loss: 0.00004020
Iteration 178/1000 | Loss: 0.00004020
Iteration 179/1000 | Loss: 0.00004019
Iteration 180/1000 | Loss: 0.00004019
Iteration 181/1000 | Loss: 0.00004019
Iteration 182/1000 | Loss: 0.00004019
Iteration 183/1000 | Loss: 0.00004019
Iteration 184/1000 | Loss: 0.00004019
Iteration 185/1000 | Loss: 0.00004019
Iteration 186/1000 | Loss: 0.00004019
Iteration 187/1000 | Loss: 0.00004019
Iteration 188/1000 | Loss: 0.00004019
Iteration 189/1000 | Loss: 0.00004019
Iteration 190/1000 | Loss: 0.00004019
Iteration 191/1000 | Loss: 0.00004019
Iteration 192/1000 | Loss: 0.00004019
Iteration 193/1000 | Loss: 0.00004019
Iteration 194/1000 | Loss: 0.00004019
Iteration 195/1000 | Loss: 0.00004019
Iteration 196/1000 | Loss: 0.00004019
Iteration 197/1000 | Loss: 0.00004019
Iteration 198/1000 | Loss: 0.00004019
Iteration 199/1000 | Loss: 0.00004019
Iteration 200/1000 | Loss: 0.00004019
Iteration 201/1000 | Loss: 0.00004019
Iteration 202/1000 | Loss: 0.00004019
Iteration 203/1000 | Loss: 0.00004019
Iteration 204/1000 | Loss: 0.00004019
Iteration 205/1000 | Loss: 0.00004019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [4.018704203190282e-05, 4.018704203190282e-05, 4.018704203190282e-05, 4.018704203190282e-05, 4.018704203190282e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.018704203190282e-05

Optimization complete. Final v2v error: 5.294241428375244 mm

Highest mean error: 5.854725360870361 mm for frame 15

Lowest mean error: 4.808778762817383 mm for frame 183

Saving results

Total time: 67.98022031784058
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980366
Iteration 2/25 | Loss: 0.00252532
Iteration 3/25 | Loss: 0.00222944
Iteration 4/25 | Loss: 0.00197125
Iteration 5/25 | Loss: 0.00197823
Iteration 6/25 | Loss: 0.00203148
Iteration 7/25 | Loss: 0.00152173
Iteration 8/25 | Loss: 0.00143886
Iteration 9/25 | Loss: 0.00141100
Iteration 10/25 | Loss: 0.00139098
Iteration 11/25 | Loss: 0.00138389
Iteration 12/25 | Loss: 0.00137748
Iteration 13/25 | Loss: 0.00137948
Iteration 14/25 | Loss: 0.00136492
Iteration 15/25 | Loss: 0.00136079
Iteration 16/25 | Loss: 0.00135968
Iteration 17/25 | Loss: 0.00135933
Iteration 18/25 | Loss: 0.00136591
Iteration 19/25 | Loss: 0.00135786
Iteration 20/25 | Loss: 0.00135665
Iteration 21/25 | Loss: 0.00135641
Iteration 22/25 | Loss: 0.00135640
Iteration 23/25 | Loss: 0.00135639
Iteration 24/25 | Loss: 0.00135639
Iteration 25/25 | Loss: 0.00135639

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41590452
Iteration 2/25 | Loss: 0.00116016
Iteration 3/25 | Loss: 0.00116016
Iteration 4/25 | Loss: 0.00116016
Iteration 5/25 | Loss: 0.00116016
Iteration 6/25 | Loss: 0.00116016
Iteration 7/25 | Loss: 0.00116016
Iteration 8/25 | Loss: 0.00116016
Iteration 9/25 | Loss: 0.00116016
Iteration 10/25 | Loss: 0.00116016
Iteration 11/25 | Loss: 0.00116016
Iteration 12/25 | Loss: 0.00116016
Iteration 13/25 | Loss: 0.00116016
Iteration 14/25 | Loss: 0.00116016
Iteration 15/25 | Loss: 0.00116016
Iteration 16/25 | Loss: 0.00116016
Iteration 17/25 | Loss: 0.00116016
Iteration 18/25 | Loss: 0.00116016
Iteration 19/25 | Loss: 0.00116016
Iteration 20/25 | Loss: 0.00116016
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011601573787629604, 0.0011601573787629604, 0.0011601573787629604, 0.0011601573787629604, 0.0011601573787629604]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011601573787629604

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116016
Iteration 2/1000 | Loss: 0.00041167
Iteration 3/1000 | Loss: 0.00019384
Iteration 4/1000 | Loss: 0.00012739
Iteration 5/1000 | Loss: 0.00007234
Iteration 6/1000 | Loss: 0.00006557
Iteration 7/1000 | Loss: 0.00005648
Iteration 8/1000 | Loss: 0.00004954
Iteration 9/1000 | Loss: 0.00004572
Iteration 10/1000 | Loss: 0.00004381
Iteration 11/1000 | Loss: 0.00004169
Iteration 12/1000 | Loss: 0.00004055
Iteration 13/1000 | Loss: 0.00101590
Iteration 14/1000 | Loss: 0.00023029
Iteration 15/1000 | Loss: 0.00006666
Iteration 16/1000 | Loss: 0.00004293
Iteration 17/1000 | Loss: 0.00003657
Iteration 18/1000 | Loss: 0.00003285
Iteration 19/1000 | Loss: 0.00003077
Iteration 20/1000 | Loss: 0.00002930
Iteration 21/1000 | Loss: 0.00002836
Iteration 22/1000 | Loss: 0.00002776
Iteration 23/1000 | Loss: 0.00002724
Iteration 24/1000 | Loss: 0.00002694
Iteration 25/1000 | Loss: 0.00002668
Iteration 26/1000 | Loss: 0.00002666
Iteration 27/1000 | Loss: 0.00002642
Iteration 28/1000 | Loss: 0.00002617
Iteration 29/1000 | Loss: 0.00002600
Iteration 30/1000 | Loss: 0.00002576
Iteration 31/1000 | Loss: 0.00002559
Iteration 32/1000 | Loss: 0.00002550
Iteration 33/1000 | Loss: 0.00002543
Iteration 34/1000 | Loss: 0.00002543
Iteration 35/1000 | Loss: 0.00002543
Iteration 36/1000 | Loss: 0.00002543
Iteration 37/1000 | Loss: 0.00002543
Iteration 38/1000 | Loss: 0.00002543
Iteration 39/1000 | Loss: 0.00002542
Iteration 40/1000 | Loss: 0.00002542
Iteration 41/1000 | Loss: 0.00002542
Iteration 42/1000 | Loss: 0.00002542
Iteration 43/1000 | Loss: 0.00002542
Iteration 44/1000 | Loss: 0.00002541
Iteration 45/1000 | Loss: 0.00002538
Iteration 46/1000 | Loss: 0.00002538
Iteration 47/1000 | Loss: 0.00002538
Iteration 48/1000 | Loss: 0.00002537
Iteration 49/1000 | Loss: 0.00002537
Iteration 50/1000 | Loss: 0.00002537
Iteration 51/1000 | Loss: 0.00002537
Iteration 52/1000 | Loss: 0.00002537
Iteration 53/1000 | Loss: 0.00002537
Iteration 54/1000 | Loss: 0.00002535
Iteration 55/1000 | Loss: 0.00002535
Iteration 56/1000 | Loss: 0.00002535
Iteration 57/1000 | Loss: 0.00002535
Iteration 58/1000 | Loss: 0.00002535
Iteration 59/1000 | Loss: 0.00002535
Iteration 60/1000 | Loss: 0.00002535
Iteration 61/1000 | Loss: 0.00002534
Iteration 62/1000 | Loss: 0.00002534
Iteration 63/1000 | Loss: 0.00002533
Iteration 64/1000 | Loss: 0.00002533
Iteration 65/1000 | Loss: 0.00002533
Iteration 66/1000 | Loss: 0.00002533
Iteration 67/1000 | Loss: 0.00002533
Iteration 68/1000 | Loss: 0.00002532
Iteration 69/1000 | Loss: 0.00002532
Iteration 70/1000 | Loss: 0.00002532
Iteration 71/1000 | Loss: 0.00002532
Iteration 72/1000 | Loss: 0.00002532
Iteration 73/1000 | Loss: 0.00002532
Iteration 74/1000 | Loss: 0.00002531
Iteration 75/1000 | Loss: 0.00002531
Iteration 76/1000 | Loss: 0.00002531
Iteration 77/1000 | Loss: 0.00002531
Iteration 78/1000 | Loss: 0.00002531
Iteration 79/1000 | Loss: 0.00002531
Iteration 80/1000 | Loss: 0.00002531
Iteration 81/1000 | Loss: 0.00002531
Iteration 82/1000 | Loss: 0.00002531
Iteration 83/1000 | Loss: 0.00002531
Iteration 84/1000 | Loss: 0.00002530
Iteration 85/1000 | Loss: 0.00002530
Iteration 86/1000 | Loss: 0.00002530
Iteration 87/1000 | Loss: 0.00002530
Iteration 88/1000 | Loss: 0.00002530
Iteration 89/1000 | Loss: 0.00002530
Iteration 90/1000 | Loss: 0.00002530
Iteration 91/1000 | Loss: 0.00002530
Iteration 92/1000 | Loss: 0.00002530
Iteration 93/1000 | Loss: 0.00002530
Iteration 94/1000 | Loss: 0.00002529
Iteration 95/1000 | Loss: 0.00002529
Iteration 96/1000 | Loss: 0.00002529
Iteration 97/1000 | Loss: 0.00002529
Iteration 98/1000 | Loss: 0.00002529
Iteration 99/1000 | Loss: 0.00002529
Iteration 100/1000 | Loss: 0.00002529
Iteration 101/1000 | Loss: 0.00002529
Iteration 102/1000 | Loss: 0.00002529
Iteration 103/1000 | Loss: 0.00002529
Iteration 104/1000 | Loss: 0.00002529
Iteration 105/1000 | Loss: 0.00002529
Iteration 106/1000 | Loss: 0.00002528
Iteration 107/1000 | Loss: 0.00002528
Iteration 108/1000 | Loss: 0.00002528
Iteration 109/1000 | Loss: 0.00002528
Iteration 110/1000 | Loss: 0.00002528
Iteration 111/1000 | Loss: 0.00002528
Iteration 112/1000 | Loss: 0.00002528
Iteration 113/1000 | Loss: 0.00002527
Iteration 114/1000 | Loss: 0.00002527
Iteration 115/1000 | Loss: 0.00002527
Iteration 116/1000 | Loss: 0.00002527
Iteration 117/1000 | Loss: 0.00002527
Iteration 118/1000 | Loss: 0.00002527
Iteration 119/1000 | Loss: 0.00002527
Iteration 120/1000 | Loss: 0.00002527
Iteration 121/1000 | Loss: 0.00002527
Iteration 122/1000 | Loss: 0.00002527
Iteration 123/1000 | Loss: 0.00002527
Iteration 124/1000 | Loss: 0.00002526
Iteration 125/1000 | Loss: 0.00002526
Iteration 126/1000 | Loss: 0.00002526
Iteration 127/1000 | Loss: 0.00002526
Iteration 128/1000 | Loss: 0.00002526
Iteration 129/1000 | Loss: 0.00002526
Iteration 130/1000 | Loss: 0.00002526
Iteration 131/1000 | Loss: 0.00002526
Iteration 132/1000 | Loss: 0.00002526
Iteration 133/1000 | Loss: 0.00002526
Iteration 134/1000 | Loss: 0.00002526
Iteration 135/1000 | Loss: 0.00002526
Iteration 136/1000 | Loss: 0.00002526
Iteration 137/1000 | Loss: 0.00002526
Iteration 138/1000 | Loss: 0.00002526
Iteration 139/1000 | Loss: 0.00002526
Iteration 140/1000 | Loss: 0.00002526
Iteration 141/1000 | Loss: 0.00002526
Iteration 142/1000 | Loss: 0.00002526
Iteration 143/1000 | Loss: 0.00002526
Iteration 144/1000 | Loss: 0.00002526
Iteration 145/1000 | Loss: 0.00002525
Iteration 146/1000 | Loss: 0.00002525
Iteration 147/1000 | Loss: 0.00002525
Iteration 148/1000 | Loss: 0.00002525
Iteration 149/1000 | Loss: 0.00002525
Iteration 150/1000 | Loss: 0.00002525
Iteration 151/1000 | Loss: 0.00002525
Iteration 152/1000 | Loss: 0.00002525
Iteration 153/1000 | Loss: 0.00002525
Iteration 154/1000 | Loss: 0.00002525
Iteration 155/1000 | Loss: 0.00002525
Iteration 156/1000 | Loss: 0.00002525
Iteration 157/1000 | Loss: 0.00002525
Iteration 158/1000 | Loss: 0.00002525
Iteration 159/1000 | Loss: 0.00002525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [2.5254132197005674e-05, 2.5254132197005674e-05, 2.5254132197005674e-05, 2.5254132197005674e-05, 2.5254132197005674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5254132197005674e-05

Optimization complete. Final v2v error: 3.782731056213379 mm

Highest mean error: 17.628223419189453 mm for frame 3

Lowest mean error: 3.602898597717285 mm for frame 98

Saving results

Total time: 85.55932974815369
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00883569
Iteration 2/25 | Loss: 0.00183897
Iteration 3/25 | Loss: 0.00155072
Iteration 4/25 | Loss: 0.00152570
Iteration 5/25 | Loss: 0.00152218
Iteration 6/25 | Loss: 0.00152218
Iteration 7/25 | Loss: 0.00152218
Iteration 8/25 | Loss: 0.00152218
Iteration 9/25 | Loss: 0.00152218
Iteration 10/25 | Loss: 0.00152218
Iteration 11/25 | Loss: 0.00152218
Iteration 12/25 | Loss: 0.00152218
Iteration 13/25 | Loss: 0.00152218
Iteration 14/25 | Loss: 0.00152218
Iteration 15/25 | Loss: 0.00152218
Iteration 16/25 | Loss: 0.00152218
Iteration 17/25 | Loss: 0.00152218
Iteration 18/25 | Loss: 0.00152218
Iteration 19/25 | Loss: 0.00152218
Iteration 20/25 | Loss: 0.00152218
Iteration 21/25 | Loss: 0.00152218
Iteration 22/25 | Loss: 0.00152218
Iteration 23/25 | Loss: 0.00152218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0015221777139231563, 0.0015221777139231563, 0.0015221777139231563, 0.0015221777139231563, 0.0015221777139231563]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015221777139231563

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.60184699
Iteration 2/25 | Loss: 0.00117188
Iteration 3/25 | Loss: 0.00117188
Iteration 4/25 | Loss: 0.00117188
Iteration 5/25 | Loss: 0.00117188
Iteration 6/25 | Loss: 0.00117188
Iteration 7/25 | Loss: 0.00117188
Iteration 8/25 | Loss: 0.00117188
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 8. Stopping optimization.
Last 5 losses: [0.001171877491287887, 0.001171877491287887, 0.001171877491287887, 0.001171877491287887, 0.001171877491287887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001171877491287887

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117188
Iteration 2/1000 | Loss: 0.00005662
Iteration 3/1000 | Loss: 0.00003924
Iteration 4/1000 | Loss: 0.00003588
Iteration 5/1000 | Loss: 0.00003428
Iteration 6/1000 | Loss: 0.00003330
Iteration 7/1000 | Loss: 0.00003262
Iteration 8/1000 | Loss: 0.00003207
Iteration 9/1000 | Loss: 0.00003164
Iteration 10/1000 | Loss: 0.00003138
Iteration 11/1000 | Loss: 0.00003116
Iteration 12/1000 | Loss: 0.00003110
Iteration 13/1000 | Loss: 0.00003096
Iteration 14/1000 | Loss: 0.00003095
Iteration 15/1000 | Loss: 0.00003095
Iteration 16/1000 | Loss: 0.00003094
Iteration 17/1000 | Loss: 0.00003094
Iteration 18/1000 | Loss: 0.00003087
Iteration 19/1000 | Loss: 0.00003086
Iteration 20/1000 | Loss: 0.00003086
Iteration 21/1000 | Loss: 0.00003086
Iteration 22/1000 | Loss: 0.00003085
Iteration 23/1000 | Loss: 0.00003085
Iteration 24/1000 | Loss: 0.00003085
