Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 44/1000 | Loss: 0.00001429
Iteration 45/1000 | Loss: 0.00001428
Iteration 46/1000 | Loss: 0.00001428
Iteration 47/1000 | Loss: 0.00001428
Iteration 48/1000 | Loss: 0.00001428
Iteration 49/1000 | Loss: 0.00001428
Iteration 50/1000 | Loss: 0.00001427
Iteration 51/1000 | Loss: 0.00001427
Iteration 52/1000 | Loss: 0.00001427
Iteration 53/1000 | Loss: 0.00001427
Iteration 54/1000 | Loss: 0.00001427
Iteration 55/1000 | Loss: 0.00001427
Iteration 56/1000 | Loss: 0.00001427
Iteration 57/1000 | Loss: 0.00001427
Iteration 58/1000 | Loss: 0.00001427
Iteration 59/1000 | Loss: 0.00001426
Iteration 60/1000 | Loss: 0.00001426
Iteration 61/1000 | Loss: 0.00001426
Iteration 62/1000 | Loss: 0.00001426
Iteration 63/1000 | Loss: 0.00001426
Iteration 64/1000 | Loss: 0.00001426
Iteration 65/1000 | Loss: 0.00001426
Iteration 66/1000 | Loss: 0.00001426
Iteration 67/1000 | Loss: 0.00001426
Iteration 68/1000 | Loss: 0.00001426
Iteration 69/1000 | Loss: 0.00001426
Iteration 70/1000 | Loss: 0.00001426
Iteration 71/1000 | Loss: 0.00001425
Iteration 72/1000 | Loss: 0.00001425
Iteration 73/1000 | Loss: 0.00001425
Iteration 74/1000 | Loss: 0.00001425
Iteration 75/1000 | Loss: 0.00001424
Iteration 76/1000 | Loss: 0.00001424
Iteration 77/1000 | Loss: 0.00001424
Iteration 78/1000 | Loss: 0.00001423
Iteration 79/1000 | Loss: 0.00001423
Iteration 80/1000 | Loss: 0.00001423
Iteration 81/1000 | Loss: 0.00001423
Iteration 82/1000 | Loss: 0.00001423
Iteration 83/1000 | Loss: 0.00001423
Iteration 84/1000 | Loss: 0.00001423
Iteration 85/1000 | Loss: 0.00001423
Iteration 86/1000 | Loss: 0.00001423
Iteration 87/1000 | Loss: 0.00001423
Iteration 88/1000 | Loss: 0.00001423
Iteration 89/1000 | Loss: 0.00001423
Iteration 90/1000 | Loss: 0.00001423
Iteration 91/1000 | Loss: 0.00001423
Iteration 92/1000 | Loss: 0.00001423
Iteration 93/1000 | Loss: 0.00001423
Iteration 94/1000 | Loss: 0.00001423
Iteration 95/1000 | Loss: 0.00001423
Iteration 96/1000 | Loss: 0.00001423
Iteration 97/1000 | Loss: 0.00001423
Iteration 98/1000 | Loss: 0.00001423
Iteration 99/1000 | Loss: 0.00001423
Iteration 100/1000 | Loss: 0.00001423
Iteration 101/1000 | Loss: 0.00001423
Iteration 102/1000 | Loss: 0.00001423
Iteration 103/1000 | Loss: 0.00001423
Iteration 104/1000 | Loss: 0.00001423
Iteration 105/1000 | Loss: 0.00001423
Iteration 106/1000 | Loss: 0.00001423
Iteration 107/1000 | Loss: 0.00001423
Iteration 108/1000 | Loss: 0.00001423
Iteration 109/1000 | Loss: 0.00001423
Iteration 110/1000 | Loss: 0.00001423
Iteration 111/1000 | Loss: 0.00001423
Iteration 112/1000 | Loss: 0.00001423
Iteration 113/1000 | Loss: 0.00001423
Iteration 114/1000 | Loss: 0.00001423
Iteration 115/1000 | Loss: 0.00001423
Iteration 116/1000 | Loss: 0.00001423
Iteration 117/1000 | Loss: 0.00001423
Iteration 118/1000 | Loss: 0.00001423
Iteration 119/1000 | Loss: 0.00001423
Iteration 120/1000 | Loss: 0.00001423
Iteration 121/1000 | Loss: 0.00001423
Iteration 122/1000 | Loss: 0.00001423
Iteration 123/1000 | Loss: 0.00001423
Iteration 124/1000 | Loss: 0.00001423
Iteration 125/1000 | Loss: 0.00001423
Iteration 126/1000 | Loss: 0.00001423
Iteration 127/1000 | Loss: 0.00001423
Iteration 128/1000 | Loss: 0.00001423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.4230443412088789e-05, 1.4230443412088789e-05, 1.4230443412088789e-05, 1.4230443412088789e-05, 1.4230443412088789e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4230443412088789e-05

Optimization complete. Final v2v error: 3.153477430343628 mm

Highest mean error: 3.644685745239258 mm for frame 208

Lowest mean error: 2.7613611221313477 mm for frame 140

Saving results

Total time: 32.33096671104431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833030
Iteration 2/25 | Loss: 0.00173924
Iteration 3/25 | Loss: 0.00112985
Iteration 4/25 | Loss: 0.00104533
Iteration 5/25 | Loss: 0.00104180
Iteration 6/25 | Loss: 0.00104135
Iteration 7/25 | Loss: 0.00104135
Iteration 8/25 | Loss: 0.00104135
Iteration 9/25 | Loss: 0.00104135
Iteration 10/25 | Loss: 0.00104135
Iteration 11/25 | Loss: 0.00104135
Iteration 12/25 | Loss: 0.00104135
Iteration 13/25 | Loss: 0.00104135
Iteration 14/25 | Loss: 0.00104135
Iteration 15/25 | Loss: 0.00104135
Iteration 16/25 | Loss: 0.00104135
Iteration 17/25 | Loss: 0.00104135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001041349838487804, 0.001041349838487804, 0.001041349838487804, 0.001041349838487804, 0.001041349838487804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001041349838487804

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34034240
Iteration 2/25 | Loss: 0.00047498
Iteration 3/25 | Loss: 0.00047497
Iteration 4/25 | Loss: 0.00047497
Iteration 5/25 | Loss: 0.00047497
Iteration 6/25 | Loss: 0.00047497
Iteration 7/25 | Loss: 0.00047497
Iteration 8/25 | Loss: 0.00047497
Iteration 9/25 | Loss: 0.00047497
Iteration 10/25 | Loss: 0.00047497
Iteration 11/25 | Loss: 0.00047497
Iteration 12/25 | Loss: 0.00047497
Iteration 13/25 | Loss: 0.00047497
Iteration 14/25 | Loss: 0.00047497
Iteration 15/25 | Loss: 0.00047497
Iteration 16/25 | Loss: 0.00047497
Iteration 17/25 | Loss: 0.00047497
Iteration 18/25 | Loss: 0.00047497
Iteration 19/25 | Loss: 0.00047497
Iteration 20/25 | Loss: 0.00047497
Iteration 21/25 | Loss: 0.00047497
Iteration 22/25 | Loss: 0.00047497
Iteration 23/25 | Loss: 0.00047497
Iteration 24/25 | Loss: 0.00047497
Iteration 25/25 | Loss: 0.00047497

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047497
Iteration 2/1000 | Loss: 0.00002761
Iteration 3/1000 | Loss: 0.00001852
Iteration 4/1000 | Loss: 0.00001613
Iteration 5/1000 | Loss: 0.00001534
Iteration 6/1000 | Loss: 0.00001492
Iteration 7/1000 | Loss: 0.00001471
Iteration 8/1000 | Loss: 0.00001452
Iteration 9/1000 | Loss: 0.00001430
Iteration 10/1000 | Loss: 0.00001418
Iteration 11/1000 | Loss: 0.00001413
Iteration 12/1000 | Loss: 0.00001404
Iteration 13/1000 | Loss: 0.00001400
Iteration 14/1000 | Loss: 0.00001398
Iteration 15/1000 | Loss: 0.00001396
Iteration 16/1000 | Loss: 0.00001396
Iteration 17/1000 | Loss: 0.00001396
Iteration 18/1000 | Loss: 0.00001395
Iteration 19/1000 | Loss: 0.00001395
Iteration 20/1000 | Loss: 0.00001395
Iteration 21/1000 | Loss: 0.00001395
Iteration 22/1000 | Loss: 0.00001395
Iteration 23/1000 | Loss: 0.00001395
Iteration 24/1000 | Loss: 0.00001395
Iteration 25/1000 | Loss: 0.00001395
Iteration 26/1000 | Loss: 0.00001395
Iteration 27/1000 | Loss: 0.00001394
Iteration 28/1000 | Loss: 0.00001394
Iteration 29/1000 | Loss: 0.00001392
Iteration 30/1000 | Loss: 0.00001392
Iteration 31/1000 | Loss: 0.00001391
Iteration 32/1000 | Loss: 0.00001391
Iteration 33/1000 | Loss: 0.00001387
Iteration 34/1000 | Loss: 0.00001387
Iteration 35/1000 | Loss: 0.00001387
Iteration 36/1000 | Loss: 0.00001387
Iteration 37/1000 | Loss: 0.00001387
Iteration 38/1000 | Loss: 0.00001387
Iteration 39/1000 | Loss: 0.00001386
Iteration 40/1000 | Loss: 0.00001386
Iteration 41/1000 | Loss: 0.00001386
Iteration 42/1000 | Loss: 0.00001385
Iteration 43/1000 | Loss: 0.00001385
Iteration 44/1000 | Loss: 0.00001384
Iteration 45/1000 | Loss: 0.00001384
Iteration 46/1000 | Loss: 0.00001382
Iteration 47/1000 | Loss: 0.00001382
Iteration 48/1000 | Loss: 0.00001382
Iteration 49/1000 | Loss: 0.00001382
Iteration 50/1000 | Loss: 0.00001382
Iteration 51/1000 | Loss: 0.00001381
Iteration 52/1000 | Loss: 0.00001381
Iteration 53/1000 | Loss: 0.00001381
Iteration 54/1000 | Loss: 0.00001380
Iteration 55/1000 | Loss: 0.00001380
Iteration 56/1000 | Loss: 0.00001379
Iteration 57/1000 | Loss: 0.00001379
Iteration 58/1000 | Loss: 0.00001379
Iteration 59/1000 | Loss: 0.00001378
Iteration 60/1000 | Loss: 0.00001378
Iteration 61/1000 | Loss: 0.00001378
Iteration 62/1000 | Loss: 0.00001377
Iteration 63/1000 | Loss: 0.00001377
Iteration 64/1000 | Loss: 0.00001377
Iteration 65/1000 | Loss: 0.00001377
Iteration 66/1000 | Loss: 0.00001377
Iteration 67/1000 | Loss: 0.00001377
Iteration 68/1000 | Loss: 0.00001377
Iteration 69/1000 | Loss: 0.00001376
Iteration 70/1000 | Loss: 0.00001376
Iteration 71/1000 | Loss: 0.00001376
Iteration 72/1000 | Loss: 0.00001375
Iteration 73/1000 | Loss: 0.00001375
Iteration 74/1000 | Loss: 0.00001375
Iteration 75/1000 | Loss: 0.00001375
Iteration 76/1000 | Loss: 0.00001375
Iteration 77/1000 | Loss: 0.00001375
Iteration 78/1000 | Loss: 0.00001375
Iteration 79/1000 | Loss: 0.00001375
Iteration 80/1000 | Loss: 0.00001375
Iteration 81/1000 | Loss: 0.00001374
Iteration 82/1000 | Loss: 0.00001374
Iteration 83/1000 | Loss: 0.00001374
Iteration 84/1000 | Loss: 0.00001374
Iteration 85/1000 | Loss: 0.00001374
Iteration 86/1000 | Loss: 0.00001374
Iteration 87/1000 | Loss: 0.00001374
Iteration 88/1000 | Loss: 0.00001374
Iteration 89/1000 | Loss: 0.00001374
Iteration 90/1000 | Loss: 0.00001374
Iteration 91/1000 | Loss: 0.00001374
Iteration 92/1000 | Loss: 0.00001374
Iteration 93/1000 | Loss: 0.00001374
Iteration 94/1000 | Loss: 0.00001374
Iteration 95/1000 | Loss: 0.00001374
Iteration 96/1000 | Loss: 0.00001373
Iteration 97/1000 | Loss: 0.00001373
Iteration 98/1000 | Loss: 0.00001373
Iteration 99/1000 | Loss: 0.00001373
Iteration 100/1000 | Loss: 0.00001373
Iteration 101/1000 | Loss: 0.00001373
Iteration 102/1000 | Loss: 0.00001372
Iteration 103/1000 | Loss: 0.00001372
Iteration 104/1000 | Loss: 0.00001372
Iteration 105/1000 | Loss: 0.00001372
Iteration 106/1000 | Loss: 0.00001372
Iteration 107/1000 | Loss: 0.00001372
Iteration 108/1000 | Loss: 0.00001372
Iteration 109/1000 | Loss: 0.00001371
Iteration 110/1000 | Loss: 0.00001371
Iteration 111/1000 | Loss: 0.00001371
Iteration 112/1000 | Loss: 0.00001371
Iteration 113/1000 | Loss: 0.00001370
Iteration 114/1000 | Loss: 0.00001370
Iteration 115/1000 | Loss: 0.00001370
Iteration 116/1000 | Loss: 0.00001370
Iteration 117/1000 | Loss: 0.00001370
Iteration 118/1000 | Loss: 0.00001370
Iteration 119/1000 | Loss: 0.00001369
Iteration 120/1000 | Loss: 0.00001369
Iteration 121/1000 | Loss: 0.00001369
Iteration 122/1000 | Loss: 0.00001369
Iteration 123/1000 | Loss: 0.00001369
Iteration 124/1000 | Loss: 0.00001369
Iteration 125/1000 | Loss: 0.00001369
Iteration 126/1000 | Loss: 0.00001369
Iteration 127/1000 | Loss: 0.00001369
Iteration 128/1000 | Loss: 0.00001369
Iteration 129/1000 | Loss: 0.00001369
Iteration 130/1000 | Loss: 0.00001369
Iteration 131/1000 | Loss: 0.00001369
Iteration 132/1000 | Loss: 0.00001369
Iteration 133/1000 | Loss: 0.00001369
Iteration 134/1000 | Loss: 0.00001369
Iteration 135/1000 | Loss: 0.00001369
Iteration 136/1000 | Loss: 0.00001369
Iteration 137/1000 | Loss: 0.00001369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.3686565580428578e-05, 1.3686565580428578e-05, 1.3686565580428578e-05, 1.3686565580428578e-05, 1.3686565580428578e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3686565580428578e-05

Optimization complete. Final v2v error: 3.0504345893859863 mm

Highest mean error: 3.4977777004241943 mm for frame 136

Lowest mean error: 2.711782693862915 mm for frame 107

Saving results

Total time: 32.04779505729675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064399
Iteration 2/25 | Loss: 0.00176323
Iteration 3/25 | Loss: 0.00129522
Iteration 4/25 | Loss: 0.00118852
Iteration 5/25 | Loss: 0.00111197
Iteration 6/25 | Loss: 0.00108711
Iteration 7/25 | Loss: 0.00109998
Iteration 8/25 | Loss: 0.00106244
Iteration 9/25 | Loss: 0.00105017
Iteration 10/25 | Loss: 0.00104273
Iteration 11/25 | Loss: 0.00107828
Iteration 12/25 | Loss: 0.00108104
Iteration 13/25 | Loss: 0.00103487
Iteration 14/25 | Loss: 0.00101852
Iteration 15/25 | Loss: 0.00101293
Iteration 16/25 | Loss: 0.00100623
Iteration 17/25 | Loss: 0.00100504
Iteration 18/25 | Loss: 0.00100454
Iteration 19/25 | Loss: 0.00103198
Iteration 20/25 | Loss: 0.00099797
Iteration 21/25 | Loss: 0.00099415
Iteration 22/25 | Loss: 0.00099384
Iteration 23/25 | Loss: 0.00099357
Iteration 24/25 | Loss: 0.00099310
Iteration 25/25 | Loss: 0.00099256

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47971165
Iteration 2/25 | Loss: 0.00192398
Iteration 3/25 | Loss: 0.00079154
Iteration 4/25 | Loss: 0.00079154
Iteration 5/25 | Loss: 0.00079154
Iteration 6/25 | Loss: 0.00079154
Iteration 7/25 | Loss: 0.00079154
Iteration 8/25 | Loss: 0.00079154
Iteration 9/25 | Loss: 0.00079154
Iteration 10/25 | Loss: 0.00079154
Iteration 11/25 | Loss: 0.00079154
Iteration 12/25 | Loss: 0.00079154
Iteration 13/25 | Loss: 0.00079154
Iteration 14/25 | Loss: 0.00079154
Iteration 15/25 | Loss: 0.00079154
Iteration 16/25 | Loss: 0.00079154
Iteration 17/25 | Loss: 0.00079154
Iteration 18/25 | Loss: 0.00079154
Iteration 19/25 | Loss: 0.00079154
Iteration 20/25 | Loss: 0.00079154
Iteration 21/25 | Loss: 0.00079154
Iteration 22/25 | Loss: 0.00079154
Iteration 23/25 | Loss: 0.00079154
Iteration 24/25 | Loss: 0.00079154
Iteration 25/25 | Loss: 0.00079154

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079154
Iteration 2/1000 | Loss: 0.00115349
Iteration 3/1000 | Loss: 0.00012655
Iteration 4/1000 | Loss: 0.00007945
Iteration 5/1000 | Loss: 0.00093293
Iteration 6/1000 | Loss: 0.00004853
Iteration 7/1000 | Loss: 0.00004350
Iteration 8/1000 | Loss: 0.00058004
Iteration 9/1000 | Loss: 0.00050190
Iteration 10/1000 | Loss: 0.00080635
Iteration 11/1000 | Loss: 0.00042991
Iteration 12/1000 | Loss: 0.00031679
Iteration 13/1000 | Loss: 0.00027320
Iteration 14/1000 | Loss: 0.00053421
Iteration 15/1000 | Loss: 0.00114742
Iteration 16/1000 | Loss: 0.00081408
Iteration 17/1000 | Loss: 0.00278619
Iteration 18/1000 | Loss: 0.00004760
Iteration 19/1000 | Loss: 0.00084161
Iteration 20/1000 | Loss: 0.00005477
Iteration 21/1000 | Loss: 0.00003825
Iteration 22/1000 | Loss: 0.00003430
Iteration 23/1000 | Loss: 0.00003288
Iteration 24/1000 | Loss: 0.00041432
Iteration 25/1000 | Loss: 0.00025412
Iteration 26/1000 | Loss: 0.00038980
Iteration 27/1000 | Loss: 0.00003926
Iteration 28/1000 | Loss: 0.00002777
Iteration 29/1000 | Loss: 0.00002620
Iteration 30/1000 | Loss: 0.00002517
Iteration 31/1000 | Loss: 0.00002445
Iteration 32/1000 | Loss: 0.00002414
Iteration 33/1000 | Loss: 0.00002386
Iteration 34/1000 | Loss: 0.00002357
Iteration 35/1000 | Loss: 0.00002348
Iteration 36/1000 | Loss: 0.00002347
Iteration 37/1000 | Loss: 0.00002347
Iteration 38/1000 | Loss: 0.00002346
Iteration 39/1000 | Loss: 0.00002345
Iteration 40/1000 | Loss: 0.00002340
Iteration 41/1000 | Loss: 0.00002339
Iteration 42/1000 | Loss: 0.00002337
Iteration 43/1000 | Loss: 0.00002337
Iteration 44/1000 | Loss: 0.00002326
Iteration 45/1000 | Loss: 0.00002321
Iteration 46/1000 | Loss: 0.00002321
Iteration 47/1000 | Loss: 0.00002320
Iteration 48/1000 | Loss: 0.00002314
Iteration 49/1000 | Loss: 0.00002309
Iteration 50/1000 | Loss: 0.00002306
Iteration 51/1000 | Loss: 0.00002306
Iteration 52/1000 | Loss: 0.00002306
Iteration 53/1000 | Loss: 0.00002306
Iteration 54/1000 | Loss: 0.00002306
Iteration 55/1000 | Loss: 0.00002306
Iteration 56/1000 | Loss: 0.00002306
Iteration 57/1000 | Loss: 0.00002306
Iteration 58/1000 | Loss: 0.00002305
Iteration 59/1000 | Loss: 0.00002305
Iteration 60/1000 | Loss: 0.00002305
Iteration 61/1000 | Loss: 0.00002305
Iteration 62/1000 | Loss: 0.00002305
Iteration 63/1000 | Loss: 0.00002305
Iteration 64/1000 | Loss: 0.00002305
Iteration 65/1000 | Loss: 0.00002305
Iteration 66/1000 | Loss: 0.00002304
Iteration 67/1000 | Loss: 0.00002303
Iteration 68/1000 | Loss: 0.00002303
Iteration 69/1000 | Loss: 0.00002303
Iteration 70/1000 | Loss: 0.00002302
Iteration 71/1000 | Loss: 0.00002302
Iteration 72/1000 | Loss: 0.00002302
Iteration 73/1000 | Loss: 0.00002302
Iteration 74/1000 | Loss: 0.00002302
Iteration 75/1000 | Loss: 0.00002302
Iteration 76/1000 | Loss: 0.00002301
Iteration 77/1000 | Loss: 0.00002301
Iteration 78/1000 | Loss: 0.00002301
Iteration 79/1000 | Loss: 0.00002301
Iteration 80/1000 | Loss: 0.00002301
Iteration 81/1000 | Loss: 0.00002301
Iteration 82/1000 | Loss: 0.00002301
Iteration 83/1000 | Loss: 0.00002300
Iteration 84/1000 | Loss: 0.00002300
Iteration 85/1000 | Loss: 0.00002300
Iteration 86/1000 | Loss: 0.00002300
Iteration 87/1000 | Loss: 0.00002300
Iteration 88/1000 | Loss: 0.00002300
Iteration 89/1000 | Loss: 0.00002300
Iteration 90/1000 | Loss: 0.00002300
Iteration 91/1000 | Loss: 0.00002300
Iteration 92/1000 | Loss: 0.00002300
Iteration 93/1000 | Loss: 0.00002300
Iteration 94/1000 | Loss: 0.00002300
Iteration 95/1000 | Loss: 0.00002300
Iteration 96/1000 | Loss: 0.00002300
Iteration 97/1000 | Loss: 0.00002300
Iteration 98/1000 | Loss: 0.00002300
Iteration 99/1000 | Loss: 0.00002300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [2.2999667635303922e-05, 2.2999667635303922e-05, 2.2999667635303922e-05, 2.2999667635303922e-05, 2.2999667635303922e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2999667635303922e-05

Optimization complete. Final v2v error: 3.0192720890045166 mm

Highest mean error: 21.62650489807129 mm for frame 85

Lowest mean error: 2.1734039783477783 mm for frame 98

Saving results

Total time: 98.97753119468689
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387335
Iteration 2/25 | Loss: 0.00109619
Iteration 3/25 | Loss: 0.00094271
Iteration 4/25 | Loss: 0.00093118
Iteration 5/25 | Loss: 0.00092897
Iteration 6/25 | Loss: 0.00092839
Iteration 7/25 | Loss: 0.00092839
Iteration 8/25 | Loss: 0.00092839
Iteration 9/25 | Loss: 0.00092839
Iteration 10/25 | Loss: 0.00092839
Iteration 11/25 | Loss: 0.00092839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009283885010518134, 0.0009283885010518134, 0.0009283885010518134, 0.0009283885010518134, 0.0009283885010518134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009283885010518134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32028449
Iteration 2/25 | Loss: 0.00062499
Iteration 3/25 | Loss: 0.00062498
Iteration 4/25 | Loss: 0.00062498
Iteration 5/25 | Loss: 0.00062498
Iteration 6/25 | Loss: 0.00062498
Iteration 7/25 | Loss: 0.00062498
Iteration 8/25 | Loss: 0.00062498
Iteration 9/25 | Loss: 0.00062498
Iteration 10/25 | Loss: 0.00062498
Iteration 11/25 | Loss: 0.00062498
Iteration 12/25 | Loss: 0.00062498
Iteration 13/25 | Loss: 0.00062498
Iteration 14/25 | Loss: 0.00062498
Iteration 15/25 | Loss: 0.00062498
Iteration 16/25 | Loss: 0.00062498
Iteration 17/25 | Loss: 0.00062498
Iteration 18/25 | Loss: 0.00062498
Iteration 19/25 | Loss: 0.00062498
Iteration 20/25 | Loss: 0.00062498
Iteration 21/25 | Loss: 0.00062498
Iteration 22/25 | Loss: 0.00062498
Iteration 23/25 | Loss: 0.00062498
Iteration 24/25 | Loss: 0.00062498
Iteration 25/25 | Loss: 0.00062498

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062498
Iteration 2/1000 | Loss: 0.00002675
Iteration 3/1000 | Loss: 0.00001274
Iteration 4/1000 | Loss: 0.00001078
Iteration 5/1000 | Loss: 0.00000992
Iteration 6/1000 | Loss: 0.00000930
Iteration 7/1000 | Loss: 0.00000901
Iteration 8/1000 | Loss: 0.00000890
Iteration 9/1000 | Loss: 0.00000878
Iteration 10/1000 | Loss: 0.00000868
Iteration 11/1000 | Loss: 0.00000857
Iteration 12/1000 | Loss: 0.00000856
Iteration 13/1000 | Loss: 0.00000855
Iteration 14/1000 | Loss: 0.00000854
Iteration 15/1000 | Loss: 0.00000854
Iteration 16/1000 | Loss: 0.00000854
Iteration 17/1000 | Loss: 0.00000852
Iteration 18/1000 | Loss: 0.00000852
Iteration 19/1000 | Loss: 0.00000852
Iteration 20/1000 | Loss: 0.00000852
Iteration 21/1000 | Loss: 0.00000847
Iteration 22/1000 | Loss: 0.00000847
Iteration 23/1000 | Loss: 0.00000846
Iteration 24/1000 | Loss: 0.00000846
Iteration 25/1000 | Loss: 0.00000845
Iteration 26/1000 | Loss: 0.00000844
Iteration 27/1000 | Loss: 0.00000844
Iteration 28/1000 | Loss: 0.00000844
Iteration 29/1000 | Loss: 0.00000843
Iteration 30/1000 | Loss: 0.00000843
Iteration 31/1000 | Loss: 0.00000843
Iteration 32/1000 | Loss: 0.00000843
Iteration 33/1000 | Loss: 0.00000842
Iteration 34/1000 | Loss: 0.00000841
Iteration 35/1000 | Loss: 0.00000841
Iteration 36/1000 | Loss: 0.00000841
Iteration 37/1000 | Loss: 0.00000841
Iteration 38/1000 | Loss: 0.00000840
Iteration 39/1000 | Loss: 0.00000839
Iteration 40/1000 | Loss: 0.00000839
Iteration 41/1000 | Loss: 0.00000839
Iteration 42/1000 | Loss: 0.00000839
Iteration 43/1000 | Loss: 0.00000838
Iteration 44/1000 | Loss: 0.00000838
Iteration 45/1000 | Loss: 0.00000838
Iteration 46/1000 | Loss: 0.00000837
Iteration 47/1000 | Loss: 0.00000836
Iteration 48/1000 | Loss: 0.00000835
Iteration 49/1000 | Loss: 0.00000835
Iteration 50/1000 | Loss: 0.00000835
Iteration 51/1000 | Loss: 0.00000835
Iteration 52/1000 | Loss: 0.00000834
Iteration 53/1000 | Loss: 0.00000834
Iteration 54/1000 | Loss: 0.00000833
Iteration 55/1000 | Loss: 0.00000833
Iteration 56/1000 | Loss: 0.00000832
Iteration 57/1000 | Loss: 0.00000831
Iteration 58/1000 | Loss: 0.00000831
Iteration 59/1000 | Loss: 0.00000831
Iteration 60/1000 | Loss: 0.00000831
Iteration 61/1000 | Loss: 0.00000831
Iteration 62/1000 | Loss: 0.00000831
Iteration 63/1000 | Loss: 0.00000830
Iteration 64/1000 | Loss: 0.00000830
Iteration 65/1000 | Loss: 0.00000830
