Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=15, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 840-895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053210
Iteration 76/1000 | Loss: 0.00001561
Iteration 77/1000 | Loss: 0.00001561
Iteration 78/1000 | Loss: 0.00001561
Iteration 79/1000 | Loss: 0.00001561
Iteration 80/1000 | Loss: 0.00001561
Iteration 81/1000 | Loss: 0.00001561
Iteration 82/1000 | Loss: 0.00001561
Iteration 83/1000 | Loss: 0.00001561
Iteration 84/1000 | Loss: 0.00001561
Iteration 85/1000 | Loss: 0.00001560
Iteration 86/1000 | Loss: 0.00001560
Iteration 87/1000 | Loss: 0.00001560
Iteration 88/1000 | Loss: 0.00001560
Iteration 89/1000 | Loss: 0.00001560
Iteration 90/1000 | Loss: 0.00001560
Iteration 91/1000 | Loss: 0.00001560
Iteration 92/1000 | Loss: 0.00001560
Iteration 93/1000 | Loss: 0.00001560
Iteration 94/1000 | Loss: 0.00001560
Iteration 95/1000 | Loss: 0.00001560
Iteration 96/1000 | Loss: 0.00001560
Iteration 97/1000 | Loss: 0.00001560
Iteration 98/1000 | Loss: 0.00001560
Iteration 99/1000 | Loss: 0.00001560
Iteration 100/1000 | Loss: 0.00001560
Iteration 101/1000 | Loss: 0.00001559
Iteration 102/1000 | Loss: 0.00001559
Iteration 103/1000 | Loss: 0.00001559
Iteration 104/1000 | Loss: 0.00001559
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001559
Iteration 109/1000 | Loss: 0.00001559
Iteration 110/1000 | Loss: 0.00001558
Iteration 111/1000 | Loss: 0.00001558
Iteration 112/1000 | Loss: 0.00001558
Iteration 113/1000 | Loss: 0.00001558
Iteration 114/1000 | Loss: 0.00001558
Iteration 115/1000 | Loss: 0.00001558
Iteration 116/1000 | Loss: 0.00001558
Iteration 117/1000 | Loss: 0.00001558
Iteration 118/1000 | Loss: 0.00001558
Iteration 119/1000 | Loss: 0.00001558
Iteration 120/1000 | Loss: 0.00001558
Iteration 121/1000 | Loss: 0.00001558
Iteration 122/1000 | Loss: 0.00001558
Iteration 123/1000 | Loss: 0.00001558
Iteration 124/1000 | Loss: 0.00001558
Iteration 125/1000 | Loss: 0.00001558
Iteration 126/1000 | Loss: 0.00001558
Iteration 127/1000 | Loss: 0.00001558
Iteration 128/1000 | Loss: 0.00001557
Iteration 129/1000 | Loss: 0.00001557
Iteration 130/1000 | Loss: 0.00001557
Iteration 131/1000 | Loss: 0.00001557
Iteration 132/1000 | Loss: 0.00001557
Iteration 133/1000 | Loss: 0.00001557
Iteration 134/1000 | Loss: 0.00001557
Iteration 135/1000 | Loss: 0.00001557
Iteration 136/1000 | Loss: 0.00001557
Iteration 137/1000 | Loss: 0.00001557
Iteration 138/1000 | Loss: 0.00001557
Iteration 139/1000 | Loss: 0.00001557
Iteration 140/1000 | Loss: 0.00001557
Iteration 141/1000 | Loss: 0.00001557
Iteration 142/1000 | Loss: 0.00001557
Iteration 143/1000 | Loss: 0.00001557
Iteration 144/1000 | Loss: 0.00001557
Iteration 145/1000 | Loss: 0.00001557
Iteration 146/1000 | Loss: 0.00001557
Iteration 147/1000 | Loss: 0.00001557
Iteration 148/1000 | Loss: 0.00001557
Iteration 149/1000 | Loss: 0.00001557
Iteration 150/1000 | Loss: 0.00001557
Iteration 151/1000 | Loss: 0.00001557
Iteration 152/1000 | Loss: 0.00001557
Iteration 153/1000 | Loss: 0.00001557
Iteration 154/1000 | Loss: 0.00001557
Iteration 155/1000 | Loss: 0.00001557
Iteration 156/1000 | Loss: 0.00001557
Iteration 157/1000 | Loss: 0.00001557
Iteration 158/1000 | Loss: 0.00001557
Iteration 159/1000 | Loss: 0.00001557
Iteration 160/1000 | Loss: 0.00001557
Iteration 161/1000 | Loss: 0.00001557
Iteration 162/1000 | Loss: 0.00001557
Iteration 163/1000 | Loss: 0.00001557
Iteration 164/1000 | Loss: 0.00001557
Iteration 165/1000 | Loss: 0.00001557
Iteration 166/1000 | Loss: 0.00001557
Iteration 167/1000 | Loss: 0.00001557
Iteration 168/1000 | Loss: 0.00001557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.556755341880489e-05, 1.556755341880489e-05, 1.556755341880489e-05, 1.556755341880489e-05, 1.556755341880489e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.556755341880489e-05

Optimization complete. Final v2v error: 3.3318586349487305 mm

Highest mean error: 3.6581010818481445 mm for frame 109

Lowest mean error: 3.1472184658050537 mm for frame 7

Saving results

Total time: 32.51396656036377
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833542
Iteration 2/25 | Loss: 0.00086456
Iteration 3/25 | Loss: 0.00069946
Iteration 4/25 | Loss: 0.00066734
Iteration 5/25 | Loss: 0.00065743
Iteration 6/25 | Loss: 0.00065555
Iteration 7/25 | Loss: 0.00065523
Iteration 8/25 | Loss: 0.00065523
Iteration 9/25 | Loss: 0.00065523
Iteration 10/25 | Loss: 0.00065523
Iteration 11/25 | Loss: 0.00065523
Iteration 12/25 | Loss: 0.00065523
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006552256527356803, 0.0006552256527356803, 0.0006552256527356803, 0.0006552256527356803, 0.0006552256527356803]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006552256527356803

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.57381582
Iteration 2/25 | Loss: 0.00029241
Iteration 3/25 | Loss: 0.00029239
Iteration 4/25 | Loss: 0.00029239
Iteration 5/25 | Loss: 0.00029239
Iteration 6/25 | Loss: 0.00029238
Iteration 7/25 | Loss: 0.00029238
Iteration 8/25 | Loss: 0.00029238
Iteration 9/25 | Loss: 0.00029238
Iteration 10/25 | Loss: 0.00029238
Iteration 11/25 | Loss: 0.00029238
Iteration 12/25 | Loss: 0.00029238
Iteration 13/25 | Loss: 0.00029238
Iteration 14/25 | Loss: 0.00029238
Iteration 15/25 | Loss: 0.00029238
Iteration 16/25 | Loss: 0.00029238
Iteration 17/25 | Loss: 0.00029238
Iteration 18/25 | Loss: 0.00029238
Iteration 19/25 | Loss: 0.00029238
Iteration 20/25 | Loss: 0.00029238
Iteration 21/25 | Loss: 0.00029238
Iteration 22/25 | Loss: 0.00029238
Iteration 23/25 | Loss: 0.00029238
Iteration 24/25 | Loss: 0.00029238
Iteration 25/25 | Loss: 0.00029238

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029238
Iteration 2/1000 | Loss: 0.00003606
Iteration 3/1000 | Loss: 0.00002486
Iteration 4/1000 | Loss: 0.00002291
Iteration 5/1000 | Loss: 0.00002151
Iteration 6/1000 | Loss: 0.00002080
Iteration 7/1000 | Loss: 0.00002002
Iteration 8/1000 | Loss: 0.00001963
Iteration 9/1000 | Loss: 0.00001940
Iteration 10/1000 | Loss: 0.00001929
Iteration 11/1000 | Loss: 0.00001913
Iteration 12/1000 | Loss: 0.00001912
Iteration 13/1000 | Loss: 0.00001909
Iteration 14/1000 | Loss: 0.00001908
Iteration 15/1000 | Loss: 0.00001904
Iteration 16/1000 | Loss: 0.00001903
Iteration 17/1000 | Loss: 0.00001899
Iteration 18/1000 | Loss: 0.00001898
Iteration 19/1000 | Loss: 0.00001898
Iteration 20/1000 | Loss: 0.00001897
Iteration 21/1000 | Loss: 0.00001896
Iteration 22/1000 | Loss: 0.00001896
Iteration 23/1000 | Loss: 0.00001896
Iteration 24/1000 | Loss: 0.00001895
Iteration 25/1000 | Loss: 0.00001895
Iteration 26/1000 | Loss: 0.00001895
Iteration 27/1000 | Loss: 0.00001895
Iteration 28/1000 | Loss: 0.00001895
Iteration 29/1000 | Loss: 0.00001895
Iteration 30/1000 | Loss: 0.00001894
Iteration 31/1000 | Loss: 0.00001894
Iteration 32/1000 | Loss: 0.00001894
Iteration 33/1000 | Loss: 0.00001894
Iteration 34/1000 | Loss: 0.00001894
Iteration 35/1000 | Loss: 0.00001893
Iteration 36/1000 | Loss: 0.00001893
Iteration 37/1000 | Loss: 0.00001893
Iteration 38/1000 | Loss: 0.00001893
Iteration 39/1000 | Loss: 0.00001892
Iteration 40/1000 | Loss: 0.00001892
Iteration 41/1000 | Loss: 0.00001892
Iteration 42/1000 | Loss: 0.00001892
Iteration 43/1000 | Loss: 0.00001892
Iteration 44/1000 | Loss: 0.00001892
Iteration 45/1000 | Loss: 0.00001891
Iteration 46/1000 | Loss: 0.00001891
Iteration 47/1000 | Loss: 0.00001891
Iteration 48/1000 | Loss: 0.00001891
Iteration 49/1000 | Loss: 0.00001891
Iteration 50/1000 | Loss: 0.00001891
Iteration 51/1000 | Loss: 0.00001891
Iteration 52/1000 | Loss: 0.00001891
Iteration 53/1000 | Loss: 0.00001891
Iteration 54/1000 | Loss: 0.00001891
Iteration 55/1000 | Loss: 0.00001890
Iteration 56/1000 | Loss: 0.00001890
Iteration 57/1000 | Loss: 0.00001890
Iteration 58/1000 | Loss: 0.00001890
Iteration 59/1000 | Loss: 0.00001890
Iteration 60/1000 | Loss: 0.00001890
Iteration 61/1000 | Loss: 0.00001890
Iteration 62/1000 | Loss: 0.00001889
Iteration 63/1000 | Loss: 0.00001889
Iteration 64/1000 | Loss: 0.00001889
Iteration 65/1000 | Loss: 0.00001888
Iteration 66/1000 | Loss: 0.00001888
Iteration 67/1000 | Loss: 0.00001888
Iteration 68/1000 | Loss: 0.00001888
Iteration 69/1000 | Loss: 0.00001888
Iteration 70/1000 | Loss: 0.00001888
Iteration 71/1000 | Loss: 0.00001887
Iteration 72/1000 | Loss: 0.00001887
Iteration 73/1000 | Loss: 0.00001887
Iteration 74/1000 | Loss: 0.00001887
Iteration 75/1000 | Loss: 0.00001887
Iteration 76/1000 | Loss: 0.00001887
Iteration 77/1000 | Loss: 0.00001887
Iteration 78/1000 | Loss: 0.00001887
Iteration 79/1000 | Loss: 0.00001886
Iteration 80/1000 | Loss: 0.00001886
Iteration 81/1000 | Loss: 0.00001885
Iteration 82/1000 | Loss: 0.00001885
Iteration 83/1000 | Loss: 0.00001885
Iteration 84/1000 | Loss: 0.00001885
Iteration 85/1000 | Loss: 0.00001884
Iteration 86/1000 | Loss: 0.00001884
Iteration 87/1000 | Loss: 0.00001884
Iteration 88/1000 | Loss: 0.00001883
Iteration 89/1000 | Loss: 0.00001883
Iteration 90/1000 | Loss: 0.00001883
Iteration 91/1000 | Loss: 0.00001882
Iteration 92/1000 | Loss: 0.00001882
Iteration 93/1000 | Loss: 0.00001882
Iteration 94/1000 | Loss: 0.00001882
Iteration 95/1000 | Loss: 0.00001882
Iteration 96/1000 | Loss: 0.00001882
Iteration 97/1000 | Loss: 0.00001882
Iteration 98/1000 | Loss: 0.00001881
Iteration 99/1000 | Loss: 0.00001881
Iteration 100/1000 | Loss: 0.00001881
Iteration 101/1000 | Loss: 0.00001881
Iteration 102/1000 | Loss: 0.00001881
Iteration 103/1000 | Loss: 0.00001880
Iteration 104/1000 | Loss: 0.00001880
Iteration 105/1000 | Loss: 0.00001880
Iteration 106/1000 | Loss: 0.00001880
Iteration 107/1000 | Loss: 0.00001879
Iteration 108/1000 | Loss: 0.00001879
Iteration 109/1000 | Loss: 0.00001879
Iteration 110/1000 | Loss: 0.00001879
Iteration 111/1000 | Loss: 0.00001879
Iteration 112/1000 | Loss: 0.00001879
Iteration 113/1000 | Loss: 0.00001879
Iteration 114/1000 | Loss: 0.00001879
Iteration 115/1000 | Loss: 0.00001879
Iteration 116/1000 | Loss: 0.00001879
Iteration 117/1000 | Loss: 0.00001878
Iteration 118/1000 | Loss: 0.00001878
Iteration 119/1000 | Loss: 0.00001878
Iteration 120/1000 | Loss: 0.00001878
Iteration 121/1000 | Loss: 0.00001878
Iteration 122/1000 | Loss: 0.00001878
Iteration 123/1000 | Loss: 0.00001878
Iteration 124/1000 | Loss: 0.00001878
Iteration 125/1000 | Loss: 0.00001878
Iteration 126/1000 | Loss: 0.00001878
Iteration 127/1000 | Loss: 0.00001877
Iteration 128/1000 | Loss: 0.00001877
Iteration 129/1000 | Loss: 0.00001877
Iteration 130/1000 | Loss: 0.00001877
Iteration 131/1000 | Loss: 0.00001877
Iteration 132/1000 | Loss: 0.00001877
Iteration 133/1000 | Loss: 0.00001877
Iteration 134/1000 | Loss: 0.00001877
Iteration 135/1000 | Loss: 0.00001876
Iteration 136/1000 | Loss: 0.00001876
Iteration 137/1000 | Loss: 0.00001876
Iteration 138/1000 | Loss: 0.00001876
Iteration 139/1000 | Loss: 0.00001876
Iteration 140/1000 | Loss: 0.00001876
Iteration 141/1000 | Loss: 0.00001876
Iteration 142/1000 | Loss: 0.00001876
Iteration 143/1000 | Loss: 0.00001875
Iteration 144/1000 | Loss: 0.00001875
Iteration 145/1000 | Loss: 0.00001875
Iteration 146/1000 | Loss: 0.00001875
Iteration 147/1000 | Loss: 0.00001875
Iteration 148/1000 | Loss: 0.00001875
Iteration 149/1000 | Loss: 0.00001875
Iteration 150/1000 | Loss: 0.00001875
Iteration 151/1000 | Loss: 0.00001875
Iteration 152/1000 | Loss: 0.00001875
Iteration 153/1000 | Loss: 0.00001875
Iteration 154/1000 | Loss: 0.00001875
Iteration 155/1000 | Loss: 0.00001875
Iteration 156/1000 | Loss: 0.00001875
Iteration 157/1000 | Loss: 0.00001875
Iteration 158/1000 | Loss: 0.00001875
Iteration 159/1000 | Loss: 0.00001875
Iteration 160/1000 | Loss: 0.00001875
Iteration 161/1000 | Loss: 0.00001875
Iteration 162/1000 | Loss: 0.00001875
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.874795270850882e-05, 1.874795270850882e-05, 1.874795270850882e-05, 1.874795270850882e-05, 1.874795270850882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.874795270850882e-05

Optimization complete. Final v2v error: 3.6392295360565186 mm

Highest mean error: 4.714548110961914 mm for frame 146

Lowest mean error: 3.1637792587280273 mm for frame 37

Saving results

Total time: 36.12665295600891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397480
Iteration 2/25 | Loss: 0.00073549
Iteration 3/25 | Loss: 0.00059781
Iteration 4/25 | Loss: 0.00058243
Iteration 5/25 | Loss: 0.00057977
Iteration 6/25 | Loss: 0.00057898
Iteration 7/25 | Loss: 0.00057888
Iteration 8/25 | Loss: 0.00057888
Iteration 9/25 | Loss: 0.00057888
Iteration 10/25 | Loss: 0.00057888
Iteration 11/25 | Loss: 0.00057888
Iteration 12/25 | Loss: 0.00057888
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005788833950646222, 0.0005788833950646222, 0.0005788833950646222, 0.0005788833950646222, 0.0005788833950646222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005788833950646222

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46152318
Iteration 2/25 | Loss: 0.00023763
Iteration 3/25 | Loss: 0.00023763
Iteration 4/25 | Loss: 0.00023763
Iteration 5/25 | Loss: 0.00023763
Iteration 6/25 | Loss: 0.00023763
Iteration 7/25 | Loss: 0.00023763
Iteration 8/25 | Loss: 0.00023763
Iteration 9/25 | Loss: 0.00023763
Iteration 10/25 | Loss: 0.00023763
Iteration 11/25 | Loss: 0.00023763
Iteration 12/25 | Loss: 0.00023763
Iteration 13/25 | Loss: 0.00023763
Iteration 14/25 | Loss: 0.00023763
Iteration 15/25 | Loss: 0.00023763
Iteration 16/25 | Loss: 0.00023763
Iteration 17/25 | Loss: 0.00023763
Iteration 18/25 | Loss: 0.00023763
Iteration 19/25 | Loss: 0.00023763
Iteration 20/25 | Loss: 0.00023763
Iteration 21/25 | Loss: 0.00023763
Iteration 22/25 | Loss: 0.00023763
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00023762614000588655, 0.00023762614000588655, 0.00023762614000588655, 0.00023762614000588655, 0.00023762614000588655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023762614000588655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023763
Iteration 2/1000 | Loss: 0.00002168
Iteration 3/1000 | Loss: 0.00001252
Iteration 4/1000 | Loss: 0.00001127
Iteration 5/1000 | Loss: 0.00001056
Iteration 6/1000 | Loss: 0.00001027
Iteration 7/1000 | Loss: 0.00001000
Iteration 8/1000 | Loss: 0.00000988
Iteration 9/1000 | Loss: 0.00000988
Iteration 10/1000 | Loss: 0.00000987
Iteration 11/1000 | Loss: 0.00000986
Iteration 12/1000 | Loss: 0.00000984
Iteration 13/1000 | Loss: 0.00000984
Iteration 14/1000 | Loss: 0.00000983
Iteration 15/1000 | Loss: 0.00000983
Iteration 16/1000 | Loss: 0.00000982
Iteration 17/1000 | Loss: 0.00000981
Iteration 18/1000 | Loss: 0.00000981
Iteration 19/1000 | Loss: 0.00000981
Iteration 20/1000 | Loss: 0.00000981
Iteration 21/1000 | Loss: 0.00000980
Iteration 22/1000 | Loss: 0.00000980
Iteration 23/1000 | Loss: 0.00000979
Iteration 24/1000 | Loss: 0.00000979
Iteration 25/1000 | Loss: 0.00000978
Iteration 26/1000 | Loss: 0.00000978
Iteration 27/1000 | Loss: 0.00000977
Iteration 28/1000 | Loss: 0.00000977
Iteration 29/1000 | Loss: 0.00000976
Iteration 30/1000 | Loss: 0.00000976
Iteration 31/1000 | Loss: 0.00000975
Iteration 32/1000 | Loss: 0.00000975
Iteration 33/1000 | Loss: 0.00000973
Iteration 34/1000 | Loss: 0.00000972
Iteration 35/1000 | Loss: 0.00000971
Iteration 36/1000 | Loss: 0.00000971
Iteration 37/1000 | Loss: 0.00000971
Iteration 38/1000 | Loss: 0.00000970
Iteration 39/1000 | Loss: 0.00000970
Iteration 40/1000 | Loss: 0.00000970
Iteration 41/1000 | Loss: 0.00000970
Iteration 42/1000 | Loss: 0.00000970
Iteration 43/1000 | Loss: 0.00000970
Iteration 44/1000 | Loss: 0.00000970
Iteration 45/1000 | Loss: 0.00000969
Iteration 46/1000 | Loss: 0.00000969
Iteration 47/1000 | Loss: 0.00000968
Iteration 48/1000 | Loss: 0.00000968
Iteration 49/1000 | Loss: 0.00000968
Iteration 50/1000 | Loss: 0.00000968
Iteration 51/1000 | Loss: 0.00000968
Iteration 52/1000 | Loss: 0.00000968
Iteration 53/1000 | Loss: 0.00000968
Iteration 54/1000 | Loss: 0.00000968
Iteration 55/1000 | Loss: 0.00000968
Iteration 56/1000 | Loss: 0.00000968
Iteration 57/1000 | Loss: 0.00000968
Iteration 58/1000 | Loss: 0.00000968
Iteration 59/1000 | Loss: 0.00000968
Iteration 60/1000 | Loss: 0.00000968
Iteration 61/1000 | Loss: 0.00000968
Iteration 62/1000 | Loss: 0.00000968
Iteration 63/1000 | Loss: 0.00000968
Iteration 64/1000 | Loss: 0.00000968
Iteration 65/1000 | Loss: 0.00000968
Iteration 66/1000 | Loss: 0.00000968
Iteration 67/1000 | Loss: 0.00000968
Iteration 68/1000 | Loss: 0.00000968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [9.680218681751285e-06, 9.680218681751285e-06, 9.680218681751285e-06, 9.680218681751285e-06, 9.680218681751285e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.680218681751285e-06

Optimization complete. Final v2v error: 2.638587474822998 mm

Highest mean error: 3.3880157470703125 mm for frame 54

Lowest mean error: 2.5191755294799805 mm for frame 143

Saving results

Total time: 24.795016288757324
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00501820
Iteration 2/25 | Loss: 0.00081776
Iteration 3/25 | Loss: 0.00066987
Iteration 4/25 | Loss: 0.00064241
Iteration 5/25 | Loss: 0.00063302
Iteration 6/25 | Loss: 0.00063076
Iteration 7/25 | Loss: 0.00063000
Iteration 8/25 | Loss: 0.00062992
Iteration 9/25 | Loss: 0.00062992
Iteration 10/25 | Loss: 0.00062992
Iteration 11/25 | Loss: 0.00062992
Iteration 12/25 | Loss: 0.00062992
Iteration 13/25 | Loss: 0.00062992
Iteration 14/25 | Loss: 0.00062992
Iteration 15/25 | Loss: 0.00062992
Iteration 16/25 | Loss: 0.00062992
Iteration 17/25 | Loss: 0.00062992
Iteration 18/25 | Loss: 0.00062992
Iteration 19/25 | Loss: 0.00062992
Iteration 20/25 | Loss: 0.00062992
Iteration 21/25 | Loss: 0.00062992
Iteration 22/25 | Loss: 0.00062992
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006299242959357798, 0.0006299242959357798, 0.0006299242959357798, 0.0006299242959357798, 0.0006299242959357798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006299242959357798

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.62528419
Iteration 2/25 | Loss: 0.00030525
Iteration 3/25 | Loss: 0.00030520
Iteration 4/25 | Loss: 0.00030520
Iteration 5/25 | Loss: 0.00030520
Iteration 6/25 | Loss: 0.00030520
Iteration 7/25 | Loss: 0.00030520
Iteration 8/25 | Loss: 0.00030520
Iteration 9/25 | Loss: 0.00030520
Iteration 10/25 | Loss: 0.00030520
Iteration 11/25 | Loss: 0.00030520
Iteration 12/25 | Loss: 0.00030520
Iteration 13/25 | Loss: 0.00030520
Iteration 14/25 | Loss: 0.00030520
Iteration 15/25 | Loss: 0.00030520
Iteration 16/25 | Loss: 0.00030520
Iteration 17/25 | Loss: 0.00030520
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00030519801657646894, 0.00030519801657646894, 0.00030519801657646894, 0.00030519801657646894, 0.00030519801657646894]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030519801657646894

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030520
Iteration 2/1000 | Loss: 0.00003048
Iteration 3/1000 | Loss: 0.00001934
Iteration 4/1000 | Loss: 0.00001730
Iteration 5/1000 | Loss: 0.00001637
Iteration 6/1000 | Loss: 0.00001581
Iteration 7/1000 | Loss: 0.00001542
Iteration 8/1000 | Loss: 0.00001504
Iteration 9/1000 | Loss: 0.00001481
Iteration 10/1000 | Loss: 0.00001476
Iteration 11/1000 | Loss: 0.00001459
Iteration 12/1000 | Loss: 0.00001459
Iteration 13/1000 | Loss: 0.00001454
Iteration 14/1000 | Loss: 0.00001453
Iteration 15/1000 | Loss: 0.00001450
Iteration 16/1000 | Loss: 0.00001449
Iteration 17/1000 | Loss: 0.00001447
Iteration 18/1000 | Loss: 0.00001437
Iteration 19/1000 | Loss: 0.00001437
Iteration 20/1000 | Loss: 0.00001430
Iteration 21/1000 | Loss: 0.00001424
Iteration 22/1000 | Loss: 0.00001421
Iteration 23/1000 | Loss: 0.00001421
Iteration 24/1000 | Loss: 0.00001421
Iteration 25/1000 | Loss: 0.00001421
Iteration 26/1000 | Loss: 0.00001421
Iteration 27/1000 | Loss: 0.00001421
Iteration 28/1000 | Loss: 0.00001421
Iteration 29/1000 | Loss: 0.00001420
Iteration 30/1000 | Loss: 0.00001420
Iteration 31/1000 | Loss: 0.00001420
Iteration 32/1000 | Loss: 0.00001420
Iteration 33/1000 | Loss: 0.00001420
Iteration 34/1000 | Loss: 0.00001420
Iteration 35/1000 | Loss: 0.00001420
Iteration 36/1000 | Loss: 0.00001419
Iteration 37/1000 | Loss: 0.00001419
Iteration 38/1000 | Loss: 0.00001418
Iteration 39/1000 | Loss: 0.00001417
Iteration 40/1000 | Loss: 0.00001417
Iteration 41/1000 | Loss: 0.00001417
Iteration 42/1000 | Loss: 0.00001416
Iteration 43/1000 | Loss: 0.00001416
Iteration 44/1000 | Loss: 0.00001415
Iteration 45/1000 | Loss: 0.00001415
Iteration 46/1000 | Loss: 0.00001414
Iteration 47/1000 | Loss: 0.00001414
Iteration 48/1000 | Loss: 0.00001414
Iteration 49/1000 | Loss: 0.00001413
Iteration 50/1000 | Loss: 0.00001413
Iteration 51/1000 | Loss: 0.00001412
Iteration 52/1000 | Loss: 0.00001412
Iteration 53/1000 | Loss: 0.00001411
Iteration 54/1000 | Loss: 0.00001411
Iteration 55/1000 | Loss: 0.00001411
Iteration 56/1000 | Loss: 0.00001410
Iteration 57/1000 | Loss: 0.00001410
Iteration 58/1000 | Loss: 0.00001410
Iteration 59/1000 | Loss: 0.00001409
Iteration 60/1000 | Loss: 0.00001409
