Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Iteration 8/1000 | Loss: 0.00009244
Iteration 9/1000 | Loss: 0.00009873
Iteration 10/1000 | Loss: 0.00017121
Iteration 11/1000 | Loss: 0.00032069
Iteration 12/1000 | Loss: 0.00026627
Iteration 13/1000 | Loss: 0.00023116
Iteration 14/1000 | Loss: 0.00008647
Iteration 15/1000 | Loss: 0.00008075
Iteration 16/1000 | Loss: 0.00007958
Iteration 17/1000 | Loss: 0.00007706
Iteration 18/1000 | Loss: 0.00007559
Iteration 19/1000 | Loss: 0.00007423
Iteration 20/1000 | Loss: 0.00025752
Iteration 21/1000 | Loss: 0.00007603
Iteration 22/1000 | Loss: 0.00007169
Iteration 23/1000 | Loss: 0.00023307
Iteration 24/1000 | Loss: 0.00081874
Iteration 25/1000 | Loss: 0.00044421
Iteration 26/1000 | Loss: 0.00008864
Iteration 27/1000 | Loss: 0.00008040
Iteration 28/1000 | Loss: 0.00007264
Iteration 29/1000 | Loss: 0.00006989
Iteration 30/1000 | Loss: 0.00061863
Iteration 31/1000 | Loss: 0.00069113
Iteration 32/1000 | Loss: 0.00010172
Iteration 33/1000 | Loss: 0.00009031
Iteration 34/1000 | Loss: 0.00008243
Iteration 35/1000 | Loss: 0.00007692
Iteration 36/1000 | Loss: 0.00008415
Iteration 37/1000 | Loss: 0.00007226
Iteration 38/1000 | Loss: 0.00006995
Iteration 39/1000 | Loss: 0.00006852
Iteration 40/1000 | Loss: 0.00006715
Iteration 41/1000 | Loss: 0.00006628
Iteration 42/1000 | Loss: 0.00006557
Iteration 43/1000 | Loss: 0.00006477
Iteration 44/1000 | Loss: 0.00006408
Iteration 45/1000 | Loss: 0.00006324
Iteration 46/1000 | Loss: 0.00030019
Iteration 47/1000 | Loss: 0.00006829
Iteration 48/1000 | Loss: 0.00006558
Iteration 49/1000 | Loss: 0.00006473
Iteration 50/1000 | Loss: 0.00006363
Iteration 51/1000 | Loss: 0.00006258
Iteration 52/1000 | Loss: 0.00006183
Iteration 53/1000 | Loss: 0.00006105
Iteration 54/1000 | Loss: 0.00006076
Iteration 55/1000 | Loss: 0.00006045
Iteration 56/1000 | Loss: 0.00006018
Iteration 57/1000 | Loss: 0.00005998
Iteration 58/1000 | Loss: 0.00029598
Iteration 59/1000 | Loss: 0.00006581
Iteration 60/1000 | Loss: 0.00006284
Iteration 61/1000 | Loss: 0.00006216
Iteration 62/1000 | Loss: 0.00006132
Iteration 63/1000 | Loss: 0.00006033
Iteration 64/1000 | Loss: 0.00006118
Iteration 65/1000 | Loss: 0.00005938
Iteration 66/1000 | Loss: 0.00005909
Iteration 67/1000 | Loss: 0.00005893
Iteration 68/1000 | Loss: 0.00005874
Iteration 69/1000 | Loss: 0.00005872
Iteration 70/1000 | Loss: 0.00005853
Iteration 71/1000 | Loss: 0.00005850
Iteration 72/1000 | Loss: 0.00005850
Iteration 73/1000 | Loss: 0.00005848
Iteration 74/1000 | Loss: 0.00005848
Iteration 75/1000 | Loss: 0.00005847
Iteration 76/1000 | Loss: 0.00005845
Iteration 77/1000 | Loss: 0.00005844
Iteration 78/1000 | Loss: 0.00005844
Iteration 79/1000 | Loss: 0.00005839
Iteration 80/1000 | Loss: 0.00005839
Iteration 81/1000 | Loss: 0.00005837
Iteration 82/1000 | Loss: 0.00005836
Iteration 83/1000 | Loss: 0.00005834
Iteration 84/1000 | Loss: 0.00005834
Iteration 85/1000 | Loss: 0.00005833
Iteration 86/1000 | Loss: 0.00005832
Iteration 87/1000 | Loss: 0.00005829
Iteration 88/1000 | Loss: 0.00005823
Iteration 89/1000 | Loss: 0.00005822
Iteration 90/1000 | Loss: 0.00005822
Iteration 91/1000 | Loss: 0.00005821
Iteration 92/1000 | Loss: 0.00005821
Iteration 93/1000 | Loss: 0.00005820
Iteration 94/1000 | Loss: 0.00005820
Iteration 95/1000 | Loss: 0.00005819
Iteration 96/1000 | Loss: 0.00005819
Iteration 97/1000 | Loss: 0.00005818
Iteration 98/1000 | Loss: 0.00005818
Iteration 99/1000 | Loss: 0.00005817
Iteration 100/1000 | Loss: 0.00005814
Iteration 101/1000 | Loss: 0.00005814
Iteration 102/1000 | Loss: 0.00005813
Iteration 103/1000 | Loss: 0.00005812
Iteration 104/1000 | Loss: 0.00005812
Iteration 105/1000 | Loss: 0.00005812
Iteration 106/1000 | Loss: 0.00005812
Iteration 107/1000 | Loss: 0.00005811
Iteration 108/1000 | Loss: 0.00005809
Iteration 109/1000 | Loss: 0.00005808
Iteration 110/1000 | Loss: 0.00005806
Iteration 111/1000 | Loss: 0.00005806
Iteration 112/1000 | Loss: 0.00005806
Iteration 113/1000 | Loss: 0.00005805
Iteration 114/1000 | Loss: 0.00005805
Iteration 115/1000 | Loss: 0.00005805
Iteration 116/1000 | Loss: 0.00005804
Iteration 117/1000 | Loss: 0.00005803
Iteration 118/1000 | Loss: 0.00005803
Iteration 119/1000 | Loss: 0.00005800
Iteration 120/1000 | Loss: 0.00005800
Iteration 121/1000 | Loss: 0.00005798
Iteration 122/1000 | Loss: 0.00005798
Iteration 123/1000 | Loss: 0.00005797
Iteration 124/1000 | Loss: 0.00005797
Iteration 125/1000 | Loss: 0.00005795
Iteration 126/1000 | Loss: 0.00005795
Iteration 127/1000 | Loss: 0.00005794
Iteration 128/1000 | Loss: 0.00005794
Iteration 129/1000 | Loss: 0.00005793
Iteration 130/1000 | Loss: 0.00005793
Iteration 131/1000 | Loss: 0.00005793
Iteration 132/1000 | Loss: 0.00005793
Iteration 133/1000 | Loss: 0.00005793
Iteration 134/1000 | Loss: 0.00005793
Iteration 135/1000 | Loss: 0.00005792
Iteration 136/1000 | Loss: 0.00005792
Iteration 137/1000 | Loss: 0.00005792
Iteration 138/1000 | Loss: 0.00005791
Iteration 139/1000 | Loss: 0.00005791
Iteration 140/1000 | Loss: 0.00005791
Iteration 141/1000 | Loss: 0.00005791
Iteration 142/1000 | Loss: 0.00005790
Iteration 143/1000 | Loss: 0.00005790
Iteration 144/1000 | Loss: 0.00005790
Iteration 145/1000 | Loss: 0.00005790
Iteration 146/1000 | Loss: 0.00005789
Iteration 147/1000 | Loss: 0.00005789
Iteration 148/1000 | Loss: 0.00005789
Iteration 149/1000 | Loss: 0.00005788
Iteration 150/1000 | Loss: 0.00005788
Iteration 151/1000 | Loss: 0.00005788
Iteration 152/1000 | Loss: 0.00005788
Iteration 153/1000 | Loss: 0.00005788
Iteration 154/1000 | Loss: 0.00005788
Iteration 155/1000 | Loss: 0.00005788
Iteration 156/1000 | Loss: 0.00005788
Iteration 157/1000 | Loss: 0.00005788
Iteration 158/1000 | Loss: 0.00005788
Iteration 159/1000 | Loss: 0.00005787
Iteration 160/1000 | Loss: 0.00005787
Iteration 161/1000 | Loss: 0.00005787
Iteration 162/1000 | Loss: 0.00005787
Iteration 163/1000 | Loss: 0.00005787
Iteration 164/1000 | Loss: 0.00005787
Iteration 165/1000 | Loss: 0.00005787
Iteration 166/1000 | Loss: 0.00005787
Iteration 167/1000 | Loss: 0.00005787
Iteration 168/1000 | Loss: 0.00005787
Iteration 169/1000 | Loss: 0.00005787
Iteration 170/1000 | Loss: 0.00005787
Iteration 171/1000 | Loss: 0.00005786
Iteration 172/1000 | Loss: 0.00005786
Iteration 173/1000 | Loss: 0.00005786
Iteration 174/1000 | Loss: 0.00005786
Iteration 175/1000 | Loss: 0.00005786
Iteration 176/1000 | Loss: 0.00005786
Iteration 177/1000 | Loss: 0.00005786
Iteration 178/1000 | Loss: 0.00005786
Iteration 179/1000 | Loss: 0.00005786
Iteration 180/1000 | Loss: 0.00005786
Iteration 181/1000 | Loss: 0.00005786
Iteration 182/1000 | Loss: 0.00005786
Iteration 183/1000 | Loss: 0.00005786
Iteration 184/1000 | Loss: 0.00005786
Iteration 185/1000 | Loss: 0.00005786
Iteration 186/1000 | Loss: 0.00005786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [5.785762186860666e-05, 5.785762186860666e-05, 5.785762186860666e-05, 5.785762186860666e-05, 5.785762186860666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.785762186860666e-05

Optimization complete. Final v2v error: 4.59566068649292 mm

Highest mean error: 11.538966178894043 mm for frame 108

Lowest mean error: 2.9104788303375244 mm for frame 77

Saving results

Total time: 159.77350449562073
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00875283
Iteration 2/25 | Loss: 0.00134775
Iteration 3/25 | Loss: 0.00099026
Iteration 4/25 | Loss: 0.00093194
Iteration 5/25 | Loss: 0.00091756
Iteration 6/25 | Loss: 0.00091295
Iteration 7/25 | Loss: 0.00091131
Iteration 8/25 | Loss: 0.00091601
Iteration 9/25 | Loss: 0.00090877
Iteration 10/25 | Loss: 0.00090878
Iteration 11/25 | Loss: 0.00089909
Iteration 12/25 | Loss: 0.00089712
Iteration 13/25 | Loss: 0.00090016
Iteration 14/25 | Loss: 0.00089916
Iteration 15/25 | Loss: 0.00089763
Iteration 16/25 | Loss: 0.00089581
Iteration 17/25 | Loss: 0.00089495
Iteration 18/25 | Loss: 0.00089326
Iteration 19/25 | Loss: 0.00089329
Iteration 20/25 | Loss: 0.00089325
Iteration 21/25 | Loss: 0.00089250
Iteration 22/25 | Loss: 0.00089291
Iteration 23/25 | Loss: 0.00089265
Iteration 24/25 | Loss: 0.00089322
Iteration 25/25 | Loss: 0.00089275

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29519475
Iteration 2/25 | Loss: 0.00066905
Iteration 3/25 | Loss: 0.00066905
Iteration 4/25 | Loss: 0.00066905
Iteration 5/25 | Loss: 0.00066905
Iteration 6/25 | Loss: 0.00066905
Iteration 7/25 | Loss: 0.00066905
Iteration 8/25 | Loss: 0.00066905
Iteration 9/25 | Loss: 0.00066905
Iteration 10/25 | Loss: 0.00066905
Iteration 11/25 | Loss: 0.00066905
Iteration 12/25 | Loss: 0.00066905
Iteration 13/25 | Loss: 0.00066905
Iteration 14/25 | Loss: 0.00066905
Iteration 15/25 | Loss: 0.00066905
Iteration 16/25 | Loss: 0.00066905
Iteration 17/25 | Loss: 0.00066905
Iteration 18/25 | Loss: 0.00066905
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000669052533339709, 0.000669052533339709, 0.000669052533339709, 0.000669052533339709, 0.000669052533339709]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000669052533339709

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066905
Iteration 2/1000 | Loss: 0.00003493
Iteration 3/1000 | Loss: 0.00003744
Iteration 4/1000 | Loss: 0.00002498
Iteration 5/1000 | Loss: 0.00004187
Iteration 6/1000 | Loss: 0.00002044
Iteration 7/1000 | Loss: 0.00003767
Iteration 8/1000 | Loss: 0.00003574
Iteration 9/1000 | Loss: 0.00002642
Iteration 10/1000 | Loss: 0.00004282
Iteration 11/1000 | Loss: 0.00003711
Iteration 12/1000 | Loss: 0.00003681
Iteration 13/1000 | Loss: 0.00003679
Iteration 14/1000 | Loss: 0.00002556
Iteration 15/1000 | Loss: 0.00004735
Iteration 16/1000 | Loss: 0.00003020
Iteration 17/1000 | Loss: 0.00003380
Iteration 18/1000 | Loss: 0.00003788
Iteration 19/1000 | Loss: 0.00003431
Iteration 20/1000 | Loss: 0.00003021
Iteration 21/1000 | Loss: 0.00003321
Iteration 22/1000 | Loss: 0.00005404
Iteration 23/1000 | Loss: 0.00002039
Iteration 24/1000 | Loss: 0.00003175
Iteration 25/1000 | Loss: 0.00003485
Iteration 26/1000 | Loss: 0.00003821
Iteration 27/1000 | Loss: 0.00003511
Iteration 28/1000 | Loss: 0.00004016
Iteration 29/1000 | Loss: 0.00003968
Iteration 30/1000 | Loss: 0.00002063
Iteration 31/1000 | Loss: 0.00001782
Iteration 32/1000 | Loss: 0.00001706
Iteration 33/1000 | Loss: 0.00001657
Iteration 34/1000 | Loss: 0.00001650
Iteration 35/1000 | Loss: 0.00001649
Iteration 36/1000 | Loss: 0.00001644
Iteration 37/1000 | Loss: 0.00001642
Iteration 38/1000 | Loss: 0.00001641
Iteration 39/1000 | Loss: 0.00001641
Iteration 40/1000 | Loss: 0.00001638
Iteration 41/1000 | Loss: 0.00001634
Iteration 42/1000 | Loss: 0.00001633
Iteration 43/1000 | Loss: 0.00001633
Iteration 44/1000 | Loss: 0.00001632
Iteration 45/1000 | Loss: 0.00001631
Iteration 46/1000 | Loss: 0.00001630
Iteration 47/1000 | Loss: 0.00001630
Iteration 48/1000 | Loss: 0.00001630
Iteration 49/1000 | Loss: 0.00001629
Iteration 50/1000 | Loss: 0.00001629
Iteration 51/1000 | Loss: 0.00001628
Iteration 52/1000 | Loss: 0.00001627
Iteration 53/1000 | Loss: 0.00001627
Iteration 54/1000 | Loss: 0.00001626
Iteration 55/1000 | Loss: 0.00001625
Iteration 56/1000 | Loss: 0.00001625
Iteration 57/1000 | Loss: 0.00001622
Iteration 58/1000 | Loss: 0.00001622
Iteration 59/1000 | Loss: 0.00001621
Iteration 60/1000 | Loss: 0.00001621
Iteration 61/1000 | Loss: 0.00001621
Iteration 62/1000 | Loss: 0.00001620
Iteration 63/1000 | Loss: 0.00001620
Iteration 64/1000 | Loss: 0.00001619
Iteration 65/1000 | Loss: 0.00001619
Iteration 66/1000 | Loss: 0.00001619
Iteration 67/1000 | Loss: 0.00001618
Iteration 68/1000 | Loss: 0.00001618
Iteration 69/1000 | Loss: 0.00001618
Iteration 70/1000 | Loss: 0.00001618
Iteration 71/1000 | Loss: 0.00001618
Iteration 72/1000 | Loss: 0.00001618
Iteration 73/1000 | Loss: 0.00001618
Iteration 74/1000 | Loss: 0.00001618
Iteration 75/1000 | Loss: 0.00001617
Iteration 76/1000 | Loss: 0.00001617
Iteration 77/1000 | Loss: 0.00001617
Iteration 78/1000 | Loss: 0.00001617
Iteration 79/1000 | Loss: 0.00001617
Iteration 80/1000 | Loss: 0.00001617
Iteration 81/1000 | Loss: 0.00001616
Iteration 82/1000 | Loss: 0.00001616
Iteration 83/1000 | Loss: 0.00001616
Iteration 84/1000 | Loss: 0.00001616
Iteration 85/1000 | Loss: 0.00001615
Iteration 86/1000 | Loss: 0.00001615
Iteration 87/1000 | Loss: 0.00001615
Iteration 88/1000 | Loss: 0.00001615
Iteration 89/1000 | Loss: 0.00001615
Iteration 90/1000 | Loss: 0.00001615
Iteration 91/1000 | Loss: 0.00001615
Iteration 92/1000 | Loss: 0.00001615
Iteration 93/1000 | Loss: 0.00001615
Iteration 94/1000 | Loss: 0.00001615
Iteration 95/1000 | Loss: 0.00001615
Iteration 96/1000 | Loss: 0.00001615
Iteration 97/1000 | Loss: 0.00001615
Iteration 98/1000 | Loss: 0.00001615
Iteration 99/1000 | Loss: 0.00001615
Iteration 100/1000 | Loss: 0.00001614
Iteration 101/1000 | Loss: 0.00001614
Iteration 102/1000 | Loss: 0.00001614
Iteration 103/1000 | Loss: 0.00001614
Iteration 104/1000 | Loss: 0.00001614
Iteration 105/1000 | Loss: 0.00001614
Iteration 106/1000 | Loss: 0.00001614
Iteration 107/1000 | Loss: 0.00001614
Iteration 108/1000 | Loss: 0.00001614
Iteration 109/1000 | Loss: 0.00001614
Iteration 110/1000 | Loss: 0.00001614
Iteration 111/1000 | Loss: 0.00001614
Iteration 112/1000 | Loss: 0.00001614
Iteration 113/1000 | Loss: 0.00001614
Iteration 114/1000 | Loss: 0.00001614
Iteration 115/1000 | Loss: 0.00001614
Iteration 116/1000 | Loss: 0.00001614
Iteration 117/1000 | Loss: 0.00001614
Iteration 118/1000 | Loss: 0.00001614
Iteration 119/1000 | Loss: 0.00001614
Iteration 120/1000 | Loss: 0.00001614
Iteration 121/1000 | Loss: 0.00001614
Iteration 122/1000 | Loss: 0.00001614
Iteration 123/1000 | Loss: 0.00001614
Iteration 124/1000 | Loss: 0.00001614
Iteration 125/1000 | Loss: 0.00001614
Iteration 126/1000 | Loss: 0.00001614
Iteration 127/1000 | Loss: 0.00001614
Iteration 128/1000 | Loss: 0.00001614
Iteration 129/1000 | Loss: 0.00001614
Iteration 130/1000 | Loss: 0.00001614
Iteration 131/1000 | Loss: 0.00001614
Iteration 132/1000 | Loss: 0.00001614
Iteration 133/1000 | Loss: 0.00001614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.614014217921067e-05, 1.614014217921067e-05, 1.614014217921067e-05, 1.614014217921067e-05, 1.614014217921067e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.614014217921067e-05

Optimization complete. Final v2v error: 3.466332197189331 mm

Highest mean error: 5.08384895324707 mm for frame 66

Lowest mean error: 3.0479729175567627 mm for frame 191

Saving results

Total time: 104.62137722969055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100897
Iteration 2/25 | Loss: 0.00277247
Iteration 3/25 | Loss: 0.00210964
Iteration 4/25 | Loss: 0.00186918
Iteration 5/25 | Loss: 0.00168810
Iteration 6/25 | Loss: 0.00153973
Iteration 7/25 | Loss: 0.00138373
Iteration 8/25 | Loss: 0.00125470
Iteration 9/25 | Loss: 0.00120791
Iteration 10/25 | Loss: 0.00117047
Iteration 11/25 | Loss: 0.00116348
Iteration 12/25 | Loss: 0.00115471
Iteration 13/25 | Loss: 0.00114216
Iteration 14/25 | Loss: 0.00113970
Iteration 15/25 | Loss: 0.00113309
Iteration 16/25 | Loss: 0.00113110
Iteration 17/25 | Loss: 0.00112540
Iteration 18/25 | Loss: 0.00112327
Iteration 19/25 | Loss: 0.00112145
Iteration 20/25 | Loss: 0.00112113
Iteration 21/25 | Loss: 0.00112128
Iteration 22/25 | Loss: 0.00112102
Iteration 23/25 | Loss: 0.00112138
Iteration 24/25 | Loss: 0.00112103
Iteration 25/25 | Loss: 0.00112148

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41768742
Iteration 2/25 | Loss: 0.00339198
Iteration 3/25 | Loss: 0.00223662
Iteration 4/25 | Loss: 0.00223643
Iteration 5/25 | Loss: 0.00223642
Iteration 6/25 | Loss: 0.00223642
Iteration 7/25 | Loss: 0.00223642
Iteration 8/25 | Loss: 0.00223642
Iteration 9/25 | Loss: 0.00223642
Iteration 10/25 | Loss: 0.00223642
Iteration 11/25 | Loss: 0.00223642
Iteration 12/25 | Loss: 0.00223642
Iteration 13/25 | Loss: 0.00223642
Iteration 14/25 | Loss: 0.00223642
Iteration 15/25 | Loss: 0.00223642
Iteration 16/25 | Loss: 0.00223642
Iteration 17/25 | Loss: 0.00223642
Iteration 18/25 | Loss: 0.00223642
Iteration 19/25 | Loss: 0.00223642
Iteration 20/25 | Loss: 0.00223642
Iteration 21/25 | Loss: 0.00223642
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0022364214528352022, 0.0022364214528352022, 0.0022364214528352022, 0.0022364214528352022, 0.0022364214528352022]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022364214528352022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223642
Iteration 2/1000 | Loss: 0.00096227
Iteration 3/1000 | Loss: 0.00078356
Iteration 4/1000 | Loss: 0.00044671
Iteration 5/1000 | Loss: 0.00027115
Iteration 6/1000 | Loss: 0.00022734
Iteration 7/1000 | Loss: 0.00096754
Iteration 8/1000 | Loss: 0.00038891
Iteration 9/1000 | Loss: 0.00014335
Iteration 10/1000 | Loss: 0.00051200
Iteration 11/1000 | Loss: 0.00067526
Iteration 12/1000 | Loss: 0.00014963
Iteration 13/1000 | Loss: 0.00012118
Iteration 14/1000 | Loss: 0.00011576
Iteration 15/1000 | Loss: 0.00044235
Iteration 16/1000 | Loss: 0.00053681
Iteration 17/1000 | Loss: 0.00039607
Iteration 18/1000 | Loss: 0.00017612
Iteration 19/1000 | Loss: 0.00010782
Iteration 20/1000 | Loss: 0.00041026
Iteration 21/1000 | Loss: 0.00051845
Iteration 22/1000 | Loss: 0.00059613
Iteration 23/1000 | Loss: 0.00047464
Iteration 24/1000 | Loss: 0.00025309
Iteration 25/1000 | Loss: 0.00065374
Iteration 26/1000 | Loss: 0.00124589
Iteration 27/1000 | Loss: 0.00022979
Iteration 28/1000 | Loss: 0.00012691
Iteration 29/1000 | Loss: 0.00025807
Iteration 30/1000 | Loss: 0.00009871
Iteration 31/1000 | Loss: 0.00008844
Iteration 32/1000 | Loss: 0.00018795
Iteration 33/1000 | Loss: 0.00008516
Iteration 34/1000 | Loss: 0.00008066
Iteration 35/1000 | Loss: 0.00022128
Iteration 36/1000 | Loss: 0.00029925
Iteration 37/1000 | Loss: 0.00042211
Iteration 38/1000 | Loss: 0.00027417
Iteration 39/1000 | Loss: 0.00007905
Iteration 40/1000 | Loss: 0.00017668
Iteration 41/1000 | Loss: 0.00010999
Iteration 42/1000 | Loss: 0.00009076
Iteration 43/1000 | Loss: 0.00007435
Iteration 44/1000 | Loss: 0.00007235
Iteration 45/1000 | Loss: 0.00007138
Iteration 46/1000 | Loss: 0.00007085
Iteration 47/1000 | Loss: 0.00009182
Iteration 48/1000 | Loss: 0.00008558
Iteration 49/1000 | Loss: 0.00009088
Iteration 50/1000 | Loss: 0.00007712
Iteration 51/1000 | Loss: 0.00007435
Iteration 52/1000 | Loss: 0.00007258
Iteration 53/1000 | Loss: 0.00027437
Iteration 54/1000 | Loss: 0.00007119
Iteration 55/1000 | Loss: 0.00007049
Iteration 56/1000 | Loss: 0.00007022
Iteration 57/1000 | Loss: 0.00006998
Iteration 58/1000 | Loss: 0.00006976
Iteration 59/1000 | Loss: 0.00006973
Iteration 60/1000 | Loss: 0.00006969
Iteration 61/1000 | Loss: 0.00006964
Iteration 62/1000 | Loss: 0.00006964
Iteration 63/1000 | Loss: 0.00006964
Iteration 64/1000 | Loss: 0.00006964
Iteration 65/1000 | Loss: 0.00006964
Iteration 66/1000 | Loss: 0.00006964
Iteration 67/1000 | Loss: 0.00006964
Iteration 68/1000 | Loss: 0.00006961
Iteration 69/1000 | Loss: 0.00006959
Iteration 70/1000 | Loss: 0.00006959
Iteration 71/1000 | Loss: 0.00006959
Iteration 72/1000 | Loss: 0.00006959
Iteration 73/1000 | Loss: 0.00006959
Iteration 74/1000 | Loss: 0.00006959
Iteration 75/1000 | Loss: 0.00006959
Iteration 76/1000 | Loss: 0.00006959
Iteration 77/1000 | Loss: 0.00006958
Iteration 78/1000 | Loss: 0.00006958
Iteration 79/1000 | Loss: 0.00006958
Iteration 80/1000 | Loss: 0.00006958
Iteration 81/1000 | Loss: 0.00006958
Iteration 82/1000 | Loss: 0.00006958
Iteration 83/1000 | Loss: 0.00006957
Iteration 84/1000 | Loss: 0.00006957
Iteration 85/1000 | Loss: 0.00006957
Iteration 86/1000 | Loss: 0.00006957
Iteration 87/1000 | Loss: 0.00006957
Iteration 88/1000 | Loss: 0.00006957
Iteration 89/1000 | Loss: 0.00006957
Iteration 90/1000 | Loss: 0.00006957
Iteration 91/1000 | Loss: 0.00006957
Iteration 92/1000 | Loss: 0.00006957
Iteration 93/1000 | Loss: 0.00006957
Iteration 94/1000 | Loss: 0.00006956
Iteration 95/1000 | Loss: 0.00006956
Iteration 96/1000 | Loss: 0.00006956
Iteration 97/1000 | Loss: 0.00006956
Iteration 98/1000 | Loss: 0.00006956
Iteration 99/1000 | Loss: 0.00006956
Iteration 100/1000 | Loss: 0.00006956
Iteration 101/1000 | Loss: 0.00006956
Iteration 102/1000 | Loss: 0.00006956
Iteration 103/1000 | Loss: 0.00006956
Iteration 104/1000 | Loss: 0.00006956
Iteration 105/1000 | Loss: 0.00006956
Iteration 106/1000 | Loss: 0.00006956
Iteration 107/1000 | Loss: 0.00006956
Iteration 108/1000 | Loss: 0.00006955
Iteration 109/1000 | Loss: 0.00006955
Iteration 110/1000 | Loss: 0.00006955
Iteration 111/1000 | Loss: 0.00006955
Iteration 112/1000 | Loss: 0.00006955
Iteration 113/1000 | Loss: 0.00006955
Iteration 114/1000 | Loss: 0.00006955
Iteration 115/1000 | Loss: 0.00006955
Iteration 116/1000 | Loss: 0.00006955
Iteration 117/1000 | Loss: 0.00006955
Iteration 118/1000 | Loss: 0.00006955
Iteration 119/1000 | Loss: 0.00006955
Iteration 120/1000 | Loss: 0.00006955
Iteration 121/1000 | Loss: 0.00006955
Iteration 122/1000 | Loss: 0.00006955
Iteration 123/1000 | Loss: 0.00006955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [6.954974378459156e-05, 6.954974378459156e-05, 6.954974378459156e-05, 6.954974378459156e-05, 6.954974378459156e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.954974378459156e-05

Optimization complete. Final v2v error: 5.178760051727295 mm

Highest mean error: 13.76183032989502 mm for frame 24

Lowest mean error: 3.920581579208374 mm for frame 187

Saving results

Total time: 137.0076847076416
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0001.
