Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360

Iteration 1/25 | Loss: 0.00602254
Iteration 2/25 | Loss: 0.00121847
Iteration 3/25 | Loss: 0.00072595
Iteration 4/25 | Loss: 0.00065192
Iteration 5/25 | Loss: 0.00063577
Iteration 6/25 | Loss: 0.00063240
Iteration 7/25 | Loss: 0.00063200
Iteration 8/25 | Loss: 0.00063200
Iteration 9/25 | Loss: 0.00063200
Iteration 10/25 | Loss: 0.00063200
Iteration 11/25 | Loss: 0.00063200
Iteration 12/25 | Loss: 0.00063200
Iteration 13/25 | Loss: 0.00063200
Iteration 14/25 | Loss: 0.00063200
Iteration 15/25 | Loss: 0.00063200
Iteration 16/25 | Loss: 0.00063200
Iteration 17/25 | Loss: 0.00063200
Iteration 18/25 | Loss: 0.00063200
Iteration 19/25 | Loss: 0.00063200
Iteration 20/25 | Loss: 0.00063200
Iteration 21/25 | Loss: 0.00063200
Iteration 22/25 | Loss: 0.00063200
Iteration 23/25 | Loss: 0.00063200
Iteration 24/25 | Loss: 0.00063200
Iteration 25/25 | Loss: 0.00063200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006319978856481612, 0.0006319978856481612, 0.0006319978856481612, 0.0006319978856481612, 0.0006319978856481612]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006319978856481612

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23093796
Iteration 2/25 | Loss: 0.00012261
Iteration 3/25 | Loss: 0.00012261
Iteration 4/25 | Loss: 0.00012261
Iteration 5/25 | Loss: 0.00012261
Iteration 6/25 | Loss: 0.00012261
Iteration 7/25 | Loss: 0.00012261
Iteration 8/25 | Loss: 0.00012261
Iteration 9/25 | Loss: 0.00012261
Iteration 10/25 | Loss: 0.00012261
Iteration 11/25 | Loss: 0.00012261
Iteration 12/25 | Loss: 0.00012261
Iteration 13/25 | Loss: 0.00012261
Iteration 14/25 | Loss: 0.00012261
Iteration 15/25 | Loss: 0.00012261
Iteration 16/25 | Loss: 0.00012261
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00012260687071830034, 0.00012260687071830034, 0.00012260687071830034, 0.00012260687071830034, 0.00012260687071830034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00012260687071830034

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00012261
Iteration 2/1000 | Loss: 0.00003656
Iteration 3/1000 | Loss: 0.00002319
Iteration 4/1000 | Loss: 0.00001984
Iteration 5/1000 | Loss: 0.00001837
Iteration 6/1000 | Loss: 0.00001792
Iteration 7/1000 | Loss: 0.00001751
Iteration 8/1000 | Loss: 0.00001725
Iteration 9/1000 | Loss: 0.00001688
Iteration 10/1000 | Loss: 0.00001666
Iteration 11/1000 | Loss: 0.00001653
Iteration 12/1000 | Loss: 0.00001638
Iteration 13/1000 | Loss: 0.00001628
Iteration 14/1000 | Loss: 0.00001625
Iteration 15/1000 | Loss: 0.00001624
Iteration 16/1000 | Loss: 0.00001620
Iteration 17/1000 | Loss: 0.00001619
Iteration 18/1000 | Loss: 0.00001619
Iteration 19/1000 | Loss: 0.00001619
Iteration 20/1000 | Loss: 0.00001619
Iteration 21/1000 | Loss: 0.00001618
Iteration 22/1000 | Loss: 0.00001617
Iteration 23/1000 | Loss: 0.00001617
Iteration 24/1000 | Loss: 0.00001617
Iteration 25/1000 | Loss: 0.00001616
Iteration 26/1000 | Loss: 0.00001616
Iteration 27/1000 | Loss: 0.00001616
Iteration 28/1000 | Loss: 0.00001616
Iteration 29/1000 | Loss: 0.00001616
Iteration 30/1000 | Loss: 0.00001614
Iteration 31/1000 | Loss: 0.00001613
Iteration 32/1000 | Loss: 0.00001611
Iteration 33/1000 | Loss: 0.00001611
Iteration 34/1000 | Loss: 0.00001610
Iteration 35/1000 | Loss: 0.00001610
Iteration 36/1000 | Loss: 0.00001610
Iteration 37/1000 | Loss: 0.00001609
Iteration 38/1000 | Loss: 0.00001609
Iteration 39/1000 | Loss: 0.00001609
Iteration 40/1000 | Loss: 0.00001609
Iteration 41/1000 | Loss: 0.00001609
Iteration 42/1000 | Loss: 0.00001608
Iteration 43/1000 | Loss: 0.00001608
Iteration 44/1000 | Loss: 0.00001608
Iteration 45/1000 | Loss: 0.00001608
Iteration 46/1000 | Loss: 0.00001608
Iteration 47/1000 | Loss: 0.00001608
Iteration 48/1000 | Loss: 0.00001608
Iteration 49/1000 | Loss: 0.00001608
Iteration 50/1000 | Loss: 0.00001608
Iteration 51/1000 | Loss: 0.00001608
Iteration 52/1000 | Loss: 0.00001608
Iteration 53/1000 | Loss: 0.00001608
Iteration 54/1000 | Loss: 0.00001607
Iteration 55/1000 | Loss: 0.00001607
Iteration 56/1000 | Loss: 0.00001607
Iteration 57/1000 | Loss: 0.00001607
Iteration 58/1000 | Loss: 0.00001607
Iteration 59/1000 | Loss: 0.00001606
Iteration 60/1000 | Loss: 0.00001606
Iteration 61/1000 | Loss: 0.00001606
Iteration 62/1000 | Loss: 0.00001606
Iteration 63/1000 | Loss: 0.00001606
Iteration 64/1000 | Loss: 0.00001606
Iteration 65/1000 | Loss: 0.00001606
Iteration 66/1000 | Loss: 0.00001606
Iteration 67/1000 | Loss: 0.00001605
Iteration 68/1000 | Loss: 0.00001605
Iteration 69/1000 | Loss: 0.00001605
Iteration 70/1000 | Loss: 0.00001605
Iteration 71/1000 | Loss: 0.00001605
Iteration 72/1000 | Loss: 0.00001605
Iteration 73/1000 | Loss: 0.00001605
Iteration 74/1000 | Loss: 0.00001605
Iteration 75/1000 | Loss: 0.00001605
Iteration 76/1000 | Loss: 0.00001605
Iteration 77/1000 | Loss: 0.00001605
Iteration 78/1000 | Loss: 0.00001604
Iteration 79/1000 | Loss: 0.00001604
Iteration 80/1000 | Loss: 0.00001604
Iteration 81/1000 | Loss: 0.00001604
Iteration 82/1000 | Loss: 0.00001604
Iteration 83/1000 | Loss: 0.00001604
Iteration 84/1000 | Loss: 0.00001604
Iteration 85/1000 | Loss: 0.00001604
Iteration 86/1000 | Loss: 0.00001604
Iteration 87/1000 | Loss: 0.00001603
Iteration 88/1000 | Loss: 0.00001603
Iteration 89/1000 | Loss: 0.00001603
Iteration 90/1000 | Loss: 0.00001603
Iteration 91/1000 | Loss: 0.00001603
Iteration 92/1000 | Loss: 0.00001603
Iteration 93/1000 | Loss: 0.00001603
Iteration 94/1000 | Loss: 0.00001603
Iteration 95/1000 | Loss: 0.00001602
Iteration 96/1000 | Loss: 0.00001602
Iteration 97/1000 | Loss: 0.00001602
Iteration 98/1000 | Loss: 0.00001602
Iteration 99/1000 | Loss: 0.00001602
Iteration 100/1000 | Loss: 0.00001602
Iteration 101/1000 | Loss: 0.00001602
Iteration 102/1000 | Loss: 0.00001602
Iteration 103/1000 | Loss: 0.00001602
Iteration 104/1000 | Loss: 0.00001601
Iteration 105/1000 | Loss: 0.00001601
Iteration 106/1000 | Loss: 0.00001601
Iteration 107/1000 | Loss: 0.00001601
Iteration 108/1000 | Loss: 0.00001601
Iteration 109/1000 | Loss: 0.00001601
Iteration 110/1000 | Loss: 0.00001601
Iteration 111/1000 | Loss: 0.00001601
Iteration 112/1000 | Loss: 0.00001601
Iteration 113/1000 | Loss: 0.00001601
Iteration 114/1000 | Loss: 0.00001600
Iteration 115/1000 | Loss: 0.00001600
Iteration 116/1000 | Loss: 0.00001600
Iteration 117/1000 | Loss: 0.00001600
Iteration 118/1000 | Loss: 0.00001600
Iteration 119/1000 | Loss: 0.00001600
Iteration 120/1000 | Loss: 0.00001600
Iteration 121/1000 | Loss: 0.00001600
Iteration 122/1000 | Loss: 0.00001600
Iteration 123/1000 | Loss: 0.00001600
Iteration 124/1000 | Loss: 0.00001600
Iteration 125/1000 | Loss: 0.00001600
Iteration 126/1000 | Loss: 0.00001600
Iteration 127/1000 | Loss: 0.00001600
Iteration 128/1000 | Loss: 0.00001600
Iteration 129/1000 | Loss: 0.00001600
Iteration 130/1000 | Loss: 0.00001600
Iteration 131/1000 | Loss: 0.00001600
Iteration 132/1000 | Loss: 0.00001600
Iteration 133/1000 | Loss: 0.00001600
Iteration 134/1000 | Loss: 0.00001600
Iteration 135/1000 | Loss: 0.00001600
Iteration 136/1000 | Loss: 0.00001600
Iteration 137/1000 | Loss: 0.00001600
Iteration 138/1000 | Loss: 0.00001600
Iteration 139/1000 | Loss: 0.00001600
Iteration 140/1000 | Loss: 0.00001600
Iteration 141/1000 | Loss: 0.00001600
Iteration 142/1000 | Loss: 0.00001600
Iteration 143/1000 | Loss: 0.00001600
Iteration 144/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.5995174180716276e-05, 1.5995174180716276e-05, 1.5995174180716276e-05, 1.5995174180716276e-05, 1.5995174180716276e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5995174180716276e-05

Optimization complete. Final v2v error: 3.4633712768554688 mm

Highest mean error: 4.239336967468262 mm for frame 84

Lowest mean error: 3.0063095092773438 mm for frame 189

Saving results

Total time: 999.8373382091522
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1430/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0022
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01074267
Iteration 2/25 | Loss: 0.01074267
Iteration 3/25 | Loss: 0.00180908
Iteration 4/25 | Loss: 0.00100315
Iteration 5/25 | Loss: 0.00112587
Iteration 6/25 | Loss: 0.00116165
Iteration 7/25 | Loss: 0.00085772
Iteration 8/25 | Loss: 0.00075875
Iteration 9/25 | Loss: 0.00074587
Iteration 10/25 | Loss: 0.00072465
Iteration 11/25 | Loss: 0.00072046
Iteration 12/25 | Loss: 0.00071801
Iteration 13/25 | Loss: 0.00071663
Iteration 14/25 | Loss: 0.00074512
Iteration 15/25 | Loss: 0.00071082
Iteration 16/25 | Loss: 0.00070769
Iteration 17/25 | Loss: 0.00070686
Iteration 18/25 | Loss: 0.00070576
Iteration 19/25 | Loss: 0.00070777
Iteration 20/25 | Loss: 0.00070453
Iteration 21/25 | Loss: 0.00070280
Iteration 22/25 | Loss: 0.00070203
Iteration 23/25 | Loss: 0.00070176
Iteration 24/25 | Loss: 0.00070173
Iteration 25/25 | Loss: 0.00070173

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47930014
Iteration 2/25 | Loss: 0.00018305
Iteration 3/25 | Loss: 0.00018305
Iteration 4/25 | Loss: 0.00018305
Iteration 5/25 | Loss: 0.00018305
Iteration 6/25 | Loss: 0.00018305
Iteration 7/25 | Loss: 0.00018305
Iteration 8/25 | Loss: 0.00018305
Iteration 9/25 | Loss: 0.00018305
Iteration 10/25 | Loss: 0.00018305
Iteration 11/25 | Loss: 0.00018305
Iteration 12/25 | Loss: 0.00018305
Iteration 13/25 | Loss: 0.00018305
Iteration 14/25 | Loss: 0.00018305
Iteration 15/25 | Loss: 0.00018305
Iteration 16/25 | Loss: 0.00018305
Iteration 17/25 | Loss: 0.00018305
Iteration 18/25 | Loss: 0.00018305
Iteration 19/25 | Loss: 0.00018305
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00018305137928109616, 0.00018305137928109616, 0.00018305137928109616, 0.00018305137928109616, 0.00018305137928109616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00018305137928109616

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018305
Iteration 2/1000 | Loss: 0.00004795
Iteration 3/1000 | Loss: 0.00003242
Iteration 4/1000 | Loss: 0.00002925
Iteration 5/1000 | Loss: 0.00002780
Iteration 6/1000 | Loss: 0.00002681
Iteration 7/1000 | Loss: 0.00002598
Iteration 8/1000 | Loss: 0.00026025
Iteration 9/1000 | Loss: 0.00002698
Iteration 10/1000 | Loss: 0.00002467
Iteration 11/1000 | Loss: 0.00002391
Iteration 12/1000 | Loss: 0.00002337
Iteration 13/1000 | Loss: 0.00002302
Iteration 14/1000 | Loss: 0.00002270
Iteration 15/1000 | Loss: 0.00002264
Iteration 16/1000 | Loss: 0.00002259
Iteration 17/1000 | Loss: 0.00002258
Iteration 18/1000 | Loss: 0.00002252
Iteration 19/1000 | Loss: 0.00002244
Iteration 20/1000 | Loss: 0.00002243
Iteration 21/1000 | Loss: 0.00002239
Iteration 22/1000 | Loss: 0.00002234
Iteration 23/1000 | Loss: 0.00002233
Iteration 24/1000 | Loss: 0.00002232
Iteration 25/1000 | Loss: 0.00002231
Iteration 26/1000 | Loss: 0.00002231
Iteration 27/1000 | Loss: 0.00002228
Iteration 28/1000 | Loss: 0.00002227
Iteration 29/1000 | Loss: 0.00002227
Iteration 30/1000 | Loss: 0.00002218
Iteration 31/1000 | Loss: 0.00002218
Iteration 32/1000 | Loss: 0.00002216
Iteration 33/1000 | Loss: 0.00002215
Iteration 34/1000 | Loss: 0.00002215
Iteration 35/1000 | Loss: 0.00002215
Iteration 36/1000 | Loss: 0.00002214
Iteration 37/1000 | Loss: 0.00002213
Iteration 38/1000 | Loss: 0.00002213
Iteration 39/1000 | Loss: 0.00002213
Iteration 40/1000 | Loss: 0.00002213
Iteration 41/1000 | Loss: 0.00002213
Iteration 42/1000 | Loss: 0.00002213
Iteration 43/1000 | Loss: 0.00002212
Iteration 44/1000 | Loss: 0.00002212
Iteration 45/1000 | Loss: 0.00002212
Iteration 46/1000 | Loss: 0.00002212
Iteration 47/1000 | Loss: 0.00002211
Iteration 48/1000 | Loss: 0.00002211
Iteration 49/1000 | Loss: 0.00002210
Iteration 50/1000 | Loss: 0.00002210
Iteration 51/1000 | Loss: 0.00002209
Iteration 52/1000 | Loss: 0.00002209
Iteration 53/1000 | Loss: 0.00002208
Iteration 54/1000 | Loss: 0.00002208
Iteration 55/1000 | Loss: 0.00002208
Iteration 56/1000 | Loss: 0.00002208
Iteration 57/1000 | Loss: 0.00002207
Iteration 58/1000 | Loss: 0.00002207
Iteration 59/1000 | Loss: 0.00002207
Iteration 60/1000 | Loss: 0.00002206
Iteration 61/1000 | Loss: 0.00002205
Iteration 62/1000 | Loss: 0.00002205
Iteration 63/1000 | Loss: 0.00002205
Iteration 64/1000 | Loss: 0.00002205
Iteration 65/1000 | Loss: 0.00002204
Iteration 66/1000 | Loss: 0.00002204
Iteration 67/1000 | Loss: 0.00002204
Iteration 68/1000 | Loss: 0.00002204
Iteration 69/1000 | Loss: 0.00002203
Iteration 70/1000 | Loss: 0.00002203
Iteration 71/1000 | Loss: 0.00002203
Iteration 72/1000 | Loss: 0.00002203
Iteration 73/1000 | Loss: 0.00002203
Iteration 74/1000 | Loss: 0.00002202
Iteration 75/1000 | Loss: 0.00002202
Iteration 76/1000 | Loss: 0.00002202
Iteration 77/1000 | Loss: 0.00002202
Iteration 78/1000 | Loss: 0.00002202
Iteration 79/1000 | Loss: 0.00002202
Iteration 80/1000 | Loss: 0.00002202
Iteration 81/1000 | Loss: 0.00002202
Iteration 82/1000 | Loss: 0.00002202
Iteration 83/1000 | Loss: 0.00002202
Iteration 84/1000 | Loss: 0.00002202
Iteration 85/1000 | Loss: 0.00002202
Iteration 86/1000 | Loss: 0.00002202
Iteration 87/1000 | Loss: 0.00002202
Iteration 88/1000 | Loss: 0.00002202
Iteration 89/1000 | Loss: 0.00002201
Iteration 90/1000 | Loss: 0.00002201
Iteration 91/1000 | Loss: 0.00002201
Iteration 92/1000 | Loss: 0.00002201
Iteration 93/1000 | Loss: 0.00002201
Iteration 94/1000 | Loss: 0.00002201
Iteration 95/1000 | Loss: 0.00002201
Iteration 96/1000 | Loss: 0.00002201
Iteration 97/1000 | Loss: 0.00002201
Iteration 98/1000 | Loss: 0.00002201
Iteration 99/1000 | Loss: 0.00002201
Iteration 100/1000 | Loss: 0.00002200
Iteration 101/1000 | Loss: 0.00002200
Iteration 102/1000 | Loss: 0.00002199
Iteration 103/1000 | Loss: 0.00002199
Iteration 104/1000 | Loss: 0.00002199
Iteration 105/1000 | Loss: 0.00002199
Iteration 106/1000 | Loss: 0.00002199
Iteration 107/1000 | Loss: 0.00002198
Iteration 108/1000 | Loss: 0.00002198
Iteration 109/1000 | Loss: 0.00002198
Iteration 110/1000 | Loss: 0.00002197
Iteration 111/1000 | Loss: 0.00002197
Iteration 112/1000 | Loss: 0.00002197
Iteration 113/1000 | Loss: 0.00002197
Iteration 114/1000 | Loss: 0.00002196
Iteration 115/1000 | Loss: 0.00002196
Iteration 116/1000 | Loss: 0.00002196
Iteration 117/1000 | Loss: 0.00002195
Iteration 118/1000 | Loss: 0.00002195
Iteration 119/1000 | Loss: 0.00002195
Iteration 120/1000 | Loss: 0.00002194
Iteration 121/1000 | Loss: 0.00002194
Iteration 122/1000 | Loss: 0.00002194
Iteration 123/1000 | Loss: 0.00002194
Iteration 124/1000 | Loss: 0.00002194
Iteration 125/1000 | Loss: 0.00002194
Iteration 126/1000 | Loss: 0.00002194
Iteration 127/1000 | Loss: 0.00002194
Iteration 128/1000 | Loss: 0.00002194
Iteration 129/1000 | Loss: 0.00002194
Iteration 130/1000 | Loss: 0.00002193
Iteration 131/1000 | Loss: 0.00002193
Iteration 132/1000 | Loss: 0.00002193
Iteration 133/1000 | Loss: 0.00002193
Iteration 134/1000 | Loss: 0.00002193
Iteration 135/1000 | Loss: 0.00002193
Iteration 136/1000 | Loss: 0.00002193
Iteration 137/1000 | Loss: 0.00002193
Iteration 138/1000 | Loss: 0.00002193
Iteration 139/1000 | Loss: 0.00002193
Iteration 140/1000 | Loss: 0.00002193
Iteration 141/1000 | Loss: 0.00002193
Iteration 142/1000 | Loss: 0.00002193
Iteration 143/1000 | Loss: 0.00002193
Iteration 144/1000 | Loss: 0.00002193
Iteration 145/1000 | Loss: 0.00002193
Iteration 146/1000 | Loss: 0.00002193
Iteration 147/1000 | Loss: 0.00002193
Iteration 148/1000 | Loss: 0.00002193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.192758438468445e-05, 2.192758438468445e-05, 2.192758438468445e-05, 2.192758438468445e-05, 2.192758438468445e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.192758438468445e-05

Optimization complete. Final v2v error: 3.995938777923584 mm

Highest mean error: 4.478179454803467 mm for frame 150

Lowest mean error: 3.4420461654663086 mm for frame 97

Saving results

Total time: 2722.522385120392
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1430/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0021
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00666770
Iteration 2/25 | Loss: 0.00079903
Iteration 3/25 | Loss: 0.00061927
Iteration 4/25 | Loss: 0.00059200
Iteration 5/25 | Loss: 0.00058538
Iteration 6/25 | Loss: 0.00058379
Iteration 7/25 | Loss: 0.00058364
Iteration 8/25 | Loss: 0.00058364
Iteration 9/25 | Loss: 0.00058364
Iteration 10/25 | Loss: 0.00058364
Iteration 11/25 | Loss: 0.00058364
Iteration 12/25 | Loss: 0.00058364
Iteration 13/25 | Loss: 0.00058364
Iteration 14/25 | Loss: 0.00058364
Iteration 15/25 | Loss: 0.00058364
Iteration 16/25 | Loss: 0.00058364
Iteration 17/25 | Loss: 0.00058364
Iteration 18/25 | Loss: 0.00058364
Iteration 19/25 | Loss: 0.00058364
Iteration 20/25 | Loss: 0.00058364
Iteration 21/25 | Loss: 0.00058364
Iteration 22/25 | Loss: 0.00058364
Iteration 23/25 | Loss: 0.00058364
Iteration 24/25 | Loss: 0.00058364
Iteration 25/25 | Loss: 0.00058364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.09807444
Iteration 2/25 | Loss: 0.00011331
Iteration 3/25 | Loss: 0.00011322
Iteration 4/25 | Loss: 0.00011322
Iteration 5/25 | Loss: 0.00011322
Iteration 6/25 | Loss: 0.00011322
Iteration 7/25 | Loss: 0.00011322
Iteration 8/25 | Loss: 0.00011322
Iteration 9/25 | Loss: 0.00011322
Iteration 10/25 | Loss: 0.00011322
Iteration 11/25 | Loss: 0.00011322
Iteration 12/25 | Loss: 0.00011322
Iteration 13/25 | Loss: 0.00011322
Iteration 14/25 | Loss: 0.00011322
Iteration 15/25 | Loss: 0.00011322
Iteration 16/25 | Loss: 0.00011322
Iteration 17/25 | Loss: 0.00011322
Iteration 18/25 | Loss: 0.00011322
Iteration 19/25 | Loss: 0.00011322
Iteration 20/25 | Loss: 0.00011322
Iteration 21/25 | Loss: 0.00011322
Iteration 22/25 | Loss: 0.00011322
Iteration 23/25 | Loss: 0.00011322
Iteration 24/25 | Loss: 0.00011322
Iteration 25/25 | Loss: 0.00011322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00011322
Iteration 2/1000 | Loss: 0.00003198
Iteration 3/1000 | Loss: 0.00002660
Iteration 4/1000 | Loss: 0.00002462
Iteration 5/1000 | Loss: 0.00002255
Iteration 6/1000 | Loss: 0.00002150
Iteration 7/1000 | Loss: 0.00002074
Iteration 8/1000 | Loss: 0.00002037
Iteration 9/1000 | Loss: 0.00002013
Iteration 10/1000 | Loss: 0.00001995
Iteration 11/1000 | Loss: 0.00001982
Iteration 12/1000 | Loss: 0.00001982
Iteration 13/1000 | Loss: 0.00001980
Iteration 14/1000 | Loss: 0.00001976
Iteration 15/1000 | Loss: 0.00001975
Iteration 16/1000 | Loss: 0.00001974
Iteration 17/1000 | Loss: 0.00001973
Iteration 18/1000 | Loss: 0.00001972
Iteration 19/1000 | Loss: 0.00001972
Iteration 20/1000 | Loss: 0.00001970
Iteration 21/1000 | Loss: 0.00001969
Iteration 22/1000 | Loss: 0.00001969
Iteration 23/1000 | Loss: 0.00001969
Iteration 24/1000 | Loss: 0.00001969
Iteration 25/1000 | Loss: 0.00001967
Iteration 26/1000 | Loss: 0.00001966
Iteration 27/1000 | Loss: 0.00001966
Iteration 28/1000 | Loss: 0.00001966
Iteration 29/1000 | Loss: 0.00001966
Iteration 30/1000 | Loss: 0.00001965
Iteration 31/1000 | Loss: 0.00001965
Iteration 32/1000 | Loss: 0.00001964
Iteration 33/1000 | Loss: 0.00001962
Iteration 34/1000 | Loss: 0.00001962
Iteration 35/1000 | Loss: 0.00001962
Iteration 36/1000 | Loss: 0.00001961
Iteration 37/1000 | Loss: 0.00001961
Iteration 38/1000 | Loss: 0.00001961
Iteration 39/1000 | Loss: 0.00001960
Iteration 40/1000 | Loss: 0.00001960
Iteration 41/1000 | Loss: 0.00001960
Iteration 42/1000 | Loss: 0.00001959
Iteration 43/1000 | Loss: 0.00001958
Iteration 44/1000 | Loss: 0.00001958
Iteration 45/1000 | Loss: 0.00001958
Iteration 46/1000 | Loss: 0.00001957
Iteration 47/1000 | Loss: 0.00001956
Iteration 48/1000 | Loss: 0.00001956
Iteration 49/1000 | Loss: 0.00001956
Iteration 50/1000 | Loss: 0.00001955
Iteration 51/1000 | Loss: 0.00001955
Iteration 52/1000 | Loss: 0.00001955
Iteration 53/1000 | Loss: 0.00001954
Iteration 54/1000 | Loss: 0.00001954
Iteration 55/1000 | Loss: 0.00001954
Iteration 56/1000 | Loss: 0.00001953
Iteration 57/1000 | Loss: 0.00001953
Iteration 58/1000 | Loss: 0.00001953
Iteration 59/1000 | Loss: 0.00001953
Iteration 60/1000 | Loss: 0.00001952
Iteration 61/1000 | Loss: 0.00001952
Iteration 62/1000 | Loss: 0.00001952
Iteration 63/1000 | Loss: 0.00001951
Iteration 64/1000 | Loss: 0.00001951
Iteration 65/1000 | Loss: 0.00001951
Iteration 66/1000 | Loss: 0.00001950
Iteration 67/1000 | Loss: 0.00001950
Iteration 68/1000 | Loss: 0.00001950
Iteration 69/1000 | Loss: 0.00001949
Iteration 70/1000 | Loss: 0.00001949
Iteration 71/1000 | Loss: 0.00001949
Iteration 72/1000 | Loss: 0.00001949
Iteration 73/1000 | Loss: 0.00001948
Iteration 74/1000 | Loss: 0.00001948
Iteration 75/1000 | Loss: 0.00001948
Iteration 76/1000 | Loss: 0.00001948
Iteration 77/1000 | Loss: 0.00001947
Iteration 78/1000 | Loss: 0.00001947
Iteration 79/1000 | Loss: 0.00001947
Iteration 80/1000 | Loss: 0.00001947
Iteration 81/1000 | Loss: 0.00001947
Iteration 82/1000 | Loss: 0.00001946
Iteration 83/1000 | Loss: 0.00001946
Iteration 84/1000 | Loss: 0.00001946
Iteration 85/1000 | Loss: 0.00001945
Iteration 86/1000 | Loss: 0.00001945
Iteration 87/1000 | Loss: 0.00001945
Iteration 88/1000 | Loss: 0.00001945
Iteration 89/1000 | Loss: 0.00001944
Iteration 90/1000 | Loss: 0.00001944
Iteration 91/1000 | Loss: 0.00001944
Iteration 92/1000 | Loss: 0.00001944
Iteration 93/1000 | Loss: 0.00001944
Iteration 94/1000 | Loss: 0.00001944
Iteration 95/1000 | Loss: 0.00001944
Iteration 96/1000 | Loss: 0.00001944
Iteration 97/1000 | Loss: 0.00001944
Iteration 98/1000 | Loss: 0.00001943
Iteration 99/1000 | Loss: 0.00001943
Iteration 100/1000 | Loss: 0.00001943
Iteration 101/1000 | Loss: 0.00001943
Iteration 102/1000 | Loss: 0.00001943
Iteration 103/1000 | Loss: 0.00001943
Iteration 104/1000 | Loss: 0.00001943
Iteration 105/1000 | Loss: 0.00001942
Iteration 106/1000 | Loss: 0.00001942
Iteration 107/1000 | Loss: 0.00001942
