Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Iteration 64/1000 | Loss: 0.00005930
Iteration 65/1000 | Loss: 0.00006118
Iteration 66/1000 | Loss: 0.00002793
Iteration 67/1000 | Loss: 0.00002644
Iteration 68/1000 | Loss: 0.00004007
Iteration 69/1000 | Loss: 0.00002522
Iteration 70/1000 | Loss: 0.00001740
Iteration 71/1000 | Loss: 0.00002805
Iteration 72/1000 | Loss: 0.00001738
Iteration 73/1000 | Loss: 0.00001726
Iteration 74/1000 | Loss: 0.00001726
Iteration 75/1000 | Loss: 0.00001726
Iteration 76/1000 | Loss: 0.00001726
Iteration 77/1000 | Loss: 0.00001726
Iteration 78/1000 | Loss: 0.00001725
Iteration 79/1000 | Loss: 0.00001725
Iteration 80/1000 | Loss: 0.00001725
Iteration 81/1000 | Loss: 0.00001725
Iteration 82/1000 | Loss: 0.00001724
Iteration 83/1000 | Loss: 0.00001724
Iteration 84/1000 | Loss: 0.00001724
Iteration 85/1000 | Loss: 0.00001722
Iteration 86/1000 | Loss: 0.00001722
Iteration 87/1000 | Loss: 0.00001722
Iteration 88/1000 | Loss: 0.00001721
Iteration 89/1000 | Loss: 0.00001721
Iteration 90/1000 | Loss: 0.00001721
Iteration 91/1000 | Loss: 0.00001721
Iteration 92/1000 | Loss: 0.00001721
Iteration 93/1000 | Loss: 0.00001720
Iteration 94/1000 | Loss: 0.00001720
Iteration 95/1000 | Loss: 0.00001720
Iteration 96/1000 | Loss: 0.00001720
Iteration 97/1000 | Loss: 0.00001720
Iteration 98/1000 | Loss: 0.00001720
Iteration 99/1000 | Loss: 0.00001720
Iteration 100/1000 | Loss: 0.00001720
Iteration 101/1000 | Loss: 0.00001720
Iteration 102/1000 | Loss: 0.00001720
Iteration 103/1000 | Loss: 0.00001720
Iteration 104/1000 | Loss: 0.00001719
Iteration 105/1000 | Loss: 0.00001719
Iteration 106/1000 | Loss: 0.00001719
Iteration 107/1000 | Loss: 0.00001719
Iteration 108/1000 | Loss: 0.00001718
Iteration 109/1000 | Loss: 0.00001718
Iteration 110/1000 | Loss: 0.00001718
Iteration 111/1000 | Loss: 0.00001718
Iteration 112/1000 | Loss: 0.00001718
Iteration 113/1000 | Loss: 0.00001718
Iteration 114/1000 | Loss: 0.00001718
Iteration 115/1000 | Loss: 0.00001718
Iteration 116/1000 | Loss: 0.00001718
Iteration 117/1000 | Loss: 0.00001718
Iteration 118/1000 | Loss: 0.00001718
Iteration 119/1000 | Loss: 0.00001718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.718341081868857e-05, 1.718341081868857e-05, 1.718341081868857e-05, 1.718341081868857e-05, 1.718341081868857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.718341081868857e-05

Optimization complete. Final v2v error: 3.5067827701568604 mm

Highest mean error: 3.7300140857696533 mm for frame 101

Lowest mean error: 3.2875308990478516 mm for frame 211

Saving results

Total time: 107.63142371177673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00928852
Iteration 2/25 | Loss: 0.00225215
Iteration 3/25 | Loss: 0.00164368
Iteration 4/25 | Loss: 0.00149853
Iteration 5/25 | Loss: 0.00145081
Iteration 6/25 | Loss: 0.00138776
Iteration 7/25 | Loss: 0.00136476
Iteration 8/25 | Loss: 0.00135406
Iteration 9/25 | Loss: 0.00131531
Iteration 10/25 | Loss: 0.00131132
Iteration 11/25 | Loss: 0.00130827
Iteration 12/25 | Loss: 0.00130240
Iteration 13/25 | Loss: 0.00129965
Iteration 14/25 | Loss: 0.00129787
Iteration 15/25 | Loss: 0.00129661
Iteration 16/25 | Loss: 0.00129607
Iteration 17/25 | Loss: 0.00129563
Iteration 18/25 | Loss: 0.00129513
Iteration 19/25 | Loss: 0.00129342
Iteration 20/25 | Loss: 0.00129789
Iteration 21/25 | Loss: 0.00129441
Iteration 22/25 | Loss: 0.00128982
Iteration 23/25 | Loss: 0.00128863
Iteration 24/25 | Loss: 0.00128778
Iteration 25/25 | Loss: 0.00129087

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41606534
Iteration 2/25 | Loss: 0.00131202
Iteration 3/25 | Loss: 0.00099941
Iteration 4/25 | Loss: 0.00099941
Iteration 5/25 | Loss: 0.00099941
Iteration 6/25 | Loss: 0.00099941
Iteration 7/25 | Loss: 0.00099941
Iteration 8/25 | Loss: 0.00099941
Iteration 9/25 | Loss: 0.00099941
Iteration 10/25 | Loss: 0.00099941
Iteration 11/25 | Loss: 0.00099941
Iteration 12/25 | Loss: 0.00099941
Iteration 13/25 | Loss: 0.00099941
Iteration 14/25 | Loss: 0.00099941
Iteration 15/25 | Loss: 0.00099941
Iteration 16/25 | Loss: 0.00099941
Iteration 17/25 | Loss: 0.00099941
Iteration 18/25 | Loss: 0.00099941
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009994077263399959, 0.0009994077263399959, 0.0009994077263399959, 0.0009994077263399959, 0.0009994077263399959]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009994077263399959

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099941
Iteration 2/1000 | Loss: 0.00005158
Iteration 3/1000 | Loss: 0.00025811
Iteration 4/1000 | Loss: 0.00023391
Iteration 5/1000 | Loss: 0.00040803
Iteration 6/1000 | Loss: 0.00011423
Iteration 7/1000 | Loss: 0.00002754
Iteration 8/1000 | Loss: 0.00012057
Iteration 9/1000 | Loss: 0.00002564
Iteration 10/1000 | Loss: 0.00002454
Iteration 11/1000 | Loss: 0.00002390
Iteration 12/1000 | Loss: 0.00002349
Iteration 13/1000 | Loss: 0.00010314
Iteration 14/1000 | Loss: 0.00085002
Iteration 15/1000 | Loss: 0.00022943
Iteration 16/1000 | Loss: 0.00007923
Iteration 17/1000 | Loss: 0.00004893
Iteration 18/1000 | Loss: 0.00037338
Iteration 19/1000 | Loss: 0.00002506
Iteration 20/1000 | Loss: 0.00011528
Iteration 21/1000 | Loss: 0.00002589
Iteration 22/1000 | Loss: 0.00002298
Iteration 23/1000 | Loss: 0.00002206
Iteration 24/1000 | Loss: 0.00002139
Iteration 25/1000 | Loss: 0.00002096
Iteration 26/1000 | Loss: 0.00002070
Iteration 27/1000 | Loss: 0.00002059
Iteration 28/1000 | Loss: 0.00002054
Iteration 29/1000 | Loss: 0.00002047
Iteration 30/1000 | Loss: 0.00002045
Iteration 31/1000 | Loss: 0.00002042
Iteration 32/1000 | Loss: 0.00002039
Iteration 33/1000 | Loss: 0.00002025
Iteration 34/1000 | Loss: 0.00002024
Iteration 35/1000 | Loss: 0.00002023
Iteration 36/1000 | Loss: 0.00002023
Iteration 37/1000 | Loss: 0.00002023
Iteration 38/1000 | Loss: 0.00002023
Iteration 39/1000 | Loss: 0.00002023
Iteration 40/1000 | Loss: 0.00002023
Iteration 41/1000 | Loss: 0.00002023
Iteration 42/1000 | Loss: 0.00002023
Iteration 43/1000 | Loss: 0.00002023
Iteration 44/1000 | Loss: 0.00002023
Iteration 45/1000 | Loss: 0.00002023
Iteration 46/1000 | Loss: 0.00002023
Iteration 47/1000 | Loss: 0.00002022
Iteration 48/1000 | Loss: 0.00002022
Iteration 49/1000 | Loss: 0.00002022
Iteration 50/1000 | Loss: 0.00002022
Iteration 51/1000 | Loss: 0.00002022
Iteration 52/1000 | Loss: 0.00002020
Iteration 53/1000 | Loss: 0.00002019
Iteration 54/1000 | Loss: 0.00002019
Iteration 55/1000 | Loss: 0.00002018
Iteration 56/1000 | Loss: 0.00002018
Iteration 57/1000 | Loss: 0.00002018
Iteration 58/1000 | Loss: 0.00002017
Iteration 59/1000 | Loss: 0.00002017
Iteration 60/1000 | Loss: 0.00002017
Iteration 61/1000 | Loss: 0.00002017
Iteration 62/1000 | Loss: 0.00002017
Iteration 63/1000 | Loss: 0.00002017
Iteration 64/1000 | Loss: 0.00002016
Iteration 65/1000 | Loss: 0.00002016
Iteration 66/1000 | Loss: 0.00002016
Iteration 67/1000 | Loss: 0.00002016
Iteration 68/1000 | Loss: 0.00002015
Iteration 69/1000 | Loss: 0.00002015
Iteration 70/1000 | Loss: 0.00002015
Iteration 71/1000 | Loss: 0.00002015
Iteration 72/1000 | Loss: 0.00002015
Iteration 73/1000 | Loss: 0.00002014
Iteration 74/1000 | Loss: 0.00002014
Iteration 75/1000 | Loss: 0.00002014
Iteration 76/1000 | Loss: 0.00002014
Iteration 77/1000 | Loss: 0.00002014
Iteration 78/1000 | Loss: 0.00002014
Iteration 79/1000 | Loss: 0.00002014
Iteration 80/1000 | Loss: 0.00002014
Iteration 81/1000 | Loss: 0.00002014
Iteration 82/1000 | Loss: 0.00002013
Iteration 83/1000 | Loss: 0.00002013
Iteration 84/1000 | Loss: 0.00002013
Iteration 85/1000 | Loss: 0.00002013
Iteration 86/1000 | Loss: 0.00002012
Iteration 87/1000 | Loss: 0.00002012
Iteration 88/1000 | Loss: 0.00002012
Iteration 89/1000 | Loss: 0.00002011
Iteration 90/1000 | Loss: 0.00002011
Iteration 91/1000 | Loss: 0.00002011
Iteration 92/1000 | Loss: 0.00002010
Iteration 93/1000 | Loss: 0.00002010
Iteration 94/1000 | Loss: 0.00002010
Iteration 95/1000 | Loss: 0.00002009
Iteration 96/1000 | Loss: 0.00002009
Iteration 97/1000 | Loss: 0.00002009
Iteration 98/1000 | Loss: 0.00002009
Iteration 99/1000 | Loss: 0.00002009
Iteration 100/1000 | Loss: 0.00002009
Iteration 101/1000 | Loss: 0.00002009
Iteration 102/1000 | Loss: 0.00002009
Iteration 103/1000 | Loss: 0.00002009
Iteration 104/1000 | Loss: 0.00002009
Iteration 105/1000 | Loss: 0.00002008
Iteration 106/1000 | Loss: 0.00002008
Iteration 107/1000 | Loss: 0.00002008
Iteration 108/1000 | Loss: 0.00002008
Iteration 109/1000 | Loss: 0.00002008
Iteration 110/1000 | Loss: 0.00002007
Iteration 111/1000 | Loss: 0.00002007
Iteration 112/1000 | Loss: 0.00002006
Iteration 113/1000 | Loss: 0.00002006
Iteration 114/1000 | Loss: 0.00002005
Iteration 115/1000 | Loss: 0.00002005
Iteration 116/1000 | Loss: 0.00002005
Iteration 117/1000 | Loss: 0.00002004
Iteration 118/1000 | Loss: 0.00002003
Iteration 119/1000 | Loss: 0.00002003
Iteration 120/1000 | Loss: 0.00002003
Iteration 121/1000 | Loss: 0.00002003
Iteration 122/1000 | Loss: 0.00002003
Iteration 123/1000 | Loss: 0.00002003
Iteration 124/1000 | Loss: 0.00002003
Iteration 125/1000 | Loss: 0.00002002
Iteration 126/1000 | Loss: 0.00002002
Iteration 127/1000 | Loss: 0.00002002
Iteration 128/1000 | Loss: 0.00002002
Iteration 129/1000 | Loss: 0.00002002
Iteration 130/1000 | Loss: 0.00002002
Iteration 131/1000 | Loss: 0.00002002
Iteration 132/1000 | Loss: 0.00002001
Iteration 133/1000 | Loss: 0.00002001
Iteration 134/1000 | Loss: 0.00002001
Iteration 135/1000 | Loss: 0.00002001
Iteration 136/1000 | Loss: 0.00002001
Iteration 137/1000 | Loss: 0.00002001
Iteration 138/1000 | Loss: 0.00002001
Iteration 139/1000 | Loss: 0.00002001
Iteration 140/1000 | Loss: 0.00002001
Iteration 141/1000 | Loss: 0.00002000
Iteration 142/1000 | Loss: 0.00002000
Iteration 143/1000 | Loss: 0.00002000
Iteration 144/1000 | Loss: 0.00002000
Iteration 145/1000 | Loss: 0.00002000
Iteration 146/1000 | Loss: 0.00002000
Iteration 147/1000 | Loss: 0.00001999
Iteration 148/1000 | Loss: 0.00001999
Iteration 149/1000 | Loss: 0.00001999
Iteration 150/1000 | Loss: 0.00001999
Iteration 151/1000 | Loss: 0.00001999
Iteration 152/1000 | Loss: 0.00001999
Iteration 153/1000 | Loss: 0.00001998
Iteration 154/1000 | Loss: 0.00001998
Iteration 155/1000 | Loss: 0.00001998
Iteration 156/1000 | Loss: 0.00001998
Iteration 157/1000 | Loss: 0.00001998
Iteration 158/1000 | Loss: 0.00001998
Iteration 159/1000 | Loss: 0.00001998
Iteration 160/1000 | Loss: 0.00001998
Iteration 161/1000 | Loss: 0.00001997
Iteration 162/1000 | Loss: 0.00001997
Iteration 163/1000 | Loss: 0.00001997
Iteration 164/1000 | Loss: 0.00001997
Iteration 165/1000 | Loss: 0.00001997
Iteration 166/1000 | Loss: 0.00001997
Iteration 167/1000 | Loss: 0.00001997
Iteration 168/1000 | Loss: 0.00001997
Iteration 169/1000 | Loss: 0.00001997
Iteration 170/1000 | Loss: 0.00001997
Iteration 171/1000 | Loss: 0.00001997
Iteration 172/1000 | Loss: 0.00001997
Iteration 173/1000 | Loss: 0.00001997
Iteration 174/1000 | Loss: 0.00001997
Iteration 175/1000 | Loss: 0.00001996
Iteration 176/1000 | Loss: 0.00001996
Iteration 177/1000 | Loss: 0.00001996
Iteration 178/1000 | Loss: 0.00001996
Iteration 179/1000 | Loss: 0.00001996
Iteration 180/1000 | Loss: 0.00001996
Iteration 181/1000 | Loss: 0.00001996
Iteration 182/1000 | Loss: 0.00001996
Iteration 183/1000 | Loss: 0.00001996
Iteration 184/1000 | Loss: 0.00001996
Iteration 185/1000 | Loss: 0.00001996
Iteration 186/1000 | Loss: 0.00001996
Iteration 187/1000 | Loss: 0.00001996
Iteration 188/1000 | Loss: 0.00001996
Iteration 189/1000 | Loss: 0.00001996
Iteration 190/1000 | Loss: 0.00001996
Iteration 191/1000 | Loss: 0.00001996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.9956960386480205e-05, 1.9956960386480205e-05, 1.9956960386480205e-05, 1.9956960386480205e-05, 1.9956960386480205e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9956960386480205e-05

Optimization complete. Final v2v error: 3.8427083492279053 mm

Highest mean error: 4.852974891662598 mm for frame 133

Lowest mean error: 3.4285943508148193 mm for frame 128

Saving results

Total time: 109.95404243469238
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423442
Iteration 2/25 | Loss: 0.00129928
Iteration 3/25 | Loss: 0.00124018
Iteration 4/25 | Loss: 0.00122874
Iteration 5/25 | Loss: 0.00122586
Iteration 6/25 | Loss: 0.00122532
Iteration 7/25 | Loss: 0.00122532
Iteration 8/25 | Loss: 0.00122532
Iteration 9/25 | Loss: 0.00122532
Iteration 10/25 | Loss: 0.00122531
Iteration 11/25 | Loss: 0.00122531
Iteration 12/25 | Loss: 0.00122531
Iteration 13/25 | Loss: 0.00122531
Iteration 14/25 | Loss: 0.00122531
Iteration 15/25 | Loss: 0.00122531
Iteration 16/25 | Loss: 0.00122531
Iteration 17/25 | Loss: 0.00122531
Iteration 18/25 | Loss: 0.00122531
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012253125896677375, 0.0012253125896677375, 0.0012253125896677375, 0.0012253125896677375, 0.0012253125896677375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012253125896677375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53084671
Iteration 2/25 | Loss: 0.00096844
Iteration 3/25 | Loss: 0.00096844
Iteration 4/25 | Loss: 0.00096844
Iteration 5/25 | Loss: 0.00096844
Iteration 6/25 | Loss: 0.00096843
Iteration 7/25 | Loss: 0.00096843
Iteration 8/25 | Loss: 0.00096843
Iteration 9/25 | Loss: 0.00096843
Iteration 10/25 | Loss: 0.00096843
Iteration 11/25 | Loss: 0.00096843
Iteration 12/25 | Loss: 0.00096843
Iteration 13/25 | Loss: 0.00096843
Iteration 14/25 | Loss: 0.00096843
Iteration 15/25 | Loss: 0.00096843
Iteration 16/25 | Loss: 0.00096843
Iteration 17/25 | Loss: 0.00096843
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000968433334492147, 0.000968433334492147, 0.000968433334492147, 0.000968433334492147, 0.000968433334492147]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000968433334492147

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096843
Iteration 2/1000 | Loss: 0.00002570
Iteration 3/1000 | Loss: 0.00001843
Iteration 4/1000 | Loss: 0.00001701
Iteration 5/1000 | Loss: 0.00001626
Iteration 6/1000 | Loss: 0.00001580
Iteration 7/1000 | Loss: 0.00001527
Iteration 8/1000 | Loss: 0.00001493
Iteration 9/1000 | Loss: 0.00001459
Iteration 10/1000 | Loss: 0.00001435
Iteration 11/1000 | Loss: 0.00001429
Iteration 12/1000 | Loss: 0.00001425
Iteration 13/1000 | Loss: 0.00001424
Iteration 14/1000 | Loss: 0.00001418
Iteration 15/1000 | Loss: 0.00001403
Iteration 16/1000 | Loss: 0.00001400
Iteration 17/1000 | Loss: 0.00001398
Iteration 18/1000 | Loss: 0.00001396
Iteration 19/1000 | Loss: 0.00001396
Iteration 20/1000 | Loss: 0.00001395
Iteration 21/1000 | Loss: 0.00001395
Iteration 22/1000 | Loss: 0.00001391
Iteration 23/1000 | Loss: 0.00001389
Iteration 24/1000 | Loss: 0.00001379
Iteration 25/1000 | Loss: 0.00001379
Iteration 26/1000 | Loss: 0.00001379
Iteration 27/1000 | Loss: 0.00001378
Iteration 28/1000 | Loss: 0.00001378
Iteration 29/1000 | Loss: 0.00001378
Iteration 30/1000 | Loss: 0.00001377
Iteration 31/1000 | Loss: 0.00001377
Iteration 32/1000 | Loss: 0.00001376
Iteration 33/1000 | Loss: 0.00001375
Iteration 34/1000 | Loss: 0.00001375
Iteration 35/1000 | Loss: 0.00001375
Iteration 36/1000 | Loss: 0.00001375
Iteration 37/1000 | Loss: 0.00001374
Iteration 38/1000 | Loss: 0.00001374
Iteration 39/1000 | Loss: 0.00001373
Iteration 40/1000 | Loss: 0.00001372
Iteration 41/1000 | Loss: 0.00001371
Iteration 42/1000 | Loss: 0.00001370
Iteration 43/1000 | Loss: 0.00001369
Iteration 44/1000 | Loss: 0.00001369
Iteration 45/1000 | Loss: 0.00001368
Iteration 46/1000 | Loss: 0.00001368
Iteration 47/1000 | Loss: 0.00001365
Iteration 48/1000 | Loss: 0.00001364
Iteration 49/1000 | Loss: 0.00001364
Iteration 50/1000 | Loss: 0.00001363
Iteration 51/1000 | Loss: 0.00001363
Iteration 52/1000 | Loss: 0.00001363
Iteration 53/1000 | Loss: 0.00001362
Iteration 54/1000 | Loss: 0.00001361
Iteration 55/1000 | Loss: 0.00001359
Iteration 56/1000 | Loss: 0.00001359
Iteration 57/1000 | Loss: 0.00001358
Iteration 58/1000 | Loss: 0.00001358
Iteration 59/1000 | Loss: 0.00001358
Iteration 60/1000 | Loss: 0.00001356
Iteration 61/1000 | Loss: 0.00001356
Iteration 62/1000 | Loss: 0.00001356
Iteration 63/1000 | Loss: 0.00001355
Iteration 64/1000 | Loss: 0.00001355
Iteration 65/1000 | Loss: 0.00001355
Iteration 66/1000 | Loss: 0.00001355
Iteration 67/1000 | Loss: 0.00001355
Iteration 68/1000 | Loss: 0.00001354
Iteration 69/1000 | Loss: 0.00001354
Iteration 70/1000 | Loss: 0.00001354
Iteration 71/1000 | Loss: 0.00001354
Iteration 72/1000 | Loss: 0.00001354
Iteration 73/1000 | Loss: 0.00001354
Iteration 74/1000 | Loss: 0.00001353
Iteration 75/1000 | Loss: 0.00001353
Iteration 76/1000 | Loss: 0.00001352
Iteration 77/1000 | Loss: 0.00001352
Iteration 78/1000 | Loss: 0.00001352
Iteration 79/1000 | Loss: 0.00001352
Iteration 80/1000 | Loss: 0.00001352
Iteration 81/1000 | Loss: 0.00001351
Iteration 82/1000 | Loss: 0.00001351
Iteration 83/1000 | Loss: 0.00001351
Iteration 84/1000 | Loss: 0.00001351
Iteration 85/1000 | Loss: 0.00001350
Iteration 86/1000 | Loss: 0.00001350
Iteration 87/1000 | Loss: 0.00001350
Iteration 88/1000 | Loss: 0.00001349
Iteration 89/1000 | Loss: 0.00001349
Iteration 90/1000 | Loss: 0.00001349
Iteration 91/1000 | Loss: 0.00001348
Iteration 92/1000 | Loss: 0.00001348
Iteration 93/1000 | Loss: 0.00001347
Iteration 94/1000 | Loss: 0.00001347
Iteration 95/1000 | Loss: 0.00001347
Iteration 96/1000 | Loss: 0.00001347
Iteration 97/1000 | Loss: 0.00001347
Iteration 98/1000 | Loss: 0.00001347
Iteration 99/1000 | Loss: 0.00001347
Iteration 100/1000 | Loss: 0.00001346
Iteration 101/1000 | Loss: 0.00001346
Iteration 102/1000 | Loss: 0.00001346
Iteration 103/1000 | Loss: 0.00001345
Iteration 104/1000 | Loss: 0.00001345
Iteration 105/1000 | Loss: 0.00001345
Iteration 106/1000 | Loss: 0.00001345
Iteration 107/1000 | Loss: 0.00001345
Iteration 108/1000 | Loss: 0.00001345
Iteration 109/1000 | Loss: 0.00001345
Iteration 110/1000 | Loss: 0.00001344
Iteration 111/1000 | Loss: 0.00001344
Iteration 112/1000 | Loss: 0.00001344
Iteration 113/1000 | Loss: 0.00001343
Iteration 114/1000 | Loss: 0.00001343
Iteration 115/1000 | Loss: 0.00001343
Iteration 116/1000 | Loss: 0.00001343
Iteration 117/1000 | Loss: 0.00001343
Iteration 118/1000 | Loss: 0.00001343
Iteration 119/1000 | Loss: 0.00001343
Iteration 120/1000 | Loss: 0.00001343
Iteration 121/1000 | Loss: 0.00001342
Iteration 122/1000 | Loss: 0.00001342
Iteration 123/1000 | Loss: 0.00001342
Iteration 124/1000 | Loss: 0.00001342
Iteration 125/1000 | Loss: 0.00001342
Iteration 126/1000 | Loss: 0.00001342
Iteration 127/1000 | Loss: 0.00001342
Iteration 128/1000 | Loss: 0.00001342
Iteration 129/1000 | Loss: 0.00001342
Iteration 130/1000 | Loss: 0.00001342
Iteration 131/1000 | Loss: 0.00001342
Iteration 132/1000 | Loss: 0.00001342
Iteration 133/1000 | Loss: 0.00001341
Iteration 134/1000 | Loss: 0.00001341
Iteration 135/1000 | Loss: 0.00001341
Iteration 136/1000 | Loss: 0.00001341
Iteration 137/1000 | Loss: 0.00001341
Iteration 138/1000 | Loss: 0.00001341
Iteration 139/1000 | Loss: 0.00001341
Iteration 140/1000 | Loss: 0.00001341
Iteration 141/1000 | Loss: 0.00001341
Iteration 142/1000 | Loss: 0.00001341
Iteration 143/1000 | Loss: 0.00001341
Iteration 144/1000 | Loss: 0.00001341
Iteration 145/1000 | Loss: 0.00001341
Iteration 146/1000 | Loss: 0.00001341
Iteration 147/1000 | Loss: 0.00001341
Iteration 148/1000 | Loss: 0.00001340
Iteration 149/1000 | Loss: 0.00001340
Iteration 150/1000 | Loss: 0.00001340
Iteration 151/1000 | Loss: 0.00001340
Iteration 152/1000 | Loss: 0.00001340
Iteration 153/1000 | Loss: 0.00001340
Iteration 154/1000 | Loss: 0.00001340
Iteration 155/1000 | Loss: 0.00001340
Iteration 156/1000 | Loss: 0.00001340
Iteration 157/1000 | Loss: 0.00001340
Iteration 158/1000 | Loss: 0.00001340
Iteration 159/1000 | Loss: 0.00001340
Iteration 160/1000 | Loss: 0.00001340
Iteration 161/1000 | Loss: 0.00001340
Iteration 162/1000 | Loss: 0.00001340
Iteration 163/1000 | Loss: 0.00001340
Iteration 164/1000 | Loss: 0.00001340
Iteration 165/1000 | Loss: 0.00001339
Iteration 166/1000 | Loss: 0.00001339
Iteration 167/1000 | Loss: 0.00001339
Iteration 168/1000 | Loss: 0.00001339
Iteration 169/1000 | Loss: 0.00001339
Iteration 170/1000 | Loss: 0.00001339
Iteration 171/1000 | Loss: 0.00001339
Iteration 172/1000 | Loss: 0.00001339
Iteration 173/1000 | Loss: 0.00001339
Iteration 174/1000 | Loss: 0.00001339
Iteration 175/1000 | Loss: 0.00001339
Iteration 176/1000 | Loss: 0.00001339
Iteration 177/1000 | Loss: 0.00001339
Iteration 178/1000 | Loss: 0.00001339
Iteration 179/1000 | Loss: 0.00001339
Iteration 180/1000 | Loss: 0.00001338
Iteration 181/1000 | Loss: 0.00001338
Iteration 182/1000 | Loss: 0.00001338
Iteration 183/1000 | Loss: 0.00001338
Iteration 184/1000 | Loss: 0.00001338
Iteration 185/1000 | Loss: 0.00001338
Iteration 186/1000 | Loss: 0.00001338
Iteration 187/1000 | Loss: 0.00001338
Iteration 188/1000 | Loss: 0.00001338
Iteration 189/1000 | Loss: 0.00001338
Iteration 190/1000 | Loss: 0.00001338
Iteration 191/1000 | Loss: 0.00001338
Iteration 192/1000 | Loss: 0.00001338
Iteration 193/1000 | Loss: 0.00001338
Iteration 194/1000 | Loss: 0.00001338
Iteration 195/1000 | Loss: 0.00001338
Iteration 196/1000 | Loss: 0.00001338
Iteration 197/1000 | Loss: 0.00001338
Iteration 198/1000 | Loss: 0.00001338
Iteration 199/1000 | Loss: 0.00001338
Iteration 200/1000 | Loss: 0.00001337
Iteration 201/1000 | Loss: 0.00001337
Iteration 202/1000 | Loss: 0.00001337
Iteration 203/1000 | Loss: 0.00001337
Iteration 204/1000 | Loss: 0.00001337
Iteration 205/1000 | Loss: 0.00001337
Iteration 206/1000 | Loss: 0.00001337
Iteration 207/1000 | Loss: 0.00001337
Iteration 208/1000 | Loss: 0.00001337
Iteration 209/1000 | Loss: 0.00001337
