Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Iteration 196/1000 | Loss: 0.00003519
Iteration 197/1000 | Loss: 0.00003519
Iteration 198/1000 | Loss: 0.00003519
Iteration 199/1000 | Loss: 0.00003518
Iteration 200/1000 | Loss: 0.00003518
Iteration 201/1000 | Loss: 0.00003517
Iteration 202/1000 | Loss: 0.00003517
Iteration 203/1000 | Loss: 0.00003517
Iteration 204/1000 | Loss: 0.00003573
Iteration 205/1000 | Loss: 0.00003524
Iteration 206/1000 | Loss: 0.00003507
Iteration 207/1000 | Loss: 0.00003507
Iteration 208/1000 | Loss: 0.00003506
Iteration 209/1000 | Loss: 0.00003506
Iteration 210/1000 | Loss: 0.00003505
Iteration 211/1000 | Loss: 0.00003505
Iteration 212/1000 | Loss: 0.00003505
Iteration 213/1000 | Loss: 0.00003505
Iteration 214/1000 | Loss: 0.00003505
Iteration 215/1000 | Loss: 0.00003505
Iteration 216/1000 | Loss: 0.00003504
Iteration 217/1000 | Loss: 0.00003504
Iteration 218/1000 | Loss: 0.00003504
Iteration 219/1000 | Loss: 0.00003504
Iteration 220/1000 | Loss: 0.00003504
Iteration 221/1000 | Loss: 0.00003504
Iteration 222/1000 | Loss: 0.00003504
Iteration 223/1000 | Loss: 0.00003504
Iteration 224/1000 | Loss: 0.00003504
Iteration 225/1000 | Loss: 0.00003504
Iteration 226/1000 | Loss: 0.00003504
Iteration 227/1000 | Loss: 0.00003504
Iteration 228/1000 | Loss: 0.00003504
Iteration 229/1000 | Loss: 0.00003504
Iteration 230/1000 | Loss: 0.00003504
Iteration 231/1000 | Loss: 0.00003504
Iteration 232/1000 | Loss: 0.00003504
Iteration 233/1000 | Loss: 0.00003504
Iteration 234/1000 | Loss: 0.00003503
Iteration 235/1000 | Loss: 0.00003503
Iteration 236/1000 | Loss: 0.00003503
Iteration 237/1000 | Loss: 0.00003503
Iteration 238/1000 | Loss: 0.00003503
Iteration 239/1000 | Loss: 0.00003503
Iteration 240/1000 | Loss: 0.00003503
Iteration 241/1000 | Loss: 0.00003503
Iteration 242/1000 | Loss: 0.00003503
Iteration 243/1000 | Loss: 0.00003503
Iteration 244/1000 | Loss: 0.00003503
Iteration 245/1000 | Loss: 0.00003503
Iteration 246/1000 | Loss: 0.00003503
Iteration 247/1000 | Loss: 0.00003503
Iteration 248/1000 | Loss: 0.00003503
Iteration 249/1000 | Loss: 0.00003503
Iteration 250/1000 | Loss: 0.00003503
Iteration 251/1000 | Loss: 0.00003503
Iteration 252/1000 | Loss: 0.00003503
Iteration 253/1000 | Loss: 0.00003503
Iteration 254/1000 | Loss: 0.00003503
Iteration 255/1000 | Loss: 0.00003503
Iteration 256/1000 | Loss: 0.00003503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [3.5033786843996495e-05, 3.5033786843996495e-05, 3.5033786843996495e-05, 3.5033786843996495e-05, 3.5033786843996495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5033786843996495e-05

Optimization complete. Final v2v error: 4.185093879699707 mm

Highest mean error: 22.10499382019043 mm for frame 120

Lowest mean error: 3.0444915294647217 mm for frame 2

Saving results

Total time: 215.96579575538635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_0176/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01184074
Iteration 2/25 | Loss: 0.00181777
Iteration 3/25 | Loss: 0.00133390
Iteration 4/25 | Loss: 0.00129993
Iteration 5/25 | Loss: 0.00129389
Iteration 6/25 | Loss: 0.00129389
Iteration 7/25 | Loss: 0.00129389
Iteration 8/25 | Loss: 0.00129389
Iteration 9/25 | Loss: 0.00129389
Iteration 10/25 | Loss: 0.00129389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012938895961269736, 0.0012938895961269736, 0.0012938895961269736, 0.0012938895961269736, 0.0012938895961269736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012938895961269736

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94878566
Iteration 2/25 | Loss: 0.00101856
Iteration 3/25 | Loss: 0.00101856
Iteration 4/25 | Loss: 0.00101856
Iteration 5/25 | Loss: 0.00101856
Iteration 6/25 | Loss: 0.00101856
Iteration 7/25 | Loss: 0.00101856
Iteration 8/25 | Loss: 0.00101856
Iteration 9/25 | Loss: 0.00101856
Iteration 10/25 | Loss: 0.00101856
Iteration 11/25 | Loss: 0.00101856
Iteration 12/25 | Loss: 0.00101856
Iteration 13/25 | Loss: 0.00101856
Iteration 14/25 | Loss: 0.00101856
Iteration 15/25 | Loss: 0.00101856
Iteration 16/25 | Loss: 0.00101856
Iteration 17/25 | Loss: 0.00101856
Iteration 18/25 | Loss: 0.00101856
Iteration 19/25 | Loss: 0.00101856
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010185581631958485, 0.0010185581631958485, 0.0010185581631958485, 0.0010185581631958485, 0.0010185581631958485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010185581631958485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101856
Iteration 2/1000 | Loss: 0.00005930
Iteration 3/1000 | Loss: 0.00003916
Iteration 4/1000 | Loss: 0.00003553
Iteration 5/1000 | Loss: 0.00003371
Iteration 6/1000 | Loss: 0.00003249
Iteration 7/1000 | Loss: 0.00003157
Iteration 8/1000 | Loss: 0.00003090
Iteration 9/1000 | Loss: 0.00003028
Iteration 10/1000 | Loss: 0.00002982
Iteration 11/1000 | Loss: 0.00002956
Iteration 12/1000 | Loss: 0.00002940
Iteration 13/1000 | Loss: 0.00002930
Iteration 14/1000 | Loss: 0.00002917
Iteration 15/1000 | Loss: 0.00002914
Iteration 16/1000 | Loss: 0.00002907
Iteration 17/1000 | Loss: 0.00002905
Iteration 18/1000 | Loss: 0.00002903
Iteration 19/1000 | Loss: 0.00002902
Iteration 20/1000 | Loss: 0.00002897
Iteration 21/1000 | Loss: 0.00002893
Iteration 22/1000 | Loss: 0.00002892
Iteration 23/1000 | Loss: 0.00002891
Iteration 24/1000 | Loss: 0.00002890
Iteration 25/1000 | Loss: 0.00002888
Iteration 26/1000 | Loss: 0.00002887
Iteration 27/1000 | Loss: 0.00002887
Iteration 28/1000 | Loss: 0.00002886
Iteration 29/1000 | Loss: 0.00002883
Iteration 30/1000 | Loss: 0.00002882
Iteration 31/1000 | Loss: 0.00002880
Iteration 32/1000 | Loss: 0.00002880
Iteration 33/1000 | Loss: 0.00002879
Iteration 34/1000 | Loss: 0.00002878
Iteration 35/1000 | Loss: 0.00002877
Iteration 36/1000 | Loss: 0.00002876
Iteration 37/1000 | Loss: 0.00002876
Iteration 38/1000 | Loss: 0.00002876
Iteration 39/1000 | Loss: 0.00002875
Iteration 40/1000 | Loss: 0.00002875
Iteration 41/1000 | Loss: 0.00002874
Iteration 42/1000 | Loss: 0.00002873
Iteration 43/1000 | Loss: 0.00002873
Iteration 44/1000 | Loss: 0.00002872
Iteration 45/1000 | Loss: 0.00002872
Iteration 46/1000 | Loss: 0.00002872
Iteration 47/1000 | Loss: 0.00002872
Iteration 48/1000 | Loss: 0.00002872
Iteration 49/1000 | Loss: 0.00002872
Iteration 50/1000 | Loss: 0.00002872
Iteration 51/1000 | Loss: 0.00002872
Iteration 52/1000 | Loss: 0.00002870
Iteration 53/1000 | Loss: 0.00002869
Iteration 54/1000 | Loss: 0.00002867
Iteration 55/1000 | Loss: 0.00002867
Iteration 56/1000 | Loss: 0.00002867
Iteration 57/1000 | Loss: 0.00002866
Iteration 58/1000 | Loss: 0.00002866
Iteration 59/1000 | Loss: 0.00002866
Iteration 60/1000 | Loss: 0.00002866
Iteration 61/1000 | Loss: 0.00002866
Iteration 62/1000 | Loss: 0.00002866
Iteration 63/1000 | Loss: 0.00002865
Iteration 64/1000 | Loss: 0.00002865
Iteration 65/1000 | Loss: 0.00002865
Iteration 66/1000 | Loss: 0.00002865
Iteration 67/1000 | Loss: 0.00002865
Iteration 68/1000 | Loss: 0.00002865
Iteration 69/1000 | Loss: 0.00002865
Iteration 70/1000 | Loss: 0.00002864
Iteration 71/1000 | Loss: 0.00002863
Iteration 72/1000 | Loss: 0.00002863
Iteration 73/1000 | Loss: 0.00002863
Iteration 74/1000 | Loss: 0.00002862
Iteration 75/1000 | Loss: 0.00002862
Iteration 76/1000 | Loss: 0.00002862
Iteration 77/1000 | Loss: 0.00002862
Iteration 78/1000 | Loss: 0.00002861
Iteration 79/1000 | Loss: 0.00002861
Iteration 80/1000 | Loss: 0.00002861
Iteration 81/1000 | Loss: 0.00002861
Iteration 82/1000 | Loss: 0.00002860
Iteration 83/1000 | Loss: 0.00002860
Iteration 84/1000 | Loss: 0.00002857
Iteration 85/1000 | Loss: 0.00002857
Iteration 86/1000 | Loss: 0.00002857
Iteration 87/1000 | Loss: 0.00002857
Iteration 88/1000 | Loss: 0.00002857
Iteration 89/1000 | Loss: 0.00002857
Iteration 90/1000 | Loss: 0.00002856
Iteration 91/1000 | Loss: 0.00002856
Iteration 92/1000 | Loss: 0.00002856
Iteration 93/1000 | Loss: 0.00002855
Iteration 94/1000 | Loss: 0.00002855
Iteration 95/1000 | Loss: 0.00002855
Iteration 96/1000 | Loss: 0.00002855
Iteration 97/1000 | Loss: 0.00002855
Iteration 98/1000 | Loss: 0.00002855
Iteration 99/1000 | Loss: 0.00002855
Iteration 100/1000 | Loss: 0.00002855
Iteration 101/1000 | Loss: 0.00002855
Iteration 102/1000 | Loss: 0.00002855
Iteration 103/1000 | Loss: 0.00002855
Iteration 104/1000 | Loss: 0.00002854
Iteration 105/1000 | Loss: 0.00002854
Iteration 106/1000 | Loss: 0.00002854
Iteration 107/1000 | Loss: 0.00002854
Iteration 108/1000 | Loss: 0.00002854
Iteration 109/1000 | Loss: 0.00002854
Iteration 110/1000 | Loss: 0.00002854
Iteration 111/1000 | Loss: 0.00002854
Iteration 112/1000 | Loss: 0.00002853
Iteration 113/1000 | Loss: 0.00002853
Iteration 114/1000 | Loss: 0.00002853
Iteration 115/1000 | Loss: 0.00002853
Iteration 116/1000 | Loss: 0.00002853
Iteration 117/1000 | Loss: 0.00002853
Iteration 118/1000 | Loss: 0.00002853
Iteration 119/1000 | Loss: 0.00002852
Iteration 120/1000 | Loss: 0.00002852
Iteration 121/1000 | Loss: 0.00002851
Iteration 122/1000 | Loss: 0.00002851
Iteration 123/1000 | Loss: 0.00002851
Iteration 124/1000 | Loss: 0.00002851
Iteration 125/1000 | Loss: 0.00002851
Iteration 126/1000 | Loss: 0.00002851
Iteration 127/1000 | Loss: 0.00002851
Iteration 128/1000 | Loss: 0.00002851
Iteration 129/1000 | Loss: 0.00002851
Iteration 130/1000 | Loss: 0.00002850
Iteration 131/1000 | Loss: 0.00002850
Iteration 132/1000 | Loss: 0.00002850
Iteration 133/1000 | Loss: 0.00002850
Iteration 134/1000 | Loss: 0.00002850
Iteration 135/1000 | Loss: 0.00002850
Iteration 136/1000 | Loss: 0.00002850
Iteration 137/1000 | Loss: 0.00002850
Iteration 138/1000 | Loss: 0.00002849
Iteration 139/1000 | Loss: 0.00002849
Iteration 140/1000 | Loss: 0.00002849
Iteration 141/1000 | Loss: 0.00002849
Iteration 142/1000 | Loss: 0.00002848
Iteration 143/1000 | Loss: 0.00002848
Iteration 144/1000 | Loss: 0.00002848
Iteration 145/1000 | Loss: 0.00002848
Iteration 146/1000 | Loss: 0.00002848
Iteration 147/1000 | Loss: 0.00002848
Iteration 148/1000 | Loss: 0.00002848
Iteration 149/1000 | Loss: 0.00002848
Iteration 150/1000 | Loss: 0.00002848
Iteration 151/1000 | Loss: 0.00002848
Iteration 152/1000 | Loss: 0.00002848
Iteration 153/1000 | Loss: 0.00002848
Iteration 154/1000 | Loss: 0.00002848
Iteration 155/1000 | Loss: 0.00002848
Iteration 156/1000 | Loss: 0.00002848
Iteration 157/1000 | Loss: 0.00002848
Iteration 158/1000 | Loss: 0.00002848
Iteration 159/1000 | Loss: 0.00002848
Iteration 160/1000 | Loss: 0.00002848
Iteration 161/1000 | Loss: 0.00002848
Iteration 162/1000 | Loss: 0.00002848
Iteration 163/1000 | Loss: 0.00002848
Iteration 164/1000 | Loss: 0.00002848
Iteration 165/1000 | Loss: 0.00002848
Iteration 166/1000 | Loss: 0.00002848
Iteration 167/1000 | Loss: 0.00002848
Iteration 168/1000 | Loss: 0.00002848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [2.8480943001341075e-05, 2.8480943001341075e-05, 2.8480943001341075e-05, 2.8480943001341075e-05, 2.8480943001341075e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8480943001341075e-05

Optimization complete. Final v2v error: 4.306642055511475 mm

Highest mean error: 5.742695331573486 mm for frame 72

Lowest mean error: 3.531383514404297 mm for frame 33

Saving results

Total time: 48.513760566711426
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003158
Iteration 2/25 | Loss: 0.00149759
Iteration 3/25 | Loss: 0.00092563
Iteration 4/25 | Loss: 0.00089089
Iteration 5/25 | Loss: 0.00088092
Iteration 6/25 | Loss: 0.00087851
Iteration 7/25 | Loss: 0.00087801
Iteration 8/25 | Loss: 0.00087801
Iteration 9/25 | Loss: 0.00087801
Iteration 10/25 | Loss: 0.00087801
Iteration 11/25 | Loss: 0.00087801
Iteration 12/25 | Loss: 0.00087801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008780076750554144, 0.0008780076750554144, 0.0008780076750554144, 0.0008780076750554144, 0.0008780076750554144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008780076750554144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.16920137
Iteration 2/25 | Loss: 0.00020629
Iteration 3/25 | Loss: 0.00020629
Iteration 4/25 | Loss: 0.00020629
Iteration 5/25 | Loss: 0.00020629
Iteration 6/25 | Loss: 0.00020629
Iteration 7/25 | Loss: 0.00020629
Iteration 8/25 | Loss: 0.00020629
Iteration 9/25 | Loss: 0.00020629
Iteration 10/25 | Loss: 0.00020629
Iteration 11/25 | Loss: 0.00020629
Iteration 12/25 | Loss: 0.00020629
Iteration 13/25 | Loss: 0.00020629
Iteration 14/25 | Loss: 0.00020629
Iteration 15/25 | Loss: 0.00020629
Iteration 16/25 | Loss: 0.00020629
Iteration 17/25 | Loss: 0.00020629
Iteration 18/25 | Loss: 0.00020629
Iteration 19/25 | Loss: 0.00020629
Iteration 20/25 | Loss: 0.00020629
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00020628885249607265, 0.00020628885249607265, 0.00020628885249607265, 0.00020628885249607265, 0.00020628885249607265]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00020628885249607265

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020629
Iteration 2/1000 | Loss: 0.00007050
Iteration 3/1000 | Loss: 0.00005148
Iteration 4/1000 | Loss: 0.00004362
Iteration 5/1000 | Loss: 0.00004106
Iteration 6/1000 | Loss: 0.00003955
Iteration 7/1000 | Loss: 0.00003869
Iteration 8/1000 | Loss: 0.00003805
Iteration 9/1000 | Loss: 0.00003742
Iteration 10/1000 | Loss: 0.00003707
Iteration 11/1000 | Loss: 0.00003682
Iteration 12/1000 | Loss: 0.00003651
Iteration 13/1000 | Loss: 0.00003631
Iteration 14/1000 | Loss: 0.00003619
Iteration 15/1000 | Loss: 0.00003609
Iteration 16/1000 | Loss: 0.00003608
Iteration 17/1000 | Loss: 0.00003608
Iteration 18/1000 | Loss: 0.00003607
Iteration 19/1000 | Loss: 0.00003607
Iteration 20/1000 | Loss: 0.00003606
Iteration 21/1000 | Loss: 0.00003606
Iteration 22/1000 | Loss: 0.00003599
Iteration 23/1000 | Loss: 0.00003597
Iteration 24/1000 | Loss: 0.00003597
Iteration 25/1000 | Loss: 0.00003597
Iteration 26/1000 | Loss: 0.00003597
Iteration 27/1000 | Loss: 0.00003597
Iteration 28/1000 | Loss: 0.00003597
Iteration 29/1000 | Loss: 0.00003597
Iteration 30/1000 | Loss: 0.00003597
Iteration 31/1000 | Loss: 0.00003597
Iteration 32/1000 | Loss: 0.00003597
Iteration 33/1000 | Loss: 0.00003597
Iteration 34/1000 | Loss: 0.00003597
Iteration 35/1000 | Loss: 0.00003596
Iteration 36/1000 | Loss: 0.00003596
Iteration 37/1000 | Loss: 0.00003596
Iteration 38/1000 | Loss: 0.00003596
Iteration 39/1000 | Loss: 0.00003596
Iteration 40/1000 | Loss: 0.00003596
Iteration 41/1000 | Loss: 0.00003596
Iteration 42/1000 | Loss: 0.00003596
Iteration 43/1000 | Loss: 0.00003596
Iteration 44/1000 | Loss: 0.00003595
Iteration 45/1000 | Loss: 0.00003595
Iteration 46/1000 | Loss: 0.00003595
Iteration 47/1000 | Loss: 0.00003595
Iteration 48/1000 | Loss: 0.00003594
Iteration 49/1000 | Loss: 0.00003594
Iteration 50/1000 | Loss: 0.00003594
Iteration 51/1000 | Loss: 0.00003593
Iteration 52/1000 | Loss: 0.00003588
Iteration 53/1000 | Loss: 0.00003587
Iteration 54/1000 | Loss: 0.00003587
Iteration 55/1000 | Loss: 0.00003587
Iteration 56/1000 | Loss: 0.00003587
Iteration 57/1000 | Loss: 0.00003586
Iteration 58/1000 | Loss: 0.00003586
Iteration 59/1000 | Loss: 0.00003586
Iteration 60/1000 | Loss: 0.00003586
Iteration 61/1000 | Loss: 0.00003585
Iteration 62/1000 | Loss: 0.00003585
Iteration 63/1000 | Loss: 0.00003585
Iteration 64/1000 | Loss: 0.00003585
Iteration 65/1000 | Loss: 0.00003585
Iteration 66/1000 | Loss: 0.00003585
Iteration 67/1000 | Loss: 0.00003585
Iteration 68/1000 | Loss: 0.00003585
Iteration 69/1000 | Loss: 0.00003585
Iteration 70/1000 | Loss: 0.00003585
Iteration 71/1000 | Loss: 0.00003585
Iteration 72/1000 | Loss: 0.00003585
Iteration 73/1000 | Loss: 0.00003584
Iteration 74/1000 | Loss: 0.00003584
Iteration 75/1000 | Loss: 0.00003584
Iteration 76/1000 | Loss: 0.00003583
Iteration 77/1000 | Loss: 0.00003582
Iteration 78/1000 | Loss: 0.00003578
Iteration 79/1000 | Loss: 0.00003578
Iteration 80/1000 | Loss: 0.00003576
Iteration 81/1000 | Loss: 0.00003576
Iteration 82/1000 | Loss: 0.00003576
Iteration 83/1000 | Loss: 0.00003576
Iteration 84/1000 | Loss: 0.00003576
Iteration 85/1000 | Loss: 0.00003576
Iteration 86/1000 | Loss: 0.00003576
Iteration 87/1000 | Loss: 0.00003576
Iteration 88/1000 | Loss: 0.00003576
Iteration 89/1000 | Loss: 0.00003576
Iteration 90/1000 | Loss: 0.00003576
Iteration 91/1000 | Loss: 0.00003576
Iteration 92/1000 | Loss: 0.00003575
Iteration 93/1000 | Loss: 0.00003575
Iteration 94/1000 | Loss: 0.00003575
Iteration 95/1000 | Loss: 0.00003575
Iteration 96/1000 | Loss: 0.00003575
Iteration 97/1000 | Loss: 0.00003575
Iteration 98/1000 | Loss: 0.00003574
Iteration 99/1000 | Loss: 0.00003574
Iteration 100/1000 | Loss: 0.00003574
Iteration 101/1000 | Loss: 0.00003574
Iteration 102/1000 | Loss: 0.00003574
Iteration 103/1000 | Loss: 0.00003574
Iteration 104/1000 | Loss: 0.00003573
Iteration 105/1000 | Loss: 0.00003573
Iteration 106/1000 | Loss: 0.00003571
Iteration 107/1000 | Loss: 0.00003568
Iteration 108/1000 | Loss: 0.00003567
Iteration 109/1000 | Loss: 0.00003565
Iteration 110/1000 | Loss: 0.00003564
Iteration 111/1000 | Loss: 0.00003564
Iteration 112/1000 | Loss: 0.00003564
Iteration 113/1000 | Loss: 0.00003564
Iteration 114/1000 | Loss: 0.00003563
Iteration 115/1000 | Loss: 0.00003563
Iteration 116/1000 | Loss: 0.00003562
Iteration 117/1000 | Loss: 0.00003562
Iteration 118/1000 | Loss: 0.00003562
Iteration 119/1000 | Loss: 0.00003562
Iteration 120/1000 | Loss: 0.00003562
Iteration 121/1000 | Loss: 0.00003562
Iteration 122/1000 | Loss: 0.00003562
Iteration 123/1000 | Loss: 0.00003562
Iteration 124/1000 | Loss: 0.00003562
Iteration 125/1000 | Loss: 0.00003562
Iteration 126/1000 | Loss: 0.00003561
Iteration 127/1000 | Loss: 0.00003561
Iteration 128/1000 | Loss: 0.00003561
Iteration 129/1000 | Loss: 0.00003561
Iteration 130/1000 | Loss: 0.00003561
Iteration 131/1000 | Loss: 0.00003561
Iteration 132/1000 | Loss: 0.00003560
Iteration 133/1000 | Loss: 0.00003560
Iteration 134/1000 | Loss: 0.00003560
Iteration 135/1000 | Loss: 0.00003560
Iteration 136/1000 | Loss: 0.00003559
Iteration 137/1000 | Loss: 0.00003559
Iteration 138/1000 | Loss: 0.00003559
Iteration 139/1000 | Loss: 0.00003558
Iteration 140/1000 | Loss: 0.00003558
Iteration 141/1000 | Loss: 0.00003558
Iteration 142/1000 | Loss: 0.00003558
Iteration 143/1000 | Loss: 0.00003558
Iteration 144/1000 | Loss: 0.00003558
Iteration 145/1000 | Loss: 0.00003557
Iteration 146/1000 | Loss: 0.00003556
Iteration 147/1000 | Loss: 0.00003555
Iteration 148/1000 | Loss: 0.00003555
Iteration 149/1000 | Loss: 0.00003554
Iteration 150/1000 | Loss: 0.00003554
Iteration 151/1000 | Loss: 0.00003553
Iteration 152/1000 | Loss: 0.00003553
Iteration 153/1000 | Loss: 0.00003553
Iteration 154/1000 | Loss: 0.00003552
Iteration 155/1000 | Loss: 0.00003552
Iteration 156/1000 | Loss: 0.00003551
Iteration 157/1000 | Loss: 0.00003551
Iteration 158/1000 | Loss: 0.00003550
Iteration 159/1000 | Loss: 0.00003550
Iteration 160/1000 | Loss: 0.00003550
Iteration 161/1000 | Loss: 0.00003548
Iteration 162/1000 | Loss: 0.00003547
Iteration 163/1000 | Loss: 0.00003547
Iteration 164/1000 | Loss: 0.00003547
Iteration 165/1000 | Loss: 0.00003547
Iteration 166/1000 | Loss: 0.00003547
Iteration 167/1000 | Loss: 0.00003547
Iteration 168/1000 | Loss: 0.00003546
Iteration 169/1000 | Loss: 0.00003546
Iteration 170/1000 | Loss: 0.00003546
Iteration 171/1000 | Loss: 0.00003546
Iteration 172/1000 | Loss: 0.00003546
Iteration 173/1000 | Loss: 0.00003546
Iteration 174/1000 | Loss: 0.00003546
Iteration 175/1000 | Loss: 0.00003546
Iteration 176/1000 | Loss: 0.00003546
Iteration 177/1000 | Loss: 0.00003546
Iteration 178/1000 | Loss: 0.00003546
Iteration 179/1000 | Loss: 0.00003546
Iteration 180/1000 | Loss: 0.00003545
Iteration 181/1000 | Loss: 0.00003545
Iteration 182/1000 | Loss: 0.00003545
Iteration 183/1000 | Loss: 0.00003545
Iteration 184/1000 | Loss: 0.00003545
Iteration 185/1000 | Loss: 0.00003545
Iteration 186/1000 | Loss: 0.00003545
Iteration 187/1000 | Loss: 0.00003545
Iteration 188/1000 | Loss: 0.00003544
Iteration 189/1000 | Loss: 0.00003544
Iteration 190/1000 | Loss: 0.00003544
Iteration 191/1000 | Loss: 0.00003544
Iteration 192/1000 | Loss: 0.00003544
Iteration 193/1000 | Loss: 0.00003543
Iteration 194/1000 | Loss: 0.00003543
Iteration 195/1000 | Loss: 0.00003543
Iteration 196/1000 | Loss: 0.00003543
Iteration 197/1000 | Loss: 0.00003543
Iteration 198/1000 | Loss: 0.00003542
Iteration 199/1000 | Loss: 0.00003542
Iteration 200/1000 | Loss: 0.00003542
Iteration 201/1000 | Loss: 0.00003542
Iteration 202/1000 | Loss: 0.00003542
Iteration 203/1000 | Loss: 0.00003541
Iteration 204/1000 | Loss: 0.00003541
Iteration 205/1000 | Loss: 0.00003540
Iteration 206/1000 | Loss: 0.00003539
Iteration 207/1000 | Loss: 0.00003539
Iteration 208/1000 | Loss: 0.00003539
Iteration 209/1000 | Loss: 0.00003539
Iteration 210/1000 | Loss: 0.00003538
Iteration 211/1000 | Loss: 0.00003538
Iteration 212/1000 | Loss: 0.00003538
Iteration 213/1000 | Loss: 0.00003538
Iteration 214/1000 | Loss: 0.00003537
Iteration 215/1000 | Loss: 0.00003537
Iteration 216/1000 | Loss: 0.00003537
Iteration 217/1000 | Loss: 0.00003537
Iteration 218/1000 | Loss: 0.00003537
Iteration 219/1000 | Loss: 0.00003537
Iteration 220/1000 | Loss: 0.00003537
Iteration 221/1000 | Loss: 0.00003537
Iteration 222/1000 | Loss: 0.00003537
Iteration 223/1000 | Loss: 0.00003537
Iteration 224/1000 | Loss: 0.00003537
Iteration 225/1000 | Loss: 0.00003537
Iteration 226/1000 | Loss: 0.00003536
Iteration 227/1000 | Loss: 0.00003536
Iteration 228/1000 | Loss: 0.00003536
Iteration 229/1000 | Loss: 0.00003536
Iteration 230/1000 | Loss: 0.00003536
Iteration 231/1000 | Loss: 0.00003536
Iteration 232/1000 | Loss: 0.00003536
Iteration 233/1000 | Loss: 0.00003536
Iteration 234/1000 | Loss: 0.00003536
Iteration 235/1000 | Loss: 0.00003536
Iteration 236/1000 | Loss: 0.00003535
