Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.190229315601755e-05

Optimization complete. Final v2v error: 3.9247307777404785 mm

Highest mean error: 6.342024803161621 mm for frame 29

Lowest mean error: 3.357365131378174 mm for frame 185

Saving results

Total time: 210.58110570907593
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549951
Iteration 2/25 | Loss: 0.00149243
Iteration 3/25 | Loss: 0.00138877
Iteration 4/25 | Loss: 0.00138031
Iteration 5/25 | Loss: 0.00137804
Iteration 6/25 | Loss: 0.00137804
Iteration 7/25 | Loss: 0.00137804
Iteration 8/25 | Loss: 0.00137804
Iteration 9/25 | Loss: 0.00137804
Iteration 10/25 | Loss: 0.00137804
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001378037966787815, 0.001378037966787815, 0.001378037966787815, 0.001378037966787815, 0.001378037966787815]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001378037966787815

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.94466615
Iteration 2/25 | Loss: 0.00094652
Iteration 3/25 | Loss: 0.00094649
Iteration 4/25 | Loss: 0.00094649
Iteration 5/25 | Loss: 0.00094649
Iteration 6/25 | Loss: 0.00094649
Iteration 7/25 | Loss: 0.00094649
Iteration 8/25 | Loss: 0.00094649
Iteration 9/25 | Loss: 0.00094649
Iteration 10/25 | Loss: 0.00094649
Iteration 11/25 | Loss: 0.00094649
Iteration 12/25 | Loss: 0.00094649
Iteration 13/25 | Loss: 0.00094649
Iteration 14/25 | Loss: 0.00094649
Iteration 15/25 | Loss: 0.00094649
Iteration 16/25 | Loss: 0.00094649
Iteration 17/25 | Loss: 0.00094649
Iteration 18/25 | Loss: 0.00094649
Iteration 19/25 | Loss: 0.00094649
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009464912000112236, 0.0009464912000112236, 0.0009464912000112236, 0.0009464912000112236, 0.0009464912000112236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009464912000112236

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094649
Iteration 2/1000 | Loss: 0.00004300
Iteration 3/1000 | Loss: 0.00003219
Iteration 4/1000 | Loss: 0.00002934
Iteration 5/1000 | Loss: 0.00002798
Iteration 6/1000 | Loss: 0.00002691
Iteration 7/1000 | Loss: 0.00002623
Iteration 8/1000 | Loss: 0.00002583
Iteration 9/1000 | Loss: 0.00002545
Iteration 10/1000 | Loss: 0.00002514
Iteration 11/1000 | Loss: 0.00002491
Iteration 12/1000 | Loss: 0.00002476
Iteration 13/1000 | Loss: 0.00002474
Iteration 14/1000 | Loss: 0.00002467
Iteration 15/1000 | Loss: 0.00002461
Iteration 16/1000 | Loss: 0.00002460
Iteration 17/1000 | Loss: 0.00002459
Iteration 18/1000 | Loss: 0.00002458
Iteration 19/1000 | Loss: 0.00002458
Iteration 20/1000 | Loss: 0.00002457
Iteration 21/1000 | Loss: 0.00002453
Iteration 22/1000 | Loss: 0.00002450
Iteration 23/1000 | Loss: 0.00002450
Iteration 24/1000 | Loss: 0.00002443
Iteration 25/1000 | Loss: 0.00002443
Iteration 26/1000 | Loss: 0.00002441
Iteration 27/1000 | Loss: 0.00002438
Iteration 28/1000 | Loss: 0.00002437
Iteration 29/1000 | Loss: 0.00002436
Iteration 30/1000 | Loss: 0.00002436
Iteration 31/1000 | Loss: 0.00002435
Iteration 32/1000 | Loss: 0.00002434
Iteration 33/1000 | Loss: 0.00002432
Iteration 34/1000 | Loss: 0.00002431
Iteration 35/1000 | Loss: 0.00002431
Iteration 36/1000 | Loss: 0.00002431
Iteration 37/1000 | Loss: 0.00002423
Iteration 38/1000 | Loss: 0.00002423
Iteration 39/1000 | Loss: 0.00002422
Iteration 40/1000 | Loss: 0.00002421
Iteration 41/1000 | Loss: 0.00002421
Iteration 42/1000 | Loss: 0.00002416
Iteration 43/1000 | Loss: 0.00002416
Iteration 44/1000 | Loss: 0.00002415
Iteration 45/1000 | Loss: 0.00002414
Iteration 46/1000 | Loss: 0.00002413
Iteration 47/1000 | Loss: 0.00002412
Iteration 48/1000 | Loss: 0.00002412
Iteration 49/1000 | Loss: 0.00002411
Iteration 50/1000 | Loss: 0.00002411
Iteration 51/1000 | Loss: 0.00002410
Iteration 52/1000 | Loss: 0.00002409
Iteration 53/1000 | Loss: 0.00002409
Iteration 54/1000 | Loss: 0.00002409
Iteration 55/1000 | Loss: 0.00002409
Iteration 56/1000 | Loss: 0.00002409
Iteration 57/1000 | Loss: 0.00002409
Iteration 58/1000 | Loss: 0.00002408
Iteration 59/1000 | Loss: 0.00002408
Iteration 60/1000 | Loss: 0.00002408
Iteration 61/1000 | Loss: 0.00002408
Iteration 62/1000 | Loss: 0.00002407
Iteration 63/1000 | Loss: 0.00002407
Iteration 64/1000 | Loss: 0.00002407
Iteration 65/1000 | Loss: 0.00002407
Iteration 66/1000 | Loss: 0.00002406
Iteration 67/1000 | Loss: 0.00002406
Iteration 68/1000 | Loss: 0.00002406
Iteration 69/1000 | Loss: 0.00002406
Iteration 70/1000 | Loss: 0.00002405
Iteration 71/1000 | Loss: 0.00002405
Iteration 72/1000 | Loss: 0.00002405
Iteration 73/1000 | Loss: 0.00002405
Iteration 74/1000 | Loss: 0.00002405
Iteration 75/1000 | Loss: 0.00002404
Iteration 76/1000 | Loss: 0.00002404
Iteration 77/1000 | Loss: 0.00002404
Iteration 78/1000 | Loss: 0.00002403
Iteration 79/1000 | Loss: 0.00002403
Iteration 80/1000 | Loss: 0.00002403
Iteration 81/1000 | Loss: 0.00002402
Iteration 82/1000 | Loss: 0.00002402
Iteration 83/1000 | Loss: 0.00002402
Iteration 84/1000 | Loss: 0.00002402
Iteration 85/1000 | Loss: 0.00002401
Iteration 86/1000 | Loss: 0.00002401
Iteration 87/1000 | Loss: 0.00002401
Iteration 88/1000 | Loss: 0.00002400
Iteration 89/1000 | Loss: 0.00002400
Iteration 90/1000 | Loss: 0.00002400
Iteration 91/1000 | Loss: 0.00002399
Iteration 92/1000 | Loss: 0.00002399
Iteration 93/1000 | Loss: 0.00002399
Iteration 94/1000 | Loss: 0.00002398
Iteration 95/1000 | Loss: 0.00002398
Iteration 96/1000 | Loss: 0.00002398
Iteration 97/1000 | Loss: 0.00002398
Iteration 98/1000 | Loss: 0.00002398
Iteration 99/1000 | Loss: 0.00002397
Iteration 100/1000 | Loss: 0.00002397
Iteration 101/1000 | Loss: 0.00002397
Iteration 102/1000 | Loss: 0.00002397
Iteration 103/1000 | Loss: 0.00002397
Iteration 104/1000 | Loss: 0.00002397
Iteration 105/1000 | Loss: 0.00002397
Iteration 106/1000 | Loss: 0.00002397
Iteration 107/1000 | Loss: 0.00002397
Iteration 108/1000 | Loss: 0.00002396
Iteration 109/1000 | Loss: 0.00002396
Iteration 110/1000 | Loss: 0.00002395
Iteration 111/1000 | Loss: 0.00002395
Iteration 112/1000 | Loss: 0.00002395
Iteration 113/1000 | Loss: 0.00002395
Iteration 114/1000 | Loss: 0.00002395
Iteration 115/1000 | Loss: 0.00002395
Iteration 116/1000 | Loss: 0.00002395
Iteration 117/1000 | Loss: 0.00002395
Iteration 118/1000 | Loss: 0.00002395
Iteration 119/1000 | Loss: 0.00002395
Iteration 120/1000 | Loss: 0.00002394
Iteration 121/1000 | Loss: 0.00002394
Iteration 122/1000 | Loss: 0.00002394
Iteration 123/1000 | Loss: 0.00002394
Iteration 124/1000 | Loss: 0.00002394
Iteration 125/1000 | Loss: 0.00002394
Iteration 126/1000 | Loss: 0.00002394
Iteration 127/1000 | Loss: 0.00002394
Iteration 128/1000 | Loss: 0.00002394
Iteration 129/1000 | Loss: 0.00002394
Iteration 130/1000 | Loss: 0.00002394
Iteration 131/1000 | Loss: 0.00002394
Iteration 132/1000 | Loss: 0.00002394
Iteration 133/1000 | Loss: 0.00002394
Iteration 134/1000 | Loss: 0.00002394
Iteration 135/1000 | Loss: 0.00002394
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.3942182451719418e-05, 2.3942182451719418e-05, 2.3942182451719418e-05, 2.3942182451719418e-05, 2.3942182451719418e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3942182451719418e-05

Optimization complete. Final v2v error: 4.00307035446167 mm

Highest mean error: 4.46197509765625 mm for frame 163

Lowest mean error: 3.6593427658081055 mm for frame 220

Saving results

Total time: 44.07058835029602
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991131
Iteration 2/25 | Loss: 0.00238510
Iteration 3/25 | Loss: 0.00184423
Iteration 4/25 | Loss: 0.00176737
Iteration 5/25 | Loss: 0.00159639
Iteration 6/25 | Loss: 0.00146175
Iteration 7/25 | Loss: 0.00141292
Iteration 8/25 | Loss: 0.00138280
Iteration 9/25 | Loss: 0.00135902
Iteration 10/25 | Loss: 0.00133954
Iteration 11/25 | Loss: 0.00132606
Iteration 12/25 | Loss: 0.00131932
Iteration 13/25 | Loss: 0.00131932
Iteration 14/25 | Loss: 0.00131777
Iteration 15/25 | Loss: 0.00131294
Iteration 16/25 | Loss: 0.00131338
Iteration 17/25 | Loss: 0.00131060
Iteration 18/25 | Loss: 0.00130942
Iteration 19/25 | Loss: 0.00130858
Iteration 20/25 | Loss: 0.00130835
Iteration 21/25 | Loss: 0.00130834
Iteration 22/25 | Loss: 0.00130834
Iteration 23/25 | Loss: 0.00130834
Iteration 24/25 | Loss: 0.00130834
Iteration 25/25 | Loss: 0.00130834

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44283950
Iteration 2/25 | Loss: 0.00147883
Iteration 3/25 | Loss: 0.00145927
Iteration 4/25 | Loss: 0.00145927
Iteration 5/25 | Loss: 0.00145927
Iteration 6/25 | Loss: 0.00145927
Iteration 7/25 | Loss: 0.00145927
Iteration 8/25 | Loss: 0.00145927
Iteration 9/25 | Loss: 0.00145927
Iteration 10/25 | Loss: 0.00145927
Iteration 11/25 | Loss: 0.00145927
Iteration 12/25 | Loss: 0.00145927
Iteration 13/25 | Loss: 0.00145927
Iteration 14/25 | Loss: 0.00145927
Iteration 15/25 | Loss: 0.00145927
Iteration 16/25 | Loss: 0.00145927
Iteration 17/25 | Loss: 0.00145927
Iteration 18/25 | Loss: 0.00145927
Iteration 19/25 | Loss: 0.00145927
Iteration 20/25 | Loss: 0.00145927
Iteration 21/25 | Loss: 0.00145927
Iteration 22/25 | Loss: 0.00145927
Iteration 23/25 | Loss: 0.00145927
Iteration 24/25 | Loss: 0.00145927
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0014592669904232025, 0.0014592669904232025, 0.0014592669904232025, 0.0014592669904232025, 0.0014592669904232025]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014592669904232025

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00145927
Iteration 2/1000 | Loss: 0.00037234
Iteration 3/1000 | Loss: 0.00012324
Iteration 4/1000 | Loss: 0.00027510
Iteration 5/1000 | Loss: 0.00025259
Iteration 6/1000 | Loss: 0.00018243
Iteration 7/1000 | Loss: 0.00016446
Iteration 8/1000 | Loss: 0.00019224
Iteration 9/1000 | Loss: 0.00020240
Iteration 10/1000 | Loss: 0.00032323
Iteration 11/1000 | Loss: 0.00011471
Iteration 12/1000 | Loss: 0.00006081
Iteration 13/1000 | Loss: 0.00007799
Iteration 14/1000 | Loss: 0.00004922
Iteration 15/1000 | Loss: 0.00005966
Iteration 16/1000 | Loss: 0.00005779
Iteration 17/1000 | Loss: 0.00005790
Iteration 18/1000 | Loss: 0.00006186
Iteration 19/1000 | Loss: 0.00005557
Iteration 20/1000 | Loss: 0.00005132
Iteration 21/1000 | Loss: 0.00004996
Iteration 22/1000 | Loss: 0.00004232
Iteration 23/1000 | Loss: 0.00007175
Iteration 24/1000 | Loss: 0.00005814
Iteration 25/1000 | Loss: 0.00005451
Iteration 26/1000 | Loss: 0.00006809
Iteration 27/1000 | Loss: 0.00006025
Iteration 28/1000 | Loss: 0.00006903
Iteration 29/1000 | Loss: 0.00005582
Iteration 30/1000 | Loss: 0.00005012
Iteration 31/1000 | Loss: 0.00005748
Iteration 32/1000 | Loss: 0.00004940
Iteration 33/1000 | Loss: 0.00006193
Iteration 34/1000 | Loss: 0.00004364
Iteration 35/1000 | Loss: 0.00005192
Iteration 36/1000 | Loss: 0.00005386
Iteration 37/1000 | Loss: 0.00004986
Iteration 38/1000 | Loss: 0.00005184
Iteration 39/1000 | Loss: 0.00004287
Iteration 40/1000 | Loss: 0.00007119
Iteration 41/1000 | Loss: 0.00004656
Iteration 42/1000 | Loss: 0.00004844
Iteration 43/1000 | Loss: 0.00004825
Iteration 44/1000 | Loss: 0.00005084
Iteration 45/1000 | Loss: 0.00005050
Iteration 46/1000 | Loss: 0.00005033
Iteration 47/1000 | Loss: 0.00005239
Iteration 48/1000 | Loss: 0.00004949
Iteration 49/1000 | Loss: 0.00005082
Iteration 50/1000 | Loss: 0.00005433
Iteration 51/1000 | Loss: 0.00004851
Iteration 52/1000 | Loss: 0.00005970
Iteration 53/1000 | Loss: 0.00005115
Iteration 54/1000 | Loss: 0.00004748
Iteration 55/1000 | Loss: 0.00004803
Iteration 56/1000 | Loss: 0.00004865
Iteration 57/1000 | Loss: 0.00004738
Iteration 58/1000 | Loss: 0.00004786
Iteration 59/1000 | Loss: 0.00004754
Iteration 60/1000 | Loss: 0.00004882
Iteration 61/1000 | Loss: 0.00004751
Iteration 62/1000 | Loss: 0.00004941
Iteration 63/1000 | Loss: 0.00005014
Iteration 64/1000 | Loss: 0.00004871
Iteration 65/1000 | Loss: 0.00004141
Iteration 66/1000 | Loss: 0.00004036
Iteration 67/1000 | Loss: 0.00004470
Iteration 68/1000 | Loss: 0.00003816
Iteration 69/1000 | Loss: 0.00004376
Iteration 70/1000 | Loss: 0.00003756
Iteration 71/1000 | Loss: 0.00003726
Iteration 72/1000 | Loss: 0.00003689
Iteration 73/1000 | Loss: 0.00003688
Iteration 74/1000 | Loss: 0.00003660
Iteration 75/1000 | Loss: 0.00004845
Iteration 76/1000 | Loss: 0.00004025
Iteration 77/1000 | Loss: 0.00003622
Iteration 78/1000 | Loss: 0.00004027
Iteration 79/1000 | Loss: 0.00003598
Iteration 80/1000 | Loss: 0.00003598
Iteration 81/1000 | Loss: 0.00003597
Iteration 82/1000 | Loss: 0.00004326
Iteration 83/1000 | Loss: 0.00003594
Iteration 84/1000 | Loss: 0.00003586
Iteration 85/1000 | Loss: 0.00003580
Iteration 86/1000 | Loss: 0.00003580
Iteration 87/1000 | Loss: 0.00003829
Iteration 88/1000 | Loss: 0.00005233
Iteration 89/1000 | Loss: 0.00003857
Iteration 90/1000 | Loss: 0.00003561
Iteration 91/1000 | Loss: 0.00003561
Iteration 92/1000 | Loss: 0.00003637
Iteration 93/1000 | Loss: 0.00003555
Iteration 94/1000 | Loss: 0.00003555
Iteration 95/1000 | Loss: 0.00003555
Iteration 96/1000 | Loss: 0.00003555
Iteration 97/1000 | Loss: 0.00003555
Iteration 98/1000 | Loss: 0.00003555
Iteration 99/1000 | Loss: 0.00003555
Iteration 100/1000 | Loss: 0.00003555
Iteration 101/1000 | Loss: 0.00003555
Iteration 102/1000 | Loss: 0.00003555
Iteration 103/1000 | Loss: 0.00003554
Iteration 104/1000 | Loss: 0.00003554
Iteration 105/1000 | Loss: 0.00003554
Iteration 106/1000 | Loss: 0.00003554
Iteration 107/1000 | Loss: 0.00003554
Iteration 108/1000 | Loss: 0.00003554
Iteration 109/1000 | Loss: 0.00003554
Iteration 110/1000 | Loss: 0.00003554
Iteration 111/1000 | Loss: 0.00003554
Iteration 112/1000 | Loss: 0.00003554
Iteration 113/1000 | Loss: 0.00003553
Iteration 114/1000 | Loss: 0.00003552
Iteration 115/1000 | Loss: 0.00003552
Iteration 116/1000 | Loss: 0.00003556
Iteration 117/1000 | Loss: 0.00003550
Iteration 118/1000 | Loss: 0.00003550
Iteration 119/1000 | Loss: 0.00003550
Iteration 120/1000 | Loss: 0.00003550
Iteration 121/1000 | Loss: 0.00003550
Iteration 122/1000 | Loss: 0.00003550
Iteration 123/1000 | Loss: 0.00003550
Iteration 124/1000 | Loss: 0.00003550
Iteration 125/1000 | Loss: 0.00003550
Iteration 126/1000 | Loss: 0.00003549
Iteration 127/1000 | Loss: 0.00003549
Iteration 128/1000 | Loss: 0.00003549
Iteration 129/1000 | Loss: 0.00003548
Iteration 130/1000 | Loss: 0.00003548
Iteration 131/1000 | Loss: 0.00003548
Iteration 132/1000 | Loss: 0.00003547
Iteration 133/1000 | Loss: 0.00003547
Iteration 134/1000 | Loss: 0.00003546
Iteration 135/1000 | Loss: 0.00003546
Iteration 136/1000 | Loss: 0.00003546
Iteration 137/1000 | Loss: 0.00003545
Iteration 138/1000 | Loss: 0.00003545
Iteration 139/1000 | Loss: 0.00003601
Iteration 140/1000 | Loss: 0.00003542
Iteration 141/1000 | Loss: 0.00003542
Iteration 142/1000 | Loss: 0.00003542
Iteration 143/1000 | Loss: 0.00003542
Iteration 144/1000 | Loss: 0.00003542
Iteration 145/1000 | Loss: 0.00003542
Iteration 146/1000 | Loss: 0.00003542
Iteration 147/1000 | Loss: 0.00003542
Iteration 148/1000 | Loss: 0.00003542
Iteration 149/1000 | Loss: 0.00003541
Iteration 150/1000 | Loss: 0.00003541
Iteration 151/1000 | Loss: 0.00003541
Iteration 152/1000 | Loss: 0.00003541
Iteration 153/1000 | Loss: 0.00003541
Iteration 154/1000 | Loss: 0.00003541
Iteration 155/1000 | Loss: 0.00003541
Iteration 156/1000 | Loss: 0.00003541
Iteration 157/1000 | Loss: 0.00003541
Iteration 158/1000 | Loss: 0.00003541
Iteration 159/1000 | Loss: 0.00003541
Iteration 160/1000 | Loss: 0.00003541
Iteration 161/1000 | Loss: 0.00003541
Iteration 162/1000 | Loss: 0.00003541
Iteration 163/1000 | Loss: 0.00003541
Iteration 164/1000 | Loss: 0.00003541
Iteration 165/1000 | Loss: 0.00003541
Iteration 166/1000 | Loss: 0.00003541
Iteration 167/1000 | Loss: 0.00003541
Iteration 168/1000 | Loss: 0.00003541
Iteration 169/1000 | Loss: 0.00003541
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [3.541465412126854e-05, 3.541465412126854e-05, 3.541465412126854e-05, 3.541465412126854e-05, 3.541465412126854e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.541465412126854e-05

Optimization complete. Final v2v error: 4.165943145751953 mm

Highest mean error: 12.495104789733887 mm for frame 40

Lowest mean error: 3.271212339401245 mm for frame 63

Saving results

Total time: 182.41630697250366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786925
Iteration 2/25 | Loss: 0.00175439
Iteration 3/25 | Loss: 0.00134571
Iteration 4/25 | Loss: 0.00127595
Iteration 5/25 | Loss: 0.00126422
Iteration 6/25 | Loss: 0.00126157
Iteration 7/25 | Loss: 0.00126094
Iteration 8/25 | Loss: 0.00126094
Iteration 9/25 | Loss: 0.00126094
Iteration 10/25 | Loss: 0.00126094
Iteration 11/25 | Loss: 0.00126094
Iteration 12/25 | Loss: 0.00126094
Iteration 13/25 | Loss: 0.00126094
Iteration 14/25 | Loss: 0.00126094
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012609435943886638, 0.0012609435943886638, 0.0012609435943886638, 0.0012609435943886638, 0.0012609435943886638]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012609435943886638

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41330123
Iteration 2/25 | Loss: 0.00067343
Iteration 3/25 | Loss: 0.00067343
Iteration 4/25 | Loss: 0.00067343
Iteration 5/25 | Loss: 0.00067343
Iteration 6/25 | Loss: 0.00067343
Iteration 7/25 | Loss: 0.00067343
Iteration 8/25 | Loss: 0.00067343
Iteration 9/25 | Loss: 0.00067343
Iteration 10/25 | Loss: 0.00067343
Iteration 11/25 | Loss: 0.00067343
Iteration 12/25 | Loss: 0.00067343
Iteration 13/25 | Loss: 0.00067343
Iteration 14/25 | Loss: 0.00067343
Iteration 15/25 | Loss: 0.00067343
Iteration 16/25 | Loss: 0.00067343
Iteration 17/25 | Loss: 0.00067343
Iteration 18/25 | Loss: 0.00067343
Iteration 19/25 | Loss: 0.00067343
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006734257913194597, 0.0006734257913194597, 0.0006734257913194597, 0.0006734257913194597, 0.0006734257913194597]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006734257913194597

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067343
Iteration 2/1000 | Loss: 0.00003556
Iteration 3/1000 | Loss: 0.00002473
Iteration 4/1000 | Loss: 0.00002226
Iteration 5/1000 | Loss: 0.00002933
Iteration 6/1000 | Loss: 0.00002115
Iteration 7/1000 | Loss: 0.00002011
Iteration 8/1000 | Loss: 0.00002022
Iteration 9/1000 | Loss: 0.00001877
Iteration 10/1000 | Loss: 0.00001839
Iteration 11/1000 | Loss: 0.00001805
Iteration 12/1000 | Loss: 0.00001778
Iteration 13/1000 | Loss: 0.00001754
Iteration 14/1000 | Loss: 0.00001747
Iteration 15/1000 | Loss: 0.00001732
Iteration 16/1000 | Loss: 0.00001725
Iteration 17/1000 | Loss: 0.00001724
Iteration 18/1000 | Loss: 0.00001716
Iteration 19/1000 | Loss: 0.00001698
Iteration 20/1000 | Loss: 0.00001681
Iteration 21/1000 | Loss: 0.00001663
Iteration 22/1000 | Loss: 0.00001647
Iteration 23/1000 | Loss: 0.00001645
Iteration 24/1000 | Loss: 0.00001641
Iteration 25/1000 | Loss: 0.00001640
Iteration 26/1000 | Loss: 0.00001640
Iteration 27/1000 | Loss: 0.00001639
Iteration 28/1000 | Loss: 0.00001635
Iteration 29/1000 | Loss: 0.00001634
Iteration 30/1000 | Loss: 0.00001634
Iteration 31/1000 | Loss: 0.00001633
Iteration 32/1000 | Loss: 0.00001632
Iteration 33/1000 | Loss: 0.00001631
Iteration 34/1000 | Loss: 0.00001630
Iteration 35/1000 | Loss: 0.00001629
Iteration 36/1000 | Loss: 0.00001628
Iteration 37/1000 | Loss: 0.00001628
Iteration 38/1000 | Loss: 0.00001627
Iteration 39/1000 | Loss: 0.00001627
Iteration 40/1000 | Loss: 0.00001625
Iteration 41/1000 | Loss: 0.00001625
Iteration 42/1000 | Loss: 0.00001624
Iteration 43/1000 | Loss: 0.00001624
Iteration 44/1000 | Loss: 0.00001624
Iteration 45/1000 | Loss: 0.00001624
Iteration 46/1000 | Loss: 0.00001623
Iteration 47/1000 | Loss: 0.00001623
Iteration 48/1000 | Loss: 0.00001623
Iteration 49/1000 | Loss: 0.00001622
Iteration 50/1000 | Loss: 0.00001622
Iteration 51/1000 | Loss: 0.00001622
Iteration 52/1000 | Loss: 0.00001621
Iteration 53/1000 | Loss: 0.00001621
Iteration 54/1000 | Loss: 0.00001621
Iteration 55/1000 | Loss: 0.00001621
Iteration 56/1000 | Loss: 0.00001620
Iteration 57/1000 | Loss: 0.00001620
Iteration 58/1000 | Loss: 0.00001620
Iteration 59/1000 | Loss: 0.00001620
Iteration 60/1000 | Loss: 0.00001619
Iteration 61/1000 | Loss: 0.00001619
Iteration 62/1000 | Loss: 0.00001619
Iteration 63/1000 | Loss: 0.00001618
Iteration 64/1000 | Loss: 0.00001618
Iteration 65/1000 | Loss: 0.00001618
Iteration 66/1000 | Loss: 0.00001618
Iteration 67/1000 | Loss: 0.00001618
Iteration 68/1000 | Loss: 0.00001618
Iteration 69/1000 | Loss: 0.00001618
Iteration 70/1000 | Loss: 0.00001617
Iteration 71/1000 | Loss: 0.00001617
Iteration 72/1000 | Loss: 0.00001617
Iteration 73/1000 | Loss: 0.00001617
Iteration 74/1000 | Loss: 0.00001616
Iteration 75/1000 | Loss: 0.00001616
Iteration 76/1000 | Loss: 0.00001616
Iteration 77/1000 | Loss: 0.00001616
Iteration 78/1000 | Loss: 0.00001616
Iteration 79/1000 | Loss: 0.00001616
Iteration 80/1000 | Loss: 0.00001616
Iteration 81/1000 | Loss: 0.00001616
Iteration 82/1000 | Loss: 0.00001616
Iteration 83/1000 | Loss: 0.00001616
