Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Iteration 181/1000 | Loss: 0.00001723
Iteration 182/1000 | Loss: 0.00001723
Iteration 183/1000 | Loss: 0.00001723
Iteration 184/1000 | Loss: 0.00001723
Iteration 185/1000 | Loss: 0.00001723
Iteration 186/1000 | Loss: 0.00001723
Iteration 187/1000 | Loss: 0.00001723
Iteration 188/1000 | Loss: 0.00001723
Iteration 189/1000 | Loss: 0.00001722
Iteration 190/1000 | Loss: 0.00001722
Iteration 191/1000 | Loss: 0.00001722
Iteration 192/1000 | Loss: 0.00001722
Iteration 193/1000 | Loss: 0.00001722
Iteration 194/1000 | Loss: 0.00001722
Iteration 195/1000 | Loss: 0.00001722
Iteration 196/1000 | Loss: 0.00001722
Iteration 197/1000 | Loss: 0.00001722
Iteration 198/1000 | Loss: 0.00001722
Iteration 199/1000 | Loss: 0.00001722
Iteration 200/1000 | Loss: 0.00001722
Iteration 201/1000 | Loss: 0.00001722
Iteration 202/1000 | Loss: 0.00001722
Iteration 203/1000 | Loss: 0.00001722
Iteration 204/1000 | Loss: 0.00001722
Iteration 205/1000 | Loss: 0.00001721
Iteration 206/1000 | Loss: 0.00001721
Iteration 207/1000 | Loss: 0.00001721
Iteration 208/1000 | Loss: 0.00001721
Iteration 209/1000 | Loss: 0.00001721
Iteration 210/1000 | Loss: 0.00001721
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.7214957551914267e-05, 1.7214957551914267e-05, 1.7214957551914267e-05, 1.7214957551914267e-05, 1.7214957551914267e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7214957551914267e-05

Optimization complete. Final v2v error: 3.4991543292999268 mm

Highest mean error: 5.977541446685791 mm for frame 209

Lowest mean error: 3.3211073875427246 mm for frame 19

Saving results

Total time: 146.0740315914154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402138
Iteration 2/25 | Loss: 0.00131051
Iteration 3/25 | Loss: 0.00120644
Iteration 4/25 | Loss: 0.00119620
Iteration 5/25 | Loss: 0.00119416
Iteration 6/25 | Loss: 0.00119411
Iteration 7/25 | Loss: 0.00119411
Iteration 8/25 | Loss: 0.00119411
Iteration 9/25 | Loss: 0.00119411
Iteration 10/25 | Loss: 0.00119411
Iteration 11/25 | Loss: 0.00119411
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001194108510389924, 0.001194108510389924, 0.001194108510389924, 0.001194108510389924, 0.001194108510389924]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001194108510389924

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42822564
Iteration 2/25 | Loss: 0.00062454
Iteration 3/25 | Loss: 0.00062453
Iteration 4/25 | Loss: 0.00062453
Iteration 5/25 | Loss: 0.00062453
Iteration 6/25 | Loss: 0.00062453
Iteration 7/25 | Loss: 0.00062453
Iteration 8/25 | Loss: 0.00062453
Iteration 9/25 | Loss: 0.00062453
Iteration 10/25 | Loss: 0.00062453
Iteration 11/25 | Loss: 0.00062453
Iteration 12/25 | Loss: 0.00062453
Iteration 13/25 | Loss: 0.00062453
Iteration 14/25 | Loss: 0.00062453
Iteration 15/25 | Loss: 0.00062453
Iteration 16/25 | Loss: 0.00062453
Iteration 17/25 | Loss: 0.00062453
Iteration 18/25 | Loss: 0.00062453
Iteration 19/25 | Loss: 0.00062453
Iteration 20/25 | Loss: 0.00062453
Iteration 21/25 | Loss: 0.00062453
Iteration 22/25 | Loss: 0.00062453
Iteration 23/25 | Loss: 0.00062453
Iteration 24/25 | Loss: 0.00062453
Iteration 25/25 | Loss: 0.00062453

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062453
Iteration 2/1000 | Loss: 0.00002632
Iteration 3/1000 | Loss: 0.00001892
Iteration 4/1000 | Loss: 0.00001717
Iteration 5/1000 | Loss: 0.00001594
Iteration 6/1000 | Loss: 0.00001528
Iteration 7/1000 | Loss: 0.00001468
Iteration 8/1000 | Loss: 0.00001442
Iteration 9/1000 | Loss: 0.00001413
Iteration 10/1000 | Loss: 0.00001391
Iteration 11/1000 | Loss: 0.00001391
Iteration 12/1000 | Loss: 0.00001382
Iteration 13/1000 | Loss: 0.00001382
Iteration 14/1000 | Loss: 0.00001381
Iteration 15/1000 | Loss: 0.00001378
Iteration 16/1000 | Loss: 0.00001363
Iteration 17/1000 | Loss: 0.00001350
Iteration 18/1000 | Loss: 0.00001349
Iteration 19/1000 | Loss: 0.00001348
Iteration 20/1000 | Loss: 0.00001347
Iteration 21/1000 | Loss: 0.00001347
Iteration 22/1000 | Loss: 0.00001346
Iteration 23/1000 | Loss: 0.00001343
Iteration 24/1000 | Loss: 0.00001342
Iteration 25/1000 | Loss: 0.00001342
Iteration 26/1000 | Loss: 0.00001341
Iteration 27/1000 | Loss: 0.00001339
Iteration 28/1000 | Loss: 0.00001339
Iteration 29/1000 | Loss: 0.00001338
Iteration 30/1000 | Loss: 0.00001337
Iteration 31/1000 | Loss: 0.00001336
Iteration 32/1000 | Loss: 0.00001336
Iteration 33/1000 | Loss: 0.00001335
Iteration 34/1000 | Loss: 0.00001334
Iteration 35/1000 | Loss: 0.00001331
Iteration 36/1000 | Loss: 0.00001330
Iteration 37/1000 | Loss: 0.00001329
Iteration 38/1000 | Loss: 0.00001329
Iteration 39/1000 | Loss: 0.00001328
Iteration 40/1000 | Loss: 0.00001328
Iteration 41/1000 | Loss: 0.00001327
Iteration 42/1000 | Loss: 0.00001323
Iteration 43/1000 | Loss: 0.00001317
Iteration 44/1000 | Loss: 0.00001316
Iteration 45/1000 | Loss: 0.00001315
Iteration 46/1000 | Loss: 0.00001313
Iteration 47/1000 | Loss: 0.00001311
Iteration 48/1000 | Loss: 0.00001310
Iteration 49/1000 | Loss: 0.00001309
Iteration 50/1000 | Loss: 0.00001309
Iteration 51/1000 | Loss: 0.00001309
Iteration 52/1000 | Loss: 0.00001304
Iteration 53/1000 | Loss: 0.00001303
Iteration 54/1000 | Loss: 0.00001302
Iteration 55/1000 | Loss: 0.00001302
Iteration 56/1000 | Loss: 0.00001301
Iteration 57/1000 | Loss: 0.00001301
Iteration 58/1000 | Loss: 0.00001301
Iteration 59/1000 | Loss: 0.00001301
Iteration 60/1000 | Loss: 0.00001301
Iteration 61/1000 | Loss: 0.00001300
Iteration 62/1000 | Loss: 0.00001300
Iteration 63/1000 | Loss: 0.00001299
Iteration 64/1000 | Loss: 0.00001299
Iteration 65/1000 | Loss: 0.00001298
Iteration 66/1000 | Loss: 0.00001298
Iteration 67/1000 | Loss: 0.00001298
Iteration 68/1000 | Loss: 0.00001297
Iteration 69/1000 | Loss: 0.00001296
Iteration 70/1000 | Loss: 0.00001296
Iteration 71/1000 | Loss: 0.00001296
Iteration 72/1000 | Loss: 0.00001296
Iteration 73/1000 | Loss: 0.00001296
Iteration 74/1000 | Loss: 0.00001295
Iteration 75/1000 | Loss: 0.00001295
Iteration 76/1000 | Loss: 0.00001295
Iteration 77/1000 | Loss: 0.00001294
Iteration 78/1000 | Loss: 0.00001294
Iteration 79/1000 | Loss: 0.00001294
Iteration 80/1000 | Loss: 0.00001294
Iteration 81/1000 | Loss: 0.00001294
Iteration 82/1000 | Loss: 0.00001294
Iteration 83/1000 | Loss: 0.00001293
Iteration 84/1000 | Loss: 0.00001293
Iteration 85/1000 | Loss: 0.00001293
Iteration 86/1000 | Loss: 0.00001292
Iteration 87/1000 | Loss: 0.00001292
Iteration 88/1000 | Loss: 0.00001292
Iteration 89/1000 | Loss: 0.00001292
Iteration 90/1000 | Loss: 0.00001292
Iteration 91/1000 | Loss: 0.00001292
Iteration 92/1000 | Loss: 0.00001292
Iteration 93/1000 | Loss: 0.00001292
Iteration 94/1000 | Loss: 0.00001292
Iteration 95/1000 | Loss: 0.00001291
Iteration 96/1000 | Loss: 0.00001291
Iteration 97/1000 | Loss: 0.00001291
Iteration 98/1000 | Loss: 0.00001291
Iteration 99/1000 | Loss: 0.00001291
Iteration 100/1000 | Loss: 0.00001291
Iteration 101/1000 | Loss: 0.00001291
Iteration 102/1000 | Loss: 0.00001290
Iteration 103/1000 | Loss: 0.00001290
Iteration 104/1000 | Loss: 0.00001290
Iteration 105/1000 | Loss: 0.00001290
Iteration 106/1000 | Loss: 0.00001290
Iteration 107/1000 | Loss: 0.00001290
Iteration 108/1000 | Loss: 0.00001289
Iteration 109/1000 | Loss: 0.00001289
Iteration 110/1000 | Loss: 0.00001289
Iteration 111/1000 | Loss: 0.00001289
Iteration 112/1000 | Loss: 0.00001289
Iteration 113/1000 | Loss: 0.00001289
Iteration 114/1000 | Loss: 0.00001289
Iteration 115/1000 | Loss: 0.00001289
Iteration 116/1000 | Loss: 0.00001288
Iteration 117/1000 | Loss: 0.00001288
Iteration 118/1000 | Loss: 0.00001288
Iteration 119/1000 | Loss: 0.00001288
Iteration 120/1000 | Loss: 0.00001288
Iteration 121/1000 | Loss: 0.00001288
Iteration 122/1000 | Loss: 0.00001288
Iteration 123/1000 | Loss: 0.00001287
Iteration 124/1000 | Loss: 0.00001287
Iteration 125/1000 | Loss: 0.00001287
Iteration 126/1000 | Loss: 0.00001287
Iteration 127/1000 | Loss: 0.00001287
Iteration 128/1000 | Loss: 0.00001287
Iteration 129/1000 | Loss: 0.00001287
Iteration 130/1000 | Loss: 0.00001287
Iteration 131/1000 | Loss: 0.00001287
Iteration 132/1000 | Loss: 0.00001287
Iteration 133/1000 | Loss: 0.00001287
Iteration 134/1000 | Loss: 0.00001287
Iteration 135/1000 | Loss: 0.00001287
Iteration 136/1000 | Loss: 0.00001287
Iteration 137/1000 | Loss: 0.00001287
Iteration 138/1000 | Loss: 0.00001286
Iteration 139/1000 | Loss: 0.00001286
Iteration 140/1000 | Loss: 0.00001286
Iteration 141/1000 | Loss: 0.00001286
Iteration 142/1000 | Loss: 0.00001285
Iteration 143/1000 | Loss: 0.00001285
Iteration 144/1000 | Loss: 0.00001285
Iteration 145/1000 | Loss: 0.00001285
Iteration 146/1000 | Loss: 0.00001284
Iteration 147/1000 | Loss: 0.00001284
Iteration 148/1000 | Loss: 0.00001284
Iteration 149/1000 | Loss: 0.00001284
Iteration 150/1000 | Loss: 0.00001284
Iteration 151/1000 | Loss: 0.00001284
Iteration 152/1000 | Loss: 0.00001284
Iteration 153/1000 | Loss: 0.00001284
Iteration 154/1000 | Loss: 0.00001284
Iteration 155/1000 | Loss: 0.00001284
Iteration 156/1000 | Loss: 0.00001284
Iteration 157/1000 | Loss: 0.00001284
Iteration 158/1000 | Loss: 0.00001284
Iteration 159/1000 | Loss: 0.00001284
Iteration 160/1000 | Loss: 0.00001284
Iteration 161/1000 | Loss: 0.00001284
Iteration 162/1000 | Loss: 0.00001284
Iteration 163/1000 | Loss: 0.00001283
Iteration 164/1000 | Loss: 0.00001283
Iteration 165/1000 | Loss: 0.00001283
Iteration 166/1000 | Loss: 0.00001283
Iteration 167/1000 | Loss: 0.00001283
Iteration 168/1000 | Loss: 0.00001283
Iteration 169/1000 | Loss: 0.00001283
Iteration 170/1000 | Loss: 0.00001283
Iteration 171/1000 | Loss: 0.00001283
Iteration 172/1000 | Loss: 0.00001283
Iteration 173/1000 | Loss: 0.00001283
Iteration 174/1000 | Loss: 0.00001283
Iteration 175/1000 | Loss: 0.00001283
Iteration 176/1000 | Loss: 0.00001283
Iteration 177/1000 | Loss: 0.00001283
Iteration 178/1000 | Loss: 0.00001283
Iteration 179/1000 | Loss: 0.00001283
Iteration 180/1000 | Loss: 0.00001283
Iteration 181/1000 | Loss: 0.00001283
Iteration 182/1000 | Loss: 0.00001283
Iteration 183/1000 | Loss: 0.00001283
Iteration 184/1000 | Loss: 0.00001283
Iteration 185/1000 | Loss: 0.00001283
Iteration 186/1000 | Loss: 0.00001283
Iteration 187/1000 | Loss: 0.00001283
Iteration 188/1000 | Loss: 0.00001283
Iteration 189/1000 | Loss: 0.00001283
Iteration 190/1000 | Loss: 0.00001283
Iteration 191/1000 | Loss: 0.00001283
Iteration 192/1000 | Loss: 0.00001283
Iteration 193/1000 | Loss: 0.00001283
Iteration 194/1000 | Loss: 0.00001283
Iteration 195/1000 | Loss: 0.00001283
Iteration 196/1000 | Loss: 0.00001283
Iteration 197/1000 | Loss: 0.00001283
Iteration 198/1000 | Loss: 0.00001283
Iteration 199/1000 | Loss: 0.00001283
Iteration 200/1000 | Loss: 0.00001283
Iteration 201/1000 | Loss: 0.00001283
Iteration 202/1000 | Loss: 0.00001283
Iteration 203/1000 | Loss: 0.00001283
Iteration 204/1000 | Loss: 0.00001283
Iteration 205/1000 | Loss: 0.00001283
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.2830209016101435e-05, 1.2830209016101435e-05, 1.2830209016101435e-05, 1.2830209016101435e-05, 1.2830209016101435e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2830209016101435e-05

Optimization complete. Final v2v error: 3.0726945400238037 mm

Highest mean error: 3.391528367996216 mm for frame 76

Lowest mean error: 2.869046926498413 mm for frame 19

Saving results

Total time: 39.55259847640991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00756249
Iteration 2/25 | Loss: 0.00196337
Iteration 3/25 | Loss: 0.00150433
Iteration 4/25 | Loss: 0.00142658
Iteration 5/25 | Loss: 0.00139430
Iteration 6/25 | Loss: 0.00140774
Iteration 7/25 | Loss: 0.00140535
Iteration 8/25 | Loss: 0.00139889
Iteration 9/25 | Loss: 0.00139283
Iteration 10/25 | Loss: 0.00137994
Iteration 11/25 | Loss: 0.00135748
Iteration 12/25 | Loss: 0.00134167
Iteration 13/25 | Loss: 0.00134027
Iteration 14/25 | Loss: 0.00134262
Iteration 15/25 | Loss: 0.00133620
Iteration 16/25 | Loss: 0.00134110
Iteration 17/25 | Loss: 0.00133624
Iteration 18/25 | Loss: 0.00133952
Iteration 19/25 | Loss: 0.00133851
Iteration 20/25 | Loss: 0.00133646
Iteration 21/25 | Loss: 0.00133320
Iteration 22/25 | Loss: 0.00133303
Iteration 23/25 | Loss: 0.00133299
Iteration 24/25 | Loss: 0.00133299
Iteration 25/25 | Loss: 0.00133299

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.23983717
Iteration 2/25 | Loss: 0.00080766
Iteration 3/25 | Loss: 0.00080759
Iteration 4/25 | Loss: 0.00080759
Iteration 5/25 | Loss: 0.00080759
Iteration 6/25 | Loss: 0.00080759
Iteration 7/25 | Loss: 0.00080759
Iteration 8/25 | Loss: 0.00080759
Iteration 9/25 | Loss: 0.00080759
Iteration 10/25 | Loss: 0.00080759
Iteration 11/25 | Loss: 0.00080759
Iteration 12/25 | Loss: 0.00080759
Iteration 13/25 | Loss: 0.00080759
Iteration 14/25 | Loss: 0.00080759
Iteration 15/25 | Loss: 0.00080759
Iteration 16/25 | Loss: 0.00080759
Iteration 17/25 | Loss: 0.00080759
Iteration 18/25 | Loss: 0.00080759
Iteration 19/25 | Loss: 0.00080759
Iteration 20/25 | Loss: 0.00080759
Iteration 21/25 | Loss: 0.00080759
Iteration 22/25 | Loss: 0.00080759
Iteration 23/25 | Loss: 0.00080759
Iteration 24/25 | Loss: 0.00080759
Iteration 25/25 | Loss: 0.00080759
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008075873483903706, 0.0008075873483903706, 0.0008075873483903706, 0.0008075873483903706, 0.0008075873483903706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008075873483903706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080759
Iteration 2/1000 | Loss: 0.00004983
Iteration 3/1000 | Loss: 0.00002469
Iteration 4/1000 | Loss: 0.00004206
Iteration 5/1000 | Loss: 0.00003114
Iteration 6/1000 | Loss: 0.00002315
Iteration 7/1000 | Loss: 0.00002041
Iteration 8/1000 | Loss: 0.00002013
Iteration 9/1000 | Loss: 0.00001983
Iteration 10/1000 | Loss: 0.00001962
Iteration 11/1000 | Loss: 0.00001955
Iteration 12/1000 | Loss: 0.00001953
Iteration 13/1000 | Loss: 0.00001936
Iteration 14/1000 | Loss: 0.00003525
Iteration 15/1000 | Loss: 0.00001924
Iteration 16/1000 | Loss: 0.00001920
Iteration 17/1000 | Loss: 0.00001919
Iteration 18/1000 | Loss: 0.00001919
Iteration 19/1000 | Loss: 0.00001919
Iteration 20/1000 | Loss: 0.00001919
Iteration 21/1000 | Loss: 0.00001919
Iteration 22/1000 | Loss: 0.00001918
Iteration 23/1000 | Loss: 0.00001917
Iteration 24/1000 | Loss: 0.00001917
Iteration 25/1000 | Loss: 0.00003024
Iteration 26/1000 | Loss: 0.00001919
Iteration 27/1000 | Loss: 0.00001913
Iteration 28/1000 | Loss: 0.00001913
Iteration 29/1000 | Loss: 0.00001913
Iteration 30/1000 | Loss: 0.00001913
Iteration 31/1000 | Loss: 0.00001913
Iteration 32/1000 | Loss: 0.00001913
Iteration 33/1000 | Loss: 0.00001913
Iteration 34/1000 | Loss: 0.00001913
Iteration 35/1000 | Loss: 0.00001912
Iteration 36/1000 | Loss: 0.00001912
Iteration 37/1000 | Loss: 0.00001912
Iteration 38/1000 | Loss: 0.00001912
Iteration 39/1000 | Loss: 0.00002428
Iteration 40/1000 | Loss: 0.00001913
Iteration 41/1000 | Loss: 0.00001912
Iteration 42/1000 | Loss: 0.00001912
Iteration 43/1000 | Loss: 0.00001912
Iteration 44/1000 | Loss: 0.00001912
Iteration 45/1000 | Loss: 0.00001912
Iteration 46/1000 | Loss: 0.00001912
Iteration 47/1000 | Loss: 0.00001912
Iteration 48/1000 | Loss: 0.00001912
Iteration 49/1000 | Loss: 0.00001912
Iteration 50/1000 | Loss: 0.00001911
Iteration 51/1000 | Loss: 0.00001911
Iteration 52/1000 | Loss: 0.00001911
Iteration 53/1000 | Loss: 0.00001911
Iteration 54/1000 | Loss: 0.00001911
Iteration 55/1000 | Loss: 0.00001911
Iteration 56/1000 | Loss: 0.00001910
Iteration 57/1000 | Loss: 0.00001910
Iteration 58/1000 | Loss: 0.00001910
Iteration 59/1000 | Loss: 0.00001910
Iteration 60/1000 | Loss: 0.00001910
Iteration 61/1000 | Loss: 0.00001910
Iteration 62/1000 | Loss: 0.00001910
Iteration 63/1000 | Loss: 0.00001909
Iteration 64/1000 | Loss: 0.00002936
Iteration 65/1000 | Loss: 0.00001903
Iteration 66/1000 | Loss: 0.00001902
Iteration 67/1000 | Loss: 0.00001902
Iteration 68/1000 | Loss: 0.00001902
Iteration 69/1000 | Loss: 0.00001902
Iteration 70/1000 | Loss: 0.00001902
Iteration 71/1000 | Loss: 0.00001901
Iteration 72/1000 | Loss: 0.00001901
Iteration 73/1000 | Loss: 0.00001901
Iteration 74/1000 | Loss: 0.00001901
Iteration 75/1000 | Loss: 0.00001901
Iteration 76/1000 | Loss: 0.00001901
Iteration 77/1000 | Loss: 0.00001901
Iteration 78/1000 | Loss: 0.00001901
Iteration 79/1000 | Loss: 0.00001901
Iteration 80/1000 | Loss: 0.00001900
Iteration 81/1000 | Loss: 0.00001900
Iteration 82/1000 | Loss: 0.00001900
Iteration 83/1000 | Loss: 0.00001900
Iteration 84/1000 | Loss: 0.00001900
Iteration 85/1000 | Loss: 0.00001900
Iteration 86/1000 | Loss: 0.00001900
Iteration 87/1000 | Loss: 0.00001900
Iteration 88/1000 | Loss: 0.00001900
Iteration 89/1000 | Loss: 0.00001900
Iteration 90/1000 | Loss: 0.00001899
Iteration 91/1000 | Loss: 0.00001899
Iteration 92/1000 | Loss: 0.00001899
Iteration 93/1000 | Loss: 0.00001899
Iteration 94/1000 | Loss: 0.00001899
Iteration 95/1000 | Loss: 0.00001899
Iteration 96/1000 | Loss: 0.00001899
Iteration 97/1000 | Loss: 0.00001899
Iteration 98/1000 | Loss: 0.00001899
Iteration 99/1000 | Loss: 0.00001899
Iteration 100/1000 | Loss: 0.00001899
Iteration 101/1000 | Loss: 0.00001899
Iteration 102/1000 | Loss: 0.00001899
Iteration 103/1000 | Loss: 0.00001899
Iteration 104/1000 | Loss: 0.00001899
Iteration 105/1000 | Loss: 0.00001898
Iteration 106/1000 | Loss: 0.00001898
Iteration 107/1000 | Loss: 0.00001897
Iteration 108/1000 | Loss: 0.00001897
Iteration 109/1000 | Loss: 0.00001897
Iteration 110/1000 | Loss: 0.00001897
Iteration 111/1000 | Loss: 0.00001897
Iteration 112/1000 | Loss: 0.00001897
Iteration 113/1000 | Loss: 0.00001896
Iteration 114/1000 | Loss: 0.00001896
Iteration 115/1000 | Loss: 0.00001895
Iteration 116/1000 | Loss: 0.00001895
Iteration 117/1000 | Loss: 0.00001892
Iteration 118/1000 | Loss: 0.00001892
Iteration 119/1000 | Loss: 0.00001892
Iteration 120/1000 | Loss: 0.00001891
Iteration 121/1000 | Loss: 0.00001891
Iteration 122/1000 | Loss: 0.00001891
Iteration 123/1000 | Loss: 0.00001891
Iteration 124/1000 | Loss: 0.00001891
Iteration 125/1000 | Loss: 0.00001891
Iteration 126/1000 | Loss: 0.00001890
Iteration 127/1000 | Loss: 0.00001890
Iteration 128/1000 | Loss: 0.00001890
Iteration 129/1000 | Loss: 0.00001890
Iteration 130/1000 | Loss: 0.00001889
Iteration 131/1000 | Loss: 0.00001889
Iteration 132/1000 | Loss: 0.00001889
Iteration 133/1000 | Loss: 0.00001889
Iteration 134/1000 | Loss: 0.00001889
Iteration 135/1000 | Loss: 0.00001889
Iteration 136/1000 | Loss: 0.00001888
Iteration 137/1000 | Loss: 0.00001888
Iteration 138/1000 | Loss: 0.00001888
Iteration 139/1000 | Loss: 0.00001888
Iteration 140/1000 | Loss: 0.00001888
Iteration 141/1000 | Loss: 0.00001888
Iteration 142/1000 | Loss: 0.00001888
Iteration 143/1000 | Loss: 0.00001888
Iteration 144/1000 | Loss: 0.00001888
Iteration 145/1000 | Loss: 0.00001888
Iteration 146/1000 | Loss: 0.00001888
Iteration 147/1000 | Loss: 0.00001888
Iteration 148/1000 | Loss: 0.00001888
Iteration 149/1000 | Loss: 0.00001888
Iteration 150/1000 | Loss: 0.00001888
Iteration 151/1000 | Loss: 0.00001888
Iteration 152/1000 | Loss: 0.00001887
Iteration 153/1000 | Loss: 0.00001887
Iteration 154/1000 | Loss: 0.00001887
Iteration 155/1000 | Loss: 0.00001887
Iteration 156/1000 | Loss: 0.00001887
Iteration 157/1000 | Loss: 0.00001887
Iteration 158/1000 | Loss: 0.00001887
Iteration 159/1000 | Loss: 0.00001887
Iteration 160/1000 | Loss: 0.00001887
Iteration 161/1000 | Loss: 0.00001887
Iteration 162/1000 | Loss: 0.00001887
Iteration 163/1000 | Loss: 0.00001887
Iteration 164/1000 | Loss: 0.00001887
Iteration 165/1000 | Loss: 0.00001887
Iteration 166/1000 | Loss: 0.00001886
Iteration 167/1000 | Loss: 0.00001886
Iteration 168/1000 | Loss: 0.00001886
Iteration 169/1000 | Loss: 0.00001886
Iteration 170/1000 | Loss: 0.00001886
Iteration 171/1000 | Loss: 0.00004165
Iteration 172/1000 | Loss: 0.00005552
Iteration 173/1000 | Loss: 0.00001884
Iteration 174/1000 | Loss: 0.00001884
Iteration 175/1000 | Loss: 0.00001884
Iteration 176/1000 | Loss: 0.00001884
Iteration 177/1000 | Loss: 0.00001884
Iteration 178/1000 | Loss: 0.00001884
Iteration 179/1000 | Loss: 0.00001884
Iteration 180/1000 | Loss: 0.00001884
Iteration 181/1000 | Loss: 0.00001883
Iteration 182/1000 | Loss: 0.00001883
Iteration 183/1000 | Loss: 0.00001883
Iteration 184/1000 | Loss: 0.00001883
Iteration 185/1000 | Loss: 0.00001883
Iteration 186/1000 | Loss: 0.00001883
Iteration 187/1000 | Loss: 0.00001883
Iteration 188/1000 | Loss: 0.00001883
Iteration 189/1000 | Loss: 0.00001883
Iteration 190/1000 | Loss: 0.00001883
Iteration 191/1000 | Loss: 0.00001883
Iteration 192/1000 | Loss: 0.00001883
Iteration 193/1000 | Loss: 0.00001883
Iteration 194/1000 | Loss: 0.00001883
Iteration 195/1000 | Loss: 0.00001883
Iteration 196/1000 | Loss: 0.00001883
Iteration 197/1000 | Loss: 0.00001883
Iteration 198/1000 | Loss: 0.00001883
Iteration 199/1000 | Loss: 0.00001883
Iteration 200/1000 | Loss: 0.00001883
Iteration 201/1000 | Loss: 0.00001883
Iteration 202/1000 | Loss: 0.00001883
Iteration 203/1000 | Loss: 0.00001883
Iteration 204/1000 | Loss: 0.00001883
Iteration 205/1000 | Loss: 0.00001883
Iteration 206/1000 | Loss: 0.00001883
Iteration 207/1000 | Loss: 0.00001883
Iteration 208/1000 | Loss: 0.00001883
Iteration 209/1000 | Loss: 0.00001883
Iteration 210/1000 | Loss: 0.00001883
Iteration 211/1000 | Loss: 0.00001883
Iteration 212/1000 | Loss: 0.00001883
Iteration 213/1000 | Loss: 0.00001883
Iteration 214/1000 | Loss: 0.00001883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.8833521608030424e-05, 1.8833521608030424e-05, 1.8833521608030424e-05, 1.8833521608030424e-05, 1.8833521608030424e-05]
