Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Iteration 8/25 | Loss: 0.00122612
Iteration 9/25 | Loss: 0.00122612
Iteration 10/25 | Loss: 0.00122612
Iteration 11/25 | Loss: 0.00122612
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001226117485202849, 0.001226117485202849, 0.001226117485202849, 0.001226117485202849, 0.001226117485202849]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001226117485202849

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38476288
Iteration 2/25 | Loss: 0.00095352
Iteration 3/25 | Loss: 0.00095351
Iteration 4/25 | Loss: 0.00095350
Iteration 5/25 | Loss: 0.00095350
Iteration 6/25 | Loss: 0.00095350
Iteration 7/25 | Loss: 0.00095350
Iteration 8/25 | Loss: 0.00095350
Iteration 9/25 | Loss: 0.00095350
Iteration 10/25 | Loss: 0.00095350
Iteration 11/25 | Loss: 0.00095350
Iteration 12/25 | Loss: 0.00095350
Iteration 13/25 | Loss: 0.00095350
Iteration 14/25 | Loss: 0.00095350
Iteration 15/25 | Loss: 0.00095350
Iteration 16/25 | Loss: 0.00095350
Iteration 17/25 | Loss: 0.00095350
Iteration 18/25 | Loss: 0.00095350
Iteration 19/25 | Loss: 0.00095350
Iteration 20/25 | Loss: 0.00095350
Iteration 21/25 | Loss: 0.00095350
Iteration 22/25 | Loss: 0.00095350
Iteration 23/25 | Loss: 0.00095350
Iteration 24/25 | Loss: 0.00095350
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009535030112601817, 0.0009535030112601817, 0.0009535030112601817, 0.0009535030112601817, 0.0009535030112601817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009535030112601817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095350
Iteration 2/1000 | Loss: 0.00003898
Iteration 3/1000 | Loss: 0.00003012
Iteration 4/1000 | Loss: 0.00002791
Iteration 5/1000 | Loss: 0.00002671
Iteration 6/1000 | Loss: 0.00002600
Iteration 7/1000 | Loss: 0.00002560
Iteration 8/1000 | Loss: 0.00002530
Iteration 9/1000 | Loss: 0.00002501
Iteration 10/1000 | Loss: 0.00002476
Iteration 11/1000 | Loss: 0.00002454
Iteration 12/1000 | Loss: 0.00002438
Iteration 13/1000 | Loss: 0.00002417
Iteration 14/1000 | Loss: 0.00002397
Iteration 15/1000 | Loss: 0.00002379
Iteration 16/1000 | Loss: 0.00002376
Iteration 17/1000 | Loss: 0.00002368
Iteration 18/1000 | Loss: 0.00002361
Iteration 19/1000 | Loss: 0.00002358
Iteration 20/1000 | Loss: 0.00002358
Iteration 21/1000 | Loss: 0.00002357
Iteration 22/1000 | Loss: 0.00002357
Iteration 23/1000 | Loss: 0.00002357
Iteration 24/1000 | Loss: 0.00002356
Iteration 25/1000 | Loss: 0.00002355
Iteration 26/1000 | Loss: 0.00002355
Iteration 27/1000 | Loss: 0.00002353
Iteration 28/1000 | Loss: 0.00002353
Iteration 29/1000 | Loss: 0.00002349
Iteration 30/1000 | Loss: 0.00002349
Iteration 31/1000 | Loss: 0.00002349
Iteration 32/1000 | Loss: 0.00002349
Iteration 33/1000 | Loss: 0.00002349
Iteration 34/1000 | Loss: 0.00002348
Iteration 35/1000 | Loss: 0.00002348
Iteration 36/1000 | Loss: 0.00002348
Iteration 37/1000 | Loss: 0.00002348
Iteration 38/1000 | Loss: 0.00002347
Iteration 39/1000 | Loss: 0.00002347
Iteration 40/1000 | Loss: 0.00002346
Iteration 41/1000 | Loss: 0.00002346
Iteration 42/1000 | Loss: 0.00002346
Iteration 43/1000 | Loss: 0.00002346
Iteration 44/1000 | Loss: 0.00002345
Iteration 45/1000 | Loss: 0.00002345
Iteration 46/1000 | Loss: 0.00002345
Iteration 47/1000 | Loss: 0.00002344
Iteration 48/1000 | Loss: 0.00002343
Iteration 49/1000 | Loss: 0.00002343
Iteration 50/1000 | Loss: 0.00002343
Iteration 51/1000 | Loss: 0.00002342
Iteration 52/1000 | Loss: 0.00002340
Iteration 53/1000 | Loss: 0.00002339
Iteration 54/1000 | Loss: 0.00002339
Iteration 55/1000 | Loss: 0.00002338
Iteration 56/1000 | Loss: 0.00002338
Iteration 57/1000 | Loss: 0.00002337
Iteration 58/1000 | Loss: 0.00002337
Iteration 59/1000 | Loss: 0.00002337
Iteration 60/1000 | Loss: 0.00002334
Iteration 61/1000 | Loss: 0.00002334
Iteration 62/1000 | Loss: 0.00002334
Iteration 63/1000 | Loss: 0.00002334
Iteration 64/1000 | Loss: 0.00002333
Iteration 65/1000 | Loss: 0.00002332
Iteration 66/1000 | Loss: 0.00002332
Iteration 67/1000 | Loss: 0.00002332
Iteration 68/1000 | Loss: 0.00002331
Iteration 69/1000 | Loss: 0.00002331
Iteration 70/1000 | Loss: 0.00002331
Iteration 71/1000 | Loss: 0.00002331
Iteration 72/1000 | Loss: 0.00002331
Iteration 73/1000 | Loss: 0.00002331
Iteration 74/1000 | Loss: 0.00002331
Iteration 75/1000 | Loss: 0.00002330
Iteration 76/1000 | Loss: 0.00002330
Iteration 77/1000 | Loss: 0.00002330
Iteration 78/1000 | Loss: 0.00002329
Iteration 79/1000 | Loss: 0.00002329
Iteration 80/1000 | Loss: 0.00002329
Iteration 81/1000 | Loss: 0.00002328
Iteration 82/1000 | Loss: 0.00002328
Iteration 83/1000 | Loss: 0.00002328
Iteration 84/1000 | Loss: 0.00002328
Iteration 85/1000 | Loss: 0.00002328
Iteration 86/1000 | Loss: 0.00002327
Iteration 87/1000 | Loss: 0.00002327
Iteration 88/1000 | Loss: 0.00002327
Iteration 89/1000 | Loss: 0.00002327
Iteration 90/1000 | Loss: 0.00002326
Iteration 91/1000 | Loss: 0.00002326
Iteration 92/1000 | Loss: 0.00002326
Iteration 93/1000 | Loss: 0.00002326
Iteration 94/1000 | Loss: 0.00002325
Iteration 95/1000 | Loss: 0.00002325
Iteration 96/1000 | Loss: 0.00002325
Iteration 97/1000 | Loss: 0.00002325
Iteration 98/1000 | Loss: 0.00002325
Iteration 99/1000 | Loss: 0.00002325
Iteration 100/1000 | Loss: 0.00002324
Iteration 101/1000 | Loss: 0.00002324
Iteration 102/1000 | Loss: 0.00002324
Iteration 103/1000 | Loss: 0.00002324
Iteration 104/1000 | Loss: 0.00002324
Iteration 105/1000 | Loss: 0.00002324
Iteration 106/1000 | Loss: 0.00002324
Iteration 107/1000 | Loss: 0.00002324
Iteration 108/1000 | Loss: 0.00002324
Iteration 109/1000 | Loss: 0.00002324
Iteration 110/1000 | Loss: 0.00002324
Iteration 111/1000 | Loss: 0.00002323
Iteration 112/1000 | Loss: 0.00002323
Iteration 113/1000 | Loss: 0.00002323
Iteration 114/1000 | Loss: 0.00002323
Iteration 115/1000 | Loss: 0.00002323
Iteration 116/1000 | Loss: 0.00002323
Iteration 117/1000 | Loss: 0.00002323
Iteration 118/1000 | Loss: 0.00002322
Iteration 119/1000 | Loss: 0.00002322
Iteration 120/1000 | Loss: 0.00002322
Iteration 121/1000 | Loss: 0.00002322
Iteration 122/1000 | Loss: 0.00002322
Iteration 123/1000 | Loss: 0.00002322
Iteration 124/1000 | Loss: 0.00002322
Iteration 125/1000 | Loss: 0.00002322
Iteration 126/1000 | Loss: 0.00002322
Iteration 127/1000 | Loss: 0.00002322
Iteration 128/1000 | Loss: 0.00002321
Iteration 129/1000 | Loss: 0.00002321
Iteration 130/1000 | Loss: 0.00002321
Iteration 131/1000 | Loss: 0.00002321
Iteration 132/1000 | Loss: 0.00002321
Iteration 133/1000 | Loss: 0.00002321
Iteration 134/1000 | Loss: 0.00002321
Iteration 135/1000 | Loss: 0.00002321
Iteration 136/1000 | Loss: 0.00002321
Iteration 137/1000 | Loss: 0.00002321
Iteration 138/1000 | Loss: 0.00002321
Iteration 139/1000 | Loss: 0.00002320
Iteration 140/1000 | Loss: 0.00002320
Iteration 141/1000 | Loss: 0.00002320
Iteration 142/1000 | Loss: 0.00002320
Iteration 143/1000 | Loss: 0.00002320
Iteration 144/1000 | Loss: 0.00002320
Iteration 145/1000 | Loss: 0.00002320
Iteration 146/1000 | Loss: 0.00002320
Iteration 147/1000 | Loss: 0.00002320
Iteration 148/1000 | Loss: 0.00002320
Iteration 149/1000 | Loss: 0.00002320
Iteration 150/1000 | Loss: 0.00002320
Iteration 151/1000 | Loss: 0.00002320
Iteration 152/1000 | Loss: 0.00002320
Iteration 153/1000 | Loss: 0.00002320
Iteration 154/1000 | Loss: 0.00002320
Iteration 155/1000 | Loss: 0.00002320
Iteration 156/1000 | Loss: 0.00002320
Iteration 157/1000 | Loss: 0.00002320
Iteration 158/1000 | Loss: 0.00002320
Iteration 159/1000 | Loss: 0.00002320
Iteration 160/1000 | Loss: 0.00002320
Iteration 161/1000 | Loss: 0.00002320
Iteration 162/1000 | Loss: 0.00002320
Iteration 163/1000 | Loss: 0.00002320
Iteration 164/1000 | Loss: 0.00002320
Iteration 165/1000 | Loss: 0.00002320
Iteration 166/1000 | Loss: 0.00002320
Iteration 167/1000 | Loss: 0.00002320
Iteration 168/1000 | Loss: 0.00002320
Iteration 169/1000 | Loss: 0.00002320
Iteration 170/1000 | Loss: 0.00002320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [2.3195647372631356e-05, 2.3195647372631356e-05, 2.3195647372631356e-05, 2.3195647372631356e-05, 2.3195647372631356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3195647372631356e-05

Optimization complete. Final v2v error: 3.8976879119873047 mm

Highest mean error: 4.317100524902344 mm for frame 132

Lowest mean error: 3.44451642036438 mm for frame 76

Saving results

Total time: 48.855730295181274
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401997
Iteration 2/25 | Loss: 0.00124092
Iteration 3/25 | Loss: 0.00114525
Iteration 4/25 | Loss: 0.00113915
Iteration 5/25 | Loss: 0.00113716
Iteration 6/25 | Loss: 0.00113716
Iteration 7/25 | Loss: 0.00113716
Iteration 8/25 | Loss: 0.00113716
Iteration 9/25 | Loss: 0.00113716
Iteration 10/25 | Loss: 0.00113716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011371552245691419, 0.0011371552245691419, 0.0011371552245691419, 0.0011371552245691419, 0.0011371552245691419]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011371552245691419

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66113412
Iteration 2/25 | Loss: 0.00074484
Iteration 3/25 | Loss: 0.00074484
Iteration 4/25 | Loss: 0.00074484
Iteration 5/25 | Loss: 0.00074484
Iteration 6/25 | Loss: 0.00074484
Iteration 7/25 | Loss: 0.00074484
Iteration 8/25 | Loss: 0.00074484
Iteration 9/25 | Loss: 0.00074484
Iteration 10/25 | Loss: 0.00074484
Iteration 11/25 | Loss: 0.00074484
Iteration 12/25 | Loss: 0.00074484
Iteration 13/25 | Loss: 0.00074484
Iteration 14/25 | Loss: 0.00074484
Iteration 15/25 | Loss: 0.00074484
Iteration 16/25 | Loss: 0.00074484
Iteration 17/25 | Loss: 0.00074484
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007448366959579289, 0.0007448366959579289, 0.0007448366959579289, 0.0007448366959579289, 0.0007448366959579289]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007448366959579289

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074484
Iteration 2/1000 | Loss: 0.00002191
Iteration 3/1000 | Loss: 0.00001407
Iteration 4/1000 | Loss: 0.00001301
Iteration 5/1000 | Loss: 0.00001224
Iteration 6/1000 | Loss: 0.00001152
Iteration 7/1000 | Loss: 0.00001110
Iteration 8/1000 | Loss: 0.00001086
Iteration 9/1000 | Loss: 0.00001047
Iteration 10/1000 | Loss: 0.00001026
Iteration 11/1000 | Loss: 0.00001022
Iteration 12/1000 | Loss: 0.00001019
Iteration 13/1000 | Loss: 0.00001018
Iteration 14/1000 | Loss: 0.00001018
Iteration 15/1000 | Loss: 0.00001012
Iteration 16/1000 | Loss: 0.00001004
Iteration 17/1000 | Loss: 0.00000997
Iteration 18/1000 | Loss: 0.00000990
Iteration 19/1000 | Loss: 0.00000990
Iteration 20/1000 | Loss: 0.00000989
Iteration 21/1000 | Loss: 0.00000989
Iteration 22/1000 | Loss: 0.00000988
Iteration 23/1000 | Loss: 0.00000987
Iteration 24/1000 | Loss: 0.00000986
Iteration 25/1000 | Loss: 0.00000985
Iteration 26/1000 | Loss: 0.00000984
Iteration 27/1000 | Loss: 0.00000984
Iteration 28/1000 | Loss: 0.00000984
Iteration 29/1000 | Loss: 0.00000983
Iteration 30/1000 | Loss: 0.00000983
Iteration 31/1000 | Loss: 0.00000983
Iteration 32/1000 | Loss: 0.00000983
Iteration 33/1000 | Loss: 0.00000983
Iteration 34/1000 | Loss: 0.00000983
Iteration 35/1000 | Loss: 0.00000982
Iteration 36/1000 | Loss: 0.00000982
Iteration 37/1000 | Loss: 0.00000981
Iteration 38/1000 | Loss: 0.00000981
Iteration 39/1000 | Loss: 0.00000980
Iteration 40/1000 | Loss: 0.00000980
Iteration 41/1000 | Loss: 0.00000979
Iteration 42/1000 | Loss: 0.00000979
Iteration 43/1000 | Loss: 0.00000979
Iteration 44/1000 | Loss: 0.00000978
Iteration 45/1000 | Loss: 0.00000978
Iteration 46/1000 | Loss: 0.00000978
Iteration 47/1000 | Loss: 0.00000978
Iteration 48/1000 | Loss: 0.00000978
Iteration 49/1000 | Loss: 0.00000977
Iteration 50/1000 | Loss: 0.00000977
Iteration 51/1000 | Loss: 0.00000976
Iteration 52/1000 | Loss: 0.00000976
Iteration 53/1000 | Loss: 0.00000976
Iteration 54/1000 | Loss: 0.00000975
Iteration 55/1000 | Loss: 0.00000975
Iteration 56/1000 | Loss: 0.00000975
Iteration 57/1000 | Loss: 0.00000974
Iteration 58/1000 | Loss: 0.00000974
Iteration 59/1000 | Loss: 0.00000974
Iteration 60/1000 | Loss: 0.00000974
Iteration 61/1000 | Loss: 0.00000973
Iteration 62/1000 | Loss: 0.00000973
Iteration 63/1000 | Loss: 0.00000971
Iteration 64/1000 | Loss: 0.00000970
Iteration 65/1000 | Loss: 0.00000969
Iteration 66/1000 | Loss: 0.00000969
Iteration 67/1000 | Loss: 0.00000968
Iteration 68/1000 | Loss: 0.00000968
Iteration 69/1000 | Loss: 0.00000967
Iteration 70/1000 | Loss: 0.00000967
Iteration 71/1000 | Loss: 0.00000967
Iteration 72/1000 | Loss: 0.00000967
Iteration 73/1000 | Loss: 0.00000967
Iteration 74/1000 | Loss: 0.00000967
Iteration 75/1000 | Loss: 0.00000966
Iteration 76/1000 | Loss: 0.00000966
Iteration 77/1000 | Loss: 0.00000966
Iteration 78/1000 | Loss: 0.00000966
Iteration 79/1000 | Loss: 0.00000966
Iteration 80/1000 | Loss: 0.00000966
Iteration 81/1000 | Loss: 0.00000965
Iteration 82/1000 | Loss: 0.00000965
Iteration 83/1000 | Loss: 0.00000965
Iteration 84/1000 | Loss: 0.00000965
Iteration 85/1000 | Loss: 0.00000965
Iteration 86/1000 | Loss: 0.00000965
Iteration 87/1000 | Loss: 0.00000965
Iteration 88/1000 | Loss: 0.00000965
Iteration 89/1000 | Loss: 0.00000965
Iteration 90/1000 | Loss: 0.00000965
Iteration 91/1000 | Loss: 0.00000964
Iteration 92/1000 | Loss: 0.00000963
Iteration 93/1000 | Loss: 0.00000963
Iteration 94/1000 | Loss: 0.00000963
Iteration 95/1000 | Loss: 0.00000962
Iteration 96/1000 | Loss: 0.00000962
Iteration 97/1000 | Loss: 0.00000962
Iteration 98/1000 | Loss: 0.00000962
Iteration 99/1000 | Loss: 0.00000962
Iteration 100/1000 | Loss: 0.00000961
Iteration 101/1000 | Loss: 0.00000961
Iteration 102/1000 | Loss: 0.00000960
Iteration 103/1000 | Loss: 0.00000959
Iteration 104/1000 | Loss: 0.00000959
Iteration 105/1000 | Loss: 0.00000959
Iteration 106/1000 | Loss: 0.00000959
Iteration 107/1000 | Loss: 0.00000959
Iteration 108/1000 | Loss: 0.00000959
Iteration 109/1000 | Loss: 0.00000959
Iteration 110/1000 | Loss: 0.00000959
Iteration 111/1000 | Loss: 0.00000959
Iteration 112/1000 | Loss: 0.00000958
Iteration 113/1000 | Loss: 0.00000958
Iteration 114/1000 | Loss: 0.00000958
Iteration 115/1000 | Loss: 0.00000958
Iteration 116/1000 | Loss: 0.00000958
Iteration 117/1000 | Loss: 0.00000958
Iteration 118/1000 | Loss: 0.00000958
Iteration 119/1000 | Loss: 0.00000958
Iteration 120/1000 | Loss: 0.00000957
Iteration 121/1000 | Loss: 0.00000957
Iteration 122/1000 | Loss: 0.00000957
Iteration 123/1000 | Loss: 0.00000956
Iteration 124/1000 | Loss: 0.00000956
Iteration 125/1000 | Loss: 0.00000956
Iteration 126/1000 | Loss: 0.00000956
Iteration 127/1000 | Loss: 0.00000956
Iteration 128/1000 | Loss: 0.00000956
Iteration 129/1000 | Loss: 0.00000956
Iteration 130/1000 | Loss: 0.00000956
Iteration 131/1000 | Loss: 0.00000956
Iteration 132/1000 | Loss: 0.00000956
Iteration 133/1000 | Loss: 0.00000956
Iteration 134/1000 | Loss: 0.00000956
Iteration 135/1000 | Loss: 0.00000956
Iteration 136/1000 | Loss: 0.00000956
Iteration 137/1000 | Loss: 0.00000956
Iteration 138/1000 | Loss: 0.00000956
Iteration 139/1000 | Loss: 0.00000956
Iteration 140/1000 | Loss: 0.00000956
Iteration 141/1000 | Loss: 0.00000956
Iteration 142/1000 | Loss: 0.00000956
Iteration 143/1000 | Loss: 0.00000956
Iteration 144/1000 | Loss: 0.00000956
Iteration 145/1000 | Loss: 0.00000956
Iteration 146/1000 | Loss: 0.00000956
Iteration 147/1000 | Loss: 0.00000956
Iteration 148/1000 | Loss: 0.00000956
Iteration 149/1000 | Loss: 0.00000956
Iteration 150/1000 | Loss: 0.00000956
Iteration 151/1000 | Loss: 0.00000956
Iteration 152/1000 | Loss: 0.00000956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [9.556494660500903e-06, 9.556494660500903e-06, 9.556494660500903e-06, 9.556494660500903e-06, 9.556494660500903e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.556494660500903e-06

Optimization complete. Final v2v error: 2.677398443222046 mm

Highest mean error: 2.8479599952697754 mm for frame 19

Lowest mean error: 2.5340170860290527 mm for frame 11

Saving results

Total time: 39.07386541366577
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770694
Iteration 2/25 | Loss: 0.00175991
Iteration 3/25 | Loss: 0.00141096
Iteration 4/25 | Loss: 0.00131712
Iteration 5/25 | Loss: 0.00128243
Iteration 6/25 | Loss: 0.00125698
Iteration 7/25 | Loss: 0.00125497
Iteration 8/25 | Loss: 0.00125137
Iteration 9/25 | Loss: 0.00125084
Iteration 10/25 | Loss: 0.00125074
Iteration 11/25 | Loss: 0.00125074
Iteration 12/25 | Loss: 0.00125073
Iteration 13/25 | Loss: 0.00125073
Iteration 14/25 | Loss: 0.00125073
Iteration 15/25 | Loss: 0.00125073
Iteration 16/25 | Loss: 0.00125073
Iteration 17/25 | Loss: 0.00125073
Iteration 18/25 | Loss: 0.00125073
Iteration 19/25 | Loss: 0.00125073
Iteration 20/25 | Loss: 0.00125073
Iteration 21/25 | Loss: 0.00125073
Iteration 22/25 | Loss: 0.00125073
Iteration 23/25 | Loss: 0.00125073
Iteration 24/25 | Loss: 0.00125073
Iteration 25/25 | Loss: 0.00125073

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32463098
Iteration 2/25 | Loss: 0.00070498
Iteration 3/25 | Loss: 0.00070496
Iteration 4/25 | Loss: 0.00070496
Iteration 5/25 | Loss: 0.00070496
Iteration 6/25 | Loss: 0.00070496
Iteration 7/25 | Loss: 0.00070496
Iteration 8/25 | Loss: 0.00070496
Iteration 9/25 | Loss: 0.00070496
Iteration 10/25 | Loss: 0.00070496
Iteration 11/25 | Loss: 0.00070496
Iteration 12/25 | Loss: 0.00070496
Iteration 13/25 | Loss: 0.00070496
Iteration 14/25 | Loss: 0.00070496
Iteration 15/25 | Loss: 0.00070496
Iteration 16/25 | Loss: 0.00070496
Iteration 17/25 | Loss: 0.00070496
Iteration 18/25 | Loss: 0.00070496
Iteration 19/25 | Loss: 0.00070496
Iteration 20/25 | Loss: 0.00070496
Iteration 21/25 | Loss: 0.00070496
Iteration 22/25 | Loss: 0.00070496
Iteration 23/25 | Loss: 0.00070496
Iteration 24/25 | Loss: 0.00070496
Iteration 25/25 | Loss: 0.00070496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070496
Iteration 2/1000 | Loss: 0.00003330
Iteration 3/1000 | Loss: 0.00002203
Iteration 4/1000 | Loss: 0.00001970
Iteration 5/1000 | Loss: 0.00001893
Iteration 6/1000 | Loss: 0.00001838
Iteration 7/1000 | Loss: 0.00001805
Iteration 8/1000 | Loss: 0.00001774
Iteration 9/1000 | Loss: 0.00001749
Iteration 10/1000 | Loss: 0.00001740
Iteration 11/1000 | Loss: 0.00001739
Iteration 12/1000 | Loss: 0.00001738
Iteration 13/1000 | Loss: 0.00001738
Iteration 14/1000 | Loss: 0.00001733
Iteration 15/1000 | Loss: 0.00001724
Iteration 16/1000 | Loss: 0.00001720
Iteration 17/1000 | Loss: 0.00001719
Iteration 18/1000 | Loss: 0.00001719
Iteration 19/1000 | Loss: 0.00001718
Iteration 20/1000 | Loss: 0.00001714
Iteration 21/1000 | Loss: 0.00001714
Iteration 22/1000 | Loss: 0.00001713
Iteration 23/1000 | Loss: 0.00001712
Iteration 24/1000 | Loss: 0.00001712
Iteration 25/1000 | Loss: 0.00001712
Iteration 26/1000 | Loss: 0.00001712
Iteration 27/1000 | Loss: 0.00001711
Iteration 28/1000 | Loss: 0.00001710
Iteration 29/1000 | Loss: 0.00001710
Iteration 30/1000 | Loss: 0.00001709
Iteration 31/1000 | Loss: 0.00001709
Iteration 32/1000 | Loss: 0.00001709
Iteration 33/1000 | Loss: 0.00001709
Iteration 34/1000 | Loss: 0.00001709
Iteration 35/1000 | Loss: 0.00001708
Iteration 36/1000 | Loss: 0.00001708
Iteration 37/1000 | Loss: 0.00001708
Iteration 38/1000 | Loss: 0.00001708
Iteration 39/1000 | Loss: 0.00001707
Iteration 40/1000 | Loss: 0.00001707
Iteration 41/1000 | Loss: 0.00001707
Iteration 42/1000 | Loss: 0.00001707
Iteration 43/1000 | Loss: 0.00001706
Iteration 44/1000 | Loss: 0.00001706
Iteration 45/1000 | Loss: 0.00001705
Iteration 46/1000 | Loss: 0.00001705
Iteration 47/1000 | Loss: 0.00001704
Iteration 48/1000 | Loss: 0.00001704
Iteration 49/1000 | Loss: 0.00001703
Iteration 50/1000 | Loss: 0.00001702
Iteration 51/1000 | Loss: 0.00001702
Iteration 52/1000 | Loss: 0.00001701
Iteration 53/1000 | Loss: 0.00001700
Iteration 54/1000 | Loss: 0.00001700
Iteration 55/1000 | Loss: 0.00001700
Iteration 56/1000 | Loss: 0.00001700
Iteration 57/1000 | Loss: 0.00001700
Iteration 58/1000 | Loss: 0.00001700
Iteration 59/1000 | Loss: 0.00001700
Iteration 60/1000 | Loss: 0.00001699
Iteration 61/1000 | Loss: 0.00001699
Iteration 62/1000 | Loss: 0.00001699
Iteration 63/1000 | Loss: 0.00001699
Iteration 64/1000 | Loss: 0.00001697
Iteration 65/1000 | Loss: 0.00001697
Iteration 66/1000 | Loss: 0.00001696
Iteration 67/1000 | Loss: 0.00001696
Iteration 68/1000 | Loss: 0.00001696
Iteration 69/1000 | Loss: 0.00001695
Iteration 70/1000 | Loss: 0.00001695
Iteration 71/1000 | Loss: 0.00001695
Iteration 72/1000 | Loss: 0.00001695
Iteration 73/1000 | Loss: 0.00001694
Iteration 74/1000 | Loss: 0.00001694
Iteration 75/1000 | Loss: 0.00001694
Iteration 76/1000 | Loss: 0.00001693
Iteration 77/1000 | Loss: 0.00001693
Iteration 78/1000 | Loss: 0.00001693
Iteration 79/1000 | Loss: 0.00001693
Iteration 80/1000 | Loss: 0.00001692
Iteration 81/1000 | Loss: 0.00001691
Iteration 82/1000 | Loss: 0.00001691
Iteration 83/1000 | Loss: 0.00001691
Iteration 84/1000 | Loss: 0.00001691
Iteration 85/1000 | Loss: 0.00001691
Iteration 86/1000 | Loss: 0.00001691
Iteration 87/1000 | Loss: 0.00001690
Iteration 88/1000 | Loss: 0.00001690
Iteration 89/1000 | Loss: 0.00001690
Iteration 90/1000 | Loss: 0.00001690
Iteration 91/1000 | Loss: 0.00001690
Iteration 92/1000 | Loss: 0.00001689
Iteration 93/1000 | Loss: 0.00001689
Iteration 94/1000 | Loss: 0.00001689
Iteration 95/1000 | Loss: 0.00001688
Iteration 96/1000 | Loss: 0.00001688
Iteration 97/1000 | Loss: 0.00001688
Iteration 98/1000 | Loss: 0.00001688
Iteration 99/1000 | Loss: 0.00001688
