Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 48/1000 | Loss: 0.00027087
Iteration 49/1000 | Loss: 0.00004430
Iteration 50/1000 | Loss: 0.00004258
Iteration 51/1000 | Loss: 0.00004100
Iteration 52/1000 | Loss: 0.00068067
Iteration 53/1000 | Loss: 0.00013709
Iteration 54/1000 | Loss: 0.00004118
Iteration 55/1000 | Loss: 0.00003924
Iteration 56/1000 | Loss: 0.00006574
Iteration 57/1000 | Loss: 0.00103417
Iteration 58/1000 | Loss: 0.00095230
Iteration 59/1000 | Loss: 0.00088977
Iteration 60/1000 | Loss: 0.00061742
Iteration 61/1000 | Loss: 0.00004787
Iteration 62/1000 | Loss: 0.00005309
Iteration 63/1000 | Loss: 0.00074579
Iteration 64/1000 | Loss: 0.00035469
Iteration 65/1000 | Loss: 0.00005592
Iteration 66/1000 | Loss: 0.00003792
Iteration 67/1000 | Loss: 0.00003746
Iteration 68/1000 | Loss: 0.00062665
Iteration 69/1000 | Loss: 0.00028964
Iteration 70/1000 | Loss: 0.00004414
Iteration 71/1000 | Loss: 0.00004810
Iteration 72/1000 | Loss: 0.00003679
Iteration 73/1000 | Loss: 0.00074418
Iteration 74/1000 | Loss: 0.00021451
Iteration 75/1000 | Loss: 0.00005723
Iteration 76/1000 | Loss: 0.00084142
Iteration 77/1000 | Loss: 0.00016730
Iteration 78/1000 | Loss: 0.00111690
Iteration 79/1000 | Loss: 0.00095651
Iteration 80/1000 | Loss: 0.00023622
Iteration 81/1000 | Loss: 0.00033220
Iteration 82/1000 | Loss: 0.00039636
Iteration 83/1000 | Loss: 0.00057397
Iteration 84/1000 | Loss: 0.00029787
Iteration 85/1000 | Loss: 0.00047198
Iteration 86/1000 | Loss: 0.00004862
Iteration 87/1000 | Loss: 0.00004244
Iteration 88/1000 | Loss: 0.00003975
Iteration 89/1000 | Loss: 0.00003805
Iteration 90/1000 | Loss: 0.00003665
Iteration 91/1000 | Loss: 0.00003555
Iteration 92/1000 | Loss: 0.00016499
Iteration 93/1000 | Loss: 0.00003382
Iteration 94/1000 | Loss: 0.00003185
Iteration 95/1000 | Loss: 0.00003140
Iteration 96/1000 | Loss: 0.00003105
Iteration 97/1000 | Loss: 0.00003091
Iteration 98/1000 | Loss: 0.00003078
Iteration 99/1000 | Loss: 0.00003069
Iteration 100/1000 | Loss: 0.00003064
Iteration 101/1000 | Loss: 0.00003064
Iteration 102/1000 | Loss: 0.00003059
Iteration 103/1000 | Loss: 0.00003053
Iteration 104/1000 | Loss: 0.00003040
Iteration 105/1000 | Loss: 0.00003035
Iteration 106/1000 | Loss: 0.00003031
Iteration 107/1000 | Loss: 0.00003030
Iteration 108/1000 | Loss: 0.00003029
Iteration 109/1000 | Loss: 0.00003028
Iteration 110/1000 | Loss: 0.00003028
Iteration 111/1000 | Loss: 0.00003027
Iteration 112/1000 | Loss: 0.00003026
Iteration 113/1000 | Loss: 0.00003026
Iteration 114/1000 | Loss: 0.00003026
Iteration 115/1000 | Loss: 0.00003025
Iteration 116/1000 | Loss: 0.00003025
Iteration 117/1000 | Loss: 0.00003025
Iteration 118/1000 | Loss: 0.00003025
Iteration 119/1000 | Loss: 0.00003025
Iteration 120/1000 | Loss: 0.00003025
Iteration 121/1000 | Loss: 0.00003022
Iteration 122/1000 | Loss: 0.00003021
Iteration 123/1000 | Loss: 0.00003021
Iteration 124/1000 | Loss: 0.00003021
Iteration 125/1000 | Loss: 0.00003021
Iteration 126/1000 | Loss: 0.00003021
Iteration 127/1000 | Loss: 0.00003021
Iteration 128/1000 | Loss: 0.00003021
Iteration 129/1000 | Loss: 0.00003020
Iteration 130/1000 | Loss: 0.00003020
Iteration 131/1000 | Loss: 0.00003020
Iteration 132/1000 | Loss: 0.00003020
Iteration 133/1000 | Loss: 0.00003019
Iteration 134/1000 | Loss: 0.00003019
Iteration 135/1000 | Loss: 0.00003019
Iteration 136/1000 | Loss: 0.00003019
Iteration 137/1000 | Loss: 0.00003019
Iteration 138/1000 | Loss: 0.00003019
Iteration 139/1000 | Loss: 0.00003019
Iteration 140/1000 | Loss: 0.00003019
Iteration 141/1000 | Loss: 0.00003019
Iteration 142/1000 | Loss: 0.00003019
Iteration 143/1000 | Loss: 0.00003018
Iteration 144/1000 | Loss: 0.00003018
Iteration 145/1000 | Loss: 0.00003018
Iteration 146/1000 | Loss: 0.00003017
Iteration 147/1000 | Loss: 0.00003017
Iteration 148/1000 | Loss: 0.00003016
Iteration 149/1000 | Loss: 0.00003016
Iteration 150/1000 | Loss: 0.00003015
Iteration 151/1000 | Loss: 0.00003015
Iteration 152/1000 | Loss: 0.00003015
Iteration 153/1000 | Loss: 0.00003015
Iteration 154/1000 | Loss: 0.00003014
Iteration 155/1000 | Loss: 0.00003014
Iteration 156/1000 | Loss: 0.00003014
Iteration 157/1000 | Loss: 0.00003013
Iteration 158/1000 | Loss: 0.00003013
Iteration 159/1000 | Loss: 0.00003013
Iteration 160/1000 | Loss: 0.00003012
Iteration 161/1000 | Loss: 0.00003012
Iteration 162/1000 | Loss: 0.00003012
Iteration 163/1000 | Loss: 0.00003012
Iteration 164/1000 | Loss: 0.00003011
Iteration 165/1000 | Loss: 0.00003011
Iteration 166/1000 | Loss: 0.00003011
Iteration 167/1000 | Loss: 0.00003011
Iteration 168/1000 | Loss: 0.00003010
Iteration 169/1000 | Loss: 0.00003010
Iteration 170/1000 | Loss: 0.00003010
Iteration 171/1000 | Loss: 0.00003010
Iteration 172/1000 | Loss: 0.00003010
Iteration 173/1000 | Loss: 0.00003009
Iteration 174/1000 | Loss: 0.00003009
Iteration 175/1000 | Loss: 0.00003009
Iteration 176/1000 | Loss: 0.00003008
Iteration 177/1000 | Loss: 0.00003008
Iteration 178/1000 | Loss: 0.00003008
Iteration 179/1000 | Loss: 0.00003008
Iteration 180/1000 | Loss: 0.00003008
Iteration 181/1000 | Loss: 0.00003008
Iteration 182/1000 | Loss: 0.00003008
Iteration 183/1000 | Loss: 0.00003008
Iteration 184/1000 | Loss: 0.00003008
Iteration 185/1000 | Loss: 0.00003008
Iteration 186/1000 | Loss: 0.00003008
Iteration 187/1000 | Loss: 0.00003008
Iteration 188/1000 | Loss: 0.00003008
Iteration 189/1000 | Loss: 0.00003008
Iteration 190/1000 | Loss: 0.00003008
Iteration 191/1000 | Loss: 0.00003008
Iteration 192/1000 | Loss: 0.00003008
Iteration 193/1000 | Loss: 0.00003008
Iteration 194/1000 | Loss: 0.00003008
Iteration 195/1000 | Loss: 0.00003008
Iteration 196/1000 | Loss: 0.00003008
Iteration 197/1000 | Loss: 0.00003007
Iteration 198/1000 | Loss: 0.00003007
Iteration 199/1000 | Loss: 0.00003007
Iteration 200/1000 | Loss: 0.00003007
Iteration 201/1000 | Loss: 0.00003007
Iteration 202/1000 | Loss: 0.00003007
Iteration 203/1000 | Loss: 0.00003007
Iteration 204/1000 | Loss: 0.00003007
Iteration 205/1000 | Loss: 0.00003007
Iteration 206/1000 | Loss: 0.00003007
Iteration 207/1000 | Loss: 0.00003007
Iteration 208/1000 | Loss: 0.00003007
Iteration 209/1000 | Loss: 0.00003007
Iteration 210/1000 | Loss: 0.00003007
Iteration 211/1000 | Loss: 0.00003007
Iteration 212/1000 | Loss: 0.00003007
Iteration 213/1000 | Loss: 0.00003007
Iteration 214/1000 | Loss: 0.00003007
Iteration 215/1000 | Loss: 0.00003007
Iteration 216/1000 | Loss: 0.00003007
Iteration 217/1000 | Loss: 0.00003007
Iteration 218/1000 | Loss: 0.00003007
Iteration 219/1000 | Loss: 0.00003007
Iteration 220/1000 | Loss: 0.00003007
Iteration 221/1000 | Loss: 0.00003006
Iteration 222/1000 | Loss: 0.00003006
Iteration 223/1000 | Loss: 0.00003006
Iteration 224/1000 | Loss: 0.00003006
Iteration 225/1000 | Loss: 0.00003006
Iteration 226/1000 | Loss: 0.00003006
Iteration 227/1000 | Loss: 0.00003006
Iteration 228/1000 | Loss: 0.00003006
Iteration 229/1000 | Loss: 0.00003006
Iteration 230/1000 | Loss: 0.00003006
Iteration 231/1000 | Loss: 0.00003006
Iteration 232/1000 | Loss: 0.00003006
Iteration 233/1000 | Loss: 0.00003006
Iteration 234/1000 | Loss: 0.00003006
Iteration 235/1000 | Loss: 0.00003006
Iteration 236/1000 | Loss: 0.00003006
Iteration 237/1000 | Loss: 0.00003006
Iteration 238/1000 | Loss: 0.00003005
Iteration 239/1000 | Loss: 0.00003005
Iteration 240/1000 | Loss: 0.00003005
Iteration 241/1000 | Loss: 0.00003005
Iteration 242/1000 | Loss: 0.00003005
Iteration 243/1000 | Loss: 0.00003005
Iteration 244/1000 | Loss: 0.00003005
Iteration 245/1000 | Loss: 0.00003005
Iteration 246/1000 | Loss: 0.00003005
Iteration 247/1000 | Loss: 0.00003005
Iteration 248/1000 | Loss: 0.00003005
Iteration 249/1000 | Loss: 0.00003005
Iteration 250/1000 | Loss: 0.00003005
Iteration 251/1000 | Loss: 0.00003005
Iteration 252/1000 | Loss: 0.00003005
Iteration 253/1000 | Loss: 0.00003005
Iteration 254/1000 | Loss: 0.00003005
Iteration 255/1000 | Loss: 0.00003005
Iteration 256/1000 | Loss: 0.00003005
Iteration 257/1000 | Loss: 0.00003005
Iteration 258/1000 | Loss: 0.00003005
Iteration 259/1000 | Loss: 0.00003005
Iteration 260/1000 | Loss: 0.00003005
Iteration 261/1000 | Loss: 0.00003005
Iteration 262/1000 | Loss: 0.00003005
Iteration 263/1000 | Loss: 0.00003005
Iteration 264/1000 | Loss: 0.00003005
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [3.0049841370782815e-05, 3.0049841370782815e-05, 3.0049841370782815e-05, 3.0049841370782815e-05, 3.0049841370782815e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0049841370782815e-05

Optimization complete. Final v2v error: 4.413207530975342 mm

Highest mean error: 6.065986633300781 mm for frame 83

Lowest mean error: 3.206352472305298 mm for frame 5

Saving results

Total time: 192.37556648254395
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060401
Iteration 2/25 | Loss: 0.01060400
Iteration 3/25 | Loss: 0.01060400
Iteration 4/25 | Loss: 0.01060400
Iteration 5/25 | Loss: 0.00306823
Iteration 6/25 | Loss: 0.00186079
Iteration 7/25 | Loss: 0.00162336
Iteration 8/25 | Loss: 0.00141075
Iteration 9/25 | Loss: 0.00136640
Iteration 10/25 | Loss: 0.00124921
Iteration 11/25 | Loss: 0.00114961
Iteration 12/25 | Loss: 0.00108458
Iteration 13/25 | Loss: 0.00107014
Iteration 14/25 | Loss: 0.00106587
Iteration 15/25 | Loss: 0.00104863
Iteration 16/25 | Loss: 0.00103507
Iteration 17/25 | Loss: 0.00103490
Iteration 18/25 | Loss: 0.00103072
Iteration 19/25 | Loss: 0.00102482
Iteration 20/25 | Loss: 0.00101804
Iteration 21/25 | Loss: 0.00101412
Iteration 22/25 | Loss: 0.00100932
Iteration 23/25 | Loss: 0.00101581
Iteration 24/25 | Loss: 0.00101236
Iteration 25/25 | Loss: 0.00101022

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56794500
Iteration 2/25 | Loss: 0.00269809
Iteration 3/25 | Loss: 0.00226286
Iteration 4/25 | Loss: 0.00226286
Iteration 5/25 | Loss: 0.00226286
Iteration 6/25 | Loss: 0.00226286
Iteration 7/25 | Loss: 0.00226286
Iteration 8/25 | Loss: 0.00226286
Iteration 9/25 | Loss: 0.00226286
Iteration 10/25 | Loss: 0.00226286
Iteration 11/25 | Loss: 0.00226286
Iteration 12/25 | Loss: 0.00226286
Iteration 13/25 | Loss: 0.00226286
Iteration 14/25 | Loss: 0.00226286
Iteration 15/25 | Loss: 0.00226286
Iteration 16/25 | Loss: 0.00226286
Iteration 17/25 | Loss: 0.00226286
Iteration 18/25 | Loss: 0.00226286
Iteration 19/25 | Loss: 0.00226286
Iteration 20/25 | Loss: 0.00226286
Iteration 21/25 | Loss: 0.00226286
Iteration 22/25 | Loss: 0.00226286
Iteration 23/25 | Loss: 0.00226286
Iteration 24/25 | Loss: 0.00226286
Iteration 25/25 | Loss: 0.00226286
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.002262860769405961, 0.002262860769405961, 0.002262860769405961, 0.002262860769405961, 0.002262860769405961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002262860769405961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226286
Iteration 2/1000 | Loss: 0.00300189
Iteration 3/1000 | Loss: 0.00160101
Iteration 4/1000 | Loss: 0.00032920
Iteration 5/1000 | Loss: 0.00016981
Iteration 6/1000 | Loss: 0.00030987
Iteration 7/1000 | Loss: 0.00052452
Iteration 8/1000 | Loss: 0.00013309
Iteration 9/1000 | Loss: 0.00014142
Iteration 10/1000 | Loss: 0.00009414
Iteration 11/1000 | Loss: 0.00046859
Iteration 12/1000 | Loss: 0.00032288
Iteration 13/1000 | Loss: 0.00051800
Iteration 14/1000 | Loss: 0.00069244
Iteration 15/1000 | Loss: 0.00039184
Iteration 16/1000 | Loss: 0.00058298
Iteration 17/1000 | Loss: 0.00029381
Iteration 18/1000 | Loss: 0.00051023
Iteration 19/1000 | Loss: 0.00021452
Iteration 20/1000 | Loss: 0.00039131
Iteration 21/1000 | Loss: 0.00019023
Iteration 22/1000 | Loss: 0.00034457
Iteration 23/1000 | Loss: 0.00094334
Iteration 24/1000 | Loss: 0.00128083
Iteration 25/1000 | Loss: 0.00018627
Iteration 26/1000 | Loss: 0.00014951
Iteration 27/1000 | Loss: 0.00032580
Iteration 28/1000 | Loss: 0.00023438
Iteration 29/1000 | Loss: 0.00039518
Iteration 30/1000 | Loss: 0.00153029
Iteration 31/1000 | Loss: 0.00004399
Iteration 32/1000 | Loss: 0.00034543
Iteration 33/1000 | Loss: 0.00004135
Iteration 34/1000 | Loss: 0.00003276
Iteration 35/1000 | Loss: 0.00007497
Iteration 36/1000 | Loss: 0.00005218
Iteration 37/1000 | Loss: 0.00002787
Iteration 38/1000 | Loss: 0.00002375
Iteration 39/1000 | Loss: 0.00002177
Iteration 40/1000 | Loss: 0.00002050
Iteration 41/1000 | Loss: 0.00001977
Iteration 42/1000 | Loss: 0.00001904
Iteration 43/1000 | Loss: 0.00003966
Iteration 44/1000 | Loss: 0.00003447
Iteration 45/1000 | Loss: 0.00003873
Iteration 46/1000 | Loss: 0.00002373
Iteration 47/1000 | Loss: 0.00002155
Iteration 48/1000 | Loss: 0.00003219
Iteration 49/1000 | Loss: 0.00002330
Iteration 50/1000 | Loss: 0.00002242
Iteration 51/1000 | Loss: 0.00003317
Iteration 52/1000 | Loss: 0.00002165
Iteration 53/1000 | Loss: 0.00002013
Iteration 54/1000 | Loss: 0.00001902
Iteration 55/1000 | Loss: 0.00001813
Iteration 56/1000 | Loss: 0.00001773
Iteration 57/1000 | Loss: 0.00001759
Iteration 58/1000 | Loss: 0.00001757
Iteration 59/1000 | Loss: 0.00001756
Iteration 60/1000 | Loss: 0.00001756
Iteration 61/1000 | Loss: 0.00001756
Iteration 62/1000 | Loss: 0.00001755
Iteration 63/1000 | Loss: 0.00001754
Iteration 64/1000 | Loss: 0.00001753
Iteration 65/1000 | Loss: 0.00001753
Iteration 66/1000 | Loss: 0.00001749
Iteration 67/1000 | Loss: 0.00001747
Iteration 68/1000 | Loss: 0.00001747
Iteration 69/1000 | Loss: 0.00001746
Iteration 70/1000 | Loss: 0.00001745
Iteration 71/1000 | Loss: 0.00001745
Iteration 72/1000 | Loss: 0.00001745
Iteration 73/1000 | Loss: 0.00001745
Iteration 74/1000 | Loss: 0.00001745
Iteration 75/1000 | Loss: 0.00001744
Iteration 76/1000 | Loss: 0.00001744
Iteration 77/1000 | Loss: 0.00001743
Iteration 78/1000 | Loss: 0.00001743
Iteration 79/1000 | Loss: 0.00001743
Iteration 80/1000 | Loss: 0.00001742
Iteration 81/1000 | Loss: 0.00001742
Iteration 82/1000 | Loss: 0.00001741
Iteration 83/1000 | Loss: 0.00001741
Iteration 84/1000 | Loss: 0.00001741
Iteration 85/1000 | Loss: 0.00001740
Iteration 86/1000 | Loss: 0.00001740
Iteration 87/1000 | Loss: 0.00001739
Iteration 88/1000 | Loss: 0.00001739
Iteration 89/1000 | Loss: 0.00001739
Iteration 90/1000 | Loss: 0.00001738
Iteration 91/1000 | Loss: 0.00001738
Iteration 92/1000 | Loss: 0.00001738
Iteration 93/1000 | Loss: 0.00001738
Iteration 94/1000 | Loss: 0.00001738
Iteration 95/1000 | Loss: 0.00001738
Iteration 96/1000 | Loss: 0.00001737
Iteration 97/1000 | Loss: 0.00001737
Iteration 98/1000 | Loss: 0.00001737
Iteration 99/1000 | Loss: 0.00001737
Iteration 100/1000 | Loss: 0.00001737
Iteration 101/1000 | Loss: 0.00001737
Iteration 102/1000 | Loss: 0.00001737
Iteration 103/1000 | Loss: 0.00001737
Iteration 104/1000 | Loss: 0.00001737
Iteration 105/1000 | Loss: 0.00001737
Iteration 106/1000 | Loss: 0.00001736
Iteration 107/1000 | Loss: 0.00001736
Iteration 108/1000 | Loss: 0.00001736
Iteration 109/1000 | Loss: 0.00001736
Iteration 110/1000 | Loss: 0.00001736
Iteration 111/1000 | Loss: 0.00001736
Iteration 112/1000 | Loss: 0.00001736
Iteration 113/1000 | Loss: 0.00001735
Iteration 114/1000 | Loss: 0.00001735
Iteration 115/1000 | Loss: 0.00001735
Iteration 116/1000 | Loss: 0.00001735
Iteration 117/1000 | Loss: 0.00001734
Iteration 118/1000 | Loss: 0.00001734
Iteration 119/1000 | Loss: 0.00001734
Iteration 120/1000 | Loss: 0.00001733
Iteration 121/1000 | Loss: 0.00001733
Iteration 122/1000 | Loss: 0.00001733
Iteration 123/1000 | Loss: 0.00001732
Iteration 124/1000 | Loss: 0.00001732
Iteration 125/1000 | Loss: 0.00001732
Iteration 126/1000 | Loss: 0.00001732
Iteration 127/1000 | Loss: 0.00001731
Iteration 128/1000 | Loss: 0.00001731
Iteration 129/1000 | Loss: 0.00001731
Iteration 130/1000 | Loss: 0.00001731
Iteration 131/1000 | Loss: 0.00001730
Iteration 132/1000 | Loss: 0.00001730
Iteration 133/1000 | Loss: 0.00001730
Iteration 134/1000 | Loss: 0.00001730
Iteration 135/1000 | Loss: 0.00001730
Iteration 136/1000 | Loss: 0.00001730
Iteration 137/1000 | Loss: 0.00001729
Iteration 138/1000 | Loss: 0.00001729
Iteration 139/1000 | Loss: 0.00001729
Iteration 140/1000 | Loss: 0.00001729
Iteration 141/1000 | Loss: 0.00001729
Iteration 142/1000 | Loss: 0.00001729
Iteration 143/1000 | Loss: 0.00001729
Iteration 144/1000 | Loss: 0.00001729
Iteration 145/1000 | Loss: 0.00001729
Iteration 146/1000 | Loss: 0.00001729
Iteration 147/1000 | Loss: 0.00001729
Iteration 148/1000 | Loss: 0.00001729
Iteration 149/1000 | Loss: 0.00001728
Iteration 150/1000 | Loss: 0.00001728
Iteration 151/1000 | Loss: 0.00001728
Iteration 152/1000 | Loss: 0.00001728
Iteration 153/1000 | Loss: 0.00001728
Iteration 154/1000 | Loss: 0.00001728
Iteration 155/1000 | Loss: 0.00001728
Iteration 156/1000 | Loss: 0.00001728
Iteration 157/1000 | Loss: 0.00001728
Iteration 158/1000 | Loss: 0.00001728
Iteration 159/1000 | Loss: 0.00001728
Iteration 160/1000 | Loss: 0.00001728
Iteration 161/1000 | Loss: 0.00001728
Iteration 162/1000 | Loss: 0.00001728
Iteration 163/1000 | Loss: 0.00001727
Iteration 164/1000 | Loss: 0.00001727
Iteration 165/1000 | Loss: 0.00001727
Iteration 166/1000 | Loss: 0.00001727
Iteration 167/1000 | Loss: 0.00001727
Iteration 168/1000 | Loss: 0.00001727
Iteration 169/1000 | Loss: 0.00001727
Iteration 170/1000 | Loss: 0.00001727
Iteration 171/1000 | Loss: 0.00001727
Iteration 172/1000 | Loss: 0.00001727
Iteration 173/1000 | Loss: 0.00001727
Iteration 174/1000 | Loss: 0.00001727
Iteration 175/1000 | Loss: 0.00001727
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.7271891920245253e-05, 1.7271891920245253e-05, 1.7271891920245253e-05, 1.7271891920245253e-05, 1.7271891920245253e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7271891920245253e-05

Optimization complete. Final v2v error: 3.5368666648864746 mm

Highest mean error: 3.9993085861206055 mm for frame 17

Lowest mean error: 3.226318359375 mm for frame 231

Saving results

Total time: 149.42128586769104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419423
Iteration 2/25 | Loss: 0.00094868
Iteration 3/25 | Loss: 0.00085064
Iteration 4/25 | Loss: 0.00082365
Iteration 5/25 | Loss: 0.00081716
Iteration 6/25 | Loss: 0.00081580
Iteration 7/25 | Loss: 0.00081541
Iteration 8/25 | Loss: 0.00081541
Iteration 9/25 | Loss: 0.00081541
Iteration 10/25 | Loss: 0.00081541
Iteration 11/25 | Loss: 0.00081541
Iteration 12/25 | Loss: 0.00081541
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008154096431098878, 0.0008154096431098878, 0.0008154096431098878, 0.0008154096431098878, 0.0008154096431098878]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008154096431098878

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58919954
Iteration 2/25 | Loss: 0.00123059
Iteration 3/25 | Loss: 0.00123059
Iteration 4/25 | Loss: 0.00123059
Iteration 5/25 | Loss: 0.00123059
Iteration 6/25 | Loss: 0.00123059
Iteration 7/25 | Loss: 0.00123059
Iteration 8/25 | Loss: 0.00123059
Iteration 9/25 | Loss: 0.00123059
Iteration 10/25 | Loss: 0.00123059
Iteration 11/25 | Loss: 0.00123059
Iteration 12/25 | Loss: 0.00123059
Iteration 13/25 | Loss: 0.00123059
Iteration 14/25 | Loss: 0.00123059
Iteration 15/25 | Loss: 0.00123059
Iteration 16/25 | Loss: 0.00123059
Iteration 17/25 | Loss: 0.00123059
Iteration 18/25 | Loss: 0.00123059
Iteration 19/25 | Loss: 0.00123059
Iteration 20/25 | Loss: 0.00123059
Iteration 21/25 | Loss: 0.00123059
Iteration 22/25 | Loss: 0.00123059
Iteration 23/25 | Loss: 0.00123059
Iteration 24/25 | Loss: 0.00123059
Iteration 25/25 | Loss: 0.00123059
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012305896962061524, 0.0012305896962061524, 0.0012305896962061524, 0.0012305896962061524, 0.0012305896962061524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012305896962061524

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123059
Iteration 2/1000 | Loss: 0.00005495
Iteration 3/1000 | Loss: 0.00003209
Iteration 4/1000 | Loss: 0.00002943
Iteration 5/1000 | Loss: 0.00002823
Iteration 6/1000 | Loss: 0.00002739
Iteration 7/1000 | Loss: 0.00002679
Iteration 8/1000 | Loss: 0.00002631
Iteration 9/1000 | Loss: 0.00002594
Iteration 10/1000 | Loss: 0.00002569
Iteration 11/1000 | Loss: 0.00002556
Iteration 12/1000 | Loss: 0.00002555
Iteration 13/1000 | Loss: 0.00002544
Iteration 14/1000 | Loss: 0.00002528
Iteration 15/1000 | Loss: 0.00002527
Iteration 16/1000 | Loss: 0.00002524
Iteration 17/1000 | Loss: 0.00002521
Iteration 18/1000 | Loss: 0.00002516
Iteration 19/1000 | Loss: 0.00002516
Iteration 20/1000 | Loss: 0.00002513
Iteration 21/1000 | Loss: 0.00002512
Iteration 22/1000 | Loss: 0.00002512
Iteration 23/1000 | Loss: 0.00002511
Iteration 24/1000 | Loss: 0.00002506
Iteration 25/1000 | Loss: 0.00002497
Iteration 26/1000 | Loss: 0.00002494
Iteration 27/1000 | Loss: 0.00002492
Iteration 28/1000 | Loss: 0.00002492
Iteration 29/1000 | Loss: 0.00002492
Iteration 30/1000 | Loss: 0.00002491
Iteration 31/1000 | Loss: 0.00002491
Iteration 32/1000 | Loss: 0.00002491
Iteration 33/1000 | Loss: 0.00002490
Iteration 34/1000 | Loss: 0.00002490
Iteration 35/1000 | Loss: 0.00002490
Iteration 36/1000 | Loss: 0.00002490
Iteration 37/1000 | Loss: 0.00002489
Iteration 38/1000 | Loss: 0.00002489
Iteration 39/1000 | Loss: 0.00002489
Iteration 40/1000 | Loss: 0.00002489
Iteration 41/1000 | Loss: 0.00002489
Iteration 42/1000 | Loss: 0.00002489
Iteration 43/1000 | Loss: 0.00002489
Iteration 44/1000 | Loss: 0.00002489
Iteration 45/1000 | Loss: 0.00002489
Iteration 46/1000 | Loss: 0.00002488
Iteration 47/1000 | Loss: 0.00002488
Iteration 48/1000 | Loss: 0.00002488
Iteration 49/1000 | Loss: 0.00002487
Iteration 50/1000 | Loss: 0.00002487
Iteration 51/1000 | Loss: 0.00002487
Iteration 52/1000 | Loss: 0.00002487
Iteration 53/1000 | Loss: 0.00002486
Iteration 54/1000 | Loss: 0.00002486
Iteration 55/1000 | Loss: 0.00002486
