Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Iteration 106/1000 | Loss: 0.00001972
Iteration 107/1000 | Loss: 0.00001971
Iteration 108/1000 | Loss: 0.00001970
Iteration 109/1000 | Loss: 0.00001970
Iteration 110/1000 | Loss: 0.00001970
Iteration 111/1000 | Loss: 0.00001969
Iteration 112/1000 | Loss: 0.00001969
Iteration 113/1000 | Loss: 0.00001969
Iteration 114/1000 | Loss: 0.00001969
Iteration 115/1000 | Loss: 0.00001969
Iteration 116/1000 | Loss: 0.00001969
Iteration 117/1000 | Loss: 0.00001968
Iteration 118/1000 | Loss: 0.00001968
Iteration 119/1000 | Loss: 0.00001968
Iteration 120/1000 | Loss: 0.00001968
Iteration 121/1000 | Loss: 0.00001968
Iteration 122/1000 | Loss: 0.00001968
Iteration 123/1000 | Loss: 0.00001968
Iteration 124/1000 | Loss: 0.00001968
Iteration 125/1000 | Loss: 0.00001967
Iteration 126/1000 | Loss: 0.00001967
Iteration 127/1000 | Loss: 0.00001967
Iteration 128/1000 | Loss: 0.00001967
Iteration 129/1000 | Loss: 0.00001966
Iteration 130/1000 | Loss: 0.00001966
Iteration 131/1000 | Loss: 0.00001966
Iteration 132/1000 | Loss: 0.00001965
Iteration 133/1000 | Loss: 0.00001965
Iteration 134/1000 | Loss: 0.00001965
Iteration 135/1000 | Loss: 0.00001965
Iteration 136/1000 | Loss: 0.00001965
Iteration 137/1000 | Loss: 0.00001965
Iteration 138/1000 | Loss: 0.00001965
Iteration 139/1000 | Loss: 0.00001965
Iteration 140/1000 | Loss: 0.00001965
Iteration 141/1000 | Loss: 0.00001965
Iteration 142/1000 | Loss: 0.00001965
Iteration 143/1000 | Loss: 0.00001965
Iteration 144/1000 | Loss: 0.00001964
Iteration 145/1000 | Loss: 0.00001964
Iteration 146/1000 | Loss: 0.00001964
Iteration 147/1000 | Loss: 0.00001964
Iteration 148/1000 | Loss: 0.00001964
Iteration 149/1000 | Loss: 0.00001963
Iteration 150/1000 | Loss: 0.00001963
Iteration 151/1000 | Loss: 0.00001963
Iteration 152/1000 | Loss: 0.00001963
Iteration 153/1000 | Loss: 0.00001963
Iteration 154/1000 | Loss: 0.00001963
Iteration 155/1000 | Loss: 0.00001963
Iteration 156/1000 | Loss: 0.00001963
Iteration 157/1000 | Loss: 0.00001963
Iteration 158/1000 | Loss: 0.00001963
Iteration 159/1000 | Loss: 0.00001963
Iteration 160/1000 | Loss: 0.00001963
Iteration 161/1000 | Loss: 0.00001963
Iteration 162/1000 | Loss: 0.00001963
Iteration 163/1000 | Loss: 0.00001963
Iteration 164/1000 | Loss: 0.00001962
Iteration 165/1000 | Loss: 0.00001962
Iteration 166/1000 | Loss: 0.00001962
Iteration 167/1000 | Loss: 0.00001962
Iteration 168/1000 | Loss: 0.00001962
Iteration 169/1000 | Loss: 0.00001962
Iteration 170/1000 | Loss: 0.00001962
Iteration 171/1000 | Loss: 0.00001962
Iteration 172/1000 | Loss: 0.00001962
Iteration 173/1000 | Loss: 0.00001962
Iteration 174/1000 | Loss: 0.00001961
Iteration 175/1000 | Loss: 0.00001961
Iteration 176/1000 | Loss: 0.00001961
Iteration 177/1000 | Loss: 0.00001961
Iteration 178/1000 | Loss: 0.00001961
Iteration 179/1000 | Loss: 0.00001961
Iteration 180/1000 | Loss: 0.00001961
Iteration 181/1000 | Loss: 0.00001961
Iteration 182/1000 | Loss: 0.00001961
Iteration 183/1000 | Loss: 0.00001961
Iteration 184/1000 | Loss: 0.00001961
Iteration 185/1000 | Loss: 0.00001961
Iteration 186/1000 | Loss: 0.00001961
Iteration 187/1000 | Loss: 0.00001961
Iteration 188/1000 | Loss: 0.00001961
Iteration 189/1000 | Loss: 0.00001960
Iteration 190/1000 | Loss: 0.00001960
Iteration 191/1000 | Loss: 0.00001960
Iteration 192/1000 | Loss: 0.00001960
Iteration 193/1000 | Loss: 0.00001960
Iteration 194/1000 | Loss: 0.00001960
Iteration 195/1000 | Loss: 0.00001960
Iteration 196/1000 | Loss: 0.00001960
Iteration 197/1000 | Loss: 0.00001960
Iteration 198/1000 | Loss: 0.00001960
Iteration 199/1000 | Loss: 0.00001960
Iteration 200/1000 | Loss: 0.00001960
Iteration 201/1000 | Loss: 0.00001960
Iteration 202/1000 | Loss: 0.00001960
Iteration 203/1000 | Loss: 0.00001960
Iteration 204/1000 | Loss: 0.00001960
Iteration 205/1000 | Loss: 0.00001959
Iteration 206/1000 | Loss: 0.00001959
Iteration 207/1000 | Loss: 0.00001959
Iteration 208/1000 | Loss: 0.00001959
Iteration 209/1000 | Loss: 0.00001959
Iteration 210/1000 | Loss: 0.00001959
Iteration 211/1000 | Loss: 0.00001959
Iteration 212/1000 | Loss: 0.00001959
Iteration 213/1000 | Loss: 0.00001959
Iteration 214/1000 | Loss: 0.00001959
Iteration 215/1000 | Loss: 0.00001959
Iteration 216/1000 | Loss: 0.00001959
Iteration 217/1000 | Loss: 0.00001959
Iteration 218/1000 | Loss: 0.00001959
Iteration 219/1000 | Loss: 0.00001959
Iteration 220/1000 | Loss: 0.00001959
Iteration 221/1000 | Loss: 0.00001959
Iteration 222/1000 | Loss: 0.00001958
Iteration 223/1000 | Loss: 0.00001958
Iteration 224/1000 | Loss: 0.00001958
Iteration 225/1000 | Loss: 0.00001958
Iteration 226/1000 | Loss: 0.00001958
Iteration 227/1000 | Loss: 0.00001958
Iteration 228/1000 | Loss: 0.00001958
Iteration 229/1000 | Loss: 0.00001958
Iteration 230/1000 | Loss: 0.00001958
Iteration 231/1000 | Loss: 0.00001958
Iteration 232/1000 | Loss: 0.00001958
Iteration 233/1000 | Loss: 0.00001958
Iteration 234/1000 | Loss: 0.00001958
Iteration 235/1000 | Loss: 0.00001958
Iteration 236/1000 | Loss: 0.00001958
Iteration 237/1000 | Loss: 0.00001958
Iteration 238/1000 | Loss: 0.00001958
Iteration 239/1000 | Loss: 0.00001958
Iteration 240/1000 | Loss: 0.00001957
Iteration 241/1000 | Loss: 0.00001957
Iteration 242/1000 | Loss: 0.00001957
Iteration 243/1000 | Loss: 0.00001957
Iteration 244/1000 | Loss: 0.00001957
Iteration 245/1000 | Loss: 0.00001957
Iteration 246/1000 | Loss: 0.00001957
Iteration 247/1000 | Loss: 0.00001957
Iteration 248/1000 | Loss: 0.00001957
Iteration 249/1000 | Loss: 0.00001957
Iteration 250/1000 | Loss: 0.00001957
Iteration 251/1000 | Loss: 0.00001957
Iteration 252/1000 | Loss: 0.00001957
Iteration 253/1000 | Loss: 0.00001957
Iteration 254/1000 | Loss: 0.00001957
Iteration 255/1000 | Loss: 0.00001957
Iteration 256/1000 | Loss: 0.00001956
Iteration 257/1000 | Loss: 0.00001956
Iteration 258/1000 | Loss: 0.00001956
Iteration 259/1000 | Loss: 0.00001956
Iteration 260/1000 | Loss: 0.00001956
Iteration 261/1000 | Loss: 0.00001956
Iteration 262/1000 | Loss: 0.00001955
Iteration 263/1000 | Loss: 0.00001955
Iteration 264/1000 | Loss: 0.00001955
Iteration 265/1000 | Loss: 0.00001955
Iteration 266/1000 | Loss: 0.00001954
Iteration 267/1000 | Loss: 0.00001954
Iteration 268/1000 | Loss: 0.00001954
Iteration 269/1000 | Loss: 0.00001954
Iteration 270/1000 | Loss: 0.00001954
Iteration 271/1000 | Loss: 0.00001954
Iteration 272/1000 | Loss: 0.00001954
Iteration 273/1000 | Loss: 0.00001954
Iteration 274/1000 | Loss: 0.00001954
Iteration 275/1000 | Loss: 0.00001954
Iteration 276/1000 | Loss: 0.00001954
Iteration 277/1000 | Loss: 0.00001953
Iteration 278/1000 | Loss: 0.00001953
Iteration 279/1000 | Loss: 0.00001953
Iteration 280/1000 | Loss: 0.00001953
Iteration 281/1000 | Loss: 0.00001953
Iteration 282/1000 | Loss: 0.00001953
Iteration 283/1000 | Loss: 0.00001953
Iteration 284/1000 | Loss: 0.00001953
Iteration 285/1000 | Loss: 0.00001953
Iteration 286/1000 | Loss: 0.00001953
Iteration 287/1000 | Loss: 0.00001953
Iteration 288/1000 | Loss: 0.00001953
Iteration 289/1000 | Loss: 0.00001953
Iteration 290/1000 | Loss: 0.00001953
Iteration 291/1000 | Loss: 0.00001953
Iteration 292/1000 | Loss: 0.00001953
Iteration 293/1000 | Loss: 0.00001953
Iteration 294/1000 | Loss: 0.00001953
Iteration 295/1000 | Loss: 0.00001953
Iteration 296/1000 | Loss: 0.00001953
Iteration 297/1000 | Loss: 0.00001953
Iteration 298/1000 | Loss: 0.00001953
Iteration 299/1000 | Loss: 0.00001953
Iteration 300/1000 | Loss: 0.00001953
Iteration 301/1000 | Loss: 0.00001953
Iteration 302/1000 | Loss: 0.00001953
Iteration 303/1000 | Loss: 0.00001953
Iteration 304/1000 | Loss: 0.00001953
Iteration 305/1000 | Loss: 0.00001953
Iteration 306/1000 | Loss: 0.00001953
Iteration 307/1000 | Loss: 0.00001953
Iteration 308/1000 | Loss: 0.00001953
Iteration 309/1000 | Loss: 0.00001953
Iteration 310/1000 | Loss: 0.00001953
Iteration 311/1000 | Loss: 0.00001953
Iteration 312/1000 | Loss: 0.00001953
Iteration 313/1000 | Loss: 0.00001953
Iteration 314/1000 | Loss: 0.00001953
Iteration 315/1000 | Loss: 0.00001953
Iteration 316/1000 | Loss: 0.00001953
Iteration 317/1000 | Loss: 0.00001953
Iteration 318/1000 | Loss: 0.00001953
Iteration 319/1000 | Loss: 0.00001953
Iteration 320/1000 | Loss: 0.00001953
Iteration 321/1000 | Loss: 0.00001953
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 321. Stopping optimization.
Last 5 losses: [1.9527753465808928e-05, 1.9527753465808928e-05, 1.9527753465808928e-05, 1.9527753465808928e-05, 1.9527753465808928e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9527753465808928e-05

Optimization complete. Final v2v error: 3.679138422012329 mm

Highest mean error: 4.519198894500732 mm for frame 208

Lowest mean error: 3.0150160789489746 mm for frame 91

Saving results

Total time: 59.449825286865234
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810503
Iteration 2/25 | Loss: 0.00142883
Iteration 3/25 | Loss: 0.00114889
Iteration 4/25 | Loss: 0.00112169
Iteration 5/25 | Loss: 0.00111925
Iteration 6/25 | Loss: 0.00111921
Iteration 7/25 | Loss: 0.00111921
Iteration 8/25 | Loss: 0.00111921
Iteration 9/25 | Loss: 0.00111921
Iteration 10/25 | Loss: 0.00111921
Iteration 11/25 | Loss: 0.00111921
Iteration 12/25 | Loss: 0.00111921
Iteration 13/25 | Loss: 0.00111921
Iteration 14/25 | Loss: 0.00111921
Iteration 15/25 | Loss: 0.00111921
Iteration 16/25 | Loss: 0.00111921
Iteration 17/25 | Loss: 0.00111921
Iteration 18/25 | Loss: 0.00111921
Iteration 19/25 | Loss: 0.00111921
Iteration 20/25 | Loss: 0.00111921
Iteration 21/25 | Loss: 0.00111921
Iteration 22/25 | Loss: 0.00111921
Iteration 23/25 | Loss: 0.00111921
Iteration 24/25 | Loss: 0.00111921
Iteration 25/25 | Loss: 0.00111921

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32444119
Iteration 2/25 | Loss: 0.00061725
Iteration 3/25 | Loss: 0.00061724
Iteration 4/25 | Loss: 0.00061724
Iteration 5/25 | Loss: 0.00061724
Iteration 6/25 | Loss: 0.00061724
Iteration 7/25 | Loss: 0.00061724
Iteration 8/25 | Loss: 0.00061724
Iteration 9/25 | Loss: 0.00061724
Iteration 10/25 | Loss: 0.00061724
Iteration 11/25 | Loss: 0.00061724
Iteration 12/25 | Loss: 0.00061724
Iteration 13/25 | Loss: 0.00061724
Iteration 14/25 | Loss: 0.00061724
Iteration 15/25 | Loss: 0.00061724
Iteration 16/25 | Loss: 0.00061724
Iteration 17/25 | Loss: 0.00061724
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006172353168949485, 0.0006172353168949485, 0.0006172353168949485, 0.0006172353168949485, 0.0006172353168949485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006172353168949485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061724
Iteration 2/1000 | Loss: 0.00002501
Iteration 3/1000 | Loss: 0.00001834
Iteration 4/1000 | Loss: 0.00001707
Iteration 5/1000 | Loss: 0.00001632
Iteration 6/1000 | Loss: 0.00001558
Iteration 7/1000 | Loss: 0.00001515
Iteration 8/1000 | Loss: 0.00001480
Iteration 9/1000 | Loss: 0.00001455
Iteration 10/1000 | Loss: 0.00001425
Iteration 11/1000 | Loss: 0.00001424
Iteration 12/1000 | Loss: 0.00001397
Iteration 13/1000 | Loss: 0.00001382
Iteration 14/1000 | Loss: 0.00001366
Iteration 15/1000 | Loss: 0.00001365
Iteration 16/1000 | Loss: 0.00001360
Iteration 17/1000 | Loss: 0.00001357
Iteration 18/1000 | Loss: 0.00001356
Iteration 19/1000 | Loss: 0.00001352
Iteration 20/1000 | Loss: 0.00001348
Iteration 21/1000 | Loss: 0.00001348
Iteration 22/1000 | Loss: 0.00001348
Iteration 23/1000 | Loss: 0.00001347
Iteration 24/1000 | Loss: 0.00001345
Iteration 25/1000 | Loss: 0.00001342
Iteration 26/1000 | Loss: 0.00001342
Iteration 27/1000 | Loss: 0.00001339
Iteration 28/1000 | Loss: 0.00001338
Iteration 29/1000 | Loss: 0.00001337
Iteration 30/1000 | Loss: 0.00001336
Iteration 31/1000 | Loss: 0.00001336
Iteration 32/1000 | Loss: 0.00001335
Iteration 33/1000 | Loss: 0.00001335
Iteration 34/1000 | Loss: 0.00001335
Iteration 35/1000 | Loss: 0.00001334
Iteration 36/1000 | Loss: 0.00001334
Iteration 37/1000 | Loss: 0.00001333
Iteration 38/1000 | Loss: 0.00001331
Iteration 39/1000 | Loss: 0.00001330
Iteration 40/1000 | Loss: 0.00001329
Iteration 41/1000 | Loss: 0.00001329
Iteration 42/1000 | Loss: 0.00001328
Iteration 43/1000 | Loss: 0.00001328
Iteration 44/1000 | Loss: 0.00001328
Iteration 45/1000 | Loss: 0.00001328
Iteration 46/1000 | Loss: 0.00001328
Iteration 47/1000 | Loss: 0.00001328
Iteration 48/1000 | Loss: 0.00001328
Iteration 49/1000 | Loss: 0.00001328
Iteration 50/1000 | Loss: 0.00001328
Iteration 51/1000 | Loss: 0.00001328
Iteration 52/1000 | Loss: 0.00001328
Iteration 53/1000 | Loss: 0.00001328
Iteration 54/1000 | Loss: 0.00001328
Iteration 55/1000 | Loss: 0.00001327
Iteration 56/1000 | Loss: 0.00001327
Iteration 57/1000 | Loss: 0.00001327
Iteration 58/1000 | Loss: 0.00001325
Iteration 59/1000 | Loss: 0.00001324
Iteration 60/1000 | Loss: 0.00001324
Iteration 61/1000 | Loss: 0.00001324
Iteration 62/1000 | Loss: 0.00001324
Iteration 63/1000 | Loss: 0.00001324
Iteration 64/1000 | Loss: 0.00001324
Iteration 65/1000 | Loss: 0.00001324
Iteration 66/1000 | Loss: 0.00001324
Iteration 67/1000 | Loss: 0.00001324
Iteration 68/1000 | Loss: 0.00001324
Iteration 69/1000 | Loss: 0.00001323
Iteration 70/1000 | Loss: 0.00001323
Iteration 71/1000 | Loss: 0.00001323
Iteration 72/1000 | Loss: 0.00001322
Iteration 73/1000 | Loss: 0.00001322
Iteration 74/1000 | Loss: 0.00001322
Iteration 75/1000 | Loss: 0.00001322
Iteration 76/1000 | Loss: 0.00001322
Iteration 77/1000 | Loss: 0.00001321
Iteration 78/1000 | Loss: 0.00001321
Iteration 79/1000 | Loss: 0.00001321
Iteration 80/1000 | Loss: 0.00001321
Iteration 81/1000 | Loss: 0.00001321
Iteration 82/1000 | Loss: 0.00001321
Iteration 83/1000 | Loss: 0.00001321
Iteration 84/1000 | Loss: 0.00001321
Iteration 85/1000 | Loss: 0.00001321
Iteration 86/1000 | Loss: 0.00001321
Iteration 87/1000 | Loss: 0.00001321
Iteration 88/1000 | Loss: 0.00001320
Iteration 89/1000 | Loss: 0.00001320
Iteration 90/1000 | Loss: 0.00001319
Iteration 91/1000 | Loss: 0.00001319
Iteration 92/1000 | Loss: 0.00001319
Iteration 93/1000 | Loss: 0.00001319
Iteration 94/1000 | Loss: 0.00001319
Iteration 95/1000 | Loss: 0.00001318
Iteration 96/1000 | Loss: 0.00001318
Iteration 97/1000 | Loss: 0.00001318
Iteration 98/1000 | Loss: 0.00001318
Iteration 99/1000 | Loss: 0.00001318
Iteration 100/1000 | Loss: 0.00001318
Iteration 101/1000 | Loss: 0.00001318
Iteration 102/1000 | Loss: 0.00001318
Iteration 103/1000 | Loss: 0.00001318
Iteration 104/1000 | Loss: 0.00001318
Iteration 105/1000 | Loss: 0.00001318
Iteration 106/1000 | Loss: 0.00001318
Iteration 107/1000 | Loss: 0.00001318
Iteration 108/1000 | Loss: 0.00001318
Iteration 109/1000 | Loss: 0.00001318
Iteration 110/1000 | Loss: 0.00001318
Iteration 111/1000 | Loss: 0.00001318
Iteration 112/1000 | Loss: 0.00001318
Iteration 113/1000 | Loss: 0.00001318
Iteration 114/1000 | Loss: 0.00001318
Iteration 115/1000 | Loss: 0.00001318
Iteration 116/1000 | Loss: 0.00001318
Iteration 117/1000 | Loss: 0.00001318
Iteration 118/1000 | Loss: 0.00001318
Iteration 119/1000 | Loss: 0.00001318
Iteration 120/1000 | Loss: 0.00001318
Iteration 121/1000 | Loss: 0.00001318
Iteration 122/1000 | Loss: 0.00001318
Iteration 123/1000 | Loss: 0.00001318
Iteration 124/1000 | Loss: 0.00001318
Iteration 125/1000 | Loss: 0.00001318
Iteration 126/1000 | Loss: 0.00001318
Iteration 127/1000 | Loss: 0.00001318
Iteration 128/1000 | Loss: 0.00001318
Iteration 129/1000 | Loss: 0.00001318
Iteration 130/1000 | Loss: 0.00001318
Iteration 131/1000 | Loss: 0.00001318
Iteration 132/1000 | Loss: 0.00001318
Iteration 133/1000 | Loss: 0.00001318
Iteration 134/1000 | Loss: 0.00001318
Iteration 135/1000 | Loss: 0.00001318
Iteration 136/1000 | Loss: 0.00001318
Iteration 137/1000 | Loss: 0.00001318
Iteration 138/1000 | Loss: 0.00001318
Iteration 139/1000 | Loss: 0.00001318
Iteration 140/1000 | Loss: 0.00001318
Iteration 141/1000 | Loss: 0.00001318
Iteration 142/1000 | Loss: 0.00001318
Iteration 143/1000 | Loss: 0.00001318
Iteration 144/1000 | Loss: 0.00001318
Iteration 145/1000 | Loss: 0.00001318
Iteration 146/1000 | Loss: 0.00001318
Iteration 147/1000 | Loss: 0.00001318
Iteration 148/1000 | Loss: 0.00001318
Iteration 149/1000 | Loss: 0.00001318
Iteration 150/1000 | Loss: 0.00001318
Iteration 151/1000 | Loss: 0.00001318
Iteration 152/1000 | Loss: 0.00001318
Iteration 153/1000 | Loss: 0.00001318
Iteration 154/1000 | Loss: 0.00001318
Iteration 155/1000 | Loss: 0.00001318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.3183216651668772e-05, 1.3183216651668772e-05, 1.3183216651668772e-05, 1.3183216651668772e-05, 1.3183216651668772e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3183216651668772e-05

Optimization complete. Final v2v error: 3.0293209552764893 mm

Highest mean error: 3.144563913345337 mm for frame 30

Lowest mean error: 2.9534032344818115 mm for frame 112

Saving results

Total time: 35.59854054450989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818645
Iteration 2/25 | Loss: 0.00137298
Iteration 3/25 | Loss: 0.00115651
Iteration 4/25 | Loss: 0.00114922
Iteration 5/25 | Loss: 0.00114867
Iteration 6/25 | Loss: 0.00114867
Iteration 7/25 | Loss: 0.00114867
Iteration 8/25 | Loss: 0.00114867
Iteration 9/25 | Loss: 0.00114867
Iteration 10/25 | Loss: 0.00114867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011486721923574805, 0.0011486721923574805, 0.0011486721923574805, 0.0011486721923574805, 0.0011486721923574805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011486721923574805

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97157300
Iteration 2/25 | Loss: 0.00043139
Iteration 3/25 | Loss: 0.00043138
Iteration 4/25 | Loss: 0.00043138
Iteration 5/25 | Loss: 0.00043138
Iteration 6/25 | Loss: 0.00043138
Iteration 7/25 | Loss: 0.00043138
Iteration 8/25 | Loss: 0.00043138
Iteration 9/25 | Loss: 0.00043138
Iteration 10/25 | Loss: 0.00043138
Iteration 11/25 | Loss: 0.00043138
Iteration 12/25 | Loss: 0.00043138
Iteration 13/25 | Loss: 0.00043138
Iteration 14/25 | Loss: 0.00043138
Iteration 15/25 | Loss: 0.00043138
Iteration 16/25 | Loss: 0.00043138
Iteration 17/25 | Loss: 0.00043138
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004313759854994714, 0.0004313759854994714, 0.0004313759854994714, 0.0004313759854994714, 0.0004313759854994714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004313759854994714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043138
Iteration 2/1000 | Loss: 0.00002739
Iteration 3/1000 | Loss: 0.00002278
Iteration 4/1000 | Loss: 0.00002128
Iteration 5/1000 | Loss: 0.00002047
Iteration 6/1000 | Loss: 0.00001997
Iteration 7/1000 | Loss: 0.00001956
Iteration 8/1000 | Loss: 0.00001932
Iteration 9/1000 | Loss: 0.00001908
Iteration 10/1000 | Loss: 0.00001907
Iteration 11/1000 | Loss: 0.00001889
Iteration 12/1000 | Loss: 0.00001889
Iteration 13/1000 | Loss: 0.00001888
Iteration 14/1000 | Loss: 0.00001881
Iteration 15/1000 | Loss: 0.00001880
Iteration 16/1000 | Loss: 0.00001875
Iteration 17/1000 | Loss: 0.00001866
Iteration 18/1000 | Loss: 0.00001865
Iteration 19/1000 | Loss: 0.00001861
Iteration 20/1000 | Loss: 0.00001861
Iteration 21/1000 | Loss: 0.00001860
Iteration 22/1000 | Loss: 0.00001860
Iteration 23/1000 | Loss: 0.00001860
Iteration 24/1000 | Loss: 0.00001860
Iteration 25/1000 | Loss: 0.00001860
Iteration 26/1000 | Loss: 0.00001860
Iteration 27/1000 | Loss: 0.00001860
Iteration 28/1000 | Loss: 0.00001860
Iteration 29/1000 | Loss: 0.00001859
Iteration 30/1000 | Loss: 0.00001859
Iteration 31/1000 | Loss: 0.00001858
Iteration 32/1000 | Loss: 0.00001857
Iteration 33/1000 | Loss: 0.00001857
Iteration 34/1000 | Loss: 0.00001857
Iteration 35/1000 | Loss: 0.00001856
Iteration 36/1000 | Loss: 0.00001853
Iteration 37/1000 | Loss: 0.00001853
Iteration 38/1000 | Loss: 0.00001853
Iteration 39/1000 | Loss: 0.00001852
Iteration 40/1000 | Loss: 0.00001852
Iteration 41/1000 | Loss: 0.00001852
Iteration 42/1000 | Loss: 0.00001851
Iteration 43/1000 | Loss: 0.00001851
Iteration 44/1000 | Loss: 0.00001851
Iteration 45/1000 | Loss: 0.00001851
Iteration 46/1000 | Loss: 0.00001851
Iteration 47/1000 | Loss: 0.00001851
Iteration 48/1000 | Loss: 0.00001850
Iteration 49/1000 | Loss: 0.00001850
Iteration 50/1000 | Loss: 0.00001850
Iteration 51/1000 | Loss: 0.00001850
Iteration 52/1000 | Loss: 0.00001850
Iteration 53/1000 | Loss: 0.00001850
Iteration 54/1000 | Loss: 0.00001850
Iteration 55/1000 | Loss: 0.00001849
Iteration 56/1000 | Loss: 0.00001848
Iteration 57/1000 | Loss: 0.00001847
Iteration 58/1000 | Loss: 0.00001847
Iteration 59/1000 | Loss: 0.00001847
Iteration 60/1000 | Loss: 0.00001847
Iteration 61/1000 | Loss: 0.00001847
Iteration 62/1000 | Loss: 0.00001847
Iteration 63/1000 | Loss: 0.00001847
Iteration 64/1000 | Loss: 0.00001846
Iteration 65/1000 | Loss: 0.00001846
Iteration 66/1000 | Loss: 0.00001846
Iteration 67/1000 | Loss: 0.00001846
Iteration 68/1000 | Loss: 0.00001846
Iteration 69/1000 | Loss: 0.00001846
Iteration 70/1000 | Loss: 0.00001846
Iteration 71/1000 | Loss: 0.00001846
Iteration 72/1000 | Loss: 0.00001846
Iteration 73/1000 | Loss: 0.00001846
Iteration 74/1000 | Loss: 0.00001845
Iteration 75/1000 | Loss: 0.00001845
Iteration 76/1000 | Loss: 0.00001844
Iteration 77/1000 | Loss: 0.00001844
Iteration 78/1000 | Loss: 0.00001843
Iteration 79/1000 | Loss: 0.00001843
Iteration 80/1000 | Loss: 0.00001842
Iteration 81/1000 | Loss: 0.00001841
Iteration 82/1000 | Loss: 0.00001841
Iteration 83/1000 | Loss: 0.00001839
Iteration 84/1000 | Loss: 0.00001839
Iteration 85/1000 | Loss: 0.00001839
Iteration 86/1000 | Loss: 0.00001839
Iteration 87/1000 | Loss: 0.00001839
Iteration 88/1000 | Loss: 0.00001839
Iteration 89/1000 | Loss: 0.00001839
Iteration 90/1000 | Loss: 0.00001839
Iteration 91/1000 | Loss: 0.00001839
Iteration 92/1000 | Loss: 0.00001838
Iteration 93/1000 | Loss: 0.00001838
