Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 11/25 | Loss: 0.00086619
Iteration 12/25 | Loss: 0.00086619
Iteration 13/25 | Loss: 0.00086619
Iteration 14/25 | Loss: 0.00086619
Iteration 15/25 | Loss: 0.00086619
Iteration 16/25 | Loss: 0.00086619
Iteration 17/25 | Loss: 0.00086619
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008661883766762912, 0.0008661883766762912, 0.0008661883766762912, 0.0008661883766762912, 0.0008661883766762912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008661883766762912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086619
Iteration 2/1000 | Loss: 0.00003297
Iteration 3/1000 | Loss: 0.00002472
Iteration 4/1000 | Loss: 0.00002317
Iteration 5/1000 | Loss: 0.00002239
Iteration 6/1000 | Loss: 0.00002186
Iteration 7/1000 | Loss: 0.00002151
Iteration 8/1000 | Loss: 0.00002129
Iteration 9/1000 | Loss: 0.00002111
Iteration 10/1000 | Loss: 0.00002104
Iteration 11/1000 | Loss: 0.00002089
Iteration 12/1000 | Loss: 0.00002075
Iteration 13/1000 | Loss: 0.00002067
Iteration 14/1000 | Loss: 0.00002060
Iteration 15/1000 | Loss: 0.00002055
Iteration 16/1000 | Loss: 0.00002046
Iteration 17/1000 | Loss: 0.00002046
Iteration 18/1000 | Loss: 0.00002044
Iteration 19/1000 | Loss: 0.00002044
Iteration 20/1000 | Loss: 0.00002043
Iteration 21/1000 | Loss: 0.00002043
Iteration 22/1000 | Loss: 0.00002041
Iteration 23/1000 | Loss: 0.00002032
Iteration 24/1000 | Loss: 0.00002032
Iteration 25/1000 | Loss: 0.00002023
Iteration 26/1000 | Loss: 0.00002021
Iteration 27/1000 | Loss: 0.00002021
Iteration 28/1000 | Loss: 0.00002020
Iteration 29/1000 | Loss: 0.00002020
Iteration 30/1000 | Loss: 0.00002019
Iteration 31/1000 | Loss: 0.00002017
Iteration 32/1000 | Loss: 0.00002016
Iteration 33/1000 | Loss: 0.00002016
Iteration 34/1000 | Loss: 0.00002016
Iteration 35/1000 | Loss: 0.00002016
Iteration 36/1000 | Loss: 0.00002013
Iteration 37/1000 | Loss: 0.00002012
Iteration 38/1000 | Loss: 0.00002012
Iteration 39/1000 | Loss: 0.00002011
Iteration 40/1000 | Loss: 0.00002007
Iteration 41/1000 | Loss: 0.00002007
Iteration 42/1000 | Loss: 0.00002006
Iteration 43/1000 | Loss: 0.00002004
Iteration 44/1000 | Loss: 0.00002003
Iteration 45/1000 | Loss: 0.00002003
Iteration 46/1000 | Loss: 0.00002003
Iteration 47/1000 | Loss: 0.00002003
Iteration 48/1000 | Loss: 0.00002002
Iteration 49/1000 | Loss: 0.00002002
Iteration 50/1000 | Loss: 0.00002002
Iteration 51/1000 | Loss: 0.00002002
Iteration 52/1000 | Loss: 0.00002002
Iteration 53/1000 | Loss: 0.00002002
Iteration 54/1000 | Loss: 0.00002002
Iteration 55/1000 | Loss: 0.00002002
Iteration 56/1000 | Loss: 0.00002001
Iteration 57/1000 | Loss: 0.00002001
Iteration 58/1000 | Loss: 0.00002000
Iteration 59/1000 | Loss: 0.00002000
Iteration 60/1000 | Loss: 0.00002000
Iteration 61/1000 | Loss: 0.00002000
Iteration 62/1000 | Loss: 0.00002000
Iteration 63/1000 | Loss: 0.00002000
Iteration 64/1000 | Loss: 0.00002000
Iteration 65/1000 | Loss: 0.00002000
Iteration 66/1000 | Loss: 0.00002000
Iteration 67/1000 | Loss: 0.00001999
Iteration 68/1000 | Loss: 0.00001999
Iteration 69/1000 | Loss: 0.00001999
Iteration 70/1000 | Loss: 0.00001999
Iteration 71/1000 | Loss: 0.00001999
Iteration 72/1000 | Loss: 0.00001998
Iteration 73/1000 | Loss: 0.00001998
Iteration 74/1000 | Loss: 0.00001998
Iteration 75/1000 | Loss: 0.00001997
Iteration 76/1000 | Loss: 0.00001997
Iteration 77/1000 | Loss: 0.00001997
Iteration 78/1000 | Loss: 0.00001997
Iteration 79/1000 | Loss: 0.00001997
Iteration 80/1000 | Loss: 0.00001996
Iteration 81/1000 | Loss: 0.00001996
Iteration 82/1000 | Loss: 0.00001996
Iteration 83/1000 | Loss: 0.00001995
Iteration 84/1000 | Loss: 0.00001995
Iteration 85/1000 | Loss: 0.00001994
Iteration 86/1000 | Loss: 0.00001994
Iteration 87/1000 | Loss: 0.00001994
Iteration 88/1000 | Loss: 0.00001993
Iteration 89/1000 | Loss: 0.00001993
Iteration 90/1000 | Loss: 0.00001993
Iteration 91/1000 | Loss: 0.00001993
Iteration 92/1000 | Loss: 0.00001992
Iteration 93/1000 | Loss: 0.00001992
Iteration 94/1000 | Loss: 0.00001992
Iteration 95/1000 | Loss: 0.00001992
Iteration 96/1000 | Loss: 0.00001991
Iteration 97/1000 | Loss: 0.00001991
Iteration 98/1000 | Loss: 0.00001991
Iteration 99/1000 | Loss: 0.00001991
Iteration 100/1000 | Loss: 0.00001991
Iteration 101/1000 | Loss: 0.00001990
Iteration 102/1000 | Loss: 0.00001990
Iteration 103/1000 | Loss: 0.00001990
Iteration 104/1000 | Loss: 0.00001990
Iteration 105/1000 | Loss: 0.00001990
Iteration 106/1000 | Loss: 0.00001990
Iteration 107/1000 | Loss: 0.00001990
Iteration 108/1000 | Loss: 0.00001990
Iteration 109/1000 | Loss: 0.00001990
Iteration 110/1000 | Loss: 0.00001990
Iteration 111/1000 | Loss: 0.00001990
Iteration 112/1000 | Loss: 0.00001990
Iteration 113/1000 | Loss: 0.00001990
Iteration 114/1000 | Loss: 0.00001990
Iteration 115/1000 | Loss: 0.00001990
Iteration 116/1000 | Loss: 0.00001990
Iteration 117/1000 | Loss: 0.00001990
Iteration 118/1000 | Loss: 0.00001990
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.990435521292966e-05, 1.990435521292966e-05, 1.990435521292966e-05, 1.990435521292966e-05, 1.990435521292966e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.990435521292966e-05

Optimization complete. Final v2v error: 3.6148080825805664 mm

Highest mean error: 4.1158881187438965 mm for frame 157

Lowest mean error: 3.264070749282837 mm for frame 5

Saving results

Total time: 41.19492840766907
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529548
Iteration 2/25 | Loss: 0.00149769
Iteration 3/25 | Loss: 0.00122888
Iteration 4/25 | Loss: 0.00120216
Iteration 5/25 | Loss: 0.00119563
Iteration 6/25 | Loss: 0.00119394
Iteration 7/25 | Loss: 0.00119394
Iteration 8/25 | Loss: 0.00119394
Iteration 9/25 | Loss: 0.00119394
Iteration 10/25 | Loss: 0.00119394
Iteration 11/25 | Loss: 0.00119394
Iteration 12/25 | Loss: 0.00119394
Iteration 13/25 | Loss: 0.00119394
Iteration 14/25 | Loss: 0.00119394
Iteration 15/25 | Loss: 0.00119394
Iteration 16/25 | Loss: 0.00119394
Iteration 17/25 | Loss: 0.00119394
Iteration 18/25 | Loss: 0.00119394
Iteration 19/25 | Loss: 0.00119394
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001193941105157137, 0.001193941105157137, 0.001193941105157137, 0.001193941105157137, 0.001193941105157137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001193941105157137

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90120155
Iteration 2/25 | Loss: 0.00098086
Iteration 3/25 | Loss: 0.00098086
Iteration 4/25 | Loss: 0.00098085
Iteration 5/25 | Loss: 0.00098085
Iteration 6/25 | Loss: 0.00098085
Iteration 7/25 | Loss: 0.00098085
Iteration 8/25 | Loss: 0.00098085
Iteration 9/25 | Loss: 0.00098085
Iteration 10/25 | Loss: 0.00098085
Iteration 11/25 | Loss: 0.00098085
Iteration 12/25 | Loss: 0.00098085
Iteration 13/25 | Loss: 0.00098085
Iteration 14/25 | Loss: 0.00098085
Iteration 15/25 | Loss: 0.00098085
Iteration 16/25 | Loss: 0.00098085
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009808526374399662, 0.0009808526374399662, 0.0009808526374399662, 0.0009808526374399662, 0.0009808526374399662]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009808526374399662

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098085
Iteration 2/1000 | Loss: 0.00006097
Iteration 3/1000 | Loss: 0.00003943
Iteration 4/1000 | Loss: 0.00003335
Iteration 5/1000 | Loss: 0.00003129
Iteration 6/1000 | Loss: 0.00002975
Iteration 7/1000 | Loss: 0.00002901
Iteration 8/1000 | Loss: 0.00002815
Iteration 9/1000 | Loss: 0.00002758
Iteration 10/1000 | Loss: 0.00002715
Iteration 11/1000 | Loss: 0.00002676
Iteration 12/1000 | Loss: 0.00002645
Iteration 13/1000 | Loss: 0.00002624
Iteration 14/1000 | Loss: 0.00002605
Iteration 15/1000 | Loss: 0.00002585
Iteration 16/1000 | Loss: 0.00002569
Iteration 17/1000 | Loss: 0.00002558
Iteration 18/1000 | Loss: 0.00002558
Iteration 19/1000 | Loss: 0.00002549
Iteration 20/1000 | Loss: 0.00002539
Iteration 21/1000 | Loss: 0.00002534
Iteration 22/1000 | Loss: 0.00002534
Iteration 23/1000 | Loss: 0.00002533
Iteration 24/1000 | Loss: 0.00002533
Iteration 25/1000 | Loss: 0.00002533
Iteration 26/1000 | Loss: 0.00002532
Iteration 27/1000 | Loss: 0.00002532
Iteration 28/1000 | Loss: 0.00002531
Iteration 29/1000 | Loss: 0.00002531
Iteration 30/1000 | Loss: 0.00002531
Iteration 31/1000 | Loss: 0.00002530
Iteration 32/1000 | Loss: 0.00002530
Iteration 33/1000 | Loss: 0.00002529
Iteration 34/1000 | Loss: 0.00002529
Iteration 35/1000 | Loss: 0.00002529
Iteration 36/1000 | Loss: 0.00002529
Iteration 37/1000 | Loss: 0.00002528
Iteration 38/1000 | Loss: 0.00002528
Iteration 39/1000 | Loss: 0.00002528
Iteration 40/1000 | Loss: 0.00002528
Iteration 41/1000 | Loss: 0.00002528
Iteration 42/1000 | Loss: 0.00002528
Iteration 43/1000 | Loss: 0.00002527
Iteration 44/1000 | Loss: 0.00002527
Iteration 45/1000 | Loss: 0.00002527
Iteration 46/1000 | Loss: 0.00002526
Iteration 47/1000 | Loss: 0.00002526
Iteration 48/1000 | Loss: 0.00002525
Iteration 49/1000 | Loss: 0.00002525
Iteration 50/1000 | Loss: 0.00002524
Iteration 51/1000 | Loss: 0.00002523
Iteration 52/1000 | Loss: 0.00002523
Iteration 53/1000 | Loss: 0.00002523
Iteration 54/1000 | Loss: 0.00002520
Iteration 55/1000 | Loss: 0.00002520
Iteration 56/1000 | Loss: 0.00002520
Iteration 57/1000 | Loss: 0.00002519
Iteration 58/1000 | Loss: 0.00002518
Iteration 59/1000 | Loss: 0.00002518
Iteration 60/1000 | Loss: 0.00002517
Iteration 61/1000 | Loss: 0.00002517
Iteration 62/1000 | Loss: 0.00002517
Iteration 63/1000 | Loss: 0.00002517
Iteration 64/1000 | Loss: 0.00002517
Iteration 65/1000 | Loss: 0.00002517
Iteration 66/1000 | Loss: 0.00002516
Iteration 67/1000 | Loss: 0.00002516
Iteration 68/1000 | Loss: 0.00002516
Iteration 69/1000 | Loss: 0.00002516
Iteration 70/1000 | Loss: 0.00002516
Iteration 71/1000 | Loss: 0.00002516
Iteration 72/1000 | Loss: 0.00002515
Iteration 73/1000 | Loss: 0.00002515
Iteration 74/1000 | Loss: 0.00002515
Iteration 75/1000 | Loss: 0.00002515
Iteration 76/1000 | Loss: 0.00002515
Iteration 77/1000 | Loss: 0.00002515
Iteration 78/1000 | Loss: 0.00002515
Iteration 79/1000 | Loss: 0.00002514
Iteration 80/1000 | Loss: 0.00002514
Iteration 81/1000 | Loss: 0.00002514
Iteration 82/1000 | Loss: 0.00002513
Iteration 83/1000 | Loss: 0.00002513
Iteration 84/1000 | Loss: 0.00002513
Iteration 85/1000 | Loss: 0.00002513
Iteration 86/1000 | Loss: 0.00002513
Iteration 87/1000 | Loss: 0.00002513
Iteration 88/1000 | Loss: 0.00002513
Iteration 89/1000 | Loss: 0.00002513
Iteration 90/1000 | Loss: 0.00002513
Iteration 91/1000 | Loss: 0.00002513
Iteration 92/1000 | Loss: 0.00002513
Iteration 93/1000 | Loss: 0.00002513
Iteration 94/1000 | Loss: 0.00002513
Iteration 95/1000 | Loss: 0.00002513
Iteration 96/1000 | Loss: 0.00002513
Iteration 97/1000 | Loss: 0.00002512
Iteration 98/1000 | Loss: 0.00002512
Iteration 99/1000 | Loss: 0.00002512
Iteration 100/1000 | Loss: 0.00002512
Iteration 101/1000 | Loss: 0.00002511
Iteration 102/1000 | Loss: 0.00002511
Iteration 103/1000 | Loss: 0.00002511
Iteration 104/1000 | Loss: 0.00002511
Iteration 105/1000 | Loss: 0.00002511
Iteration 106/1000 | Loss: 0.00002510
Iteration 107/1000 | Loss: 0.00002510
Iteration 108/1000 | Loss: 0.00002510
Iteration 109/1000 | Loss: 0.00002510
Iteration 110/1000 | Loss: 0.00002510
Iteration 111/1000 | Loss: 0.00002510
Iteration 112/1000 | Loss: 0.00002510
Iteration 113/1000 | Loss: 0.00002510
Iteration 114/1000 | Loss: 0.00002510
Iteration 115/1000 | Loss: 0.00002510
Iteration 116/1000 | Loss: 0.00002509
Iteration 117/1000 | Loss: 0.00002509
Iteration 118/1000 | Loss: 0.00002509
Iteration 119/1000 | Loss: 0.00002509
Iteration 120/1000 | Loss: 0.00002509
Iteration 121/1000 | Loss: 0.00002509
Iteration 122/1000 | Loss: 0.00002509
Iteration 123/1000 | Loss: 0.00002509
Iteration 124/1000 | Loss: 0.00002509
Iteration 125/1000 | Loss: 0.00002509
Iteration 126/1000 | Loss: 0.00002508
Iteration 127/1000 | Loss: 0.00002508
Iteration 128/1000 | Loss: 0.00002508
Iteration 129/1000 | Loss: 0.00002508
Iteration 130/1000 | Loss: 0.00002508
Iteration 131/1000 | Loss: 0.00002507
Iteration 132/1000 | Loss: 0.00002507
Iteration 133/1000 | Loss: 0.00002507
Iteration 134/1000 | Loss: 0.00002507
Iteration 135/1000 | Loss: 0.00002507
Iteration 136/1000 | Loss: 0.00002507
Iteration 137/1000 | Loss: 0.00002507
Iteration 138/1000 | Loss: 0.00002507
Iteration 139/1000 | Loss: 0.00002507
Iteration 140/1000 | Loss: 0.00002507
Iteration 141/1000 | Loss: 0.00002506
Iteration 142/1000 | Loss: 0.00002506
Iteration 143/1000 | Loss: 0.00002506
Iteration 144/1000 | Loss: 0.00002506
Iteration 145/1000 | Loss: 0.00002506
Iteration 146/1000 | Loss: 0.00002506
Iteration 147/1000 | Loss: 0.00002506
Iteration 148/1000 | Loss: 0.00002506
Iteration 149/1000 | Loss: 0.00002506
Iteration 150/1000 | Loss: 0.00002506
Iteration 151/1000 | Loss: 0.00002505
Iteration 152/1000 | Loss: 0.00002505
Iteration 153/1000 | Loss: 0.00002505
Iteration 154/1000 | Loss: 0.00002505
Iteration 155/1000 | Loss: 0.00002505
Iteration 156/1000 | Loss: 0.00002505
Iteration 157/1000 | Loss: 0.00002505
Iteration 158/1000 | Loss: 0.00002505
Iteration 159/1000 | Loss: 0.00002504
Iteration 160/1000 | Loss: 0.00002504
Iteration 161/1000 | Loss: 0.00002504
Iteration 162/1000 | Loss: 0.00002504
Iteration 163/1000 | Loss: 0.00002504
Iteration 164/1000 | Loss: 0.00002504
Iteration 165/1000 | Loss: 0.00002504
Iteration 166/1000 | Loss: 0.00002504
Iteration 167/1000 | Loss: 0.00002504
Iteration 168/1000 | Loss: 0.00002504
Iteration 169/1000 | Loss: 0.00002503
Iteration 170/1000 | Loss: 0.00002503
Iteration 171/1000 | Loss: 0.00002503
Iteration 172/1000 | Loss: 0.00002503
Iteration 173/1000 | Loss: 0.00002503
Iteration 174/1000 | Loss: 0.00002503
Iteration 175/1000 | Loss: 0.00002503
Iteration 176/1000 | Loss: 0.00002503
Iteration 177/1000 | Loss: 0.00002503
Iteration 178/1000 | Loss: 0.00002503
Iteration 179/1000 | Loss: 0.00002503
Iteration 180/1000 | Loss: 0.00002503
Iteration 181/1000 | Loss: 0.00002503
Iteration 182/1000 | Loss: 0.00002503
Iteration 183/1000 | Loss: 0.00002503
Iteration 184/1000 | Loss: 0.00002503
Iteration 185/1000 | Loss: 0.00002503
Iteration 186/1000 | Loss: 0.00002503
Iteration 187/1000 | Loss: 0.00002502
Iteration 188/1000 | Loss: 0.00002502
Iteration 189/1000 | Loss: 0.00002502
Iteration 190/1000 | Loss: 0.00002502
Iteration 191/1000 | Loss: 0.00002502
Iteration 192/1000 | Loss: 0.00002502
Iteration 193/1000 | Loss: 0.00002502
Iteration 194/1000 | Loss: 0.00002502
Iteration 195/1000 | Loss: 0.00002502
Iteration 196/1000 | Loss: 0.00002502
Iteration 197/1000 | Loss: 0.00002502
Iteration 198/1000 | Loss: 0.00002502
Iteration 199/1000 | Loss: 0.00002502
Iteration 200/1000 | Loss: 0.00002502
Iteration 201/1000 | Loss: 0.00002502
Iteration 202/1000 | Loss: 0.00002502
Iteration 203/1000 | Loss: 0.00002502
Iteration 204/1000 | Loss: 0.00002502
Iteration 205/1000 | Loss: 0.00002502
Iteration 206/1000 | Loss: 0.00002502
Iteration 207/1000 | Loss: 0.00002502
Iteration 208/1000 | Loss: 0.00002502
Iteration 209/1000 | Loss: 0.00002502
Iteration 210/1000 | Loss: 0.00002502
Iteration 211/1000 | Loss: 0.00002502
Iteration 212/1000 | Loss: 0.00002502
Iteration 213/1000 | Loss: 0.00002502
Iteration 214/1000 | Loss: 0.00002502
Iteration 215/1000 | Loss: 0.00002502
Iteration 216/1000 | Loss: 0.00002502
Iteration 217/1000 | Loss: 0.00002502
Iteration 218/1000 | Loss: 0.00002502
Iteration 219/1000 | Loss: 0.00002502
Iteration 220/1000 | Loss: 0.00002502
Iteration 221/1000 | Loss: 0.00002502
Iteration 222/1000 | Loss: 0.00002502
Iteration 223/1000 | Loss: 0.00002502
Iteration 224/1000 | Loss: 0.00002502
Iteration 225/1000 | Loss: 0.00002502
Iteration 226/1000 | Loss: 0.00002502
Iteration 227/1000 | Loss: 0.00002502
Iteration 228/1000 | Loss: 0.00002502
Iteration 229/1000 | Loss: 0.00002502
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [2.5016741346917115e-05, 2.5016741346917115e-05, 2.5016741346917115e-05, 2.5016741346917115e-05, 2.5016741346917115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5016741346917115e-05

Optimization complete. Final v2v error: 4.106320381164551 mm

Highest mean error: 4.996743679046631 mm for frame 63

Lowest mean error: 3.3775477409362793 mm for frame 173

Saving results

Total time: 49.53173065185547
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00566857
Iteration 2/25 | Loss: 0.00139412
Iteration 3/25 | Loss: 0.00119056
Iteration 4/25 | Loss: 0.00109554
Iteration 5/25 | Loss: 0.00108783
Iteration 6/25 | Loss: 0.00108817
Iteration 7/25 | Loss: 0.00108612
Iteration 8/25 | Loss: 0.00108359
Iteration 9/25 | Loss: 0.00108267
Iteration 10/25 | Loss: 0.00108226
Iteration 11/25 | Loss: 0.00108208
Iteration 12/25 | Loss: 0.00108198
Iteration 13/25 | Loss: 0.00108197
Iteration 14/25 | Loss: 0.00108197
Iteration 15/25 | Loss: 0.00108197
Iteration 16/25 | Loss: 0.00108196
Iteration 17/25 | Loss: 0.00108196
Iteration 18/25 | Loss: 0.00108196
Iteration 19/25 | Loss: 0.00108196
Iteration 20/25 | Loss: 0.00108196
Iteration 21/25 | Loss: 0.00108196
Iteration 22/25 | Loss: 0.00108196
Iteration 23/25 | Loss: 0.00108196
Iteration 24/25 | Loss: 0.00108195
Iteration 25/25 | Loss: 0.00108195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.17096901
Iteration 2/25 | Loss: 0.00077070
Iteration 3/25 | Loss: 0.00077069
Iteration 4/25 | Loss: 0.00077069
Iteration 5/25 | Loss: 0.00077069
Iteration 6/25 | Loss: 0.00077069
Iteration 7/25 | Loss: 0.00077069
Iteration 8/25 | Loss: 0.00077069
Iteration 9/25 | Loss: 0.00077069
Iteration 10/25 | Loss: 0.00077069
Iteration 11/25 | Loss: 0.00077069
Iteration 12/25 | Loss: 0.00077069
Iteration 13/25 | Loss: 0.00077069
Iteration 14/25 | Loss: 0.00077069
Iteration 15/25 | Loss: 0.00077069
Iteration 16/25 | Loss: 0.00077069
Iteration 17/25 | Loss: 0.00077069
Iteration 18/25 | Loss: 0.00077068
Iteration 19/25 | Loss: 0.00077069
Iteration 20/25 | Loss: 0.00077068
Iteration 21/25 | Loss: 0.00077068
Iteration 22/25 | Loss: 0.00077068
Iteration 23/25 | Loss: 0.00077068
Iteration 24/25 | Loss: 0.00077068
Iteration 25/25 | Loss: 0.00077068
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007706849719397724, 0.0007706849719397724, 0.0007706849719397724, 0.0007706849719397724, 0.0007706849719397724]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007706849719397724

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077068
Iteration 2/1000 | Loss: 0.00001951
Iteration 3/1000 | Loss: 0.00001461
Iteration 4/1000 | Loss: 0.00001346
Iteration 5/1000 | Loss: 0.00001267
Iteration 6/1000 | Loss: 0.00004638
Iteration 7/1000 | Loss: 0.00001695
Iteration 8/1000 | Loss: 0.00001216
Iteration 9/1000 | Loss: 0.00001330
Iteration 10/1000 | Loss: 0.00001176
Iteration 11/1000 | Loss: 0.00001169
Iteration 12/1000 | Loss: 0.00001145
Iteration 13/1000 | Loss: 0.00001141
Iteration 14/1000 | Loss: 0.00001133
Iteration 15/1000 | Loss: 0.00001128
Iteration 16/1000 | Loss: 0.00001126
Iteration 17/1000 | Loss: 0.00001126
Iteration 18/1000 | Loss: 0.00001124
Iteration 19/1000 | Loss: 0.00001123
Iteration 20/1000 | Loss: 0.00001122
Iteration 21/1000 | Loss: 0.00001121
Iteration 22/1000 | Loss: 0.00001120
Iteration 23/1000 | Loss: 0.00001119
Iteration 24/1000 | Loss: 0.00001117
Iteration 25/1000 | Loss: 0.00001115
Iteration 26/1000 | Loss: 0.00001114
Iteration 27/1000 | Loss: 0.00001106
Iteration 28/1000 | Loss: 0.00001105
Iteration 29/1000 | Loss: 0.00001104
Iteration 30/1000 | Loss: 0.00001103
Iteration 31/1000 | Loss: 0.00001103
Iteration 32/1000 | Loss: 0.00001103
Iteration 33/1000 | Loss: 0.00001103
Iteration 34/1000 | Loss: 0.00001103
Iteration 35/1000 | Loss: 0.00001103
Iteration 36/1000 | Loss: 0.00001102
Iteration 37/1000 | Loss: 0.00006733
Iteration 38/1000 | Loss: 0.00001105
Iteration 39/1000 | Loss: 0.00001099
Iteration 40/1000 | Loss: 0.00001095
Iteration 41/1000 | Loss: 0.00001093
Iteration 42/1000 | Loss: 0.00001092
Iteration 43/1000 | Loss: 0.00001092
Iteration 44/1000 | Loss: 0.00001092
Iteration 45/1000 | Loss: 0.00001091
Iteration 46/1000 | Loss: 0.00001091
Iteration 47/1000 | Loss: 0.00001091
Iteration 48/1000 | Loss: 0.00001091
Iteration 49/1000 | Loss: 0.00001091
Iteration 50/1000 | Loss: 0.00001090
Iteration 51/1000 | Loss: 0.00001090
Iteration 52/1000 | Loss: 0.00001090
Iteration 53/1000 | Loss: 0.00001090
Iteration 54/1000 | Loss: 0.00001090
Iteration 55/1000 | Loss: 0.00001089
Iteration 56/1000 | Loss: 0.00001089
Iteration 57/1000 | Loss: 0.00001089
Iteration 58/1000 | Loss: 0.00001089
Iteration 59/1000 | Loss: 0.00001089
Iteration 60/1000 | Loss: 0.00001089
Iteration 61/1000 | Loss: 0.00001088
Iteration 62/1000 | Loss: 0.00001088
Iteration 63/1000 | Loss: 0.00001088
Iteration 64/1000 | Loss: 0.00001088
Iteration 65/1000 | Loss: 0.00001087
Iteration 66/1000 | Loss: 0.00001087
Iteration 67/1000 | Loss: 0.00001086
Iteration 68/1000 | Loss: 0.00001085
Iteration 69/1000 | Loss: 0.00001085
Iteration 70/1000 | Loss: 0.00001085
Iteration 71/1000 | Loss: 0.00001085
Iteration 72/1000 | Loss: 0.00001084
Iteration 73/1000 | Loss: 0.00001084
Iteration 74/1000 | Loss: 0.00001084
Iteration 75/1000 | Loss: 0.00001083
Iteration 76/1000 | Loss: 0.00001083
Iteration 77/1000 | Loss: 0.00001082
Iteration 78/1000 | Loss: 0.00001082
Iteration 79/1000 | Loss: 0.00001082
Iteration 80/1000 | Loss: 0.00001082
Iteration 81/1000 | Loss: 0.00001082
Iteration 82/1000 | Loss: 0.00001082
Iteration 83/1000 | Loss: 0.00001082
Iteration 84/1000 | Loss: 0.00001082
Iteration 85/1000 | Loss: 0.00001082
Iteration 86/1000 | Loss: 0.00001082
Iteration 87/1000 | Loss: 0.00001082
