Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Iteration 22/25 | Loss: 0.00083262
Iteration 23/25 | Loss: 0.00082997
Iteration 24/25 | Loss: 0.00082658
Iteration 25/25 | Loss: 0.00082173

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39183283
Iteration 2/25 | Loss: 0.00100035
Iteration 3/25 | Loss: 0.00100035
Iteration 4/25 | Loss: 0.00100034
Iteration 5/25 | Loss: 0.00100034
Iteration 6/25 | Loss: 0.00100034
Iteration 7/25 | Loss: 0.00100034
Iteration 8/25 | Loss: 0.00100034
Iteration 9/25 | Loss: 0.00100034
Iteration 10/25 | Loss: 0.00100034
Iteration 11/25 | Loss: 0.00100034
Iteration 12/25 | Loss: 0.00100034
Iteration 13/25 | Loss: 0.00100034
Iteration 14/25 | Loss: 0.00100034
Iteration 15/25 | Loss: 0.00100034
Iteration 16/25 | Loss: 0.00100034
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010003437055274844, 0.0010003437055274844, 0.0010003437055274844, 0.0010003437055274844, 0.0010003437055274844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010003437055274844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100034
Iteration 2/1000 | Loss: 0.00055206
Iteration 3/1000 | Loss: 0.00026837
Iteration 4/1000 | Loss: 0.00019375
Iteration 5/1000 | Loss: 0.00009772
Iteration 6/1000 | Loss: 0.00007622
Iteration 7/1000 | Loss: 0.00006846
Iteration 8/1000 | Loss: 0.00029621
Iteration 9/1000 | Loss: 0.00007414
Iteration 10/1000 | Loss: 0.00006769
Iteration 11/1000 | Loss: 0.00030145
Iteration 12/1000 | Loss: 0.00151078
Iteration 13/1000 | Loss: 0.00025588
Iteration 14/1000 | Loss: 0.00012714
Iteration 15/1000 | Loss: 0.00007644
Iteration 16/1000 | Loss: 0.00004533
Iteration 17/1000 | Loss: 0.00003720
Iteration 18/1000 | Loss: 0.00003140
Iteration 19/1000 | Loss: 0.00002719
Iteration 20/1000 | Loss: 0.00002497
Iteration 21/1000 | Loss: 0.00002328
Iteration 22/1000 | Loss: 0.00002218
Iteration 23/1000 | Loss: 0.00002153
Iteration 24/1000 | Loss: 0.00004344
Iteration 25/1000 | Loss: 0.00003646
Iteration 26/1000 | Loss: 0.00002446
Iteration 27/1000 | Loss: 0.00004017
Iteration 28/1000 | Loss: 0.00003521
Iteration 29/1000 | Loss: 0.00003795
Iteration 30/1000 | Loss: 0.00002151
Iteration 31/1000 | Loss: 0.00002034
Iteration 32/1000 | Loss: 0.00001967
Iteration 33/1000 | Loss: 0.00001925
Iteration 34/1000 | Loss: 0.00001907
Iteration 35/1000 | Loss: 0.00001888
Iteration 36/1000 | Loss: 0.00001885
Iteration 37/1000 | Loss: 0.00001885
Iteration 38/1000 | Loss: 0.00001883
Iteration 39/1000 | Loss: 0.00001882
Iteration 40/1000 | Loss: 0.00001882
Iteration 41/1000 | Loss: 0.00001881
Iteration 42/1000 | Loss: 0.00001878
Iteration 43/1000 | Loss: 0.00001877
Iteration 44/1000 | Loss: 0.00001876
Iteration 45/1000 | Loss: 0.00001876
Iteration 46/1000 | Loss: 0.00001876
Iteration 47/1000 | Loss: 0.00001875
Iteration 48/1000 | Loss: 0.00001874
Iteration 49/1000 | Loss: 0.00001874
Iteration 50/1000 | Loss: 0.00001874
Iteration 51/1000 | Loss: 0.00001873
Iteration 52/1000 | Loss: 0.00001873
Iteration 53/1000 | Loss: 0.00001873
Iteration 54/1000 | Loss: 0.00001872
Iteration 55/1000 | Loss: 0.00001872
Iteration 56/1000 | Loss: 0.00001872
Iteration 57/1000 | Loss: 0.00001871
Iteration 58/1000 | Loss: 0.00001871
Iteration 59/1000 | Loss: 0.00001871
Iteration 60/1000 | Loss: 0.00001871
Iteration 61/1000 | Loss: 0.00001871
Iteration 62/1000 | Loss: 0.00001870
Iteration 63/1000 | Loss: 0.00001870
Iteration 64/1000 | Loss: 0.00001870
Iteration 65/1000 | Loss: 0.00001870
Iteration 66/1000 | Loss: 0.00001869
Iteration 67/1000 | Loss: 0.00001869
Iteration 68/1000 | Loss: 0.00001869
Iteration 69/1000 | Loss: 0.00001868
Iteration 70/1000 | Loss: 0.00001868
Iteration 71/1000 | Loss: 0.00001868
Iteration 72/1000 | Loss: 0.00001868
Iteration 73/1000 | Loss: 0.00001868
Iteration 74/1000 | Loss: 0.00001867
Iteration 75/1000 | Loss: 0.00001867
Iteration 76/1000 | Loss: 0.00001867
Iteration 77/1000 | Loss: 0.00001866
Iteration 78/1000 | Loss: 0.00001866
Iteration 79/1000 | Loss: 0.00001866
Iteration 80/1000 | Loss: 0.00001865
Iteration 81/1000 | Loss: 0.00001865
Iteration 82/1000 | Loss: 0.00001865
Iteration 83/1000 | Loss: 0.00001864
Iteration 84/1000 | Loss: 0.00001864
Iteration 85/1000 | Loss: 0.00001863
Iteration 86/1000 | Loss: 0.00001863
Iteration 87/1000 | Loss: 0.00001863
Iteration 88/1000 | Loss: 0.00001862
Iteration 89/1000 | Loss: 0.00001862
Iteration 90/1000 | Loss: 0.00001862
Iteration 91/1000 | Loss: 0.00001861
Iteration 92/1000 | Loss: 0.00001861
Iteration 93/1000 | Loss: 0.00001861
Iteration 94/1000 | Loss: 0.00001861
Iteration 95/1000 | Loss: 0.00001861
Iteration 96/1000 | Loss: 0.00001861
Iteration 97/1000 | Loss: 0.00001861
Iteration 98/1000 | Loss: 0.00001861
Iteration 99/1000 | Loss: 0.00001860
Iteration 100/1000 | Loss: 0.00001860
Iteration 101/1000 | Loss: 0.00001860
Iteration 102/1000 | Loss: 0.00001860
Iteration 103/1000 | Loss: 0.00001860
Iteration 104/1000 | Loss: 0.00001860
Iteration 105/1000 | Loss: 0.00001860
Iteration 106/1000 | Loss: 0.00001859
Iteration 107/1000 | Loss: 0.00001859
Iteration 108/1000 | Loss: 0.00001859
Iteration 109/1000 | Loss: 0.00001859
Iteration 110/1000 | Loss: 0.00001859
Iteration 111/1000 | Loss: 0.00001859
Iteration 112/1000 | Loss: 0.00001859
Iteration 113/1000 | Loss: 0.00001859
Iteration 114/1000 | Loss: 0.00001859
Iteration 115/1000 | Loss: 0.00001859
Iteration 116/1000 | Loss: 0.00001859
Iteration 117/1000 | Loss: 0.00001859
Iteration 118/1000 | Loss: 0.00001859
Iteration 119/1000 | Loss: 0.00001859
Iteration 120/1000 | Loss: 0.00001859
Iteration 121/1000 | Loss: 0.00001859
Iteration 122/1000 | Loss: 0.00001858
Iteration 123/1000 | Loss: 0.00001858
Iteration 124/1000 | Loss: 0.00001858
Iteration 125/1000 | Loss: 0.00001858
Iteration 126/1000 | Loss: 0.00001858
Iteration 127/1000 | Loss: 0.00001857
Iteration 128/1000 | Loss: 0.00001857
Iteration 129/1000 | Loss: 0.00001857
Iteration 130/1000 | Loss: 0.00001857
Iteration 131/1000 | Loss: 0.00001857
Iteration 132/1000 | Loss: 0.00001857
Iteration 133/1000 | Loss: 0.00001857
Iteration 134/1000 | Loss: 0.00001857
Iteration 135/1000 | Loss: 0.00001857
Iteration 136/1000 | Loss: 0.00001857
Iteration 137/1000 | Loss: 0.00001857
Iteration 138/1000 | Loss: 0.00001856
Iteration 139/1000 | Loss: 0.00001856
Iteration 140/1000 | Loss: 0.00001856
Iteration 141/1000 | Loss: 0.00001856
Iteration 142/1000 | Loss: 0.00001856
Iteration 143/1000 | Loss: 0.00001856
Iteration 144/1000 | Loss: 0.00001856
Iteration 145/1000 | Loss: 0.00001856
Iteration 146/1000 | Loss: 0.00001856
Iteration 147/1000 | Loss: 0.00001856
Iteration 148/1000 | Loss: 0.00001855
Iteration 149/1000 | Loss: 0.00001855
Iteration 150/1000 | Loss: 0.00001855
Iteration 151/1000 | Loss: 0.00001854
Iteration 152/1000 | Loss: 0.00001854
Iteration 153/1000 | Loss: 0.00001854
Iteration 154/1000 | Loss: 0.00001854
Iteration 155/1000 | Loss: 0.00001853
Iteration 156/1000 | Loss: 0.00001853
Iteration 157/1000 | Loss: 0.00001853
Iteration 158/1000 | Loss: 0.00001853
Iteration 159/1000 | Loss: 0.00001853
Iteration 160/1000 | Loss: 0.00001853
Iteration 161/1000 | Loss: 0.00001853
Iteration 162/1000 | Loss: 0.00001853
Iteration 163/1000 | Loss: 0.00001853
Iteration 164/1000 | Loss: 0.00001853
Iteration 165/1000 | Loss: 0.00026214
Iteration 166/1000 | Loss: 0.00002713
Iteration 167/1000 | Loss: 0.00002462
Iteration 168/1000 | Loss: 0.00002329
Iteration 169/1000 | Loss: 0.00002231
Iteration 170/1000 | Loss: 0.00006307
Iteration 171/1000 | Loss: 0.00002129
Iteration 172/1000 | Loss: 0.00002071
Iteration 173/1000 | Loss: 0.00007004
Iteration 174/1000 | Loss: 0.00001991
Iteration 175/1000 | Loss: 0.00001984
Iteration 176/1000 | Loss: 0.00001968
Iteration 177/1000 | Loss: 0.00001963
Iteration 178/1000 | Loss: 0.00001959
Iteration 179/1000 | Loss: 0.00001959
Iteration 180/1000 | Loss: 0.00001959
Iteration 181/1000 | Loss: 0.00001958
Iteration 182/1000 | Loss: 0.00001958
Iteration 183/1000 | Loss: 0.00001958
Iteration 184/1000 | Loss: 0.00001958
Iteration 185/1000 | Loss: 0.00001957
Iteration 186/1000 | Loss: 0.00001957
Iteration 187/1000 | Loss: 0.00001957
Iteration 188/1000 | Loss: 0.00001957
Iteration 189/1000 | Loss: 0.00001956
Iteration 190/1000 | Loss: 0.00001956
Iteration 191/1000 | Loss: 0.00001956
Iteration 192/1000 | Loss: 0.00001956
Iteration 193/1000 | Loss: 0.00001956
Iteration 194/1000 | Loss: 0.00001956
Iteration 195/1000 | Loss: 0.00001956
Iteration 196/1000 | Loss: 0.00001955
Iteration 197/1000 | Loss: 0.00001955
Iteration 198/1000 | Loss: 0.00001955
Iteration 199/1000 | Loss: 0.00001955
Iteration 200/1000 | Loss: 0.00001955
Iteration 201/1000 | Loss: 0.00001955
Iteration 202/1000 | Loss: 0.00001955
Iteration 203/1000 | Loss: 0.00001955
Iteration 204/1000 | Loss: 0.00001955
Iteration 205/1000 | Loss: 0.00001955
Iteration 206/1000 | Loss: 0.00001955
Iteration 207/1000 | Loss: 0.00001955
Iteration 208/1000 | Loss: 0.00001955
Iteration 209/1000 | Loss: 0.00001954
Iteration 210/1000 | Loss: 0.00001954
Iteration 211/1000 | Loss: 0.00001954
Iteration 212/1000 | Loss: 0.00001954
Iteration 213/1000 | Loss: 0.00001954
Iteration 214/1000 | Loss: 0.00001954
Iteration 215/1000 | Loss: 0.00001954
Iteration 216/1000 | Loss: 0.00001953
Iteration 217/1000 | Loss: 0.00001953
Iteration 218/1000 | Loss: 0.00001953
Iteration 219/1000 | Loss: 0.00001952
Iteration 220/1000 | Loss: 0.00001952
Iteration 221/1000 | Loss: 0.00001952
Iteration 222/1000 | Loss: 0.00001952
Iteration 223/1000 | Loss: 0.00001952
Iteration 224/1000 | Loss: 0.00001951
Iteration 225/1000 | Loss: 0.00001951
Iteration 226/1000 | Loss: 0.00001951
Iteration 227/1000 | Loss: 0.00001951
Iteration 228/1000 | Loss: 0.00001951
Iteration 229/1000 | Loss: 0.00001951
Iteration 230/1000 | Loss: 0.00001951
Iteration 231/1000 | Loss: 0.00001951
Iteration 232/1000 | Loss: 0.00001951
Iteration 233/1000 | Loss: 0.00001951
Iteration 234/1000 | Loss: 0.00001951
Iteration 235/1000 | Loss: 0.00001951
Iteration 236/1000 | Loss: 0.00001951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [1.9508426703396253e-05, 1.9508426703396253e-05, 1.9508426703396253e-05, 1.9508426703396253e-05, 1.9508426703396253e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9508426703396253e-05

Optimization complete. Final v2v error: 3.591120719909668 mm

Highest mean error: 8.033413887023926 mm for frame 81

Lowest mean error: 3.028909921646118 mm for frame 146

Saving results

Total time: 120.26220846176147
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832841
Iteration 2/25 | Loss: 0.00120749
Iteration 3/25 | Loss: 0.00079301
Iteration 4/25 | Loss: 0.00073234
Iteration 5/25 | Loss: 0.00071886
Iteration 6/25 | Loss: 0.00071410
Iteration 7/25 | Loss: 0.00071270
Iteration 8/25 | Loss: 0.00071257
Iteration 9/25 | Loss: 0.00071257
Iteration 10/25 | Loss: 0.00071257
Iteration 11/25 | Loss: 0.00071257
Iteration 12/25 | Loss: 0.00071257
Iteration 13/25 | Loss: 0.00071257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007125717820599675, 0.0007125717820599675, 0.0007125717820599675, 0.0007125717820599675, 0.0007125717820599675]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007125717820599675

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39156878
Iteration 2/25 | Loss: 0.00025610
Iteration 3/25 | Loss: 0.00025610
Iteration 4/25 | Loss: 0.00025610
Iteration 5/25 | Loss: 0.00025610
Iteration 6/25 | Loss: 0.00025610
Iteration 7/25 | Loss: 0.00025610
Iteration 8/25 | Loss: 0.00025610
Iteration 9/25 | Loss: 0.00025610
Iteration 10/25 | Loss: 0.00025610
Iteration 11/25 | Loss: 0.00025610
Iteration 12/25 | Loss: 0.00025610
Iteration 13/25 | Loss: 0.00025610
Iteration 14/25 | Loss: 0.00025610
Iteration 15/25 | Loss: 0.00025610
Iteration 16/25 | Loss: 0.00025610
Iteration 17/25 | Loss: 0.00025610
Iteration 18/25 | Loss: 0.00025610
Iteration 19/25 | Loss: 0.00025610
Iteration 20/25 | Loss: 0.00025610
Iteration 21/25 | Loss: 0.00025610
Iteration 22/25 | Loss: 0.00025610
Iteration 23/25 | Loss: 0.00025610
Iteration 24/25 | Loss: 0.00025610
Iteration 25/25 | Loss: 0.00025610

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025610
Iteration 2/1000 | Loss: 0.00002560
Iteration 3/1000 | Loss: 0.00001671
Iteration 4/1000 | Loss: 0.00001516
Iteration 5/1000 | Loss: 0.00001431
Iteration 6/1000 | Loss: 0.00001389
Iteration 7/1000 | Loss: 0.00001355
Iteration 8/1000 | Loss: 0.00001321
Iteration 9/1000 | Loss: 0.00001300
Iteration 10/1000 | Loss: 0.00001295
Iteration 11/1000 | Loss: 0.00001294
Iteration 12/1000 | Loss: 0.00001279
Iteration 13/1000 | Loss: 0.00001273
Iteration 14/1000 | Loss: 0.00001262
Iteration 15/1000 | Loss: 0.00001262
Iteration 16/1000 | Loss: 0.00001262
Iteration 17/1000 | Loss: 0.00001261
Iteration 18/1000 | Loss: 0.00001261
Iteration 19/1000 | Loss: 0.00001260
Iteration 20/1000 | Loss: 0.00001260
Iteration 21/1000 | Loss: 0.00001259
Iteration 22/1000 | Loss: 0.00001259
Iteration 23/1000 | Loss: 0.00001259
Iteration 24/1000 | Loss: 0.00001258
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001257
Iteration 27/1000 | Loss: 0.00001257
Iteration 28/1000 | Loss: 0.00001255
Iteration 29/1000 | Loss: 0.00001255
Iteration 30/1000 | Loss: 0.00001254
Iteration 31/1000 | Loss: 0.00001254
Iteration 32/1000 | Loss: 0.00001254
Iteration 33/1000 | Loss: 0.00001254
Iteration 34/1000 | Loss: 0.00001254
Iteration 35/1000 | Loss: 0.00001253
Iteration 36/1000 | Loss: 0.00001253
Iteration 37/1000 | Loss: 0.00001253
Iteration 38/1000 | Loss: 0.00001253
Iteration 39/1000 | Loss: 0.00001252
Iteration 40/1000 | Loss: 0.00001252
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001252
Iteration 44/1000 | Loss: 0.00001252
Iteration 45/1000 | Loss: 0.00001252
Iteration 46/1000 | Loss: 0.00001251
Iteration 47/1000 | Loss: 0.00001251
Iteration 48/1000 | Loss: 0.00001251
Iteration 49/1000 | Loss: 0.00001251
Iteration 50/1000 | Loss: 0.00001251
Iteration 51/1000 | Loss: 0.00001251
Iteration 52/1000 | Loss: 0.00001251
Iteration 53/1000 | Loss: 0.00001250
Iteration 54/1000 | Loss: 0.00001250
Iteration 55/1000 | Loss: 0.00001250
Iteration 56/1000 | Loss: 0.00001250
Iteration 57/1000 | Loss: 0.00001250
Iteration 58/1000 | Loss: 0.00001250
Iteration 59/1000 | Loss: 0.00001250
Iteration 60/1000 | Loss: 0.00001250
Iteration 61/1000 | Loss: 0.00001250
Iteration 62/1000 | Loss: 0.00001250
Iteration 63/1000 | Loss: 0.00001250
Iteration 64/1000 | Loss: 0.00001249
Iteration 65/1000 | Loss: 0.00001249
Iteration 66/1000 | Loss: 0.00001249
Iteration 67/1000 | Loss: 0.00001248
Iteration 68/1000 | Loss: 0.00001248
Iteration 69/1000 | Loss: 0.00001248
Iteration 70/1000 | Loss: 0.00001248
Iteration 71/1000 | Loss: 0.00001248
Iteration 72/1000 | Loss: 0.00001248
Iteration 73/1000 | Loss: 0.00001248
Iteration 74/1000 | Loss: 0.00001248
Iteration 75/1000 | Loss: 0.00001247
Iteration 76/1000 | Loss: 0.00001247
Iteration 77/1000 | Loss: 0.00001247
Iteration 78/1000 | Loss: 0.00001247
Iteration 79/1000 | Loss: 0.00001247
Iteration 80/1000 | Loss: 0.00001246
Iteration 81/1000 | Loss: 0.00001246
Iteration 82/1000 | Loss: 0.00001246
Iteration 83/1000 | Loss: 0.00001246
Iteration 84/1000 | Loss: 0.00001246
Iteration 85/1000 | Loss: 0.00001246
Iteration 86/1000 | Loss: 0.00001246
Iteration 87/1000 | Loss: 0.00001245
Iteration 88/1000 | Loss: 0.00001245
Iteration 89/1000 | Loss: 0.00001245
Iteration 90/1000 | Loss: 0.00001245
Iteration 91/1000 | Loss: 0.00001245
Iteration 92/1000 | Loss: 0.00001245
Iteration 93/1000 | Loss: 0.00001245
Iteration 94/1000 | Loss: 0.00001245
Iteration 95/1000 | Loss: 0.00001245
Iteration 96/1000 | Loss: 0.00001245
Iteration 97/1000 | Loss: 0.00001244
Iteration 98/1000 | Loss: 0.00001244
Iteration 99/1000 | Loss: 0.00001244
Iteration 100/1000 | Loss: 0.00001244
Iteration 101/1000 | Loss: 0.00001244
Iteration 102/1000 | Loss: 0.00001244
Iteration 103/1000 | Loss: 0.00001244
Iteration 104/1000 | Loss: 0.00001244
Iteration 105/1000 | Loss: 0.00001243
Iteration 106/1000 | Loss: 0.00001243
Iteration 107/1000 | Loss: 0.00001243
Iteration 108/1000 | Loss: 0.00001243
Iteration 109/1000 | Loss: 0.00001243
Iteration 110/1000 | Loss: 0.00001243
Iteration 111/1000 | Loss: 0.00001243
Iteration 112/1000 | Loss: 0.00001243
Iteration 113/1000 | Loss: 0.00001243
Iteration 114/1000 | Loss: 0.00001242
Iteration 115/1000 | Loss: 0.00001242
Iteration 116/1000 | Loss: 0.00001242
Iteration 117/1000 | Loss: 0.00001242
Iteration 118/1000 | Loss: 0.00001242
Iteration 119/1000 | Loss: 0.00001242
Iteration 120/1000 | Loss: 0.00001242
Iteration 121/1000 | Loss: 0.00001242
Iteration 122/1000 | Loss: 0.00001242
Iteration 123/1000 | Loss: 0.00001242
Iteration 124/1000 | Loss: 0.00001242
Iteration 125/1000 | Loss: 0.00001242
Iteration 126/1000 | Loss: 0.00001242
Iteration 127/1000 | Loss: 0.00001242
Iteration 128/1000 | Loss: 0.00001242
Iteration 129/1000 | Loss: 0.00001242
Iteration 130/1000 | Loss: 0.00001242
Iteration 131/1000 | Loss: 0.00001242
Iteration 132/1000 | Loss: 0.00001242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.2422431609593332e-05, 1.2422431609593332e-05, 1.2422431609593332e-05, 1.2422431609593332e-05, 1.2422431609593332e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2422431609593332e-05

Optimization complete. Final v2v error: 2.9641823768615723 mm

Highest mean error: 3.3355519771575928 mm for frame 162

Lowest mean error: 2.346165657043457 mm for frame 0

Saving results

Total time: 39.531662940979004
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00846162
Iteration 2/25 | Loss: 0.00091482
Iteration 3/25 | Loss: 0.00073073
Iteration 4/25 | Loss: 0.00070636
Iteration 5/25 | Loss: 0.00069772
Iteration 6/25 | Loss: 0.00069567
Iteration 7/25 | Loss: 0.00069545
Iteration 8/25 | Loss: 0.00069545
Iteration 9/25 | Loss: 0.00069545
Iteration 10/25 | Loss: 0.00069545
Iteration 11/25 | Loss: 0.00069545
Iteration 12/25 | Loss: 0.00069545
Iteration 13/25 | Loss: 0.00069545
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006954454584047198, 0.0006954454584047198, 0.0006954454584047198, 0.0006954454584047198, 0.0006954454584047198]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006954454584047198

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39451230
Iteration 2/25 | Loss: 0.00029080
Iteration 3/25 | Loss: 0.00029080
Iteration 4/25 | Loss: 0.00029080
Iteration 5/25 | Loss: 0.00029080
Iteration 6/25 | Loss: 0.00029080
Iteration 7/25 | Loss: 0.00029080
Iteration 8/25 | Loss: 0.00029080
Iteration 9/25 | Loss: 0.00029080
Iteration 10/25 | Loss: 0.00029080
Iteration 11/25 | Loss: 0.00029080
Iteration 12/25 | Loss: 0.00029080
Iteration 13/25 | Loss: 0.00029080
Iteration 14/25 | Loss: 0.00029080
Iteration 15/25 | Loss: 0.00029080
Iteration 16/25 | Loss: 0.00029080
Iteration 17/25 | Loss: 0.00029080
Iteration 18/25 | Loss: 0.00029080
Iteration 19/25 | Loss: 0.00029080
Iteration 20/25 | Loss: 0.00029080
Iteration 21/25 | Loss: 0.00029080
Iteration 22/25 | Loss: 0.00029080
Iteration 23/25 | Loss: 0.00029080
Iteration 24/25 | Loss: 0.00029080
Iteration 25/25 | Loss: 0.00029080

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029080
Iteration 2/1000 | Loss: 0.00002805
Iteration 3/1000 | Loss: 0.00001550
Iteration 4/1000 | Loss: 0.00001392
Iteration 5/1000 | Loss: 0.00001307
Iteration 6/1000 | Loss: 0.00001289
Iteration 7/1000 | Loss: 0.00001255
Iteration 8/1000 | Loss: 0.00001233
Iteration 9/1000 | Loss: 0.00001221
Iteration 10/1000 | Loss: 0.00001215
Iteration 11/1000 | Loss: 0.00001214
Iteration 12/1000 | Loss: 0.00001214
Iteration 13/1000 | Loss: 0.00001211
Iteration 14/1000 | Loss: 0.00001211
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001210
Iteration 17/1000 | Loss: 0.00001210
Iteration 18/1000 | Loss: 0.00001210
Iteration 19/1000 | Loss: 0.00001210
Iteration 20/1000 | Loss: 0.00001210
Iteration 21/1000 | Loss: 0.00001210
Iteration 22/1000 | Loss: 0.00001210
Iteration 23/1000 | Loss: 0.00001207
Iteration 24/1000 | Loss: 0.00001205
Iteration 25/1000 | Loss: 0.00001205
Iteration 26/1000 | Loss: 0.00001205
Iteration 27/1000 | Loss: 0.00001205
Iteration 28/1000 | Loss: 0.00001205
Iteration 29/1000 | Loss: 0.00001204
Iteration 30/1000 | Loss: 0.00001204
Iteration 31/1000 | Loss: 0.00001201
Iteration 32/1000 | Loss: 0.00001197
Iteration 33/1000 | Loss: 0.00001195
Iteration 34/1000 | Loss: 0.00001195
Iteration 35/1000 | Loss: 0.00001194
Iteration 36/1000 | Loss: 0.00001190
Iteration 37/1000 | Loss: 0.00001190
Iteration 38/1000 | Loss: 0.00001188
Iteration 39/1000 | Loss: 0.00001188
Iteration 40/1000 | Loss: 0.00001187
Iteration 41/1000 | Loss: 0.00001187
Iteration 42/1000 | Loss: 0.00001187
Iteration 43/1000 | Loss: 0.00001187
Iteration 44/1000 | Loss: 0.00001187
Iteration 45/1000 | Loss: 0.00001187
Iteration 46/1000 | Loss: 0.00001187
Iteration 47/1000 | Loss: 0.00001187
Iteration 48/1000 | Loss: 0.00001187
Iteration 49/1000 | Loss: 0.00001187
Iteration 50/1000 | Loss: 0.00001187
Iteration 51/1000 | Loss: 0.00001185
Iteration 52/1000 | Loss: 0.00001183
Iteration 53/1000 | Loss: 0.00001183
Iteration 54/1000 | Loss: 0.00001183
Iteration 55/1000 | Loss: 0.00001183
Iteration 56/1000 | Loss: 0.00001182
Iteration 57/1000 | Loss: 0.00001182
Iteration 58/1000 | Loss: 0.00001180
Iteration 59/1000 | Loss: 0.00001180
Iteration 60/1000 | Loss: 0.00001180
Iteration 61/1000 | Loss: 0.00001180
Iteration 62/1000 | Loss: 0.00001180
Iteration 63/1000 | Loss: 0.00001180
Iteration 64/1000 | Loss: 0.00001180
Iteration 65/1000 | Loss: 0.00001180
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001179
Iteration 69/1000 | Loss: 0.00001178
