Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 54/1000 | Loss: 0.00002317
Iteration 55/1000 | Loss: 0.00002315
Iteration 56/1000 | Loss: 0.00002315
Iteration 57/1000 | Loss: 0.00002315
Iteration 58/1000 | Loss: 0.00002315
Iteration 59/1000 | Loss: 0.00002315
Iteration 60/1000 | Loss: 0.00002315
Iteration 61/1000 | Loss: 0.00002315
Iteration 62/1000 | Loss: 0.00002315
Iteration 63/1000 | Loss: 0.00002314
Iteration 64/1000 | Loss: 0.00002314
Iteration 65/1000 | Loss: 0.00002314
Iteration 66/1000 | Loss: 0.00002314
Iteration 67/1000 | Loss: 0.00002314
Iteration 68/1000 | Loss: 0.00002313
Iteration 69/1000 | Loss: 0.00002313
Iteration 70/1000 | Loss: 0.00002313
Iteration 71/1000 | Loss: 0.00002313
Iteration 72/1000 | Loss: 0.00002313
Iteration 73/1000 | Loss: 0.00002313
Iteration 74/1000 | Loss: 0.00002313
Iteration 75/1000 | Loss: 0.00002313
Iteration 76/1000 | Loss: 0.00002313
Iteration 77/1000 | Loss: 0.00002312
Iteration 78/1000 | Loss: 0.00002312
Iteration 79/1000 | Loss: 0.00002312
Iteration 80/1000 | Loss: 0.00002312
Iteration 81/1000 | Loss: 0.00002312
Iteration 82/1000 | Loss: 0.00002312
Iteration 83/1000 | Loss: 0.00002312
Iteration 84/1000 | Loss: 0.00002312
Iteration 85/1000 | Loss: 0.00002312
Iteration 86/1000 | Loss: 0.00002312
Iteration 87/1000 | Loss: 0.00002312
Iteration 88/1000 | Loss: 0.00002312
Iteration 89/1000 | Loss: 0.00002312
Iteration 90/1000 | Loss: 0.00002312
Iteration 91/1000 | Loss: 0.00002312
Iteration 92/1000 | Loss: 0.00002312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [2.3123002392821945e-05, 2.3123002392821945e-05, 2.3123002392821945e-05, 2.3123002392821945e-05, 2.3123002392821945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3123002392821945e-05

Optimization complete. Final v2v error: 4.205044746398926 mm

Highest mean error: 4.633522033691406 mm for frame 74

Lowest mean error: 3.812368869781494 mm for frame 100

Saving results

Total time: 36.211708545684814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01135595
Iteration 2/25 | Loss: 0.00256460
Iteration 3/25 | Loss: 0.00191029
Iteration 4/25 | Loss: 0.00166837
Iteration 5/25 | Loss: 0.00140012
Iteration 6/25 | Loss: 0.00132762
Iteration 7/25 | Loss: 0.00116407
Iteration 8/25 | Loss: 0.00108621
Iteration 9/25 | Loss: 0.00107976
Iteration 10/25 | Loss: 0.00109691
Iteration 11/25 | Loss: 0.00100197
Iteration 12/25 | Loss: 0.00099480
Iteration 13/25 | Loss: 0.00097959
Iteration 14/25 | Loss: 0.00098422
Iteration 15/25 | Loss: 0.00097613
Iteration 16/25 | Loss: 0.00097637
Iteration 17/25 | Loss: 0.00097298
Iteration 18/25 | Loss: 0.00097260
Iteration 19/25 | Loss: 0.00097244
Iteration 20/25 | Loss: 0.00097243
Iteration 21/25 | Loss: 0.00097242
Iteration 22/25 | Loss: 0.00097241
Iteration 23/25 | Loss: 0.00097241
Iteration 24/25 | Loss: 0.00097241
Iteration 25/25 | Loss: 0.00097241

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37071276
Iteration 2/25 | Loss: 0.00070859
Iteration 3/25 | Loss: 0.00070859
Iteration 4/25 | Loss: 0.00048761
Iteration 5/25 | Loss: 0.00048760
Iteration 6/25 | Loss: 0.00048760
Iteration 7/25 | Loss: 0.00048760
Iteration 8/25 | Loss: 0.00048760
Iteration 9/25 | Loss: 0.00048759
Iteration 10/25 | Loss: 0.00048759
Iteration 11/25 | Loss: 0.00048759
Iteration 12/25 | Loss: 0.00048759
Iteration 13/25 | Loss: 0.00048759
Iteration 14/25 | Loss: 0.00048759
Iteration 15/25 | Loss: 0.00048759
Iteration 16/25 | Loss: 0.00048759
Iteration 17/25 | Loss: 0.00048759
Iteration 18/25 | Loss: 0.00048759
Iteration 19/25 | Loss: 0.00048759
Iteration 20/25 | Loss: 0.00048759
Iteration 21/25 | Loss: 0.00048759
Iteration 22/25 | Loss: 0.00048759
Iteration 23/25 | Loss: 0.00048759
Iteration 24/25 | Loss: 0.00048759
Iteration 25/25 | Loss: 0.00048759

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048759
Iteration 2/1000 | Loss: 0.00004174
Iteration 3/1000 | Loss: 0.00012137
Iteration 4/1000 | Loss: 0.00065388
Iteration 5/1000 | Loss: 0.00005760
Iteration 6/1000 | Loss: 0.00022592
Iteration 7/1000 | Loss: 0.00003205
Iteration 8/1000 | Loss: 0.00002967
Iteration 9/1000 | Loss: 0.00002891
Iteration 10/1000 | Loss: 0.00002846
Iteration 11/1000 | Loss: 0.00002814
Iteration 12/1000 | Loss: 0.00002811
Iteration 13/1000 | Loss: 0.00002779
Iteration 14/1000 | Loss: 0.00002753
Iteration 15/1000 | Loss: 0.00002748
Iteration 16/1000 | Loss: 0.00002748
Iteration 17/1000 | Loss: 0.00002748
Iteration 18/1000 | Loss: 0.00002747
Iteration 19/1000 | Loss: 0.00002747
Iteration 20/1000 | Loss: 0.00002746
Iteration 21/1000 | Loss: 0.00002745
Iteration 22/1000 | Loss: 0.00002745
Iteration 23/1000 | Loss: 0.00002743
Iteration 24/1000 | Loss: 0.00002743
Iteration 25/1000 | Loss: 0.00002742
Iteration 26/1000 | Loss: 0.00002741
Iteration 27/1000 | Loss: 0.00002734
Iteration 28/1000 | Loss: 0.00002728
Iteration 29/1000 | Loss: 0.00002727
Iteration 30/1000 | Loss: 0.00002727
Iteration 31/1000 | Loss: 0.00002726
Iteration 32/1000 | Loss: 0.00002726
Iteration 33/1000 | Loss: 0.00002726
Iteration 34/1000 | Loss: 0.00002726
Iteration 35/1000 | Loss: 0.00002725
Iteration 36/1000 | Loss: 0.00002725
Iteration 37/1000 | Loss: 0.00002725
Iteration 38/1000 | Loss: 0.00002725
Iteration 39/1000 | Loss: 0.00002724
Iteration 40/1000 | Loss: 0.00002724
Iteration 41/1000 | Loss: 0.00002724
Iteration 42/1000 | Loss: 0.00002723
Iteration 43/1000 | Loss: 0.00002723
Iteration 44/1000 | Loss: 0.00002723
Iteration 45/1000 | Loss: 0.00002722
Iteration 46/1000 | Loss: 0.00002722
Iteration 47/1000 | Loss: 0.00002722
Iteration 48/1000 | Loss: 0.00002722
Iteration 49/1000 | Loss: 0.00002722
Iteration 50/1000 | Loss: 0.00002721
Iteration 51/1000 | Loss: 0.00002721
Iteration 52/1000 | Loss: 0.00002721
Iteration 53/1000 | Loss: 0.00002721
Iteration 54/1000 | Loss: 0.00002721
Iteration 55/1000 | Loss: 0.00002721
Iteration 56/1000 | Loss: 0.00002721
Iteration 57/1000 | Loss: 0.00002721
Iteration 58/1000 | Loss: 0.00002721
Iteration 59/1000 | Loss: 0.00002721
Iteration 60/1000 | Loss: 0.00002721
Iteration 61/1000 | Loss: 0.00002721
Iteration 62/1000 | Loss: 0.00002721
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [2.7208185201743618e-05, 2.7208185201743618e-05, 2.7208185201743618e-05, 2.7208185201743618e-05, 2.7208185201743618e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7208185201743618e-05

Optimization complete. Final v2v error: 4.203902244567871 mm

Highest mean error: 19.861831665039062 mm for frame 71

Lowest mean error: 3.7782716751098633 mm for frame 5

Saving results

Total time: 69.6703577041626
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00994021
Iteration 2/25 | Loss: 0.00275482
Iteration 3/25 | Loss: 0.00409096
Iteration 4/25 | Loss: 0.00161674
Iteration 5/25 | Loss: 0.00148338
Iteration 6/25 | Loss: 0.00140642
Iteration 7/25 | Loss: 0.00129526
Iteration 8/25 | Loss: 0.00119150
Iteration 9/25 | Loss: 0.00118969
Iteration 10/25 | Loss: 0.00113675
Iteration 11/25 | Loss: 0.00117538
Iteration 12/25 | Loss: 0.00112751
Iteration 13/25 | Loss: 0.00111020
Iteration 14/25 | Loss: 0.00111300
Iteration 15/25 | Loss: 0.00111592
Iteration 16/25 | Loss: 0.00111190
Iteration 17/25 | Loss: 0.00110953
Iteration 18/25 | Loss: 0.00110852
Iteration 19/25 | Loss: 0.00109813
Iteration 20/25 | Loss: 0.00109645
Iteration 21/25 | Loss: 0.00109511
Iteration 22/25 | Loss: 0.00109451
Iteration 23/25 | Loss: 0.00109436
Iteration 24/25 | Loss: 0.00109435
Iteration 25/25 | Loss: 0.00109431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42526448
Iteration 2/25 | Loss: 0.00051402
Iteration 3/25 | Loss: 0.00051401
Iteration 4/25 | Loss: 0.00051401
Iteration 5/25 | Loss: 0.00051401
Iteration 6/25 | Loss: 0.00051401
Iteration 7/25 | Loss: 0.00051401
Iteration 8/25 | Loss: 0.00051401
Iteration 9/25 | Loss: 0.00051401
Iteration 10/25 | Loss: 0.00051401
Iteration 11/25 | Loss: 0.00051401
Iteration 12/25 | Loss: 0.00051401
Iteration 13/25 | Loss: 0.00051401
Iteration 14/25 | Loss: 0.00051401
Iteration 15/25 | Loss: 0.00051401
Iteration 16/25 | Loss: 0.00051401
Iteration 17/25 | Loss: 0.00051401
Iteration 18/25 | Loss: 0.00051401
Iteration 19/25 | Loss: 0.00051401
Iteration 20/25 | Loss: 0.00051401
Iteration 21/25 | Loss: 0.00051401
Iteration 22/25 | Loss: 0.00051401
Iteration 23/25 | Loss: 0.00051401
Iteration 24/25 | Loss: 0.00051401
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0005140055436640978, 0.0005140055436640978, 0.0005140055436640978, 0.0005140055436640978, 0.0005140055436640978]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005140055436640978

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051401
Iteration 2/1000 | Loss: 0.00005058
Iteration 3/1000 | Loss: 0.00003678
Iteration 4/1000 | Loss: 0.00003280
Iteration 5/1000 | Loss: 0.00003121
Iteration 6/1000 | Loss: 0.00002998
Iteration 7/1000 | Loss: 0.00002923
Iteration 8/1000 | Loss: 0.00002867
Iteration 9/1000 | Loss: 0.00002827
Iteration 10/1000 | Loss: 0.00002800
Iteration 11/1000 | Loss: 0.00002782
Iteration 12/1000 | Loss: 0.00002774
Iteration 13/1000 | Loss: 0.00002768
Iteration 14/1000 | Loss: 0.00002768
Iteration 15/1000 | Loss: 0.00002768
Iteration 16/1000 | Loss: 0.00002766
Iteration 17/1000 | Loss: 0.00002763
Iteration 18/1000 | Loss: 0.00002763
Iteration 19/1000 | Loss: 0.00002762
Iteration 20/1000 | Loss: 0.00002762
Iteration 21/1000 | Loss: 0.00002762
Iteration 22/1000 | Loss: 0.00002761
Iteration 23/1000 | Loss: 0.00002760
Iteration 24/1000 | Loss: 0.00002760
Iteration 25/1000 | Loss: 0.00002759
Iteration 26/1000 | Loss: 0.00002759
Iteration 27/1000 | Loss: 0.00002759
Iteration 28/1000 | Loss: 0.00002759
Iteration 29/1000 | Loss: 0.00002759
Iteration 30/1000 | Loss: 0.00002759
Iteration 31/1000 | Loss: 0.00002759
Iteration 32/1000 | Loss: 0.00002759
Iteration 33/1000 | Loss: 0.00002758
Iteration 34/1000 | Loss: 0.00002758
Iteration 35/1000 | Loss: 0.00002758
Iteration 36/1000 | Loss: 0.00002758
Iteration 37/1000 | Loss: 0.00002758
Iteration 38/1000 | Loss: 0.00002758
Iteration 39/1000 | Loss: 0.00002758
Iteration 40/1000 | Loss: 0.00002757
Iteration 41/1000 | Loss: 0.00002757
Iteration 42/1000 | Loss: 0.00002757
Iteration 43/1000 | Loss: 0.00002757
Iteration 44/1000 | Loss: 0.00002756
Iteration 45/1000 | Loss: 0.00002756
Iteration 46/1000 | Loss: 0.00002756
Iteration 47/1000 | Loss: 0.00002756
Iteration 48/1000 | Loss: 0.00002756
Iteration 49/1000 | Loss: 0.00002756
Iteration 50/1000 | Loss: 0.00002755
Iteration 51/1000 | Loss: 0.00002755
Iteration 52/1000 | Loss: 0.00002755
Iteration 53/1000 | Loss: 0.00002755
Iteration 54/1000 | Loss: 0.00002755
Iteration 55/1000 | Loss: 0.00002754
Iteration 56/1000 | Loss: 0.00002754
Iteration 57/1000 | Loss: 0.00002754
Iteration 58/1000 | Loss: 0.00002754
Iteration 59/1000 | Loss: 0.00002754
Iteration 60/1000 | Loss: 0.00002754
Iteration 61/1000 | Loss: 0.00002754
Iteration 62/1000 | Loss: 0.00002754
Iteration 63/1000 | Loss: 0.00002754
Iteration 64/1000 | Loss: 0.00002753
Iteration 65/1000 | Loss: 0.00002753
Iteration 66/1000 | Loss: 0.00002753
Iteration 67/1000 | Loss: 0.00002753
Iteration 68/1000 | Loss: 0.00002753
Iteration 69/1000 | Loss: 0.00002753
Iteration 70/1000 | Loss: 0.00002752
Iteration 71/1000 | Loss: 0.00002752
Iteration 72/1000 | Loss: 0.00002752
Iteration 73/1000 | Loss: 0.00002752
Iteration 74/1000 | Loss: 0.00002752
Iteration 75/1000 | Loss: 0.00002752
Iteration 76/1000 | Loss: 0.00002752
Iteration 77/1000 | Loss: 0.00002752
Iteration 78/1000 | Loss: 0.00002752
Iteration 79/1000 | Loss: 0.00002752
Iteration 80/1000 | Loss: 0.00002751
Iteration 81/1000 | Loss: 0.00002751
Iteration 82/1000 | Loss: 0.00002751
Iteration 83/1000 | Loss: 0.00002751
Iteration 84/1000 | Loss: 0.00002751
Iteration 85/1000 | Loss: 0.00002751
Iteration 86/1000 | Loss: 0.00002750
Iteration 87/1000 | Loss: 0.00002750
Iteration 88/1000 | Loss: 0.00002750
Iteration 89/1000 | Loss: 0.00002750
Iteration 90/1000 | Loss: 0.00002750
Iteration 91/1000 | Loss: 0.00002750
Iteration 92/1000 | Loss: 0.00002750
Iteration 93/1000 | Loss: 0.00002750
Iteration 94/1000 | Loss: 0.00002750
Iteration 95/1000 | Loss: 0.00002750
Iteration 96/1000 | Loss: 0.00002750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [2.7497017072164454e-05, 2.7497017072164454e-05, 2.7497017072164454e-05, 2.7497017072164454e-05, 2.7497017072164454e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7497017072164454e-05

Optimization complete. Final v2v error: 4.435588836669922 mm

Highest mean error: 6.058838367462158 mm for frame 76

Lowest mean error: 3.9231157302856445 mm for frame 100

Saving results

Total time: 65.44154024124146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00600477
Iteration 2/25 | Loss: 0.00119118
Iteration 3/25 | Loss: 0.00113976
Iteration 4/25 | Loss: 0.00113507
Iteration 5/25 | Loss: 0.00113393
Iteration 6/25 | Loss: 0.00113393
Iteration 7/25 | Loss: 0.00113393
Iteration 8/25 | Loss: 0.00113393
Iteration 9/25 | Loss: 0.00113393
Iteration 10/25 | Loss: 0.00113393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011339327320456505, 0.0011339327320456505, 0.0011339327320456505, 0.0011339327320456505, 0.0011339327320456505]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011339327320456505

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.09343719
Iteration 2/25 | Loss: 0.00074286
Iteration 3/25 | Loss: 0.00074285
Iteration 4/25 | Loss: 0.00074284
Iteration 5/25 | Loss: 0.00074284
Iteration 6/25 | Loss: 0.00074284
Iteration 7/25 | Loss: 0.00074284
Iteration 8/25 | Loss: 0.00074284
Iteration 9/25 | Loss: 0.00074284
Iteration 10/25 | Loss: 0.00074284
Iteration 11/25 | Loss: 0.00074284
Iteration 12/25 | Loss: 0.00074284
Iteration 13/25 | Loss: 0.00074284
Iteration 14/25 | Loss: 0.00074284
Iteration 15/25 | Loss: 0.00074284
Iteration 16/25 | Loss: 0.00074284
Iteration 17/25 | Loss: 0.00074284
Iteration 18/25 | Loss: 0.00074284
Iteration 19/25 | Loss: 0.00074284
Iteration 20/25 | Loss: 0.00074284
Iteration 21/25 | Loss: 0.00074284
Iteration 22/25 | Loss: 0.00074284
Iteration 23/25 | Loss: 0.00074284
Iteration 24/25 | Loss: 0.00074284
Iteration 25/25 | Loss: 0.00074284

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074284
Iteration 2/1000 | Loss: 0.00002699
Iteration 3/1000 | Loss: 0.00001463
Iteration 4/1000 | Loss: 0.00001290
Iteration 5/1000 | Loss: 0.00001226
Iteration 6/1000 | Loss: 0.00001182
Iteration 7/1000 | Loss: 0.00001156
Iteration 8/1000 | Loss: 0.00001156
Iteration 9/1000 | Loss: 0.00001145
Iteration 10/1000 | Loss: 0.00001143
Iteration 11/1000 | Loss: 0.00001133
Iteration 12/1000 | Loss: 0.00001132
Iteration 13/1000 | Loss: 0.00001124
Iteration 14/1000 | Loss: 0.00001116
Iteration 15/1000 | Loss: 0.00001115
Iteration 16/1000 | Loss: 0.00001115
Iteration 17/1000 | Loss: 0.00001114
Iteration 18/1000 | Loss: 0.00001112
Iteration 19/1000 | Loss: 0.00001106
Iteration 20/1000 | Loss: 0.00001102
Iteration 21/1000 | Loss: 0.00001095
Iteration 22/1000 | Loss: 0.00001093
Iteration 23/1000 | Loss: 0.00001092
Iteration 24/1000 | Loss: 0.00001092
Iteration 25/1000 | Loss: 0.00001091
Iteration 26/1000 | Loss: 0.00001090
Iteration 27/1000 | Loss: 0.00001089
Iteration 28/1000 | Loss: 0.00001089
Iteration 29/1000 | Loss: 0.00001088
Iteration 30/1000 | Loss: 0.00001088
Iteration 31/1000 | Loss: 0.00001088
Iteration 32/1000 | Loss: 0.00001087
Iteration 33/1000 | Loss: 0.00001087
Iteration 34/1000 | Loss: 0.00001086
Iteration 35/1000 | Loss: 0.00001086
Iteration 36/1000 | Loss: 0.00001086
Iteration 37/1000 | Loss: 0.00001085
Iteration 38/1000 | Loss: 0.00001084
Iteration 39/1000 | Loss: 0.00001079
Iteration 40/1000 | Loss: 0.00001079
Iteration 41/1000 | Loss: 0.00001076
Iteration 42/1000 | Loss: 0.00001075
Iteration 43/1000 | Loss: 0.00001075
Iteration 44/1000 | Loss: 0.00001074
Iteration 45/1000 | Loss: 0.00001074
Iteration 46/1000 | Loss: 0.00001073
Iteration 47/1000 | Loss: 0.00001073
Iteration 48/1000 | Loss: 0.00001073
Iteration 49/1000 | Loss: 0.00001072
Iteration 50/1000 | Loss: 0.00001072
Iteration 51/1000 | Loss: 0.00001071
Iteration 52/1000 | Loss: 0.00001071
Iteration 53/1000 | Loss: 0.00001070
Iteration 54/1000 | Loss: 0.00001070
Iteration 55/1000 | Loss: 0.00001070
Iteration 56/1000 | Loss: 0.00001070
Iteration 57/1000 | Loss: 0.00001069
Iteration 58/1000 | Loss: 0.00001069
Iteration 59/1000 | Loss: 0.00001069
Iteration 60/1000 | Loss: 0.00001068
Iteration 61/1000 | Loss: 0.00001067
Iteration 62/1000 | Loss: 0.00001066
Iteration 63/1000 | Loss: 0.00001066
Iteration 64/1000 | Loss: 0.00001066
Iteration 65/1000 | Loss: 0.00001065
Iteration 66/1000 | Loss: 0.00001065
Iteration 67/1000 | Loss: 0.00001065
Iteration 68/1000 | Loss: 0.00001064
Iteration 69/1000 | Loss: 0.00001064
Iteration 70/1000 | Loss: 0.00001063
Iteration 71/1000 | Loss: 0.00001062
Iteration 72/1000 | Loss: 0.00001062
Iteration 73/1000 | Loss: 0.00001062
Iteration 74/1000 | Loss: 0.00001061
Iteration 75/1000 | Loss: 0.00001058
Iteration 76/1000 | Loss: 0.00001058
Iteration 77/1000 | Loss: 0.00001057
Iteration 78/1000 | Loss: 0.00001057
Iteration 79/1000 | Loss: 0.00001056
Iteration 80/1000 | Loss: 0.00001055
Iteration 81/1000 | Loss: 0.00001055
Iteration 82/1000 | Loss: 0.00001054
Iteration 83/1000 | Loss: 0.00001053
Iteration 84/1000 | Loss: 0.00001053
Iteration 85/1000 | Loss: 0.00001052
Iteration 86/1000 | Loss: 0.00001051
Iteration 87/1000 | Loss: 0.00001051
Iteration 88/1000 | Loss: 0.00001051
Iteration 89/1000 | Loss: 0.00001050
Iteration 90/1000 | Loss: 0.00001050
Iteration 91/1000 | Loss: 0.00001048
Iteration 92/1000 | Loss: 0.00001048
Iteration 93/1000 | Loss: 0.00001047
Iteration 94/1000 | Loss: 0.00001045
Iteration 95/1000 | Loss: 0.00001044
Iteration 96/1000 | Loss: 0.00001043
Iteration 97/1000 | Loss: 0.00001043
Iteration 98/1000 | Loss: 0.00001042
Iteration 99/1000 | Loss: 0.00001042
Iteration 100/1000 | Loss: 0.00001042
Iteration 101/1000 | Loss: 0.00001041
Iteration 102/1000 | Loss: 0.00001040
Iteration 103/1000 | Loss: 0.00001039
Iteration 104/1000 | Loss: 0.00001039
Iteration 105/1000 | Loss: 0.00001039
Iteration 106/1000 | Loss: 0.00001039
Iteration 107/1000 | Loss: 0.00001038
Iteration 108/1000 | Loss: 0.00001038
Iteration 109/1000 | Loss: 0.00001038
Iteration 110/1000 | Loss: 0.00001038
Iteration 111/1000 | Loss: 0.00001038
Iteration 112/1000 | Loss: 0.00001038
Iteration 113/1000 | Loss: 0.00001038
Iteration 114/1000 | Loss: 0.00001038
Iteration 115/1000 | Loss: 0.00001038
Iteration 116/1000 | Loss: 0.00001037
Iteration 117/1000 | Loss: 0.00001037
Iteration 118/1000 | Loss: 0.00001037
Iteration 119/1000 | Loss: 0.00001036
Iteration 120/1000 | Loss: 0.00001036
Iteration 121/1000 | Loss: 0.00001036
Iteration 122/1000 | Loss: 0.00001036
Iteration 123/1000 | Loss: 0.00001035
Iteration 124/1000 | Loss: 0.00001035
Iteration 125/1000 | Loss: 0.00001035
Iteration 126/1000 | Loss: 0.00001035
Iteration 127/1000 | Loss: 0.00001035
Iteration 128/1000 | Loss: 0.00001035
Iteration 129/1000 | Loss: 0.00001035
Iteration 130/1000 | Loss: 0.00001035
Iteration 131/1000 | Loss: 0.00001034
Iteration 132/1000 | Loss: 0.00001034
Iteration 133/1000 | Loss: 0.00001034
Iteration 134/1000 | Loss: 0.00001033
Iteration 135/1000 | Loss: 0.00001033
Iteration 136/1000 | Loss: 0.00001033
Iteration 137/1000 | Loss: 0.00001033
Iteration 138/1000 | Loss: 0.00001033
Iteration 139/1000 | Loss: 0.00001033
Iteration 140/1000 | Loss: 0.00001033
Iteration 141/1000 | Loss: 0.00001033
Iteration 142/1000 | Loss: 0.00001033
Iteration 143/1000 | Loss: 0.00001033
Iteration 144/1000 | Loss: 0.00001033
Iteration 145/1000 | Loss: 0.00001033
Iteration 146/1000 | Loss: 0.00001033
Iteration 147/1000 | Loss: 0.00001032
Iteration 148/1000 | Loss: 0.00001032
Iteration 149/1000 | Loss: 0.00001032
Iteration 150/1000 | Loss: 0.00001032
Iteration 151/1000 | Loss: 0.00001032
Iteration 152/1000 | Loss: 0.00001032
Iteration 153/1000 | Loss: 0.00001032
Iteration 154/1000 | Loss: 0.00001032
Iteration 155/1000 | Loss: 0.00001032
Iteration 156/1000 | Loss: 0.00001032
Iteration 157/1000 | Loss: 0.00001032
Iteration 158/1000 | Loss: 0.00001032
Iteration 159/1000 | Loss: 0.00001032
Iteration 160/1000 | Loss: 0.00001032
Iteration 161/1000 | Loss: 0.00001032
Iteration 162/1000 | Loss: 0.00001032
Iteration 163/1000 | Loss: 0.00001032
Iteration 164/1000 | Loss: 0.00001032
Iteration 165/1000 | Loss: 0.00001032
Iteration 166/1000 | Loss: 0.00001032
Iteration 167/1000 | Loss: 0.00001032
Iteration 168/1000 | Loss: 0.00001032
Iteration 169/1000 | Loss: 0.00001032
Iteration 170/1000 | Loss: 0.00001032
Iteration 171/1000 | Loss: 0.00001032
Iteration 172/1000 | Loss: 0.00001032
Iteration 173/1000 | Loss: 0.00001032
Iteration 174/1000 | Loss: 0.00001032
Iteration 175/1000 | Loss: 0.00001032
Iteration 176/1000 | Loss: 0.00001032
Iteration 177/1000 | Loss: 0.00001032
Iteration 178/1000 | Loss: 0.00001032
Iteration 179/1000 | Loss: 0.00001032
Iteration 180/1000 | Loss: 0.00001032
Iteration 181/1000 | Loss: 0.00001032
Iteration 182/1000 | Loss: 0.00001032
Iteration 183/1000 | Loss: 0.00001032
Iteration 184/1000 | Loss: 0.00001032
