Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 499/1000 | Loss: 0.00004353
Iteration 500/1000 | Loss: 0.00004232
Iteration 501/1000 | Loss: 0.00004416
Iteration 502/1000 | Loss: 0.00004280
Iteration 503/1000 | Loss: 0.00004472
Iteration 504/1000 | Loss: 0.00004321
Iteration 505/1000 | Loss: 0.00004481
Iteration 506/1000 | Loss: 0.00004498
Iteration 507/1000 | Loss: 0.00004557
Iteration 508/1000 | Loss: 0.00004567
Iteration 509/1000 | Loss: 0.00004481
Iteration 510/1000 | Loss: 0.00004561
Iteration 511/1000 | Loss: 0.00004690
Iteration 512/1000 | Loss: 0.00004615
Iteration 513/1000 | Loss: 0.00004752
Iteration 514/1000 | Loss: 0.00004877
Iteration 515/1000 | Loss: 0.00004834
Iteration 516/1000 | Loss: 0.00004739
Iteration 517/1000 | Loss: 0.00004793
Iteration 518/1000 | Loss: 0.00004389
Iteration 519/1000 | Loss: 0.00004821
Iteration 520/1000 | Loss: 0.00004503
Iteration 521/1000 | Loss: 0.00004660
Iteration 522/1000 | Loss: 0.00004660
Iteration 523/1000 | Loss: 0.00004828
Iteration 524/1000 | Loss: 0.00004672
Iteration 525/1000 | Loss: 0.00004944
Iteration 526/1000 | Loss: 0.00004980
Iteration 527/1000 | Loss: 0.00004985
Iteration 528/1000 | Loss: 0.00005137
Iteration 529/1000 | Loss: 0.00004841
Iteration 530/1000 | Loss: 0.00005146
Iteration 531/1000 | Loss: 0.00005072
Iteration 532/1000 | Loss: 0.00004037
Iteration 533/1000 | Loss: 0.00003838
Iteration 534/1000 | Loss: 0.00003726
Iteration 535/1000 | Loss: 0.00004022
Iteration 536/1000 | Loss: 0.00004017
Iteration 537/1000 | Loss: 0.00004340
Iteration 538/1000 | Loss: 0.00003845
Iteration 539/1000 | Loss: 0.00003644
Iteration 540/1000 | Loss: 0.00004145
Iteration 541/1000 | Loss: 0.00004452
Iteration 542/1000 | Loss: 0.00004340
Iteration 543/1000 | Loss: 0.00004462
Iteration 544/1000 | Loss: 0.00004673
Iteration 545/1000 | Loss: 0.00004376
Iteration 546/1000 | Loss: 0.00005218
Iteration 547/1000 | Loss: 0.00004034
Iteration 548/1000 | Loss: 0.00003742
Iteration 549/1000 | Loss: 0.00003713
Iteration 550/1000 | Loss: 0.00003633
Iteration 551/1000 | Loss: 0.00003898
Iteration 552/1000 | Loss: 0.00004112
Iteration 553/1000 | Loss: 0.00003839
Iteration 554/1000 | Loss: 0.00003889
Iteration 555/1000 | Loss: 0.00004408
Iteration 556/1000 | Loss: 0.00004229
Iteration 557/1000 | Loss: 0.00004667
Iteration 558/1000 | Loss: 0.00004307
Iteration 559/1000 | Loss: 0.00004772
Iteration 560/1000 | Loss: 0.00004087
Iteration 561/1000 | Loss: 0.00004039
Iteration 562/1000 | Loss: 0.00003897
Iteration 563/1000 | Loss: 0.00004796
Iteration 564/1000 | Loss: 0.00004402
Iteration 565/1000 | Loss: 0.00004820
Iteration 566/1000 | Loss: 0.00004400
Iteration 567/1000 | Loss: 0.00003776
Iteration 568/1000 | Loss: 0.00003951
Iteration 569/1000 | Loss: 0.00004776
Iteration 570/1000 | Loss: 0.00004544
Iteration 571/1000 | Loss: 0.00004480
Iteration 572/1000 | Loss: 0.00004370
Iteration 573/1000 | Loss: 0.00004232
Iteration 574/1000 | Loss: 0.00004139
Iteration 575/1000 | Loss: 0.00004185
Iteration 576/1000 | Loss: 0.00004281
Iteration 577/1000 | Loss: 0.00003790
Iteration 578/1000 | Loss: 0.00004003
Iteration 579/1000 | Loss: 0.00004691
Iteration 580/1000 | Loss: 0.00004297
Iteration 581/1000 | Loss: 0.00004878
Iteration 582/1000 | Loss: 0.00004410
Iteration 583/1000 | Loss: 0.00004137
Iteration 584/1000 | Loss: 0.00003737
Iteration 585/1000 | Loss: 0.00003884
Iteration 586/1000 | Loss: 0.00004074
Iteration 587/1000 | Loss: 0.00004556
Iteration 588/1000 | Loss: 0.00004374
Iteration 589/1000 | Loss: 0.00004521
Iteration 590/1000 | Loss: 0.00004386
Iteration 591/1000 | Loss: 0.00004566
Iteration 592/1000 | Loss: 0.00004075
Iteration 593/1000 | Loss: 0.00003947
Iteration 594/1000 | Loss: 0.00004014
Iteration 595/1000 | Loss: 0.00004948
Iteration 596/1000 | Loss: 0.00004350
Iteration 597/1000 | Loss: 0.00004189
Iteration 598/1000 | Loss: 0.00003710
Iteration 599/1000 | Loss: 0.00003773
Iteration 600/1000 | Loss: 0.00003967
Iteration 601/1000 | Loss: 0.00003946
Iteration 602/1000 | Loss: 0.00003980
Iteration 603/1000 | Loss: 0.00004469
Iteration 604/1000 | Loss: 0.00004349
Iteration 605/1000 | Loss: 0.00004589
Iteration 606/1000 | Loss: 0.00003906
Iteration 607/1000 | Loss: 0.00004342
Iteration 608/1000 | Loss: 0.00003976
Iteration 609/1000 | Loss: 0.00004114
Iteration 610/1000 | Loss: 0.00004003
Iteration 611/1000 | Loss: 0.00004042
Iteration 612/1000 | Loss: 0.00004064
Iteration 613/1000 | Loss: 0.00004089
Iteration 614/1000 | Loss: 0.00004357
Iteration 615/1000 | Loss: 0.00003990
Iteration 616/1000 | Loss: 0.00004579
Iteration 617/1000 | Loss: 0.00004378
Iteration 618/1000 | Loss: 0.00004483
Iteration 619/1000 | Loss: 0.00004331
Iteration 620/1000 | Loss: 0.00004599
Iteration 621/1000 | Loss: 0.00004205
Iteration 622/1000 | Loss: 0.00004624
Iteration 623/1000 | Loss: 0.00004436
Iteration 624/1000 | Loss: 0.00004370
Iteration 625/1000 | Loss: 0.00004410
Iteration 626/1000 | Loss: 0.00004739
Iteration 627/1000 | Loss: 0.00004593
Iteration 628/1000 | Loss: 0.00005015
Iteration 629/1000 | Loss: 0.00004372
Iteration 630/1000 | Loss: 0.00004738
Iteration 631/1000 | Loss: 0.00004411
Iteration 632/1000 | Loss: 0.00004909
Iteration 633/1000 | Loss: 0.00004238
Iteration 634/1000 | Loss: 0.00004833
Iteration 635/1000 | Loss: 0.00004542
Iteration 636/1000 | Loss: 0.00004853
Iteration 637/1000 | Loss: 0.00004597
Iteration 638/1000 | Loss: 0.00004781
Iteration 639/1000 | Loss: 0.00004814
Iteration 640/1000 | Loss: 0.00004928
Iteration 641/1000 | Loss: 0.00005249
Iteration 642/1000 | Loss: 0.00004802
Iteration 643/1000 | Loss: 0.00004871
Iteration 644/1000 | Loss: 0.00004822
Iteration 645/1000 | Loss: 0.00005030
Iteration 646/1000 | Loss: 0.00004787
Iteration 647/1000 | Loss: 0.00005046
Iteration 648/1000 | Loss: 0.00004049
Iteration 649/1000 | Loss: 0.00003793
Iteration 650/1000 | Loss: 0.00003663
Iteration 651/1000 | Loss: 0.00003977
Iteration 652/1000 | Loss: 0.00004509
Iteration 653/1000 | Loss: 0.00004581
Iteration 654/1000 | Loss: 0.00004871
Iteration 655/1000 | Loss: 0.00004779
Iteration 656/1000 | Loss: 0.00004843
Iteration 657/1000 | Loss: 0.00004362
Iteration 658/1000 | Loss: 0.00004125
Iteration 659/1000 | Loss: 0.00004187
Iteration 660/1000 | Loss: 0.00004248
Iteration 661/1000 | Loss: 0.00004831
Iteration 662/1000 | Loss: 0.00003963
Iteration 663/1000 | Loss: 0.00004146
Iteration 664/1000 | Loss: 0.00004153
Iteration 665/1000 | Loss: 0.00004571
Iteration 666/1000 | Loss: 0.00004137
Iteration 667/1000 | Loss: 0.00004845
Iteration 668/1000 | Loss: 0.00003914
Iteration 669/1000 | Loss: 0.00003933
Iteration 670/1000 | Loss: 0.00003850
Iteration 671/1000 | Loss: 0.00004088
Iteration 672/1000 | Loss: 0.00003891
Iteration 673/1000 | Loss: 0.00004599
Iteration 674/1000 | Loss: 0.00004186
Iteration 675/1000 | Loss: 0.00004526
Iteration 676/1000 | Loss: 0.00004249
Iteration 677/1000 | Loss: 0.00004752
Iteration 678/1000 | Loss: 0.00004459
Iteration 679/1000 | Loss: 0.00004152
Iteration 680/1000 | Loss: 0.00004119
Iteration 681/1000 | Loss: 0.00004628
Iteration 682/1000 | Loss: 0.00004475
Iteration 683/1000 | Loss: 0.00003823
Iteration 684/1000 | Loss: 0.00003776
Iteration 685/1000 | Loss: 0.00003705
Iteration 686/1000 | Loss: 0.00003793
Iteration 687/1000 | Loss: 0.00003850
Iteration 688/1000 | Loss: 0.00003945
Iteration 689/1000 | Loss: 0.00004213
Iteration 690/1000 | Loss: 0.00004563
Iteration 691/1000 | Loss: 0.00003998
Iteration 692/1000 | Loss: 0.00003913
Iteration 693/1000 | Loss: 0.00004121
Iteration 694/1000 | Loss: 0.00003832
Iteration 695/1000 | Loss: 0.00003737
Iteration 696/1000 | Loss: 0.00003639
Iteration 697/1000 | Loss: 0.00003722
Iteration 698/1000 | Loss: 0.00003870
Iteration 699/1000 | Loss: 0.00004088
Iteration 700/1000 | Loss: 0.00004203
Iteration 701/1000 | Loss: 0.00003920
Iteration 702/1000 | Loss: 0.00003794
Iteration 703/1000 | Loss: 0.00003913
Iteration 704/1000 | Loss: 0.00004035
Iteration 705/1000 | Loss: 0.00004196
Iteration 706/1000 | Loss: 0.00004357
Iteration 707/1000 | Loss: 0.00004971
Iteration 708/1000 | Loss: 0.00004286
Iteration 709/1000 | Loss: 0.00004488
Iteration 710/1000 | Loss: 0.00004394
Iteration 711/1000 | Loss: 0.00004482
Iteration 712/1000 | Loss: 0.00004173
Iteration 713/1000 | Loss: 0.00004633
Iteration 714/1000 | Loss: 0.00003817
Iteration 715/1000 | Loss: 0.00003758
Iteration 716/1000 | Loss: 0.00003846
Iteration 717/1000 | Loss: 0.00004250
Iteration 718/1000 | Loss: 0.00004032
Iteration 719/1000 | Loss: 0.00004219
Iteration 720/1000 | Loss: 0.00004274
Iteration 721/1000 | Loss: 0.00004413
Iteration 722/1000 | Loss: 0.00004383
Iteration 723/1000 | Loss: 0.00004585
Iteration 724/1000 | Loss: 0.00004464
Iteration 725/1000 | Loss: 0.00004124
Iteration 726/1000 | Loss: 0.00004210
Iteration 727/1000 | Loss: 0.00004538
Iteration 728/1000 | Loss: 0.00004477
Iteration 729/1000 | Loss: 0.00004748
Iteration 730/1000 | Loss: 0.00004442
Iteration 731/1000 | Loss: 0.00004578
Iteration 732/1000 | Loss: 0.00004564
Iteration 733/1000 | Loss: 0.00005257
Iteration 734/1000 | Loss: 0.00004531
Iteration 735/1000 | Loss: 0.00005342
Iteration 736/1000 | Loss: 0.00004421
Iteration 737/1000 | Loss: 0.00004361
Iteration 738/1000 | Loss: 0.00004469
Iteration 739/1000 | Loss: 0.00004343
Iteration 740/1000 | Loss: 0.00004391
Iteration 741/1000 | Loss: 0.00005599
Iteration 742/1000 | Loss: 0.00004072
Iteration 743/1000 | Loss: 0.00003992
Iteration 744/1000 | Loss: 0.00004167
Iteration 745/1000 | Loss: 0.00004889
Iteration 746/1000 | Loss: 0.00004202
Iteration 747/1000 | Loss: 0.00005138
Iteration 748/1000 | Loss: 0.00004158
Iteration 749/1000 | Loss: 0.00003919
Iteration 750/1000 | Loss: 0.00003816
Iteration 751/1000 | Loss: 0.00003703
Iteration 752/1000 | Loss: 0.00003653
Iteration 753/1000 | Loss: 0.00003638
Iteration 754/1000 | Loss: 0.00003767
Iteration 755/1000 | Loss: 0.00004013
Iteration 756/1000 | Loss: 0.00004116
Iteration 757/1000 | Loss: 0.00004064
Iteration 758/1000 | Loss: 0.00004149
Iteration 759/1000 | Loss: 0.00004265
Iteration 760/1000 | Loss: 0.00004797
Iteration 761/1000 | Loss: 0.00004318
Iteration 762/1000 | Loss: 0.00004612
Iteration 763/1000 | Loss: 0.00004368
Iteration 764/1000 | Loss: 0.00003877
Iteration 765/1000 | Loss: 0.00004125
Iteration 766/1000 | Loss: 0.00004333
Iteration 767/1000 | Loss: 0.00004379
Iteration 768/1000 | Loss: 0.00003919
Iteration 769/1000 | Loss: 0.00003746
Iteration 770/1000 | Loss: 0.00003709
Iteration 771/1000 | Loss: 0.00003668
Iteration 772/1000 | Loss: 0.00003768
Iteration 773/1000 | Loss: 0.00004037
Iteration 774/1000 | Loss: 0.00004202
Iteration 775/1000 | Loss: 0.00004023
Iteration 776/1000 | Loss: 0.00004041
Iteration 777/1000 | Loss: 0.00004018
Iteration 778/1000 | Loss: 0.00004175
Iteration 779/1000 | Loss: 0.00004056
Iteration 780/1000 | Loss: 0.00004203
Iteration 781/1000 | Loss: 0.00004048
Iteration 782/1000 | Loss: 0.00004437
Iteration 783/1000 | Loss: 0.00004181
Iteration 784/1000 | Loss: 0.00004529
Iteration 785/1000 | Loss: 0.00004256
Iteration 786/1000 | Loss: 0.00004168
Iteration 787/1000 | Loss: 0.00003788
Iteration 788/1000 | Loss: 0.00003708
Iteration 789/1000 | Loss: 0.00003950
Iteration 790/1000 | Loss: 0.00004126
Iteration 791/1000 | Loss: 0.00004131
Iteration 792/1000 | Loss: 0.00003857
Iteration 793/1000 | Loss: 0.00003733
Iteration 794/1000 | Loss: 0.00003834
Iteration 795/1000 | Loss: 0.00004146
Iteration 796/1000 | Loss: 0.00004040
Iteration 797/1000 | Loss: 0.00004113
Iteration 798/1000 | Loss: 0.00004027
Iteration 799/1000 | Loss: 0.00004212
Iteration 800/1000 | Loss: 0.00004161
Iteration 801/1000 | Loss: 0.00004162
Iteration 802/1000 | Loss: 0.00004027
Iteration 803/1000 | Loss: 0.00004337
Iteration 804/1000 | Loss: 0.00004105
Iteration 805/1000 | Loss: 0.00004409
Iteration 806/1000 | Loss: 0.00004182
Iteration 807/1000 | Loss: 0.00003892
Iteration 808/1000 | Loss: 0.00004151
Iteration 809/1000 | Loss: 0.00004086
Iteration 810/1000 | Loss: 0.00004292
Iteration 811/1000 | Loss: 0.00004323
Iteration 812/1000 | Loss: 0.00004195
Iteration 813/1000 | Loss: 0.00004207
Iteration 814/1000 | Loss: 0.00004139
Iteration 815/1000 | Loss: 0.00004340
Iteration 816/1000 | Loss: 0.00004272
Iteration 817/1000 | Loss: 0.00004254
Iteration 818/1000 | Loss: 0.00004352
Iteration 819/1000 | Loss: 0.00004077
Iteration 820/1000 | Loss: 0.00003793
Iteration 821/1000 | Loss: 0.00003764
Iteration 822/1000 | Loss: 0.00003894
Iteration 823/1000 | Loss: 0.00004119
Iteration 824/1000 | Loss: 0.00004134
Iteration 825/1000 | Loss: 0.00003902
Iteration 826/1000 | Loss: 0.00004038
Iteration 827/1000 | Loss: 0.00004269
Iteration 828/1000 | Loss: 0.00004126
Iteration 829/1000 | Loss: 0.00004236
Iteration 830/1000 | Loss: 0.00004302
Iteration 831/1000 | Loss: 0.00004379
Iteration 832/1000 | Loss: 0.00003993
Iteration 833/1000 | Loss: 0.00004074
Iteration 834/1000 | Loss: 0.00004335
Iteration 835/1000 | Loss: 0.00004000
Iteration 836/1000 | Loss: 0.00004162
Iteration 837/1000 | Loss: 0.00003996
Iteration 838/1000 | Loss: 0.00004171
Iteration 839/1000 | Loss: 0.00004262
Iteration 840/1000 | Loss: 0.00004077
Iteration 841/1000 | Loss: 0.00004006
Iteration 842/1000 | Loss: 0.00004290
Iteration 843/1000 | Loss: 0.00004533
Iteration 844/1000 | Loss: 0.00004533
Iteration 845/1000 | Loss: 0.00004462
Iteration 846/1000 | Loss: 0.00004683
Iteration 847/1000 | Loss: 0.00004649
Iteration 848/1000 | Loss: 0.00004747
Iteration 849/1000 | Loss: 0.00004463
Iteration 850/1000 | Loss: 0.00004435
Iteration 851/1000 | Loss: 0.00004151
Iteration 852/1000 | Loss: 0.00004157
Iteration 853/1000 | Loss: 0.00004537
Iteration 854/1000 | Loss: 0.00004555
Iteration 855/1000 | Loss: 0.00004329
Iteration 856/1000 | Loss: 0.00004007
Iteration 857/1000 | Loss: 0.00004386
Iteration 858/1000 | Loss: 0.00004163
Iteration 859/1000 | Loss: 0.00003855
Iteration 860/1000 | Loss: 0.00003710
Iteration 861/1000 | Loss: 0.00003714
Iteration 862/1000 | Loss: 0.00003662
Iteration 863/1000 | Loss: 0.00004099
Iteration 864/1000 | Loss: 0.00004726
Iteration 865/1000 | Loss: 0.00004227
Iteration 866/1000 | Loss: 0.00004568
Iteration 867/1000 | Loss: 0.00004377
Iteration 868/1000 | Loss: 0.00004799
Iteration 869/1000 | Loss: 0.00004263
Iteration 870/1000 | Loss: 0.00004468
Iteration 871/1000 | Loss: 0.00003851
Iteration 872/1000 | Loss: 0.00003749
Iteration 873/1000 | Loss: 0.00004082
Iteration 874/1000 | Loss: 0.00004596
Iteration 875/1000 | Loss: 0.00004476
Iteration 876/1000 | Loss: 0.00004256
Iteration 877/1000 | Loss: 0.00003918
Iteration 878/1000 | Loss: 0.00003727
Iteration 879/1000 | Loss: 0.00003689
Iteration 880/1000 | Loss: 0.00003697
Iteration 881/1000 | Loss: 0.00003772
Iteration 882/1000 | Loss: 0.00003833
Iteration 883/1000 | Loss: 0.00003842
Iteration 884/1000 | Loss: 0.00004056
Iteration 885/1000 | Loss: 0.00004005
Iteration 886/1000 | Loss: 0.00003978
Iteration 887/1000 | Loss: 0.00003862
Iteration 888/1000 | Loss: 0.00003983
Iteration 889/1000 | Loss: 0.00003833
Iteration 890/1000 | Loss: 0.00003682
Iteration 891/1000 | Loss: 0.00003709
Iteration 892/1000 | Loss: 0.00003759
Iteration 893/1000 | Loss: 0.00004131
Iteration 894/1000 | Loss: 0.00003946
Iteration 895/1000 | Loss: 0.00003914
Iteration 896/1000 | Loss: 0.00003983
Iteration 897/1000 | Loss: 0.00004499
Iteration 898/1000 | Loss: 0.00004081
Iteration 899/1000 | Loss: 0.00004568
Iteration 900/1000 | Loss: 0.00003835
Iteration 901/1000 | Loss: 0.00003947
Iteration 902/1000 | Loss: 0.00003921
Iteration 903/1000 | Loss: 0.00003886
Iteration 904/1000 | Loss: 0.00003994
Iteration 905/1000 | Loss: 0.00004564
Iteration 906/1000 | Loss: 0.00004077
Iteration 907/1000 | Loss: 0.00003925
Iteration 908/1000 | Loss: 0.00004009
Iteration 909/1000 | Loss: 0.00004636
Iteration 910/1000 | Loss: 0.00004335
Iteration 911/1000 | Loss: 0.00004296
Iteration 912/1000 | Loss: 0.00003907
Iteration 913/1000 | Loss: 0.00004559
Iteration 914/1000 | Loss: 0.00004158
Iteration 915/1000 | Loss: 0.00004203
Iteration 916/1000 | Loss: 0.00004422
Iteration 917/1000 | Loss: 0.00004850
Iteration 918/1000 | Loss: 0.00004177
Iteration 919/1000 | Loss: 0.00004458
Iteration 920/1000 | Loss: 0.00003844
Iteration 921/1000 | Loss: 0.00004543
Iteration 922/1000 | Loss: 0.00004217
Iteration 923/1000 | Loss: 0.00004510
Iteration 924/1000 | Loss: 0.00004296
Iteration 925/1000 | Loss: 0.00004594
Iteration 926/1000 | Loss: 0.00004464
Iteration 927/1000 | Loss: 0.00004623
Iteration 928/1000 | Loss: 0.00004567
Iteration 929/1000 | Loss: 0.00004816
Iteration 930/1000 | Loss: 0.00004313
Iteration 931/1000 | Loss: 0.00004992
Iteration 932/1000 | Loss: 0.00004227
Iteration 933/1000 | Loss: 0.00004558
Iteration 934/1000 | Loss: 0.00004157
Iteration 935/1000 | Loss: 0.00004587
Iteration 936/1000 | Loss: 0.00004121
Iteration 937/1000 | Loss: 0.00004755
Iteration 938/1000 | Loss: 0.00004083
Iteration 939/1000 | Loss: 0.00004788
Iteration 940/1000 | Loss: 0.00004046
Iteration 941/1000 | Loss: 0.00004276
Iteration 942/1000 | Loss: 0.00004013
Iteration 943/1000 | Loss: 0.00004013
Iteration 944/1000 | Loss: 0.00004616
Iteration 945/1000 | Loss: 0.00004012
Iteration 946/1000 | Loss: 0.00004030
Iteration 947/1000 | Loss: 0.00004012
Iteration 948/1000 | Loss: 0.00004047
Iteration 949/1000 | Loss: 0.00004063
Iteration 950/1000 | Loss: 0.00004133
Iteration 951/1000 | Loss: 0.00003987
Iteration 952/1000 | Loss: 0.00004000
Iteration 953/1000 | Loss: 0.00003876
Iteration 954/1000 | Loss: 0.00004044
Iteration 955/1000 | Loss: 0.00004120
Iteration 956/1000 | Loss: 0.00004203
Iteration 957/1000 | Loss: 0.00003976
Iteration 958/1000 | Loss: 0.00004087
Iteration 959/1000 | Loss: 0.00003937
Iteration 960/1000 | Loss: 0.00004096
Iteration 961/1000 | Loss: 0.00003913
Iteration 962/1000 | Loss: 0.00004105
Iteration 963/1000 | Loss: 0.00003839
Iteration 964/1000 | Loss: 0.00003929
Iteration 965/1000 | Loss: 0.00003809
Iteration 966/1000 | Loss: 0.00003903
Iteration 967/1000 | Loss: 0.00003943
Iteration 968/1000 | Loss: 0.00003853
Iteration 969/1000 | Loss: 0.00003894
Iteration 970/1000 | Loss: 0.00004025
Iteration 971/1000 | Loss: 0.00003895
Iteration 972/1000 | Loss: 0.00004034
Iteration 973/1000 | Loss: 0.00003816
Iteration 974/1000 | Loss: 0.00004023
Iteration 975/1000 | Loss: 0.00003803
Iteration 976/1000 | Loss: 0.00004005
Iteration 977/1000 | Loss: 0.00003986
Iteration 978/1000 | Loss: 0.00003996
Iteration 979/1000 | Loss: 0.00004080
Iteration 980/1000 | Loss: 0.00004080
Iteration 981/1000 | Loss: 0.00004089
Iteration 982/1000 | Loss: 0.00003856
Iteration 983/1000 | Loss: 0.00003936
Iteration 984/1000 | Loss: 0.00004040
Iteration 985/1000 | Loss: 0.00003901
Iteration 986/1000 | Loss: 0.00003984
Iteration 987/1000 | Loss: 0.00004257
Iteration 988/1000 | Loss: 0.00004278
Iteration 989/1000 | Loss: 0.00004362
Iteration 990/1000 | Loss: 0.00004087
Iteration 991/1000 | Loss: 0.00004158
Iteration 992/1000 | Loss: 0.00004054
Iteration 993/1000 | Loss: 0.00004130
Iteration 994/1000 | Loss: 0.00003840
Iteration 995/1000 | Loss: 0.00004230
Iteration 996/1000 | Loss: 0.00003956
Iteration 997/1000 | Loss: 0.00003873
Iteration 998/1000 | Loss: 0.00003779
Iteration 999/1000 | Loss: 0.00003905
Iteration 1000/1000 | Loss: 0.00003940

Optimization complete. Final v2v error: 4.82365608215332 mm

Highest mean error: 13.084301948547363 mm for frame 16

Lowest mean error: 3.882781744003296 mm for frame 149

Saving results

Total time: 1420.2417585849762
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034044
Iteration 2/25 | Loss: 0.00185280
Iteration 3/25 | Loss: 0.00126440
Iteration 4/25 | Loss: 0.00122364
Iteration 5/25 | Loss: 0.00120702
Iteration 6/25 | Loss: 0.00120198
Iteration 7/25 | Loss: 0.00120123
Iteration 8/25 | Loss: 0.00120123
Iteration 9/25 | Loss: 0.00120123
Iteration 10/25 | Loss: 0.00120123
Iteration 11/25 | Loss: 0.00120123
Iteration 12/25 | Loss: 0.00120123
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012012330116704106, 0.0012012330116704106, 0.0012012330116704106, 0.0012012330116704106, 0.0012012330116704106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012012330116704106

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96172196
Iteration 2/25 | Loss: 0.00045902
Iteration 3/25 | Loss: 0.00045902
Iteration 4/25 | Loss: 0.00045902
Iteration 5/25 | Loss: 0.00045902
Iteration 6/25 | Loss: 0.00045902
Iteration 7/25 | Loss: 0.00045902
Iteration 8/25 | Loss: 0.00045902
Iteration 9/25 | Loss: 0.00045902
Iteration 10/25 | Loss: 0.00045902
Iteration 11/25 | Loss: 0.00045902
Iteration 12/25 | Loss: 0.00045902
Iteration 13/25 | Loss: 0.00045902
Iteration 14/25 | Loss: 0.00045902
Iteration 15/25 | Loss: 0.00045902
Iteration 16/25 | Loss: 0.00045902
Iteration 17/25 | Loss: 0.00045902
Iteration 18/25 | Loss: 0.00045902
Iteration 19/25 | Loss: 0.00045902
Iteration 20/25 | Loss: 0.00045902
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00045901743578724563, 0.00045901743578724563, 0.00045901743578724563, 0.00045901743578724563, 0.00045901743578724563]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00045901743578724563

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045902
Iteration 2/1000 | Loss: 0.00006550
Iteration 3/1000 | Loss: 0.00004978
Iteration 4/1000 | Loss: 0.00004720
Iteration 5/1000 | Loss: 0.00004554
Iteration 6/1000 | Loss: 0.00004460
Iteration 7/1000 | Loss: 0.00004361
Iteration 8/1000 | Loss: 0.00004292
Iteration 9/1000 | Loss: 0.00004250
Iteration 10/1000 | Loss: 0.00004214
Iteration 11/1000 | Loss: 0.00004192
Iteration 12/1000 | Loss: 0.00004190
Iteration 13/1000 | Loss: 0.00004187
Iteration 14/1000 | Loss: 0.00004185
Iteration 15/1000 | Loss: 0.00004185
Iteration 16/1000 | Loss: 0.00004184
Iteration 17/1000 | Loss: 0.00004183
Iteration 18/1000 | Loss: 0.00004182
Iteration 19/1000 | Loss: 0.00004179
Iteration 20/1000 | Loss: 0.00004179
Iteration 21/1000 | Loss: 0.00004176
Iteration 22/1000 | Loss: 0.00004172
Iteration 23/1000 | Loss: 0.00004170
Iteration 24/1000 | Loss: 0.00004170
Iteration 25/1000 | Loss: 0.00004170
Iteration 26/1000 | Loss: 0.00004170
Iteration 27/1000 | Loss: 0.00004170
Iteration 28/1000 | Loss: 0.00004169
Iteration 29/1000 | Loss: 0.00004169
Iteration 30/1000 | Loss: 0.00004169
Iteration 31/1000 | Loss: 0.00004168
Iteration 32/1000 | Loss: 0.00004168
Iteration 33/1000 | Loss: 0.00004166
Iteration 34/1000 | Loss: 0.00004165
Iteration 35/1000 | Loss: 0.00004163
Iteration 36/1000 | Loss: 0.00004162
Iteration 37/1000 | Loss: 0.00004162
Iteration 38/1000 | Loss: 0.00004160
Iteration 39/1000 | Loss: 0.00004159
Iteration 40/1000 | Loss: 0.00004159
Iteration 41/1000 | Loss: 0.00004157
