Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 13/25 | Loss: 0.00103184
Iteration 14/25 | Loss: 0.00103175
Iteration 15/25 | Loss: 0.00103175
Iteration 16/25 | Loss: 0.00103175
Iteration 17/25 | Loss: 0.00103174
Iteration 18/25 | Loss: 0.00103174
Iteration 19/25 | Loss: 0.00103174
Iteration 20/25 | Loss: 0.00103174
Iteration 21/25 | Loss: 0.00103174
Iteration 22/25 | Loss: 0.00103174
Iteration 23/25 | Loss: 0.00103174
Iteration 24/25 | Loss: 0.00103174
Iteration 25/25 | Loss: 0.00103174

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65232551
Iteration 2/25 | Loss: 0.00095966
Iteration 3/25 | Loss: 0.00095965
Iteration 4/25 | Loss: 0.00095965
Iteration 5/25 | Loss: 0.00095965
Iteration 6/25 | Loss: 0.00095965
Iteration 7/25 | Loss: 0.00095965
Iteration 8/25 | Loss: 0.00095965
Iteration 9/25 | Loss: 0.00095965
Iteration 10/25 | Loss: 0.00095965
Iteration 11/25 | Loss: 0.00095965
Iteration 12/25 | Loss: 0.00095965
Iteration 13/25 | Loss: 0.00095965
Iteration 14/25 | Loss: 0.00095965
Iteration 15/25 | Loss: 0.00095965
Iteration 16/25 | Loss: 0.00095965
Iteration 17/25 | Loss: 0.00095965
Iteration 18/25 | Loss: 0.00095965
Iteration 19/25 | Loss: 0.00095965
Iteration 20/25 | Loss: 0.00095965
Iteration 21/25 | Loss: 0.00095965
Iteration 22/25 | Loss: 0.00095965
Iteration 23/25 | Loss: 0.00095965
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009596484014764428, 0.0009596484014764428, 0.0009596484014764428, 0.0009596484014764428, 0.0009596484014764428]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009596484014764428

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095965
Iteration 2/1000 | Loss: 0.00005967
Iteration 3/1000 | Loss: 0.00003658
Iteration 4/1000 | Loss: 0.00026597
Iteration 5/1000 | Loss: 0.00002430
Iteration 6/1000 | Loss: 0.00016938
Iteration 7/1000 | Loss: 0.00003826
Iteration 8/1000 | Loss: 0.00002774
Iteration 9/1000 | Loss: 0.00002327
Iteration 10/1000 | Loss: 0.00013541
Iteration 11/1000 | Loss: 0.00002335
Iteration 12/1000 | Loss: 0.00002178
Iteration 13/1000 | Loss: 0.00002133
Iteration 14/1000 | Loss: 0.00002095
Iteration 15/1000 | Loss: 0.00002066
Iteration 16/1000 | Loss: 0.00002040
Iteration 17/1000 | Loss: 0.00002021
Iteration 18/1000 | Loss: 0.00002013
Iteration 19/1000 | Loss: 0.00002009
Iteration 20/1000 | Loss: 0.00002008
Iteration 21/1000 | Loss: 0.00002001
Iteration 22/1000 | Loss: 0.00001991
Iteration 23/1000 | Loss: 0.00001990
Iteration 24/1000 | Loss: 0.00001988
Iteration 25/1000 | Loss: 0.00001988
Iteration 26/1000 | Loss: 0.00001988
Iteration 27/1000 | Loss: 0.00001987
Iteration 28/1000 | Loss: 0.00001987
Iteration 29/1000 | Loss: 0.00001987
Iteration 30/1000 | Loss: 0.00001986
Iteration 31/1000 | Loss: 0.00001986
Iteration 32/1000 | Loss: 0.00001985
Iteration 33/1000 | Loss: 0.00001985
Iteration 34/1000 | Loss: 0.00001984
Iteration 35/1000 | Loss: 0.00001984
Iteration 36/1000 | Loss: 0.00001983
Iteration 37/1000 | Loss: 0.00001982
Iteration 38/1000 | Loss: 0.00001977
Iteration 39/1000 | Loss: 0.00001976
Iteration 40/1000 | Loss: 0.00001976
Iteration 41/1000 | Loss: 0.00001976
Iteration 42/1000 | Loss: 0.00001976
Iteration 43/1000 | Loss: 0.00001976
Iteration 44/1000 | Loss: 0.00001976
Iteration 45/1000 | Loss: 0.00001975
Iteration 46/1000 | Loss: 0.00001975
Iteration 47/1000 | Loss: 0.00001975
Iteration 48/1000 | Loss: 0.00001975
Iteration 49/1000 | Loss: 0.00001975
Iteration 50/1000 | Loss: 0.00001975
Iteration 51/1000 | Loss: 0.00001975
Iteration 52/1000 | Loss: 0.00001975
Iteration 53/1000 | Loss: 0.00001975
Iteration 54/1000 | Loss: 0.00001974
Iteration 55/1000 | Loss: 0.00001974
Iteration 56/1000 | Loss: 0.00001973
Iteration 57/1000 | Loss: 0.00001973
Iteration 58/1000 | Loss: 0.00001972
Iteration 59/1000 | Loss: 0.00001972
Iteration 60/1000 | Loss: 0.00001970
Iteration 61/1000 | Loss: 0.00001970
Iteration 62/1000 | Loss: 0.00001970
Iteration 63/1000 | Loss: 0.00001970
Iteration 64/1000 | Loss: 0.00001970
Iteration 65/1000 | Loss: 0.00001970
Iteration 66/1000 | Loss: 0.00001970
Iteration 67/1000 | Loss: 0.00001970
Iteration 68/1000 | Loss: 0.00001970
Iteration 69/1000 | Loss: 0.00001969
Iteration 70/1000 | Loss: 0.00001969
Iteration 71/1000 | Loss: 0.00001969
Iteration 72/1000 | Loss: 0.00001969
Iteration 73/1000 | Loss: 0.00001967
Iteration 74/1000 | Loss: 0.00001967
Iteration 75/1000 | Loss: 0.00001967
Iteration 76/1000 | Loss: 0.00001966
Iteration 77/1000 | Loss: 0.00001966
Iteration 78/1000 | Loss: 0.00001966
Iteration 79/1000 | Loss: 0.00001966
Iteration 80/1000 | Loss: 0.00001966
Iteration 81/1000 | Loss: 0.00001965
Iteration 82/1000 | Loss: 0.00001965
Iteration 83/1000 | Loss: 0.00001965
Iteration 84/1000 | Loss: 0.00001965
Iteration 85/1000 | Loss: 0.00001964
Iteration 86/1000 | Loss: 0.00001964
Iteration 87/1000 | Loss: 0.00001964
Iteration 88/1000 | Loss: 0.00001963
Iteration 89/1000 | Loss: 0.00001963
Iteration 90/1000 | Loss: 0.00001963
Iteration 91/1000 | Loss: 0.00001963
Iteration 92/1000 | Loss: 0.00001963
Iteration 93/1000 | Loss: 0.00001963
Iteration 94/1000 | Loss: 0.00001962
Iteration 95/1000 | Loss: 0.00001962
Iteration 96/1000 | Loss: 0.00001962
Iteration 97/1000 | Loss: 0.00001962
Iteration 98/1000 | Loss: 0.00001962
Iteration 99/1000 | Loss: 0.00001962
Iteration 100/1000 | Loss: 0.00001961
Iteration 101/1000 | Loss: 0.00001961
Iteration 102/1000 | Loss: 0.00001961
Iteration 103/1000 | Loss: 0.00001961
Iteration 104/1000 | Loss: 0.00001961
Iteration 105/1000 | Loss: 0.00001961
Iteration 106/1000 | Loss: 0.00001961
Iteration 107/1000 | Loss: 0.00001961
Iteration 108/1000 | Loss: 0.00001961
Iteration 109/1000 | Loss: 0.00001961
Iteration 110/1000 | Loss: 0.00001961
Iteration 111/1000 | Loss: 0.00001961
Iteration 112/1000 | Loss: 0.00001961
Iteration 113/1000 | Loss: 0.00001961
Iteration 114/1000 | Loss: 0.00001961
Iteration 115/1000 | Loss: 0.00001961
Iteration 116/1000 | Loss: 0.00001961
Iteration 117/1000 | Loss: 0.00001961
Iteration 118/1000 | Loss: 0.00001961
Iteration 119/1000 | Loss: 0.00001961
Iteration 120/1000 | Loss: 0.00001961
Iteration 121/1000 | Loss: 0.00001961
Iteration 122/1000 | Loss: 0.00001961
Iteration 123/1000 | Loss: 0.00001961
Iteration 124/1000 | Loss: 0.00001961
Iteration 125/1000 | Loss: 0.00001961
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.9608025468187407e-05, 1.9608025468187407e-05, 1.9608025468187407e-05, 1.9608025468187407e-05, 1.9608025468187407e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9608025468187407e-05

Optimization complete. Final v2v error: 3.570777416229248 mm

Highest mean error: 4.938990592956543 mm for frame 50

Lowest mean error: 2.8050026893615723 mm for frame 20

Saving results

Total time: 59.737486362457275
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00909755
Iteration 2/25 | Loss: 0.00113643
Iteration 3/25 | Loss: 0.00099026
Iteration 4/25 | Loss: 0.00096773
Iteration 5/25 | Loss: 0.00096113
Iteration 6/25 | Loss: 0.00095929
Iteration 7/25 | Loss: 0.00095929
Iteration 8/25 | Loss: 0.00095929
Iteration 9/25 | Loss: 0.00095929
Iteration 10/25 | Loss: 0.00095929
Iteration 11/25 | Loss: 0.00095929
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009592889109626412, 0.0009592889109626412, 0.0009592889109626412, 0.0009592889109626412, 0.0009592889109626412]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009592889109626412

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53270590
Iteration 2/25 | Loss: 0.00061198
Iteration 3/25 | Loss: 0.00061198
Iteration 4/25 | Loss: 0.00061198
Iteration 5/25 | Loss: 0.00061198
Iteration 6/25 | Loss: 0.00061198
Iteration 7/25 | Loss: 0.00061198
Iteration 8/25 | Loss: 0.00061198
Iteration 9/25 | Loss: 0.00061198
Iteration 10/25 | Loss: 0.00061198
Iteration 11/25 | Loss: 0.00061198
Iteration 12/25 | Loss: 0.00061198
Iteration 13/25 | Loss: 0.00061198
Iteration 14/25 | Loss: 0.00061198
Iteration 15/25 | Loss: 0.00061198
Iteration 16/25 | Loss: 0.00061198
Iteration 17/25 | Loss: 0.00061198
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006119775935076177, 0.0006119775935076177, 0.0006119775935076177, 0.0006119775935076177, 0.0006119775935076177]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006119775935076177

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061198
Iteration 2/1000 | Loss: 0.00001919
Iteration 3/1000 | Loss: 0.00001257
Iteration 4/1000 | Loss: 0.00001139
Iteration 5/1000 | Loss: 0.00001100
Iteration 6/1000 | Loss: 0.00001070
Iteration 7/1000 | Loss: 0.00001062
Iteration 8/1000 | Loss: 0.00001047
Iteration 9/1000 | Loss: 0.00001043
Iteration 10/1000 | Loss: 0.00001040
Iteration 11/1000 | Loss: 0.00001033
Iteration 12/1000 | Loss: 0.00001028
Iteration 13/1000 | Loss: 0.00001027
Iteration 14/1000 | Loss: 0.00001026
Iteration 15/1000 | Loss: 0.00001024
Iteration 16/1000 | Loss: 0.00001023
Iteration 17/1000 | Loss: 0.00001022
Iteration 18/1000 | Loss: 0.00001020
Iteration 19/1000 | Loss: 0.00001020
Iteration 20/1000 | Loss: 0.00001020
Iteration 21/1000 | Loss: 0.00001020
Iteration 22/1000 | Loss: 0.00001020
Iteration 23/1000 | Loss: 0.00001020
Iteration 24/1000 | Loss: 0.00001020
Iteration 25/1000 | Loss: 0.00001020
Iteration 26/1000 | Loss: 0.00001020
Iteration 27/1000 | Loss: 0.00001020
Iteration 28/1000 | Loss: 0.00001020
Iteration 29/1000 | Loss: 0.00001019
Iteration 30/1000 | Loss: 0.00001018
Iteration 31/1000 | Loss: 0.00001018
Iteration 32/1000 | Loss: 0.00001017
Iteration 33/1000 | Loss: 0.00001017
Iteration 34/1000 | Loss: 0.00001017
Iteration 35/1000 | Loss: 0.00001016
Iteration 36/1000 | Loss: 0.00001016
Iteration 37/1000 | Loss: 0.00001016
Iteration 38/1000 | Loss: 0.00001016
Iteration 39/1000 | Loss: 0.00001016
Iteration 40/1000 | Loss: 0.00001016
Iteration 41/1000 | Loss: 0.00001016
Iteration 42/1000 | Loss: 0.00001016
Iteration 43/1000 | Loss: 0.00001016
Iteration 44/1000 | Loss: 0.00001016
Iteration 45/1000 | Loss: 0.00001016
Iteration 46/1000 | Loss: 0.00001016
Iteration 47/1000 | Loss: 0.00001016
Iteration 48/1000 | Loss: 0.00001015
Iteration 49/1000 | Loss: 0.00001015
Iteration 50/1000 | Loss: 0.00001015
Iteration 51/1000 | Loss: 0.00001014
Iteration 52/1000 | Loss: 0.00001014
Iteration 53/1000 | Loss: 0.00001014
Iteration 54/1000 | Loss: 0.00001014
Iteration 55/1000 | Loss: 0.00001014
Iteration 56/1000 | Loss: 0.00001013
Iteration 57/1000 | Loss: 0.00001013
Iteration 58/1000 | Loss: 0.00001013
Iteration 59/1000 | Loss: 0.00001013
Iteration 60/1000 | Loss: 0.00001013
Iteration 61/1000 | Loss: 0.00001013
Iteration 62/1000 | Loss: 0.00001013
Iteration 63/1000 | Loss: 0.00001013
Iteration 64/1000 | Loss: 0.00001013
Iteration 65/1000 | Loss: 0.00001012
Iteration 66/1000 | Loss: 0.00001012
Iteration 67/1000 | Loss: 0.00001011
Iteration 68/1000 | Loss: 0.00001011
Iteration 69/1000 | Loss: 0.00001011
Iteration 70/1000 | Loss: 0.00001011
Iteration 71/1000 | Loss: 0.00001011
Iteration 72/1000 | Loss: 0.00001010
Iteration 73/1000 | Loss: 0.00001010
Iteration 74/1000 | Loss: 0.00001010
Iteration 75/1000 | Loss: 0.00001010
Iteration 76/1000 | Loss: 0.00001009
Iteration 77/1000 | Loss: 0.00001009
Iteration 78/1000 | Loss: 0.00001009
Iteration 79/1000 | Loss: 0.00001008
Iteration 80/1000 | Loss: 0.00001008
Iteration 81/1000 | Loss: 0.00001008
Iteration 82/1000 | Loss: 0.00001007
Iteration 83/1000 | Loss: 0.00001007
Iteration 84/1000 | Loss: 0.00001006
Iteration 85/1000 | Loss: 0.00001006
Iteration 86/1000 | Loss: 0.00001006
Iteration 87/1000 | Loss: 0.00001006
Iteration 88/1000 | Loss: 0.00001006
Iteration 89/1000 | Loss: 0.00001005
Iteration 90/1000 | Loss: 0.00001005
Iteration 91/1000 | Loss: 0.00001005
Iteration 92/1000 | Loss: 0.00001005
Iteration 93/1000 | Loss: 0.00001005
Iteration 94/1000 | Loss: 0.00001005
Iteration 95/1000 | Loss: 0.00001005
Iteration 96/1000 | Loss: 0.00001005
Iteration 97/1000 | Loss: 0.00001005
Iteration 98/1000 | Loss: 0.00001005
Iteration 99/1000 | Loss: 0.00001004
Iteration 100/1000 | Loss: 0.00001004
Iteration 101/1000 | Loss: 0.00001004
Iteration 102/1000 | Loss: 0.00001003
Iteration 103/1000 | Loss: 0.00001003
Iteration 104/1000 | Loss: 0.00001003
Iteration 105/1000 | Loss: 0.00001003
Iteration 106/1000 | Loss: 0.00001003
Iteration 107/1000 | Loss: 0.00001003
Iteration 108/1000 | Loss: 0.00001003
Iteration 109/1000 | Loss: 0.00001003
Iteration 110/1000 | Loss: 0.00001003
Iteration 111/1000 | Loss: 0.00001003
Iteration 112/1000 | Loss: 0.00001003
Iteration 113/1000 | Loss: 0.00001003
Iteration 114/1000 | Loss: 0.00001003
Iteration 115/1000 | Loss: 0.00001003
Iteration 116/1000 | Loss: 0.00001003
Iteration 117/1000 | Loss: 0.00001003
Iteration 118/1000 | Loss: 0.00001003
Iteration 119/1000 | Loss: 0.00001003
Iteration 120/1000 | Loss: 0.00001003
Iteration 121/1000 | Loss: 0.00001003
Iteration 122/1000 | Loss: 0.00001003
Iteration 123/1000 | Loss: 0.00001003
Iteration 124/1000 | Loss: 0.00001003
Iteration 125/1000 | Loss: 0.00001003
Iteration 126/1000 | Loss: 0.00001003
Iteration 127/1000 | Loss: 0.00001003
Iteration 128/1000 | Loss: 0.00001003
Iteration 129/1000 | Loss: 0.00001003
Iteration 130/1000 | Loss: 0.00001003
Iteration 131/1000 | Loss: 0.00001003
Iteration 132/1000 | Loss: 0.00001003
Iteration 133/1000 | Loss: 0.00001003
Iteration 134/1000 | Loss: 0.00001003
Iteration 135/1000 | Loss: 0.00001003
Iteration 136/1000 | Loss: 0.00001003
Iteration 137/1000 | Loss: 0.00001003
Iteration 138/1000 | Loss: 0.00001003
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.0034777005785145e-05, 1.0034777005785145e-05, 1.0034777005785145e-05, 1.0034777005785145e-05, 1.0034777005785145e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0034777005785145e-05

Optimization complete. Final v2v error: 2.7292628288269043 mm

Highest mean error: 3.255333185195923 mm for frame 232

Lowest mean error: 2.43833327293396 mm for frame 61

Saving results

Total time: 32.76312232017517
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00966426
Iteration 2/25 | Loss: 0.00120428
Iteration 3/25 | Loss: 0.00103044
Iteration 4/25 | Loss: 0.00099917
Iteration 5/25 | Loss: 0.00098648
Iteration 6/25 | Loss: 0.00098276
Iteration 7/25 | Loss: 0.00098216
Iteration 8/25 | Loss: 0.00098216
Iteration 9/25 | Loss: 0.00098216
Iteration 10/25 | Loss: 0.00098216
Iteration 11/25 | Loss: 0.00098216
Iteration 12/25 | Loss: 0.00098216
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009821566054597497, 0.0009821566054597497, 0.0009821566054597497, 0.0009821566054597497, 0.0009821566054597497]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009821566054597497

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35049808
Iteration 2/25 | Loss: 0.00064376
Iteration 3/25 | Loss: 0.00064375
Iteration 4/25 | Loss: 0.00064375
Iteration 5/25 | Loss: 0.00064375
Iteration 6/25 | Loss: 0.00064375
Iteration 7/25 | Loss: 0.00064375
Iteration 8/25 | Loss: 0.00064375
Iteration 9/25 | Loss: 0.00064375
Iteration 10/25 | Loss: 0.00064375
Iteration 11/25 | Loss: 0.00064375
Iteration 12/25 | Loss: 0.00064375
Iteration 13/25 | Loss: 0.00064375
Iteration 14/25 | Loss: 0.00064375
Iteration 15/25 | Loss: 0.00064375
Iteration 16/25 | Loss: 0.00064375
Iteration 17/25 | Loss: 0.00064375
Iteration 18/25 | Loss: 0.00064375
Iteration 19/25 | Loss: 0.00064375
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006437511765398085, 0.0006437511765398085, 0.0006437511765398085, 0.0006437511765398085, 0.0006437511765398085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006437511765398085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064375
Iteration 2/1000 | Loss: 0.00004107
Iteration 3/1000 | Loss: 0.00002664
Iteration 4/1000 | Loss: 0.00002353
Iteration 5/1000 | Loss: 0.00002207
Iteration 6/1000 | Loss: 0.00002098
Iteration 7/1000 | Loss: 0.00002030
Iteration 8/1000 | Loss: 0.00001969
Iteration 9/1000 | Loss: 0.00001928
Iteration 10/1000 | Loss: 0.00001896
Iteration 11/1000 | Loss: 0.00001890
Iteration 12/1000 | Loss: 0.00001889
Iteration 13/1000 | Loss: 0.00001879
Iteration 14/1000 | Loss: 0.00001875
Iteration 15/1000 | Loss: 0.00001872
Iteration 16/1000 | Loss: 0.00001871
Iteration 17/1000 | Loss: 0.00001870
Iteration 18/1000 | Loss: 0.00001869
Iteration 19/1000 | Loss: 0.00001862
Iteration 20/1000 | Loss: 0.00001858
Iteration 21/1000 | Loss: 0.00001858
Iteration 22/1000 | Loss: 0.00001855
Iteration 23/1000 | Loss: 0.00001852
Iteration 24/1000 | Loss: 0.00001852
Iteration 25/1000 | Loss: 0.00001852
Iteration 26/1000 | Loss: 0.00001852
Iteration 27/1000 | Loss: 0.00001852
Iteration 28/1000 | Loss: 0.00001851
Iteration 29/1000 | Loss: 0.00001851
Iteration 30/1000 | Loss: 0.00001851
Iteration 31/1000 | Loss: 0.00001851
Iteration 32/1000 | Loss: 0.00001851
Iteration 33/1000 | Loss: 0.00001851
Iteration 34/1000 | Loss: 0.00001851
Iteration 35/1000 | Loss: 0.00001851
Iteration 36/1000 | Loss: 0.00001851
Iteration 37/1000 | Loss: 0.00001851
Iteration 38/1000 | Loss: 0.00001851
Iteration 39/1000 | Loss: 0.00001850
Iteration 40/1000 | Loss: 0.00001850
Iteration 41/1000 | Loss: 0.00001850
Iteration 42/1000 | Loss: 0.00001850
Iteration 43/1000 | Loss: 0.00001850
Iteration 44/1000 | Loss: 0.00001850
Iteration 45/1000 | Loss: 0.00001850
Iteration 46/1000 | Loss: 0.00001850
Iteration 47/1000 | Loss: 0.00001850
Iteration 48/1000 | Loss: 0.00001850
Iteration 49/1000 | Loss: 0.00001850
Iteration 50/1000 | Loss: 0.00001849
Iteration 51/1000 | Loss: 0.00001849
Iteration 52/1000 | Loss: 0.00001849
Iteration 53/1000 | Loss: 0.00001849
Iteration 54/1000 | Loss: 0.00001849
Iteration 55/1000 | Loss: 0.00001849
Iteration 56/1000 | Loss: 0.00001849
Iteration 57/1000 | Loss: 0.00001849
Iteration 58/1000 | Loss: 0.00001849
Iteration 59/1000 | Loss: 0.00001849
Iteration 60/1000 | Loss: 0.00001848
Iteration 61/1000 | Loss: 0.00001848
Iteration 62/1000 | Loss: 0.00001848
Iteration 63/1000 | Loss: 0.00001847
Iteration 64/1000 | Loss: 0.00001847
Iteration 65/1000 | Loss: 0.00001847
Iteration 66/1000 | Loss: 0.00001846
Iteration 67/1000 | Loss: 0.00001846
Iteration 68/1000 | Loss: 0.00001846
Iteration 69/1000 | Loss: 0.00001846
Iteration 70/1000 | Loss: 0.00001846
Iteration 71/1000 | Loss: 0.00001846
Iteration 72/1000 | Loss: 0.00001846
Iteration 73/1000 | Loss: 0.00001846
Iteration 74/1000 | Loss: 0.00001846
Iteration 75/1000 | Loss: 0.00001846
Iteration 76/1000 | Loss: 0.00001846
Iteration 77/1000 | Loss: 0.00001845
Iteration 78/1000 | Loss: 0.00001845
Iteration 79/1000 | Loss: 0.00001845
Iteration 80/1000 | Loss: 0.00001845
Iteration 81/1000 | Loss: 0.00001845
Iteration 82/1000 | Loss: 0.00001845
Iteration 83/1000 | Loss: 0.00001845
Iteration 84/1000 | Loss: 0.00001844
Iteration 85/1000 | Loss: 0.00001844
Iteration 86/1000 | Loss: 0.00001844
Iteration 87/1000 | Loss: 0.00001844
Iteration 88/1000 | Loss: 0.00001844
Iteration 89/1000 | Loss: 0.00001844
Iteration 90/1000 | Loss: 0.00001843
Iteration 91/1000 | Loss: 0.00001843
Iteration 92/1000 | Loss: 0.00001843
Iteration 93/1000 | Loss: 0.00001843
Iteration 94/1000 | Loss: 0.00001843
Iteration 95/1000 | Loss: 0.00001843
Iteration 96/1000 | Loss: 0.00001843
Iteration 97/1000 | Loss: 0.00001842
Iteration 98/1000 | Loss: 0.00001842
Iteration 99/1000 | Loss: 0.00001842
Iteration 100/1000 | Loss: 0.00001842
Iteration 101/1000 | Loss: 0.00001842
Iteration 102/1000 | Loss: 0.00001842
Iteration 103/1000 | Loss: 0.00001842
Iteration 104/1000 | Loss: 0.00001842
Iteration 105/1000 | Loss: 0.00001842
Iteration 106/1000 | Loss: 0.00001841
Iteration 107/1000 | Loss: 0.00001841
Iteration 108/1000 | Loss: 0.00001841
Iteration 109/1000 | Loss: 0.00001841
Iteration 110/1000 | Loss: 0.00001841
Iteration 111/1000 | Loss: 0.00001841
Iteration 112/1000 | Loss: 0.00001841
Iteration 113/1000 | Loss: 0.00001841
Iteration 114/1000 | Loss: 0.00001841
Iteration 115/1000 | Loss: 0.00001840
Iteration 116/1000 | Loss: 0.00001840
Iteration 117/1000 | Loss: 0.00001840
Iteration 118/1000 | Loss: 0.00001840
Iteration 119/1000 | Loss: 0.00001840
Iteration 120/1000 | Loss: 0.00001840
Iteration 121/1000 | Loss: 0.00001840
Iteration 122/1000 | Loss: 0.00001840
Iteration 123/1000 | Loss: 0.00001840
Iteration 124/1000 | Loss: 0.00001839
Iteration 125/1000 | Loss: 0.00001839
Iteration 126/1000 | Loss: 0.00001839
Iteration 127/1000 | Loss: 0.00001839
Iteration 128/1000 | Loss: 0.00001839
Iteration 129/1000 | Loss: 0.00001839
Iteration 130/1000 | Loss: 0.00001839
Iteration 131/1000 | Loss: 0.00001839
Iteration 132/1000 | Loss: 0.00001839
Iteration 133/1000 | Loss: 0.00001839
Iteration 134/1000 | Loss: 0.00001839
Iteration 135/1000 | Loss: 0.00001839
Iteration 136/1000 | Loss: 0.00001839
Iteration 137/1000 | Loss: 0.00001839
Iteration 138/1000 | Loss: 0.00001839
Iteration 139/1000 | Loss: 0.00001839
Iteration 140/1000 | Loss: 0.00001839
Iteration 141/1000 | Loss: 0.00001839
Iteration 142/1000 | Loss: 0.00001839
Iteration 143/1000 | Loss: 0.00001839
Iteration 144/1000 | Loss: 0.00001839
Iteration 145/1000 | Loss: 0.00001839
Iteration 146/1000 | Loss: 0.00001839
Iteration 147/1000 | Loss: 0.00001839
Iteration 148/1000 | Loss: 0.00001839
Iteration 149/1000 | Loss: 0.00001839
Iteration 150/1000 | Loss: 0.00001839
Iteration 151/1000 | Loss: 0.00001839
Iteration 152/1000 | Loss: 0.00001839
Iteration 153/1000 | Loss: 0.00001839
Iteration 154/1000 | Loss: 0.00001839
Iteration 155/1000 | Loss: 0.00001839
Iteration 156/1000 | Loss: 0.00001839
Iteration 157/1000 | Loss: 0.00001839
Iteration 158/1000 | Loss: 0.00001839
Iteration 159/1000 | Loss: 0.00001839
