Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=293, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16408-16463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880167
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011558202095329762

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40748203
Iteration 2/25 | Loss: 0.00100105
Iteration 3/25 | Loss: 0.00100105
Iteration 4/25 | Loss: 0.00100105
Iteration 5/25 | Loss: 0.00100105
Iteration 6/25 | Loss: 0.00100105
Iteration 7/25 | Loss: 0.00100105
Iteration 8/25 | Loss: 0.00100105
Iteration 9/25 | Loss: 0.00100105
Iteration 10/25 | Loss: 0.00100105
Iteration 11/25 | Loss: 0.00100105
Iteration 12/25 | Loss: 0.00100105
Iteration 13/25 | Loss: 0.00100105
Iteration 14/25 | Loss: 0.00100105
Iteration 15/25 | Loss: 0.00100105
Iteration 16/25 | Loss: 0.00100105
Iteration 17/25 | Loss: 0.00100105
Iteration 18/25 | Loss: 0.00100105
Iteration 19/25 | Loss: 0.00100105
Iteration 20/25 | Loss: 0.00100105
Iteration 21/25 | Loss: 0.00100105
Iteration 22/25 | Loss: 0.00100105
Iteration 23/25 | Loss: 0.00100105
Iteration 24/25 | Loss: 0.00100105
Iteration 25/25 | Loss: 0.00100105

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100105
Iteration 2/1000 | Loss: 0.00002095
Iteration 3/1000 | Loss: 0.00001533
Iteration 4/1000 | Loss: 0.00001427
Iteration 5/1000 | Loss: 0.00001376
Iteration 6/1000 | Loss: 0.00001344
Iteration 7/1000 | Loss: 0.00001318
Iteration 8/1000 | Loss: 0.00001316
Iteration 9/1000 | Loss: 0.00001311
Iteration 10/1000 | Loss: 0.00001308
Iteration 11/1000 | Loss: 0.00001285
Iteration 12/1000 | Loss: 0.00001258
Iteration 13/1000 | Loss: 0.00001248
Iteration 14/1000 | Loss: 0.00001247
Iteration 15/1000 | Loss: 0.00001242
Iteration 16/1000 | Loss: 0.00001242
Iteration 17/1000 | Loss: 0.00001240
Iteration 18/1000 | Loss: 0.00001240
Iteration 19/1000 | Loss: 0.00001239
Iteration 20/1000 | Loss: 0.00001236
Iteration 21/1000 | Loss: 0.00001236
Iteration 22/1000 | Loss: 0.00001235
Iteration 23/1000 | Loss: 0.00001235
Iteration 24/1000 | Loss: 0.00001233
Iteration 25/1000 | Loss: 0.00001233
Iteration 26/1000 | Loss: 0.00001232
Iteration 27/1000 | Loss: 0.00001232
Iteration 28/1000 | Loss: 0.00001232
Iteration 29/1000 | Loss: 0.00001231
Iteration 30/1000 | Loss: 0.00001231
Iteration 31/1000 | Loss: 0.00001231
Iteration 32/1000 | Loss: 0.00001230
Iteration 33/1000 | Loss: 0.00001230
Iteration 34/1000 | Loss: 0.00001230
Iteration 35/1000 | Loss: 0.00001229
Iteration 36/1000 | Loss: 0.00001229
Iteration 37/1000 | Loss: 0.00001228
Iteration 38/1000 | Loss: 0.00001228
Iteration 39/1000 | Loss: 0.00001227
Iteration 40/1000 | Loss: 0.00001224
Iteration 41/1000 | Loss: 0.00001224
Iteration 42/1000 | Loss: 0.00001223
Iteration 43/1000 | Loss: 0.00001223
Iteration 44/1000 | Loss: 0.00001222
Iteration 45/1000 | Loss: 0.00001222
Iteration 46/1000 | Loss: 0.00001222
Iteration 47/1000 | Loss: 0.00001222
Iteration 48/1000 | Loss: 0.00001221
Iteration 49/1000 | Loss: 0.00001221
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001221
Iteration 52/1000 | Loss: 0.00001221
Iteration 53/1000 | Loss: 0.00001221
Iteration 54/1000 | Loss: 0.00001221
Iteration 55/1000 | Loss: 0.00001221
Iteration 56/1000 | Loss: 0.00001221
Iteration 57/1000 | Loss: 0.00001221
Iteration 58/1000 | Loss: 0.00001220
Iteration 59/1000 | Loss: 0.00001220
Iteration 60/1000 | Loss: 0.00001220
Iteration 61/1000 | Loss: 0.00001220
Iteration 62/1000 | Loss: 0.00001220
Iteration 63/1000 | Loss: 0.00001220
Iteration 64/1000 | Loss: 0.00001219
Iteration 65/1000 | Loss: 0.00001219
Iteration 66/1000 | Loss: 0.00001219
Iteration 67/1000 | Loss: 0.00001219
Iteration 68/1000 | Loss: 0.00001219
Iteration 69/1000 | Loss: 0.00001219
Iteration 70/1000 | Loss: 0.00001219
Iteration 71/1000 | Loss: 0.00001219
Iteration 72/1000 | Loss: 0.00001219
Iteration 73/1000 | Loss: 0.00001219
Iteration 74/1000 | Loss: 0.00001219
Iteration 75/1000 | Loss: 0.00001219
Iteration 76/1000 | Loss: 0.00001219
Iteration 77/1000 | Loss: 0.00001219
Iteration 78/1000 | Loss: 0.00001219
Iteration 79/1000 | Loss: 0.00001219
Iteration 80/1000 | Loss: 0.00001219
Iteration 81/1000 | Loss: 0.00001219
Iteration 82/1000 | Loss: 0.00001219
Iteration 83/1000 | Loss: 0.00001219
Iteration 84/1000 | Loss: 0.00001219
Iteration 85/1000 | Loss: 0.00001219
Iteration 86/1000 | Loss: 0.00001219
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.2190912457299419e-05, 1.2190912457299419e-05, 1.2190912457299419e-05, 1.2190912457299419e-05, 1.2190912457299419e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2190912457299419e-05

Optimization complete. Final v2v error: 2.946962356567383 mm

Highest mean error: 3.093904733657837 mm for frame 142

Lowest mean error: 2.7965731620788574 mm for frame 52

Saving results

Total time: 28.542162656784058
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807526
Iteration 2/25 | Loss: 0.00128494
Iteration 3/25 | Loss: 0.00118826
Iteration 4/25 | Loss: 0.00116167
Iteration 5/25 | Loss: 0.00115216
Iteration 6/25 | Loss: 0.00114990
Iteration 7/25 | Loss: 0.00114897
Iteration 8/25 | Loss: 0.00114897
Iteration 9/25 | Loss: 0.00114897
Iteration 10/25 | Loss: 0.00114897
Iteration 11/25 | Loss: 0.00114897
Iteration 12/25 | Loss: 0.00114897
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011489668395370245, 0.0011489668395370245, 0.0011489668395370245, 0.0011489668395370245, 0.0011489668395370245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011489668395370245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59564877
Iteration 2/25 | Loss: 0.00096506
Iteration 3/25 | Loss: 0.00096506
Iteration 4/25 | Loss: 0.00096506
Iteration 5/25 | Loss: 0.00096506
Iteration 6/25 | Loss: 0.00096506
Iteration 7/25 | Loss: 0.00096506
Iteration 8/25 | Loss: 0.00096506
Iteration 9/25 | Loss: 0.00096506
Iteration 10/25 | Loss: 0.00096506
Iteration 11/25 | Loss: 0.00096506
Iteration 12/25 | Loss: 0.00096506
Iteration 13/25 | Loss: 0.00096506
Iteration 14/25 | Loss: 0.00096506
Iteration 15/25 | Loss: 0.00096506
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009650558931753039, 0.0009650558931753039, 0.0009650558931753039, 0.0009650558931753039, 0.0009650558931753039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009650558931753039

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096506
Iteration 2/1000 | Loss: 0.00005441
Iteration 3/1000 | Loss: 0.00003910
Iteration 4/1000 | Loss: 0.00002937
Iteration 5/1000 | Loss: 0.00002646
Iteration 6/1000 | Loss: 0.00002507
Iteration 7/1000 | Loss: 0.00002394
Iteration 8/1000 | Loss: 0.00002329
Iteration 9/1000 | Loss: 0.00002286
Iteration 10/1000 | Loss: 0.00002249
Iteration 11/1000 | Loss: 0.00002224
Iteration 12/1000 | Loss: 0.00002217
Iteration 13/1000 | Loss: 0.00002199
Iteration 14/1000 | Loss: 0.00002188
Iteration 15/1000 | Loss: 0.00002174
Iteration 16/1000 | Loss: 0.00002163
Iteration 17/1000 | Loss: 0.00002162
Iteration 18/1000 | Loss: 0.00002161
Iteration 19/1000 | Loss: 0.00002158
Iteration 20/1000 | Loss: 0.00002157
Iteration 21/1000 | Loss: 0.00002154
Iteration 22/1000 | Loss: 0.00002154
Iteration 23/1000 | Loss: 0.00002153
Iteration 24/1000 | Loss: 0.00002153
Iteration 25/1000 | Loss: 0.00002152
Iteration 26/1000 | Loss: 0.00002152
Iteration 27/1000 | Loss: 0.00002149
Iteration 28/1000 | Loss: 0.00002146
Iteration 29/1000 | Loss: 0.00002146
Iteration 30/1000 | Loss: 0.00002145
Iteration 31/1000 | Loss: 0.00002144
Iteration 32/1000 | Loss: 0.00002144
Iteration 33/1000 | Loss: 0.00002143
Iteration 34/1000 | Loss: 0.00002143
Iteration 35/1000 | Loss: 0.00002142
Iteration 36/1000 | Loss: 0.00002141
Iteration 37/1000 | Loss: 0.00002140
Iteration 38/1000 | Loss: 0.00002139
Iteration 39/1000 | Loss: 0.00002139
Iteration 40/1000 | Loss: 0.00002138
Iteration 41/1000 | Loss: 0.00002137
Iteration 42/1000 | Loss: 0.00002137
Iteration 43/1000 | Loss: 0.00002136
Iteration 44/1000 | Loss: 0.00002135
Iteration 45/1000 | Loss: 0.00002133
Iteration 46/1000 | Loss: 0.00002131
Iteration 47/1000 | Loss: 0.00002131
Iteration 48/1000 | Loss: 0.00002130
Iteration 49/1000 | Loss: 0.00002130
Iteration 50/1000 | Loss: 0.00002129
Iteration 51/1000 | Loss: 0.00002128
Iteration 52/1000 | Loss: 0.00002127
Iteration 53/1000 | Loss: 0.00002127
Iteration 54/1000 | Loss: 0.00002127
Iteration 55/1000 | Loss: 0.00002126
Iteration 56/1000 | Loss: 0.00002126
Iteration 57/1000 | Loss: 0.00002126
Iteration 58/1000 | Loss: 0.00002125
Iteration 59/1000 | Loss: 0.00002125
Iteration 60/1000 | Loss: 0.00002125
Iteration 61/1000 | Loss: 0.00002124
Iteration 62/1000 | Loss: 0.00002124
Iteration 63/1000 | Loss: 0.00002124
Iteration 64/1000 | Loss: 0.00002123
Iteration 65/1000 | Loss: 0.00002123
Iteration 66/1000 | Loss: 0.00002123
Iteration 67/1000 | Loss: 0.00002123
Iteration 68/1000 | Loss: 0.00002122
Iteration 69/1000 | Loss: 0.00002122
Iteration 70/1000 | Loss: 0.00002121
Iteration 71/1000 | Loss: 0.00002121
Iteration 72/1000 | Loss: 0.00002121
Iteration 73/1000 | Loss: 0.00002120
Iteration 74/1000 | Loss: 0.00002120
Iteration 75/1000 | Loss: 0.00002120
Iteration 76/1000 | Loss: 0.00002119
Iteration 77/1000 | Loss: 0.00002119
Iteration 78/1000 | Loss: 0.00002119
Iteration 79/1000 | Loss: 0.00002118
Iteration 80/1000 | Loss: 0.00002118
Iteration 81/1000 | Loss: 0.00002118
Iteration 82/1000 | Loss: 0.00002118
Iteration 83/1000 | Loss: 0.00002118
Iteration 84/1000 | Loss: 0.00002117
Iteration 85/1000 | Loss: 0.00002117
Iteration 86/1000 | Loss: 0.00002117
Iteration 87/1000 | Loss: 0.00002116
Iteration 88/1000 | Loss: 0.00002116
Iteration 89/1000 | Loss: 0.00002116
Iteration 90/1000 | Loss: 0.00002115
Iteration 91/1000 | Loss: 0.00002115
Iteration 92/1000 | Loss: 0.00002115
Iteration 93/1000 | Loss: 0.00002115
Iteration 94/1000 | Loss: 0.00002115
Iteration 95/1000 | Loss: 0.00002115
Iteration 96/1000 | Loss: 0.00002115
Iteration 97/1000 | Loss: 0.00002115
Iteration 98/1000 | Loss: 0.00002115
Iteration 99/1000 | Loss: 0.00002114
Iteration 100/1000 | Loss: 0.00002114
Iteration 101/1000 | Loss: 0.00002114
Iteration 102/1000 | Loss: 0.00002114
Iteration 103/1000 | Loss: 0.00002113
Iteration 104/1000 | Loss: 0.00002113
Iteration 105/1000 | Loss: 0.00002113
Iteration 106/1000 | Loss: 0.00002113
Iteration 107/1000 | Loss: 0.00002112
Iteration 108/1000 | Loss: 0.00002112
Iteration 109/1000 | Loss: 0.00002112
Iteration 110/1000 | Loss: 0.00002112
Iteration 111/1000 | Loss: 0.00002112
Iteration 112/1000 | Loss: 0.00002112
Iteration 113/1000 | Loss: 0.00002112
Iteration 114/1000 | Loss: 0.00002112
Iteration 115/1000 | Loss: 0.00002111
Iteration 116/1000 | Loss: 0.00002111
Iteration 117/1000 | Loss: 0.00002111
Iteration 118/1000 | Loss: 0.00002111
Iteration 119/1000 | Loss: 0.00002111
Iteration 120/1000 | Loss: 0.00002111
Iteration 121/1000 | Loss: 0.00002111
Iteration 122/1000 | Loss: 0.00002110
Iteration 123/1000 | Loss: 0.00002110
Iteration 124/1000 | Loss: 0.00002110
Iteration 125/1000 | Loss: 0.00002110
Iteration 126/1000 | Loss: 0.00002110
Iteration 127/1000 | Loss: 0.00002110
Iteration 128/1000 | Loss: 0.00002110
Iteration 129/1000 | Loss: 0.00002110
Iteration 130/1000 | Loss: 0.00002110
Iteration 131/1000 | Loss: 0.00002110
Iteration 132/1000 | Loss: 0.00002110
Iteration 133/1000 | Loss: 0.00002110
Iteration 134/1000 | Loss: 0.00002110
Iteration 135/1000 | Loss: 0.00002109
Iteration 136/1000 | Loss: 0.00002109
Iteration 137/1000 | Loss: 0.00002109
Iteration 138/1000 | Loss: 0.00002109
Iteration 139/1000 | Loss: 0.00002109
Iteration 140/1000 | Loss: 0.00002109
Iteration 141/1000 | Loss: 0.00002109
Iteration 142/1000 | Loss: 0.00002109
Iteration 143/1000 | Loss: 0.00002109
Iteration 144/1000 | Loss: 0.00002109
Iteration 145/1000 | Loss: 0.00002108
Iteration 146/1000 | Loss: 0.00002108
Iteration 147/1000 | Loss: 0.00002108
Iteration 148/1000 | Loss: 0.00002108
Iteration 149/1000 | Loss: 0.00002108
Iteration 150/1000 | Loss: 0.00002108
Iteration 151/1000 | Loss: 0.00002108
Iteration 152/1000 | Loss: 0.00002108
Iteration 153/1000 | Loss: 0.00002108
Iteration 154/1000 | Loss: 0.00002108
Iteration 155/1000 | Loss: 0.00002108
Iteration 156/1000 | Loss: 0.00002108
Iteration 157/1000 | Loss: 0.00002108
Iteration 158/1000 | Loss: 0.00002108
Iteration 159/1000 | Loss: 0.00002108
Iteration 160/1000 | Loss: 0.00002108
Iteration 161/1000 | Loss: 0.00002108
Iteration 162/1000 | Loss: 0.00002108
Iteration 163/1000 | Loss: 0.00002108
Iteration 164/1000 | Loss: 0.00002108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.107884211000055e-05, 2.107884211000055e-05, 2.107884211000055e-05, 2.107884211000055e-05, 2.107884211000055e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.107884211000055e-05

Optimization complete. Final v2v error: 3.7724320888519287 mm

Highest mean error: 5.8630781173706055 mm for frame 136

Lowest mean error: 2.7204055786132812 mm for frame 83

Saving results

Total time: 42.87898349761963
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00447710
Iteration 2/25 | Loss: 0.00118932
Iteration 3/25 | Loss: 0.00111212
Iteration 4/25 | Loss: 0.00110240
Iteration 5/25 | Loss: 0.00109986
Iteration 6/25 | Loss: 0.00109909
Iteration 7/25 | Loss: 0.00109909
Iteration 8/25 | Loss: 0.00109909
Iteration 9/25 | Loss: 0.00109909
Iteration 10/25 | Loss: 0.00109909
Iteration 11/25 | Loss: 0.00109909
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010990870650857687, 0.0010990870650857687, 0.0010990870650857687, 0.0010990870650857687, 0.0010990870650857687]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010990870650857687

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30964005
Iteration 2/25 | Loss: 0.00066945
Iteration 3/25 | Loss: 0.00066943
Iteration 4/25 | Loss: 0.00066943
Iteration 5/25 | Loss: 0.00066943
Iteration 6/25 | Loss: 0.00066943
Iteration 7/25 | Loss: 0.00066943
Iteration 8/25 | Loss: 0.00066943
Iteration 9/25 | Loss: 0.00066943
Iteration 10/25 | Loss: 0.00066943
Iteration 11/25 | Loss: 0.00066943
Iteration 12/25 | Loss: 0.00066943
Iteration 13/25 | Loss: 0.00066943
Iteration 14/25 | Loss: 0.00066943
Iteration 15/25 | Loss: 0.00066943
Iteration 16/25 | Loss: 0.00066943
Iteration 17/25 | Loss: 0.00066943
Iteration 18/25 | Loss: 0.00066943
Iteration 19/25 | Loss: 0.00066943
Iteration 20/25 | Loss: 0.00066943
Iteration 21/25 | Loss: 0.00066943
Iteration 22/25 | Loss: 0.00066943
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006694314652122557, 0.0006694314652122557, 0.0006694314652122557, 0.0006694314652122557, 0.0006694314652122557]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006694314652122557

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066943
Iteration 2/1000 | Loss: 0.00002100
Iteration 3/1000 | Loss: 0.00001591
Iteration 4/1000 | Loss: 0.00001339
Iteration 5/1000 | Loss: 0.00001253
Iteration 6/1000 | Loss: 0.00001185
Iteration 7/1000 | Loss: 0.00001140
Iteration 8/1000 | Loss: 0.00001114
Iteration 9/1000 | Loss: 0.00001098
Iteration 10/1000 | Loss: 0.00001077
Iteration 11/1000 | Loss: 0.00001077
Iteration 12/1000 | Loss: 0.00001058
Iteration 13/1000 | Loss: 0.00001052
Iteration 14/1000 | Loss: 0.00001050
Iteration 15/1000 | Loss: 0.00001049
Iteration 16/1000 | Loss: 0.00001048
Iteration 17/1000 | Loss: 0.00001048
Iteration 18/1000 | Loss: 0.00001042
Iteration 19/1000 | Loss: 0.00001035
Iteration 20/1000 | Loss: 0.00001028
Iteration 21/1000 | Loss: 0.00001022
Iteration 22/1000 | Loss: 0.00001015
Iteration 23/1000 | Loss: 0.00001013
Iteration 24/1000 | Loss: 0.00001013
Iteration 25/1000 | Loss: 0.00001013
Iteration 26/1000 | Loss: 0.00001013
Iteration 27/1000 | Loss: 0.00001012
Iteration 28/1000 | Loss: 0.00001012
Iteration 29/1000 | Loss: 0.00001011
Iteration 30/1000 | Loss: 0.00001010
Iteration 31/1000 | Loss: 0.00001010
Iteration 32/1000 | Loss: 0.00001009
Iteration 33/1000 | Loss: 0.00001008
Iteration 34/1000 | Loss: 0.00001008
Iteration 35/1000 | Loss: 0.00001008
Iteration 36/1000 | Loss: 0.00001007
Iteration 37/1000 | Loss: 0.00001007
Iteration 38/1000 | Loss: 0.00001006
Iteration 39/1000 | Loss: 0.00001005
Iteration 40/1000 | Loss: 0.00001004
Iteration 41/1000 | Loss: 0.00001004
Iteration 42/1000 | Loss: 0.00000999
Iteration 43/1000 | Loss: 0.00000999
Iteration 44/1000 | Loss: 0.00000998
Iteration 45/1000 | Loss: 0.00000997
Iteration 46/1000 | Loss: 0.00000997
Iteration 47/1000 | Loss: 0.00000993
Iteration 48/1000 | Loss: 0.00000993
Iteration 49/1000 | Loss: 0.00000993
Iteration 50/1000 | Loss: 0.00000993
Iteration 51/1000 | Loss: 0.00000993
Iteration 52/1000 | Loss: 0.00000993
Iteration 53/1000 | Loss: 0.00000993
Iteration 54/1000 | Loss: 0.00000993
Iteration 55/1000 | Loss: 0.00000993
Iteration 56/1000 | Loss: 0.00000993
Iteration 57/1000 | Loss: 0.00000992
Iteration 58/1000 | Loss: 0.00000991
Iteration 59/1000 | Loss: 0.00000990
Iteration 60/1000 | Loss: 0.00000990
Iteration 61/1000 | Loss: 0.00000990
Iteration 62/1000 | Loss: 0.00000989
Iteration 63/1000 | Loss: 0.00000989
Iteration 64/1000 | Loss: 0.00000989
Iteration 65/1000 | Loss: 0.00000988
Iteration 66/1000 | Loss: 0.00000988
Iteration 67/1000 | Loss: 0.00000988
Iteration 68/1000 | Loss: 0.00000988
Iteration 69/1000 | Loss: 0.00000988
Iteration 70/1000 | Loss: 0.00000988
Iteration 71/1000 | Loss: 0.00000987
Iteration 72/1000 | Loss: 0.00000987
Iteration 73/1000 | Loss: 0.00000987
Iteration 74/1000 | Loss: 0.00000987
Iteration 75/1000 | Loss: 0.00000987
Iteration 76/1000 | Loss: 0.00000986
Iteration 77/1000 | Loss: 0.00000986
Iteration 78/1000 | Loss: 0.00000986
Iteration 79/1000 | Loss: 0.00000986
Iteration 80/1000 | Loss: 0.00000985
Iteration 81/1000 | Loss: 0.00000985
Iteration 82/1000 | Loss: 0.00000985
Iteration 83/1000 | Loss: 0.00000985
Iteration 84/1000 | Loss: 0.00000985
Iteration 85/1000 | Loss: 0.00000985
Iteration 86/1000 | Loss: 0.00000985
Iteration 87/1000 | Loss: 0.00000985
Iteration 88/1000 | Loss: 0.00000985
Iteration 89/1000 | Loss: 0.00000985
Iteration 90/1000 | Loss: 0.00000984
Iteration 91/1000 | Loss: 0.00000984
Iteration 92/1000 | Loss: 0.00000984
Iteration 93/1000 | Loss: 0.00000983
Iteration 94/1000 | Loss: 0.00000983
Iteration 95/1000 | Loss: 0.00000983
Iteration 96/1000 | Loss: 0.00000983
Iteration 97/1000 | Loss: 0.00000983
Iteration 98/1000 | Loss: 0.00000983
Iteration 99/1000 | Loss: 0.00000983
Iteration 100/1000 | Loss: 0.00000983
Iteration 101/1000 | Loss: 0.00000982
Iteration 102/1000 | Loss: 0.00000982
Iteration 103/1000 | Loss: 0.00000982
Iteration 104/1000 | Loss: 0.00000982
Iteration 105/1000 | Loss: 0.00000982
Iteration 106/1000 | Loss: 0.00000982
Iteration 107/1000 | Loss: 0.00000982
Iteration 108/1000 | Loss: 0.00000982
Iteration 109/1000 | Loss: 0.00000982
Iteration 110/1000 | Loss: 0.00000982
Iteration 111/1000 | Loss: 0.00000982
Iteration 112/1000 | Loss: 0.00000982
Iteration 113/1000 | Loss: 0.00000982
Iteration 114/1000 | Loss: 0.00000982
Iteration 115/1000 | Loss: 0.00000981
Iteration 116/1000 | Loss: 0.00000981
Iteration 117/1000 | Loss: 0.00000981
Iteration 118/1000 | Loss: 0.00000981
Iteration 119/1000 | Loss: 0.00000981
Iteration 120/1000 | Loss: 0.00000981
Iteration 121/1000 | Loss: 0.00000981
Iteration 122/1000 | Loss: 0.00000981
Iteration 123/1000 | Loss: 0.00000981
Iteration 124/1000 | Loss: 0.00000981
Iteration 125/1000 | Loss: 0.00000980
Iteration 126/1000 | Loss: 0.00000980
Iteration 127/1000 | Loss: 0.00000980
Iteration 128/1000 | Loss: 0.00000979
Iteration 129/1000 | Loss: 0.00000979
Iteration 130/1000 | Loss: 0.00000979
Iteration 131/1000 | Loss: 0.00000979
Iteration 132/1000 | Loss: 0.00000979
Iteration 133/1000 | Loss: 0.00000978
Iteration 134/1000 | Loss: 0.00000978
Iteration 135/1000 | Loss: 0.00000978
Iteration 136/1000 | Loss: 0.00000978
Iteration 137/1000 | Loss: 0.00000978
Iteration 138/1000 | Loss: 0.00000978
Iteration 139/1000 | Loss: 0.00000978
Iteration 140/1000 | Loss: 0.00000978
Iteration 141/1000 | Loss: 0.00000978
Iteration 142/1000 | Loss: 0.00000977
Iteration 143/1000 | Loss: 0.00000977
Iteration 144/1000 | Loss: 0.00000977
Iteration 145/1000 | Loss: 0.00000977
Iteration 146/1000 | Loss: 0.00000977
Iteration 147/1000 | Loss: 0.00000976
Iteration 148/1000 | Loss: 0.00000976
Iteration 149/1000 | Loss: 0.00000975
Iteration 150/1000 | Loss: 0.00000975
Iteration 151/1000 | Loss: 0.00000975
Iteration 152/1000 | Loss: 0.00000975
Iteration 153/1000 | Loss: 0.00000974
Iteration 154/1000 | Loss: 0.00000974
Iteration 155/1000 | Loss: 0.00000974
Iteration 156/1000 | Loss: 0.00000973
Iteration 157/1000 | Loss: 0.00000973
Iteration 158/1000 | Loss: 0.00000973
Iteration 159/1000 | Loss: 0.00000973
Iteration 160/1000 | Loss: 0.00000973
Iteration 161/1000 | Loss: 0.00000973
Iteration 162/1000 | Loss: 0.00000973
Iteration 163/1000 | Loss: 0.00000972
Iteration 164/1000 | Loss: 0.00000972
Iteration 165/1000 | Loss: 0.00000972
Iteration 166/1000 | Loss: 0.00000972
Iteration 167/1000 | Loss: 0.00000971
Iteration 168/1000 | Loss: 0.00000971
Iteration 169/1000 | Loss: 0.00000971
Iteration 170/1000 | Loss: 0.00000971
Iteration 171/1000 | Loss: 0.00000971
Iteration 172/1000 | Loss: 0.00000971
Iteration 173/1000 | Loss: 0.00000971
Iteration 174/1000 | Loss: 0.00000971
Iteration 175/1000 | Loss: 0.00000971
Iteration 176/1000 | Loss: 0.00000971
Iteration 177/1000 | Loss: 0.00000971
Iteration 178/1000 | Loss: 0.00000971
Iteration 179/1000 | Loss: 0.00000970
Iteration 180/1000 | Loss: 0.00000970
Iteration 181/1000 | Loss: 0.00000970
Iteration 182/1000 | Loss: 0.00000970
Iteration 183/1000 | Loss: 0.00000970
Iteration 184/1000 | Loss: 0.00000970
Iteration 185/1000 | Loss: 0.00000970
Iteration 186/1000 | Loss: 0.00000970
Iteration 187/1000 | Loss: 0.00000970
Iteration 188/1000 | Loss: 0.00000969
