Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 48/1000 | Loss: 0.00001997
Iteration 49/1000 | Loss: 0.00001996
Iteration 50/1000 | Loss: 0.00001996
Iteration 51/1000 | Loss: 0.00001996
Iteration 52/1000 | Loss: 0.00001995
Iteration 53/1000 | Loss: 0.00001995
Iteration 54/1000 | Loss: 0.00001995
Iteration 55/1000 | Loss: 0.00001994
Iteration 56/1000 | Loss: 0.00001994
Iteration 57/1000 | Loss: 0.00001994
Iteration 58/1000 | Loss: 0.00001994
Iteration 59/1000 | Loss: 0.00001993
Iteration 60/1000 | Loss: 0.00001993
Iteration 61/1000 | Loss: 0.00001993
Iteration 62/1000 | Loss: 0.00001993
Iteration 63/1000 | Loss: 0.00001992
Iteration 64/1000 | Loss: 0.00001992
Iteration 65/1000 | Loss: 0.00001992
Iteration 66/1000 | Loss: 0.00001992
Iteration 67/1000 | Loss: 0.00001992
Iteration 68/1000 | Loss: 0.00001992
Iteration 69/1000 | Loss: 0.00001992
Iteration 70/1000 | Loss: 0.00001992
Iteration 71/1000 | Loss: 0.00001992
Iteration 72/1000 | Loss: 0.00001992
Iteration 73/1000 | Loss: 0.00001991
Iteration 74/1000 | Loss: 0.00001991
Iteration 75/1000 | Loss: 0.00001991
Iteration 76/1000 | Loss: 0.00001991
Iteration 77/1000 | Loss: 0.00001990
Iteration 78/1000 | Loss: 0.00001990
Iteration 79/1000 | Loss: 0.00001990
Iteration 80/1000 | Loss: 0.00001989
Iteration 81/1000 | Loss: 0.00001989
Iteration 82/1000 | Loss: 0.00001989
Iteration 83/1000 | Loss: 0.00001989
Iteration 84/1000 | Loss: 0.00001988
Iteration 85/1000 | Loss: 0.00001988
Iteration 86/1000 | Loss: 0.00001988
Iteration 87/1000 | Loss: 0.00001988
Iteration 88/1000 | Loss: 0.00001988
Iteration 89/1000 | Loss: 0.00001988
Iteration 90/1000 | Loss: 0.00001988
Iteration 91/1000 | Loss: 0.00001988
Iteration 92/1000 | Loss: 0.00001988
Iteration 93/1000 | Loss: 0.00001987
Iteration 94/1000 | Loss: 0.00001987
Iteration 95/1000 | Loss: 0.00001987
Iteration 96/1000 | Loss: 0.00001987
Iteration 97/1000 | Loss: 0.00001987
Iteration 98/1000 | Loss: 0.00001987
Iteration 99/1000 | Loss: 0.00001987
Iteration 100/1000 | Loss: 0.00001987
Iteration 101/1000 | Loss: 0.00001987
Iteration 102/1000 | Loss: 0.00001987
Iteration 103/1000 | Loss: 0.00001987
Iteration 104/1000 | Loss: 0.00001987
Iteration 105/1000 | Loss: 0.00001987
Iteration 106/1000 | Loss: 0.00001987
Iteration 107/1000 | Loss: 0.00001987
Iteration 108/1000 | Loss: 0.00001987
Iteration 109/1000 | Loss: 0.00001987
Iteration 110/1000 | Loss: 0.00001986
Iteration 111/1000 | Loss: 0.00001986
Iteration 112/1000 | Loss: 0.00001986
Iteration 113/1000 | Loss: 0.00001986
Iteration 114/1000 | Loss: 0.00001986
Iteration 115/1000 | Loss: 0.00001986
Iteration 116/1000 | Loss: 0.00001986
Iteration 117/1000 | Loss: 0.00001986
Iteration 118/1000 | Loss: 0.00001986
Iteration 119/1000 | Loss: 0.00001986
Iteration 120/1000 | Loss: 0.00001986
Iteration 121/1000 | Loss: 0.00001986
Iteration 122/1000 | Loss: 0.00001986
Iteration 123/1000 | Loss: 0.00001986
Iteration 124/1000 | Loss: 0.00001986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.986342431337107e-05, 1.986342431337107e-05, 1.986342431337107e-05, 1.986342431337107e-05, 1.986342431337107e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.986342431337107e-05

Optimization complete. Final v2v error: 3.7365691661834717 mm

Highest mean error: 4.425992012023926 mm for frame 94

Lowest mean error: 3.128166913986206 mm for frame 141

Saving results

Total time: 85.33107399940491
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985612
Iteration 2/25 | Loss: 0.00177564
Iteration 3/25 | Loss: 0.00155561
Iteration 4/25 | Loss: 0.00143253
Iteration 5/25 | Loss: 0.00140169
Iteration 6/25 | Loss: 0.00136582
Iteration 7/25 | Loss: 0.00135883
Iteration 8/25 | Loss: 0.00135091
Iteration 9/25 | Loss: 0.00134996
Iteration 10/25 | Loss: 0.00134335
Iteration 11/25 | Loss: 0.00134053
Iteration 12/25 | Loss: 0.00133953
Iteration 13/25 | Loss: 0.00133932
Iteration 14/25 | Loss: 0.00133924
Iteration 15/25 | Loss: 0.00133916
Iteration 16/25 | Loss: 0.00133913
Iteration 17/25 | Loss: 0.00133912
Iteration 18/25 | Loss: 0.00133912
Iteration 19/25 | Loss: 0.00133912
Iteration 20/25 | Loss: 0.00133912
Iteration 21/25 | Loss: 0.00133912
Iteration 22/25 | Loss: 0.00133912
Iteration 23/25 | Loss: 0.00133912
Iteration 24/25 | Loss: 0.00133911
Iteration 25/25 | Loss: 0.00133911

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.18689632
Iteration 2/25 | Loss: 0.00109828
Iteration 3/25 | Loss: 0.00109828
Iteration 4/25 | Loss: 0.00109828
Iteration 5/25 | Loss: 0.00109828
Iteration 6/25 | Loss: 0.00109828
Iteration 7/25 | Loss: 0.00109828
Iteration 8/25 | Loss: 0.00109828
Iteration 9/25 | Loss: 0.00109828
Iteration 10/25 | Loss: 0.00109828
Iteration 11/25 | Loss: 0.00109827
Iteration 12/25 | Loss: 0.00109827
Iteration 13/25 | Loss: 0.00109827
Iteration 14/25 | Loss: 0.00109827
Iteration 15/25 | Loss: 0.00109827
Iteration 16/25 | Loss: 0.00109827
Iteration 17/25 | Loss: 0.00109827
Iteration 18/25 | Loss: 0.00109827
Iteration 19/25 | Loss: 0.00109827
Iteration 20/25 | Loss: 0.00109827
Iteration 21/25 | Loss: 0.00109827
Iteration 22/25 | Loss: 0.00109827
Iteration 23/25 | Loss: 0.00109827
Iteration 24/25 | Loss: 0.00109827
Iteration 25/25 | Loss: 0.00109827

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109827
Iteration 2/1000 | Loss: 0.00005302
Iteration 3/1000 | Loss: 0.00003867
Iteration 4/1000 | Loss: 0.00003314
Iteration 5/1000 | Loss: 0.00021075
Iteration 6/1000 | Loss: 0.00005039
Iteration 7/1000 | Loss: 0.00002843
Iteration 8/1000 | Loss: 0.00012691
Iteration 9/1000 | Loss: 0.00002807
Iteration 10/1000 | Loss: 0.00002661
Iteration 11/1000 | Loss: 0.00002550
Iteration 12/1000 | Loss: 0.00002465
Iteration 13/1000 | Loss: 0.00072425
Iteration 14/1000 | Loss: 0.00022650
Iteration 15/1000 | Loss: 0.00025267
Iteration 16/1000 | Loss: 0.00016370
Iteration 17/1000 | Loss: 0.00002651
Iteration 18/1000 | Loss: 0.00002319
Iteration 19/1000 | Loss: 0.00002114
Iteration 20/1000 | Loss: 0.00002027
Iteration 21/1000 | Loss: 0.00001949
Iteration 22/1000 | Loss: 0.00001910
Iteration 23/1000 | Loss: 0.00001879
Iteration 24/1000 | Loss: 0.00001853
Iteration 25/1000 | Loss: 0.00001828
Iteration 26/1000 | Loss: 0.00001810
Iteration 27/1000 | Loss: 0.00001792
Iteration 28/1000 | Loss: 0.00001788
Iteration 29/1000 | Loss: 0.00001787
Iteration 30/1000 | Loss: 0.00001783
Iteration 31/1000 | Loss: 0.00001779
Iteration 32/1000 | Loss: 0.00001773
Iteration 33/1000 | Loss: 0.00001772
Iteration 34/1000 | Loss: 0.00001770
Iteration 35/1000 | Loss: 0.00001769
Iteration 36/1000 | Loss: 0.00001769
Iteration 37/1000 | Loss: 0.00001767
Iteration 38/1000 | Loss: 0.00001766
Iteration 39/1000 | Loss: 0.00001766
Iteration 40/1000 | Loss: 0.00001765
Iteration 41/1000 | Loss: 0.00001765
Iteration 42/1000 | Loss: 0.00001764
Iteration 43/1000 | Loss: 0.00001764
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001763
Iteration 46/1000 | Loss: 0.00001763
Iteration 47/1000 | Loss: 0.00001760
Iteration 48/1000 | Loss: 0.00001760
Iteration 49/1000 | Loss: 0.00001759
Iteration 50/1000 | Loss: 0.00001759
Iteration 51/1000 | Loss: 0.00001759
Iteration 52/1000 | Loss: 0.00001758
Iteration 53/1000 | Loss: 0.00001758
Iteration 54/1000 | Loss: 0.00001758
Iteration 55/1000 | Loss: 0.00001758
Iteration 56/1000 | Loss: 0.00001758
Iteration 57/1000 | Loss: 0.00001758
Iteration 58/1000 | Loss: 0.00001757
Iteration 59/1000 | Loss: 0.00001757
Iteration 60/1000 | Loss: 0.00001757
Iteration 61/1000 | Loss: 0.00001757
Iteration 62/1000 | Loss: 0.00001756
Iteration 63/1000 | Loss: 0.00001756
Iteration 64/1000 | Loss: 0.00001756
Iteration 65/1000 | Loss: 0.00001755
Iteration 66/1000 | Loss: 0.00001755
Iteration 67/1000 | Loss: 0.00001755
Iteration 68/1000 | Loss: 0.00001755
Iteration 69/1000 | Loss: 0.00001755
Iteration 70/1000 | Loss: 0.00001755
Iteration 71/1000 | Loss: 0.00001755
Iteration 72/1000 | Loss: 0.00001754
Iteration 73/1000 | Loss: 0.00001754
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001753
Iteration 77/1000 | Loss: 0.00001753
Iteration 78/1000 | Loss: 0.00001753
Iteration 79/1000 | Loss: 0.00001753
Iteration 80/1000 | Loss: 0.00001753
Iteration 81/1000 | Loss: 0.00001752
Iteration 82/1000 | Loss: 0.00001752
Iteration 83/1000 | Loss: 0.00001752
Iteration 84/1000 | Loss: 0.00001752
Iteration 85/1000 | Loss: 0.00001752
Iteration 86/1000 | Loss: 0.00001751
Iteration 87/1000 | Loss: 0.00001751
Iteration 88/1000 | Loss: 0.00001751
Iteration 89/1000 | Loss: 0.00001751
Iteration 90/1000 | Loss: 0.00001751
Iteration 91/1000 | Loss: 0.00001751
Iteration 92/1000 | Loss: 0.00001751
Iteration 93/1000 | Loss: 0.00001751
Iteration 94/1000 | Loss: 0.00001750
Iteration 95/1000 | Loss: 0.00001750
Iteration 96/1000 | Loss: 0.00001750
Iteration 97/1000 | Loss: 0.00001750
Iteration 98/1000 | Loss: 0.00001750
Iteration 99/1000 | Loss: 0.00001750
Iteration 100/1000 | Loss: 0.00001750
Iteration 101/1000 | Loss: 0.00001750
Iteration 102/1000 | Loss: 0.00001750
Iteration 103/1000 | Loss: 0.00001750
Iteration 104/1000 | Loss: 0.00001750
Iteration 105/1000 | Loss: 0.00001749
Iteration 106/1000 | Loss: 0.00001749
Iteration 107/1000 | Loss: 0.00001749
Iteration 108/1000 | Loss: 0.00001749
Iteration 109/1000 | Loss: 0.00001749
Iteration 110/1000 | Loss: 0.00001749
Iteration 111/1000 | Loss: 0.00001749
Iteration 112/1000 | Loss: 0.00001749
Iteration 113/1000 | Loss: 0.00001749
Iteration 114/1000 | Loss: 0.00001749
Iteration 115/1000 | Loss: 0.00001749
Iteration 116/1000 | Loss: 0.00001749
Iteration 117/1000 | Loss: 0.00001749
Iteration 118/1000 | Loss: 0.00001749
Iteration 119/1000 | Loss: 0.00001749
Iteration 120/1000 | Loss: 0.00001749
Iteration 121/1000 | Loss: 0.00001749
Iteration 122/1000 | Loss: 0.00001749
Iteration 123/1000 | Loss: 0.00001749
Iteration 124/1000 | Loss: 0.00001749
Iteration 125/1000 | Loss: 0.00001749
Iteration 126/1000 | Loss: 0.00001749
Iteration 127/1000 | Loss: 0.00001749
Iteration 128/1000 | Loss: 0.00001749
Iteration 129/1000 | Loss: 0.00001749
Iteration 130/1000 | Loss: 0.00001749
Iteration 131/1000 | Loss: 0.00001749
Iteration 132/1000 | Loss: 0.00001749
Iteration 133/1000 | Loss: 0.00001749
Iteration 134/1000 | Loss: 0.00001749
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.749077273416333e-05, 1.749077273416333e-05, 1.749077273416333e-05, 1.749077273416333e-05, 1.749077273416333e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.749077273416333e-05

Optimization complete. Final v2v error: 3.547537088394165 mm

Highest mean error: 4.801883697509766 mm for frame 151

Lowest mean error: 3.038870096206665 mm for frame 81

Saving results

Total time: 77.91450357437134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439413
Iteration 2/25 | Loss: 0.00189887
Iteration 3/25 | Loss: 0.00161243
Iteration 4/25 | Loss: 0.00154921
Iteration 5/25 | Loss: 0.00153296
Iteration 6/25 | Loss: 0.00153965
Iteration 7/25 | Loss: 0.00153923
Iteration 8/25 | Loss: 0.00153635
Iteration 9/25 | Loss: 0.00154493
Iteration 10/25 | Loss: 0.00161978
Iteration 11/25 | Loss: 0.00158984
Iteration 12/25 | Loss: 0.00150684
Iteration 13/25 | Loss: 0.00147638
Iteration 14/25 | Loss: 0.00147061
Iteration 15/25 | Loss: 0.00146957
Iteration 16/25 | Loss: 0.00147252
Iteration 17/25 | Loss: 0.00147230
Iteration 18/25 | Loss: 0.00147013
Iteration 19/25 | Loss: 0.00146889
Iteration 20/25 | Loss: 0.00146845
Iteration 21/25 | Loss: 0.00146839
Iteration 22/25 | Loss: 0.00146839
Iteration 23/25 | Loss: 0.00146839
Iteration 24/25 | Loss: 0.00146839
Iteration 25/25 | Loss: 0.00146839

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37466979
Iteration 2/25 | Loss: 0.00100073
Iteration 3/25 | Loss: 0.00100073
Iteration 4/25 | Loss: 0.00100073
Iteration 5/25 | Loss: 0.00100073
Iteration 6/25 | Loss: 0.00100073
Iteration 7/25 | Loss: 0.00100073
Iteration 8/25 | Loss: 0.00100073
Iteration 9/25 | Loss: 0.00100073
Iteration 10/25 | Loss: 0.00100073
Iteration 11/25 | Loss: 0.00100073
Iteration 12/25 | Loss: 0.00100073
Iteration 13/25 | Loss: 0.00100073
Iteration 14/25 | Loss: 0.00100073
Iteration 15/25 | Loss: 0.00100073
Iteration 16/25 | Loss: 0.00100073
Iteration 17/25 | Loss: 0.00100073
Iteration 18/25 | Loss: 0.00100073
Iteration 19/25 | Loss: 0.00100073
Iteration 20/25 | Loss: 0.00100073
Iteration 21/25 | Loss: 0.00100073
Iteration 22/25 | Loss: 0.00100073
Iteration 23/25 | Loss: 0.00100073
Iteration 24/25 | Loss: 0.00100073
Iteration 25/25 | Loss: 0.00100073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100073
Iteration 2/1000 | Loss: 0.00510194
Iteration 3/1000 | Loss: 0.00489587
Iteration 4/1000 | Loss: 0.00199696
Iteration 5/1000 | Loss: 0.00233045
Iteration 6/1000 | Loss: 0.00170341
Iteration 7/1000 | Loss: 0.00182456
Iteration 8/1000 | Loss: 0.00250201
Iteration 9/1000 | Loss: 0.00169254
Iteration 10/1000 | Loss: 0.00058946
Iteration 11/1000 | Loss: 0.00014384
Iteration 12/1000 | Loss: 0.00009705
Iteration 13/1000 | Loss: 0.00023653
Iteration 14/1000 | Loss: 0.00064198
Iteration 15/1000 | Loss: 0.00032233
Iteration 16/1000 | Loss: 0.00122124
Iteration 17/1000 | Loss: 0.00089380
Iteration 18/1000 | Loss: 0.00057555
Iteration 19/1000 | Loss: 0.00036394
Iteration 20/1000 | Loss: 0.00029588
Iteration 21/1000 | Loss: 0.00009203
Iteration 22/1000 | Loss: 0.00008561
Iteration 23/1000 | Loss: 0.00008066
Iteration 24/1000 | Loss: 0.00081790
Iteration 25/1000 | Loss: 0.00205016
Iteration 26/1000 | Loss: 0.00162247
Iteration 27/1000 | Loss: 0.00064207
Iteration 28/1000 | Loss: 0.00041492
Iteration 29/1000 | Loss: 0.00015562
Iteration 30/1000 | Loss: 0.00010485
Iteration 31/1000 | Loss: 0.00007504
Iteration 32/1000 | Loss: 0.00007075
Iteration 33/1000 | Loss: 0.00006831
Iteration 34/1000 | Loss: 0.00027599
Iteration 35/1000 | Loss: 0.00013463
Iteration 36/1000 | Loss: 0.00022304
Iteration 37/1000 | Loss: 0.00028655
Iteration 38/1000 | Loss: 0.00058919
Iteration 39/1000 | Loss: 0.00030830
Iteration 40/1000 | Loss: 0.00024482
Iteration 41/1000 | Loss: 0.00014741
Iteration 42/1000 | Loss: 0.00006535
Iteration 43/1000 | Loss: 0.00024244
Iteration 44/1000 | Loss: 0.00013959
Iteration 45/1000 | Loss: 0.00020151
Iteration 46/1000 | Loss: 0.00012918
Iteration 47/1000 | Loss: 0.00048316
Iteration 48/1000 | Loss: 0.00026445
Iteration 49/1000 | Loss: 0.00047355
Iteration 50/1000 | Loss: 0.00024440
Iteration 51/1000 | Loss: 0.00046997
Iteration 52/1000 | Loss: 0.00020827
Iteration 53/1000 | Loss: 0.00018764
Iteration 54/1000 | Loss: 0.00024801
Iteration 55/1000 | Loss: 0.00010927
Iteration 56/1000 | Loss: 0.00017466
Iteration 57/1000 | Loss: 0.00006756
Iteration 58/1000 | Loss: 0.00006452
Iteration 59/1000 | Loss: 0.00006319
Iteration 60/1000 | Loss: 0.00006665
Iteration 61/1000 | Loss: 0.00014841
Iteration 62/1000 | Loss: 0.00006439
Iteration 63/1000 | Loss: 0.00006231
Iteration 64/1000 | Loss: 0.00006124
Iteration 65/1000 | Loss: 0.00006083
Iteration 66/1000 | Loss: 0.00006035
Iteration 67/1000 | Loss: 0.00005999
Iteration 68/1000 | Loss: 0.00005926
Iteration 69/1000 | Loss: 0.00005844
Iteration 70/1000 | Loss: 0.00005789
Iteration 71/1000 | Loss: 0.00005761
Iteration 72/1000 | Loss: 0.00005744
Iteration 73/1000 | Loss: 0.00005723
Iteration 74/1000 | Loss: 0.00005718
Iteration 75/1000 | Loss: 0.00005714
Iteration 76/1000 | Loss: 0.00005713
Iteration 77/1000 | Loss: 0.00005709
Iteration 78/1000 | Loss: 0.00005694
Iteration 79/1000 | Loss: 0.00005691
Iteration 80/1000 | Loss: 0.00005690
Iteration 81/1000 | Loss: 0.00005690
Iteration 82/1000 | Loss: 0.00005690
Iteration 83/1000 | Loss: 0.00005690
Iteration 84/1000 | Loss: 0.00005690
Iteration 85/1000 | Loss: 0.00005690
Iteration 86/1000 | Loss: 0.00005690
Iteration 87/1000 | Loss: 0.00005689
Iteration 88/1000 | Loss: 0.00005689
Iteration 89/1000 | Loss: 0.00005688
Iteration 90/1000 | Loss: 0.00005688
Iteration 91/1000 | Loss: 0.00005688
Iteration 92/1000 | Loss: 0.00005687
Iteration 93/1000 | Loss: 0.00005687
Iteration 94/1000 | Loss: 0.00005687
Iteration 95/1000 | Loss: 0.00005687
Iteration 96/1000 | Loss: 0.00005686
Iteration 97/1000 | Loss: 0.00005686
Iteration 98/1000 | Loss: 0.00005686
Iteration 99/1000 | Loss: 0.00005685
Iteration 100/1000 | Loss: 0.00005685
Iteration 101/1000 | Loss: 0.00005685
Iteration 102/1000 | Loss: 0.00005685
Iteration 103/1000 | Loss: 0.00005685
Iteration 104/1000 | Loss: 0.00005685
Iteration 105/1000 | Loss: 0.00005684
Iteration 106/1000 | Loss: 0.00005684
Iteration 107/1000 | Loss: 0.00005684
Iteration 108/1000 | Loss: 0.00005684
Iteration 109/1000 | Loss: 0.00005684
Iteration 110/1000 | Loss: 0.00005684
Iteration 111/1000 | Loss: 0.00005684
Iteration 112/1000 | Loss: 0.00005683
Iteration 113/1000 | Loss: 0.00005683
Iteration 114/1000 | Loss: 0.00005683
Iteration 115/1000 | Loss: 0.00005683
Iteration 116/1000 | Loss: 0.00005682
Iteration 117/1000 | Loss: 0.00005682
Iteration 118/1000 | Loss: 0.00005682
Iteration 119/1000 | Loss: 0.00005682
Iteration 120/1000 | Loss: 0.00005681
Iteration 121/1000 | Loss: 0.00005681
Iteration 122/1000 | Loss: 0.00005680
Iteration 123/1000 | Loss: 0.00005680
Iteration 124/1000 | Loss: 0.00005680
Iteration 125/1000 | Loss: 0.00005679
Iteration 126/1000 | Loss: 0.00005677
Iteration 127/1000 | Loss: 0.00005677
Iteration 128/1000 | Loss: 0.00005677
Iteration 129/1000 | Loss: 0.00005676
Iteration 130/1000 | Loss: 0.00005676
Iteration 131/1000 | Loss: 0.00005676
Iteration 132/1000 | Loss: 0.00005675
Iteration 133/1000 | Loss: 0.00005675
Iteration 134/1000 | Loss: 0.00005675
Iteration 135/1000 | Loss: 0.00005674
Iteration 136/1000 | Loss: 0.00005674
Iteration 137/1000 | Loss: 0.00005674
Iteration 138/1000 | Loss: 0.00005667
Iteration 139/1000 | Loss: 0.00005667
Iteration 140/1000 | Loss: 0.00005667
Iteration 141/1000 | Loss: 0.00005665
Iteration 142/1000 | Loss: 0.00005665
Iteration 143/1000 | Loss: 0.00005665
Iteration 144/1000 | Loss: 0.00005665
Iteration 145/1000 | Loss: 0.00005665
Iteration 146/1000 | Loss: 0.00005665
Iteration 147/1000 | Loss: 0.00005665
Iteration 148/1000 | Loss: 0.00005665
Iteration 149/1000 | Loss: 0.00005665
Iteration 150/1000 | Loss: 0.00005665
Iteration 151/1000 | Loss: 0.00005665
Iteration 152/1000 | Loss: 0.00005665
Iteration 153/1000 | Loss: 0.00005664
Iteration 154/1000 | Loss: 0.00005664
Iteration 155/1000 | Loss: 0.00005664
Iteration 156/1000 | Loss: 0.00005663
Iteration 157/1000 | Loss: 0.00005663
Iteration 158/1000 | Loss: 0.00005663
Iteration 159/1000 | Loss: 0.00005663
Iteration 160/1000 | Loss: 0.00005663
Iteration 161/1000 | Loss: 0.00005663
Iteration 162/1000 | Loss: 0.00005662
Iteration 163/1000 | Loss: 0.00005662
Iteration 164/1000 | Loss: 0.00005662
Iteration 165/1000 | Loss: 0.00005662
Iteration 166/1000 | Loss: 0.00005662
Iteration 167/1000 | Loss: 0.00005662
Iteration 168/1000 | Loss: 0.00005662
Iteration 169/1000 | Loss: 0.00005662
Iteration 170/1000 | Loss: 0.00005662
Iteration 171/1000 | Loss: 0.00005662
Iteration 172/1000 | Loss: 0.00005662
Iteration 173/1000 | Loss: 0.00005661
Iteration 174/1000 | Loss: 0.00005661
Iteration 175/1000 | Loss: 0.00005661
Iteration 176/1000 | Loss: 0.00005661
Iteration 177/1000 | Loss: 0.00005661
Iteration 178/1000 | Loss: 0.00005661
Iteration 179/1000 | Loss: 0.00005661
Iteration 180/1000 | Loss: 0.00005661
Iteration 181/1000 | Loss: 0.00005661
Iteration 182/1000 | Loss: 0.00005661
Iteration 183/1000 | Loss: 0.00005661
Iteration 184/1000 | Loss: 0.00005661
Iteration 185/1000 | Loss: 0.00005661
Iteration 186/1000 | Loss: 0.00005661
Iteration 187/1000 | Loss: 0.00005661
Iteration 188/1000 | Loss: 0.00005661
Iteration 189/1000 | Loss: 0.00005661
Iteration 190/1000 | Loss: 0.00005661
Iteration 191/1000 | Loss: 0.00005661
Iteration 192/1000 | Loss: 0.00005661
Iteration 193/1000 | Loss: 0.00005661
Iteration 194/1000 | Loss: 0.00005661
Iteration 195/1000 | Loss: 0.00005661
Iteration 196/1000 | Loss: 0.00005661
Iteration 197/1000 | Loss: 0.00005661
Iteration 198/1000 | Loss: 0.00005661
Iteration 199/1000 | Loss: 0.00005661
Iteration 200/1000 | Loss: 0.00005661
Iteration 201/1000 | Loss: 0.00005661
Iteration 202/1000 | Loss: 0.00005661
Iteration 203/1000 | Loss: 0.00005661
Iteration 204/1000 | Loss: 0.00005661
Iteration 205/1000 | Loss: 0.00005661
Iteration 206/1000 | Loss: 0.00005661
Iteration 207/1000 | Loss: 0.00005661
Iteration 208/1000 | Loss: 0.00005661
Iteration 209/1000 | Loss: 0.00005661
Iteration 210/1000 | Loss: 0.00005661
Iteration 211/1000 | Loss: 0.00005661
Iteration 212/1000 | Loss: 0.00005661
Iteration 213/1000 | Loss: 0.00005661
Iteration 214/1000 | Loss: 0.00005661
Iteration 215/1000 | Loss: 0.00005661
Iteration 216/1000 | Loss: 0.00005661
Iteration 217/1000 | Loss: 0.00005661
Iteration 218/1000 | Loss: 0.00005661
Iteration 219/1000 | Loss: 0.00005661
Iteration 220/1000 | Loss: 0.00005661
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [5.661048635374755e-05, 5.661048635374755e-05, 5.661048635374755e-05, 5.661048635374755e-05, 5.661048635374755e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.661048635374755e-05

Optimization complete. Final v2v error: 5.458093166351318 mm

Highest mean error: 10.680685043334961 mm for frame 233

Lowest mean error: 4.5561604499816895 mm for frame 216

Saving results

Total time: 171.69144940376282
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

