Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 27/1000 | Loss: 0.00001085
Iteration 28/1000 | Loss: 0.00001085
Iteration 29/1000 | Loss: 0.00001084
Iteration 30/1000 | Loss: 0.00001084
Iteration 31/1000 | Loss: 0.00001084
Iteration 32/1000 | Loss: 0.00001083
Iteration 33/1000 | Loss: 0.00001083
Iteration 34/1000 | Loss: 0.00001083
Iteration 35/1000 | Loss: 0.00001083
Iteration 36/1000 | Loss: 0.00001082
Iteration 37/1000 | Loss: 0.00001082
Iteration 38/1000 | Loss: 0.00001082
Iteration 39/1000 | Loss: 0.00001082
Iteration 40/1000 | Loss: 0.00001081
Iteration 41/1000 | Loss: 0.00001081
Iteration 42/1000 | Loss: 0.00001081
Iteration 43/1000 | Loss: 0.00001081
Iteration 44/1000 | Loss: 0.00001081
Iteration 45/1000 | Loss: 0.00001080
Iteration 46/1000 | Loss: 0.00001080
Iteration 47/1000 | Loss: 0.00001080
Iteration 48/1000 | Loss: 0.00001079
Iteration 49/1000 | Loss: 0.00001078
Iteration 50/1000 | Loss: 0.00001078
Iteration 51/1000 | Loss: 0.00001078
Iteration 52/1000 | Loss: 0.00001078
Iteration 53/1000 | Loss: 0.00001077
Iteration 54/1000 | Loss: 0.00001077
Iteration 55/1000 | Loss: 0.00001077
Iteration 56/1000 | Loss: 0.00001077
Iteration 57/1000 | Loss: 0.00001077
Iteration 58/1000 | Loss: 0.00001077
Iteration 59/1000 | Loss: 0.00001077
Iteration 60/1000 | Loss: 0.00001077
Iteration 61/1000 | Loss: 0.00001077
Iteration 62/1000 | Loss: 0.00001076
Iteration 63/1000 | Loss: 0.00001076
Iteration 64/1000 | Loss: 0.00001076
Iteration 65/1000 | Loss: 0.00001076
Iteration 66/1000 | Loss: 0.00001075
Iteration 67/1000 | Loss: 0.00001075
Iteration 68/1000 | Loss: 0.00001075
Iteration 69/1000 | Loss: 0.00001075
Iteration 70/1000 | Loss: 0.00001075
Iteration 71/1000 | Loss: 0.00001075
Iteration 72/1000 | Loss: 0.00001075
Iteration 73/1000 | Loss: 0.00001075
Iteration 74/1000 | Loss: 0.00001075
Iteration 75/1000 | Loss: 0.00001075
Iteration 76/1000 | Loss: 0.00001075
Iteration 77/1000 | Loss: 0.00001074
Iteration 78/1000 | Loss: 0.00001074
Iteration 79/1000 | Loss: 0.00001074
Iteration 80/1000 | Loss: 0.00001074
Iteration 81/1000 | Loss: 0.00001074
Iteration 82/1000 | Loss: 0.00001073
Iteration 83/1000 | Loss: 0.00001073
Iteration 84/1000 | Loss: 0.00001073
Iteration 85/1000 | Loss: 0.00001072
Iteration 86/1000 | Loss: 0.00001072
Iteration 87/1000 | Loss: 0.00001072
Iteration 88/1000 | Loss: 0.00001071
Iteration 89/1000 | Loss: 0.00001071
Iteration 90/1000 | Loss: 0.00001070
Iteration 91/1000 | Loss: 0.00001070
Iteration 92/1000 | Loss: 0.00001070
Iteration 93/1000 | Loss: 0.00001069
Iteration 94/1000 | Loss: 0.00001069
Iteration 95/1000 | Loss: 0.00001069
Iteration 96/1000 | Loss: 0.00001069
Iteration 97/1000 | Loss: 0.00001068
Iteration 98/1000 | Loss: 0.00001067
Iteration 99/1000 | Loss: 0.00001067
Iteration 100/1000 | Loss: 0.00001067
Iteration 101/1000 | Loss: 0.00001067
Iteration 102/1000 | Loss: 0.00001066
Iteration 103/1000 | Loss: 0.00001066
Iteration 104/1000 | Loss: 0.00001066
Iteration 105/1000 | Loss: 0.00001066
Iteration 106/1000 | Loss: 0.00001066
Iteration 107/1000 | Loss: 0.00001066
Iteration 108/1000 | Loss: 0.00001066
Iteration 109/1000 | Loss: 0.00001066
Iteration 110/1000 | Loss: 0.00001066
Iteration 111/1000 | Loss: 0.00001066
Iteration 112/1000 | Loss: 0.00001066
Iteration 113/1000 | Loss: 0.00001066
Iteration 114/1000 | Loss: 0.00001066
Iteration 115/1000 | Loss: 0.00001066
Iteration 116/1000 | Loss: 0.00001066
Iteration 117/1000 | Loss: 0.00001066
Iteration 118/1000 | Loss: 0.00001066
Iteration 119/1000 | Loss: 0.00001066
Iteration 120/1000 | Loss: 0.00001066
Iteration 121/1000 | Loss: 0.00001066
Iteration 122/1000 | Loss: 0.00001066
Iteration 123/1000 | Loss: 0.00001066
Iteration 124/1000 | Loss: 0.00001066
Iteration 125/1000 | Loss: 0.00001066
Iteration 126/1000 | Loss: 0.00001066
Iteration 127/1000 | Loss: 0.00001066
Iteration 128/1000 | Loss: 0.00001066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.0659874533303082e-05, 1.0659874533303082e-05, 1.0659874533303082e-05, 1.0659874533303082e-05, 1.0659874533303082e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0659874533303082e-05

Optimization complete. Final v2v error: 2.776627779006958 mm

Highest mean error: 3.3109302520751953 mm for frame 79

Lowest mean error: 2.433666706085205 mm for frame 102

Saving results

Total time: 29.013875246047974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866948
Iteration 2/25 | Loss: 0.00131780
Iteration 3/25 | Loss: 0.00112939
Iteration 4/25 | Loss: 0.00113395
Iteration 5/25 | Loss: 0.00111200
Iteration 6/25 | Loss: 0.00111033
Iteration 7/25 | Loss: 0.00110978
Iteration 8/25 | Loss: 0.00110962
Iteration 9/25 | Loss: 0.00110957
Iteration 10/25 | Loss: 0.00110957
Iteration 11/25 | Loss: 0.00110956
Iteration 12/25 | Loss: 0.00110955
Iteration 13/25 | Loss: 0.00110955
Iteration 14/25 | Loss: 0.00110955
Iteration 15/25 | Loss: 0.00110954
Iteration 16/25 | Loss: 0.00110954
Iteration 17/25 | Loss: 0.00110954
Iteration 18/25 | Loss: 0.00110954
Iteration 19/25 | Loss: 0.00110954
Iteration 20/25 | Loss: 0.00110954
Iteration 21/25 | Loss: 0.00110954
Iteration 22/25 | Loss: 0.00110954
Iteration 23/25 | Loss: 0.00110954
Iteration 24/25 | Loss: 0.00110954
Iteration 25/25 | Loss: 0.00110953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41174817
Iteration 2/25 | Loss: 0.00069188
Iteration 3/25 | Loss: 0.00069188
Iteration 4/25 | Loss: 0.00069187
Iteration 5/25 | Loss: 0.00069187
Iteration 6/25 | Loss: 0.00069187
Iteration 7/25 | Loss: 0.00069187
Iteration 8/25 | Loss: 0.00069187
Iteration 9/25 | Loss: 0.00069187
Iteration 10/25 | Loss: 0.00069187
Iteration 11/25 | Loss: 0.00069187
Iteration 12/25 | Loss: 0.00069187
Iteration 13/25 | Loss: 0.00069187
Iteration 14/25 | Loss: 0.00069187
Iteration 15/25 | Loss: 0.00069187
Iteration 16/25 | Loss: 0.00069187
Iteration 17/25 | Loss: 0.00069187
Iteration 18/25 | Loss: 0.00069187
Iteration 19/25 | Loss: 0.00069187
Iteration 20/25 | Loss: 0.00069187
Iteration 21/25 | Loss: 0.00069187
Iteration 22/25 | Loss: 0.00069187
Iteration 23/25 | Loss: 0.00069187
Iteration 24/25 | Loss: 0.00069187
Iteration 25/25 | Loss: 0.00069187

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069187
Iteration 2/1000 | Loss: 0.00002867
Iteration 3/1000 | Loss: 0.00001916
Iteration 4/1000 | Loss: 0.00001638
Iteration 5/1000 | Loss: 0.00001504
Iteration 6/1000 | Loss: 0.00001447
Iteration 7/1000 | Loss: 0.00001407
Iteration 8/1000 | Loss: 0.00001378
Iteration 9/1000 | Loss: 0.00001371
Iteration 10/1000 | Loss: 0.00001363
Iteration 11/1000 | Loss: 0.00001362
Iteration 12/1000 | Loss: 0.00001358
Iteration 13/1000 | Loss: 0.00001357
Iteration 14/1000 | Loss: 0.00001357
Iteration 15/1000 | Loss: 0.00001356
Iteration 16/1000 | Loss: 0.00001355
Iteration 17/1000 | Loss: 0.00001354
Iteration 18/1000 | Loss: 0.00001353
Iteration 19/1000 | Loss: 0.00001349
Iteration 20/1000 | Loss: 0.00001345
Iteration 21/1000 | Loss: 0.00001345
Iteration 22/1000 | Loss: 0.00001340
Iteration 23/1000 | Loss: 0.00001336
Iteration 24/1000 | Loss: 0.00001335
Iteration 25/1000 | Loss: 0.00001334
Iteration 26/1000 | Loss: 0.00001334
Iteration 27/1000 | Loss: 0.00001333
Iteration 28/1000 | Loss: 0.00001333
Iteration 29/1000 | Loss: 0.00001333
Iteration 30/1000 | Loss: 0.00001332
Iteration 31/1000 | Loss: 0.00001331
Iteration 32/1000 | Loss: 0.00001331
Iteration 33/1000 | Loss: 0.00001331
Iteration 34/1000 | Loss: 0.00001330
Iteration 35/1000 | Loss: 0.00001330
Iteration 36/1000 | Loss: 0.00001329
Iteration 37/1000 | Loss: 0.00001329
Iteration 38/1000 | Loss: 0.00001328
Iteration 39/1000 | Loss: 0.00001328
Iteration 40/1000 | Loss: 0.00001328
Iteration 41/1000 | Loss: 0.00001327
Iteration 42/1000 | Loss: 0.00001327
Iteration 43/1000 | Loss: 0.00001327
Iteration 44/1000 | Loss: 0.00001327
Iteration 45/1000 | Loss: 0.00001326
Iteration 46/1000 | Loss: 0.00001326
Iteration 47/1000 | Loss: 0.00001325
Iteration 48/1000 | Loss: 0.00001325
Iteration 49/1000 | Loss: 0.00001325
Iteration 50/1000 | Loss: 0.00001325
Iteration 51/1000 | Loss: 0.00001324
Iteration 52/1000 | Loss: 0.00001324
Iteration 53/1000 | Loss: 0.00001324
Iteration 54/1000 | Loss: 0.00001324
Iteration 55/1000 | Loss: 0.00001324
Iteration 56/1000 | Loss: 0.00001323
Iteration 57/1000 | Loss: 0.00001323
Iteration 58/1000 | Loss: 0.00001323
Iteration 59/1000 | Loss: 0.00001322
Iteration 60/1000 | Loss: 0.00001322
Iteration 61/1000 | Loss: 0.00001322
Iteration 62/1000 | Loss: 0.00001322
Iteration 63/1000 | Loss: 0.00001322
Iteration 64/1000 | Loss: 0.00001322
Iteration 65/1000 | Loss: 0.00001322
Iteration 66/1000 | Loss: 0.00001322
Iteration 67/1000 | Loss: 0.00001321
Iteration 68/1000 | Loss: 0.00001321
Iteration 69/1000 | Loss: 0.00001321
Iteration 70/1000 | Loss: 0.00001320
Iteration 71/1000 | Loss: 0.00001320
Iteration 72/1000 | Loss: 0.00001320
Iteration 73/1000 | Loss: 0.00001320
Iteration 74/1000 | Loss: 0.00001320
Iteration 75/1000 | Loss: 0.00001320
Iteration 76/1000 | Loss: 0.00001320
Iteration 77/1000 | Loss: 0.00001320
Iteration 78/1000 | Loss: 0.00001319
Iteration 79/1000 | Loss: 0.00001319
Iteration 80/1000 | Loss: 0.00001319
Iteration 81/1000 | Loss: 0.00001319
Iteration 82/1000 | Loss: 0.00001319
Iteration 83/1000 | Loss: 0.00001319
Iteration 84/1000 | Loss: 0.00001319
Iteration 85/1000 | Loss: 0.00001319
Iteration 86/1000 | Loss: 0.00001319
Iteration 87/1000 | Loss: 0.00001319
Iteration 88/1000 | Loss: 0.00001319
Iteration 89/1000 | Loss: 0.00001319
Iteration 90/1000 | Loss: 0.00001319
Iteration 91/1000 | Loss: 0.00001319
Iteration 92/1000 | Loss: 0.00001319
Iteration 93/1000 | Loss: 0.00001319
Iteration 94/1000 | Loss: 0.00001319
Iteration 95/1000 | Loss: 0.00001319
Iteration 96/1000 | Loss: 0.00001319
Iteration 97/1000 | Loss: 0.00001319
Iteration 98/1000 | Loss: 0.00001319
Iteration 99/1000 | Loss: 0.00001319
Iteration 100/1000 | Loss: 0.00001319
Iteration 101/1000 | Loss: 0.00001319
Iteration 102/1000 | Loss: 0.00001319
Iteration 103/1000 | Loss: 0.00001319
Iteration 104/1000 | Loss: 0.00001319
Iteration 105/1000 | Loss: 0.00001319
Iteration 106/1000 | Loss: 0.00001319
Iteration 107/1000 | Loss: 0.00001319
Iteration 108/1000 | Loss: 0.00001319
Iteration 109/1000 | Loss: 0.00001319
Iteration 110/1000 | Loss: 0.00001319
Iteration 111/1000 | Loss: 0.00001319
Iteration 112/1000 | Loss: 0.00001319
Iteration 113/1000 | Loss: 0.00001319
Iteration 114/1000 | Loss: 0.00001319
Iteration 115/1000 | Loss: 0.00001319
Iteration 116/1000 | Loss: 0.00001319
Iteration 117/1000 | Loss: 0.00001319
Iteration 118/1000 | Loss: 0.00001319
Iteration 119/1000 | Loss: 0.00001319
Iteration 120/1000 | Loss: 0.00001319
Iteration 121/1000 | Loss: 0.00001319
Iteration 122/1000 | Loss: 0.00001319
Iteration 123/1000 | Loss: 0.00001319
Iteration 124/1000 | Loss: 0.00001319
Iteration 125/1000 | Loss: 0.00001319
Iteration 126/1000 | Loss: 0.00001319
Iteration 127/1000 | Loss: 0.00001319
Iteration 128/1000 | Loss: 0.00001319
Iteration 129/1000 | Loss: 0.00001319
Iteration 130/1000 | Loss: 0.00001319
Iteration 131/1000 | Loss: 0.00001319
Iteration 132/1000 | Loss: 0.00001319
Iteration 133/1000 | Loss: 0.00001319
Iteration 134/1000 | Loss: 0.00001319
Iteration 135/1000 | Loss: 0.00001319
Iteration 136/1000 | Loss: 0.00001319
Iteration 137/1000 | Loss: 0.00001319
Iteration 138/1000 | Loss: 0.00001319
Iteration 139/1000 | Loss: 0.00001319
Iteration 140/1000 | Loss: 0.00001319
Iteration 141/1000 | Loss: 0.00001319
Iteration 142/1000 | Loss: 0.00001319
Iteration 143/1000 | Loss: 0.00001319
Iteration 144/1000 | Loss: 0.00001319
Iteration 145/1000 | Loss: 0.00001319
Iteration 146/1000 | Loss: 0.00001319
Iteration 147/1000 | Loss: 0.00001319
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.3191688594815787e-05, 1.3191688594815787e-05, 1.3191688594815787e-05, 1.3191688594815787e-05, 1.3191688594815787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3191688594815787e-05

Optimization complete. Final v2v error: 3.1287269592285156 mm

Highest mean error: 3.821584939956665 mm for frame 68

Lowest mean error: 2.7070837020874023 mm for frame 125

Saving results

Total time: 38.38188314437866
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01237466
Iteration 2/25 | Loss: 0.00447404
Iteration 3/25 | Loss: 0.00293457
Iteration 4/25 | Loss: 0.00258768
Iteration 5/25 | Loss: 0.00238358
Iteration 6/25 | Loss: 0.00214571
Iteration 7/25 | Loss: 0.00203100
Iteration 8/25 | Loss: 0.00195671
Iteration 9/25 | Loss: 0.00190288
Iteration 10/25 | Loss: 0.00189086
Iteration 11/25 | Loss: 0.00188210
Iteration 12/25 | Loss: 0.00188130
Iteration 13/25 | Loss: 0.00187528
Iteration 14/25 | Loss: 0.00187476
Iteration 15/25 | Loss: 0.00187104
Iteration 16/25 | Loss: 0.00187047
Iteration 17/25 | Loss: 0.00187172
Iteration 18/25 | Loss: 0.00187257
Iteration 19/25 | Loss: 0.00187060
Iteration 20/25 | Loss: 0.00186983
Iteration 21/25 | Loss: 0.00186927
Iteration 22/25 | Loss: 0.00186900
Iteration 23/25 | Loss: 0.00186976
Iteration 24/25 | Loss: 0.00186987
Iteration 25/25 | Loss: 0.00186920

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.52100629
Iteration 2/25 | Loss: 0.00626882
Iteration 3/25 | Loss: 0.00573435
Iteration 4/25 | Loss: 0.00573434
Iteration 5/25 | Loss: 0.00573434
Iteration 6/25 | Loss: 0.00573434
Iteration 7/25 | Loss: 0.00573434
Iteration 8/25 | Loss: 0.00573434
Iteration 9/25 | Loss: 0.00573434
Iteration 10/25 | Loss: 0.00573434
Iteration 11/25 | Loss: 0.00573434
Iteration 12/25 | Loss: 0.00573434
Iteration 13/25 | Loss: 0.00573434
Iteration 14/25 | Loss: 0.00573434
Iteration 15/25 | Loss: 0.00573434
Iteration 16/25 | Loss: 0.00573434
Iteration 17/25 | Loss: 0.00573434
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.005734342150390148, 0.005734342150390148, 0.005734342150390148, 0.005734342150390148, 0.005734342150390148]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005734342150390148

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00573434
Iteration 2/1000 | Loss: 0.00200525
Iteration 3/1000 | Loss: 0.00203947
Iteration 4/1000 | Loss: 0.00180274
Iteration 5/1000 | Loss: 0.00575535
Iteration 6/1000 | Loss: 0.00166335
Iteration 7/1000 | Loss: 0.00290500
Iteration 8/1000 | Loss: 0.00184783
Iteration 9/1000 | Loss: 0.01355673
Iteration 10/1000 | Loss: 0.00473197
Iteration 11/1000 | Loss: 0.01219513
Iteration 12/1000 | Loss: 0.00422184
Iteration 13/1000 | Loss: 0.00136570
Iteration 14/1000 | Loss: 0.00892091
Iteration 15/1000 | Loss: 0.00241990
Iteration 16/1000 | Loss: 0.00156812
Iteration 17/1000 | Loss: 0.00056506
Iteration 18/1000 | Loss: 0.00202940
Iteration 19/1000 | Loss: 0.00823093
Iteration 20/1000 | Loss: 0.00218694
Iteration 21/1000 | Loss: 0.00086983
Iteration 22/1000 | Loss: 0.00056208
Iteration 23/1000 | Loss: 0.00060761
Iteration 24/1000 | Loss: 0.00070278
Iteration 25/1000 | Loss: 0.00050507
Iteration 26/1000 | Loss: 0.00039963
Iteration 27/1000 | Loss: 0.00038101
Iteration 28/1000 | Loss: 0.00359892
Iteration 29/1000 | Loss: 0.02724662
Iteration 30/1000 | Loss: 0.00571353
Iteration 31/1000 | Loss: 0.00077877
Iteration 32/1000 | Loss: 0.00072263
Iteration 33/1000 | Loss: 0.00046262
Iteration 34/1000 | Loss: 0.00079021
Iteration 35/1000 | Loss: 0.00043190
Iteration 36/1000 | Loss: 0.00048376
Iteration 37/1000 | Loss: 0.00084503
Iteration 38/1000 | Loss: 0.00114993
Iteration 39/1000 | Loss: 0.00087096
Iteration 40/1000 | Loss: 0.00158199
Iteration 41/1000 | Loss: 0.00064840
Iteration 42/1000 | Loss: 0.00124750
Iteration 43/1000 | Loss: 0.00057943
Iteration 44/1000 | Loss: 0.00116473
Iteration 45/1000 | Loss: 0.00199438
Iteration 46/1000 | Loss: 0.00088268
Iteration 47/1000 | Loss: 0.00097424
Iteration 48/1000 | Loss: 0.00053277
Iteration 49/1000 | Loss: 0.00034210
Iteration 50/1000 | Loss: 0.00016455
Iteration 51/1000 | Loss: 0.00036432
Iteration 52/1000 | Loss: 0.00048861
Iteration 53/1000 | Loss: 0.00011481
Iteration 54/1000 | Loss: 0.00010439
Iteration 55/1000 | Loss: 0.00027556
Iteration 56/1000 | Loss: 0.00030543
Iteration 57/1000 | Loss: 0.00019607
Iteration 58/1000 | Loss: 0.00024973
Iteration 59/1000 | Loss: 0.00020934
Iteration 60/1000 | Loss: 0.00020096
Iteration 61/1000 | Loss: 0.00016611
Iteration 62/1000 | Loss: 0.00015021
Iteration 63/1000 | Loss: 0.00017956
Iteration 64/1000 | Loss: 0.00014430
Iteration 65/1000 | Loss: 0.00025729
Iteration 66/1000 | Loss: 0.00014717
Iteration 67/1000 | Loss: 0.00009293
Iteration 68/1000 | Loss: 0.00008751
Iteration 69/1000 | Loss: 0.00008296
Iteration 70/1000 | Loss: 0.00011462
Iteration 71/1000 | Loss: 0.00014232
Iteration 72/1000 | Loss: 0.00011571
Iteration 73/1000 | Loss: 0.00017359
Iteration 74/1000 | Loss: 0.00025993
Iteration 75/1000 | Loss: 0.00007888
Iteration 76/1000 | Loss: 0.00021459
Iteration 77/1000 | Loss: 0.00029426
Iteration 78/1000 | Loss: 0.00016521
Iteration 79/1000 | Loss: 0.00022918
Iteration 80/1000 | Loss: 0.00020570
Iteration 81/1000 | Loss: 0.00033972
Iteration 82/1000 | Loss: 0.00008970
Iteration 83/1000 | Loss: 0.00008347
Iteration 84/1000 | Loss: 0.00007878
Iteration 85/1000 | Loss: 0.00048467
Iteration 86/1000 | Loss: 0.00010405
Iteration 87/1000 | Loss: 0.00007511
Iteration 88/1000 | Loss: 0.00021825
Iteration 89/1000 | Loss: 0.00054092
Iteration 90/1000 | Loss: 0.00044388
Iteration 91/1000 | Loss: 0.00007440
Iteration 92/1000 | Loss: 0.00018990
Iteration 93/1000 | Loss: 0.00007399
Iteration 94/1000 | Loss: 0.00007252
Iteration 95/1000 | Loss: 0.00020483
Iteration 96/1000 | Loss: 0.00019934
Iteration 97/1000 | Loss: 0.00027998
Iteration 98/1000 | Loss: 0.00053763
Iteration 99/1000 | Loss: 0.00024049
Iteration 100/1000 | Loss: 0.00049959
Iteration 101/1000 | Loss: 0.00026620
Iteration 102/1000 | Loss: 0.00016442
Iteration 103/1000 | Loss: 0.00052811
Iteration 104/1000 | Loss: 0.00017260
Iteration 105/1000 | Loss: 0.00018824
Iteration 106/1000 | Loss: 0.00025536
Iteration 107/1000 | Loss: 0.00020633
Iteration 108/1000 | Loss: 0.00010520
Iteration 109/1000 | Loss: 0.00024149
Iteration 110/1000 | Loss: 0.00023958
Iteration 111/1000 | Loss: 0.00026566
Iteration 112/1000 | Loss: 0.00024990
Iteration 113/1000 | Loss: 0.00028487
Iteration 114/1000 | Loss: 0.00025028
Iteration 115/1000 | Loss: 0.00034801
Iteration 116/1000 | Loss: 0.00030985
Iteration 117/1000 | Loss: 0.00032368
Iteration 118/1000 | Loss: 0.00021879
Iteration 119/1000 | Loss: 0.00008318
Iteration 120/1000 | Loss: 0.00053962
Iteration 121/1000 | Loss: 0.00008200
Iteration 122/1000 | Loss: 0.00007681
Iteration 123/1000 | Loss: 0.00007512
Iteration 124/1000 | Loss: 0.00007336
Iteration 125/1000 | Loss: 0.00014107
Iteration 126/1000 | Loss: 0.00008772
Iteration 127/1000 | Loss: 0.00015291
Iteration 128/1000 | Loss: 0.00017580
Iteration 129/1000 | Loss: 0.00014861
Iteration 130/1000 | Loss: 0.00023568
Iteration 131/1000 | Loss: 0.00031118
Iteration 132/1000 | Loss: 0.00024702
Iteration 133/1000 | Loss: 0.00007692
Iteration 134/1000 | Loss: 0.00026745
Iteration 135/1000 | Loss: 0.00044358
Iteration 136/1000 | Loss: 0.00017029
Iteration 137/1000 | Loss: 0.00014013
Iteration 138/1000 | Loss: 0.00008903
Iteration 139/1000 | Loss: 0.00010349
Iteration 140/1000 | Loss: 0.00009061
Iteration 141/1000 | Loss: 0.00007232
Iteration 142/1000 | Loss: 0.00007142
Iteration 143/1000 | Loss: 0.00018754
Iteration 144/1000 | Loss: 0.00021041
Iteration 145/1000 | Loss: 0.00008642
Iteration 146/1000 | Loss: 0.00013924
Iteration 147/1000 | Loss: 0.00017632
Iteration 148/1000 | Loss: 0.00016280
Iteration 149/1000 | Loss: 0.00024899
Iteration 150/1000 | Loss: 0.00035015
Iteration 151/1000 | Loss: 0.00036116
Iteration 152/1000 | Loss: 0.00039064
Iteration 153/1000 | Loss: 0.00020499
Iteration 154/1000 | Loss: 0.00023487
Iteration 155/1000 | Loss: 0.00012324
Iteration 156/1000 | Loss: 0.00036219
Iteration 157/1000 | Loss: 0.00031966
Iteration 158/1000 | Loss: 0.00033233
Iteration 159/1000 | Loss: 0.00008268
Iteration 160/1000 | Loss: 0.00007420
Iteration 161/1000 | Loss: 0.00007125
Iteration 162/1000 | Loss: 0.00007056
Iteration 163/1000 | Loss: 0.00007752
Iteration 164/1000 | Loss: 0.00029791
Iteration 165/1000 | Loss: 0.00018445
Iteration 166/1000 | Loss: 0.00010521
Iteration 167/1000 | Loss: 0.00008197
Iteration 168/1000 | Loss: 0.00035916
Iteration 169/1000 | Loss: 0.00032628
Iteration 170/1000 | Loss: 0.00041453
Iteration 171/1000 | Loss: 0.00035314
Iteration 172/1000 | Loss: 0.00038349
Iteration 173/1000 | Loss: 0.00031981
Iteration 174/1000 | Loss: 0.00024961
Iteration 175/1000 | Loss: 0.00007525
Iteration 176/1000 | Loss: 0.00021148
Iteration 177/1000 | Loss: 0.00043627
Iteration 178/1000 | Loss: 0.00016429
Iteration 179/1000 | Loss: 0.00017195
Iteration 180/1000 | Loss: 0.00022958
Iteration 181/1000 | Loss: 0.00023337
Iteration 182/1000 | Loss: 0.00020595
Iteration 183/1000 | Loss: 0.00029214
Iteration 184/1000 | Loss: 0.00028744
Iteration 185/1000 | Loss: 0.00034717
Iteration 186/1000 | Loss: 0.00028397
Iteration 187/1000 | Loss: 0.00018264
Iteration 188/1000 | Loss: 0.00032688
Iteration 189/1000 | Loss: 0.00036036
Iteration 190/1000 | Loss: 0.00035892
Iteration 191/1000 | Loss: 0.00020071
Iteration 192/1000 | Loss: 0.00028581
Iteration 193/1000 | Loss: 0.00027688
Iteration 194/1000 | Loss: 0.00020437
Iteration 195/1000 | Loss: 0.00037966
Iteration 196/1000 | Loss: 0.00010590
Iteration 197/1000 | Loss: 0.00008462
Iteration 198/1000 | Loss: 0.00018379
Iteration 199/1000 | Loss: 0.00036978
Iteration 200/1000 | Loss: 0.00040816
Iteration 201/1000 | Loss: 0.00012035
Iteration 202/1000 | Loss: 0.00026122
Iteration 203/1000 | Loss: 0.00026919
Iteration 204/1000 | Loss: 0.00008257
Iteration 205/1000 | Loss: 0.00007815
Iteration 206/1000 | Loss: 0.00056687
Iteration 207/1000 | Loss: 0.00053577
Iteration 208/1000 | Loss: 0.00026331
Iteration 209/1000 | Loss: 0.00024985
