Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 128/1000 | Loss: 0.00001352
Iteration 129/1000 | Loss: 0.00001352
Iteration 130/1000 | Loss: 0.00001352
Iteration 131/1000 | Loss: 0.00001352
Iteration 132/1000 | Loss: 0.00001352
Iteration 133/1000 | Loss: 0.00001352
Iteration 134/1000 | Loss: 0.00001352
Iteration 135/1000 | Loss: 0.00001351
Iteration 136/1000 | Loss: 0.00001351
Iteration 137/1000 | Loss: 0.00001351
Iteration 138/1000 | Loss: 0.00001351
Iteration 139/1000 | Loss: 0.00001351
Iteration 140/1000 | Loss: 0.00001351
Iteration 141/1000 | Loss: 0.00001351
Iteration 142/1000 | Loss: 0.00001351
Iteration 143/1000 | Loss: 0.00001351
Iteration 144/1000 | Loss: 0.00001351
Iteration 145/1000 | Loss: 0.00001351
Iteration 146/1000 | Loss: 0.00001351
Iteration 147/1000 | Loss: 0.00001351
Iteration 148/1000 | Loss: 0.00001350
Iteration 149/1000 | Loss: 0.00001350
Iteration 150/1000 | Loss: 0.00001350
Iteration 151/1000 | Loss: 0.00001350
Iteration 152/1000 | Loss: 0.00001350
Iteration 153/1000 | Loss: 0.00001350
Iteration 154/1000 | Loss: 0.00001350
Iteration 155/1000 | Loss: 0.00001350
Iteration 156/1000 | Loss: 0.00001350
Iteration 157/1000 | Loss: 0.00001349
Iteration 158/1000 | Loss: 0.00001349
Iteration 159/1000 | Loss: 0.00001349
Iteration 160/1000 | Loss: 0.00001349
Iteration 161/1000 | Loss: 0.00001349
Iteration 162/1000 | Loss: 0.00001349
Iteration 163/1000 | Loss: 0.00001349
Iteration 164/1000 | Loss: 0.00001349
Iteration 165/1000 | Loss: 0.00001348
Iteration 166/1000 | Loss: 0.00001348
Iteration 167/1000 | Loss: 0.00001348
Iteration 168/1000 | Loss: 0.00001347
Iteration 169/1000 | Loss: 0.00001347
Iteration 170/1000 | Loss: 0.00001347
Iteration 171/1000 | Loss: 0.00001346
Iteration 172/1000 | Loss: 0.00001346
Iteration 173/1000 | Loss: 0.00001346
Iteration 174/1000 | Loss: 0.00001346
Iteration 175/1000 | Loss: 0.00001346
Iteration 176/1000 | Loss: 0.00001346
Iteration 177/1000 | Loss: 0.00001346
Iteration 178/1000 | Loss: 0.00001346
Iteration 179/1000 | Loss: 0.00001345
Iteration 180/1000 | Loss: 0.00001345
Iteration 181/1000 | Loss: 0.00001344
Iteration 182/1000 | Loss: 0.00001343
Iteration 183/1000 | Loss: 0.00001343
Iteration 184/1000 | Loss: 0.00001343
Iteration 185/1000 | Loss: 0.00001343
Iteration 186/1000 | Loss: 0.00001343
Iteration 187/1000 | Loss: 0.00001342
Iteration 188/1000 | Loss: 0.00001342
Iteration 189/1000 | Loss: 0.00001342
Iteration 190/1000 | Loss: 0.00001342
Iteration 191/1000 | Loss: 0.00001342
Iteration 192/1000 | Loss: 0.00001341
Iteration 193/1000 | Loss: 0.00001341
Iteration 194/1000 | Loss: 0.00001341
Iteration 195/1000 | Loss: 0.00001341
Iteration 196/1000 | Loss: 0.00001341
Iteration 197/1000 | Loss: 0.00001341
Iteration 198/1000 | Loss: 0.00001341
Iteration 199/1000 | Loss: 0.00001341
Iteration 200/1000 | Loss: 0.00001341
Iteration 201/1000 | Loss: 0.00001340
Iteration 202/1000 | Loss: 0.00001340
Iteration 203/1000 | Loss: 0.00001340
Iteration 204/1000 | Loss: 0.00001340
Iteration 205/1000 | Loss: 0.00001340
Iteration 206/1000 | Loss: 0.00001340
Iteration 207/1000 | Loss: 0.00001340
Iteration 208/1000 | Loss: 0.00001340
Iteration 209/1000 | Loss: 0.00001340
Iteration 210/1000 | Loss: 0.00001340
Iteration 211/1000 | Loss: 0.00001340
Iteration 212/1000 | Loss: 0.00001340
Iteration 213/1000 | Loss: 0.00001339
Iteration 214/1000 | Loss: 0.00001339
Iteration 215/1000 | Loss: 0.00001339
Iteration 216/1000 | Loss: 0.00001339
Iteration 217/1000 | Loss: 0.00001339
Iteration 218/1000 | Loss: 0.00001339
Iteration 219/1000 | Loss: 0.00001339
Iteration 220/1000 | Loss: 0.00001339
Iteration 221/1000 | Loss: 0.00001339
Iteration 222/1000 | Loss: 0.00001338
Iteration 223/1000 | Loss: 0.00001338
Iteration 224/1000 | Loss: 0.00001338
Iteration 225/1000 | Loss: 0.00001338
Iteration 226/1000 | Loss: 0.00001338
Iteration 227/1000 | Loss: 0.00001338
Iteration 228/1000 | Loss: 0.00001338
Iteration 229/1000 | Loss: 0.00001338
Iteration 230/1000 | Loss: 0.00001338
Iteration 231/1000 | Loss: 0.00001338
Iteration 232/1000 | Loss: 0.00001338
Iteration 233/1000 | Loss: 0.00001337
Iteration 234/1000 | Loss: 0.00001337
Iteration 235/1000 | Loss: 0.00001337
Iteration 236/1000 | Loss: 0.00001337
Iteration 237/1000 | Loss: 0.00001337
Iteration 238/1000 | Loss: 0.00001336
Iteration 239/1000 | Loss: 0.00001336
Iteration 240/1000 | Loss: 0.00001336
Iteration 241/1000 | Loss: 0.00001336
Iteration 242/1000 | Loss: 0.00001336
Iteration 243/1000 | Loss: 0.00001336
Iteration 244/1000 | Loss: 0.00001336
Iteration 245/1000 | Loss: 0.00001336
Iteration 246/1000 | Loss: 0.00001336
Iteration 247/1000 | Loss: 0.00001336
Iteration 248/1000 | Loss: 0.00001335
Iteration 249/1000 | Loss: 0.00001335
Iteration 250/1000 | Loss: 0.00001335
Iteration 251/1000 | Loss: 0.00001335
Iteration 252/1000 | Loss: 0.00001335
Iteration 253/1000 | Loss: 0.00001335
Iteration 254/1000 | Loss: 0.00001334
Iteration 255/1000 | Loss: 0.00001334
Iteration 256/1000 | Loss: 0.00001334
Iteration 257/1000 | Loss: 0.00001334
Iteration 258/1000 | Loss: 0.00001334
Iteration 259/1000 | Loss: 0.00001334
Iteration 260/1000 | Loss: 0.00001334
Iteration 261/1000 | Loss: 0.00001334
Iteration 262/1000 | Loss: 0.00001334
Iteration 263/1000 | Loss: 0.00001334
Iteration 264/1000 | Loss: 0.00001334
Iteration 265/1000 | Loss: 0.00001334
Iteration 266/1000 | Loss: 0.00001334
Iteration 267/1000 | Loss: 0.00001334
Iteration 268/1000 | Loss: 0.00001334
Iteration 269/1000 | Loss: 0.00001334
Iteration 270/1000 | Loss: 0.00001334
Iteration 271/1000 | Loss: 0.00001334
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 271. Stopping optimization.
Last 5 losses: [1.3338617463887203e-05, 1.3338617463887203e-05, 1.3338617463887203e-05, 1.3338617463887203e-05, 1.3338617463887203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3338617463887203e-05

Optimization complete. Final v2v error: 3.2293434143066406 mm

Highest mean error: 3.746147871017456 mm for frame 71

Lowest mean error: 2.913733720779419 mm for frame 52

Saving results

Total time: 44.73082494735718
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053631
Iteration 2/25 | Loss: 0.01053631
Iteration 3/25 | Loss: 0.01053631
Iteration 4/25 | Loss: 0.01053630
Iteration 5/25 | Loss: 0.01053630
Iteration 6/25 | Loss: 0.01053630
Iteration 7/25 | Loss: 0.01053630
Iteration 8/25 | Loss: 0.01053630
Iteration 9/25 | Loss: 0.01053629
Iteration 10/25 | Loss: 0.01053629
Iteration 11/25 | Loss: 0.01053629
Iteration 12/25 | Loss: 0.01053629
Iteration 13/25 | Loss: 0.01053629
Iteration 14/25 | Loss: 0.01053629
Iteration 15/25 | Loss: 0.01053628
Iteration 16/25 | Loss: 0.01053628
Iteration 17/25 | Loss: 0.01053628
Iteration 18/25 | Loss: 0.01053627
Iteration 19/25 | Loss: 0.01053627
Iteration 20/25 | Loss: 0.01053627
Iteration 21/25 | Loss: 0.01053627
Iteration 22/25 | Loss: 0.01053627
Iteration 23/25 | Loss: 0.01053627
Iteration 24/25 | Loss: 0.01053627
Iteration 25/25 | Loss: 0.01053626

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.77126759
Iteration 2/25 | Loss: 0.19285785
Iteration 3/25 | Loss: 0.19253682
Iteration 4/25 | Loss: 0.19253674
Iteration 5/25 | Loss: 0.19253674
Iteration 6/25 | Loss: 0.19253674
Iteration 7/25 | Loss: 0.19253670
Iteration 8/25 | Loss: 0.19253670
Iteration 9/25 | Loss: 0.19253670
Iteration 10/25 | Loss: 0.19253670
Iteration 11/25 | Loss: 0.19253670
Iteration 12/25 | Loss: 0.19253670
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.19253669679164886, 0.19253669679164886, 0.19253669679164886, 0.19253669679164886, 0.19253669679164886]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.19253669679164886

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.19253670
Iteration 2/1000 | Loss: 0.00543689
Iteration 3/1000 | Loss: 0.01320835
Iteration 4/1000 | Loss: 0.00056911
Iteration 5/1000 | Loss: 0.00037447
Iteration 6/1000 | Loss: 0.00026369
Iteration 7/1000 | Loss: 0.00020760
Iteration 8/1000 | Loss: 0.00016717
Iteration 9/1000 | Loss: 0.00013997
Iteration 10/1000 | Loss: 0.00026588
Iteration 11/1000 | Loss: 0.00011766
Iteration 12/1000 | Loss: 0.00010764
Iteration 13/1000 | Loss: 0.00014632
Iteration 14/1000 | Loss: 0.00010025
Iteration 15/1000 | Loss: 0.00009289
Iteration 16/1000 | Loss: 0.00008672
Iteration 17/1000 | Loss: 0.00019496
Iteration 18/1000 | Loss: 0.00029133
Iteration 19/1000 | Loss: 0.00009115
Iteration 20/1000 | Loss: 0.00007842
Iteration 21/1000 | Loss: 0.00007415
Iteration 22/1000 | Loss: 0.00006886
Iteration 23/1000 | Loss: 0.00006514
Iteration 24/1000 | Loss: 0.00006301
Iteration 25/1000 | Loss: 0.00006150
Iteration 26/1000 | Loss: 0.00006030
Iteration 27/1000 | Loss: 0.00005940
Iteration 28/1000 | Loss: 0.00005863
Iteration 29/1000 | Loss: 0.00005783
Iteration 30/1000 | Loss: 0.00005684
Iteration 31/1000 | Loss: 0.00005617
Iteration 32/1000 | Loss: 0.00005561
Iteration 33/1000 | Loss: 0.00005504
Iteration 34/1000 | Loss: 0.00005643
Iteration 35/1000 | Loss: 0.00005419
Iteration 36/1000 | Loss: 0.00005373
Iteration 37/1000 | Loss: 0.00006143
Iteration 38/1000 | Loss: 0.00005318
Iteration 39/1000 | Loss: 0.00005254
Iteration 40/1000 | Loss: 0.00005193
Iteration 41/1000 | Loss: 0.00005570
Iteration 42/1000 | Loss: 0.00005101
Iteration 43/1000 | Loss: 0.00005051
Iteration 44/1000 | Loss: 0.00005014
Iteration 45/1000 | Loss: 0.00004983
Iteration 46/1000 | Loss: 0.00004963
Iteration 47/1000 | Loss: 0.00004959
Iteration 48/1000 | Loss: 0.00004958
Iteration 49/1000 | Loss: 0.00004951
Iteration 50/1000 | Loss: 0.00004951
Iteration 51/1000 | Loss: 0.00004947
Iteration 52/1000 | Loss: 0.00004945
Iteration 53/1000 | Loss: 0.00004945
Iteration 54/1000 | Loss: 0.00004945
Iteration 55/1000 | Loss: 0.00004944
Iteration 56/1000 | Loss: 0.00004944
Iteration 57/1000 | Loss: 0.00004941
Iteration 58/1000 | Loss: 0.00004941
Iteration 59/1000 | Loss: 0.00004940
Iteration 60/1000 | Loss: 0.00004940
Iteration 61/1000 | Loss: 0.00004940
Iteration 62/1000 | Loss: 0.00004940
Iteration 63/1000 | Loss: 0.00004940
Iteration 64/1000 | Loss: 0.00004940
Iteration 65/1000 | Loss: 0.00004940
Iteration 66/1000 | Loss: 0.00004940
Iteration 67/1000 | Loss: 0.00004940
Iteration 68/1000 | Loss: 0.00004940
Iteration 69/1000 | Loss: 0.00004940
Iteration 70/1000 | Loss: 0.00004940
Iteration 71/1000 | Loss: 0.00004939
Iteration 72/1000 | Loss: 0.00004939
Iteration 73/1000 | Loss: 0.00004937
Iteration 74/1000 | Loss: 0.00004936
Iteration 75/1000 | Loss: 0.00004936
Iteration 76/1000 | Loss: 0.00004935
Iteration 77/1000 | Loss: 0.00004935
Iteration 78/1000 | Loss: 0.00004935
Iteration 79/1000 | Loss: 0.00004934
Iteration 80/1000 | Loss: 0.00004934
Iteration 81/1000 | Loss: 0.00004933
Iteration 82/1000 | Loss: 0.00004933
Iteration 83/1000 | Loss: 0.00004932
Iteration 84/1000 | Loss: 0.00004932
Iteration 85/1000 | Loss: 0.00004932
Iteration 86/1000 | Loss: 0.00004932
Iteration 87/1000 | Loss: 0.00004932
Iteration 88/1000 | Loss: 0.00004932
Iteration 89/1000 | Loss: 0.00004932
Iteration 90/1000 | Loss: 0.00004932
Iteration 91/1000 | Loss: 0.00004932
Iteration 92/1000 | Loss: 0.00004931
Iteration 93/1000 | Loss: 0.00004931
Iteration 94/1000 | Loss: 0.00004931
Iteration 95/1000 | Loss: 0.00004931
Iteration 96/1000 | Loss: 0.00004931
Iteration 97/1000 | Loss: 0.00004931
Iteration 98/1000 | Loss: 0.00004931
Iteration 99/1000 | Loss: 0.00004930
Iteration 100/1000 | Loss: 0.00004930
Iteration 101/1000 | Loss: 0.00004930
Iteration 102/1000 | Loss: 0.00004930
Iteration 103/1000 | Loss: 0.00004930
Iteration 104/1000 | Loss: 0.00004930
Iteration 105/1000 | Loss: 0.00004930
Iteration 106/1000 | Loss: 0.00004929
Iteration 107/1000 | Loss: 0.00004929
Iteration 108/1000 | Loss: 0.00004929
Iteration 109/1000 | Loss: 0.00004929
Iteration 110/1000 | Loss: 0.00004929
Iteration 111/1000 | Loss: 0.00004928
Iteration 112/1000 | Loss: 0.00004928
Iteration 113/1000 | Loss: 0.00004928
Iteration 114/1000 | Loss: 0.00004928
Iteration 115/1000 | Loss: 0.00004928
Iteration 116/1000 | Loss: 0.00004928
Iteration 117/1000 | Loss: 0.00004928
Iteration 118/1000 | Loss: 0.00004928
Iteration 119/1000 | Loss: 0.00004928
Iteration 120/1000 | Loss: 0.00004928
Iteration 121/1000 | Loss: 0.00004928
Iteration 122/1000 | Loss: 0.00004928
Iteration 123/1000 | Loss: 0.00004927
Iteration 124/1000 | Loss: 0.00004927
Iteration 125/1000 | Loss: 0.00004927
Iteration 126/1000 | Loss: 0.00004927
Iteration 127/1000 | Loss: 0.00004927
Iteration 128/1000 | Loss: 0.00004927
Iteration 129/1000 | Loss: 0.00004927
Iteration 130/1000 | Loss: 0.00004927
Iteration 131/1000 | Loss: 0.00004927
Iteration 132/1000 | Loss: 0.00004927
Iteration 133/1000 | Loss: 0.00004927
Iteration 134/1000 | Loss: 0.00004926
Iteration 135/1000 | Loss: 0.00004926
Iteration 136/1000 | Loss: 0.00004926
Iteration 137/1000 | Loss: 0.00004926
Iteration 138/1000 | Loss: 0.00004926
Iteration 139/1000 | Loss: 0.00004926
Iteration 140/1000 | Loss: 0.00004926
Iteration 141/1000 | Loss: 0.00004926
Iteration 142/1000 | Loss: 0.00004926
Iteration 143/1000 | Loss: 0.00004926
Iteration 144/1000 | Loss: 0.00004925
Iteration 145/1000 | Loss: 0.00004925
Iteration 146/1000 | Loss: 0.00004925
Iteration 147/1000 | Loss: 0.00004925
Iteration 148/1000 | Loss: 0.00004925
Iteration 149/1000 | Loss: 0.00004925
Iteration 150/1000 | Loss: 0.00004925
Iteration 151/1000 | Loss: 0.00004924
Iteration 152/1000 | Loss: 0.00004924
Iteration 153/1000 | Loss: 0.00004924
Iteration 154/1000 | Loss: 0.00004924
Iteration 155/1000 | Loss: 0.00004924
Iteration 156/1000 | Loss: 0.00004924
Iteration 157/1000 | Loss: 0.00004923
Iteration 158/1000 | Loss: 0.00004923
Iteration 159/1000 | Loss: 0.00004923
Iteration 160/1000 | Loss: 0.00004923
Iteration 161/1000 | Loss: 0.00004923
Iteration 162/1000 | Loss: 0.00004923
Iteration 163/1000 | Loss: 0.00004923
Iteration 164/1000 | Loss: 0.00004923
Iteration 165/1000 | Loss: 0.00004923
Iteration 166/1000 | Loss: 0.00004923
Iteration 167/1000 | Loss: 0.00004922
Iteration 168/1000 | Loss: 0.00004922
Iteration 169/1000 | Loss: 0.00004922
Iteration 170/1000 | Loss: 0.00004922
Iteration 171/1000 | Loss: 0.00004922
Iteration 172/1000 | Loss: 0.00004922
Iteration 173/1000 | Loss: 0.00004921
Iteration 174/1000 | Loss: 0.00004921
Iteration 175/1000 | Loss: 0.00004921
Iteration 176/1000 | Loss: 0.00004921
Iteration 177/1000 | Loss: 0.00004921
Iteration 178/1000 | Loss: 0.00004921
Iteration 179/1000 | Loss: 0.00004921
Iteration 180/1000 | Loss: 0.00004921
Iteration 181/1000 | Loss: 0.00004921
Iteration 182/1000 | Loss: 0.00004921
Iteration 183/1000 | Loss: 0.00004921
Iteration 184/1000 | Loss: 0.00004921
Iteration 185/1000 | Loss: 0.00004921
Iteration 186/1000 | Loss: 0.00004921
Iteration 187/1000 | Loss: 0.00004920
Iteration 188/1000 | Loss: 0.00004920
Iteration 189/1000 | Loss: 0.00004920
Iteration 190/1000 | Loss: 0.00004920
Iteration 191/1000 | Loss: 0.00004920
Iteration 192/1000 | Loss: 0.00004920
Iteration 193/1000 | Loss: 0.00004920
Iteration 194/1000 | Loss: 0.00004920
Iteration 195/1000 | Loss: 0.00004920
Iteration 196/1000 | Loss: 0.00004920
Iteration 197/1000 | Loss: 0.00004920
Iteration 198/1000 | Loss: 0.00004920
Iteration 199/1000 | Loss: 0.00004919
Iteration 200/1000 | Loss: 0.00004919
Iteration 201/1000 | Loss: 0.00004919
Iteration 202/1000 | Loss: 0.00004919
Iteration 203/1000 | Loss: 0.00004919
Iteration 204/1000 | Loss: 0.00004919
Iteration 205/1000 | Loss: 0.00004919
Iteration 206/1000 | Loss: 0.00004919
Iteration 207/1000 | Loss: 0.00004919
Iteration 208/1000 | Loss: 0.00004919
Iteration 209/1000 | Loss: 0.00004919
Iteration 210/1000 | Loss: 0.00004919
Iteration 211/1000 | Loss: 0.00004919
Iteration 212/1000 | Loss: 0.00004919
Iteration 213/1000 | Loss: 0.00004918
Iteration 214/1000 | Loss: 0.00004918
Iteration 215/1000 | Loss: 0.00004918
Iteration 216/1000 | Loss: 0.00004918
Iteration 217/1000 | Loss: 0.00004918
Iteration 218/1000 | Loss: 0.00004918
Iteration 219/1000 | Loss: 0.00004918
Iteration 220/1000 | Loss: 0.00004918
Iteration 221/1000 | Loss: 0.00004918
Iteration 222/1000 | Loss: 0.00004918
Iteration 223/1000 | Loss: 0.00004918
Iteration 224/1000 | Loss: 0.00004918
Iteration 225/1000 | Loss: 0.00004918
Iteration 226/1000 | Loss: 0.00004918
Iteration 227/1000 | Loss: 0.00004918
Iteration 228/1000 | Loss: 0.00004918
Iteration 229/1000 | Loss: 0.00004918
Iteration 230/1000 | Loss: 0.00004918
Iteration 231/1000 | Loss: 0.00004918
Iteration 232/1000 | Loss: 0.00004918
Iteration 233/1000 | Loss: 0.00004918
Iteration 234/1000 | Loss: 0.00004918
Iteration 235/1000 | Loss: 0.00004918
Iteration 236/1000 | Loss: 0.00004918
Iteration 237/1000 | Loss: 0.00004918
Iteration 238/1000 | Loss: 0.00004918
Iteration 239/1000 | Loss: 0.00004918
Iteration 240/1000 | Loss: 0.00004918
Iteration 241/1000 | Loss: 0.00004918
Iteration 242/1000 | Loss: 0.00004918
Iteration 243/1000 | Loss: 0.00004918
Iteration 244/1000 | Loss: 0.00004918
Iteration 245/1000 | Loss: 0.00004918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [4.91803657496348e-05, 4.91803657496348e-05, 4.91803657496348e-05, 4.91803657496348e-05, 4.91803657496348e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.91803657496348e-05

Optimization complete. Final v2v error: 4.625365734100342 mm

Highest mean error: 20.705312728881836 mm for frame 43

Lowest mean error: 3.8110268115997314 mm for frame 40

Saving results

Total time: 98.325434923172
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01136723
Iteration 2/25 | Loss: 0.00204676
Iteration 3/25 | Loss: 0.00143797
Iteration 4/25 | Loss: 0.00137849
Iteration 5/25 | Loss: 0.00136801
Iteration 6/25 | Loss: 0.00136129
Iteration 7/25 | Loss: 0.00136343
Iteration 8/25 | Loss: 0.00136631
Iteration 9/25 | Loss: 0.00137077
Iteration 10/25 | Loss: 0.00138188
Iteration 11/25 | Loss: 0.00137772
Iteration 12/25 | Loss: 0.00136610
Iteration 13/25 | Loss: 0.00136945
Iteration 14/25 | Loss: 0.00136448
Iteration 15/25 | Loss: 0.00136326
Iteration 16/25 | Loss: 0.00135769
Iteration 17/25 | Loss: 0.00136139
Iteration 18/25 | Loss: 0.00136039
Iteration 19/25 | Loss: 0.00135742
Iteration 20/25 | Loss: 0.00135651
Iteration 21/25 | Loss: 0.00135605
Iteration 22/25 | Loss: 0.00135702
Iteration 23/25 | Loss: 0.00135752
Iteration 24/25 | Loss: 0.00135925
Iteration 25/25 | Loss: 0.00135667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93764406
Iteration 2/25 | Loss: 0.00293557
Iteration 3/25 | Loss: 0.00293557
Iteration 4/25 | Loss: 0.00293557
Iteration 5/25 | Loss: 0.00293557
Iteration 6/25 | Loss: 0.00293557
Iteration 7/25 | Loss: 0.00293557
Iteration 8/25 | Loss: 0.00293557
Iteration 9/25 | Loss: 0.00293557
Iteration 10/25 | Loss: 0.00293557
Iteration 11/25 | Loss: 0.00293557
Iteration 12/25 | Loss: 0.00293557
Iteration 13/25 | Loss: 0.00293557
Iteration 14/25 | Loss: 0.00293557
Iteration 15/25 | Loss: 0.00293557
Iteration 16/25 | Loss: 0.00293557
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0029355657752603292, 0.0029355657752603292, 0.0029355657752603292, 0.0029355657752603292, 0.0029355657752603292]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029355657752603292

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00293557
Iteration 2/1000 | Loss: 0.00060390
Iteration 3/1000 | Loss: 0.00050573
Iteration 4/1000 | Loss: 0.00074090
Iteration 5/1000 | Loss: 0.00048861
Iteration 6/1000 | Loss: 0.00068113
Iteration 7/1000 | Loss: 0.00063362
Iteration 8/1000 | Loss: 0.00075591
Iteration 9/1000 | Loss: 0.00077660
Iteration 10/1000 | Loss: 0.00048631
Iteration 11/1000 | Loss: 0.00070072
Iteration 12/1000 | Loss: 0.00080308
Iteration 13/1000 | Loss: 0.00064195
Iteration 14/1000 | Loss: 0.00050919
Iteration 15/1000 | Loss: 0.00052811
Iteration 16/1000 | Loss: 0.00072926
Iteration 17/1000 | Loss: 0.00088607
Iteration 18/1000 | Loss: 0.00107406
Iteration 19/1000 | Loss: 0.00086583
Iteration 20/1000 | Loss: 0.00053056
Iteration 21/1000 | Loss: 0.00112380
Iteration 22/1000 | Loss: 0.00098051
Iteration 23/1000 | Loss: 0.00118690
Iteration 24/1000 | Loss: 0.00081428
Iteration 25/1000 | Loss: 0.00056107
Iteration 26/1000 | Loss: 0.00048928
Iteration 27/1000 | Loss: 0.00049921
Iteration 28/1000 | Loss: 0.00054587
Iteration 29/1000 | Loss: 0.00035707
Iteration 30/1000 | Loss: 0.00047431
Iteration 31/1000 | Loss: 0.00054494
Iteration 32/1000 | Loss: 0.00058595
Iteration 33/1000 | Loss: 0.00087375
Iteration 34/1000 | Loss: 0.00091507
Iteration 35/1000 | Loss: 0.00104885
Iteration 36/1000 | Loss: 0.00120256
Iteration 37/1000 | Loss: 0.00109248
Iteration 38/1000 | Loss: 0.00054260
Iteration 39/1000 | Loss: 0.00084485
Iteration 40/1000 | Loss: 0.00045081
Iteration 41/1000 | Loss: 0.00034317
Iteration 42/1000 | Loss: 0.00027984
Iteration 43/1000 | Loss: 0.00039551
Iteration 44/1000 | Loss: 0.00048424
Iteration 45/1000 | Loss: 0.00043189
Iteration 46/1000 | Loss: 0.00044903
Iteration 47/1000 | Loss: 0.00042435
Iteration 48/1000 | Loss: 0.00053131
Iteration 49/1000 | Loss: 0.00051758
Iteration 50/1000 | Loss: 0.00042399
Iteration 51/1000 | Loss: 0.00056408
Iteration 52/1000 | Loss: 0.00072993
Iteration 53/1000 | Loss: 0.00046406
Iteration 54/1000 | Loss: 0.00049223
Iteration 55/1000 | Loss: 0.00067021
Iteration 56/1000 | Loss: 0.00031579
Iteration 57/1000 | Loss: 0.00053415
Iteration 58/1000 | Loss: 0.00053600
Iteration 59/1000 | Loss: 0.00042745
Iteration 60/1000 | Loss: 0.00045509
Iteration 61/1000 | Loss: 0.00054045
Iteration 62/1000 | Loss: 0.00046922
Iteration 63/1000 | Loss: 0.00041019
Iteration 64/1000 | Loss: 0.00051045
Iteration 65/1000 | Loss: 0.00046201
Iteration 66/1000 | Loss: 0.00045798
Iteration 67/1000 | Loss: 0.00039261
Iteration 68/1000 | Loss: 0.00051248
Iteration 69/1000 | Loss: 0.00059203
Iteration 70/1000 | Loss: 0.00055251
Iteration 71/1000 | Loss: 0.00089116
Iteration 72/1000 | Loss: 0.00082160
Iteration 73/1000 | Loss: 0.00055830
Iteration 74/1000 | Loss: 0.00055432
Iteration 75/1000 | Loss: 0.00055961
