Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Iteration 81/1000 | Loss: 0.00053587
Iteration 82/1000 | Loss: 0.00012092
Iteration 83/1000 | Loss: 0.00012783
Iteration 84/1000 | Loss: 0.00012759
Iteration 85/1000 | Loss: 0.00006085
Iteration 86/1000 | Loss: 0.00019058
Iteration 87/1000 | Loss: 0.00022113
Iteration 88/1000 | Loss: 0.00018270
Iteration 89/1000 | Loss: 0.00009676
Iteration 90/1000 | Loss: 0.00007211
Iteration 91/1000 | Loss: 0.00006863
Iteration 92/1000 | Loss: 0.00005752
Iteration 93/1000 | Loss: 0.00006082
Iteration 94/1000 | Loss: 0.00021595
Iteration 95/1000 | Loss: 0.00014493
Iteration 96/1000 | Loss: 0.00012854
Iteration 97/1000 | Loss: 0.00004828
Iteration 98/1000 | Loss: 0.00006139
Iteration 99/1000 | Loss: 0.00004270
Iteration 100/1000 | Loss: 0.00004953
Iteration 101/1000 | Loss: 0.00003807
Iteration 102/1000 | Loss: 0.00014066
Iteration 103/1000 | Loss: 0.00122987
Iteration 104/1000 | Loss: 0.00030886
Iteration 105/1000 | Loss: 0.00022055
Iteration 106/1000 | Loss: 0.00040892
Iteration 107/1000 | Loss: 0.00021207
Iteration 108/1000 | Loss: 0.00017383
Iteration 109/1000 | Loss: 0.00005280
Iteration 110/1000 | Loss: 0.00005175
Iteration 111/1000 | Loss: 0.00004697
Iteration 112/1000 | Loss: 0.00005253
Iteration 113/1000 | Loss: 0.00003007
Iteration 114/1000 | Loss: 0.00026718
Iteration 115/1000 | Loss: 0.00020954
Iteration 116/1000 | Loss: 0.00015519
Iteration 117/1000 | Loss: 0.00019462
Iteration 118/1000 | Loss: 0.00025663
Iteration 119/1000 | Loss: 0.00010809
Iteration 120/1000 | Loss: 0.00015835
Iteration 121/1000 | Loss: 0.00027164
Iteration 122/1000 | Loss: 0.00013632
Iteration 123/1000 | Loss: 0.00018220
Iteration 124/1000 | Loss: 0.00028385
Iteration 125/1000 | Loss: 0.00022277
Iteration 126/1000 | Loss: 0.00025556
Iteration 127/1000 | Loss: 0.00032577
Iteration 128/1000 | Loss: 0.00027844
Iteration 129/1000 | Loss: 0.00011398
Iteration 130/1000 | Loss: 0.00010505
Iteration 131/1000 | Loss: 0.00009793
Iteration 132/1000 | Loss: 0.00018065
Iteration 133/1000 | Loss: 0.00035369
Iteration 134/1000 | Loss: 0.00024724
Iteration 135/1000 | Loss: 0.00023456
Iteration 136/1000 | Loss: 0.00013498
Iteration 137/1000 | Loss: 0.00012084
Iteration 138/1000 | Loss: 0.00012885
Iteration 139/1000 | Loss: 0.00067807
Iteration 140/1000 | Loss: 0.00105425
Iteration 141/1000 | Loss: 0.00044025
Iteration 142/1000 | Loss: 0.00022519
Iteration 143/1000 | Loss: 0.00033106
Iteration 144/1000 | Loss: 0.00023408
Iteration 145/1000 | Loss: 0.00024652
Iteration 146/1000 | Loss: 0.00017140
Iteration 147/1000 | Loss: 0.00127267
Iteration 148/1000 | Loss: 0.00028454
Iteration 149/1000 | Loss: 0.00022622
Iteration 150/1000 | Loss: 0.00018339
Iteration 151/1000 | Loss: 0.00014042
Iteration 152/1000 | Loss: 0.00029275
Iteration 153/1000 | Loss: 0.00018517
Iteration 154/1000 | Loss: 0.00024559
Iteration 155/1000 | Loss: 0.00032651
Iteration 156/1000 | Loss: 0.00016579
Iteration 157/1000 | Loss: 0.00005361
Iteration 158/1000 | Loss: 0.00003394
Iteration 159/1000 | Loss: 0.00007025
Iteration 160/1000 | Loss: 0.00006105
Iteration 161/1000 | Loss: 0.00004640
Iteration 162/1000 | Loss: 0.00029395
Iteration 163/1000 | Loss: 0.00021084
Iteration 164/1000 | Loss: 0.00175525
Iteration 165/1000 | Loss: 0.00023457
Iteration 166/1000 | Loss: 0.00022620
Iteration 167/1000 | Loss: 0.00077860
Iteration 168/1000 | Loss: 0.00012160
Iteration 169/1000 | Loss: 0.00075648
Iteration 170/1000 | Loss: 0.00028413
Iteration 171/1000 | Loss: 0.00019448
Iteration 172/1000 | Loss: 0.00027948
Iteration 173/1000 | Loss: 0.00017481
Iteration 174/1000 | Loss: 0.00025986
Iteration 175/1000 | Loss: 0.00005489
Iteration 176/1000 | Loss: 0.00003569
Iteration 177/1000 | Loss: 0.00009126
Iteration 178/1000 | Loss: 0.00090443
Iteration 179/1000 | Loss: 0.00010931
Iteration 180/1000 | Loss: 0.00015758
Iteration 181/1000 | Loss: 0.00004369
Iteration 182/1000 | Loss: 0.00010837
Iteration 183/1000 | Loss: 0.00008941
Iteration 184/1000 | Loss: 0.00007454
Iteration 185/1000 | Loss: 0.00007608
Iteration 186/1000 | Loss: 0.00008031
Iteration 187/1000 | Loss: 0.00009116
Iteration 188/1000 | Loss: 0.00092416
Iteration 189/1000 | Loss: 0.00005688
Iteration 190/1000 | Loss: 0.00003916
Iteration 191/1000 | Loss: 0.00044083
Iteration 192/1000 | Loss: 0.00015316
Iteration 193/1000 | Loss: 0.00011428
Iteration 194/1000 | Loss: 0.00003557
Iteration 195/1000 | Loss: 0.00003152
Iteration 196/1000 | Loss: 0.00002927
Iteration 197/1000 | Loss: 0.00002853
Iteration 198/1000 | Loss: 0.00002819
Iteration 199/1000 | Loss: 0.00002791
Iteration 200/1000 | Loss: 0.00002790
Iteration 201/1000 | Loss: 0.00002768
Iteration 202/1000 | Loss: 0.00002746
Iteration 203/1000 | Loss: 0.00002725
Iteration 204/1000 | Loss: 0.00002706
Iteration 205/1000 | Loss: 0.00006264
Iteration 206/1000 | Loss: 0.00002933
Iteration 207/1000 | Loss: 0.00011095
Iteration 208/1000 | Loss: 0.00013266
Iteration 209/1000 | Loss: 0.00075824
Iteration 210/1000 | Loss: 0.00066128
Iteration 211/1000 | Loss: 0.00060485
Iteration 212/1000 | Loss: 0.00044165
Iteration 213/1000 | Loss: 0.00067959
Iteration 214/1000 | Loss: 0.00018853
Iteration 215/1000 | Loss: 0.00011296
Iteration 216/1000 | Loss: 0.00005592
Iteration 217/1000 | Loss: 0.00003379
Iteration 218/1000 | Loss: 0.00016403
Iteration 219/1000 | Loss: 0.00008375
Iteration 220/1000 | Loss: 0.00017513
Iteration 221/1000 | Loss: 0.00004486
Iteration 222/1000 | Loss: 0.00016922
Iteration 223/1000 | Loss: 0.00003761
Iteration 224/1000 | Loss: 0.00007541
Iteration 225/1000 | Loss: 0.00003505
Iteration 226/1000 | Loss: 0.00018624
Iteration 227/1000 | Loss: 0.00009371
Iteration 228/1000 | Loss: 0.00007833
Iteration 229/1000 | Loss: 0.00006615
Iteration 230/1000 | Loss: 0.00019799
Iteration 231/1000 | Loss: 0.00140823
Iteration 232/1000 | Loss: 0.00010674
Iteration 233/1000 | Loss: 0.00048544
Iteration 234/1000 | Loss: 0.00020454
Iteration 235/1000 | Loss: 0.00014710
Iteration 236/1000 | Loss: 0.00010067
Iteration 237/1000 | Loss: 0.00048978
Iteration 238/1000 | Loss: 0.00020590
Iteration 239/1000 | Loss: 0.00011775
Iteration 240/1000 | Loss: 0.00009807
Iteration 241/1000 | Loss: 0.00012045
Iteration 242/1000 | Loss: 0.00084358
Iteration 243/1000 | Loss: 0.00022064
Iteration 244/1000 | Loss: 0.00018190
Iteration 245/1000 | Loss: 0.00013697
Iteration 246/1000 | Loss: 0.00010818
Iteration 247/1000 | Loss: 0.00003918
Iteration 248/1000 | Loss: 0.00013613
Iteration 249/1000 | Loss: 0.00067901
Iteration 250/1000 | Loss: 0.00016984
Iteration 251/1000 | Loss: 0.00022590
Iteration 252/1000 | Loss: 0.00015169
Iteration 253/1000 | Loss: 0.00013306
Iteration 254/1000 | Loss: 0.00013764
Iteration 255/1000 | Loss: 0.00031735
Iteration 256/1000 | Loss: 0.00015672
Iteration 257/1000 | Loss: 0.00013862
Iteration 258/1000 | Loss: 0.00023069
Iteration 259/1000 | Loss: 0.00018201
Iteration 260/1000 | Loss: 0.00013791
Iteration 261/1000 | Loss: 0.00015866
Iteration 262/1000 | Loss: 0.00023042
Iteration 263/1000 | Loss: 0.00017908
Iteration 264/1000 | Loss: 0.00016533
Iteration 265/1000 | Loss: 0.00012435
Iteration 266/1000 | Loss: 0.00043797
Iteration 267/1000 | Loss: 0.00019926
Iteration 268/1000 | Loss: 0.00017786
Iteration 269/1000 | Loss: 0.00012157
Iteration 270/1000 | Loss: 0.00020244
Iteration 271/1000 | Loss: 0.00017223
Iteration 272/1000 | Loss: 0.00017891
Iteration 273/1000 | Loss: 0.00012365
Iteration 274/1000 | Loss: 0.00008579
Iteration 275/1000 | Loss: 0.00015903
Iteration 276/1000 | Loss: 0.00018139
Iteration 277/1000 | Loss: 0.00018147
Iteration 278/1000 | Loss: 0.00015873
Iteration 279/1000 | Loss: 0.00017570
Iteration 280/1000 | Loss: 0.00011653
Iteration 281/1000 | Loss: 0.00015638
Iteration 282/1000 | Loss: 0.00004712
Iteration 283/1000 | Loss: 0.00014420
Iteration 284/1000 | Loss: 0.00016009
Iteration 285/1000 | Loss: 0.00020389
Iteration 286/1000 | Loss: 0.00012650
Iteration 287/1000 | Loss: 0.00025529
Iteration 288/1000 | Loss: 0.00016666
Iteration 289/1000 | Loss: 0.00017088
Iteration 290/1000 | Loss: 0.00016164
Iteration 291/1000 | Loss: 0.00055690
Iteration 292/1000 | Loss: 0.00033236
Iteration 293/1000 | Loss: 0.00017565
Iteration 294/1000 | Loss: 0.00015146
Iteration 295/1000 | Loss: 0.00008912
Iteration 296/1000 | Loss: 0.00007952
Iteration 297/1000 | Loss: 0.00008566
Iteration 298/1000 | Loss: 0.00012745
Iteration 299/1000 | Loss: 0.00012948
Iteration 300/1000 | Loss: 0.00014990
Iteration 301/1000 | Loss: 0.00032091
Iteration 302/1000 | Loss: 0.00020203
Iteration 303/1000 | Loss: 0.00017981
Iteration 304/1000 | Loss: 0.00012429
Iteration 305/1000 | Loss: 0.00035907
Iteration 306/1000 | Loss: 0.00019816
Iteration 307/1000 | Loss: 0.00008512
Iteration 308/1000 | Loss: 0.00012887
Iteration 309/1000 | Loss: 0.00029409
Iteration 310/1000 | Loss: 0.00027109
Iteration 311/1000 | Loss: 0.00013500
Iteration 312/1000 | Loss: 0.00021134
Iteration 313/1000 | Loss: 0.00018397
Iteration 314/1000 | Loss: 0.00020346
Iteration 315/1000 | Loss: 0.00019177
Iteration 316/1000 | Loss: 0.00019516
Iteration 317/1000 | Loss: 0.00021336
Iteration 318/1000 | Loss: 0.00144936
Iteration 319/1000 | Loss: 0.00028811
Iteration 320/1000 | Loss: 0.00043830
Iteration 321/1000 | Loss: 0.00035577
Iteration 322/1000 | Loss: 0.00026363
Iteration 323/1000 | Loss: 0.00078634
Iteration 324/1000 | Loss: 0.00102416
Iteration 325/1000 | Loss: 0.00098568
Iteration 326/1000 | Loss: 0.00058057
Iteration 327/1000 | Loss: 0.00040799
Iteration 328/1000 | Loss: 0.00003847
Iteration 329/1000 | Loss: 0.00045537
Iteration 330/1000 | Loss: 0.00040263
Iteration 331/1000 | Loss: 0.00041933
Iteration 332/1000 | Loss: 0.00043088
Iteration 333/1000 | Loss: 0.00062567
Iteration 334/1000 | Loss: 0.00060375
Iteration 335/1000 | Loss: 0.00003619
Iteration 336/1000 | Loss: 0.00003240
Iteration 337/1000 | Loss: 0.00051091
Iteration 338/1000 | Loss: 0.00003357
Iteration 339/1000 | Loss: 0.00003081
Iteration 340/1000 | Loss: 0.00002884
Iteration 341/1000 | Loss: 0.00002803
Iteration 342/1000 | Loss: 0.00002741
Iteration 343/1000 | Loss: 0.00033667
Iteration 344/1000 | Loss: 0.00014885
Iteration 345/1000 | Loss: 0.00030138
Iteration 346/1000 | Loss: 0.00022254
Iteration 347/1000 | Loss: 0.00002845
Iteration 348/1000 | Loss: 0.00002678
Iteration 349/1000 | Loss: 0.00002618
Iteration 350/1000 | Loss: 0.00037946
Iteration 351/1000 | Loss: 0.00034973
Iteration 352/1000 | Loss: 0.00002727
Iteration 353/1000 | Loss: 0.00035250
Iteration 354/1000 | Loss: 0.00010356
Iteration 355/1000 | Loss: 0.00028452
Iteration 356/1000 | Loss: 0.00008075
Iteration 357/1000 | Loss: 0.00026335
Iteration 358/1000 | Loss: 0.00008391
Iteration 359/1000 | Loss: 0.00021958
Iteration 360/1000 | Loss: 0.00021164
Iteration 361/1000 | Loss: 0.00017350
Iteration 362/1000 | Loss: 0.00018032
Iteration 363/1000 | Loss: 0.00002943
Iteration 364/1000 | Loss: 0.00032579
Iteration 365/1000 | Loss: 0.00045103
Iteration 366/1000 | Loss: 0.00004205
Iteration 367/1000 | Loss: 0.00003269
Iteration 368/1000 | Loss: 0.00002817
Iteration 369/1000 | Loss: 0.00002480
Iteration 370/1000 | Loss: 0.00002372
Iteration 371/1000 | Loss: 0.00002320
Iteration 372/1000 | Loss: 0.00002296
Iteration 373/1000 | Loss: 0.00002289
Iteration 374/1000 | Loss: 0.00002276
Iteration 375/1000 | Loss: 0.00002275
Iteration 376/1000 | Loss: 0.00002271
Iteration 377/1000 | Loss: 0.00002257
Iteration 378/1000 | Loss: 0.00002252
Iteration 379/1000 | Loss: 0.00002252
Iteration 380/1000 | Loss: 0.00002248
Iteration 381/1000 | Loss: 0.00002244
Iteration 382/1000 | Loss: 0.00002242
Iteration 383/1000 | Loss: 0.00002242
Iteration 384/1000 | Loss: 0.00002241
Iteration 385/1000 | Loss: 0.00002241
Iteration 386/1000 | Loss: 0.00002240
Iteration 387/1000 | Loss: 0.00002240
Iteration 388/1000 | Loss: 0.00002236
Iteration 389/1000 | Loss: 0.00002236
Iteration 390/1000 | Loss: 0.00002236
Iteration 391/1000 | Loss: 0.00002235
Iteration 392/1000 | Loss: 0.00002235
Iteration 393/1000 | Loss: 0.00002234
Iteration 394/1000 | Loss: 0.00002234
Iteration 395/1000 | Loss: 0.00002234
Iteration 396/1000 | Loss: 0.00002233
Iteration 397/1000 | Loss: 0.00002230
Iteration 398/1000 | Loss: 0.00002230
Iteration 399/1000 | Loss: 0.00002230
Iteration 400/1000 | Loss: 0.00002230
Iteration 401/1000 | Loss: 0.00002230
Iteration 402/1000 | Loss: 0.00002230
Iteration 403/1000 | Loss: 0.00002230
Iteration 404/1000 | Loss: 0.00002230
Iteration 405/1000 | Loss: 0.00002230
Iteration 406/1000 | Loss: 0.00002229
Iteration 407/1000 | Loss: 0.00002229
Iteration 408/1000 | Loss: 0.00002228
Iteration 409/1000 | Loss: 0.00002228
Iteration 410/1000 | Loss: 0.00002228
Iteration 411/1000 | Loss: 0.00002227
Iteration 412/1000 | Loss: 0.00002227
Iteration 413/1000 | Loss: 0.00002227
Iteration 414/1000 | Loss: 0.00002227
Iteration 415/1000 | Loss: 0.00002226
Iteration 416/1000 | Loss: 0.00002226
Iteration 417/1000 | Loss: 0.00002225
Iteration 418/1000 | Loss: 0.00002222
Iteration 419/1000 | Loss: 0.00002221
Iteration 420/1000 | Loss: 0.00002221
Iteration 421/1000 | Loss: 0.00002221
Iteration 422/1000 | Loss: 0.00002220
Iteration 423/1000 | Loss: 0.00002220
Iteration 424/1000 | Loss: 0.00002219
Iteration 425/1000 | Loss: 0.00002219
Iteration 426/1000 | Loss: 0.00002219
Iteration 427/1000 | Loss: 0.00002218
Iteration 428/1000 | Loss: 0.00002218
Iteration 429/1000 | Loss: 0.00002218
Iteration 430/1000 | Loss: 0.00002218
Iteration 431/1000 | Loss: 0.00002217
Iteration 432/1000 | Loss: 0.00002217
Iteration 433/1000 | Loss: 0.00002217
Iteration 434/1000 | Loss: 0.00002217
Iteration 435/1000 | Loss: 0.00002217
Iteration 436/1000 | Loss: 0.00002217
Iteration 437/1000 | Loss: 0.00002216
Iteration 438/1000 | Loss: 0.00002216
Iteration 439/1000 | Loss: 0.00002216
Iteration 440/1000 | Loss: 0.00002216
Iteration 441/1000 | Loss: 0.00002216
Iteration 442/1000 | Loss: 0.00002215
Iteration 443/1000 | Loss: 0.00002215
Iteration 444/1000 | Loss: 0.00002215
Iteration 445/1000 | Loss: 0.00002215
Iteration 446/1000 | Loss: 0.00002215
Iteration 447/1000 | Loss: 0.00002215
Iteration 448/1000 | Loss: 0.00002215
Iteration 449/1000 | Loss: 0.00002214
Iteration 450/1000 | Loss: 0.00002214
Iteration 451/1000 | Loss: 0.00002214
Iteration 452/1000 | Loss: 0.00002214
Iteration 453/1000 | Loss: 0.00002214
Iteration 454/1000 | Loss: 0.00002213
Iteration 455/1000 | Loss: 0.00002213
Iteration 456/1000 | Loss: 0.00002213
Iteration 457/1000 | Loss: 0.00002213
Iteration 458/1000 | Loss: 0.00002212
Iteration 459/1000 | Loss: 0.00002212
Iteration 460/1000 | Loss: 0.00002212
Iteration 461/1000 | Loss: 0.00002212
Iteration 462/1000 | Loss: 0.00002212
Iteration 463/1000 | Loss: 0.00002212
Iteration 464/1000 | Loss: 0.00002212
Iteration 465/1000 | Loss: 0.00002211
Iteration 466/1000 | Loss: 0.00002211
Iteration 467/1000 | Loss: 0.00002211
Iteration 468/1000 | Loss: 0.00002211
Iteration 469/1000 | Loss: 0.00002210
Iteration 470/1000 | Loss: 0.00002210
Iteration 471/1000 | Loss: 0.00002210
Iteration 472/1000 | Loss: 0.00002210
Iteration 473/1000 | Loss: 0.00002210
Iteration 474/1000 | Loss: 0.00002210
Iteration 475/1000 | Loss: 0.00002209
Iteration 476/1000 | Loss: 0.00002209
Iteration 477/1000 | Loss: 0.00002209
Iteration 478/1000 | Loss: 0.00002209
Iteration 479/1000 | Loss: 0.00002209
Iteration 480/1000 | Loss: 0.00002209
Iteration 481/1000 | Loss: 0.00002209
Iteration 482/1000 | Loss: 0.00002209
Iteration 483/1000 | Loss: 0.00002208
Iteration 484/1000 | Loss: 0.00002208
Iteration 485/1000 | Loss: 0.00002208
Iteration 486/1000 | Loss: 0.00002208
Iteration 487/1000 | Loss: 0.00002208
Iteration 488/1000 | Loss: 0.00002208
Iteration 489/1000 | Loss: 0.00002208
Iteration 490/1000 | Loss: 0.00002208
Iteration 491/1000 | Loss: 0.00002208
Iteration 492/1000 | Loss: 0.00002208
Iteration 493/1000 | Loss: 0.00002208
Iteration 494/1000 | Loss: 0.00002208
Iteration 495/1000 | Loss: 0.00002208
Iteration 496/1000 | Loss: 0.00002208
Iteration 497/1000 | Loss: 0.00002208
Iteration 498/1000 | Loss: 0.00002208
Iteration 499/1000 | Loss: 0.00002207
Iteration 500/1000 | Loss: 0.00002207
Iteration 501/1000 | Loss: 0.00002207
Iteration 502/1000 | Loss: 0.00002207
Iteration 503/1000 | Loss: 0.00002207
Iteration 504/1000 | Loss: 0.00002207
Iteration 505/1000 | Loss: 0.00002207
Iteration 506/1000 | Loss: 0.00002207
Iteration 507/1000 | Loss: 0.00002207
Iteration 508/1000 | Loss: 0.00002207
Iteration 509/1000 | Loss: 0.00002207
Iteration 510/1000 | Loss: 0.00002207
Iteration 511/1000 | Loss: 0.00002207
Iteration 512/1000 | Loss: 0.00002207
Iteration 513/1000 | Loss: 0.00002206
Iteration 514/1000 | Loss: 0.00002206
Iteration 515/1000 | Loss: 0.00002206
Iteration 516/1000 | Loss: 0.00002206
Iteration 517/1000 | Loss: 0.00002206
Iteration 518/1000 | Loss: 0.00002206
Iteration 519/1000 | Loss: 0.00002206
Iteration 520/1000 | Loss: 0.00002205
Iteration 521/1000 | Loss: 0.00002205
Iteration 522/1000 | Loss: 0.00002205
Iteration 523/1000 | Loss: 0.00002205
Iteration 524/1000 | Loss: 0.00002205
Iteration 525/1000 | Loss: 0.00002205
Iteration 526/1000 | Loss: 0.00002205
Iteration 527/1000 | Loss: 0.00002205
Iteration 528/1000 | Loss: 0.00002205
Iteration 529/1000 | Loss: 0.00002205
Iteration 530/1000 | Loss: 0.00002205
Iteration 531/1000 | Loss: 0.00002205
Iteration 532/1000 | Loss: 0.00002205
Iteration 533/1000 | Loss: 0.00002205
Iteration 534/1000 | Loss: 0.00002205
Iteration 535/1000 | Loss: 0.00002205
Iteration 536/1000 | Loss: 0.00002205
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 536. Stopping optimization.
Last 5 losses: [2.20452893699985e-05, 2.20452893699985e-05, 2.20452893699985e-05, 2.20452893699985e-05, 2.20452893699985e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.20452893699985e-05

Optimization complete. Final v2v error: 3.803532361984253 mm

Highest mean error: 12.725027084350586 mm for frame 193

Lowest mean error: 3.368839979171753 mm for frame 0

Saving results

Total time: 16637.340972185135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00473266
Iteration 2/25 | Loss: 0.00126942
Iteration 3/25 | Loss: 0.00104064
Iteration 4/25 | Loss: 0.00101696
Iteration 5/25 | Loss: 0.00101471
Iteration 6/25 | Loss: 0.00101455
Iteration 7/25 | Loss: 0.00101455
Iteration 8/25 | Loss: 0.00101455
Iteration 9/25 | Loss: 0.00101455
Iteration 10/25 | Loss: 0.00101455
Iteration 11/25 | Loss: 0.00101455
Iteration 12/25 | Loss: 0.00101455
Iteration 13/25 | Loss: 0.00101455
Iteration 14/25 | Loss: 0.00101455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010145489359274507, 0.0010145489359274507, 0.0010145489359274507, 0.0010145489359274507, 0.0010145489359274507]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010145489359274507

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33495951
Iteration 2/25 | Loss: 0.00056210
Iteration 3/25 | Loss: 0.00056208
Iteration 4/25 | Loss: 0.00056208
Iteration 5/25 | Loss: 0.00056208
Iteration 6/25 | Loss: 0.00056208
Iteration 7/25 | Loss: 0.00056208
Iteration 8/25 | Loss: 0.00056208
Iteration 9/25 | Loss: 0.00056208
Iteration 10/25 | Loss: 0.00056208
Iteration 11/25 | Loss: 0.00056208
Iteration 12/25 | Loss: 0.00056208
Iteration 13/25 | Loss: 0.00056208
Iteration 14/25 | Loss: 0.00056208
Iteration 15/25 | Loss: 0.00056208
Iteration 16/25 | Loss: 0.00056208
Iteration 17/25 | Loss: 0.00056208
Iteration 18/25 | Loss: 0.00056208
Iteration 19/25 | Loss: 0.00056208
Iteration 20/25 | Loss: 0.00056208
Iteration 21/25 | Loss: 0.00056208
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005620821611955762, 0.0005620821611955762, 0.0005620821611955762, 0.0005620821611955762, 0.0005620821611955762]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005620821611955762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056208
Iteration 2/1000 | Loss: 0.00003923
Iteration 3/1000 | Loss: 0.00002139
Iteration 4/1000 | Loss: 0.00001729
Iteration 5/1000 | Loss: 0.00001617
Iteration 6/1000 | Loss: 0.00001566
Iteration 7/1000 | Loss: 0.00001533
Iteration 8/1000 | Loss: 0.00001510
Iteration 9/1000 | Loss: 0.00001487
Iteration 10/1000 | Loss: 0.00001467
Iteration 11/1000 | Loss: 0.00001464
Iteration 12/1000 | Loss: 0.00001457
Iteration 13/1000 | Loss: 0.00001451
Iteration 14/1000 | Loss: 0.00001451
Iteration 15/1000 | Loss: 0.00001449
Iteration 16/1000 | Loss: 0.00001449
Iteration 17/1000 | Loss: 0.00001448
Iteration 18/1000 | Loss: 0.00001448
Iteration 19/1000 | Loss: 0.00001448
Iteration 20/1000 | Loss: 0.00001447
Iteration 21/1000 | Loss: 0.00001446
Iteration 22/1000 | Loss: 0.00001446
Iteration 23/1000 | Loss: 0.00001446
Iteration 24/1000 | Loss: 0.00001446
Iteration 25/1000 | Loss: 0.00001446
Iteration 26/1000 | Loss: 0.00001445
Iteration 27/1000 | Loss: 0.00001442
Iteration 28/1000 | Loss: 0.00001441
Iteration 29/1000 | Loss: 0.00001441
Iteration 30/1000 | Loss: 0.00001441
Iteration 31/1000 | Loss: 0.00001440
Iteration 32/1000 | Loss: 0.00001439
Iteration 33/1000 | Loss: 0.00001436
Iteration 34/1000 | Loss: 0.00001436
Iteration 35/1000 | Loss: 0.00001436
Iteration 36/1000 | Loss: 0.00001436
Iteration 37/1000 | Loss: 0.00001436
Iteration 38/1000 | Loss: 0.00001436
Iteration 39/1000 | Loss: 0.00001436
Iteration 40/1000 | Loss: 0.00001436
Iteration 41/1000 | Loss: 0.00001435
Iteration 42/1000 | Loss: 0.00001435
Iteration 43/1000 | Loss: 0.00001435
Iteration 44/1000 | Loss: 0.00001435
Iteration 45/1000 | Loss: 0.00001433
Iteration 46/1000 | Loss: 0.00001432
Iteration 47/1000 | Loss: 0.00001431
Iteration 48/1000 | Loss: 0.00001431
Iteration 49/1000 | Loss: 0.00001431
Iteration 50/1000 | Loss: 0.00001431
Iteration 51/1000 | Loss: 0.00001431
Iteration 52/1000 | Loss: 0.00001430
Iteration 53/1000 | Loss: 0.00001430
Iteration 54/1000 | Loss: 0.00001430
Iteration 55/1000 | Loss: 0.00001429
Iteration 56/1000 | Loss: 0.00001429
Iteration 57/1000 | Loss: 0.00001428
Iteration 58/1000 | Loss: 0.00001428
Iteration 59/1000 | Loss: 0.00001428
Iteration 60/1000 | Loss: 0.00001427
Iteration 61/1000 | Loss: 0.00001427
Iteration 62/1000 | Loss: 0.00001427
Iteration 63/1000 | Loss: 0.00001426
Iteration 64/1000 | Loss: 0.00001426
Iteration 65/1000 | Loss: 0.00001425
Iteration 66/1000 | Loss: 0.00001425
Iteration 67/1000 | Loss: 0.00001424
Iteration 68/1000 | Loss: 0.00001424
Iteration 69/1000 | Loss: 0.00001424
Iteration 70/1000 | Loss: 0.00001423
Iteration 71/1000 | Loss: 0.00001423
Iteration 72/1000 | Loss: 0.00001423
Iteration 73/1000 | Loss: 0.00001423
Iteration 74/1000 | Loss: 0.00001422
Iteration 75/1000 | Loss: 0.00001422
Iteration 76/1000 | Loss: 0.00001422
