Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Iteration 126/1000 | Loss: 0.00021626
Iteration 127/1000 | Loss: 0.00010833
Iteration 128/1000 | Loss: 0.00024505
Iteration 129/1000 | Loss: 0.00014199
Iteration 130/1000 | Loss: 0.00021740
Iteration 131/1000 | Loss: 0.00008211
Iteration 132/1000 | Loss: 0.00012291
Iteration 133/1000 | Loss: 0.00007441
Iteration 134/1000 | Loss: 0.00008481
Iteration 135/1000 | Loss: 0.00017427
Iteration 136/1000 | Loss: 0.00010182
Iteration 137/1000 | Loss: 0.00017927
Iteration 138/1000 | Loss: 0.00012475
Iteration 139/1000 | Loss: 0.00018497
Iteration 140/1000 | Loss: 0.00012320
Iteration 141/1000 | Loss: 0.00017183
Iteration 142/1000 | Loss: 0.00007040
Iteration 143/1000 | Loss: 0.00049236
Iteration 144/1000 | Loss: 0.00018322
Iteration 145/1000 | Loss: 0.00020455
Iteration 146/1000 | Loss: 0.00009799
Iteration 147/1000 | Loss: 0.00005648
Iteration 148/1000 | Loss: 0.00022194
Iteration 149/1000 | Loss: 0.00014190
Iteration 150/1000 | Loss: 0.00009533
Iteration 151/1000 | Loss: 0.00006403
Iteration 152/1000 | Loss: 0.00009300
Iteration 153/1000 | Loss: 0.00008619
Iteration 154/1000 | Loss: 0.00006868
Iteration 155/1000 | Loss: 0.00006189
Iteration 156/1000 | Loss: 0.00006909
Iteration 157/1000 | Loss: 0.00017179
Iteration 158/1000 | Loss: 0.00009403
Iteration 159/1000 | Loss: 0.00014824
Iteration 160/1000 | Loss: 0.00016326
Iteration 161/1000 | Loss: 0.00009244
Iteration 162/1000 | Loss: 0.00016069
Iteration 163/1000 | Loss: 0.00040366
Iteration 164/1000 | Loss: 0.00034278
Iteration 165/1000 | Loss: 0.00021038
Iteration 166/1000 | Loss: 0.00009911
Iteration 167/1000 | Loss: 0.00011491
Iteration 168/1000 | Loss: 0.00013804
Iteration 169/1000 | Loss: 0.00011033
Iteration 170/1000 | Loss: 0.00007826
Iteration 171/1000 | Loss: 0.00021178
Iteration 172/1000 | Loss: 0.00015929
Iteration 173/1000 | Loss: 0.00007712
Iteration 174/1000 | Loss: 0.00007350
Iteration 175/1000 | Loss: 0.00008477
Iteration 176/1000 | Loss: 0.00045539
Iteration 177/1000 | Loss: 0.00013870
Iteration 178/1000 | Loss: 0.00018647
Iteration 179/1000 | Loss: 0.00007326
Iteration 180/1000 | Loss: 0.00009228
Iteration 181/1000 | Loss: 0.00013037
Iteration 182/1000 | Loss: 0.00010251
Iteration 183/1000 | Loss: 0.00017358
Iteration 184/1000 | Loss: 0.00020114
Iteration 185/1000 | Loss: 0.00011048
Iteration 186/1000 | Loss: 0.00006111
Iteration 187/1000 | Loss: 0.00010566
Iteration 188/1000 | Loss: 0.00012499
Iteration 189/1000 | Loss: 0.00019312
Iteration 190/1000 | Loss: 0.00030957
Iteration 191/1000 | Loss: 0.00005007
Iteration 192/1000 | Loss: 0.00008232
Iteration 193/1000 | Loss: 0.00004569
Iteration 194/1000 | Loss: 0.00008350
Iteration 195/1000 | Loss: 0.00005607
Iteration 196/1000 | Loss: 0.00004371
Iteration 197/1000 | Loss: 0.00004321
Iteration 198/1000 | Loss: 0.00004294
Iteration 199/1000 | Loss: 0.00004266
Iteration 200/1000 | Loss: 0.00004263
Iteration 201/1000 | Loss: 0.00004256
Iteration 202/1000 | Loss: 0.00004237
Iteration 203/1000 | Loss: 0.00004215
Iteration 204/1000 | Loss: 0.00004200
Iteration 205/1000 | Loss: 0.00004198
Iteration 206/1000 | Loss: 0.00004188
Iteration 207/1000 | Loss: 0.00004186
Iteration 208/1000 | Loss: 0.00004183
Iteration 209/1000 | Loss: 0.00004180
Iteration 210/1000 | Loss: 0.00004166
Iteration 211/1000 | Loss: 0.00004163
Iteration 212/1000 | Loss: 0.00004162
Iteration 213/1000 | Loss: 0.00074797
Iteration 214/1000 | Loss: 0.00051783
Iteration 215/1000 | Loss: 0.00015641
Iteration 216/1000 | Loss: 0.00004330
Iteration 217/1000 | Loss: 0.00012357
Iteration 218/1000 | Loss: 0.00020216
Iteration 219/1000 | Loss: 0.00003933
Iteration 220/1000 | Loss: 0.00008680
Iteration 221/1000 | Loss: 0.00017296
Iteration 222/1000 | Loss: 0.00003773
Iteration 223/1000 | Loss: 0.00011465
Iteration 224/1000 | Loss: 0.00003707
Iteration 225/1000 | Loss: 0.00003822
Iteration 226/1000 | Loss: 0.00003648
Iteration 227/1000 | Loss: 0.00003627
Iteration 228/1000 | Loss: 0.00003620
Iteration 229/1000 | Loss: 0.00003618
Iteration 230/1000 | Loss: 0.00003617
Iteration 231/1000 | Loss: 0.00003617
Iteration 232/1000 | Loss: 0.00003616
Iteration 233/1000 | Loss: 0.00003615
Iteration 234/1000 | Loss: 0.00003615
Iteration 235/1000 | Loss: 0.00003614
Iteration 236/1000 | Loss: 0.00003614
Iteration 237/1000 | Loss: 0.00003613
Iteration 238/1000 | Loss: 0.00003612
Iteration 239/1000 | Loss: 0.00003612
Iteration 240/1000 | Loss: 0.00003599
Iteration 241/1000 | Loss: 0.00003597
Iteration 242/1000 | Loss: 0.00003597
Iteration 243/1000 | Loss: 0.00003597
Iteration 244/1000 | Loss: 0.00003596
Iteration 245/1000 | Loss: 0.00003595
Iteration 246/1000 | Loss: 0.00003592
Iteration 247/1000 | Loss: 0.00003591
Iteration 248/1000 | Loss: 0.00003589
Iteration 249/1000 | Loss: 0.00003588
Iteration 250/1000 | Loss: 0.00003588
Iteration 251/1000 | Loss: 0.00003588
Iteration 252/1000 | Loss: 0.00003588
Iteration 253/1000 | Loss: 0.00003588
Iteration 254/1000 | Loss: 0.00003588
Iteration 255/1000 | Loss: 0.00003587
Iteration 256/1000 | Loss: 0.00003587
Iteration 257/1000 | Loss: 0.00003585
Iteration 258/1000 | Loss: 0.00003584
Iteration 259/1000 | Loss: 0.00003584
Iteration 260/1000 | Loss: 0.00003583
Iteration 261/1000 | Loss: 0.00003583
Iteration 262/1000 | Loss: 0.00003583
Iteration 263/1000 | Loss: 0.00003583
Iteration 264/1000 | Loss: 0.00003583
Iteration 265/1000 | Loss: 0.00003583
Iteration 266/1000 | Loss: 0.00003583
Iteration 267/1000 | Loss: 0.00003583
Iteration 268/1000 | Loss: 0.00003583
Iteration 269/1000 | Loss: 0.00003582
Iteration 270/1000 | Loss: 0.00003582
Iteration 271/1000 | Loss: 0.00003582
Iteration 272/1000 | Loss: 0.00003581
Iteration 273/1000 | Loss: 0.00003581
Iteration 274/1000 | Loss: 0.00003581
Iteration 275/1000 | Loss: 0.00003580
Iteration 276/1000 | Loss: 0.00003580
Iteration 277/1000 | Loss: 0.00003580
Iteration 278/1000 | Loss: 0.00003580
Iteration 279/1000 | Loss: 0.00003580
Iteration 280/1000 | Loss: 0.00003580
Iteration 281/1000 | Loss: 0.00003580
Iteration 282/1000 | Loss: 0.00003579
Iteration 283/1000 | Loss: 0.00003579
Iteration 284/1000 | Loss: 0.00003579
Iteration 285/1000 | Loss: 0.00003579
Iteration 286/1000 | Loss: 0.00003579
Iteration 287/1000 | Loss: 0.00003579
Iteration 288/1000 | Loss: 0.00003579
Iteration 289/1000 | Loss: 0.00003579
Iteration 290/1000 | Loss: 0.00003579
Iteration 291/1000 | Loss: 0.00003579
Iteration 292/1000 | Loss: 0.00003578
Iteration 293/1000 | Loss: 0.00003578
Iteration 294/1000 | Loss: 0.00003578
Iteration 295/1000 | Loss: 0.00003578
Iteration 296/1000 | Loss: 0.00003578
Iteration 297/1000 | Loss: 0.00003577
Iteration 298/1000 | Loss: 0.00003577
Iteration 299/1000 | Loss: 0.00003577
Iteration 300/1000 | Loss: 0.00003577
Iteration 301/1000 | Loss: 0.00003577
Iteration 302/1000 | Loss: 0.00003577
Iteration 303/1000 | Loss: 0.00003577
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 303. Stopping optimization.
Last 5 losses: [3.5771856346400455e-05, 3.5771856346400455e-05, 3.5771856346400455e-05, 3.5771856346400455e-05, 3.5771856346400455e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5771856346400455e-05

Optimization complete. Final v2v error: 4.495935916900635 mm

Highest mean error: 12.051373481750488 mm for frame 232

Lowest mean error: 2.9946515560150146 mm for frame 108

Saving results

Total time: 434.40732645988464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00534432
Iteration 2/25 | Loss: 0.00122335
Iteration 3/25 | Loss: 0.00115322
Iteration 4/25 | Loss: 0.00114279
Iteration 5/25 | Loss: 0.00113980
Iteration 6/25 | Loss: 0.00113944
Iteration 7/25 | Loss: 0.00113944
Iteration 8/25 | Loss: 0.00113944
Iteration 9/25 | Loss: 0.00113944
Iteration 10/25 | Loss: 0.00113944
Iteration 11/25 | Loss: 0.00113944
Iteration 12/25 | Loss: 0.00113944
Iteration 13/25 | Loss: 0.00113944
Iteration 14/25 | Loss: 0.00113944
Iteration 15/25 | Loss: 0.00113944
Iteration 16/25 | Loss: 0.00113944
Iteration 17/25 | Loss: 0.00113944
Iteration 18/25 | Loss: 0.00113944
Iteration 19/25 | Loss: 0.00113944
Iteration 20/25 | Loss: 0.00113944
Iteration 21/25 | Loss: 0.00113944
Iteration 22/25 | Loss: 0.00113944
Iteration 23/25 | Loss: 0.00113944
Iteration 24/25 | Loss: 0.00113944
Iteration 25/25 | Loss: 0.00113944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.27887106
Iteration 2/25 | Loss: 0.00179536
Iteration 3/25 | Loss: 0.00179535
Iteration 4/25 | Loss: 0.00179535
Iteration 5/25 | Loss: 0.00179535
Iteration 6/25 | Loss: 0.00179535
Iteration 7/25 | Loss: 0.00179535
Iteration 8/25 | Loss: 0.00179535
Iteration 9/25 | Loss: 0.00179535
Iteration 10/25 | Loss: 0.00179535
Iteration 11/25 | Loss: 0.00179535
Iteration 12/25 | Loss: 0.00179535
Iteration 13/25 | Loss: 0.00179535
Iteration 14/25 | Loss: 0.00179535
Iteration 15/25 | Loss: 0.00179535
Iteration 16/25 | Loss: 0.00179535
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001795346848666668, 0.001795346848666668, 0.001795346848666668, 0.001795346848666668, 0.001795346848666668]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001795346848666668

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00179535
Iteration 2/1000 | Loss: 0.00002202
Iteration 3/1000 | Loss: 0.00001540
Iteration 4/1000 | Loss: 0.00001361
Iteration 5/1000 | Loss: 0.00001267
Iteration 6/1000 | Loss: 0.00001205
Iteration 7/1000 | Loss: 0.00001157
Iteration 8/1000 | Loss: 0.00001123
Iteration 9/1000 | Loss: 0.00001086
Iteration 10/1000 | Loss: 0.00001064
Iteration 11/1000 | Loss: 0.00001056
Iteration 12/1000 | Loss: 0.00001042
Iteration 13/1000 | Loss: 0.00001029
Iteration 14/1000 | Loss: 0.00001029
Iteration 15/1000 | Loss: 0.00001026
Iteration 16/1000 | Loss: 0.00001026
Iteration 17/1000 | Loss: 0.00001020
Iteration 18/1000 | Loss: 0.00001019
Iteration 19/1000 | Loss: 0.00001016
Iteration 20/1000 | Loss: 0.00001015
Iteration 21/1000 | Loss: 0.00001015
Iteration 22/1000 | Loss: 0.00001014
Iteration 23/1000 | Loss: 0.00001013
Iteration 24/1000 | Loss: 0.00001013
Iteration 25/1000 | Loss: 0.00001011
Iteration 26/1000 | Loss: 0.00001011
Iteration 27/1000 | Loss: 0.00001010
Iteration 28/1000 | Loss: 0.00001010
Iteration 29/1000 | Loss: 0.00001006
Iteration 30/1000 | Loss: 0.00001005
Iteration 31/1000 | Loss: 0.00001005
Iteration 32/1000 | Loss: 0.00000997
Iteration 33/1000 | Loss: 0.00000996
Iteration 34/1000 | Loss: 0.00000996
Iteration 35/1000 | Loss: 0.00000994
Iteration 36/1000 | Loss: 0.00000993
Iteration 37/1000 | Loss: 0.00000993
Iteration 38/1000 | Loss: 0.00000992
Iteration 39/1000 | Loss: 0.00000992
Iteration 40/1000 | Loss: 0.00000992
Iteration 41/1000 | Loss: 0.00000991
Iteration 42/1000 | Loss: 0.00000991
Iteration 43/1000 | Loss: 0.00000991
Iteration 44/1000 | Loss: 0.00000990
Iteration 45/1000 | Loss: 0.00000990
Iteration 46/1000 | Loss: 0.00000988
Iteration 47/1000 | Loss: 0.00000987
Iteration 48/1000 | Loss: 0.00000987
Iteration 49/1000 | Loss: 0.00000986
Iteration 50/1000 | Loss: 0.00000986
Iteration 51/1000 | Loss: 0.00000985
Iteration 52/1000 | Loss: 0.00000985
Iteration 53/1000 | Loss: 0.00000985
Iteration 54/1000 | Loss: 0.00000984
Iteration 55/1000 | Loss: 0.00000984
Iteration 56/1000 | Loss: 0.00000983
Iteration 57/1000 | Loss: 0.00000983
Iteration 58/1000 | Loss: 0.00000982
Iteration 59/1000 | Loss: 0.00000982
Iteration 60/1000 | Loss: 0.00000982
Iteration 61/1000 | Loss: 0.00000981
Iteration 62/1000 | Loss: 0.00000981
Iteration 63/1000 | Loss: 0.00000980
Iteration 64/1000 | Loss: 0.00000980
Iteration 65/1000 | Loss: 0.00000980
Iteration 66/1000 | Loss: 0.00000979
Iteration 67/1000 | Loss: 0.00000979
Iteration 68/1000 | Loss: 0.00000979
Iteration 69/1000 | Loss: 0.00000979
Iteration 70/1000 | Loss: 0.00000979
Iteration 71/1000 | Loss: 0.00000979
Iteration 72/1000 | Loss: 0.00000979
Iteration 73/1000 | Loss: 0.00000979
Iteration 74/1000 | Loss: 0.00000979
Iteration 75/1000 | Loss: 0.00000978
Iteration 76/1000 | Loss: 0.00000978
Iteration 77/1000 | Loss: 0.00000978
Iteration 78/1000 | Loss: 0.00000978
Iteration 79/1000 | Loss: 0.00000978
Iteration 80/1000 | Loss: 0.00000978
Iteration 81/1000 | Loss: 0.00000978
Iteration 82/1000 | Loss: 0.00000978
Iteration 83/1000 | Loss: 0.00000977
Iteration 84/1000 | Loss: 0.00000977
Iteration 85/1000 | Loss: 0.00000977
Iteration 86/1000 | Loss: 0.00000977
Iteration 87/1000 | Loss: 0.00000977
Iteration 88/1000 | Loss: 0.00000977
Iteration 89/1000 | Loss: 0.00000976
Iteration 90/1000 | Loss: 0.00000976
Iteration 91/1000 | Loss: 0.00000976
Iteration 92/1000 | Loss: 0.00000976
Iteration 93/1000 | Loss: 0.00000976
Iteration 94/1000 | Loss: 0.00000976
Iteration 95/1000 | Loss: 0.00000976
Iteration 96/1000 | Loss: 0.00000975
Iteration 97/1000 | Loss: 0.00000975
Iteration 98/1000 | Loss: 0.00000975
Iteration 99/1000 | Loss: 0.00000974
Iteration 100/1000 | Loss: 0.00000974
Iteration 101/1000 | Loss: 0.00000974
Iteration 102/1000 | Loss: 0.00000974
Iteration 103/1000 | Loss: 0.00000973
Iteration 104/1000 | Loss: 0.00000973
Iteration 105/1000 | Loss: 0.00000973
Iteration 106/1000 | Loss: 0.00000973
Iteration 107/1000 | Loss: 0.00000973
Iteration 108/1000 | Loss: 0.00000973
Iteration 109/1000 | Loss: 0.00000973
Iteration 110/1000 | Loss: 0.00000972
Iteration 111/1000 | Loss: 0.00000972
Iteration 112/1000 | Loss: 0.00000972
Iteration 113/1000 | Loss: 0.00000972
Iteration 114/1000 | Loss: 0.00000972
Iteration 115/1000 | Loss: 0.00000972
Iteration 116/1000 | Loss: 0.00000972
Iteration 117/1000 | Loss: 0.00000971
Iteration 118/1000 | Loss: 0.00000971
Iteration 119/1000 | Loss: 0.00000971
Iteration 120/1000 | Loss: 0.00000971
Iteration 121/1000 | Loss: 0.00000971
Iteration 122/1000 | Loss: 0.00000971
Iteration 123/1000 | Loss: 0.00000971
Iteration 124/1000 | Loss: 0.00000971
Iteration 125/1000 | Loss: 0.00000971
Iteration 126/1000 | Loss: 0.00000971
Iteration 127/1000 | Loss: 0.00000971
Iteration 128/1000 | Loss: 0.00000971
Iteration 129/1000 | Loss: 0.00000971
Iteration 130/1000 | Loss: 0.00000971
Iteration 131/1000 | Loss: 0.00000971
Iteration 132/1000 | Loss: 0.00000971
Iteration 133/1000 | Loss: 0.00000971
Iteration 134/1000 | Loss: 0.00000971
Iteration 135/1000 | Loss: 0.00000971
Iteration 136/1000 | Loss: 0.00000971
Iteration 137/1000 | Loss: 0.00000971
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [9.71273948380258e-06, 9.71273948380258e-06, 9.71273948380258e-06, 9.71273948380258e-06, 9.71273948380258e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.71273948380258e-06

Optimization complete. Final v2v error: 2.682244300842285 mm

Highest mean error: 3.4964075088500977 mm for frame 61

Lowest mean error: 2.4293105602264404 mm for frame 158

Saving results

Total time: 37.70028829574585
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390365
Iteration 2/25 | Loss: 0.00123118
Iteration 3/25 | Loss: 0.00116371
Iteration 4/25 | Loss: 0.00115480
Iteration 5/25 | Loss: 0.00115285
Iteration 6/25 | Loss: 0.00115285
Iteration 7/25 | Loss: 0.00115285
Iteration 8/25 | Loss: 0.00115285
Iteration 9/25 | Loss: 0.00115285
Iteration 10/25 | Loss: 0.00115285
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011528461473062634, 0.0011528461473062634, 0.0011528461473062634, 0.0011528461473062634, 0.0011528461473062634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011528461473062634

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25323880
Iteration 2/25 | Loss: 0.00182037
Iteration 3/25 | Loss: 0.00182036
Iteration 4/25 | Loss: 0.00182036
Iteration 5/25 | Loss: 0.00182036
Iteration 6/25 | Loss: 0.00182036
Iteration 7/25 | Loss: 0.00182036
Iteration 8/25 | Loss: 0.00182036
Iteration 9/25 | Loss: 0.00182036
Iteration 10/25 | Loss: 0.00182036
Iteration 11/25 | Loss: 0.00182036
Iteration 12/25 | Loss: 0.00182036
Iteration 13/25 | Loss: 0.00182036
Iteration 14/25 | Loss: 0.00182036
Iteration 15/25 | Loss: 0.00182036
Iteration 16/25 | Loss: 0.00182036
Iteration 17/25 | Loss: 0.00182036
Iteration 18/25 | Loss: 0.00182036
Iteration 19/25 | Loss: 0.00182036
Iteration 20/25 | Loss: 0.00182036
Iteration 21/25 | Loss: 0.00182036
Iteration 22/25 | Loss: 0.00182036
Iteration 23/25 | Loss: 0.00182036
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001820360659621656, 0.001820360659621656, 0.001820360659621656, 0.001820360659621656, 0.001820360659621656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001820360659621656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182036
Iteration 2/1000 | Loss: 0.00001836
Iteration 3/1000 | Loss: 0.00001285
Iteration 4/1000 | Loss: 0.00001178
Iteration 5/1000 | Loss: 0.00001121
Iteration 6/1000 | Loss: 0.00001061
Iteration 7/1000 | Loss: 0.00001027
Iteration 8/1000 | Loss: 0.00000987
Iteration 9/1000 | Loss: 0.00000974
Iteration 10/1000 | Loss: 0.00000971
Iteration 11/1000 | Loss: 0.00000966
Iteration 12/1000 | Loss: 0.00000965
Iteration 13/1000 | Loss: 0.00000952
Iteration 14/1000 | Loss: 0.00000941
Iteration 15/1000 | Loss: 0.00000928
Iteration 16/1000 | Loss: 0.00000926
Iteration 17/1000 | Loss: 0.00000924
Iteration 18/1000 | Loss: 0.00000924
Iteration 19/1000 | Loss: 0.00000923
Iteration 20/1000 | Loss: 0.00000922
Iteration 21/1000 | Loss: 0.00000916
Iteration 22/1000 | Loss: 0.00000911
Iteration 23/1000 | Loss: 0.00000901
Iteration 24/1000 | Loss: 0.00000901
Iteration 25/1000 | Loss: 0.00000898
Iteration 26/1000 | Loss: 0.00000895
Iteration 27/1000 | Loss: 0.00000894
Iteration 28/1000 | Loss: 0.00000894
Iteration 29/1000 | Loss: 0.00000894
Iteration 30/1000 | Loss: 0.00000894
Iteration 31/1000 | Loss: 0.00000892
Iteration 32/1000 | Loss: 0.00000887
Iteration 33/1000 | Loss: 0.00000887
Iteration 34/1000 | Loss: 0.00000887
Iteration 35/1000 | Loss: 0.00000885
Iteration 36/1000 | Loss: 0.00000885
Iteration 37/1000 | Loss: 0.00000884
Iteration 38/1000 | Loss: 0.00000882
Iteration 39/1000 | Loss: 0.00000882
Iteration 40/1000 | Loss: 0.00000882
Iteration 41/1000 | Loss: 0.00000882
Iteration 42/1000 | Loss: 0.00000882
Iteration 43/1000 | Loss: 0.00000881
Iteration 44/1000 | Loss: 0.00000881
Iteration 45/1000 | Loss: 0.00000881
Iteration 46/1000 | Loss: 0.00000881
Iteration 47/1000 | Loss: 0.00000881
Iteration 48/1000 | Loss: 0.00000881
Iteration 49/1000 | Loss: 0.00000881
Iteration 50/1000 | Loss: 0.00000881
Iteration 51/1000 | Loss: 0.00000881
Iteration 52/1000 | Loss: 0.00000881
Iteration 53/1000 | Loss: 0.00000881
Iteration 54/1000 | Loss: 0.00000881
Iteration 55/1000 | Loss: 0.00000881
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000881
Iteration 58/1000 | Loss: 0.00000881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 58. Stopping optimization.
Last 5 losses: [8.805328434391413e-06, 8.805328434391413e-06, 8.805328434391413e-06, 8.805328434391413e-06, 8.805328434391413e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.805328434391413e-06

Optimization complete. Final v2v error: 2.5803396701812744 mm

Highest mean error: 2.77535343170166 mm for frame 127

Lowest mean error: 2.468773603439331 mm for frame 227

Saving results

Total time: 32.807164430618286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00656246
Iteration 2/25 | Loss: 0.00125064
Iteration 3/25 | Loss: 0.00116316
Iteration 4/25 | Loss: 0.00114772
Iteration 5/25 | Loss: 0.00114298
Iteration 6/25 | Loss: 0.00114184
Iteration 7/25 | Loss: 0.00114184
Iteration 8/25 | Loss: 0.00114184
Iteration 9/25 | Loss: 0.00114184
Iteration 10/25 | Loss: 0.00114184
Iteration 11/25 | Loss: 0.00114184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011418354697525501, 0.0011418354697525501, 0.0011418354697525501, 0.0011418354697525501, 0.0011418354697525501]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011418354697525501

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.20286274
Iteration 2/25 | Loss: 0.00176374
Iteration 3/25 | Loss: 0.00176373
Iteration 4/25 | Loss: 0.00176373
Iteration 5/25 | Loss: 0.00176373
Iteration 6/25 | Loss: 0.00176373
Iteration 7/25 | Loss: 0.00176373
Iteration 8/25 | Loss: 0.00176373
Iteration 9/25 | Loss: 0.00176373
Iteration 10/25 | Loss: 0.00176373
Iteration 11/25 | Loss: 0.00176373
Iteration 12/25 | Loss: 0.00176373
Iteration 13/25 | Loss: 0.00176373
Iteration 14/25 | Loss: 0.00176373
Iteration 15/25 | Loss: 0.00176373
Iteration 16/25 | Loss: 0.00176373
Iteration 17/25 | Loss: 0.00176373
Iteration 18/25 | Loss: 0.00176373
Iteration 19/25 | Loss: 0.00176373
Iteration 20/25 | Loss: 0.00176373
Iteration 21/25 | Loss: 0.00176373
Iteration 22/25 | Loss: 0.00176373
Iteration 23/25 | Loss: 0.00176373
Iteration 24/25 | Loss: 0.00176373
Iteration 25/25 | Loss: 0.00176373

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176373
Iteration 2/1000 | Loss: 0.00002159
Iteration 3/1000 | Loss: 0.00001459
Iteration 4/1000 | Loss: 0.00001328
Iteration 5/1000 | Loss: 0.00001265
Iteration 6/1000 | Loss: 0.00001208
Iteration 7/1000 | Loss: 0.00001154
Iteration 8/1000 | Loss: 0.00001131
Iteration 9/1000 | Loss: 0.00001098
Iteration 10/1000 | Loss: 0.00001068
Iteration 11/1000 | Loss: 0.00001045
Iteration 12/1000 | Loss: 0.00001035
Iteration 13/1000 | Loss: 0.00001024
Iteration 14/1000 | Loss: 0.00001019
Iteration 15/1000 | Loss: 0.00001010
Iteration 16/1000 | Loss: 0.00001006
Iteration 17/1000 | Loss: 0.00000996
