Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 58/1000 | Loss: 0.00087375
Iteration 59/1000 | Loss: 0.00006972
Iteration 60/1000 | Loss: 0.00030866
Iteration 61/1000 | Loss: 0.00066326
Iteration 62/1000 | Loss: 0.00055106
Iteration 63/1000 | Loss: 0.00039330
Iteration 64/1000 | Loss: 0.00041616
Iteration 65/1000 | Loss: 0.00180496
Iteration 66/1000 | Loss: 0.00017627
Iteration 67/1000 | Loss: 0.00038001
Iteration 68/1000 | Loss: 0.00017221
Iteration 69/1000 | Loss: 0.00021937
Iteration 70/1000 | Loss: 0.00017246
Iteration 71/1000 | Loss: 0.00295515
Iteration 72/1000 | Loss: 0.00071935
Iteration 73/1000 | Loss: 0.00080716
Iteration 74/1000 | Loss: 0.00007635
Iteration 75/1000 | Loss: 0.00018692
Iteration 76/1000 | Loss: 0.00038388
Iteration 77/1000 | Loss: 0.00079355
Iteration 78/1000 | Loss: 0.00118409
Iteration 79/1000 | Loss: 0.00051462
Iteration 80/1000 | Loss: 0.00025486
Iteration 81/1000 | Loss: 0.00040662
Iteration 82/1000 | Loss: 0.00006503
Iteration 83/1000 | Loss: 0.00090906
Iteration 84/1000 | Loss: 0.00170994
Iteration 85/1000 | Loss: 0.00107281
Iteration 86/1000 | Loss: 0.00073453
Iteration 87/1000 | Loss: 0.00075998
Iteration 88/1000 | Loss: 0.00060520
Iteration 89/1000 | Loss: 0.00108529
Iteration 90/1000 | Loss: 0.00172991
Iteration 91/1000 | Loss: 0.00062111
Iteration 92/1000 | Loss: 0.00069198
Iteration 93/1000 | Loss: 0.00063744
Iteration 94/1000 | Loss: 0.00004263
Iteration 95/1000 | Loss: 0.00003671
Iteration 96/1000 | Loss: 0.00003349
Iteration 97/1000 | Loss: 0.00082830
Iteration 98/1000 | Loss: 0.00025878
Iteration 99/1000 | Loss: 0.00007845
Iteration 100/1000 | Loss: 0.00003196
Iteration 101/1000 | Loss: 0.00002951
Iteration 102/1000 | Loss: 0.00002792
Iteration 103/1000 | Loss: 0.00044872
Iteration 104/1000 | Loss: 0.00008440
Iteration 105/1000 | Loss: 0.00034427
Iteration 106/1000 | Loss: 0.00047725
Iteration 107/1000 | Loss: 0.00048598
Iteration 108/1000 | Loss: 0.00242583
Iteration 109/1000 | Loss: 0.00087489
Iteration 110/1000 | Loss: 0.00007769
Iteration 111/1000 | Loss: 0.00004308
Iteration 112/1000 | Loss: 0.00002851
Iteration 113/1000 | Loss: 0.00002521
Iteration 114/1000 | Loss: 0.00002352
Iteration 115/1000 | Loss: 0.00002224
Iteration 116/1000 | Loss: 0.00002139
Iteration 117/1000 | Loss: 0.00082192
Iteration 118/1000 | Loss: 0.00006217
Iteration 119/1000 | Loss: 0.00007105
Iteration 120/1000 | Loss: 0.00002216
Iteration 121/1000 | Loss: 0.00002074
Iteration 122/1000 | Loss: 0.00002031
Iteration 123/1000 | Loss: 0.00002008
Iteration 124/1000 | Loss: 0.00001984
Iteration 125/1000 | Loss: 0.00001967
Iteration 126/1000 | Loss: 0.00001949
Iteration 127/1000 | Loss: 0.00001943
Iteration 128/1000 | Loss: 0.00001937
Iteration 129/1000 | Loss: 0.00001937
Iteration 130/1000 | Loss: 0.00001935
Iteration 131/1000 | Loss: 0.00001935
Iteration 132/1000 | Loss: 0.00001934
Iteration 133/1000 | Loss: 0.00001933
Iteration 134/1000 | Loss: 0.00001933
Iteration 135/1000 | Loss: 0.00001931
Iteration 136/1000 | Loss: 0.00001931
Iteration 137/1000 | Loss: 0.00001930
Iteration 138/1000 | Loss: 0.00001928
Iteration 139/1000 | Loss: 0.00001927
Iteration 140/1000 | Loss: 0.00001926
Iteration 141/1000 | Loss: 0.00001926
Iteration 142/1000 | Loss: 0.00001926
Iteration 143/1000 | Loss: 0.00001924
Iteration 144/1000 | Loss: 0.00001923
Iteration 145/1000 | Loss: 0.00001923
Iteration 146/1000 | Loss: 0.00001922
Iteration 147/1000 | Loss: 0.00001921
Iteration 148/1000 | Loss: 0.00001918
Iteration 149/1000 | Loss: 0.00001917
Iteration 150/1000 | Loss: 0.00001917
Iteration 151/1000 | Loss: 0.00001917
Iteration 152/1000 | Loss: 0.00001917
Iteration 153/1000 | Loss: 0.00001917
Iteration 154/1000 | Loss: 0.00001917
Iteration 155/1000 | Loss: 0.00001916
Iteration 156/1000 | Loss: 0.00001916
Iteration 157/1000 | Loss: 0.00001916
Iteration 158/1000 | Loss: 0.00001915
Iteration 159/1000 | Loss: 0.00001915
Iteration 160/1000 | Loss: 0.00001915
Iteration 161/1000 | Loss: 0.00001915
Iteration 162/1000 | Loss: 0.00001914
Iteration 163/1000 | Loss: 0.00001914
Iteration 164/1000 | Loss: 0.00001914
Iteration 165/1000 | Loss: 0.00001914
Iteration 166/1000 | Loss: 0.00001913
Iteration 167/1000 | Loss: 0.00001913
Iteration 168/1000 | Loss: 0.00001913
Iteration 169/1000 | Loss: 0.00001912
Iteration 170/1000 | Loss: 0.00001912
Iteration 171/1000 | Loss: 0.00001912
Iteration 172/1000 | Loss: 0.00001912
Iteration 173/1000 | Loss: 0.00001911
Iteration 174/1000 | Loss: 0.00001911
Iteration 175/1000 | Loss: 0.00001911
Iteration 176/1000 | Loss: 0.00001911
Iteration 177/1000 | Loss: 0.00001911
Iteration 178/1000 | Loss: 0.00001911
Iteration 179/1000 | Loss: 0.00001910
Iteration 180/1000 | Loss: 0.00001910
Iteration 181/1000 | Loss: 0.00001910
Iteration 182/1000 | Loss: 0.00001910
Iteration 183/1000 | Loss: 0.00001910
Iteration 184/1000 | Loss: 0.00001910
Iteration 185/1000 | Loss: 0.00001910
Iteration 186/1000 | Loss: 0.00001910
Iteration 187/1000 | Loss: 0.00001910
Iteration 188/1000 | Loss: 0.00001909
Iteration 189/1000 | Loss: 0.00001909
Iteration 190/1000 | Loss: 0.00001909
Iteration 191/1000 | Loss: 0.00001909
Iteration 192/1000 | Loss: 0.00001909
Iteration 193/1000 | Loss: 0.00001909
Iteration 194/1000 | Loss: 0.00001909
Iteration 195/1000 | Loss: 0.00001909
Iteration 196/1000 | Loss: 0.00001909
Iteration 197/1000 | Loss: 0.00001909
Iteration 198/1000 | Loss: 0.00001909
Iteration 199/1000 | Loss: 0.00001909
Iteration 200/1000 | Loss: 0.00001908
Iteration 201/1000 | Loss: 0.00001908
Iteration 202/1000 | Loss: 0.00001908
Iteration 203/1000 | Loss: 0.00001908
Iteration 204/1000 | Loss: 0.00001908
Iteration 205/1000 | Loss: 0.00001908
Iteration 206/1000 | Loss: 0.00001908
Iteration 207/1000 | Loss: 0.00001908
Iteration 208/1000 | Loss: 0.00001908
Iteration 209/1000 | Loss: 0.00001908
Iteration 210/1000 | Loss: 0.00001908
Iteration 211/1000 | Loss: 0.00001908
Iteration 212/1000 | Loss: 0.00001908
Iteration 213/1000 | Loss: 0.00001908
Iteration 214/1000 | Loss: 0.00001908
Iteration 215/1000 | Loss: 0.00001908
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.9078044715570286e-05, 1.9078044715570286e-05, 1.9078044715570286e-05, 1.9078044715570286e-05, 1.9078044715570286e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9078044715570286e-05

Optimization complete. Final v2v error: 3.647368907928467 mm

Highest mean error: 5.705748081207275 mm for frame 77

Lowest mean error: 3.0829360485076904 mm for frame 193

Saving results

Total time: 237.31633496284485
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710111
Iteration 2/25 | Loss: 0.00103034
Iteration 3/25 | Loss: 0.00080915
Iteration 4/25 | Loss: 0.00073841
Iteration 5/25 | Loss: 0.00072978
Iteration 6/25 | Loss: 0.00072847
Iteration 7/25 | Loss: 0.00072847
Iteration 8/25 | Loss: 0.00072847
Iteration 9/25 | Loss: 0.00072847
Iteration 10/25 | Loss: 0.00072847
Iteration 11/25 | Loss: 0.00072847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007284720777533948, 0.0007284720777533948, 0.0007284720777533948, 0.0007284720777533948, 0.0007284720777533948]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007284720777533948

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.19369888
Iteration 2/25 | Loss: 0.00051248
Iteration 3/25 | Loss: 0.00051242
Iteration 4/25 | Loss: 0.00051242
Iteration 5/25 | Loss: 0.00051242
Iteration 6/25 | Loss: 0.00051242
Iteration 7/25 | Loss: 0.00051241
Iteration 8/25 | Loss: 0.00051241
Iteration 9/25 | Loss: 0.00051241
Iteration 10/25 | Loss: 0.00051241
Iteration 11/25 | Loss: 0.00051241
Iteration 12/25 | Loss: 0.00051241
Iteration 13/25 | Loss: 0.00051241
Iteration 14/25 | Loss: 0.00051241
Iteration 15/25 | Loss: 0.00051241
Iteration 16/25 | Loss: 0.00051241
Iteration 17/25 | Loss: 0.00051241
Iteration 18/25 | Loss: 0.00051241
Iteration 19/25 | Loss: 0.00051241
Iteration 20/25 | Loss: 0.00051241
Iteration 21/25 | Loss: 0.00051241
Iteration 22/25 | Loss: 0.00051241
Iteration 23/25 | Loss: 0.00051241
Iteration 24/25 | Loss: 0.00051241
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0005124133313074708, 0.0005124133313074708, 0.0005124133313074708, 0.0005124133313074708, 0.0005124133313074708]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005124133313074708

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051241
Iteration 2/1000 | Loss: 0.00003598
Iteration 3/1000 | Loss: 0.00002365
Iteration 4/1000 | Loss: 0.00002046
Iteration 5/1000 | Loss: 0.00001905
Iteration 6/1000 | Loss: 0.00001817
Iteration 7/1000 | Loss: 0.00001746
Iteration 8/1000 | Loss: 0.00001700
Iteration 9/1000 | Loss: 0.00001664
Iteration 10/1000 | Loss: 0.00001636
Iteration 11/1000 | Loss: 0.00001613
Iteration 12/1000 | Loss: 0.00001591
Iteration 13/1000 | Loss: 0.00001573
Iteration 14/1000 | Loss: 0.00001564
Iteration 15/1000 | Loss: 0.00001562
Iteration 16/1000 | Loss: 0.00001562
Iteration 17/1000 | Loss: 0.00001562
Iteration 18/1000 | Loss: 0.00001557
Iteration 19/1000 | Loss: 0.00001556
Iteration 20/1000 | Loss: 0.00001556
Iteration 21/1000 | Loss: 0.00001556
Iteration 22/1000 | Loss: 0.00001555
Iteration 23/1000 | Loss: 0.00001554
Iteration 24/1000 | Loss: 0.00001552
Iteration 25/1000 | Loss: 0.00001551
Iteration 26/1000 | Loss: 0.00001551
Iteration 27/1000 | Loss: 0.00001551
Iteration 28/1000 | Loss: 0.00001551
Iteration 29/1000 | Loss: 0.00001549
Iteration 30/1000 | Loss: 0.00001548
Iteration 31/1000 | Loss: 0.00001548
Iteration 32/1000 | Loss: 0.00001548
Iteration 33/1000 | Loss: 0.00001548
Iteration 34/1000 | Loss: 0.00001548
Iteration 35/1000 | Loss: 0.00001547
Iteration 36/1000 | Loss: 0.00001547
Iteration 37/1000 | Loss: 0.00001547
Iteration 38/1000 | Loss: 0.00001546
Iteration 39/1000 | Loss: 0.00001546
Iteration 40/1000 | Loss: 0.00001545
Iteration 41/1000 | Loss: 0.00001545
Iteration 42/1000 | Loss: 0.00001545
Iteration 43/1000 | Loss: 0.00001545
Iteration 44/1000 | Loss: 0.00001545
Iteration 45/1000 | Loss: 0.00001544
Iteration 46/1000 | Loss: 0.00001544
Iteration 47/1000 | Loss: 0.00001543
Iteration 48/1000 | Loss: 0.00001541
Iteration 49/1000 | Loss: 0.00001541
Iteration 50/1000 | Loss: 0.00001541
Iteration 51/1000 | Loss: 0.00001541
Iteration 52/1000 | Loss: 0.00001541
Iteration 53/1000 | Loss: 0.00001541
Iteration 54/1000 | Loss: 0.00001541
Iteration 55/1000 | Loss: 0.00001541
Iteration 56/1000 | Loss: 0.00001541
Iteration 57/1000 | Loss: 0.00001540
Iteration 58/1000 | Loss: 0.00001539
Iteration 59/1000 | Loss: 0.00001539
Iteration 60/1000 | Loss: 0.00001537
Iteration 61/1000 | Loss: 0.00001537
Iteration 62/1000 | Loss: 0.00001537
Iteration 63/1000 | Loss: 0.00001537
Iteration 64/1000 | Loss: 0.00001537
Iteration 65/1000 | Loss: 0.00001537
Iteration 66/1000 | Loss: 0.00001537
Iteration 67/1000 | Loss: 0.00001537
Iteration 68/1000 | Loss: 0.00001537
Iteration 69/1000 | Loss: 0.00001537
Iteration 70/1000 | Loss: 0.00001537
Iteration 71/1000 | Loss: 0.00001536
Iteration 72/1000 | Loss: 0.00001535
Iteration 73/1000 | Loss: 0.00001535
Iteration 74/1000 | Loss: 0.00001535
Iteration 75/1000 | Loss: 0.00001535
Iteration 76/1000 | Loss: 0.00001535
Iteration 77/1000 | Loss: 0.00001535
Iteration 78/1000 | Loss: 0.00001534
Iteration 79/1000 | Loss: 0.00001534
Iteration 80/1000 | Loss: 0.00001534
Iteration 81/1000 | Loss: 0.00001534
Iteration 82/1000 | Loss: 0.00001534
Iteration 83/1000 | Loss: 0.00001533
Iteration 84/1000 | Loss: 0.00001533
Iteration 85/1000 | Loss: 0.00001533
Iteration 86/1000 | Loss: 0.00001533
Iteration 87/1000 | Loss: 0.00001533
Iteration 88/1000 | Loss: 0.00001533
Iteration 89/1000 | Loss: 0.00001533
Iteration 90/1000 | Loss: 0.00001533
Iteration 91/1000 | Loss: 0.00001533
Iteration 92/1000 | Loss: 0.00001533
Iteration 93/1000 | Loss: 0.00001533
Iteration 94/1000 | Loss: 0.00001533
Iteration 95/1000 | Loss: 0.00001533
Iteration 96/1000 | Loss: 0.00001533
Iteration 97/1000 | Loss: 0.00001533
Iteration 98/1000 | Loss: 0.00001533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.532921669422649e-05, 1.532921669422649e-05, 1.532921669422649e-05, 1.532921669422649e-05, 1.532921669422649e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.532921669422649e-05

Optimization complete. Final v2v error: 3.3651185035705566 mm

Highest mean error: 3.8142101764678955 mm for frame 22

Lowest mean error: 3.1474876403808594 mm for frame 108

Saving results

Total time: 40.484469175338745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499070
Iteration 2/25 | Loss: 0.00101879
Iteration 3/25 | Loss: 0.00079771
Iteration 4/25 | Loss: 0.00075990
Iteration 5/25 | Loss: 0.00074754
Iteration 6/25 | Loss: 0.00074509
Iteration 7/25 | Loss: 0.00074509
Iteration 8/25 | Loss: 0.00074509
Iteration 9/25 | Loss: 0.00074509
Iteration 10/25 | Loss: 0.00074509
Iteration 11/25 | Loss: 0.00074509
Iteration 12/25 | Loss: 0.00074509
Iteration 13/25 | Loss: 0.00074509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000745090190321207, 0.000745090190321207, 0.000745090190321207, 0.000745090190321207, 0.000745090190321207]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000745090190321207

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84213346
Iteration 2/25 | Loss: 0.00035734
Iteration 3/25 | Loss: 0.00035734
Iteration 4/25 | Loss: 0.00035734
Iteration 5/25 | Loss: 0.00035734
Iteration 6/25 | Loss: 0.00035734
Iteration 7/25 | Loss: 0.00035734
Iteration 8/25 | Loss: 0.00035734
Iteration 9/25 | Loss: 0.00035734
Iteration 10/25 | Loss: 0.00035734
Iteration 11/25 | Loss: 0.00035734
Iteration 12/25 | Loss: 0.00035734
Iteration 13/25 | Loss: 0.00035734
Iteration 14/25 | Loss: 0.00035734
Iteration 15/25 | Loss: 0.00035734
Iteration 16/25 | Loss: 0.00035734
Iteration 17/25 | Loss: 0.00035734
Iteration 18/25 | Loss: 0.00035734
Iteration 19/25 | Loss: 0.00035734
Iteration 20/25 | Loss: 0.00035734
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003573405556380749, 0.0003573405556380749, 0.0003573405556380749, 0.0003573405556380749, 0.0003573405556380749]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003573405556380749

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035734
Iteration 2/1000 | Loss: 0.00003469
Iteration 3/1000 | Loss: 0.00002331
Iteration 4/1000 | Loss: 0.00002182
Iteration 5/1000 | Loss: 0.00002102
Iteration 6/1000 | Loss: 0.00002005
Iteration 7/1000 | Loss: 0.00001949
Iteration 8/1000 | Loss: 0.00001895
Iteration 9/1000 | Loss: 0.00001854
Iteration 10/1000 | Loss: 0.00001834
Iteration 11/1000 | Loss: 0.00001814
Iteration 12/1000 | Loss: 0.00001797
Iteration 13/1000 | Loss: 0.00001778
Iteration 14/1000 | Loss: 0.00001761
Iteration 15/1000 | Loss: 0.00001751
Iteration 16/1000 | Loss: 0.00001747
Iteration 17/1000 | Loss: 0.00001747
Iteration 18/1000 | Loss: 0.00001742
Iteration 19/1000 | Loss: 0.00001742
Iteration 20/1000 | Loss: 0.00001738
Iteration 21/1000 | Loss: 0.00001736
Iteration 22/1000 | Loss: 0.00001736
Iteration 23/1000 | Loss: 0.00001733
Iteration 24/1000 | Loss: 0.00001733
Iteration 25/1000 | Loss: 0.00001732
Iteration 26/1000 | Loss: 0.00001726
Iteration 27/1000 | Loss: 0.00001726
Iteration 28/1000 | Loss: 0.00001726
Iteration 29/1000 | Loss: 0.00001722
Iteration 30/1000 | Loss: 0.00001721
Iteration 31/1000 | Loss: 0.00001720
Iteration 32/1000 | Loss: 0.00001720
Iteration 33/1000 | Loss: 0.00001719
Iteration 34/1000 | Loss: 0.00001719
Iteration 35/1000 | Loss: 0.00001719
Iteration 36/1000 | Loss: 0.00001718
Iteration 37/1000 | Loss: 0.00001718
Iteration 38/1000 | Loss: 0.00001718
Iteration 39/1000 | Loss: 0.00001717
Iteration 40/1000 | Loss: 0.00001717
Iteration 41/1000 | Loss: 0.00001717
Iteration 42/1000 | Loss: 0.00001716
Iteration 43/1000 | Loss: 0.00001716
Iteration 44/1000 | Loss: 0.00001716
Iteration 45/1000 | Loss: 0.00001716
Iteration 46/1000 | Loss: 0.00001715
Iteration 47/1000 | Loss: 0.00001715
Iteration 48/1000 | Loss: 0.00001714
Iteration 49/1000 | Loss: 0.00001714
Iteration 50/1000 | Loss: 0.00001714
Iteration 51/1000 | Loss: 0.00001714
Iteration 52/1000 | Loss: 0.00001714
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001714
Iteration 55/1000 | Loss: 0.00001713
Iteration 56/1000 | Loss: 0.00001713
Iteration 57/1000 | Loss: 0.00001712
Iteration 58/1000 | Loss: 0.00001712
Iteration 59/1000 | Loss: 0.00001711
Iteration 60/1000 | Loss: 0.00001711
Iteration 61/1000 | Loss: 0.00001711
Iteration 62/1000 | Loss: 0.00001711
Iteration 63/1000 | Loss: 0.00001711
Iteration 64/1000 | Loss: 0.00001711
Iteration 65/1000 | Loss: 0.00001711
Iteration 66/1000 | Loss: 0.00001711
Iteration 67/1000 | Loss: 0.00001711
Iteration 68/1000 | Loss: 0.00001711
Iteration 69/1000 | Loss: 0.00001711
Iteration 70/1000 | Loss: 0.00001711
Iteration 71/1000 | Loss: 0.00001711
Iteration 72/1000 | Loss: 0.00001710
Iteration 73/1000 | Loss: 0.00001710
Iteration 74/1000 | Loss: 0.00001710
Iteration 75/1000 | Loss: 0.00001709
Iteration 76/1000 | Loss: 0.00001709
Iteration 77/1000 | Loss: 0.00001709
Iteration 78/1000 | Loss: 0.00001708
Iteration 79/1000 | Loss: 0.00001708
Iteration 80/1000 | Loss: 0.00001708
Iteration 81/1000 | Loss: 0.00001707
Iteration 82/1000 | Loss: 0.00001707
Iteration 83/1000 | Loss: 0.00001707
Iteration 84/1000 | Loss: 0.00001707
Iteration 85/1000 | Loss: 0.00001707
Iteration 86/1000 | Loss: 0.00001707
Iteration 87/1000 | Loss: 0.00001707
Iteration 88/1000 | Loss: 0.00001707
Iteration 89/1000 | Loss: 0.00001707
Iteration 90/1000 | Loss: 0.00001707
Iteration 91/1000 | Loss: 0.00001707
Iteration 92/1000 | Loss: 0.00001707
Iteration 93/1000 | Loss: 0.00001706
Iteration 94/1000 | Loss: 0.00001706
Iteration 95/1000 | Loss: 0.00001706
Iteration 96/1000 | Loss: 0.00001706
Iteration 97/1000 | Loss: 0.00001706
Iteration 98/1000 | Loss: 0.00001706
Iteration 99/1000 | Loss: 0.00001706
Iteration 100/1000 | Loss: 0.00001706
Iteration 101/1000 | Loss: 0.00001706
Iteration 102/1000 | Loss: 0.00001706
Iteration 103/1000 | Loss: 0.00001706
Iteration 104/1000 | Loss: 0.00001706
Iteration 105/1000 | Loss: 0.00001705
Iteration 106/1000 | Loss: 0.00001705
Iteration 107/1000 | Loss: 0.00001705
Iteration 108/1000 | Loss: 0.00001705
Iteration 109/1000 | Loss: 0.00001705
Iteration 110/1000 | Loss: 0.00001705
Iteration 111/1000 | Loss: 0.00001705
Iteration 112/1000 | Loss: 0.00001705
Iteration 113/1000 | Loss: 0.00001705
Iteration 114/1000 | Loss: 0.00001705
Iteration 115/1000 | Loss: 0.00001705
Iteration 116/1000 | Loss: 0.00001704
Iteration 117/1000 | Loss: 0.00001704
Iteration 118/1000 | Loss: 0.00001704
Iteration 119/1000 | Loss: 0.00001704
Iteration 120/1000 | Loss: 0.00001704
Iteration 121/1000 | Loss: 0.00001704
Iteration 122/1000 | Loss: 0.00001704
Iteration 123/1000 | Loss: 0.00001704
Iteration 124/1000 | Loss: 0.00001704
Iteration 125/1000 | Loss: 0.00001703
Iteration 126/1000 | Loss: 0.00001703
Iteration 127/1000 | Loss: 0.00001703
Iteration 128/1000 | Loss: 0.00001703
Iteration 129/1000 | Loss: 0.00001703
Iteration 130/1000 | Loss: 0.00001703
Iteration 131/1000 | Loss: 0.00001703
Iteration 132/1000 | Loss: 0.00001703
Iteration 133/1000 | Loss: 0.00001702
Iteration 134/1000 | Loss: 0.00001702
Iteration 135/1000 | Loss: 0.00001702
Iteration 136/1000 | Loss: 0.00001702
Iteration 137/1000 | Loss: 0.00001702
Iteration 138/1000 | Loss: 0.00001702
Iteration 139/1000 | Loss: 0.00001702
Iteration 140/1000 | Loss: 0.00001702
Iteration 141/1000 | Loss: 0.00001702
Iteration 142/1000 | Loss: 0.00001701
Iteration 143/1000 | Loss: 0.00001701
Iteration 144/1000 | Loss: 0.00001701
Iteration 145/1000 | Loss: 0.00001701
Iteration 146/1000 | Loss: 0.00001701
Iteration 147/1000 | Loss: 0.00001700
Iteration 148/1000 | Loss: 0.00001700
Iteration 149/1000 | Loss: 0.00001700
Iteration 150/1000 | Loss: 0.00001700
Iteration 151/1000 | Loss: 0.00001700
Iteration 152/1000 | Loss: 0.00001700
Iteration 153/1000 | Loss: 0.00001700
Iteration 154/1000 | Loss: 0.00001700
Iteration 155/1000 | Loss: 0.00001700
Iteration 156/1000 | Loss: 0.00001700
Iteration 157/1000 | Loss: 0.00001699
Iteration 158/1000 | Loss: 0.00001699
Iteration 159/1000 | Loss: 0.00001699
Iteration 160/1000 | Loss: 0.00001699
Iteration 161/1000 | Loss: 0.00001699
Iteration 162/1000 | Loss: 0.00001699
Iteration 163/1000 | Loss: 0.00001699
Iteration 164/1000 | Loss: 0.00001699
Iteration 165/1000 | Loss: 0.00001699
Iteration 166/1000 | Loss: 0.00001699
Iteration 167/1000 | Loss: 0.00001699
Iteration 168/1000 | Loss: 0.00001699
Iteration 169/1000 | Loss: 0.00001699
Iteration 170/1000 | Loss: 0.00001699
Iteration 171/1000 | Loss: 0.00001699
Iteration 172/1000 | Loss: 0.00001699
Iteration 173/1000 | Loss: 0.00001699
Iteration 174/1000 | Loss: 0.00001699
Iteration 175/1000 | Loss: 0.00001699
Iteration 176/1000 | Loss: 0.00001699
Iteration 177/1000 | Loss: 0.00001699
Iteration 178/1000 | Loss: 0.00001699
Iteration 179/1000 | Loss: 0.00001699
Iteration 180/1000 | Loss: 0.00001699
Iteration 181/1000 | Loss: 0.00001699
Iteration 182/1000 | Loss: 0.00001699
Iteration 183/1000 | Loss: 0.00001699
Iteration 184/1000 | Loss: 0.00001699
Iteration 185/1000 | Loss: 0.00001699
Iteration 186/1000 | Loss: 0.00001699
Iteration 187/1000 | Loss: 0.00001699
Iteration 188/1000 | Loss: 0.00001699
Iteration 189/1000 | Loss: 0.00001699
Iteration 190/1000 | Loss: 0.00001699
Iteration 191/1000 | Loss: 0.00001699
Iteration 192/1000 | Loss: 0.00001699
Iteration 193/1000 | Loss: 0.00001699
Iteration 194/1000 | Loss: 0.00001699
Iteration 195/1000 | Loss: 0.00001699
Iteration 196/1000 | Loss: 0.00001699
Iteration 197/1000 | Loss: 0.00001699
Iteration 198/1000 | Loss: 0.00001699
Iteration 199/1000 | Loss: 0.00001699
Iteration 200/1000 | Loss: 0.00001699
Iteration 201/1000 | Loss: 0.00001699
Iteration 202/1000 | Loss: 0.00001699
