Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Iteration 33/1000 | Loss: 0.00001746
Iteration 34/1000 | Loss: 0.00001746
Iteration 35/1000 | Loss: 0.00001746
Iteration 36/1000 | Loss: 0.00001745
Iteration 37/1000 | Loss: 0.00001745
Iteration 38/1000 | Loss: 0.00001745
Iteration 39/1000 | Loss: 0.00001745
Iteration 40/1000 | Loss: 0.00001742
Iteration 41/1000 | Loss: 0.00001742
Iteration 42/1000 | Loss: 0.00001742
Iteration 43/1000 | Loss: 0.00001741
Iteration 44/1000 | Loss: 0.00001741
Iteration 45/1000 | Loss: 0.00001741
Iteration 46/1000 | Loss: 0.00001741
Iteration 47/1000 | Loss: 0.00001741
Iteration 48/1000 | Loss: 0.00001740
Iteration 49/1000 | Loss: 0.00001740
Iteration 50/1000 | Loss: 0.00001740
Iteration 51/1000 | Loss: 0.00001740
Iteration 52/1000 | Loss: 0.00001740
Iteration 53/1000 | Loss: 0.00001739
Iteration 54/1000 | Loss: 0.00001739
Iteration 55/1000 | Loss: 0.00001739
Iteration 56/1000 | Loss: 0.00001739
Iteration 57/1000 | Loss: 0.00001739
Iteration 58/1000 | Loss: 0.00001739
Iteration 59/1000 | Loss: 0.00001738
Iteration 60/1000 | Loss: 0.00001738
Iteration 61/1000 | Loss: 0.00001738
Iteration 62/1000 | Loss: 0.00001738
Iteration 63/1000 | Loss: 0.00001738
Iteration 64/1000 | Loss: 0.00001738
Iteration 65/1000 | Loss: 0.00001738
Iteration 66/1000 | Loss: 0.00001738
Iteration 67/1000 | Loss: 0.00001738
Iteration 68/1000 | Loss: 0.00001738
Iteration 69/1000 | Loss: 0.00001738
Iteration 70/1000 | Loss: 0.00001738
Iteration 71/1000 | Loss: 0.00001738
Iteration 72/1000 | Loss: 0.00001738
Iteration 73/1000 | Loss: 0.00001738
Iteration 74/1000 | Loss: 0.00001738
Iteration 75/1000 | Loss: 0.00001738
Iteration 76/1000 | Loss: 0.00001738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.7379092241753824e-05, 1.7379092241753824e-05, 1.7379092241753824e-05, 1.7379092241753824e-05, 1.7379092241753824e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7379092241753824e-05

Optimization complete. Final v2v error: 3.5158305168151855 mm

Highest mean error: 3.5396668910980225 mm for frame 55

Lowest mean error: 3.4744114875793457 mm for frame 115

Saving results

Total time: 27.184484243392944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780784
Iteration 2/25 | Loss: 0.00100025
Iteration 3/25 | Loss: 0.00085527
Iteration 4/25 | Loss: 0.00081932
Iteration 5/25 | Loss: 0.00081175
Iteration 6/25 | Loss: 0.00081025
Iteration 7/25 | Loss: 0.00080996
Iteration 8/25 | Loss: 0.00080996
Iteration 9/25 | Loss: 0.00080996
Iteration 10/25 | Loss: 0.00080996
Iteration 11/25 | Loss: 0.00080996
Iteration 12/25 | Loss: 0.00080992
Iteration 13/25 | Loss: 0.00080992
Iteration 14/25 | Loss: 0.00080992
Iteration 15/25 | Loss: 0.00080992
Iteration 16/25 | Loss: 0.00080992
Iteration 17/25 | Loss: 0.00080992
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008099217666313052, 0.0008099217666313052, 0.0008099217666313052, 0.0008099217666313052, 0.0008099217666313052]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008099217666313052

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47271466
Iteration 2/25 | Loss: 0.00031565
Iteration 3/25 | Loss: 0.00031565
Iteration 4/25 | Loss: 0.00031565
Iteration 5/25 | Loss: 0.00031565
Iteration 6/25 | Loss: 0.00031565
Iteration 7/25 | Loss: 0.00031565
Iteration 8/25 | Loss: 0.00031565
Iteration 9/25 | Loss: 0.00031565
Iteration 10/25 | Loss: 0.00031565
Iteration 11/25 | Loss: 0.00031565
Iteration 12/25 | Loss: 0.00031565
Iteration 13/25 | Loss: 0.00031565
Iteration 14/25 | Loss: 0.00031565
Iteration 15/25 | Loss: 0.00031565
Iteration 16/25 | Loss: 0.00031565
Iteration 17/25 | Loss: 0.00031565
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003156457096338272, 0.0003156457096338272, 0.0003156457096338272, 0.0003156457096338272, 0.0003156457096338272]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003156457096338272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031565
Iteration 2/1000 | Loss: 0.00004819
Iteration 3/1000 | Loss: 0.00003767
Iteration 4/1000 | Loss: 0.00003384
Iteration 5/1000 | Loss: 0.00003193
Iteration 6/1000 | Loss: 0.00003050
Iteration 7/1000 | Loss: 0.00002972
Iteration 8/1000 | Loss: 0.00002905
Iteration 9/1000 | Loss: 0.00002859
Iteration 10/1000 | Loss: 0.00002831
Iteration 11/1000 | Loss: 0.00002804
Iteration 12/1000 | Loss: 0.00002802
Iteration 13/1000 | Loss: 0.00002791
Iteration 14/1000 | Loss: 0.00002787
Iteration 15/1000 | Loss: 0.00002771
Iteration 16/1000 | Loss: 0.00002766
Iteration 17/1000 | Loss: 0.00002764
Iteration 18/1000 | Loss: 0.00002755
Iteration 19/1000 | Loss: 0.00002755
Iteration 20/1000 | Loss: 0.00002751
Iteration 21/1000 | Loss: 0.00002751
Iteration 22/1000 | Loss: 0.00002751
Iteration 23/1000 | Loss: 0.00002750
Iteration 24/1000 | Loss: 0.00002750
Iteration 25/1000 | Loss: 0.00002749
Iteration 26/1000 | Loss: 0.00002749
Iteration 27/1000 | Loss: 0.00002749
Iteration 28/1000 | Loss: 0.00002748
Iteration 29/1000 | Loss: 0.00002748
Iteration 30/1000 | Loss: 0.00002747
Iteration 31/1000 | Loss: 0.00002747
Iteration 32/1000 | Loss: 0.00002746
Iteration 33/1000 | Loss: 0.00002746
Iteration 34/1000 | Loss: 0.00002745
Iteration 35/1000 | Loss: 0.00002745
Iteration 36/1000 | Loss: 0.00002744
Iteration 37/1000 | Loss: 0.00002744
Iteration 38/1000 | Loss: 0.00002744
Iteration 39/1000 | Loss: 0.00002743
Iteration 40/1000 | Loss: 0.00002743
Iteration 41/1000 | Loss: 0.00002742
Iteration 42/1000 | Loss: 0.00002741
Iteration 43/1000 | Loss: 0.00002741
Iteration 44/1000 | Loss: 0.00002741
Iteration 45/1000 | Loss: 0.00002740
Iteration 46/1000 | Loss: 0.00002740
Iteration 47/1000 | Loss: 0.00002739
Iteration 48/1000 | Loss: 0.00002739
Iteration 49/1000 | Loss: 0.00002739
Iteration 50/1000 | Loss: 0.00002739
Iteration 51/1000 | Loss: 0.00002739
Iteration 52/1000 | Loss: 0.00002739
Iteration 53/1000 | Loss: 0.00002739
Iteration 54/1000 | Loss: 0.00002738
Iteration 55/1000 | Loss: 0.00002738
Iteration 56/1000 | Loss: 0.00002738
Iteration 57/1000 | Loss: 0.00002738
Iteration 58/1000 | Loss: 0.00002738
Iteration 59/1000 | Loss: 0.00002737
Iteration 60/1000 | Loss: 0.00002737
Iteration 61/1000 | Loss: 0.00002737
Iteration 62/1000 | Loss: 0.00002737
Iteration 63/1000 | Loss: 0.00002737
Iteration 64/1000 | Loss: 0.00002737
Iteration 65/1000 | Loss: 0.00002737
Iteration 66/1000 | Loss: 0.00002737
Iteration 67/1000 | Loss: 0.00002737
Iteration 68/1000 | Loss: 0.00002736
Iteration 69/1000 | Loss: 0.00002736
Iteration 70/1000 | Loss: 0.00002736
Iteration 71/1000 | Loss: 0.00002736
Iteration 72/1000 | Loss: 0.00002736
Iteration 73/1000 | Loss: 0.00002736
Iteration 74/1000 | Loss: 0.00002736
Iteration 75/1000 | Loss: 0.00002736
Iteration 76/1000 | Loss: 0.00002736
Iteration 77/1000 | Loss: 0.00002736
Iteration 78/1000 | Loss: 0.00002736
Iteration 79/1000 | Loss: 0.00002736
Iteration 80/1000 | Loss: 0.00002736
Iteration 81/1000 | Loss: 0.00002735
Iteration 82/1000 | Loss: 0.00002735
Iteration 83/1000 | Loss: 0.00002735
Iteration 84/1000 | Loss: 0.00002735
Iteration 85/1000 | Loss: 0.00002735
Iteration 86/1000 | Loss: 0.00002735
Iteration 87/1000 | Loss: 0.00002735
Iteration 88/1000 | Loss: 0.00002735
Iteration 89/1000 | Loss: 0.00002735
Iteration 90/1000 | Loss: 0.00002735
Iteration 91/1000 | Loss: 0.00002734
Iteration 92/1000 | Loss: 0.00002734
Iteration 93/1000 | Loss: 0.00002734
Iteration 94/1000 | Loss: 0.00002734
Iteration 95/1000 | Loss: 0.00002734
Iteration 96/1000 | Loss: 0.00002734
Iteration 97/1000 | Loss: 0.00002734
Iteration 98/1000 | Loss: 0.00002733
Iteration 99/1000 | Loss: 0.00002733
Iteration 100/1000 | Loss: 0.00002733
Iteration 101/1000 | Loss: 0.00002733
Iteration 102/1000 | Loss: 0.00002733
Iteration 103/1000 | Loss: 0.00002733
Iteration 104/1000 | Loss: 0.00002733
Iteration 105/1000 | Loss: 0.00002733
Iteration 106/1000 | Loss: 0.00002733
Iteration 107/1000 | Loss: 0.00002733
Iteration 108/1000 | Loss: 0.00002733
Iteration 109/1000 | Loss: 0.00002733
Iteration 110/1000 | Loss: 0.00002732
Iteration 111/1000 | Loss: 0.00002732
Iteration 112/1000 | Loss: 0.00002732
Iteration 113/1000 | Loss: 0.00002732
Iteration 114/1000 | Loss: 0.00002732
Iteration 115/1000 | Loss: 0.00002732
Iteration 116/1000 | Loss: 0.00002732
Iteration 117/1000 | Loss: 0.00002732
Iteration 118/1000 | Loss: 0.00002732
Iteration 119/1000 | Loss: 0.00002731
Iteration 120/1000 | Loss: 0.00002731
Iteration 121/1000 | Loss: 0.00002731
Iteration 122/1000 | Loss: 0.00002731
Iteration 123/1000 | Loss: 0.00002731
Iteration 124/1000 | Loss: 0.00002731
Iteration 125/1000 | Loss: 0.00002731
Iteration 126/1000 | Loss: 0.00002731
Iteration 127/1000 | Loss: 0.00002731
Iteration 128/1000 | Loss: 0.00002731
Iteration 129/1000 | Loss: 0.00002731
Iteration 130/1000 | Loss: 0.00002730
Iteration 131/1000 | Loss: 0.00002730
Iteration 132/1000 | Loss: 0.00002730
Iteration 133/1000 | Loss: 0.00002730
Iteration 134/1000 | Loss: 0.00002730
Iteration 135/1000 | Loss: 0.00002730
Iteration 136/1000 | Loss: 0.00002730
Iteration 137/1000 | Loss: 0.00002730
Iteration 138/1000 | Loss: 0.00002730
Iteration 139/1000 | Loss: 0.00002730
Iteration 140/1000 | Loss: 0.00002730
Iteration 141/1000 | Loss: 0.00002730
Iteration 142/1000 | Loss: 0.00002730
Iteration 143/1000 | Loss: 0.00002729
Iteration 144/1000 | Loss: 0.00002729
Iteration 145/1000 | Loss: 0.00002729
Iteration 146/1000 | Loss: 0.00002729
Iteration 147/1000 | Loss: 0.00002729
Iteration 148/1000 | Loss: 0.00002729
Iteration 149/1000 | Loss: 0.00002729
Iteration 150/1000 | Loss: 0.00002729
Iteration 151/1000 | Loss: 0.00002729
Iteration 152/1000 | Loss: 0.00002729
Iteration 153/1000 | Loss: 0.00002728
Iteration 154/1000 | Loss: 0.00002728
Iteration 155/1000 | Loss: 0.00002728
Iteration 156/1000 | Loss: 0.00002728
Iteration 157/1000 | Loss: 0.00002728
Iteration 158/1000 | Loss: 0.00002728
Iteration 159/1000 | Loss: 0.00002728
Iteration 160/1000 | Loss: 0.00002728
Iteration 161/1000 | Loss: 0.00002728
Iteration 162/1000 | Loss: 0.00002728
Iteration 163/1000 | Loss: 0.00002728
Iteration 164/1000 | Loss: 0.00002727
Iteration 165/1000 | Loss: 0.00002727
Iteration 166/1000 | Loss: 0.00002727
Iteration 167/1000 | Loss: 0.00002727
Iteration 168/1000 | Loss: 0.00002727
Iteration 169/1000 | Loss: 0.00002727
Iteration 170/1000 | Loss: 0.00002727
Iteration 171/1000 | Loss: 0.00002727
Iteration 172/1000 | Loss: 0.00002727
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [2.727478204178624e-05, 2.727478204178624e-05, 2.727478204178624e-05, 2.727478204178624e-05, 2.727478204178624e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.727478204178624e-05

Optimization complete. Final v2v error: 4.2769951820373535 mm

Highest mean error: 5.038293361663818 mm for frame 40

Lowest mean error: 3.750594139099121 mm for frame 153

Saving results

Total time: 40.757933378219604
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01089989
Iteration 2/25 | Loss: 0.00245528
Iteration 3/25 | Loss: 0.00163320
Iteration 4/25 | Loss: 0.00123874
Iteration 5/25 | Loss: 0.00119032
Iteration 6/25 | Loss: 0.00118007
Iteration 7/25 | Loss: 0.00108368
Iteration 8/25 | Loss: 0.00102574
Iteration 9/25 | Loss: 0.00100849
Iteration 10/25 | Loss: 0.00097819
Iteration 11/25 | Loss: 0.00095686
Iteration 12/25 | Loss: 0.00091723
Iteration 13/25 | Loss: 0.00088493
Iteration 14/25 | Loss: 0.00087268
Iteration 15/25 | Loss: 0.00087111
Iteration 16/25 | Loss: 0.00087077
Iteration 17/25 | Loss: 0.00087161
Iteration 18/25 | Loss: 0.00087045
Iteration 19/25 | Loss: 0.00086965
Iteration 20/25 | Loss: 0.00086833
Iteration 21/25 | Loss: 0.00086809
Iteration 22/25 | Loss: 0.00086646
Iteration 23/25 | Loss: 0.00086619
Iteration 24/25 | Loss: 0.00086615
Iteration 25/25 | Loss: 0.00086615

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.99484873
Iteration 2/25 | Loss: 0.00047696
Iteration 3/25 | Loss: 0.00046775
Iteration 4/25 | Loss: 0.00046781
Iteration 5/25 | Loss: 0.00046282
Iteration 6/25 | Loss: 0.00046282
Iteration 7/25 | Loss: 0.00046282
Iteration 8/25 | Loss: 0.00046282
Iteration 9/25 | Loss: 0.00046282
Iteration 10/25 | Loss: 0.00046282
Iteration 11/25 | Loss: 0.00046282
Iteration 12/25 | Loss: 0.00046282
Iteration 13/25 | Loss: 0.00046282
Iteration 14/25 | Loss: 0.00046282
Iteration 15/25 | Loss: 0.00046282
Iteration 16/25 | Loss: 0.00046282
Iteration 17/25 | Loss: 0.00046282
Iteration 18/25 | Loss: 0.00046282
Iteration 19/25 | Loss: 0.00046282
Iteration 20/25 | Loss: 0.00046282
Iteration 21/25 | Loss: 0.00046282
Iteration 22/25 | Loss: 0.00046282
Iteration 23/25 | Loss: 0.00046282
Iteration 24/25 | Loss: 0.00046282
Iteration 25/25 | Loss: 0.00046282

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046282
Iteration 2/1000 | Loss: 0.00534854
Iteration 3/1000 | Loss: 0.00030509
Iteration 4/1000 | Loss: 0.00009743
Iteration 5/1000 | Loss: 0.00016057
Iteration 6/1000 | Loss: 0.00007440
Iteration 7/1000 | Loss: 0.00013241
Iteration 8/1000 | Loss: 0.00011903
Iteration 9/1000 | Loss: 0.00002228
Iteration 10/1000 | Loss: 0.00004898
Iteration 11/1000 | Loss: 0.00002069
Iteration 12/1000 | Loss: 0.00002395
Iteration 13/1000 | Loss: 0.00011089
Iteration 14/1000 | Loss: 0.00001852
Iteration 15/1000 | Loss: 0.00002056
Iteration 16/1000 | Loss: 0.00008172
Iteration 17/1000 | Loss: 0.00002390
Iteration 18/1000 | Loss: 0.00002559
Iteration 19/1000 | Loss: 0.00001766
Iteration 20/1000 | Loss: 0.00001748
Iteration 21/1000 | Loss: 0.00001735
Iteration 22/1000 | Loss: 0.00001734
Iteration 23/1000 | Loss: 0.00001730
Iteration 24/1000 | Loss: 0.00001730
Iteration 25/1000 | Loss: 0.00001729
Iteration 26/1000 | Loss: 0.00001729
Iteration 27/1000 | Loss: 0.00041597
Iteration 28/1000 | Loss: 0.00002238
Iteration 29/1000 | Loss: 0.00009037
Iteration 30/1000 | Loss: 0.00001753
Iteration 31/1000 | Loss: 0.00001650
Iteration 32/1000 | Loss: 0.00001569
Iteration 33/1000 | Loss: 0.00006412
Iteration 34/1000 | Loss: 0.00001543
Iteration 35/1000 | Loss: 0.00002767
Iteration 36/1000 | Loss: 0.00001504
Iteration 37/1000 | Loss: 0.00005973
Iteration 38/1000 | Loss: 0.00004387
Iteration 39/1000 | Loss: 0.00006293
Iteration 40/1000 | Loss: 0.00003264
Iteration 41/1000 | Loss: 0.00003264
Iteration 42/1000 | Loss: 0.00022949
Iteration 43/1000 | Loss: 0.00004584
Iteration 44/1000 | Loss: 0.00001701
Iteration 45/1000 | Loss: 0.00001537
Iteration 46/1000 | Loss: 0.00002734
Iteration 47/1000 | Loss: 0.00002003
Iteration 48/1000 | Loss: 0.00001480
Iteration 49/1000 | Loss: 0.00001480
Iteration 50/1000 | Loss: 0.00001480
Iteration 51/1000 | Loss: 0.00001480
Iteration 52/1000 | Loss: 0.00001480
Iteration 53/1000 | Loss: 0.00001480
Iteration 54/1000 | Loss: 0.00001480
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001480
Iteration 58/1000 | Loss: 0.00001480
Iteration 59/1000 | Loss: 0.00001480
Iteration 60/1000 | Loss: 0.00001480
Iteration 61/1000 | Loss: 0.00001480
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001479
Iteration 64/1000 | Loss: 0.00001479
Iteration 65/1000 | Loss: 0.00001479
Iteration 66/1000 | Loss: 0.00001479
Iteration 67/1000 | Loss: 0.00001479
Iteration 68/1000 | Loss: 0.00001479
Iteration 69/1000 | Loss: 0.00001479
Iteration 70/1000 | Loss: 0.00001479
Iteration 71/1000 | Loss: 0.00001479
Iteration 72/1000 | Loss: 0.00001479
Iteration 73/1000 | Loss: 0.00001479
Iteration 74/1000 | Loss: 0.00001478
Iteration 75/1000 | Loss: 0.00001477
Iteration 76/1000 | Loss: 0.00001477
Iteration 77/1000 | Loss: 0.00001477
Iteration 78/1000 | Loss: 0.00001476
Iteration 79/1000 | Loss: 0.00001476
Iteration 80/1000 | Loss: 0.00001475
Iteration 81/1000 | Loss: 0.00003015
Iteration 82/1000 | Loss: 0.00001473
Iteration 83/1000 | Loss: 0.00001469
Iteration 84/1000 | Loss: 0.00001469
Iteration 85/1000 | Loss: 0.00001468
Iteration 86/1000 | Loss: 0.00001467
Iteration 87/1000 | Loss: 0.00001467
Iteration 88/1000 | Loss: 0.00001467
Iteration 89/1000 | Loss: 0.00001467
Iteration 90/1000 | Loss: 0.00001467
Iteration 91/1000 | Loss: 0.00001467
Iteration 92/1000 | Loss: 0.00001467
Iteration 93/1000 | Loss: 0.00001466
Iteration 94/1000 | Loss: 0.00001466
Iteration 95/1000 | Loss: 0.00001466
Iteration 96/1000 | Loss: 0.00001466
Iteration 97/1000 | Loss: 0.00001466
Iteration 98/1000 | Loss: 0.00001466
Iteration 99/1000 | Loss: 0.00001466
Iteration 100/1000 | Loss: 0.00001466
Iteration 101/1000 | Loss: 0.00001466
Iteration 102/1000 | Loss: 0.00001466
Iteration 103/1000 | Loss: 0.00001466
Iteration 104/1000 | Loss: 0.00001466
Iteration 105/1000 | Loss: 0.00001465
Iteration 106/1000 | Loss: 0.00003034
Iteration 107/1000 | Loss: 0.00001466
Iteration 108/1000 | Loss: 0.00001465
Iteration 109/1000 | Loss: 0.00001465
Iteration 110/1000 | Loss: 0.00001465
Iteration 111/1000 | Loss: 0.00001465
Iteration 112/1000 | Loss: 0.00001465
Iteration 113/1000 | Loss: 0.00001465
Iteration 114/1000 | Loss: 0.00001464
Iteration 115/1000 | Loss: 0.00001464
Iteration 116/1000 | Loss: 0.00001464
Iteration 117/1000 | Loss: 0.00001464
Iteration 118/1000 | Loss: 0.00001464
Iteration 119/1000 | Loss: 0.00001464
Iteration 120/1000 | Loss: 0.00001464
Iteration 121/1000 | Loss: 0.00001464
Iteration 122/1000 | Loss: 0.00001464
Iteration 123/1000 | Loss: 0.00001464
Iteration 124/1000 | Loss: 0.00001464
Iteration 125/1000 | Loss: 0.00001464
Iteration 126/1000 | Loss: 0.00001464
Iteration 127/1000 | Loss: 0.00001464
Iteration 128/1000 | Loss: 0.00001463
Iteration 129/1000 | Loss: 0.00001463
Iteration 130/1000 | Loss: 0.00001463
Iteration 131/1000 | Loss: 0.00001463
Iteration 132/1000 | Loss: 0.00001463
Iteration 133/1000 | Loss: 0.00001463
Iteration 134/1000 | Loss: 0.00001463
Iteration 135/1000 | Loss: 0.00001463
Iteration 136/1000 | Loss: 0.00001463
Iteration 137/1000 | Loss: 0.00001463
Iteration 138/1000 | Loss: 0.00001463
Iteration 139/1000 | Loss: 0.00001463
Iteration 140/1000 | Loss: 0.00001463
Iteration 141/1000 | Loss: 0.00001463
Iteration 142/1000 | Loss: 0.00001463
Iteration 143/1000 | Loss: 0.00001463
Iteration 144/1000 | Loss: 0.00001463
Iteration 145/1000 | Loss: 0.00001463
Iteration 146/1000 | Loss: 0.00001463
Iteration 147/1000 | Loss: 0.00001463
Iteration 148/1000 | Loss: 0.00001463
Iteration 149/1000 | Loss: 0.00001463
Iteration 150/1000 | Loss: 0.00001463
Iteration 151/1000 | Loss: 0.00001463
Iteration 152/1000 | Loss: 0.00001463
Iteration 153/1000 | Loss: 0.00001463
Iteration 154/1000 | Loss: 0.00001463
Iteration 155/1000 | Loss: 0.00001463
Iteration 156/1000 | Loss: 0.00001463
Iteration 157/1000 | Loss: 0.00001463
Iteration 158/1000 | Loss: 0.00001463
Iteration 159/1000 | Loss: 0.00001463
Iteration 160/1000 | Loss: 0.00001463
Iteration 161/1000 | Loss: 0.00001463
Iteration 162/1000 | Loss: 0.00001463
Iteration 163/1000 | Loss: 0.00001463
Iteration 164/1000 | Loss: 0.00001463
Iteration 165/1000 | Loss: 0.00001463
Iteration 166/1000 | Loss: 0.00001463
Iteration 167/1000 | Loss: 0.00001463
Iteration 168/1000 | Loss: 0.00001463
Iteration 169/1000 | Loss: 0.00001463
Iteration 170/1000 | Loss: 0.00001463
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.4625825315306429e-05, 1.4625825315306429e-05, 1.4625825315306429e-05, 1.4625825315306429e-05, 1.4625825315306429e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4625825315306429e-05

Optimization complete. Final v2v error: 3.0895559787750244 mm

Highest mean error: 8.835387229919434 mm for frame 60

Lowest mean error: 2.760230779647827 mm for frame 48

Saving results

Total time: 111.35981035232544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01037706
Iteration 2/25 | Loss: 0.01037706
Iteration 3/25 | Loss: 0.00266185
Iteration 4/25 | Loss: 0.00204182
Iteration 5/25 | Loss: 0.00185685
Iteration 6/25 | Loss: 0.00180684
Iteration 7/25 | Loss: 0.00175460
Iteration 8/25 | Loss: 0.00169881
Iteration 9/25 | Loss: 0.00166855
Iteration 10/25 | Loss: 0.00165943
Iteration 11/25 | Loss: 0.00165610
Iteration 12/25 | Loss: 0.00164580
Iteration 13/25 | Loss: 0.00161428
Iteration 14/25 | Loss: 0.00159625
Iteration 15/25 | Loss: 0.00158888
Iteration 16/25 | Loss: 0.00157671
Iteration 17/25 | Loss: 0.00158189
Iteration 18/25 | Loss: 0.00156261
Iteration 19/25 | Loss: 0.00155658
Iteration 20/25 | Loss: 0.00155189
Iteration 21/25 | Loss: 0.00154390
Iteration 22/25 | Loss: 0.00153322
Iteration 23/25 | Loss: 0.00152652
Iteration 24/25 | Loss: 0.00152724
Iteration 25/25 | Loss: 0.00152392

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46813583
Iteration 2/25 | Loss: 0.01131998
Iteration 3/25 | Loss: 0.00883407
Iteration 4/25 | Loss: 0.00883407
Iteration 5/25 | Loss: 0.00883406
Iteration 6/25 | Loss: 0.00883406
Iteration 7/25 | Loss: 0.00883406
Iteration 8/25 | Loss: 0.00883406
Iteration 9/25 | Loss: 0.00883406
Iteration 10/25 | Loss: 0.00883406
Iteration 11/25 | Loss: 0.00883406
Iteration 12/25 | Loss: 0.00883406
Iteration 13/25 | Loss: 0.00883406
Iteration 14/25 | Loss: 0.00883406
Iteration 15/25 | Loss: 0.00883406
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.008834063075482845, 0.008834063075482845, 0.008834063075482845, 0.008834063075482845, 0.008834063075482845]
