Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 111/1000 | Loss: 0.00002484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.4843538994900882e-05, 2.4843538994900882e-05, 2.4843538994900882e-05, 2.4843538994900882e-05, 2.4843538994900882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4843538994900882e-05

Optimization complete. Final v2v error: 4.197397708892822 mm

Highest mean error: 4.3792572021484375 mm for frame 22

Lowest mean error: 4.05051851272583 mm for frame 104

Saving results

Total time: 41.288185119628906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880811
Iteration 2/25 | Loss: 0.00178589
Iteration 3/25 | Loss: 0.00156059
Iteration 4/25 | Loss: 0.00155007
Iteration 5/25 | Loss: 0.00154811
Iteration 6/25 | Loss: 0.00154811
Iteration 7/25 | Loss: 0.00154811
Iteration 8/25 | Loss: 0.00154811
Iteration 9/25 | Loss: 0.00154811
Iteration 10/25 | Loss: 0.00154811
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0015481066657230258, 0.0015481066657230258, 0.0015481066657230258, 0.0015481066657230258, 0.0015481066657230258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015481066657230258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.58610755
Iteration 2/25 | Loss: 0.00120592
Iteration 3/25 | Loss: 0.00120592
Iteration 4/25 | Loss: 0.00120592
Iteration 5/25 | Loss: 0.00120592
Iteration 6/25 | Loss: 0.00120592
Iteration 7/25 | Loss: 0.00120592
Iteration 8/25 | Loss: 0.00120592
Iteration 9/25 | Loss: 0.00120592
Iteration 10/25 | Loss: 0.00120592
Iteration 11/25 | Loss: 0.00120592
Iteration 12/25 | Loss: 0.00120592
Iteration 13/25 | Loss: 0.00120592
Iteration 14/25 | Loss: 0.00120592
Iteration 15/25 | Loss: 0.00120592
Iteration 16/25 | Loss: 0.00120592
Iteration 17/25 | Loss: 0.00120592
Iteration 18/25 | Loss: 0.00120592
Iteration 19/25 | Loss: 0.00120592
Iteration 20/25 | Loss: 0.00120592
Iteration 21/25 | Loss: 0.00120592
Iteration 22/25 | Loss: 0.00120592
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012059189612045884, 0.0012059189612045884, 0.0012059189612045884, 0.0012059189612045884, 0.0012059189612045884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012059189612045884

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120592
Iteration 2/1000 | Loss: 0.00005482
Iteration 3/1000 | Loss: 0.00003841
Iteration 4/1000 | Loss: 0.00003542
Iteration 5/1000 | Loss: 0.00003398
Iteration 6/1000 | Loss: 0.00003278
Iteration 7/1000 | Loss: 0.00003236
Iteration 8/1000 | Loss: 0.00003195
Iteration 9/1000 | Loss: 0.00003149
Iteration 10/1000 | Loss: 0.00003121
Iteration 11/1000 | Loss: 0.00003097
Iteration 12/1000 | Loss: 0.00003079
Iteration 13/1000 | Loss: 0.00003071
Iteration 14/1000 | Loss: 0.00003070
Iteration 15/1000 | Loss: 0.00003069
Iteration 16/1000 | Loss: 0.00003064
Iteration 17/1000 | Loss: 0.00003060
Iteration 18/1000 | Loss: 0.00003060
Iteration 19/1000 | Loss: 0.00003059
Iteration 20/1000 | Loss: 0.00003059
Iteration 21/1000 | Loss: 0.00003059
Iteration 22/1000 | Loss: 0.00003059
Iteration 23/1000 | Loss: 0.00003059
Iteration 24/1000 | Loss: 0.00003059
Iteration 25/1000 | Loss: 0.00003059
Iteration 26/1000 | Loss: 0.00003059
Iteration 27/1000 | Loss: 0.00003059
Iteration 28/1000 | Loss: 0.00003059
Iteration 29/1000 | Loss: 0.00003059
Iteration 30/1000 | Loss: 0.00003059
Iteration 31/1000 | Loss: 0.00003059
Iteration 32/1000 | Loss: 0.00003059
Iteration 33/1000 | Loss: 0.00003059
Iteration 34/1000 | Loss: 0.00003059
Iteration 35/1000 | Loss: 0.00003059
Iteration 36/1000 | Loss: 0.00003059
Iteration 37/1000 | Loss: 0.00003059
Iteration 38/1000 | Loss: 0.00003059
Iteration 39/1000 | Loss: 0.00003059
Iteration 40/1000 | Loss: 0.00003059
Iteration 41/1000 | Loss: 0.00003059
Iteration 42/1000 | Loss: 0.00003059
Iteration 43/1000 | Loss: 0.00003059
Iteration 44/1000 | Loss: 0.00003059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 44. Stopping optimization.
Last 5 losses: [3.058834045077674e-05, 3.058834045077674e-05, 3.058834045077674e-05, 3.058834045077674e-05, 3.058834045077674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.058834045077674e-05

Optimization complete. Final v2v error: 4.630178451538086 mm

Highest mean error: 4.92034387588501 mm for frame 98

Lowest mean error: 4.449656963348389 mm for frame 47

Saving results

Total time: 26.736799716949463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787405
Iteration 2/25 | Loss: 0.00135201
Iteration 3/25 | Loss: 0.00127837
Iteration 4/25 | Loss: 0.00126830
Iteration 5/25 | Loss: 0.00126594
Iteration 6/25 | Loss: 0.00126594
Iteration 7/25 | Loss: 0.00126594
Iteration 8/25 | Loss: 0.00126594
Iteration 9/25 | Loss: 0.00126594
Iteration 10/25 | Loss: 0.00126594
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012659422354772687, 0.0012659422354772687, 0.0012659422354772687, 0.0012659422354772687, 0.0012659422354772687]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012659422354772687

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39848042
Iteration 2/25 | Loss: 0.00085315
Iteration 3/25 | Loss: 0.00085315
Iteration 4/25 | Loss: 0.00085315
Iteration 5/25 | Loss: 0.00085315
Iteration 6/25 | Loss: 0.00085314
Iteration 7/25 | Loss: 0.00085314
Iteration 8/25 | Loss: 0.00085314
Iteration 9/25 | Loss: 0.00085314
Iteration 10/25 | Loss: 0.00085314
Iteration 11/25 | Loss: 0.00085314
Iteration 12/25 | Loss: 0.00085314
Iteration 13/25 | Loss: 0.00085314
Iteration 14/25 | Loss: 0.00085314
Iteration 15/25 | Loss: 0.00085314
Iteration 16/25 | Loss: 0.00085314
Iteration 17/25 | Loss: 0.00085314
Iteration 18/25 | Loss: 0.00085314
Iteration 19/25 | Loss: 0.00085314
Iteration 20/25 | Loss: 0.00085314
Iteration 21/25 | Loss: 0.00085314
Iteration 22/25 | Loss: 0.00085314
Iteration 23/25 | Loss: 0.00085314
Iteration 24/25 | Loss: 0.00085314
Iteration 25/25 | Loss: 0.00085314

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085314
Iteration 2/1000 | Loss: 0.00002973
Iteration 3/1000 | Loss: 0.00001973
Iteration 4/1000 | Loss: 0.00001693
Iteration 5/1000 | Loss: 0.00001525
Iteration 6/1000 | Loss: 0.00001452
Iteration 7/1000 | Loss: 0.00001379
Iteration 8/1000 | Loss: 0.00001329
Iteration 9/1000 | Loss: 0.00001313
Iteration 10/1000 | Loss: 0.00001288
Iteration 11/1000 | Loss: 0.00001256
Iteration 12/1000 | Loss: 0.00001248
Iteration 13/1000 | Loss: 0.00001239
Iteration 14/1000 | Loss: 0.00001239
Iteration 15/1000 | Loss: 0.00001239
Iteration 16/1000 | Loss: 0.00001229
Iteration 17/1000 | Loss: 0.00001226
Iteration 18/1000 | Loss: 0.00001224
Iteration 19/1000 | Loss: 0.00001220
Iteration 20/1000 | Loss: 0.00001219
Iteration 21/1000 | Loss: 0.00001219
Iteration 22/1000 | Loss: 0.00001218
Iteration 23/1000 | Loss: 0.00001217
Iteration 24/1000 | Loss: 0.00001216
Iteration 25/1000 | Loss: 0.00001216
Iteration 26/1000 | Loss: 0.00001215
Iteration 27/1000 | Loss: 0.00001215
Iteration 28/1000 | Loss: 0.00001215
Iteration 29/1000 | Loss: 0.00001214
Iteration 30/1000 | Loss: 0.00001213
Iteration 31/1000 | Loss: 0.00001213
Iteration 32/1000 | Loss: 0.00001213
Iteration 33/1000 | Loss: 0.00001212
Iteration 34/1000 | Loss: 0.00001212
Iteration 35/1000 | Loss: 0.00001212
Iteration 36/1000 | Loss: 0.00001211
Iteration 37/1000 | Loss: 0.00001211
Iteration 38/1000 | Loss: 0.00001208
Iteration 39/1000 | Loss: 0.00001208
Iteration 40/1000 | Loss: 0.00001207
Iteration 41/1000 | Loss: 0.00001207
Iteration 42/1000 | Loss: 0.00001206
Iteration 43/1000 | Loss: 0.00001206
Iteration 44/1000 | Loss: 0.00001206
Iteration 45/1000 | Loss: 0.00001205
Iteration 46/1000 | Loss: 0.00001205
Iteration 47/1000 | Loss: 0.00001204
Iteration 48/1000 | Loss: 0.00001204
Iteration 49/1000 | Loss: 0.00001204
Iteration 50/1000 | Loss: 0.00001204
Iteration 51/1000 | Loss: 0.00001204
Iteration 52/1000 | Loss: 0.00001204
Iteration 53/1000 | Loss: 0.00001203
Iteration 54/1000 | Loss: 0.00001203
Iteration 55/1000 | Loss: 0.00001203
Iteration 56/1000 | Loss: 0.00001203
Iteration 57/1000 | Loss: 0.00001202
Iteration 58/1000 | Loss: 0.00001202
Iteration 59/1000 | Loss: 0.00001202
Iteration 60/1000 | Loss: 0.00001202
Iteration 61/1000 | Loss: 0.00001201
Iteration 62/1000 | Loss: 0.00001201
Iteration 63/1000 | Loss: 0.00001201
Iteration 64/1000 | Loss: 0.00001201
Iteration 65/1000 | Loss: 0.00001200
Iteration 66/1000 | Loss: 0.00001199
Iteration 67/1000 | Loss: 0.00001199
Iteration 68/1000 | Loss: 0.00001198
Iteration 69/1000 | Loss: 0.00001198
Iteration 70/1000 | Loss: 0.00001198
Iteration 71/1000 | Loss: 0.00001197
Iteration 72/1000 | Loss: 0.00001197
Iteration 73/1000 | Loss: 0.00001197
Iteration 74/1000 | Loss: 0.00001197
Iteration 75/1000 | Loss: 0.00001196
Iteration 76/1000 | Loss: 0.00001193
Iteration 77/1000 | Loss: 0.00001193
Iteration 78/1000 | Loss: 0.00001192
Iteration 79/1000 | Loss: 0.00001192
Iteration 80/1000 | Loss: 0.00001192
Iteration 81/1000 | Loss: 0.00001191
Iteration 82/1000 | Loss: 0.00001191
Iteration 83/1000 | Loss: 0.00001191
Iteration 84/1000 | Loss: 0.00001190
Iteration 85/1000 | Loss: 0.00001190
Iteration 86/1000 | Loss: 0.00001190
Iteration 87/1000 | Loss: 0.00001190
Iteration 88/1000 | Loss: 0.00001189
Iteration 89/1000 | Loss: 0.00001189
Iteration 90/1000 | Loss: 0.00001189
Iteration 91/1000 | Loss: 0.00001188
Iteration 92/1000 | Loss: 0.00001188
Iteration 93/1000 | Loss: 0.00001187
Iteration 94/1000 | Loss: 0.00001187
Iteration 95/1000 | Loss: 0.00001187
Iteration 96/1000 | Loss: 0.00001186
Iteration 97/1000 | Loss: 0.00001186
Iteration 98/1000 | Loss: 0.00001185
Iteration 99/1000 | Loss: 0.00001185
Iteration 100/1000 | Loss: 0.00001185
Iteration 101/1000 | Loss: 0.00001185
Iteration 102/1000 | Loss: 0.00001185
Iteration 103/1000 | Loss: 0.00001184
Iteration 104/1000 | Loss: 0.00001184
Iteration 105/1000 | Loss: 0.00001184
Iteration 106/1000 | Loss: 0.00001184
Iteration 107/1000 | Loss: 0.00001183
Iteration 108/1000 | Loss: 0.00001183
Iteration 109/1000 | Loss: 0.00001183
Iteration 110/1000 | Loss: 0.00001183
Iteration 111/1000 | Loss: 0.00001183
Iteration 112/1000 | Loss: 0.00001183
Iteration 113/1000 | Loss: 0.00001182
Iteration 114/1000 | Loss: 0.00001182
Iteration 115/1000 | Loss: 0.00001182
Iteration 116/1000 | Loss: 0.00001182
Iteration 117/1000 | Loss: 0.00001182
Iteration 118/1000 | Loss: 0.00001181
Iteration 119/1000 | Loss: 0.00001181
Iteration 120/1000 | Loss: 0.00001181
Iteration 121/1000 | Loss: 0.00001180
Iteration 122/1000 | Loss: 0.00001180
Iteration 123/1000 | Loss: 0.00001180
Iteration 124/1000 | Loss: 0.00001180
Iteration 125/1000 | Loss: 0.00001180
Iteration 126/1000 | Loss: 0.00001180
Iteration 127/1000 | Loss: 0.00001180
Iteration 128/1000 | Loss: 0.00001180
Iteration 129/1000 | Loss: 0.00001179
Iteration 130/1000 | Loss: 0.00001179
Iteration 131/1000 | Loss: 0.00001179
Iteration 132/1000 | Loss: 0.00001179
Iteration 133/1000 | Loss: 0.00001179
Iteration 134/1000 | Loss: 0.00001178
Iteration 135/1000 | Loss: 0.00001178
Iteration 136/1000 | Loss: 0.00001178
Iteration 137/1000 | Loss: 0.00001178
Iteration 138/1000 | Loss: 0.00001178
Iteration 139/1000 | Loss: 0.00001178
Iteration 140/1000 | Loss: 0.00001178
Iteration 141/1000 | Loss: 0.00001178
Iteration 142/1000 | Loss: 0.00001177
Iteration 143/1000 | Loss: 0.00001177
Iteration 144/1000 | Loss: 0.00001177
Iteration 145/1000 | Loss: 0.00001177
Iteration 146/1000 | Loss: 0.00001177
Iteration 147/1000 | Loss: 0.00001177
Iteration 148/1000 | Loss: 0.00001177
Iteration 149/1000 | Loss: 0.00001176
Iteration 150/1000 | Loss: 0.00001176
Iteration 151/1000 | Loss: 0.00001176
Iteration 152/1000 | Loss: 0.00001176
Iteration 153/1000 | Loss: 0.00001176
Iteration 154/1000 | Loss: 0.00001176
Iteration 155/1000 | Loss: 0.00001176
Iteration 156/1000 | Loss: 0.00001176
Iteration 157/1000 | Loss: 0.00001176
Iteration 158/1000 | Loss: 0.00001176
Iteration 159/1000 | Loss: 0.00001176
Iteration 160/1000 | Loss: 0.00001176
Iteration 161/1000 | Loss: 0.00001175
Iteration 162/1000 | Loss: 0.00001175
Iteration 163/1000 | Loss: 0.00001175
Iteration 164/1000 | Loss: 0.00001175
Iteration 165/1000 | Loss: 0.00001174
Iteration 166/1000 | Loss: 0.00001174
Iteration 167/1000 | Loss: 0.00001174
Iteration 168/1000 | Loss: 0.00001174
Iteration 169/1000 | Loss: 0.00001174
Iteration 170/1000 | Loss: 0.00001174
Iteration 171/1000 | Loss: 0.00001173
Iteration 172/1000 | Loss: 0.00001173
Iteration 173/1000 | Loss: 0.00001173
Iteration 174/1000 | Loss: 0.00001173
Iteration 175/1000 | Loss: 0.00001173
Iteration 176/1000 | Loss: 0.00001173
Iteration 177/1000 | Loss: 0.00001173
Iteration 178/1000 | Loss: 0.00001173
Iteration 179/1000 | Loss: 0.00001173
Iteration 180/1000 | Loss: 0.00001173
Iteration 181/1000 | Loss: 0.00001173
Iteration 182/1000 | Loss: 0.00001173
Iteration 183/1000 | Loss: 0.00001172
Iteration 184/1000 | Loss: 0.00001172
Iteration 185/1000 | Loss: 0.00001172
Iteration 186/1000 | Loss: 0.00001172
Iteration 187/1000 | Loss: 0.00001172
Iteration 188/1000 | Loss: 0.00001172
Iteration 189/1000 | Loss: 0.00001172
Iteration 190/1000 | Loss: 0.00001172
Iteration 191/1000 | Loss: 0.00001172
Iteration 192/1000 | Loss: 0.00001172
Iteration 193/1000 | Loss: 0.00001172
Iteration 194/1000 | Loss: 0.00001172
Iteration 195/1000 | Loss: 0.00001171
Iteration 196/1000 | Loss: 0.00001171
Iteration 197/1000 | Loss: 0.00001171
Iteration 198/1000 | Loss: 0.00001171
Iteration 199/1000 | Loss: 0.00001171
Iteration 200/1000 | Loss: 0.00001171
Iteration 201/1000 | Loss: 0.00001171
Iteration 202/1000 | Loss: 0.00001171
Iteration 203/1000 | Loss: 0.00001170
Iteration 204/1000 | Loss: 0.00001170
Iteration 205/1000 | Loss: 0.00001170
Iteration 206/1000 | Loss: 0.00001170
Iteration 207/1000 | Loss: 0.00001169
Iteration 208/1000 | Loss: 0.00001169
Iteration 209/1000 | Loss: 0.00001169
Iteration 210/1000 | Loss: 0.00001169
Iteration 211/1000 | Loss: 0.00001168
Iteration 212/1000 | Loss: 0.00001168
Iteration 213/1000 | Loss: 0.00001168
Iteration 214/1000 | Loss: 0.00001168
Iteration 215/1000 | Loss: 0.00001168
Iteration 216/1000 | Loss: 0.00001168
Iteration 217/1000 | Loss: 0.00001168
Iteration 218/1000 | Loss: 0.00001168
Iteration 219/1000 | Loss: 0.00001168
Iteration 220/1000 | Loss: 0.00001168
Iteration 221/1000 | Loss: 0.00001168
Iteration 222/1000 | Loss: 0.00001168
Iteration 223/1000 | Loss: 0.00001168
Iteration 224/1000 | Loss: 0.00001168
Iteration 225/1000 | Loss: 0.00001168
Iteration 226/1000 | Loss: 0.00001168
Iteration 227/1000 | Loss: 0.00001167
Iteration 228/1000 | Loss: 0.00001167
Iteration 229/1000 | Loss: 0.00001167
Iteration 230/1000 | Loss: 0.00001167
Iteration 231/1000 | Loss: 0.00001167
Iteration 232/1000 | Loss: 0.00001167
Iteration 233/1000 | Loss: 0.00001167
Iteration 234/1000 | Loss: 0.00001167
Iteration 235/1000 | Loss: 0.00001167
Iteration 236/1000 | Loss: 0.00001167
Iteration 237/1000 | Loss: 0.00001167
Iteration 238/1000 | Loss: 0.00001167
Iteration 239/1000 | Loss: 0.00001167
Iteration 240/1000 | Loss: 0.00001167
Iteration 241/1000 | Loss: 0.00001167
Iteration 242/1000 | Loss: 0.00001167
Iteration 243/1000 | Loss: 0.00001167
Iteration 244/1000 | Loss: 0.00001167
Iteration 245/1000 | Loss: 0.00001167
Iteration 246/1000 | Loss: 0.00001167
Iteration 247/1000 | Loss: 0.00001167
Iteration 248/1000 | Loss: 0.00001167
Iteration 249/1000 | Loss: 0.00001167
Iteration 250/1000 | Loss: 0.00001167
Iteration 251/1000 | Loss: 0.00001167
Iteration 252/1000 | Loss: 0.00001167
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [1.1669025298033375e-05, 1.1669025298033375e-05, 1.1669025298033375e-05, 1.1669025298033375e-05, 1.1669025298033375e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1669025298033375e-05

Optimization complete. Final v2v error: 2.9056241512298584 mm

Highest mean error: 3.1773688793182373 mm for frame 53

Lowest mean error: 2.7644951343536377 mm for frame 15

Saving results

Total time: 44.24042248725891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00799832
Iteration 2/25 | Loss: 0.00134488
Iteration 3/25 | Loss: 0.00129691
Iteration 4/25 | Loss: 0.00129070
Iteration 5/25 | Loss: 0.00128870
Iteration 6/25 | Loss: 0.00128866
Iteration 7/25 | Loss: 0.00128866
Iteration 8/25 | Loss: 0.00128866
Iteration 9/25 | Loss: 0.00128866
Iteration 10/25 | Loss: 0.00128866
Iteration 11/25 | Loss: 0.00128866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012886596377938986, 0.0012886596377938986, 0.0012886596377938986, 0.0012886596377938986, 0.0012886596377938986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012886596377938986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.15955353
Iteration 2/25 | Loss: 0.00084871
Iteration 3/25 | Loss: 0.00084870
Iteration 4/25 | Loss: 0.00084870
Iteration 5/25 | Loss: 0.00084869
Iteration 6/25 | Loss: 0.00084869
Iteration 7/25 | Loss: 0.00084869
Iteration 8/25 | Loss: 0.00084869
Iteration 9/25 | Loss: 0.00084869
Iteration 10/25 | Loss: 0.00084869
Iteration 11/25 | Loss: 0.00084869
Iteration 12/25 | Loss: 0.00084869
Iteration 13/25 | Loss: 0.00084869
Iteration 14/25 | Loss: 0.00084869
Iteration 15/25 | Loss: 0.00084869
Iteration 16/25 | Loss: 0.00084869
Iteration 17/25 | Loss: 0.00084869
Iteration 18/25 | Loss: 0.00084869
Iteration 19/25 | Loss: 0.00084869
Iteration 20/25 | Loss: 0.00084869
Iteration 21/25 | Loss: 0.00084869
Iteration 22/25 | Loss: 0.00084869
Iteration 23/25 | Loss: 0.00084869
Iteration 24/25 | Loss: 0.00084869
Iteration 25/25 | Loss: 0.00084869
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008486927254125476, 0.0008486927254125476, 0.0008486927254125476, 0.0008486927254125476, 0.0008486927254125476]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008486927254125476

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084869
Iteration 2/1000 | Loss: 0.00003340
Iteration 3/1000 | Loss: 0.00002271
Iteration 4/1000 | Loss: 0.00001868
Iteration 5/1000 | Loss: 0.00001775
Iteration 6/1000 | Loss: 0.00001695
Iteration 7/1000 | Loss: 0.00001657
Iteration 8/1000 | Loss: 0.00001607
Iteration 9/1000 | Loss: 0.00001591
Iteration 10/1000 | Loss: 0.00001567
Iteration 11/1000 | Loss: 0.00001543
Iteration 12/1000 | Loss: 0.00001526
Iteration 13/1000 | Loss: 0.00001522
Iteration 14/1000 | Loss: 0.00001519
Iteration 15/1000 | Loss: 0.00001511
Iteration 16/1000 | Loss: 0.00001510
Iteration 17/1000 | Loss: 0.00001507
Iteration 18/1000 | Loss: 0.00001503
Iteration 19/1000 | Loss: 0.00001496
Iteration 20/1000 | Loss: 0.00001490
Iteration 21/1000 | Loss: 0.00001489
Iteration 22/1000 | Loss: 0.00001489
Iteration 23/1000 | Loss: 0.00001488
Iteration 24/1000 | Loss: 0.00001488
Iteration 25/1000 | Loss: 0.00001488
Iteration 26/1000 | Loss: 0.00001487
Iteration 27/1000 | Loss: 0.00001487
Iteration 28/1000 | Loss: 0.00001486
Iteration 29/1000 | Loss: 0.00001486
Iteration 30/1000 | Loss: 0.00001485
Iteration 31/1000 | Loss: 0.00001485
Iteration 32/1000 | Loss: 0.00001485
Iteration 33/1000 | Loss: 0.00001485
Iteration 34/1000 | Loss: 0.00001484
Iteration 35/1000 | Loss: 0.00001484
Iteration 36/1000 | Loss: 0.00001484
Iteration 37/1000 | Loss: 0.00001484
Iteration 38/1000 | Loss: 0.00001484
Iteration 39/1000 | Loss: 0.00001484
Iteration 40/1000 | Loss: 0.00001483
Iteration 41/1000 | Loss: 0.00001483
Iteration 42/1000 | Loss: 0.00001483
Iteration 43/1000 | Loss: 0.00001482
Iteration 44/1000 | Loss: 0.00001482
Iteration 45/1000 | Loss: 0.00001482
Iteration 46/1000 | Loss: 0.00001481
Iteration 47/1000 | Loss: 0.00001481
Iteration 48/1000 | Loss: 0.00001480
Iteration 49/1000 | Loss: 0.00001480
Iteration 50/1000 | Loss: 0.00001480
Iteration 51/1000 | Loss: 0.00001480
Iteration 52/1000 | Loss: 0.00001480
Iteration 53/1000 | Loss: 0.00001479
Iteration 54/1000 | Loss: 0.00001479
Iteration 55/1000 | Loss: 0.00001479
Iteration 56/1000 | Loss: 0.00001479
Iteration 57/1000 | Loss: 0.00001478
Iteration 58/1000 | Loss: 0.00001478
Iteration 59/1000 | Loss: 0.00001478
Iteration 60/1000 | Loss: 0.00001477
Iteration 61/1000 | Loss: 0.00001477
Iteration 62/1000 | Loss: 0.00001476
Iteration 63/1000 | Loss: 0.00001476
Iteration 64/1000 | Loss: 0.00001476
Iteration 65/1000 | Loss: 0.00001473
Iteration 66/1000 | Loss: 0.00001473
Iteration 67/1000 | Loss: 0.00001473
Iteration 68/1000 | Loss: 0.00001473
Iteration 69/1000 | Loss: 0.00001473
Iteration 70/1000 | Loss: 0.00001473
Iteration 71/1000 | Loss: 0.00001473
Iteration 72/1000 | Loss: 0.00001473
Iteration 73/1000 | Loss: 0.00001473
Iteration 74/1000 | Loss: 0.00001472
Iteration 75/1000 | Loss: 0.00001472
Iteration 76/1000 | Loss: 0.00001471
Iteration 77/1000 | Loss: 0.00001471
Iteration 78/1000 | Loss: 0.00001470
Iteration 79/1000 | Loss: 0.00001469
Iteration 80/1000 | Loss: 0.00001469
Iteration 81/1000 | Loss: 0.00001469
Iteration 82/1000 | Loss: 0.00001469
Iteration 83/1000 | Loss: 0.00001469
Iteration 84/1000 | Loss: 0.00001468
Iteration 85/1000 | Loss: 0.00001468
Iteration 86/1000 | Loss: 0.00001468
Iteration 87/1000 | Loss: 0.00001467
Iteration 88/1000 | Loss: 0.00001467
Iteration 89/1000 | Loss: 0.00001467
Iteration 90/1000 | Loss: 0.00001467
Iteration 91/1000 | Loss: 0.00001467
Iteration 92/1000 | Loss: 0.00001466
