Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914

Iteration 1/25 | Loss: 1.30365157
Iteration 2/25 | Loss: 0.00094782
Iteration 3/25 | Loss: 0.00094782
Iteration 4/25 | Loss: 0.00094781
Iteration 5/25 | Loss: 0.00094781
Iteration 6/25 | Loss: 0.00094781
Iteration 7/25 | Loss: 0.00094781
Iteration 8/25 | Loss: 0.00094781
Iteration 9/25 | Loss: 0.00094781
Iteration 10/25 | Loss: 0.00094781
Iteration 11/25 | Loss: 0.00094781
Iteration 12/25 | Loss: 0.00094781
Iteration 13/25 | Loss: 0.00094781
Iteration 14/25 | Loss: 0.00094781
Iteration 15/25 | Loss: 0.00094781
Iteration 16/25 | Loss: 0.00094781
Iteration 17/25 | Loss: 0.00094781
Iteration 18/25 | Loss: 0.00094781
Iteration 19/25 | Loss: 0.00094781
Iteration 20/25 | Loss: 0.00094781
Iteration 21/25 | Loss: 0.00094781
Iteration 22/25 | Loss: 0.00094781
Iteration 23/25 | Loss: 0.00094781
Iteration 24/25 | Loss: 0.00094781
Iteration 25/25 | Loss: 0.00094781
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009478116407990456, 0.0009478116407990456, 0.0009478116407990456, 0.0009478116407990456, 0.0009478116407990456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009478116407990456

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094781
Iteration 2/1000 | Loss: 0.00001752
Iteration 3/1000 | Loss: 0.00001201
Iteration 4/1000 | Loss: 0.00001047
Iteration 5/1000 | Loss: 0.00000974
Iteration 6/1000 | Loss: 0.00000930
Iteration 7/1000 | Loss: 0.00000904
Iteration 8/1000 | Loss: 0.00000883
Iteration 9/1000 | Loss: 0.00000860
Iteration 10/1000 | Loss: 0.00000848
Iteration 11/1000 | Loss: 0.00000845
Iteration 12/1000 | Loss: 0.00000841
Iteration 13/1000 | Loss: 0.00000840
Iteration 14/1000 | Loss: 0.00000836
Iteration 15/1000 | Loss: 0.00000831
Iteration 16/1000 | Loss: 0.00000830
Iteration 17/1000 | Loss: 0.00000830
Iteration 18/1000 | Loss: 0.00000829
Iteration 19/1000 | Loss: 0.00000828
Iteration 20/1000 | Loss: 0.00000827
Iteration 21/1000 | Loss: 0.00000823
Iteration 22/1000 | Loss: 0.00000820
Iteration 23/1000 | Loss: 0.00000820
Iteration 24/1000 | Loss: 0.00000816
Iteration 25/1000 | Loss: 0.00000816
Iteration 26/1000 | Loss: 0.00000816
Iteration 27/1000 | Loss: 0.00000816
Iteration 28/1000 | Loss: 0.00000813
Iteration 29/1000 | Loss: 0.00000813
Iteration 30/1000 | Loss: 0.00000811
Iteration 31/1000 | Loss: 0.00000811
Iteration 32/1000 | Loss: 0.00000811
Iteration 33/1000 | Loss: 0.00000811
Iteration 34/1000 | Loss: 0.00000811
Iteration 35/1000 | Loss: 0.00000811
Iteration 36/1000 | Loss: 0.00000810
Iteration 37/1000 | Loss: 0.00000810
Iteration 38/1000 | Loss: 0.00000810
Iteration 39/1000 | Loss: 0.00000810
Iteration 40/1000 | Loss: 0.00000810
Iteration 41/1000 | Loss: 0.00000810
Iteration 42/1000 | Loss: 0.00000810
Iteration 43/1000 | Loss: 0.00000810
Iteration 44/1000 | Loss: 0.00000808
Iteration 45/1000 | Loss: 0.00000808
Iteration 46/1000 | Loss: 0.00000807
Iteration 47/1000 | Loss: 0.00000807
Iteration 48/1000 | Loss: 0.00000807
Iteration 49/1000 | Loss: 0.00000807
Iteration 50/1000 | Loss: 0.00000807
Iteration 51/1000 | Loss: 0.00000807
Iteration 52/1000 | Loss: 0.00000807
Iteration 53/1000 | Loss: 0.00000807
Iteration 54/1000 | Loss: 0.00000807
Iteration 55/1000 | Loss: 0.00000807
Iteration 56/1000 | Loss: 0.00000806
Iteration 57/1000 | Loss: 0.00000806
Iteration 58/1000 | Loss: 0.00000806
Iteration 59/1000 | Loss: 0.00000806
Iteration 60/1000 | Loss: 0.00000804
Iteration 61/1000 | Loss: 0.00000802
Iteration 62/1000 | Loss: 0.00000802
Iteration 63/1000 | Loss: 0.00000802
Iteration 64/1000 | Loss: 0.00000802
Iteration 65/1000 | Loss: 0.00000801
Iteration 66/1000 | Loss: 0.00000801
Iteration 67/1000 | Loss: 0.00000801
Iteration 68/1000 | Loss: 0.00000801
Iteration 69/1000 | Loss: 0.00000800
Iteration 70/1000 | Loss: 0.00000800
Iteration 71/1000 | Loss: 0.00000798
Iteration 72/1000 | Loss: 0.00000797
Iteration 73/1000 | Loss: 0.00000796
Iteration 74/1000 | Loss: 0.00000796
Iteration 75/1000 | Loss: 0.00000795
Iteration 76/1000 | Loss: 0.00000795
Iteration 77/1000 | Loss: 0.00000795
Iteration 78/1000 | Loss: 0.00000795
Iteration 79/1000 | Loss: 0.00000794
Iteration 80/1000 | Loss: 0.00000793
Iteration 81/1000 | Loss: 0.00000793
Iteration 82/1000 | Loss: 0.00000792
Iteration 83/1000 | Loss: 0.00000792
Iteration 84/1000 | Loss: 0.00000792
Iteration 85/1000 | Loss: 0.00000792
Iteration 86/1000 | Loss: 0.00000792
Iteration 87/1000 | Loss: 0.00000792
Iteration 88/1000 | Loss: 0.00000792
Iteration 89/1000 | Loss: 0.00000791
Iteration 90/1000 | Loss: 0.00000791
Iteration 91/1000 | Loss: 0.00000791
Iteration 92/1000 | Loss: 0.00000791
Iteration 93/1000 | Loss: 0.00000791
Iteration 94/1000 | Loss: 0.00000791
Iteration 95/1000 | Loss: 0.00000791
Iteration 96/1000 | Loss: 0.00000790
Iteration 97/1000 | Loss: 0.00000790
Iteration 98/1000 | Loss: 0.00000790
Iteration 99/1000 | Loss: 0.00000789
Iteration 100/1000 | Loss: 0.00000789
Iteration 101/1000 | Loss: 0.00000789
Iteration 102/1000 | Loss: 0.00000789
Iteration 103/1000 | Loss: 0.00000788
Iteration 104/1000 | Loss: 0.00000788
Iteration 105/1000 | Loss: 0.00000788
Iteration 106/1000 | Loss: 0.00000788
Iteration 107/1000 | Loss: 0.00000788
Iteration 108/1000 | Loss: 0.00000788
Iteration 109/1000 | Loss: 0.00000787
Iteration 110/1000 | Loss: 0.00000786
Iteration 111/1000 | Loss: 0.00000785
Iteration 112/1000 | Loss: 0.00000785
Iteration 113/1000 | Loss: 0.00000784
Iteration 114/1000 | Loss: 0.00000784
Iteration 115/1000 | Loss: 0.00000784
Iteration 116/1000 | Loss: 0.00000783
Iteration 117/1000 | Loss: 0.00000783
Iteration 118/1000 | Loss: 0.00000782
Iteration 119/1000 | Loss: 0.00000782
Iteration 120/1000 | Loss: 0.00000781
Iteration 121/1000 | Loss: 0.00000781
Iteration 122/1000 | Loss: 0.00000781
Iteration 123/1000 | Loss: 0.00000781
Iteration 124/1000 | Loss: 0.00000781
Iteration 125/1000 | Loss: 0.00000781
Iteration 126/1000 | Loss: 0.00000781
Iteration 127/1000 | Loss: 0.00000781
Iteration 128/1000 | Loss: 0.00000780
Iteration 129/1000 | Loss: 0.00000780
Iteration 130/1000 | Loss: 0.00000779
Iteration 131/1000 | Loss: 0.00000779
Iteration 132/1000 | Loss: 0.00000779
Iteration 133/1000 | Loss: 0.00000779
Iteration 134/1000 | Loss: 0.00000779
Iteration 135/1000 | Loss: 0.00000779
Iteration 136/1000 | Loss: 0.00000779
Iteration 137/1000 | Loss: 0.00000779
Iteration 138/1000 | Loss: 0.00000779
Iteration 139/1000 | Loss: 0.00000779
Iteration 140/1000 | Loss: 0.00000779
Iteration 141/1000 | Loss: 0.00000779
Iteration 142/1000 | Loss: 0.00000778
Iteration 143/1000 | Loss: 0.00000778
Iteration 144/1000 | Loss: 0.00000778
Iteration 145/1000 | Loss: 0.00000778
Iteration 146/1000 | Loss: 0.00000778
Iteration 147/1000 | Loss: 0.00000778
Iteration 148/1000 | Loss: 0.00000778
Iteration 149/1000 | Loss: 0.00000778
Iteration 150/1000 | Loss: 0.00000778
Iteration 151/1000 | Loss: 0.00000778
Iteration 152/1000 | Loss: 0.00000778
Iteration 153/1000 | Loss: 0.00000778
Iteration 154/1000 | Loss: 0.00000778
Iteration 155/1000 | Loss: 0.00000778
Iteration 156/1000 | Loss: 0.00000778
Iteration 157/1000 | Loss: 0.00000778
Iteration 158/1000 | Loss: 0.00000778
Iteration 159/1000 | Loss: 0.00000778
Iteration 160/1000 | Loss: 0.00000778
Iteration 161/1000 | Loss: 0.00000778
Iteration 162/1000 | Loss: 0.00000778
Iteration 163/1000 | Loss: 0.00000778
Iteration 164/1000 | Loss: 0.00000778
Iteration 165/1000 | Loss: 0.00000778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [7.775257472530939e-06, 7.775257472530939e-06, 7.775257472530939e-06, 7.775257472530939e-06, 7.775257472530939e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.775257472530939e-06

Optimization complete. Final v2v error: 2.3733296394348145 mm

Highest mean error: 2.478816270828247 mm for frame 63

Lowest mean error: 2.2961745262145996 mm for frame 120

Saving results

Total time: 37.03355360031128
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852970
Iteration 2/25 | Loss: 0.00105498
Iteration 3/25 | Loss: 0.00099623
Iteration 4/25 | Loss: 0.00098981
Iteration 5/25 | Loss: 0.00098789
Iteration 6/25 | Loss: 0.00098736
Iteration 7/25 | Loss: 0.00098736
Iteration 8/25 | Loss: 0.00098736
Iteration 9/25 | Loss: 0.00098736
Iteration 10/25 | Loss: 0.00098736
Iteration 11/25 | Loss: 0.00098736
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009873609524220228, 0.0009873609524220228, 0.0009873609524220228, 0.0009873609524220228, 0.0009873609524220228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009873609524220228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62472391
Iteration 2/25 | Loss: 0.00103870
Iteration 3/25 | Loss: 0.00103870
Iteration 4/25 | Loss: 0.00103870
Iteration 5/25 | Loss: 0.00103870
Iteration 6/25 | Loss: 0.00103870
Iteration 7/25 | Loss: 0.00103870
Iteration 8/25 | Loss: 0.00103870
Iteration 9/25 | Loss: 0.00103869
Iteration 10/25 | Loss: 0.00103869
Iteration 11/25 | Loss: 0.00103869
Iteration 12/25 | Loss: 0.00103869
Iteration 13/25 | Loss: 0.00103869
Iteration 14/25 | Loss: 0.00103869
Iteration 15/25 | Loss: 0.00103869
Iteration 16/25 | Loss: 0.00103869
Iteration 17/25 | Loss: 0.00103869
Iteration 18/25 | Loss: 0.00103869
Iteration 19/25 | Loss: 0.00103869
Iteration 20/25 | Loss: 0.00103869
Iteration 21/25 | Loss: 0.00103869
Iteration 22/25 | Loss: 0.00103869
Iteration 23/25 | Loss: 0.00103869
Iteration 24/25 | Loss: 0.00103869
Iteration 25/25 | Loss: 0.00103869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103869
Iteration 2/1000 | Loss: 0.00001753
Iteration 3/1000 | Loss: 0.00001112
Iteration 4/1000 | Loss: 0.00000962
Iteration 5/1000 | Loss: 0.00000892
Iteration 6/1000 | Loss: 0.00000844
Iteration 7/1000 | Loss: 0.00000813
Iteration 8/1000 | Loss: 0.00000793
Iteration 9/1000 | Loss: 0.00000785
Iteration 10/1000 | Loss: 0.00000783
Iteration 11/1000 | Loss: 0.00000781
Iteration 12/1000 | Loss: 0.00000780
Iteration 13/1000 | Loss: 0.00000779
Iteration 14/1000 | Loss: 0.00000771
Iteration 15/1000 | Loss: 0.00000766
Iteration 16/1000 | Loss: 0.00000764
Iteration 17/1000 | Loss: 0.00000764
Iteration 18/1000 | Loss: 0.00000763
Iteration 19/1000 | Loss: 0.00000763
Iteration 20/1000 | Loss: 0.00000762
Iteration 21/1000 | Loss: 0.00000762
Iteration 22/1000 | Loss: 0.00000762
Iteration 23/1000 | Loss: 0.00000761
Iteration 24/1000 | Loss: 0.00000760
Iteration 25/1000 | Loss: 0.00000760
Iteration 26/1000 | Loss: 0.00000760
Iteration 27/1000 | Loss: 0.00000759
Iteration 28/1000 | Loss: 0.00000759
Iteration 29/1000 | Loss: 0.00000758
Iteration 30/1000 | Loss: 0.00000758
Iteration 31/1000 | Loss: 0.00000758
Iteration 32/1000 | Loss: 0.00000757
Iteration 33/1000 | Loss: 0.00000757
Iteration 34/1000 | Loss: 0.00000757
Iteration 35/1000 | Loss: 0.00000756
Iteration 36/1000 | Loss: 0.00000756
Iteration 37/1000 | Loss: 0.00000756
Iteration 38/1000 | Loss: 0.00000755
Iteration 39/1000 | Loss: 0.00000754
Iteration 40/1000 | Loss: 0.00000754
Iteration 41/1000 | Loss: 0.00000753
Iteration 42/1000 | Loss: 0.00000753
Iteration 43/1000 | Loss: 0.00000753
Iteration 44/1000 | Loss: 0.00000753
Iteration 45/1000 | Loss: 0.00000753
Iteration 46/1000 | Loss: 0.00000752
Iteration 47/1000 | Loss: 0.00000752
Iteration 48/1000 | Loss: 0.00000752
Iteration 49/1000 | Loss: 0.00000749
Iteration 50/1000 | Loss: 0.00000749
Iteration 51/1000 | Loss: 0.00000748
Iteration 52/1000 | Loss: 0.00000745
Iteration 53/1000 | Loss: 0.00000743
Iteration 54/1000 | Loss: 0.00000743
Iteration 55/1000 | Loss: 0.00000743
Iteration 56/1000 | Loss: 0.00000743
Iteration 57/1000 | Loss: 0.00000743
Iteration 58/1000 | Loss: 0.00000743
Iteration 59/1000 | Loss: 0.00000742
Iteration 60/1000 | Loss: 0.00000742
Iteration 61/1000 | Loss: 0.00000741
Iteration 62/1000 | Loss: 0.00000741
Iteration 63/1000 | Loss: 0.00000741
Iteration 64/1000 | Loss: 0.00000741
Iteration 65/1000 | Loss: 0.00000741
Iteration 66/1000 | Loss: 0.00000741
Iteration 67/1000 | Loss: 0.00000740
Iteration 68/1000 | Loss: 0.00000740
Iteration 69/1000 | Loss: 0.00000740
Iteration 70/1000 | Loss: 0.00000740
Iteration 71/1000 | Loss: 0.00000739
Iteration 72/1000 | Loss: 0.00000739
Iteration 73/1000 | Loss: 0.00000739
Iteration 74/1000 | Loss: 0.00000739
Iteration 75/1000 | Loss: 0.00000738
Iteration 76/1000 | Loss: 0.00000738
Iteration 77/1000 | Loss: 0.00000738
Iteration 78/1000 | Loss: 0.00000738
Iteration 79/1000 | Loss: 0.00000738
Iteration 80/1000 | Loss: 0.00000738
Iteration 81/1000 | Loss: 0.00000738
Iteration 82/1000 | Loss: 0.00000737
Iteration 83/1000 | Loss: 0.00000737
Iteration 84/1000 | Loss: 0.00000737
Iteration 85/1000 | Loss: 0.00000737
Iteration 86/1000 | Loss: 0.00000737
Iteration 87/1000 | Loss: 0.00000737
Iteration 88/1000 | Loss: 0.00000737
Iteration 89/1000 | Loss: 0.00000737
Iteration 90/1000 | Loss: 0.00000737
Iteration 91/1000 | Loss: 0.00000737
Iteration 92/1000 | Loss: 0.00000737
Iteration 93/1000 | Loss: 0.00000736
Iteration 94/1000 | Loss: 0.00000736
Iteration 95/1000 | Loss: 0.00000736
Iteration 96/1000 | Loss: 0.00000736
Iteration 97/1000 | Loss: 0.00000735
Iteration 98/1000 | Loss: 0.00000735
Iteration 99/1000 | Loss: 0.00000735
Iteration 100/1000 | Loss: 0.00000735
Iteration 101/1000 | Loss: 0.00000735
Iteration 102/1000 | Loss: 0.00000735
Iteration 103/1000 | Loss: 0.00000735
Iteration 104/1000 | Loss: 0.00000735
Iteration 105/1000 | Loss: 0.00000734
Iteration 106/1000 | Loss: 0.00000734
Iteration 107/1000 | Loss: 0.00000734
Iteration 108/1000 | Loss: 0.00000734
Iteration 109/1000 | Loss: 0.00000734
Iteration 110/1000 | Loss: 0.00000733
Iteration 111/1000 | Loss: 0.00000733
Iteration 112/1000 | Loss: 0.00000732
Iteration 113/1000 | Loss: 0.00000732
Iteration 114/1000 | Loss: 0.00000732
Iteration 115/1000 | Loss: 0.00000732
Iteration 116/1000 | Loss: 0.00000732
Iteration 117/1000 | Loss: 0.00000732
Iteration 118/1000 | Loss: 0.00000732
Iteration 119/1000 | Loss: 0.00000732
Iteration 120/1000 | Loss: 0.00000732
Iteration 121/1000 | Loss: 0.00000732
Iteration 122/1000 | Loss: 0.00000732
Iteration 123/1000 | Loss: 0.00000732
Iteration 124/1000 | Loss: 0.00000732
Iteration 125/1000 | Loss: 0.00000732
Iteration 126/1000 | Loss: 0.00000732
Iteration 127/1000 | Loss: 0.00000731
Iteration 128/1000 | Loss: 0.00000731
Iteration 129/1000 | Loss: 0.00000731
Iteration 130/1000 | Loss: 0.00000731
Iteration 131/1000 | Loss: 0.00000731
Iteration 132/1000 | Loss: 0.00000731
Iteration 133/1000 | Loss: 0.00000731
Iteration 134/1000 | Loss: 0.00000731
Iteration 135/1000 | Loss: 0.00000730
Iteration 136/1000 | Loss: 0.00000730
Iteration 137/1000 | Loss: 0.00000730
Iteration 138/1000 | Loss: 0.00000730
Iteration 139/1000 | Loss: 0.00000730
Iteration 140/1000 | Loss: 0.00000730
Iteration 141/1000 | Loss: 0.00000730
Iteration 142/1000 | Loss: 0.00000730
Iteration 143/1000 | Loss: 0.00000730
Iteration 144/1000 | Loss: 0.00000730
Iteration 145/1000 | Loss: 0.00000730
Iteration 146/1000 | Loss: 0.00000730
Iteration 147/1000 | Loss: 0.00000729
Iteration 148/1000 | Loss: 0.00000729
Iteration 149/1000 | Loss: 0.00000729
Iteration 150/1000 | Loss: 0.00000729
Iteration 151/1000 | Loss: 0.00000729
Iteration 152/1000 | Loss: 0.00000729
Iteration 153/1000 | Loss: 0.00000729
Iteration 154/1000 | Loss: 0.00000729
Iteration 155/1000 | Loss: 0.00000729
Iteration 156/1000 | Loss: 0.00000728
Iteration 157/1000 | Loss: 0.00000728
Iteration 158/1000 | Loss: 0.00000728
Iteration 159/1000 | Loss: 0.00000728
Iteration 160/1000 | Loss: 0.00000728
Iteration 161/1000 | Loss: 0.00000728
Iteration 162/1000 | Loss: 0.00000728
Iteration 163/1000 | Loss: 0.00000727
Iteration 164/1000 | Loss: 0.00000727
Iteration 165/1000 | Loss: 0.00000727
Iteration 166/1000 | Loss: 0.00000727
Iteration 167/1000 | Loss: 0.00000727
Iteration 168/1000 | Loss: 0.00000727
Iteration 169/1000 | Loss: 0.00000727
Iteration 170/1000 | Loss: 0.00000726
Iteration 171/1000 | Loss: 0.00000726
Iteration 172/1000 | Loss: 0.00000726
Iteration 173/1000 | Loss: 0.00000726
Iteration 174/1000 | Loss: 0.00000726
Iteration 175/1000 | Loss: 0.00000725
Iteration 176/1000 | Loss: 0.00000725
Iteration 177/1000 | Loss: 0.00000725
Iteration 178/1000 | Loss: 0.00000724
Iteration 179/1000 | Loss: 0.00000724
Iteration 180/1000 | Loss: 0.00000724
Iteration 181/1000 | Loss: 0.00000724
Iteration 182/1000 | Loss: 0.00000724
Iteration 183/1000 | Loss: 0.00000724
Iteration 184/1000 | Loss: 0.00000724
Iteration 185/1000 | Loss: 0.00000724
Iteration 186/1000 | Loss: 0.00000723
Iteration 187/1000 | Loss: 0.00000723
Iteration 188/1000 | Loss: 0.00000723
Iteration 189/1000 | Loss: 0.00000723
Iteration 190/1000 | Loss: 0.00000723
Iteration 191/1000 | Loss: 0.00000723
Iteration 192/1000 | Loss: 0.00000723
Iteration 193/1000 | Loss: 0.00000723
Iteration 194/1000 | Loss: 0.00000723
Iteration 195/1000 | Loss: 0.00000723
Iteration 196/1000 | Loss: 0.00000723
Iteration 197/1000 | Loss: 0.00000723
Iteration 198/1000 | Loss: 0.00000723
Iteration 199/1000 | Loss: 0.00000723
Iteration 200/1000 | Loss: 0.00000723
Iteration 201/1000 | Loss: 0.00000723
Iteration 202/1000 | Loss: 0.00000723
Iteration 203/1000 | Loss: 0.00000722
Iteration 204/1000 | Loss: 0.00000722
Iteration 205/1000 | Loss: 0.00000722
Iteration 206/1000 | Loss: 0.00000722
Iteration 207/1000 | Loss: 0.00000722
Iteration 208/1000 | Loss: 0.00000722
Iteration 209/1000 | Loss: 0.00000722
Iteration 210/1000 | Loss: 0.00000722
Iteration 211/1000 | Loss: 0.00000721
Iteration 212/1000 | Loss: 0.00000721
Iteration 213/1000 | Loss: 0.00000721
Iteration 214/1000 | Loss: 0.00000721
Iteration 215/1000 | Loss: 0.00000721
Iteration 216/1000 | Loss: 0.00000721
Iteration 217/1000 | Loss: 0.00000721
Iteration 218/1000 | Loss: 0.00000721
Iteration 219/1000 | Loss: 0.00000721
Iteration 220/1000 | Loss: 0.00000721
Iteration 221/1000 | Loss: 0.00000721
Iteration 222/1000 | Loss: 0.00000720
Iteration 223/1000 | Loss: 0.00000720
Iteration 224/1000 | Loss: 0.00000720
Iteration 225/1000 | Loss: 0.00000720
Iteration 226/1000 | Loss: 0.00000720
Iteration 227/1000 | Loss: 0.00000720
Iteration 228/1000 | Loss: 0.00000720
Iteration 229/1000 | Loss: 0.00000720
Iteration 230/1000 | Loss: 0.00000720
Iteration 231/1000 | Loss: 0.00000720
Iteration 232/1000 | Loss: 0.00000720
Iteration 233/1000 | Loss: 0.00000720
Iteration 234/1000 | Loss: 0.00000720
Iteration 235/1000 | Loss: 0.00000720
Iteration 236/1000 | Loss: 0.00000720
Iteration 237/1000 | Loss: 0.00000720
Iteration 238/1000 | Loss: 0.00000720
Iteration 239/1000 | Loss: 0.00000720
Iteration 240/1000 | Loss: 0.00000720
Iteration 241/1000 | Loss: 0.00000719
Iteration 242/1000 | Loss: 0.00000719
Iteration 243/1000 | Loss: 0.00000719
Iteration 244/1000 | Loss: 0.00000719
Iteration 245/1000 | Loss: 0.00000719
Iteration 246/1000 | Loss: 0.00000719
Iteration 247/1000 | Loss: 0.00000719
Iteration 248/1000 | Loss: 0.00000719
Iteration 249/1000 | Loss: 0.00000719
Iteration 250/1000 | Loss: 0.00000719
Iteration 251/1000 | Loss: 0.00000719
Iteration 252/1000 | Loss: 0.00000718
Iteration 253/1000 | Loss: 0.00000718
Iteration 254/1000 | Loss: 0.00000718
Iteration 255/1000 | Loss: 0.00000718
Iteration 256/1000 | Loss: 0.00000718
Iteration 257/1000 | Loss: 0.00000718
Iteration 258/1000 | Loss: 0.00000718
Iteration 259/1000 | Loss: 0.00000718
Iteration 260/1000 | Loss: 0.00000718
Iteration 261/1000 | Loss: 0.00000718
Iteration 262/1000 | Loss: 0.00000718
Iteration 263/1000 | Loss: 0.00000718
Iteration 264/1000 | Loss: 0.00000718
Iteration 265/1000 | Loss: 0.00000718
Iteration 266/1000 | Loss: 0.00000718
Iteration 267/1000 | Loss: 0.00000718
Iteration 268/1000 | Loss: 0.00000718
Iteration 269/1000 | Loss: 0.00000718
Iteration 270/1000 | Loss: 0.00000718
Iteration 271/1000 | Loss: 0.00000718
Iteration 272/1000 | Loss: 0.00000718
Iteration 273/1000 | Loss: 0.00000718
Iteration 274/1000 | Loss: 0.00000718
Iteration 275/1000 | Loss: 0.00000718
Iteration 276/1000 | Loss: 0.00000718
Iteration 277/1000 | Loss: 0.00000718
Iteration 278/1000 | Loss: 0.00000718
Iteration 279/1000 | Loss: 0.00000718
Iteration 280/1000 | Loss: 0.00000718
Iteration 281/1000 | Loss: 0.00000718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 281. Stopping optimization.
Last 5 losses: [7.183433808677364e-06, 7.183433808677364e-06, 7.183433808677364e-06, 7.183433808677364e-06, 7.183433808677364e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.183433808677364e-06

Optimization complete. Final v2v error: 2.295408010482788 mm

Highest mean error: 2.9907734394073486 mm for frame 44

Lowest mean error: 2.1383397579193115 mm for frame 96

Saving results

Total time: 39.92847967147827
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024483
Iteration 2/25 | Loss: 0.00322962
Iteration 3/25 | Loss: 0.00299494
Iteration 4/25 | Loss: 0.00218903
Iteration 5/25 | Loss: 0.00163912
Iteration 6/25 | Loss: 0.00131974
Iteration 7/25 | Loss: 0.00119424
Iteration 8/25 | Loss: 0.00115512
Iteration 9/25 | Loss: 0.00113711
Iteration 10/25 | Loss: 0.00113315
Iteration 11/25 | Loss: 0.00113240
Iteration 12/25 | Loss: 0.00113206
Iteration 13/25 | Loss: 0.00113191
Iteration 14/25 | Loss: 0.00113186
Iteration 15/25 | Loss: 0.00113186
Iteration 16/25 | Loss: 0.00113186
Iteration 17/25 | Loss: 0.00113185
Iteration 18/25 | Loss: 0.00113185
Iteration 19/25 | Loss: 0.00113185
Iteration 20/25 | Loss: 0.00113185
Iteration 21/25 | Loss: 0.00113185
Iteration 22/25 | Loss: 0.00113185
Iteration 23/25 | Loss: 0.00113185
Iteration 24/25 | Loss: 0.00113185
Iteration 25/25 | Loss: 0.00113185

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29250526
Iteration 2/25 | Loss: 0.00125123
Iteration 3/25 | Loss: 0.00125123
Iteration 4/25 | Loss: 0.00125123
Iteration 5/25 | Loss: 0.00125123
Iteration 6/25 | Loss: 0.00125123
Iteration 7/25 | Loss: 0.00125123
Iteration 8/25 | Loss: 0.00125123
Iteration 9/25 | Loss: 0.00125123
Iteration 10/25 | Loss: 0.00125123
