Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=42, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2352-2407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418942
Iteration 342/1000 | Loss: 0.00001665
Iteration 343/1000 | Loss: 0.00001664
Iteration 344/1000 | Loss: 0.00001664
Iteration 345/1000 | Loss: 0.00001664
Iteration 346/1000 | Loss: 0.00001664
Iteration 347/1000 | Loss: 0.00001664
Iteration 348/1000 | Loss: 0.00001664
Iteration 349/1000 | Loss: 0.00001664
Iteration 350/1000 | Loss: 0.00001664
Iteration 351/1000 | Loss: 0.00001664
Iteration 352/1000 | Loss: 0.00001663
Iteration 353/1000 | Loss: 0.00001663
Iteration 354/1000 | Loss: 0.00001663
Iteration 355/1000 | Loss: 0.00001662
Iteration 356/1000 | Loss: 0.00001662
Iteration 357/1000 | Loss: 0.00001662
Iteration 358/1000 | Loss: 0.00001662
Iteration 359/1000 | Loss: 0.00001661
Iteration 360/1000 | Loss: 0.00001661
Iteration 361/1000 | Loss: 0.00001661
Iteration 362/1000 | Loss: 0.00001661
Iteration 363/1000 | Loss: 0.00001661
Iteration 364/1000 | Loss: 0.00001661
Iteration 365/1000 | Loss: 0.00001661
Iteration 366/1000 | Loss: 0.00001661
Iteration 367/1000 | Loss: 0.00001661
Iteration 368/1000 | Loss: 0.00001661
Iteration 369/1000 | Loss: 0.00001661
Iteration 370/1000 | Loss: 0.00001661
Iteration 371/1000 | Loss: 0.00001661
Iteration 372/1000 | Loss: 0.00001661
Iteration 373/1000 | Loss: 0.00001661
Iteration 374/1000 | Loss: 0.00001661
Iteration 375/1000 | Loss: 0.00001661
Iteration 376/1000 | Loss: 0.00001661
Iteration 377/1000 | Loss: 0.00001661
Iteration 378/1000 | Loss: 0.00001661
Iteration 379/1000 | Loss: 0.00001661
Iteration 380/1000 | Loss: 0.00001661
Iteration 381/1000 | Loss: 0.00001661
Iteration 382/1000 | Loss: 0.00001661
Iteration 383/1000 | Loss: 0.00001661
Iteration 384/1000 | Loss: 0.00001661
Iteration 385/1000 | Loss: 0.00001661
Iteration 386/1000 | Loss: 0.00001661
Iteration 387/1000 | Loss: 0.00001661
Iteration 388/1000 | Loss: 0.00001661
Iteration 389/1000 | Loss: 0.00001661
Iteration 390/1000 | Loss: 0.00001661
Iteration 391/1000 | Loss: 0.00001661
Iteration 392/1000 | Loss: 0.00001661
Iteration 393/1000 | Loss: 0.00001661
Iteration 394/1000 | Loss: 0.00001661
Iteration 395/1000 | Loss: 0.00001661
Iteration 396/1000 | Loss: 0.00001661
Iteration 397/1000 | Loss: 0.00001661
Iteration 398/1000 | Loss: 0.00001661
Iteration 399/1000 | Loss: 0.00001661
Iteration 400/1000 | Loss: 0.00001661
Iteration 401/1000 | Loss: 0.00001661
Iteration 402/1000 | Loss: 0.00001661
Iteration 403/1000 | Loss: 0.00001661
Iteration 404/1000 | Loss: 0.00001661
Iteration 405/1000 | Loss: 0.00001661
Iteration 406/1000 | Loss: 0.00001661
Iteration 407/1000 | Loss: 0.00001661
Iteration 408/1000 | Loss: 0.00001661
Iteration 409/1000 | Loss: 0.00001661
Iteration 410/1000 | Loss: 0.00001661
Iteration 411/1000 | Loss: 0.00001661
Iteration 412/1000 | Loss: 0.00001661
Iteration 413/1000 | Loss: 0.00001661
Iteration 414/1000 | Loss: 0.00001661
Iteration 415/1000 | Loss: 0.00001661
Iteration 416/1000 | Loss: 0.00001661
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 416. Stopping optimization.
Last 5 losses: [1.6608089936198667e-05, 1.6608089936198667e-05, 1.6608089936198667e-05, 1.6608089936198667e-05, 1.6608089936198667e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6608089936198667e-05

Optimization complete. Final v2v error: 3.4614105224609375 mm

Highest mean error: 5.042283058166504 mm for frame 45

Lowest mean error: 2.6947133541107178 mm for frame 101

Saving results

Total time: 338.30953574180603
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00355988
Iteration 2/25 | Loss: 0.00134835
Iteration 3/25 | Loss: 0.00128831
Iteration 4/25 | Loss: 0.00128019
Iteration 5/25 | Loss: 0.00127727
Iteration 6/25 | Loss: 0.00127695
Iteration 7/25 | Loss: 0.00127695
Iteration 8/25 | Loss: 0.00127695
Iteration 9/25 | Loss: 0.00127695
Iteration 10/25 | Loss: 0.00127695
Iteration 11/25 | Loss: 0.00127695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012769490713253617, 0.0012769490713253617, 0.0012769490713253617, 0.0012769490713253617, 0.0012769490713253617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012769490713253617

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25227237
Iteration 2/25 | Loss: 0.00221977
Iteration 3/25 | Loss: 0.00221977
Iteration 4/25 | Loss: 0.00221977
Iteration 5/25 | Loss: 0.00221977
Iteration 6/25 | Loss: 0.00221977
Iteration 7/25 | Loss: 0.00221977
Iteration 8/25 | Loss: 0.00221977
Iteration 9/25 | Loss: 0.00221977
Iteration 10/25 | Loss: 0.00221977
Iteration 11/25 | Loss: 0.00221977
Iteration 12/25 | Loss: 0.00221977
Iteration 13/25 | Loss: 0.00221977
Iteration 14/25 | Loss: 0.00221977
Iteration 15/25 | Loss: 0.00221977
Iteration 16/25 | Loss: 0.00221977
Iteration 17/25 | Loss: 0.00221977
Iteration 18/25 | Loss: 0.00221977
Iteration 19/25 | Loss: 0.00221977
Iteration 20/25 | Loss: 0.00221977
Iteration 21/25 | Loss: 0.00221977
Iteration 22/25 | Loss: 0.00221977
Iteration 23/25 | Loss: 0.00221977
Iteration 24/25 | Loss: 0.00221977
Iteration 25/25 | Loss: 0.00221977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00221977
Iteration 2/1000 | Loss: 0.00001797
Iteration 3/1000 | Loss: 0.00001329
Iteration 4/1000 | Loss: 0.00001213
Iteration 5/1000 | Loss: 0.00001134
Iteration 6/1000 | Loss: 0.00001068
Iteration 7/1000 | Loss: 0.00001029
Iteration 8/1000 | Loss: 0.00000997
Iteration 9/1000 | Loss: 0.00000970
Iteration 10/1000 | Loss: 0.00000949
Iteration 11/1000 | Loss: 0.00000937
Iteration 12/1000 | Loss: 0.00000931
Iteration 13/1000 | Loss: 0.00000928
Iteration 14/1000 | Loss: 0.00000927
Iteration 15/1000 | Loss: 0.00000927
Iteration 16/1000 | Loss: 0.00000926
Iteration 17/1000 | Loss: 0.00000925
Iteration 18/1000 | Loss: 0.00000909
Iteration 19/1000 | Loss: 0.00000904
Iteration 20/1000 | Loss: 0.00000892
Iteration 21/1000 | Loss: 0.00000892
Iteration 22/1000 | Loss: 0.00000892
Iteration 23/1000 | Loss: 0.00000881
Iteration 24/1000 | Loss: 0.00000875
Iteration 25/1000 | Loss: 0.00000874
Iteration 26/1000 | Loss: 0.00000874
Iteration 27/1000 | Loss: 0.00000874
Iteration 28/1000 | Loss: 0.00000874
Iteration 29/1000 | Loss: 0.00000871
Iteration 30/1000 | Loss: 0.00000871
Iteration 31/1000 | Loss: 0.00000871
Iteration 32/1000 | Loss: 0.00000870
Iteration 33/1000 | Loss: 0.00000869
Iteration 34/1000 | Loss: 0.00000869
Iteration 35/1000 | Loss: 0.00000868
Iteration 36/1000 | Loss: 0.00000867
Iteration 37/1000 | Loss: 0.00000867
Iteration 38/1000 | Loss: 0.00000866
Iteration 39/1000 | Loss: 0.00000866
Iteration 40/1000 | Loss: 0.00000866
Iteration 41/1000 | Loss: 0.00000866
Iteration 42/1000 | Loss: 0.00000866
Iteration 43/1000 | Loss: 0.00000865
Iteration 44/1000 | Loss: 0.00000865
Iteration 45/1000 | Loss: 0.00000864
Iteration 46/1000 | Loss: 0.00000864
Iteration 47/1000 | Loss: 0.00000864
Iteration 48/1000 | Loss: 0.00000864
Iteration 49/1000 | Loss: 0.00000863
Iteration 50/1000 | Loss: 0.00000863
Iteration 51/1000 | Loss: 0.00000863
Iteration 52/1000 | Loss: 0.00000863
Iteration 53/1000 | Loss: 0.00000863
Iteration 54/1000 | Loss: 0.00000863
Iteration 55/1000 | Loss: 0.00000862
Iteration 56/1000 | Loss: 0.00000862
Iteration 57/1000 | Loss: 0.00000862
Iteration 58/1000 | Loss: 0.00000861
Iteration 59/1000 | Loss: 0.00000860
Iteration 60/1000 | Loss: 0.00000859
Iteration 61/1000 | Loss: 0.00000859
Iteration 62/1000 | Loss: 0.00000859
Iteration 63/1000 | Loss: 0.00000859
Iteration 64/1000 | Loss: 0.00000859
Iteration 65/1000 | Loss: 0.00000859
Iteration 66/1000 | Loss: 0.00000859
Iteration 67/1000 | Loss: 0.00000859
Iteration 68/1000 | Loss: 0.00000859
Iteration 69/1000 | Loss: 0.00000859
Iteration 70/1000 | Loss: 0.00000859
Iteration 71/1000 | Loss: 0.00000859
Iteration 72/1000 | Loss: 0.00000858
Iteration 73/1000 | Loss: 0.00000858
Iteration 74/1000 | Loss: 0.00000858
Iteration 75/1000 | Loss: 0.00000858
Iteration 76/1000 | Loss: 0.00000858
Iteration 77/1000 | Loss: 0.00000858
Iteration 78/1000 | Loss: 0.00000858
Iteration 79/1000 | Loss: 0.00000858
Iteration 80/1000 | Loss: 0.00000858
Iteration 81/1000 | Loss: 0.00000858
Iteration 82/1000 | Loss: 0.00000858
Iteration 83/1000 | Loss: 0.00000858
Iteration 84/1000 | Loss: 0.00000857
Iteration 85/1000 | Loss: 0.00000856
Iteration 86/1000 | Loss: 0.00000856
Iteration 87/1000 | Loss: 0.00000856
Iteration 88/1000 | Loss: 0.00000856
Iteration 89/1000 | Loss: 0.00000856
Iteration 90/1000 | Loss: 0.00000856
Iteration 91/1000 | Loss: 0.00000856
Iteration 92/1000 | Loss: 0.00000856
Iteration 93/1000 | Loss: 0.00000856
Iteration 94/1000 | Loss: 0.00000856
Iteration 95/1000 | Loss: 0.00000854
Iteration 96/1000 | Loss: 0.00000854
Iteration 97/1000 | Loss: 0.00000854
Iteration 98/1000 | Loss: 0.00000854
Iteration 99/1000 | Loss: 0.00000853
Iteration 100/1000 | Loss: 0.00000853
Iteration 101/1000 | Loss: 0.00000853
Iteration 102/1000 | Loss: 0.00000853
Iteration 103/1000 | Loss: 0.00000853
Iteration 104/1000 | Loss: 0.00000853
Iteration 105/1000 | Loss: 0.00000853
Iteration 106/1000 | Loss: 0.00000853
Iteration 107/1000 | Loss: 0.00000853
Iteration 108/1000 | Loss: 0.00000852
Iteration 109/1000 | Loss: 0.00000852
Iteration 110/1000 | Loss: 0.00000852
Iteration 111/1000 | Loss: 0.00000852
Iteration 112/1000 | Loss: 0.00000852
Iteration 113/1000 | Loss: 0.00000852
Iteration 114/1000 | Loss: 0.00000852
Iteration 115/1000 | Loss: 0.00000852
Iteration 116/1000 | Loss: 0.00000852
Iteration 117/1000 | Loss: 0.00000851
Iteration 118/1000 | Loss: 0.00000851
Iteration 119/1000 | Loss: 0.00000851
Iteration 120/1000 | Loss: 0.00000851
Iteration 121/1000 | Loss: 0.00000851
Iteration 122/1000 | Loss: 0.00000851
Iteration 123/1000 | Loss: 0.00000851
Iteration 124/1000 | Loss: 0.00000851
Iteration 125/1000 | Loss: 0.00000851
Iteration 126/1000 | Loss: 0.00000851
Iteration 127/1000 | Loss: 0.00000851
Iteration 128/1000 | Loss: 0.00000851
Iteration 129/1000 | Loss: 0.00000851
Iteration 130/1000 | Loss: 0.00000851
Iteration 131/1000 | Loss: 0.00000851
Iteration 132/1000 | Loss: 0.00000851
Iteration 133/1000 | Loss: 0.00000850
Iteration 134/1000 | Loss: 0.00000850
Iteration 135/1000 | Loss: 0.00000850
Iteration 136/1000 | Loss: 0.00000850
Iteration 137/1000 | Loss: 0.00000850
Iteration 138/1000 | Loss: 0.00000850
Iteration 139/1000 | Loss: 0.00000850
Iteration 140/1000 | Loss: 0.00000850
Iteration 141/1000 | Loss: 0.00000850
Iteration 142/1000 | Loss: 0.00000850
Iteration 143/1000 | Loss: 0.00000850
Iteration 144/1000 | Loss: 0.00000850
Iteration 145/1000 | Loss: 0.00000850
Iteration 146/1000 | Loss: 0.00000850
Iteration 147/1000 | Loss: 0.00000850
Iteration 148/1000 | Loss: 0.00000850
Iteration 149/1000 | Loss: 0.00000850
Iteration 150/1000 | Loss: 0.00000850
Iteration 151/1000 | Loss: 0.00000850
Iteration 152/1000 | Loss: 0.00000850
Iteration 153/1000 | Loss: 0.00000850
Iteration 154/1000 | Loss: 0.00000850
Iteration 155/1000 | Loss: 0.00000850
Iteration 156/1000 | Loss: 0.00000850
Iteration 157/1000 | Loss: 0.00000850
Iteration 158/1000 | Loss: 0.00000850
Iteration 159/1000 | Loss: 0.00000850
Iteration 160/1000 | Loss: 0.00000850
Iteration 161/1000 | Loss: 0.00000850
Iteration 162/1000 | Loss: 0.00000850
Iteration 163/1000 | Loss: 0.00000850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [8.504368452122435e-06, 8.504368452122435e-06, 8.504368452122435e-06, 8.504368452122435e-06, 8.504368452122435e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.504368452122435e-06

Optimization complete. Final v2v error: 2.5530474185943604 mm

Highest mean error: 2.6455881595611572 mm for frame 131

Lowest mean error: 2.5102291107177734 mm for frame 106

Saving results

Total time: 37.50278925895691
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403950
Iteration 2/25 | Loss: 0.00142665
Iteration 3/25 | Loss: 0.00133539
Iteration 4/25 | Loss: 0.00132510
Iteration 5/25 | Loss: 0.00132303
Iteration 6/25 | Loss: 0.00132247
Iteration 7/25 | Loss: 0.00132231
Iteration 8/25 | Loss: 0.00132231
Iteration 9/25 | Loss: 0.00132231
Iteration 10/25 | Loss: 0.00132231
Iteration 11/25 | Loss: 0.00132231
Iteration 12/25 | Loss: 0.00132231
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001322312862612307, 0.001322312862612307, 0.001322312862612307, 0.001322312862612307, 0.001322312862612307]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001322312862612307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35371649
Iteration 2/25 | Loss: 0.00203259
Iteration 3/25 | Loss: 0.00203259
Iteration 4/25 | Loss: 0.00203259
Iteration 5/25 | Loss: 0.00203258
Iteration 6/25 | Loss: 0.00203258
Iteration 7/25 | Loss: 0.00203258
Iteration 8/25 | Loss: 0.00203258
Iteration 9/25 | Loss: 0.00203258
Iteration 10/25 | Loss: 0.00203258
Iteration 11/25 | Loss: 0.00203258
Iteration 12/25 | Loss: 0.00203258
Iteration 13/25 | Loss: 0.00203258
Iteration 14/25 | Loss: 0.00203258
Iteration 15/25 | Loss: 0.00203258
Iteration 16/25 | Loss: 0.00203258
Iteration 17/25 | Loss: 0.00203258
Iteration 18/25 | Loss: 0.00203258
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0020325828809291124, 0.0020325828809291124, 0.0020325828809291124, 0.0020325828809291124, 0.0020325828809291124]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020325828809291124

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00203258
Iteration 2/1000 | Loss: 0.00003334
Iteration 3/1000 | Loss: 0.00002298
Iteration 4/1000 | Loss: 0.00001708
Iteration 5/1000 | Loss: 0.00001570
Iteration 6/1000 | Loss: 0.00001492
Iteration 7/1000 | Loss: 0.00001424
Iteration 8/1000 | Loss: 0.00001371
Iteration 9/1000 | Loss: 0.00001341
Iteration 10/1000 | Loss: 0.00001312
Iteration 11/1000 | Loss: 0.00001291
Iteration 12/1000 | Loss: 0.00001276
Iteration 13/1000 | Loss: 0.00001265
Iteration 14/1000 | Loss: 0.00001248
Iteration 15/1000 | Loss: 0.00001246
Iteration 16/1000 | Loss: 0.00001243
Iteration 17/1000 | Loss: 0.00001243
Iteration 18/1000 | Loss: 0.00001236
Iteration 19/1000 | Loss: 0.00001223
Iteration 20/1000 | Loss: 0.00001214
Iteration 21/1000 | Loss: 0.00001213
Iteration 22/1000 | Loss: 0.00001213
Iteration 23/1000 | Loss: 0.00001213
Iteration 24/1000 | Loss: 0.00001212
Iteration 25/1000 | Loss: 0.00001212
Iteration 26/1000 | Loss: 0.00001212
Iteration 27/1000 | Loss: 0.00001212
Iteration 28/1000 | Loss: 0.00001210
Iteration 29/1000 | Loss: 0.00001209
Iteration 30/1000 | Loss: 0.00001209
Iteration 31/1000 | Loss: 0.00001207
Iteration 32/1000 | Loss: 0.00001207
Iteration 33/1000 | Loss: 0.00001207
Iteration 34/1000 | Loss: 0.00001204
Iteration 35/1000 | Loss: 0.00001204
Iteration 36/1000 | Loss: 0.00001203
Iteration 37/1000 | Loss: 0.00001203
Iteration 38/1000 | Loss: 0.00001203
Iteration 39/1000 | Loss: 0.00001202
Iteration 40/1000 | Loss: 0.00001202
Iteration 41/1000 | Loss: 0.00001201
Iteration 42/1000 | Loss: 0.00001201
Iteration 43/1000 | Loss: 0.00001200
Iteration 44/1000 | Loss: 0.00001199
Iteration 45/1000 | Loss: 0.00001199
Iteration 46/1000 | Loss: 0.00001198
Iteration 47/1000 | Loss: 0.00001198
Iteration 48/1000 | Loss: 0.00001197
Iteration 49/1000 | Loss: 0.00001197
Iteration 50/1000 | Loss: 0.00001197
Iteration 51/1000 | Loss: 0.00001196
Iteration 52/1000 | Loss: 0.00001195
Iteration 53/1000 | Loss: 0.00001195
Iteration 54/1000 | Loss: 0.00001194
Iteration 55/1000 | Loss: 0.00001194
Iteration 56/1000 | Loss: 0.00001193
Iteration 57/1000 | Loss: 0.00001193
Iteration 58/1000 | Loss: 0.00001193
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001192
Iteration 61/1000 | Loss: 0.00001192
Iteration 62/1000 | Loss: 0.00001192
Iteration 63/1000 | Loss: 0.00001191
Iteration 64/1000 | Loss: 0.00001191
Iteration 65/1000 | Loss: 0.00001191
Iteration 66/1000 | Loss: 0.00001188
Iteration 67/1000 | Loss: 0.00001188
Iteration 68/1000 | Loss: 0.00001187
Iteration 69/1000 | Loss: 0.00001187
Iteration 70/1000 | Loss: 0.00001186
Iteration 71/1000 | Loss: 0.00001185
Iteration 72/1000 | Loss: 0.00001185
Iteration 73/1000 | Loss: 0.00001185
Iteration 74/1000 | Loss: 0.00001184
Iteration 75/1000 | Loss: 0.00001184
Iteration 76/1000 | Loss: 0.00001183
Iteration 77/1000 | Loss: 0.00001183
Iteration 78/1000 | Loss: 0.00001183
Iteration 79/1000 | Loss: 0.00001183
Iteration 80/1000 | Loss: 0.00001182
Iteration 81/1000 | Loss: 0.00001182
Iteration 82/1000 | Loss: 0.00001182
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001180
Iteration 86/1000 | Loss: 0.00001180
Iteration 87/1000 | Loss: 0.00001180
Iteration 88/1000 | Loss: 0.00001179
Iteration 89/1000 | Loss: 0.00001179
Iteration 90/1000 | Loss: 0.00001179
Iteration 91/1000 | Loss: 0.00001179
Iteration 92/1000 | Loss: 0.00001179
Iteration 93/1000 | Loss: 0.00001179
Iteration 94/1000 | Loss: 0.00001178
Iteration 95/1000 | Loss: 0.00001178
Iteration 96/1000 | Loss: 0.00001178
Iteration 97/1000 | Loss: 0.00001178
Iteration 98/1000 | Loss: 0.00001177
Iteration 99/1000 | Loss: 0.00001177
Iteration 100/1000 | Loss: 0.00001177
Iteration 101/1000 | Loss: 0.00001176
Iteration 102/1000 | Loss: 0.00001176
Iteration 103/1000 | Loss: 0.00001176
Iteration 104/1000 | Loss: 0.00001176
Iteration 105/1000 | Loss: 0.00001176
Iteration 106/1000 | Loss: 0.00001175
Iteration 107/1000 | Loss: 0.00001175
Iteration 108/1000 | Loss: 0.00001175
Iteration 109/1000 | Loss: 0.00001175
Iteration 110/1000 | Loss: 0.00001175
Iteration 111/1000 | Loss: 0.00001174
Iteration 112/1000 | Loss: 0.00001174
Iteration 113/1000 | Loss: 0.00001174
Iteration 114/1000 | Loss: 0.00001174
Iteration 115/1000 | Loss: 0.00001174
Iteration 116/1000 | Loss: 0.00001174
Iteration 117/1000 | Loss: 0.00001174
Iteration 118/1000 | Loss: 0.00001174
Iteration 119/1000 | Loss: 0.00001174
Iteration 120/1000 | Loss: 0.00001173
Iteration 121/1000 | Loss: 0.00001173
Iteration 122/1000 | Loss: 0.00001173
Iteration 123/1000 | Loss: 0.00001173
Iteration 124/1000 | Loss: 0.00001173
Iteration 125/1000 | Loss: 0.00001173
Iteration 126/1000 | Loss: 0.00001173
Iteration 127/1000 | Loss: 0.00001173
Iteration 128/1000 | Loss: 0.00001173
Iteration 129/1000 | Loss: 0.00001173
Iteration 130/1000 | Loss: 0.00001173
Iteration 131/1000 | Loss: 0.00001172
Iteration 132/1000 | Loss: 0.00001172
Iteration 133/1000 | Loss: 0.00001172
Iteration 134/1000 | Loss: 0.00001172
Iteration 135/1000 | Loss: 0.00001172
Iteration 136/1000 | Loss: 0.00001172
Iteration 137/1000 | Loss: 0.00001172
Iteration 138/1000 | Loss: 0.00001172
Iteration 139/1000 | Loss: 0.00001172
Iteration 140/1000 | Loss: 0.00001172
Iteration 141/1000 | Loss: 0.00001172
Iteration 142/1000 | Loss: 0.00001172
Iteration 143/1000 | Loss: 0.00001172
Iteration 144/1000 | Loss: 0.00001172
Iteration 145/1000 | Loss: 0.00001171
Iteration 146/1000 | Loss: 0.00001171
Iteration 147/1000 | Loss: 0.00001171
Iteration 148/1000 | Loss: 0.00001171
Iteration 149/1000 | Loss: 0.00001171
Iteration 150/1000 | Loss: 0.00001171
Iteration 151/1000 | Loss: 0.00001170
Iteration 152/1000 | Loss: 0.00001170
Iteration 153/1000 | Loss: 0.00001170
Iteration 154/1000 | Loss: 0.00001170
Iteration 155/1000 | Loss: 0.00001170
Iteration 156/1000 | Loss: 0.00001170
Iteration 157/1000 | Loss: 0.00001170
Iteration 158/1000 | Loss: 0.00001170
Iteration 159/1000 | Loss: 0.00001170
Iteration 160/1000 | Loss: 0.00001170
Iteration 161/1000 | Loss: 0.00001170
Iteration 162/1000 | Loss: 0.00001169
Iteration 163/1000 | Loss: 0.00001169
Iteration 164/1000 | Loss: 0.00001169
Iteration 165/1000 | Loss: 0.00001169
Iteration 166/1000 | Loss: 0.00001168
Iteration 167/1000 | Loss: 0.00001168
Iteration 168/1000 | Loss: 0.00001168
Iteration 169/1000 | Loss: 0.00001168
Iteration 170/1000 | Loss: 0.00001168
Iteration 171/1000 | Loss: 0.00001168
Iteration 172/1000 | Loss: 0.00001168
Iteration 173/1000 | Loss: 0.00001168
Iteration 174/1000 | Loss: 0.00001167
Iteration 175/1000 | Loss: 0.00001167
Iteration 176/1000 | Loss: 0.00001167
Iteration 177/1000 | Loss: 0.00001167
Iteration 178/1000 | Loss: 0.00001166
Iteration 179/1000 | Loss: 0.00001166
Iteration 180/1000 | Loss: 0.00001166
Iteration 181/1000 | Loss: 0.00001166
Iteration 182/1000 | Loss: 0.00001166
Iteration 183/1000 | Loss: 0.00001166
Iteration 184/1000 | Loss: 0.00001166
Iteration 185/1000 | Loss: 0.00001165
Iteration 186/1000 | Loss: 0.00001165
Iteration 187/1000 | Loss: 0.00001165
Iteration 188/1000 | Loss: 0.00001164
Iteration 189/1000 | Loss: 0.00001163
Iteration 190/1000 | Loss: 0.00001163
Iteration 191/1000 | Loss: 0.00001163
Iteration 192/1000 | Loss: 0.00001163
Iteration 193/1000 | Loss: 0.00001163
Iteration 194/1000 | Loss: 0.00001163
Iteration 195/1000 | Loss: 0.00001163
Iteration 196/1000 | Loss: 0.00001162
Iteration 197/1000 | Loss: 0.00001162
Iteration 198/1000 | Loss: 0.00001162
Iteration 199/1000 | Loss: 0.00001162
Iteration 200/1000 | Loss: 0.00001162
Iteration 201/1000 | Loss: 0.00001162
Iteration 202/1000 | Loss: 0.00001162
Iteration 203/1000 | Loss: 0.00001161
Iteration 204/1000 | Loss: 0.00001161
Iteration 205/1000 | Loss: 0.00001161
Iteration 206/1000 | Loss: 0.00001161
Iteration 207/1000 | Loss: 0.00001161
Iteration 208/1000 | Loss: 0.00001160
Iteration 209/1000 | Loss: 0.00001160
Iteration 210/1000 | Loss: 0.00001160
Iteration 211/1000 | Loss: 0.00001159
Iteration 212/1000 | Loss: 0.00001159
Iteration 213/1000 | Loss: 0.00001159
Iteration 214/1000 | Loss: 0.00001159
Iteration 215/1000 | Loss: 0.00001158
Iteration 216/1000 | Loss: 0.00001158
Iteration 217/1000 | Loss: 0.00001158
Iteration 218/1000 | Loss: 0.00001157
Iteration 219/1000 | Loss: 0.00001157
Iteration 220/1000 | Loss: 0.00001157
Iteration 221/1000 | Loss: 0.00001157
Iteration 222/1000 | Loss: 0.00001157
Iteration 223/1000 | Loss: 0.00001157
Iteration 224/1000 | Loss: 0.00001157
Iteration 225/1000 | Loss: 0.00001157
Iteration 226/1000 | Loss: 0.00001157
Iteration 227/1000 | Loss: 0.00001157
Iteration 228/1000 | Loss: 0.00001157
Iteration 229/1000 | Loss: 0.00001157
Iteration 230/1000 | Loss: 0.00001157
