Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=224, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12544-12599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393114
Iteration 48/1000 | Loss: 0.00001985
Iteration 49/1000 | Loss: 0.00001985
Iteration 50/1000 | Loss: 0.00001984
Iteration 51/1000 | Loss: 0.00001984
Iteration 52/1000 | Loss: 0.00001984
Iteration 53/1000 | Loss: 0.00001984
Iteration 54/1000 | Loss: 0.00001984
Iteration 55/1000 | Loss: 0.00001983
Iteration 56/1000 | Loss: 0.00001983
Iteration 57/1000 | Loss: 0.00001983
Iteration 58/1000 | Loss: 0.00001983
Iteration 59/1000 | Loss: 0.00001983
Iteration 60/1000 | Loss: 0.00001983
Iteration 61/1000 | Loss: 0.00001983
Iteration 62/1000 | Loss: 0.00001982
Iteration 63/1000 | Loss: 0.00001982
Iteration 64/1000 | Loss: 0.00001982
Iteration 65/1000 | Loss: 0.00001982
Iteration 66/1000 | Loss: 0.00001982
Iteration 67/1000 | Loss: 0.00001982
Iteration 68/1000 | Loss: 0.00001982
Iteration 69/1000 | Loss: 0.00001982
Iteration 70/1000 | Loss: 0.00001982
Iteration 71/1000 | Loss: 0.00001981
Iteration 72/1000 | Loss: 0.00001981
Iteration 73/1000 | Loss: 0.00001981
Iteration 74/1000 | Loss: 0.00001981
Iteration 75/1000 | Loss: 0.00001981
Iteration 76/1000 | Loss: 0.00001981
Iteration 77/1000 | Loss: 0.00001981
Iteration 78/1000 | Loss: 0.00001981
Iteration 79/1000 | Loss: 0.00001981
Iteration 80/1000 | Loss: 0.00001981
Iteration 81/1000 | Loss: 0.00001981
Iteration 82/1000 | Loss: 0.00001981
Iteration 83/1000 | Loss: 0.00001981
Iteration 84/1000 | Loss: 0.00001980
Iteration 85/1000 | Loss: 0.00001980
Iteration 86/1000 | Loss: 0.00001980
Iteration 87/1000 | Loss: 0.00001980
Iteration 88/1000 | Loss: 0.00001980
Iteration 89/1000 | Loss: 0.00001980
Iteration 90/1000 | Loss: 0.00001979
Iteration 91/1000 | Loss: 0.00001979
Iteration 92/1000 | Loss: 0.00001979
Iteration 93/1000 | Loss: 0.00001979
Iteration 94/1000 | Loss: 0.00001979
Iteration 95/1000 | Loss: 0.00001979
Iteration 96/1000 | Loss: 0.00001979
Iteration 97/1000 | Loss: 0.00001979
Iteration 98/1000 | Loss: 0.00001979
Iteration 99/1000 | Loss: 0.00001978
Iteration 100/1000 | Loss: 0.00001978
Iteration 101/1000 | Loss: 0.00001978
Iteration 102/1000 | Loss: 0.00001978
Iteration 103/1000 | Loss: 0.00001978
Iteration 104/1000 | Loss: 0.00001977
Iteration 105/1000 | Loss: 0.00001977
Iteration 106/1000 | Loss: 0.00001977
Iteration 107/1000 | Loss: 0.00001977
Iteration 108/1000 | Loss: 0.00001977
Iteration 109/1000 | Loss: 0.00001977
Iteration 110/1000 | Loss: 0.00001976
Iteration 111/1000 | Loss: 0.00001976
Iteration 112/1000 | Loss: 0.00001976
Iteration 113/1000 | Loss: 0.00001976
Iteration 114/1000 | Loss: 0.00001976
Iteration 115/1000 | Loss: 0.00001976
Iteration 116/1000 | Loss: 0.00001976
Iteration 117/1000 | Loss: 0.00001976
Iteration 118/1000 | Loss: 0.00001976
Iteration 119/1000 | Loss: 0.00001976
Iteration 120/1000 | Loss: 0.00001976
Iteration 121/1000 | Loss: 0.00001976
Iteration 122/1000 | Loss: 0.00001976
Iteration 123/1000 | Loss: 0.00001976
Iteration 124/1000 | Loss: 0.00001976
Iteration 125/1000 | Loss: 0.00001975
Iteration 126/1000 | Loss: 0.00001975
Iteration 127/1000 | Loss: 0.00001975
Iteration 128/1000 | Loss: 0.00001975
Iteration 129/1000 | Loss: 0.00001975
Iteration 130/1000 | Loss: 0.00001975
Iteration 131/1000 | Loss: 0.00001975
Iteration 132/1000 | Loss: 0.00001975
Iteration 133/1000 | Loss: 0.00001975
Iteration 134/1000 | Loss: 0.00001975
Iteration 135/1000 | Loss: 0.00001975
Iteration 136/1000 | Loss: 0.00001975
Iteration 137/1000 | Loss: 0.00001975
Iteration 138/1000 | Loss: 0.00001975
Iteration 139/1000 | Loss: 0.00001975
Iteration 140/1000 | Loss: 0.00001975
Iteration 141/1000 | Loss: 0.00001975
Iteration 142/1000 | Loss: 0.00001974
Iteration 143/1000 | Loss: 0.00001974
Iteration 144/1000 | Loss: 0.00001974
Iteration 145/1000 | Loss: 0.00001974
Iteration 146/1000 | Loss: 0.00001974
Iteration 147/1000 | Loss: 0.00001974
Iteration 148/1000 | Loss: 0.00001974
Iteration 149/1000 | Loss: 0.00001974
Iteration 150/1000 | Loss: 0.00001974
Iteration 151/1000 | Loss: 0.00001974
Iteration 152/1000 | Loss: 0.00001974
Iteration 153/1000 | Loss: 0.00001974
Iteration 154/1000 | Loss: 0.00001974
Iteration 155/1000 | Loss: 0.00001974
Iteration 156/1000 | Loss: 0.00001973
Iteration 157/1000 | Loss: 0.00001973
Iteration 158/1000 | Loss: 0.00001973
Iteration 159/1000 | Loss: 0.00001973
Iteration 160/1000 | Loss: 0.00001973
Iteration 161/1000 | Loss: 0.00001973
Iteration 162/1000 | Loss: 0.00001973
Iteration 163/1000 | Loss: 0.00001973
Iteration 164/1000 | Loss: 0.00001973
Iteration 165/1000 | Loss: 0.00001973
Iteration 166/1000 | Loss: 0.00001973
Iteration 167/1000 | Loss: 0.00001973
Iteration 168/1000 | Loss: 0.00001973
Iteration 169/1000 | Loss: 0.00001973
Iteration 170/1000 | Loss: 0.00001973
Iteration 171/1000 | Loss: 0.00001973
Iteration 172/1000 | Loss: 0.00001973
Iteration 173/1000 | Loss: 0.00001973
Iteration 174/1000 | Loss: 0.00001973
Iteration 175/1000 | Loss: 0.00001973
Iteration 176/1000 | Loss: 0.00001972
Iteration 177/1000 | Loss: 0.00001972
Iteration 178/1000 | Loss: 0.00001972
Iteration 179/1000 | Loss: 0.00001972
Iteration 180/1000 | Loss: 0.00001972
Iteration 181/1000 | Loss: 0.00001972
Iteration 182/1000 | Loss: 0.00001972
Iteration 183/1000 | Loss: 0.00001972
Iteration 184/1000 | Loss: 0.00001972
Iteration 185/1000 | Loss: 0.00001972
Iteration 186/1000 | Loss: 0.00001972
Iteration 187/1000 | Loss: 0.00001972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.972142854356207e-05, 1.972142854356207e-05, 1.972142854356207e-05, 1.972142854356207e-05, 1.972142854356207e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.972142854356207e-05

Optimization complete. Final v2v error: 3.6153128147125244 mm

Highest mean error: 5.61697244644165 mm for frame 58

Lowest mean error: 2.716750383377075 mm for frame 3

Saving results

Total time: 49.50078010559082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626337
Iteration 2/25 | Loss: 0.00137617
Iteration 3/25 | Loss: 0.00124733
Iteration 4/25 | Loss: 0.00122460
Iteration 5/25 | Loss: 0.00121781
Iteration 6/25 | Loss: 0.00121608
Iteration 7/25 | Loss: 0.00121608
Iteration 8/25 | Loss: 0.00121608
Iteration 9/25 | Loss: 0.00121608
Iteration 10/25 | Loss: 0.00121608
Iteration 11/25 | Loss: 0.00121608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001216075848788023, 0.001216075848788023, 0.001216075848788023, 0.001216075848788023, 0.001216075848788023]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001216075848788023

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30909276
Iteration 2/25 | Loss: 0.00196367
Iteration 3/25 | Loss: 0.00196367
Iteration 4/25 | Loss: 0.00196367
Iteration 5/25 | Loss: 0.00196367
Iteration 6/25 | Loss: 0.00196367
Iteration 7/25 | Loss: 0.00196367
Iteration 8/25 | Loss: 0.00196367
Iteration 9/25 | Loss: 0.00196367
Iteration 10/25 | Loss: 0.00196367
Iteration 11/25 | Loss: 0.00196367
Iteration 12/25 | Loss: 0.00196367
Iteration 13/25 | Loss: 0.00196367
Iteration 14/25 | Loss: 0.00196367
Iteration 15/25 | Loss: 0.00196367
Iteration 16/25 | Loss: 0.00196367
Iteration 17/25 | Loss: 0.00196367
Iteration 18/25 | Loss: 0.00196367
Iteration 19/25 | Loss: 0.00196367
Iteration 20/25 | Loss: 0.00196367
Iteration 21/25 | Loss: 0.00196367
Iteration 22/25 | Loss: 0.00196367
Iteration 23/25 | Loss: 0.00196367
Iteration 24/25 | Loss: 0.00196367
Iteration 25/25 | Loss: 0.00196367

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00196367
Iteration 2/1000 | Loss: 0.00004156
Iteration 3/1000 | Loss: 0.00002600
Iteration 4/1000 | Loss: 0.00001873
Iteration 5/1000 | Loss: 0.00001658
Iteration 6/1000 | Loss: 0.00001511
Iteration 7/1000 | Loss: 0.00001402
Iteration 8/1000 | Loss: 0.00001333
Iteration 9/1000 | Loss: 0.00001280
Iteration 10/1000 | Loss: 0.00001250
Iteration 11/1000 | Loss: 0.00001247
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001212
Iteration 14/1000 | Loss: 0.00001207
Iteration 15/1000 | Loss: 0.00001193
Iteration 16/1000 | Loss: 0.00001192
Iteration 17/1000 | Loss: 0.00001185
Iteration 18/1000 | Loss: 0.00001179
Iteration 19/1000 | Loss: 0.00001179
Iteration 20/1000 | Loss: 0.00001178
Iteration 21/1000 | Loss: 0.00001175
Iteration 22/1000 | Loss: 0.00001171
Iteration 23/1000 | Loss: 0.00001170
Iteration 24/1000 | Loss: 0.00001168
Iteration 25/1000 | Loss: 0.00001168
Iteration 26/1000 | Loss: 0.00001168
Iteration 27/1000 | Loss: 0.00001165
Iteration 28/1000 | Loss: 0.00001161
Iteration 29/1000 | Loss: 0.00001161
Iteration 30/1000 | Loss: 0.00001160
Iteration 31/1000 | Loss: 0.00001160
Iteration 32/1000 | Loss: 0.00001159
Iteration 33/1000 | Loss: 0.00001159
Iteration 34/1000 | Loss: 0.00001159
Iteration 35/1000 | Loss: 0.00001158
Iteration 36/1000 | Loss: 0.00001158
Iteration 37/1000 | Loss: 0.00001157
Iteration 38/1000 | Loss: 0.00001157
Iteration 39/1000 | Loss: 0.00001156
Iteration 40/1000 | Loss: 0.00001156
Iteration 41/1000 | Loss: 0.00001156
Iteration 42/1000 | Loss: 0.00001155
Iteration 43/1000 | Loss: 0.00001155
Iteration 44/1000 | Loss: 0.00001154
Iteration 45/1000 | Loss: 0.00001154
Iteration 46/1000 | Loss: 0.00001154
Iteration 47/1000 | Loss: 0.00001154
Iteration 48/1000 | Loss: 0.00001154
Iteration 49/1000 | Loss: 0.00001154
Iteration 50/1000 | Loss: 0.00001153
Iteration 51/1000 | Loss: 0.00001153
Iteration 52/1000 | Loss: 0.00001152
Iteration 53/1000 | Loss: 0.00001152
Iteration 54/1000 | Loss: 0.00001152
Iteration 55/1000 | Loss: 0.00001152
Iteration 56/1000 | Loss: 0.00001152
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001151
Iteration 59/1000 | Loss: 0.00001151
Iteration 60/1000 | Loss: 0.00001151
Iteration 61/1000 | Loss: 0.00001151
Iteration 62/1000 | Loss: 0.00001150
Iteration 63/1000 | Loss: 0.00001150
Iteration 64/1000 | Loss: 0.00001150
Iteration 65/1000 | Loss: 0.00001149
Iteration 66/1000 | Loss: 0.00001149
Iteration 67/1000 | Loss: 0.00001149
Iteration 68/1000 | Loss: 0.00001149
Iteration 69/1000 | Loss: 0.00001149
Iteration 70/1000 | Loss: 0.00001149
Iteration 71/1000 | Loss: 0.00001148
Iteration 72/1000 | Loss: 0.00001148
Iteration 73/1000 | Loss: 0.00001148
Iteration 74/1000 | Loss: 0.00001148
Iteration 75/1000 | Loss: 0.00001147
Iteration 76/1000 | Loss: 0.00001147
Iteration 77/1000 | Loss: 0.00001147
Iteration 78/1000 | Loss: 0.00001147
Iteration 79/1000 | Loss: 0.00001147
Iteration 80/1000 | Loss: 0.00001147
Iteration 81/1000 | Loss: 0.00001146
Iteration 82/1000 | Loss: 0.00001146
Iteration 83/1000 | Loss: 0.00001146
Iteration 84/1000 | Loss: 0.00001146
Iteration 85/1000 | Loss: 0.00001146
Iteration 86/1000 | Loss: 0.00001146
Iteration 87/1000 | Loss: 0.00001146
Iteration 88/1000 | Loss: 0.00001145
Iteration 89/1000 | Loss: 0.00001145
Iteration 90/1000 | Loss: 0.00001145
Iteration 91/1000 | Loss: 0.00001145
Iteration 92/1000 | Loss: 0.00001145
Iteration 93/1000 | Loss: 0.00001144
Iteration 94/1000 | Loss: 0.00001144
Iteration 95/1000 | Loss: 0.00001144
Iteration 96/1000 | Loss: 0.00001144
Iteration 97/1000 | Loss: 0.00001144
Iteration 98/1000 | Loss: 0.00001144
Iteration 99/1000 | Loss: 0.00001144
Iteration 100/1000 | Loss: 0.00001144
Iteration 101/1000 | Loss: 0.00001143
Iteration 102/1000 | Loss: 0.00001143
Iteration 103/1000 | Loss: 0.00001142
Iteration 104/1000 | Loss: 0.00001142
Iteration 105/1000 | Loss: 0.00001142
Iteration 106/1000 | Loss: 0.00001142
Iteration 107/1000 | Loss: 0.00001142
Iteration 108/1000 | Loss: 0.00001142
Iteration 109/1000 | Loss: 0.00001141
Iteration 110/1000 | Loss: 0.00001141
Iteration 111/1000 | Loss: 0.00001141
Iteration 112/1000 | Loss: 0.00001140
Iteration 113/1000 | Loss: 0.00001140
Iteration 114/1000 | Loss: 0.00001140
Iteration 115/1000 | Loss: 0.00001140
Iteration 116/1000 | Loss: 0.00001139
Iteration 117/1000 | Loss: 0.00001139
Iteration 118/1000 | Loss: 0.00001139
Iteration 119/1000 | Loss: 0.00001139
Iteration 120/1000 | Loss: 0.00001139
Iteration 121/1000 | Loss: 0.00001139
Iteration 122/1000 | Loss: 0.00001138
Iteration 123/1000 | Loss: 0.00001138
Iteration 124/1000 | Loss: 0.00001138
Iteration 125/1000 | Loss: 0.00001138
Iteration 126/1000 | Loss: 0.00001138
Iteration 127/1000 | Loss: 0.00001138
Iteration 128/1000 | Loss: 0.00001137
Iteration 129/1000 | Loss: 0.00001137
Iteration 130/1000 | Loss: 0.00001137
Iteration 131/1000 | Loss: 0.00001137
Iteration 132/1000 | Loss: 0.00001137
Iteration 133/1000 | Loss: 0.00001137
Iteration 134/1000 | Loss: 0.00001137
Iteration 135/1000 | Loss: 0.00001137
Iteration 136/1000 | Loss: 0.00001137
Iteration 137/1000 | Loss: 0.00001137
Iteration 138/1000 | Loss: 0.00001137
Iteration 139/1000 | Loss: 0.00001136
Iteration 140/1000 | Loss: 0.00001136
Iteration 141/1000 | Loss: 0.00001136
Iteration 142/1000 | Loss: 0.00001136
Iteration 143/1000 | Loss: 0.00001136
Iteration 144/1000 | Loss: 0.00001136
Iteration 145/1000 | Loss: 0.00001136
Iteration 146/1000 | Loss: 0.00001136
Iteration 147/1000 | Loss: 0.00001136
Iteration 148/1000 | Loss: 0.00001135
Iteration 149/1000 | Loss: 0.00001135
Iteration 150/1000 | Loss: 0.00001135
Iteration 151/1000 | Loss: 0.00001135
Iteration 152/1000 | Loss: 0.00001135
Iteration 153/1000 | Loss: 0.00001134
Iteration 154/1000 | Loss: 0.00001134
Iteration 155/1000 | Loss: 0.00001134
Iteration 156/1000 | Loss: 0.00001134
Iteration 157/1000 | Loss: 0.00001134
Iteration 158/1000 | Loss: 0.00001134
Iteration 159/1000 | Loss: 0.00001133
Iteration 160/1000 | Loss: 0.00001133
Iteration 161/1000 | Loss: 0.00001133
Iteration 162/1000 | Loss: 0.00001133
Iteration 163/1000 | Loss: 0.00001133
Iteration 164/1000 | Loss: 0.00001133
Iteration 165/1000 | Loss: 0.00001133
Iteration 166/1000 | Loss: 0.00001133
Iteration 167/1000 | Loss: 0.00001133
Iteration 168/1000 | Loss: 0.00001133
Iteration 169/1000 | Loss: 0.00001133
Iteration 170/1000 | Loss: 0.00001132
Iteration 171/1000 | Loss: 0.00001132
Iteration 172/1000 | Loss: 0.00001132
Iteration 173/1000 | Loss: 0.00001132
Iteration 174/1000 | Loss: 0.00001132
Iteration 175/1000 | Loss: 0.00001132
Iteration 176/1000 | Loss: 0.00001131
Iteration 177/1000 | Loss: 0.00001131
Iteration 178/1000 | Loss: 0.00001131
Iteration 179/1000 | Loss: 0.00001131
Iteration 180/1000 | Loss: 0.00001131
Iteration 181/1000 | Loss: 0.00001131
Iteration 182/1000 | Loss: 0.00001131
Iteration 183/1000 | Loss: 0.00001130
Iteration 184/1000 | Loss: 0.00001130
Iteration 185/1000 | Loss: 0.00001130
Iteration 186/1000 | Loss: 0.00001130
Iteration 187/1000 | Loss: 0.00001129
Iteration 188/1000 | Loss: 0.00001129
Iteration 189/1000 | Loss: 0.00001129
Iteration 190/1000 | Loss: 0.00001129
Iteration 191/1000 | Loss: 0.00001129
Iteration 192/1000 | Loss: 0.00001129
Iteration 193/1000 | Loss: 0.00001129
Iteration 194/1000 | Loss: 0.00001129
Iteration 195/1000 | Loss: 0.00001128
Iteration 196/1000 | Loss: 0.00001128
Iteration 197/1000 | Loss: 0.00001128
Iteration 198/1000 | Loss: 0.00001128
Iteration 199/1000 | Loss: 0.00001128
Iteration 200/1000 | Loss: 0.00001128
Iteration 201/1000 | Loss: 0.00001128
Iteration 202/1000 | Loss: 0.00001127
Iteration 203/1000 | Loss: 0.00001127
Iteration 204/1000 | Loss: 0.00001127
Iteration 205/1000 | Loss: 0.00001127
Iteration 206/1000 | Loss: 0.00001127
Iteration 207/1000 | Loss: 0.00001127
Iteration 208/1000 | Loss: 0.00001127
Iteration 209/1000 | Loss: 0.00001127
Iteration 210/1000 | Loss: 0.00001127
Iteration 211/1000 | Loss: 0.00001127
Iteration 212/1000 | Loss: 0.00001126
Iteration 213/1000 | Loss: 0.00001126
Iteration 214/1000 | Loss: 0.00001126
Iteration 215/1000 | Loss: 0.00001126
Iteration 216/1000 | Loss: 0.00001125
Iteration 217/1000 | Loss: 0.00001125
Iteration 218/1000 | Loss: 0.00001125
Iteration 219/1000 | Loss: 0.00001125
Iteration 220/1000 | Loss: 0.00001124
Iteration 221/1000 | Loss: 0.00001124
Iteration 222/1000 | Loss: 0.00001124
Iteration 223/1000 | Loss: 0.00001124
Iteration 224/1000 | Loss: 0.00001123
Iteration 225/1000 | Loss: 0.00001123
Iteration 226/1000 | Loss: 0.00001123
Iteration 227/1000 | Loss: 0.00001123
Iteration 228/1000 | Loss: 0.00001123
Iteration 229/1000 | Loss: 0.00001123
Iteration 230/1000 | Loss: 0.00001123
Iteration 231/1000 | Loss: 0.00001122
Iteration 232/1000 | Loss: 0.00001122
Iteration 233/1000 | Loss: 0.00001122
Iteration 234/1000 | Loss: 0.00001122
Iteration 235/1000 | Loss: 0.00001122
Iteration 236/1000 | Loss: 0.00001122
Iteration 237/1000 | Loss: 0.00001121
Iteration 238/1000 | Loss: 0.00001121
Iteration 239/1000 | Loss: 0.00001121
Iteration 240/1000 | Loss: 0.00001121
Iteration 241/1000 | Loss: 0.00001121
Iteration 242/1000 | Loss: 0.00001121
Iteration 243/1000 | Loss: 0.00001121
Iteration 244/1000 | Loss: 0.00001121
Iteration 245/1000 | Loss: 0.00001120
Iteration 246/1000 | Loss: 0.00001120
Iteration 247/1000 | Loss: 0.00001120
Iteration 248/1000 | Loss: 0.00001120
Iteration 249/1000 | Loss: 0.00001120
Iteration 250/1000 | Loss: 0.00001120
Iteration 251/1000 | Loss: 0.00001120
Iteration 252/1000 | Loss: 0.00001120
Iteration 253/1000 | Loss: 0.00001119
Iteration 254/1000 | Loss: 0.00001119
Iteration 255/1000 | Loss: 0.00001119
Iteration 256/1000 | Loss: 0.00001119
Iteration 257/1000 | Loss: 0.00001119
Iteration 258/1000 | Loss: 0.00001119
Iteration 259/1000 | Loss: 0.00001119
Iteration 260/1000 | Loss: 0.00001118
Iteration 261/1000 | Loss: 0.00001118
Iteration 262/1000 | Loss: 0.00001118
Iteration 263/1000 | Loss: 0.00001118
Iteration 264/1000 | Loss: 0.00001118
Iteration 265/1000 | Loss: 0.00001118
Iteration 266/1000 | Loss: 0.00001118
Iteration 267/1000 | Loss: 0.00001118
Iteration 268/1000 | Loss: 0.00001118
Iteration 269/1000 | Loss: 0.00001118
Iteration 270/1000 | Loss: 0.00001117
Iteration 271/1000 | Loss: 0.00001117
Iteration 272/1000 | Loss: 0.00001117
Iteration 273/1000 | Loss: 0.00001117
Iteration 274/1000 | Loss: 0.00001117
Iteration 275/1000 | Loss: 0.00001117
Iteration 276/1000 | Loss: 0.00001117
Iteration 277/1000 | Loss: 0.00001117
Iteration 278/1000 | Loss: 0.00001117
Iteration 279/1000 | Loss: 0.00001117
Iteration 280/1000 | Loss: 0.00001117
Iteration 281/1000 | Loss: 0.00001117
Iteration 282/1000 | Loss: 0.00001117
Iteration 283/1000 | Loss: 0.00001116
Iteration 284/1000 | Loss: 0.00001116
Iteration 285/1000 | Loss: 0.00001116
Iteration 286/1000 | Loss: 0.00001116
Iteration 287/1000 | Loss: 0.00001116
Iteration 288/1000 | Loss: 0.00001116
Iteration 289/1000 | Loss: 0.00001116
Iteration 290/1000 | Loss: 0.00001116
Iteration 291/1000 | Loss: 0.00001116
Iteration 292/1000 | Loss: 0.00001116
Iteration 293/1000 | Loss: 0.00001116
Iteration 294/1000 | Loss: 0.00001116
Iteration 295/1000 | Loss: 0.00001116
Iteration 296/1000 | Loss: 0.00001116
Iteration 297/1000 | Loss: 0.00001116
Iteration 298/1000 | Loss: 0.00001115
Iteration 299/1000 | Loss: 0.00001115
Iteration 300/1000 | Loss: 0.00001115
Iteration 301/1000 | Loss: 0.00001115
Iteration 302/1000 | Loss: 0.00001115
Iteration 303/1000 | Loss: 0.00001115
Iteration 304/1000 | Loss: 0.00001115
Iteration 305/1000 | Loss: 0.00001115
Iteration 306/1000 | Loss: 0.00001115
Iteration 307/1000 | Loss: 0.00001115
Iteration 308/1000 | Loss: 0.00001114
Iteration 309/1000 | Loss: 0.00001114
Iteration 310/1000 | Loss: 0.00001114
Iteration 311/1000 | Loss: 0.00001114
Iteration 312/1000 | Loss: 0.00001114
Iteration 313/1000 | Loss: 0.00001114
Iteration 314/1000 | Loss: 0.00001114
Iteration 315/1000 | Loss: 0.00001114
Iteration 316/1000 | Loss: 0.00001114
Iteration 317/1000 | Loss: 0.00001114
Iteration 318/1000 | Loss: 0.00001113
Iteration 319/1000 | Loss: 0.00001113
Iteration 320/1000 | Loss: 0.00001113
Iteration 321/1000 | Loss: 0.00001113
Iteration 322/1000 | Loss: 0.00001113
Iteration 323/1000 | Loss: 0.00001113
Iteration 324/1000 | Loss: 0.00001113
Iteration 325/1000 | Loss: 0.00001113
Iteration 326/1000 | Loss: 0.00001113
Iteration 327/1000 | Loss: 0.00001113
Iteration 328/1000 | Loss: 0.00001112
Iteration 329/1000 | Loss: 0.00001112
Iteration 330/1000 | Loss: 0.00001112
Iteration 331/1000 | Loss: 0.00001112
Iteration 332/1000 | Loss: 0.00001112
Iteration 333/1000 | Loss: 0.00001112
Iteration 334/1000 | Loss: 0.00001112
Iteration 335/1000 | Loss: 0.00001112
Iteration 336/1000 | Loss: 0.00001112
Iteration 337/1000 | Loss: 0.00001112
Iteration 338/1000 | Loss: 0.00001112
Iteration 339/1000 | Loss: 0.00001112
Iteration 340/1000 | Loss: 0.00001112
Iteration 341/1000 | Loss: 0.00001112
Iteration 342/1000 | Loss: 0.00001112
Iteration 343/1000 | Loss: 0.00001112
Iteration 344/1000 | Loss: 0.00001112
Iteration 345/1000 | Loss: 0.00001112
Iteration 346/1000 | Loss: 0.00001112
Iteration 347/1000 | Loss: 0.00001112
Iteration 348/1000 | Loss: 0.00001112
Iteration 349/1000 | Loss: 0.00001112
Iteration 350/1000 | Loss: 0.00001112
Iteration 351/1000 | Loss: 0.00001112
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 351. Stopping optimization.
Last 5 losses: [1.1118140719190706e-05, 1.1118140719190706e-05, 1.1118140719190706e-05, 1.1118140719190706e-05, 1.1118140719190706e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1118140719190706e-05

Optimization complete. Final v2v error: 2.83447265625 mm

Highest mean error: 3.448831558227539 mm for frame 74

Lowest mean error: 2.4690613746643066 mm for frame 31

Saving results

Total time: 54.16466450691223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00765799
Iteration 2/25 | Loss: 0.00185411
Iteration 3/25 | Loss: 0.00136802
Iteration 4/25 | Loss: 0.00130846
Iteration 5/25 | Loss: 0.00132213
Iteration 6/25 | Loss: 0.00130561
Iteration 7/25 | Loss: 0.00130169
Iteration 8/25 | Loss: 0.00129414
Iteration 9/25 | Loss: 0.00128981
Iteration 10/25 | Loss: 0.00128886
Iteration 11/25 | Loss: 0.00128868
Iteration 12/25 | Loss: 0.00128865
Iteration 13/25 | Loss: 0.00128865
Iteration 14/25 | Loss: 0.00128864
Iteration 15/25 | Loss: 0.00128864
Iteration 16/25 | Loss: 0.00128864
Iteration 17/25 | Loss: 0.00128864
Iteration 18/25 | Loss: 0.00128864
Iteration 19/25 | Loss: 0.00128864
Iteration 20/25 | Loss: 0.00128864
Iteration 21/25 | Loss: 0.00128864
Iteration 22/25 | Loss: 0.00128864
