Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00663531
Iteration 2/25 | Loss: 0.00125808
Iteration 3/25 | Loss: 0.00102539
Iteration 4/25 | Loss: 0.00098047
Iteration 5/25 | Loss: 0.00094584
Iteration 6/25 | Loss: 0.00094019
Iteration 7/25 | Loss: 0.00092954
Iteration 8/25 | Loss: 0.00093099
Iteration 9/25 | Loss: 0.00092788
Iteration 10/25 | Loss: 0.00092704
Iteration 11/25 | Loss: 0.00092498
Iteration 12/25 | Loss: 0.00092487
Iteration 13/25 | Loss: 0.00092487
Iteration 14/25 | Loss: 0.00092486
Iteration 15/25 | Loss: 0.00092486
Iteration 16/25 | Loss: 0.00092486
Iteration 17/25 | Loss: 0.00092486
Iteration 18/25 | Loss: 0.00092486
Iteration 19/25 | Loss: 0.00092486
Iteration 20/25 | Loss: 0.00092486
Iteration 21/25 | Loss: 0.00092486
Iteration 22/25 | Loss: 0.00092486
Iteration 23/25 | Loss: 0.00092486
Iteration 24/25 | Loss: 0.00092486
Iteration 25/25 | Loss: 0.00092486

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.93145299
Iteration 2/25 | Loss: 0.00397243
Iteration 3/25 | Loss: 0.00397243
Iteration 4/25 | Loss: 0.00397242
Iteration 5/25 | Loss: 0.00397242
Iteration 6/25 | Loss: 0.00397242
Iteration 7/25 | Loss: 0.00397242
Iteration 8/25 | Loss: 0.00397242
Iteration 9/25 | Loss: 0.00397242
Iteration 10/25 | Loss: 0.00397242
Iteration 11/25 | Loss: 0.00397242
Iteration 12/25 | Loss: 0.00397242
Iteration 13/25 | Loss: 0.00397242
Iteration 14/25 | Loss: 0.00397242
Iteration 15/25 | Loss: 0.00397242
Iteration 16/25 | Loss: 0.00397242
Iteration 17/25 | Loss: 0.00397242
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00397242046892643, 0.00397242046892643, 0.00397242046892643, 0.00397242046892643, 0.00397242046892643]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00397242046892643

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00397242
Iteration 2/1000 | Loss: 0.00003869
Iteration 3/1000 | Loss: 0.00002792
Iteration 4/1000 | Loss: 0.00002409
Iteration 5/1000 | Loss: 0.00002273
Iteration 6/1000 | Loss: 0.00002188
Iteration 7/1000 | Loss: 0.00002112
Iteration 8/1000 | Loss: 0.00002056
Iteration 9/1000 | Loss: 0.00002014
Iteration 10/1000 | Loss: 0.00001982
Iteration 11/1000 | Loss: 0.00001956
Iteration 12/1000 | Loss: 0.00001952
Iteration 13/1000 | Loss: 0.00001934
Iteration 14/1000 | Loss: 0.00001934
Iteration 15/1000 | Loss: 0.00001931
Iteration 16/1000 | Loss: 0.00001925
Iteration 17/1000 | Loss: 0.00001918
Iteration 18/1000 | Loss: 0.00001911
Iteration 19/1000 | Loss: 0.00001909
Iteration 20/1000 | Loss: 0.00001908
Iteration 21/1000 | Loss: 0.00001908
Iteration 22/1000 | Loss: 0.00001907
Iteration 23/1000 | Loss: 0.00001906
Iteration 24/1000 | Loss: 0.00001906
Iteration 25/1000 | Loss: 0.00001906
Iteration 26/1000 | Loss: 0.00001906
Iteration 27/1000 | Loss: 0.00001905
Iteration 28/1000 | Loss: 0.00001905
Iteration 29/1000 | Loss: 0.00001904
Iteration 30/1000 | Loss: 0.00001904
Iteration 31/1000 | Loss: 0.00001903
Iteration 32/1000 | Loss: 0.00001903
Iteration 33/1000 | Loss: 0.00001902
Iteration 34/1000 | Loss: 0.00001902
Iteration 35/1000 | Loss: 0.00001901
Iteration 36/1000 | Loss: 0.00001901
Iteration 37/1000 | Loss: 0.00001901
Iteration 38/1000 | Loss: 0.00001901
Iteration 39/1000 | Loss: 0.00001901
Iteration 40/1000 | Loss: 0.00001900
Iteration 41/1000 | Loss: 0.00001900
Iteration 42/1000 | Loss: 0.00001899
Iteration 43/1000 | Loss: 0.00001899
Iteration 44/1000 | Loss: 0.00001899
Iteration 45/1000 | Loss: 0.00001898
Iteration 46/1000 | Loss: 0.00001898
Iteration 47/1000 | Loss: 0.00001898
Iteration 48/1000 | Loss: 0.00001898
Iteration 49/1000 | Loss: 0.00001898
Iteration 50/1000 | Loss: 0.00001898
Iteration 51/1000 | Loss: 0.00001898
Iteration 52/1000 | Loss: 0.00001898
Iteration 53/1000 | Loss: 0.00001897
Iteration 54/1000 | Loss: 0.00001897
Iteration 55/1000 | Loss: 0.00001897
Iteration 56/1000 | Loss: 0.00001897
Iteration 57/1000 | Loss: 0.00001897
Iteration 58/1000 | Loss: 0.00001897
Iteration 59/1000 | Loss: 0.00001897
Iteration 60/1000 | Loss: 0.00001897
Iteration 61/1000 | Loss: 0.00001897
Iteration 62/1000 | Loss: 0.00001897
Iteration 63/1000 | Loss: 0.00001897
Iteration 64/1000 | Loss: 0.00001897
Iteration 65/1000 | Loss: 0.00001897
Iteration 66/1000 | Loss: 0.00001896
Iteration 67/1000 | Loss: 0.00001896
Iteration 68/1000 | Loss: 0.00001896
Iteration 69/1000 | Loss: 0.00001896
Iteration 70/1000 | Loss: 0.00001895
Iteration 71/1000 | Loss: 0.00001895
Iteration 72/1000 | Loss: 0.00001894
Iteration 73/1000 | Loss: 0.00001894
Iteration 74/1000 | Loss: 0.00001893
Iteration 75/1000 | Loss: 0.00001893
Iteration 76/1000 | Loss: 0.00001892
Iteration 77/1000 | Loss: 0.00001892
Iteration 78/1000 | Loss: 0.00001892
Iteration 79/1000 | Loss: 0.00001891
Iteration 80/1000 | Loss: 0.00001890
Iteration 81/1000 | Loss: 0.00001890
Iteration 82/1000 | Loss: 0.00001890
Iteration 83/1000 | Loss: 0.00001890
Iteration 84/1000 | Loss: 0.00001890
Iteration 85/1000 | Loss: 0.00001890
Iteration 86/1000 | Loss: 0.00001890
Iteration 87/1000 | Loss: 0.00001890
Iteration 88/1000 | Loss: 0.00001890
Iteration 89/1000 | Loss: 0.00001890
Iteration 90/1000 | Loss: 0.00001890
Iteration 91/1000 | Loss: 0.00001889
Iteration 92/1000 | Loss: 0.00001889
Iteration 93/1000 | Loss: 0.00001889
Iteration 94/1000 | Loss: 0.00001889
Iteration 95/1000 | Loss: 0.00001889
Iteration 96/1000 | Loss: 0.00001889
Iteration 97/1000 | Loss: 0.00001888
Iteration 98/1000 | Loss: 0.00001888
Iteration 99/1000 | Loss: 0.00001888
Iteration 100/1000 | Loss: 0.00001887
Iteration 101/1000 | Loss: 0.00001887
Iteration 102/1000 | Loss: 0.00001887
Iteration 103/1000 | Loss: 0.00001886
Iteration 104/1000 | Loss: 0.00001886
Iteration 105/1000 | Loss: 0.00001886
Iteration 106/1000 | Loss: 0.00001886
Iteration 107/1000 | Loss: 0.00001886
Iteration 108/1000 | Loss: 0.00001886
Iteration 109/1000 | Loss: 0.00001886
Iteration 110/1000 | Loss: 0.00001885
Iteration 111/1000 | Loss: 0.00001885
Iteration 112/1000 | Loss: 0.00001885
Iteration 113/1000 | Loss: 0.00001885
Iteration 114/1000 | Loss: 0.00001884
Iteration 115/1000 | Loss: 0.00001884
Iteration 116/1000 | Loss: 0.00001884
Iteration 117/1000 | Loss: 0.00001884
Iteration 118/1000 | Loss: 0.00001883
Iteration 119/1000 | Loss: 0.00001883
Iteration 120/1000 | Loss: 0.00001883
Iteration 121/1000 | Loss: 0.00001883
Iteration 122/1000 | Loss: 0.00001883
Iteration 123/1000 | Loss: 0.00001883
Iteration 124/1000 | Loss: 0.00001883
Iteration 125/1000 | Loss: 0.00001883
Iteration 126/1000 | Loss: 0.00001883
Iteration 127/1000 | Loss: 0.00001883
Iteration 128/1000 | Loss: 0.00001883
Iteration 129/1000 | Loss: 0.00001883
Iteration 130/1000 | Loss: 0.00001882
Iteration 131/1000 | Loss: 0.00001882
Iteration 132/1000 | Loss: 0.00001882
Iteration 133/1000 | Loss: 0.00001882
Iteration 134/1000 | Loss: 0.00001882
Iteration 135/1000 | Loss: 0.00001882
Iteration 136/1000 | Loss: 0.00001882
Iteration 137/1000 | Loss: 0.00001882
Iteration 138/1000 | Loss: 0.00001882
Iteration 139/1000 | Loss: 0.00001882
Iteration 140/1000 | Loss: 0.00001882
Iteration 141/1000 | Loss: 0.00001882
Iteration 142/1000 | Loss: 0.00001882
Iteration 143/1000 | Loss: 0.00001882
Iteration 144/1000 | Loss: 0.00001882
Iteration 145/1000 | Loss: 0.00001881
Iteration 146/1000 | Loss: 0.00001881
Iteration 147/1000 | Loss: 0.00001881
Iteration 148/1000 | Loss: 0.00001881
Iteration 149/1000 | Loss: 0.00001881
Iteration 150/1000 | Loss: 0.00001881
Iteration 151/1000 | Loss: 0.00001881
Iteration 152/1000 | Loss: 0.00001881
Iteration 153/1000 | Loss: 0.00001881
Iteration 154/1000 | Loss: 0.00001881
Iteration 155/1000 | Loss: 0.00001881
Iteration 156/1000 | Loss: 0.00001880
Iteration 157/1000 | Loss: 0.00001880
Iteration 158/1000 | Loss: 0.00001880
Iteration 159/1000 | Loss: 0.00001880
Iteration 160/1000 | Loss: 0.00001880
Iteration 161/1000 | Loss: 0.00001880
Iteration 162/1000 | Loss: 0.00001880
Iteration 163/1000 | Loss: 0.00001880
Iteration 164/1000 | Loss: 0.00001880
Iteration 165/1000 | Loss: 0.00001880
Iteration 166/1000 | Loss: 0.00001880
Iteration 167/1000 | Loss: 0.00001879
Iteration 168/1000 | Loss: 0.00001879
Iteration 169/1000 | Loss: 0.00001879
Iteration 170/1000 | Loss: 0.00001879
Iteration 171/1000 | Loss: 0.00001879
Iteration 172/1000 | Loss: 0.00001879
Iteration 173/1000 | Loss: 0.00001879
Iteration 174/1000 | Loss: 0.00001879
Iteration 175/1000 | Loss: 0.00001879
Iteration 176/1000 | Loss: 0.00001879
Iteration 177/1000 | Loss: 0.00001879
Iteration 178/1000 | Loss: 0.00001879
Iteration 179/1000 | Loss: 0.00001879
Iteration 180/1000 | Loss: 0.00001879
Iteration 181/1000 | Loss: 0.00001879
Iteration 182/1000 | Loss: 0.00001879
Iteration 183/1000 | Loss: 0.00001879
Iteration 184/1000 | Loss: 0.00001879
Iteration 185/1000 | Loss: 0.00001879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.878813600342255e-05, 1.878813600342255e-05, 1.878813600342255e-05, 1.878813600342255e-05, 1.878813600342255e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.878813600342255e-05

Optimization complete. Final v2v error: 3.6206815242767334 mm

Highest mean error: 4.588498115539551 mm for frame 114

Lowest mean error: 2.817863702774048 mm for frame 69

Saving results

Total time: 58.446815967559814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00354723
Iteration 2/25 | Loss: 0.00091083
Iteration 3/25 | Loss: 0.00081199
Iteration 4/25 | Loss: 0.00079703
Iteration 5/25 | Loss: 0.00079320
Iteration 6/25 | Loss: 0.00079137
Iteration 7/25 | Loss: 0.00079105
Iteration 8/25 | Loss: 0.00079105
Iteration 9/25 | Loss: 0.00079105
Iteration 10/25 | Loss: 0.00079105
Iteration 11/25 | Loss: 0.00079105
Iteration 12/25 | Loss: 0.00079105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007910459535196424, 0.0007910459535196424, 0.0007910459535196424, 0.0007910459535196424, 0.0007910459535196424]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007910459535196424

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70281804
Iteration 2/25 | Loss: 0.00334046
Iteration 3/25 | Loss: 0.00334046
Iteration 4/25 | Loss: 0.00334046
Iteration 5/25 | Loss: 0.00334046
Iteration 6/25 | Loss: 0.00334046
Iteration 7/25 | Loss: 0.00334045
Iteration 8/25 | Loss: 0.00334045
Iteration 9/25 | Loss: 0.00334045
Iteration 10/25 | Loss: 0.00334045
Iteration 11/25 | Loss: 0.00334045
Iteration 12/25 | Loss: 0.00334045
Iteration 13/25 | Loss: 0.00334045
Iteration 14/25 | Loss: 0.00334045
Iteration 15/25 | Loss: 0.00334045
Iteration 16/25 | Loss: 0.00334045
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0033404540736228228, 0.0033404540736228228, 0.0033404540736228228, 0.0033404540736228228, 0.0033404540736228228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0033404540736228228

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00334045
Iteration 2/1000 | Loss: 0.00002410
Iteration 3/1000 | Loss: 0.00001703
Iteration 4/1000 | Loss: 0.00001485
Iteration 5/1000 | Loss: 0.00001383
Iteration 6/1000 | Loss: 0.00001325
Iteration 7/1000 | Loss: 0.00001292
Iteration 8/1000 | Loss: 0.00001265
Iteration 9/1000 | Loss: 0.00001252
Iteration 10/1000 | Loss: 0.00001246
Iteration 11/1000 | Loss: 0.00001233
Iteration 12/1000 | Loss: 0.00001233
Iteration 13/1000 | Loss: 0.00001231
Iteration 14/1000 | Loss: 0.00001231
Iteration 15/1000 | Loss: 0.00001231
Iteration 16/1000 | Loss: 0.00001230
Iteration 17/1000 | Loss: 0.00001228
Iteration 18/1000 | Loss: 0.00001227
Iteration 19/1000 | Loss: 0.00001227
Iteration 20/1000 | Loss: 0.00001226
Iteration 21/1000 | Loss: 0.00001226
Iteration 22/1000 | Loss: 0.00001226
Iteration 23/1000 | Loss: 0.00001226
Iteration 24/1000 | Loss: 0.00001226
Iteration 25/1000 | Loss: 0.00001226
Iteration 26/1000 | Loss: 0.00001226
Iteration 27/1000 | Loss: 0.00001226
Iteration 28/1000 | Loss: 0.00001226
Iteration 29/1000 | Loss: 0.00001225
Iteration 30/1000 | Loss: 0.00001225
Iteration 31/1000 | Loss: 0.00001224
Iteration 32/1000 | Loss: 0.00001223
Iteration 33/1000 | Loss: 0.00001223
Iteration 34/1000 | Loss: 0.00001223
Iteration 35/1000 | Loss: 0.00001222
Iteration 36/1000 | Loss: 0.00001214
Iteration 37/1000 | Loss: 0.00001214
Iteration 38/1000 | Loss: 0.00001213
Iteration 39/1000 | Loss: 0.00001212
Iteration 40/1000 | Loss: 0.00001211
Iteration 41/1000 | Loss: 0.00001210
Iteration 42/1000 | Loss: 0.00001210
Iteration 43/1000 | Loss: 0.00001209
Iteration 44/1000 | Loss: 0.00001209
Iteration 45/1000 | Loss: 0.00001209
Iteration 46/1000 | Loss: 0.00001209
Iteration 47/1000 | Loss: 0.00001208
Iteration 48/1000 | Loss: 0.00001208
Iteration 49/1000 | Loss: 0.00001207
Iteration 50/1000 | Loss: 0.00001207
Iteration 51/1000 | Loss: 0.00001207
Iteration 52/1000 | Loss: 0.00001206
Iteration 53/1000 | Loss: 0.00001206
Iteration 54/1000 | Loss: 0.00001206
Iteration 55/1000 | Loss: 0.00001206
Iteration 56/1000 | Loss: 0.00001205
Iteration 57/1000 | Loss: 0.00001205
Iteration 58/1000 | Loss: 0.00001205
Iteration 59/1000 | Loss: 0.00001205
Iteration 60/1000 | Loss: 0.00001205
Iteration 61/1000 | Loss: 0.00001205
Iteration 62/1000 | Loss: 0.00001205
Iteration 63/1000 | Loss: 0.00001204
Iteration 64/1000 | Loss: 0.00001204
Iteration 65/1000 | Loss: 0.00001204
Iteration 66/1000 | Loss: 0.00001204
Iteration 67/1000 | Loss: 0.00001204
Iteration 68/1000 | Loss: 0.00001204
Iteration 69/1000 | Loss: 0.00001204
Iteration 70/1000 | Loss: 0.00001204
Iteration 71/1000 | Loss: 0.00001204
Iteration 72/1000 | Loss: 0.00001203
Iteration 73/1000 | Loss: 0.00001203
Iteration 74/1000 | Loss: 0.00001203
Iteration 75/1000 | Loss: 0.00001203
Iteration 76/1000 | Loss: 0.00001203
Iteration 77/1000 | Loss: 0.00001202
Iteration 78/1000 | Loss: 0.00001202
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001202
Iteration 81/1000 | Loss: 0.00001202
Iteration 82/1000 | Loss: 0.00001202
Iteration 83/1000 | Loss: 0.00001202
Iteration 84/1000 | Loss: 0.00001202
Iteration 85/1000 | Loss: 0.00001202
Iteration 86/1000 | Loss: 0.00001202
Iteration 87/1000 | Loss: 0.00001202
Iteration 88/1000 | Loss: 0.00001202
Iteration 89/1000 | Loss: 0.00001202
Iteration 90/1000 | Loss: 0.00001202
Iteration 91/1000 | Loss: 0.00001201
Iteration 92/1000 | Loss: 0.00001201
Iteration 93/1000 | Loss: 0.00001201
Iteration 94/1000 | Loss: 0.00001201
Iteration 95/1000 | Loss: 0.00001201
Iteration 96/1000 | Loss: 0.00001201
Iteration 97/1000 | Loss: 0.00001201
Iteration 98/1000 | Loss: 0.00001201
Iteration 99/1000 | Loss: 0.00001201
Iteration 100/1000 | Loss: 0.00001200
Iteration 101/1000 | Loss: 0.00001200
Iteration 102/1000 | Loss: 0.00001200
Iteration 103/1000 | Loss: 0.00001200
Iteration 104/1000 | Loss: 0.00001200
Iteration 105/1000 | Loss: 0.00001200
Iteration 106/1000 | Loss: 0.00001200
Iteration 107/1000 | Loss: 0.00001200
Iteration 108/1000 | Loss: 0.00001200
Iteration 109/1000 | Loss: 0.00001200
Iteration 110/1000 | Loss: 0.00001200
Iteration 111/1000 | Loss: 0.00001200
Iteration 112/1000 | Loss: 0.00001200
Iteration 113/1000 | Loss: 0.00001200
Iteration 114/1000 | Loss: 0.00001200
Iteration 115/1000 | Loss: 0.00001199
Iteration 116/1000 | Loss: 0.00001199
Iteration 117/1000 | Loss: 0.00001199
Iteration 118/1000 | Loss: 0.00001199
Iteration 119/1000 | Loss: 0.00001199
Iteration 120/1000 | Loss: 0.00001199
Iteration 121/1000 | Loss: 0.00001199
Iteration 122/1000 | Loss: 0.00001198
Iteration 123/1000 | Loss: 0.00001198
Iteration 124/1000 | Loss: 0.00001198
Iteration 125/1000 | Loss: 0.00001198
Iteration 126/1000 | Loss: 0.00001198
Iteration 127/1000 | Loss: 0.00001198
Iteration 128/1000 | Loss: 0.00001198
Iteration 129/1000 | Loss: 0.00001198
Iteration 130/1000 | Loss: 0.00001198
Iteration 131/1000 | Loss: 0.00001198
Iteration 132/1000 | Loss: 0.00001198
Iteration 133/1000 | Loss: 0.00001198
Iteration 134/1000 | Loss: 0.00001198
Iteration 135/1000 | Loss: 0.00001198
Iteration 136/1000 | Loss: 0.00001198
Iteration 137/1000 | Loss: 0.00001198
Iteration 138/1000 | Loss: 0.00001198
Iteration 139/1000 | Loss: 0.00001198
Iteration 140/1000 | Loss: 0.00001198
Iteration 141/1000 | Loss: 0.00001198
Iteration 142/1000 | Loss: 0.00001198
Iteration 143/1000 | Loss: 0.00001198
Iteration 144/1000 | Loss: 0.00001198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.1982173418800812e-05, 1.1982173418800812e-05, 1.1982173418800812e-05, 1.1982173418800812e-05, 1.1982173418800812e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1982173418800812e-05

Optimization complete. Final v2v error: 2.9908225536346436 mm

Highest mean error: 3.6461782455444336 mm for frame 9

Lowest mean error: 2.628202199935913 mm for frame 36

Saving results

Total time: 32.810919523239136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860946
Iteration 2/25 | Loss: 0.00099779
Iteration 3/25 | Loss: 0.00086041
Iteration 4/25 | Loss: 0.00083355
Iteration 5/25 | Loss: 0.00082608
Iteration 6/25 | Loss: 0.00082403
Iteration 7/25 | Loss: 0.00082388
Iteration 8/25 | Loss: 0.00082388
Iteration 9/25 | Loss: 0.00082388
Iteration 10/25 | Loss: 0.00082388
Iteration 11/25 | Loss: 0.00082388
Iteration 12/25 | Loss: 0.00082388
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008238815353251994, 0.0008238815353251994, 0.0008238815353251994, 0.0008238815353251994, 0.0008238815353251994]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008238815353251994

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72293437
Iteration 2/25 | Loss: 0.00356995
Iteration 3/25 | Loss: 0.00356995
Iteration 4/25 | Loss: 0.00356995
Iteration 5/25 | Loss: 0.00356994
Iteration 6/25 | Loss: 0.00356994
Iteration 7/25 | Loss: 0.00356994
Iteration 8/25 | Loss: 0.00356994
Iteration 9/25 | Loss: 0.00356994
Iteration 10/25 | Loss: 0.00356994
Iteration 11/25 | Loss: 0.00356994
Iteration 12/25 | Loss: 0.00356994
Iteration 13/25 | Loss: 0.00356994
Iteration 14/25 | Loss: 0.00356994
Iteration 15/25 | Loss: 0.00356994
Iteration 16/25 | Loss: 0.00356994
Iteration 17/25 | Loss: 0.00356994
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0035699428990483284, 0.0035699428990483284, 0.0035699428990483284, 0.0035699428990483284, 0.0035699428990483284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035699428990483284

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00356994
Iteration 2/1000 | Loss: 0.00004410
Iteration 3/1000 | Loss: 0.00002415
Iteration 4/1000 | Loss: 0.00001888
Iteration 5/1000 | Loss: 0.00001648
Iteration 6/1000 | Loss: 0.00001529
Iteration 7/1000 | Loss: 0.00001415
Iteration 8/1000 | Loss: 0.00001331
Iteration 9/1000 | Loss: 0.00001262
Iteration 10/1000 | Loss: 0.00001221
Iteration 11/1000 | Loss: 0.00001192
Iteration 12/1000 | Loss: 0.00001170
Iteration 13/1000 | Loss: 0.00001152
Iteration 14/1000 | Loss: 0.00001136
Iteration 15/1000 | Loss: 0.00001135
Iteration 16/1000 | Loss: 0.00001132
Iteration 17/1000 | Loss: 0.00001130
Iteration 18/1000 | Loss: 0.00001129
Iteration 19/1000 | Loss: 0.00001128
Iteration 20/1000 | Loss: 0.00001127
Iteration 21/1000 | Loss: 0.00001126
Iteration 22/1000 | Loss: 0.00001124
Iteration 23/1000 | Loss: 0.00001120
Iteration 24/1000 | Loss: 0.00001119
Iteration 25/1000 | Loss: 0.00001118
Iteration 26/1000 | Loss: 0.00001118
Iteration 27/1000 | Loss: 0.00001110
Iteration 28/1000 | Loss: 0.00001109
Iteration 29/1000 | Loss: 0.00001109
Iteration 30/1000 | Loss: 0.00001108
Iteration 31/1000 | Loss: 0.00001108
Iteration 32/1000 | Loss: 0.00001107
Iteration 33/1000 | Loss: 0.00001107
Iteration 34/1000 | Loss: 0.00001107
Iteration 35/1000 | Loss: 0.00001107
Iteration 36/1000 | Loss: 0.00001106
Iteration 37/1000 | Loss: 0.00001106
Iteration 38/1000 | Loss: 0.00001105
Iteration 39/1000 | Loss: 0.00001105
Iteration 40/1000 | Loss: 0.00001105
Iteration 41/1000 | Loss: 0.00001103
Iteration 42/1000 | Loss: 0.00001103
Iteration 43/1000 | Loss: 0.00001102
Iteration 44/1000 | Loss: 0.00001102
Iteration 45/1000 | Loss: 0.00001101
Iteration 46/1000 | Loss: 0.00001101
Iteration 47/1000 | Loss: 0.00001100
Iteration 48/1000 | Loss: 0.00001100
Iteration 49/1000 | Loss: 0.00001100
Iteration 50/1000 | Loss: 0.00001099
Iteration 51/1000 | Loss: 0.00001099
Iteration 52/1000 | Loss: 0.00001099
Iteration 53/1000 | Loss: 0.00001098
Iteration 54/1000 | Loss: 0.00001098
Iteration 55/1000 | Loss: 0.00001097
Iteration 56/1000 | Loss: 0.00001097
Iteration 57/1000 | Loss: 0.00001097
Iteration 58/1000 | Loss: 0.00001097
Iteration 59/1000 | Loss: 0.00001096
Iteration 60/1000 | Loss: 0.00001096
Iteration 61/1000 | Loss: 0.00001096
Iteration 62/1000 | Loss: 0.00001096
Iteration 63/1000 | Loss: 0.00001095
Iteration 64/1000 | Loss: 0.00001095
Iteration 65/1000 | Loss: 0.00001095
Iteration 66/1000 | Loss: 0.00001095
Iteration 67/1000 | Loss: 0.00001095
Iteration 68/1000 | Loss: 0.00001095
Iteration 69/1000 | Loss: 0.00001094
Iteration 70/1000 | Loss: 0.00001094
Iteration 71/1000 | Loss: 0.00001094
Iteration 72/1000 | Loss: 0.00001093
Iteration 73/1000 | Loss: 0.00001093
Iteration 74/1000 | Loss: 0.00001092
Iteration 75/1000 | Loss: 0.00001092
Iteration 76/1000 | Loss: 0.00001092
Iteration 77/1000 | Loss: 0.00001092
Iteration 78/1000 | Loss: 0.00001092
Iteration 79/1000 | Loss: 0.00001092
Iteration 80/1000 | Loss: 0.00001091
Iteration 81/1000 | Loss: 0.00001091
Iteration 82/1000 | Loss: 0.00001091
Iteration 83/1000 | Loss: 0.00001091
Iteration 84/1000 | Loss: 0.00001091
Iteration 85/1000 | Loss: 0.00001090
Iteration 86/1000 | Loss: 0.00001090
Iteration 87/1000 | Loss: 0.00001090
