Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 37/1000 | Loss: 0.00001073
Iteration 38/1000 | Loss: 0.00001073
Iteration 39/1000 | Loss: 0.00001073
Iteration 40/1000 | Loss: 0.00001073
Iteration 41/1000 | Loss: 0.00001072
Iteration 42/1000 | Loss: 0.00001072
Iteration 43/1000 | Loss: 0.00001072
Iteration 44/1000 | Loss: 0.00001072
Iteration 45/1000 | Loss: 0.00001072
Iteration 46/1000 | Loss: 0.00001072
Iteration 47/1000 | Loss: 0.00001072
Iteration 48/1000 | Loss: 0.00001072
Iteration 49/1000 | Loss: 0.00001071
Iteration 50/1000 | Loss: 0.00001071
Iteration 51/1000 | Loss: 0.00001071
Iteration 52/1000 | Loss: 0.00001071
Iteration 53/1000 | Loss: 0.00001071
Iteration 54/1000 | Loss: 0.00001070
Iteration 55/1000 | Loss: 0.00001070
Iteration 56/1000 | Loss: 0.00001070
Iteration 57/1000 | Loss: 0.00001069
Iteration 58/1000 | Loss: 0.00001069
Iteration 59/1000 | Loss: 0.00001069
Iteration 60/1000 | Loss: 0.00001069
Iteration 61/1000 | Loss: 0.00001069
Iteration 62/1000 | Loss: 0.00001069
Iteration 63/1000 | Loss: 0.00001069
Iteration 64/1000 | Loss: 0.00001069
Iteration 65/1000 | Loss: 0.00001069
Iteration 66/1000 | Loss: 0.00001069
Iteration 67/1000 | Loss: 0.00001069
Iteration 68/1000 | Loss: 0.00001069
Iteration 69/1000 | Loss: 0.00001069
Iteration 70/1000 | Loss: 0.00001069
Iteration 71/1000 | Loss: 0.00001068
Iteration 72/1000 | Loss: 0.00001068
Iteration 73/1000 | Loss: 0.00001068
Iteration 74/1000 | Loss: 0.00001068
Iteration 75/1000 | Loss: 0.00001068
Iteration 76/1000 | Loss: 0.00001067
Iteration 77/1000 | Loss: 0.00001067
Iteration 78/1000 | Loss: 0.00001067
Iteration 79/1000 | Loss: 0.00001067
Iteration 80/1000 | Loss: 0.00001067
Iteration 81/1000 | Loss: 0.00001067
Iteration 82/1000 | Loss: 0.00001067
Iteration 83/1000 | Loss: 0.00001067
Iteration 84/1000 | Loss: 0.00001066
Iteration 85/1000 | Loss: 0.00001066
Iteration 86/1000 | Loss: 0.00001066
Iteration 87/1000 | Loss: 0.00001066
Iteration 88/1000 | Loss: 0.00001066
Iteration 89/1000 | Loss: 0.00001066
Iteration 90/1000 | Loss: 0.00001066
Iteration 91/1000 | Loss: 0.00001066
Iteration 92/1000 | Loss: 0.00001066
Iteration 93/1000 | Loss: 0.00001066
Iteration 94/1000 | Loss: 0.00001066
Iteration 95/1000 | Loss: 0.00001065
Iteration 96/1000 | Loss: 0.00001065
Iteration 97/1000 | Loss: 0.00001065
Iteration 98/1000 | Loss: 0.00001065
Iteration 99/1000 | Loss: 0.00001065
Iteration 100/1000 | Loss: 0.00001065
Iteration 101/1000 | Loss: 0.00001065
Iteration 102/1000 | Loss: 0.00001065
Iteration 103/1000 | Loss: 0.00001065
Iteration 104/1000 | Loss: 0.00001065
Iteration 105/1000 | Loss: 0.00001065
Iteration 106/1000 | Loss: 0.00001065
Iteration 107/1000 | Loss: 0.00001065
Iteration 108/1000 | Loss: 0.00001064
Iteration 109/1000 | Loss: 0.00001064
Iteration 110/1000 | Loss: 0.00001064
Iteration 111/1000 | Loss: 0.00001064
Iteration 112/1000 | Loss: 0.00001064
Iteration 113/1000 | Loss: 0.00001063
Iteration 114/1000 | Loss: 0.00001063
Iteration 115/1000 | Loss: 0.00001063
Iteration 116/1000 | Loss: 0.00001063
Iteration 117/1000 | Loss: 0.00001063
Iteration 118/1000 | Loss: 0.00001063
Iteration 119/1000 | Loss: 0.00001063
Iteration 120/1000 | Loss: 0.00001063
Iteration 121/1000 | Loss: 0.00001063
Iteration 122/1000 | Loss: 0.00001063
Iteration 123/1000 | Loss: 0.00001063
Iteration 124/1000 | Loss: 0.00001063
Iteration 125/1000 | Loss: 0.00001063
Iteration 126/1000 | Loss: 0.00001063
Iteration 127/1000 | Loss: 0.00001063
Iteration 128/1000 | Loss: 0.00001062
Iteration 129/1000 | Loss: 0.00001062
Iteration 130/1000 | Loss: 0.00001062
Iteration 131/1000 | Loss: 0.00001062
Iteration 132/1000 | Loss: 0.00001062
Iteration 133/1000 | Loss: 0.00001062
Iteration 134/1000 | Loss: 0.00001062
Iteration 135/1000 | Loss: 0.00001062
Iteration 136/1000 | Loss: 0.00001062
Iteration 137/1000 | Loss: 0.00001062
Iteration 138/1000 | Loss: 0.00001062
Iteration 139/1000 | Loss: 0.00001062
Iteration 140/1000 | Loss: 0.00001062
Iteration 141/1000 | Loss: 0.00001062
Iteration 142/1000 | Loss: 0.00001062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.0622420631989371e-05, 1.0622420631989371e-05, 1.0622420631989371e-05, 1.0622420631989371e-05, 1.0622420631989371e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0622420631989371e-05

Optimization complete. Final v2v error: 2.751206874847412 mm

Highest mean error: 2.9349870681762695 mm for frame 123

Lowest mean error: 2.5239202976226807 mm for frame 142

Saving results

Total time: 35.53504681587219
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01093385
Iteration 2/25 | Loss: 0.00302320
Iteration 3/25 | Loss: 0.00173868
Iteration 4/25 | Loss: 0.00144552
Iteration 5/25 | Loss: 0.00141285
Iteration 6/25 | Loss: 0.00137186
Iteration 7/25 | Loss: 0.00132350
Iteration 8/25 | Loss: 0.00128365
Iteration 9/25 | Loss: 0.00126739
Iteration 10/25 | Loss: 0.00125698
Iteration 11/25 | Loss: 0.00124565
Iteration 12/25 | Loss: 0.00122656
Iteration 13/25 | Loss: 0.00120998
Iteration 14/25 | Loss: 0.00120231
Iteration 15/25 | Loss: 0.00119599
Iteration 16/25 | Loss: 0.00119160
Iteration 17/25 | Loss: 0.00118783
Iteration 18/25 | Loss: 0.00118786
Iteration 19/25 | Loss: 0.00118591
Iteration 20/25 | Loss: 0.00118470
Iteration 21/25 | Loss: 0.00118388
Iteration 22/25 | Loss: 0.00118486
Iteration 23/25 | Loss: 0.00118398
Iteration 24/25 | Loss: 0.00118046
Iteration 25/25 | Loss: 0.00117941

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.26082873
Iteration 2/25 | Loss: 0.00442508
Iteration 3/25 | Loss: 0.00395858
Iteration 4/25 | Loss: 0.00395858
Iteration 5/25 | Loss: 0.00395858
Iteration 6/25 | Loss: 0.00395858
Iteration 7/25 | Loss: 0.00395858
Iteration 8/25 | Loss: 0.00395858
Iteration 9/25 | Loss: 0.00395858
Iteration 10/25 | Loss: 0.00395858
Iteration 11/25 | Loss: 0.00395858
Iteration 12/25 | Loss: 0.00395858
Iteration 13/25 | Loss: 0.00395858
Iteration 14/25 | Loss: 0.00395858
Iteration 15/25 | Loss: 0.00395858
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.003958575427532196, 0.003958575427532196, 0.003958575427532196, 0.003958575427532196, 0.003958575427532196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003958575427532196

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00395858
Iteration 2/1000 | Loss: 0.00178127
Iteration 3/1000 | Loss: 0.00501401
Iteration 4/1000 | Loss: 0.00193328
Iteration 5/1000 | Loss: 0.00117149
Iteration 6/1000 | Loss: 0.00187490
Iteration 7/1000 | Loss: 0.00156449
Iteration 8/1000 | Loss: 0.00149512
Iteration 9/1000 | Loss: 0.00168191
Iteration 10/1000 | Loss: 0.00301450
Iteration 11/1000 | Loss: 0.00635216
Iteration 12/1000 | Loss: 0.01925434
Iteration 13/1000 | Loss: 0.01171850
Iteration 14/1000 | Loss: 0.00217879
Iteration 15/1000 | Loss: 0.00569970
Iteration 16/1000 | Loss: 0.01055725
Iteration 17/1000 | Loss: 0.00941143
Iteration 18/1000 | Loss: 0.00801917
Iteration 19/1000 | Loss: 0.00686962
Iteration 20/1000 | Loss: 0.00985838
Iteration 21/1000 | Loss: 0.00857194
Iteration 22/1000 | Loss: 0.00594071
Iteration 23/1000 | Loss: 0.00700854
Iteration 24/1000 | Loss: 0.00829759
Iteration 25/1000 | Loss: 0.00530039
Iteration 26/1000 | Loss: 0.00451834
Iteration 27/1000 | Loss: 0.00586011
Iteration 28/1000 | Loss: 0.00278843
Iteration 29/1000 | Loss: 0.00347995
Iteration 30/1000 | Loss: 0.00531873
Iteration 31/1000 | Loss: 0.00808779
Iteration 32/1000 | Loss: 0.00354617
Iteration 33/1000 | Loss: 0.00272539
Iteration 34/1000 | Loss: 0.00230166
Iteration 35/1000 | Loss: 0.00246647
Iteration 36/1000 | Loss: 0.00264028
Iteration 37/1000 | Loss: 0.00431414
Iteration 38/1000 | Loss: 0.00249121
Iteration 39/1000 | Loss: 0.00186203
Iteration 40/1000 | Loss: 0.00201632
Iteration 41/1000 | Loss: 0.00158376
Iteration 42/1000 | Loss: 0.00278662
Iteration 43/1000 | Loss: 0.00269733
Iteration 44/1000 | Loss: 0.00389430
Iteration 45/1000 | Loss: 0.00348681
Iteration 46/1000 | Loss: 0.00304607
Iteration 47/1000 | Loss: 0.00483039
Iteration 48/1000 | Loss: 0.00460588
Iteration 49/1000 | Loss: 0.00121858
Iteration 50/1000 | Loss: 0.00228831
Iteration 51/1000 | Loss: 0.00201113
Iteration 52/1000 | Loss: 0.00176243
Iteration 53/1000 | Loss: 0.00332946
Iteration 54/1000 | Loss: 0.00250564
Iteration 55/1000 | Loss: 0.00278055
Iteration 56/1000 | Loss: 0.00131766
Iteration 57/1000 | Loss: 0.00186563
Iteration 58/1000 | Loss: 0.00141947
Iteration 59/1000 | Loss: 0.00232655
Iteration 60/1000 | Loss: 0.00109500
Iteration 61/1000 | Loss: 0.00185341
Iteration 62/1000 | Loss: 0.00208357
Iteration 63/1000 | Loss: 0.00105243
Iteration 64/1000 | Loss: 0.00092101
Iteration 65/1000 | Loss: 0.00127503
Iteration 66/1000 | Loss: 0.00151012
Iteration 67/1000 | Loss: 0.00048222
Iteration 68/1000 | Loss: 0.00153492
Iteration 69/1000 | Loss: 0.00071328
Iteration 70/1000 | Loss: 0.00032643
Iteration 71/1000 | Loss: 0.00051845
Iteration 72/1000 | Loss: 0.00152031
Iteration 73/1000 | Loss: 0.00104911
Iteration 74/1000 | Loss: 0.00241073
Iteration 75/1000 | Loss: 0.00082497
Iteration 76/1000 | Loss: 0.00080497
Iteration 77/1000 | Loss: 0.00041513
Iteration 78/1000 | Loss: 0.00047171
Iteration 79/1000 | Loss: 0.00009383
Iteration 80/1000 | Loss: 0.00104223
Iteration 81/1000 | Loss: 0.00126959
Iteration 82/1000 | Loss: 0.00171010
Iteration 83/1000 | Loss: 0.00132570
Iteration 84/1000 | Loss: 0.00070964
Iteration 85/1000 | Loss: 0.00024103
Iteration 86/1000 | Loss: 0.00045502
Iteration 87/1000 | Loss: 0.00065058
Iteration 88/1000 | Loss: 0.00106700
Iteration 89/1000 | Loss: 0.00007427
Iteration 90/1000 | Loss: 0.00045893
Iteration 91/1000 | Loss: 0.00080260
Iteration 92/1000 | Loss: 0.00008246
Iteration 93/1000 | Loss: 0.00007047
Iteration 94/1000 | Loss: 0.00112257
Iteration 95/1000 | Loss: 0.00053344
Iteration 96/1000 | Loss: 0.00038253
Iteration 97/1000 | Loss: 0.00088243
Iteration 98/1000 | Loss: 0.00009279
Iteration 99/1000 | Loss: 0.00016333
Iteration 100/1000 | Loss: 0.00008040
Iteration 101/1000 | Loss: 0.00071190
Iteration 102/1000 | Loss: 0.00073666
Iteration 103/1000 | Loss: 0.00054539
Iteration 104/1000 | Loss: 0.00006907
Iteration 105/1000 | Loss: 0.00005943
Iteration 106/1000 | Loss: 0.00005523
Iteration 107/1000 | Loss: 0.00005112
Iteration 108/1000 | Loss: 0.00004791
Iteration 109/1000 | Loss: 0.00004620
Iteration 110/1000 | Loss: 0.00004459
Iteration 111/1000 | Loss: 0.00100231
Iteration 112/1000 | Loss: 0.00047911
Iteration 113/1000 | Loss: 0.00053993
Iteration 114/1000 | Loss: 0.00037609
Iteration 115/1000 | Loss: 0.00006599
Iteration 116/1000 | Loss: 0.00005063
Iteration 117/1000 | Loss: 0.00004360
Iteration 118/1000 | Loss: 0.00004022
Iteration 119/1000 | Loss: 0.00003797
Iteration 120/1000 | Loss: 0.00038039
Iteration 121/1000 | Loss: 0.00030662
Iteration 122/1000 | Loss: 0.00004543
Iteration 123/1000 | Loss: 0.00003931
Iteration 124/1000 | Loss: 0.00003640
Iteration 125/1000 | Loss: 0.00003502
Iteration 126/1000 | Loss: 0.00004309
Iteration 127/1000 | Loss: 0.00003412
Iteration 128/1000 | Loss: 0.00107747
Iteration 129/1000 | Loss: 0.00043948
Iteration 130/1000 | Loss: 0.00005154
Iteration 131/1000 | Loss: 0.00003176
Iteration 132/1000 | Loss: 0.00003102
Iteration 133/1000 | Loss: 0.00003071
Iteration 134/1000 | Loss: 0.00003043
Iteration 135/1000 | Loss: 0.00003041
Iteration 136/1000 | Loss: 0.00103570
Iteration 137/1000 | Loss: 0.00004704
Iteration 138/1000 | Loss: 0.00003619
Iteration 139/1000 | Loss: 0.00003138
Iteration 140/1000 | Loss: 0.00002893
Iteration 141/1000 | Loss: 0.00002754
Iteration 142/1000 | Loss: 0.00002685
Iteration 143/1000 | Loss: 0.00002654
Iteration 144/1000 | Loss: 0.00002635
Iteration 145/1000 | Loss: 0.00002615
Iteration 146/1000 | Loss: 0.00002606
Iteration 147/1000 | Loss: 0.00044185
Iteration 148/1000 | Loss: 0.00002713
Iteration 149/1000 | Loss: 0.00002605
Iteration 150/1000 | Loss: 0.00002593
Iteration 151/1000 | Loss: 0.00002586
Iteration 152/1000 | Loss: 0.00002585
Iteration 153/1000 | Loss: 0.00002585
Iteration 154/1000 | Loss: 0.00002585
Iteration 155/1000 | Loss: 0.00002585
Iteration 156/1000 | Loss: 0.00002585
Iteration 157/1000 | Loss: 0.00002585
Iteration 158/1000 | Loss: 0.00002585
Iteration 159/1000 | Loss: 0.00002584
Iteration 160/1000 | Loss: 0.00002584
Iteration 161/1000 | Loss: 0.00002584
Iteration 162/1000 | Loss: 0.00002584
Iteration 163/1000 | Loss: 0.00002584
Iteration 164/1000 | Loss: 0.00002584
Iteration 165/1000 | Loss: 0.00002583
Iteration 166/1000 | Loss: 0.00002583
Iteration 167/1000 | Loss: 0.00002583
Iteration 168/1000 | Loss: 0.00002582
Iteration 169/1000 | Loss: 0.00002582
Iteration 170/1000 | Loss: 0.00002582
Iteration 171/1000 | Loss: 0.00002582
Iteration 172/1000 | Loss: 0.00002582
Iteration 173/1000 | Loss: 0.00002581
Iteration 174/1000 | Loss: 0.00002581
Iteration 175/1000 | Loss: 0.00002581
Iteration 176/1000 | Loss: 0.00002581
Iteration 177/1000 | Loss: 0.00002581
Iteration 178/1000 | Loss: 0.00002581
Iteration 179/1000 | Loss: 0.00002581
Iteration 180/1000 | Loss: 0.00002581
Iteration 181/1000 | Loss: 0.00002581
Iteration 182/1000 | Loss: 0.00002580
Iteration 183/1000 | Loss: 0.00002580
Iteration 184/1000 | Loss: 0.00002580
Iteration 185/1000 | Loss: 0.00002580
Iteration 186/1000 | Loss: 0.00002580
Iteration 187/1000 | Loss: 0.00002580
Iteration 188/1000 | Loss: 0.00002579
Iteration 189/1000 | Loss: 0.00002579
Iteration 190/1000 | Loss: 0.00002578
Iteration 191/1000 | Loss: 0.00002578
Iteration 192/1000 | Loss: 0.00002578
Iteration 193/1000 | Loss: 0.00002577
Iteration 194/1000 | Loss: 0.00002577
Iteration 195/1000 | Loss: 0.00002577
Iteration 196/1000 | Loss: 0.00002577
Iteration 197/1000 | Loss: 0.00002576
Iteration 198/1000 | Loss: 0.00002576
Iteration 199/1000 | Loss: 0.00002576
Iteration 200/1000 | Loss: 0.00002576
Iteration 201/1000 | Loss: 0.00002576
Iteration 202/1000 | Loss: 0.00002576
Iteration 203/1000 | Loss: 0.00002575
Iteration 204/1000 | Loss: 0.00002575
Iteration 205/1000 | Loss: 0.00002575
Iteration 206/1000 | Loss: 0.00002574
Iteration 207/1000 | Loss: 0.00002574
Iteration 208/1000 | Loss: 0.00002574
Iteration 209/1000 | Loss: 0.00002573
Iteration 210/1000 | Loss: 0.00002573
Iteration 211/1000 | Loss: 0.00002573
Iteration 212/1000 | Loss: 0.00002573
Iteration 213/1000 | Loss: 0.00002573
Iteration 214/1000 | Loss: 0.00002572
Iteration 215/1000 | Loss: 0.00002572
Iteration 216/1000 | Loss: 0.00002572
Iteration 217/1000 | Loss: 0.00002572
Iteration 218/1000 | Loss: 0.00002572
Iteration 219/1000 | Loss: 0.00002572
Iteration 220/1000 | Loss: 0.00002572
Iteration 221/1000 | Loss: 0.00002572
Iteration 222/1000 | Loss: 0.00002572
Iteration 223/1000 | Loss: 0.00002572
Iteration 224/1000 | Loss: 0.00002571
Iteration 225/1000 | Loss: 0.00002571
Iteration 226/1000 | Loss: 0.00002571
Iteration 227/1000 | Loss: 0.00002571
Iteration 228/1000 | Loss: 0.00002571
Iteration 229/1000 | Loss: 0.00002571
Iteration 230/1000 | Loss: 0.00002571
Iteration 231/1000 | Loss: 0.00002571
Iteration 232/1000 | Loss: 0.00002571
Iteration 233/1000 | Loss: 0.00002571
Iteration 234/1000 | Loss: 0.00002571
Iteration 235/1000 | Loss: 0.00002571
Iteration 236/1000 | Loss: 0.00002571
Iteration 237/1000 | Loss: 0.00002571
Iteration 238/1000 | Loss: 0.00002571
Iteration 239/1000 | Loss: 0.00002571
Iteration 240/1000 | Loss: 0.00002571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [2.570821925473865e-05, 2.570821925473865e-05, 2.570821925473865e-05, 2.570821925473865e-05, 2.570821925473865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.570821925473865e-05

Optimization complete. Final v2v error: 4.0758209228515625 mm

Highest mean error: 6.130867004394531 mm for frame 32

Lowest mean error: 3.193448066711426 mm for frame 133

Saving results

Total time: 260.27153062820435
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00598707
Iteration 2/25 | Loss: 0.00111376
Iteration 3/25 | Loss: 0.00088601
Iteration 4/25 | Loss: 0.00078764
Iteration 5/25 | Loss: 0.00074730
Iteration 6/25 | Loss: 0.00073554
Iteration 7/25 | Loss: 0.00072817
Iteration 8/25 | Loss: 0.00072425
Iteration 9/25 | Loss: 0.00071472
Iteration 10/25 | Loss: 0.00071318
Iteration 11/25 | Loss: 0.00071182
Iteration 12/25 | Loss: 0.00071084
Iteration 13/25 | Loss: 0.00071012
Iteration 14/25 | Loss: 0.00070968
Iteration 15/25 | Loss: 0.00070934
Iteration 16/25 | Loss: 0.00071154
Iteration 17/25 | Loss: 0.00070788
Iteration 18/25 | Loss: 0.00070653
Iteration 19/25 | Loss: 0.00070594
Iteration 20/25 | Loss: 0.00070576
Iteration 21/25 | Loss: 0.00070575
Iteration 22/25 | Loss: 0.00070575
Iteration 23/25 | Loss: 0.00070575
Iteration 24/25 | Loss: 0.00070574
Iteration 25/25 | Loss: 0.00070574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.30203319
Iteration 2/25 | Loss: 0.00029864
Iteration 3/25 | Loss: 0.00029864
Iteration 4/25 | Loss: 0.00029864
Iteration 5/25 | Loss: 0.00029864
Iteration 6/25 | Loss: 0.00029864
Iteration 7/25 | Loss: 0.00029864
Iteration 8/25 | Loss: 0.00029864
Iteration 9/25 | Loss: 0.00029864
Iteration 10/25 | Loss: 0.00029864
Iteration 11/25 | Loss: 0.00029864
Iteration 12/25 | Loss: 0.00029864
Iteration 13/25 | Loss: 0.00029864
Iteration 14/25 | Loss: 0.00029864
Iteration 15/25 | Loss: 0.00029864
Iteration 16/25 | Loss: 0.00029864
Iteration 17/25 | Loss: 0.00029864
Iteration 18/25 | Loss: 0.00029864
Iteration 19/25 | Loss: 0.00029864
Iteration 20/25 | Loss: 0.00029864
Iteration 21/25 | Loss: 0.00029864
Iteration 22/25 | Loss: 0.00029864
Iteration 23/25 | Loss: 0.00029864
Iteration 24/25 | Loss: 0.00029864
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00029863533563911915, 0.00029863533563911915, 0.00029863533563911915, 0.00029863533563911915, 0.00029863533563911915]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029863533563911915

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029864
Iteration 2/1000 | Loss: 0.00002179
Iteration 3/1000 | Loss: 0.00001502
Iteration 4/1000 | Loss: 0.00001351
Iteration 5/1000 | Loss: 0.00001278
Iteration 6/1000 | Loss: 0.00001218
Iteration 7/1000 | Loss: 0.00001191
Iteration 8/1000 | Loss: 0.00001166
Iteration 9/1000 | Loss: 0.00001162
Iteration 10/1000 | Loss: 0.00001156
Iteration 11/1000 | Loss: 0.00001155
Iteration 12/1000 | Loss: 0.00001154
Iteration 13/1000 | Loss: 0.00001146
Iteration 14/1000 | Loss: 0.00001133
Iteration 15/1000 | Loss: 0.00001125
Iteration 16/1000 | Loss: 0.00001124
Iteration 17/1000 | Loss: 0.00001123
Iteration 18/1000 | Loss: 0.00001123
Iteration 19/1000 | Loss: 0.00001118
Iteration 20/1000 | Loss: 0.00001118
Iteration 21/1000 | Loss: 0.00001118
Iteration 22/1000 | Loss: 0.00001114
Iteration 23/1000 | Loss: 0.00001114
Iteration 24/1000 | Loss: 0.00001114
Iteration 25/1000 | Loss: 0.00001113
Iteration 26/1000 | Loss: 0.00001113
Iteration 27/1000 | Loss: 0.00001113
Iteration 28/1000 | Loss: 0.00001112
Iteration 29/1000 | Loss: 0.00001111
Iteration 30/1000 | Loss: 0.00001111
Iteration 31/1000 | Loss: 0.00001110
Iteration 32/1000 | Loss: 0.00001110
Iteration 33/1000 | Loss: 0.00001110
Iteration 34/1000 | Loss: 0.00001109
Iteration 35/1000 | Loss: 0.00001109
Iteration 36/1000 | Loss: 0.00001109
Iteration 37/1000 | Loss: 0.00001109
Iteration 38/1000 | Loss: 0.00001109
Iteration 39/1000 | Loss: 0.00001108
Iteration 40/1000 | Loss: 0.00001108
Iteration 41/1000 | Loss: 0.00001108
Iteration 42/1000 | Loss: 0.00001108
Iteration 43/1000 | Loss: 0.00001108
Iteration 44/1000 | Loss: 0.00001108
Iteration 45/1000 | Loss: 0.00001108
Iteration 46/1000 | Loss: 0.00001108
Iteration 47/1000 | Loss: 0.00001107
Iteration 48/1000 | Loss: 0.00001107
Iteration 49/1000 | Loss: 0.00001107
Iteration 50/1000 | Loss: 0.00001107
Iteration 51/1000 | Loss: 0.00001107
Iteration 52/1000 | Loss: 0.00001107
Iteration 53/1000 | Loss: 0.00001106
Iteration 54/1000 | Loss: 0.00001106
Iteration 55/1000 | Loss: 0.00001106
Iteration 56/1000 | Loss: 0.00001106
Iteration 57/1000 | Loss: 0.00001106
Iteration 58/1000 | Loss: 0.00001106
Iteration 59/1000 | Loss: 0.00001106
Iteration 60/1000 | Loss: 0.00001106
Iteration 61/1000 | Loss: 0.00001106
Iteration 62/1000 | Loss: 0.00001105
Iteration 63/1000 | Loss: 0.00001105
Iteration 64/1000 | Loss: 0.00001105
Iteration 65/1000 | Loss: 0.00001105
Iteration 66/1000 | Loss: 0.00001105
Iteration 67/1000 | Loss: 0.00001105
Iteration 68/1000 | Loss: 0.00001105
Iteration 69/1000 | Loss: 0.00001105
Iteration 70/1000 | Loss: 0.00001105
Iteration 71/1000 | Loss: 0.00001105
Iteration 72/1000 | Loss: 0.00001105
Iteration 73/1000 | Loss: 0.00001105
Iteration 74/1000 | Loss: 0.00001105
Iteration 75/1000 | Loss: 0.00001105
Iteration 76/1000 | Loss: 0.00001105
Iteration 77/1000 | Loss: 0.00001105
Iteration 78/1000 | Loss: 0.00001105
Iteration 79/1000 | Loss: 0.00001105
Iteration 80/1000 | Loss: 0.00001105
Iteration 81/1000 | Loss: 0.00001105
Iteration 82/1000 | Loss: 0.00001105
Iteration 83/1000 | Loss: 0.00001105
Iteration 84/1000 | Loss: 0.00001105
Iteration 85/1000 | Loss: 0.00001105
Iteration 86/1000 | Loss: 0.00001105
Iteration 87/1000 | Loss: 0.00001105
Iteration 88/1000 | Loss: 0.00001105
Iteration 89/1000 | Loss: 0.00001105
Iteration 90/1000 | Loss: 0.00001105
Iteration 91/1000 | Loss: 0.00001105
Iteration 92/1000 | Loss: 0.00001105
Iteration 93/1000 | Loss: 0.00001105
Iteration 94/1000 | Loss: 0.00001105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.1052369700337294e-05, 1.1052369700337294e-05, 1.1052369700337294e-05, 1.1052369700337294e-05, 1.1052369700337294e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1052369700337294e-05

Optimization complete. Final v2v error: 2.8265023231506348 mm

Highest mean error: 3.1821444034576416 mm for frame 72

Lowest mean error: 2.57108736038208 mm for frame 178

Saving results

Total time: 63.06137561798096
