Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Iteration 61/1000 | Loss: 0.00002769
Iteration 62/1000 | Loss: 0.00002769
Iteration 63/1000 | Loss: 0.00002767
Iteration 64/1000 | Loss: 0.00002767
Iteration 65/1000 | Loss: 0.00002767
Iteration 66/1000 | Loss: 0.00002767
Iteration 67/1000 | Loss: 0.00002767
Iteration 68/1000 | Loss: 0.00002767
Iteration 69/1000 | Loss: 0.00002767
Iteration 70/1000 | Loss: 0.00002767
Iteration 71/1000 | Loss: 0.00002767
Iteration 72/1000 | Loss: 0.00002767
Iteration 73/1000 | Loss: 0.00002767
Iteration 74/1000 | Loss: 0.00002767
Iteration 75/1000 | Loss: 0.00002766
Iteration 76/1000 | Loss: 0.00002766
Iteration 77/1000 | Loss: 0.00002766
Iteration 78/1000 | Loss: 0.00002766
Iteration 79/1000 | Loss: 0.00002766
Iteration 80/1000 | Loss: 0.00002766
Iteration 81/1000 | Loss: 0.00002765
Iteration 82/1000 | Loss: 0.00002765
Iteration 83/1000 | Loss: 0.00002765
Iteration 84/1000 | Loss: 0.00002764
Iteration 85/1000 | Loss: 0.00002764
Iteration 86/1000 | Loss: 0.00002764
Iteration 87/1000 | Loss: 0.00002763
Iteration 88/1000 | Loss: 0.00002763
Iteration 89/1000 | Loss: 0.00002762
Iteration 90/1000 | Loss: 0.00002762
Iteration 91/1000 | Loss: 0.00002761
Iteration 92/1000 | Loss: 0.00002761
Iteration 93/1000 | Loss: 0.00002761
Iteration 94/1000 | Loss: 0.00002761
Iteration 95/1000 | Loss: 0.00002760
Iteration 96/1000 | Loss: 0.00002760
Iteration 97/1000 | Loss: 0.00002760
Iteration 98/1000 | Loss: 0.00002760
Iteration 99/1000 | Loss: 0.00002759
Iteration 100/1000 | Loss: 0.00002759
Iteration 101/1000 | Loss: 0.00002759
Iteration 102/1000 | Loss: 0.00002759
Iteration 103/1000 | Loss: 0.00002758
Iteration 104/1000 | Loss: 0.00002758
Iteration 105/1000 | Loss: 0.00002758
Iteration 106/1000 | Loss: 0.00002758
Iteration 107/1000 | Loss: 0.00002758
Iteration 108/1000 | Loss: 0.00002758
Iteration 109/1000 | Loss: 0.00002757
Iteration 110/1000 | Loss: 0.00002757
Iteration 111/1000 | Loss: 0.00002757
Iteration 112/1000 | Loss: 0.00002757
Iteration 113/1000 | Loss: 0.00002757
Iteration 114/1000 | Loss: 0.00002756
Iteration 115/1000 | Loss: 0.00002756
Iteration 116/1000 | Loss: 0.00002756
Iteration 117/1000 | Loss: 0.00002756
Iteration 118/1000 | Loss: 0.00002756
Iteration 119/1000 | Loss: 0.00002756
Iteration 120/1000 | Loss: 0.00002756
Iteration 121/1000 | Loss: 0.00002755
Iteration 122/1000 | Loss: 0.00002755
Iteration 123/1000 | Loss: 0.00002755
Iteration 124/1000 | Loss: 0.00002755
Iteration 125/1000 | Loss: 0.00002755
Iteration 126/1000 | Loss: 0.00002755
Iteration 127/1000 | Loss: 0.00002755
Iteration 128/1000 | Loss: 0.00002755
Iteration 129/1000 | Loss: 0.00002754
Iteration 130/1000 | Loss: 0.00002754
Iteration 131/1000 | Loss: 0.00002754
Iteration 132/1000 | Loss: 0.00002754
Iteration 133/1000 | Loss: 0.00002753
Iteration 134/1000 | Loss: 0.00002753
Iteration 135/1000 | Loss: 0.00002753
Iteration 136/1000 | Loss: 0.00002753
Iteration 137/1000 | Loss: 0.00002753
Iteration 138/1000 | Loss: 0.00002753
Iteration 139/1000 | Loss: 0.00002753
Iteration 140/1000 | Loss: 0.00002753
Iteration 141/1000 | Loss: 0.00002753
Iteration 142/1000 | Loss: 0.00002753
Iteration 143/1000 | Loss: 0.00002753
Iteration 144/1000 | Loss: 0.00002753
Iteration 145/1000 | Loss: 0.00002753
Iteration 146/1000 | Loss: 0.00002753
Iteration 147/1000 | Loss: 0.00002753
Iteration 148/1000 | Loss: 0.00002752
Iteration 149/1000 | Loss: 0.00002752
Iteration 150/1000 | Loss: 0.00002752
Iteration 151/1000 | Loss: 0.00002752
Iteration 152/1000 | Loss: 0.00002752
Iteration 153/1000 | Loss: 0.00002752
Iteration 154/1000 | Loss: 0.00002752
Iteration 155/1000 | Loss: 0.00002752
Iteration 156/1000 | Loss: 0.00002752
Iteration 157/1000 | Loss: 0.00002752
Iteration 158/1000 | Loss: 0.00002752
Iteration 159/1000 | Loss: 0.00002752
Iteration 160/1000 | Loss: 0.00002752
Iteration 161/1000 | Loss: 0.00002752
Iteration 162/1000 | Loss: 0.00002752
Iteration 163/1000 | Loss: 0.00002751
Iteration 164/1000 | Loss: 0.00002751
Iteration 165/1000 | Loss: 0.00002751
Iteration 166/1000 | Loss: 0.00002751
Iteration 167/1000 | Loss: 0.00002751
Iteration 168/1000 | Loss: 0.00002751
Iteration 169/1000 | Loss: 0.00002751
Iteration 170/1000 | Loss: 0.00002751
Iteration 171/1000 | Loss: 0.00002751
Iteration 172/1000 | Loss: 0.00002751
Iteration 173/1000 | Loss: 0.00002751
Iteration 174/1000 | Loss: 0.00002751
Iteration 175/1000 | Loss: 0.00002751
Iteration 176/1000 | Loss: 0.00002751
Iteration 177/1000 | Loss: 0.00002751
Iteration 178/1000 | Loss: 0.00002751
Iteration 179/1000 | Loss: 0.00002751
Iteration 180/1000 | Loss: 0.00002751
Iteration 181/1000 | Loss: 0.00002751
Iteration 182/1000 | Loss: 0.00002750
Iteration 183/1000 | Loss: 0.00002750
Iteration 184/1000 | Loss: 0.00002750
Iteration 185/1000 | Loss: 0.00002750
Iteration 186/1000 | Loss: 0.00002750
Iteration 187/1000 | Loss: 0.00002750
Iteration 188/1000 | Loss: 0.00002750
Iteration 189/1000 | Loss: 0.00002750
Iteration 190/1000 | Loss: 0.00002750
Iteration 191/1000 | Loss: 0.00002750
Iteration 192/1000 | Loss: 0.00002750
Iteration 193/1000 | Loss: 0.00002750
Iteration 194/1000 | Loss: 0.00002750
Iteration 195/1000 | Loss: 0.00002750
Iteration 196/1000 | Loss: 0.00002750
Iteration 197/1000 | Loss: 0.00002750
Iteration 198/1000 | Loss: 0.00002750
Iteration 199/1000 | Loss: 0.00002750
Iteration 200/1000 | Loss: 0.00002750
Iteration 201/1000 | Loss: 0.00002750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.7497120754560456e-05, 2.7497120754560456e-05, 2.7497120754560456e-05, 2.7497120754560456e-05, 2.7497120754560456e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7497120754560456e-05

Optimization complete. Final v2v error: 4.29188871383667 mm

Highest mean error: 5.142358779907227 mm for frame 5

Lowest mean error: 3.355177402496338 mm for frame 138

Saving results

Total time: 47.824280977249146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00424602
Iteration 2/25 | Loss: 0.00091057
Iteration 3/25 | Loss: 0.00073828
Iteration 4/25 | Loss: 0.00069925
Iteration 5/25 | Loss: 0.00069090
Iteration 6/25 | Loss: 0.00068943
Iteration 7/25 | Loss: 0.00068894
Iteration 8/25 | Loss: 0.00068887
Iteration 9/25 | Loss: 0.00068887
Iteration 10/25 | Loss: 0.00068887
Iteration 11/25 | Loss: 0.00068887
Iteration 12/25 | Loss: 0.00068887
Iteration 13/25 | Loss: 0.00068887
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000688872707542032, 0.000688872707542032, 0.000688872707542032, 0.000688872707542032, 0.000688872707542032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000688872707542032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60722661
Iteration 2/25 | Loss: 0.00029110
Iteration 3/25 | Loss: 0.00029110
Iteration 4/25 | Loss: 0.00029110
Iteration 5/25 | Loss: 0.00029110
Iteration 6/25 | Loss: 0.00029110
Iteration 7/25 | Loss: 0.00029110
Iteration 8/25 | Loss: 0.00029110
Iteration 9/25 | Loss: 0.00029110
Iteration 10/25 | Loss: 0.00029110
Iteration 11/25 | Loss: 0.00029110
Iteration 12/25 | Loss: 0.00029110
Iteration 13/25 | Loss: 0.00029110
Iteration 14/25 | Loss: 0.00029110
Iteration 15/25 | Loss: 0.00029110
Iteration 16/25 | Loss: 0.00029110
Iteration 17/25 | Loss: 0.00029110
Iteration 18/25 | Loss: 0.00029110
Iteration 19/25 | Loss: 0.00029110
Iteration 20/25 | Loss: 0.00029110
Iteration 21/25 | Loss: 0.00029110
Iteration 22/25 | Loss: 0.00029110
Iteration 23/25 | Loss: 0.00029110
Iteration 24/25 | Loss: 0.00029110
Iteration 25/25 | Loss: 0.00029110

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029110
Iteration 2/1000 | Loss: 0.00003419
Iteration 3/1000 | Loss: 0.00002316
Iteration 4/1000 | Loss: 0.00002059
Iteration 5/1000 | Loss: 0.00001963
Iteration 6/1000 | Loss: 0.00001884
Iteration 7/1000 | Loss: 0.00001835
Iteration 8/1000 | Loss: 0.00001784
Iteration 9/1000 | Loss: 0.00001758
Iteration 10/1000 | Loss: 0.00001736
Iteration 11/1000 | Loss: 0.00001730
Iteration 12/1000 | Loss: 0.00001727
Iteration 13/1000 | Loss: 0.00001712
Iteration 14/1000 | Loss: 0.00001707
Iteration 15/1000 | Loss: 0.00001703
Iteration 16/1000 | Loss: 0.00001701
Iteration 17/1000 | Loss: 0.00001692
Iteration 18/1000 | Loss: 0.00001691
Iteration 19/1000 | Loss: 0.00001690
Iteration 20/1000 | Loss: 0.00001683
Iteration 21/1000 | Loss: 0.00001682
Iteration 22/1000 | Loss: 0.00001682
Iteration 23/1000 | Loss: 0.00001681
Iteration 24/1000 | Loss: 0.00001681
Iteration 25/1000 | Loss: 0.00001679
Iteration 26/1000 | Loss: 0.00001678
Iteration 27/1000 | Loss: 0.00001677
Iteration 28/1000 | Loss: 0.00001676
Iteration 29/1000 | Loss: 0.00001673
Iteration 30/1000 | Loss: 0.00001671
Iteration 31/1000 | Loss: 0.00001671
Iteration 32/1000 | Loss: 0.00001670
Iteration 33/1000 | Loss: 0.00001670
Iteration 34/1000 | Loss: 0.00001670
Iteration 35/1000 | Loss: 0.00001669
Iteration 36/1000 | Loss: 0.00001669
Iteration 37/1000 | Loss: 0.00001669
Iteration 38/1000 | Loss: 0.00001669
Iteration 39/1000 | Loss: 0.00001669
Iteration 40/1000 | Loss: 0.00001668
Iteration 41/1000 | Loss: 0.00001668
Iteration 42/1000 | Loss: 0.00001668
Iteration 43/1000 | Loss: 0.00001667
Iteration 44/1000 | Loss: 0.00001667
Iteration 45/1000 | Loss: 0.00001666
Iteration 46/1000 | Loss: 0.00001666
Iteration 47/1000 | Loss: 0.00001666
Iteration 48/1000 | Loss: 0.00001666
Iteration 49/1000 | Loss: 0.00001666
Iteration 50/1000 | Loss: 0.00001666
Iteration 51/1000 | Loss: 0.00001666
Iteration 52/1000 | Loss: 0.00001665
Iteration 53/1000 | Loss: 0.00001665
Iteration 54/1000 | Loss: 0.00001665
Iteration 55/1000 | Loss: 0.00001665
Iteration 56/1000 | Loss: 0.00001665
Iteration 57/1000 | Loss: 0.00001663
Iteration 58/1000 | Loss: 0.00001663
Iteration 59/1000 | Loss: 0.00001662
Iteration 60/1000 | Loss: 0.00001662
Iteration 61/1000 | Loss: 0.00001662
Iteration 62/1000 | Loss: 0.00001662
Iteration 63/1000 | Loss: 0.00001662
Iteration 64/1000 | Loss: 0.00001662
Iteration 65/1000 | Loss: 0.00001662
Iteration 66/1000 | Loss: 0.00001661
Iteration 67/1000 | Loss: 0.00001661
Iteration 68/1000 | Loss: 0.00001661
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001661
Iteration 71/1000 | Loss: 0.00001661
Iteration 72/1000 | Loss: 0.00001661
Iteration 73/1000 | Loss: 0.00001661
Iteration 74/1000 | Loss: 0.00001659
Iteration 75/1000 | Loss: 0.00001659
Iteration 76/1000 | Loss: 0.00001659
Iteration 77/1000 | Loss: 0.00001659
Iteration 78/1000 | Loss: 0.00001659
Iteration 79/1000 | Loss: 0.00001659
Iteration 80/1000 | Loss: 0.00001658
Iteration 81/1000 | Loss: 0.00001658
Iteration 82/1000 | Loss: 0.00001658
Iteration 83/1000 | Loss: 0.00001658
Iteration 84/1000 | Loss: 0.00001658
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001658
Iteration 87/1000 | Loss: 0.00001657
Iteration 88/1000 | Loss: 0.00001657
Iteration 89/1000 | Loss: 0.00001656
Iteration 90/1000 | Loss: 0.00001656
Iteration 91/1000 | Loss: 0.00001656
Iteration 92/1000 | Loss: 0.00001656
Iteration 93/1000 | Loss: 0.00001655
Iteration 94/1000 | Loss: 0.00001655
Iteration 95/1000 | Loss: 0.00001654
Iteration 96/1000 | Loss: 0.00001654
Iteration 97/1000 | Loss: 0.00001654
Iteration 98/1000 | Loss: 0.00001654
Iteration 99/1000 | Loss: 0.00001653
Iteration 100/1000 | Loss: 0.00001653
Iteration 101/1000 | Loss: 0.00001653
Iteration 102/1000 | Loss: 0.00001653
Iteration 103/1000 | Loss: 0.00001653
Iteration 104/1000 | Loss: 0.00001653
Iteration 105/1000 | Loss: 0.00001653
Iteration 106/1000 | Loss: 0.00001653
Iteration 107/1000 | Loss: 0.00001653
Iteration 108/1000 | Loss: 0.00001653
Iteration 109/1000 | Loss: 0.00001653
Iteration 110/1000 | Loss: 0.00001653
Iteration 111/1000 | Loss: 0.00001652
Iteration 112/1000 | Loss: 0.00001652
Iteration 113/1000 | Loss: 0.00001652
Iteration 114/1000 | Loss: 0.00001652
Iteration 115/1000 | Loss: 0.00001651
Iteration 116/1000 | Loss: 0.00001651
Iteration 117/1000 | Loss: 0.00001650
Iteration 118/1000 | Loss: 0.00001650
Iteration 119/1000 | Loss: 0.00001650
Iteration 120/1000 | Loss: 0.00001650
Iteration 121/1000 | Loss: 0.00001650
Iteration 122/1000 | Loss: 0.00001649
Iteration 123/1000 | Loss: 0.00001649
Iteration 124/1000 | Loss: 0.00001649
Iteration 125/1000 | Loss: 0.00001649
Iteration 126/1000 | Loss: 0.00001649
Iteration 127/1000 | Loss: 0.00001649
Iteration 128/1000 | Loss: 0.00001649
Iteration 129/1000 | Loss: 0.00001649
Iteration 130/1000 | Loss: 0.00001649
Iteration 131/1000 | Loss: 0.00001648
Iteration 132/1000 | Loss: 0.00001648
Iteration 133/1000 | Loss: 0.00001648
Iteration 134/1000 | Loss: 0.00001648
Iteration 135/1000 | Loss: 0.00001648
Iteration 136/1000 | Loss: 0.00001648
Iteration 137/1000 | Loss: 0.00001648
Iteration 138/1000 | Loss: 0.00001647
Iteration 139/1000 | Loss: 0.00001647
Iteration 140/1000 | Loss: 0.00001647
Iteration 141/1000 | Loss: 0.00001647
Iteration 142/1000 | Loss: 0.00001647
Iteration 143/1000 | Loss: 0.00001647
Iteration 144/1000 | Loss: 0.00001647
Iteration 145/1000 | Loss: 0.00001647
Iteration 146/1000 | Loss: 0.00001647
Iteration 147/1000 | Loss: 0.00001647
Iteration 148/1000 | Loss: 0.00001647
Iteration 149/1000 | Loss: 0.00001647
Iteration 150/1000 | Loss: 0.00001647
Iteration 151/1000 | Loss: 0.00001647
Iteration 152/1000 | Loss: 0.00001647
Iteration 153/1000 | Loss: 0.00001647
Iteration 154/1000 | Loss: 0.00001647
Iteration 155/1000 | Loss: 0.00001646
Iteration 156/1000 | Loss: 0.00001646
Iteration 157/1000 | Loss: 0.00001646
Iteration 158/1000 | Loss: 0.00001646
Iteration 159/1000 | Loss: 0.00001646
Iteration 160/1000 | Loss: 0.00001646
Iteration 161/1000 | Loss: 0.00001646
Iteration 162/1000 | Loss: 0.00001646
Iteration 163/1000 | Loss: 0.00001646
Iteration 164/1000 | Loss: 0.00001646
Iteration 165/1000 | Loss: 0.00001646
Iteration 166/1000 | Loss: 0.00001646
Iteration 167/1000 | Loss: 0.00001646
Iteration 168/1000 | Loss: 0.00001646
Iteration 169/1000 | Loss: 0.00001646
Iteration 170/1000 | Loss: 0.00001646
Iteration 171/1000 | Loss: 0.00001646
Iteration 172/1000 | Loss: 0.00001646
Iteration 173/1000 | Loss: 0.00001646
Iteration 174/1000 | Loss: 0.00001646
Iteration 175/1000 | Loss: 0.00001646
Iteration 176/1000 | Loss: 0.00001646
Iteration 177/1000 | Loss: 0.00001646
Iteration 178/1000 | Loss: 0.00001646
Iteration 179/1000 | Loss: 0.00001646
Iteration 180/1000 | Loss: 0.00001646
Iteration 181/1000 | Loss: 0.00001646
Iteration 182/1000 | Loss: 0.00001646
Iteration 183/1000 | Loss: 0.00001646
Iteration 184/1000 | Loss: 0.00001646
Iteration 185/1000 | Loss: 0.00001646
Iteration 186/1000 | Loss: 0.00001646
Iteration 187/1000 | Loss: 0.00001646
Iteration 188/1000 | Loss: 0.00001646
Iteration 189/1000 | Loss: 0.00001646
Iteration 190/1000 | Loss: 0.00001646
Iteration 191/1000 | Loss: 0.00001646
Iteration 192/1000 | Loss: 0.00001646
Iteration 193/1000 | Loss: 0.00001646
Iteration 194/1000 | Loss: 0.00001646
Iteration 195/1000 | Loss: 0.00001646
Iteration 196/1000 | Loss: 0.00001646
Iteration 197/1000 | Loss: 0.00001646
Iteration 198/1000 | Loss: 0.00001646
Iteration 199/1000 | Loss: 0.00001646
Iteration 200/1000 | Loss: 0.00001646
Iteration 201/1000 | Loss: 0.00001646
Iteration 202/1000 | Loss: 0.00001646
Iteration 203/1000 | Loss: 0.00001646
Iteration 204/1000 | Loss: 0.00001646
Iteration 205/1000 | Loss: 0.00001646
Iteration 206/1000 | Loss: 0.00001646
Iteration 207/1000 | Loss: 0.00001646
Iteration 208/1000 | Loss: 0.00001646
Iteration 209/1000 | Loss: 0.00001646
Iteration 210/1000 | Loss: 0.00001646
Iteration 211/1000 | Loss: 0.00001646
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.6458265235996805e-05, 1.6458265235996805e-05, 1.6458265235996805e-05, 1.6458265235996805e-05, 1.6458265235996805e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6458265235996805e-05

Optimization complete. Final v2v error: 3.431185483932495 mm

Highest mean error: 4.859639644622803 mm for frame 46

Lowest mean error: 2.897632360458374 mm for frame 23

Saving results

Total time: 42.7325119972229
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010656
Iteration 2/25 | Loss: 0.00191267
Iteration 3/25 | Loss: 0.00120336
Iteration 4/25 | Loss: 0.00108726
Iteration 5/25 | Loss: 0.00113851
Iteration 6/25 | Loss: 0.00086751
Iteration 7/25 | Loss: 0.00078551
Iteration 8/25 | Loss: 0.00078053
Iteration 9/25 | Loss: 0.00076782
Iteration 10/25 | Loss: 0.00075364
Iteration 11/25 | Loss: 0.00074807
Iteration 12/25 | Loss: 0.00074979
Iteration 13/25 | Loss: 0.00074448
Iteration 14/25 | Loss: 0.00074434
Iteration 15/25 | Loss: 0.00074523
Iteration 16/25 | Loss: 0.00074341
Iteration 17/25 | Loss: 0.00074384
Iteration 18/25 | Loss: 0.00074222
Iteration 19/25 | Loss: 0.00074211
Iteration 20/25 | Loss: 0.00074180
Iteration 21/25 | Loss: 0.00074015
Iteration 22/25 | Loss: 0.00073786
Iteration 23/25 | Loss: 0.00074257
Iteration 24/25 | Loss: 0.00074402
Iteration 25/25 | Loss: 0.00074221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46580470
Iteration 2/25 | Loss: 0.00045603
Iteration 3/25 | Loss: 0.00045602
Iteration 4/25 | Loss: 0.00045602
Iteration 5/25 | Loss: 0.00045602
Iteration 6/25 | Loss: 0.00045602
Iteration 7/25 | Loss: 0.00045602
Iteration 8/25 | Loss: 0.00045602
Iteration 9/25 | Loss: 0.00045602
Iteration 10/25 | Loss: 0.00045602
Iteration 11/25 | Loss: 0.00045602
Iteration 12/25 | Loss: 0.00045602
Iteration 13/25 | Loss: 0.00045602
Iteration 14/25 | Loss: 0.00045602
Iteration 15/25 | Loss: 0.00045602
Iteration 16/25 | Loss: 0.00045602
Iteration 17/25 | Loss: 0.00045602
Iteration 18/25 | Loss: 0.00045602
Iteration 19/25 | Loss: 0.00045602
Iteration 20/25 | Loss: 0.00045602
Iteration 21/25 | Loss: 0.00045602
Iteration 22/25 | Loss: 0.00045602
Iteration 23/25 | Loss: 0.00045602
Iteration 24/25 | Loss: 0.00045602
Iteration 25/25 | Loss: 0.00045602

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045602
Iteration 2/1000 | Loss: 0.00008681
Iteration 3/1000 | Loss: 0.00009645
Iteration 4/1000 | Loss: 0.00013646
Iteration 5/1000 | Loss: 0.00010175
Iteration 6/1000 | Loss: 0.00013751
Iteration 7/1000 | Loss: 0.00013364
Iteration 8/1000 | Loss: 0.00011434
Iteration 9/1000 | Loss: 0.00009603
Iteration 10/1000 | Loss: 0.00012087
Iteration 11/1000 | Loss: 0.00022596
Iteration 12/1000 | Loss: 0.00015537
Iteration 13/1000 | Loss: 0.00008829
Iteration 14/1000 | Loss: 0.00008946
Iteration 15/1000 | Loss: 0.00010407
Iteration 16/1000 | Loss: 0.00011873
Iteration 17/1000 | Loss: 0.00012179
Iteration 18/1000 | Loss: 0.00012484
Iteration 19/1000 | Loss: 0.00011291
Iteration 20/1000 | Loss: 0.00014600
Iteration 21/1000 | Loss: 0.00011503
Iteration 22/1000 | Loss: 0.00007704
Iteration 23/1000 | Loss: 0.00007309
Iteration 24/1000 | Loss: 0.00009107
Iteration 25/1000 | Loss: 0.00008035
Iteration 26/1000 | Loss: 0.00012173
Iteration 27/1000 | Loss: 0.00007433
Iteration 28/1000 | Loss: 0.00010117
Iteration 29/1000 | Loss: 0.00008697
Iteration 30/1000 | Loss: 0.00011146
Iteration 31/1000 | Loss: 0.00008017
Iteration 32/1000 | Loss: 0.00007881
Iteration 33/1000 | Loss: 0.00007421
Iteration 34/1000 | Loss: 0.00008708
Iteration 35/1000 | Loss: 0.00009815
Iteration 36/1000 | Loss: 0.00007259
Iteration 37/1000 | Loss: 0.00009031
Iteration 38/1000 | Loss: 0.00008287
Iteration 39/1000 | Loss: 0.00010586
Iteration 40/1000 | Loss: 0.00007926
Iteration 41/1000 | Loss: 0.00005813
Iteration 42/1000 | Loss: 0.00004494
Iteration 43/1000 | Loss: 0.00006266
Iteration 44/1000 | Loss: 0.00007546
Iteration 45/1000 | Loss: 0.00007192
Iteration 46/1000 | Loss: 0.00006758
Iteration 47/1000 | Loss: 0.00006848
Iteration 48/1000 | Loss: 0.00004373
Iteration 49/1000 | Loss: 0.00003032
Iteration 50/1000 | Loss: 0.00004537
Iteration 51/1000 | Loss: 0.00006850
Iteration 52/1000 | Loss: 0.00006537
Iteration 53/1000 | Loss: 0.00007458
Iteration 54/1000 | Loss: 0.00005828
Iteration 55/1000 | Loss: 0.00006875
Iteration 56/1000 | Loss: 0.00006059
Iteration 57/1000 | Loss: 0.00006024
Iteration 58/1000 | Loss: 0.00006045
Iteration 59/1000 | Loss: 0.00005765
Iteration 60/1000 | Loss: 0.00004473
Iteration 61/1000 | Loss: 0.00003598
Iteration 62/1000 | Loss: 0.00004816
Iteration 63/1000 | Loss: 0.00005348
Iteration 64/1000 | Loss: 0.00014735
Iteration 65/1000 | Loss: 0.00003720
Iteration 66/1000 | Loss: 0.00002432
Iteration 67/1000 | Loss: 0.00003368
Iteration 68/1000 | Loss: 0.00002044
Iteration 69/1000 | Loss: 0.00002334
Iteration 70/1000 | Loss: 0.00003098
Iteration 71/1000 | Loss: 0.00002472
Iteration 72/1000 | Loss: 0.00002985
Iteration 73/1000 | Loss: 0.00002557
Iteration 74/1000 | Loss: 0.00002312
Iteration 75/1000 | Loss: 0.00002258
Iteration 76/1000 | Loss: 0.00002225
Iteration 77/1000 | Loss: 0.00002378
Iteration 78/1000 | Loss: 0.00002057
Iteration 79/1000 | Loss: 0.00001996
Iteration 80/1000 | Loss: 0.00002377
Iteration 81/1000 | Loss: 0.00001876
Iteration 82/1000 | Loss: 0.00002408
Iteration 83/1000 | Loss: 0.00001979
Iteration 84/1000 | Loss: 0.00002485
Iteration 85/1000 | Loss: 0.00002062
Iteration 86/1000 | Loss: 0.00002175
Iteration 87/1000 | Loss: 0.00001655
Iteration 88/1000 | Loss: 0.00002443
Iteration 89/1000 | Loss: 0.00002546
Iteration 90/1000 | Loss: 0.00002180
Iteration 91/1000 | Loss: 0.00002612
Iteration 92/1000 | Loss: 0.00002447
Iteration 93/1000 | Loss: 0.00002492
Iteration 94/1000 | Loss: 0.00002763
Iteration 95/1000 | Loss: 0.00002528
Iteration 96/1000 | Loss: 0.00001621
Iteration 97/1000 | Loss: 0.00001523
Iteration 98/1000 | Loss: 0.00001502
Iteration 99/1000 | Loss: 0.00003761
Iteration 100/1000 | Loss: 0.00002549
Iteration 101/1000 | Loss: 0.00002891
Iteration 102/1000 | Loss: 0.00003144
Iteration 103/1000 | Loss: 0.00001633
Iteration 104/1000 | Loss: 0.00001540
Iteration 105/1000 | Loss: 0.00001513
Iteration 106/1000 | Loss: 0.00001504
Iteration 107/1000 | Loss: 0.00001503
Iteration 108/1000 | Loss: 0.00001503
Iteration 109/1000 | Loss: 0.00001503
