Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017202
Iteration 2/25 | Loss: 0.00237008
Iteration 3/25 | Loss: 0.00154364
Iteration 4/25 | Loss: 0.00151848
Iteration 5/25 | Loss: 0.00143831
Iteration 6/25 | Loss: 0.00143112
Iteration 7/25 | Loss: 0.00136342
Iteration 8/25 | Loss: 0.00137815
Iteration 9/25 | Loss: 0.00133146
Iteration 10/25 | Loss: 0.00132231
Iteration 11/25 | Loss: 0.00133067
Iteration 12/25 | Loss: 0.00131371
Iteration 13/25 | Loss: 0.00130941
Iteration 14/25 | Loss: 0.00131384
Iteration 15/25 | Loss: 0.00131200
Iteration 16/25 | Loss: 0.00131050
Iteration 17/25 | Loss: 0.00131765
Iteration 18/25 | Loss: 0.00131168
Iteration 19/25 | Loss: 0.00130946
Iteration 20/25 | Loss: 0.00130647
Iteration 21/25 | Loss: 0.00130896
Iteration 22/25 | Loss: 0.00130486
Iteration 23/25 | Loss: 0.00130519
Iteration 24/25 | Loss: 0.00130226
Iteration 25/25 | Loss: 0.00130402

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24505460
Iteration 2/25 | Loss: 0.00328592
Iteration 3/25 | Loss: 0.00311367
Iteration 4/25 | Loss: 0.00311367
Iteration 5/25 | Loss: 0.00311366
Iteration 6/25 | Loss: 0.00311366
Iteration 7/25 | Loss: 0.00311366
Iteration 8/25 | Loss: 0.00311366
Iteration 9/25 | Loss: 0.00311366
Iteration 10/25 | Loss: 0.00311366
Iteration 11/25 | Loss: 0.00311366
Iteration 12/25 | Loss: 0.00311366
Iteration 13/25 | Loss: 0.00311366
Iteration 14/25 | Loss: 0.00311366
Iteration 15/25 | Loss: 0.00311366
Iteration 16/25 | Loss: 0.00311366
Iteration 17/25 | Loss: 0.00311366
Iteration 18/25 | Loss: 0.00311366
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0031136618927121162, 0.0031136618927121162, 0.0031136618927121162, 0.0031136618927121162, 0.0031136618927121162]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031136618927121162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00311366
Iteration 2/1000 | Loss: 0.00025772
Iteration 3/1000 | Loss: 0.00029747
Iteration 4/1000 | Loss: 0.00072205
Iteration 5/1000 | Loss: 0.00026262
Iteration 6/1000 | Loss: 0.00044367
Iteration 7/1000 | Loss: 0.00018060
Iteration 8/1000 | Loss: 0.00050480
Iteration 9/1000 | Loss: 0.00061805
Iteration 10/1000 | Loss: 0.00022285
Iteration 11/1000 | Loss: 0.00034518
Iteration 12/1000 | Loss: 0.00016811
Iteration 13/1000 | Loss: 0.00042269
Iteration 14/1000 | Loss: 0.00046906
Iteration 15/1000 | Loss: 0.00019830
Iteration 16/1000 | Loss: 0.00027137
Iteration 17/1000 | Loss: 0.00040322
Iteration 18/1000 | Loss: 0.00048810
Iteration 19/1000 | Loss: 0.00046389
Iteration 20/1000 | Loss: 0.00067402
Iteration 21/1000 | Loss: 0.00027561
Iteration 22/1000 | Loss: 0.00076971
Iteration 23/1000 | Loss: 0.00015230
Iteration 24/1000 | Loss: 0.00066516
Iteration 25/1000 | Loss: 0.00030124
Iteration 26/1000 | Loss: 0.00039068
Iteration 27/1000 | Loss: 0.00011635
Iteration 28/1000 | Loss: 0.00011090
Iteration 29/1000 | Loss: 0.00011041
Iteration 30/1000 | Loss: 0.00032069
Iteration 31/1000 | Loss: 0.00027883
Iteration 32/1000 | Loss: 0.00028956
Iteration 33/1000 | Loss: 0.00020932
Iteration 34/1000 | Loss: 0.00028709
Iteration 35/1000 | Loss: 0.00021456
Iteration 36/1000 | Loss: 0.00029910
Iteration 37/1000 | Loss: 0.00022837
Iteration 38/1000 | Loss: 0.00063615
Iteration 39/1000 | Loss: 0.00023931
Iteration 40/1000 | Loss: 0.00031089
Iteration 41/1000 | Loss: 0.00095931
Iteration 42/1000 | Loss: 0.00042518
Iteration 43/1000 | Loss: 0.00032090
Iteration 44/1000 | Loss: 0.00013562
Iteration 45/1000 | Loss: 0.00011050
Iteration 46/1000 | Loss: 0.00010598
Iteration 47/1000 | Loss: 0.00009090
Iteration 48/1000 | Loss: 0.00007912
Iteration 49/1000 | Loss: 0.00009325
Iteration 50/1000 | Loss: 0.00036701
Iteration 51/1000 | Loss: 0.00031236
Iteration 52/1000 | Loss: 0.00031006
Iteration 53/1000 | Loss: 0.00010254
Iteration 54/1000 | Loss: 0.00009049
Iteration 55/1000 | Loss: 0.00010538
Iteration 56/1000 | Loss: 0.00007167
Iteration 57/1000 | Loss: 0.00007672
Iteration 58/1000 | Loss: 0.00008474
Iteration 59/1000 | Loss: 0.00007462
Iteration 60/1000 | Loss: 0.00007439
Iteration 61/1000 | Loss: 0.00061672
Iteration 62/1000 | Loss: 0.00077954
Iteration 63/1000 | Loss: 0.00014342
Iteration 64/1000 | Loss: 0.00026681
Iteration 65/1000 | Loss: 0.00020495
Iteration 66/1000 | Loss: 0.00012667
Iteration 67/1000 | Loss: 0.00009625
Iteration 68/1000 | Loss: 0.00050858
Iteration 69/1000 | Loss: 0.00018711
Iteration 70/1000 | Loss: 0.00011791
Iteration 71/1000 | Loss: 0.00012448
Iteration 72/1000 | Loss: 0.00007769
Iteration 73/1000 | Loss: 0.00007025
Iteration 74/1000 | Loss: 0.00005782
Iteration 75/1000 | Loss: 0.00007165
Iteration 76/1000 | Loss: 0.00017256
Iteration 77/1000 | Loss: 0.00062164
Iteration 78/1000 | Loss: 0.00092299
Iteration 79/1000 | Loss: 0.00011619
Iteration 80/1000 | Loss: 0.00009176
Iteration 81/1000 | Loss: 0.00010185
Iteration 82/1000 | Loss: 0.00005498
Iteration 83/1000 | Loss: 0.00005806
Iteration 84/1000 | Loss: 0.00009238
Iteration 85/1000 | Loss: 0.00005168
Iteration 86/1000 | Loss: 0.00004940
Iteration 87/1000 | Loss: 0.00066615
Iteration 88/1000 | Loss: 0.00101813
Iteration 89/1000 | Loss: 0.00017277
Iteration 90/1000 | Loss: 0.00017431
Iteration 91/1000 | Loss: 0.00013145
Iteration 92/1000 | Loss: 0.00013960
Iteration 93/1000 | Loss: 0.00007199
Iteration 94/1000 | Loss: 0.00006404
Iteration 95/1000 | Loss: 0.00005766
Iteration 96/1000 | Loss: 0.00015442
Iteration 97/1000 | Loss: 0.00040045
Iteration 98/1000 | Loss: 0.00049563
Iteration 99/1000 | Loss: 0.00037780
Iteration 100/1000 | Loss: 0.00007508
Iteration 101/1000 | Loss: 0.00006437
Iteration 102/1000 | Loss: 0.00004494
Iteration 103/1000 | Loss: 0.00004630
Iteration 104/1000 | Loss: 0.00051481
Iteration 105/1000 | Loss: 0.00051533
Iteration 106/1000 | Loss: 0.00007739
Iteration 107/1000 | Loss: 0.00005286
Iteration 108/1000 | Loss: 0.00018108
Iteration 109/1000 | Loss: 0.00154811
Iteration 110/1000 | Loss: 0.00009658
Iteration 111/1000 | Loss: 0.00005886
Iteration 112/1000 | Loss: 0.00005875
Iteration 113/1000 | Loss: 0.00005071
Iteration 114/1000 | Loss: 0.00019965
Iteration 115/1000 | Loss: 0.00077175
Iteration 116/1000 | Loss: 0.00008593
Iteration 117/1000 | Loss: 0.00007353
Iteration 118/1000 | Loss: 0.00006248
Iteration 119/1000 | Loss: 0.00003915
Iteration 120/1000 | Loss: 0.00005655
Iteration 121/1000 | Loss: 0.00004530
Iteration 122/1000 | Loss: 0.00030506
Iteration 123/1000 | Loss: 0.00007270
Iteration 124/1000 | Loss: 0.00004079
Iteration 125/1000 | Loss: 0.00033760
Iteration 126/1000 | Loss: 0.00018970
Iteration 127/1000 | Loss: 0.00038476
Iteration 128/1000 | Loss: 0.00025848
Iteration 129/1000 | Loss: 0.00044135
Iteration 130/1000 | Loss: 0.00020638
Iteration 131/1000 | Loss: 0.00010670
Iteration 132/1000 | Loss: 0.00003423
Iteration 133/1000 | Loss: 0.00004387
Iteration 134/1000 | Loss: 0.00025693
Iteration 135/1000 | Loss: 0.00047091
Iteration 136/1000 | Loss: 0.00021694
Iteration 137/1000 | Loss: 0.00046400
Iteration 138/1000 | Loss: 0.00022775
Iteration 139/1000 | Loss: 0.00029902
Iteration 140/1000 | Loss: 0.00008049
Iteration 141/1000 | Loss: 0.00003416
Iteration 142/1000 | Loss: 0.00005980
Iteration 143/1000 | Loss: 0.00003206
Iteration 144/1000 | Loss: 0.00002398
Iteration 145/1000 | Loss: 0.00006958
Iteration 146/1000 | Loss: 0.00018271
Iteration 147/1000 | Loss: 0.00018387
Iteration 148/1000 | Loss: 0.00002475
Iteration 149/1000 | Loss: 0.00002114
Iteration 150/1000 | Loss: 0.00015179
Iteration 151/1000 | Loss: 0.00018152
Iteration 152/1000 | Loss: 0.00017645
Iteration 153/1000 | Loss: 0.00003700
Iteration 154/1000 | Loss: 0.00003488
Iteration 155/1000 | Loss: 0.00002393
Iteration 156/1000 | Loss: 0.00002147
Iteration 157/1000 | Loss: 0.00002007
Iteration 158/1000 | Loss: 0.00002298
Iteration 159/1000 | Loss: 0.00030616
Iteration 160/1000 | Loss: 0.00002404
Iteration 161/1000 | Loss: 0.00001787
Iteration 162/1000 | Loss: 0.00001662
Iteration 163/1000 | Loss: 0.00001836
Iteration 164/1000 | Loss: 0.00001554
Iteration 165/1000 | Loss: 0.00001465
Iteration 166/1000 | Loss: 0.00003250
Iteration 167/1000 | Loss: 0.00002226
Iteration 168/1000 | Loss: 0.00001382
Iteration 169/1000 | Loss: 0.00001349
Iteration 170/1000 | Loss: 0.00004045
Iteration 171/1000 | Loss: 0.00001542
Iteration 172/1000 | Loss: 0.00001339
Iteration 173/1000 | Loss: 0.00001919
Iteration 174/1000 | Loss: 0.00001335
Iteration 175/1000 | Loss: 0.00001326
Iteration 176/1000 | Loss: 0.00001325
Iteration 177/1000 | Loss: 0.00001320
Iteration 178/1000 | Loss: 0.00001320
Iteration 179/1000 | Loss: 0.00001318
Iteration 180/1000 | Loss: 0.00001318
Iteration 181/1000 | Loss: 0.00001314
Iteration 182/1000 | Loss: 0.00003276
Iteration 183/1000 | Loss: 0.00001467
Iteration 184/1000 | Loss: 0.00001309
Iteration 185/1000 | Loss: 0.00001308
Iteration 186/1000 | Loss: 0.00001308
Iteration 187/1000 | Loss: 0.00001308
Iteration 188/1000 | Loss: 0.00001308
Iteration 189/1000 | Loss: 0.00001307
Iteration 190/1000 | Loss: 0.00001307
Iteration 191/1000 | Loss: 0.00001307
Iteration 192/1000 | Loss: 0.00001305
Iteration 193/1000 | Loss: 0.00001305
Iteration 194/1000 | Loss: 0.00001304
Iteration 195/1000 | Loss: 0.00001304
Iteration 196/1000 | Loss: 0.00001304
Iteration 197/1000 | Loss: 0.00001304
Iteration 198/1000 | Loss: 0.00001304
Iteration 199/1000 | Loss: 0.00001304
Iteration 200/1000 | Loss: 0.00001303
Iteration 201/1000 | Loss: 0.00001303
Iteration 202/1000 | Loss: 0.00001303
Iteration 203/1000 | Loss: 0.00001303
Iteration 204/1000 | Loss: 0.00001303
Iteration 205/1000 | Loss: 0.00001303
Iteration 206/1000 | Loss: 0.00001302
Iteration 207/1000 | Loss: 0.00001301
Iteration 208/1000 | Loss: 0.00001989
Iteration 209/1000 | Loss: 0.00001299
Iteration 210/1000 | Loss: 0.00001299
Iteration 211/1000 | Loss: 0.00001298
Iteration 212/1000 | Loss: 0.00001298
Iteration 213/1000 | Loss: 0.00001298
Iteration 214/1000 | Loss: 0.00001297
Iteration 215/1000 | Loss: 0.00001296
Iteration 216/1000 | Loss: 0.00001296
Iteration 217/1000 | Loss: 0.00001296
Iteration 218/1000 | Loss: 0.00001296
Iteration 219/1000 | Loss: 0.00001296
Iteration 220/1000 | Loss: 0.00001296
Iteration 221/1000 | Loss: 0.00001295
Iteration 222/1000 | Loss: 0.00001295
Iteration 223/1000 | Loss: 0.00001295
Iteration 224/1000 | Loss: 0.00002092
Iteration 225/1000 | Loss: 0.00001299
Iteration 226/1000 | Loss: 0.00001296
Iteration 227/1000 | Loss: 0.00001296
Iteration 228/1000 | Loss: 0.00001296
Iteration 229/1000 | Loss: 0.00001296
Iteration 230/1000 | Loss: 0.00001296
Iteration 231/1000 | Loss: 0.00001296
Iteration 232/1000 | Loss: 0.00001296
Iteration 233/1000 | Loss: 0.00001296
Iteration 234/1000 | Loss: 0.00001296
Iteration 235/1000 | Loss: 0.00001295
Iteration 236/1000 | Loss: 0.00001295
Iteration 237/1000 | Loss: 0.00001293
Iteration 238/1000 | Loss: 0.00001370
Iteration 239/1000 | Loss: 0.00001291
Iteration 240/1000 | Loss: 0.00001291
Iteration 241/1000 | Loss: 0.00001291
Iteration 242/1000 | Loss: 0.00001291
Iteration 243/1000 | Loss: 0.00001291
Iteration 244/1000 | Loss: 0.00001291
Iteration 245/1000 | Loss: 0.00001291
Iteration 246/1000 | Loss: 0.00001291
Iteration 247/1000 | Loss: 0.00001291
Iteration 248/1000 | Loss: 0.00001291
Iteration 249/1000 | Loss: 0.00001291
Iteration 250/1000 | Loss: 0.00001290
Iteration 251/1000 | Loss: 0.00001290
Iteration 252/1000 | Loss: 0.00001290
Iteration 253/1000 | Loss: 0.00001290
Iteration 254/1000 | Loss: 0.00001290
Iteration 255/1000 | Loss: 0.00001290
Iteration 256/1000 | Loss: 0.00001290
Iteration 257/1000 | Loss: 0.00001290
Iteration 258/1000 | Loss: 0.00001290
Iteration 259/1000 | Loss: 0.00001289
Iteration 260/1000 | Loss: 0.00001289
Iteration 261/1000 | Loss: 0.00001289
Iteration 262/1000 | Loss: 0.00001289
Iteration 263/1000 | Loss: 0.00001289
Iteration 264/1000 | Loss: 0.00001289
Iteration 265/1000 | Loss: 0.00001289
Iteration 266/1000 | Loss: 0.00001288
Iteration 267/1000 | Loss: 0.00001288
Iteration 268/1000 | Loss: 0.00001288
Iteration 269/1000 | Loss: 0.00001288
Iteration 270/1000 | Loss: 0.00001288
Iteration 271/1000 | Loss: 0.00001288
Iteration 272/1000 | Loss: 0.00001288
Iteration 273/1000 | Loss: 0.00001288
Iteration 274/1000 | Loss: 0.00001288
Iteration 275/1000 | Loss: 0.00001288
Iteration 276/1000 | Loss: 0.00001288
Iteration 277/1000 | Loss: 0.00001288
Iteration 278/1000 | Loss: 0.00001288
Iteration 279/1000 | Loss: 0.00001287
Iteration 280/1000 | Loss: 0.00001287
Iteration 281/1000 | Loss: 0.00001287
Iteration 282/1000 | Loss: 0.00001287
Iteration 283/1000 | Loss: 0.00001859
Iteration 284/1000 | Loss: 0.00001373
Iteration 285/1000 | Loss: 0.00001352
Iteration 286/1000 | Loss: 0.00001312
Iteration 287/1000 | Loss: 0.00001298
Iteration 288/1000 | Loss: 0.00001296
Iteration 289/1000 | Loss: 0.00002767
Iteration 290/1000 | Loss: 0.00001519
Iteration 291/1000 | Loss: 0.00001493
Iteration 292/1000 | Loss: 0.00001285
Iteration 293/1000 | Loss: 0.00001285
Iteration 294/1000 | Loss: 0.00001284
Iteration 295/1000 | Loss: 0.00001284
Iteration 296/1000 | Loss: 0.00001283
Iteration 297/1000 | Loss: 0.00001283
Iteration 298/1000 | Loss: 0.00001283
Iteration 299/1000 | Loss: 0.00001283
Iteration 300/1000 | Loss: 0.00001283
Iteration 301/1000 | Loss: 0.00001283
Iteration 302/1000 | Loss: 0.00001283
Iteration 303/1000 | Loss: 0.00001283
Iteration 304/1000 | Loss: 0.00001283
Iteration 305/1000 | Loss: 0.00001283
Iteration 306/1000 | Loss: 0.00001282
Iteration 307/1000 | Loss: 0.00001282
Iteration 308/1000 | Loss: 0.00001282
Iteration 309/1000 | Loss: 0.00001282
Iteration 310/1000 | Loss: 0.00001282
Iteration 311/1000 | Loss: 0.00001282
Iteration 312/1000 | Loss: 0.00001282
Iteration 313/1000 | Loss: 0.00001282
Iteration 314/1000 | Loss: 0.00001282
Iteration 315/1000 | Loss: 0.00001282
Iteration 316/1000 | Loss: 0.00001282
Iteration 317/1000 | Loss: 0.00001282
Iteration 318/1000 | Loss: 0.00001282
Iteration 319/1000 | Loss: 0.00001282
Iteration 320/1000 | Loss: 0.00001282
Iteration 321/1000 | Loss: 0.00001282
Iteration 322/1000 | Loss: 0.00001282
Iteration 323/1000 | Loss: 0.00001282
Iteration 324/1000 | Loss: 0.00001282
Iteration 325/1000 | Loss: 0.00001282
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 325. Stopping optimization.
Last 5 losses: [1.2824402801925316e-05, 1.2824402801925316e-05, 1.2824402801925316e-05, 1.2824402801925316e-05, 1.2824402801925316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2824402801925316e-05

Optimization complete. Final v2v error: 2.6665918827056885 mm

Highest mean error: 11.34296703338623 mm for frame 131

Lowest mean error: 2.2484488487243652 mm for frame 177

Saving results

Total time: 355.3520736694336
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783494
Iteration 2/25 | Loss: 0.00168319
Iteration 3/25 | Loss: 0.00138048
Iteration 4/25 | Loss: 0.00131795
Iteration 5/25 | Loss: 0.00131496
Iteration 6/25 | Loss: 0.00131333
Iteration 7/25 | Loss: 0.00130380
Iteration 8/25 | Loss: 0.00129489
Iteration 9/25 | Loss: 0.00129474
Iteration 10/25 | Loss: 0.00129600
Iteration 11/25 | Loss: 0.00128804
Iteration 12/25 | Loss: 0.00128104
Iteration 13/25 | Loss: 0.00127730
Iteration 14/25 | Loss: 0.00127926
Iteration 15/25 | Loss: 0.00127886
Iteration 16/25 | Loss: 0.00127759
Iteration 17/25 | Loss: 0.00127743
Iteration 18/25 | Loss: 0.00127683
Iteration 19/25 | Loss: 0.00128013
Iteration 20/25 | Loss: 0.00127887
Iteration 21/25 | Loss: 0.00127815
Iteration 22/25 | Loss: 0.00127725
Iteration 23/25 | Loss: 0.00127780
Iteration 24/25 | Loss: 0.00127378
Iteration 25/25 | Loss: 0.00127081

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.67186856
Iteration 2/25 | Loss: 0.00171115
Iteration 3/25 | Loss: 0.00171112
Iteration 4/25 | Loss: 0.00171112
Iteration 5/25 | Loss: 0.00171112
Iteration 6/25 | Loss: 0.00171112
Iteration 7/25 | Loss: 0.00171112
Iteration 8/25 | Loss: 0.00171111
Iteration 9/25 | Loss: 0.00171111
Iteration 10/25 | Loss: 0.00171111
Iteration 11/25 | Loss: 0.00171111
Iteration 12/25 | Loss: 0.00171111
Iteration 13/25 | Loss: 0.00171111
Iteration 14/25 | Loss: 0.00171111
Iteration 15/25 | Loss: 0.00171111
Iteration 16/25 | Loss: 0.00171111
Iteration 17/25 | Loss: 0.00171111
Iteration 18/25 | Loss: 0.00171111
Iteration 19/25 | Loss: 0.00171111
Iteration 20/25 | Loss: 0.00171111
Iteration 21/25 | Loss: 0.00171111
Iteration 22/25 | Loss: 0.00171111
Iteration 23/25 | Loss: 0.00171111
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0017111130291596055, 0.0017111130291596055, 0.0017111130291596055, 0.0017111130291596055, 0.0017111130291596055]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017111130291596055

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171111
Iteration 2/1000 | Loss: 0.00003115
Iteration 3/1000 | Loss: 0.00002563
Iteration 4/1000 | Loss: 0.00005852
Iteration 5/1000 | Loss: 0.00002364
Iteration 6/1000 | Loss: 0.00002234
Iteration 7/1000 | Loss: 0.00002190
Iteration 8/1000 | Loss: 0.00005329
Iteration 9/1000 | Loss: 0.00002129
Iteration 10/1000 | Loss: 0.00002097
Iteration 11/1000 | Loss: 0.00004373
Iteration 12/1000 | Loss: 0.00002049
Iteration 13/1000 | Loss: 0.00004613
Iteration 14/1000 | Loss: 0.00002070
Iteration 15/1000 | Loss: 0.00002012
Iteration 16/1000 | Loss: 0.00001997
Iteration 17/1000 | Loss: 0.00008670
Iteration 18/1000 | Loss: 0.00003140
Iteration 19/1000 | Loss: 0.00002482
Iteration 20/1000 | Loss: 0.00013009
Iteration 21/1000 | Loss: 0.00010234
Iteration 22/1000 | Loss: 0.00004222
Iteration 23/1000 | Loss: 0.00010941
Iteration 24/1000 | Loss: 0.00010455
Iteration 25/1000 | Loss: 0.00015901
Iteration 26/1000 | Loss: 0.00004608
Iteration 27/1000 | Loss: 0.00005734
Iteration 28/1000 | Loss: 0.00015705
Iteration 29/1000 | Loss: 0.00009126
Iteration 30/1000 | Loss: 0.00010536
Iteration 31/1000 | Loss: 0.00011203
Iteration 32/1000 | Loss: 0.00023460
Iteration 33/1000 | Loss: 0.00007661
Iteration 34/1000 | Loss: 0.00009469
Iteration 35/1000 | Loss: 0.00010472
Iteration 36/1000 | Loss: 0.00014199
Iteration 37/1000 | Loss: 0.00012946
Iteration 38/1000 | Loss: 0.00015443
Iteration 39/1000 | Loss: 0.00012452
Iteration 40/1000 | Loss: 0.00021530
Iteration 41/1000 | Loss: 0.00012855
Iteration 42/1000 | Loss: 0.00006993
Iteration 43/1000 | Loss: 0.00014027
Iteration 44/1000 | Loss: 0.00006700
Iteration 45/1000 | Loss: 0.00005391
Iteration 46/1000 | Loss: 0.00004390
Iteration 47/1000 | Loss: 0.00004851
Iteration 48/1000 | Loss: 0.00003107
Iteration 49/1000 | Loss: 0.00006794
Iteration 50/1000 | Loss: 0.00003854
Iteration 51/1000 | Loss: 0.00003003
Iteration 52/1000 | Loss: 0.00005345
Iteration 53/1000 | Loss: 0.00003671
Iteration 54/1000 | Loss: 0.00004081
Iteration 55/1000 | Loss: 0.00002026
Iteration 56/1000 | Loss: 0.00003097
Iteration 57/1000 | Loss: 0.00002921
Iteration 58/1000 | Loss: 0.00006015
Iteration 59/1000 | Loss: 0.00003218
Iteration 60/1000 | Loss: 0.00006398
Iteration 61/1000 | Loss: 0.00001974
Iteration 62/1000 | Loss: 0.00001963
Iteration 63/1000 | Loss: 0.00001961
Iteration 64/1000 | Loss: 0.00001949
Iteration 65/1000 | Loss: 0.00001949
Iteration 66/1000 | Loss: 0.00001948
Iteration 67/1000 | Loss: 0.00001948
Iteration 68/1000 | Loss: 0.00001947
Iteration 69/1000 | Loss: 0.00001947
Iteration 70/1000 | Loss: 0.00001947
Iteration 71/1000 | Loss: 0.00001947
Iteration 72/1000 | Loss: 0.00001947
Iteration 73/1000 | Loss: 0.00001947
Iteration 74/1000 | Loss: 0.00001947
Iteration 75/1000 | Loss: 0.00001947
Iteration 76/1000 | Loss: 0.00001947
Iteration 77/1000 | Loss: 0.00001947
Iteration 78/1000 | Loss: 0.00001947
Iteration 79/1000 | Loss: 0.00001947
Iteration 80/1000 | Loss: 0.00001947
Iteration 81/1000 | Loss: 0.00001947
Iteration 82/1000 | Loss: 0.00001947
Iteration 83/1000 | Loss: 0.00001947
Iteration 84/1000 | Loss: 0.00001947
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [1.9469302060315385e-05, 1.9469302060315385e-05, 1.9469302060315385e-05, 1.9469302060315385e-05, 1.9469302060315385e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9469302060315385e-05

Optimization complete. Final v2v error: 3.637923002243042 mm

Highest mean error: 6.612112998962402 mm for frame 20

Lowest mean error: 3.054950475692749 mm for frame 60

Saving results

Total time: 151.0567090511322
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850965
Iteration 2/25 | Loss: 0.00125211
Iteration 3/25 | Loss: 0.00116387
Iteration 4/25 | Loss: 0.00115224
Iteration 5/25 | Loss: 0.00114930
Iteration 6/25 | Loss: 0.00114875
Iteration 7/25 | Loss: 0.00114875
Iteration 8/25 | Loss: 0.00114875
Iteration 9/25 | Loss: 0.00114871
Iteration 10/25 | Loss: 0.00114871
Iteration 11/25 | Loss: 0.00114871
Iteration 12/25 | Loss: 0.00114871
Iteration 13/25 | Loss: 0.00114871
Iteration 14/25 | Loss: 0.00114871
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011487067677080631, 0.0011487067677080631, 0.0011487067677080631, 0.0011487067677080631, 0.0011487067677080631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011487067677080631

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36782241
Iteration 2/25 | Loss: 0.00195612
Iteration 3/25 | Loss: 0.00195612
Iteration 4/25 | Loss: 0.00195612
Iteration 5/25 | Loss: 0.00195612
Iteration 6/25 | Loss: 0.00195611
Iteration 7/25 | Loss: 0.00195611
Iteration 8/25 | Loss: 0.00195611
Iteration 9/25 | Loss: 0.00195611
Iteration 10/25 | Loss: 0.00195611
Iteration 11/25 | Loss: 0.00195611
Iteration 12/25 | Loss: 0.00195611
Iteration 13/25 | Loss: 0.00195611
