Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 10/1000 | Loss: 0.00001822
Iteration 11/1000 | Loss: 0.00001816
Iteration 12/1000 | Loss: 0.00001814
Iteration 13/1000 | Loss: 0.00001807
Iteration 14/1000 | Loss: 0.00001798
Iteration 15/1000 | Loss: 0.00001793
Iteration 16/1000 | Loss: 0.00001793
Iteration 17/1000 | Loss: 0.00001789
Iteration 18/1000 | Loss: 0.00001788
Iteration 19/1000 | Loss: 0.00001782
Iteration 20/1000 | Loss: 0.00001780
Iteration 21/1000 | Loss: 0.00001777
Iteration 22/1000 | Loss: 0.00001777
Iteration 23/1000 | Loss: 0.00001776
Iteration 24/1000 | Loss: 0.00001773
Iteration 25/1000 | Loss: 0.00001772
Iteration 26/1000 | Loss: 0.00001772
Iteration 27/1000 | Loss: 0.00001769
Iteration 28/1000 | Loss: 0.00001769
Iteration 29/1000 | Loss: 0.00001768
Iteration 30/1000 | Loss: 0.00001768
Iteration 31/1000 | Loss: 0.00001765
Iteration 32/1000 | Loss: 0.00001761
Iteration 33/1000 | Loss: 0.00001761
Iteration 34/1000 | Loss: 0.00001761
Iteration 35/1000 | Loss: 0.00001760
Iteration 36/1000 | Loss: 0.00001759
Iteration 37/1000 | Loss: 0.00001759
Iteration 38/1000 | Loss: 0.00001759
Iteration 39/1000 | Loss: 0.00001758
Iteration 40/1000 | Loss: 0.00001758
Iteration 41/1000 | Loss: 0.00001758
Iteration 42/1000 | Loss: 0.00001757
Iteration 43/1000 | Loss: 0.00001757
Iteration 44/1000 | Loss: 0.00001757
Iteration 45/1000 | Loss: 0.00001756
Iteration 46/1000 | Loss: 0.00001756
Iteration 47/1000 | Loss: 0.00001755
Iteration 48/1000 | Loss: 0.00001755
Iteration 49/1000 | Loss: 0.00001755
Iteration 50/1000 | Loss: 0.00001755
Iteration 51/1000 | Loss: 0.00001754
Iteration 52/1000 | Loss: 0.00001754
Iteration 53/1000 | Loss: 0.00001754
Iteration 54/1000 | Loss: 0.00001754
Iteration 55/1000 | Loss: 0.00001754
Iteration 56/1000 | Loss: 0.00001753
Iteration 57/1000 | Loss: 0.00001753
Iteration 58/1000 | Loss: 0.00001753
Iteration 59/1000 | Loss: 0.00001752
Iteration 60/1000 | Loss: 0.00001752
Iteration 61/1000 | Loss: 0.00001752
Iteration 62/1000 | Loss: 0.00001752
Iteration 63/1000 | Loss: 0.00001751
Iteration 64/1000 | Loss: 0.00001751
Iteration 65/1000 | Loss: 0.00001751
Iteration 66/1000 | Loss: 0.00001751
Iteration 67/1000 | Loss: 0.00001751
Iteration 68/1000 | Loss: 0.00001751
Iteration 69/1000 | Loss: 0.00001751
Iteration 70/1000 | Loss: 0.00001750
Iteration 71/1000 | Loss: 0.00001750
Iteration 72/1000 | Loss: 0.00001750
Iteration 73/1000 | Loss: 0.00001750
Iteration 74/1000 | Loss: 0.00001750
Iteration 75/1000 | Loss: 0.00001750
Iteration 76/1000 | Loss: 0.00001750
Iteration 77/1000 | Loss: 0.00001750
Iteration 78/1000 | Loss: 0.00001750
Iteration 79/1000 | Loss: 0.00001750
Iteration 80/1000 | Loss: 0.00001750
Iteration 81/1000 | Loss: 0.00001750
Iteration 82/1000 | Loss: 0.00001750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.7501493857707828e-05, 1.7501493857707828e-05, 1.7501493857707828e-05, 1.7501493857707828e-05, 1.7501493857707828e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7501493857707828e-05

Optimization complete. Final v2v error: 3.486069440841675 mm

Highest mean error: 4.567078590393066 mm for frame 205

Lowest mean error: 2.771575689315796 mm for frame 56

Saving results

Total time: 40.946532249450684
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00358080
Iteration 2/25 | Loss: 0.00078268
Iteration 3/25 | Loss: 0.00070014
Iteration 4/25 | Loss: 0.00068752
Iteration 5/25 | Loss: 0.00068360
Iteration 6/25 | Loss: 0.00068244
Iteration 7/25 | Loss: 0.00068228
Iteration 8/25 | Loss: 0.00068228
Iteration 9/25 | Loss: 0.00068228
Iteration 10/25 | Loss: 0.00068228
Iteration 11/25 | Loss: 0.00068228
Iteration 12/25 | Loss: 0.00068228
Iteration 13/25 | Loss: 0.00068228
Iteration 14/25 | Loss: 0.00068228
Iteration 15/25 | Loss: 0.00068228
Iteration 16/25 | Loss: 0.00068228
Iteration 17/25 | Loss: 0.00068228
Iteration 18/25 | Loss: 0.00068228
Iteration 19/25 | Loss: 0.00068228
Iteration 20/25 | Loss: 0.00068228
Iteration 21/25 | Loss: 0.00068228
Iteration 22/25 | Loss: 0.00068228
Iteration 23/25 | Loss: 0.00068228
Iteration 24/25 | Loss: 0.00068228
Iteration 25/25 | Loss: 0.00068228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50801909
Iteration 2/25 | Loss: 0.00044658
Iteration 3/25 | Loss: 0.00044657
Iteration 4/25 | Loss: 0.00044657
Iteration 5/25 | Loss: 0.00044657
Iteration 6/25 | Loss: 0.00044657
Iteration 7/25 | Loss: 0.00044657
Iteration 8/25 | Loss: 0.00044657
Iteration 9/25 | Loss: 0.00044657
Iteration 10/25 | Loss: 0.00044657
Iteration 11/25 | Loss: 0.00044657
Iteration 12/25 | Loss: 0.00044657
Iteration 13/25 | Loss: 0.00044657
Iteration 14/25 | Loss: 0.00044657
Iteration 15/25 | Loss: 0.00044657
Iteration 16/25 | Loss: 0.00044657
Iteration 17/25 | Loss: 0.00044657
Iteration 18/25 | Loss: 0.00044657
Iteration 19/25 | Loss: 0.00044657
Iteration 20/25 | Loss: 0.00044657
Iteration 21/25 | Loss: 0.00044657
Iteration 22/25 | Loss: 0.00044657
Iteration 23/25 | Loss: 0.00044657
Iteration 24/25 | Loss: 0.00044657
Iteration 25/25 | Loss: 0.00044657

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044657
Iteration 2/1000 | Loss: 0.00002088
Iteration 3/1000 | Loss: 0.00001258
Iteration 4/1000 | Loss: 0.00001156
Iteration 5/1000 | Loss: 0.00001079
Iteration 6/1000 | Loss: 0.00001041
Iteration 7/1000 | Loss: 0.00001030
Iteration 8/1000 | Loss: 0.00001029
Iteration 9/1000 | Loss: 0.00001027
Iteration 10/1000 | Loss: 0.00001023
Iteration 11/1000 | Loss: 0.00001023
Iteration 12/1000 | Loss: 0.00001023
Iteration 13/1000 | Loss: 0.00001020
Iteration 14/1000 | Loss: 0.00001014
Iteration 15/1000 | Loss: 0.00001010
Iteration 16/1000 | Loss: 0.00001009
Iteration 17/1000 | Loss: 0.00001008
Iteration 18/1000 | Loss: 0.00001007
Iteration 19/1000 | Loss: 0.00001001
Iteration 20/1000 | Loss: 0.00001000
Iteration 21/1000 | Loss: 0.00000996
Iteration 22/1000 | Loss: 0.00000993
Iteration 23/1000 | Loss: 0.00000992
Iteration 24/1000 | Loss: 0.00000992
Iteration 25/1000 | Loss: 0.00000991
Iteration 26/1000 | Loss: 0.00000991
Iteration 27/1000 | Loss: 0.00000991
Iteration 28/1000 | Loss: 0.00000990
Iteration 29/1000 | Loss: 0.00000989
Iteration 30/1000 | Loss: 0.00000989
Iteration 31/1000 | Loss: 0.00000987
Iteration 32/1000 | Loss: 0.00000985
Iteration 33/1000 | Loss: 0.00000985
Iteration 34/1000 | Loss: 0.00000983
Iteration 35/1000 | Loss: 0.00000983
Iteration 36/1000 | Loss: 0.00000983
Iteration 37/1000 | Loss: 0.00000983
Iteration 38/1000 | Loss: 0.00000982
Iteration 39/1000 | Loss: 0.00000982
Iteration 40/1000 | Loss: 0.00000981
Iteration 41/1000 | Loss: 0.00000981
Iteration 42/1000 | Loss: 0.00000981
Iteration 43/1000 | Loss: 0.00000980
Iteration 44/1000 | Loss: 0.00000979
Iteration 45/1000 | Loss: 0.00000979
Iteration 46/1000 | Loss: 0.00000979
Iteration 47/1000 | Loss: 0.00000979
Iteration 48/1000 | Loss: 0.00000979
Iteration 49/1000 | Loss: 0.00000979
Iteration 50/1000 | Loss: 0.00000978
Iteration 51/1000 | Loss: 0.00000977
Iteration 52/1000 | Loss: 0.00000977
Iteration 53/1000 | Loss: 0.00000977
Iteration 54/1000 | Loss: 0.00000977
Iteration 55/1000 | Loss: 0.00000977
Iteration 56/1000 | Loss: 0.00000977
Iteration 57/1000 | Loss: 0.00000977
Iteration 58/1000 | Loss: 0.00000977
Iteration 59/1000 | Loss: 0.00000977
Iteration 60/1000 | Loss: 0.00000977
Iteration 61/1000 | Loss: 0.00000977
Iteration 62/1000 | Loss: 0.00000977
Iteration 63/1000 | Loss: 0.00000977
Iteration 64/1000 | Loss: 0.00000977
Iteration 65/1000 | Loss: 0.00000977
Iteration 66/1000 | Loss: 0.00000977
Iteration 67/1000 | Loss: 0.00000977
Iteration 68/1000 | Loss: 0.00000977
Iteration 69/1000 | Loss: 0.00000977
Iteration 70/1000 | Loss: 0.00000977
Iteration 71/1000 | Loss: 0.00000977
Iteration 72/1000 | Loss: 0.00000977
Iteration 73/1000 | Loss: 0.00000977
Iteration 74/1000 | Loss: 0.00000977
Iteration 75/1000 | Loss: 0.00000977
Iteration 76/1000 | Loss: 0.00000977
Iteration 77/1000 | Loss: 0.00000977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [9.765549293661024e-06, 9.765549293661024e-06, 9.765549293661024e-06, 9.765549293661024e-06, 9.765549293661024e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.765549293661024e-06

Optimization complete. Final v2v error: 2.6747725009918213 mm

Highest mean error: 2.835836410522461 mm for frame 146

Lowest mean error: 2.6359364986419678 mm for frame 154

Saving results

Total time: 28.21794557571411
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01089053
Iteration 2/25 | Loss: 0.01089053
Iteration 3/25 | Loss: 0.00222052
Iteration 4/25 | Loss: 0.00152364
Iteration 5/25 | Loss: 0.00126730
Iteration 6/25 | Loss: 0.00116518
Iteration 7/25 | Loss: 0.00121862
Iteration 8/25 | Loss: 0.00119086
Iteration 9/25 | Loss: 0.00105198
Iteration 10/25 | Loss: 0.00100502
Iteration 11/25 | Loss: 0.00096391
Iteration 12/25 | Loss: 0.00091660
Iteration 13/25 | Loss: 0.00088536
Iteration 14/25 | Loss: 0.00088271
Iteration 15/25 | Loss: 0.00085839
Iteration 16/25 | Loss: 0.00085229
Iteration 17/25 | Loss: 0.00085437
Iteration 18/25 | Loss: 0.00085778
Iteration 19/25 | Loss: 0.00085283
Iteration 20/25 | Loss: 0.00086544
Iteration 21/25 | Loss: 0.00087435
Iteration 22/25 | Loss: 0.00087348
Iteration 23/25 | Loss: 0.00086418
Iteration 24/25 | Loss: 0.00085905
Iteration 25/25 | Loss: 0.00086179

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48272145
Iteration 2/25 | Loss: 0.00143922
Iteration 3/25 | Loss: 0.00113955
Iteration 4/25 | Loss: 0.00113955
Iteration 5/25 | Loss: 0.00113955
Iteration 6/25 | Loss: 0.00113955
Iteration 7/25 | Loss: 0.00113955
Iteration 8/25 | Loss: 0.00113955
Iteration 9/25 | Loss: 0.00113955
Iteration 10/25 | Loss: 0.00113955
Iteration 11/25 | Loss: 0.00113955
Iteration 12/25 | Loss: 0.00113955
Iteration 13/25 | Loss: 0.00113955
Iteration 14/25 | Loss: 0.00113955
Iteration 15/25 | Loss: 0.00113955
Iteration 16/25 | Loss: 0.00113955
Iteration 17/25 | Loss: 0.00113955
Iteration 18/25 | Loss: 0.00113955
Iteration 19/25 | Loss: 0.00113955
Iteration 20/25 | Loss: 0.00113955
Iteration 21/25 | Loss: 0.00113955
Iteration 22/25 | Loss: 0.00113955
Iteration 23/25 | Loss: 0.00113955
Iteration 24/25 | Loss: 0.00113955
Iteration 25/25 | Loss: 0.00113955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113955
Iteration 2/1000 | Loss: 0.00087236
Iteration 3/1000 | Loss: 0.00085172
Iteration 4/1000 | Loss: 0.00082062
Iteration 5/1000 | Loss: 0.00083305
Iteration 6/1000 | Loss: 0.00077753
Iteration 7/1000 | Loss: 0.00088736
Iteration 8/1000 | Loss: 0.00109102
Iteration 9/1000 | Loss: 0.00110939
Iteration 10/1000 | Loss: 0.00084517
Iteration 11/1000 | Loss: 0.00092469
Iteration 12/1000 | Loss: 0.00084470
Iteration 13/1000 | Loss: 0.00115642
Iteration 14/1000 | Loss: 0.00093251
Iteration 15/1000 | Loss: 0.00107436
Iteration 16/1000 | Loss: 0.00098341
Iteration 17/1000 | Loss: 0.00085512
Iteration 18/1000 | Loss: 0.00088019
Iteration 19/1000 | Loss: 0.00061858
Iteration 20/1000 | Loss: 0.00071982
Iteration 21/1000 | Loss: 0.00069609
Iteration 22/1000 | Loss: 0.00082685
Iteration 23/1000 | Loss: 0.00066206
Iteration 24/1000 | Loss: 0.00064691
Iteration 25/1000 | Loss: 0.00062557
Iteration 26/1000 | Loss: 0.00066574
Iteration 27/1000 | Loss: 0.00078471
Iteration 28/1000 | Loss: 0.00072801
Iteration 29/1000 | Loss: 0.00066375
Iteration 30/1000 | Loss: 0.00082604
Iteration 31/1000 | Loss: 0.00089411
Iteration 32/1000 | Loss: 0.00070174
Iteration 33/1000 | Loss: 0.00076130
Iteration 34/1000 | Loss: 0.00077136
Iteration 35/1000 | Loss: 0.00059905
Iteration 36/1000 | Loss: 0.00071334
Iteration 37/1000 | Loss: 0.00076839
Iteration 38/1000 | Loss: 0.00062891
Iteration 39/1000 | Loss: 0.00091074
Iteration 40/1000 | Loss: 0.00090151
Iteration 41/1000 | Loss: 0.00089503
Iteration 42/1000 | Loss: 0.00089223
Iteration 43/1000 | Loss: 0.00057629
Iteration 44/1000 | Loss: 0.00043839
Iteration 45/1000 | Loss: 0.00025565
Iteration 46/1000 | Loss: 0.00047289
Iteration 47/1000 | Loss: 0.00063979
Iteration 48/1000 | Loss: 0.00056813
Iteration 49/1000 | Loss: 0.00055414
Iteration 50/1000 | Loss: 0.00024115
Iteration 51/1000 | Loss: 0.00053286
Iteration 52/1000 | Loss: 0.00044946
Iteration 53/1000 | Loss: 0.00035013
Iteration 54/1000 | Loss: 0.00034889
Iteration 55/1000 | Loss: 0.00037161
Iteration 56/1000 | Loss: 0.00036464
Iteration 57/1000 | Loss: 0.00040330
Iteration 58/1000 | Loss: 0.00043095
Iteration 59/1000 | Loss: 0.00044488
Iteration 60/1000 | Loss: 0.00028878
Iteration 61/1000 | Loss: 0.00026654
Iteration 62/1000 | Loss: 0.00023727
Iteration 63/1000 | Loss: 0.00042504
Iteration 64/1000 | Loss: 0.00038495
Iteration 65/1000 | Loss: 0.00041589
Iteration 66/1000 | Loss: 0.00036176
Iteration 67/1000 | Loss: 0.00039127
Iteration 68/1000 | Loss: 0.00039357
Iteration 69/1000 | Loss: 0.00024871
Iteration 70/1000 | Loss: 0.00026305
Iteration 71/1000 | Loss: 0.00031072
Iteration 72/1000 | Loss: 0.00025078
Iteration 73/1000 | Loss: 0.00037474
Iteration 74/1000 | Loss: 0.00034293
Iteration 75/1000 | Loss: 0.00031089
Iteration 76/1000 | Loss: 0.00040892
Iteration 77/1000 | Loss: 0.00060964
Iteration 78/1000 | Loss: 0.00061406
Iteration 79/1000 | Loss: 0.00014963
Iteration 80/1000 | Loss: 0.00025883
Iteration 81/1000 | Loss: 0.00036012
Iteration 82/1000 | Loss: 0.00020270
Iteration 83/1000 | Loss: 0.00025783
Iteration 84/1000 | Loss: 0.00019551
Iteration 85/1000 | Loss: 0.00024725
Iteration 86/1000 | Loss: 0.00022401
Iteration 87/1000 | Loss: 0.00023725
Iteration 88/1000 | Loss: 0.00019740
Iteration 89/1000 | Loss: 0.00033340
Iteration 90/1000 | Loss: 0.00027867
Iteration 91/1000 | Loss: 0.00014185
Iteration 92/1000 | Loss: 0.00013650
Iteration 93/1000 | Loss: 0.00014053
Iteration 94/1000 | Loss: 0.00019755
Iteration 95/1000 | Loss: 0.00022855
Iteration 96/1000 | Loss: 0.00026362
Iteration 97/1000 | Loss: 0.00032328
Iteration 98/1000 | Loss: 0.00033462
Iteration 99/1000 | Loss: 0.00039028
Iteration 100/1000 | Loss: 0.00032825
Iteration 101/1000 | Loss: 0.00029242
Iteration 102/1000 | Loss: 0.00034924
Iteration 103/1000 | Loss: 0.00037703
Iteration 104/1000 | Loss: 0.00035402
Iteration 105/1000 | Loss: 0.00035595
Iteration 106/1000 | Loss: 0.00037422
Iteration 107/1000 | Loss: 0.00042363
Iteration 108/1000 | Loss: 0.00036149
Iteration 109/1000 | Loss: 0.00050594
Iteration 110/1000 | Loss: 0.00041499
Iteration 111/1000 | Loss: 0.00037581
Iteration 112/1000 | Loss: 0.00040365
Iteration 113/1000 | Loss: 0.00038018
Iteration 114/1000 | Loss: 0.00053619
Iteration 115/1000 | Loss: 0.00053423
Iteration 116/1000 | Loss: 0.00064314
Iteration 117/1000 | Loss: 0.00064439
Iteration 118/1000 | Loss: 0.00043770
Iteration 119/1000 | Loss: 0.00040896
Iteration 120/1000 | Loss: 0.00034636
Iteration 121/1000 | Loss: 0.00034429
Iteration 122/1000 | Loss: 0.00045054
Iteration 123/1000 | Loss: 0.00040255
Iteration 124/1000 | Loss: 0.00048633
Iteration 125/1000 | Loss: 0.00043440
Iteration 126/1000 | Loss: 0.00030426
Iteration 127/1000 | Loss: 0.00037413
Iteration 128/1000 | Loss: 0.00037154
Iteration 129/1000 | Loss: 0.00050651
Iteration 130/1000 | Loss: 0.00018347
Iteration 131/1000 | Loss: 0.00037744
Iteration 132/1000 | Loss: 0.00033676
Iteration 133/1000 | Loss: 0.00028565
Iteration 134/1000 | Loss: 0.00037455
Iteration 135/1000 | Loss: 0.00028841
Iteration 136/1000 | Loss: 0.00037610
Iteration 137/1000 | Loss: 0.00030858
Iteration 138/1000 | Loss: 0.00027606
Iteration 139/1000 | Loss: 0.00032072
Iteration 140/1000 | Loss: 0.00033351
Iteration 141/1000 | Loss: 0.00039776
Iteration 142/1000 | Loss: 0.00020733
Iteration 143/1000 | Loss: 0.00020229
Iteration 144/1000 | Loss: 0.00037003
Iteration 145/1000 | Loss: 0.00067380
Iteration 146/1000 | Loss: 0.00010318
Iteration 147/1000 | Loss: 0.00018224
Iteration 148/1000 | Loss: 0.00020683
Iteration 149/1000 | Loss: 0.00022174
Iteration 150/1000 | Loss: 0.00015287
Iteration 151/1000 | Loss: 0.00022254
Iteration 152/1000 | Loss: 0.00025627
Iteration 153/1000 | Loss: 0.00026364
Iteration 154/1000 | Loss: 0.00034855
Iteration 155/1000 | Loss: 0.00029168
Iteration 156/1000 | Loss: 0.00012974
Iteration 157/1000 | Loss: 0.00044162
Iteration 158/1000 | Loss: 0.00027066
Iteration 159/1000 | Loss: 0.00008394
Iteration 160/1000 | Loss: 0.00038912
Iteration 161/1000 | Loss: 0.00032278
Iteration 162/1000 | Loss: 0.00043933
Iteration 163/1000 | Loss: 0.00037009
Iteration 164/1000 | Loss: 0.00017822
Iteration 165/1000 | Loss: 0.00037825
Iteration 166/1000 | Loss: 0.00030157
Iteration 167/1000 | Loss: 0.00013508
Iteration 168/1000 | Loss: 0.00027952
Iteration 169/1000 | Loss: 0.00033139
Iteration 170/1000 | Loss: 0.00031688
Iteration 171/1000 | Loss: 0.00057106
Iteration 172/1000 | Loss: 0.00028181
Iteration 173/1000 | Loss: 0.00041793
Iteration 174/1000 | Loss: 0.00115377
Iteration 175/1000 | Loss: 0.00035438
Iteration 176/1000 | Loss: 0.00012054
Iteration 177/1000 | Loss: 0.00024619
Iteration 178/1000 | Loss: 0.00062020
Iteration 179/1000 | Loss: 0.00050110
Iteration 180/1000 | Loss: 0.00047379
Iteration 181/1000 | Loss: 0.00041156
Iteration 182/1000 | Loss: 0.00025822
Iteration 183/1000 | Loss: 0.00033605
Iteration 184/1000 | Loss: 0.00032972
Iteration 185/1000 | Loss: 0.00074172
Iteration 186/1000 | Loss: 0.00065020
Iteration 187/1000 | Loss: 0.00042091
Iteration 188/1000 | Loss: 0.00039482
Iteration 189/1000 | Loss: 0.00040149
Iteration 190/1000 | Loss: 0.00088261
Iteration 191/1000 | Loss: 0.00053457
Iteration 192/1000 | Loss: 0.00074176
Iteration 193/1000 | Loss: 0.00056248
Iteration 194/1000 | Loss: 0.00042328
Iteration 195/1000 | Loss: 0.00159812
Iteration 196/1000 | Loss: 0.00060640
Iteration 197/1000 | Loss: 0.00025586
Iteration 198/1000 | Loss: 0.00028886
Iteration 199/1000 | Loss: 0.00043197
Iteration 200/1000 | Loss: 0.00020249
Iteration 201/1000 | Loss: 0.00028640
Iteration 202/1000 | Loss: 0.00028664
Iteration 203/1000 | Loss: 0.00030225
Iteration 204/1000 | Loss: 0.00034482
Iteration 205/1000 | Loss: 0.00033940
Iteration 206/1000 | Loss: 0.00033036
Iteration 207/1000 | Loss: 0.00037284
Iteration 208/1000 | Loss: 0.00021880
Iteration 209/1000 | Loss: 0.00030387
Iteration 210/1000 | Loss: 0.00029102
Iteration 211/1000 | Loss: 0.00028545
Iteration 212/1000 | Loss: 0.00026199
Iteration 213/1000 | Loss: 0.00040887
Iteration 214/1000 | Loss: 0.00036557
Iteration 215/1000 | Loss: 0.00011490
Iteration 216/1000 | Loss: 0.00025669
Iteration 217/1000 | Loss: 0.00019438
Iteration 218/1000 | Loss: 0.00014038
Iteration 219/1000 | Loss: 0.00015747
Iteration 220/1000 | Loss: 0.00023491
Iteration 221/1000 | Loss: 0.00025621
Iteration 222/1000 | Loss: 0.00026417
Iteration 223/1000 | Loss: 0.00023598
Iteration 224/1000 | Loss: 0.00025739
Iteration 225/1000 | Loss: 0.00024380
Iteration 226/1000 | Loss: 0.00027690
Iteration 227/1000 | Loss: 0.00030245
Iteration 228/1000 | Loss: 0.00033453
Iteration 229/1000 | Loss: 0.00037940
Iteration 230/1000 | Loss: 0.00028813
Iteration 231/1000 | Loss: 0.00030877
Iteration 232/1000 | Loss: 0.00027421
Iteration 233/1000 | Loss: 0.00026412
Iteration 234/1000 | Loss: 0.00017582
Iteration 235/1000 | Loss: 0.00025292
Iteration 236/1000 | Loss: 0.00012699
Iteration 237/1000 | Loss: 0.00027162
Iteration 238/1000 | Loss: 0.00021483
Iteration 239/1000 | Loss: 0.00024127
Iteration 240/1000 | Loss: 0.00038799
Iteration 241/1000 | Loss: 0.00042381
Iteration 242/1000 | Loss: 0.00027437
Iteration 243/1000 | Loss: 0.00026074
Iteration 244/1000 | Loss: 0.00038182
Iteration 245/1000 | Loss: 0.00049239
Iteration 246/1000 | Loss: 0.00027142
Iteration 247/1000 | Loss: 0.00028653
Iteration 248/1000 | Loss: 0.00021988
Iteration 249/1000 | Loss: 0.00024776
Iteration 250/1000 | Loss: 0.00024222
Iteration 251/1000 | Loss: 0.00026477
Iteration 252/1000 | Loss: 0.00029360
Iteration 253/1000 | Loss: 0.00026190
Iteration 254/1000 | Loss: 0.00028106
Iteration 255/1000 | Loss: 0.00025629
Iteration 256/1000 | Loss: 0.00027863
Iteration 257/1000 | Loss: 0.00033746
Iteration 258/1000 | Loss: 0.00031483
Iteration 259/1000 | Loss: 0.00034162
Iteration 260/1000 | Loss: 0.00043246
Iteration 261/1000 | Loss: 0.00033961
Iteration 262/1000 | Loss: 0.00038208
Iteration 263/1000 | Loss: 0.00034038
Iteration 264/1000 | Loss: 0.00037059
Iteration 265/1000 | Loss: 0.00023928
Iteration 266/1000 | Loss: 0.00023359
Iteration 267/1000 | Loss: 0.00035459
Iteration 268/1000 | Loss: 0.00018877
Iteration 269/1000 | Loss: 0.00015124
Iteration 270/1000 | Loss: 0.00014828
Iteration 271/1000 | Loss: 0.00021244
Iteration 272/1000 | Loss: 0.00064888
Iteration 273/1000 | Loss: 0.00026448
Iteration 274/1000 | Loss: 0.00046650
Iteration 275/1000 | Loss: 0.00027979
Iteration 276/1000 | Loss: 0.00020581
Iteration 277/1000 | Loss: 0.00027615
Iteration 278/1000 | Loss: 0.00029516
Iteration 279/1000 | Loss: 0.00022578
Iteration 280/1000 | Loss: 0.00018530
Iteration 281/1000 | Loss: 0.00031770
Iteration 282/1000 | Loss: 0.00038388
Iteration 283/1000 | Loss: 0.00034741
Iteration 284/1000 | Loss: 0.00027470
Iteration 285/1000 | Loss: 0.00033825
Iteration 286/1000 | Loss: 0.00035242
Iteration 287/1000 | Loss: 0.00044932
Iteration 288/1000 | Loss: 0.00043412
Iteration 289/1000 | Loss: 0.00037288
Iteration 290/1000 | Loss: 0.00039131
Iteration 291/1000 | Loss: 0.00042417
Iteration 292/1000 | Loss: 0.00019174
Iteration 293/1000 | Loss: 0.00030434
Iteration 294/1000 | Loss: 0.00028097
Iteration 295/1000 | Loss: 0.00021343
Iteration 296/1000 | Loss: 0.00019184
Iteration 297/1000 | Loss: 0.00026812
Iteration 298/1000 | Loss: 0.00017704
Iteration 299/1000 | Loss: 0.00028062
Iteration 300/1000 | Loss: 0.00028528
Iteration 301/1000 | Loss: 0.00044519
Iteration 302/1000 | Loss: 0.00030036
Iteration 303/1000 | Loss: 0.00016145
Iteration 304/1000 | Loss: 0.00015939
Iteration 305/1000 | Loss: 0.00017167
Iteration 306/1000 | Loss: 0.00011028
