Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 234/1000 | Loss: 0.00020690
Iteration 235/1000 | Loss: 0.00008135
Iteration 236/1000 | Loss: 0.00005716
Iteration 237/1000 | Loss: 0.00041122
Iteration 238/1000 | Loss: 0.00062105
Iteration 239/1000 | Loss: 0.00011902
Iteration 240/1000 | Loss: 0.00019305
Iteration 241/1000 | Loss: 0.00006058
Iteration 242/1000 | Loss: 0.00013985
Iteration 243/1000 | Loss: 0.00006016
Iteration 244/1000 | Loss: 0.00015794
Iteration 245/1000 | Loss: 0.00007259
Iteration 246/1000 | Loss: 0.00006311
Iteration 247/1000 | Loss: 0.00004854
Iteration 248/1000 | Loss: 0.00004181
Iteration 249/1000 | Loss: 0.00006493
Iteration 250/1000 | Loss: 0.00008793
Iteration 251/1000 | Loss: 0.00004713
Iteration 252/1000 | Loss: 0.00008790
Iteration 253/1000 | Loss: 0.00005939
Iteration 254/1000 | Loss: 0.00008563
Iteration 255/1000 | Loss: 0.00004868
Iteration 256/1000 | Loss: 0.00021855
Iteration 257/1000 | Loss: 0.00008242
Iteration 258/1000 | Loss: 0.00006967
Iteration 259/1000 | Loss: 0.00005741
Iteration 260/1000 | Loss: 0.00006734
Iteration 261/1000 | Loss: 0.00015693
Iteration 262/1000 | Loss: 0.00006392
Iteration 263/1000 | Loss: 0.00003335
Iteration 264/1000 | Loss: 0.00002051
Iteration 265/1000 | Loss: 0.00002895
Iteration 266/1000 | Loss: 0.00002636
Iteration 267/1000 | Loss: 0.00004174
Iteration 268/1000 | Loss: 0.00003353
Iteration 269/1000 | Loss: 0.00003412
Iteration 270/1000 | Loss: 0.00002484
Iteration 271/1000 | Loss: 0.00003480
Iteration 272/1000 | Loss: 0.00002114
Iteration 273/1000 | Loss: 0.00003052
Iteration 274/1000 | Loss: 0.00002906
Iteration 275/1000 | Loss: 0.00002385
Iteration 276/1000 | Loss: 0.00003741
Iteration 277/1000 | Loss: 0.00002461
Iteration 278/1000 | Loss: 0.00002786
Iteration 279/1000 | Loss: 0.00002417
Iteration 280/1000 | Loss: 0.00002190
Iteration 281/1000 | Loss: 0.00002018
Iteration 282/1000 | Loss: 0.00002906
Iteration 283/1000 | Loss: 0.00003081
Iteration 284/1000 | Loss: 0.00002943
Iteration 285/1000 | Loss: 0.00004554
Iteration 286/1000 | Loss: 0.00003495
Iteration 287/1000 | Loss: 0.00002896
Iteration 288/1000 | Loss: 0.00004418
Iteration 289/1000 | Loss: 0.00002894
Iteration 290/1000 | Loss: 0.00003844
Iteration 291/1000 | Loss: 0.00002997
Iteration 292/1000 | Loss: 0.00003694
Iteration 293/1000 | Loss: 0.00003046
Iteration 294/1000 | Loss: 0.00003091
Iteration 295/1000 | Loss: 0.00002870
Iteration 296/1000 | Loss: 0.00002056
Iteration 297/1000 | Loss: 0.00002746
Iteration 298/1000 | Loss: 0.00002785
Iteration 299/1000 | Loss: 0.00003046
Iteration 300/1000 | Loss: 0.00003400
Iteration 301/1000 | Loss: 0.00002456
Iteration 302/1000 | Loss: 0.00002695
Iteration 303/1000 | Loss: 0.00002549
Iteration 304/1000 | Loss: 0.00003260
Iteration 305/1000 | Loss: 0.00002635
Iteration 306/1000 | Loss: 0.00002889
Iteration 307/1000 | Loss: 0.00002801
Iteration 308/1000 | Loss: 0.00003382
Iteration 309/1000 | Loss: 0.00003001
Iteration 310/1000 | Loss: 0.00003973
Iteration 311/1000 | Loss: 0.00004413
Iteration 312/1000 | Loss: 0.00004124
Iteration 313/1000 | Loss: 0.00003333
Iteration 314/1000 | Loss: 0.00002724
Iteration 315/1000 | Loss: 0.00002855
Iteration 316/1000 | Loss: 0.00004277
Iteration 317/1000 | Loss: 0.00002914
Iteration 318/1000 | Loss: 0.00003390
Iteration 319/1000 | Loss: 0.00002886
Iteration 320/1000 | Loss: 0.00003358
Iteration 321/1000 | Loss: 0.00002240
Iteration 322/1000 | Loss: 0.00003379
Iteration 323/1000 | Loss: 0.00003293
Iteration 324/1000 | Loss: 0.00003038
Iteration 325/1000 | Loss: 0.00004250
Iteration 326/1000 | Loss: 0.00002989
Iteration 327/1000 | Loss: 0.00003162
Iteration 328/1000 | Loss: 0.00002154
Iteration 329/1000 | Loss: 0.00003399
Iteration 330/1000 | Loss: 0.00003154
Iteration 331/1000 | Loss: 0.00003061
Iteration 332/1000 | Loss: 0.00003835
Iteration 333/1000 | Loss: 0.00003063
Iteration 334/1000 | Loss: 0.00003473
Iteration 335/1000 | Loss: 0.00003043
Iteration 336/1000 | Loss: 0.00003031
Iteration 337/1000 | Loss: 0.00002766
Iteration 338/1000 | Loss: 0.00002604
Iteration 339/1000 | Loss: 0.00003660
Iteration 340/1000 | Loss: 0.00002627
Iteration 341/1000 | Loss: 0.00001759
Iteration 342/1000 | Loss: 0.00003350
Iteration 343/1000 | Loss: 0.00003701
Iteration 344/1000 | Loss: 0.00003233
Iteration 345/1000 | Loss: 0.00004299
Iteration 346/1000 | Loss: 0.00001800
Iteration 347/1000 | Loss: 0.00003001
Iteration 348/1000 | Loss: 0.00003189
Iteration 349/1000 | Loss: 0.00001548
Iteration 350/1000 | Loss: 0.00002192
Iteration 351/1000 | Loss: 0.00002220
Iteration 352/1000 | Loss: 0.00002089
Iteration 353/1000 | Loss: 0.00002326
Iteration 354/1000 | Loss: 0.00002085
Iteration 355/1000 | Loss: 0.00002392
Iteration 356/1000 | Loss: 0.00001907
Iteration 357/1000 | Loss: 0.00001624
Iteration 358/1000 | Loss: 0.00002146
Iteration 359/1000 | Loss: 0.00002416
Iteration 360/1000 | Loss: 0.00001727
Iteration 361/1000 | Loss: 0.00001680
Iteration 362/1000 | Loss: 0.00002029
Iteration 363/1000 | Loss: 0.00001946
Iteration 364/1000 | Loss: 0.00002364
Iteration 365/1000 | Loss: 0.00001512
Iteration 366/1000 | Loss: 0.00001504
Iteration 367/1000 | Loss: 0.00001503
Iteration 368/1000 | Loss: 0.00001490
Iteration 369/1000 | Loss: 0.00001487
Iteration 370/1000 | Loss: 0.00001483
Iteration 371/1000 | Loss: 0.00001481
Iteration 372/1000 | Loss: 0.00001480
Iteration 373/1000 | Loss: 0.00001476
Iteration 374/1000 | Loss: 0.00001458
Iteration 375/1000 | Loss: 0.00001445
Iteration 376/1000 | Loss: 0.00001434
Iteration 377/1000 | Loss: 0.00001434
Iteration 378/1000 | Loss: 0.00001432
Iteration 379/1000 | Loss: 0.00001432
Iteration 380/1000 | Loss: 0.00001432
Iteration 381/1000 | Loss: 0.00001431
Iteration 382/1000 | Loss: 0.00001431
Iteration 383/1000 | Loss: 0.00001430
Iteration 384/1000 | Loss: 0.00001430
Iteration 385/1000 | Loss: 0.00001430
Iteration 386/1000 | Loss: 0.00001430
Iteration 387/1000 | Loss: 0.00001430
Iteration 388/1000 | Loss: 0.00001430
Iteration 389/1000 | Loss: 0.00001429
Iteration 390/1000 | Loss: 0.00001429
Iteration 391/1000 | Loss: 0.00001429
Iteration 392/1000 | Loss: 0.00001429
Iteration 393/1000 | Loss: 0.00001428
Iteration 394/1000 | Loss: 0.00001428
Iteration 395/1000 | Loss: 0.00001428
Iteration 396/1000 | Loss: 0.00001428
Iteration 397/1000 | Loss: 0.00001427
Iteration 398/1000 | Loss: 0.00001427
Iteration 399/1000 | Loss: 0.00001427
Iteration 400/1000 | Loss: 0.00001427
Iteration 401/1000 | Loss: 0.00001426
Iteration 402/1000 | Loss: 0.00001426
Iteration 403/1000 | Loss: 0.00001426
Iteration 404/1000 | Loss: 0.00001426
Iteration 405/1000 | Loss: 0.00001426
Iteration 406/1000 | Loss: 0.00001426
Iteration 407/1000 | Loss: 0.00001426
Iteration 408/1000 | Loss: 0.00001426
Iteration 409/1000 | Loss: 0.00001426
Iteration 410/1000 | Loss: 0.00001426
Iteration 411/1000 | Loss: 0.00001426
Iteration 412/1000 | Loss: 0.00001426
Iteration 413/1000 | Loss: 0.00001426
Iteration 414/1000 | Loss: 0.00001425
Iteration 415/1000 | Loss: 0.00001425
Iteration 416/1000 | Loss: 0.00001425
Iteration 417/1000 | Loss: 0.00001425
Iteration 418/1000 | Loss: 0.00001425
Iteration 419/1000 | Loss: 0.00001425
Iteration 420/1000 | Loss: 0.00001425
Iteration 421/1000 | Loss: 0.00001425
Iteration 422/1000 | Loss: 0.00001424
Iteration 423/1000 | Loss: 0.00001424
Iteration 424/1000 | Loss: 0.00001423
Iteration 425/1000 | Loss: 0.00001423
Iteration 426/1000 | Loss: 0.00001423
Iteration 427/1000 | Loss: 0.00001423
Iteration 428/1000 | Loss: 0.00001423
Iteration 429/1000 | Loss: 0.00001423
Iteration 430/1000 | Loss: 0.00001423
Iteration 431/1000 | Loss: 0.00001422
Iteration 432/1000 | Loss: 0.00001422
Iteration 433/1000 | Loss: 0.00001422
Iteration 434/1000 | Loss: 0.00001422
Iteration 435/1000 | Loss: 0.00001422
Iteration 436/1000 | Loss: 0.00001422
Iteration 437/1000 | Loss: 0.00001422
Iteration 438/1000 | Loss: 0.00001421
Iteration 439/1000 | Loss: 0.00001421
Iteration 440/1000 | Loss: 0.00001421
Iteration 441/1000 | Loss: 0.00001421
Iteration 442/1000 | Loss: 0.00001421
Iteration 443/1000 | Loss: 0.00001421
Iteration 444/1000 | Loss: 0.00001421
Iteration 445/1000 | Loss: 0.00001421
Iteration 446/1000 | Loss: 0.00001421
Iteration 447/1000 | Loss: 0.00001420
Iteration 448/1000 | Loss: 0.00001420
Iteration 449/1000 | Loss: 0.00001420
Iteration 450/1000 | Loss: 0.00001420
Iteration 451/1000 | Loss: 0.00001420
Iteration 452/1000 | Loss: 0.00001420
Iteration 453/1000 | Loss: 0.00001420
Iteration 454/1000 | Loss: 0.00001420
Iteration 455/1000 | Loss: 0.00001420
Iteration 456/1000 | Loss: 0.00001420
Iteration 457/1000 | Loss: 0.00001420
Iteration 458/1000 | Loss: 0.00001420
Iteration 459/1000 | Loss: 0.00001420
Iteration 460/1000 | Loss: 0.00001420
Iteration 461/1000 | Loss: 0.00001420
Iteration 462/1000 | Loss: 0.00001420
Iteration 463/1000 | Loss: 0.00001419
Iteration 464/1000 | Loss: 0.00001419
Iteration 465/1000 | Loss: 0.00001419
Iteration 466/1000 | Loss: 0.00001419
Iteration 467/1000 | Loss: 0.00001419
Iteration 468/1000 | Loss: 0.00001419
Iteration 469/1000 | Loss: 0.00001419
Iteration 470/1000 | Loss: 0.00001419
Iteration 471/1000 | Loss: 0.00001419
Iteration 472/1000 | Loss: 0.00001419
Iteration 473/1000 | Loss: 0.00001419
Iteration 474/1000 | Loss: 0.00001419
Iteration 475/1000 | Loss: 0.00001419
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 475. Stopping optimization.
Last 5 losses: [1.4194200048223138e-05, 1.4194200048223138e-05, 1.4194200048223138e-05, 1.4194200048223138e-05, 1.4194200048223138e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4194200048223138e-05

Optimization complete. Final v2v error: 3.2124578952789307 mm

Highest mean error: 4.459061145782471 mm for frame 14

Lowest mean error: 2.848341464996338 mm for frame 7

Saving results

Total time: 605.3266706466675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_nl_5885/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_nl_5885/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_nl_5885/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831895
Iteration 2/25 | Loss: 0.00113653
Iteration 3/25 | Loss: 0.00094948
Iteration 4/25 | Loss: 0.00092574
Iteration 5/25 | Loss: 0.00092293
Iteration 6/25 | Loss: 0.00092284
Iteration 7/25 | Loss: 0.00092284
Iteration 8/25 | Loss: 0.00092284
Iteration 9/25 | Loss: 0.00092284
Iteration 10/25 | Loss: 0.00092284
Iteration 11/25 | Loss: 0.00092284
Iteration 12/25 | Loss: 0.00092284
Iteration 13/25 | Loss: 0.00092284
Iteration 14/25 | Loss: 0.00092284
Iteration 15/25 | Loss: 0.00092284
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009228434064425528, 0.0009228434064425528, 0.0009228434064425528, 0.0009228434064425528, 0.0009228434064425528]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009228434064425528

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39245474
Iteration 2/25 | Loss: 0.00072949
Iteration 3/25 | Loss: 0.00072949
Iteration 4/25 | Loss: 0.00072949
Iteration 5/25 | Loss: 0.00072949
Iteration 6/25 | Loss: 0.00072949
Iteration 7/25 | Loss: 0.00072949
Iteration 8/25 | Loss: 0.00072949
Iteration 9/25 | Loss: 0.00072948
Iteration 10/25 | Loss: 0.00072948
Iteration 11/25 | Loss: 0.00072948
Iteration 12/25 | Loss: 0.00072948
Iteration 13/25 | Loss: 0.00072948
Iteration 14/25 | Loss: 0.00072948
Iteration 15/25 | Loss: 0.00072948
Iteration 16/25 | Loss: 0.00072948
Iteration 17/25 | Loss: 0.00072948
Iteration 18/25 | Loss: 0.00072948
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007294844253920019, 0.0007294844253920019, 0.0007294844253920019, 0.0007294844253920019, 0.0007294844253920019]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007294844253920019

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072948
Iteration 2/1000 | Loss: 0.00002114
Iteration 3/1000 | Loss: 0.00001340
Iteration 4/1000 | Loss: 0.00001184
Iteration 5/1000 | Loss: 0.00001085
Iteration 6/1000 | Loss: 0.00001028
Iteration 7/1000 | Loss: 0.00000992
Iteration 8/1000 | Loss: 0.00000954
Iteration 9/1000 | Loss: 0.00000933
Iteration 10/1000 | Loss: 0.00000917
Iteration 11/1000 | Loss: 0.00000913
Iteration 12/1000 | Loss: 0.00000911
Iteration 13/1000 | Loss: 0.00000910
Iteration 14/1000 | Loss: 0.00000904
Iteration 15/1000 | Loss: 0.00000899
Iteration 16/1000 | Loss: 0.00000899
Iteration 17/1000 | Loss: 0.00000898
Iteration 18/1000 | Loss: 0.00000898
Iteration 19/1000 | Loss: 0.00000897
Iteration 20/1000 | Loss: 0.00000897
Iteration 21/1000 | Loss: 0.00000897
Iteration 22/1000 | Loss: 0.00000897
Iteration 23/1000 | Loss: 0.00000897
Iteration 24/1000 | Loss: 0.00000897
Iteration 25/1000 | Loss: 0.00000897
Iteration 26/1000 | Loss: 0.00000896
Iteration 27/1000 | Loss: 0.00000896
Iteration 28/1000 | Loss: 0.00000896
Iteration 29/1000 | Loss: 0.00000896
Iteration 30/1000 | Loss: 0.00000896
Iteration 31/1000 | Loss: 0.00000895
Iteration 32/1000 | Loss: 0.00000894
Iteration 33/1000 | Loss: 0.00000894
Iteration 34/1000 | Loss: 0.00000894
Iteration 35/1000 | Loss: 0.00000893
Iteration 36/1000 | Loss: 0.00000893
Iteration 37/1000 | Loss: 0.00000892
Iteration 38/1000 | Loss: 0.00000892
Iteration 39/1000 | Loss: 0.00000892
Iteration 40/1000 | Loss: 0.00000892
Iteration 41/1000 | Loss: 0.00000892
Iteration 42/1000 | Loss: 0.00000891
Iteration 43/1000 | Loss: 0.00000891
Iteration 44/1000 | Loss: 0.00000891
Iteration 45/1000 | Loss: 0.00000891
Iteration 46/1000 | Loss: 0.00000891
Iteration 47/1000 | Loss: 0.00000890
Iteration 48/1000 | Loss: 0.00000890
Iteration 49/1000 | Loss: 0.00000890
Iteration 50/1000 | Loss: 0.00000890
Iteration 51/1000 | Loss: 0.00000889
Iteration 52/1000 | Loss: 0.00000889
Iteration 53/1000 | Loss: 0.00000889
Iteration 54/1000 | Loss: 0.00000889
Iteration 55/1000 | Loss: 0.00000889
Iteration 56/1000 | Loss: 0.00000888
Iteration 57/1000 | Loss: 0.00000888
Iteration 58/1000 | Loss: 0.00000888
Iteration 59/1000 | Loss: 0.00000888
Iteration 60/1000 | Loss: 0.00000888
Iteration 61/1000 | Loss: 0.00000887
Iteration 62/1000 | Loss: 0.00000887
Iteration 63/1000 | Loss: 0.00000887
Iteration 64/1000 | Loss: 0.00000887
Iteration 65/1000 | Loss: 0.00000887
Iteration 66/1000 | Loss: 0.00000887
Iteration 67/1000 | Loss: 0.00000887
Iteration 68/1000 | Loss: 0.00000886
Iteration 69/1000 | Loss: 0.00000886
Iteration 70/1000 | Loss: 0.00000886
Iteration 71/1000 | Loss: 0.00000886
Iteration 72/1000 | Loss: 0.00000886
Iteration 73/1000 | Loss: 0.00000886
Iteration 74/1000 | Loss: 0.00000886
Iteration 75/1000 | Loss: 0.00000886
Iteration 76/1000 | Loss: 0.00000886
Iteration 77/1000 | Loss: 0.00000885
Iteration 78/1000 | Loss: 0.00000885
Iteration 79/1000 | Loss: 0.00000885
Iteration 80/1000 | Loss: 0.00000885
Iteration 81/1000 | Loss: 0.00000885
Iteration 82/1000 | Loss: 0.00000885
Iteration 83/1000 | Loss: 0.00000884
Iteration 84/1000 | Loss: 0.00000884
Iteration 85/1000 | Loss: 0.00000884
Iteration 86/1000 | Loss: 0.00000884
Iteration 87/1000 | Loss: 0.00000884
Iteration 88/1000 | Loss: 0.00000884
Iteration 89/1000 | Loss: 0.00000884
Iteration 90/1000 | Loss: 0.00000884
Iteration 91/1000 | Loss: 0.00000884
Iteration 92/1000 | Loss: 0.00000884
Iteration 93/1000 | Loss: 0.00000884
Iteration 94/1000 | Loss: 0.00000884
Iteration 95/1000 | Loss: 0.00000884
Iteration 96/1000 | Loss: 0.00000884
Iteration 97/1000 | Loss: 0.00000883
Iteration 98/1000 | Loss: 0.00000883
Iteration 99/1000 | Loss: 0.00000883
Iteration 100/1000 | Loss: 0.00000883
Iteration 101/1000 | Loss: 0.00000883
Iteration 102/1000 | Loss: 0.00000883
Iteration 103/1000 | Loss: 0.00000883
Iteration 104/1000 | Loss: 0.00000883
Iteration 105/1000 | Loss: 0.00000883
Iteration 106/1000 | Loss: 0.00000883
Iteration 107/1000 | Loss: 0.00000883
Iteration 108/1000 | Loss: 0.00000883
Iteration 109/1000 | Loss: 0.00000883
Iteration 110/1000 | Loss: 0.00000883
Iteration 111/1000 | Loss: 0.00000883
Iteration 112/1000 | Loss: 0.00000883
Iteration 113/1000 | Loss: 0.00000883
Iteration 114/1000 | Loss: 0.00000883
Iteration 115/1000 | Loss: 0.00000883
Iteration 116/1000 | Loss: 0.00000883
Iteration 117/1000 | Loss: 0.00000883
Iteration 118/1000 | Loss: 0.00000883
Iteration 119/1000 | Loss: 0.00000883
Iteration 120/1000 | Loss: 0.00000883
Iteration 121/1000 | Loss: 0.00000883
Iteration 122/1000 | Loss: 0.00000883
Iteration 123/1000 | Loss: 0.00000883
Iteration 124/1000 | Loss: 0.00000883
Iteration 125/1000 | Loss: 0.00000883
Iteration 126/1000 | Loss: 0.00000883
Iteration 127/1000 | Loss: 0.00000883
Iteration 128/1000 | Loss: 0.00000883
Iteration 129/1000 | Loss: 0.00000883
Iteration 130/1000 | Loss: 0.00000883
Iteration 131/1000 | Loss: 0.00000883
Iteration 132/1000 | Loss: 0.00000883
Iteration 133/1000 | Loss: 0.00000883
Iteration 134/1000 | Loss: 0.00000883
Iteration 135/1000 | Loss: 0.00000883
Iteration 136/1000 | Loss: 0.00000883
Iteration 137/1000 | Loss: 0.00000883
Iteration 138/1000 | Loss: 0.00000883
Iteration 139/1000 | Loss: 0.00000883
Iteration 140/1000 | Loss: 0.00000883
Iteration 141/1000 | Loss: 0.00000883
Iteration 142/1000 | Loss: 0.00000883
Iteration 143/1000 | Loss: 0.00000883
Iteration 144/1000 | Loss: 0.00000883
Iteration 145/1000 | Loss: 0.00000883
Iteration 146/1000 | Loss: 0.00000883
Iteration 147/1000 | Loss: 0.00000883
Iteration 148/1000 | Loss: 0.00000883
Iteration 149/1000 | Loss: 0.00000883
Iteration 150/1000 | Loss: 0.00000883
Iteration 151/1000 | Loss: 0.00000883
Iteration 152/1000 | Loss: 0.00000883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [8.832090315991081e-06, 8.832090315991081e-06, 8.832090315991081e-06, 8.832090315991081e-06, 8.832090315991081e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.832090315991081e-06

Optimization complete. Final v2v error: 2.5069515705108643 mm

Highest mean error: 2.7817435264587402 mm for frame 24

Lowest mean error: 2.299443483352661 mm for frame 165

Saving results

Total time: 36.09750294685364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_nl_5885/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_nl_5885/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_nl_5885/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408814
Iteration 2/25 | Loss: 0.00117809
Iteration 3/25 | Loss: 0.00105825
Iteration 4/25 | Loss: 0.00104049
Iteration 5/25 | Loss: 0.00103521
Iteration 6/25 | Loss: 0.00103335
Iteration 7/25 | Loss: 0.00103293
Iteration 8/25 | Loss: 0.00103280
Iteration 9/25 | Loss: 0.00103280
Iteration 10/25 | Loss: 0.00103280
Iteration 11/25 | Loss: 0.00103280
Iteration 12/25 | Loss: 0.00103280
Iteration 13/25 | Loss: 0.00103280
Iteration 14/25 | Loss: 0.00103280
Iteration 15/25 | Loss: 0.00103280
Iteration 16/25 | Loss: 0.00103280
Iteration 17/25 | Loss: 0.00103280
Iteration 18/25 | Loss: 0.00103280
Iteration 19/25 | Loss: 0.00103280
Iteration 20/25 | Loss: 0.00103280
Iteration 21/25 | Loss: 0.00103280
Iteration 22/25 | Loss: 0.00103280
Iteration 23/25 | Loss: 0.00103280
Iteration 24/25 | Loss: 0.00103280
Iteration 25/25 | Loss: 0.00103280

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43658710
Iteration 2/25 | Loss: 0.00092235
Iteration 3/25 | Loss: 0.00092235
Iteration 4/25 | Loss: 0.00092235
Iteration 5/25 | Loss: 0.00092235
Iteration 6/25 | Loss: 0.00092235
Iteration 7/25 | Loss: 0.00092235
Iteration 8/25 | Loss: 0.00092235
Iteration 9/25 | Loss: 0.00092235
Iteration 10/25 | Loss: 0.00092235
Iteration 11/25 | Loss: 0.00092235
Iteration 12/25 | Loss: 0.00092235
Iteration 13/25 | Loss: 0.00092235
Iteration 14/25 | Loss: 0.00092235
Iteration 15/25 | Loss: 0.00092235
Iteration 16/25 | Loss: 0.00092235
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009223460801877081, 0.0009223460801877081, 0.0009223460801877081, 0.0009223460801877081, 0.0009223460801877081]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009223460801877081

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092235
Iteration 2/1000 | Loss: 0.00003944
Iteration 3/1000 | Loss: 0.00002532
Iteration 4/1000 | Loss: 0.00002105
Iteration 5/1000 | Loss: 0.00001890
Iteration 6/1000 | Loss: 0.00001781
Iteration 7/1000 | Loss: 0.00001717
Iteration 8/1000 | Loss: 0.00001682
Iteration 9/1000 | Loss: 0.00001646
Iteration 10/1000 | Loss: 0.00001620
Iteration 11/1000 | Loss: 0.00001605
Iteration 12/1000 | Loss: 0.00001603
Iteration 13/1000 | Loss: 0.00001599
Iteration 14/1000 | Loss: 0.00001597
Iteration 15/1000 | Loss: 0.00001589
Iteration 16/1000 | Loss: 0.00001582
Iteration 17/1000 | Loss: 0.00001578
Iteration 18/1000 | Loss: 0.00001577
Iteration 19/1000 | Loss: 0.00001577
Iteration 20/1000 | Loss: 0.00001577
Iteration 21/1000 | Loss: 0.00001576
Iteration 22/1000 | Loss: 0.00001576
Iteration 23/1000 | Loss: 0.00001575
Iteration 24/1000 | Loss: 0.00001574
Iteration 25/1000 | Loss: 0.00001573
Iteration 26/1000 | Loss: 0.00001573
Iteration 27/1000 | Loss: 0.00001573
Iteration 28/1000 | Loss: 0.00001571
Iteration 29/1000 | Loss: 0.00001571
Iteration 30/1000 | Loss: 0.00001571
Iteration 31/1000 | Loss: 0.00001569
Iteration 32/1000 | Loss: 0.00001569
Iteration 33/1000 | Loss: 0.00001569
Iteration 34/1000 | Loss: 0.00001569
Iteration 35/1000 | Loss: 0.00001569
Iteration 36/1000 | Loss: 0.00001569
Iteration 37/1000 | Loss: 0.00001569
Iteration 38/1000 | Loss: 0.00001569
Iteration 39/1000 | Loss: 0.00001569
Iteration 40/1000 | Loss: 0.00001569
Iteration 41/1000 | Loss: 0.00001568
Iteration 42/1000 | Loss: 0.00001568
Iteration 43/1000 | Loss: 0.00001567
Iteration 44/1000 | Loss: 0.00001567
Iteration 45/1000 | Loss: 0.00001567
Iteration 46/1000 | Loss: 0.00001567
Iteration 47/1000 | Loss: 0.00001567
Iteration 48/1000 | Loss: 0.00001567
Iteration 49/1000 | Loss: 0.00001566
Iteration 50/1000 | Loss: 0.00001566
Iteration 51/1000 | Loss: 0.00001566
Iteration 52/1000 | Loss: 0.00001566
Iteration 53/1000 | Loss: 0.00001566
Iteration 54/1000 | Loss: 0.00001566
Iteration 55/1000 | Loss: 0.00001565
Iteration 56/1000 | Loss: 0.00001565
Iteration 57/1000 | Loss: 0.00001565
Iteration 58/1000 | Loss: 0.00001565
Iteration 59/1000 | Loss: 0.00001565
Iteration 60/1000 | Loss: 0.00001564
Iteration 61/1000 | Loss: 0.00001564
Iteration 62/1000 | Loss: 0.00001564
Iteration 63/1000 | Loss: 0.00001564
Iteration 64/1000 | Loss: 0.00001564
Iteration 65/1000 | Loss: 0.00001564
Iteration 66/1000 | Loss: 0.00001564
