Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 274/1000 | Loss: 0.00003847
Iteration 275/1000 | Loss: 0.00003846
Iteration 276/1000 | Loss: 0.00003846
Iteration 277/1000 | Loss: 0.00003846
Iteration 278/1000 | Loss: 0.00003846
Iteration 279/1000 | Loss: 0.00003846
Iteration 280/1000 | Loss: 0.00003846
Iteration 281/1000 | Loss: 0.00003846
Iteration 282/1000 | Loss: 0.00003846
Iteration 283/1000 | Loss: 0.00003846
Iteration 284/1000 | Loss: 0.00003846
Iteration 285/1000 | Loss: 0.00003845
Iteration 286/1000 | Loss: 0.00003845
Iteration 287/1000 | Loss: 0.00003845
Iteration 288/1000 | Loss: 0.00003845
Iteration 289/1000 | Loss: 0.00003844
Iteration 290/1000 | Loss: 0.00003844
Iteration 291/1000 | Loss: 0.00003844
Iteration 292/1000 | Loss: 0.00003844
Iteration 293/1000 | Loss: 0.00003844
Iteration 294/1000 | Loss: 0.00003844
Iteration 295/1000 | Loss: 0.00003844
Iteration 296/1000 | Loss: 0.00003844
Iteration 297/1000 | Loss: 0.00003844
Iteration 298/1000 | Loss: 0.00003844
Iteration 299/1000 | Loss: 0.00003844
Iteration 300/1000 | Loss: 0.00003843
Iteration 301/1000 | Loss: 0.00003843
Iteration 302/1000 | Loss: 0.00003843
Iteration 303/1000 | Loss: 0.00003843
Iteration 304/1000 | Loss: 0.00003843
Iteration 305/1000 | Loss: 0.00003843
Iteration 306/1000 | Loss: 0.00003843
Iteration 307/1000 | Loss: 0.00003843
Iteration 308/1000 | Loss: 0.00003843
Iteration 309/1000 | Loss: 0.00003843
Iteration 310/1000 | Loss: 0.00003843
Iteration 311/1000 | Loss: 0.00003843
Iteration 312/1000 | Loss: 0.00003843
Iteration 313/1000 | Loss: 0.00003843
Iteration 314/1000 | Loss: 0.00003842
Iteration 315/1000 | Loss: 0.00003842
Iteration 316/1000 | Loss: 0.00003842
Iteration 317/1000 | Loss: 0.00003842
Iteration 318/1000 | Loss: 0.00003842
Iteration 319/1000 | Loss: 0.00003842
Iteration 320/1000 | Loss: 0.00003842
Iteration 321/1000 | Loss: 0.00003842
Iteration 322/1000 | Loss: 0.00003842
Iteration 323/1000 | Loss: 0.00003842
Iteration 324/1000 | Loss: 0.00003842
Iteration 325/1000 | Loss: 0.00003842
Iteration 326/1000 | Loss: 0.00003842
Iteration 327/1000 | Loss: 0.00003842
Iteration 328/1000 | Loss: 0.00003842
Iteration 329/1000 | Loss: 0.00003842
Iteration 330/1000 | Loss: 0.00003842
Iteration 331/1000 | Loss: 0.00003842
Iteration 332/1000 | Loss: 0.00003842
Iteration 333/1000 | Loss: 0.00003842
Iteration 334/1000 | Loss: 0.00003842
Iteration 335/1000 | Loss: 0.00003842
Iteration 336/1000 | Loss: 0.00003842
Iteration 337/1000 | Loss: 0.00003842
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 337. Stopping optimization.
Last 5 losses: [3.8423091609729454e-05, 3.8423091609729454e-05, 3.8423091609729454e-05, 3.8423091609729454e-05, 3.8423091609729454e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8423091609729454e-05

Optimization complete. Final v2v error: 5.041079044342041 mm

Highest mean error: 6.147314548492432 mm for frame 123

Lowest mean error: 3.84932017326355 mm for frame 2

Saving results

Total time: 193.73735451698303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958799
Iteration 2/25 | Loss: 0.00958799
Iteration 3/25 | Loss: 0.00958799
Iteration 4/25 | Loss: 0.00958799
Iteration 5/25 | Loss: 0.00958798
Iteration 6/25 | Loss: 0.00958798
Iteration 7/25 | Loss: 0.00958798
Iteration 8/25 | Loss: 0.00958798
Iteration 9/25 | Loss: 0.00958798
Iteration 10/25 | Loss: 0.00958797
Iteration 11/25 | Loss: 0.00958797
Iteration 12/25 | Loss: 0.00958797
Iteration 13/25 | Loss: 0.00958797
Iteration 14/25 | Loss: 0.00958797
Iteration 15/25 | Loss: 0.00958796
Iteration 16/25 | Loss: 0.00958796
Iteration 17/25 | Loss: 0.00958796
Iteration 18/25 | Loss: 0.00958796
Iteration 19/25 | Loss: 0.00958796
Iteration 20/25 | Loss: 0.00958796
Iteration 21/25 | Loss: 0.00958796
Iteration 22/25 | Loss: 0.00958795
Iteration 23/25 | Loss: 0.00958795
Iteration 24/25 | Loss: 0.00958795
Iteration 25/25 | Loss: 0.00958795

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38040233
Iteration 2/25 | Loss: 0.17921679
Iteration 3/25 | Loss: 0.17804644
Iteration 4/25 | Loss: 0.17822163
Iteration 5/25 | Loss: 0.17772704
Iteration 6/25 | Loss: 0.17772700
Iteration 7/25 | Loss: 0.17772697
Iteration 8/25 | Loss: 0.17772697
Iteration 9/25 | Loss: 0.17772697
Iteration 10/25 | Loss: 0.17772694
Iteration 11/25 | Loss: 0.17772692
Iteration 12/25 | Loss: 0.17772692
Iteration 13/25 | Loss: 0.17772692
Iteration 14/25 | Loss: 0.17772692
Iteration 15/25 | Loss: 0.17772694
Iteration 16/25 | Loss: 0.17772694
Iteration 17/25 | Loss: 0.17772694
Iteration 18/25 | Loss: 0.17772692
Iteration 19/25 | Loss: 0.17772692
Iteration 20/25 | Loss: 0.17772692
Iteration 21/25 | Loss: 0.17772692
Iteration 22/25 | Loss: 0.17772692
Iteration 23/25 | Loss: 0.17772692
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.17772692441940308, 0.17772692441940308, 0.17772692441940308, 0.17772692441940308, 0.17772692441940308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17772692441940308

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17772692
Iteration 2/1000 | Loss: 0.00205924
Iteration 3/1000 | Loss: 0.00041406
Iteration 4/1000 | Loss: 0.00017033
Iteration 5/1000 | Loss: 0.00040994
Iteration 6/1000 | Loss: 0.00013100
Iteration 7/1000 | Loss: 0.00008847
Iteration 8/1000 | Loss: 0.00006387
Iteration 9/1000 | Loss: 0.00002801
Iteration 10/1000 | Loss: 0.00103524
Iteration 11/1000 | Loss: 0.00068613
Iteration 12/1000 | Loss: 0.00033757
Iteration 13/1000 | Loss: 0.00065954
Iteration 14/1000 | Loss: 0.00002906
Iteration 15/1000 | Loss: 0.00010662
Iteration 16/1000 | Loss: 0.00003180
Iteration 17/1000 | Loss: 0.00022884
Iteration 18/1000 | Loss: 0.00068333
Iteration 19/1000 | Loss: 0.00001910
Iteration 20/1000 | Loss: 0.00009180
Iteration 21/1000 | Loss: 0.00018154
Iteration 22/1000 | Loss: 0.00020592
Iteration 23/1000 | Loss: 0.00123118
Iteration 24/1000 | Loss: 0.00004456
Iteration 25/1000 | Loss: 0.00021262
Iteration 26/1000 | Loss: 0.00002234
Iteration 27/1000 | Loss: 0.00042359
Iteration 28/1000 | Loss: 0.00001681
Iteration 29/1000 | Loss: 0.00017287
Iteration 30/1000 | Loss: 0.00002067
Iteration 31/1000 | Loss: 0.00006946
Iteration 32/1000 | Loss: 0.00011274
Iteration 33/1000 | Loss: 0.00004129
Iteration 34/1000 | Loss: 0.00001463
Iteration 35/1000 | Loss: 0.00004754
Iteration 36/1000 | Loss: 0.00005875
Iteration 37/1000 | Loss: 0.00004659
Iteration 38/1000 | Loss: 0.00002960
Iteration 39/1000 | Loss: 0.00004222
Iteration 40/1000 | Loss: 0.00006306
Iteration 41/1000 | Loss: 0.00003911
Iteration 42/1000 | Loss: 0.00021072
Iteration 43/1000 | Loss: 0.00010115
Iteration 44/1000 | Loss: 0.00001633
Iteration 45/1000 | Loss: 0.00001384
Iteration 46/1000 | Loss: 0.00001498
Iteration 47/1000 | Loss: 0.00007624
Iteration 48/1000 | Loss: 0.00010989
Iteration 49/1000 | Loss: 0.00002595
Iteration 50/1000 | Loss: 0.00005322
Iteration 51/1000 | Loss: 0.00058768
Iteration 52/1000 | Loss: 0.00004011
Iteration 53/1000 | Loss: 0.00007893
Iteration 54/1000 | Loss: 0.00001491
Iteration 55/1000 | Loss: 0.00001339
Iteration 56/1000 | Loss: 0.00001338
Iteration 57/1000 | Loss: 0.00001328
Iteration 58/1000 | Loss: 0.00001939
Iteration 59/1000 | Loss: 0.00001323
Iteration 60/1000 | Loss: 0.00001323
Iteration 61/1000 | Loss: 0.00001323
Iteration 62/1000 | Loss: 0.00001323
Iteration 63/1000 | Loss: 0.00001323
Iteration 64/1000 | Loss: 0.00001323
Iteration 65/1000 | Loss: 0.00001323
Iteration 66/1000 | Loss: 0.00001322
Iteration 67/1000 | Loss: 0.00001322
Iteration 68/1000 | Loss: 0.00001322
Iteration 69/1000 | Loss: 0.00001322
Iteration 70/1000 | Loss: 0.00001322
Iteration 71/1000 | Loss: 0.00001322
Iteration 72/1000 | Loss: 0.00001322
Iteration 73/1000 | Loss: 0.00001322
Iteration 74/1000 | Loss: 0.00001322
Iteration 75/1000 | Loss: 0.00001322
Iteration 76/1000 | Loss: 0.00001321
Iteration 77/1000 | Loss: 0.00001320
Iteration 78/1000 | Loss: 0.00001320
Iteration 79/1000 | Loss: 0.00001320
Iteration 80/1000 | Loss: 0.00001319
Iteration 81/1000 | Loss: 0.00001319
Iteration 82/1000 | Loss: 0.00001319
Iteration 83/1000 | Loss: 0.00001319
Iteration 84/1000 | Loss: 0.00002372
Iteration 85/1000 | Loss: 0.00001320
Iteration 86/1000 | Loss: 0.00001318
Iteration 87/1000 | Loss: 0.00001317
Iteration 88/1000 | Loss: 0.00001317
Iteration 89/1000 | Loss: 0.00001317
Iteration 90/1000 | Loss: 0.00001317
Iteration 91/1000 | Loss: 0.00001317
Iteration 92/1000 | Loss: 0.00001317
Iteration 93/1000 | Loss: 0.00001317
Iteration 94/1000 | Loss: 0.00001316
Iteration 95/1000 | Loss: 0.00001316
Iteration 96/1000 | Loss: 0.00001316
Iteration 97/1000 | Loss: 0.00001316
Iteration 98/1000 | Loss: 0.00001316
Iteration 99/1000 | Loss: 0.00001316
Iteration 100/1000 | Loss: 0.00001316
Iteration 101/1000 | Loss: 0.00001316
Iteration 102/1000 | Loss: 0.00001315
Iteration 103/1000 | Loss: 0.00001315
Iteration 104/1000 | Loss: 0.00001315
Iteration 105/1000 | Loss: 0.00001315
Iteration 106/1000 | Loss: 0.00001315
Iteration 107/1000 | Loss: 0.00001315
Iteration 108/1000 | Loss: 0.00001315
Iteration 109/1000 | Loss: 0.00001315
Iteration 110/1000 | Loss: 0.00001315
Iteration 111/1000 | Loss: 0.00001315
Iteration 112/1000 | Loss: 0.00001314
Iteration 113/1000 | Loss: 0.00001314
Iteration 114/1000 | Loss: 0.00001314
Iteration 115/1000 | Loss: 0.00001314
Iteration 116/1000 | Loss: 0.00001314
Iteration 117/1000 | Loss: 0.00003536
Iteration 118/1000 | Loss: 0.00001315
Iteration 119/1000 | Loss: 0.00001315
Iteration 120/1000 | Loss: 0.00001315
Iteration 121/1000 | Loss: 0.00001315
Iteration 122/1000 | Loss: 0.00001314
Iteration 123/1000 | Loss: 0.00001314
Iteration 124/1000 | Loss: 0.00001314
Iteration 125/1000 | Loss: 0.00001314
Iteration 126/1000 | Loss: 0.00001314
Iteration 127/1000 | Loss: 0.00001314
Iteration 128/1000 | Loss: 0.00001314
Iteration 129/1000 | Loss: 0.00001314
Iteration 130/1000 | Loss: 0.00001314
Iteration 131/1000 | Loss: 0.00001313
Iteration 132/1000 | Loss: 0.00001313
Iteration 133/1000 | Loss: 0.00001313
Iteration 134/1000 | Loss: 0.00001313
Iteration 135/1000 | Loss: 0.00001313
Iteration 136/1000 | Loss: 0.00001313
Iteration 137/1000 | Loss: 0.00001313
Iteration 138/1000 | Loss: 0.00001313
Iteration 139/1000 | Loss: 0.00001313
Iteration 140/1000 | Loss: 0.00001312
Iteration 141/1000 | Loss: 0.00001312
Iteration 142/1000 | Loss: 0.00001312
Iteration 143/1000 | Loss: 0.00001312
Iteration 144/1000 | Loss: 0.00001312
Iteration 145/1000 | Loss: 0.00001312
Iteration 146/1000 | Loss: 0.00001312
Iteration 147/1000 | Loss: 0.00001312
Iteration 148/1000 | Loss: 0.00001312
Iteration 149/1000 | Loss: 0.00001312
Iteration 150/1000 | Loss: 0.00001312
Iteration 151/1000 | Loss: 0.00001312
Iteration 152/1000 | Loss: 0.00001312
Iteration 153/1000 | Loss: 0.00001312
Iteration 154/1000 | Loss: 0.00001312
Iteration 155/1000 | Loss: 0.00001312
Iteration 156/1000 | Loss: 0.00001312
Iteration 157/1000 | Loss: 0.00001312
Iteration 158/1000 | Loss: 0.00001312
Iteration 159/1000 | Loss: 0.00001312
Iteration 160/1000 | Loss: 0.00001312
Iteration 161/1000 | Loss: 0.00001312
Iteration 162/1000 | Loss: 0.00001312
Iteration 163/1000 | Loss: 0.00001312
Iteration 164/1000 | Loss: 0.00001312
Iteration 165/1000 | Loss: 0.00001312
Iteration 166/1000 | Loss: 0.00001312
Iteration 167/1000 | Loss: 0.00001312
Iteration 168/1000 | Loss: 0.00001312
Iteration 169/1000 | Loss: 0.00001312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.312385211349465e-05, 1.312385211349465e-05, 1.312385211349465e-05, 1.312385211349465e-05, 1.312385211349465e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.312385211349465e-05

Optimization complete. Final v2v error: 3.097874641418457 mm

Highest mean error: 3.3084158897399902 mm for frame 209

Lowest mean error: 2.898041248321533 mm for frame 3

Saving results

Total time: 109.38825750350952
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00845060
Iteration 2/25 | Loss: 0.00158136
Iteration 3/25 | Loss: 0.00133226
Iteration 4/25 | Loss: 0.00131120
Iteration 5/25 | Loss: 0.00130642
Iteration 6/25 | Loss: 0.00130642
Iteration 7/25 | Loss: 0.00130642
Iteration 8/25 | Loss: 0.00130642
Iteration 9/25 | Loss: 0.00130642
Iteration 10/25 | Loss: 0.00130642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013064246159046888, 0.0013064246159046888, 0.0013064246159046888, 0.0013064246159046888, 0.0013064246159046888]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013064246159046888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.15442786
Iteration 2/25 | Loss: 0.00076846
Iteration 3/25 | Loss: 0.00076846
Iteration 4/25 | Loss: 0.00076846
Iteration 5/25 | Loss: 0.00076846
Iteration 6/25 | Loss: 0.00076846
Iteration 7/25 | Loss: 0.00076846
Iteration 8/25 | Loss: 0.00076846
Iteration 9/25 | Loss: 0.00076846
Iteration 10/25 | Loss: 0.00076846
Iteration 11/25 | Loss: 0.00076846
Iteration 12/25 | Loss: 0.00076846
Iteration 13/25 | Loss: 0.00076846
Iteration 14/25 | Loss: 0.00076846
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007684601587243378, 0.0007684601587243378, 0.0007684601587243378, 0.0007684601587243378, 0.0007684601587243378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007684601587243378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076846
Iteration 2/1000 | Loss: 0.00006045
Iteration 3/1000 | Loss: 0.00003554
Iteration 4/1000 | Loss: 0.00002855
Iteration 5/1000 | Loss: 0.00002689
Iteration 6/1000 | Loss: 0.00002576
Iteration 7/1000 | Loss: 0.00002508
Iteration 8/1000 | Loss: 0.00002468
Iteration 9/1000 | Loss: 0.00002432
Iteration 10/1000 | Loss: 0.00002405
Iteration 11/1000 | Loss: 0.00002378
Iteration 12/1000 | Loss: 0.00002360
Iteration 13/1000 | Loss: 0.00002344
Iteration 14/1000 | Loss: 0.00002337
Iteration 15/1000 | Loss: 0.00002335
Iteration 16/1000 | Loss: 0.00002335
Iteration 17/1000 | Loss: 0.00002334
Iteration 18/1000 | Loss: 0.00002333
Iteration 19/1000 | Loss: 0.00002333
Iteration 20/1000 | Loss: 0.00002333
Iteration 21/1000 | Loss: 0.00002333
Iteration 22/1000 | Loss: 0.00002333
Iteration 23/1000 | Loss: 0.00002333
Iteration 24/1000 | Loss: 0.00002333
Iteration 25/1000 | Loss: 0.00002333
Iteration 26/1000 | Loss: 0.00002333
Iteration 27/1000 | Loss: 0.00002333
Iteration 28/1000 | Loss: 0.00002333
Iteration 29/1000 | Loss: 0.00002333
Iteration 30/1000 | Loss: 0.00002333
Iteration 31/1000 | Loss: 0.00002333
Iteration 32/1000 | Loss: 0.00002333
Iteration 33/1000 | Loss: 0.00002333
Iteration 34/1000 | Loss: 0.00002332
Iteration 35/1000 | Loss: 0.00002332
Iteration 36/1000 | Loss: 0.00002332
Iteration 37/1000 | Loss: 0.00002332
Iteration 38/1000 | Loss: 0.00002332
Iteration 39/1000 | Loss: 0.00002332
Iteration 40/1000 | Loss: 0.00002332
Iteration 41/1000 | Loss: 0.00002332
Iteration 42/1000 | Loss: 0.00002331
Iteration 43/1000 | Loss: 0.00002331
Iteration 44/1000 | Loss: 0.00002331
Iteration 45/1000 | Loss: 0.00002331
Iteration 46/1000 | Loss: 0.00002331
Iteration 47/1000 | Loss: 0.00002331
Iteration 48/1000 | Loss: 0.00002330
Iteration 49/1000 | Loss: 0.00002330
Iteration 50/1000 | Loss: 0.00002329
Iteration 51/1000 | Loss: 0.00002329
Iteration 52/1000 | Loss: 0.00002326
Iteration 53/1000 | Loss: 0.00002325
Iteration 54/1000 | Loss: 0.00002325
Iteration 55/1000 | Loss: 0.00002325
Iteration 56/1000 | Loss: 0.00002325
Iteration 57/1000 | Loss: 0.00002325
Iteration 58/1000 | Loss: 0.00002325
Iteration 59/1000 | Loss: 0.00002324
Iteration 60/1000 | Loss: 0.00002324
Iteration 61/1000 | Loss: 0.00002324
Iteration 62/1000 | Loss: 0.00002324
Iteration 63/1000 | Loss: 0.00002324
Iteration 64/1000 | Loss: 0.00002324
Iteration 65/1000 | Loss: 0.00002324
Iteration 66/1000 | Loss: 0.00002324
Iteration 67/1000 | Loss: 0.00002323
Iteration 68/1000 | Loss: 0.00002323
Iteration 69/1000 | Loss: 0.00002322
Iteration 70/1000 | Loss: 0.00002322
Iteration 71/1000 | Loss: 0.00002321
Iteration 72/1000 | Loss: 0.00002321
Iteration 73/1000 | Loss: 0.00002320
Iteration 74/1000 | Loss: 0.00002320
Iteration 75/1000 | Loss: 0.00002320
Iteration 76/1000 | Loss: 0.00002319
Iteration 77/1000 | Loss: 0.00002319
Iteration 78/1000 | Loss: 0.00002319
Iteration 79/1000 | Loss: 0.00002318
Iteration 80/1000 | Loss: 0.00002318
Iteration 81/1000 | Loss: 0.00002318
Iteration 82/1000 | Loss: 0.00002318
Iteration 83/1000 | Loss: 0.00002318
Iteration 84/1000 | Loss: 0.00002318
Iteration 85/1000 | Loss: 0.00002318
Iteration 86/1000 | Loss: 0.00002318
Iteration 87/1000 | Loss: 0.00002317
Iteration 88/1000 | Loss: 0.00002317
Iteration 89/1000 | Loss: 0.00002317
Iteration 90/1000 | Loss: 0.00002317
Iteration 91/1000 | Loss: 0.00002317
Iteration 92/1000 | Loss: 0.00002317
Iteration 93/1000 | Loss: 0.00002317
Iteration 94/1000 | Loss: 0.00002317
Iteration 95/1000 | Loss: 0.00002317
Iteration 96/1000 | Loss: 0.00002317
Iteration 97/1000 | Loss: 0.00002317
Iteration 98/1000 | Loss: 0.00002317
Iteration 99/1000 | Loss: 0.00002317
Iteration 100/1000 | Loss: 0.00002317
Iteration 101/1000 | Loss: 0.00002316
Iteration 102/1000 | Loss: 0.00002316
Iteration 103/1000 | Loss: 0.00002316
Iteration 104/1000 | Loss: 0.00002316
Iteration 105/1000 | Loss: 0.00002316
Iteration 106/1000 | Loss: 0.00002316
Iteration 107/1000 | Loss: 0.00002315
Iteration 108/1000 | Loss: 0.00002315
Iteration 109/1000 | Loss: 0.00002315
Iteration 110/1000 | Loss: 0.00002315
Iteration 111/1000 | Loss: 0.00002315
Iteration 112/1000 | Loss: 0.00002315
Iteration 113/1000 | Loss: 0.00002315
Iteration 114/1000 | Loss: 0.00002314
Iteration 115/1000 | Loss: 0.00002314
Iteration 116/1000 | Loss: 0.00002313
Iteration 117/1000 | Loss: 0.00002313
Iteration 118/1000 | Loss: 0.00002313
Iteration 119/1000 | Loss: 0.00002313
Iteration 120/1000 | Loss: 0.00002313
Iteration 121/1000 | Loss: 0.00002313
Iteration 122/1000 | Loss: 0.00002313
Iteration 123/1000 | Loss: 0.00002312
Iteration 124/1000 | Loss: 0.00002312
Iteration 125/1000 | Loss: 0.00002312
Iteration 126/1000 | Loss: 0.00002312
Iteration 127/1000 | Loss: 0.00002312
Iteration 128/1000 | Loss: 0.00002312
Iteration 129/1000 | Loss: 0.00002312
Iteration 130/1000 | Loss: 0.00002312
Iteration 131/1000 | Loss: 0.00002311
Iteration 132/1000 | Loss: 0.00002311
Iteration 133/1000 | Loss: 0.00002311
Iteration 134/1000 | Loss: 0.00002311
Iteration 135/1000 | Loss: 0.00002311
Iteration 136/1000 | Loss: 0.00002311
Iteration 137/1000 | Loss: 0.00002311
Iteration 138/1000 | Loss: 0.00002311
Iteration 139/1000 | Loss: 0.00002311
Iteration 140/1000 | Loss: 0.00002311
Iteration 141/1000 | Loss: 0.00002311
Iteration 142/1000 | Loss: 0.00002310
Iteration 143/1000 | Loss: 0.00002310
Iteration 144/1000 | Loss: 0.00002310
Iteration 145/1000 | Loss: 0.00002310
Iteration 146/1000 | Loss: 0.00002310
Iteration 147/1000 | Loss: 0.00002310
Iteration 148/1000 | Loss: 0.00002310
Iteration 149/1000 | Loss: 0.00002310
Iteration 150/1000 | Loss: 0.00002310
Iteration 151/1000 | Loss: 0.00002310
Iteration 152/1000 | Loss: 0.00002310
Iteration 153/1000 | Loss: 0.00002310
Iteration 154/1000 | Loss: 0.00002310
Iteration 155/1000 | Loss: 0.00002310
Iteration 156/1000 | Loss: 0.00002309
Iteration 157/1000 | Loss: 0.00002309
Iteration 158/1000 | Loss: 0.00002309
Iteration 159/1000 | Loss: 0.00002309
Iteration 160/1000 | Loss: 0.00002309
Iteration 161/1000 | Loss: 0.00002309
Iteration 162/1000 | Loss: 0.00002309
Iteration 163/1000 | Loss: 0.00002308
Iteration 164/1000 | Loss: 0.00002308
Iteration 165/1000 | Loss: 0.00002308
Iteration 166/1000 | Loss: 0.00002308
Iteration 167/1000 | Loss: 0.00002308
Iteration 168/1000 | Loss: 0.00002308
Iteration 169/1000 | Loss: 0.00002308
Iteration 170/1000 | Loss: 0.00002308
Iteration 171/1000 | Loss: 0.00002308
Iteration 172/1000 | Loss: 0.00002308
Iteration 173/1000 | Loss: 0.00002308
Iteration 174/1000 | Loss: 0.00002308
Iteration 175/1000 | Loss: 0.00002308
Iteration 176/1000 | Loss: 0.00002307
Iteration 177/1000 | Loss: 0.00002307
Iteration 178/1000 | Loss: 0.00002307
Iteration 179/1000 | Loss: 0.00002307
Iteration 180/1000 | Loss: 0.00002307
Iteration 181/1000 | Loss: 0.00002307
Iteration 182/1000 | Loss: 0.00002307
Iteration 183/1000 | Loss: 0.00002306
Iteration 184/1000 | Loss: 0.00002306
Iteration 185/1000 | Loss: 0.00002306
Iteration 186/1000 | Loss: 0.00002306
Iteration 187/1000 | Loss: 0.00002306
Iteration 188/1000 | Loss: 0.00002306
Iteration 189/1000 | Loss: 0.00002306
Iteration 190/1000 | Loss: 0.00002306
Iteration 191/1000 | Loss: 0.00002306
Iteration 192/1000 | Loss: 0.00002306
Iteration 193/1000 | Loss: 0.00002306
Iteration 194/1000 | Loss: 0.00002306
Iteration 195/1000 | Loss: 0.00002306
Iteration 196/1000 | Loss: 0.00002306
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [2.3057566068018787e-05, 2.3057566068018787e-05, 2.3057566068018787e-05, 2.3057566068018787e-05, 2.3057566068018787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3057566068018787e-05

Optimization complete. Final v2v error: 4.075685977935791 mm

Highest mean error: 4.258835315704346 mm for frame 52

Lowest mean error: 3.688899517059326 mm for frame 102

Saving results

Total time: 43.00705337524414
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00928776
Iteration 2/25 | Loss: 0.00275486
Iteration 3/25 | Loss: 0.00188058
Iteration 4/25 | Loss: 0.00175675
Iteration 5/25 | Loss: 0.00177765
Iteration 6/25 | Loss: 0.00168522
Iteration 7/25 | Loss: 0.00156218
