Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Lowest mean error: 2.5073893070220947 mm for frame 112

Saving results

Total time: 32.39312934875488
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891424
Iteration 2/25 | Loss: 0.00146379
Iteration 3/25 | Loss: 0.00116786
Iteration 4/25 | Loss: 0.00112749
Iteration 5/25 | Loss: 0.00109690
Iteration 6/25 | Loss: 0.00102205
Iteration 7/25 | Loss: 0.00101572
Iteration 8/25 | Loss: 0.00101503
Iteration 9/25 | Loss: 0.00101484
Iteration 10/25 | Loss: 0.00101482
Iteration 11/25 | Loss: 0.00101482
Iteration 12/25 | Loss: 0.00101482
Iteration 13/25 | Loss: 0.00101482
Iteration 14/25 | Loss: 0.00101482
Iteration 15/25 | Loss: 0.00101482
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010148240253329277, 0.0010148240253329277, 0.0010148240253329277, 0.0010148240253329277, 0.0010148240253329277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010148240253329277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.89217234
Iteration 2/25 | Loss: 0.00026762
Iteration 3/25 | Loss: 0.00026762
Iteration 4/25 | Loss: 0.00026762
Iteration 5/25 | Loss: 0.00026762
Iteration 6/25 | Loss: 0.00026762
Iteration 7/25 | Loss: 0.00026762
Iteration 8/25 | Loss: 0.00026762
Iteration 9/25 | Loss: 0.00026762
Iteration 10/25 | Loss: 0.00026762
Iteration 11/25 | Loss: 0.00026762
Iteration 12/25 | Loss: 0.00026762
Iteration 13/25 | Loss: 0.00026762
Iteration 14/25 | Loss: 0.00026762
Iteration 15/25 | Loss: 0.00026762
Iteration 16/25 | Loss: 0.00026762
Iteration 17/25 | Loss: 0.00026762
Iteration 18/25 | Loss: 0.00026762
Iteration 19/25 | Loss: 0.00026762
Iteration 20/25 | Loss: 0.00026762
Iteration 21/25 | Loss: 0.00026762
Iteration 22/25 | Loss: 0.00026762
Iteration 23/25 | Loss: 0.00026762
Iteration 24/25 | Loss: 0.00026762
Iteration 25/25 | Loss: 0.00026762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026762
Iteration 2/1000 | Loss: 0.00002750
Iteration 3/1000 | Loss: 0.00002268
Iteration 4/1000 | Loss: 0.00002040
Iteration 5/1000 | Loss: 0.00001936
Iteration 6/1000 | Loss: 0.00001861
Iteration 7/1000 | Loss: 0.00001814
Iteration 8/1000 | Loss: 0.00001779
Iteration 9/1000 | Loss: 0.00001763
Iteration 10/1000 | Loss: 0.00001749
Iteration 11/1000 | Loss: 0.00001747
Iteration 12/1000 | Loss: 0.00001744
Iteration 13/1000 | Loss: 0.00001743
Iteration 14/1000 | Loss: 0.00001743
Iteration 15/1000 | Loss: 0.00001742
Iteration 16/1000 | Loss: 0.00001741
Iteration 17/1000 | Loss: 0.00001736
Iteration 18/1000 | Loss: 0.00001736
Iteration 19/1000 | Loss: 0.00001734
Iteration 20/1000 | Loss: 0.00001734
Iteration 21/1000 | Loss: 0.00001734
Iteration 22/1000 | Loss: 0.00001734
Iteration 23/1000 | Loss: 0.00001734
Iteration 24/1000 | Loss: 0.00001734
Iteration 25/1000 | Loss: 0.00001734
Iteration 26/1000 | Loss: 0.00001734
Iteration 27/1000 | Loss: 0.00001733
Iteration 28/1000 | Loss: 0.00001733
Iteration 29/1000 | Loss: 0.00001733
Iteration 30/1000 | Loss: 0.00001733
Iteration 31/1000 | Loss: 0.00001733
Iteration 32/1000 | Loss: 0.00001733
Iteration 33/1000 | Loss: 0.00001732
Iteration 34/1000 | Loss: 0.00001732
Iteration 35/1000 | Loss: 0.00001732
Iteration 36/1000 | Loss: 0.00001732
Iteration 37/1000 | Loss: 0.00001732
Iteration 38/1000 | Loss: 0.00001732
Iteration 39/1000 | Loss: 0.00001732
Iteration 40/1000 | Loss: 0.00001732
Iteration 41/1000 | Loss: 0.00001732
Iteration 42/1000 | Loss: 0.00001732
Iteration 43/1000 | Loss: 0.00001731
Iteration 44/1000 | Loss: 0.00001731
Iteration 45/1000 | Loss: 0.00001731
Iteration 46/1000 | Loss: 0.00001731
Iteration 47/1000 | Loss: 0.00001731
Iteration 48/1000 | Loss: 0.00001731
Iteration 49/1000 | Loss: 0.00001731
Iteration 50/1000 | Loss: 0.00001731
Iteration 51/1000 | Loss: 0.00001731
Iteration 52/1000 | Loss: 0.00001731
Iteration 53/1000 | Loss: 0.00001730
Iteration 54/1000 | Loss: 0.00001730
Iteration 55/1000 | Loss: 0.00001730
Iteration 56/1000 | Loss: 0.00001730
Iteration 57/1000 | Loss: 0.00001730
Iteration 58/1000 | Loss: 0.00001729
Iteration 59/1000 | Loss: 0.00001729
Iteration 60/1000 | Loss: 0.00001729
Iteration 61/1000 | Loss: 0.00001729
Iteration 62/1000 | Loss: 0.00001729
Iteration 63/1000 | Loss: 0.00001729
Iteration 64/1000 | Loss: 0.00001729
Iteration 65/1000 | Loss: 0.00001729
Iteration 66/1000 | Loss: 0.00001729
Iteration 67/1000 | Loss: 0.00001729
Iteration 68/1000 | Loss: 0.00001729
Iteration 69/1000 | Loss: 0.00001729
Iteration 70/1000 | Loss: 0.00001729
Iteration 71/1000 | Loss: 0.00001729
Iteration 72/1000 | Loss: 0.00001729
Iteration 73/1000 | Loss: 0.00001729
Iteration 74/1000 | Loss: 0.00001729
Iteration 75/1000 | Loss: 0.00001729
Iteration 76/1000 | Loss: 0.00001729
Iteration 77/1000 | Loss: 0.00001729
Iteration 78/1000 | Loss: 0.00001729
Iteration 79/1000 | Loss: 0.00001729
Iteration 80/1000 | Loss: 0.00001729
Iteration 81/1000 | Loss: 0.00001729
Iteration 82/1000 | Loss: 0.00001729
Iteration 83/1000 | Loss: 0.00001729
Iteration 84/1000 | Loss: 0.00001729
Iteration 85/1000 | Loss: 0.00001729
Iteration 86/1000 | Loss: 0.00001729
Iteration 87/1000 | Loss: 0.00001729
Iteration 88/1000 | Loss: 0.00001729
Iteration 89/1000 | Loss: 0.00001729
Iteration 90/1000 | Loss: 0.00001729
Iteration 91/1000 | Loss: 0.00001729
Iteration 92/1000 | Loss: 0.00001729
Iteration 93/1000 | Loss: 0.00001729
Iteration 94/1000 | Loss: 0.00001729
Iteration 95/1000 | Loss: 0.00001729
Iteration 96/1000 | Loss: 0.00001729
Iteration 97/1000 | Loss: 0.00001729
Iteration 98/1000 | Loss: 0.00001729
Iteration 99/1000 | Loss: 0.00001729
Iteration 100/1000 | Loss: 0.00001729
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.728609458950814e-05, 1.728609458950814e-05, 1.728609458950814e-05, 1.728609458950814e-05, 1.728609458950814e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.728609458950814e-05

Optimization complete. Final v2v error: 3.4958107471466064 mm

Highest mean error: 3.6078765392303467 mm for frame 72

Lowest mean error: 3.3654842376708984 mm for frame 0

Saving results

Total time: 34.33601641654968
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00495633
Iteration 2/25 | Loss: 0.00116574
Iteration 3/25 | Loss: 0.00099674
Iteration 4/25 | Loss: 0.00098450
Iteration 5/25 | Loss: 0.00098111
Iteration 6/25 | Loss: 0.00097998
Iteration 7/25 | Loss: 0.00097998
Iteration 8/25 | Loss: 0.00097998
Iteration 9/25 | Loss: 0.00097998
Iteration 10/25 | Loss: 0.00097998
Iteration 11/25 | Loss: 0.00097998
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009799802210181952, 0.0009799802210181952, 0.0009799802210181952, 0.0009799802210181952, 0.0009799802210181952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009799802210181952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42082536
Iteration 2/25 | Loss: 0.00064376
Iteration 3/25 | Loss: 0.00064374
Iteration 4/25 | Loss: 0.00064374
Iteration 5/25 | Loss: 0.00064374
Iteration 6/25 | Loss: 0.00064374
Iteration 7/25 | Loss: 0.00064374
Iteration 8/25 | Loss: 0.00064374
Iteration 9/25 | Loss: 0.00064374
Iteration 10/25 | Loss: 0.00064374
Iteration 11/25 | Loss: 0.00064374
Iteration 12/25 | Loss: 0.00064374
Iteration 13/25 | Loss: 0.00064374
Iteration 14/25 | Loss: 0.00064374
Iteration 15/25 | Loss: 0.00064374
Iteration 16/25 | Loss: 0.00064374
Iteration 17/25 | Loss: 0.00064374
Iteration 18/25 | Loss: 0.00064374
Iteration 19/25 | Loss: 0.00064374
Iteration 20/25 | Loss: 0.00064374
Iteration 21/25 | Loss: 0.00064374
Iteration 22/25 | Loss: 0.00064374
Iteration 23/25 | Loss: 0.00064374
Iteration 24/25 | Loss: 0.00064374
Iteration 25/25 | Loss: 0.00064374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064374
Iteration 2/1000 | Loss: 0.00002850
Iteration 3/1000 | Loss: 0.00001948
Iteration 4/1000 | Loss: 0.00001743
Iteration 5/1000 | Loss: 0.00001636
Iteration 6/1000 | Loss: 0.00001586
Iteration 7/1000 | Loss: 0.00001549
Iteration 8/1000 | Loss: 0.00001522
Iteration 9/1000 | Loss: 0.00001503
Iteration 10/1000 | Loss: 0.00001486
Iteration 11/1000 | Loss: 0.00001484
Iteration 12/1000 | Loss: 0.00001483
Iteration 13/1000 | Loss: 0.00001483
Iteration 14/1000 | Loss: 0.00001481
Iteration 15/1000 | Loss: 0.00001480
Iteration 16/1000 | Loss: 0.00001480
Iteration 17/1000 | Loss: 0.00001478
Iteration 18/1000 | Loss: 0.00001472
Iteration 19/1000 | Loss: 0.00001471
Iteration 20/1000 | Loss: 0.00001467
Iteration 21/1000 | Loss: 0.00001467
Iteration 22/1000 | Loss: 0.00001466
Iteration 23/1000 | Loss: 0.00001466
Iteration 24/1000 | Loss: 0.00001466
Iteration 25/1000 | Loss: 0.00001466
Iteration 26/1000 | Loss: 0.00001465
Iteration 27/1000 | Loss: 0.00001465
Iteration 28/1000 | Loss: 0.00001465
Iteration 29/1000 | Loss: 0.00001463
Iteration 30/1000 | Loss: 0.00001463
Iteration 31/1000 | Loss: 0.00001462
Iteration 32/1000 | Loss: 0.00001462
Iteration 33/1000 | Loss: 0.00001462
Iteration 34/1000 | Loss: 0.00001461
Iteration 35/1000 | Loss: 0.00001459
Iteration 36/1000 | Loss: 0.00001459
Iteration 37/1000 | Loss: 0.00001459
Iteration 38/1000 | Loss: 0.00001458
Iteration 39/1000 | Loss: 0.00001458
Iteration 40/1000 | Loss: 0.00001457
Iteration 41/1000 | Loss: 0.00001457
Iteration 42/1000 | Loss: 0.00001457
Iteration 43/1000 | Loss: 0.00001456
Iteration 44/1000 | Loss: 0.00001456
Iteration 45/1000 | Loss: 0.00001456
Iteration 46/1000 | Loss: 0.00001456
Iteration 47/1000 | Loss: 0.00001456
Iteration 48/1000 | Loss: 0.00001456
Iteration 49/1000 | Loss: 0.00001456
Iteration 50/1000 | Loss: 0.00001456
Iteration 51/1000 | Loss: 0.00001456
Iteration 52/1000 | Loss: 0.00001455
Iteration 53/1000 | Loss: 0.00001455
Iteration 54/1000 | Loss: 0.00001455
Iteration 55/1000 | Loss: 0.00001454
Iteration 56/1000 | Loss: 0.00001454
Iteration 57/1000 | Loss: 0.00001454
Iteration 58/1000 | Loss: 0.00001454
Iteration 59/1000 | Loss: 0.00001454
Iteration 60/1000 | Loss: 0.00001454
Iteration 61/1000 | Loss: 0.00001453
Iteration 62/1000 | Loss: 0.00001453
Iteration 63/1000 | Loss: 0.00001453
Iteration 64/1000 | Loss: 0.00001453
Iteration 65/1000 | Loss: 0.00001453
Iteration 66/1000 | Loss: 0.00001453
Iteration 67/1000 | Loss: 0.00001453
Iteration 68/1000 | Loss: 0.00001453
Iteration 69/1000 | Loss: 0.00001453
Iteration 70/1000 | Loss: 0.00001452
Iteration 71/1000 | Loss: 0.00001452
Iteration 72/1000 | Loss: 0.00001452
Iteration 73/1000 | Loss: 0.00001452
Iteration 74/1000 | Loss: 0.00001452
Iteration 75/1000 | Loss: 0.00001452
Iteration 76/1000 | Loss: 0.00001451
Iteration 77/1000 | Loss: 0.00001451
Iteration 78/1000 | Loss: 0.00001451
Iteration 79/1000 | Loss: 0.00001451
Iteration 80/1000 | Loss: 0.00001451
Iteration 81/1000 | Loss: 0.00001451
Iteration 82/1000 | Loss: 0.00001451
Iteration 83/1000 | Loss: 0.00001451
Iteration 84/1000 | Loss: 0.00001451
Iteration 85/1000 | Loss: 0.00001450
Iteration 86/1000 | Loss: 0.00001450
Iteration 87/1000 | Loss: 0.00001450
Iteration 88/1000 | Loss: 0.00001450
Iteration 89/1000 | Loss: 0.00001450
Iteration 90/1000 | Loss: 0.00001450
Iteration 91/1000 | Loss: 0.00001450
Iteration 92/1000 | Loss: 0.00001450
Iteration 93/1000 | Loss: 0.00001450
Iteration 94/1000 | Loss: 0.00001450
Iteration 95/1000 | Loss: 0.00001449
Iteration 96/1000 | Loss: 0.00001449
Iteration 97/1000 | Loss: 0.00001449
Iteration 98/1000 | Loss: 0.00001449
Iteration 99/1000 | Loss: 0.00001449
Iteration 100/1000 | Loss: 0.00001449
Iteration 101/1000 | Loss: 0.00001449
Iteration 102/1000 | Loss: 0.00001448
Iteration 103/1000 | Loss: 0.00001448
Iteration 104/1000 | Loss: 0.00001448
Iteration 105/1000 | Loss: 0.00001447
Iteration 106/1000 | Loss: 0.00001447
Iteration 107/1000 | Loss: 0.00001447
Iteration 108/1000 | Loss: 0.00001447
Iteration 109/1000 | Loss: 0.00001447
Iteration 110/1000 | Loss: 0.00001447
Iteration 111/1000 | Loss: 0.00001447
Iteration 112/1000 | Loss: 0.00001447
Iteration 113/1000 | Loss: 0.00001447
Iteration 114/1000 | Loss: 0.00001446
Iteration 115/1000 | Loss: 0.00001446
Iteration 116/1000 | Loss: 0.00001446
Iteration 117/1000 | Loss: 0.00001446
Iteration 118/1000 | Loss: 0.00001445
Iteration 119/1000 | Loss: 0.00001445
Iteration 120/1000 | Loss: 0.00001445
Iteration 121/1000 | Loss: 0.00001445
Iteration 122/1000 | Loss: 0.00001445
Iteration 123/1000 | Loss: 0.00001444
Iteration 124/1000 | Loss: 0.00001444
Iteration 125/1000 | Loss: 0.00001444
Iteration 126/1000 | Loss: 0.00001444
Iteration 127/1000 | Loss: 0.00001443
Iteration 128/1000 | Loss: 0.00001443
Iteration 129/1000 | Loss: 0.00001443
Iteration 130/1000 | Loss: 0.00001443
Iteration 131/1000 | Loss: 0.00001443
Iteration 132/1000 | Loss: 0.00001442
Iteration 133/1000 | Loss: 0.00001442
Iteration 134/1000 | Loss: 0.00001442
Iteration 135/1000 | Loss: 0.00001442
Iteration 136/1000 | Loss: 0.00001442
Iteration 137/1000 | Loss: 0.00001442
Iteration 138/1000 | Loss: 0.00001442
Iteration 139/1000 | Loss: 0.00001442
Iteration 140/1000 | Loss: 0.00001442
Iteration 141/1000 | Loss: 0.00001442
Iteration 142/1000 | Loss: 0.00001442
Iteration 143/1000 | Loss: 0.00001442
Iteration 144/1000 | Loss: 0.00001442
Iteration 145/1000 | Loss: 0.00001442
Iteration 146/1000 | Loss: 0.00001442
Iteration 147/1000 | Loss: 0.00001442
Iteration 148/1000 | Loss: 0.00001442
Iteration 149/1000 | Loss: 0.00001442
Iteration 150/1000 | Loss: 0.00001442
Iteration 151/1000 | Loss: 0.00001442
Iteration 152/1000 | Loss: 0.00001442
Iteration 153/1000 | Loss: 0.00001442
Iteration 154/1000 | Loss: 0.00001442
Iteration 155/1000 | Loss: 0.00001442
Iteration 156/1000 | Loss: 0.00001442
Iteration 157/1000 | Loss: 0.00001442
Iteration 158/1000 | Loss: 0.00001442
Iteration 159/1000 | Loss: 0.00001442
Iteration 160/1000 | Loss: 0.00001442
Iteration 161/1000 | Loss: 0.00001442
Iteration 162/1000 | Loss: 0.00001442
Iteration 163/1000 | Loss: 0.00001442
Iteration 164/1000 | Loss: 0.00001442
Iteration 165/1000 | Loss: 0.00001442
Iteration 166/1000 | Loss: 0.00001442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.44166133395629e-05, 1.44166133395629e-05, 1.44166133395629e-05, 1.44166133395629e-05, 1.44166133395629e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.44166133395629e-05

Optimization complete. Final v2v error: 3.048781156539917 mm

Highest mean error: 4.3024773597717285 mm for frame 110

Lowest mean error: 2.4085466861724854 mm for frame 18

Saving results

Total time: 37.064006328582764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903430
Iteration 2/25 | Loss: 0.00150663
Iteration 3/25 | Loss: 0.00116455
Iteration 4/25 | Loss: 0.00107844
Iteration 5/25 | Loss: 0.00102170
Iteration 6/25 | Loss: 0.00100427
Iteration 7/25 | Loss: 0.00101068
Iteration 8/25 | Loss: 0.00102101
Iteration 9/25 | Loss: 0.00101198
Iteration 10/25 | Loss: 0.00099608
Iteration 11/25 | Loss: 0.00099425
Iteration 12/25 | Loss: 0.00101131
Iteration 13/25 | Loss: 0.00100005
Iteration 14/25 | Loss: 0.00098863
Iteration 15/25 | Loss: 0.00098781
Iteration 16/25 | Loss: 0.00097872
Iteration 17/25 | Loss: 0.00097786
Iteration 18/25 | Loss: 0.00097774
Iteration 19/25 | Loss: 0.00097773
Iteration 20/25 | Loss: 0.00097773
Iteration 21/25 | Loss: 0.00097772
Iteration 22/25 | Loss: 0.00097772
Iteration 23/25 | Loss: 0.00097772
Iteration 24/25 | Loss: 0.00098408
Iteration 25/25 | Loss: 0.00098018

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 12.27516270
Iteration 2/25 | Loss: 0.00082658
Iteration 3/25 | Loss: 0.00082646
Iteration 4/25 | Loss: 0.00082646
Iteration 5/25 | Loss: 0.00082646
Iteration 6/25 | Loss: 0.00082646
Iteration 7/25 | Loss: 0.00082646
Iteration 8/25 | Loss: 0.00082646
Iteration 9/25 | Loss: 0.00082646
Iteration 10/25 | Loss: 0.00082646
Iteration 11/25 | Loss: 0.00082646
Iteration 12/25 | Loss: 0.00082646
Iteration 13/25 | Loss: 0.00082646
Iteration 14/25 | Loss: 0.00082646
Iteration 15/25 | Loss: 0.00082646
Iteration 16/25 | Loss: 0.00082646
Iteration 17/25 | Loss: 0.00082646
Iteration 18/25 | Loss: 0.00082646
Iteration 19/25 | Loss: 0.00082646
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008264605421572924, 0.0008264605421572924, 0.0008264605421572924, 0.0008264605421572924, 0.0008264605421572924]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008264605421572924

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082646
Iteration 2/1000 | Loss: 0.00014737
Iteration 3/1000 | Loss: 0.00009608
Iteration 4/1000 | Loss: 0.00029084
Iteration 5/1000 | Loss: 0.00028388
Iteration 6/1000 | Loss: 0.00006779
Iteration 7/1000 | Loss: 0.00018465
Iteration 8/1000 | Loss: 0.00012238
Iteration 9/1000 | Loss: 0.00015783
Iteration 10/1000 | Loss: 0.00012769
Iteration 11/1000 | Loss: 0.00004203
Iteration 12/1000 | Loss: 0.00025719
Iteration 13/1000 | Loss: 0.00012906
Iteration 14/1000 | Loss: 0.00012045
Iteration 15/1000 | Loss: 0.00009354
Iteration 16/1000 | Loss: 0.00002678
Iteration 17/1000 | Loss: 0.00012720
Iteration 18/1000 | Loss: 0.00010748
Iteration 19/1000 | Loss: 0.00016312
Iteration 20/1000 | Loss: 0.00007018
Iteration 21/1000 | Loss: 0.00012629
Iteration 22/1000 | Loss: 0.00016641
Iteration 23/1000 | Loss: 0.00014294
Iteration 24/1000 | Loss: 0.00008942
Iteration 25/1000 | Loss: 0.00015780
Iteration 26/1000 | Loss: 0.00006177
Iteration 27/1000 | Loss: 0.00006467
Iteration 28/1000 | Loss: 0.00006251
Iteration 29/1000 | Loss: 0.00005976
Iteration 30/1000 | Loss: 0.00006629
Iteration 31/1000 | Loss: 0.00002726
Iteration 32/1000 | Loss: 0.00016893
Iteration 33/1000 | Loss: 0.00005213
Iteration 34/1000 | Loss: 0.00002241
Iteration 35/1000 | Loss: 0.00009305
Iteration 36/1000 | Loss: 0.00002356
Iteration 37/1000 | Loss: 0.00010995
Iteration 38/1000 | Loss: 0.00010905
Iteration 39/1000 | Loss: 0.00055240
Iteration 40/1000 | Loss: 0.00044748
Iteration 41/1000 | Loss: 0.00032046
Iteration 42/1000 | Loss: 0.00054774
Iteration 43/1000 | Loss: 0.00046293
Iteration 44/1000 | Loss: 0.00020027
Iteration 45/1000 | Loss: 0.00013264
Iteration 46/1000 | Loss: 0.00013834
Iteration 47/1000 | Loss: 0.00007563
Iteration 48/1000 | Loss: 0.00021284
Iteration 49/1000 | Loss: 0.00023413
Iteration 50/1000 | Loss: 0.00032367
Iteration 51/1000 | Loss: 0.00024945
Iteration 52/1000 | Loss: 0.00021077
Iteration 53/1000 | Loss: 0.00019970
Iteration 54/1000 | Loss: 0.00022624
Iteration 55/1000 | Loss: 0.00016499
Iteration 56/1000 | Loss: 0.00006230
Iteration 57/1000 | Loss: 0.00004343
Iteration 58/1000 | Loss: 0.00007285
Iteration 59/1000 | Loss: 0.00002175
Iteration 60/1000 | Loss: 0.00006839
Iteration 61/1000 | Loss: 0.00003571
Iteration 62/1000 | Loss: 0.00003905
Iteration 63/1000 | Loss: 0.00002114
Iteration 64/1000 | Loss: 0.00001810
Iteration 65/1000 | Loss: 0.00012002
Iteration 66/1000 | Loss: 0.00001640
Iteration 67/1000 | Loss: 0.00004733
Iteration 68/1000 | Loss: 0.00001563
Iteration 69/1000 | Loss: 0.00001559
Iteration 70/1000 | Loss: 0.00001556
Iteration 71/1000 | Loss: 0.00001556
Iteration 72/1000 | Loss: 0.00001556
Iteration 73/1000 | Loss: 0.00001556
Iteration 74/1000 | Loss: 0.00001556
Iteration 75/1000 | Loss: 0.00001554
Iteration 76/1000 | Loss: 0.00001554
Iteration 77/1000 | Loss: 0.00001552
Iteration 78/1000 | Loss: 0.00001552
Iteration 79/1000 | Loss: 0.00001550
Iteration 80/1000 | Loss: 0.00001549
Iteration 81/1000 | Loss: 0.00001548
Iteration 82/1000 | Loss: 0.00001548
Iteration 83/1000 | Loss: 0.00001548
Iteration 84/1000 | Loss: 0.00001547
Iteration 85/1000 | Loss: 0.00001547
Iteration 86/1000 | Loss: 0.00001546
Iteration 87/1000 | Loss: 0.00001545
Iteration 88/1000 | Loss: 0.00001541
Iteration 89/1000 | Loss: 0.00001539
Iteration 90/1000 | Loss: 0.00001537
Iteration 91/1000 | Loss: 0.00001537
Iteration 92/1000 | Loss: 0.00001536
Iteration 93/1000 | Loss: 0.00001534
Iteration 94/1000 | Loss: 0.00001534
Iteration 95/1000 | Loss: 0.00001534
Iteration 96/1000 | Loss: 0.00001533
Iteration 97/1000 | Loss: 0.00005935
Iteration 98/1000 | Loss: 0.00001632
Iteration 99/1000 | Loss: 0.00002099
Iteration 100/1000 | Loss: 0.00001530
Iteration 101/1000 | Loss: 0.00001526
Iteration 102/1000 | Loss: 0.00001525
Iteration 103/1000 | Loss: 0.00001521
Iteration 104/1000 | Loss: 0.00001521
Iteration 105/1000 | Loss: 0.00001516
Iteration 106/1000 | Loss: 0.00001514
Iteration 107/1000 | Loss: 0.00001512
Iteration 108/1000 | Loss: 0.00001511
Iteration 109/1000 | Loss: 0.00012933
Iteration 110/1000 | Loss: 0.00005851
Iteration 111/1000 | Loss: 0.00001545
Iteration 112/1000 | Loss: 0.00003902
Iteration 113/1000 | Loss: 0.00002022
Iteration 114/1000 | Loss: 0.00001522
Iteration 115/1000 | Loss: 0.00013671
Iteration 116/1000 | Loss: 0.00001969
Iteration 117/1000 | Loss: 0.00001523
Iteration 118/1000 | Loss: 0.00001711
Iteration 119/1000 | Loss: 0.00001501
Iteration 120/1000 | Loss: 0.00001471
Iteration 121/1000 | Loss: 0.00001467
Iteration 122/1000 | Loss: 0.00001466
Iteration 123/1000 | Loss: 0.00001451
Iteration 124/1000 | Loss: 0.00007691
Iteration 125/1000 | Loss: 0.00001465
Iteration 126/1000 | Loss: 0.00001442
Iteration 127/1000 | Loss: 0.00001438
Iteration 128/1000 | Loss: 0.00001813
Iteration 129/1000 | Loss: 0.00001483
Iteration 130/1000 | Loss: 0.00001434
Iteration 131/1000 | Loss: 0.00001408
