Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 137/1000 | Loss: 0.00001345
Iteration 138/1000 | Loss: 0.00001345
Iteration 139/1000 | Loss: 0.00001345
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.3449307516566478e-05, 1.3449307516566478e-05, 1.3449307516566478e-05, 1.3449307516566478e-05, 1.3449307516566478e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3449307516566478e-05

Optimization complete. Final v2v error: 2.980621337890625 mm

Highest mean error: 10.370546340942383 mm for frame 130

Lowest mean error: 2.7509639263153076 mm for frame 165

Saving results

Total time: 146.06895971298218
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714839
Iteration 2/25 | Loss: 0.00182982
Iteration 3/25 | Loss: 0.00137462
Iteration 4/25 | Loss: 0.00130836
Iteration 5/25 | Loss: 0.00127884
Iteration 6/25 | Loss: 0.00125328
Iteration 7/25 | Loss: 0.00122985
Iteration 8/25 | Loss: 0.00122957
Iteration 9/25 | Loss: 0.00122571
Iteration 10/25 | Loss: 0.00122219
Iteration 11/25 | Loss: 0.00122132
Iteration 12/25 | Loss: 0.00122124
Iteration 13/25 | Loss: 0.00122115
Iteration 14/25 | Loss: 0.00122113
Iteration 15/25 | Loss: 0.00122113
Iteration 16/25 | Loss: 0.00122113
Iteration 17/25 | Loss: 0.00122112
Iteration 18/25 | Loss: 0.00122112
Iteration 19/25 | Loss: 0.00122111
Iteration 20/25 | Loss: 0.00122111
Iteration 21/25 | Loss: 0.00122111
Iteration 22/25 | Loss: 0.00122111
Iteration 23/25 | Loss: 0.00122110
Iteration 24/25 | Loss: 0.00122110
Iteration 25/25 | Loss: 0.00122110

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31228936
Iteration 2/25 | Loss: 0.00109455
Iteration 3/25 | Loss: 0.00109454
Iteration 4/25 | Loss: 0.00109454
Iteration 5/25 | Loss: 0.00109454
Iteration 6/25 | Loss: 0.00109454
Iteration 7/25 | Loss: 0.00109453
Iteration 8/25 | Loss: 0.00109453
Iteration 9/25 | Loss: 0.00109453
Iteration 10/25 | Loss: 0.00109453
Iteration 11/25 | Loss: 0.00109453
Iteration 12/25 | Loss: 0.00109453
Iteration 13/25 | Loss: 0.00109453
Iteration 14/25 | Loss: 0.00109453
Iteration 15/25 | Loss: 0.00109453
Iteration 16/25 | Loss: 0.00109453
Iteration 17/25 | Loss: 0.00109453
Iteration 18/25 | Loss: 0.00109453
Iteration 19/25 | Loss: 0.00109453
Iteration 20/25 | Loss: 0.00109453
Iteration 21/25 | Loss: 0.00109453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010945334797725081, 0.0010945334797725081, 0.0010945334797725081, 0.0010945334797725081, 0.0010945334797725081]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010945334797725081

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109453
Iteration 2/1000 | Loss: 0.00006425
Iteration 3/1000 | Loss: 0.00006121
Iteration 4/1000 | Loss: 0.00002925
Iteration 5/1000 | Loss: 0.00002446
Iteration 6/1000 | Loss: 0.00002159
Iteration 7/1000 | Loss: 0.00002017
Iteration 8/1000 | Loss: 0.00001948
Iteration 9/1000 | Loss: 0.00002189
Iteration 10/1000 | Loss: 0.00001905
Iteration 11/1000 | Loss: 0.00001838
Iteration 12/1000 | Loss: 0.00001798
Iteration 13/1000 | Loss: 0.00001786
Iteration 14/1000 | Loss: 0.00001761
Iteration 15/1000 | Loss: 0.00001747
Iteration 16/1000 | Loss: 0.00001715
Iteration 17/1000 | Loss: 0.00001677
Iteration 18/1000 | Loss: 0.00001655
Iteration 19/1000 | Loss: 0.00001652
Iteration 20/1000 | Loss: 0.00001645
Iteration 21/1000 | Loss: 0.00001643
Iteration 22/1000 | Loss: 0.00001641
Iteration 23/1000 | Loss: 0.00001640
Iteration 24/1000 | Loss: 0.00001632
Iteration 25/1000 | Loss: 0.00001626
Iteration 26/1000 | Loss: 0.00001622
Iteration 27/1000 | Loss: 0.00001617
Iteration 28/1000 | Loss: 0.00001609
Iteration 29/1000 | Loss: 0.00001608
Iteration 30/1000 | Loss: 0.00001606
Iteration 31/1000 | Loss: 0.00001606
Iteration 32/1000 | Loss: 0.00001606
Iteration 33/1000 | Loss: 0.00001606
Iteration 34/1000 | Loss: 0.00001605
Iteration 35/1000 | Loss: 0.00001605
Iteration 36/1000 | Loss: 0.00001605
Iteration 37/1000 | Loss: 0.00001605
Iteration 38/1000 | Loss: 0.00001605
Iteration 39/1000 | Loss: 0.00001605
Iteration 40/1000 | Loss: 0.00001605
Iteration 41/1000 | Loss: 0.00001604
Iteration 42/1000 | Loss: 0.00001602
Iteration 43/1000 | Loss: 0.00001601
Iteration 44/1000 | Loss: 0.00001601
Iteration 45/1000 | Loss: 0.00001600
Iteration 46/1000 | Loss: 0.00001600
Iteration 47/1000 | Loss: 0.00001600
Iteration 48/1000 | Loss: 0.00001599
Iteration 49/1000 | Loss: 0.00001599
Iteration 50/1000 | Loss: 0.00001598
Iteration 51/1000 | Loss: 0.00001598
Iteration 52/1000 | Loss: 0.00001597
Iteration 53/1000 | Loss: 0.00001596
Iteration 54/1000 | Loss: 0.00001596
Iteration 55/1000 | Loss: 0.00001595
Iteration 56/1000 | Loss: 0.00001593
Iteration 57/1000 | Loss: 0.00001593
Iteration 58/1000 | Loss: 0.00001592
Iteration 59/1000 | Loss: 0.00001592
Iteration 60/1000 | Loss: 0.00001584
Iteration 61/1000 | Loss: 0.00001583
Iteration 62/1000 | Loss: 0.00001583
Iteration 63/1000 | Loss: 0.00001583
Iteration 64/1000 | Loss: 0.00001583
Iteration 65/1000 | Loss: 0.00001583
Iteration 66/1000 | Loss: 0.00001583
Iteration 67/1000 | Loss: 0.00001583
Iteration 68/1000 | Loss: 0.00001583
Iteration 69/1000 | Loss: 0.00001582
Iteration 70/1000 | Loss: 0.00001582
Iteration 71/1000 | Loss: 0.00001582
Iteration 72/1000 | Loss: 0.00001582
Iteration 73/1000 | Loss: 0.00001582
Iteration 74/1000 | Loss: 0.00001582
Iteration 75/1000 | Loss: 0.00001582
Iteration 76/1000 | Loss: 0.00001582
Iteration 77/1000 | Loss: 0.00001582
Iteration 78/1000 | Loss: 0.00001582
Iteration 79/1000 | Loss: 0.00001581
Iteration 80/1000 | Loss: 0.00001581
Iteration 81/1000 | Loss: 0.00001581
Iteration 82/1000 | Loss: 0.00001580
Iteration 83/1000 | Loss: 0.00001580
Iteration 84/1000 | Loss: 0.00001579
Iteration 85/1000 | Loss: 0.00001579
Iteration 86/1000 | Loss: 0.00001579
Iteration 87/1000 | Loss: 0.00001579
Iteration 88/1000 | Loss: 0.00001579
Iteration 89/1000 | Loss: 0.00001579
Iteration 90/1000 | Loss: 0.00001579
Iteration 91/1000 | Loss: 0.00001579
Iteration 92/1000 | Loss: 0.00001579
Iteration 93/1000 | Loss: 0.00001579
Iteration 94/1000 | Loss: 0.00001578
Iteration 95/1000 | Loss: 0.00001578
Iteration 96/1000 | Loss: 0.00001578
Iteration 97/1000 | Loss: 0.00001578
Iteration 98/1000 | Loss: 0.00001578
Iteration 99/1000 | Loss: 0.00001577
Iteration 100/1000 | Loss: 0.00001577
Iteration 101/1000 | Loss: 0.00001577
Iteration 102/1000 | Loss: 0.00001577
Iteration 103/1000 | Loss: 0.00001577
Iteration 104/1000 | Loss: 0.00001577
Iteration 105/1000 | Loss: 0.00001577
Iteration 106/1000 | Loss: 0.00001577
Iteration 107/1000 | Loss: 0.00001577
Iteration 108/1000 | Loss: 0.00001577
Iteration 109/1000 | Loss: 0.00001577
Iteration 110/1000 | Loss: 0.00001577
Iteration 111/1000 | Loss: 0.00001577
Iteration 112/1000 | Loss: 0.00001577
Iteration 113/1000 | Loss: 0.00001577
Iteration 114/1000 | Loss: 0.00001577
Iteration 115/1000 | Loss: 0.00001577
Iteration 116/1000 | Loss: 0.00001577
Iteration 117/1000 | Loss: 0.00001577
Iteration 118/1000 | Loss: 0.00001577
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.5768440789543092e-05, 1.5768440789543092e-05, 1.5768440789543092e-05, 1.5768440789543092e-05, 1.5768440789543092e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5768440789543092e-05

Optimization complete. Final v2v error: 3.3673458099365234 mm

Highest mean error: 4.186225414276123 mm for frame 234

Lowest mean error: 3.1401498317718506 mm for frame 174

Saving results

Total time: 67.53315854072571
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987798
Iteration 2/25 | Loss: 0.00182163
Iteration 3/25 | Loss: 0.00149915
Iteration 4/25 | Loss: 0.00145584
Iteration 5/25 | Loss: 0.00140076
Iteration 6/25 | Loss: 0.00139590
Iteration 7/25 | Loss: 0.00141822
Iteration 8/25 | Loss: 0.00136866
Iteration 9/25 | Loss: 0.00134045
Iteration 10/25 | Loss: 0.00132313
Iteration 11/25 | Loss: 0.00131815
Iteration 12/25 | Loss: 0.00129887
Iteration 13/25 | Loss: 0.00129656
Iteration 14/25 | Loss: 0.00129530
Iteration 15/25 | Loss: 0.00129467
Iteration 16/25 | Loss: 0.00129432
Iteration 17/25 | Loss: 0.00129412
Iteration 18/25 | Loss: 0.00129334
Iteration 19/25 | Loss: 0.00129304
Iteration 20/25 | Loss: 0.00129295
Iteration 21/25 | Loss: 0.00129199
Iteration 22/25 | Loss: 0.00129095
Iteration 23/25 | Loss: 0.00129052
Iteration 24/25 | Loss: 0.00129038
Iteration 25/25 | Loss: 0.00129034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91167688
Iteration 2/25 | Loss: 0.00073190
Iteration 3/25 | Loss: 0.00073188
Iteration 4/25 | Loss: 0.00073188
Iteration 5/25 | Loss: 0.00073188
Iteration 6/25 | Loss: 0.00073188
Iteration 7/25 | Loss: 0.00073188
Iteration 8/25 | Loss: 0.00073188
Iteration 9/25 | Loss: 0.00073188
Iteration 10/25 | Loss: 0.00073188
Iteration 11/25 | Loss: 0.00073188
Iteration 12/25 | Loss: 0.00073188
Iteration 13/25 | Loss: 0.00073188
Iteration 14/25 | Loss: 0.00073188
Iteration 15/25 | Loss: 0.00073188
Iteration 16/25 | Loss: 0.00073188
Iteration 17/25 | Loss: 0.00073188
Iteration 18/25 | Loss: 0.00073188
Iteration 19/25 | Loss: 0.00073188
Iteration 20/25 | Loss: 0.00073188
Iteration 21/25 | Loss: 0.00073188
Iteration 22/25 | Loss: 0.00073188
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007318767602555454, 0.0007318767602555454, 0.0007318767602555454, 0.0007318767602555454, 0.0007318767602555454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007318767602555454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073188
Iteration 2/1000 | Loss: 0.00002915
Iteration 3/1000 | Loss: 0.00002367
Iteration 4/1000 | Loss: 0.00002183
Iteration 5/1000 | Loss: 0.00002079
Iteration 6/1000 | Loss: 0.00001999
Iteration 7/1000 | Loss: 0.00001952
Iteration 8/1000 | Loss: 0.00001919
Iteration 9/1000 | Loss: 0.00001886
Iteration 10/1000 | Loss: 0.00001879
Iteration 11/1000 | Loss: 0.00001856
Iteration 12/1000 | Loss: 0.00001839
Iteration 13/1000 | Loss: 0.00001835
Iteration 14/1000 | Loss: 0.00001835
Iteration 15/1000 | Loss: 0.00001817
Iteration 16/1000 | Loss: 0.00001797
Iteration 17/1000 | Loss: 0.00001792
Iteration 18/1000 | Loss: 0.00001789
Iteration 19/1000 | Loss: 0.00001787
Iteration 20/1000 | Loss: 0.00001785
Iteration 21/1000 | Loss: 0.00001785
Iteration 22/1000 | Loss: 0.00001784
Iteration 23/1000 | Loss: 0.00001784
Iteration 24/1000 | Loss: 0.00001784
Iteration 25/1000 | Loss: 0.00001784
Iteration 26/1000 | Loss: 0.00001783
Iteration 27/1000 | Loss: 0.00001783
Iteration 28/1000 | Loss: 0.00001780
Iteration 29/1000 | Loss: 0.00001779
Iteration 30/1000 | Loss: 0.00001779
Iteration 31/1000 | Loss: 0.00001778
Iteration 32/1000 | Loss: 0.00001777
Iteration 33/1000 | Loss: 0.00001776
Iteration 34/1000 | Loss: 0.00001776
Iteration 35/1000 | Loss: 0.00001776
Iteration 36/1000 | Loss: 0.00001776
Iteration 37/1000 | Loss: 0.00001776
Iteration 38/1000 | Loss: 0.00001775
Iteration 39/1000 | Loss: 0.00001775
Iteration 40/1000 | Loss: 0.00001774
Iteration 41/1000 | Loss: 0.00001771
Iteration 42/1000 | Loss: 0.00001771
Iteration 43/1000 | Loss: 0.00001771
Iteration 44/1000 | Loss: 0.00001770
Iteration 45/1000 | Loss: 0.00001770
Iteration 46/1000 | Loss: 0.00001770
Iteration 47/1000 | Loss: 0.00001770
Iteration 48/1000 | Loss: 0.00001770
Iteration 49/1000 | Loss: 0.00001770
Iteration 50/1000 | Loss: 0.00001770
Iteration 51/1000 | Loss: 0.00001769
Iteration 52/1000 | Loss: 0.00001767
Iteration 53/1000 | Loss: 0.00001766
Iteration 54/1000 | Loss: 0.00001766
Iteration 55/1000 | Loss: 0.00001766
Iteration 56/1000 | Loss: 0.00001766
Iteration 57/1000 | Loss: 0.00001766
Iteration 58/1000 | Loss: 0.00001766
Iteration 59/1000 | Loss: 0.00001765
Iteration 60/1000 | Loss: 0.00001765
Iteration 61/1000 | Loss: 0.00001765
Iteration 62/1000 | Loss: 0.00001764
Iteration 63/1000 | Loss: 0.00001764
Iteration 64/1000 | Loss: 0.00001763
Iteration 65/1000 | Loss: 0.00001763
Iteration 66/1000 | Loss: 0.00001763
Iteration 67/1000 | Loss: 0.00001763
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001763
Iteration 70/1000 | Loss: 0.00001763
Iteration 71/1000 | Loss: 0.00001763
Iteration 72/1000 | Loss: 0.00001762
Iteration 73/1000 | Loss: 0.00001762
Iteration 74/1000 | Loss: 0.00001762
Iteration 75/1000 | Loss: 0.00001762
Iteration 76/1000 | Loss: 0.00001761
Iteration 77/1000 | Loss: 0.00001761
Iteration 78/1000 | Loss: 0.00001760
Iteration 79/1000 | Loss: 0.00001759
Iteration 80/1000 | Loss: 0.00001759
Iteration 81/1000 | Loss: 0.00001759
Iteration 82/1000 | Loss: 0.00001758
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001757
Iteration 86/1000 | Loss: 0.00001757
Iteration 87/1000 | Loss: 0.00001756
Iteration 88/1000 | Loss: 0.00001756
Iteration 89/1000 | Loss: 0.00001755
Iteration 90/1000 | Loss: 0.00001755
Iteration 91/1000 | Loss: 0.00001755
Iteration 92/1000 | Loss: 0.00001755
Iteration 93/1000 | Loss: 0.00001755
Iteration 94/1000 | Loss: 0.00001755
Iteration 95/1000 | Loss: 0.00001754
Iteration 96/1000 | Loss: 0.00001754
Iteration 97/1000 | Loss: 0.00001754
Iteration 98/1000 | Loss: 0.00001754
Iteration 99/1000 | Loss: 0.00001754
Iteration 100/1000 | Loss: 0.00001754
Iteration 101/1000 | Loss: 0.00001754
Iteration 102/1000 | Loss: 0.00001754
Iteration 103/1000 | Loss: 0.00001754
Iteration 104/1000 | Loss: 0.00001754
Iteration 105/1000 | Loss: 0.00001754
Iteration 106/1000 | Loss: 0.00001754
Iteration 107/1000 | Loss: 0.00001754
Iteration 108/1000 | Loss: 0.00001753
Iteration 109/1000 | Loss: 0.00001753
Iteration 110/1000 | Loss: 0.00001753
Iteration 111/1000 | Loss: 0.00001753
Iteration 112/1000 | Loss: 0.00001753
Iteration 113/1000 | Loss: 0.00001753
Iteration 114/1000 | Loss: 0.00001753
Iteration 115/1000 | Loss: 0.00001753
Iteration 116/1000 | Loss: 0.00001753
Iteration 117/1000 | Loss: 0.00001753
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.7532529454911128e-05, 1.7532529454911128e-05, 1.7532529454911128e-05, 1.7532529454911128e-05, 1.7532529454911128e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7532529454911128e-05

Optimization complete. Final v2v error: 3.5435245037078857 mm

Highest mean error: 4.294334888458252 mm for frame 94

Lowest mean error: 3.217101812362671 mm for frame 16

Saving results

Total time: 79.86328959465027
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976342
Iteration 2/25 | Loss: 0.00200253
Iteration 3/25 | Loss: 0.00150992
Iteration 4/25 | Loss: 0.00145734
Iteration 5/25 | Loss: 0.00140894
Iteration 6/25 | Loss: 0.00138180
Iteration 7/25 | Loss: 0.00136075
Iteration 8/25 | Loss: 0.00132608
Iteration 9/25 | Loss: 0.00131729
Iteration 10/25 | Loss: 0.00129863
Iteration 11/25 | Loss: 0.00129080
Iteration 12/25 | Loss: 0.00128820
Iteration 13/25 | Loss: 0.00128906
Iteration 14/25 | Loss: 0.00128967
Iteration 15/25 | Loss: 0.00128997
Iteration 16/25 | Loss: 0.00128619
Iteration 17/25 | Loss: 0.00128675
Iteration 18/25 | Loss: 0.00129232
Iteration 19/25 | Loss: 0.00128616
Iteration 20/25 | Loss: 0.00128401
Iteration 21/25 | Loss: 0.00128346
Iteration 22/25 | Loss: 0.00128335
Iteration 23/25 | Loss: 0.00128335
Iteration 24/25 | Loss: 0.00128335
Iteration 25/25 | Loss: 0.00128335

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33325648
Iteration 2/25 | Loss: 0.00097362
Iteration 3/25 | Loss: 0.00097362
Iteration 4/25 | Loss: 0.00097362
Iteration 5/25 | Loss: 0.00097362
Iteration 6/25 | Loss: 0.00097362
Iteration 7/25 | Loss: 0.00097362
Iteration 8/25 | Loss: 0.00097362
Iteration 9/25 | Loss: 0.00097362
Iteration 10/25 | Loss: 0.00097362
Iteration 11/25 | Loss: 0.00097362
Iteration 12/25 | Loss: 0.00097362
Iteration 13/25 | Loss: 0.00097362
Iteration 14/25 | Loss: 0.00097362
Iteration 15/25 | Loss: 0.00097362
Iteration 16/25 | Loss: 0.00097362
Iteration 17/25 | Loss: 0.00097362
Iteration 18/25 | Loss: 0.00097362
Iteration 19/25 | Loss: 0.00097362
Iteration 20/25 | Loss: 0.00097362
Iteration 21/25 | Loss: 0.00097362
Iteration 22/25 | Loss: 0.00097362
Iteration 23/25 | Loss: 0.00097362
Iteration 24/25 | Loss: 0.00097362
Iteration 25/25 | Loss: 0.00097362

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097362
Iteration 2/1000 | Loss: 0.00005227
Iteration 3/1000 | Loss: 0.00017071
Iteration 4/1000 | Loss: 0.00003409
Iteration 5/1000 | Loss: 0.00007145
Iteration 6/1000 | Loss: 0.00004670
Iteration 7/1000 | Loss: 0.00004705
Iteration 8/1000 | Loss: 0.00006710
Iteration 9/1000 | Loss: 0.00003779
Iteration 10/1000 | Loss: 0.00028891
Iteration 11/1000 | Loss: 0.00025672
Iteration 12/1000 | Loss: 0.00016441
Iteration 13/1000 | Loss: 0.00002948
Iteration 14/1000 | Loss: 0.00002782
Iteration 15/1000 | Loss: 0.00002691
Iteration 16/1000 | Loss: 0.00002621
Iteration 17/1000 | Loss: 0.00002560
Iteration 18/1000 | Loss: 0.00002526
Iteration 19/1000 | Loss: 0.00002501
Iteration 20/1000 | Loss: 0.00002473
Iteration 21/1000 | Loss: 0.00002444
Iteration 22/1000 | Loss: 0.00002416
Iteration 23/1000 | Loss: 0.00002396
Iteration 24/1000 | Loss: 0.00002378
Iteration 25/1000 | Loss: 0.00002363
Iteration 26/1000 | Loss: 0.00002360
Iteration 27/1000 | Loss: 0.00002359
Iteration 28/1000 | Loss: 0.00002358
Iteration 29/1000 | Loss: 0.00002357
Iteration 30/1000 | Loss: 0.00002356
Iteration 31/1000 | Loss: 0.00002356
Iteration 32/1000 | Loss: 0.00002355
Iteration 33/1000 | Loss: 0.00002354
Iteration 34/1000 | Loss: 0.00002353
Iteration 35/1000 | Loss: 0.00002353
Iteration 36/1000 | Loss: 0.00002353
Iteration 37/1000 | Loss: 0.00002352
Iteration 38/1000 | Loss: 0.00002351
Iteration 39/1000 | Loss: 0.00002351
Iteration 40/1000 | Loss: 0.00002350
Iteration 41/1000 | Loss: 0.00002349
Iteration 42/1000 | Loss: 0.00002348
Iteration 43/1000 | Loss: 0.00002348
Iteration 44/1000 | Loss: 0.00002347
Iteration 45/1000 | Loss: 0.00002347
Iteration 46/1000 | Loss: 0.00002338
Iteration 47/1000 | Loss: 0.00002336
Iteration 48/1000 | Loss: 0.00002336
Iteration 49/1000 | Loss: 0.00002335
Iteration 50/1000 | Loss: 0.00002335
Iteration 51/1000 | Loss: 0.00002335
Iteration 52/1000 | Loss: 0.00002334
Iteration 53/1000 | Loss: 0.00002333
Iteration 54/1000 | Loss: 0.00002332
Iteration 55/1000 | Loss: 0.00002331
Iteration 56/1000 | Loss: 0.00002331
Iteration 57/1000 | Loss: 0.00002331
Iteration 58/1000 | Loss: 0.00002330
Iteration 59/1000 | Loss: 0.00002330
Iteration 60/1000 | Loss: 0.00002329
Iteration 61/1000 | Loss: 0.00002329
Iteration 62/1000 | Loss: 0.00002329
Iteration 63/1000 | Loss: 0.00002328
Iteration 64/1000 | Loss: 0.00002328
Iteration 65/1000 | Loss: 0.00002328
Iteration 66/1000 | Loss: 0.00002327
Iteration 67/1000 | Loss: 0.00002327
Iteration 68/1000 | Loss: 0.00002325
Iteration 69/1000 | Loss: 0.00002325
Iteration 70/1000 | Loss: 0.00002324
Iteration 71/1000 | Loss: 0.00002324
Iteration 72/1000 | Loss: 0.00002324
Iteration 73/1000 | Loss: 0.00002324
Iteration 74/1000 | Loss: 0.00002324
Iteration 75/1000 | Loss: 0.00002324
Iteration 76/1000 | Loss: 0.00002323
Iteration 77/1000 | Loss: 0.00002323
Iteration 78/1000 | Loss: 0.00002323
Iteration 79/1000 | Loss: 0.00002323
Iteration 80/1000 | Loss: 0.00002323
Iteration 81/1000 | Loss: 0.00002323
Iteration 82/1000 | Loss: 0.00002323
Iteration 83/1000 | Loss: 0.00002323
Iteration 84/1000 | Loss: 0.00002323
Iteration 85/1000 | Loss: 0.00002322
Iteration 86/1000 | Loss: 0.00002322
Iteration 87/1000 | Loss: 0.00002322
Iteration 88/1000 | Loss: 0.00002322
Iteration 89/1000 | Loss: 0.00002322
Iteration 90/1000 | Loss: 0.00002322
Iteration 91/1000 | Loss: 0.00002322
Iteration 92/1000 | Loss: 0.00002322
Iteration 93/1000 | Loss: 0.00002322
Iteration 94/1000 | Loss: 0.00002321
Iteration 95/1000 | Loss: 0.00002321
Iteration 96/1000 | Loss: 0.00002321
Iteration 97/1000 | Loss: 0.00002321
Iteration 98/1000 | Loss: 0.00002321
Iteration 99/1000 | Loss: 0.00002321
Iteration 100/1000 | Loss: 0.00002321
Iteration 101/1000 | Loss: 0.00002321
Iteration 102/1000 | Loss: 0.00002321
Iteration 103/1000 | Loss: 0.00002321
Iteration 104/1000 | Loss: 0.00002321
Iteration 105/1000 | Loss: 0.00002320
Iteration 106/1000 | Loss: 0.00002320
Iteration 107/1000 | Loss: 0.00002320
Iteration 108/1000 | Loss: 0.00002320
Iteration 109/1000 | Loss: 0.00002320
Iteration 110/1000 | Loss: 0.00002320
Iteration 111/1000 | Loss: 0.00002319
Iteration 112/1000 | Loss: 0.00002319
Iteration 113/1000 | Loss: 0.00002319
Iteration 114/1000 | Loss: 0.00002319
Iteration 115/1000 | Loss: 0.00002319
Iteration 116/1000 | Loss: 0.00002319
Iteration 117/1000 | Loss: 0.00002319
Iteration 118/1000 | Loss: 0.00002319
Iteration 119/1000 | Loss: 0.00002319
Iteration 120/1000 | Loss: 0.00002319
Iteration 121/1000 | Loss: 0.00002319
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [2.3194728782982565e-05, 2.3194728782982565e-05, 2.3194728782982565e-05, 2.3194728782982565e-05, 2.3194728782982565e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3194728782982565e-05

Optimization complete. Final v2v error: 4.069112300872803 mm

Highest mean error: 5.05437707901001 mm for frame 90

Lowest mean error: 3.452786445617676 mm for frame 24

Saving results

Total time: 93.67792749404907
