Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 144/1000 | Loss: 0.00001261
Iteration 145/1000 | Loss: 0.00001261
Iteration 146/1000 | Loss: 0.00001261
Iteration 147/1000 | Loss: 0.00001261
Iteration 148/1000 | Loss: 0.00001261
Iteration 149/1000 | Loss: 0.00001261
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.2608610632014461e-05, 1.2608610632014461e-05, 1.2608610632014461e-05, 1.2608610632014461e-05, 1.2608610632014461e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2608610632014461e-05

Optimization complete. Final v2v error: 3.0007216930389404 mm

Highest mean error: 3.5916552543640137 mm for frame 140

Lowest mean error: 2.774320125579834 mm for frame 9

Saving results

Total time: 39.51628375053406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00878706
Iteration 2/25 | Loss: 0.00266383
Iteration 3/25 | Loss: 0.00180495
Iteration 4/25 | Loss: 0.00155052
Iteration 5/25 | Loss: 0.00146244
Iteration 6/25 | Loss: 0.00148497
Iteration 7/25 | Loss: 0.00145005
Iteration 8/25 | Loss: 0.00144358
Iteration 9/25 | Loss: 0.00143727
Iteration 10/25 | Loss: 0.00142832
Iteration 11/25 | Loss: 0.00142825
Iteration 12/25 | Loss: 0.00141713
Iteration 13/25 | Loss: 0.00141762
Iteration 14/25 | Loss: 0.00140932
Iteration 15/25 | Loss: 0.00142181
Iteration 16/25 | Loss: 0.00141940
Iteration 17/25 | Loss: 0.00140644
Iteration 18/25 | Loss: 0.00140537
Iteration 19/25 | Loss: 0.00140181
Iteration 20/25 | Loss: 0.00140089
Iteration 21/25 | Loss: 0.00139293
Iteration 22/25 | Loss: 0.00139334
Iteration 23/25 | Loss: 0.00141152
Iteration 24/25 | Loss: 0.00139781
Iteration 25/25 | Loss: 0.00139634

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.03259897
Iteration 2/25 | Loss: 0.00417579
Iteration 3/25 | Loss: 0.00405488
Iteration 4/25 | Loss: 0.00405480
Iteration 5/25 | Loss: 0.00405480
Iteration 6/25 | Loss: 0.00405480
Iteration 7/25 | Loss: 0.00405480
Iteration 8/25 | Loss: 0.00405480
Iteration 9/25 | Loss: 0.00405480
Iteration 10/25 | Loss: 0.00405480
Iteration 11/25 | Loss: 0.00405480
Iteration 12/25 | Loss: 0.00405479
Iteration 13/25 | Loss: 0.00405479
Iteration 14/25 | Loss: 0.00405479
Iteration 15/25 | Loss: 0.00405479
Iteration 16/25 | Loss: 0.00405479
Iteration 17/25 | Loss: 0.00405479
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00405479408800602, 0.00405479408800602, 0.00405479408800602, 0.00405479408800602, 0.00405479408800602]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00405479408800602

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00405479
Iteration 2/1000 | Loss: 0.00062040
Iteration 3/1000 | Loss: 0.00110133
Iteration 4/1000 | Loss: 0.00083133
Iteration 5/1000 | Loss: 0.00318525
Iteration 6/1000 | Loss: 0.00320311
Iteration 7/1000 | Loss: 0.00107614
Iteration 8/1000 | Loss: 0.00048320
Iteration 9/1000 | Loss: 0.00140718
Iteration 10/1000 | Loss: 0.00062951
Iteration 11/1000 | Loss: 0.00036787
Iteration 12/1000 | Loss: 0.00074433
Iteration 13/1000 | Loss: 0.00026146
Iteration 14/1000 | Loss: 0.00184387
Iteration 15/1000 | Loss: 0.00164666
Iteration 16/1000 | Loss: 0.00078757
Iteration 17/1000 | Loss: 0.00033816
Iteration 18/1000 | Loss: 0.00010064
Iteration 19/1000 | Loss: 0.00020985
Iteration 20/1000 | Loss: 0.00009434
Iteration 21/1000 | Loss: 0.00020521
Iteration 22/1000 | Loss: 0.00013860
Iteration 23/1000 | Loss: 0.00008529
Iteration 24/1000 | Loss: 0.00021730
Iteration 25/1000 | Loss: 0.00015384
Iteration 26/1000 | Loss: 0.00022363
Iteration 27/1000 | Loss: 0.00082366
Iteration 28/1000 | Loss: 0.00025605
Iteration 29/1000 | Loss: 0.00007760
Iteration 30/1000 | Loss: 0.00006449
Iteration 31/1000 | Loss: 0.00149205
Iteration 32/1000 | Loss: 0.00099479
Iteration 33/1000 | Loss: 0.00048582
Iteration 34/1000 | Loss: 0.00087090
Iteration 35/1000 | Loss: 0.00040882
Iteration 36/1000 | Loss: 0.00011760
Iteration 37/1000 | Loss: 0.00007353
Iteration 38/1000 | Loss: 0.00006474
Iteration 39/1000 | Loss: 0.00067358
Iteration 40/1000 | Loss: 0.00010684
Iteration 41/1000 | Loss: 0.00005925
Iteration 42/1000 | Loss: 0.00010477
Iteration 43/1000 | Loss: 0.00049246
Iteration 44/1000 | Loss: 0.00230345
Iteration 45/1000 | Loss: 0.00096829
Iteration 46/1000 | Loss: 0.00010525
Iteration 47/1000 | Loss: 0.00014980
Iteration 48/1000 | Loss: 0.00006514
Iteration 49/1000 | Loss: 0.00010140
Iteration 50/1000 | Loss: 0.00009962
Iteration 51/1000 | Loss: 0.00005740
Iteration 52/1000 | Loss: 0.00005624
Iteration 53/1000 | Loss: 0.00014651
Iteration 54/1000 | Loss: 0.00040928
Iteration 55/1000 | Loss: 0.00016907
Iteration 56/1000 | Loss: 0.00018388
Iteration 57/1000 | Loss: 0.00032354
Iteration 58/1000 | Loss: 0.00029559
Iteration 59/1000 | Loss: 0.00044594
Iteration 60/1000 | Loss: 0.00020973
Iteration 61/1000 | Loss: 0.00006303
Iteration 62/1000 | Loss: 0.00070752
Iteration 63/1000 | Loss: 0.00028630
Iteration 64/1000 | Loss: 0.00007695
Iteration 65/1000 | Loss: 0.00005744
Iteration 66/1000 | Loss: 0.00023493
Iteration 67/1000 | Loss: 0.00022782
Iteration 68/1000 | Loss: 0.00004969
Iteration 69/1000 | Loss: 0.00010525
Iteration 70/1000 | Loss: 0.00004706
Iteration 71/1000 | Loss: 0.00016584
Iteration 72/1000 | Loss: 0.00004531
Iteration 73/1000 | Loss: 0.00004389
Iteration 74/1000 | Loss: 0.00004615
Iteration 75/1000 | Loss: 0.00004227
Iteration 76/1000 | Loss: 0.00004174
Iteration 77/1000 | Loss: 0.00013512
Iteration 78/1000 | Loss: 0.00004285
Iteration 79/1000 | Loss: 0.00004093
Iteration 80/1000 | Loss: 0.00010348
Iteration 81/1000 | Loss: 0.00004056
Iteration 82/1000 | Loss: 0.00004024
Iteration 83/1000 | Loss: 0.00011455
Iteration 84/1000 | Loss: 0.00004021
Iteration 85/1000 | Loss: 0.00021296
Iteration 86/1000 | Loss: 0.00020139
Iteration 87/1000 | Loss: 0.00023401
Iteration 88/1000 | Loss: 0.00022190
Iteration 89/1000 | Loss: 0.00004684
Iteration 90/1000 | Loss: 0.00004379
Iteration 91/1000 | Loss: 0.00004233
Iteration 92/1000 | Loss: 0.00014113
Iteration 93/1000 | Loss: 0.00008361
Iteration 94/1000 | Loss: 0.00005262
Iteration 95/1000 | Loss: 0.00004064
Iteration 96/1000 | Loss: 0.00004022
Iteration 97/1000 | Loss: 0.00009991
Iteration 98/1000 | Loss: 0.00006846
Iteration 99/1000 | Loss: 0.00005117
Iteration 100/1000 | Loss: 0.00042878
Iteration 101/1000 | Loss: 0.00011703
Iteration 102/1000 | Loss: 0.00040138
Iteration 103/1000 | Loss: 0.00004282
Iteration 104/1000 | Loss: 0.00024523
Iteration 105/1000 | Loss: 0.00031096
Iteration 106/1000 | Loss: 0.00021798
Iteration 107/1000 | Loss: 0.00006590
Iteration 108/1000 | Loss: 0.00004905
Iteration 109/1000 | Loss: 0.00004032
Iteration 110/1000 | Loss: 0.00003943
Iteration 111/1000 | Loss: 0.00024441
Iteration 112/1000 | Loss: 0.00095018
Iteration 113/1000 | Loss: 0.00006028
Iteration 114/1000 | Loss: 0.00003899
Iteration 115/1000 | Loss: 0.00003894
Iteration 116/1000 | Loss: 0.00003894
Iteration 117/1000 | Loss: 0.00003894
Iteration 118/1000 | Loss: 0.00003893
Iteration 119/1000 | Loss: 0.00003893
Iteration 120/1000 | Loss: 0.00003893
Iteration 121/1000 | Loss: 0.00003893
Iteration 122/1000 | Loss: 0.00003893
Iteration 123/1000 | Loss: 0.00003893
Iteration 124/1000 | Loss: 0.00003893
Iteration 125/1000 | Loss: 0.00003893
Iteration 126/1000 | Loss: 0.00003893
Iteration 127/1000 | Loss: 0.00003892
Iteration 128/1000 | Loss: 0.00003892
Iteration 129/1000 | Loss: 0.00003892
Iteration 130/1000 | Loss: 0.00003892
Iteration 131/1000 | Loss: 0.00003892
Iteration 132/1000 | Loss: 0.00003891
Iteration 133/1000 | Loss: 0.00003891
Iteration 134/1000 | Loss: 0.00003891
Iteration 135/1000 | Loss: 0.00003891
Iteration 136/1000 | Loss: 0.00003890
Iteration 137/1000 | Loss: 0.00003889
Iteration 138/1000 | Loss: 0.00003889
Iteration 139/1000 | Loss: 0.00003888
Iteration 140/1000 | Loss: 0.00003887
Iteration 141/1000 | Loss: 0.00003887
Iteration 142/1000 | Loss: 0.00003887
Iteration 143/1000 | Loss: 0.00003887
Iteration 144/1000 | Loss: 0.00003887
Iteration 145/1000 | Loss: 0.00003886
Iteration 146/1000 | Loss: 0.00003885
Iteration 147/1000 | Loss: 0.00008939
Iteration 148/1000 | Loss: 0.00003885
Iteration 149/1000 | Loss: 0.00003878
Iteration 150/1000 | Loss: 0.00003878
Iteration 151/1000 | Loss: 0.00003878
Iteration 152/1000 | Loss: 0.00003878
Iteration 153/1000 | Loss: 0.00003878
Iteration 154/1000 | Loss: 0.00003877
Iteration 155/1000 | Loss: 0.00003877
Iteration 156/1000 | Loss: 0.00003871
Iteration 157/1000 | Loss: 0.00003871
Iteration 158/1000 | Loss: 0.00003870
Iteration 159/1000 | Loss: 0.00003870
Iteration 160/1000 | Loss: 0.00003869
Iteration 161/1000 | Loss: 0.00003869
Iteration 162/1000 | Loss: 0.00003868
Iteration 163/1000 | Loss: 0.00003868
Iteration 164/1000 | Loss: 0.00003868
Iteration 165/1000 | Loss: 0.00003867
Iteration 166/1000 | Loss: 0.00003867
Iteration 167/1000 | Loss: 0.00003863
Iteration 168/1000 | Loss: 0.00003863
Iteration 169/1000 | Loss: 0.00003863
Iteration 170/1000 | Loss: 0.00003863
Iteration 171/1000 | Loss: 0.00003863
Iteration 172/1000 | Loss: 0.00003863
Iteration 173/1000 | Loss: 0.00003863
Iteration 174/1000 | Loss: 0.00003863
Iteration 175/1000 | Loss: 0.00003863
Iteration 176/1000 | Loss: 0.00003863
Iteration 177/1000 | Loss: 0.00003861
Iteration 178/1000 | Loss: 0.00003861
Iteration 179/1000 | Loss: 0.00009938
Iteration 180/1000 | Loss: 0.00008390
Iteration 181/1000 | Loss: 0.00003919
Iteration 182/1000 | Loss: 0.00006596
Iteration 183/1000 | Loss: 0.00003878
Iteration 184/1000 | Loss: 0.00003852
Iteration 185/1000 | Loss: 0.00003851
Iteration 186/1000 | Loss: 0.00003850
Iteration 187/1000 | Loss: 0.00003849
Iteration 188/1000 | Loss: 0.00003849
Iteration 189/1000 | Loss: 0.00003849
Iteration 190/1000 | Loss: 0.00003849
Iteration 191/1000 | Loss: 0.00003849
Iteration 192/1000 | Loss: 0.00003849
Iteration 193/1000 | Loss: 0.00003849
Iteration 194/1000 | Loss: 0.00003848
Iteration 195/1000 | Loss: 0.00003848
Iteration 196/1000 | Loss: 0.00003848
Iteration 197/1000 | Loss: 0.00003848
Iteration 198/1000 | Loss: 0.00003848
Iteration 199/1000 | Loss: 0.00003848
Iteration 200/1000 | Loss: 0.00003848
Iteration 201/1000 | Loss: 0.00003848
Iteration 202/1000 | Loss: 0.00003848
Iteration 203/1000 | Loss: 0.00003848
Iteration 204/1000 | Loss: 0.00003848
Iteration 205/1000 | Loss: 0.00003848
Iteration 206/1000 | Loss: 0.00003848
Iteration 207/1000 | Loss: 0.00003848
Iteration 208/1000 | Loss: 0.00003847
Iteration 209/1000 | Loss: 0.00003847
Iteration 210/1000 | Loss: 0.00003847
Iteration 211/1000 | Loss: 0.00003847
Iteration 212/1000 | Loss: 0.00003847
Iteration 213/1000 | Loss: 0.00003846
Iteration 214/1000 | Loss: 0.00003846
Iteration 215/1000 | Loss: 0.00003846
Iteration 216/1000 | Loss: 0.00003846
Iteration 217/1000 | Loss: 0.00003846
Iteration 218/1000 | Loss: 0.00003846
Iteration 219/1000 | Loss: 0.00003846
Iteration 220/1000 | Loss: 0.00003846
Iteration 221/1000 | Loss: 0.00003845
Iteration 222/1000 | Loss: 0.00003845
Iteration 223/1000 | Loss: 0.00003845
Iteration 224/1000 | Loss: 0.00003844
Iteration 225/1000 | Loss: 0.00003844
Iteration 226/1000 | Loss: 0.00003844
Iteration 227/1000 | Loss: 0.00003843
Iteration 228/1000 | Loss: 0.00003843
Iteration 229/1000 | Loss: 0.00003843
Iteration 230/1000 | Loss: 0.00003843
Iteration 231/1000 | Loss: 0.00003843
Iteration 232/1000 | Loss: 0.00003843
Iteration 233/1000 | Loss: 0.00003842
Iteration 234/1000 | Loss: 0.00003842
Iteration 235/1000 | Loss: 0.00003842
Iteration 236/1000 | Loss: 0.00003842
Iteration 237/1000 | Loss: 0.00003841
Iteration 238/1000 | Loss: 0.00003841
Iteration 239/1000 | Loss: 0.00003840
Iteration 240/1000 | Loss: 0.00003840
Iteration 241/1000 | Loss: 0.00003840
Iteration 242/1000 | Loss: 0.00003839
Iteration 243/1000 | Loss: 0.00003839
Iteration 244/1000 | Loss: 0.00003839
Iteration 245/1000 | Loss: 0.00003838
Iteration 246/1000 | Loss: 0.00003838
Iteration 247/1000 | Loss: 0.00003838
Iteration 248/1000 | Loss: 0.00003837
Iteration 249/1000 | Loss: 0.00003836
Iteration 250/1000 | Loss: 0.00003836
Iteration 251/1000 | Loss: 0.00003835
Iteration 252/1000 | Loss: 0.00003834
Iteration 253/1000 | Loss: 0.00003834
Iteration 254/1000 | Loss: 0.00003834
Iteration 255/1000 | Loss: 0.00009988
Iteration 256/1000 | Loss: 0.00049194
Iteration 257/1000 | Loss: 0.00004438
Iteration 258/1000 | Loss: 0.00004078
Iteration 259/1000 | Loss: 0.00003916
Iteration 260/1000 | Loss: 0.00008894
Iteration 261/1000 | Loss: 0.00003751
Iteration 262/1000 | Loss: 0.00003687
Iteration 263/1000 | Loss: 0.00003640
Iteration 264/1000 | Loss: 0.00003615
Iteration 265/1000 | Loss: 0.00003608
Iteration 266/1000 | Loss: 0.00003591
Iteration 267/1000 | Loss: 0.00003584
Iteration 268/1000 | Loss: 0.00009326
Iteration 269/1000 | Loss: 0.00003851
Iteration 270/1000 | Loss: 0.00003578
Iteration 271/1000 | Loss: 0.00003571
Iteration 272/1000 | Loss: 0.00003564
Iteration 273/1000 | Loss: 0.00003564
Iteration 274/1000 | Loss: 0.00003562
Iteration 275/1000 | Loss: 0.00003560
Iteration 276/1000 | Loss: 0.00003560
Iteration 277/1000 | Loss: 0.00003560
Iteration 278/1000 | Loss: 0.00003560
Iteration 279/1000 | Loss: 0.00003560
Iteration 280/1000 | Loss: 0.00003560
Iteration 281/1000 | Loss: 0.00003559
Iteration 282/1000 | Loss: 0.00003559
Iteration 283/1000 | Loss: 0.00010832
Iteration 284/1000 | Loss: 0.00006213
Iteration 285/1000 | Loss: 0.00067956
Iteration 286/1000 | Loss: 0.00017669
Iteration 287/1000 | Loss: 0.00040800
Iteration 288/1000 | Loss: 0.00003950
Iteration 289/1000 | Loss: 0.00005197
Iteration 290/1000 | Loss: 0.00003657
Iteration 291/1000 | Loss: 0.00003557
Iteration 292/1000 | Loss: 0.00003553
Iteration 293/1000 | Loss: 0.00003553
Iteration 294/1000 | Loss: 0.00003552
Iteration 295/1000 | Loss: 0.00003552
Iteration 296/1000 | Loss: 0.00003551
Iteration 297/1000 | Loss: 0.00003551
Iteration 298/1000 | Loss: 0.00003550
Iteration 299/1000 | Loss: 0.00003550
Iteration 300/1000 | Loss: 0.00003549
Iteration 301/1000 | Loss: 0.00003549
Iteration 302/1000 | Loss: 0.00003549
Iteration 303/1000 | Loss: 0.00003549
Iteration 304/1000 | Loss: 0.00003548
Iteration 305/1000 | Loss: 0.00003548
Iteration 306/1000 | Loss: 0.00003548
Iteration 307/1000 | Loss: 0.00003548
Iteration 308/1000 | Loss: 0.00003548
Iteration 309/1000 | Loss: 0.00003548
Iteration 310/1000 | Loss: 0.00003547
Iteration 311/1000 | Loss: 0.00003547
Iteration 312/1000 | Loss: 0.00003547
Iteration 313/1000 | Loss: 0.00003547
Iteration 314/1000 | Loss: 0.00003547
Iteration 315/1000 | Loss: 0.00003547
Iteration 316/1000 | Loss: 0.00003547
Iteration 317/1000 | Loss: 0.00003547
Iteration 318/1000 | Loss: 0.00003547
Iteration 319/1000 | Loss: 0.00003546
Iteration 320/1000 | Loss: 0.00003546
Iteration 321/1000 | Loss: 0.00003546
Iteration 322/1000 | Loss: 0.00003546
Iteration 323/1000 | Loss: 0.00003546
Iteration 324/1000 | Loss: 0.00003546
Iteration 325/1000 | Loss: 0.00003546
Iteration 326/1000 | Loss: 0.00003546
Iteration 327/1000 | Loss: 0.00003546
Iteration 328/1000 | Loss: 0.00003546
Iteration 329/1000 | Loss: 0.00003546
Iteration 330/1000 | Loss: 0.00003545
Iteration 331/1000 | Loss: 0.00003545
Iteration 332/1000 | Loss: 0.00003545
Iteration 333/1000 | Loss: 0.00003545
Iteration 334/1000 | Loss: 0.00003545
Iteration 335/1000 | Loss: 0.00003545
Iteration 336/1000 | Loss: 0.00003545
Iteration 337/1000 | Loss: 0.00003545
Iteration 338/1000 | Loss: 0.00003545
Iteration 339/1000 | Loss: 0.00003545
Iteration 340/1000 | Loss: 0.00003545
Iteration 341/1000 | Loss: 0.00003545
Iteration 342/1000 | Loss: 0.00003545
Iteration 343/1000 | Loss: 0.00003545
Iteration 344/1000 | Loss: 0.00003545
Iteration 345/1000 | Loss: 0.00003545
Iteration 346/1000 | Loss: 0.00003545
Iteration 347/1000 | Loss: 0.00003545
Iteration 348/1000 | Loss: 0.00003545
Iteration 349/1000 | Loss: 0.00003545
Iteration 350/1000 | Loss: 0.00003545
Iteration 351/1000 | Loss: 0.00003545
Iteration 352/1000 | Loss: 0.00003545
Iteration 353/1000 | Loss: 0.00003545
Iteration 354/1000 | Loss: 0.00003545
Iteration 355/1000 | Loss: 0.00003545
Iteration 356/1000 | Loss: 0.00003545
Iteration 357/1000 | Loss: 0.00003545
Iteration 358/1000 | Loss: 0.00003545
Iteration 359/1000 | Loss: 0.00003545
Iteration 360/1000 | Loss: 0.00003545
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 360. Stopping optimization.
Last 5 losses: [3.544763239915483e-05, 3.544763239915483e-05, 3.544763239915483e-05, 3.544763239915483e-05, 3.544763239915483e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.544763239915483e-05

Optimization complete. Final v2v error: 3.4471077919006348 mm

Highest mean error: 12.612553596496582 mm for frame 87

Lowest mean error: 2.471457004547119 mm for frame 112

Saving results

Total time: 274.6935839653015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942481
Iteration 2/25 | Loss: 0.00237362
Iteration 3/25 | Loss: 0.00209369
Iteration 4/25 | Loss: 0.00158112
Iteration 5/25 | Loss: 0.00153225
Iteration 6/25 | Loss: 0.00149526
Iteration 7/25 | Loss: 0.00170808
Iteration 8/25 | Loss: 0.00174461
Iteration 9/25 | Loss: 0.00178433
Iteration 10/25 | Loss: 0.00157050
Iteration 11/25 | Loss: 0.00131444
Iteration 12/25 | Loss: 0.00125179
Iteration 13/25 | Loss: 0.00122901
Iteration 14/25 | Loss: 0.00122152
Iteration 15/25 | Loss: 0.00121579
Iteration 16/25 | Loss: 0.00122153
Iteration 17/25 | Loss: 0.00122577
Iteration 18/25 | Loss: 0.00121975
Iteration 19/25 | Loss: 0.00121278
Iteration 20/25 | Loss: 0.00120827
Iteration 21/25 | Loss: 0.00120447
Iteration 22/25 | Loss: 0.00120345
Iteration 23/25 | Loss: 0.00120309
Iteration 24/25 | Loss: 0.00120294
Iteration 25/25 | Loss: 0.00120291

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30621707
Iteration 2/25 | Loss: 0.00039275
Iteration 3/25 | Loss: 0.00039275
Iteration 4/25 | Loss: 0.00039275
Iteration 5/25 | Loss: 0.00039275
Iteration 6/25 | Loss: 0.00039275
Iteration 7/25 | Loss: 0.00039275
Iteration 8/25 | Loss: 0.00039275
Iteration 9/25 | Loss: 0.00039275
Iteration 10/25 | Loss: 0.00039275
Iteration 11/25 | Loss: 0.00039275
Iteration 12/25 | Loss: 0.00039275
Iteration 13/25 | Loss: 0.00039275
Iteration 14/25 | Loss: 0.00039275
Iteration 15/25 | Loss: 0.00039275
Iteration 16/25 | Loss: 0.00039275
Iteration 17/25 | Loss: 0.00039275
Iteration 18/25 | Loss: 0.00039275
Iteration 19/25 | Loss: 0.00039275
Iteration 20/25 | Loss: 0.00039275
Iteration 21/25 | Loss: 0.00039275
Iteration 22/25 | Loss: 0.00039275
Iteration 23/25 | Loss: 0.00039275
Iteration 24/25 | Loss: 0.00039275
Iteration 25/25 | Loss: 0.00039275

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039275
Iteration 2/1000 | Loss: 0.00003753
Iteration 3/1000 | Loss: 0.00003099
Iteration 4/1000 | Loss: 0.00002949
Iteration 5/1000 | Loss: 0.00003529
Iteration 6/1000 | Loss: 0.00002815
Iteration 7/1000 | Loss: 0.00002784
Iteration 8/1000 | Loss: 0.00002750
Iteration 9/1000 | Loss: 0.00002725
Iteration 10/1000 | Loss: 0.00002701
Iteration 11/1000 | Loss: 0.00002681
Iteration 12/1000 | Loss: 0.00002673
Iteration 13/1000 | Loss: 0.00002672
Iteration 14/1000 | Loss: 0.00003498
Iteration 15/1000 | Loss: 0.00002669
Iteration 16/1000 | Loss: 0.00002839
Iteration 17/1000 | Loss: 0.00002665
Iteration 18/1000 | Loss: 0.00002665
Iteration 19/1000 | Loss: 0.00002665
Iteration 20/1000 | Loss: 0.00002665
Iteration 21/1000 | Loss: 0.00002664
Iteration 22/1000 | Loss: 0.00002664
Iteration 23/1000 | Loss: 0.00002664
Iteration 24/1000 | Loss: 0.00002664
Iteration 25/1000 | Loss: 0.00002664
Iteration 26/1000 | Loss: 0.00002663
Iteration 27/1000 | Loss: 0.00002662
Iteration 28/1000 | Loss: 0.00002662
Iteration 29/1000 | Loss: 0.00002661
Iteration 30/1000 | Loss: 0.00002661
Iteration 31/1000 | Loss: 0.00002660
Iteration 32/1000 | Loss: 0.00002660
Iteration 33/1000 | Loss: 0.00002660
Iteration 34/1000 | Loss: 0.00002659
Iteration 35/1000 | Loss: 0.00002659
Iteration 36/1000 | Loss: 0.00002659
Iteration 37/1000 | Loss: 0.00002659
Iteration 38/1000 | Loss: 0.00002658
Iteration 39/1000 | Loss: 0.00002658
Iteration 40/1000 | Loss: 0.00002658
Iteration 41/1000 | Loss: 0.00002658
Iteration 42/1000 | Loss: 0.00002658
Iteration 43/1000 | Loss: 0.00002658
Iteration 44/1000 | Loss: 0.00002657
Iteration 45/1000 | Loss: 0.00002657
Iteration 46/1000 | Loss: 0.00002657
Iteration 47/1000 | Loss: 0.00002657
Iteration 48/1000 | Loss: 0.00002657
Iteration 49/1000 | Loss: 0.00002656
Iteration 50/1000 | Loss: 0.00002656
Iteration 51/1000 | Loss: 0.00002655
Iteration 52/1000 | Loss: 0.00002654
Iteration 53/1000 | Loss: 0.00002654
Iteration 54/1000 | Loss: 0.00002653
Iteration 55/1000 | Loss: 0.00002653
Iteration 56/1000 | Loss: 0.00002653
Iteration 57/1000 | Loss: 0.00002653
Iteration 58/1000 | Loss: 0.00002653
Iteration 59/1000 | Loss: 0.00002653
Iteration 60/1000 | Loss: 0.00002653
Iteration 61/1000 | Loss: 0.00002653
Iteration 62/1000 | Loss: 0.00002652
Iteration 63/1000 | Loss: 0.00002652
Iteration 64/1000 | Loss: 0.00002652
Iteration 65/1000 | Loss: 0.00002652
Iteration 66/1000 | Loss: 0.00002651
Iteration 67/1000 | Loss: 0.00002651
Iteration 68/1000 | Loss: 0.00002651
Iteration 69/1000 | Loss: 0.00002651
Iteration 70/1000 | Loss: 0.00002651
Iteration 71/1000 | Loss: 0.00002651
Iteration 72/1000 | Loss: 0.00002650
Iteration 73/1000 | Loss: 0.00002650
Iteration 74/1000 | Loss: 0.00002650
Iteration 75/1000 | Loss: 0.00002650
Iteration 76/1000 | Loss: 0.00002650
Iteration 77/1000 | Loss: 0.00002650
Iteration 78/1000 | Loss: 0.00002650
Iteration 79/1000 | Loss: 0.00002649
Iteration 80/1000 | Loss: 0.00002649
Iteration 81/1000 | Loss: 0.00002649
Iteration 82/1000 | Loss: 0.00002649
Iteration 83/1000 | Loss: 0.00002649
Iteration 84/1000 | Loss: 0.00002649
Iteration 85/1000 | Loss: 0.00002649
Iteration 86/1000 | Loss: 0.00002649
Iteration 87/1000 | Loss: 0.00002649
Iteration 88/1000 | Loss: 0.00002649
Iteration 89/1000 | Loss: 0.00002649
Iteration 90/1000 | Loss: 0.00002649
Iteration 91/1000 | Loss: 0.00002648
