Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Iteration 166/1000 | Loss: 0.00311041
Iteration 167/1000 | Loss: 0.00047873
Iteration 168/1000 | Loss: 0.00008070
Iteration 169/1000 | Loss: 0.00010870
Iteration 170/1000 | Loss: 0.00010387
Iteration 171/1000 | Loss: 0.00006621
Iteration 172/1000 | Loss: 0.00006245
Iteration 173/1000 | Loss: 0.00058426
Iteration 174/1000 | Loss: 0.00036513
Iteration 175/1000 | Loss: 0.00011042
Iteration 176/1000 | Loss: 0.00006136
Iteration 177/1000 | Loss: 0.00014420
Iteration 178/1000 | Loss: 0.00025024
Iteration 179/1000 | Loss: 0.00015617
Iteration 180/1000 | Loss: 0.00006154
Iteration 181/1000 | Loss: 0.00018997
Iteration 182/1000 | Loss: 0.00019733
Iteration 183/1000 | Loss: 0.00006955
Iteration 184/1000 | Loss: 0.00014599
Iteration 185/1000 | Loss: 0.00015330
Iteration 186/1000 | Loss: 0.00015491
Iteration 187/1000 | Loss: 0.00005749
Iteration 188/1000 | Loss: 0.00005657
Iteration 189/1000 | Loss: 0.00005548
Iteration 190/1000 | Loss: 0.00005461
Iteration 191/1000 | Loss: 0.00045308
Iteration 192/1000 | Loss: 0.00014290
Iteration 193/1000 | Loss: 0.00038229
Iteration 194/1000 | Loss: 0.00012957
Iteration 195/1000 | Loss: 0.00036841
Iteration 196/1000 | Loss: 0.00005521
Iteration 197/1000 | Loss: 0.00005302
Iteration 198/1000 | Loss: 0.00005184
Iteration 199/1000 | Loss: 0.00005122
Iteration 200/1000 | Loss: 0.00005074
Iteration 201/1000 | Loss: 0.00005045
Iteration 202/1000 | Loss: 0.00005018
Iteration 203/1000 | Loss: 0.00005002
Iteration 204/1000 | Loss: 0.00004998
Iteration 205/1000 | Loss: 0.00004998
Iteration 206/1000 | Loss: 0.00004998
Iteration 207/1000 | Loss: 0.00004997
Iteration 208/1000 | Loss: 0.00004997
Iteration 209/1000 | Loss: 0.00004996
Iteration 210/1000 | Loss: 0.00004996
Iteration 211/1000 | Loss: 0.00004996
Iteration 212/1000 | Loss: 0.00004995
Iteration 213/1000 | Loss: 0.00004995
Iteration 214/1000 | Loss: 0.00004995
Iteration 215/1000 | Loss: 0.00004993
Iteration 216/1000 | Loss: 0.00004992
Iteration 217/1000 | Loss: 0.00004992
Iteration 218/1000 | Loss: 0.00004991
Iteration 219/1000 | Loss: 0.00004991
Iteration 220/1000 | Loss: 0.00004991
Iteration 221/1000 | Loss: 0.00004991
Iteration 222/1000 | Loss: 0.00004991
Iteration 223/1000 | Loss: 0.00004991
Iteration 224/1000 | Loss: 0.00004990
Iteration 225/1000 | Loss: 0.00004990
Iteration 226/1000 | Loss: 0.00004990
Iteration 227/1000 | Loss: 0.00004990
Iteration 228/1000 | Loss: 0.00004990
Iteration 229/1000 | Loss: 0.00004990
Iteration 230/1000 | Loss: 0.00004990
Iteration 231/1000 | Loss: 0.00004990
Iteration 232/1000 | Loss: 0.00004990
Iteration 233/1000 | Loss: 0.00004990
Iteration 234/1000 | Loss: 0.00004990
Iteration 235/1000 | Loss: 0.00004990
Iteration 236/1000 | Loss: 0.00004989
Iteration 237/1000 | Loss: 0.00004989
Iteration 238/1000 | Loss: 0.00004989
Iteration 239/1000 | Loss: 0.00004989
Iteration 240/1000 | Loss: 0.00004989
Iteration 241/1000 | Loss: 0.00004988
Iteration 242/1000 | Loss: 0.00004988
Iteration 243/1000 | Loss: 0.00004988
Iteration 244/1000 | Loss: 0.00004988
Iteration 245/1000 | Loss: 0.00062087
Iteration 246/1000 | Loss: 0.00026442
Iteration 247/1000 | Loss: 0.00005088
Iteration 248/1000 | Loss: 0.00005001
Iteration 249/1000 | Loss: 0.00004983
Iteration 250/1000 | Loss: 0.00004982
Iteration 251/1000 | Loss: 0.00004982
Iteration 252/1000 | Loss: 0.00004982
Iteration 253/1000 | Loss: 0.00004982
Iteration 254/1000 | Loss: 0.00004982
Iteration 255/1000 | Loss: 0.00004982
Iteration 256/1000 | Loss: 0.00004982
Iteration 257/1000 | Loss: 0.00004982
Iteration 258/1000 | Loss: 0.00004982
Iteration 259/1000 | Loss: 0.00004982
Iteration 260/1000 | Loss: 0.00004982
Iteration 261/1000 | Loss: 0.00004981
Iteration 262/1000 | Loss: 0.00004981
Iteration 263/1000 | Loss: 0.00004981
Iteration 264/1000 | Loss: 0.00004980
Iteration 265/1000 | Loss: 0.00004980
Iteration 266/1000 | Loss: 0.00004980
Iteration 267/1000 | Loss: 0.00004979
Iteration 268/1000 | Loss: 0.00004979
Iteration 269/1000 | Loss: 0.00004979
Iteration 270/1000 | Loss: 0.00004979
Iteration 271/1000 | Loss: 0.00004979
Iteration 272/1000 | Loss: 0.00004979
Iteration 273/1000 | Loss: 0.00062539
Iteration 274/1000 | Loss: 0.00028655
Iteration 275/1000 | Loss: 0.00005077
Iteration 276/1000 | Loss: 0.00004990
Iteration 277/1000 | Loss: 0.00004983
Iteration 278/1000 | Loss: 0.00004980
Iteration 279/1000 | Loss: 0.00004979
Iteration 280/1000 | Loss: 0.00004978
Iteration 281/1000 | Loss: 0.00004978
Iteration 282/1000 | Loss: 0.00004978
Iteration 283/1000 | Loss: 0.00004977
Iteration 284/1000 | Loss: 0.00004977
Iteration 285/1000 | Loss: 0.00004977
Iteration 286/1000 | Loss: 0.00004976
Iteration 287/1000 | Loss: 0.00004976
Iteration 288/1000 | Loss: 0.00004976
Iteration 289/1000 | Loss: 0.00004976
Iteration 290/1000 | Loss: 0.00004976
Iteration 291/1000 | Loss: 0.00004976
Iteration 292/1000 | Loss: 0.00004975
Iteration 293/1000 | Loss: 0.00004975
Iteration 294/1000 | Loss: 0.00004974
Iteration 295/1000 | Loss: 0.00004974
Iteration 296/1000 | Loss: 0.00004974
Iteration 297/1000 | Loss: 0.00004974
Iteration 298/1000 | Loss: 0.00004974
Iteration 299/1000 | Loss: 0.00004974
Iteration 300/1000 | Loss: 0.00004974
Iteration 301/1000 | Loss: 0.00004974
Iteration 302/1000 | Loss: 0.00004974
Iteration 303/1000 | Loss: 0.00004973
Iteration 304/1000 | Loss: 0.00004973
Iteration 305/1000 | Loss: 0.00004973
Iteration 306/1000 | Loss: 0.00004973
Iteration 307/1000 | Loss: 0.00004973
Iteration 308/1000 | Loss: 0.00004972
Iteration 309/1000 | Loss: 0.00004972
Iteration 310/1000 | Loss: 0.00004972
Iteration 311/1000 | Loss: 0.00004972
Iteration 312/1000 | Loss: 0.00004972
Iteration 313/1000 | Loss: 0.00004972
Iteration 314/1000 | Loss: 0.00004972
Iteration 315/1000 | Loss: 0.00004971
Iteration 316/1000 | Loss: 0.00004971
Iteration 317/1000 | Loss: 0.00004971
Iteration 318/1000 | Loss: 0.00004971
Iteration 319/1000 | Loss: 0.00004971
Iteration 320/1000 | Loss: 0.00004971
Iteration 321/1000 | Loss: 0.00004971
Iteration 322/1000 | Loss: 0.00004971
Iteration 323/1000 | Loss: 0.00004971
Iteration 324/1000 | Loss: 0.00004971
Iteration 325/1000 | Loss: 0.00004971
Iteration 326/1000 | Loss: 0.00004971
Iteration 327/1000 | Loss: 0.00004970
Iteration 328/1000 | Loss: 0.00004970
Iteration 329/1000 | Loss: 0.00004970
Iteration 330/1000 | Loss: 0.00004970
Iteration 331/1000 | Loss: 0.00004969
Iteration 332/1000 | Loss: 0.00004969
Iteration 333/1000 | Loss: 0.00004969
Iteration 334/1000 | Loss: 0.00004969
Iteration 335/1000 | Loss: 0.00004969
Iteration 336/1000 | Loss: 0.00004969
Iteration 337/1000 | Loss: 0.00004969
Iteration 338/1000 | Loss: 0.00004969
Iteration 339/1000 | Loss: 0.00004969
Iteration 340/1000 | Loss: 0.00004969
Iteration 341/1000 | Loss: 0.00004968
Iteration 342/1000 | Loss: 0.00004968
Iteration 343/1000 | Loss: 0.00004968
Iteration 344/1000 | Loss: 0.00004968
Iteration 345/1000 | Loss: 0.00004968
Iteration 346/1000 | Loss: 0.00004968
Iteration 347/1000 | Loss: 0.00004968
Iteration 348/1000 | Loss: 0.00004968
Iteration 349/1000 | Loss: 0.00004968
Iteration 350/1000 | Loss: 0.00004968
Iteration 351/1000 | Loss: 0.00004968
Iteration 352/1000 | Loss: 0.00004968
Iteration 353/1000 | Loss: 0.00004968
Iteration 354/1000 | Loss: 0.00004968
Iteration 355/1000 | Loss: 0.00004968
Iteration 356/1000 | Loss: 0.00004968
Iteration 357/1000 | Loss: 0.00004968
Iteration 358/1000 | Loss: 0.00004968
Iteration 359/1000 | Loss: 0.00004968
Iteration 360/1000 | Loss: 0.00004968
Iteration 361/1000 | Loss: 0.00004968
Iteration 362/1000 | Loss: 0.00004968
Iteration 363/1000 | Loss: 0.00004968
Iteration 364/1000 | Loss: 0.00004968
Iteration 365/1000 | Loss: 0.00004968
Iteration 366/1000 | Loss: 0.00004968
Iteration 367/1000 | Loss: 0.00004968
Iteration 368/1000 | Loss: 0.00004968
Iteration 369/1000 | Loss: 0.00004968
Iteration 370/1000 | Loss: 0.00004968
Iteration 371/1000 | Loss: 0.00004968
Iteration 372/1000 | Loss: 0.00004968
Iteration 373/1000 | Loss: 0.00004968
Iteration 374/1000 | Loss: 0.00004968
Iteration 375/1000 | Loss: 0.00004968
Iteration 376/1000 | Loss: 0.00004968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 376. Stopping optimization.
Last 5 losses: [4.9683287215884775e-05, 4.9683287215884775e-05, 4.9683287215884775e-05, 4.9683287215884775e-05, 4.9683287215884775e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.9683287215884775e-05

Optimization complete. Final v2v error: 5.429040431976318 mm

Highest mean error: 14.020273208618164 mm for frame 93

Lowest mean error: 4.416199207305908 mm for frame 195

Saving results

Total time: 372.2843849658966
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01235451
Iteration 2/25 | Loss: 0.01235451
Iteration 3/25 | Loss: 0.01235451
Iteration 4/25 | Loss: 0.00492241
Iteration 5/25 | Loss: 0.00352176
Iteration 6/25 | Loss: 0.00288053
Iteration 7/25 | Loss: 0.00259921
Iteration 8/25 | Loss: 0.00239717
Iteration 9/25 | Loss: 0.00240842
Iteration 10/25 | Loss: 0.00228170
Iteration 11/25 | Loss: 0.00233235
Iteration 12/25 | Loss: 0.00224434
Iteration 13/25 | Loss: 0.00222357
Iteration 14/25 | Loss: 0.00222303
Iteration 15/25 | Loss: 0.00220616
Iteration 16/25 | Loss: 0.00220295
Iteration 17/25 | Loss: 0.00220495
Iteration 18/25 | Loss: 0.00220412
Iteration 19/25 | Loss: 0.00219706
Iteration 20/25 | Loss: 0.00219979
Iteration 21/25 | Loss: 0.00220202
Iteration 22/25 | Loss: 0.00219102
Iteration 23/25 | Loss: 0.00218737
Iteration 24/25 | Loss: 0.00219102
Iteration 25/25 | Loss: 0.00218696

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.52611893
Iteration 2/25 | Loss: 0.00693199
Iteration 3/25 | Loss: 0.00693199
Iteration 4/25 | Loss: 0.00693199
Iteration 5/25 | Loss: 0.00693199
Iteration 6/25 | Loss: 0.00693199
Iteration 7/25 | Loss: 0.00693199
Iteration 8/25 | Loss: 0.00693199
Iteration 9/25 | Loss: 0.00693199
Iteration 10/25 | Loss: 0.00693199
Iteration 11/25 | Loss: 0.00693199
Iteration 12/25 | Loss: 0.00693199
Iteration 13/25 | Loss: 0.00693199
Iteration 14/25 | Loss: 0.00693199
Iteration 15/25 | Loss: 0.00693199
Iteration 16/25 | Loss: 0.00693199
Iteration 17/25 | Loss: 0.00693199
Iteration 18/25 | Loss: 0.00693199
Iteration 19/25 | Loss: 0.00693199
Iteration 20/25 | Loss: 0.00693199
Iteration 21/25 | Loss: 0.00693199
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.006931991782039404, 0.006931991782039404, 0.006931991782039404, 0.006931991782039404, 0.006931991782039404]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006931991782039404

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00693199
Iteration 2/1000 | Loss: 0.00177805
Iteration 3/1000 | Loss: 0.00244436
Iteration 4/1000 | Loss: 0.00211007
Iteration 5/1000 | Loss: 0.00302746
Iteration 6/1000 | Loss: 0.00131517
Iteration 7/1000 | Loss: 0.00494314
Iteration 8/1000 | Loss: 0.02066648
Iteration 9/1000 | Loss: 0.00553334
Iteration 10/1000 | Loss: 0.00940807
Iteration 11/1000 | Loss: 0.00194239
Iteration 12/1000 | Loss: 0.00370696
Iteration 13/1000 | Loss: 0.00071862
Iteration 14/1000 | Loss: 0.00099215
Iteration 15/1000 | Loss: 0.00063831
Iteration 16/1000 | Loss: 0.00065279
Iteration 17/1000 | Loss: 0.00056670
Iteration 18/1000 | Loss: 0.00049179
Iteration 19/1000 | Loss: 0.00045531
Iteration 20/1000 | Loss: 0.00051459
Iteration 21/1000 | Loss: 0.00043663
Iteration 22/1000 | Loss: 0.00042723
Iteration 23/1000 | Loss: 0.00041999
Iteration 24/1000 | Loss: 0.00040671
Iteration 25/1000 | Loss: 0.00040818
Iteration 26/1000 | Loss: 0.00040249
Iteration 27/1000 | Loss: 0.00038374
Iteration 28/1000 | Loss: 0.00369533
Iteration 29/1000 | Loss: 0.00126606
Iteration 30/1000 | Loss: 0.00042789
Iteration 31/1000 | Loss: 0.00053675
Iteration 32/1000 | Loss: 0.00038313
Iteration 33/1000 | Loss: 0.00037042
Iteration 34/1000 | Loss: 0.00036262
Iteration 35/1000 | Loss: 0.00073263
Iteration 36/1000 | Loss: 0.00038933
Iteration 37/1000 | Loss: 0.00035880
Iteration 38/1000 | Loss: 0.00034806
Iteration 39/1000 | Loss: 0.00034243
Iteration 40/1000 | Loss: 0.00033723
Iteration 41/1000 | Loss: 0.00033320
Iteration 42/1000 | Loss: 0.00051343
Iteration 43/1000 | Loss: 0.00052091
Iteration 44/1000 | Loss: 0.00033427
Iteration 45/1000 | Loss: 0.00032892
Iteration 46/1000 | Loss: 0.00032556
Iteration 47/1000 | Loss: 0.00032256
Iteration 48/1000 | Loss: 0.00032130
Iteration 49/1000 | Loss: 0.00032041
Iteration 50/1000 | Loss: 0.00031972
Iteration 51/1000 | Loss: 0.00031914
Iteration 52/1000 | Loss: 0.00031867
Iteration 53/1000 | Loss: 0.00031824
Iteration 54/1000 | Loss: 0.00031795
Iteration 55/1000 | Loss: 0.00031772
Iteration 56/1000 | Loss: 0.00031752
Iteration 57/1000 | Loss: 0.00031735
Iteration 58/1000 | Loss: 0.00031732
Iteration 59/1000 | Loss: 0.00031722
Iteration 60/1000 | Loss: 0.00031710
Iteration 61/1000 | Loss: 0.00031705
Iteration 62/1000 | Loss: 0.00031702
Iteration 63/1000 | Loss: 0.00031702
Iteration 64/1000 | Loss: 0.00031700
Iteration 65/1000 | Loss: 0.00031700
Iteration 66/1000 | Loss: 0.00031699
Iteration 67/1000 | Loss: 0.00031699
Iteration 68/1000 | Loss: 0.00031699
Iteration 69/1000 | Loss: 0.00031699
Iteration 70/1000 | Loss: 0.00031699
Iteration 71/1000 | Loss: 0.00031699
Iteration 72/1000 | Loss: 0.00031699
Iteration 73/1000 | Loss: 0.00031699
Iteration 74/1000 | Loss: 0.00031698
Iteration 75/1000 | Loss: 0.00031698
Iteration 76/1000 | Loss: 0.00031698
Iteration 77/1000 | Loss: 0.00031698
Iteration 78/1000 | Loss: 0.00031698
Iteration 79/1000 | Loss: 0.00031697
Iteration 80/1000 | Loss: 0.00031696
Iteration 81/1000 | Loss: 0.00031696
Iteration 82/1000 | Loss: 0.00031695
Iteration 83/1000 | Loss: 0.00031692
Iteration 84/1000 | Loss: 0.00031692
Iteration 85/1000 | Loss: 0.00031692
Iteration 86/1000 | Loss: 0.00031692
Iteration 87/1000 | Loss: 0.00031692
Iteration 88/1000 | Loss: 0.00031692
Iteration 89/1000 | Loss: 0.00031692
Iteration 90/1000 | Loss: 0.00031691
Iteration 91/1000 | Loss: 0.00031691
Iteration 92/1000 | Loss: 0.00031691
Iteration 93/1000 | Loss: 0.00031691
Iteration 94/1000 | Loss: 0.00031691
Iteration 95/1000 | Loss: 0.00031691
Iteration 96/1000 | Loss: 0.00031691
Iteration 97/1000 | Loss: 0.00031691
Iteration 98/1000 | Loss: 0.00031691
Iteration 99/1000 | Loss: 0.00031690
Iteration 100/1000 | Loss: 0.00031690
Iteration 101/1000 | Loss: 0.00031689
Iteration 102/1000 | Loss: 0.00031689
Iteration 103/1000 | Loss: 0.00031689
Iteration 104/1000 | Loss: 0.00031689
Iteration 105/1000 | Loss: 0.00031689
Iteration 106/1000 | Loss: 0.00031689
Iteration 107/1000 | Loss: 0.00031689
Iteration 108/1000 | Loss: 0.00031689
Iteration 109/1000 | Loss: 0.00031689
Iteration 110/1000 | Loss: 0.00031689
Iteration 111/1000 | Loss: 0.00031688
Iteration 112/1000 | Loss: 0.00031688
Iteration 113/1000 | Loss: 0.00031688
Iteration 114/1000 | Loss: 0.00031688
Iteration 115/1000 | Loss: 0.00031688
Iteration 116/1000 | Loss: 0.00031688
Iteration 117/1000 | Loss: 0.00031688
Iteration 118/1000 | Loss: 0.00031688
Iteration 119/1000 | Loss: 0.00031688
Iteration 120/1000 | Loss: 0.00031688
Iteration 121/1000 | Loss: 0.00031688
Iteration 122/1000 | Loss: 0.00031688
Iteration 123/1000 | Loss: 0.00031688
Iteration 124/1000 | Loss: 0.00031688
Iteration 125/1000 | Loss: 0.00031688
Iteration 126/1000 | Loss: 0.00031688
Iteration 127/1000 | Loss: 0.00031688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [0.00031688297167420387, 0.00031688297167420387, 0.00031688297167420387, 0.00031688297167420387, 0.00031688297167420387]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031688297167420387

Optimization complete. Final v2v error: 10.871479988098145 mm

Highest mean error: 13.911255836486816 mm for frame 213

Lowest mean error: 5.924027442932129 mm for frame 1

Saving results

Total time: 150.65565657615662
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491544
Iteration 2/25 | Loss: 0.00204515
Iteration 3/25 | Loss: 0.00195479
Iteration 4/25 | Loss: 0.00194309
Iteration 5/25 | Loss: 0.00193999
Iteration 6/25 | Loss: 0.00193921
Iteration 7/25 | Loss: 0.00193921
Iteration 8/25 | Loss: 0.00193921
Iteration 9/25 | Loss: 0.00193921
Iteration 10/25 | Loss: 0.00193921
Iteration 11/25 | Loss: 0.00193921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001939206151291728, 0.001939206151291728, 0.001939206151291728, 0.001939206151291728, 0.001939206151291728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001939206151291728

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22338593
Iteration 2/25 | Loss: 0.00300219
Iteration 3/25 | Loss: 0.00300219
Iteration 4/25 | Loss: 0.00300219
Iteration 5/25 | Loss: 0.00300219
Iteration 6/25 | Loss: 0.00300219
Iteration 7/25 | Loss: 0.00300219
Iteration 8/25 | Loss: 0.00300219
Iteration 9/25 | Loss: 0.00300219
Iteration 10/25 | Loss: 0.00300219
Iteration 11/25 | Loss: 0.00300219
Iteration 12/25 | Loss: 0.00300219
Iteration 13/25 | Loss: 0.00300219
Iteration 14/25 | Loss: 0.00300219
Iteration 15/25 | Loss: 0.00300219
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0030021921265870333, 0.0030021921265870333, 0.0030021921265870333, 0.0030021921265870333, 0.0030021921265870333]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030021921265870333

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00300219
Iteration 2/1000 | Loss: 0.00009441
Iteration 3/1000 | Loss: 0.00005448
Iteration 4/1000 | Loss: 0.00004372
Iteration 5/1000 | Loss: 0.00003963
Iteration 6/1000 | Loss: 0.00003745
Iteration 7/1000 | Loss: 0.00003665
Iteration 8/1000 | Loss: 0.00003591
Iteration 9/1000 | Loss: 0.00003521
Iteration 10/1000 | Loss: 0.00003478
Iteration 11/1000 | Loss: 0.00003444
Iteration 12/1000 | Loss: 0.00003410
Iteration 13/1000 | Loss: 0.00003384
Iteration 14/1000 | Loss: 0.00003359
Iteration 15/1000 | Loss: 0.00003341
Iteration 16/1000 | Loss: 0.00003340
Iteration 17/1000 | Loss: 0.00003333
Iteration 18/1000 | Loss: 0.00003331
Iteration 19/1000 | Loss: 0.00003331
Iteration 20/1000 | Loss: 0.00003324
Iteration 21/1000 | Loss: 0.00003324
Iteration 22/1000 | Loss: 0.00003324
Iteration 23/1000 | Loss: 0.00003323
Iteration 24/1000 | Loss: 0.00003315
Iteration 25/1000 | Loss: 0.00003315
Iteration 26/1000 | Loss: 0.00003310
Iteration 27/1000 | Loss: 0.00003310
Iteration 28/1000 | Loss: 0.00003309
Iteration 29/1000 | Loss: 0.00003307
Iteration 30/1000 | Loss: 0.00003307
Iteration 31/1000 | Loss: 0.00003307
Iteration 32/1000 | Loss: 0.00003306
Iteration 33/1000 | Loss: 0.00003306
Iteration 34/1000 | Loss: 0.00003306
Iteration 35/1000 | Loss: 0.00003306
Iteration 36/1000 | Loss: 0.00003306
Iteration 37/1000 | Loss: 0.00003306
Iteration 38/1000 | Loss: 0.00003306
Iteration 39/1000 | Loss: 0.00003306
Iteration 40/1000 | Loss: 0.00003306
Iteration 41/1000 | Loss: 0.00003306
Iteration 42/1000 | Loss: 0.00003306
Iteration 43/1000 | Loss: 0.00003306
Iteration 44/1000 | Loss: 0.00003306
Iteration 45/1000 | Loss: 0.00003305
Iteration 46/1000 | Loss: 0.00003305
Iteration 47/1000 | Loss: 0.00003304
Iteration 48/1000 | Loss: 0.00003304
Iteration 49/1000 | Loss: 0.00003304
Iteration 50/1000 | Loss: 0.00003304
Iteration 51/1000 | Loss: 0.00003304
Iteration 52/1000 | Loss: 0.00003304
Iteration 53/1000 | Loss: 0.00003303
Iteration 54/1000 | Loss: 0.00003303
Iteration 55/1000 | Loss: 0.00003303
Iteration 56/1000 | Loss: 0.00003303
Iteration 57/1000 | Loss: 0.00003303
Iteration 58/1000 | Loss: 0.00003303
Iteration 59/1000 | Loss: 0.00003302
Iteration 60/1000 | Loss: 0.00003302
Iteration 61/1000 | Loss: 0.00003302
Iteration 62/1000 | Loss: 0.00003302
Iteration 63/1000 | Loss: 0.00003301
Iteration 64/1000 | Loss: 0.00003301
Iteration 65/1000 | Loss: 0.00003301
Iteration 66/1000 | Loss: 0.00003301
Iteration 67/1000 | Loss: 0.00003301
Iteration 68/1000 | Loss: 0.00003301
Iteration 69/1000 | Loss: 0.00003301
Iteration 70/1000 | Loss: 0.00003301
Iteration 71/1000 | Loss: 0.00003301
Iteration 72/1000 | Loss: 0.00003301
Iteration 73/1000 | Loss: 0.00003300
Iteration 74/1000 | Loss: 0.00003300
Iteration 75/1000 | Loss: 0.00003300
Iteration 76/1000 | Loss: 0.00003300
Iteration 77/1000 | Loss: 0.00003300
Iteration 78/1000 | Loss: 0.00003300
Iteration 79/1000 | Loss: 0.00003300
Iteration 80/1000 | Loss: 0.00003299
Iteration 81/1000 | Loss: 0.00003299
Iteration 82/1000 | Loss: 0.00003299
Iteration 83/1000 | Loss: 0.00003299
Iteration 84/1000 | Loss: 0.00003299
Iteration 85/1000 | Loss: 0.00003299
Iteration 86/1000 | Loss: 0.00003299
Iteration 87/1000 | Loss: 0.00003298
Iteration 88/1000 | Loss: 0.00003298
Iteration 89/1000 | Loss: 0.00003298
Iteration 90/1000 | Loss: 0.00003298
Iteration 91/1000 | Loss: 0.00003298
Iteration 92/1000 | Loss: 0.00003298
Iteration 93/1000 | Loss: 0.00003298
Iteration 94/1000 | Loss: 0.00003298
Iteration 95/1000 | Loss: 0.00003298
Iteration 96/1000 | Loss: 0.00003298
Iteration 97/1000 | Loss: 0.00003298
Iteration 98/1000 | Loss: 0.00003298
Iteration 99/1000 | Loss: 0.00003297
Iteration 100/1000 | Loss: 0.00003297
Iteration 101/1000 | Loss: 0.00003297
Iteration 102/1000 | Loss: 0.00003297
Iteration 103/1000 | Loss: 0.00003297
Iteration 104/1000 | Loss: 0.00003297
Iteration 105/1000 | Loss: 0.00003297
Iteration 106/1000 | Loss: 0.00003297
Iteration 107/1000 | Loss: 0.00003297
Iteration 108/1000 | Loss: 0.00003297
Iteration 109/1000 | Loss: 0.00003297
Iteration 110/1000 | Loss: 0.00003297
Iteration 111/1000 | Loss: 0.00003296
Iteration 112/1000 | Loss: 0.00003296
Iteration 113/1000 | Loss: 0.00003296
Iteration 114/1000 | Loss: 0.00003296
Iteration 115/1000 | Loss: 0.00003296
Iteration 116/1000 | Loss: 0.00003295
Iteration 117/1000 | Loss: 0.00003295
Iteration 118/1000 | Loss: 0.00003295
Iteration 119/1000 | Loss: 0.00003295
Iteration 120/1000 | Loss: 0.00003295
Iteration 121/1000 | Loss: 0.00003295
Iteration 122/1000 | Loss: 0.00003295
Iteration 123/1000 | Loss: 0.00003294
Iteration 124/1000 | Loss: 0.00003294
Iteration 125/1000 | Loss: 0.00003294
