Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Iteration 267/1000 | Loss: 0.00001367
Iteration 268/1000 | Loss: 0.00001367
Iteration 269/1000 | Loss: 0.00001367
Iteration 270/1000 | Loss: 0.00001367
Iteration 271/1000 | Loss: 0.00001367
Iteration 272/1000 | Loss: 0.00001367
Iteration 273/1000 | Loss: 0.00001367
Iteration 274/1000 | Loss: 0.00001367
Iteration 275/1000 | Loss: 0.00001367
Iteration 276/1000 | Loss: 0.00001367
Iteration 277/1000 | Loss: 0.00001367
Iteration 278/1000 | Loss: 0.00001367
Iteration 279/1000 | Loss: 0.00001367
Iteration 280/1000 | Loss: 0.00001367
Iteration 281/1000 | Loss: 0.00001367
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 281. Stopping optimization.
Last 5 losses: [1.366594915452879e-05, 1.366594915452879e-05, 1.366594915452879e-05, 1.366594915452879e-05, 1.366594915452879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.366594915452879e-05

Optimization complete. Final v2v error: 3.083589553833008 mm

Highest mean error: 6.496691703796387 mm for frame 0

Lowest mean error: 2.8642284870147705 mm for frame 80

Saving results

Total time: 100.00443243980408
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559143
Iteration 2/25 | Loss: 0.00111489
Iteration 3/25 | Loss: 0.00092829
Iteration 4/25 | Loss: 0.00089676
Iteration 5/25 | Loss: 0.00088558
Iteration 6/25 | Loss: 0.00088362
Iteration 7/25 | Loss: 0.00088345
Iteration 8/25 | Loss: 0.00088345
Iteration 9/25 | Loss: 0.00088345
Iteration 10/25 | Loss: 0.00088345
Iteration 11/25 | Loss: 0.00088345
Iteration 12/25 | Loss: 0.00088345
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008834486361593008, 0.0008834486361593008, 0.0008834486361593008, 0.0008834486361593008, 0.0008834486361593008]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008834486361593008

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.06690311
Iteration 2/25 | Loss: 0.00123420
Iteration 3/25 | Loss: 0.00123418
Iteration 4/25 | Loss: 0.00123418
Iteration 5/25 | Loss: 0.00123418
Iteration 6/25 | Loss: 0.00123418
Iteration 7/25 | Loss: 0.00123418
Iteration 8/25 | Loss: 0.00123418
Iteration 9/25 | Loss: 0.00123418
Iteration 10/25 | Loss: 0.00123418
Iteration 11/25 | Loss: 0.00123418
Iteration 12/25 | Loss: 0.00123418
Iteration 13/25 | Loss: 0.00123418
Iteration 14/25 | Loss: 0.00123418
Iteration 15/25 | Loss: 0.00123418
Iteration 16/25 | Loss: 0.00123418
Iteration 17/25 | Loss: 0.00123418
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012341765686869621, 0.0012341765686869621, 0.0012341765686869621, 0.0012341765686869621, 0.0012341765686869621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012341765686869621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123418
Iteration 2/1000 | Loss: 0.00003780
Iteration 3/1000 | Loss: 0.00002509
Iteration 4/1000 | Loss: 0.00002289
Iteration 5/1000 | Loss: 0.00002189
Iteration 6/1000 | Loss: 0.00002111
Iteration 7/1000 | Loss: 0.00002072
Iteration 8/1000 | Loss: 0.00002035
Iteration 9/1000 | Loss: 0.00002012
Iteration 10/1000 | Loss: 0.00002011
Iteration 11/1000 | Loss: 0.00002004
Iteration 12/1000 | Loss: 0.00002004
Iteration 13/1000 | Loss: 0.00001996
Iteration 14/1000 | Loss: 0.00001990
Iteration 15/1000 | Loss: 0.00001988
Iteration 16/1000 | Loss: 0.00001984
Iteration 17/1000 | Loss: 0.00001983
Iteration 18/1000 | Loss: 0.00001977
Iteration 19/1000 | Loss: 0.00001977
Iteration 20/1000 | Loss: 0.00001976
Iteration 21/1000 | Loss: 0.00001973
Iteration 22/1000 | Loss: 0.00001973
Iteration 23/1000 | Loss: 0.00001973
Iteration 24/1000 | Loss: 0.00001972
Iteration 25/1000 | Loss: 0.00001972
Iteration 26/1000 | Loss: 0.00001972
Iteration 27/1000 | Loss: 0.00001972
Iteration 28/1000 | Loss: 0.00001972
Iteration 29/1000 | Loss: 0.00001972
Iteration 30/1000 | Loss: 0.00001972
Iteration 31/1000 | Loss: 0.00001972
Iteration 32/1000 | Loss: 0.00001972
Iteration 33/1000 | Loss: 0.00001972
Iteration 34/1000 | Loss: 0.00001971
Iteration 35/1000 | Loss: 0.00001971
Iteration 36/1000 | Loss: 0.00001971
Iteration 37/1000 | Loss: 0.00001971
Iteration 38/1000 | Loss: 0.00001968
Iteration 39/1000 | Loss: 0.00001965
Iteration 40/1000 | Loss: 0.00001965
Iteration 41/1000 | Loss: 0.00001964
Iteration 42/1000 | Loss: 0.00001964
Iteration 43/1000 | Loss: 0.00001964
Iteration 44/1000 | Loss: 0.00001963
Iteration 45/1000 | Loss: 0.00001963
Iteration 46/1000 | Loss: 0.00001962
Iteration 47/1000 | Loss: 0.00001962
Iteration 48/1000 | Loss: 0.00001962
Iteration 49/1000 | Loss: 0.00001962
Iteration 50/1000 | Loss: 0.00001962
Iteration 51/1000 | Loss: 0.00001962
Iteration 52/1000 | Loss: 0.00001962
Iteration 53/1000 | Loss: 0.00001961
Iteration 54/1000 | Loss: 0.00001961
Iteration 55/1000 | Loss: 0.00001961
Iteration 56/1000 | Loss: 0.00001961
Iteration 57/1000 | Loss: 0.00001961
Iteration 58/1000 | Loss: 0.00001961
Iteration 59/1000 | Loss: 0.00001961
Iteration 60/1000 | Loss: 0.00001961
Iteration 61/1000 | Loss: 0.00001961
Iteration 62/1000 | Loss: 0.00001961
Iteration 63/1000 | Loss: 0.00001961
Iteration 64/1000 | Loss: 0.00001961
Iteration 65/1000 | Loss: 0.00001961
Iteration 66/1000 | Loss: 0.00001961
Iteration 67/1000 | Loss: 0.00001961
Iteration 68/1000 | Loss: 0.00001960
Iteration 69/1000 | Loss: 0.00001960
Iteration 70/1000 | Loss: 0.00001960
Iteration 71/1000 | Loss: 0.00001960
Iteration 72/1000 | Loss: 0.00001960
Iteration 73/1000 | Loss: 0.00001960
Iteration 74/1000 | Loss: 0.00001960
Iteration 75/1000 | Loss: 0.00001959
Iteration 76/1000 | Loss: 0.00001959
Iteration 77/1000 | Loss: 0.00001959
Iteration 78/1000 | Loss: 0.00001959
Iteration 79/1000 | Loss: 0.00001959
Iteration 80/1000 | Loss: 0.00001959
Iteration 81/1000 | Loss: 0.00001958
Iteration 82/1000 | Loss: 0.00001958
Iteration 83/1000 | Loss: 0.00001958
Iteration 84/1000 | Loss: 0.00001958
Iteration 85/1000 | Loss: 0.00001958
Iteration 86/1000 | Loss: 0.00001957
Iteration 87/1000 | Loss: 0.00001957
Iteration 88/1000 | Loss: 0.00001957
Iteration 89/1000 | Loss: 0.00001957
Iteration 90/1000 | Loss: 0.00001957
Iteration 91/1000 | Loss: 0.00001957
Iteration 92/1000 | Loss: 0.00001957
Iteration 93/1000 | Loss: 0.00001957
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.9573022655094974e-05, 1.9573022655094974e-05, 1.9573022655094974e-05, 1.9573022655094974e-05, 1.9573022655094974e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9573022655094974e-05

Optimization complete. Final v2v error: 3.7032723426818848 mm

Highest mean error: 4.044719219207764 mm for frame 164

Lowest mean error: 3.364366292953491 mm for frame 219

Saving results

Total time: 35.99543642997742
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492094
Iteration 2/25 | Loss: 0.00092140
Iteration 3/25 | Loss: 0.00079016
Iteration 4/25 | Loss: 0.00077495
Iteration 5/25 | Loss: 0.00077087
Iteration 6/25 | Loss: 0.00076978
Iteration 7/25 | Loss: 0.00076973
Iteration 8/25 | Loss: 0.00076973
Iteration 9/25 | Loss: 0.00076973
Iteration 10/25 | Loss: 0.00076973
Iteration 11/25 | Loss: 0.00076973
Iteration 12/25 | Loss: 0.00076973
Iteration 13/25 | Loss: 0.00076973
Iteration 14/25 | Loss: 0.00076973
Iteration 15/25 | Loss: 0.00076973
Iteration 16/25 | Loss: 0.00076973
Iteration 17/25 | Loss: 0.00076973
Iteration 18/25 | Loss: 0.00076973
Iteration 19/25 | Loss: 0.00076973
Iteration 20/25 | Loss: 0.00076973
Iteration 21/25 | Loss: 0.00076973
Iteration 22/25 | Loss: 0.00076973
Iteration 23/25 | Loss: 0.00076973
Iteration 24/25 | Loss: 0.00076973
Iteration 25/25 | Loss: 0.00076973

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.89651918
Iteration 2/25 | Loss: 0.00116157
Iteration 3/25 | Loss: 0.00116157
Iteration 4/25 | Loss: 0.00116157
Iteration 5/25 | Loss: 0.00116157
Iteration 6/25 | Loss: 0.00116156
Iteration 7/25 | Loss: 0.00116156
Iteration 8/25 | Loss: 0.00116156
Iteration 9/25 | Loss: 0.00116156
Iteration 10/25 | Loss: 0.00116156
Iteration 11/25 | Loss: 0.00116156
Iteration 12/25 | Loss: 0.00116156
Iteration 13/25 | Loss: 0.00116156
Iteration 14/25 | Loss: 0.00116156
Iteration 15/25 | Loss: 0.00116156
Iteration 16/25 | Loss: 0.00116156
Iteration 17/25 | Loss: 0.00116156
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011615636758506298, 0.0011615636758506298, 0.0011615636758506298, 0.0011615636758506298, 0.0011615636758506298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011615636758506298

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116156
Iteration 2/1000 | Loss: 0.00002688
Iteration 3/1000 | Loss: 0.00001777
Iteration 4/1000 | Loss: 0.00001567
Iteration 5/1000 | Loss: 0.00001451
Iteration 6/1000 | Loss: 0.00001410
Iteration 7/1000 | Loss: 0.00001377
Iteration 8/1000 | Loss: 0.00001358
Iteration 9/1000 | Loss: 0.00001337
Iteration 10/1000 | Loss: 0.00001334
Iteration 11/1000 | Loss: 0.00001332
Iteration 12/1000 | Loss: 0.00001326
Iteration 13/1000 | Loss: 0.00001325
Iteration 14/1000 | Loss: 0.00001325
Iteration 15/1000 | Loss: 0.00001316
Iteration 16/1000 | Loss: 0.00001313
Iteration 17/1000 | Loss: 0.00001313
Iteration 18/1000 | Loss: 0.00001313
Iteration 19/1000 | Loss: 0.00001313
Iteration 20/1000 | Loss: 0.00001312
Iteration 21/1000 | Loss: 0.00001312
Iteration 22/1000 | Loss: 0.00001312
Iteration 23/1000 | Loss: 0.00001312
Iteration 24/1000 | Loss: 0.00001312
Iteration 25/1000 | Loss: 0.00001312
Iteration 26/1000 | Loss: 0.00001312
Iteration 27/1000 | Loss: 0.00001312
Iteration 28/1000 | Loss: 0.00001311
Iteration 29/1000 | Loss: 0.00001308
Iteration 30/1000 | Loss: 0.00001308
Iteration 31/1000 | Loss: 0.00001308
Iteration 32/1000 | Loss: 0.00001308
Iteration 33/1000 | Loss: 0.00001308
Iteration 34/1000 | Loss: 0.00001307
Iteration 35/1000 | Loss: 0.00001307
Iteration 36/1000 | Loss: 0.00001306
Iteration 37/1000 | Loss: 0.00001306
Iteration 38/1000 | Loss: 0.00001306
Iteration 39/1000 | Loss: 0.00001306
Iteration 40/1000 | Loss: 0.00001306
Iteration 41/1000 | Loss: 0.00001306
Iteration 42/1000 | Loss: 0.00001306
Iteration 43/1000 | Loss: 0.00001305
Iteration 44/1000 | Loss: 0.00001305
Iteration 45/1000 | Loss: 0.00001305
Iteration 46/1000 | Loss: 0.00001305
Iteration 47/1000 | Loss: 0.00001305
Iteration 48/1000 | Loss: 0.00001305
Iteration 49/1000 | Loss: 0.00001305
Iteration 50/1000 | Loss: 0.00001305
Iteration 51/1000 | Loss: 0.00001305
Iteration 52/1000 | Loss: 0.00001305
Iteration 53/1000 | Loss: 0.00001305
Iteration 54/1000 | Loss: 0.00001305
Iteration 55/1000 | Loss: 0.00001305
Iteration 56/1000 | Loss: 0.00001304
Iteration 57/1000 | Loss: 0.00001304
Iteration 58/1000 | Loss: 0.00001304
Iteration 59/1000 | Loss: 0.00001303
Iteration 60/1000 | Loss: 0.00001303
Iteration 61/1000 | Loss: 0.00001303
Iteration 62/1000 | Loss: 0.00001303
Iteration 63/1000 | Loss: 0.00001302
Iteration 64/1000 | Loss: 0.00001302
Iteration 65/1000 | Loss: 0.00001302
Iteration 66/1000 | Loss: 0.00001302
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001301
Iteration 69/1000 | Loss: 0.00001301
Iteration 70/1000 | Loss: 0.00001301
Iteration 71/1000 | Loss: 0.00001301
Iteration 72/1000 | Loss: 0.00001301
Iteration 73/1000 | Loss: 0.00001301
Iteration 74/1000 | Loss: 0.00001301
Iteration 75/1000 | Loss: 0.00001301
Iteration 76/1000 | Loss: 0.00001300
Iteration 77/1000 | Loss: 0.00001300
Iteration 78/1000 | Loss: 0.00001300
Iteration 79/1000 | Loss: 0.00001300
Iteration 80/1000 | Loss: 0.00001300
Iteration 81/1000 | Loss: 0.00001299
Iteration 82/1000 | Loss: 0.00001299
Iteration 83/1000 | Loss: 0.00001298
Iteration 84/1000 | Loss: 0.00001298
Iteration 85/1000 | Loss: 0.00001298
Iteration 86/1000 | Loss: 0.00001298
Iteration 87/1000 | Loss: 0.00001298
Iteration 88/1000 | Loss: 0.00001297
Iteration 89/1000 | Loss: 0.00001297
Iteration 90/1000 | Loss: 0.00001297
Iteration 91/1000 | Loss: 0.00001297
Iteration 92/1000 | Loss: 0.00001297
Iteration 93/1000 | Loss: 0.00001297
Iteration 94/1000 | Loss: 0.00001297
Iteration 95/1000 | Loss: 0.00001297
Iteration 96/1000 | Loss: 0.00001297
Iteration 97/1000 | Loss: 0.00001296
Iteration 98/1000 | Loss: 0.00001296
Iteration 99/1000 | Loss: 0.00001296
Iteration 100/1000 | Loss: 0.00001296
Iteration 101/1000 | Loss: 0.00001296
Iteration 102/1000 | Loss: 0.00001295
Iteration 103/1000 | Loss: 0.00001295
Iteration 104/1000 | Loss: 0.00001295
Iteration 105/1000 | Loss: 0.00001294
Iteration 106/1000 | Loss: 0.00001294
Iteration 107/1000 | Loss: 0.00001294
Iteration 108/1000 | Loss: 0.00001293
Iteration 109/1000 | Loss: 0.00001293
Iteration 110/1000 | Loss: 0.00001292
Iteration 111/1000 | Loss: 0.00001292
Iteration 112/1000 | Loss: 0.00001292
Iteration 113/1000 | Loss: 0.00001292
Iteration 114/1000 | Loss: 0.00001292
Iteration 115/1000 | Loss: 0.00001291
Iteration 116/1000 | Loss: 0.00001291
Iteration 117/1000 | Loss: 0.00001291
Iteration 118/1000 | Loss: 0.00001291
Iteration 119/1000 | Loss: 0.00001290
Iteration 120/1000 | Loss: 0.00001290
Iteration 121/1000 | Loss: 0.00001290
Iteration 122/1000 | Loss: 0.00001290
Iteration 123/1000 | Loss: 0.00001290
Iteration 124/1000 | Loss: 0.00001289
Iteration 125/1000 | Loss: 0.00001289
Iteration 126/1000 | Loss: 0.00001289
Iteration 127/1000 | Loss: 0.00001289
Iteration 128/1000 | Loss: 0.00001289
Iteration 129/1000 | Loss: 0.00001289
Iteration 130/1000 | Loss: 0.00001289
Iteration 131/1000 | Loss: 0.00001289
Iteration 132/1000 | Loss: 0.00001289
Iteration 133/1000 | Loss: 0.00001288
Iteration 134/1000 | Loss: 0.00001288
Iteration 135/1000 | Loss: 0.00001288
Iteration 136/1000 | Loss: 0.00001288
Iteration 137/1000 | Loss: 0.00001288
Iteration 138/1000 | Loss: 0.00001288
Iteration 139/1000 | Loss: 0.00001288
Iteration 140/1000 | Loss: 0.00001288
Iteration 141/1000 | Loss: 0.00001288
Iteration 142/1000 | Loss: 0.00001288
Iteration 143/1000 | Loss: 0.00001287
Iteration 144/1000 | Loss: 0.00001287
Iteration 145/1000 | Loss: 0.00001287
Iteration 146/1000 | Loss: 0.00001287
Iteration 147/1000 | Loss: 0.00001287
Iteration 148/1000 | Loss: 0.00001287
Iteration 149/1000 | Loss: 0.00001287
Iteration 150/1000 | Loss: 0.00001287
Iteration 151/1000 | Loss: 0.00001287
Iteration 152/1000 | Loss: 0.00001287
Iteration 153/1000 | Loss: 0.00001287
Iteration 154/1000 | Loss: 0.00001287
Iteration 155/1000 | Loss: 0.00001287
Iteration 156/1000 | Loss: 0.00001287
Iteration 157/1000 | Loss: 0.00001287
Iteration 158/1000 | Loss: 0.00001287
Iteration 159/1000 | Loss: 0.00001287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.2874138519691769e-05, 1.2874138519691769e-05, 1.2874138519691769e-05, 1.2874138519691769e-05, 1.2874138519691769e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2874138519691769e-05

Optimization complete. Final v2v error: 3.0695149898529053 mm

Highest mean error: 3.356381893157959 mm for frame 100

Lowest mean error: 2.805171251296997 mm for frame 161

Saving results

Total time: 37.71210074424744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848058
Iteration 2/25 | Loss: 0.00102350
Iteration 3/25 | Loss: 0.00083342
Iteration 4/25 | Loss: 0.00079770
Iteration 5/25 | Loss: 0.00078713
Iteration 6/25 | Loss: 0.00078509
Iteration 7/25 | Loss: 0.00078452
Iteration 8/25 | Loss: 0.00078452
Iteration 9/25 | Loss: 0.00078452
Iteration 10/25 | Loss: 0.00078452
Iteration 11/25 | Loss: 0.00078452
Iteration 12/25 | Loss: 0.00078452
Iteration 13/25 | Loss: 0.00078452
Iteration 14/25 | Loss: 0.00078452
Iteration 15/25 | Loss: 0.00078452
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007845234358683228, 0.0007845234358683228, 0.0007845234358683228, 0.0007845234358683228, 0.0007845234358683228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007845234358683228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.60414004
Iteration 2/25 | Loss: 0.00120729
Iteration 3/25 | Loss: 0.00120728
Iteration 4/25 | Loss: 0.00120728
Iteration 5/25 | Loss: 0.00120728
Iteration 6/25 | Loss: 0.00120728
Iteration 7/25 | Loss: 0.00120728
Iteration 8/25 | Loss: 0.00120728
Iteration 9/25 | Loss: 0.00120728
Iteration 10/25 | Loss: 0.00120728
Iteration 11/25 | Loss: 0.00120728
Iteration 12/25 | Loss: 0.00120728
Iteration 13/25 | Loss: 0.00120728
Iteration 14/25 | Loss: 0.00120728
Iteration 15/25 | Loss: 0.00120728
Iteration 16/25 | Loss: 0.00120728
Iteration 17/25 | Loss: 0.00120728
Iteration 18/25 | Loss: 0.00120728
Iteration 19/25 | Loss: 0.00120728
Iteration 20/25 | Loss: 0.00120728
Iteration 21/25 | Loss: 0.00120728
Iteration 22/25 | Loss: 0.00120728
Iteration 23/25 | Loss: 0.00120728
Iteration 24/25 | Loss: 0.00120728
Iteration 25/25 | Loss: 0.00120728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120728
Iteration 2/1000 | Loss: 0.00002932
Iteration 3/1000 | Loss: 0.00002069
Iteration 4/1000 | Loss: 0.00001858
Iteration 5/1000 | Loss: 0.00001757
Iteration 6/1000 | Loss: 0.00001688
Iteration 7/1000 | Loss: 0.00001652
Iteration 8/1000 | Loss: 0.00001621
Iteration 9/1000 | Loss: 0.00001605
Iteration 10/1000 | Loss: 0.00001597
Iteration 11/1000 | Loss: 0.00001585
Iteration 12/1000 | Loss: 0.00001579
Iteration 13/1000 | Loss: 0.00001572
Iteration 14/1000 | Loss: 0.00001572
Iteration 15/1000 | Loss: 0.00001565
Iteration 16/1000 | Loss: 0.00001560
Iteration 17/1000 | Loss: 0.00001556
Iteration 18/1000 | Loss: 0.00001553
Iteration 19/1000 | Loss: 0.00001552
Iteration 20/1000 | Loss: 0.00001552
Iteration 21/1000 | Loss: 0.00001552
Iteration 22/1000 | Loss: 0.00001551
Iteration 23/1000 | Loss: 0.00001551
Iteration 24/1000 | Loss: 0.00001550
Iteration 25/1000 | Loss: 0.00001550
Iteration 26/1000 | Loss: 0.00001550
Iteration 27/1000 | Loss: 0.00001549
Iteration 28/1000 | Loss: 0.00001549
Iteration 29/1000 | Loss: 0.00001548
Iteration 30/1000 | Loss: 0.00001548
Iteration 31/1000 | Loss: 0.00001548
Iteration 32/1000 | Loss: 0.00001548
Iteration 33/1000 | Loss: 0.00001548
Iteration 34/1000 | Loss: 0.00001547
Iteration 35/1000 | Loss: 0.00001547
Iteration 36/1000 | Loss: 0.00001547
Iteration 37/1000 | Loss: 0.00001547
Iteration 38/1000 | Loss: 0.00001546
Iteration 39/1000 | Loss: 0.00001546
Iteration 40/1000 | Loss: 0.00001546
Iteration 41/1000 | Loss: 0.00001545
Iteration 42/1000 | Loss: 0.00001545
Iteration 43/1000 | Loss: 0.00001544
Iteration 44/1000 | Loss: 0.00001544
Iteration 45/1000 | Loss: 0.00001543
Iteration 46/1000 | Loss: 0.00001543
Iteration 47/1000 | Loss: 0.00001543
Iteration 48/1000 | Loss: 0.00001542
Iteration 49/1000 | Loss: 0.00001542
Iteration 50/1000 | Loss: 0.00001542
Iteration 51/1000 | Loss: 0.00001542
Iteration 52/1000 | Loss: 0.00001542
Iteration 53/1000 | Loss: 0.00001542
Iteration 54/1000 | Loss: 0.00001541
Iteration 55/1000 | Loss: 0.00001541
Iteration 56/1000 | Loss: 0.00001541
Iteration 57/1000 | Loss: 0.00001541
Iteration 58/1000 | Loss: 0.00001541
Iteration 59/1000 | Loss: 0.00001540
Iteration 60/1000 | Loss: 0.00001539
Iteration 61/1000 | Loss: 0.00001538
Iteration 62/1000 | Loss: 0.00001538
Iteration 63/1000 | Loss: 0.00001538
Iteration 64/1000 | Loss: 0.00001538
Iteration 65/1000 | Loss: 0.00001538
Iteration 66/1000 | Loss: 0.00001537
Iteration 67/1000 | Loss: 0.00001537
Iteration 68/1000 | Loss: 0.00001537
Iteration 69/1000 | Loss: 0.00001536
Iteration 70/1000 | Loss: 0.00001535
Iteration 71/1000 | Loss: 0.00001534
Iteration 72/1000 | Loss: 0.00001534
Iteration 73/1000 | Loss: 0.00001534
Iteration 74/1000 | Loss: 0.00001534
Iteration 75/1000 | Loss: 0.00001534
Iteration 76/1000 | Loss: 0.00001534
Iteration 77/1000 | Loss: 0.00001534
Iteration 78/1000 | Loss: 0.00001534
Iteration 79/1000 | Loss: 0.00001534
Iteration 80/1000 | Loss: 0.00001533
Iteration 81/1000 | Loss: 0.00001533
Iteration 82/1000 | Loss: 0.00001533
Iteration 83/1000 | Loss: 0.00001533
Iteration 84/1000 | Loss: 0.00001533
Iteration 85/1000 | Loss: 0.00001533
Iteration 86/1000 | Loss: 0.00001532
Iteration 87/1000 | Loss: 0.00001532
Iteration 88/1000 | Loss: 0.00001532
Iteration 89/1000 | Loss: 0.00001532
Iteration 90/1000 | Loss: 0.00001532
Iteration 91/1000 | Loss: 0.00001532
Iteration 92/1000 | Loss: 0.00001532
Iteration 93/1000 | Loss: 0.00001532
Iteration 94/1000 | Loss: 0.00001532
Iteration 95/1000 | Loss: 0.00001532
Iteration 96/1000 | Loss: 0.00001532
Iteration 97/1000 | Loss: 0.00001532
Iteration 98/1000 | Loss: 0.00001532
Iteration 99/1000 | Loss: 0.00001532
Iteration 100/1000 | Loss: 0.00001532
Iteration 101/1000 | Loss: 0.00001532
Iteration 102/1000 | Loss: 0.00001532
Iteration 103/1000 | Loss: 0.00001532
Iteration 104/1000 | Loss: 0.00001532
Iteration 105/1000 | Loss: 0.00001532
Iteration 106/1000 | Loss: 0.00001532
Iteration 107/1000 | Loss: 0.00001532
Iteration 108/1000 | Loss: 0.00001532
Iteration 109/1000 | Loss: 0.00001532
Iteration 110/1000 | Loss: 0.00001532
Iteration 111/1000 | Loss: 0.00001532
Iteration 112/1000 | Loss: 0.00001532
Iteration 113/1000 | Loss: 0.00001532
Iteration 114/1000 | Loss: 0.00001532
Iteration 115/1000 | Loss: 0.00001532
Iteration 116/1000 | Loss: 0.00001532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.5315576092689298e-05, 1.5315576092689298e-05, 1.5315576092689298e-05, 1.5315576092689298e-05, 1.5315576092689298e-05]
