Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486280
Iteration 2/25 | Loss: 0.00109981
Iteration 3/25 | Loss: 0.00099464
Iteration 4/25 | Loss: 0.00097200
Iteration 5/25 | Loss: 0.00096332
Iteration 6/25 | Loss: 0.00096202
Iteration 7/25 | Loss: 0.00096171
Iteration 8/25 | Loss: 0.00096171
Iteration 9/25 | Loss: 0.00096171
Iteration 10/25 | Loss: 0.00096171
Iteration 11/25 | Loss: 0.00096171
Iteration 12/25 | Loss: 0.00096171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009617080213502049, 0.0009617080213502049, 0.0009617080213502049, 0.0009617080213502049, 0.0009617080213502049]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009617080213502049

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.35324907
Iteration 2/25 | Loss: 0.00104034
Iteration 3/25 | Loss: 0.00104034
Iteration 4/25 | Loss: 0.00104034
Iteration 5/25 | Loss: 0.00104034
Iteration 6/25 | Loss: 0.00104034
Iteration 7/25 | Loss: 0.00104034
Iteration 8/25 | Loss: 0.00104034
Iteration 9/25 | Loss: 0.00104034
Iteration 10/25 | Loss: 0.00104034
Iteration 11/25 | Loss: 0.00104034
Iteration 12/25 | Loss: 0.00104034
Iteration 13/25 | Loss: 0.00104034
Iteration 14/25 | Loss: 0.00104034
Iteration 15/25 | Loss: 0.00104034
Iteration 16/25 | Loss: 0.00104034
Iteration 17/25 | Loss: 0.00104034
Iteration 18/25 | Loss: 0.00104034
Iteration 19/25 | Loss: 0.00104034
Iteration 20/25 | Loss: 0.00104034
Iteration 21/25 | Loss: 0.00104034
Iteration 22/25 | Loss: 0.00104034
Iteration 23/25 | Loss: 0.00104034
Iteration 24/25 | Loss: 0.00104034
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010403378400951624, 0.0010403378400951624, 0.0010403378400951624, 0.0010403378400951624, 0.0010403378400951624]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010403378400951624

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104034
Iteration 2/1000 | Loss: 0.00004947
Iteration 3/1000 | Loss: 0.00003791
Iteration 4/1000 | Loss: 0.00003382
Iteration 5/1000 | Loss: 0.00003133
Iteration 6/1000 | Loss: 0.00002968
Iteration 7/1000 | Loss: 0.00002882
Iteration 8/1000 | Loss: 0.00002802
Iteration 9/1000 | Loss: 0.00002758
Iteration 10/1000 | Loss: 0.00002730
Iteration 11/1000 | Loss: 0.00002710
Iteration 12/1000 | Loss: 0.00002697
Iteration 13/1000 | Loss: 0.00002683
Iteration 14/1000 | Loss: 0.00002674
Iteration 15/1000 | Loss: 0.00002674
Iteration 16/1000 | Loss: 0.00002667
Iteration 17/1000 | Loss: 0.00002667
Iteration 18/1000 | Loss: 0.00002666
Iteration 19/1000 | Loss: 0.00002665
Iteration 20/1000 | Loss: 0.00002665
Iteration 21/1000 | Loss: 0.00002665
Iteration 22/1000 | Loss: 0.00002664
Iteration 23/1000 | Loss: 0.00002664
Iteration 24/1000 | Loss: 0.00002663
Iteration 25/1000 | Loss: 0.00002663
Iteration 26/1000 | Loss: 0.00002663
Iteration 27/1000 | Loss: 0.00002663
Iteration 28/1000 | Loss: 0.00002662
Iteration 29/1000 | Loss: 0.00002662
Iteration 30/1000 | Loss: 0.00002661
Iteration 31/1000 | Loss: 0.00002661
Iteration 32/1000 | Loss: 0.00002661
Iteration 33/1000 | Loss: 0.00002661
Iteration 34/1000 | Loss: 0.00002661
Iteration 35/1000 | Loss: 0.00002661
Iteration 36/1000 | Loss: 0.00002661
Iteration 37/1000 | Loss: 0.00002660
Iteration 38/1000 | Loss: 0.00002660
Iteration 39/1000 | Loss: 0.00002660
Iteration 40/1000 | Loss: 0.00002660
Iteration 41/1000 | Loss: 0.00002660
Iteration 42/1000 | Loss: 0.00002660
Iteration 43/1000 | Loss: 0.00002660
Iteration 44/1000 | Loss: 0.00002660
Iteration 45/1000 | Loss: 0.00002660
Iteration 46/1000 | Loss: 0.00002659
Iteration 47/1000 | Loss: 0.00002659
Iteration 48/1000 | Loss: 0.00002659
Iteration 49/1000 | Loss: 0.00002658
Iteration 50/1000 | Loss: 0.00002658
Iteration 51/1000 | Loss: 0.00002658
Iteration 52/1000 | Loss: 0.00002658
Iteration 53/1000 | Loss: 0.00002657
Iteration 54/1000 | Loss: 0.00002657
Iteration 55/1000 | Loss: 0.00002657
Iteration 56/1000 | Loss: 0.00002657
Iteration 57/1000 | Loss: 0.00002657
Iteration 58/1000 | Loss: 0.00002657
Iteration 59/1000 | Loss: 0.00002656
Iteration 60/1000 | Loss: 0.00002656
Iteration 61/1000 | Loss: 0.00002656
Iteration 62/1000 | Loss: 0.00002656
Iteration 63/1000 | Loss: 0.00002656
Iteration 64/1000 | Loss: 0.00002656
Iteration 65/1000 | Loss: 0.00002656
Iteration 66/1000 | Loss: 0.00002656
Iteration 67/1000 | Loss: 0.00002655
Iteration 68/1000 | Loss: 0.00002655
Iteration 69/1000 | Loss: 0.00002655
Iteration 70/1000 | Loss: 0.00002655
Iteration 71/1000 | Loss: 0.00002655
Iteration 72/1000 | Loss: 0.00002655
Iteration 73/1000 | Loss: 0.00002655
Iteration 74/1000 | Loss: 0.00002655
Iteration 75/1000 | Loss: 0.00002655
Iteration 76/1000 | Loss: 0.00002655
Iteration 77/1000 | Loss: 0.00002655
Iteration 78/1000 | Loss: 0.00002655
Iteration 79/1000 | Loss: 0.00002655
Iteration 80/1000 | Loss: 0.00002655
Iteration 81/1000 | Loss: 0.00002655
Iteration 82/1000 | Loss: 0.00002655
Iteration 83/1000 | Loss: 0.00002655
Iteration 84/1000 | Loss: 0.00002655
Iteration 85/1000 | Loss: 0.00002655
Iteration 86/1000 | Loss: 0.00002655
Iteration 87/1000 | Loss: 0.00002655
Iteration 88/1000 | Loss: 0.00002655
Iteration 89/1000 | Loss: 0.00002655
Iteration 90/1000 | Loss: 0.00002655
Iteration 91/1000 | Loss: 0.00002655
Iteration 92/1000 | Loss: 0.00002655
Iteration 93/1000 | Loss: 0.00002655
Iteration 94/1000 | Loss: 0.00002655
Iteration 95/1000 | Loss: 0.00002655
Iteration 96/1000 | Loss: 0.00002655
Iteration 97/1000 | Loss: 0.00002655
Iteration 98/1000 | Loss: 0.00002655
Iteration 99/1000 | Loss: 0.00002655
Iteration 100/1000 | Loss: 0.00002655
Iteration 101/1000 | Loss: 0.00002655
Iteration 102/1000 | Loss: 0.00002655
Iteration 103/1000 | Loss: 0.00002655
Iteration 104/1000 | Loss: 0.00002655
Iteration 105/1000 | Loss: 0.00002655
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [2.6551022529019974e-05, 2.6551022529019974e-05, 2.6551022529019974e-05, 2.6551022529019974e-05, 2.6551022529019974e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6551022529019974e-05

Optimization complete. Final v2v error: 4.388301849365234 mm

Highest mean error: 4.818182945251465 mm for frame 147

Lowest mean error: 3.8923120498657227 mm for frame 45

Saving results

Total time: 33.65858769416809
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00497897
Iteration 2/25 | Loss: 0.00112021
Iteration 3/25 | Loss: 0.00100225
Iteration 4/25 | Loss: 0.00097743
Iteration 5/25 | Loss: 0.00096451
Iteration 6/25 | Loss: 0.00096171
Iteration 7/25 | Loss: 0.00096094
Iteration 8/25 | Loss: 0.00096094
Iteration 9/25 | Loss: 0.00096094
Iteration 10/25 | Loss: 0.00096094
Iteration 11/25 | Loss: 0.00096094
Iteration 12/25 | Loss: 0.00096094
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009609425324015319, 0.0009609425324015319, 0.0009609425324015319, 0.0009609425324015319, 0.0009609425324015319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009609425324015319

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.25079012
Iteration 2/25 | Loss: 0.00099821
Iteration 3/25 | Loss: 0.00099821
Iteration 4/25 | Loss: 0.00099821
Iteration 5/25 | Loss: 0.00099821
Iteration 6/25 | Loss: 0.00099821
Iteration 7/25 | Loss: 0.00099821
Iteration 8/25 | Loss: 0.00099821
Iteration 9/25 | Loss: 0.00099821
Iteration 10/25 | Loss: 0.00099821
Iteration 11/25 | Loss: 0.00099821
Iteration 12/25 | Loss: 0.00099821
Iteration 13/25 | Loss: 0.00099821
Iteration 14/25 | Loss: 0.00099821
Iteration 15/25 | Loss: 0.00099821
Iteration 16/25 | Loss: 0.00099821
Iteration 17/25 | Loss: 0.00099821
Iteration 18/25 | Loss: 0.00099821
Iteration 19/25 | Loss: 0.00099821
Iteration 20/25 | Loss: 0.00099821
Iteration 21/25 | Loss: 0.00099821
Iteration 22/25 | Loss: 0.00099821
Iteration 23/25 | Loss: 0.00099821
Iteration 24/25 | Loss: 0.00099821
Iteration 25/25 | Loss: 0.00099821

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099821
Iteration 2/1000 | Loss: 0.00005066
Iteration 3/1000 | Loss: 0.00003536
Iteration 4/1000 | Loss: 0.00003079
Iteration 5/1000 | Loss: 0.00002874
Iteration 6/1000 | Loss: 0.00002758
Iteration 7/1000 | Loss: 0.00002674
Iteration 8/1000 | Loss: 0.00002613
Iteration 9/1000 | Loss: 0.00002558
Iteration 10/1000 | Loss: 0.00002527
Iteration 11/1000 | Loss: 0.00002517
Iteration 12/1000 | Loss: 0.00002507
Iteration 13/1000 | Loss: 0.00002506
Iteration 14/1000 | Loss: 0.00002505
Iteration 15/1000 | Loss: 0.00002496
Iteration 16/1000 | Loss: 0.00002478
Iteration 17/1000 | Loss: 0.00002471
Iteration 18/1000 | Loss: 0.00002467
Iteration 19/1000 | Loss: 0.00002467
Iteration 20/1000 | Loss: 0.00002464
Iteration 21/1000 | Loss: 0.00002462
Iteration 22/1000 | Loss: 0.00002462
Iteration 23/1000 | Loss: 0.00002461
Iteration 24/1000 | Loss: 0.00002460
Iteration 25/1000 | Loss: 0.00002460
Iteration 26/1000 | Loss: 0.00002458
Iteration 27/1000 | Loss: 0.00002458
Iteration 28/1000 | Loss: 0.00002458
Iteration 29/1000 | Loss: 0.00002457
Iteration 30/1000 | Loss: 0.00002457
Iteration 31/1000 | Loss: 0.00002457
Iteration 32/1000 | Loss: 0.00002456
Iteration 33/1000 | Loss: 0.00002456
Iteration 34/1000 | Loss: 0.00002455
Iteration 35/1000 | Loss: 0.00002455
Iteration 36/1000 | Loss: 0.00002454
Iteration 37/1000 | Loss: 0.00002454
Iteration 38/1000 | Loss: 0.00002454
Iteration 39/1000 | Loss: 0.00002453
Iteration 40/1000 | Loss: 0.00002453
Iteration 41/1000 | Loss: 0.00002453
Iteration 42/1000 | Loss: 0.00002453
Iteration 43/1000 | Loss: 0.00002452
Iteration 44/1000 | Loss: 0.00002452
Iteration 45/1000 | Loss: 0.00002452
Iteration 46/1000 | Loss: 0.00002451
Iteration 47/1000 | Loss: 0.00002451
Iteration 48/1000 | Loss: 0.00002451
Iteration 49/1000 | Loss: 0.00002450
Iteration 50/1000 | Loss: 0.00002450
Iteration 51/1000 | Loss: 0.00002450
Iteration 52/1000 | Loss: 0.00002450
Iteration 53/1000 | Loss: 0.00002450
Iteration 54/1000 | Loss: 0.00002449
Iteration 55/1000 | Loss: 0.00002449
Iteration 56/1000 | Loss: 0.00002449
Iteration 57/1000 | Loss: 0.00002449
Iteration 58/1000 | Loss: 0.00002449
Iteration 59/1000 | Loss: 0.00002448
Iteration 60/1000 | Loss: 0.00002448
Iteration 61/1000 | Loss: 0.00002448
Iteration 62/1000 | Loss: 0.00002448
Iteration 63/1000 | Loss: 0.00002448
Iteration 64/1000 | Loss: 0.00002448
Iteration 65/1000 | Loss: 0.00002448
Iteration 66/1000 | Loss: 0.00002448
Iteration 67/1000 | Loss: 0.00002448
Iteration 68/1000 | Loss: 0.00002448
Iteration 69/1000 | Loss: 0.00002447
Iteration 70/1000 | Loss: 0.00002447
Iteration 71/1000 | Loss: 0.00002447
Iteration 72/1000 | Loss: 0.00002447
Iteration 73/1000 | Loss: 0.00002447
Iteration 74/1000 | Loss: 0.00002447
Iteration 75/1000 | Loss: 0.00002446
Iteration 76/1000 | Loss: 0.00002446
Iteration 77/1000 | Loss: 0.00002446
Iteration 78/1000 | Loss: 0.00002446
Iteration 79/1000 | Loss: 0.00002446
Iteration 80/1000 | Loss: 0.00002445
Iteration 81/1000 | Loss: 0.00002445
Iteration 82/1000 | Loss: 0.00002445
Iteration 83/1000 | Loss: 0.00002445
Iteration 84/1000 | Loss: 0.00002445
Iteration 85/1000 | Loss: 0.00002445
Iteration 86/1000 | Loss: 0.00002444
Iteration 87/1000 | Loss: 0.00002444
Iteration 88/1000 | Loss: 0.00002444
Iteration 89/1000 | Loss: 0.00002444
Iteration 90/1000 | Loss: 0.00002443
Iteration 91/1000 | Loss: 0.00002443
Iteration 92/1000 | Loss: 0.00002443
Iteration 93/1000 | Loss: 0.00002443
Iteration 94/1000 | Loss: 0.00002443
Iteration 95/1000 | Loss: 0.00002443
Iteration 96/1000 | Loss: 0.00002443
Iteration 97/1000 | Loss: 0.00002443
Iteration 98/1000 | Loss: 0.00002443
Iteration 99/1000 | Loss: 0.00002442
Iteration 100/1000 | Loss: 0.00002442
Iteration 101/1000 | Loss: 0.00002442
Iteration 102/1000 | Loss: 0.00002442
Iteration 103/1000 | Loss: 0.00002442
Iteration 104/1000 | Loss: 0.00002442
Iteration 105/1000 | Loss: 0.00002442
Iteration 106/1000 | Loss: 0.00002441
Iteration 107/1000 | Loss: 0.00002441
Iteration 108/1000 | Loss: 0.00002441
Iteration 109/1000 | Loss: 0.00002441
Iteration 110/1000 | Loss: 0.00002441
Iteration 111/1000 | Loss: 0.00002441
Iteration 112/1000 | Loss: 0.00002441
Iteration 113/1000 | Loss: 0.00002441
Iteration 114/1000 | Loss: 0.00002440
Iteration 115/1000 | Loss: 0.00002440
Iteration 116/1000 | Loss: 0.00002440
Iteration 117/1000 | Loss: 0.00002440
Iteration 118/1000 | Loss: 0.00002440
Iteration 119/1000 | Loss: 0.00002439
Iteration 120/1000 | Loss: 0.00002439
Iteration 121/1000 | Loss: 0.00002439
Iteration 122/1000 | Loss: 0.00002439
Iteration 123/1000 | Loss: 0.00002439
Iteration 124/1000 | Loss: 0.00002439
Iteration 125/1000 | Loss: 0.00002439
Iteration 126/1000 | Loss: 0.00002439
Iteration 127/1000 | Loss: 0.00002439
Iteration 128/1000 | Loss: 0.00002438
Iteration 129/1000 | Loss: 0.00002438
Iteration 130/1000 | Loss: 0.00002438
Iteration 131/1000 | Loss: 0.00002438
Iteration 132/1000 | Loss: 0.00002438
Iteration 133/1000 | Loss: 0.00002438
Iteration 134/1000 | Loss: 0.00002438
Iteration 135/1000 | Loss: 0.00002438
Iteration 136/1000 | Loss: 0.00002438
Iteration 137/1000 | Loss: 0.00002438
Iteration 138/1000 | Loss: 0.00002438
Iteration 139/1000 | Loss: 0.00002438
Iteration 140/1000 | Loss: 0.00002438
Iteration 141/1000 | Loss: 0.00002438
Iteration 142/1000 | Loss: 0.00002438
Iteration 143/1000 | Loss: 0.00002438
Iteration 144/1000 | Loss: 0.00002438
Iteration 145/1000 | Loss: 0.00002438
Iteration 146/1000 | Loss: 0.00002438
Iteration 147/1000 | Loss: 0.00002438
Iteration 148/1000 | Loss: 0.00002438
Iteration 149/1000 | Loss: 0.00002438
Iteration 150/1000 | Loss: 0.00002438
Iteration 151/1000 | Loss: 0.00002438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.43785743805347e-05, 2.43785743805347e-05, 2.43785743805347e-05, 2.43785743805347e-05, 2.43785743805347e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.43785743805347e-05

Optimization complete. Final v2v error: 4.212409973144531 mm

Highest mean error: 4.8964314460754395 mm for frame 1

Lowest mean error: 3.8435213565826416 mm for frame 130

Saving results

Total time: 38.67470407485962
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818226
Iteration 2/25 | Loss: 0.00145074
Iteration 3/25 | Loss: 0.00112932
Iteration 4/25 | Loss: 0.00107024
Iteration 5/25 | Loss: 0.00106159
Iteration 6/25 | Loss: 0.00105918
Iteration 7/25 | Loss: 0.00105864
Iteration 8/25 | Loss: 0.00105847
Iteration 9/25 | Loss: 0.00105847
Iteration 10/25 | Loss: 0.00105847
Iteration 11/25 | Loss: 0.00105847
Iteration 12/25 | Loss: 0.00105847
Iteration 13/25 | Loss: 0.00105847
Iteration 14/25 | Loss: 0.00105847
Iteration 15/25 | Loss: 0.00105847
Iteration 16/25 | Loss: 0.00105847
Iteration 17/25 | Loss: 0.00105847
Iteration 18/25 | Loss: 0.00105847
Iteration 19/25 | Loss: 0.00105847
Iteration 20/25 | Loss: 0.00105847
Iteration 21/25 | Loss: 0.00105847
Iteration 22/25 | Loss: 0.00105847
Iteration 23/25 | Loss: 0.00105847
Iteration 24/25 | Loss: 0.00105847
Iteration 25/25 | Loss: 0.00105847

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25665390
Iteration 2/25 | Loss: 0.00108386
Iteration 3/25 | Loss: 0.00108386
Iteration 4/25 | Loss: 0.00108386
Iteration 5/25 | Loss: 0.00108386
Iteration 6/25 | Loss: 0.00108386
Iteration 7/25 | Loss: 0.00108386
Iteration 8/25 | Loss: 0.00108386
Iteration 9/25 | Loss: 0.00108386
Iteration 10/25 | Loss: 0.00108386
Iteration 11/25 | Loss: 0.00108386
Iteration 12/25 | Loss: 0.00108385
Iteration 13/25 | Loss: 0.00108386
Iteration 14/25 | Loss: 0.00108386
Iteration 15/25 | Loss: 0.00108386
Iteration 16/25 | Loss: 0.00108386
Iteration 17/25 | Loss: 0.00108386
Iteration 18/25 | Loss: 0.00108386
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001083855051547289, 0.001083855051547289, 0.001083855051547289, 0.001083855051547289, 0.001083855051547289]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001083855051547289

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108386
Iteration 2/1000 | Loss: 0.00006614
Iteration 3/1000 | Loss: 0.00004462
Iteration 4/1000 | Loss: 0.00003531
Iteration 5/1000 | Loss: 0.00003291
Iteration 6/1000 | Loss: 0.00003091
Iteration 7/1000 | Loss: 0.00002993
Iteration 8/1000 | Loss: 0.00002921
Iteration 9/1000 | Loss: 0.00002851
Iteration 10/1000 | Loss: 0.00002808
Iteration 11/1000 | Loss: 0.00002779
Iteration 12/1000 | Loss: 0.00002753
Iteration 13/1000 | Loss: 0.00002733
Iteration 14/1000 | Loss: 0.00002719
Iteration 15/1000 | Loss: 0.00002717
Iteration 16/1000 | Loss: 0.00002712
Iteration 17/1000 | Loss: 0.00002712
Iteration 18/1000 | Loss: 0.00002711
Iteration 19/1000 | Loss: 0.00002710
Iteration 20/1000 | Loss: 0.00002706
Iteration 21/1000 | Loss: 0.00002706
Iteration 22/1000 | Loss: 0.00002706
Iteration 23/1000 | Loss: 0.00002706
Iteration 24/1000 | Loss: 0.00002706
Iteration 25/1000 | Loss: 0.00002705
Iteration 26/1000 | Loss: 0.00002705
Iteration 27/1000 | Loss: 0.00002704
Iteration 28/1000 | Loss: 0.00002704
Iteration 29/1000 | Loss: 0.00002703
Iteration 30/1000 | Loss: 0.00002702
Iteration 31/1000 | Loss: 0.00002702
Iteration 32/1000 | Loss: 0.00002702
Iteration 33/1000 | Loss: 0.00002702
Iteration 34/1000 | Loss: 0.00002701
Iteration 35/1000 | Loss: 0.00002701
Iteration 36/1000 | Loss: 0.00002701
Iteration 37/1000 | Loss: 0.00002701
Iteration 38/1000 | Loss: 0.00002701
Iteration 39/1000 | Loss: 0.00002701
Iteration 40/1000 | Loss: 0.00002701
Iteration 41/1000 | Loss: 0.00002701
Iteration 42/1000 | Loss: 0.00002701
Iteration 43/1000 | Loss: 0.00002701
Iteration 44/1000 | Loss: 0.00002700
Iteration 45/1000 | Loss: 0.00002700
Iteration 46/1000 | Loss: 0.00002699
Iteration 47/1000 | Loss: 0.00002699
Iteration 48/1000 | Loss: 0.00002699
Iteration 49/1000 | Loss: 0.00002698
Iteration 50/1000 | Loss: 0.00002698
Iteration 51/1000 | Loss: 0.00002698
Iteration 52/1000 | Loss: 0.00002698
Iteration 53/1000 | Loss: 0.00002698
Iteration 54/1000 | Loss: 0.00002698
Iteration 55/1000 | Loss: 0.00002697
Iteration 56/1000 | Loss: 0.00002697
Iteration 57/1000 | Loss: 0.00002697
Iteration 58/1000 | Loss: 0.00002697
Iteration 59/1000 | Loss: 0.00002697
Iteration 60/1000 | Loss: 0.00002696
Iteration 61/1000 | Loss: 0.00002696
Iteration 62/1000 | Loss: 0.00002696
Iteration 63/1000 | Loss: 0.00002696
Iteration 64/1000 | Loss: 0.00002696
Iteration 65/1000 | Loss: 0.00002696
Iteration 66/1000 | Loss: 0.00002695
Iteration 67/1000 | Loss: 0.00002695
Iteration 68/1000 | Loss: 0.00002695
Iteration 69/1000 | Loss: 0.00002695
Iteration 70/1000 | Loss: 0.00002695
Iteration 71/1000 | Loss: 0.00002695
Iteration 72/1000 | Loss: 0.00002695
Iteration 73/1000 | Loss: 0.00002695
Iteration 74/1000 | Loss: 0.00002695
Iteration 75/1000 | Loss: 0.00002695
Iteration 76/1000 | Loss: 0.00002695
Iteration 77/1000 | Loss: 0.00002695
Iteration 78/1000 | Loss: 0.00002694
Iteration 79/1000 | Loss: 0.00002694
Iteration 80/1000 | Loss: 0.00002694
Iteration 81/1000 | Loss: 0.00002694
Iteration 82/1000 | Loss: 0.00002694
Iteration 83/1000 | Loss: 0.00002693
Iteration 84/1000 | Loss: 0.00002693
Iteration 85/1000 | Loss: 0.00002693
Iteration 86/1000 | Loss: 0.00002693
Iteration 87/1000 | Loss: 0.00002693
Iteration 88/1000 | Loss: 0.00002693
Iteration 89/1000 | Loss: 0.00002693
Iteration 90/1000 | Loss: 0.00002693
Iteration 91/1000 | Loss: 0.00002693
Iteration 92/1000 | Loss: 0.00002693
Iteration 93/1000 | Loss: 0.00002693
Iteration 94/1000 | Loss: 0.00002693
Iteration 95/1000 | Loss: 0.00002693
Iteration 96/1000 | Loss: 0.00002693
Iteration 97/1000 | Loss: 0.00002693
Iteration 98/1000 | Loss: 0.00002693
Iteration 99/1000 | Loss: 0.00002693
Iteration 100/1000 | Loss: 0.00002693
Iteration 101/1000 | Loss: 0.00002693
Iteration 102/1000 | Loss: 0.00002693
Iteration 103/1000 | Loss: 0.00002693
Iteration 104/1000 | Loss: 0.00002693
Iteration 105/1000 | Loss: 0.00002693
Iteration 106/1000 | Loss: 0.00002693
Iteration 107/1000 | Loss: 0.00002693
Iteration 108/1000 | Loss: 0.00002693
Iteration 109/1000 | Loss: 0.00002693
Iteration 110/1000 | Loss: 0.00002693
Iteration 111/1000 | Loss: 0.00002693
Iteration 112/1000 | Loss: 0.00002693
Iteration 113/1000 | Loss: 0.00002693
Iteration 114/1000 | Loss: 0.00002693
Iteration 115/1000 | Loss: 0.00002693
Iteration 116/1000 | Loss: 0.00002693
Iteration 117/1000 | Loss: 0.00002693
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.6928157240035944e-05, 2.6928157240035944e-05, 2.6928157240035944e-05, 2.6928157240035944e-05, 2.6928157240035944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6928157240035944e-05

Optimization complete. Final v2v error: 4.392238140106201 mm

Highest mean error: 5.767199516296387 mm for frame 74

Lowest mean error: 3.8352556228637695 mm for frame 128

Saving results

Total time: 37.61711406707764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00882107
Iteration 2/25 | Loss: 0.00147390
Iteration 3/25 | Loss: 0.00098087
Iteration 4/25 | Loss: 0.00092769
Iteration 5/25 | Loss: 0.00091862
