Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Iteration 72/1000 | Loss: 0.00001663
Iteration 73/1000 | Loss: 0.00001663
Iteration 74/1000 | Loss: 0.00001662
Iteration 75/1000 | Loss: 0.00001662
Iteration 76/1000 | Loss: 0.00001662
Iteration 77/1000 | Loss: 0.00001662
Iteration 78/1000 | Loss: 0.00001662
Iteration 79/1000 | Loss: 0.00001662
Iteration 80/1000 | Loss: 0.00001662
Iteration 81/1000 | Loss: 0.00001662
Iteration 82/1000 | Loss: 0.00001661
Iteration 83/1000 | Loss: 0.00001661
Iteration 84/1000 | Loss: 0.00001661
Iteration 85/1000 | Loss: 0.00001660
Iteration 86/1000 | Loss: 0.00001660
Iteration 87/1000 | Loss: 0.00001660
Iteration 88/1000 | Loss: 0.00001660
Iteration 89/1000 | Loss: 0.00001660
Iteration 90/1000 | Loss: 0.00001660
Iteration 91/1000 | Loss: 0.00001660
Iteration 92/1000 | Loss: 0.00001660
Iteration 93/1000 | Loss: 0.00001660
Iteration 94/1000 | Loss: 0.00001659
Iteration 95/1000 | Loss: 0.00001659
Iteration 96/1000 | Loss: 0.00001659
Iteration 97/1000 | Loss: 0.00001659
Iteration 98/1000 | Loss: 0.00001659
Iteration 99/1000 | Loss: 0.00001659
Iteration 100/1000 | Loss: 0.00001659
Iteration 101/1000 | Loss: 0.00001659
Iteration 102/1000 | Loss: 0.00001659
Iteration 103/1000 | Loss: 0.00001659
Iteration 104/1000 | Loss: 0.00001659
Iteration 105/1000 | Loss: 0.00001659
Iteration 106/1000 | Loss: 0.00001659
Iteration 107/1000 | Loss: 0.00001659
Iteration 108/1000 | Loss: 0.00001659
Iteration 109/1000 | Loss: 0.00001659
Iteration 110/1000 | Loss: 0.00001659
Iteration 111/1000 | Loss: 0.00001658
Iteration 112/1000 | Loss: 0.00001658
Iteration 113/1000 | Loss: 0.00001658
Iteration 114/1000 | Loss: 0.00001658
Iteration 115/1000 | Loss: 0.00001657
Iteration 116/1000 | Loss: 0.00001657
Iteration 117/1000 | Loss: 0.00001657
Iteration 118/1000 | Loss: 0.00001657
Iteration 119/1000 | Loss: 0.00001657
Iteration 120/1000 | Loss: 0.00001657
Iteration 121/1000 | Loss: 0.00001657
Iteration 122/1000 | Loss: 0.00001657
Iteration 123/1000 | Loss: 0.00001656
Iteration 124/1000 | Loss: 0.00001656
Iteration 125/1000 | Loss: 0.00001656
Iteration 126/1000 | Loss: 0.00001656
Iteration 127/1000 | Loss: 0.00001656
Iteration 128/1000 | Loss: 0.00001656
Iteration 129/1000 | Loss: 0.00001656
Iteration 130/1000 | Loss: 0.00001656
Iteration 131/1000 | Loss: 0.00001656
Iteration 132/1000 | Loss: 0.00001656
Iteration 133/1000 | Loss: 0.00001656
Iteration 134/1000 | Loss: 0.00001656
Iteration 135/1000 | Loss: 0.00001656
Iteration 136/1000 | Loss: 0.00001656
Iteration 137/1000 | Loss: 0.00001656
Iteration 138/1000 | Loss: 0.00001656
Iteration 139/1000 | Loss: 0.00001656
Iteration 140/1000 | Loss: 0.00001656
Iteration 141/1000 | Loss: 0.00001656
Iteration 142/1000 | Loss: 0.00001656
Iteration 143/1000 | Loss: 0.00001656
Iteration 144/1000 | Loss: 0.00001656
Iteration 145/1000 | Loss: 0.00001656
Iteration 146/1000 | Loss: 0.00001656
Iteration 147/1000 | Loss: 0.00001656
Iteration 148/1000 | Loss: 0.00001656
Iteration 149/1000 | Loss: 0.00001656
Iteration 150/1000 | Loss: 0.00001656
Iteration 151/1000 | Loss: 0.00001656
Iteration 152/1000 | Loss: 0.00001656
Iteration 153/1000 | Loss: 0.00001656
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.6556006812606938e-05, 1.6556006812606938e-05, 1.6556006812606938e-05, 1.6556006812606938e-05, 1.6556006812606938e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6556006812606938e-05

Optimization complete. Final v2v error: 3.557948589324951 mm

Highest mean error: 3.840026378631592 mm for frame 10

Lowest mean error: 3.3076744079589844 mm for frame 264

Saving results

Total time: 41.97068548202515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00482946
Iteration 2/25 | Loss: 0.00091838
Iteration 3/25 | Loss: 0.00076180
Iteration 4/25 | Loss: 0.00073989
Iteration 5/25 | Loss: 0.00073566
Iteration 6/25 | Loss: 0.00073482
Iteration 7/25 | Loss: 0.00073480
Iteration 8/25 | Loss: 0.00073480
Iteration 9/25 | Loss: 0.00073480
Iteration 10/25 | Loss: 0.00073480
Iteration 11/25 | Loss: 0.00073480
Iteration 12/25 | Loss: 0.00073480
Iteration 13/25 | Loss: 0.00073480
Iteration 14/25 | Loss: 0.00073480
Iteration 15/25 | Loss: 0.00073480
Iteration 16/25 | Loss: 0.00073480
Iteration 17/25 | Loss: 0.00073480
Iteration 18/25 | Loss: 0.00073480
Iteration 19/25 | Loss: 0.00073480
Iteration 20/25 | Loss: 0.00073480
Iteration 21/25 | Loss: 0.00073480
Iteration 22/25 | Loss: 0.00073480
Iteration 23/25 | Loss: 0.00073480
Iteration 24/25 | Loss: 0.00073480
Iteration 25/25 | Loss: 0.00073480

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49941206
Iteration 2/25 | Loss: 0.00033689
Iteration 3/25 | Loss: 0.00033688
Iteration 4/25 | Loss: 0.00033688
Iteration 5/25 | Loss: 0.00033688
Iteration 6/25 | Loss: 0.00033688
Iteration 7/25 | Loss: 0.00033688
Iteration 8/25 | Loss: 0.00033688
Iteration 9/25 | Loss: 0.00033688
Iteration 10/25 | Loss: 0.00033688
Iteration 11/25 | Loss: 0.00033688
Iteration 12/25 | Loss: 0.00033688
Iteration 13/25 | Loss: 0.00033688
Iteration 14/25 | Loss: 0.00033688
Iteration 15/25 | Loss: 0.00033688
Iteration 16/25 | Loss: 0.00033688
Iteration 17/25 | Loss: 0.00033688
Iteration 18/25 | Loss: 0.00033688
Iteration 19/25 | Loss: 0.00033688
Iteration 20/25 | Loss: 0.00033688
Iteration 21/25 | Loss: 0.00033688
Iteration 22/25 | Loss: 0.00033688
Iteration 23/25 | Loss: 0.00033688
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0003368766338098794, 0.0003368766338098794, 0.0003368766338098794, 0.0003368766338098794, 0.0003368766338098794]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003368766338098794

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033688
Iteration 2/1000 | Loss: 0.00003039
Iteration 3/1000 | Loss: 0.00001976
Iteration 4/1000 | Loss: 0.00001776
Iteration 5/1000 | Loss: 0.00001659
Iteration 6/1000 | Loss: 0.00001617
Iteration 7/1000 | Loss: 0.00001584
Iteration 8/1000 | Loss: 0.00001552
Iteration 9/1000 | Loss: 0.00001541
Iteration 10/1000 | Loss: 0.00001539
Iteration 11/1000 | Loss: 0.00001534
Iteration 12/1000 | Loss: 0.00001533
Iteration 13/1000 | Loss: 0.00001532
Iteration 14/1000 | Loss: 0.00001532
Iteration 15/1000 | Loss: 0.00001531
Iteration 16/1000 | Loss: 0.00001530
Iteration 17/1000 | Loss: 0.00001528
Iteration 18/1000 | Loss: 0.00001525
Iteration 19/1000 | Loss: 0.00001525
Iteration 20/1000 | Loss: 0.00001520
Iteration 21/1000 | Loss: 0.00001520
Iteration 22/1000 | Loss: 0.00001520
Iteration 23/1000 | Loss: 0.00001519
Iteration 24/1000 | Loss: 0.00001519
Iteration 25/1000 | Loss: 0.00001518
Iteration 26/1000 | Loss: 0.00001518
Iteration 27/1000 | Loss: 0.00001518
Iteration 28/1000 | Loss: 0.00001517
Iteration 29/1000 | Loss: 0.00001517
Iteration 30/1000 | Loss: 0.00001516
Iteration 31/1000 | Loss: 0.00001516
Iteration 32/1000 | Loss: 0.00001516
Iteration 33/1000 | Loss: 0.00001516
Iteration 34/1000 | Loss: 0.00001516
Iteration 35/1000 | Loss: 0.00001516
Iteration 36/1000 | Loss: 0.00001516
Iteration 37/1000 | Loss: 0.00001516
Iteration 38/1000 | Loss: 0.00001515
Iteration 39/1000 | Loss: 0.00001515
Iteration 40/1000 | Loss: 0.00001515
Iteration 41/1000 | Loss: 0.00001515
Iteration 42/1000 | Loss: 0.00001515
Iteration 43/1000 | Loss: 0.00001514
Iteration 44/1000 | Loss: 0.00001514
Iteration 45/1000 | Loss: 0.00001514
Iteration 46/1000 | Loss: 0.00001514
Iteration 47/1000 | Loss: 0.00001514
Iteration 48/1000 | Loss: 0.00001514
Iteration 49/1000 | Loss: 0.00001514
Iteration 50/1000 | Loss: 0.00001514
Iteration 51/1000 | Loss: 0.00001514
Iteration 52/1000 | Loss: 0.00001514
Iteration 53/1000 | Loss: 0.00001513
Iteration 54/1000 | Loss: 0.00001513
Iteration 55/1000 | Loss: 0.00001513
Iteration 56/1000 | Loss: 0.00001513
Iteration 57/1000 | Loss: 0.00001513
Iteration 58/1000 | Loss: 0.00001513
Iteration 59/1000 | Loss: 0.00001513
Iteration 60/1000 | Loss: 0.00001513
Iteration 61/1000 | Loss: 0.00001513
Iteration 62/1000 | Loss: 0.00001513
Iteration 63/1000 | Loss: 0.00001513
Iteration 64/1000 | Loss: 0.00001513
Iteration 65/1000 | Loss: 0.00001513
Iteration 66/1000 | Loss: 0.00001513
Iteration 67/1000 | Loss: 0.00001513
Iteration 68/1000 | Loss: 0.00001513
Iteration 69/1000 | Loss: 0.00001512
Iteration 70/1000 | Loss: 0.00001512
Iteration 71/1000 | Loss: 0.00001512
Iteration 72/1000 | Loss: 0.00001512
Iteration 73/1000 | Loss: 0.00001512
Iteration 74/1000 | Loss: 0.00001512
Iteration 75/1000 | Loss: 0.00001512
Iteration 76/1000 | Loss: 0.00001512
Iteration 77/1000 | Loss: 0.00001512
Iteration 78/1000 | Loss: 0.00001512
Iteration 79/1000 | Loss: 0.00001512
Iteration 80/1000 | Loss: 0.00001512
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [1.5120019270398188e-05, 1.5120019270398188e-05, 1.5120019270398188e-05, 1.5120019270398188e-05, 1.5120019270398188e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5120019270398188e-05

Optimization complete. Final v2v error: 3.361368179321289 mm

Highest mean error: 3.700141668319702 mm for frame 30

Lowest mean error: 2.995891571044922 mm for frame 228

Saving results

Total time: 31.693780183792114
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439192
Iteration 2/25 | Loss: 0.00120299
Iteration 3/25 | Loss: 0.00079468
Iteration 4/25 | Loss: 0.00072514
Iteration 5/25 | Loss: 0.00071405
Iteration 6/25 | Loss: 0.00070988
Iteration 7/25 | Loss: 0.00070886
Iteration 8/25 | Loss: 0.00070866
Iteration 9/25 | Loss: 0.00070866
Iteration 10/25 | Loss: 0.00070866
Iteration 11/25 | Loss: 0.00070866
Iteration 12/25 | Loss: 0.00070866
Iteration 13/25 | Loss: 0.00070866
Iteration 14/25 | Loss: 0.00070866
Iteration 15/25 | Loss: 0.00070866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007086588884703815, 0.0007086588884703815, 0.0007086588884703815, 0.0007086588884703815, 0.0007086588884703815]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007086588884703815

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.90257406
Iteration 2/25 | Loss: 0.00027699
Iteration 3/25 | Loss: 0.00027691
Iteration 4/25 | Loss: 0.00027691
Iteration 5/25 | Loss: 0.00027691
Iteration 6/25 | Loss: 0.00027691
Iteration 7/25 | Loss: 0.00027691
Iteration 8/25 | Loss: 0.00027691
Iteration 9/25 | Loss: 0.00027691
Iteration 10/25 | Loss: 0.00027691
Iteration 11/25 | Loss: 0.00027691
Iteration 12/25 | Loss: 0.00027691
Iteration 13/25 | Loss: 0.00027691
Iteration 14/25 | Loss: 0.00027691
Iteration 15/25 | Loss: 0.00027691
Iteration 16/25 | Loss: 0.00027691
Iteration 17/25 | Loss: 0.00027691
Iteration 18/25 | Loss: 0.00027691
Iteration 19/25 | Loss: 0.00027691
Iteration 20/25 | Loss: 0.00027691
Iteration 21/25 | Loss: 0.00027691
Iteration 22/25 | Loss: 0.00027691
Iteration 23/25 | Loss: 0.00027691
Iteration 24/25 | Loss: 0.00027691
Iteration 25/25 | Loss: 0.00027691

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027691
Iteration 2/1000 | Loss: 0.00003000
Iteration 3/1000 | Loss: 0.00001950
Iteration 4/1000 | Loss: 0.00001746
Iteration 5/1000 | Loss: 0.00001595
Iteration 6/1000 | Loss: 0.00001523
Iteration 7/1000 | Loss: 0.00001484
Iteration 8/1000 | Loss: 0.00001456
Iteration 9/1000 | Loss: 0.00001445
Iteration 10/1000 | Loss: 0.00001440
Iteration 11/1000 | Loss: 0.00001438
Iteration 12/1000 | Loss: 0.00001433
Iteration 13/1000 | Loss: 0.00001429
Iteration 14/1000 | Loss: 0.00001429
Iteration 15/1000 | Loss: 0.00001428
Iteration 16/1000 | Loss: 0.00001427
Iteration 17/1000 | Loss: 0.00001427
Iteration 18/1000 | Loss: 0.00001426
Iteration 19/1000 | Loss: 0.00001425
Iteration 20/1000 | Loss: 0.00001423
Iteration 21/1000 | Loss: 0.00001423
Iteration 22/1000 | Loss: 0.00001423
Iteration 23/1000 | Loss: 0.00001422
Iteration 24/1000 | Loss: 0.00001420
Iteration 25/1000 | Loss: 0.00001419
Iteration 26/1000 | Loss: 0.00001419
Iteration 27/1000 | Loss: 0.00001418
Iteration 28/1000 | Loss: 0.00001417
Iteration 29/1000 | Loss: 0.00001416
Iteration 30/1000 | Loss: 0.00001415
Iteration 31/1000 | Loss: 0.00001415
Iteration 32/1000 | Loss: 0.00001415
Iteration 33/1000 | Loss: 0.00001414
Iteration 34/1000 | Loss: 0.00001411
Iteration 35/1000 | Loss: 0.00001411
Iteration 36/1000 | Loss: 0.00001410
Iteration 37/1000 | Loss: 0.00001410
Iteration 38/1000 | Loss: 0.00001409
Iteration 39/1000 | Loss: 0.00001409
Iteration 40/1000 | Loss: 0.00001408
Iteration 41/1000 | Loss: 0.00001407
Iteration 42/1000 | Loss: 0.00001407
Iteration 43/1000 | Loss: 0.00001406
Iteration 44/1000 | Loss: 0.00001406
Iteration 45/1000 | Loss: 0.00001405
Iteration 46/1000 | Loss: 0.00001405
Iteration 47/1000 | Loss: 0.00001403
Iteration 48/1000 | Loss: 0.00001403
Iteration 49/1000 | Loss: 0.00001403
Iteration 50/1000 | Loss: 0.00001403
Iteration 51/1000 | Loss: 0.00001402
Iteration 52/1000 | Loss: 0.00001402
Iteration 53/1000 | Loss: 0.00001402
Iteration 54/1000 | Loss: 0.00001401
Iteration 55/1000 | Loss: 0.00001401
Iteration 56/1000 | Loss: 0.00001401
Iteration 57/1000 | Loss: 0.00001400
Iteration 58/1000 | Loss: 0.00001400
Iteration 59/1000 | Loss: 0.00001400
Iteration 60/1000 | Loss: 0.00001400
Iteration 61/1000 | Loss: 0.00001400
Iteration 62/1000 | Loss: 0.00001400
Iteration 63/1000 | Loss: 0.00001399
Iteration 64/1000 | Loss: 0.00001399
Iteration 65/1000 | Loss: 0.00001398
Iteration 66/1000 | Loss: 0.00001398
Iteration 67/1000 | Loss: 0.00001398
Iteration 68/1000 | Loss: 0.00001398
Iteration 69/1000 | Loss: 0.00001397
Iteration 70/1000 | Loss: 0.00001397
Iteration 71/1000 | Loss: 0.00001397
Iteration 72/1000 | Loss: 0.00001397
Iteration 73/1000 | Loss: 0.00001397
Iteration 74/1000 | Loss: 0.00001397
Iteration 75/1000 | Loss: 0.00001397
Iteration 76/1000 | Loss: 0.00001397
Iteration 77/1000 | Loss: 0.00001397
Iteration 78/1000 | Loss: 0.00001397
Iteration 79/1000 | Loss: 0.00001397
Iteration 80/1000 | Loss: 0.00001396
Iteration 81/1000 | Loss: 0.00001396
Iteration 82/1000 | Loss: 0.00001396
Iteration 83/1000 | Loss: 0.00001396
Iteration 84/1000 | Loss: 0.00001396
Iteration 85/1000 | Loss: 0.00001395
Iteration 86/1000 | Loss: 0.00001395
Iteration 87/1000 | Loss: 0.00001395
Iteration 88/1000 | Loss: 0.00001395
Iteration 89/1000 | Loss: 0.00001395
Iteration 90/1000 | Loss: 0.00001395
Iteration 91/1000 | Loss: 0.00001395
Iteration 92/1000 | Loss: 0.00001395
Iteration 93/1000 | Loss: 0.00001395
Iteration 94/1000 | Loss: 0.00001395
Iteration 95/1000 | Loss: 0.00001394
Iteration 96/1000 | Loss: 0.00001394
Iteration 97/1000 | Loss: 0.00001394
Iteration 98/1000 | Loss: 0.00001394
Iteration 99/1000 | Loss: 0.00001394
Iteration 100/1000 | Loss: 0.00001394
Iteration 101/1000 | Loss: 0.00001394
Iteration 102/1000 | Loss: 0.00001394
Iteration 103/1000 | Loss: 0.00001394
Iteration 104/1000 | Loss: 0.00001394
Iteration 105/1000 | Loss: 0.00001394
Iteration 106/1000 | Loss: 0.00001394
Iteration 107/1000 | Loss: 0.00001394
Iteration 108/1000 | Loss: 0.00001393
Iteration 109/1000 | Loss: 0.00001393
Iteration 110/1000 | Loss: 0.00001393
Iteration 111/1000 | Loss: 0.00001393
Iteration 112/1000 | Loss: 0.00001393
Iteration 113/1000 | Loss: 0.00001393
Iteration 114/1000 | Loss: 0.00001393
Iteration 115/1000 | Loss: 0.00001393
Iteration 116/1000 | Loss: 0.00001393
Iteration 117/1000 | Loss: 0.00001393
Iteration 118/1000 | Loss: 0.00001393
Iteration 119/1000 | Loss: 0.00001393
Iteration 120/1000 | Loss: 0.00001393
Iteration 121/1000 | Loss: 0.00001393
Iteration 122/1000 | Loss: 0.00001393
Iteration 123/1000 | Loss: 0.00001393
Iteration 124/1000 | Loss: 0.00001393
Iteration 125/1000 | Loss: 0.00001393
Iteration 126/1000 | Loss: 0.00001392
Iteration 127/1000 | Loss: 0.00001392
Iteration 128/1000 | Loss: 0.00001392
Iteration 129/1000 | Loss: 0.00001392
Iteration 130/1000 | Loss: 0.00001392
Iteration 131/1000 | Loss: 0.00001392
Iteration 132/1000 | Loss: 0.00001392
Iteration 133/1000 | Loss: 0.00001392
Iteration 134/1000 | Loss: 0.00001392
Iteration 135/1000 | Loss: 0.00001392
Iteration 136/1000 | Loss: 0.00001392
Iteration 137/1000 | Loss: 0.00001392
Iteration 138/1000 | Loss: 0.00001392
Iteration 139/1000 | Loss: 0.00001392
Iteration 140/1000 | Loss: 0.00001392
Iteration 141/1000 | Loss: 0.00001392
Iteration 142/1000 | Loss: 0.00001392
Iteration 143/1000 | Loss: 0.00001392
Iteration 144/1000 | Loss: 0.00001392
Iteration 145/1000 | Loss: 0.00001392
Iteration 146/1000 | Loss: 0.00001392
Iteration 147/1000 | Loss: 0.00001392
Iteration 148/1000 | Loss: 0.00001392
Iteration 149/1000 | Loss: 0.00001392
Iteration 150/1000 | Loss: 0.00001392
Iteration 151/1000 | Loss: 0.00001392
Iteration 152/1000 | Loss: 0.00001392
Iteration 153/1000 | Loss: 0.00001392
Iteration 154/1000 | Loss: 0.00001392
Iteration 155/1000 | Loss: 0.00001392
Iteration 156/1000 | Loss: 0.00001392
Iteration 157/1000 | Loss: 0.00001392
Iteration 158/1000 | Loss: 0.00001392
Iteration 159/1000 | Loss: 0.00001392
Iteration 160/1000 | Loss: 0.00001392
Iteration 161/1000 | Loss: 0.00001392
Iteration 162/1000 | Loss: 0.00001392
Iteration 163/1000 | Loss: 0.00001392
Iteration 164/1000 | Loss: 0.00001392
Iteration 165/1000 | Loss: 0.00001392
Iteration 166/1000 | Loss: 0.00001392
Iteration 167/1000 | Loss: 0.00001392
Iteration 168/1000 | Loss: 0.00001392
Iteration 169/1000 | Loss: 0.00001392
Iteration 170/1000 | Loss: 0.00001392
Iteration 171/1000 | Loss: 0.00001392
Iteration 172/1000 | Loss: 0.00001392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.3923194273957051e-05, 1.3923194273957051e-05, 1.3923194273957051e-05, 1.3923194273957051e-05, 1.3923194273957051e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3923194273957051e-05

Optimization complete. Final v2v error: 3.155845880508423 mm

Highest mean error: 3.664595603942871 mm for frame 54

Lowest mean error: 2.848121166229248 mm for frame 120

Saving results

Total time: 36.590008020401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118692
Iteration 2/25 | Loss: 0.00362094
Iteration 3/25 | Loss: 0.00169942
Iteration 4/25 | Loss: 0.00141327
Iteration 5/25 | Loss: 0.00131260
Iteration 6/25 | Loss: 0.00124099
Iteration 7/25 | Loss: 0.00120671
Iteration 8/25 | Loss: 0.00108592
Iteration 9/25 | Loss: 0.00094378
Iteration 10/25 | Loss: 0.00088129
Iteration 11/25 | Loss: 0.00082234
Iteration 12/25 | Loss: 0.00080836
Iteration 13/25 | Loss: 0.00075553
Iteration 14/25 | Loss: 0.00076094
Iteration 15/25 | Loss: 0.00074569
Iteration 16/25 | Loss: 0.00076400
Iteration 17/25 | Loss: 0.00074531
Iteration 18/25 | Loss: 0.00074599
Iteration 19/25 | Loss: 0.00074858
Iteration 20/25 | Loss: 0.00074574
Iteration 21/25 | Loss: 0.00075568
Iteration 22/25 | Loss: 0.00074162
Iteration 23/25 | Loss: 0.00073648
Iteration 24/25 | Loss: 0.00073520
Iteration 25/25 | Loss: 0.00073447

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76099539
Iteration 2/25 | Loss: 0.00050122
Iteration 3/25 | Loss: 0.00046831
Iteration 4/25 | Loss: 0.00046831
Iteration 5/25 | Loss: 0.00046831
Iteration 6/25 | Loss: 0.00046830
Iteration 7/25 | Loss: 0.00046830
Iteration 8/25 | Loss: 0.00046830
Iteration 9/25 | Loss: 0.00046830
Iteration 10/25 | Loss: 0.00046830
Iteration 11/25 | Loss: 0.00046830
Iteration 12/25 | Loss: 0.00046830
Iteration 13/25 | Loss: 0.00046830
Iteration 14/25 | Loss: 0.00046830
Iteration 15/25 | Loss: 0.00046830
Iteration 16/25 | Loss: 0.00046830
Iteration 17/25 | Loss: 0.00046830
Iteration 18/25 | Loss: 0.00046830
Iteration 19/25 | Loss: 0.00046830
Iteration 20/25 | Loss: 0.00046830
Iteration 21/25 | Loss: 0.00046830
Iteration 22/25 | Loss: 0.00046830
Iteration 23/25 | Loss: 0.00046830
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00046830440987832844, 0.00046830440987832844, 0.00046830440987832844, 0.00046830440987832844, 0.00046830440987832844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046830440987832844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046830
Iteration 2/1000 | Loss: 0.00016711
Iteration 3/1000 | Loss: 0.00003979
Iteration 4/1000 | Loss: 0.00012127
Iteration 5/1000 | Loss: 0.00003055
Iteration 6/1000 | Loss: 0.00005748
Iteration 7/1000 | Loss: 0.00004000
Iteration 8/1000 | Loss: 0.00007390
Iteration 9/1000 | Loss: 0.00003269
Iteration 10/1000 | Loss: 0.00004125
Iteration 11/1000 | Loss: 0.00002523
Iteration 12/1000 | Loss: 0.00004630
Iteration 13/1000 | Loss: 0.00002421
Iteration 14/1000 | Loss: 0.00131334
Iteration 15/1000 | Loss: 0.00004248
Iteration 16/1000 | Loss: 0.00002193
Iteration 17/1000 | Loss: 0.00010356
Iteration 18/1000 | Loss: 0.00005047
Iteration 19/1000 | Loss: 0.00002487
Iteration 20/1000 | Loss: 0.00003141
Iteration 21/1000 | Loss: 0.00007894
Iteration 22/1000 | Loss: 0.00032795
Iteration 23/1000 | Loss: 0.00007823
Iteration 24/1000 | Loss: 0.00002659
Iteration 25/1000 | Loss: 0.00002824
Iteration 26/1000 | Loss: 0.00001582
Iteration 27/1000 | Loss: 0.00006606
Iteration 28/1000 | Loss: 0.00001555
Iteration 29/1000 | Loss: 0.00006017
Iteration 30/1000 | Loss: 0.00004076
Iteration 31/1000 | Loss: 0.00002239
Iteration 32/1000 | Loss: 0.00001814
Iteration 33/1000 | Loss: 0.00001525
Iteration 34/1000 | Loss: 0.00001524
Iteration 35/1000 | Loss: 0.00001524
Iteration 36/1000 | Loss: 0.00001524
Iteration 37/1000 | Loss: 0.00001524
Iteration 38/1000 | Loss: 0.00001524
Iteration 39/1000 | Loss: 0.00001524
