Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 193/1000 | Loss: 0.00002022
Iteration 194/1000 | Loss: 0.00002022
Iteration 195/1000 | Loss: 0.00002022
Iteration 196/1000 | Loss: 0.00002022
Iteration 197/1000 | Loss: 0.00002022
Iteration 198/1000 | Loss: 0.00002022
Iteration 199/1000 | Loss: 0.00002022
Iteration 200/1000 | Loss: 0.00002022
Iteration 201/1000 | Loss: 0.00002022
Iteration 202/1000 | Loss: 0.00002022
Iteration 203/1000 | Loss: 0.00002022
Iteration 204/1000 | Loss: 0.00002022
Iteration 205/1000 | Loss: 0.00002022
Iteration 206/1000 | Loss: 0.00002022
Iteration 207/1000 | Loss: 0.00002022
Iteration 208/1000 | Loss: 0.00002022
Iteration 209/1000 | Loss: 0.00002022
Iteration 210/1000 | Loss: 0.00002022
Iteration 211/1000 | Loss: 0.00002022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [2.021977888944093e-05, 2.021977888944093e-05, 2.021977888944093e-05, 2.021977888944093e-05, 2.021977888944093e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.021977888944093e-05

Optimization complete. Final v2v error: 3.6177706718444824 mm

Highest mean error: 5.284158706665039 mm for frame 125

Lowest mean error: 2.4240922927856445 mm for frame 13

Saving results

Total time: 103.02931571006775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823229
Iteration 2/25 | Loss: 0.00139866
Iteration 3/25 | Loss: 0.00114234
Iteration 4/25 | Loss: 0.00110617
Iteration 5/25 | Loss: 0.00109773
Iteration 6/25 | Loss: 0.00109292
Iteration 7/25 | Loss: 0.00108965
Iteration 8/25 | Loss: 0.00108868
Iteration 9/25 | Loss: 0.00108831
Iteration 10/25 | Loss: 0.00108824
Iteration 11/25 | Loss: 0.00108824
Iteration 12/25 | Loss: 0.00108824
Iteration 13/25 | Loss: 0.00108824
Iteration 14/25 | Loss: 0.00108824
Iteration 15/25 | Loss: 0.00108824
Iteration 16/25 | Loss: 0.00108824
Iteration 17/25 | Loss: 0.00108824
Iteration 18/25 | Loss: 0.00108823
Iteration 19/25 | Loss: 0.00108823
Iteration 20/25 | Loss: 0.00108823
Iteration 21/25 | Loss: 0.00108823
Iteration 22/25 | Loss: 0.00108823
Iteration 23/25 | Loss: 0.00108823
Iteration 24/25 | Loss: 0.00108823
Iteration 25/25 | Loss: 0.00108823

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34455705
Iteration 2/25 | Loss: 0.00250997
Iteration 3/25 | Loss: 0.00250996
Iteration 4/25 | Loss: 0.00250996
Iteration 5/25 | Loss: 0.00250996
Iteration 6/25 | Loss: 0.00250996
Iteration 7/25 | Loss: 0.00250996
Iteration 8/25 | Loss: 0.00250996
Iteration 9/25 | Loss: 0.00250996
Iteration 10/25 | Loss: 0.00250996
Iteration 11/25 | Loss: 0.00250996
Iteration 12/25 | Loss: 0.00250996
Iteration 13/25 | Loss: 0.00250996
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0025099616032093763, 0.0025099616032093763, 0.0025099616032093763, 0.0025099616032093763, 0.0025099616032093763]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025099616032093763

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00250996
Iteration 2/1000 | Loss: 0.00005455
Iteration 3/1000 | Loss: 0.00002368
Iteration 4/1000 | Loss: 0.00001963
Iteration 5/1000 | Loss: 0.00001786
Iteration 6/1000 | Loss: 0.00001688
Iteration 7/1000 | Loss: 0.00001647
Iteration 8/1000 | Loss: 0.00001624
Iteration 9/1000 | Loss: 0.00001612
Iteration 10/1000 | Loss: 0.00001592
Iteration 11/1000 | Loss: 0.00001583
Iteration 12/1000 | Loss: 0.00001582
Iteration 13/1000 | Loss: 0.00001579
Iteration 14/1000 | Loss: 0.00001575
Iteration 15/1000 | Loss: 0.00001570
Iteration 16/1000 | Loss: 0.00001570
Iteration 17/1000 | Loss: 0.00001566
Iteration 18/1000 | Loss: 0.00001565
Iteration 19/1000 | Loss: 0.00001563
Iteration 20/1000 | Loss: 0.00001563
Iteration 21/1000 | Loss: 0.00001560
Iteration 22/1000 | Loss: 0.00001560
Iteration 23/1000 | Loss: 0.00001559
Iteration 24/1000 | Loss: 0.00001558
Iteration 25/1000 | Loss: 0.00001558
Iteration 26/1000 | Loss: 0.00001558
Iteration 27/1000 | Loss: 0.00001558
Iteration 28/1000 | Loss: 0.00001558
Iteration 29/1000 | Loss: 0.00001558
Iteration 30/1000 | Loss: 0.00001558
Iteration 31/1000 | Loss: 0.00001558
Iteration 32/1000 | Loss: 0.00001558
Iteration 33/1000 | Loss: 0.00001558
Iteration 34/1000 | Loss: 0.00001558
Iteration 35/1000 | Loss: 0.00001558
Iteration 36/1000 | Loss: 0.00001557
Iteration 37/1000 | Loss: 0.00001557
Iteration 38/1000 | Loss: 0.00001557
Iteration 39/1000 | Loss: 0.00001557
Iteration 40/1000 | Loss: 0.00001557
Iteration 41/1000 | Loss: 0.00001557
Iteration 42/1000 | Loss: 0.00001557
Iteration 43/1000 | Loss: 0.00001557
Iteration 44/1000 | Loss: 0.00001557
Iteration 45/1000 | Loss: 0.00001556
Iteration 46/1000 | Loss: 0.00001556
Iteration 47/1000 | Loss: 0.00001556
Iteration 48/1000 | Loss: 0.00001556
Iteration 49/1000 | Loss: 0.00001555
Iteration 50/1000 | Loss: 0.00001555
Iteration 51/1000 | Loss: 0.00001554
Iteration 52/1000 | Loss: 0.00001553
Iteration 53/1000 | Loss: 0.00001553
Iteration 54/1000 | Loss: 0.00001553
Iteration 55/1000 | Loss: 0.00001552
Iteration 56/1000 | Loss: 0.00001552
Iteration 57/1000 | Loss: 0.00001552
Iteration 58/1000 | Loss: 0.00001552
Iteration 59/1000 | Loss: 0.00001551
Iteration 60/1000 | Loss: 0.00001551
Iteration 61/1000 | Loss: 0.00001551
Iteration 62/1000 | Loss: 0.00001550
Iteration 63/1000 | Loss: 0.00001550
Iteration 64/1000 | Loss: 0.00001549
Iteration 65/1000 | Loss: 0.00001549
Iteration 66/1000 | Loss: 0.00001549
Iteration 67/1000 | Loss: 0.00001549
Iteration 68/1000 | Loss: 0.00001548
Iteration 69/1000 | Loss: 0.00001548
Iteration 70/1000 | Loss: 0.00001548
Iteration 71/1000 | Loss: 0.00001547
Iteration 72/1000 | Loss: 0.00001547
Iteration 73/1000 | Loss: 0.00001547
Iteration 74/1000 | Loss: 0.00001547
Iteration 75/1000 | Loss: 0.00001546
Iteration 76/1000 | Loss: 0.00001545
Iteration 77/1000 | Loss: 0.00001545
Iteration 78/1000 | Loss: 0.00001545
Iteration 79/1000 | Loss: 0.00001545
Iteration 80/1000 | Loss: 0.00001545
Iteration 81/1000 | Loss: 0.00001545
Iteration 82/1000 | Loss: 0.00001544
Iteration 83/1000 | Loss: 0.00001544
Iteration 84/1000 | Loss: 0.00001544
Iteration 85/1000 | Loss: 0.00001543
Iteration 86/1000 | Loss: 0.00001543
Iteration 87/1000 | Loss: 0.00001543
Iteration 88/1000 | Loss: 0.00001543
Iteration 89/1000 | Loss: 0.00001543
Iteration 90/1000 | Loss: 0.00001543
Iteration 91/1000 | Loss: 0.00001542
Iteration 92/1000 | Loss: 0.00001542
Iteration 93/1000 | Loss: 0.00001542
Iteration 94/1000 | Loss: 0.00001542
Iteration 95/1000 | Loss: 0.00001542
Iteration 96/1000 | Loss: 0.00001542
Iteration 97/1000 | Loss: 0.00001541
Iteration 98/1000 | Loss: 0.00001541
Iteration 99/1000 | Loss: 0.00001541
Iteration 100/1000 | Loss: 0.00001541
Iteration 101/1000 | Loss: 0.00001541
Iteration 102/1000 | Loss: 0.00001541
Iteration 103/1000 | Loss: 0.00001541
Iteration 104/1000 | Loss: 0.00001541
Iteration 105/1000 | Loss: 0.00001541
Iteration 106/1000 | Loss: 0.00001541
Iteration 107/1000 | Loss: 0.00001540
Iteration 108/1000 | Loss: 0.00001540
Iteration 109/1000 | Loss: 0.00001540
Iteration 110/1000 | Loss: 0.00001540
Iteration 111/1000 | Loss: 0.00001539
Iteration 112/1000 | Loss: 0.00001539
Iteration 113/1000 | Loss: 0.00001539
Iteration 114/1000 | Loss: 0.00001538
Iteration 115/1000 | Loss: 0.00001538
Iteration 116/1000 | Loss: 0.00001538
Iteration 117/1000 | Loss: 0.00001538
Iteration 118/1000 | Loss: 0.00001537
Iteration 119/1000 | Loss: 0.00001537
Iteration 120/1000 | Loss: 0.00001537
Iteration 121/1000 | Loss: 0.00001537
Iteration 122/1000 | Loss: 0.00001536
Iteration 123/1000 | Loss: 0.00001536
Iteration 124/1000 | Loss: 0.00001536
Iteration 125/1000 | Loss: 0.00001536
Iteration 126/1000 | Loss: 0.00001536
Iteration 127/1000 | Loss: 0.00001536
Iteration 128/1000 | Loss: 0.00001536
Iteration 129/1000 | Loss: 0.00001536
Iteration 130/1000 | Loss: 0.00001536
Iteration 131/1000 | Loss: 0.00001536
Iteration 132/1000 | Loss: 0.00001536
Iteration 133/1000 | Loss: 0.00001536
Iteration 134/1000 | Loss: 0.00001535
Iteration 135/1000 | Loss: 0.00001535
Iteration 136/1000 | Loss: 0.00001535
Iteration 137/1000 | Loss: 0.00001535
Iteration 138/1000 | Loss: 0.00001535
Iteration 139/1000 | Loss: 0.00001535
Iteration 140/1000 | Loss: 0.00001535
Iteration 141/1000 | Loss: 0.00001535
Iteration 142/1000 | Loss: 0.00001535
Iteration 143/1000 | Loss: 0.00001535
Iteration 144/1000 | Loss: 0.00001535
Iteration 145/1000 | Loss: 0.00001535
Iteration 146/1000 | Loss: 0.00001535
Iteration 147/1000 | Loss: 0.00001535
Iteration 148/1000 | Loss: 0.00001535
Iteration 149/1000 | Loss: 0.00001534
Iteration 150/1000 | Loss: 0.00001534
Iteration 151/1000 | Loss: 0.00001534
Iteration 152/1000 | Loss: 0.00001534
Iteration 153/1000 | Loss: 0.00001534
Iteration 154/1000 | Loss: 0.00001534
Iteration 155/1000 | Loss: 0.00001534
Iteration 156/1000 | Loss: 0.00001534
Iteration 157/1000 | Loss: 0.00001534
Iteration 158/1000 | Loss: 0.00001534
Iteration 159/1000 | Loss: 0.00001534
Iteration 160/1000 | Loss: 0.00001534
Iteration 161/1000 | Loss: 0.00001534
Iteration 162/1000 | Loss: 0.00001534
Iteration 163/1000 | Loss: 0.00001534
Iteration 164/1000 | Loss: 0.00001533
Iteration 165/1000 | Loss: 0.00001533
Iteration 166/1000 | Loss: 0.00001533
Iteration 167/1000 | Loss: 0.00001533
Iteration 168/1000 | Loss: 0.00001533
Iteration 169/1000 | Loss: 0.00001533
Iteration 170/1000 | Loss: 0.00001533
Iteration 171/1000 | Loss: 0.00001533
Iteration 172/1000 | Loss: 0.00001533
Iteration 173/1000 | Loss: 0.00001533
Iteration 174/1000 | Loss: 0.00001533
Iteration 175/1000 | Loss: 0.00001533
Iteration 176/1000 | Loss: 0.00001533
Iteration 177/1000 | Loss: 0.00001533
Iteration 178/1000 | Loss: 0.00001533
Iteration 179/1000 | Loss: 0.00001533
Iteration 180/1000 | Loss: 0.00001533
Iteration 181/1000 | Loss: 0.00001533
Iteration 182/1000 | Loss: 0.00001532
Iteration 183/1000 | Loss: 0.00001532
Iteration 184/1000 | Loss: 0.00001532
Iteration 185/1000 | Loss: 0.00001532
Iteration 186/1000 | Loss: 0.00001532
Iteration 187/1000 | Loss: 0.00001532
Iteration 188/1000 | Loss: 0.00001532
Iteration 189/1000 | Loss: 0.00001531
Iteration 190/1000 | Loss: 0.00001531
Iteration 191/1000 | Loss: 0.00001531
Iteration 192/1000 | Loss: 0.00001531
Iteration 193/1000 | Loss: 0.00001531
Iteration 194/1000 | Loss: 0.00001531
Iteration 195/1000 | Loss: 0.00001531
Iteration 196/1000 | Loss: 0.00001531
Iteration 197/1000 | Loss: 0.00001531
Iteration 198/1000 | Loss: 0.00001531
Iteration 199/1000 | Loss: 0.00001531
Iteration 200/1000 | Loss: 0.00001530
Iteration 201/1000 | Loss: 0.00001530
Iteration 202/1000 | Loss: 0.00001530
Iteration 203/1000 | Loss: 0.00001530
Iteration 204/1000 | Loss: 0.00001530
Iteration 205/1000 | Loss: 0.00001530
Iteration 206/1000 | Loss: 0.00001530
Iteration 207/1000 | Loss: 0.00001530
Iteration 208/1000 | Loss: 0.00001530
Iteration 209/1000 | Loss: 0.00001530
Iteration 210/1000 | Loss: 0.00001530
Iteration 211/1000 | Loss: 0.00001530
Iteration 212/1000 | Loss: 0.00001530
Iteration 213/1000 | Loss: 0.00001530
Iteration 214/1000 | Loss: 0.00001530
Iteration 215/1000 | Loss: 0.00001530
Iteration 216/1000 | Loss: 0.00001530
Iteration 217/1000 | Loss: 0.00001530
Iteration 218/1000 | Loss: 0.00001530
Iteration 219/1000 | Loss: 0.00001530
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.529951077827718e-05, 1.529951077827718e-05, 1.529951077827718e-05, 1.529951077827718e-05, 1.529951077827718e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.529951077827718e-05

Optimization complete. Final v2v error: 3.307619571685791 mm

Highest mean error: 3.7723567485809326 mm for frame 33

Lowest mean error: 2.923891067504883 mm for frame 179

Saving results

Total time: 53.1073272228241
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00883693
Iteration 2/25 | Loss: 0.00129088
Iteration 3/25 | Loss: 0.00107897
Iteration 4/25 | Loss: 0.00105960
Iteration 5/25 | Loss: 0.00105657
Iteration 6/25 | Loss: 0.00105617
Iteration 7/25 | Loss: 0.00105617
Iteration 8/25 | Loss: 0.00105617
Iteration 9/25 | Loss: 0.00105617
Iteration 10/25 | Loss: 0.00105617
Iteration 11/25 | Loss: 0.00105617
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00105616997461766, 0.00105616997461766, 0.00105616997461766, 0.00105616997461766, 0.00105616997461766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00105616997461766

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81123048
Iteration 2/25 | Loss: 0.00098094
Iteration 3/25 | Loss: 0.00098094
Iteration 4/25 | Loss: 0.00098094
Iteration 5/25 | Loss: 0.00098094
Iteration 6/25 | Loss: 0.00098094
Iteration 7/25 | Loss: 0.00098094
Iteration 8/25 | Loss: 0.00098094
Iteration 9/25 | Loss: 0.00098094
Iteration 10/25 | Loss: 0.00098093
Iteration 11/25 | Loss: 0.00098093
Iteration 12/25 | Loss: 0.00098093
Iteration 13/25 | Loss: 0.00098093
Iteration 14/25 | Loss: 0.00098093
Iteration 15/25 | Loss: 0.00098093
Iteration 16/25 | Loss: 0.00098093
Iteration 17/25 | Loss: 0.00098093
Iteration 18/25 | Loss: 0.00098093
Iteration 19/25 | Loss: 0.00098093
Iteration 20/25 | Loss: 0.00098093
Iteration 21/25 | Loss: 0.00098093
Iteration 22/25 | Loss: 0.00098093
Iteration 23/25 | Loss: 0.00098093
Iteration 24/25 | Loss: 0.00098093
Iteration 25/25 | Loss: 0.00098093
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000980934128165245, 0.000980934128165245, 0.000980934128165245, 0.000980934128165245, 0.000980934128165245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000980934128165245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098093
Iteration 2/1000 | Loss: 0.00003749
Iteration 3/1000 | Loss: 0.00002836
Iteration 4/1000 | Loss: 0.00002575
Iteration 5/1000 | Loss: 0.00002460
Iteration 6/1000 | Loss: 0.00002385
Iteration 7/1000 | Loss: 0.00002355
Iteration 8/1000 | Loss: 0.00002296
Iteration 9/1000 | Loss: 0.00002271
Iteration 10/1000 | Loss: 0.00002243
Iteration 11/1000 | Loss: 0.00002220
Iteration 12/1000 | Loss: 0.00002213
Iteration 13/1000 | Loss: 0.00002201
Iteration 14/1000 | Loss: 0.00002193
Iteration 15/1000 | Loss: 0.00002191
Iteration 16/1000 | Loss: 0.00002191
Iteration 17/1000 | Loss: 0.00002191
Iteration 18/1000 | Loss: 0.00002191
Iteration 19/1000 | Loss: 0.00002191
Iteration 20/1000 | Loss: 0.00002191
Iteration 21/1000 | Loss: 0.00002191
Iteration 22/1000 | Loss: 0.00002190
Iteration 23/1000 | Loss: 0.00002186
Iteration 24/1000 | Loss: 0.00002186
Iteration 25/1000 | Loss: 0.00002185
Iteration 26/1000 | Loss: 0.00002185
Iteration 27/1000 | Loss: 0.00002185
Iteration 28/1000 | Loss: 0.00002185
Iteration 29/1000 | Loss: 0.00002184
Iteration 30/1000 | Loss: 0.00002184
Iteration 31/1000 | Loss: 0.00002184
Iteration 32/1000 | Loss: 0.00002184
Iteration 33/1000 | Loss: 0.00002184
Iteration 34/1000 | Loss: 0.00002184
Iteration 35/1000 | Loss: 0.00002184
Iteration 36/1000 | Loss: 0.00002184
Iteration 37/1000 | Loss: 0.00002184
Iteration 38/1000 | Loss: 0.00002184
Iteration 39/1000 | Loss: 0.00002184
Iteration 40/1000 | Loss: 0.00002184
Iteration 41/1000 | Loss: 0.00002184
Iteration 42/1000 | Loss: 0.00002184
Iteration 43/1000 | Loss: 0.00002184
Iteration 44/1000 | Loss: 0.00002184
Iteration 45/1000 | Loss: 0.00002184
Iteration 46/1000 | Loss: 0.00002184
Iteration 47/1000 | Loss: 0.00002184
Iteration 48/1000 | Loss: 0.00002184
Iteration 49/1000 | Loss: 0.00002184
Iteration 50/1000 | Loss: 0.00002184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 50. Stopping optimization.
Last 5 losses: [2.1836560335941613e-05, 2.1836560335941613e-05, 2.1836560335941613e-05, 2.1836560335941613e-05, 2.1836560335941613e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1836560335941613e-05

Optimization complete. Final v2v error: 3.9596710205078125 mm

Highest mean error: 4.176701545715332 mm for frame 114

Lowest mean error: 3.7863006591796875 mm for frame 0

Saving results

Total time: 29.441017150878906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041235
Iteration 2/25 | Loss: 0.00169807
Iteration 3/25 | Loss: 0.00124499
Iteration 4/25 | Loss: 0.00122491
Iteration 5/25 | Loss: 0.00115491
Iteration 6/25 | Loss: 0.00114234
Iteration 7/25 | Loss: 0.00111924
Iteration 8/25 | Loss: 0.00112624
Iteration 9/25 | Loss: 0.00111207
Iteration 10/25 | Loss: 0.00110074
Iteration 11/25 | Loss: 0.00109754
Iteration 12/25 | Loss: 0.00109473
Iteration 13/25 | Loss: 0.00109364
Iteration 14/25 | Loss: 0.00109761
Iteration 15/25 | Loss: 0.00109353
Iteration 16/25 | Loss: 0.00109647
Iteration 17/25 | Loss: 0.00108710
Iteration 18/25 | Loss: 0.00108684
Iteration 19/25 | Loss: 0.00108498
Iteration 20/25 | Loss: 0.00108777
Iteration 21/25 | Loss: 0.00109024
Iteration 22/25 | Loss: 0.00108620
Iteration 23/25 | Loss: 0.00108791
Iteration 24/25 | Loss: 0.00108807
Iteration 25/25 | Loss: 0.00108538

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.73735332
Iteration 2/25 | Loss: 0.00232991
Iteration 3/25 | Loss: 0.00232987
Iteration 4/25 | Loss: 0.00232987
Iteration 5/25 | Loss: 0.00232987
Iteration 6/25 | Loss: 0.00232987
Iteration 7/25 | Loss: 0.00232987
Iteration 8/25 | Loss: 0.00232987
Iteration 9/25 | Loss: 0.00232987
Iteration 10/25 | Loss: 0.00232987
Iteration 11/25 | Loss: 0.00232987
Iteration 12/25 | Loss: 0.00232987
Iteration 13/25 | Loss: 0.00232987
Iteration 14/25 | Loss: 0.00232987
Iteration 15/25 | Loss: 0.00232987
Iteration 16/25 | Loss: 0.00232986
Iteration 17/25 | Loss: 0.00232986
Iteration 18/25 | Loss: 0.00232986
Iteration 19/25 | Loss: 0.00232986
Iteration 20/25 | Loss: 0.00232986
Iteration 21/25 | Loss: 0.00232986
Iteration 22/25 | Loss: 0.00232986
Iteration 23/25 | Loss: 0.00232986
Iteration 24/25 | Loss: 0.00232986
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0023298643063753843, 0.0023298643063753843, 0.0023298643063753843, 0.0023298643063753843, 0.0023298643063753843]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023298643063753843

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232986
Iteration 2/1000 | Loss: 0.00009462
Iteration 3/1000 | Loss: 0.00044159
Iteration 4/1000 | Loss: 0.00035184
Iteration 5/1000 | Loss: 0.00037427
Iteration 6/1000 | Loss: 0.00036304
Iteration 7/1000 | Loss: 0.00033299
Iteration 8/1000 | Loss: 0.00004409
Iteration 9/1000 | Loss: 0.00003613
Iteration 10/1000 | Loss: 0.00003314
Iteration 11/1000 | Loss: 0.00003035
Iteration 12/1000 | Loss: 0.00002764
Iteration 13/1000 | Loss: 0.00002647
Iteration 14/1000 | Loss: 0.00002570
Iteration 15/1000 | Loss: 0.00002542
Iteration 16/1000 | Loss: 0.00002513
Iteration 17/1000 | Loss: 0.00002490
Iteration 18/1000 | Loss: 0.00002472
Iteration 19/1000 | Loss: 0.00002456
Iteration 20/1000 | Loss: 0.00002435
Iteration 21/1000 | Loss: 0.00002423
Iteration 22/1000 | Loss: 0.00002421
Iteration 23/1000 | Loss: 0.00002419
Iteration 24/1000 | Loss: 0.00002409
Iteration 25/1000 | Loss: 0.00002408
Iteration 26/1000 | Loss: 0.00002398
Iteration 27/1000 | Loss: 0.00002397
Iteration 28/1000 | Loss: 0.00002397
Iteration 29/1000 | Loss: 0.00002397
Iteration 30/1000 | Loss: 0.00002397
Iteration 31/1000 | Loss: 0.00002396
Iteration 32/1000 | Loss: 0.00002396
Iteration 33/1000 | Loss: 0.00002396
Iteration 34/1000 | Loss: 0.00002394
Iteration 35/1000 | Loss: 0.00002394
Iteration 36/1000 | Loss: 0.00002393
Iteration 37/1000 | Loss: 0.00002392
Iteration 38/1000 | Loss: 0.00002392
Iteration 39/1000 | Loss: 0.00002392
Iteration 40/1000 | Loss: 0.00002392
Iteration 41/1000 | Loss: 0.00002392
Iteration 42/1000 | Loss: 0.00002392
Iteration 43/1000 | Loss: 0.00002391
Iteration 44/1000 | Loss: 0.00002390
Iteration 45/1000 | Loss: 0.00002390
Iteration 46/1000 | Loss: 0.00002390
Iteration 47/1000 | Loss: 0.00002390
Iteration 48/1000 | Loss: 0.00002390
Iteration 49/1000 | Loss: 0.00002390
Iteration 50/1000 | Loss: 0.00002390
Iteration 51/1000 | Loss: 0.00002390
Iteration 52/1000 | Loss: 0.00002389
Iteration 53/1000 | Loss: 0.00002389
Iteration 54/1000 | Loss: 0.00002387
Iteration 55/1000 | Loss: 0.00002387
Iteration 56/1000 | Loss: 0.00002387
Iteration 57/1000 | Loss: 0.00002386
Iteration 58/1000 | Loss: 0.00002385
Iteration 59/1000 | Loss: 0.00002385
Iteration 60/1000 | Loss: 0.00002385
Iteration 61/1000 | Loss: 0.00002384
Iteration 62/1000 | Loss: 0.00002384
Iteration 63/1000 | Loss: 0.00002384
Iteration 64/1000 | Loss: 0.00002383
Iteration 65/1000 | Loss: 0.00002383
Iteration 66/1000 | Loss: 0.00002382
Iteration 67/1000 | Loss: 0.00002382
Iteration 68/1000 | Loss: 0.00002382
Iteration 69/1000 | Loss: 0.00002381
Iteration 70/1000 | Loss: 0.00002381
Iteration 71/1000 | Loss: 0.00002380
Iteration 72/1000 | Loss: 0.00002379
Iteration 73/1000 | Loss: 0.00002379
Iteration 74/1000 | Loss: 0.00002378
Iteration 75/1000 | Loss: 0.00002378
Iteration 76/1000 | Loss: 0.00002378
Iteration 77/1000 | Loss: 0.00002372
Iteration 78/1000 | Loss: 0.00002370
Iteration 79/1000 | Loss: 0.00002369
Iteration 80/1000 | Loss: 0.00002368
Iteration 81/1000 | Loss: 0.00002368
Iteration 82/1000 | Loss: 0.00002368
Iteration 83/1000 | Loss: 0.00002367
Iteration 84/1000 | Loss: 0.00002367
Iteration 85/1000 | Loss: 0.00002367
Iteration 86/1000 | Loss: 0.00002366
Iteration 87/1000 | Loss: 0.00002366
Iteration 88/1000 | Loss: 0.00002365
Iteration 89/1000 | Loss: 0.00002365
Iteration 90/1000 | Loss: 0.00002365
