Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Iteration 88/1000 | Loss: 0.00001250
Iteration 89/1000 | Loss: 0.00001250
Iteration 90/1000 | Loss: 0.00001250
Iteration 91/1000 | Loss: 0.00001250
Iteration 92/1000 | Loss: 0.00001249
Iteration 93/1000 | Loss: 0.00001249
Iteration 94/1000 | Loss: 0.00001249
Iteration 95/1000 | Loss: 0.00001249
Iteration 96/1000 | Loss: 0.00001249
Iteration 97/1000 | Loss: 0.00001249
Iteration 98/1000 | Loss: 0.00001249
Iteration 99/1000 | Loss: 0.00001249
Iteration 100/1000 | Loss: 0.00001249
Iteration 101/1000 | Loss: 0.00001249
Iteration 102/1000 | Loss: 0.00001249
Iteration 103/1000 | Loss: 0.00001248
Iteration 104/1000 | Loss: 0.00001248
Iteration 105/1000 | Loss: 0.00001248
Iteration 106/1000 | Loss: 0.00001248
Iteration 107/1000 | Loss: 0.00001248
Iteration 108/1000 | Loss: 0.00001248
Iteration 109/1000 | Loss: 0.00001248
Iteration 110/1000 | Loss: 0.00001248
Iteration 111/1000 | Loss: 0.00001248
Iteration 112/1000 | Loss: 0.00001248
Iteration 113/1000 | Loss: 0.00001248
Iteration 114/1000 | Loss: 0.00001248
Iteration 115/1000 | Loss: 0.00001248
Iteration 116/1000 | Loss: 0.00001248
Iteration 117/1000 | Loss: 0.00001248
Iteration 118/1000 | Loss: 0.00001247
Iteration 119/1000 | Loss: 0.00001247
Iteration 120/1000 | Loss: 0.00001247
Iteration 121/1000 | Loss: 0.00001247
Iteration 122/1000 | Loss: 0.00001247
Iteration 123/1000 | Loss: 0.00001247
Iteration 124/1000 | Loss: 0.00001247
Iteration 125/1000 | Loss: 0.00001247
Iteration 126/1000 | Loss: 0.00001247
Iteration 127/1000 | Loss: 0.00001246
Iteration 128/1000 | Loss: 0.00001246
Iteration 129/1000 | Loss: 0.00001246
Iteration 130/1000 | Loss: 0.00001246
Iteration 131/1000 | Loss: 0.00001246
Iteration 132/1000 | Loss: 0.00001246
Iteration 133/1000 | Loss: 0.00001246
Iteration 134/1000 | Loss: 0.00001246
Iteration 135/1000 | Loss: 0.00001246
Iteration 136/1000 | Loss: 0.00001246
Iteration 137/1000 | Loss: 0.00001246
Iteration 138/1000 | Loss: 0.00001246
Iteration 139/1000 | Loss: 0.00001246
Iteration 140/1000 | Loss: 0.00001246
Iteration 141/1000 | Loss: 0.00001245
Iteration 142/1000 | Loss: 0.00001245
Iteration 143/1000 | Loss: 0.00001245
Iteration 144/1000 | Loss: 0.00001245
Iteration 145/1000 | Loss: 0.00001245
Iteration 146/1000 | Loss: 0.00001245
Iteration 147/1000 | Loss: 0.00001245
Iteration 148/1000 | Loss: 0.00001245
Iteration 149/1000 | Loss: 0.00001245
Iteration 150/1000 | Loss: 0.00001245
Iteration 151/1000 | Loss: 0.00001244
Iteration 152/1000 | Loss: 0.00001244
Iteration 153/1000 | Loss: 0.00001244
Iteration 154/1000 | Loss: 0.00001244
Iteration 155/1000 | Loss: 0.00001244
Iteration 156/1000 | Loss: 0.00001244
Iteration 157/1000 | Loss: 0.00001244
Iteration 158/1000 | Loss: 0.00001244
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.2444279491319321e-05, 1.2444279491319321e-05, 1.2444279491319321e-05, 1.2444279491319321e-05, 1.2444279491319321e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2444279491319321e-05

Optimization complete. Final v2v error: 2.947723627090454 mm

Highest mean error: 3.5683608055114746 mm for frame 18

Lowest mean error: 2.6123416423797607 mm for frame 40

Saving results

Total time: 33.05718231201172
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01093373
Iteration 2/25 | Loss: 0.01093373
Iteration 3/25 | Loss: 0.01093373
Iteration 4/25 | Loss: 0.00368491
Iteration 5/25 | Loss: 0.00243622
Iteration 6/25 | Loss: 0.00205925
Iteration 7/25 | Loss: 0.00183985
Iteration 8/25 | Loss: 0.00176510
Iteration 9/25 | Loss: 0.00170992
Iteration 10/25 | Loss: 0.00166141
Iteration 11/25 | Loss: 0.00161705
Iteration 12/25 | Loss: 0.00160444
Iteration 13/25 | Loss: 0.00157746
Iteration 14/25 | Loss: 0.00157546
Iteration 15/25 | Loss: 0.00157408
Iteration 16/25 | Loss: 0.00157632
Iteration 17/25 | Loss: 0.00156788
Iteration 18/25 | Loss: 0.00156513
Iteration 19/25 | Loss: 0.00156631
Iteration 20/25 | Loss: 0.00155591
Iteration 21/25 | Loss: 0.00155410
Iteration 22/25 | Loss: 0.00155263
Iteration 23/25 | Loss: 0.00155619
Iteration 24/25 | Loss: 0.00155408
Iteration 25/25 | Loss: 0.00155147

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.13195360
Iteration 2/25 | Loss: 0.00482981
Iteration 3/25 | Loss: 0.00482981
Iteration 4/25 | Loss: 0.00469906
Iteration 5/25 | Loss: 0.00469903
Iteration 6/25 | Loss: 0.00469903
Iteration 7/25 | Loss: 0.00469903
Iteration 8/25 | Loss: 0.00469902
Iteration 9/25 | Loss: 0.00469902
Iteration 10/25 | Loss: 0.00469902
Iteration 11/25 | Loss: 0.00469902
Iteration 12/25 | Loss: 0.00469902
Iteration 13/25 | Loss: 0.00469902
Iteration 14/25 | Loss: 0.00469902
Iteration 15/25 | Loss: 0.00469902
Iteration 16/25 | Loss: 0.00469902
Iteration 17/25 | Loss: 0.00469902
Iteration 18/25 | Loss: 0.00469902
Iteration 19/25 | Loss: 0.00469902
Iteration 20/25 | Loss: 0.00469902
Iteration 21/25 | Loss: 0.00469902
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.004699022509157658, 0.004699022509157658, 0.004699022509157658, 0.004699022509157658, 0.004699022509157658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004699022509157658

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00469902
Iteration 2/1000 | Loss: 0.00116026
Iteration 3/1000 | Loss: 0.00067057
Iteration 4/1000 | Loss: 0.00069117
Iteration 5/1000 | Loss: 0.00091338
Iteration 6/1000 | Loss: 0.00086256
Iteration 7/1000 | Loss: 0.00070546
Iteration 8/1000 | Loss: 0.00043391
Iteration 9/1000 | Loss: 0.00040094
Iteration 10/1000 | Loss: 0.00038564
Iteration 11/1000 | Loss: 0.00036747
Iteration 12/1000 | Loss: 0.00048158
Iteration 13/1000 | Loss: 0.00037257
Iteration 14/1000 | Loss: 0.00035978
Iteration 15/1000 | Loss: 0.00028238
Iteration 16/1000 | Loss: 0.00062931
Iteration 17/1000 | Loss: 0.00053944
Iteration 18/1000 | Loss: 0.00031281
Iteration 19/1000 | Loss: 0.00057313
Iteration 20/1000 | Loss: 0.00023072
Iteration 21/1000 | Loss: 0.00042161
Iteration 22/1000 | Loss: 0.00023644
Iteration 23/1000 | Loss: 0.00046045
Iteration 24/1000 | Loss: 0.00037189
Iteration 25/1000 | Loss: 0.00068165
Iteration 26/1000 | Loss: 0.00038524
Iteration 27/1000 | Loss: 0.00137041
Iteration 28/1000 | Loss: 0.00162714
Iteration 29/1000 | Loss: 0.00094590
Iteration 30/1000 | Loss: 0.00103090
Iteration 31/1000 | Loss: 0.00131276
Iteration 32/1000 | Loss: 0.00078360
Iteration 33/1000 | Loss: 0.00127570
Iteration 34/1000 | Loss: 0.00092246
Iteration 35/1000 | Loss: 0.00115404
Iteration 36/1000 | Loss: 0.00059691
Iteration 37/1000 | Loss: 0.00073639
Iteration 38/1000 | Loss: 0.00034748
Iteration 39/1000 | Loss: 0.00022358
Iteration 40/1000 | Loss: 0.00058870
Iteration 41/1000 | Loss: 0.00102982
Iteration 42/1000 | Loss: 0.00070193
Iteration 43/1000 | Loss: 0.00054645
Iteration 44/1000 | Loss: 0.00073064
Iteration 45/1000 | Loss: 0.00059896
Iteration 46/1000 | Loss: 0.00038790
Iteration 47/1000 | Loss: 0.00126534
Iteration 48/1000 | Loss: 0.00055538
Iteration 49/1000 | Loss: 0.00103623
Iteration 50/1000 | Loss: 0.00124542
Iteration 51/1000 | Loss: 0.00067944
Iteration 52/1000 | Loss: 0.00076923
Iteration 53/1000 | Loss: 0.00086451
Iteration 54/1000 | Loss: 0.00069116
Iteration 55/1000 | Loss: 0.00054231
Iteration 56/1000 | Loss: 0.00043258
Iteration 57/1000 | Loss: 0.00032077
Iteration 58/1000 | Loss: 0.00039987
Iteration 59/1000 | Loss: 0.00034275
Iteration 60/1000 | Loss: 0.00047462
Iteration 61/1000 | Loss: 0.00070149
Iteration 62/1000 | Loss: 0.00028974
Iteration 63/1000 | Loss: 0.00020190
Iteration 64/1000 | Loss: 0.00022378
Iteration 65/1000 | Loss: 0.00026992
Iteration 66/1000 | Loss: 0.00031504
Iteration 67/1000 | Loss: 0.00019508
Iteration 68/1000 | Loss: 0.00021870
Iteration 69/1000 | Loss: 0.00016056
Iteration 70/1000 | Loss: 0.00016202
Iteration 71/1000 | Loss: 0.00047365
Iteration 72/1000 | Loss: 0.00031977
Iteration 73/1000 | Loss: 0.00070914
Iteration 74/1000 | Loss: 0.00014849
Iteration 75/1000 | Loss: 0.00015652
Iteration 76/1000 | Loss: 0.00043993
Iteration 77/1000 | Loss: 0.00018806
Iteration 78/1000 | Loss: 0.00090326
Iteration 79/1000 | Loss: 0.00069335
Iteration 80/1000 | Loss: 0.00048168
Iteration 81/1000 | Loss: 0.00068009
Iteration 82/1000 | Loss: 0.00042756
Iteration 83/1000 | Loss: 0.00015223
Iteration 84/1000 | Loss: 0.00018977
Iteration 85/1000 | Loss: 0.00014848
Iteration 86/1000 | Loss: 0.00028790
Iteration 87/1000 | Loss: 0.00025293
Iteration 88/1000 | Loss: 0.00036360
Iteration 89/1000 | Loss: 0.00111916
Iteration 90/1000 | Loss: 0.00173745
Iteration 91/1000 | Loss: 0.00223087
Iteration 92/1000 | Loss: 0.00082437
Iteration 93/1000 | Loss: 0.00060947
Iteration 94/1000 | Loss: 0.00055936
Iteration 95/1000 | Loss: 0.00048737
Iteration 96/1000 | Loss: 0.00016359
Iteration 97/1000 | Loss: 0.00018003
Iteration 98/1000 | Loss: 0.00016080
Iteration 99/1000 | Loss: 0.00101909
Iteration 100/1000 | Loss: 0.00081483
Iteration 101/1000 | Loss: 0.00017797
Iteration 102/1000 | Loss: 0.00017422
Iteration 103/1000 | Loss: 0.00013752
Iteration 104/1000 | Loss: 0.00058775
Iteration 105/1000 | Loss: 0.00039798
Iteration 106/1000 | Loss: 0.00059324
Iteration 107/1000 | Loss: 0.00037085
Iteration 108/1000 | Loss: 0.00041237
Iteration 109/1000 | Loss: 0.00073383
Iteration 110/1000 | Loss: 0.00037494
Iteration 111/1000 | Loss: 0.00014990
Iteration 112/1000 | Loss: 0.00033279
Iteration 113/1000 | Loss: 0.00023331
Iteration 114/1000 | Loss: 0.00047368
Iteration 115/1000 | Loss: 0.00048312
Iteration 116/1000 | Loss: 0.00023087
Iteration 117/1000 | Loss: 0.00017061
Iteration 118/1000 | Loss: 0.00060314
Iteration 119/1000 | Loss: 0.00066159
Iteration 120/1000 | Loss: 0.00076189
Iteration 121/1000 | Loss: 0.00102001
Iteration 122/1000 | Loss: 0.00034558
Iteration 123/1000 | Loss: 0.00051934
Iteration 124/1000 | Loss: 0.00084033
Iteration 125/1000 | Loss: 0.00124598
Iteration 126/1000 | Loss: 0.00105698
Iteration 127/1000 | Loss: 0.00014898
Iteration 128/1000 | Loss: 0.00020783
Iteration 129/1000 | Loss: 0.00029843
Iteration 130/1000 | Loss: 0.00020382
Iteration 131/1000 | Loss: 0.00017905
Iteration 132/1000 | Loss: 0.00014233
Iteration 133/1000 | Loss: 0.00014294
Iteration 134/1000 | Loss: 0.00013102
Iteration 135/1000 | Loss: 0.00013854
Iteration 136/1000 | Loss: 0.00012817
Iteration 137/1000 | Loss: 0.00014111
Iteration 138/1000 | Loss: 0.00052262
Iteration 139/1000 | Loss: 0.00021941
Iteration 140/1000 | Loss: 0.00032492
Iteration 141/1000 | Loss: 0.00044205
Iteration 142/1000 | Loss: 0.00046557
Iteration 143/1000 | Loss: 0.00072851
Iteration 144/1000 | Loss: 0.00051910
Iteration 145/1000 | Loss: 0.00103126
Iteration 146/1000 | Loss: 0.00066767
Iteration 147/1000 | Loss: 0.00098781
Iteration 148/1000 | Loss: 0.00064165
Iteration 149/1000 | Loss: 0.00093351
Iteration 150/1000 | Loss: 0.00064051
Iteration 151/1000 | Loss: 0.00014535
Iteration 152/1000 | Loss: 0.00055053
Iteration 153/1000 | Loss: 0.00014389
Iteration 154/1000 | Loss: 0.00063245
Iteration 155/1000 | Loss: 0.00014605
Iteration 156/1000 | Loss: 0.00068073
Iteration 157/1000 | Loss: 0.00034525
Iteration 158/1000 | Loss: 0.00016320
Iteration 159/1000 | Loss: 0.00015014
Iteration 160/1000 | Loss: 0.00012771
Iteration 161/1000 | Loss: 0.00014200
Iteration 162/1000 | Loss: 0.00068891
Iteration 163/1000 | Loss: 0.00050280
Iteration 164/1000 | Loss: 0.00036046
Iteration 165/1000 | Loss: 0.00012691
Iteration 166/1000 | Loss: 0.00012352
Iteration 167/1000 | Loss: 0.00012108
Iteration 168/1000 | Loss: 0.00012957
Iteration 169/1000 | Loss: 0.00012278
Iteration 170/1000 | Loss: 0.00012431
Iteration 171/1000 | Loss: 0.00011802
Iteration 172/1000 | Loss: 0.00036494
Iteration 173/1000 | Loss: 0.00037243
Iteration 174/1000 | Loss: 0.00057852
Iteration 175/1000 | Loss: 0.00012622
Iteration 176/1000 | Loss: 0.00013150
Iteration 177/1000 | Loss: 0.00013811
Iteration 178/1000 | Loss: 0.00011843
Iteration 179/1000 | Loss: 0.00011657
Iteration 180/1000 | Loss: 0.00011562
Iteration 181/1000 | Loss: 0.00011500
Iteration 182/1000 | Loss: 0.00011471
Iteration 183/1000 | Loss: 0.00011453
Iteration 184/1000 | Loss: 0.00011450
Iteration 185/1000 | Loss: 0.00011449
Iteration 186/1000 | Loss: 0.00011437
Iteration 187/1000 | Loss: 0.00011430
Iteration 188/1000 | Loss: 0.00011426
Iteration 189/1000 | Loss: 0.00011418
Iteration 190/1000 | Loss: 0.00011418
Iteration 191/1000 | Loss: 0.00011417
Iteration 192/1000 | Loss: 0.00011417
Iteration 193/1000 | Loss: 0.00011416
Iteration 194/1000 | Loss: 0.00011415
Iteration 195/1000 | Loss: 0.00011414
Iteration 196/1000 | Loss: 0.00011414
Iteration 197/1000 | Loss: 0.00011412
Iteration 198/1000 | Loss: 0.00011410
Iteration 199/1000 | Loss: 0.00011410
Iteration 200/1000 | Loss: 0.00011410
Iteration 201/1000 | Loss: 0.00011410
Iteration 202/1000 | Loss: 0.00011410
Iteration 203/1000 | Loss: 0.00011408
Iteration 204/1000 | Loss: 0.00011408
Iteration 205/1000 | Loss: 0.00011408
Iteration 206/1000 | Loss: 0.00011407
Iteration 207/1000 | Loss: 0.00011407
Iteration 208/1000 | Loss: 0.00011407
Iteration 209/1000 | Loss: 0.00011407
Iteration 210/1000 | Loss: 0.00011407
Iteration 211/1000 | Loss: 0.00011406
Iteration 212/1000 | Loss: 0.00011406
Iteration 213/1000 | Loss: 0.00012470
Iteration 214/1000 | Loss: 0.00011412
Iteration 215/1000 | Loss: 0.00011401
Iteration 216/1000 | Loss: 0.00011401
Iteration 217/1000 | Loss: 0.00011400
Iteration 218/1000 | Loss: 0.00011400
Iteration 219/1000 | Loss: 0.00011399
Iteration 220/1000 | Loss: 0.00011399
Iteration 221/1000 | Loss: 0.00011399
Iteration 222/1000 | Loss: 0.00011399
Iteration 223/1000 | Loss: 0.00011399
Iteration 224/1000 | Loss: 0.00011399
Iteration 225/1000 | Loss: 0.00011399
Iteration 226/1000 | Loss: 0.00011399
Iteration 227/1000 | Loss: 0.00011398
Iteration 228/1000 | Loss: 0.00011398
Iteration 229/1000 | Loss: 0.00011398
Iteration 230/1000 | Loss: 0.00011398
Iteration 231/1000 | Loss: 0.00011398
Iteration 232/1000 | Loss: 0.00011398
Iteration 233/1000 | Loss: 0.00011398
Iteration 234/1000 | Loss: 0.00011398
Iteration 235/1000 | Loss: 0.00011398
Iteration 236/1000 | Loss: 0.00011398
Iteration 237/1000 | Loss: 0.00011398
Iteration 238/1000 | Loss: 0.00011398
Iteration 239/1000 | Loss: 0.00011398
Iteration 240/1000 | Loss: 0.00012026
Iteration 241/1000 | Loss: 0.00011400
Iteration 242/1000 | Loss: 0.00011400
Iteration 243/1000 | Loss: 0.00011400
Iteration 244/1000 | Loss: 0.00011400
Iteration 245/1000 | Loss: 0.00011400
Iteration 246/1000 | Loss: 0.00011400
Iteration 247/1000 | Loss: 0.00011400
Iteration 248/1000 | Loss: 0.00011400
Iteration 249/1000 | Loss: 0.00011400
Iteration 250/1000 | Loss: 0.00011400
Iteration 251/1000 | Loss: 0.00011400
Iteration 252/1000 | Loss: 0.00011400
Iteration 253/1000 | Loss: 0.00011400
Iteration 254/1000 | Loss: 0.00011399
Iteration 255/1000 | Loss: 0.00011399
Iteration 256/1000 | Loss: 0.00011399
Iteration 257/1000 | Loss: 0.00011399
Iteration 258/1000 | Loss: 0.00011399
Iteration 259/1000 | Loss: 0.00011399
Iteration 260/1000 | Loss: 0.00011399
Iteration 261/1000 | Loss: 0.00011399
Iteration 262/1000 | Loss: 0.00011399
Iteration 263/1000 | Loss: 0.00011399
Iteration 264/1000 | Loss: 0.00011399
Iteration 265/1000 | Loss: 0.00011399
Iteration 266/1000 | Loss: 0.00011399
Iteration 267/1000 | Loss: 0.00011399
Iteration 268/1000 | Loss: 0.00011399
Iteration 269/1000 | Loss: 0.00011399
Iteration 270/1000 | Loss: 0.00011399
Iteration 271/1000 | Loss: 0.00011399
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 271. Stopping optimization.
Last 5 losses: [0.00011398900096537545, 0.00011398900096537545, 0.00011398900096537545, 0.00011398900096537545, 0.00011398900096537545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00011398900096537545

Optimization complete. Final v2v error: 5.1676740646362305 mm

Highest mean error: 20.846357345581055 mm for frame 26

Lowest mean error: 2.7390151023864746 mm for frame 90

Saving results

Total time: 329.31647276878357
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01045990
Iteration 2/25 | Loss: 0.00251684
Iteration 3/25 | Loss: 0.00181656
Iteration 4/25 | Loss: 0.00182043
Iteration 5/25 | Loss: 0.00170275
Iteration 6/25 | Loss: 0.00144510
Iteration 7/25 | Loss: 0.00137882
Iteration 8/25 | Loss: 0.00136962
Iteration 9/25 | Loss: 0.00135925
Iteration 10/25 | Loss: 0.00135712
Iteration 11/25 | Loss: 0.00135637
Iteration 12/25 | Loss: 0.00136104
Iteration 13/25 | Loss: 0.00136070
Iteration 14/25 | Loss: 0.00135282
Iteration 15/25 | Loss: 0.00135082
Iteration 16/25 | Loss: 0.00135538
Iteration 17/25 | Loss: 0.00135133
Iteration 18/25 | Loss: 0.00135054
Iteration 19/25 | Loss: 0.00135203
Iteration 20/25 | Loss: 0.00135119
Iteration 21/25 | Loss: 0.00134792
Iteration 22/25 | Loss: 0.00135095
Iteration 23/25 | Loss: 0.00134538
Iteration 24/25 | Loss: 0.00134493
Iteration 25/25 | Loss: 0.00134485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16176057
Iteration 2/25 | Loss: 0.00410532
Iteration 3/25 | Loss: 0.00364041
Iteration 4/25 | Loss: 0.00364041
Iteration 5/25 | Loss: 0.00364041
Iteration 6/25 | Loss: 0.00364041
Iteration 7/25 | Loss: 0.00364041
Iteration 8/25 | Loss: 0.00364041
Iteration 9/25 | Loss: 0.00364041
Iteration 10/25 | Loss: 0.00364041
Iteration 11/25 | Loss: 0.00364041
Iteration 12/25 | Loss: 0.00364041
Iteration 13/25 | Loss: 0.00364041
Iteration 14/25 | Loss: 0.00364041
Iteration 15/25 | Loss: 0.00364041
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.003640410490334034, 0.003640410490334034, 0.003640410490334034, 0.003640410490334034, 0.003640410490334034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003640410490334034

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00364041
Iteration 2/1000 | Loss: 0.00022624
Iteration 3/1000 | Loss: 0.00020873
Iteration 4/1000 | Loss: 0.00017907
Iteration 5/1000 | Loss: 0.00017405
Iteration 6/1000 | Loss: 0.00035587
Iteration 7/1000 | Loss: 0.00011311
Iteration 8/1000 | Loss: 0.00047480
Iteration 9/1000 | Loss: 0.00003708
Iteration 10/1000 | Loss: 0.00003120
Iteration 11/1000 | Loss: 0.00002727
Iteration 12/1000 | Loss: 0.00002463
Iteration 13/1000 | Loss: 0.00002310
Iteration 14/1000 | Loss: 0.00005260
Iteration 15/1000 | Loss: 0.00017594
Iteration 16/1000 | Loss: 0.00003560
Iteration 17/1000 | Loss: 0.00002134
Iteration 18/1000 | Loss: 0.00002066
Iteration 19/1000 | Loss: 0.00019472
Iteration 20/1000 | Loss: 0.00009532
Iteration 21/1000 | Loss: 0.00012504
Iteration 22/1000 | Loss: 0.00002379
Iteration 23/1000 | Loss: 0.00005636
Iteration 24/1000 | Loss: 0.00007452
Iteration 25/1000 | Loss: 0.00007258
Iteration 26/1000 | Loss: 0.00012006
Iteration 27/1000 | Loss: 0.00003372
Iteration 28/1000 | Loss: 0.00002016
Iteration 29/1000 | Loss: 0.00001985
Iteration 30/1000 | Loss: 0.00024600
Iteration 31/1000 | Loss: 0.00015542
Iteration 32/1000 | Loss: 0.00013500
Iteration 33/1000 | Loss: 0.00002581
Iteration 34/1000 | Loss: 0.00006806
Iteration 35/1000 | Loss: 0.00002360
Iteration 36/1000 | Loss: 0.00002713
Iteration 37/1000 | Loss: 0.00010260
Iteration 38/1000 | Loss: 0.00002072
Iteration 39/1000 | Loss: 0.00003773
Iteration 40/1000 | Loss: 0.00002050
Iteration 41/1000 | Loss: 0.00001948
Iteration 42/1000 | Loss: 0.00008808
Iteration 43/1000 | Loss: 0.00009641
Iteration 44/1000 | Loss: 0.00002395
Iteration 45/1000 | Loss: 0.00006222
Iteration 46/1000 | Loss: 0.00019028
Iteration 47/1000 | Loss: 0.00021541
Iteration 48/1000 | Loss: 0.00026672
Iteration 49/1000 | Loss: 0.00018954
Iteration 50/1000 | Loss: 0.00005136
Iteration 51/1000 | Loss: 0.00025027
Iteration 52/1000 | Loss: 0.00004848
Iteration 53/1000 | Loss: 0.00004047
Iteration 54/1000 | Loss: 0.00003758
Iteration 55/1000 | Loss: 0.00002431
Iteration 56/1000 | Loss: 0.00004367
Iteration 57/1000 | Loss: 0.00002028
Iteration 58/1000 | Loss: 0.00001932
Iteration 59/1000 | Loss: 0.00003753
Iteration 60/1000 | Loss: 0.00011089
Iteration 61/1000 | Loss: 0.00008368
Iteration 62/1000 | Loss: 0.00001869
Iteration 63/1000 | Loss: 0.00011234
Iteration 64/1000 | Loss: 0.00002432
Iteration 65/1000 | Loss: 0.00003976
Iteration 66/1000 | Loss: 0.00001748
Iteration 67/1000 | Loss: 0.00004573
Iteration 68/1000 | Loss: 0.00003375
Iteration 69/1000 | Loss: 0.00001712
Iteration 70/1000 | Loss: 0.00001683
Iteration 71/1000 | Loss: 0.00004850
Iteration 72/1000 | Loss: 0.00008369
Iteration 73/1000 | Loss: 0.00009258
Iteration 74/1000 | Loss: 0.00002421
Iteration 75/1000 | Loss: 0.00001642
Iteration 76/1000 | Loss: 0.00001641
Iteration 77/1000 | Loss: 0.00001629
Iteration 78/1000 | Loss: 0.00001626
Iteration 79/1000 | Loss: 0.00001622
Iteration 80/1000 | Loss: 0.00009497
Iteration 81/1000 | Loss: 0.00002032
Iteration 82/1000 | Loss: 0.00002670
Iteration 83/1000 | Loss: 0.00001613
Iteration 84/1000 | Loss: 0.00001610
Iteration 85/1000 | Loss: 0.00001609
Iteration 86/1000 | Loss: 0.00001609
Iteration 87/1000 | Loss: 0.00001608
Iteration 88/1000 | Loss: 0.00003400
Iteration 89/1000 | Loss: 0.00001610
Iteration 90/1000 | Loss: 0.00001603
Iteration 91/1000 | Loss: 0.00001602
Iteration 92/1000 | Loss: 0.00001602
Iteration 93/1000 | Loss: 0.00001601
Iteration 94/1000 | Loss: 0.00001601
Iteration 95/1000 | Loss: 0.00001600
Iteration 96/1000 | Loss: 0.00001600
Iteration 97/1000 | Loss: 0.00001599
Iteration 98/1000 | Loss: 0.00001599
Iteration 99/1000 | Loss: 0.00001594
Iteration 100/1000 | Loss: 0.00001594
Iteration 101/1000 | Loss: 0.00001592
Iteration 102/1000 | Loss: 0.00001592
Iteration 103/1000 | Loss: 0.00001591
Iteration 104/1000 | Loss: 0.00001591
Iteration 105/1000 | Loss: 0.00001591
Iteration 106/1000 | Loss: 0.00001591
Iteration 107/1000 | Loss: 0.00001591
Iteration 108/1000 | Loss: 0.00001591
Iteration 109/1000 | Loss: 0.00001591
Iteration 110/1000 | Loss: 0.00001591
Iteration 111/1000 | Loss: 0.00001591
Iteration 112/1000 | Loss: 0.00001591
Iteration 113/1000 | Loss: 0.00001591
Iteration 114/1000 | Loss: 0.00001591
Iteration 115/1000 | Loss: 0.00001590
