Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Iteration 28/1000 | Loss: 0.00003519
Iteration 29/1000 | Loss: 0.00003299
Iteration 30/1000 | Loss: 0.00003163
Iteration 31/1000 | Loss: 0.00003074
Iteration 32/1000 | Loss: 0.00035932
Iteration 33/1000 | Loss: 0.00005467
Iteration 34/1000 | Loss: 0.00032512
Iteration 35/1000 | Loss: 0.00005618
Iteration 36/1000 | Loss: 0.00004120
Iteration 37/1000 | Loss: 0.00003435
Iteration 38/1000 | Loss: 0.00003045
Iteration 39/1000 | Loss: 0.00002813
Iteration 40/1000 | Loss: 0.00002706
Iteration 41/1000 | Loss: 0.00002599
Iteration 42/1000 | Loss: 0.00002535
Iteration 43/1000 | Loss: 0.00002495
Iteration 44/1000 | Loss: 0.00002465
Iteration 45/1000 | Loss: 0.00002444
Iteration 46/1000 | Loss: 0.00002444
Iteration 47/1000 | Loss: 0.00002443
Iteration 48/1000 | Loss: 0.00002437
Iteration 49/1000 | Loss: 0.00002433
Iteration 50/1000 | Loss: 0.00002428
Iteration 51/1000 | Loss: 0.00002420
Iteration 52/1000 | Loss: 0.00002410
Iteration 53/1000 | Loss: 0.00002407
Iteration 54/1000 | Loss: 0.00002407
Iteration 55/1000 | Loss: 0.00002406
Iteration 56/1000 | Loss: 0.00002405
Iteration 57/1000 | Loss: 0.00002403
Iteration 58/1000 | Loss: 0.00002403
Iteration 59/1000 | Loss: 0.00002402
Iteration 60/1000 | Loss: 0.00002402
Iteration 61/1000 | Loss: 0.00002402
Iteration 62/1000 | Loss: 0.00002401
Iteration 63/1000 | Loss: 0.00002398
Iteration 64/1000 | Loss: 0.00002395
Iteration 65/1000 | Loss: 0.00002394
Iteration 66/1000 | Loss: 0.00002394
Iteration 67/1000 | Loss: 0.00002393
Iteration 68/1000 | Loss: 0.00002391
Iteration 69/1000 | Loss: 0.00002390
Iteration 70/1000 | Loss: 0.00002390
Iteration 71/1000 | Loss: 0.00002387
Iteration 72/1000 | Loss: 0.00002382
Iteration 73/1000 | Loss: 0.00002382
Iteration 74/1000 | Loss: 0.00002381
Iteration 75/1000 | Loss: 0.00002379
Iteration 76/1000 | Loss: 0.00002379
Iteration 77/1000 | Loss: 0.00002378
Iteration 78/1000 | Loss: 0.00002378
Iteration 79/1000 | Loss: 0.00002377
Iteration 80/1000 | Loss: 0.00002377
Iteration 81/1000 | Loss: 0.00002376
Iteration 82/1000 | Loss: 0.00002375
Iteration 83/1000 | Loss: 0.00002372
Iteration 84/1000 | Loss: 0.00002372
Iteration 85/1000 | Loss: 0.00002372
Iteration 86/1000 | Loss: 0.00002372
Iteration 87/1000 | Loss: 0.00002372
Iteration 88/1000 | Loss: 0.00002371
Iteration 89/1000 | Loss: 0.00002371
Iteration 90/1000 | Loss: 0.00002371
Iteration 91/1000 | Loss: 0.00002370
Iteration 92/1000 | Loss: 0.00002370
Iteration 93/1000 | Loss: 0.00002370
Iteration 94/1000 | Loss: 0.00002369
Iteration 95/1000 | Loss: 0.00002369
Iteration 96/1000 | Loss: 0.00002369
Iteration 97/1000 | Loss: 0.00002368
Iteration 98/1000 | Loss: 0.00002368
Iteration 99/1000 | Loss: 0.00002368
Iteration 100/1000 | Loss: 0.00002368
Iteration 101/1000 | Loss: 0.00002368
Iteration 102/1000 | Loss: 0.00002368
Iteration 103/1000 | Loss: 0.00002368
Iteration 104/1000 | Loss: 0.00002367
Iteration 105/1000 | Loss: 0.00002367
Iteration 106/1000 | Loss: 0.00002367
Iteration 107/1000 | Loss: 0.00002367
Iteration 108/1000 | Loss: 0.00002367
Iteration 109/1000 | Loss: 0.00002366
Iteration 110/1000 | Loss: 0.00002366
Iteration 111/1000 | Loss: 0.00002366
Iteration 112/1000 | Loss: 0.00002366
Iteration 113/1000 | Loss: 0.00002366
Iteration 114/1000 | Loss: 0.00002366
Iteration 115/1000 | Loss: 0.00002366
Iteration 116/1000 | Loss: 0.00002366
Iteration 117/1000 | Loss: 0.00002366
Iteration 118/1000 | Loss: 0.00002366
Iteration 119/1000 | Loss: 0.00002366
Iteration 120/1000 | Loss: 0.00002365
Iteration 121/1000 | Loss: 0.00002365
Iteration 122/1000 | Loss: 0.00002365
Iteration 123/1000 | Loss: 0.00002365
Iteration 124/1000 | Loss: 0.00002365
Iteration 125/1000 | Loss: 0.00002365
Iteration 126/1000 | Loss: 0.00002365
Iteration 127/1000 | Loss: 0.00002365
Iteration 128/1000 | Loss: 0.00002365
Iteration 129/1000 | Loss: 0.00002365
Iteration 130/1000 | Loss: 0.00002365
Iteration 131/1000 | Loss: 0.00002365
Iteration 132/1000 | Loss: 0.00002365
Iteration 133/1000 | Loss: 0.00002365
Iteration 134/1000 | Loss: 0.00002365
Iteration 135/1000 | Loss: 0.00002365
Iteration 136/1000 | Loss: 0.00002364
Iteration 137/1000 | Loss: 0.00002364
Iteration 138/1000 | Loss: 0.00002364
Iteration 139/1000 | Loss: 0.00002364
Iteration 140/1000 | Loss: 0.00002364
Iteration 141/1000 | Loss: 0.00002364
Iteration 142/1000 | Loss: 0.00002364
Iteration 143/1000 | Loss: 0.00002364
Iteration 144/1000 | Loss: 0.00002364
Iteration 145/1000 | Loss: 0.00002364
Iteration 146/1000 | Loss: 0.00002364
Iteration 147/1000 | Loss: 0.00002364
Iteration 148/1000 | Loss: 0.00002364
Iteration 149/1000 | Loss: 0.00002364
Iteration 150/1000 | Loss: 0.00002364
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.364095053053461e-05, 2.364095053053461e-05, 2.364095053053461e-05, 2.364095053053461e-05, 2.364095053053461e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.364095053053461e-05

Optimization complete. Final v2v error: 3.8809220790863037 mm

Highest mean error: 6.706737995147705 mm for frame 74

Lowest mean error: 2.9562535285949707 mm for frame 26

Saving results

Total time: 132.77858924865723
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444619
Iteration 2/25 | Loss: 0.00106927
Iteration 3/25 | Loss: 0.00086616
Iteration 4/25 | Loss: 0.00083319
Iteration 5/25 | Loss: 0.00082392
Iteration 6/25 | Loss: 0.00082095
Iteration 7/25 | Loss: 0.00082044
Iteration 8/25 | Loss: 0.00082044
Iteration 9/25 | Loss: 0.00082044
Iteration 10/25 | Loss: 0.00082044
Iteration 11/25 | Loss: 0.00082044
Iteration 12/25 | Loss: 0.00082044
Iteration 13/25 | Loss: 0.00082044
Iteration 14/25 | Loss: 0.00082044
Iteration 15/25 | Loss: 0.00082044
Iteration 16/25 | Loss: 0.00082044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008204441983252764, 0.0008204441983252764, 0.0008204441983252764, 0.0008204441983252764, 0.0008204441983252764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008204441983252764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59077716
Iteration 2/25 | Loss: 0.00145193
Iteration 3/25 | Loss: 0.00145193
Iteration 4/25 | Loss: 0.00145193
Iteration 5/25 | Loss: 0.00145193
Iteration 6/25 | Loss: 0.00145193
Iteration 7/25 | Loss: 0.00145193
Iteration 8/25 | Loss: 0.00145193
Iteration 9/25 | Loss: 0.00145193
Iteration 10/25 | Loss: 0.00145193
Iteration 11/25 | Loss: 0.00145193
Iteration 12/25 | Loss: 0.00145193
Iteration 13/25 | Loss: 0.00145193
Iteration 14/25 | Loss: 0.00145193
Iteration 15/25 | Loss: 0.00145193
Iteration 16/25 | Loss: 0.00145193
Iteration 17/25 | Loss: 0.00145193
Iteration 18/25 | Loss: 0.00145193
Iteration 19/25 | Loss: 0.00145193
Iteration 20/25 | Loss: 0.00145193
Iteration 21/25 | Loss: 0.00145193
Iteration 22/25 | Loss: 0.00145193
Iteration 23/25 | Loss: 0.00145193
Iteration 24/25 | Loss: 0.00145193
Iteration 25/25 | Loss: 0.00145193

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00145193
Iteration 2/1000 | Loss: 0.00003341
Iteration 3/1000 | Loss: 0.00002392
Iteration 4/1000 | Loss: 0.00002186
Iteration 5/1000 | Loss: 0.00002075
Iteration 6/1000 | Loss: 0.00001996
Iteration 7/1000 | Loss: 0.00001944
Iteration 8/1000 | Loss: 0.00001906
Iteration 9/1000 | Loss: 0.00001902
Iteration 10/1000 | Loss: 0.00001889
Iteration 11/1000 | Loss: 0.00001871
Iteration 12/1000 | Loss: 0.00001870
Iteration 13/1000 | Loss: 0.00001861
Iteration 14/1000 | Loss: 0.00001853
Iteration 15/1000 | Loss: 0.00001851
Iteration 16/1000 | Loss: 0.00001850
Iteration 17/1000 | Loss: 0.00001849
Iteration 18/1000 | Loss: 0.00001849
Iteration 19/1000 | Loss: 0.00001849
Iteration 20/1000 | Loss: 0.00001848
Iteration 21/1000 | Loss: 0.00001848
Iteration 22/1000 | Loss: 0.00001847
Iteration 23/1000 | Loss: 0.00001846
Iteration 24/1000 | Loss: 0.00001846
Iteration 25/1000 | Loss: 0.00001846
Iteration 26/1000 | Loss: 0.00001846
Iteration 27/1000 | Loss: 0.00001844
Iteration 28/1000 | Loss: 0.00001843
Iteration 29/1000 | Loss: 0.00001843
Iteration 30/1000 | Loss: 0.00001843
Iteration 31/1000 | Loss: 0.00001842
Iteration 32/1000 | Loss: 0.00001841
Iteration 33/1000 | Loss: 0.00001841
Iteration 34/1000 | Loss: 0.00001841
Iteration 35/1000 | Loss: 0.00001840
Iteration 36/1000 | Loss: 0.00001840
Iteration 37/1000 | Loss: 0.00001840
Iteration 38/1000 | Loss: 0.00001840
Iteration 39/1000 | Loss: 0.00001839
Iteration 40/1000 | Loss: 0.00001839
Iteration 41/1000 | Loss: 0.00001838
Iteration 42/1000 | Loss: 0.00001838
Iteration 43/1000 | Loss: 0.00001838
Iteration 44/1000 | Loss: 0.00001838
Iteration 45/1000 | Loss: 0.00001837
Iteration 46/1000 | Loss: 0.00001837
Iteration 47/1000 | Loss: 0.00001837
Iteration 48/1000 | Loss: 0.00001836
Iteration 49/1000 | Loss: 0.00001836
Iteration 50/1000 | Loss: 0.00001836
Iteration 51/1000 | Loss: 0.00001835
Iteration 52/1000 | Loss: 0.00001835
Iteration 53/1000 | Loss: 0.00001835
Iteration 54/1000 | Loss: 0.00001834
Iteration 55/1000 | Loss: 0.00001834
Iteration 56/1000 | Loss: 0.00001834
Iteration 57/1000 | Loss: 0.00001833
Iteration 58/1000 | Loss: 0.00001833
Iteration 59/1000 | Loss: 0.00001833
Iteration 60/1000 | Loss: 0.00001832
Iteration 61/1000 | Loss: 0.00001832
Iteration 62/1000 | Loss: 0.00001832
Iteration 63/1000 | Loss: 0.00001831
Iteration 64/1000 | Loss: 0.00001831
Iteration 65/1000 | Loss: 0.00001831
Iteration 66/1000 | Loss: 0.00001831
Iteration 67/1000 | Loss: 0.00001831
Iteration 68/1000 | Loss: 0.00001831
Iteration 69/1000 | Loss: 0.00001831
Iteration 70/1000 | Loss: 0.00001831
Iteration 71/1000 | Loss: 0.00001831
Iteration 72/1000 | Loss: 0.00001831
Iteration 73/1000 | Loss: 0.00001831
Iteration 74/1000 | Loss: 0.00001831
Iteration 75/1000 | Loss: 0.00001830
Iteration 76/1000 | Loss: 0.00001830
Iteration 77/1000 | Loss: 0.00001830
Iteration 78/1000 | Loss: 0.00001830
Iteration 79/1000 | Loss: 0.00001829
Iteration 80/1000 | Loss: 0.00001829
Iteration 81/1000 | Loss: 0.00001829
Iteration 82/1000 | Loss: 0.00001828
Iteration 83/1000 | Loss: 0.00001828
Iteration 84/1000 | Loss: 0.00001828
Iteration 85/1000 | Loss: 0.00001828
Iteration 86/1000 | Loss: 0.00001828
Iteration 87/1000 | Loss: 0.00001827
Iteration 88/1000 | Loss: 0.00001827
Iteration 89/1000 | Loss: 0.00001827
Iteration 90/1000 | Loss: 0.00001827
Iteration 91/1000 | Loss: 0.00001826
Iteration 92/1000 | Loss: 0.00001826
Iteration 93/1000 | Loss: 0.00001826
Iteration 94/1000 | Loss: 0.00001826
Iteration 95/1000 | Loss: 0.00001826
Iteration 96/1000 | Loss: 0.00001826
Iteration 97/1000 | Loss: 0.00001825
Iteration 98/1000 | Loss: 0.00001825
Iteration 99/1000 | Loss: 0.00001825
Iteration 100/1000 | Loss: 0.00001825
Iteration 101/1000 | Loss: 0.00001825
Iteration 102/1000 | Loss: 0.00001825
Iteration 103/1000 | Loss: 0.00001825
Iteration 104/1000 | Loss: 0.00001825
Iteration 105/1000 | Loss: 0.00001824
Iteration 106/1000 | Loss: 0.00001824
Iteration 107/1000 | Loss: 0.00001824
Iteration 108/1000 | Loss: 0.00001824
Iteration 109/1000 | Loss: 0.00001824
Iteration 110/1000 | Loss: 0.00001824
Iteration 111/1000 | Loss: 0.00001823
Iteration 112/1000 | Loss: 0.00001823
Iteration 113/1000 | Loss: 0.00001823
Iteration 114/1000 | Loss: 0.00001822
Iteration 115/1000 | Loss: 0.00001822
Iteration 116/1000 | Loss: 0.00001822
Iteration 117/1000 | Loss: 0.00001822
Iteration 118/1000 | Loss: 0.00001822
Iteration 119/1000 | Loss: 0.00001821
Iteration 120/1000 | Loss: 0.00001821
Iteration 121/1000 | Loss: 0.00001821
Iteration 122/1000 | Loss: 0.00001821
Iteration 123/1000 | Loss: 0.00001821
Iteration 124/1000 | Loss: 0.00001821
Iteration 125/1000 | Loss: 0.00001821
Iteration 126/1000 | Loss: 0.00001821
Iteration 127/1000 | Loss: 0.00001821
Iteration 128/1000 | Loss: 0.00001821
Iteration 129/1000 | Loss: 0.00001821
Iteration 130/1000 | Loss: 0.00001821
Iteration 131/1000 | Loss: 0.00001821
Iteration 132/1000 | Loss: 0.00001821
Iteration 133/1000 | Loss: 0.00001820
Iteration 134/1000 | Loss: 0.00001820
Iteration 135/1000 | Loss: 0.00001820
Iteration 136/1000 | Loss: 0.00001820
Iteration 137/1000 | Loss: 0.00001820
Iteration 138/1000 | Loss: 0.00001820
Iteration 139/1000 | Loss: 0.00001820
Iteration 140/1000 | Loss: 0.00001820
Iteration 141/1000 | Loss: 0.00001820
Iteration 142/1000 | Loss: 0.00001820
Iteration 143/1000 | Loss: 0.00001820
Iteration 144/1000 | Loss: 0.00001820
Iteration 145/1000 | Loss: 0.00001820
Iteration 146/1000 | Loss: 0.00001820
Iteration 147/1000 | Loss: 0.00001820
Iteration 148/1000 | Loss: 0.00001820
Iteration 149/1000 | Loss: 0.00001820
Iteration 150/1000 | Loss: 0.00001820
Iteration 151/1000 | Loss: 0.00001820
Iteration 152/1000 | Loss: 0.00001820
Iteration 153/1000 | Loss: 0.00001820
Iteration 154/1000 | Loss: 0.00001820
Iteration 155/1000 | Loss: 0.00001820
Iteration 156/1000 | Loss: 0.00001820
Iteration 157/1000 | Loss: 0.00001820
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.8196125893155113e-05, 1.8196125893155113e-05, 1.8196125893155113e-05, 1.8196125893155113e-05, 1.8196125893155113e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8196125893155113e-05

Optimization complete. Final v2v error: 3.5684502124786377 mm

Highest mean error: 4.560432434082031 mm for frame 229

Lowest mean error: 3.0368380546569824 mm for frame 91

Saving results

Total time: 41.63293957710266
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00522242
Iteration 2/25 | Loss: 0.00095567
Iteration 3/25 | Loss: 0.00084395
Iteration 4/25 | Loss: 0.00082016
Iteration 5/25 | Loss: 0.00081222
Iteration 6/25 | Loss: 0.00081058
Iteration 7/25 | Loss: 0.00081046
Iteration 8/25 | Loss: 0.00081046
Iteration 9/25 | Loss: 0.00081046
Iteration 10/25 | Loss: 0.00081046
Iteration 11/25 | Loss: 0.00081046
Iteration 12/25 | Loss: 0.00081046
Iteration 13/25 | Loss: 0.00081046
Iteration 14/25 | Loss: 0.00081046
Iteration 15/25 | Loss: 0.00081046
Iteration 16/25 | Loss: 0.00081046
Iteration 17/25 | Loss: 0.00081046
Iteration 18/25 | Loss: 0.00081046
Iteration 19/25 | Loss: 0.00081046
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008104640292003751, 0.0008104640292003751, 0.0008104640292003751, 0.0008104640292003751, 0.0008104640292003751]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008104640292003751

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58882236
Iteration 2/25 | Loss: 0.00112105
Iteration 3/25 | Loss: 0.00112102
Iteration 4/25 | Loss: 0.00112101
Iteration 5/25 | Loss: 0.00112101
Iteration 6/25 | Loss: 0.00112101
Iteration 7/25 | Loss: 0.00112101
Iteration 8/25 | Loss: 0.00112101
Iteration 9/25 | Loss: 0.00112101
Iteration 10/25 | Loss: 0.00112101
Iteration 11/25 | Loss: 0.00112101
Iteration 12/25 | Loss: 0.00112101
Iteration 13/25 | Loss: 0.00112101
Iteration 14/25 | Loss: 0.00112101
Iteration 15/25 | Loss: 0.00112101
Iteration 16/25 | Loss: 0.00112101
Iteration 17/25 | Loss: 0.00112101
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011210128432139754, 0.0011210128432139754, 0.0011210128432139754, 0.0011210128432139754, 0.0011210128432139754]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011210128432139754

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112101
Iteration 2/1000 | Loss: 0.00003925
Iteration 3/1000 | Loss: 0.00002750
Iteration 4/1000 | Loss: 0.00002381
Iteration 5/1000 | Loss: 0.00002215
Iteration 6/1000 | Loss: 0.00002092
Iteration 7/1000 | Loss: 0.00002015
Iteration 8/1000 | Loss: 0.00001964
Iteration 9/1000 | Loss: 0.00001922
Iteration 10/1000 | Loss: 0.00001892
Iteration 11/1000 | Loss: 0.00001868
Iteration 12/1000 | Loss: 0.00001847
Iteration 13/1000 | Loss: 0.00001843
Iteration 14/1000 | Loss: 0.00001841
Iteration 15/1000 | Loss: 0.00001829
Iteration 16/1000 | Loss: 0.00001825
Iteration 17/1000 | Loss: 0.00001825
Iteration 18/1000 | Loss: 0.00001824
Iteration 19/1000 | Loss: 0.00001824
Iteration 20/1000 | Loss: 0.00001821
Iteration 21/1000 | Loss: 0.00001821
Iteration 22/1000 | Loss: 0.00001819
Iteration 23/1000 | Loss: 0.00001819
Iteration 24/1000 | Loss: 0.00001819
Iteration 25/1000 | Loss: 0.00001819
Iteration 26/1000 | Loss: 0.00001819
Iteration 27/1000 | Loss: 0.00001819
Iteration 28/1000 | Loss: 0.00001819
Iteration 29/1000 | Loss: 0.00001819
Iteration 30/1000 | Loss: 0.00001819
Iteration 31/1000 | Loss: 0.00001818
Iteration 32/1000 | Loss: 0.00001818
Iteration 33/1000 | Loss: 0.00001818
Iteration 34/1000 | Loss: 0.00001816
Iteration 35/1000 | Loss: 0.00001816
Iteration 36/1000 | Loss: 0.00001816
Iteration 37/1000 | Loss: 0.00001816
Iteration 38/1000 | Loss: 0.00001816
Iteration 39/1000 | Loss: 0.00001815
Iteration 40/1000 | Loss: 0.00001815
Iteration 41/1000 | Loss: 0.00001815
Iteration 42/1000 | Loss: 0.00001815
Iteration 43/1000 | Loss: 0.00001815
Iteration 44/1000 | Loss: 0.00001815
Iteration 45/1000 | Loss: 0.00001815
Iteration 46/1000 | Loss: 0.00001814
Iteration 47/1000 | Loss: 0.00001814
Iteration 48/1000 | Loss: 0.00001813
Iteration 49/1000 | Loss: 0.00001812
Iteration 50/1000 | Loss: 0.00001812
Iteration 51/1000 | Loss: 0.00001811
Iteration 52/1000 | Loss: 0.00001811
Iteration 53/1000 | Loss: 0.00001810
Iteration 54/1000 | Loss: 0.00001810
Iteration 55/1000 | Loss: 0.00001809
Iteration 56/1000 | Loss: 0.00001809
Iteration 57/1000 | Loss: 0.00001809
Iteration 58/1000 | Loss: 0.00001808
Iteration 59/1000 | Loss: 0.00001808
Iteration 60/1000 | Loss: 0.00001808
Iteration 61/1000 | Loss: 0.00001807
Iteration 62/1000 | Loss: 0.00001807
Iteration 63/1000 | Loss: 0.00001806
Iteration 64/1000 | Loss: 0.00001806
Iteration 65/1000 | Loss: 0.00001806
Iteration 66/1000 | Loss: 0.00001806
Iteration 67/1000 | Loss: 0.00001806
Iteration 68/1000 | Loss: 0.00001806
Iteration 69/1000 | Loss: 0.00001805
Iteration 70/1000 | Loss: 0.00001805
Iteration 71/1000 | Loss: 0.00001805
Iteration 72/1000 | Loss: 0.00001805
Iteration 73/1000 | Loss: 0.00001805
Iteration 74/1000 | Loss: 0.00001804
Iteration 75/1000 | Loss: 0.00001804
Iteration 76/1000 | Loss: 0.00001804
Iteration 77/1000 | Loss: 0.00001804
Iteration 78/1000 | Loss: 0.00001803
Iteration 79/1000 | Loss: 0.00001803
Iteration 80/1000 | Loss: 0.00001802
Iteration 81/1000 | Loss: 0.00001802
Iteration 82/1000 | Loss: 0.00001802
Iteration 83/1000 | Loss: 0.00001802
Iteration 84/1000 | Loss: 0.00001802
Iteration 85/1000 | Loss: 0.00001801
Iteration 86/1000 | Loss: 0.00001801
Iteration 87/1000 | Loss: 0.00001801
Iteration 88/1000 | Loss: 0.00001800
Iteration 89/1000 | Loss: 0.00001800
Iteration 90/1000 | Loss: 0.00001800
Iteration 91/1000 | Loss: 0.00001800
Iteration 92/1000 | Loss: 0.00001800
Iteration 93/1000 | Loss: 0.00001800
Iteration 94/1000 | Loss: 0.00001800
Iteration 95/1000 | Loss: 0.00001800
Iteration 96/1000 | Loss: 0.00001800
Iteration 97/1000 | Loss: 0.00001799
Iteration 98/1000 | Loss: 0.00001799
Iteration 99/1000 | Loss: 0.00001799
Iteration 100/1000 | Loss: 0.00001799
Iteration 101/1000 | Loss: 0.00001798
Iteration 102/1000 | Loss: 0.00001798
Iteration 103/1000 | Loss: 0.00001798
Iteration 104/1000 | Loss: 0.00001798
Iteration 105/1000 | Loss: 0.00001798
Iteration 106/1000 | Loss: 0.00001798
Iteration 107/1000 | Loss: 0.00001798
Iteration 108/1000 | Loss: 0.00001798
Iteration 109/1000 | Loss: 0.00001797
Iteration 110/1000 | Loss: 0.00001797
Iteration 111/1000 | Loss: 0.00001797
Iteration 112/1000 | Loss: 0.00001797
Iteration 113/1000 | Loss: 0.00001796
Iteration 114/1000 | Loss: 0.00001796
Iteration 115/1000 | Loss: 0.00001796
Iteration 116/1000 | Loss: 0.00001796
Iteration 117/1000 | Loss: 0.00001796
Iteration 118/1000 | Loss: 0.00001796
Iteration 119/1000 | Loss: 0.00001796
Iteration 120/1000 | Loss: 0.00001796
Iteration 121/1000 | Loss: 0.00001796
Iteration 122/1000 | Loss: 0.00001796
Iteration 123/1000 | Loss: 0.00001796
Iteration 124/1000 | Loss: 0.00001795
Iteration 125/1000 | Loss: 0.00001795
Iteration 126/1000 | Loss: 0.00001795
Iteration 127/1000 | Loss: 0.00001795
Iteration 128/1000 | Loss: 0.00001795
Iteration 129/1000 | Loss: 0.00001795
Iteration 130/1000 | Loss: 0.00001795
Iteration 131/1000 | Loss: 0.00001795
Iteration 132/1000 | Loss: 0.00001795
Iteration 133/1000 | Loss: 0.00001795
Iteration 134/1000 | Loss: 0.00001794
Iteration 135/1000 | Loss: 0.00001794
Iteration 136/1000 | Loss: 0.00001794
Iteration 137/1000 | Loss: 0.00001794
Iteration 138/1000 | Loss: 0.00001794
Iteration 139/1000 | Loss: 0.00001794
Iteration 140/1000 | Loss: 0.00001794
Iteration 141/1000 | Loss: 0.00001794
Iteration 142/1000 | Loss: 0.00001794
Iteration 143/1000 | Loss: 0.00001794
Iteration 144/1000 | Loss: 0.00001794
Iteration 145/1000 | Loss: 0.00001794
Iteration 146/1000 | Loss: 0.00001794
Iteration 147/1000 | Loss: 0.00001794
Iteration 148/1000 | Loss: 0.00001794
Iteration 149/1000 | Loss: 0.00001794
Iteration 150/1000 | Loss: 0.00001794
Iteration 151/1000 | Loss: 0.00001794
Iteration 152/1000 | Loss: 0.00001794
Iteration 153/1000 | Loss: 0.00001794
Iteration 154/1000 | Loss: 0.00001794
Iteration 155/1000 | Loss: 0.00001794
Iteration 156/1000 | Loss: 0.00001794
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.7939575627679005e-05, 1.7939575627679005e-05, 1.7939575627679005e-05, 1.7939575627679005e-05, 1.7939575627679005e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7939575627679005e-05

Optimization complete. Final v2v error: 3.5305190086364746 mm

Highest mean error: 4.4456586837768555 mm for frame 157

Lowest mean error: 2.9689228534698486 mm for frame 8

Saving results

Total time: 44.42226219177246
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1010
Using device: cuda:0
