Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Iteration 151/1000 | Loss: 0.00001589
Iteration 152/1000 | Loss: 0.00001589
Iteration 153/1000 | Loss: 0.00001589
Iteration 154/1000 | Loss: 0.00001589
Iteration 155/1000 | Loss: 0.00001589
Iteration 156/1000 | Loss: 0.00001589
Iteration 157/1000 | Loss: 0.00001589
Iteration 158/1000 | Loss: 0.00001589
Iteration 159/1000 | Loss: 0.00001589
Iteration 160/1000 | Loss: 0.00001589
Iteration 161/1000 | Loss: 0.00001589
Iteration 162/1000 | Loss: 0.00001589
Iteration 163/1000 | Loss: 0.00001589
Iteration 164/1000 | Loss: 0.00001589
Iteration 165/1000 | Loss: 0.00001589
Iteration 166/1000 | Loss: 0.00001589
Iteration 167/1000 | Loss: 0.00001589
Iteration 168/1000 | Loss: 0.00001589
Iteration 169/1000 | Loss: 0.00001589
Iteration 170/1000 | Loss: 0.00001589
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.5885756511124782e-05, 1.5885756511124782e-05, 1.5885756511124782e-05, 1.5885756511124782e-05, 1.5885756511124782e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5885756511124782e-05

Optimization complete. Final v2v error: 3.351499319076538 mm

Highest mean error: 3.935636043548584 mm for frame 29

Lowest mean error: 3.0585100650787354 mm for frame 60

Saving results

Total time: 38.10653328895569
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398475
Iteration 2/25 | Loss: 0.00110430
Iteration 3/25 | Loss: 0.00103277
Iteration 4/25 | Loss: 0.00102236
Iteration 5/25 | Loss: 0.00101946
Iteration 6/25 | Loss: 0.00101946
Iteration 7/25 | Loss: 0.00101946
Iteration 8/25 | Loss: 0.00101946
Iteration 9/25 | Loss: 0.00101946
Iteration 10/25 | Loss: 0.00101946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.00101945991627872, 0.00101945991627872, 0.00101945991627872, 0.00101945991627872, 0.00101945991627872]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00101945991627872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.98868608
Iteration 2/25 | Loss: 0.00062163
Iteration 3/25 | Loss: 0.00062163
Iteration 4/25 | Loss: 0.00062163
Iteration 5/25 | Loss: 0.00062163
Iteration 6/25 | Loss: 0.00062163
Iteration 7/25 | Loss: 0.00062163
Iteration 8/25 | Loss: 0.00062163
Iteration 9/25 | Loss: 0.00062163
Iteration 10/25 | Loss: 0.00062163
Iteration 11/25 | Loss: 0.00062163
Iteration 12/25 | Loss: 0.00062162
Iteration 13/25 | Loss: 0.00062162
Iteration 14/25 | Loss: 0.00062162
Iteration 15/25 | Loss: 0.00062162
Iteration 16/25 | Loss: 0.00062162
Iteration 17/25 | Loss: 0.00062162
Iteration 18/25 | Loss: 0.00062162
Iteration 19/25 | Loss: 0.00062162
Iteration 20/25 | Loss: 0.00062162
Iteration 21/25 | Loss: 0.00062162
Iteration 22/25 | Loss: 0.00062162
Iteration 23/25 | Loss: 0.00062162
Iteration 24/25 | Loss: 0.00062162
Iteration 25/25 | Loss: 0.00062162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062162
Iteration 2/1000 | Loss: 0.00001608
Iteration 3/1000 | Loss: 0.00001222
Iteration 4/1000 | Loss: 0.00001127
Iteration 5/1000 | Loss: 0.00001084
Iteration 6/1000 | Loss: 0.00001043
Iteration 7/1000 | Loss: 0.00001016
Iteration 8/1000 | Loss: 0.00000993
Iteration 9/1000 | Loss: 0.00000976
Iteration 10/1000 | Loss: 0.00000964
Iteration 11/1000 | Loss: 0.00000960
Iteration 12/1000 | Loss: 0.00000959
Iteration 13/1000 | Loss: 0.00000959
Iteration 14/1000 | Loss: 0.00000958
Iteration 15/1000 | Loss: 0.00000954
Iteration 16/1000 | Loss: 0.00000948
Iteration 17/1000 | Loss: 0.00000945
Iteration 18/1000 | Loss: 0.00000944
Iteration 19/1000 | Loss: 0.00000943
Iteration 20/1000 | Loss: 0.00000942
Iteration 21/1000 | Loss: 0.00000942
Iteration 22/1000 | Loss: 0.00000941
Iteration 23/1000 | Loss: 0.00000941
Iteration 24/1000 | Loss: 0.00000941
Iteration 25/1000 | Loss: 0.00000941
Iteration 26/1000 | Loss: 0.00000941
Iteration 27/1000 | Loss: 0.00000941
Iteration 28/1000 | Loss: 0.00000940
Iteration 29/1000 | Loss: 0.00000940
Iteration 30/1000 | Loss: 0.00000938
Iteration 31/1000 | Loss: 0.00000938
Iteration 32/1000 | Loss: 0.00000936
Iteration 33/1000 | Loss: 0.00000935
Iteration 34/1000 | Loss: 0.00000935
Iteration 35/1000 | Loss: 0.00000934
Iteration 36/1000 | Loss: 0.00000933
Iteration 37/1000 | Loss: 0.00000933
Iteration 38/1000 | Loss: 0.00000932
Iteration 39/1000 | Loss: 0.00000932
Iteration 40/1000 | Loss: 0.00000931
Iteration 41/1000 | Loss: 0.00000930
Iteration 42/1000 | Loss: 0.00000930
Iteration 43/1000 | Loss: 0.00000928
Iteration 44/1000 | Loss: 0.00000927
Iteration 45/1000 | Loss: 0.00000927
Iteration 46/1000 | Loss: 0.00000926
Iteration 47/1000 | Loss: 0.00000925
Iteration 48/1000 | Loss: 0.00000925
Iteration 49/1000 | Loss: 0.00000924
Iteration 50/1000 | Loss: 0.00000922
Iteration 51/1000 | Loss: 0.00000921
Iteration 52/1000 | Loss: 0.00000921
Iteration 53/1000 | Loss: 0.00000920
Iteration 54/1000 | Loss: 0.00000919
Iteration 55/1000 | Loss: 0.00000918
Iteration 56/1000 | Loss: 0.00000917
Iteration 57/1000 | Loss: 0.00000917
Iteration 58/1000 | Loss: 0.00000917
Iteration 59/1000 | Loss: 0.00000916
Iteration 60/1000 | Loss: 0.00000916
Iteration 61/1000 | Loss: 0.00000915
Iteration 62/1000 | Loss: 0.00000915
Iteration 63/1000 | Loss: 0.00000915
Iteration 64/1000 | Loss: 0.00000915
Iteration 65/1000 | Loss: 0.00000915
Iteration 66/1000 | Loss: 0.00000914
Iteration 67/1000 | Loss: 0.00000914
Iteration 68/1000 | Loss: 0.00000914
Iteration 69/1000 | Loss: 0.00000914
Iteration 70/1000 | Loss: 0.00000913
Iteration 71/1000 | Loss: 0.00000913
Iteration 72/1000 | Loss: 0.00000913
Iteration 73/1000 | Loss: 0.00000913
Iteration 74/1000 | Loss: 0.00000913
Iteration 75/1000 | Loss: 0.00000913
Iteration 76/1000 | Loss: 0.00000913
Iteration 77/1000 | Loss: 0.00000913
Iteration 78/1000 | Loss: 0.00000912
Iteration 79/1000 | Loss: 0.00000912
Iteration 80/1000 | Loss: 0.00000912
Iteration 81/1000 | Loss: 0.00000912
Iteration 82/1000 | Loss: 0.00000911
Iteration 83/1000 | Loss: 0.00000911
Iteration 84/1000 | Loss: 0.00000911
Iteration 85/1000 | Loss: 0.00000911
Iteration 86/1000 | Loss: 0.00000911
Iteration 87/1000 | Loss: 0.00000911
Iteration 88/1000 | Loss: 0.00000911
Iteration 89/1000 | Loss: 0.00000911
Iteration 90/1000 | Loss: 0.00000910
Iteration 91/1000 | Loss: 0.00000910
Iteration 92/1000 | Loss: 0.00000910
Iteration 93/1000 | Loss: 0.00000910
Iteration 94/1000 | Loss: 0.00000910
Iteration 95/1000 | Loss: 0.00000910
Iteration 96/1000 | Loss: 0.00000909
Iteration 97/1000 | Loss: 0.00000909
Iteration 98/1000 | Loss: 0.00000908
Iteration 99/1000 | Loss: 0.00000908
Iteration 100/1000 | Loss: 0.00000907
Iteration 101/1000 | Loss: 0.00000907
Iteration 102/1000 | Loss: 0.00000907
Iteration 103/1000 | Loss: 0.00000907
Iteration 104/1000 | Loss: 0.00000906
Iteration 105/1000 | Loss: 0.00000906
Iteration 106/1000 | Loss: 0.00000906
Iteration 107/1000 | Loss: 0.00000905
Iteration 108/1000 | Loss: 0.00000905
Iteration 109/1000 | Loss: 0.00000903
Iteration 110/1000 | Loss: 0.00000903
Iteration 111/1000 | Loss: 0.00000903
Iteration 112/1000 | Loss: 0.00000903
Iteration 113/1000 | Loss: 0.00000902
Iteration 114/1000 | Loss: 0.00000902
Iteration 115/1000 | Loss: 0.00000902
Iteration 116/1000 | Loss: 0.00000902
Iteration 117/1000 | Loss: 0.00000902
Iteration 118/1000 | Loss: 0.00000901
Iteration 119/1000 | Loss: 0.00000901
Iteration 120/1000 | Loss: 0.00000901
Iteration 121/1000 | Loss: 0.00000900
Iteration 122/1000 | Loss: 0.00000900
Iteration 123/1000 | Loss: 0.00000900
Iteration 124/1000 | Loss: 0.00000900
Iteration 125/1000 | Loss: 0.00000900
Iteration 126/1000 | Loss: 0.00000900
Iteration 127/1000 | Loss: 0.00000899
Iteration 128/1000 | Loss: 0.00000899
Iteration 129/1000 | Loss: 0.00000899
Iteration 130/1000 | Loss: 0.00000899
Iteration 131/1000 | Loss: 0.00000899
Iteration 132/1000 | Loss: 0.00000899
Iteration 133/1000 | Loss: 0.00000899
Iteration 134/1000 | Loss: 0.00000899
Iteration 135/1000 | Loss: 0.00000899
Iteration 136/1000 | Loss: 0.00000898
Iteration 137/1000 | Loss: 0.00000898
Iteration 138/1000 | Loss: 0.00000898
Iteration 139/1000 | Loss: 0.00000897
Iteration 140/1000 | Loss: 0.00000897
Iteration 141/1000 | Loss: 0.00000897
Iteration 142/1000 | Loss: 0.00000897
Iteration 143/1000 | Loss: 0.00000896
Iteration 144/1000 | Loss: 0.00000896
Iteration 145/1000 | Loss: 0.00000896
Iteration 146/1000 | Loss: 0.00000896
Iteration 147/1000 | Loss: 0.00000896
Iteration 148/1000 | Loss: 0.00000896
Iteration 149/1000 | Loss: 0.00000896
Iteration 150/1000 | Loss: 0.00000896
Iteration 151/1000 | Loss: 0.00000896
Iteration 152/1000 | Loss: 0.00000896
Iteration 153/1000 | Loss: 0.00000896
Iteration 154/1000 | Loss: 0.00000896
Iteration 155/1000 | Loss: 0.00000896
Iteration 156/1000 | Loss: 0.00000896
Iteration 157/1000 | Loss: 0.00000896
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [8.960025297710672e-06, 8.960025297710672e-06, 8.960025297710672e-06, 8.960025297710672e-06, 8.960025297710672e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.960025297710672e-06

Optimization complete. Final v2v error: 2.588711977005005 mm

Highest mean error: 2.8584389686584473 mm for frame 139

Lowest mean error: 2.4679641723632812 mm for frame 202

Saving results

Total time: 40.74339461326599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868828
Iteration 2/25 | Loss: 0.00174369
Iteration 3/25 | Loss: 0.00137864
Iteration 4/25 | Loss: 0.00129780
Iteration 5/25 | Loss: 0.00134561
Iteration 6/25 | Loss: 0.00128114
Iteration 7/25 | Loss: 0.00120168
Iteration 8/25 | Loss: 0.00117499
Iteration 9/25 | Loss: 0.00118255
Iteration 10/25 | Loss: 0.00118414
Iteration 11/25 | Loss: 0.00116499
Iteration 12/25 | Loss: 0.00116113
Iteration 13/25 | Loss: 0.00115250
Iteration 14/25 | Loss: 0.00114648
Iteration 15/25 | Loss: 0.00114431
Iteration 16/25 | Loss: 0.00114385
Iteration 17/25 | Loss: 0.00114373
Iteration 18/25 | Loss: 0.00114373
Iteration 19/25 | Loss: 0.00114373
Iteration 20/25 | Loss: 0.00114373
Iteration 21/25 | Loss: 0.00114373
Iteration 22/25 | Loss: 0.00114372
Iteration 23/25 | Loss: 0.00114372
Iteration 24/25 | Loss: 0.00114372
Iteration 25/25 | Loss: 0.00114372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.54879665
Iteration 2/25 | Loss: 0.00080770
Iteration 3/25 | Loss: 0.00080770
Iteration 4/25 | Loss: 0.00080770
Iteration 5/25 | Loss: 0.00080770
Iteration 6/25 | Loss: 0.00080770
Iteration 7/25 | Loss: 0.00080770
Iteration 8/25 | Loss: 0.00080770
Iteration 9/25 | Loss: 0.00080770
Iteration 10/25 | Loss: 0.00080770
Iteration 11/25 | Loss: 0.00080770
Iteration 12/25 | Loss: 0.00080769
Iteration 13/25 | Loss: 0.00080769
Iteration 14/25 | Loss: 0.00080769
Iteration 15/25 | Loss: 0.00080769
Iteration 16/25 | Loss: 0.00080769
Iteration 17/25 | Loss: 0.00080769
Iteration 18/25 | Loss: 0.00080769
Iteration 19/25 | Loss: 0.00080769
Iteration 20/25 | Loss: 0.00080769
Iteration 21/25 | Loss: 0.00080769
Iteration 22/25 | Loss: 0.00080769
Iteration 23/25 | Loss: 0.00080769
Iteration 24/25 | Loss: 0.00080769
Iteration 25/25 | Loss: 0.00080769

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080769
Iteration 2/1000 | Loss: 0.00005765
Iteration 3/1000 | Loss: 0.00017163
Iteration 4/1000 | Loss: 0.00002500
Iteration 5/1000 | Loss: 0.00002200
Iteration 6/1000 | Loss: 0.00002048
Iteration 7/1000 | Loss: 0.00001925
Iteration 8/1000 | Loss: 0.00001841
Iteration 9/1000 | Loss: 0.00001799
Iteration 10/1000 | Loss: 0.00001763
Iteration 11/1000 | Loss: 0.00001742
Iteration 12/1000 | Loss: 0.00001717
Iteration 13/1000 | Loss: 0.00001699
Iteration 14/1000 | Loss: 0.00001699
Iteration 15/1000 | Loss: 0.00001697
Iteration 16/1000 | Loss: 0.00026898
Iteration 17/1000 | Loss: 0.00004784
Iteration 18/1000 | Loss: 0.00005928
Iteration 19/1000 | Loss: 0.00003759
Iteration 20/1000 | Loss: 0.00001941
Iteration 21/1000 | Loss: 0.00001851
Iteration 22/1000 | Loss: 0.00001771
Iteration 23/1000 | Loss: 0.00001705
Iteration 24/1000 | Loss: 0.00001659
Iteration 25/1000 | Loss: 0.00001634
Iteration 26/1000 | Loss: 0.00001629
Iteration 27/1000 | Loss: 0.00001628
Iteration 28/1000 | Loss: 0.00001622
Iteration 29/1000 | Loss: 0.00001620
Iteration 30/1000 | Loss: 0.00001619
Iteration 31/1000 | Loss: 0.00001618
Iteration 32/1000 | Loss: 0.00001617
Iteration 33/1000 | Loss: 0.00001617
Iteration 34/1000 | Loss: 0.00001614
Iteration 35/1000 | Loss: 0.00001610
Iteration 36/1000 | Loss: 0.00001610
Iteration 37/1000 | Loss: 0.00001606
Iteration 38/1000 | Loss: 0.00001605
Iteration 39/1000 | Loss: 0.00001604
Iteration 40/1000 | Loss: 0.00001604
Iteration 41/1000 | Loss: 0.00001604
Iteration 42/1000 | Loss: 0.00001603
Iteration 43/1000 | Loss: 0.00001602
Iteration 44/1000 | Loss: 0.00001602
Iteration 45/1000 | Loss: 0.00001601
Iteration 46/1000 | Loss: 0.00001601
Iteration 47/1000 | Loss: 0.00001601
Iteration 48/1000 | Loss: 0.00001600
Iteration 49/1000 | Loss: 0.00001600
Iteration 50/1000 | Loss: 0.00001600
Iteration 51/1000 | Loss: 0.00001599
Iteration 52/1000 | Loss: 0.00001599
Iteration 53/1000 | Loss: 0.00001598
Iteration 54/1000 | Loss: 0.00001598
Iteration 55/1000 | Loss: 0.00001596
Iteration 56/1000 | Loss: 0.00001596
Iteration 57/1000 | Loss: 0.00001596
Iteration 58/1000 | Loss: 0.00001596
Iteration 59/1000 | Loss: 0.00001596
Iteration 60/1000 | Loss: 0.00001596
Iteration 61/1000 | Loss: 0.00001596
Iteration 62/1000 | Loss: 0.00001596
Iteration 63/1000 | Loss: 0.00001596
Iteration 64/1000 | Loss: 0.00001596
Iteration 65/1000 | Loss: 0.00001595
Iteration 66/1000 | Loss: 0.00001595
Iteration 67/1000 | Loss: 0.00001595
Iteration 68/1000 | Loss: 0.00001595
Iteration 69/1000 | Loss: 0.00001595
Iteration 70/1000 | Loss: 0.00001594
Iteration 71/1000 | Loss: 0.00001594
Iteration 72/1000 | Loss: 0.00001594
Iteration 73/1000 | Loss: 0.00001594
Iteration 74/1000 | Loss: 0.00001594
Iteration 75/1000 | Loss: 0.00001593
Iteration 76/1000 | Loss: 0.00001593
Iteration 77/1000 | Loss: 0.00001593
Iteration 78/1000 | Loss: 0.00001593
Iteration 79/1000 | Loss: 0.00001593
Iteration 80/1000 | Loss: 0.00001593
Iteration 81/1000 | Loss: 0.00001593
Iteration 82/1000 | Loss: 0.00001593
Iteration 83/1000 | Loss: 0.00001592
Iteration 84/1000 | Loss: 0.00001592
Iteration 85/1000 | Loss: 0.00001592
Iteration 86/1000 | Loss: 0.00001592
Iteration 87/1000 | Loss: 0.00001592
Iteration 88/1000 | Loss: 0.00001592
Iteration 89/1000 | Loss: 0.00001592
Iteration 90/1000 | Loss: 0.00001592
Iteration 91/1000 | Loss: 0.00001592
Iteration 92/1000 | Loss: 0.00001592
Iteration 93/1000 | Loss: 0.00001592
Iteration 94/1000 | Loss: 0.00001592
Iteration 95/1000 | Loss: 0.00001592
Iteration 96/1000 | Loss: 0.00001592
Iteration 97/1000 | Loss: 0.00001592
Iteration 98/1000 | Loss: 0.00001592
Iteration 99/1000 | Loss: 0.00001592
Iteration 100/1000 | Loss: 0.00001592
Iteration 101/1000 | Loss: 0.00001591
Iteration 102/1000 | Loss: 0.00001591
Iteration 103/1000 | Loss: 0.00001591
Iteration 104/1000 | Loss: 0.00001591
Iteration 105/1000 | Loss: 0.00001591
Iteration 106/1000 | Loss: 0.00001591
Iteration 107/1000 | Loss: 0.00001591
Iteration 108/1000 | Loss: 0.00001591
Iteration 109/1000 | Loss: 0.00001591
Iteration 110/1000 | Loss: 0.00001591
Iteration 111/1000 | Loss: 0.00001591
Iteration 112/1000 | Loss: 0.00001591
Iteration 113/1000 | Loss: 0.00001591
Iteration 114/1000 | Loss: 0.00001591
Iteration 115/1000 | Loss: 0.00001591
Iteration 116/1000 | Loss: 0.00001590
Iteration 117/1000 | Loss: 0.00001590
Iteration 118/1000 | Loss: 0.00001590
Iteration 119/1000 | Loss: 0.00001590
Iteration 120/1000 | Loss: 0.00001590
Iteration 121/1000 | Loss: 0.00001590
Iteration 122/1000 | Loss: 0.00001590
Iteration 123/1000 | Loss: 0.00001590
Iteration 124/1000 | Loss: 0.00001590
Iteration 125/1000 | Loss: 0.00001590
Iteration 126/1000 | Loss: 0.00001590
Iteration 127/1000 | Loss: 0.00001590
Iteration 128/1000 | Loss: 0.00001590
Iteration 129/1000 | Loss: 0.00001590
Iteration 130/1000 | Loss: 0.00001590
Iteration 131/1000 | Loss: 0.00001590
Iteration 132/1000 | Loss: 0.00001590
Iteration 133/1000 | Loss: 0.00001590
Iteration 134/1000 | Loss: 0.00001590
Iteration 135/1000 | Loss: 0.00001590
Iteration 136/1000 | Loss: 0.00001590
Iteration 137/1000 | Loss: 0.00001589
Iteration 138/1000 | Loss: 0.00001589
Iteration 139/1000 | Loss: 0.00001589
Iteration 140/1000 | Loss: 0.00001589
Iteration 141/1000 | Loss: 0.00001589
Iteration 142/1000 | Loss: 0.00001589
Iteration 143/1000 | Loss: 0.00001589
Iteration 144/1000 | Loss: 0.00001589
Iteration 145/1000 | Loss: 0.00001589
Iteration 146/1000 | Loss: 0.00001589
Iteration 147/1000 | Loss: 0.00001589
Iteration 148/1000 | Loss: 0.00001589
Iteration 149/1000 | Loss: 0.00001589
Iteration 150/1000 | Loss: 0.00001589
Iteration 151/1000 | Loss: 0.00001588
Iteration 152/1000 | Loss: 0.00001588
Iteration 153/1000 | Loss: 0.00001588
Iteration 154/1000 | Loss: 0.00001588
Iteration 155/1000 | Loss: 0.00001588
Iteration 156/1000 | Loss: 0.00001588
Iteration 157/1000 | Loss: 0.00001588
Iteration 158/1000 | Loss: 0.00001588
Iteration 159/1000 | Loss: 0.00001588
Iteration 160/1000 | Loss: 0.00001588
Iteration 161/1000 | Loss: 0.00001588
Iteration 162/1000 | Loss: 0.00001588
Iteration 163/1000 | Loss: 0.00001588
Iteration 164/1000 | Loss: 0.00001588
Iteration 165/1000 | Loss: 0.00001588
Iteration 166/1000 | Loss: 0.00001588
Iteration 167/1000 | Loss: 0.00001588
Iteration 168/1000 | Loss: 0.00001588
Iteration 169/1000 | Loss: 0.00001587
Iteration 170/1000 | Loss: 0.00001587
Iteration 171/1000 | Loss: 0.00001587
Iteration 172/1000 | Loss: 0.00001587
Iteration 173/1000 | Loss: 0.00001587
Iteration 174/1000 | Loss: 0.00001587
Iteration 175/1000 | Loss: 0.00001587
Iteration 176/1000 | Loss: 0.00001587
Iteration 177/1000 | Loss: 0.00001587
Iteration 178/1000 | Loss: 0.00001587
Iteration 179/1000 | Loss: 0.00001587
Iteration 180/1000 | Loss: 0.00001587
Iteration 181/1000 | Loss: 0.00001586
Iteration 182/1000 | Loss: 0.00001586
Iteration 183/1000 | Loss: 0.00001586
Iteration 184/1000 | Loss: 0.00001586
Iteration 185/1000 | Loss: 0.00001586
Iteration 186/1000 | Loss: 0.00001586
Iteration 187/1000 | Loss: 0.00001585
Iteration 188/1000 | Loss: 0.00001585
Iteration 189/1000 | Loss: 0.00001585
Iteration 190/1000 | Loss: 0.00001585
Iteration 191/1000 | Loss: 0.00001585
Iteration 192/1000 | Loss: 0.00001585
Iteration 193/1000 | Loss: 0.00001585
Iteration 194/1000 | Loss: 0.00001585
Iteration 195/1000 | Loss: 0.00001585
Iteration 196/1000 | Loss: 0.00001585
Iteration 197/1000 | Loss: 0.00001584
Iteration 198/1000 | Loss: 0.00001584
Iteration 199/1000 | Loss: 0.00001584
Iteration 200/1000 | Loss: 0.00001584
Iteration 201/1000 | Loss: 0.00001584
Iteration 202/1000 | Loss: 0.00001584
Iteration 203/1000 | Loss: 0.00001584
Iteration 204/1000 | Loss: 0.00001584
Iteration 205/1000 | Loss: 0.00001584
Iteration 206/1000 | Loss: 0.00001583
Iteration 207/1000 | Loss: 0.00001583
Iteration 208/1000 | Loss: 0.00001583
Iteration 209/1000 | Loss: 0.00001583
Iteration 210/1000 | Loss: 0.00001583
Iteration 211/1000 | Loss: 0.00001583
Iteration 212/1000 | Loss: 0.00001583
Iteration 213/1000 | Loss: 0.00001583
Iteration 214/1000 | Loss: 0.00001583
Iteration 215/1000 | Loss: 0.00001583
Iteration 216/1000 | Loss: 0.00001583
Iteration 217/1000 | Loss: 0.00001582
Iteration 218/1000 | Loss: 0.00001582
Iteration 219/1000 | Loss: 0.00001582
Iteration 220/1000 | Loss: 0.00001582
Iteration 221/1000 | Loss: 0.00001582
Iteration 222/1000 | Loss: 0.00001582
Iteration 223/1000 | Loss: 0.00001582
Iteration 224/1000 | Loss: 0.00001582
Iteration 225/1000 | Loss: 0.00001582
Iteration 226/1000 | Loss: 0.00001582
Iteration 227/1000 | Loss: 0.00001582
Iteration 228/1000 | Loss: 0.00001581
Iteration 229/1000 | Loss: 0.00001581
Iteration 230/1000 | Loss: 0.00001581
Iteration 231/1000 | Loss: 0.00001581
Iteration 232/1000 | Loss: 0.00001581
Iteration 233/1000 | Loss: 0.00001581
Iteration 234/1000 | Loss: 0.00001581
Iteration 235/1000 | Loss: 0.00001581
Iteration 236/1000 | Loss: 0.00001581
Iteration 237/1000 | Loss: 0.00001581
Iteration 238/1000 | Loss: 0.00001581
Iteration 239/1000 | Loss: 0.00001581
Iteration 240/1000 | Loss: 0.00001581
Iteration 241/1000 | Loss: 0.00001581
Iteration 242/1000 | Loss: 0.00001581
Iteration 243/1000 | Loss: 0.00001581
Iteration 244/1000 | Loss: 0.00001581
Iteration 245/1000 | Loss: 0.00001581
Iteration 246/1000 | Loss: 0.00001581
Iteration 247/1000 | Loss: 0.00001581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [1.5808331227162853e-05, 1.5808331227162853e-05, 1.5808331227162853e-05, 1.5808331227162853e-05, 1.5808331227162853e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5808331227162853e-05

Optimization complete. Final v2v error: 3.263094902038574 mm

Highest mean error: 5.205251216888428 mm for frame 95

Lowest mean error: 2.8183090686798096 mm for frame 52

Saving results

Total time: 80.4034218788147
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401484
Iteration 2/25 | Loss: 0.00123126
Iteration 3/25 | Loss: 0.00108021
Iteration 4/25 | Loss: 0.00106626
Iteration 5/25 | Loss: 0.00106436
Iteration 6/25 | Loss: 0.00106373
Iteration 7/25 | Loss: 0.00106370
Iteration 8/25 | Loss: 0.00106370
Iteration 9/25 | Loss: 0.00106370
Iteration 10/25 | Loss: 0.00106370
Iteration 11/25 | Loss: 0.00106370
Iteration 12/25 | Loss: 0.00106370
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
