Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 172/1000 | Loss: 0.00002051
Iteration 173/1000 | Loss: 0.00002051
Iteration 174/1000 | Loss: 0.00002051
Iteration 175/1000 | Loss: 0.00002051
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [2.0509922251221724e-05, 2.0509922251221724e-05, 2.0509922251221724e-05, 2.0509922251221724e-05, 2.0509922251221724e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0509922251221724e-05

Optimization complete. Final v2v error: 3.789053440093994 mm

Highest mean error: 3.8272862434387207 mm for frame 60

Lowest mean error: 3.7511045932769775 mm for frame 0

Saving results

Total time: 42.19851636886597
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00908691
Iteration 2/25 | Loss: 0.00096881
Iteration 3/25 | Loss: 0.00084544
Iteration 4/25 | Loss: 0.00080814
Iteration 5/25 | Loss: 0.00080341
Iteration 6/25 | Loss: 0.00080235
Iteration 7/25 | Loss: 0.00080205
Iteration 8/25 | Loss: 0.00080205
Iteration 9/25 | Loss: 0.00080205
Iteration 10/25 | Loss: 0.00080205
Iteration 11/25 | Loss: 0.00080205
Iteration 12/25 | Loss: 0.00080205
Iteration 13/25 | Loss: 0.00080205
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008020461536943913, 0.0008020461536943913, 0.0008020461536943913, 0.0008020461536943913, 0.0008020461536943913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008020461536943913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51031280
Iteration 2/25 | Loss: 0.00050584
Iteration 3/25 | Loss: 0.00050583
Iteration 4/25 | Loss: 0.00050583
Iteration 5/25 | Loss: 0.00050583
Iteration 6/25 | Loss: 0.00050583
Iteration 7/25 | Loss: 0.00050583
Iteration 8/25 | Loss: 0.00050583
Iteration 9/25 | Loss: 0.00050583
Iteration 10/25 | Loss: 0.00050583
Iteration 11/25 | Loss: 0.00050583
Iteration 12/25 | Loss: 0.00050583
Iteration 13/25 | Loss: 0.00050583
Iteration 14/25 | Loss: 0.00050583
Iteration 15/25 | Loss: 0.00050583
Iteration 16/25 | Loss: 0.00050583
Iteration 17/25 | Loss: 0.00050583
Iteration 18/25 | Loss: 0.00050583
Iteration 19/25 | Loss: 0.00050583
Iteration 20/25 | Loss: 0.00050583
Iteration 21/25 | Loss: 0.00050583
Iteration 22/25 | Loss: 0.00050583
Iteration 23/25 | Loss: 0.00050583
Iteration 24/25 | Loss: 0.00050583
Iteration 25/25 | Loss: 0.00050583
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0005058315000496805, 0.0005058315000496805, 0.0005058315000496805, 0.0005058315000496805, 0.0005058315000496805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005058315000496805

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050583
Iteration 2/1000 | Loss: 0.00003519
Iteration 3/1000 | Loss: 0.00002620
Iteration 4/1000 | Loss: 0.00002369
Iteration 5/1000 | Loss: 0.00002252
Iteration 6/1000 | Loss: 0.00002162
Iteration 7/1000 | Loss: 0.00002118
Iteration 8/1000 | Loss: 0.00002089
Iteration 9/1000 | Loss: 0.00002074
Iteration 10/1000 | Loss: 0.00002069
Iteration 11/1000 | Loss: 0.00002061
Iteration 12/1000 | Loss: 0.00002061
Iteration 13/1000 | Loss: 0.00002059
Iteration 14/1000 | Loss: 0.00002056
Iteration 15/1000 | Loss: 0.00002055
Iteration 16/1000 | Loss: 0.00002055
Iteration 17/1000 | Loss: 0.00002050
Iteration 18/1000 | Loss: 0.00002049
Iteration 19/1000 | Loss: 0.00002047
Iteration 20/1000 | Loss: 0.00002047
Iteration 21/1000 | Loss: 0.00002047
Iteration 22/1000 | Loss: 0.00002047
Iteration 23/1000 | Loss: 0.00002046
Iteration 24/1000 | Loss: 0.00002046
Iteration 25/1000 | Loss: 0.00002046
Iteration 26/1000 | Loss: 0.00002046
Iteration 27/1000 | Loss: 0.00002045
Iteration 28/1000 | Loss: 0.00002045
Iteration 29/1000 | Loss: 0.00002044
Iteration 30/1000 | Loss: 0.00002044
Iteration 31/1000 | Loss: 0.00002043
Iteration 32/1000 | Loss: 0.00002043
Iteration 33/1000 | Loss: 0.00002043
Iteration 34/1000 | Loss: 0.00002042
Iteration 35/1000 | Loss: 0.00002042
Iteration 36/1000 | Loss: 0.00002042
Iteration 37/1000 | Loss: 0.00002041
Iteration 38/1000 | Loss: 0.00002040
Iteration 39/1000 | Loss: 0.00002040
Iteration 40/1000 | Loss: 0.00002040
Iteration 41/1000 | Loss: 0.00002040
Iteration 42/1000 | Loss: 0.00002040
Iteration 43/1000 | Loss: 0.00002040
Iteration 44/1000 | Loss: 0.00002040
Iteration 45/1000 | Loss: 0.00002039
Iteration 46/1000 | Loss: 0.00002039
Iteration 47/1000 | Loss: 0.00002039
Iteration 48/1000 | Loss: 0.00002039
Iteration 49/1000 | Loss: 0.00002039
Iteration 50/1000 | Loss: 0.00002039
Iteration 51/1000 | Loss: 0.00002038
Iteration 52/1000 | Loss: 0.00002038
Iteration 53/1000 | Loss: 0.00002038
Iteration 54/1000 | Loss: 0.00002037
Iteration 55/1000 | Loss: 0.00002037
Iteration 56/1000 | Loss: 0.00002037
Iteration 57/1000 | Loss: 0.00002037
Iteration 58/1000 | Loss: 0.00002037
Iteration 59/1000 | Loss: 0.00002037
Iteration 60/1000 | Loss: 0.00002037
Iteration 61/1000 | Loss: 0.00002037
Iteration 62/1000 | Loss: 0.00002037
Iteration 63/1000 | Loss: 0.00002036
Iteration 64/1000 | Loss: 0.00002036
Iteration 65/1000 | Loss: 0.00002035
Iteration 66/1000 | Loss: 0.00002035
Iteration 67/1000 | Loss: 0.00002035
Iteration 68/1000 | Loss: 0.00002035
Iteration 69/1000 | Loss: 0.00002034
Iteration 70/1000 | Loss: 0.00002033
Iteration 71/1000 | Loss: 0.00002033
Iteration 72/1000 | Loss: 0.00002033
Iteration 73/1000 | Loss: 0.00002033
Iteration 74/1000 | Loss: 0.00002032
Iteration 75/1000 | Loss: 0.00002032
Iteration 76/1000 | Loss: 0.00002032
Iteration 77/1000 | Loss: 0.00002032
Iteration 78/1000 | Loss: 0.00002032
Iteration 79/1000 | Loss: 0.00002032
Iteration 80/1000 | Loss: 0.00002030
Iteration 81/1000 | Loss: 0.00002026
Iteration 82/1000 | Loss: 0.00002025
Iteration 83/1000 | Loss: 0.00002025
Iteration 84/1000 | Loss: 0.00002025
Iteration 85/1000 | Loss: 0.00002025
Iteration 86/1000 | Loss: 0.00002025
Iteration 87/1000 | Loss: 0.00002025
Iteration 88/1000 | Loss: 0.00002025
Iteration 89/1000 | Loss: 0.00002025
Iteration 90/1000 | Loss: 0.00002024
Iteration 91/1000 | Loss: 0.00002023
Iteration 92/1000 | Loss: 0.00002023
Iteration 93/1000 | Loss: 0.00002022
Iteration 94/1000 | Loss: 0.00002022
Iteration 95/1000 | Loss: 0.00002022
Iteration 96/1000 | Loss: 0.00002022
Iteration 97/1000 | Loss: 0.00002022
Iteration 98/1000 | Loss: 0.00002022
Iteration 99/1000 | Loss: 0.00002022
Iteration 100/1000 | Loss: 0.00002022
Iteration 101/1000 | Loss: 0.00002021
Iteration 102/1000 | Loss: 0.00002021
Iteration 103/1000 | Loss: 0.00002021
Iteration 104/1000 | Loss: 0.00002021
Iteration 105/1000 | Loss: 0.00002021
Iteration 106/1000 | Loss: 0.00002021
Iteration 107/1000 | Loss: 0.00002020
Iteration 108/1000 | Loss: 0.00002020
Iteration 109/1000 | Loss: 0.00002020
Iteration 110/1000 | Loss: 0.00002020
Iteration 111/1000 | Loss: 0.00002020
Iteration 112/1000 | Loss: 0.00002020
Iteration 113/1000 | Loss: 0.00002019
Iteration 114/1000 | Loss: 0.00002019
Iteration 115/1000 | Loss: 0.00002018
Iteration 116/1000 | Loss: 0.00002018
Iteration 117/1000 | Loss: 0.00002018
Iteration 118/1000 | Loss: 0.00002018
Iteration 119/1000 | Loss: 0.00002018
Iteration 120/1000 | Loss: 0.00002017
Iteration 121/1000 | Loss: 0.00002017
Iteration 122/1000 | Loss: 0.00002017
Iteration 123/1000 | Loss: 0.00002016
Iteration 124/1000 | Loss: 0.00002016
Iteration 125/1000 | Loss: 0.00002016
Iteration 126/1000 | Loss: 0.00002016
Iteration 127/1000 | Loss: 0.00002015
Iteration 128/1000 | Loss: 0.00002015
Iteration 129/1000 | Loss: 0.00002015
Iteration 130/1000 | Loss: 0.00002014
Iteration 131/1000 | Loss: 0.00002014
Iteration 132/1000 | Loss: 0.00002014
Iteration 133/1000 | Loss: 0.00002013
Iteration 134/1000 | Loss: 0.00002013
Iteration 135/1000 | Loss: 0.00002013
Iteration 136/1000 | Loss: 0.00002013
Iteration 137/1000 | Loss: 0.00002013
Iteration 138/1000 | Loss: 0.00002013
Iteration 139/1000 | Loss: 0.00002012
Iteration 140/1000 | Loss: 0.00002012
Iteration 141/1000 | Loss: 0.00002012
Iteration 142/1000 | Loss: 0.00002012
Iteration 143/1000 | Loss: 0.00002012
Iteration 144/1000 | Loss: 0.00002012
Iteration 145/1000 | Loss: 0.00002012
Iteration 146/1000 | Loss: 0.00002012
Iteration 147/1000 | Loss: 0.00002012
Iteration 148/1000 | Loss: 0.00002012
Iteration 149/1000 | Loss: 0.00002012
Iteration 150/1000 | Loss: 0.00002011
Iteration 151/1000 | Loss: 0.00002011
Iteration 152/1000 | Loss: 0.00002011
Iteration 153/1000 | Loss: 0.00002011
Iteration 154/1000 | Loss: 0.00002011
Iteration 155/1000 | Loss: 0.00002011
Iteration 156/1000 | Loss: 0.00002011
Iteration 157/1000 | Loss: 0.00002011
Iteration 158/1000 | Loss: 0.00002011
Iteration 159/1000 | Loss: 0.00002011
Iteration 160/1000 | Loss: 0.00002011
Iteration 161/1000 | Loss: 0.00002011
Iteration 162/1000 | Loss: 0.00002011
Iteration 163/1000 | Loss: 0.00002011
Iteration 164/1000 | Loss: 0.00002011
Iteration 165/1000 | Loss: 0.00002010
Iteration 166/1000 | Loss: 0.00002010
Iteration 167/1000 | Loss: 0.00002010
Iteration 168/1000 | Loss: 0.00002010
Iteration 169/1000 | Loss: 0.00002010
Iteration 170/1000 | Loss: 0.00002010
Iteration 171/1000 | Loss: 0.00002010
Iteration 172/1000 | Loss: 0.00002010
Iteration 173/1000 | Loss: 0.00002010
Iteration 174/1000 | Loss: 0.00002010
Iteration 175/1000 | Loss: 0.00002010
Iteration 176/1000 | Loss: 0.00002010
Iteration 177/1000 | Loss: 0.00002010
Iteration 178/1000 | Loss: 0.00002010
Iteration 179/1000 | Loss: 0.00002010
Iteration 180/1000 | Loss: 0.00002010
Iteration 181/1000 | Loss: 0.00002010
Iteration 182/1000 | Loss: 0.00002010
Iteration 183/1000 | Loss: 0.00002010
Iteration 184/1000 | Loss: 0.00002010
Iteration 185/1000 | Loss: 0.00002010
Iteration 186/1000 | Loss: 0.00002010
Iteration 187/1000 | Loss: 0.00002010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [2.009586023632437e-05, 2.009586023632437e-05, 2.009586023632437e-05, 2.009586023632437e-05, 2.009586023632437e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.009586023632437e-05

Optimization complete. Final v2v error: 3.7609026432037354 mm

Highest mean error: 4.092648029327393 mm for frame 6

Lowest mean error: 3.5276083946228027 mm for frame 34

Saving results

Total time: 37.082619190216064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899460
Iteration 2/25 | Loss: 0.00189637
Iteration 3/25 | Loss: 0.00103920
Iteration 4/25 | Loss: 0.00092597
Iteration 5/25 | Loss: 0.00086772
Iteration 6/25 | Loss: 0.00089663
Iteration 7/25 | Loss: 0.00085071
Iteration 8/25 | Loss: 0.00082803
Iteration 9/25 | Loss: 0.00080890
Iteration 10/25 | Loss: 0.00080425
Iteration 11/25 | Loss: 0.00079829
Iteration 12/25 | Loss: 0.00079684
Iteration 13/25 | Loss: 0.00079650
Iteration 14/25 | Loss: 0.00079641
Iteration 15/25 | Loss: 0.00079641
Iteration 16/25 | Loss: 0.00079641
Iteration 17/25 | Loss: 0.00079641
Iteration 18/25 | Loss: 0.00079641
Iteration 19/25 | Loss: 0.00079641
Iteration 20/25 | Loss: 0.00079641
Iteration 21/25 | Loss: 0.00079641
Iteration 22/25 | Loss: 0.00079641
Iteration 23/25 | Loss: 0.00079641
Iteration 24/25 | Loss: 0.00079641
Iteration 25/25 | Loss: 0.00079641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36968350
Iteration 2/25 | Loss: 0.00051046
Iteration 3/25 | Loss: 0.00051045
Iteration 4/25 | Loss: 0.00051045
Iteration 5/25 | Loss: 0.00051045
Iteration 6/25 | Loss: 0.00051045
Iteration 7/25 | Loss: 0.00051045
Iteration 8/25 | Loss: 0.00051045
Iteration 9/25 | Loss: 0.00051045
Iteration 10/25 | Loss: 0.00051045
Iteration 11/25 | Loss: 0.00051045
Iteration 12/25 | Loss: 0.00051045
Iteration 13/25 | Loss: 0.00051045
Iteration 14/25 | Loss: 0.00051045
Iteration 15/25 | Loss: 0.00051045
Iteration 16/25 | Loss: 0.00051045
Iteration 17/25 | Loss: 0.00051045
Iteration 18/25 | Loss: 0.00051045
Iteration 19/25 | Loss: 0.00051045
Iteration 20/25 | Loss: 0.00051045
Iteration 21/25 | Loss: 0.00051045
Iteration 22/25 | Loss: 0.00051045
Iteration 23/25 | Loss: 0.00051045
Iteration 24/25 | Loss: 0.00051045
Iteration 25/25 | Loss: 0.00051045

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051045
Iteration 2/1000 | Loss: 0.00003320
Iteration 3/1000 | Loss: 0.00002828
Iteration 4/1000 | Loss: 0.00002679
Iteration 5/1000 | Loss: 0.00002576
Iteration 6/1000 | Loss: 0.00002524
Iteration 7/1000 | Loss: 0.00042447
Iteration 8/1000 | Loss: 0.00002551
Iteration 9/1000 | Loss: 0.00002369
Iteration 10/1000 | Loss: 0.00002303
Iteration 11/1000 | Loss: 0.00002266
Iteration 12/1000 | Loss: 0.00002241
Iteration 13/1000 | Loss: 0.00002223
Iteration 14/1000 | Loss: 0.00002223
Iteration 15/1000 | Loss: 0.00002220
Iteration 16/1000 | Loss: 0.00002217
Iteration 17/1000 | Loss: 0.00002217
Iteration 18/1000 | Loss: 0.00002212
Iteration 19/1000 | Loss: 0.00002206
Iteration 20/1000 | Loss: 0.00002200
Iteration 21/1000 | Loss: 0.00002184
Iteration 22/1000 | Loss: 0.00002184
Iteration 23/1000 | Loss: 0.00002184
Iteration 24/1000 | Loss: 0.00002183
Iteration 25/1000 | Loss: 0.00002183
Iteration 26/1000 | Loss: 0.00002182
Iteration 27/1000 | Loss: 0.00002180
Iteration 28/1000 | Loss: 0.00002179
Iteration 29/1000 | Loss: 0.00002178
Iteration 30/1000 | Loss: 0.00002178
Iteration 31/1000 | Loss: 0.00002178
Iteration 32/1000 | Loss: 0.00002177
Iteration 33/1000 | Loss: 0.00002177
Iteration 34/1000 | Loss: 0.00002177
Iteration 35/1000 | Loss: 0.00002176
Iteration 36/1000 | Loss: 0.00002176
Iteration 37/1000 | Loss: 0.00002176
Iteration 38/1000 | Loss: 0.00002174
Iteration 39/1000 | Loss: 0.00002173
Iteration 40/1000 | Loss: 0.00002173
Iteration 41/1000 | Loss: 0.00002173
Iteration 42/1000 | Loss: 0.00002173
Iteration 43/1000 | Loss: 0.00002173
Iteration 44/1000 | Loss: 0.00002172
Iteration 45/1000 | Loss: 0.00002172
Iteration 46/1000 | Loss: 0.00002172
Iteration 47/1000 | Loss: 0.00002171
Iteration 48/1000 | Loss: 0.00002169
Iteration 49/1000 | Loss: 0.00002168
Iteration 50/1000 | Loss: 0.00002168
Iteration 51/1000 | Loss: 0.00002168
Iteration 52/1000 | Loss: 0.00002168
Iteration 53/1000 | Loss: 0.00002167
Iteration 54/1000 | Loss: 0.00002167
Iteration 55/1000 | Loss: 0.00002167
Iteration 56/1000 | Loss: 0.00002166
Iteration 57/1000 | Loss: 0.00002166
Iteration 58/1000 | Loss: 0.00002166
Iteration 59/1000 | Loss: 0.00002165
Iteration 60/1000 | Loss: 0.00002165
Iteration 61/1000 | Loss: 0.00002165
Iteration 62/1000 | Loss: 0.00002165
Iteration 63/1000 | Loss: 0.00002164
Iteration 64/1000 | Loss: 0.00002164
Iteration 65/1000 | Loss: 0.00002164
Iteration 66/1000 | Loss: 0.00002164
Iteration 67/1000 | Loss: 0.00002164
Iteration 68/1000 | Loss: 0.00002164
Iteration 69/1000 | Loss: 0.00002164
Iteration 70/1000 | Loss: 0.00002164
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002164
Iteration 73/1000 | Loss: 0.00002164
Iteration 74/1000 | Loss: 0.00002164
Iteration 75/1000 | Loss: 0.00002164
Iteration 76/1000 | Loss: 0.00002163
Iteration 77/1000 | Loss: 0.00002163
Iteration 78/1000 | Loss: 0.00002163
Iteration 79/1000 | Loss: 0.00002163
Iteration 80/1000 | Loss: 0.00002163
Iteration 81/1000 | Loss: 0.00002163
Iteration 82/1000 | Loss: 0.00002163
Iteration 83/1000 | Loss: 0.00002163
Iteration 84/1000 | Loss: 0.00002163
Iteration 85/1000 | Loss: 0.00002163
Iteration 86/1000 | Loss: 0.00002162
Iteration 87/1000 | Loss: 0.00002162
Iteration 88/1000 | Loss: 0.00002162
Iteration 89/1000 | Loss: 0.00002162
Iteration 90/1000 | Loss: 0.00002162
Iteration 91/1000 | Loss: 0.00002162
Iteration 92/1000 | Loss: 0.00002161
Iteration 93/1000 | Loss: 0.00002161
Iteration 94/1000 | Loss: 0.00002161
Iteration 95/1000 | Loss: 0.00002161
Iteration 96/1000 | Loss: 0.00002160
Iteration 97/1000 | Loss: 0.00002160
Iteration 98/1000 | Loss: 0.00002160
Iteration 99/1000 | Loss: 0.00002160
Iteration 100/1000 | Loss: 0.00002160
Iteration 101/1000 | Loss: 0.00002160
Iteration 102/1000 | Loss: 0.00002160
Iteration 103/1000 | Loss: 0.00002160
Iteration 104/1000 | Loss: 0.00002160
Iteration 105/1000 | Loss: 0.00002160
Iteration 106/1000 | Loss: 0.00002160
Iteration 107/1000 | Loss: 0.00002159
Iteration 108/1000 | Loss: 0.00002159
Iteration 109/1000 | Loss: 0.00002159
Iteration 110/1000 | Loss: 0.00002159
Iteration 111/1000 | Loss: 0.00002159
Iteration 112/1000 | Loss: 0.00002158
Iteration 113/1000 | Loss: 0.00002158
Iteration 114/1000 | Loss: 0.00002158
Iteration 115/1000 | Loss: 0.00002158
Iteration 116/1000 | Loss: 0.00002158
Iteration 117/1000 | Loss: 0.00002158
Iteration 118/1000 | Loss: 0.00002158
Iteration 119/1000 | Loss: 0.00002158
Iteration 120/1000 | Loss: 0.00002158
Iteration 121/1000 | Loss: 0.00002158
Iteration 122/1000 | Loss: 0.00002158
Iteration 123/1000 | Loss: 0.00002158
Iteration 124/1000 | Loss: 0.00002158
Iteration 125/1000 | Loss: 0.00002158
Iteration 126/1000 | Loss: 0.00002158
Iteration 127/1000 | Loss: 0.00002158
Iteration 128/1000 | Loss: 0.00002158
Iteration 129/1000 | Loss: 0.00002158
Iteration 130/1000 | Loss: 0.00002158
Iteration 131/1000 | Loss: 0.00002158
Iteration 132/1000 | Loss: 0.00002158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [2.1581845430773683e-05, 2.1581845430773683e-05, 2.1581845430773683e-05, 2.1581845430773683e-05, 2.1581845430773683e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1581845430773683e-05

Optimization complete. Final v2v error: 3.8838295936584473 mm

Highest mean error: 4.6044697761535645 mm for frame 203

Lowest mean error: 3.459519147872925 mm for frame 4

Saving results

Total time: 62.115872859954834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01136891
Iteration 2/25 | Loss: 0.00157363
Iteration 3/25 | Loss: 0.00101021
Iteration 4/25 | Loss: 0.00094758
Iteration 5/25 | Loss: 0.00093253
Iteration 6/25 | Loss: 0.00092887
Iteration 7/25 | Loss: 0.00092801
Iteration 8/25 | Loss: 0.00092801
Iteration 9/25 | Loss: 0.00092801
Iteration 10/25 | Loss: 0.00092801
Iteration 11/25 | Loss: 0.00092801
Iteration 12/25 | Loss: 0.00092801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009280128870159388, 0.0009280128870159388, 0.0009280128870159388, 0.0009280128870159388, 0.0009280128870159388]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009280128870159388

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24483061
Iteration 2/25 | Loss: 0.00039074
Iteration 3/25 | Loss: 0.00039071
Iteration 4/25 | Loss: 0.00039071
Iteration 5/25 | Loss: 0.00039071
Iteration 6/25 | Loss: 0.00039071
Iteration 7/25 | Loss: 0.00039071
Iteration 8/25 | Loss: 0.00039071
Iteration 9/25 | Loss: 0.00039071
Iteration 10/25 | Loss: 0.00039071
Iteration 11/25 | Loss: 0.00039071
Iteration 12/25 | Loss: 0.00039071
Iteration 13/25 | Loss: 0.00039071
Iteration 14/25 | Loss: 0.00039071
Iteration 15/25 | Loss: 0.00039071
Iteration 16/25 | Loss: 0.00039071
Iteration 17/25 | Loss: 0.00039071
Iteration 18/25 | Loss: 0.00039071
Iteration 19/25 | Loss: 0.00039071
Iteration 20/25 | Loss: 0.00039071
Iteration 21/25 | Loss: 0.00039071
Iteration 22/25 | Loss: 0.00039071
Iteration 23/25 | Loss: 0.00039071
Iteration 24/25 | Loss: 0.00039071
Iteration 25/25 | Loss: 0.00039071

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039071
Iteration 2/1000 | Loss: 0.00005915
Iteration 3/1000 | Loss: 0.00003978
Iteration 4/1000 | Loss: 0.00003532
Iteration 5/1000 | Loss: 0.00003362
Iteration 6/1000 | Loss: 0.00003277
Iteration 7/1000 | Loss: 0.00003226
Iteration 8/1000 | Loss: 0.00003184
Iteration 9/1000 | Loss: 0.00003158
Iteration 10/1000 | Loss: 0.00003132
Iteration 11/1000 | Loss: 0.00003113
Iteration 12/1000 | Loss: 0.00003097
Iteration 13/1000 | Loss: 0.00003081
Iteration 14/1000 | Loss: 0.00003064
Iteration 15/1000 | Loss: 0.00003055
Iteration 16/1000 | Loss: 0.00003054
Iteration 17/1000 | Loss: 0.00003049
Iteration 18/1000 | Loss: 0.00003043
Iteration 19/1000 | Loss: 0.00003039
Iteration 20/1000 | Loss: 0.00003039
Iteration 21/1000 | Loss: 0.00003038
Iteration 22/1000 | Loss: 0.00003037
Iteration 23/1000 | Loss: 0.00003037
Iteration 24/1000 | Loss: 0.00003036
Iteration 25/1000 | Loss: 0.00003036
Iteration 26/1000 | Loss: 0.00003035
Iteration 27/1000 | Loss: 0.00003034
Iteration 28/1000 | Loss: 0.00003034
Iteration 29/1000 | Loss: 0.00003033
Iteration 30/1000 | Loss: 0.00003033
Iteration 31/1000 | Loss: 0.00003033
Iteration 32/1000 | Loss: 0.00003033
Iteration 33/1000 | Loss: 0.00003032
Iteration 34/1000 | Loss: 0.00003031
Iteration 35/1000 | Loss: 0.00003031
Iteration 36/1000 | Loss: 0.00003031
Iteration 37/1000 | Loss: 0.00003030
Iteration 38/1000 | Loss: 0.00003030
Iteration 39/1000 | Loss: 0.00003030
Iteration 40/1000 | Loss: 0.00003030
Iteration 41/1000 | Loss: 0.00003030
Iteration 42/1000 | Loss: 0.00003029
Iteration 43/1000 | Loss: 0.00003029
Iteration 44/1000 | Loss: 0.00003029
Iteration 45/1000 | Loss: 0.00003029
Iteration 46/1000 | Loss: 0.00003029
Iteration 47/1000 | Loss: 0.00003029
Iteration 48/1000 | Loss: 0.00003029
Iteration 49/1000 | Loss: 0.00003028
Iteration 50/1000 | Loss: 0.00003028
Iteration 51/1000 | Loss: 0.00003028
Iteration 52/1000 | Loss: 0.00003028
Iteration 53/1000 | Loss: 0.00003028
Iteration 54/1000 | Loss: 0.00003028
Iteration 55/1000 | Loss: 0.00003027
Iteration 56/1000 | Loss: 0.00003027
Iteration 57/1000 | Loss: 0.00003027
Iteration 58/1000 | Loss: 0.00003026
Iteration 59/1000 | Loss: 0.00003026
