Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Iteration 156/1000 | Loss: 0.00002385
Iteration 157/1000 | Loss: 0.00002385
Iteration 158/1000 | Loss: 0.00002385
Iteration 159/1000 | Loss: 0.00002385
Iteration 160/1000 | Loss: 0.00002385
Iteration 161/1000 | Loss: 0.00002384
Iteration 162/1000 | Loss: 0.00002384
Iteration 163/1000 | Loss: 0.00002384
Iteration 164/1000 | Loss: 0.00002384
Iteration 165/1000 | Loss: 0.00002384
Iteration 166/1000 | Loss: 0.00002384
Iteration 167/1000 | Loss: 0.00002384
Iteration 168/1000 | Loss: 0.00002384
Iteration 169/1000 | Loss: 0.00002384
Iteration 170/1000 | Loss: 0.00002384
Iteration 171/1000 | Loss: 0.00002384
Iteration 172/1000 | Loss: 0.00002384
Iteration 173/1000 | Loss: 0.00002383
Iteration 174/1000 | Loss: 0.00002383
Iteration 175/1000 | Loss: 0.00002383
Iteration 176/1000 | Loss: 0.00002383
Iteration 177/1000 | Loss: 0.00002383
Iteration 178/1000 | Loss: 0.00002383
Iteration 179/1000 | Loss: 0.00002383
Iteration 180/1000 | Loss: 0.00002383
Iteration 181/1000 | Loss: 0.00002383
Iteration 182/1000 | Loss: 0.00002383
Iteration 183/1000 | Loss: 0.00002383
Iteration 184/1000 | Loss: 0.00002383
Iteration 185/1000 | Loss: 0.00002383
Iteration 186/1000 | Loss: 0.00002383
Iteration 187/1000 | Loss: 0.00002383
Iteration 188/1000 | Loss: 0.00002383
Iteration 189/1000 | Loss: 0.00002383
Iteration 190/1000 | Loss: 0.00002383
Iteration 191/1000 | Loss: 0.00002383
Iteration 192/1000 | Loss: 0.00002383
Iteration 193/1000 | Loss: 0.00002383
Iteration 194/1000 | Loss: 0.00002383
Iteration 195/1000 | Loss: 0.00002383
Iteration 196/1000 | Loss: 0.00002383
Iteration 197/1000 | Loss: 0.00002383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [2.3834540115785785e-05, 2.3834540115785785e-05, 2.3834540115785785e-05, 2.3834540115785785e-05, 2.3834540115785785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3834540115785785e-05

Optimization complete. Final v2v error: 4.11862325668335 mm

Highest mean error: 4.828959941864014 mm for frame 96

Lowest mean error: 3.594956159591675 mm for frame 131

Saving results

Total time: 41.39276719093323
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1570/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01123965
Iteration 2/25 | Loss: 0.00162499
Iteration 3/25 | Loss: 0.00094750
Iteration 4/25 | Loss: 0.00080487
Iteration 5/25 | Loss: 0.00077030
Iteration 6/25 | Loss: 0.00076369
Iteration 7/25 | Loss: 0.00075796
Iteration 8/25 | Loss: 0.00075451
Iteration 9/25 | Loss: 0.00075155
Iteration 10/25 | Loss: 0.00075031
Iteration 11/25 | Loss: 0.00074997
Iteration 12/25 | Loss: 0.00074988
Iteration 13/25 | Loss: 0.00074988
Iteration 14/25 | Loss: 0.00074988
Iteration 15/25 | Loss: 0.00074988
Iteration 16/25 | Loss: 0.00074988
Iteration 17/25 | Loss: 0.00074987
Iteration 18/25 | Loss: 0.00074987
Iteration 19/25 | Loss: 0.00074987
Iteration 20/25 | Loss: 0.00074987
Iteration 21/25 | Loss: 0.00074987
Iteration 22/25 | Loss: 0.00074987
Iteration 23/25 | Loss: 0.00074987
Iteration 24/25 | Loss: 0.00074987
Iteration 25/25 | Loss: 0.00074987

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85486031
Iteration 2/25 | Loss: 0.00062314
Iteration 3/25 | Loss: 0.00062306
Iteration 4/25 | Loss: 0.00062306
Iteration 5/25 | Loss: 0.00062306
Iteration 6/25 | Loss: 0.00062306
Iteration 7/25 | Loss: 0.00062306
Iteration 8/25 | Loss: 0.00062306
Iteration 9/25 | Loss: 0.00062305
Iteration 10/25 | Loss: 0.00062305
Iteration 11/25 | Loss: 0.00062305
Iteration 12/25 | Loss: 0.00062305
Iteration 13/25 | Loss: 0.00062305
Iteration 14/25 | Loss: 0.00062305
Iteration 15/25 | Loss: 0.00062305
Iteration 16/25 | Loss: 0.00062305
Iteration 17/25 | Loss: 0.00062305
Iteration 18/25 | Loss: 0.00062305
Iteration 19/25 | Loss: 0.00062305
Iteration 20/25 | Loss: 0.00062305
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006230543367564678, 0.0006230543367564678, 0.0006230543367564678, 0.0006230543367564678, 0.0006230543367564678]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006230543367564678

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062305
Iteration 2/1000 | Loss: 0.00006260
Iteration 3/1000 | Loss: 0.00003847
Iteration 4/1000 | Loss: 0.00003342
Iteration 5/1000 | Loss: 0.00003110
Iteration 6/1000 | Loss: 0.00002915
Iteration 7/1000 | Loss: 0.00002828
Iteration 8/1000 | Loss: 0.00002775
Iteration 9/1000 | Loss: 0.00002732
Iteration 10/1000 | Loss: 0.00002693
Iteration 11/1000 | Loss: 0.00002669
Iteration 12/1000 | Loss: 0.00002650
Iteration 13/1000 | Loss: 0.00002644
Iteration 14/1000 | Loss: 0.00002642
Iteration 15/1000 | Loss: 0.00002625
Iteration 16/1000 | Loss: 0.00002613
Iteration 17/1000 | Loss: 0.00002612
Iteration 18/1000 | Loss: 0.00002599
Iteration 19/1000 | Loss: 0.00002598
Iteration 20/1000 | Loss: 0.00002592
Iteration 21/1000 | Loss: 0.00002589
Iteration 22/1000 | Loss: 0.00002589
Iteration 23/1000 | Loss: 0.00002588
Iteration 24/1000 | Loss: 0.00002587
Iteration 25/1000 | Loss: 0.00002585
Iteration 26/1000 | Loss: 0.00002585
Iteration 27/1000 | Loss: 0.00002585
Iteration 28/1000 | Loss: 0.00002585
Iteration 29/1000 | Loss: 0.00002585
Iteration 30/1000 | Loss: 0.00002585
Iteration 31/1000 | Loss: 0.00002584
Iteration 32/1000 | Loss: 0.00002583
Iteration 33/1000 | Loss: 0.00002583
Iteration 34/1000 | Loss: 0.00002582
Iteration 35/1000 | Loss: 0.00002582
Iteration 36/1000 | Loss: 0.00002582
Iteration 37/1000 | Loss: 0.00002581
Iteration 38/1000 | Loss: 0.00002581
Iteration 39/1000 | Loss: 0.00002580
Iteration 40/1000 | Loss: 0.00002580
Iteration 41/1000 | Loss: 0.00002580
Iteration 42/1000 | Loss: 0.00002579
Iteration 43/1000 | Loss: 0.00002579
Iteration 44/1000 | Loss: 0.00002579
Iteration 45/1000 | Loss: 0.00002579
Iteration 46/1000 | Loss: 0.00002578
Iteration 47/1000 | Loss: 0.00002578
Iteration 48/1000 | Loss: 0.00002577
Iteration 49/1000 | Loss: 0.00002577
Iteration 50/1000 | Loss: 0.00002577
Iteration 51/1000 | Loss: 0.00002577
Iteration 52/1000 | Loss: 0.00002576
Iteration 53/1000 | Loss: 0.00002576
Iteration 54/1000 | Loss: 0.00002576
Iteration 55/1000 | Loss: 0.00002576
Iteration 56/1000 | Loss: 0.00002576
Iteration 57/1000 | Loss: 0.00002575
Iteration 58/1000 | Loss: 0.00002575
Iteration 59/1000 | Loss: 0.00002575
Iteration 60/1000 | Loss: 0.00002575
Iteration 61/1000 | Loss: 0.00002574
Iteration 62/1000 | Loss: 0.00002574
Iteration 63/1000 | Loss: 0.00002574
Iteration 64/1000 | Loss: 0.00002574
Iteration 65/1000 | Loss: 0.00002574
Iteration 66/1000 | Loss: 0.00002574
Iteration 67/1000 | Loss: 0.00002574
Iteration 68/1000 | Loss: 0.00002574
Iteration 69/1000 | Loss: 0.00002574
Iteration 70/1000 | Loss: 0.00002574
Iteration 71/1000 | Loss: 0.00002574
Iteration 72/1000 | Loss: 0.00002574
Iteration 73/1000 | Loss: 0.00002574
Iteration 74/1000 | Loss: 0.00002574
Iteration 75/1000 | Loss: 0.00002574
Iteration 76/1000 | Loss: 0.00002574
Iteration 77/1000 | Loss: 0.00002574
Iteration 78/1000 | Loss: 0.00002574
Iteration 79/1000 | Loss: 0.00002574
Iteration 80/1000 | Loss: 0.00002574
Iteration 81/1000 | Loss: 0.00002574
Iteration 82/1000 | Loss: 0.00002574
Iteration 83/1000 | Loss: 0.00002574
Iteration 84/1000 | Loss: 0.00002574
Iteration 85/1000 | Loss: 0.00002574
Iteration 86/1000 | Loss: 0.00002574
Iteration 87/1000 | Loss: 0.00002574
Iteration 88/1000 | Loss: 0.00002574
Iteration 89/1000 | Loss: 0.00002574
Iteration 90/1000 | Loss: 0.00002574
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.574412246758584e-05, 2.574412246758584e-05, 2.574412246758584e-05, 2.574412246758584e-05, 2.574412246758584e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.574412246758584e-05

Optimization complete. Final v2v error: 4.081491947174072 mm

Highest mean error: 5.00990104675293 mm for frame 57

Lowest mean error: 3.134732484817505 mm for frame 161

Saving results

Total time: 54.7333550453186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1570/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00706688
Iteration 2/25 | Loss: 0.00074259
Iteration 3/25 | Loss: 0.00057271
Iteration 4/25 | Loss: 0.00054253
Iteration 5/25 | Loss: 0.00053084
Iteration 6/25 | Loss: 0.00052848
Iteration 7/25 | Loss: 0.00052812
Iteration 8/25 | Loss: 0.00052812
Iteration 9/25 | Loss: 0.00052812
Iteration 10/25 | Loss: 0.00052812
Iteration 11/25 | Loss: 0.00052812
Iteration 12/25 | Loss: 0.00052812
Iteration 13/25 | Loss: 0.00052812
Iteration 14/25 | Loss: 0.00052812
Iteration 15/25 | Loss: 0.00052812
Iteration 16/25 | Loss: 0.00052812
Iteration 17/25 | Loss: 0.00052812
Iteration 18/25 | Loss: 0.00052812
Iteration 19/25 | Loss: 0.00052812
Iteration 20/25 | Loss: 0.00052812
Iteration 21/25 | Loss: 0.00052812
Iteration 22/25 | Loss: 0.00052812
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0005281156627461314, 0.0005281156627461314, 0.0005281156627461314, 0.0005281156627461314, 0.0005281156627461314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005281156627461314

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56377494
Iteration 2/25 | Loss: 0.00031951
Iteration 3/25 | Loss: 0.00031950
Iteration 4/25 | Loss: 0.00031950
Iteration 5/25 | Loss: 0.00031950
Iteration 6/25 | Loss: 0.00031950
Iteration 7/25 | Loss: 0.00031950
Iteration 8/25 | Loss: 0.00031950
Iteration 9/25 | Loss: 0.00031950
Iteration 10/25 | Loss: 0.00031950
Iteration 11/25 | Loss: 0.00031950
Iteration 12/25 | Loss: 0.00031950
Iteration 13/25 | Loss: 0.00031950
Iteration 14/25 | Loss: 0.00031950
Iteration 15/25 | Loss: 0.00031950
Iteration 16/25 | Loss: 0.00031950
Iteration 17/25 | Loss: 0.00031950
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003195023746229708, 0.0003195023746229708, 0.0003195023746229708, 0.0003195023746229708, 0.0003195023746229708]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003195023746229708

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031950
Iteration 2/1000 | Loss: 0.00002920
Iteration 3/1000 | Loss: 0.00001453
Iteration 4/1000 | Loss: 0.00001215
Iteration 5/1000 | Loss: 0.00001088
Iteration 6/1000 | Loss: 0.00001044
Iteration 7/1000 | Loss: 0.00001027
Iteration 8/1000 | Loss: 0.00001015
Iteration 9/1000 | Loss: 0.00001012
Iteration 10/1000 | Loss: 0.00001011
Iteration 11/1000 | Loss: 0.00001010
Iteration 12/1000 | Loss: 0.00001010
Iteration 13/1000 | Loss: 0.00001009
Iteration 14/1000 | Loss: 0.00001009
Iteration 15/1000 | Loss: 0.00001009
Iteration 16/1000 | Loss: 0.00001009
Iteration 17/1000 | Loss: 0.00001008
Iteration 18/1000 | Loss: 0.00001008
Iteration 19/1000 | Loss: 0.00001007
Iteration 20/1000 | Loss: 0.00001007
Iteration 21/1000 | Loss: 0.00001006
Iteration 22/1000 | Loss: 0.00001005
Iteration 23/1000 | Loss: 0.00001005
Iteration 24/1000 | Loss: 0.00001002
Iteration 25/1000 | Loss: 0.00001002
Iteration 26/1000 | Loss: 0.00001002
Iteration 27/1000 | Loss: 0.00001002
Iteration 28/1000 | Loss: 0.00001002
Iteration 29/1000 | Loss: 0.00001002
Iteration 30/1000 | Loss: 0.00001002
Iteration 31/1000 | Loss: 0.00001002
Iteration 32/1000 | Loss: 0.00001001
Iteration 33/1000 | Loss: 0.00001001
Iteration 34/1000 | Loss: 0.00001001
Iteration 35/1000 | Loss: 0.00000998
Iteration 36/1000 | Loss: 0.00000998
Iteration 37/1000 | Loss: 0.00000998
Iteration 38/1000 | Loss: 0.00000997
Iteration 39/1000 | Loss: 0.00000996
Iteration 40/1000 | Loss: 0.00000994
Iteration 41/1000 | Loss: 0.00000994
Iteration 42/1000 | Loss: 0.00000994
Iteration 43/1000 | Loss: 0.00000994
Iteration 44/1000 | Loss: 0.00000994
Iteration 45/1000 | Loss: 0.00000994
Iteration 46/1000 | Loss: 0.00000994
Iteration 47/1000 | Loss: 0.00000994
Iteration 48/1000 | Loss: 0.00000994
Iteration 49/1000 | Loss: 0.00000994
Iteration 50/1000 | Loss: 0.00000993
Iteration 51/1000 | Loss: 0.00000993
Iteration 52/1000 | Loss: 0.00000993
Iteration 53/1000 | Loss: 0.00000993
Iteration 54/1000 | Loss: 0.00000993
Iteration 55/1000 | Loss: 0.00000993
Iteration 56/1000 | Loss: 0.00000993
Iteration 57/1000 | Loss: 0.00000993
Iteration 58/1000 | Loss: 0.00000991
Iteration 59/1000 | Loss: 0.00000990
Iteration 60/1000 | Loss: 0.00000990
Iteration 61/1000 | Loss: 0.00000990
Iteration 62/1000 | Loss: 0.00000990
Iteration 63/1000 | Loss: 0.00000990
Iteration 64/1000 | Loss: 0.00000989
Iteration 65/1000 | Loss: 0.00000989
Iteration 66/1000 | Loss: 0.00000989
Iteration 67/1000 | Loss: 0.00000989
Iteration 68/1000 | Loss: 0.00000989
Iteration 69/1000 | Loss: 0.00000989
Iteration 70/1000 | Loss: 0.00000989
Iteration 71/1000 | Loss: 0.00000989
Iteration 72/1000 | Loss: 0.00000989
Iteration 73/1000 | Loss: 0.00000989
Iteration 74/1000 | Loss: 0.00000988
Iteration 75/1000 | Loss: 0.00000988
Iteration 76/1000 | Loss: 0.00000988
Iteration 77/1000 | Loss: 0.00000988
Iteration 78/1000 | Loss: 0.00000988
Iteration 79/1000 | Loss: 0.00000988
Iteration 80/1000 | Loss: 0.00000988
Iteration 81/1000 | Loss: 0.00000988
Iteration 82/1000 | Loss: 0.00000988
Iteration 83/1000 | Loss: 0.00000988
Iteration 84/1000 | Loss: 0.00000988
Iteration 85/1000 | Loss: 0.00000988
Iteration 86/1000 | Loss: 0.00000988
Iteration 87/1000 | Loss: 0.00000988
Iteration 88/1000 | Loss: 0.00000988
Iteration 89/1000 | Loss: 0.00000988
Iteration 90/1000 | Loss: 0.00000988
Iteration 91/1000 | Loss: 0.00000988
Iteration 92/1000 | Loss: 0.00000988
Iteration 93/1000 | Loss: 0.00000987
Iteration 94/1000 | Loss: 0.00000987
Iteration 95/1000 | Loss: 0.00000987
Iteration 96/1000 | Loss: 0.00000987
Iteration 97/1000 | Loss: 0.00000987
Iteration 98/1000 | Loss: 0.00000987
Iteration 99/1000 | Loss: 0.00000987
Iteration 100/1000 | Loss: 0.00000986
Iteration 101/1000 | Loss: 0.00000986
Iteration 102/1000 | Loss: 0.00000986
Iteration 103/1000 | Loss: 0.00000986
Iteration 104/1000 | Loss: 0.00000986
Iteration 105/1000 | Loss: 0.00000986
Iteration 106/1000 | Loss: 0.00000986
Iteration 107/1000 | Loss: 0.00000986
Iteration 108/1000 | Loss: 0.00000986
Iteration 109/1000 | Loss: 0.00000986
Iteration 110/1000 | Loss: 0.00000986
Iteration 111/1000 | Loss: 0.00000986
Iteration 112/1000 | Loss: 0.00000986
Iteration 113/1000 | Loss: 0.00000986
Iteration 114/1000 | Loss: 0.00000986
Iteration 115/1000 | Loss: 0.00000986
Iteration 116/1000 | Loss: 0.00000985
Iteration 117/1000 | Loss: 0.00000985
Iteration 118/1000 | Loss: 0.00000985
Iteration 119/1000 | Loss: 0.00000985
Iteration 120/1000 | Loss: 0.00000985
Iteration 121/1000 | Loss: 0.00000985
Iteration 122/1000 | Loss: 0.00000985
Iteration 123/1000 | Loss: 0.00000985
Iteration 124/1000 | Loss: 0.00000985
Iteration 125/1000 | Loss: 0.00000985
Iteration 126/1000 | Loss: 0.00000985
Iteration 127/1000 | Loss: 0.00000985
Iteration 128/1000 | Loss: 0.00000985
Iteration 129/1000 | Loss: 0.00000985
Iteration 130/1000 | Loss: 0.00000984
Iteration 131/1000 | Loss: 0.00000984
Iteration 132/1000 | Loss: 0.00000984
Iteration 133/1000 | Loss: 0.00000984
Iteration 134/1000 | Loss: 0.00000984
Iteration 135/1000 | Loss: 0.00000984
Iteration 136/1000 | Loss: 0.00000984
Iteration 137/1000 | Loss: 0.00000984
Iteration 138/1000 | Loss: 0.00000984
Iteration 139/1000 | Loss: 0.00000984
Iteration 140/1000 | Loss: 0.00000984
Iteration 141/1000 | Loss: 0.00000984
Iteration 142/1000 | Loss: 0.00000984
Iteration 143/1000 | Loss: 0.00000984
Iteration 144/1000 | Loss: 0.00000984
Iteration 145/1000 | Loss: 0.00000984
Iteration 146/1000 | Loss: 0.00000984
Iteration 147/1000 | Loss: 0.00000983
Iteration 148/1000 | Loss: 0.00000983
Iteration 149/1000 | Loss: 0.00000983
Iteration 150/1000 | Loss: 0.00000983
Iteration 151/1000 | Loss: 0.00000983
Iteration 152/1000 | Loss: 0.00000983
Iteration 153/1000 | Loss: 0.00000983
Iteration 154/1000 | Loss: 0.00000983
Iteration 155/1000 | Loss: 0.00000983
Iteration 156/1000 | Loss: 0.00000983
Iteration 157/1000 | Loss: 0.00000983
Iteration 158/1000 | Loss: 0.00000983
Iteration 159/1000 | Loss: 0.00000982
Iteration 160/1000 | Loss: 0.00000982
Iteration 161/1000 | Loss: 0.00000982
Iteration 162/1000 | Loss: 0.00000982
Iteration 163/1000 | Loss: 0.00000982
Iteration 164/1000 | Loss: 0.00000982
Iteration 165/1000 | Loss: 0.00000982
Iteration 166/1000 | Loss: 0.00000982
Iteration 167/1000 | Loss: 0.00000982
Iteration 168/1000 | Loss: 0.00000982
Iteration 169/1000 | Loss: 0.00000982
Iteration 170/1000 | Loss: 0.00000982
Iteration 171/1000 | Loss: 0.00000982
Iteration 172/1000 | Loss: 0.00000982
Iteration 173/1000 | Loss: 0.00000982
Iteration 174/1000 | Loss: 0.00000982
Iteration 175/1000 | Loss: 0.00000982
Iteration 176/1000 | Loss: 0.00000982
Iteration 177/1000 | Loss: 0.00000981
Iteration 178/1000 | Loss: 0.00000981
Iteration 179/1000 | Loss: 0.00000981
Iteration 180/1000 | Loss: 0.00000981
Iteration 181/1000 | Loss: 0.00000981
Iteration 182/1000 | Loss: 0.00000981
Iteration 183/1000 | Loss: 0.00000981
Iteration 184/1000 | Loss: 0.00000981
Iteration 185/1000 | Loss: 0.00000981
Iteration 186/1000 | Loss: 0.00000981
Iteration 187/1000 | Loss: 0.00000981
Iteration 188/1000 | Loss: 0.00000981
Iteration 189/1000 | Loss: 0.00000981
Iteration 190/1000 | Loss: 0.00000981
Iteration 191/1000 | Loss: 0.00000981
Iteration 192/1000 | Loss: 0.00000981
Iteration 193/1000 | Loss: 0.00000981
Iteration 194/1000 | Loss: 0.00000981
Iteration 195/1000 | Loss: 0.00000981
Iteration 196/1000 | Loss: 0.00000981
Iteration 197/1000 | Loss: 0.00000981
Iteration 198/1000 | Loss: 0.00000981
Iteration 199/1000 | Loss: 0.00000981
Iteration 200/1000 | Loss: 0.00000981
Iteration 201/1000 | Loss: 0.00000981
Iteration 202/1000 | Loss: 0.00000981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [9.806954039959237e-06, 9.806954039959237e-06, 9.806954039959237e-06, 9.806954039959237e-06, 9.806954039959237e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.806954039959237e-06

Optimization complete. Final v2v error: 2.668637275695801 mm

Highest mean error: 3.0292797088623047 mm for frame 72

Lowest mean error: 2.4986765384674072 mm for frame 64

Saving results

Total time: 33.1566264629364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1570/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00699733
Iteration 2/25 | Loss: 0.00079781
Iteration 3/25 | Loss: 0.00066202
Iteration 4/25 | Loss: 0.00063387
Iteration 5/25 | Loss: 0.00062250
Iteration 6/25 | Loss: 0.00062039
Iteration 7/25 | Loss: 0.00061973
Iteration 8/25 | Loss: 0.00061969
Iteration 9/25 | Loss: 0.00061969
Iteration 10/25 | Loss: 0.00061969
Iteration 11/25 | Loss: 0.00061969
Iteration 12/25 | Loss: 0.00061969
Iteration 13/25 | Loss: 0.00061969
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006196877220645547, 0.0006196877220645547, 0.0006196877220645547, 0.0006196877220645547, 0.0006196877220645547]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006196877220645547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.05256486
Iteration 2/25 | Loss: 0.00042962
Iteration 3/25 | Loss: 0.00042962
Iteration 4/25 | Loss: 0.00042961
Iteration 5/25 | Loss: 0.00042961
Iteration 6/25 | Loss: 0.00042961
Iteration 7/25 | Loss: 0.00042961
Iteration 8/25 | Loss: 0.00042961
Iteration 9/25 | Loss: 0.00042961
Iteration 10/25 | Loss: 0.00042961
Iteration 11/25 | Loss: 0.00042961
Iteration 12/25 | Loss: 0.00042961
Iteration 13/25 | Loss: 0.00042961
Iteration 14/25 | Loss: 0.00042961
Iteration 15/25 | Loss: 0.00042961
Iteration 16/25 | Loss: 0.00042961
Iteration 17/25 | Loss: 0.00042961
Iteration 18/25 | Loss: 0.00042961
Iteration 19/25 | Loss: 0.00042961
Iteration 20/25 | Loss: 0.00042961
Iteration 21/25 | Loss: 0.00042961
Iteration 22/25 | Loss: 0.00042961
Iteration 23/25 | Loss: 0.00042961
Iteration 24/25 | Loss: 0.00042961
Iteration 25/25 | Loss: 0.00042961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042961
Iteration 2/1000 | Loss: 0.00003600
Iteration 3/1000 | Loss: 0.00002159
Iteration 4/1000 | Loss: 0.00001906
Iteration 5/1000 | Loss: 0.00001766
Iteration 6/1000 | Loss: 0.00001717
Iteration 7/1000 | Loss: 0.00001680
Iteration 8/1000 | Loss: 0.00001663
Iteration 9/1000 | Loss: 0.00001662
Iteration 10/1000 | Loss: 0.00001652
Iteration 11/1000 | Loss: 0.00001649
Iteration 12/1000 | Loss: 0.00001646
Iteration 13/1000 | Loss: 0.00001645
Iteration 14/1000 | Loss: 0.00001638
Iteration 15/1000 | Loss: 0.00001638
Iteration 16/1000 | Loss: 0.00001637
Iteration 17/1000 | Loss: 0.00001636
Iteration 18/1000 | Loss: 0.00001636
Iteration 19/1000 | Loss: 0.00001635
Iteration 20/1000 | Loss: 0.00001633
Iteration 21/1000 | Loss: 0.00001632
Iteration 22/1000 | Loss: 0.00001631
Iteration 23/1000 | Loss: 0.00001630
Iteration 24/1000 | Loss: 0.00001630
Iteration 25/1000 | Loss: 0.00001629
Iteration 26/1000 | Loss: 0.00001629
Iteration 27/1000 | Loss: 0.00001629
Iteration 28/1000 | Loss: 0.00001629
Iteration 29/1000 | Loss: 0.00001629
Iteration 30/1000 | Loss: 0.00001629
Iteration 31/1000 | Loss: 0.00001629
Iteration 32/1000 | Loss: 0.00001629
Iteration 33/1000 | Loss: 0.00001628
Iteration 34/1000 | Loss: 0.00001628
Iteration 35/1000 | Loss: 0.00001628
Iteration 36/1000 | Loss: 0.00001628
Iteration 37/1000 | Loss: 0.00001628
Iteration 38/1000 | Loss: 0.00001628
Iteration 39/1000 | Loss: 0.00001628
Iteration 40/1000 | Loss: 0.00001627
Iteration 41/1000 | Loss: 0.00001627
Iteration 42/1000 | Loss: 0.00001627
Iteration 43/1000 | Loss: 0.00001626
Iteration 44/1000 | Loss: 0.00001626
Iteration 45/1000 | Loss: 0.00001626
