Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Iteration 57/1000 | Loss: 0.00001476
Iteration 58/1000 | Loss: 0.00001476
Iteration 59/1000 | Loss: 0.00001476
Iteration 60/1000 | Loss: 0.00001476
Iteration 61/1000 | Loss: 0.00001476
Iteration 62/1000 | Loss: 0.00001476
Iteration 63/1000 | Loss: 0.00001476
Iteration 64/1000 | Loss: 0.00001476
Iteration 65/1000 | Loss: 0.00001475
Iteration 66/1000 | Loss: 0.00001475
Iteration 67/1000 | Loss: 0.00001475
Iteration 68/1000 | Loss: 0.00001475
Iteration 69/1000 | Loss: 0.00001475
Iteration 70/1000 | Loss: 0.00001475
Iteration 71/1000 | Loss: 0.00001475
Iteration 72/1000 | Loss: 0.00001475
Iteration 73/1000 | Loss: 0.00001475
Iteration 74/1000 | Loss: 0.00001475
Iteration 75/1000 | Loss: 0.00001474
Iteration 76/1000 | Loss: 0.00001474
Iteration 77/1000 | Loss: 0.00001474
Iteration 78/1000 | Loss: 0.00001472
Iteration 79/1000 | Loss: 0.00001472
Iteration 80/1000 | Loss: 0.00001472
Iteration 81/1000 | Loss: 0.00001472
Iteration 82/1000 | Loss: 0.00001471
Iteration 83/1000 | Loss: 0.00001471
Iteration 84/1000 | Loss: 0.00001471
Iteration 85/1000 | Loss: 0.00001470
Iteration 86/1000 | Loss: 0.00001469
Iteration 87/1000 | Loss: 0.00001469
Iteration 88/1000 | Loss: 0.00001469
Iteration 89/1000 | Loss: 0.00001469
Iteration 90/1000 | Loss: 0.00001469
Iteration 91/1000 | Loss: 0.00001469
Iteration 92/1000 | Loss: 0.00001469
Iteration 93/1000 | Loss: 0.00001469
Iteration 94/1000 | Loss: 0.00001469
Iteration 95/1000 | Loss: 0.00001468
Iteration 96/1000 | Loss: 0.00001468
Iteration 97/1000 | Loss: 0.00001468
Iteration 98/1000 | Loss: 0.00001468
Iteration 99/1000 | Loss: 0.00001467
Iteration 100/1000 | Loss: 0.00001467
Iteration 101/1000 | Loss: 0.00001467
Iteration 102/1000 | Loss: 0.00001467
Iteration 103/1000 | Loss: 0.00001466
Iteration 104/1000 | Loss: 0.00001466
Iteration 105/1000 | Loss: 0.00001466
Iteration 106/1000 | Loss: 0.00001466
Iteration 107/1000 | Loss: 0.00001466
Iteration 108/1000 | Loss: 0.00001466
Iteration 109/1000 | Loss: 0.00001466
Iteration 110/1000 | Loss: 0.00001465
Iteration 111/1000 | Loss: 0.00001465
Iteration 112/1000 | Loss: 0.00001465
Iteration 113/1000 | Loss: 0.00001465
Iteration 114/1000 | Loss: 0.00001465
Iteration 115/1000 | Loss: 0.00001465
Iteration 116/1000 | Loss: 0.00001465
Iteration 117/1000 | Loss: 0.00001465
Iteration 118/1000 | Loss: 0.00001465
Iteration 119/1000 | Loss: 0.00001464
Iteration 120/1000 | Loss: 0.00001464
Iteration 121/1000 | Loss: 0.00001464
Iteration 122/1000 | Loss: 0.00001464
Iteration 123/1000 | Loss: 0.00001464
Iteration 124/1000 | Loss: 0.00001464
Iteration 125/1000 | Loss: 0.00001464
Iteration 126/1000 | Loss: 0.00001463
Iteration 127/1000 | Loss: 0.00001463
Iteration 128/1000 | Loss: 0.00001463
Iteration 129/1000 | Loss: 0.00001463
Iteration 130/1000 | Loss: 0.00001463
Iteration 131/1000 | Loss: 0.00001463
Iteration 132/1000 | Loss: 0.00001463
Iteration 133/1000 | Loss: 0.00001463
Iteration 134/1000 | Loss: 0.00001462
Iteration 135/1000 | Loss: 0.00001462
Iteration 136/1000 | Loss: 0.00001462
Iteration 137/1000 | Loss: 0.00001462
Iteration 138/1000 | Loss: 0.00001462
Iteration 139/1000 | Loss: 0.00001462
Iteration 140/1000 | Loss: 0.00001462
Iteration 141/1000 | Loss: 0.00001462
Iteration 142/1000 | Loss: 0.00001462
Iteration 143/1000 | Loss: 0.00001462
Iteration 144/1000 | Loss: 0.00001462
Iteration 145/1000 | Loss: 0.00001462
Iteration 146/1000 | Loss: 0.00001462
Iteration 147/1000 | Loss: 0.00001462
Iteration 148/1000 | Loss: 0.00001462
Iteration 149/1000 | Loss: 0.00001462
Iteration 150/1000 | Loss: 0.00001462
Iteration 151/1000 | Loss: 0.00001462
Iteration 152/1000 | Loss: 0.00001462
Iteration 153/1000 | Loss: 0.00001462
Iteration 154/1000 | Loss: 0.00001462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.4620193724113051e-05, 1.4620193724113051e-05, 1.4620193724113051e-05, 1.4620193724113051e-05, 1.4620193724113051e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4620193724113051e-05

Optimization complete. Final v2v error: 3.288515090942383 mm

Highest mean error: 3.7499382495880127 mm for frame 123

Lowest mean error: 2.9546191692352295 mm for frame 83

Saving results

Total time: 41.541223764419556
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873360
Iteration 2/25 | Loss: 0.00174149
Iteration 3/25 | Loss: 0.00143050
Iteration 4/25 | Loss: 0.00142767
Iteration 5/25 | Loss: 0.00140472
Iteration 6/25 | Loss: 0.00136703
Iteration 7/25 | Loss: 0.00138131
Iteration 8/25 | Loss: 0.00134711
Iteration 9/25 | Loss: 0.00134441
Iteration 10/25 | Loss: 0.00132514
Iteration 11/25 | Loss: 0.00132014
Iteration 12/25 | Loss: 0.00132355
Iteration 13/25 | Loss: 0.00132055
Iteration 14/25 | Loss: 0.00132335
Iteration 15/25 | Loss: 0.00132056
Iteration 16/25 | Loss: 0.00132188
Iteration 17/25 | Loss: 0.00131859
Iteration 18/25 | Loss: 0.00131670
Iteration 19/25 | Loss: 0.00131458
Iteration 20/25 | Loss: 0.00131193
Iteration 21/25 | Loss: 0.00131032
Iteration 22/25 | Loss: 0.00130993
Iteration 23/25 | Loss: 0.00130972
Iteration 24/25 | Loss: 0.00130966
Iteration 25/25 | Loss: 0.00130965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.59252357
Iteration 2/25 | Loss: 0.00222421
Iteration 3/25 | Loss: 0.00222412
Iteration 4/25 | Loss: 0.00222412
Iteration 5/25 | Loss: 0.00222412
Iteration 6/25 | Loss: 0.00222412
Iteration 7/25 | Loss: 0.00222411
Iteration 8/25 | Loss: 0.00222411
Iteration 9/25 | Loss: 0.00222411
Iteration 10/25 | Loss: 0.00222411
Iteration 11/25 | Loss: 0.00222411
Iteration 12/25 | Loss: 0.00222411
Iteration 13/25 | Loss: 0.00222411
Iteration 14/25 | Loss: 0.00222411
Iteration 15/25 | Loss: 0.00222411
Iteration 16/25 | Loss: 0.00222411
Iteration 17/25 | Loss: 0.00222411
Iteration 18/25 | Loss: 0.00222411
Iteration 19/25 | Loss: 0.00222411
Iteration 20/25 | Loss: 0.00222411
Iteration 21/25 | Loss: 0.00222411
Iteration 22/25 | Loss: 0.00222411
Iteration 23/25 | Loss: 0.00222411
Iteration 24/25 | Loss: 0.00222411
Iteration 25/25 | Loss: 0.00222411

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00222411
Iteration 2/1000 | Loss: 0.00012277
Iteration 3/1000 | Loss: 0.00019167
Iteration 4/1000 | Loss: 0.00007432
Iteration 5/1000 | Loss: 0.00018208
Iteration 6/1000 | Loss: 0.00019878
Iteration 7/1000 | Loss: 0.00021085
Iteration 8/1000 | Loss: 0.00008517
Iteration 9/1000 | Loss: 0.00008301
Iteration 10/1000 | Loss: 0.00004294
Iteration 11/1000 | Loss: 0.00020253
Iteration 12/1000 | Loss: 0.00018970
Iteration 13/1000 | Loss: 0.00023423
Iteration 14/1000 | Loss: 0.00019236
Iteration 15/1000 | Loss: 0.00005700
Iteration 16/1000 | Loss: 0.00007494
Iteration 17/1000 | Loss: 0.00007672
Iteration 18/1000 | Loss: 0.00004736
Iteration 19/1000 | Loss: 0.00004430
Iteration 20/1000 | Loss: 0.00008437
Iteration 21/1000 | Loss: 0.00003578
Iteration 22/1000 | Loss: 0.00006792
Iteration 23/1000 | Loss: 0.00003985
Iteration 24/1000 | Loss: 0.00004619
Iteration 25/1000 | Loss: 0.00004621
Iteration 26/1000 | Loss: 0.00004692
Iteration 27/1000 | Loss: 0.00003658
Iteration 28/1000 | Loss: 0.00003458
Iteration 29/1000 | Loss: 0.00004474
Iteration 30/1000 | Loss: 0.00004591
Iteration 31/1000 | Loss: 0.00004391
Iteration 32/1000 | Loss: 0.00004602
Iteration 33/1000 | Loss: 0.00004685
Iteration 34/1000 | Loss: 0.00004606
Iteration 35/1000 | Loss: 0.00004015
Iteration 36/1000 | Loss: 0.00003927
Iteration 37/1000 | Loss: 0.00004490
Iteration 38/1000 | Loss: 0.00004733
Iteration 39/1000 | Loss: 0.00004148
Iteration 40/1000 | Loss: 0.00004704
Iteration 41/1000 | Loss: 0.00003774
Iteration 42/1000 | Loss: 0.00003378
Iteration 43/1000 | Loss: 0.00004090
Iteration 44/1000 | Loss: 0.00004794
Iteration 45/1000 | Loss: 0.00003761
Iteration 46/1000 | Loss: 0.00004765
Iteration 47/1000 | Loss: 0.00004325
Iteration 48/1000 | Loss: 0.00004538
Iteration 49/1000 | Loss: 0.00004072
Iteration 50/1000 | Loss: 0.00004470
Iteration 51/1000 | Loss: 0.00004025
Iteration 52/1000 | Loss: 0.00004111
Iteration 53/1000 | Loss: 0.00003792
Iteration 54/1000 | Loss: 0.00004212
Iteration 55/1000 | Loss: 0.00003601
Iteration 56/1000 | Loss: 0.00004628
Iteration 57/1000 | Loss: 0.00003977
Iteration 58/1000 | Loss: 0.00003954
Iteration 59/1000 | Loss: 0.00003952
Iteration 60/1000 | Loss: 0.00004944
Iteration 61/1000 | Loss: 0.00004500
Iteration 62/1000 | Loss: 0.00004319
Iteration 63/1000 | Loss: 0.00004220
Iteration 64/1000 | Loss: 0.00003760
Iteration 65/1000 | Loss: 0.00004327
Iteration 66/1000 | Loss: 0.00004095
Iteration 67/1000 | Loss: 0.00004052
Iteration 68/1000 | Loss: 0.00004015
Iteration 69/1000 | Loss: 0.00004006
Iteration 70/1000 | Loss: 0.00004877
Iteration 71/1000 | Loss: 0.00004026
Iteration 72/1000 | Loss: 0.00003398
Iteration 73/1000 | Loss: 0.00004856
Iteration 74/1000 | Loss: 0.00003158
Iteration 75/1000 | Loss: 0.00003048
Iteration 76/1000 | Loss: 0.00002972
Iteration 77/1000 | Loss: 0.00002923
Iteration 78/1000 | Loss: 0.00002895
Iteration 79/1000 | Loss: 0.00002886
Iteration 80/1000 | Loss: 0.00002885
Iteration 81/1000 | Loss: 0.00002885
Iteration 82/1000 | Loss: 0.00002884
Iteration 83/1000 | Loss: 0.00002883
Iteration 84/1000 | Loss: 0.00002881
Iteration 85/1000 | Loss: 0.00002880
Iteration 86/1000 | Loss: 0.00002874
Iteration 87/1000 | Loss: 0.00002855
Iteration 88/1000 | Loss: 0.00002831
Iteration 89/1000 | Loss: 0.00002801
Iteration 90/1000 | Loss: 0.00002797
Iteration 91/1000 | Loss: 0.00002792
Iteration 92/1000 | Loss: 0.00002777
Iteration 93/1000 | Loss: 0.00002775
Iteration 94/1000 | Loss: 0.00002772
Iteration 95/1000 | Loss: 0.00002771
Iteration 96/1000 | Loss: 0.00002771
Iteration 97/1000 | Loss: 0.00002770
Iteration 98/1000 | Loss: 0.00002769
Iteration 99/1000 | Loss: 0.00002769
Iteration 100/1000 | Loss: 0.00002758
Iteration 101/1000 | Loss: 0.00002743
Iteration 102/1000 | Loss: 0.00002740
Iteration 103/1000 | Loss: 0.00002729
Iteration 104/1000 | Loss: 0.00002729
Iteration 105/1000 | Loss: 0.00002728
Iteration 106/1000 | Loss: 0.00002726
Iteration 107/1000 | Loss: 0.00002726
Iteration 108/1000 | Loss: 0.00002723
Iteration 109/1000 | Loss: 0.00002722
Iteration 110/1000 | Loss: 0.00002721
Iteration 111/1000 | Loss: 0.00002721
Iteration 112/1000 | Loss: 0.00002720
Iteration 113/1000 | Loss: 0.00002720
Iteration 114/1000 | Loss: 0.00002719
Iteration 115/1000 | Loss: 0.00002719
Iteration 116/1000 | Loss: 0.00002719
Iteration 117/1000 | Loss: 0.00002719
Iteration 118/1000 | Loss: 0.00002719
Iteration 119/1000 | Loss: 0.00002718
Iteration 120/1000 | Loss: 0.00002718
Iteration 121/1000 | Loss: 0.00002718
Iteration 122/1000 | Loss: 0.00002717
Iteration 123/1000 | Loss: 0.00002717
Iteration 124/1000 | Loss: 0.00002717
Iteration 125/1000 | Loss: 0.00002717
Iteration 126/1000 | Loss: 0.00002716
Iteration 127/1000 | Loss: 0.00002716
Iteration 128/1000 | Loss: 0.00002715
Iteration 129/1000 | Loss: 0.00002715
Iteration 130/1000 | Loss: 0.00002714
Iteration 131/1000 | Loss: 0.00002714
Iteration 132/1000 | Loss: 0.00002714
Iteration 133/1000 | Loss: 0.00002713
Iteration 134/1000 | Loss: 0.00002713
Iteration 135/1000 | Loss: 0.00002713
Iteration 136/1000 | Loss: 0.00002712
Iteration 137/1000 | Loss: 0.00002712
Iteration 138/1000 | Loss: 0.00002712
Iteration 139/1000 | Loss: 0.00002711
Iteration 140/1000 | Loss: 0.00002711
Iteration 141/1000 | Loss: 0.00002711
Iteration 142/1000 | Loss: 0.00002710
Iteration 143/1000 | Loss: 0.00002710
Iteration 144/1000 | Loss: 0.00002710
Iteration 145/1000 | Loss: 0.00002709
Iteration 146/1000 | Loss: 0.00002709
Iteration 147/1000 | Loss: 0.00002709
Iteration 148/1000 | Loss: 0.00002708
Iteration 149/1000 | Loss: 0.00002708
Iteration 150/1000 | Loss: 0.00002708
Iteration 151/1000 | Loss: 0.00002707
Iteration 152/1000 | Loss: 0.00002707
Iteration 153/1000 | Loss: 0.00002707
Iteration 154/1000 | Loss: 0.00002706
Iteration 155/1000 | Loss: 0.00002706
Iteration 156/1000 | Loss: 0.00002706
Iteration 157/1000 | Loss: 0.00002705
Iteration 158/1000 | Loss: 0.00002705
Iteration 159/1000 | Loss: 0.00002705
Iteration 160/1000 | Loss: 0.00002705
Iteration 161/1000 | Loss: 0.00002704
Iteration 162/1000 | Loss: 0.00002704
Iteration 163/1000 | Loss: 0.00002704
Iteration 164/1000 | Loss: 0.00002704
Iteration 165/1000 | Loss: 0.00002704
Iteration 166/1000 | Loss: 0.00002704
Iteration 167/1000 | Loss: 0.00002704
Iteration 168/1000 | Loss: 0.00002704
Iteration 169/1000 | Loss: 0.00002704
Iteration 170/1000 | Loss: 0.00002703
Iteration 171/1000 | Loss: 0.00002703
Iteration 172/1000 | Loss: 0.00002703
Iteration 173/1000 | Loss: 0.00002703
Iteration 174/1000 | Loss: 0.00002703
Iteration 175/1000 | Loss: 0.00002703
Iteration 176/1000 | Loss: 0.00002703
Iteration 177/1000 | Loss: 0.00002702
Iteration 178/1000 | Loss: 0.00002702
Iteration 179/1000 | Loss: 0.00002702
Iteration 180/1000 | Loss: 0.00002702
Iteration 181/1000 | Loss: 0.00002702
Iteration 182/1000 | Loss: 0.00002702
Iteration 183/1000 | Loss: 0.00002702
Iteration 184/1000 | Loss: 0.00002702
Iteration 185/1000 | Loss: 0.00002702
Iteration 186/1000 | Loss: 0.00002702
Iteration 187/1000 | Loss: 0.00002702
Iteration 188/1000 | Loss: 0.00002702
Iteration 189/1000 | Loss: 0.00002702
Iteration 190/1000 | Loss: 0.00002702
Iteration 191/1000 | Loss: 0.00002702
Iteration 192/1000 | Loss: 0.00002702
Iteration 193/1000 | Loss: 0.00002702
Iteration 194/1000 | Loss: 0.00002702
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [2.7017817046726122e-05, 2.7017817046726122e-05, 2.7017817046726122e-05, 2.7017817046726122e-05, 2.7017817046726122e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7017817046726122e-05

Optimization complete. Final v2v error: 4.273952007293701 mm

Highest mean error: 6.841540813446045 mm for frame 43

Lowest mean error: 3.0028326511383057 mm for frame 81

Saving results

Total time: 195.04773831367493
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364697
Iteration 2/25 | Loss: 0.00127651
Iteration 3/25 | Loss: 0.00121106
Iteration 4/25 | Loss: 0.00120080
Iteration 5/25 | Loss: 0.00119745
Iteration 6/25 | Loss: 0.00119739
Iteration 7/25 | Loss: 0.00119739
Iteration 8/25 | Loss: 0.00119739
Iteration 9/25 | Loss: 0.00119739
Iteration 10/25 | Loss: 0.00119739
Iteration 11/25 | Loss: 0.00119739
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011973908403888345, 0.0011973908403888345, 0.0011973908403888345, 0.0011973908403888345, 0.0011973908403888345]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011973908403888345

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55749559
Iteration 2/25 | Loss: 0.00152936
Iteration 3/25 | Loss: 0.00152936
Iteration 4/25 | Loss: 0.00152936
Iteration 5/25 | Loss: 0.00152936
Iteration 6/25 | Loss: 0.00152936
Iteration 7/25 | Loss: 0.00152936
Iteration 8/25 | Loss: 0.00152936
Iteration 9/25 | Loss: 0.00152936
Iteration 10/25 | Loss: 0.00152936
Iteration 11/25 | Loss: 0.00152936
Iteration 12/25 | Loss: 0.00152936
Iteration 13/25 | Loss: 0.00152936
Iteration 14/25 | Loss: 0.00152936
Iteration 15/25 | Loss: 0.00152936
Iteration 16/25 | Loss: 0.00152936
Iteration 17/25 | Loss: 0.00152936
Iteration 18/25 | Loss: 0.00152936
Iteration 19/25 | Loss: 0.00152936
Iteration 20/25 | Loss: 0.00152936
Iteration 21/25 | Loss: 0.00152936
Iteration 22/25 | Loss: 0.00152936
Iteration 23/25 | Loss: 0.00152936
Iteration 24/25 | Loss: 0.00152936
Iteration 25/25 | Loss: 0.00152936

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152936
Iteration 2/1000 | Loss: 0.00001605
Iteration 3/1000 | Loss: 0.00001278
Iteration 4/1000 | Loss: 0.00001181
Iteration 5/1000 | Loss: 0.00001111
Iteration 6/1000 | Loss: 0.00001061
Iteration 7/1000 | Loss: 0.00001022
Iteration 8/1000 | Loss: 0.00000989
Iteration 9/1000 | Loss: 0.00000971
Iteration 10/1000 | Loss: 0.00000959
Iteration 11/1000 | Loss: 0.00000958
Iteration 12/1000 | Loss: 0.00000955
Iteration 13/1000 | Loss: 0.00000952
Iteration 14/1000 | Loss: 0.00000948
Iteration 15/1000 | Loss: 0.00000947
Iteration 16/1000 | Loss: 0.00000938
Iteration 17/1000 | Loss: 0.00000937
Iteration 18/1000 | Loss: 0.00000937
Iteration 19/1000 | Loss: 0.00000936
Iteration 20/1000 | Loss: 0.00000935
Iteration 21/1000 | Loss: 0.00000920
Iteration 22/1000 | Loss: 0.00000920
Iteration 23/1000 | Loss: 0.00000913
Iteration 24/1000 | Loss: 0.00000912
Iteration 25/1000 | Loss: 0.00000912
Iteration 26/1000 | Loss: 0.00000909
Iteration 27/1000 | Loss: 0.00000903
Iteration 28/1000 | Loss: 0.00000903
Iteration 29/1000 | Loss: 0.00000902
Iteration 30/1000 | Loss: 0.00000897
Iteration 31/1000 | Loss: 0.00000896
Iteration 32/1000 | Loss: 0.00000896
Iteration 33/1000 | Loss: 0.00000896
Iteration 34/1000 | Loss: 0.00000896
Iteration 35/1000 | Loss: 0.00000896
Iteration 36/1000 | Loss: 0.00000896
Iteration 37/1000 | Loss: 0.00000896
Iteration 38/1000 | Loss: 0.00000895
Iteration 39/1000 | Loss: 0.00000895
Iteration 40/1000 | Loss: 0.00000894
Iteration 41/1000 | Loss: 0.00000894
Iteration 42/1000 | Loss: 0.00000893
Iteration 43/1000 | Loss: 0.00000892
Iteration 44/1000 | Loss: 0.00000892
Iteration 45/1000 | Loss: 0.00000892
Iteration 46/1000 | Loss: 0.00000891
Iteration 47/1000 | Loss: 0.00000890
Iteration 48/1000 | Loss: 0.00000890
Iteration 49/1000 | Loss: 0.00000890
Iteration 50/1000 | Loss: 0.00000890
Iteration 51/1000 | Loss: 0.00000890
Iteration 52/1000 | Loss: 0.00000889
Iteration 53/1000 | Loss: 0.00000889
Iteration 54/1000 | Loss: 0.00000888
Iteration 55/1000 | Loss: 0.00000887
Iteration 56/1000 | Loss: 0.00000887
Iteration 57/1000 | Loss: 0.00000886
Iteration 58/1000 | Loss: 0.00000886
Iteration 59/1000 | Loss: 0.00000886
Iteration 60/1000 | Loss: 0.00000886
Iteration 61/1000 | Loss: 0.00000885
Iteration 62/1000 | Loss: 0.00000885
Iteration 63/1000 | Loss: 0.00000885
Iteration 64/1000 | Loss: 0.00000885
Iteration 65/1000 | Loss: 0.00000884
Iteration 66/1000 | Loss: 0.00000884
Iteration 67/1000 | Loss: 0.00000884
Iteration 68/1000 | Loss: 0.00000884
Iteration 69/1000 | Loss: 0.00000884
Iteration 70/1000 | Loss: 0.00000883
Iteration 71/1000 | Loss: 0.00000883
Iteration 72/1000 | Loss: 0.00000883
Iteration 73/1000 | Loss: 0.00000883
Iteration 74/1000 | Loss: 0.00000882
Iteration 75/1000 | Loss: 0.00000882
Iteration 76/1000 | Loss: 0.00000882
Iteration 77/1000 | Loss: 0.00000882
Iteration 78/1000 | Loss: 0.00000882
Iteration 79/1000 | Loss: 0.00000881
Iteration 80/1000 | Loss: 0.00000880
Iteration 81/1000 | Loss: 0.00000880
Iteration 82/1000 | Loss: 0.00000880
Iteration 83/1000 | Loss: 0.00000880
Iteration 84/1000 | Loss: 0.00000879
Iteration 85/1000 | Loss: 0.00000879
Iteration 86/1000 | Loss: 0.00000879
Iteration 87/1000 | Loss: 0.00000879
Iteration 88/1000 | Loss: 0.00000879
Iteration 89/1000 | Loss: 0.00000879
Iteration 90/1000 | Loss: 0.00000878
Iteration 91/1000 | Loss: 0.00000878
Iteration 92/1000 | Loss: 0.00000878
Iteration 93/1000 | Loss: 0.00000878
Iteration 94/1000 | Loss: 0.00000878
Iteration 95/1000 | Loss: 0.00000877
Iteration 96/1000 | Loss: 0.00000877
Iteration 97/1000 | Loss: 0.00000876
Iteration 98/1000 | Loss: 0.00000876
Iteration 99/1000 | Loss: 0.00000876
Iteration 100/1000 | Loss: 0.00000876
Iteration 101/1000 | Loss: 0.00000876
Iteration 102/1000 | Loss: 0.00000876
Iteration 103/1000 | Loss: 0.00000876
Iteration 104/1000 | Loss: 0.00000876
Iteration 105/1000 | Loss: 0.00000875
Iteration 106/1000 | Loss: 0.00000874
Iteration 107/1000 | Loss: 0.00000874
Iteration 108/1000 | Loss: 0.00000874
Iteration 109/1000 | Loss: 0.00000874
Iteration 110/1000 | Loss: 0.00000873
Iteration 111/1000 | Loss: 0.00000873
Iteration 112/1000 | Loss: 0.00000873
Iteration 113/1000 | Loss: 0.00000873
Iteration 114/1000 | Loss: 0.00000872
Iteration 115/1000 | Loss: 0.00000872
Iteration 116/1000 | Loss: 0.00000872
Iteration 117/1000 | Loss: 0.00000872
Iteration 118/1000 | Loss: 0.00000872
Iteration 119/1000 | Loss: 0.00000872
Iteration 120/1000 | Loss: 0.00000872
Iteration 121/1000 | Loss: 0.00000871
Iteration 122/1000 | Loss: 0.00000871
Iteration 123/1000 | Loss: 0.00000871
Iteration 124/1000 | Loss: 0.00000871
Iteration 125/1000 | Loss: 0.00000871
Iteration 126/1000 | Loss: 0.00000871
Iteration 127/1000 | Loss: 0.00000871
Iteration 128/1000 | Loss: 0.00000871
Iteration 129/1000 | Loss: 0.00000871
Iteration 130/1000 | Loss: 0.00000871
Iteration 131/1000 | Loss: 0.00000870
Iteration 132/1000 | Loss: 0.00000870
Iteration 133/1000 | Loss: 0.00000870
Iteration 134/1000 | Loss: 0.00000870
Iteration 135/1000 | Loss: 0.00000870
Iteration 136/1000 | Loss: 0.00000869
Iteration 137/1000 | Loss: 0.00000869
Iteration 138/1000 | Loss: 0.00000869
Iteration 139/1000 | Loss: 0.00000869
Iteration 140/1000 | Loss: 0.00000869
Iteration 141/1000 | Loss: 0.00000869
Iteration 142/1000 | Loss: 0.00000869
Iteration 143/1000 | Loss: 0.00000869
Iteration 144/1000 | Loss: 0.00000869
Iteration 145/1000 | Loss: 0.00000868
Iteration 146/1000 | Loss: 0.00000868
Iteration 147/1000 | Loss: 0.00000868
Iteration 148/1000 | Loss: 0.00000868
Iteration 149/1000 | Loss: 0.00000868
Iteration 150/1000 | Loss: 0.00000868
Iteration 151/1000 | Loss: 0.00000868
Iteration 152/1000 | Loss: 0.00000868
Iteration 153/1000 | Loss: 0.00000868
Iteration 154/1000 | Loss: 0.00000868
Iteration 155/1000 | Loss: 0.00000868
Iteration 156/1000 | Loss: 0.00000868
Iteration 157/1000 | Loss: 0.00000868
Iteration 158/1000 | Loss: 0.00000868
Iteration 159/1000 | Loss: 0.00000868
Iteration 160/1000 | Loss: 0.00000867
Iteration 161/1000 | Loss: 0.00000867
Iteration 162/1000 | Loss: 0.00000867
Iteration 163/1000 | Loss: 0.00000867
Iteration 164/1000 | Loss: 0.00000867
Iteration 165/1000 | Loss: 0.00000867
Iteration 166/1000 | Loss: 0.00000867
Iteration 167/1000 | Loss: 0.00000867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
