Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 9/25 | Loss: 0.00110277
Iteration 10/25 | Loss: 0.00110277
Iteration 11/25 | Loss: 0.00110277
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011027655564248562, 0.0011027655564248562, 0.0011027655564248562, 0.0011027655564248562, 0.0011027655564248562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011027655564248562

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34406340
Iteration 2/25 | Loss: 0.00056226
Iteration 3/25 | Loss: 0.00056225
Iteration 4/25 | Loss: 0.00056225
Iteration 5/25 | Loss: 0.00056225
Iteration 6/25 | Loss: 0.00056225
Iteration 7/25 | Loss: 0.00056225
Iteration 8/25 | Loss: 0.00056225
Iteration 9/25 | Loss: 0.00056225
Iteration 10/25 | Loss: 0.00056224
Iteration 11/25 | Loss: 0.00056224
Iteration 12/25 | Loss: 0.00056224
Iteration 13/25 | Loss: 0.00056224
Iteration 14/25 | Loss: 0.00056224
Iteration 15/25 | Loss: 0.00056224
Iteration 16/25 | Loss: 0.00056224
Iteration 17/25 | Loss: 0.00056224
Iteration 18/25 | Loss: 0.00056224
Iteration 19/25 | Loss: 0.00056224
Iteration 20/25 | Loss: 0.00056224
Iteration 21/25 | Loss: 0.00056224
Iteration 22/25 | Loss: 0.00056224
Iteration 23/25 | Loss: 0.00056224
Iteration 24/25 | Loss: 0.00056224
Iteration 25/25 | Loss: 0.00056224

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056224
Iteration 2/1000 | Loss: 0.00004799
Iteration 3/1000 | Loss: 0.00003812
Iteration 4/1000 | Loss: 0.00003448
Iteration 5/1000 | Loss: 0.00003303
Iteration 6/1000 | Loss: 0.00003231
Iteration 7/1000 | Loss: 0.00003175
Iteration 8/1000 | Loss: 0.00003143
Iteration 9/1000 | Loss: 0.00003122
Iteration 10/1000 | Loss: 0.00003104
Iteration 11/1000 | Loss: 0.00003095
Iteration 12/1000 | Loss: 0.00003087
Iteration 13/1000 | Loss: 0.00003087
Iteration 14/1000 | Loss: 0.00003083
Iteration 15/1000 | Loss: 0.00003082
Iteration 16/1000 | Loss: 0.00003082
Iteration 17/1000 | Loss: 0.00003082
Iteration 18/1000 | Loss: 0.00003081
Iteration 19/1000 | Loss: 0.00003081
Iteration 20/1000 | Loss: 0.00003081
Iteration 21/1000 | Loss: 0.00003081
Iteration 22/1000 | Loss: 0.00003080
Iteration 23/1000 | Loss: 0.00003080
Iteration 24/1000 | Loss: 0.00003080
Iteration 25/1000 | Loss: 0.00003080
Iteration 26/1000 | Loss: 0.00003079
Iteration 27/1000 | Loss: 0.00003079
Iteration 28/1000 | Loss: 0.00003079
Iteration 29/1000 | Loss: 0.00003079
Iteration 30/1000 | Loss: 0.00003079
Iteration 31/1000 | Loss: 0.00003079
Iteration 32/1000 | Loss: 0.00003078
Iteration 33/1000 | Loss: 0.00003078
Iteration 34/1000 | Loss: 0.00003077
Iteration 35/1000 | Loss: 0.00003077
Iteration 36/1000 | Loss: 0.00003077
Iteration 37/1000 | Loss: 0.00003076
Iteration 38/1000 | Loss: 0.00003076
Iteration 39/1000 | Loss: 0.00003076
Iteration 40/1000 | Loss: 0.00003076
Iteration 41/1000 | Loss: 0.00003076
Iteration 42/1000 | Loss: 0.00003075
Iteration 43/1000 | Loss: 0.00003075
Iteration 44/1000 | Loss: 0.00003075
Iteration 45/1000 | Loss: 0.00003075
Iteration 46/1000 | Loss: 0.00003075
Iteration 47/1000 | Loss: 0.00003074
Iteration 48/1000 | Loss: 0.00003074
Iteration 49/1000 | Loss: 0.00003074
Iteration 50/1000 | Loss: 0.00003074
Iteration 51/1000 | Loss: 0.00003074
Iteration 52/1000 | Loss: 0.00003073
Iteration 53/1000 | Loss: 0.00003073
Iteration 54/1000 | Loss: 0.00003073
Iteration 55/1000 | Loss: 0.00003073
Iteration 56/1000 | Loss: 0.00003073
Iteration 57/1000 | Loss: 0.00003073
Iteration 58/1000 | Loss: 0.00003072
Iteration 59/1000 | Loss: 0.00003072
Iteration 60/1000 | Loss: 0.00003072
Iteration 61/1000 | Loss: 0.00003072
Iteration 62/1000 | Loss: 0.00003072
Iteration 63/1000 | Loss: 0.00003072
Iteration 64/1000 | Loss: 0.00003072
Iteration 65/1000 | Loss: 0.00003072
Iteration 66/1000 | Loss: 0.00003072
Iteration 67/1000 | Loss: 0.00003072
Iteration 68/1000 | Loss: 0.00003072
Iteration 69/1000 | Loss: 0.00003071
Iteration 70/1000 | Loss: 0.00003071
Iteration 71/1000 | Loss: 0.00003071
Iteration 72/1000 | Loss: 0.00003070
Iteration 73/1000 | Loss: 0.00003070
Iteration 74/1000 | Loss: 0.00003070
Iteration 75/1000 | Loss: 0.00003070
Iteration 76/1000 | Loss: 0.00003070
Iteration 77/1000 | Loss: 0.00003070
Iteration 78/1000 | Loss: 0.00003070
Iteration 79/1000 | Loss: 0.00003070
Iteration 80/1000 | Loss: 0.00003070
Iteration 81/1000 | Loss: 0.00003070
Iteration 82/1000 | Loss: 0.00003070
Iteration 83/1000 | Loss: 0.00003070
Iteration 84/1000 | Loss: 0.00003070
Iteration 85/1000 | Loss: 0.00003070
Iteration 86/1000 | Loss: 0.00003070
Iteration 87/1000 | Loss: 0.00003069
Iteration 88/1000 | Loss: 0.00003069
Iteration 89/1000 | Loss: 0.00003069
Iteration 90/1000 | Loss: 0.00003069
Iteration 91/1000 | Loss: 0.00003069
Iteration 92/1000 | Loss: 0.00003069
Iteration 93/1000 | Loss: 0.00003069
Iteration 94/1000 | Loss: 0.00003069
Iteration 95/1000 | Loss: 0.00003069
Iteration 96/1000 | Loss: 0.00003069
Iteration 97/1000 | Loss: 0.00003069
Iteration 98/1000 | Loss: 0.00003069
Iteration 99/1000 | Loss: 0.00003069
Iteration 100/1000 | Loss: 0.00003069
Iteration 101/1000 | Loss: 0.00003069
Iteration 102/1000 | Loss: 0.00003069
Iteration 103/1000 | Loss: 0.00003069
Iteration 104/1000 | Loss: 0.00003069
Iteration 105/1000 | Loss: 0.00003069
Iteration 106/1000 | Loss: 0.00003069
Iteration 107/1000 | Loss: 0.00003069
Iteration 108/1000 | Loss: 0.00003069
Iteration 109/1000 | Loss: 0.00003069
Iteration 110/1000 | Loss: 0.00003068
Iteration 111/1000 | Loss: 0.00003068
Iteration 112/1000 | Loss: 0.00003068
Iteration 113/1000 | Loss: 0.00003068
Iteration 114/1000 | Loss: 0.00003068
Iteration 115/1000 | Loss: 0.00003068
Iteration 116/1000 | Loss: 0.00003068
Iteration 117/1000 | Loss: 0.00003068
Iteration 118/1000 | Loss: 0.00003068
Iteration 119/1000 | Loss: 0.00003068
Iteration 120/1000 | Loss: 0.00003068
Iteration 121/1000 | Loss: 0.00003068
Iteration 122/1000 | Loss: 0.00003068
Iteration 123/1000 | Loss: 0.00003068
Iteration 124/1000 | Loss: 0.00003068
Iteration 125/1000 | Loss: 0.00003068
Iteration 126/1000 | Loss: 0.00003068
Iteration 127/1000 | Loss: 0.00003068
Iteration 128/1000 | Loss: 0.00003068
Iteration 129/1000 | Loss: 0.00003068
Iteration 130/1000 | Loss: 0.00003068
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [3.068477235501632e-05, 3.068477235501632e-05, 3.068477235501632e-05, 3.068477235501632e-05, 3.068477235501632e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.068477235501632e-05

Optimization complete. Final v2v error: 4.803772449493408 mm

Highest mean error: 5.235411643981934 mm for frame 164

Lowest mean error: 4.443920612335205 mm for frame 121

Saving results

Total time: 37.46151256561279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831386
Iteration 2/25 | Loss: 0.00155817
Iteration 3/25 | Loss: 0.00129322
Iteration 4/25 | Loss: 0.00121085
Iteration 5/25 | Loss: 0.00119049
Iteration 6/25 | Loss: 0.00118563
Iteration 7/25 | Loss: 0.00118377
Iteration 8/25 | Loss: 0.00118320
Iteration 9/25 | Loss: 0.00118301
Iteration 10/25 | Loss: 0.00118287
Iteration 11/25 | Loss: 0.00118274
Iteration 12/25 | Loss: 0.00118264
Iteration 13/25 | Loss: 0.00118259
Iteration 14/25 | Loss: 0.00118259
Iteration 15/25 | Loss: 0.00118259
Iteration 16/25 | Loss: 0.00118259
Iteration 17/25 | Loss: 0.00118259
Iteration 18/25 | Loss: 0.00118259
Iteration 19/25 | Loss: 0.00118259
Iteration 20/25 | Loss: 0.00118259
Iteration 21/25 | Loss: 0.00118259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011825894471257925, 0.0011825894471257925, 0.0011825894471257925, 0.0011825894471257925, 0.0011825894471257925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011825894471257925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.84970069
Iteration 2/25 | Loss: 0.00065628
Iteration 3/25 | Loss: 0.00065622
Iteration 4/25 | Loss: 0.00065622
Iteration 5/25 | Loss: 0.00065622
Iteration 6/25 | Loss: 0.00065622
Iteration 7/25 | Loss: 0.00065622
Iteration 8/25 | Loss: 0.00065622
Iteration 9/25 | Loss: 0.00065622
Iteration 10/25 | Loss: 0.00065622
Iteration 11/25 | Loss: 0.00065622
Iteration 12/25 | Loss: 0.00065622
Iteration 13/25 | Loss: 0.00065622
Iteration 14/25 | Loss: 0.00065622
Iteration 15/25 | Loss: 0.00065622
Iteration 16/25 | Loss: 0.00065622
Iteration 17/25 | Loss: 0.00065622
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006562185590155423, 0.0006562185590155423, 0.0006562185590155423, 0.0006562185590155423, 0.0006562185590155423]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006562185590155423

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065622
Iteration 2/1000 | Loss: 0.00007410
Iteration 3/1000 | Loss: 0.00005388
Iteration 4/1000 | Loss: 0.00004747
Iteration 5/1000 | Loss: 0.00004309
Iteration 6/1000 | Loss: 0.00027721
Iteration 7/1000 | Loss: 0.00038817
Iteration 8/1000 | Loss: 0.00027303
Iteration 9/1000 | Loss: 0.00032997
Iteration 10/1000 | Loss: 0.00025512
Iteration 11/1000 | Loss: 0.00003931
Iteration 12/1000 | Loss: 0.00003744
Iteration 13/1000 | Loss: 0.00003615
Iteration 14/1000 | Loss: 0.00003531
Iteration 15/1000 | Loss: 0.00003472
Iteration 16/1000 | Loss: 0.00003432
Iteration 17/1000 | Loss: 0.00003397
Iteration 18/1000 | Loss: 0.00003372
Iteration 19/1000 | Loss: 0.00003354
Iteration 20/1000 | Loss: 0.00003346
Iteration 21/1000 | Loss: 0.00003338
Iteration 22/1000 | Loss: 0.00003328
Iteration 23/1000 | Loss: 0.00003325
Iteration 24/1000 | Loss: 0.00003324
Iteration 25/1000 | Loss: 0.00003324
Iteration 26/1000 | Loss: 0.00003322
Iteration 27/1000 | Loss: 0.00003322
Iteration 28/1000 | Loss: 0.00003322
Iteration 29/1000 | Loss: 0.00003321
Iteration 30/1000 | Loss: 0.00003321
Iteration 31/1000 | Loss: 0.00003320
Iteration 32/1000 | Loss: 0.00003320
Iteration 33/1000 | Loss: 0.00003319
Iteration 34/1000 | Loss: 0.00003319
Iteration 35/1000 | Loss: 0.00003318
Iteration 36/1000 | Loss: 0.00003307
Iteration 37/1000 | Loss: 0.00003303
Iteration 38/1000 | Loss: 0.00003303
Iteration 39/1000 | Loss: 0.00003302
Iteration 40/1000 | Loss: 0.00003302
Iteration 41/1000 | Loss: 0.00003302
Iteration 42/1000 | Loss: 0.00003301
Iteration 43/1000 | Loss: 0.00003301
Iteration 44/1000 | Loss: 0.00003300
Iteration 45/1000 | Loss: 0.00003300
Iteration 46/1000 | Loss: 0.00003300
Iteration 47/1000 | Loss: 0.00003300
Iteration 48/1000 | Loss: 0.00003299
Iteration 49/1000 | Loss: 0.00003299
Iteration 50/1000 | Loss: 0.00003299
Iteration 51/1000 | Loss: 0.00003298
Iteration 52/1000 | Loss: 0.00003298
Iteration 53/1000 | Loss: 0.00003298
Iteration 54/1000 | Loss: 0.00003297
Iteration 55/1000 | Loss: 0.00003297
Iteration 56/1000 | Loss: 0.00003297
Iteration 57/1000 | Loss: 0.00003296
Iteration 58/1000 | Loss: 0.00003296
Iteration 59/1000 | Loss: 0.00003296
Iteration 60/1000 | Loss: 0.00003295
Iteration 61/1000 | Loss: 0.00003295
Iteration 62/1000 | Loss: 0.00003295
Iteration 63/1000 | Loss: 0.00003294
Iteration 64/1000 | Loss: 0.00003294
Iteration 65/1000 | Loss: 0.00003294
Iteration 66/1000 | Loss: 0.00003293
Iteration 67/1000 | Loss: 0.00003293
Iteration 68/1000 | Loss: 0.00003293
Iteration 69/1000 | Loss: 0.00003292
Iteration 70/1000 | Loss: 0.00003292
Iteration 71/1000 | Loss: 0.00003292
Iteration 72/1000 | Loss: 0.00003292
Iteration 73/1000 | Loss: 0.00003292
Iteration 74/1000 | Loss: 0.00003292
Iteration 75/1000 | Loss: 0.00003291
Iteration 76/1000 | Loss: 0.00003291
Iteration 77/1000 | Loss: 0.00003291
Iteration 78/1000 | Loss: 0.00003291
Iteration 79/1000 | Loss: 0.00003291
Iteration 80/1000 | Loss: 0.00003291
Iteration 81/1000 | Loss: 0.00003290
Iteration 82/1000 | Loss: 0.00003290
Iteration 83/1000 | Loss: 0.00003290
Iteration 84/1000 | Loss: 0.00003290
Iteration 85/1000 | Loss: 0.00003289
Iteration 86/1000 | Loss: 0.00003289
Iteration 87/1000 | Loss: 0.00003289
Iteration 88/1000 | Loss: 0.00003289
Iteration 89/1000 | Loss: 0.00003289
Iteration 90/1000 | Loss: 0.00003289
Iteration 91/1000 | Loss: 0.00003288
Iteration 92/1000 | Loss: 0.00003288
Iteration 93/1000 | Loss: 0.00003288
Iteration 94/1000 | Loss: 0.00003288
Iteration 95/1000 | Loss: 0.00003288
Iteration 96/1000 | Loss: 0.00003288
Iteration 97/1000 | Loss: 0.00003288
Iteration 98/1000 | Loss: 0.00003287
Iteration 99/1000 | Loss: 0.00003287
Iteration 100/1000 | Loss: 0.00003287
Iteration 101/1000 | Loss: 0.00003287
Iteration 102/1000 | Loss: 0.00003287
Iteration 103/1000 | Loss: 0.00003287
Iteration 104/1000 | Loss: 0.00003287
Iteration 105/1000 | Loss: 0.00003286
Iteration 106/1000 | Loss: 0.00003286
Iteration 107/1000 | Loss: 0.00003286
Iteration 108/1000 | Loss: 0.00003286
Iteration 109/1000 | Loss: 0.00003286
Iteration 110/1000 | Loss: 0.00003285
Iteration 111/1000 | Loss: 0.00003285
Iteration 112/1000 | Loss: 0.00003285
Iteration 113/1000 | Loss: 0.00003285
Iteration 114/1000 | Loss: 0.00003284
Iteration 115/1000 | Loss: 0.00003284
Iteration 116/1000 | Loss: 0.00003284
Iteration 117/1000 | Loss: 0.00003284
Iteration 118/1000 | Loss: 0.00003284
Iteration 119/1000 | Loss: 0.00003283
Iteration 120/1000 | Loss: 0.00003283
Iteration 121/1000 | Loss: 0.00003283
Iteration 122/1000 | Loss: 0.00003283
Iteration 123/1000 | Loss: 0.00003283
Iteration 124/1000 | Loss: 0.00003283
Iteration 125/1000 | Loss: 0.00003282
Iteration 126/1000 | Loss: 0.00003282
Iteration 127/1000 | Loss: 0.00003282
Iteration 128/1000 | Loss: 0.00003282
Iteration 129/1000 | Loss: 0.00003282
Iteration 130/1000 | Loss: 0.00003282
Iteration 131/1000 | Loss: 0.00003282
Iteration 132/1000 | Loss: 0.00003282
Iteration 133/1000 | Loss: 0.00003282
Iteration 134/1000 | Loss: 0.00003282
Iteration 135/1000 | Loss: 0.00003282
Iteration 136/1000 | Loss: 0.00003282
Iteration 137/1000 | Loss: 0.00003282
Iteration 138/1000 | Loss: 0.00003282
Iteration 139/1000 | Loss: 0.00003282
Iteration 140/1000 | Loss: 0.00003282
Iteration 141/1000 | Loss: 0.00003282
Iteration 142/1000 | Loss: 0.00003282
Iteration 143/1000 | Loss: 0.00003282
Iteration 144/1000 | Loss: 0.00003282
Iteration 145/1000 | Loss: 0.00003282
Iteration 146/1000 | Loss: 0.00003282
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [3.281771205365658e-05, 3.281771205365658e-05, 3.281771205365658e-05, 3.281771205365658e-05, 3.281771205365658e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.281771205365658e-05

Optimization complete. Final v2v error: 5.0417633056640625 mm

Highest mean error: 6.729074478149414 mm for frame 106

Lowest mean error: 4.084204196929932 mm for frame 81

Saving results

Total time: 68.92478489875793
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109742
Iteration 2/25 | Loss: 0.00200090
Iteration 3/25 | Loss: 0.00133427
Iteration 4/25 | Loss: 0.00126140
Iteration 5/25 | Loss: 0.00121358
Iteration 6/25 | Loss: 0.00118996
Iteration 7/25 | Loss: 0.00118041
Iteration 8/25 | Loss: 0.00117639
Iteration 9/25 | Loss: 0.00117508
Iteration 10/25 | Loss: 0.00117456
Iteration 11/25 | Loss: 0.00117447
Iteration 12/25 | Loss: 0.00117447
Iteration 13/25 | Loss: 0.00117447
Iteration 14/25 | Loss: 0.00117447
Iteration 15/25 | Loss: 0.00117443
Iteration 16/25 | Loss: 0.00117443
Iteration 17/25 | Loss: 0.00117443
Iteration 18/25 | Loss: 0.00117443
Iteration 19/25 | Loss: 0.00117442
Iteration 20/25 | Loss: 0.00117442
Iteration 21/25 | Loss: 0.00117442
Iteration 22/25 | Loss: 0.00117442
Iteration 23/25 | Loss: 0.00117442
Iteration 24/25 | Loss: 0.00117442
Iteration 25/25 | Loss: 0.00117442

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.95331925
Iteration 2/25 | Loss: 0.00057018
Iteration 3/25 | Loss: 0.00057018
Iteration 4/25 | Loss: 0.00057018
Iteration 5/25 | Loss: 0.00057018
Iteration 6/25 | Loss: 0.00057017
Iteration 7/25 | Loss: 0.00057017
Iteration 8/25 | Loss: 0.00057017
Iteration 9/25 | Loss: 0.00057017
Iteration 10/25 | Loss: 0.00057017
Iteration 11/25 | Loss: 0.00057017
Iteration 12/25 | Loss: 0.00057017
Iteration 13/25 | Loss: 0.00057017
Iteration 14/25 | Loss: 0.00057017
Iteration 15/25 | Loss: 0.00057017
Iteration 16/25 | Loss: 0.00057017
Iteration 17/25 | Loss: 0.00057017
Iteration 18/25 | Loss: 0.00057017
Iteration 19/25 | Loss: 0.00057017
Iteration 20/25 | Loss: 0.00057017
Iteration 21/25 | Loss: 0.00057017
Iteration 22/25 | Loss: 0.00057017
Iteration 23/25 | Loss: 0.00057017
Iteration 24/25 | Loss: 0.00057017
Iteration 25/25 | Loss: 0.00057017

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057017
Iteration 2/1000 | Loss: 0.00005780
Iteration 3/1000 | Loss: 0.00004241
Iteration 4/1000 | Loss: 0.00003791
Iteration 5/1000 | Loss: 0.00003561
Iteration 6/1000 | Loss: 0.00003441
Iteration 7/1000 | Loss: 0.00003378
Iteration 8/1000 | Loss: 0.00003308
Iteration 9/1000 | Loss: 0.00003254
Iteration 10/1000 | Loss: 0.00003218
Iteration 11/1000 | Loss: 0.00003185
Iteration 12/1000 | Loss: 0.00003161
Iteration 13/1000 | Loss: 0.00003144
Iteration 14/1000 | Loss: 0.00003138
Iteration 15/1000 | Loss: 0.00003136
Iteration 16/1000 | Loss: 0.00003135
Iteration 17/1000 | Loss: 0.00003132
Iteration 18/1000 | Loss: 0.00003132
Iteration 19/1000 | Loss: 0.00003132
Iteration 20/1000 | Loss: 0.00003132
Iteration 21/1000 | Loss: 0.00003132
Iteration 22/1000 | Loss: 0.00003131
Iteration 23/1000 | Loss: 0.00003131
Iteration 24/1000 | Loss: 0.00003131
Iteration 25/1000 | Loss: 0.00003131
Iteration 26/1000 | Loss: 0.00003130
Iteration 27/1000 | Loss: 0.00003128
Iteration 28/1000 | Loss: 0.00003128
Iteration 29/1000 | Loss: 0.00003127
Iteration 30/1000 | Loss: 0.00003127
Iteration 31/1000 | Loss: 0.00003127
Iteration 32/1000 | Loss: 0.00003126
Iteration 33/1000 | Loss: 0.00003125
Iteration 34/1000 | Loss: 0.00003125
Iteration 35/1000 | Loss: 0.00003124
Iteration 36/1000 | Loss: 0.00003124
Iteration 37/1000 | Loss: 0.00003124
Iteration 38/1000 | Loss: 0.00003123
Iteration 39/1000 | Loss: 0.00003123
Iteration 40/1000 | Loss: 0.00003123
Iteration 41/1000 | Loss: 0.00003123
Iteration 42/1000 | Loss: 0.00003123
Iteration 43/1000 | Loss: 0.00003123
Iteration 44/1000 | Loss: 0.00003123
Iteration 45/1000 | Loss: 0.00003122
Iteration 46/1000 | Loss: 0.00003122
Iteration 47/1000 | Loss: 0.00003122
Iteration 48/1000 | Loss: 0.00003122
Iteration 49/1000 | Loss: 0.00003122
Iteration 50/1000 | Loss: 0.00003121
Iteration 51/1000 | Loss: 0.00003121
Iteration 52/1000 | Loss: 0.00003121
Iteration 53/1000 | Loss: 0.00003120
Iteration 54/1000 | Loss: 0.00003120
Iteration 55/1000 | Loss: 0.00003119
Iteration 56/1000 | Loss: 0.00003119
Iteration 57/1000 | Loss: 0.00003119
Iteration 58/1000 | Loss: 0.00003118
Iteration 59/1000 | Loss: 0.00003118
Iteration 60/1000 | Loss: 0.00003118
Iteration 61/1000 | Loss: 0.00003117
Iteration 62/1000 | Loss: 0.00003116
Iteration 63/1000 | Loss: 0.00003116
Iteration 64/1000 | Loss: 0.00003116
Iteration 65/1000 | Loss: 0.00003116
Iteration 66/1000 | Loss: 0.00003116
Iteration 67/1000 | Loss: 0.00003115
Iteration 68/1000 | Loss: 0.00003115
Iteration 69/1000 | Loss: 0.00003115
Iteration 70/1000 | Loss: 0.00003115
Iteration 71/1000 | Loss: 0.00003114
Iteration 72/1000 | Loss: 0.00003114
Iteration 73/1000 | Loss: 0.00003114
Iteration 74/1000 | Loss: 0.00003114
Iteration 75/1000 | Loss: 0.00003113
Iteration 76/1000 | Loss: 0.00003113
Iteration 77/1000 | Loss: 0.00003113
Iteration 78/1000 | Loss: 0.00003113
Iteration 79/1000 | Loss: 0.00003113
Iteration 80/1000 | Loss: 0.00003113
Iteration 81/1000 | Loss: 0.00003112
Iteration 82/1000 | Loss: 0.00003112
Iteration 83/1000 | Loss: 0.00003112
Iteration 84/1000 | Loss: 0.00003111
Iteration 85/1000 | Loss: 0.00003111
Iteration 86/1000 | Loss: 0.00003111
Iteration 87/1000 | Loss: 0.00003111
Iteration 88/1000 | Loss: 0.00003111
Iteration 89/1000 | Loss: 0.00003110
Iteration 90/1000 | Loss: 0.00003110
Iteration 91/1000 | Loss: 0.00003110
Iteration 92/1000 | Loss: 0.00003110
Iteration 93/1000 | Loss: 0.00003110
Iteration 94/1000 | Loss: 0.00003110
Iteration 95/1000 | Loss: 0.00003109
Iteration 96/1000 | Loss: 0.00003109
Iteration 97/1000 | Loss: 0.00003109
Iteration 98/1000 | Loss: 0.00003109
Iteration 99/1000 | Loss: 0.00003109
Iteration 100/1000 | Loss: 0.00003109
Iteration 101/1000 | Loss: 0.00003109
Iteration 102/1000 | Loss: 0.00003109
Iteration 103/1000 | Loss: 0.00003109
Iteration 104/1000 | Loss: 0.00003109
Iteration 105/1000 | Loss: 0.00003109
Iteration 106/1000 | Loss: 0.00003108
Iteration 107/1000 | Loss: 0.00003108
Iteration 108/1000 | Loss: 0.00003108
Iteration 109/1000 | Loss: 0.00003108
Iteration 110/1000 | Loss: 0.00003108
Iteration 111/1000 | Loss: 0.00003108
Iteration 112/1000 | Loss: 0.00003108
Iteration 113/1000 | Loss: 0.00003108
Iteration 114/1000 | Loss: 0.00003108
Iteration 115/1000 | Loss: 0.00003108
Iteration 116/1000 | Loss: 0.00003108
Iteration 117/1000 | Loss: 0.00003108
Iteration 118/1000 | Loss: 0.00003108
Iteration 119/1000 | Loss: 0.00003108
Iteration 120/1000 | Loss: 0.00003107
Iteration 121/1000 | Loss: 0.00003107
Iteration 122/1000 | Loss: 0.00003107
Iteration 123/1000 | Loss: 0.00003107
Iteration 124/1000 | Loss: 0.00003107
Iteration 125/1000 | Loss: 0.00003107
Iteration 126/1000 | Loss: 0.00003107
Iteration 127/1000 | Loss: 0.00003107
Iteration 128/1000 | Loss: 0.00003107
Iteration 129/1000 | Loss: 0.00003106
Iteration 130/1000 | Loss: 0.00003106
Iteration 131/1000 | Loss: 0.00003106
Iteration 132/1000 | Loss: 0.00003106
Iteration 133/1000 | Loss: 0.00003106
Iteration 134/1000 | Loss: 0.00003106
Iteration 135/1000 | Loss: 0.00003106
Iteration 136/1000 | Loss: 0.00003106
Iteration 137/1000 | Loss: 0.00003106
Iteration 138/1000 | Loss: 0.00003106
Iteration 139/1000 | Loss: 0.00003106
Iteration 140/1000 | Loss: 0.00003106
Iteration 141/1000 | Loss: 0.00003106
Iteration 142/1000 | Loss: 0.00003106
