Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Iteration 708/1000 | Loss: 0.00002304
Iteration 709/1000 | Loss: 0.00002304
Iteration 710/1000 | Loss: 0.00002304
Iteration 711/1000 | Loss: 0.00002304
Iteration 712/1000 | Loss: 0.00002304
Iteration 713/1000 | Loss: 0.00002304
Iteration 714/1000 | Loss: 0.00002303
Iteration 715/1000 | Loss: 0.00002303
Iteration 716/1000 | Loss: 0.00002303
Iteration 717/1000 | Loss: 0.00002301
Iteration 718/1000 | Loss: 0.00002300
Iteration 719/1000 | Loss: 0.00002298
Iteration 720/1000 | Loss: 0.00002296
Iteration 721/1000 | Loss: 0.00002295
Iteration 722/1000 | Loss: 0.00002294
Iteration 723/1000 | Loss: 0.00002293
Iteration 724/1000 | Loss: 0.00002293
Iteration 725/1000 | Loss: 0.00002292
Iteration 726/1000 | Loss: 0.00002292
Iteration 727/1000 | Loss: 0.00002292
Iteration 728/1000 | Loss: 0.00002291
Iteration 729/1000 | Loss: 0.00002291
Iteration 730/1000 | Loss: 0.00002290
Iteration 731/1000 | Loss: 0.00002290
Iteration 732/1000 | Loss: 0.00002289
Iteration 733/1000 | Loss: 0.00002289
Iteration 734/1000 | Loss: 0.00002288
Iteration 735/1000 | Loss: 0.00002684
Iteration 736/1000 | Loss: 0.00021690
Iteration 737/1000 | Loss: 0.00013327
Iteration 738/1000 | Loss: 0.00010923
Iteration 739/1000 | Loss: 0.00006660
Iteration 740/1000 | Loss: 0.00002570
Iteration 741/1000 | Loss: 0.00002489
Iteration 742/1000 | Loss: 0.00002730
Iteration 743/1000 | Loss: 0.00002965
Iteration 744/1000 | Loss: 0.00002287
Iteration 745/1000 | Loss: 0.00002286
Iteration 746/1000 | Loss: 0.00002285
Iteration 747/1000 | Loss: 0.00002284
Iteration 748/1000 | Loss: 0.00002284
Iteration 749/1000 | Loss: 0.00002284
Iteration 750/1000 | Loss: 0.00002284
Iteration 751/1000 | Loss: 0.00002284
Iteration 752/1000 | Loss: 0.00002284
Iteration 753/1000 | Loss: 0.00002284
Iteration 754/1000 | Loss: 0.00002284
Iteration 755/1000 | Loss: 0.00002283
Iteration 756/1000 | Loss: 0.00002283
Iteration 757/1000 | Loss: 0.00002283
Iteration 758/1000 | Loss: 0.00002283
Iteration 759/1000 | Loss: 0.00002283
Iteration 760/1000 | Loss: 0.00002283
Iteration 761/1000 | Loss: 0.00002283
Iteration 762/1000 | Loss: 0.00002283
Iteration 763/1000 | Loss: 0.00002283
Iteration 764/1000 | Loss: 0.00002283
Iteration 765/1000 | Loss: 0.00002282
Iteration 766/1000 | Loss: 0.00002282
Iteration 767/1000 | Loss: 0.00002282
Iteration 768/1000 | Loss: 0.00002282
Iteration 769/1000 | Loss: 0.00002282
Iteration 770/1000 | Loss: 0.00002282
Iteration 771/1000 | Loss: 0.00002282
Iteration 772/1000 | Loss: 0.00002282
Iteration 773/1000 | Loss: 0.00002282
Iteration 774/1000 | Loss: 0.00002281
Iteration 775/1000 | Loss: 0.00002281
Iteration 776/1000 | Loss: 0.00002281
Iteration 777/1000 | Loss: 0.00002281
Iteration 778/1000 | Loss: 0.00002281
Iteration 779/1000 | Loss: 0.00002280
Iteration 780/1000 | Loss: 0.00002280
Iteration 781/1000 | Loss: 0.00002280
Iteration 782/1000 | Loss: 0.00002279
Iteration 783/1000 | Loss: 0.00002279
Iteration 784/1000 | Loss: 0.00002279
Iteration 785/1000 | Loss: 0.00002279
Iteration 786/1000 | Loss: 0.00002672
Iteration 787/1000 | Loss: 0.00002277
Iteration 788/1000 | Loss: 0.00002276
Iteration 789/1000 | Loss: 0.00002276
Iteration 790/1000 | Loss: 0.00002276
Iteration 791/1000 | Loss: 0.00002276
Iteration 792/1000 | Loss: 0.00002275
Iteration 793/1000 | Loss: 0.00002275
Iteration 794/1000 | Loss: 0.00002275
Iteration 795/1000 | Loss: 0.00002277
Iteration 796/1000 | Loss: 0.00002275
Iteration 797/1000 | Loss: 0.00002275
Iteration 798/1000 | Loss: 0.00002275
Iteration 799/1000 | Loss: 0.00002275
Iteration 800/1000 | Loss: 0.00002275
Iteration 801/1000 | Loss: 0.00002275
Iteration 802/1000 | Loss: 0.00002275
Iteration 803/1000 | Loss: 0.00002275
Iteration 804/1000 | Loss: 0.00002275
Iteration 805/1000 | Loss: 0.00002275
Iteration 806/1000 | Loss: 0.00002275
Iteration 807/1000 | Loss: 0.00002275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 807. Stopping optimization.
Last 5 losses: [2.2748739866074175e-05, 2.2748739866074175e-05, 2.2748739866074175e-05, 2.2748739866074175e-05, 2.2748739866074175e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2748739866074175e-05

Optimization complete. Final v2v error: 3.582331418991089 mm

Highest mean error: 11.317832946777344 mm for frame 14

Lowest mean error: 2.9466209411621094 mm for frame 1

Saving results

Total time: 1026.651617050171
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842569
Iteration 2/25 | Loss: 0.00139635
Iteration 3/25 | Loss: 0.00131771
Iteration 4/25 | Loss: 0.00129589
Iteration 5/25 | Loss: 0.00128961
Iteration 6/25 | Loss: 0.00128961
Iteration 7/25 | Loss: 0.00128961
Iteration 8/25 | Loss: 0.00128961
Iteration 9/25 | Loss: 0.00128961
Iteration 10/25 | Loss: 0.00128961
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012896107509732246, 0.0012896107509732246, 0.0012896107509732246, 0.0012896107509732246, 0.0012896107509732246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012896107509732246

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42133975
Iteration 2/25 | Loss: 0.00092436
Iteration 3/25 | Loss: 0.00092436
Iteration 4/25 | Loss: 0.00092436
Iteration 5/25 | Loss: 0.00092436
Iteration 6/25 | Loss: 0.00092435
Iteration 7/25 | Loss: 0.00092435
Iteration 8/25 | Loss: 0.00092435
Iteration 9/25 | Loss: 0.00092435
Iteration 10/25 | Loss: 0.00092435
Iteration 11/25 | Loss: 0.00092435
Iteration 12/25 | Loss: 0.00092435
Iteration 13/25 | Loss: 0.00092435
Iteration 14/25 | Loss: 0.00092435
Iteration 15/25 | Loss: 0.00092435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009243539534509182, 0.0009243539534509182, 0.0009243539534509182, 0.0009243539534509182, 0.0009243539534509182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009243539534509182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092435
Iteration 2/1000 | Loss: 0.00003127
Iteration 3/1000 | Loss: 0.00002516
Iteration 4/1000 | Loss: 0.00002421
Iteration 5/1000 | Loss: 0.00002350
Iteration 6/1000 | Loss: 0.00002299
Iteration 7/1000 | Loss: 0.00002270
Iteration 8/1000 | Loss: 0.00002233
Iteration 9/1000 | Loss: 0.00002225
Iteration 10/1000 | Loss: 0.00002196
Iteration 11/1000 | Loss: 0.00002183
Iteration 12/1000 | Loss: 0.00002178
Iteration 13/1000 | Loss: 0.00002178
Iteration 14/1000 | Loss: 0.00002159
Iteration 15/1000 | Loss: 0.00002159
Iteration 16/1000 | Loss: 0.00002158
Iteration 17/1000 | Loss: 0.00002151
Iteration 18/1000 | Loss: 0.00002147
Iteration 19/1000 | Loss: 0.00002144
Iteration 20/1000 | Loss: 0.00002143
Iteration 21/1000 | Loss: 0.00002142
Iteration 22/1000 | Loss: 0.00002140
Iteration 23/1000 | Loss: 0.00002139
Iteration 24/1000 | Loss: 0.00002139
Iteration 25/1000 | Loss: 0.00002139
Iteration 26/1000 | Loss: 0.00002139
Iteration 27/1000 | Loss: 0.00002138
Iteration 28/1000 | Loss: 0.00002138
Iteration 29/1000 | Loss: 0.00002137
Iteration 30/1000 | Loss: 0.00002137
Iteration 31/1000 | Loss: 0.00002137
Iteration 32/1000 | Loss: 0.00002136
Iteration 33/1000 | Loss: 0.00002136
Iteration 34/1000 | Loss: 0.00002136
Iteration 35/1000 | Loss: 0.00002132
Iteration 36/1000 | Loss: 0.00002132
Iteration 37/1000 | Loss: 0.00002130
Iteration 38/1000 | Loss: 0.00002130
Iteration 39/1000 | Loss: 0.00002130
Iteration 40/1000 | Loss: 0.00002129
Iteration 41/1000 | Loss: 0.00002129
Iteration 42/1000 | Loss: 0.00002129
Iteration 43/1000 | Loss: 0.00002129
Iteration 44/1000 | Loss: 0.00002128
Iteration 45/1000 | Loss: 0.00002127
Iteration 46/1000 | Loss: 0.00002127
Iteration 47/1000 | Loss: 0.00002127
Iteration 48/1000 | Loss: 0.00002127
Iteration 49/1000 | Loss: 0.00002127
Iteration 50/1000 | Loss: 0.00002127
Iteration 51/1000 | Loss: 0.00002126
Iteration 52/1000 | Loss: 0.00002126
Iteration 53/1000 | Loss: 0.00002126
Iteration 54/1000 | Loss: 0.00002126
Iteration 55/1000 | Loss: 0.00002124
Iteration 56/1000 | Loss: 0.00002124
Iteration 57/1000 | Loss: 0.00002124
Iteration 58/1000 | Loss: 0.00002124
Iteration 59/1000 | Loss: 0.00002124
Iteration 60/1000 | Loss: 0.00002124
Iteration 61/1000 | Loss: 0.00002123
Iteration 62/1000 | Loss: 0.00002123
Iteration 63/1000 | Loss: 0.00002123
Iteration 64/1000 | Loss: 0.00002123
Iteration 65/1000 | Loss: 0.00002123
Iteration 66/1000 | Loss: 0.00002123
Iteration 67/1000 | Loss: 0.00002122
Iteration 68/1000 | Loss: 0.00002122
Iteration 69/1000 | Loss: 0.00002122
Iteration 70/1000 | Loss: 0.00002122
Iteration 71/1000 | Loss: 0.00002122
Iteration 72/1000 | Loss: 0.00002122
Iteration 73/1000 | Loss: 0.00002122
Iteration 74/1000 | Loss: 0.00002122
Iteration 75/1000 | Loss: 0.00002122
Iteration 76/1000 | Loss: 0.00002121
Iteration 77/1000 | Loss: 0.00002121
Iteration 78/1000 | Loss: 0.00002121
Iteration 79/1000 | Loss: 0.00002121
Iteration 80/1000 | Loss: 0.00002120
Iteration 81/1000 | Loss: 0.00002120
Iteration 82/1000 | Loss: 0.00002120
Iteration 83/1000 | Loss: 0.00002120
Iteration 84/1000 | Loss: 0.00002120
Iteration 85/1000 | Loss: 0.00002119
Iteration 86/1000 | Loss: 0.00002118
Iteration 87/1000 | Loss: 0.00002118
Iteration 88/1000 | Loss: 0.00002118
Iteration 89/1000 | Loss: 0.00002118
Iteration 90/1000 | Loss: 0.00002117
Iteration 91/1000 | Loss: 0.00002117
Iteration 92/1000 | Loss: 0.00002117
Iteration 93/1000 | Loss: 0.00002117
Iteration 94/1000 | Loss: 0.00002117
Iteration 95/1000 | Loss: 0.00002117
Iteration 96/1000 | Loss: 0.00002117
Iteration 97/1000 | Loss: 0.00002116
Iteration 98/1000 | Loss: 0.00002116
Iteration 99/1000 | Loss: 0.00002116
Iteration 100/1000 | Loss: 0.00002115
Iteration 101/1000 | Loss: 0.00002115
Iteration 102/1000 | Loss: 0.00002115
Iteration 103/1000 | Loss: 0.00002115
Iteration 104/1000 | Loss: 0.00002114
Iteration 105/1000 | Loss: 0.00002114
Iteration 106/1000 | Loss: 0.00002114
Iteration 107/1000 | Loss: 0.00002114
Iteration 108/1000 | Loss: 0.00002114
Iteration 109/1000 | Loss: 0.00002114
Iteration 110/1000 | Loss: 0.00002114
Iteration 111/1000 | Loss: 0.00002114
Iteration 112/1000 | Loss: 0.00002114
Iteration 113/1000 | Loss: 0.00002114
Iteration 114/1000 | Loss: 0.00002114
Iteration 115/1000 | Loss: 0.00002114
Iteration 116/1000 | Loss: 0.00002114
Iteration 117/1000 | Loss: 0.00002114
Iteration 118/1000 | Loss: 0.00002113
Iteration 119/1000 | Loss: 0.00002113
Iteration 120/1000 | Loss: 0.00002113
Iteration 121/1000 | Loss: 0.00002113
Iteration 122/1000 | Loss: 0.00002113
Iteration 123/1000 | Loss: 0.00002113
Iteration 124/1000 | Loss: 0.00002113
Iteration 125/1000 | Loss: 0.00002113
Iteration 126/1000 | Loss: 0.00002113
Iteration 127/1000 | Loss: 0.00002113
Iteration 128/1000 | Loss: 0.00002113
Iteration 129/1000 | Loss: 0.00002113
Iteration 130/1000 | Loss: 0.00002113
Iteration 131/1000 | Loss: 0.00002113
Iteration 132/1000 | Loss: 0.00002113
Iteration 133/1000 | Loss: 0.00002113
Iteration 134/1000 | Loss: 0.00002113
Iteration 135/1000 | Loss: 0.00002112
Iteration 136/1000 | Loss: 0.00002112
Iteration 137/1000 | Loss: 0.00002112
Iteration 138/1000 | Loss: 0.00002112
Iteration 139/1000 | Loss: 0.00002111
Iteration 140/1000 | Loss: 0.00002111
Iteration 141/1000 | Loss: 0.00002111
Iteration 142/1000 | Loss: 0.00002110
Iteration 143/1000 | Loss: 0.00002110
Iteration 144/1000 | Loss: 0.00002110
Iteration 145/1000 | Loss: 0.00002109
Iteration 146/1000 | Loss: 0.00002109
Iteration 147/1000 | Loss: 0.00002109
Iteration 148/1000 | Loss: 0.00002108
Iteration 149/1000 | Loss: 0.00002108
Iteration 150/1000 | Loss: 0.00002108
Iteration 151/1000 | Loss: 0.00002107
Iteration 152/1000 | Loss: 0.00002107
Iteration 153/1000 | Loss: 0.00002107
Iteration 154/1000 | Loss: 0.00002107
Iteration 155/1000 | Loss: 0.00002107
Iteration 156/1000 | Loss: 0.00002106
Iteration 157/1000 | Loss: 0.00002106
Iteration 158/1000 | Loss: 0.00002106
Iteration 159/1000 | Loss: 0.00002106
Iteration 160/1000 | Loss: 0.00002106
Iteration 161/1000 | Loss: 0.00002106
Iteration 162/1000 | Loss: 0.00002106
Iteration 163/1000 | Loss: 0.00002106
Iteration 164/1000 | Loss: 0.00002106
Iteration 165/1000 | Loss: 0.00002106
Iteration 166/1000 | Loss: 0.00002106
Iteration 167/1000 | Loss: 0.00002106
Iteration 168/1000 | Loss: 0.00002106
Iteration 169/1000 | Loss: 0.00002106
Iteration 170/1000 | Loss: 0.00002106
Iteration 171/1000 | Loss: 0.00002106
Iteration 172/1000 | Loss: 0.00002106
Iteration 173/1000 | Loss: 0.00002106
Iteration 174/1000 | Loss: 0.00002106
Iteration 175/1000 | Loss: 0.00002106
Iteration 176/1000 | Loss: 0.00002106
Iteration 177/1000 | Loss: 0.00002106
Iteration 178/1000 | Loss: 0.00002106
Iteration 179/1000 | Loss: 0.00002106
Iteration 180/1000 | Loss: 0.00002106
Iteration 181/1000 | Loss: 0.00002106
Iteration 182/1000 | Loss: 0.00002106
Iteration 183/1000 | Loss: 0.00002106
Iteration 184/1000 | Loss: 0.00002106
Iteration 185/1000 | Loss: 0.00002106
Iteration 186/1000 | Loss: 0.00002106
Iteration 187/1000 | Loss: 0.00002106
Iteration 188/1000 | Loss: 0.00002106
Iteration 189/1000 | Loss: 0.00002106
Iteration 190/1000 | Loss: 0.00002106
Iteration 191/1000 | Loss: 0.00002106
Iteration 192/1000 | Loss: 0.00002106
Iteration 193/1000 | Loss: 0.00002106
Iteration 194/1000 | Loss: 0.00002106
Iteration 195/1000 | Loss: 0.00002106
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.1058523998362944e-05, 2.1058523998362944e-05, 2.1058523998362944e-05, 2.1058523998362944e-05, 2.1058523998362944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1058523998362944e-05

Optimization complete. Final v2v error: 3.862051010131836 mm

Highest mean error: 3.938847303390503 mm for frame 195

Lowest mean error: 3.811128854751587 mm for frame 171

Saving results

Total time: 42.84164595603943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01019834
Iteration 2/25 | Loss: 0.00261537
Iteration 3/25 | Loss: 0.00213760
Iteration 4/25 | Loss: 0.00143971
Iteration 5/25 | Loss: 0.00132974
Iteration 6/25 | Loss: 0.00131974
Iteration 7/25 | Loss: 0.00131825
Iteration 8/25 | Loss: 0.00132207
Iteration 9/25 | Loss: 0.00132475
Iteration 10/25 | Loss: 0.00132212
Iteration 11/25 | Loss: 0.00131242
Iteration 12/25 | Loss: 0.00130888
Iteration 13/25 | Loss: 0.00130751
Iteration 14/25 | Loss: 0.00130712
Iteration 15/25 | Loss: 0.00130697
Iteration 16/25 | Loss: 0.00130886
Iteration 17/25 | Loss: 0.00130684
Iteration 18/25 | Loss: 0.00130530
Iteration 19/25 | Loss: 0.00130761
Iteration 20/25 | Loss: 0.00130442
Iteration 21/25 | Loss: 0.00130325
Iteration 22/25 | Loss: 0.00130240
Iteration 23/25 | Loss: 0.00130213
Iteration 24/25 | Loss: 0.00130206
Iteration 25/25 | Loss: 0.00130202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64013684
Iteration 2/25 | Loss: 0.00123495
Iteration 3/25 | Loss: 0.00123495
Iteration 4/25 | Loss: 0.00119124
Iteration 5/25 | Loss: 0.00119124
Iteration 6/25 | Loss: 0.00119124
Iteration 7/25 | Loss: 0.00119124
Iteration 8/25 | Loss: 0.00119124
Iteration 9/25 | Loss: 0.00119124
Iteration 10/25 | Loss: 0.00119124
Iteration 11/25 | Loss: 0.00119124
Iteration 12/25 | Loss: 0.00119124
Iteration 13/25 | Loss: 0.00119124
Iteration 14/25 | Loss: 0.00119124
Iteration 15/25 | Loss: 0.00119124
Iteration 16/25 | Loss: 0.00119124
Iteration 17/25 | Loss: 0.00119124
Iteration 18/25 | Loss: 0.00119124
Iteration 19/25 | Loss: 0.00119124
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011912358459085226, 0.0011912358459085226, 0.0011912358459085226, 0.0011912358459085226, 0.0011912358459085226]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011912358459085226

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119124
Iteration 2/1000 | Loss: 0.00010185
Iteration 3/1000 | Loss: 0.00004408
Iteration 4/1000 | Loss: 0.00003528
Iteration 5/1000 | Loss: 0.00003053
Iteration 6/1000 | Loss: 0.00002710
Iteration 7/1000 | Loss: 0.00002565
Iteration 8/1000 | Loss: 0.00025939
Iteration 9/1000 | Loss: 0.00016954
Iteration 10/1000 | Loss: 0.00003874
Iteration 11/1000 | Loss: 0.00016920
Iteration 12/1000 | Loss: 0.00017988
Iteration 13/1000 | Loss: 0.00014089
Iteration 14/1000 | Loss: 0.00021535
Iteration 15/1000 | Loss: 0.00002777
Iteration 16/1000 | Loss: 0.00024217
Iteration 17/1000 | Loss: 0.00020613
Iteration 18/1000 | Loss: 0.00013552
Iteration 19/1000 | Loss: 0.00013712
Iteration 20/1000 | Loss: 0.00014002
Iteration 21/1000 | Loss: 0.00011107
Iteration 22/1000 | Loss: 0.00039818
Iteration 23/1000 | Loss: 0.00046727
Iteration 24/1000 | Loss: 0.00014151
Iteration 25/1000 | Loss: 0.00014156
Iteration 26/1000 | Loss: 0.00014176
Iteration 27/1000 | Loss: 0.00016403
Iteration 28/1000 | Loss: 0.00025823
Iteration 29/1000 | Loss: 0.00040732
Iteration 30/1000 | Loss: 0.00024926
Iteration 31/1000 | Loss: 0.00041655
Iteration 32/1000 | Loss: 0.00005172
Iteration 33/1000 | Loss: 0.00003407
Iteration 34/1000 | Loss: 0.00002779
Iteration 35/1000 | Loss: 0.00002501
Iteration 36/1000 | Loss: 0.00002382
Iteration 37/1000 | Loss: 0.00049414
Iteration 38/1000 | Loss: 0.00025904
Iteration 39/1000 | Loss: 0.00002985
Iteration 40/1000 | Loss: 0.00002315
Iteration 41/1000 | Loss: 0.00025614
Iteration 42/1000 | Loss: 0.00030685
Iteration 43/1000 | Loss: 0.00025051
Iteration 44/1000 | Loss: 0.00002465
Iteration 45/1000 | Loss: 0.00048909
Iteration 46/1000 | Loss: 0.00019943
Iteration 47/1000 | Loss: 0.00003819
Iteration 48/1000 | Loss: 0.00003098
Iteration 49/1000 | Loss: 0.00002842
Iteration 50/1000 | Loss: 0.00002615
Iteration 51/1000 | Loss: 0.00005050
Iteration 52/1000 | Loss: 0.00005118
Iteration 53/1000 | Loss: 0.00004435
Iteration 54/1000 | Loss: 0.00004422
Iteration 55/1000 | Loss: 0.00004362
Iteration 56/1000 | Loss: 0.00005231
Iteration 57/1000 | Loss: 0.00004713
Iteration 58/1000 | Loss: 0.00004216
Iteration 59/1000 | Loss: 0.00003297
Iteration 60/1000 | Loss: 0.00003795
Iteration 61/1000 | Loss: 0.00003382
Iteration 62/1000 | Loss: 0.00003126
Iteration 63/1000 | Loss: 0.00002804
Iteration 64/1000 | Loss: 0.00003213
Iteration 65/1000 | Loss: 0.00003381
Iteration 66/1000 | Loss: 0.00003122
Iteration 67/1000 | Loss: 0.00003386
Iteration 68/1000 | Loss: 0.00003013
Iteration 69/1000 | Loss: 0.00003873
Iteration 70/1000 | Loss: 0.00003441
Iteration 71/1000 | Loss: 0.00003334
Iteration 72/1000 | Loss: 0.00003212
Iteration 73/1000 | Loss: 0.00003376
Iteration 74/1000 | Loss: 0.00003885
Iteration 75/1000 | Loss: 0.00002960
Iteration 76/1000 | Loss: 0.00002560
Iteration 77/1000 | Loss: 0.00002614
Iteration 78/1000 | Loss: 0.00002474
Iteration 79/1000 | Loss: 0.00002952
Iteration 80/1000 | Loss: 0.00004043
Iteration 81/1000 | Loss: 0.00005416
Iteration 82/1000 | Loss: 0.00002461
Iteration 83/1000 | Loss: 0.00002270
Iteration 84/1000 | Loss: 0.00002142
Iteration 85/1000 | Loss: 0.00002073
Iteration 86/1000 | Loss: 0.00004836
Iteration 87/1000 | Loss: 0.00004147
Iteration 88/1000 | Loss: 0.00004515
Iteration 89/1000 | Loss: 0.00003911
Iteration 90/1000 | Loss: 0.00002141
Iteration 91/1000 | Loss: 0.00002027
Iteration 92/1000 | Loss: 0.00002002
Iteration 93/1000 | Loss: 0.00001999
Iteration 94/1000 | Loss: 0.00001999
Iteration 95/1000 | Loss: 0.00001999
Iteration 96/1000 | Loss: 0.00001998
Iteration 97/1000 | Loss: 0.00001998
Iteration 98/1000 | Loss: 0.00001998
Iteration 99/1000 | Loss: 0.00001998
Iteration 100/1000 | Loss: 0.00001998
Iteration 101/1000 | Loss: 0.00001998
Iteration 102/1000 | Loss: 0.00001998
Iteration 103/1000 | Loss: 0.00001998
Iteration 104/1000 | Loss: 0.00001998
Iteration 105/1000 | Loss: 0.00001998
Iteration 106/1000 | Loss: 0.00001998
Iteration 107/1000 | Loss: 0.00001997
Iteration 108/1000 | Loss: 0.00001997
Iteration 109/1000 | Loss: 0.00001997
Iteration 110/1000 | Loss: 0.00001996
Iteration 111/1000 | Loss: 0.00001995
Iteration 112/1000 | Loss: 0.00004564
Iteration 113/1000 | Loss: 0.00004419
Iteration 114/1000 | Loss: 0.00004528
Iteration 115/1000 | Loss: 0.00002535
Iteration 116/1000 | Loss: 0.00003989
Iteration 117/1000 | Loss: 0.00004542
Iteration 118/1000 | Loss: 0.00003846
Iteration 119/1000 | Loss: 0.00004565
Iteration 120/1000 | Loss: 0.00003760
Iteration 121/1000 | Loss: 0.00002438
Iteration 122/1000 | Loss: 0.00003296
Iteration 123/1000 | Loss: 0.00003606
Iteration 124/1000 | Loss: 0.00004644
Iteration 125/1000 | Loss: 0.00003617
Iteration 126/1000 | Loss: 0.00004654
Iteration 127/1000 | Loss: 0.00003528
Iteration 128/1000 | Loss: 0.00003365
Iteration 129/1000 | Loss: 0.00003541
Iteration 130/1000 | Loss: 0.00003209
Iteration 131/1000 | Loss: 0.00002509
Iteration 132/1000 | Loss: 0.00003054
Iteration 133/1000 | Loss: 0.00002324
Iteration 134/1000 | Loss: 0.00002115
Iteration 135/1000 | Loss: 0.00002023
Iteration 136/1000 | Loss: 0.00001976
Iteration 137/1000 | Loss: 0.00001943
Iteration 138/1000 | Loss: 0.00001926
Iteration 139/1000 | Loss: 0.00001906
Iteration 140/1000 | Loss: 0.00001901
Iteration 141/1000 | Loss: 0.00001893
Iteration 142/1000 | Loss: 0.00001888
Iteration 143/1000 | Loss: 0.00001888
Iteration 144/1000 | Loss: 0.00001888
Iteration 145/1000 | Loss: 0.00001888
Iteration 146/1000 | Loss: 0.00001887
Iteration 147/1000 | Loss: 0.00001886
Iteration 148/1000 | Loss: 0.00001886
Iteration 149/1000 | Loss: 0.00001883
Iteration 150/1000 | Loss: 0.00001883
Iteration 151/1000 | Loss: 0.00001883
Iteration 152/1000 | Loss: 0.00001883
Iteration 153/1000 | Loss: 0.00001883
Iteration 154/1000 | Loss: 0.00001882
Iteration 155/1000 | Loss: 0.00001882
Iteration 156/1000 | Loss: 0.00001882
Iteration 157/1000 | Loss: 0.00001881
Iteration 158/1000 | Loss: 0.00001881
Iteration 159/1000 | Loss: 0.00001880
Iteration 160/1000 | Loss: 0.00001880
Iteration 161/1000 | Loss: 0.00001880
Iteration 162/1000 | Loss: 0.00001879
Iteration 163/1000 | Loss: 0.00001879
Iteration 164/1000 | Loss: 0.00001879
Iteration 165/1000 | Loss: 0.00001879
Iteration 166/1000 | Loss: 0.00001878
Iteration 167/1000 | Loss: 0.00001877
Iteration 168/1000 | Loss: 0.00001877
Iteration 169/1000 | Loss: 0.00001877
