Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858801
Iteration 2/25 | Loss: 0.00123562
Iteration 3/25 | Loss: 0.00091117
Iteration 4/25 | Loss: 0.00087212
Iteration 5/25 | Loss: 0.00086457
Iteration 6/25 | Loss: 0.00086316
Iteration 7/25 | Loss: 0.00086316
Iteration 8/25 | Loss: 0.00086316
Iteration 9/25 | Loss: 0.00086316
Iteration 10/25 | Loss: 0.00086316
Iteration 11/25 | Loss: 0.00086316
Iteration 12/25 | Loss: 0.00086316
Iteration 13/25 | Loss: 0.00086316
Iteration 14/25 | Loss: 0.00086316
Iteration 15/25 | Loss: 0.00086316
Iteration 16/25 | Loss: 0.00086316
Iteration 17/25 | Loss: 0.00086316
Iteration 18/25 | Loss: 0.00086316
Iteration 19/25 | Loss: 0.00086316
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008631598902866244, 0.0008631598902866244, 0.0008631598902866244, 0.0008631598902866244, 0.0008631598902866244]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008631598902866244

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14023387
Iteration 2/25 | Loss: 0.00105518
Iteration 3/25 | Loss: 0.00105517
Iteration 4/25 | Loss: 0.00105517
Iteration 5/25 | Loss: 0.00105517
Iteration 6/25 | Loss: 0.00105517
Iteration 7/25 | Loss: 0.00105517
Iteration 8/25 | Loss: 0.00105517
Iteration 9/25 | Loss: 0.00105517
Iteration 10/25 | Loss: 0.00105517
Iteration 11/25 | Loss: 0.00105517
Iteration 12/25 | Loss: 0.00105517
Iteration 13/25 | Loss: 0.00105517
Iteration 14/25 | Loss: 0.00105517
Iteration 15/25 | Loss: 0.00105517
Iteration 16/25 | Loss: 0.00105517
Iteration 17/25 | Loss: 0.00105517
Iteration 18/25 | Loss: 0.00105517
Iteration 19/25 | Loss: 0.00105517
Iteration 20/25 | Loss: 0.00105517
Iteration 21/25 | Loss: 0.00105517
Iteration 22/25 | Loss: 0.00105517
Iteration 23/25 | Loss: 0.00105517
Iteration 24/25 | Loss: 0.00105517
Iteration 25/25 | Loss: 0.00105517

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105517
Iteration 2/1000 | Loss: 0.00003110
Iteration 3/1000 | Loss: 0.00002528
Iteration 4/1000 | Loss: 0.00002378
Iteration 5/1000 | Loss: 0.00002283
Iteration 6/1000 | Loss: 0.00002220
Iteration 7/1000 | Loss: 0.00002161
Iteration 8/1000 | Loss: 0.00002133
Iteration 9/1000 | Loss: 0.00002118
Iteration 10/1000 | Loss: 0.00002104
Iteration 11/1000 | Loss: 0.00002100
Iteration 12/1000 | Loss: 0.00002098
Iteration 13/1000 | Loss: 0.00002097
Iteration 14/1000 | Loss: 0.00002097
Iteration 15/1000 | Loss: 0.00002091
Iteration 16/1000 | Loss: 0.00002086
Iteration 17/1000 | Loss: 0.00002086
Iteration 18/1000 | Loss: 0.00002086
Iteration 19/1000 | Loss: 0.00002085
Iteration 20/1000 | Loss: 0.00002085
Iteration 21/1000 | Loss: 0.00002085
Iteration 22/1000 | Loss: 0.00002085
Iteration 23/1000 | Loss: 0.00002085
Iteration 24/1000 | Loss: 0.00002085
Iteration 25/1000 | Loss: 0.00002085
Iteration 26/1000 | Loss: 0.00002084
Iteration 27/1000 | Loss: 0.00002084
Iteration 28/1000 | Loss: 0.00002084
Iteration 29/1000 | Loss: 0.00002084
Iteration 30/1000 | Loss: 0.00002084
Iteration 31/1000 | Loss: 0.00002083
Iteration 32/1000 | Loss: 0.00002083
Iteration 33/1000 | Loss: 0.00002083
Iteration 34/1000 | Loss: 0.00002083
Iteration 35/1000 | Loss: 0.00002083
Iteration 36/1000 | Loss: 0.00002083
Iteration 37/1000 | Loss: 0.00002083
Iteration 38/1000 | Loss: 0.00002083
Iteration 39/1000 | Loss: 0.00002082
Iteration 40/1000 | Loss: 0.00002082
Iteration 41/1000 | Loss: 0.00002082
Iteration 42/1000 | Loss: 0.00002082
Iteration 43/1000 | Loss: 0.00002082
Iteration 44/1000 | Loss: 0.00002080
Iteration 45/1000 | Loss: 0.00002080
Iteration 46/1000 | Loss: 0.00002078
Iteration 47/1000 | Loss: 0.00002078
Iteration 48/1000 | Loss: 0.00002078
Iteration 49/1000 | Loss: 0.00002078
Iteration 50/1000 | Loss: 0.00002078
Iteration 51/1000 | Loss: 0.00002078
Iteration 52/1000 | Loss: 0.00002078
Iteration 53/1000 | Loss: 0.00002077
Iteration 54/1000 | Loss: 0.00002077
Iteration 55/1000 | Loss: 0.00002077
Iteration 56/1000 | Loss: 0.00002077
Iteration 57/1000 | Loss: 0.00002077
Iteration 58/1000 | Loss: 0.00002077
Iteration 59/1000 | Loss: 0.00002076
Iteration 60/1000 | Loss: 0.00002076
Iteration 61/1000 | Loss: 0.00002076
Iteration 62/1000 | Loss: 0.00002076
Iteration 63/1000 | Loss: 0.00002076
Iteration 64/1000 | Loss: 0.00002076
Iteration 65/1000 | Loss: 0.00002076
Iteration 66/1000 | Loss: 0.00002075
Iteration 67/1000 | Loss: 0.00002075
Iteration 68/1000 | Loss: 0.00002075
Iteration 69/1000 | Loss: 0.00002075
Iteration 70/1000 | Loss: 0.00002075
Iteration 71/1000 | Loss: 0.00002075
Iteration 72/1000 | Loss: 0.00002075
Iteration 73/1000 | Loss: 0.00002075
Iteration 74/1000 | Loss: 0.00002075
Iteration 75/1000 | Loss: 0.00002075
Iteration 76/1000 | Loss: 0.00002075
Iteration 77/1000 | Loss: 0.00002074
Iteration 78/1000 | Loss: 0.00002073
Iteration 79/1000 | Loss: 0.00002073
Iteration 80/1000 | Loss: 0.00002073
Iteration 81/1000 | Loss: 0.00002072
Iteration 82/1000 | Loss: 0.00002072
Iteration 83/1000 | Loss: 0.00002072
Iteration 84/1000 | Loss: 0.00002072
Iteration 85/1000 | Loss: 0.00002072
Iteration 86/1000 | Loss: 0.00002072
Iteration 87/1000 | Loss: 0.00002072
Iteration 88/1000 | Loss: 0.00002071
Iteration 89/1000 | Loss: 0.00002071
Iteration 90/1000 | Loss: 0.00002071
Iteration 91/1000 | Loss: 0.00002071
Iteration 92/1000 | Loss: 0.00002071
Iteration 93/1000 | Loss: 0.00002071
Iteration 94/1000 | Loss: 0.00002071
Iteration 95/1000 | Loss: 0.00002071
Iteration 96/1000 | Loss: 0.00002071
Iteration 97/1000 | Loss: 0.00002071
Iteration 98/1000 | Loss: 0.00002071
Iteration 99/1000 | Loss: 0.00002070
Iteration 100/1000 | Loss: 0.00002070
Iteration 101/1000 | Loss: 0.00002070
Iteration 102/1000 | Loss: 0.00002070
Iteration 103/1000 | Loss: 0.00002070
Iteration 104/1000 | Loss: 0.00002070
Iteration 105/1000 | Loss: 0.00002070
Iteration 106/1000 | Loss: 0.00002070
Iteration 107/1000 | Loss: 0.00002070
Iteration 108/1000 | Loss: 0.00002070
Iteration 109/1000 | Loss: 0.00002070
Iteration 110/1000 | Loss: 0.00002070
Iteration 111/1000 | Loss: 0.00002070
Iteration 112/1000 | Loss: 0.00002069
Iteration 113/1000 | Loss: 0.00002069
Iteration 114/1000 | Loss: 0.00002069
Iteration 115/1000 | Loss: 0.00002069
Iteration 116/1000 | Loss: 0.00002069
Iteration 117/1000 | Loss: 0.00002069
Iteration 118/1000 | Loss: 0.00002069
Iteration 119/1000 | Loss: 0.00002069
Iteration 120/1000 | Loss: 0.00002069
Iteration 121/1000 | Loss: 0.00002069
Iteration 122/1000 | Loss: 0.00002069
Iteration 123/1000 | Loss: 0.00002068
Iteration 124/1000 | Loss: 0.00002068
Iteration 125/1000 | Loss: 0.00002068
Iteration 126/1000 | Loss: 0.00002068
Iteration 127/1000 | Loss: 0.00002068
Iteration 128/1000 | Loss: 0.00002068
Iteration 129/1000 | Loss: 0.00002068
Iteration 130/1000 | Loss: 0.00002068
Iteration 131/1000 | Loss: 0.00002068
Iteration 132/1000 | Loss: 0.00002068
Iteration 133/1000 | Loss: 0.00002068
Iteration 134/1000 | Loss: 0.00002068
Iteration 135/1000 | Loss: 0.00002068
Iteration 136/1000 | Loss: 0.00002068
Iteration 137/1000 | Loss: 0.00002068
Iteration 138/1000 | Loss: 0.00002068
Iteration 139/1000 | Loss: 0.00002068
Iteration 140/1000 | Loss: 0.00002068
Iteration 141/1000 | Loss: 0.00002068
Iteration 142/1000 | Loss: 0.00002068
Iteration 143/1000 | Loss: 0.00002068
Iteration 144/1000 | Loss: 0.00002068
Iteration 145/1000 | Loss: 0.00002068
Iteration 146/1000 | Loss: 0.00002068
Iteration 147/1000 | Loss: 0.00002068
Iteration 148/1000 | Loss: 0.00002068
Iteration 149/1000 | Loss: 0.00002068
Iteration 150/1000 | Loss: 0.00002068
Iteration 151/1000 | Loss: 0.00002068
Iteration 152/1000 | Loss: 0.00002068
Iteration 153/1000 | Loss: 0.00002068
Iteration 154/1000 | Loss: 0.00002068
Iteration 155/1000 | Loss: 0.00002068
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.0682302420027554e-05, 2.0682302420027554e-05, 2.0682302420027554e-05, 2.0682302420027554e-05, 2.0682302420027554e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0682302420027554e-05

Optimization complete. Final v2v error: 3.84890079498291 mm

Highest mean error: 4.115167140960693 mm for frame 119

Lowest mean error: 3.55238938331604 mm for frame 49

Saving results

Total time: 32.01776623725891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819517
Iteration 2/25 | Loss: 0.00118575
Iteration 3/25 | Loss: 0.00091021
Iteration 4/25 | Loss: 0.00083864
Iteration 5/25 | Loss: 0.00082474
Iteration 6/25 | Loss: 0.00082235
Iteration 7/25 | Loss: 0.00082221
Iteration 8/25 | Loss: 0.00082221
Iteration 9/25 | Loss: 0.00082221
Iteration 10/25 | Loss: 0.00082221
Iteration 11/25 | Loss: 0.00082221
Iteration 12/25 | Loss: 0.00082221
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008222080650739372, 0.0008222080650739372, 0.0008222080650739372, 0.0008222080650739372, 0.0008222080650739372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008222080650739372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59117281
Iteration 2/25 | Loss: 0.00140610
Iteration 3/25 | Loss: 0.00140609
Iteration 4/25 | Loss: 0.00140609
Iteration 5/25 | Loss: 0.00140609
Iteration 6/25 | Loss: 0.00140608
Iteration 7/25 | Loss: 0.00140608
Iteration 8/25 | Loss: 0.00140608
Iteration 9/25 | Loss: 0.00140608
Iteration 10/25 | Loss: 0.00140608
Iteration 11/25 | Loss: 0.00140608
Iteration 12/25 | Loss: 0.00140608
Iteration 13/25 | Loss: 0.00140608
Iteration 14/25 | Loss: 0.00140608
Iteration 15/25 | Loss: 0.00140608
Iteration 16/25 | Loss: 0.00140608
Iteration 17/25 | Loss: 0.00140608
Iteration 18/25 | Loss: 0.00140608
Iteration 19/25 | Loss: 0.00140608
Iteration 20/25 | Loss: 0.00140608
Iteration 21/25 | Loss: 0.00140608
Iteration 22/25 | Loss: 0.00140608
Iteration 23/25 | Loss: 0.00140608
Iteration 24/25 | Loss: 0.00140608
Iteration 25/25 | Loss: 0.00140608

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140608
Iteration 2/1000 | Loss: 0.00003718
Iteration 3/1000 | Loss: 0.00002774
Iteration 4/1000 | Loss: 0.00002578
Iteration 5/1000 | Loss: 0.00002423
Iteration 6/1000 | Loss: 0.00002339
Iteration 7/1000 | Loss: 0.00002262
Iteration 8/1000 | Loss: 0.00002205
Iteration 9/1000 | Loss: 0.00002164
Iteration 10/1000 | Loss: 0.00002155
Iteration 11/1000 | Loss: 0.00002132
Iteration 12/1000 | Loss: 0.00002118
Iteration 13/1000 | Loss: 0.00002104
Iteration 14/1000 | Loss: 0.00002101
Iteration 15/1000 | Loss: 0.00002100
Iteration 16/1000 | Loss: 0.00002098
Iteration 17/1000 | Loss: 0.00002097
Iteration 18/1000 | Loss: 0.00002096
Iteration 19/1000 | Loss: 0.00002093
Iteration 20/1000 | Loss: 0.00002092
Iteration 21/1000 | Loss: 0.00002091
Iteration 22/1000 | Loss: 0.00002091
Iteration 23/1000 | Loss: 0.00002090
Iteration 24/1000 | Loss: 0.00002090
Iteration 25/1000 | Loss: 0.00002090
Iteration 26/1000 | Loss: 0.00002090
Iteration 27/1000 | Loss: 0.00002090
Iteration 28/1000 | Loss: 0.00002090
Iteration 29/1000 | Loss: 0.00002089
Iteration 30/1000 | Loss: 0.00002089
Iteration 31/1000 | Loss: 0.00002088
Iteration 32/1000 | Loss: 0.00002088
Iteration 33/1000 | Loss: 0.00002088
Iteration 34/1000 | Loss: 0.00002087
Iteration 35/1000 | Loss: 0.00002087
Iteration 36/1000 | Loss: 0.00002087
Iteration 37/1000 | Loss: 0.00002087
Iteration 38/1000 | Loss: 0.00002086
Iteration 39/1000 | Loss: 0.00002086
Iteration 40/1000 | Loss: 0.00002085
Iteration 41/1000 | Loss: 0.00002085
Iteration 42/1000 | Loss: 0.00002085
Iteration 43/1000 | Loss: 0.00002084
Iteration 44/1000 | Loss: 0.00002084
Iteration 45/1000 | Loss: 0.00002081
Iteration 46/1000 | Loss: 0.00002081
Iteration 47/1000 | Loss: 0.00002080
Iteration 48/1000 | Loss: 0.00002078
Iteration 49/1000 | Loss: 0.00002077
Iteration 50/1000 | Loss: 0.00002077
Iteration 51/1000 | Loss: 0.00002077
Iteration 52/1000 | Loss: 0.00002077
Iteration 53/1000 | Loss: 0.00002076
Iteration 54/1000 | Loss: 0.00002076
Iteration 55/1000 | Loss: 0.00002075
Iteration 56/1000 | Loss: 0.00002075
Iteration 57/1000 | Loss: 0.00002075
Iteration 58/1000 | Loss: 0.00002074
Iteration 59/1000 | Loss: 0.00002074
Iteration 60/1000 | Loss: 0.00002073
Iteration 61/1000 | Loss: 0.00002073
Iteration 62/1000 | Loss: 0.00002072
Iteration 63/1000 | Loss: 0.00002072
Iteration 64/1000 | Loss: 0.00002071
Iteration 65/1000 | Loss: 0.00002071
Iteration 66/1000 | Loss: 0.00002071
Iteration 67/1000 | Loss: 0.00002070
Iteration 68/1000 | Loss: 0.00002070
Iteration 69/1000 | Loss: 0.00002069
Iteration 70/1000 | Loss: 0.00002069
Iteration 71/1000 | Loss: 0.00002069
Iteration 72/1000 | Loss: 0.00002069
Iteration 73/1000 | Loss: 0.00002069
Iteration 74/1000 | Loss: 0.00002068
Iteration 75/1000 | Loss: 0.00002068
Iteration 76/1000 | Loss: 0.00002068
Iteration 77/1000 | Loss: 0.00002068
Iteration 78/1000 | Loss: 0.00002068
Iteration 79/1000 | Loss: 0.00002068
Iteration 80/1000 | Loss: 0.00002068
Iteration 81/1000 | Loss: 0.00002068
Iteration 82/1000 | Loss: 0.00002068
Iteration 83/1000 | Loss: 0.00002067
Iteration 84/1000 | Loss: 0.00002067
Iteration 85/1000 | Loss: 0.00002067
Iteration 86/1000 | Loss: 0.00002066
Iteration 87/1000 | Loss: 0.00002066
Iteration 88/1000 | Loss: 0.00002066
Iteration 89/1000 | Loss: 0.00002066
Iteration 90/1000 | Loss: 0.00002066
Iteration 91/1000 | Loss: 0.00002066
Iteration 92/1000 | Loss: 0.00002066
Iteration 93/1000 | Loss: 0.00002066
Iteration 94/1000 | Loss: 0.00002066
Iteration 95/1000 | Loss: 0.00002066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [2.0656658307416365e-05, 2.0656658307416365e-05, 2.0656658307416365e-05, 2.0656658307416365e-05, 2.0656658307416365e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0656658307416365e-05

Optimization complete. Final v2v error: 3.8214282989501953 mm

Highest mean error: 4.4391021728515625 mm for frame 156

Lowest mean error: 3.4330103397369385 mm for frame 235

Saving results

Total time: 39.34703087806702
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027169
Iteration 2/25 | Loss: 0.00214274
Iteration 3/25 | Loss: 0.00159319
Iteration 4/25 | Loss: 0.00120958
Iteration 5/25 | Loss: 0.00116909
Iteration 6/25 | Loss: 0.00124990
Iteration 7/25 | Loss: 0.00124747
Iteration 8/25 | Loss: 0.00101679
Iteration 9/25 | Loss: 0.00102374
Iteration 10/25 | Loss: 0.00094939
Iteration 11/25 | Loss: 0.00090978
Iteration 12/25 | Loss: 0.00090026
Iteration 13/25 | Loss: 0.00089784
Iteration 14/25 | Loss: 0.00089419
Iteration 15/25 | Loss: 0.00089245
Iteration 16/25 | Loss: 0.00088738
Iteration 17/25 | Loss: 0.00088197
Iteration 18/25 | Loss: 0.00087992
Iteration 19/25 | Loss: 0.00087451
Iteration 20/25 | Loss: 0.00087278
Iteration 21/25 | Loss: 0.00087658
Iteration 22/25 | Loss: 0.00087066
Iteration 23/25 | Loss: 0.00086577
Iteration 24/25 | Loss: 0.00086493
Iteration 25/25 | Loss: 0.00086824

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.03879452
Iteration 2/25 | Loss: 0.00198477
Iteration 3/25 | Loss: 0.00198477
Iteration 4/25 | Loss: 0.00198476
Iteration 5/25 | Loss: 0.00198476
Iteration 6/25 | Loss: 0.00198476
Iteration 7/25 | Loss: 0.00198476
Iteration 8/25 | Loss: 0.00198476
Iteration 9/25 | Loss: 0.00198476
Iteration 10/25 | Loss: 0.00198476
Iteration 11/25 | Loss: 0.00198476
Iteration 12/25 | Loss: 0.00198476
Iteration 13/25 | Loss: 0.00198476
Iteration 14/25 | Loss: 0.00198476
Iteration 15/25 | Loss: 0.00198476
Iteration 16/25 | Loss: 0.00198476
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0019847608637064695, 0.0019847608637064695, 0.0019847608637064695, 0.0019847608637064695, 0.0019847608637064695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019847608637064695

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00198476
Iteration 2/1000 | Loss: 0.00034489
Iteration 3/1000 | Loss: 0.00027601
Iteration 4/1000 | Loss: 0.00032316
Iteration 5/1000 | Loss: 0.00073328
Iteration 6/1000 | Loss: 0.00052664
Iteration 7/1000 | Loss: 0.00043601
Iteration 8/1000 | Loss: 0.00035045
Iteration 9/1000 | Loss: 0.00040220
Iteration 10/1000 | Loss: 0.00034673
Iteration 11/1000 | Loss: 0.00034534
Iteration 12/1000 | Loss: 0.00031825
Iteration 13/1000 | Loss: 0.00118952
Iteration 14/1000 | Loss: 0.00032832
Iteration 15/1000 | Loss: 0.00031336
Iteration 16/1000 | Loss: 0.00041483
Iteration 17/1000 | Loss: 0.00027551
Iteration 18/1000 | Loss: 0.00039957
Iteration 19/1000 | Loss: 0.00042045
Iteration 20/1000 | Loss: 0.00081780
Iteration 21/1000 | Loss: 0.00020238
Iteration 22/1000 | Loss: 0.00023209
Iteration 23/1000 | Loss: 0.00022448
Iteration 24/1000 | Loss: 0.00004518
Iteration 25/1000 | Loss: 0.00003699
Iteration 26/1000 | Loss: 0.00002985
Iteration 27/1000 | Loss: 0.00004393
Iteration 28/1000 | Loss: 0.00048816
Iteration 29/1000 | Loss: 0.00022222
Iteration 30/1000 | Loss: 0.00002812
Iteration 31/1000 | Loss: 0.00002479
Iteration 32/1000 | Loss: 0.00002254
Iteration 33/1000 | Loss: 0.00002168
Iteration 34/1000 | Loss: 0.00002109
Iteration 35/1000 | Loss: 0.00073687
Iteration 36/1000 | Loss: 0.00053962
Iteration 37/1000 | Loss: 0.00070546
Iteration 38/1000 | Loss: 0.00057708
Iteration 39/1000 | Loss: 0.00005490
Iteration 40/1000 | Loss: 0.00043967
Iteration 41/1000 | Loss: 0.00047813
Iteration 42/1000 | Loss: 0.00065120
Iteration 43/1000 | Loss: 0.00046956
Iteration 44/1000 | Loss: 0.00017275
Iteration 45/1000 | Loss: 0.00013318
Iteration 46/1000 | Loss: 0.00017471
Iteration 47/1000 | Loss: 0.00008720
Iteration 48/1000 | Loss: 0.00012397
Iteration 49/1000 | Loss: 0.00025151
Iteration 50/1000 | Loss: 0.00017742
Iteration 51/1000 | Loss: 0.00021512
Iteration 52/1000 | Loss: 0.00014648
Iteration 53/1000 | Loss: 0.00004018
Iteration 54/1000 | Loss: 0.00002451
Iteration 55/1000 | Loss: 0.00002117
Iteration 56/1000 | Loss: 0.00001918
Iteration 57/1000 | Loss: 0.00001825
Iteration 58/1000 | Loss: 0.00001761
Iteration 59/1000 | Loss: 0.00001690
Iteration 60/1000 | Loss: 0.00001652
Iteration 61/1000 | Loss: 0.00001629
Iteration 62/1000 | Loss: 0.00001612
Iteration 63/1000 | Loss: 0.00001604
Iteration 64/1000 | Loss: 0.00001602
Iteration 65/1000 | Loss: 0.00001601
Iteration 66/1000 | Loss: 0.00001597
Iteration 67/1000 | Loss: 0.00001596
Iteration 68/1000 | Loss: 0.00001595
Iteration 69/1000 | Loss: 0.00001595
Iteration 70/1000 | Loss: 0.00001595
Iteration 71/1000 | Loss: 0.00001594
Iteration 72/1000 | Loss: 0.00001593
Iteration 73/1000 | Loss: 0.00001584
Iteration 74/1000 | Loss: 0.00001584
Iteration 75/1000 | Loss: 0.00001583
Iteration 76/1000 | Loss: 0.00001583
Iteration 77/1000 | Loss: 0.00001583
Iteration 78/1000 | Loss: 0.00001583
Iteration 79/1000 | Loss: 0.00001583
Iteration 80/1000 | Loss: 0.00001582
Iteration 81/1000 | Loss: 0.00001582
Iteration 82/1000 | Loss: 0.00001582
Iteration 83/1000 | Loss: 0.00001582
Iteration 84/1000 | Loss: 0.00001581
Iteration 85/1000 | Loss: 0.00001581
Iteration 86/1000 | Loss: 0.00001581
Iteration 87/1000 | Loss: 0.00001581
Iteration 88/1000 | Loss: 0.00001580
Iteration 89/1000 | Loss: 0.00001580
Iteration 90/1000 | Loss: 0.00001580
Iteration 91/1000 | Loss: 0.00001580
Iteration 92/1000 | Loss: 0.00001580
Iteration 93/1000 | Loss: 0.00001580
Iteration 94/1000 | Loss: 0.00001580
Iteration 95/1000 | Loss: 0.00001579
Iteration 96/1000 | Loss: 0.00001579
Iteration 97/1000 | Loss: 0.00001579
Iteration 98/1000 | Loss: 0.00001579
Iteration 99/1000 | Loss: 0.00001579
Iteration 100/1000 | Loss: 0.00001579
Iteration 101/1000 | Loss: 0.00001579
Iteration 102/1000 | Loss: 0.00001578
Iteration 103/1000 | Loss: 0.00001578
Iteration 104/1000 | Loss: 0.00001578
Iteration 105/1000 | Loss: 0.00001578
Iteration 106/1000 | Loss: 0.00001578
Iteration 107/1000 | Loss: 0.00001578
Iteration 108/1000 | Loss: 0.00001578
Iteration 109/1000 | Loss: 0.00001578
Iteration 110/1000 | Loss: 0.00001578
Iteration 111/1000 | Loss: 0.00001578
Iteration 112/1000 | Loss: 0.00001578
Iteration 113/1000 | Loss: 0.00001578
Iteration 114/1000 | Loss: 0.00001577
Iteration 115/1000 | Loss: 0.00001577
Iteration 116/1000 | Loss: 0.00001577
Iteration 117/1000 | Loss: 0.00001577
Iteration 118/1000 | Loss: 0.00001577
Iteration 119/1000 | Loss: 0.00001577
Iteration 120/1000 | Loss: 0.00001577
Iteration 121/1000 | Loss: 0.00001577
Iteration 122/1000 | Loss: 0.00001577
Iteration 123/1000 | Loss: 0.00001577
Iteration 124/1000 | Loss: 0.00001577
Iteration 125/1000 | Loss: 0.00001577
Iteration 126/1000 | Loss: 0.00001577
Iteration 127/1000 | Loss: 0.00001577
Iteration 128/1000 | Loss: 0.00001576
Iteration 129/1000 | Loss: 0.00001576
Iteration 130/1000 | Loss: 0.00001576
Iteration 131/1000 | Loss: 0.00001576
Iteration 132/1000 | Loss: 0.00001576
Iteration 133/1000 | Loss: 0.00001575
Iteration 134/1000 | Loss: 0.00001575
Iteration 135/1000 | Loss: 0.00001575
Iteration 136/1000 | Loss: 0.00001574
Iteration 137/1000 | Loss: 0.00001574
Iteration 138/1000 | Loss: 0.00001574
Iteration 139/1000 | Loss: 0.00001574
Iteration 140/1000 | Loss: 0.00001574
Iteration 141/1000 | Loss: 0.00001574
Iteration 142/1000 | Loss: 0.00001574
Iteration 143/1000 | Loss: 0.00001574
Iteration 144/1000 | Loss: 0.00001574
Iteration 145/1000 | Loss: 0.00001574
Iteration 146/1000 | Loss: 0.00001573
Iteration 147/1000 | Loss: 0.00001573
Iteration 148/1000 | Loss: 0.00001573
Iteration 149/1000 | Loss: 0.00001573
Iteration 150/1000 | Loss: 0.00001573
Iteration 151/1000 | Loss: 0.00001573
Iteration 152/1000 | Loss: 0.00001573
