Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Iteration 112/1000 | Loss: 0.00001027
Iteration 113/1000 | Loss: 0.00001027
Iteration 114/1000 | Loss: 0.00001027
Iteration 115/1000 | Loss: 0.00001027
Iteration 116/1000 | Loss: 0.00001027
Iteration 117/1000 | Loss: 0.00001026
Iteration 118/1000 | Loss: 0.00001026
Iteration 119/1000 | Loss: 0.00001026
Iteration 120/1000 | Loss: 0.00001026
Iteration 121/1000 | Loss: 0.00001026
Iteration 122/1000 | Loss: 0.00001026
Iteration 123/1000 | Loss: 0.00001026
Iteration 124/1000 | Loss: 0.00001026
Iteration 125/1000 | Loss: 0.00001026
Iteration 126/1000 | Loss: 0.00001026
Iteration 127/1000 | Loss: 0.00001026
Iteration 128/1000 | Loss: 0.00001026
Iteration 129/1000 | Loss: 0.00001026
Iteration 130/1000 | Loss: 0.00001026
Iteration 131/1000 | Loss: 0.00001026
Iteration 132/1000 | Loss: 0.00001026
Iteration 133/1000 | Loss: 0.00001026
Iteration 134/1000 | Loss: 0.00001026
Iteration 135/1000 | Loss: 0.00001026
Iteration 136/1000 | Loss: 0.00001026
Iteration 137/1000 | Loss: 0.00001026
Iteration 138/1000 | Loss: 0.00001026
Iteration 139/1000 | Loss: 0.00001026
Iteration 140/1000 | Loss: 0.00001026
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.0256706445943564e-05, 1.0256706445943564e-05, 1.0256706445943564e-05, 1.0256706445943564e-05, 1.0256706445943564e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0256706445943564e-05

Optimization complete. Final v2v error: 2.706505537033081 mm

Highest mean error: 3.856081247329712 mm for frame 165

Lowest mean error: 2.4072461128234863 mm for frame 100

Saving results

Total time: 74.45010304450989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713578
Iteration 2/25 | Loss: 0.00134698
Iteration 3/25 | Loss: 0.00117681
Iteration 4/25 | Loss: 0.00114973
Iteration 5/25 | Loss: 0.00114126
Iteration 6/25 | Loss: 0.00113866
Iteration 7/25 | Loss: 0.00113866
Iteration 8/25 | Loss: 0.00113866
Iteration 9/25 | Loss: 0.00113866
Iteration 10/25 | Loss: 0.00113866
Iteration 11/25 | Loss: 0.00113866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001138661289587617, 0.001138661289587617, 0.001138661289587617, 0.001138661289587617, 0.001138661289587617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001138661289587617

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.04080486
Iteration 2/25 | Loss: 0.00124798
Iteration 3/25 | Loss: 0.00124798
Iteration 4/25 | Loss: 0.00124798
Iteration 5/25 | Loss: 0.00124798
Iteration 6/25 | Loss: 0.00124798
Iteration 7/25 | Loss: 0.00124798
Iteration 8/25 | Loss: 0.00124798
Iteration 9/25 | Loss: 0.00124798
Iteration 10/25 | Loss: 0.00124798
Iteration 11/25 | Loss: 0.00124798
Iteration 12/25 | Loss: 0.00124797
Iteration 13/25 | Loss: 0.00124797
Iteration 14/25 | Loss: 0.00124797
Iteration 15/25 | Loss: 0.00124797
Iteration 16/25 | Loss: 0.00124797
Iteration 17/25 | Loss: 0.00124797
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012479749275371432, 0.0012479749275371432, 0.0012479749275371432, 0.0012479749275371432, 0.0012479749275371432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012479749275371432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124797
Iteration 2/1000 | Loss: 0.00003280
Iteration 3/1000 | Loss: 0.00002380
Iteration 4/1000 | Loss: 0.00002159
Iteration 5/1000 | Loss: 0.00002066
Iteration 6/1000 | Loss: 0.00002017
Iteration 7/1000 | Loss: 0.00001975
Iteration 8/1000 | Loss: 0.00001942
Iteration 9/1000 | Loss: 0.00001898
Iteration 10/1000 | Loss: 0.00001867
Iteration 11/1000 | Loss: 0.00001844
Iteration 12/1000 | Loss: 0.00001832
Iteration 13/1000 | Loss: 0.00001817
Iteration 14/1000 | Loss: 0.00001803
Iteration 15/1000 | Loss: 0.00001796
Iteration 16/1000 | Loss: 0.00001793
Iteration 17/1000 | Loss: 0.00001790
Iteration 18/1000 | Loss: 0.00001790
Iteration 19/1000 | Loss: 0.00001790
Iteration 20/1000 | Loss: 0.00001790
Iteration 21/1000 | Loss: 0.00001789
Iteration 22/1000 | Loss: 0.00001789
Iteration 23/1000 | Loss: 0.00001786
Iteration 24/1000 | Loss: 0.00001785
Iteration 25/1000 | Loss: 0.00001785
Iteration 26/1000 | Loss: 0.00001785
Iteration 27/1000 | Loss: 0.00001783
Iteration 28/1000 | Loss: 0.00001783
Iteration 29/1000 | Loss: 0.00001783
Iteration 30/1000 | Loss: 0.00001783
Iteration 31/1000 | Loss: 0.00001783
Iteration 32/1000 | Loss: 0.00001783
Iteration 33/1000 | Loss: 0.00001782
Iteration 34/1000 | Loss: 0.00001782
Iteration 35/1000 | Loss: 0.00001782
Iteration 36/1000 | Loss: 0.00001782
Iteration 37/1000 | Loss: 0.00001782
Iteration 38/1000 | Loss: 0.00001782
Iteration 39/1000 | Loss: 0.00001782
Iteration 40/1000 | Loss: 0.00001781
Iteration 41/1000 | Loss: 0.00001781
Iteration 42/1000 | Loss: 0.00001781
Iteration 43/1000 | Loss: 0.00001780
Iteration 44/1000 | Loss: 0.00001779
Iteration 45/1000 | Loss: 0.00001779
Iteration 46/1000 | Loss: 0.00001778
Iteration 47/1000 | Loss: 0.00001778
Iteration 48/1000 | Loss: 0.00001778
Iteration 49/1000 | Loss: 0.00001778
Iteration 50/1000 | Loss: 0.00001778
Iteration 51/1000 | Loss: 0.00001777
Iteration 52/1000 | Loss: 0.00001777
Iteration 53/1000 | Loss: 0.00001776
Iteration 54/1000 | Loss: 0.00001776
Iteration 55/1000 | Loss: 0.00001776
Iteration 56/1000 | Loss: 0.00001776
Iteration 57/1000 | Loss: 0.00001776
Iteration 58/1000 | Loss: 0.00001775
Iteration 59/1000 | Loss: 0.00001775
Iteration 60/1000 | Loss: 0.00001775
Iteration 61/1000 | Loss: 0.00001775
Iteration 62/1000 | Loss: 0.00001775
Iteration 63/1000 | Loss: 0.00001775
Iteration 64/1000 | Loss: 0.00001775
Iteration 65/1000 | Loss: 0.00001775
Iteration 66/1000 | Loss: 0.00001775
Iteration 67/1000 | Loss: 0.00001774
Iteration 68/1000 | Loss: 0.00001774
Iteration 69/1000 | Loss: 0.00001774
Iteration 70/1000 | Loss: 0.00001774
Iteration 71/1000 | Loss: 0.00001774
Iteration 72/1000 | Loss: 0.00001774
Iteration 73/1000 | Loss: 0.00001774
Iteration 74/1000 | Loss: 0.00001774
Iteration 75/1000 | Loss: 0.00001774
Iteration 76/1000 | Loss: 0.00001774
Iteration 77/1000 | Loss: 0.00001774
Iteration 78/1000 | Loss: 0.00001774
Iteration 79/1000 | Loss: 0.00001774
Iteration 80/1000 | Loss: 0.00001774
Iteration 81/1000 | Loss: 0.00001774
Iteration 82/1000 | Loss: 0.00001774
Iteration 83/1000 | Loss: 0.00001774
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001774
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001774
Iteration 90/1000 | Loss: 0.00001774
Iteration 91/1000 | Loss: 0.00001774
Iteration 92/1000 | Loss: 0.00001774
Iteration 93/1000 | Loss: 0.00001774
Iteration 94/1000 | Loss: 0.00001774
Iteration 95/1000 | Loss: 0.00001774
Iteration 96/1000 | Loss: 0.00001774
Iteration 97/1000 | Loss: 0.00001774
Iteration 98/1000 | Loss: 0.00001774
Iteration 99/1000 | Loss: 0.00001774
Iteration 100/1000 | Loss: 0.00001774
Iteration 101/1000 | Loss: 0.00001774
Iteration 102/1000 | Loss: 0.00001774
Iteration 103/1000 | Loss: 0.00001774
Iteration 104/1000 | Loss: 0.00001774
Iteration 105/1000 | Loss: 0.00001774
Iteration 106/1000 | Loss: 0.00001774
Iteration 107/1000 | Loss: 0.00001774
Iteration 108/1000 | Loss: 0.00001774
Iteration 109/1000 | Loss: 0.00001774
Iteration 110/1000 | Loss: 0.00001774
Iteration 111/1000 | Loss: 0.00001774
Iteration 112/1000 | Loss: 0.00001774
Iteration 113/1000 | Loss: 0.00001774
Iteration 114/1000 | Loss: 0.00001774
Iteration 115/1000 | Loss: 0.00001774
Iteration 116/1000 | Loss: 0.00001774
Iteration 117/1000 | Loss: 0.00001774
Iteration 118/1000 | Loss: 0.00001774
Iteration 119/1000 | Loss: 0.00001774
Iteration 120/1000 | Loss: 0.00001774
Iteration 121/1000 | Loss: 0.00001774
Iteration 122/1000 | Loss: 0.00001774
Iteration 123/1000 | Loss: 0.00001774
Iteration 124/1000 | Loss: 0.00001774
Iteration 125/1000 | Loss: 0.00001774
Iteration 126/1000 | Loss: 0.00001774
Iteration 127/1000 | Loss: 0.00001774
Iteration 128/1000 | Loss: 0.00001774
Iteration 129/1000 | Loss: 0.00001774
Iteration 130/1000 | Loss: 0.00001774
Iteration 131/1000 | Loss: 0.00001774
Iteration 132/1000 | Loss: 0.00001774
Iteration 133/1000 | Loss: 0.00001774
Iteration 134/1000 | Loss: 0.00001774
Iteration 135/1000 | Loss: 0.00001774
Iteration 136/1000 | Loss: 0.00001774
Iteration 137/1000 | Loss: 0.00001774
Iteration 138/1000 | Loss: 0.00001774
Iteration 139/1000 | Loss: 0.00001774
Iteration 140/1000 | Loss: 0.00001774
Iteration 141/1000 | Loss: 0.00001774
Iteration 142/1000 | Loss: 0.00001774
Iteration 143/1000 | Loss: 0.00001774
Iteration 144/1000 | Loss: 0.00001774
Iteration 145/1000 | Loss: 0.00001774
Iteration 146/1000 | Loss: 0.00001774
Iteration 147/1000 | Loss: 0.00001774
Iteration 148/1000 | Loss: 0.00001774
Iteration 149/1000 | Loss: 0.00001774
Iteration 150/1000 | Loss: 0.00001774
Iteration 151/1000 | Loss: 0.00001774
Iteration 152/1000 | Loss: 0.00001774
Iteration 153/1000 | Loss: 0.00001774
Iteration 154/1000 | Loss: 0.00001774
Iteration 155/1000 | Loss: 0.00001774
Iteration 156/1000 | Loss: 0.00001774
Iteration 157/1000 | Loss: 0.00001774
Iteration 158/1000 | Loss: 0.00001774
Iteration 159/1000 | Loss: 0.00001774
Iteration 160/1000 | Loss: 0.00001774
Iteration 161/1000 | Loss: 0.00001774
Iteration 162/1000 | Loss: 0.00001774
Iteration 163/1000 | Loss: 0.00001774
Iteration 164/1000 | Loss: 0.00001774
Iteration 165/1000 | Loss: 0.00001774
Iteration 166/1000 | Loss: 0.00001774
Iteration 167/1000 | Loss: 0.00001774
Iteration 168/1000 | Loss: 0.00001774
Iteration 169/1000 | Loss: 0.00001774
Iteration 170/1000 | Loss: 0.00001774
Iteration 171/1000 | Loss: 0.00001774
Iteration 172/1000 | Loss: 0.00001774
Iteration 173/1000 | Loss: 0.00001774
Iteration 174/1000 | Loss: 0.00001774
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.7741624105838127e-05, 1.7741624105838127e-05, 1.7741624105838127e-05, 1.7741624105838127e-05, 1.7741624105838127e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7741624105838127e-05

Optimization complete. Final v2v error: 3.536597728729248 mm

Highest mean error: 4.176805019378662 mm for frame 180

Lowest mean error: 2.965350389480591 mm for frame 234

Saving results

Total time: 41.750330448150635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917566
Iteration 2/25 | Loss: 0.00123441
Iteration 3/25 | Loss: 0.00109260
Iteration 4/25 | Loss: 0.00106910
Iteration 5/25 | Loss: 0.00106090
Iteration 6/25 | Loss: 0.00105831
Iteration 7/25 | Loss: 0.00105805
Iteration 8/25 | Loss: 0.00105805
Iteration 9/25 | Loss: 0.00105805
Iteration 10/25 | Loss: 0.00105805
Iteration 11/25 | Loss: 0.00105805
Iteration 12/25 | Loss: 0.00105805
Iteration 13/25 | Loss: 0.00105805
Iteration 14/25 | Loss: 0.00105805
Iteration 15/25 | Loss: 0.00105805
Iteration 16/25 | Loss: 0.00105805
Iteration 17/25 | Loss: 0.00105805
Iteration 18/25 | Loss: 0.00105805
Iteration 19/25 | Loss: 0.00105805
Iteration 20/25 | Loss: 0.00105805
Iteration 21/25 | Loss: 0.00105805
Iteration 22/25 | Loss: 0.00105805
Iteration 23/25 | Loss: 0.00105805
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010580508969724178, 0.0010580508969724178, 0.0010580508969724178, 0.0010580508969724178, 0.0010580508969724178]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010580508969724178

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31521225
Iteration 2/25 | Loss: 0.00105217
Iteration 3/25 | Loss: 0.00105215
Iteration 4/25 | Loss: 0.00105215
Iteration 5/25 | Loss: 0.00105215
Iteration 6/25 | Loss: 0.00105215
Iteration 7/25 | Loss: 0.00105215
Iteration 8/25 | Loss: 0.00105215
Iteration 9/25 | Loss: 0.00105215
Iteration 10/25 | Loss: 0.00105215
Iteration 11/25 | Loss: 0.00105215
Iteration 12/25 | Loss: 0.00105215
Iteration 13/25 | Loss: 0.00105215
Iteration 14/25 | Loss: 0.00105215
Iteration 15/25 | Loss: 0.00105215
Iteration 16/25 | Loss: 0.00105215
Iteration 17/25 | Loss: 0.00105215
Iteration 18/25 | Loss: 0.00105215
Iteration 19/25 | Loss: 0.00105215
Iteration 20/25 | Loss: 0.00105215
Iteration 21/25 | Loss: 0.00105215
Iteration 22/25 | Loss: 0.00105215
Iteration 23/25 | Loss: 0.00105215
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010521499207243323, 0.0010521499207243323, 0.0010521499207243323, 0.0010521499207243323, 0.0010521499207243323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010521499207243323

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105215
Iteration 2/1000 | Loss: 0.00004301
Iteration 3/1000 | Loss: 0.00002870
Iteration 4/1000 | Loss: 0.00002321
Iteration 5/1000 | Loss: 0.00002101
Iteration 6/1000 | Loss: 0.00002004
Iteration 7/1000 | Loss: 0.00001937
Iteration 8/1000 | Loss: 0.00001889
Iteration 9/1000 | Loss: 0.00001834
Iteration 10/1000 | Loss: 0.00001808
Iteration 11/1000 | Loss: 0.00001789
Iteration 12/1000 | Loss: 0.00001779
Iteration 13/1000 | Loss: 0.00001776
Iteration 14/1000 | Loss: 0.00001769
Iteration 15/1000 | Loss: 0.00001768
Iteration 16/1000 | Loss: 0.00001768
Iteration 17/1000 | Loss: 0.00001761
Iteration 18/1000 | Loss: 0.00001761
Iteration 19/1000 | Loss: 0.00001757
Iteration 20/1000 | Loss: 0.00001756
Iteration 21/1000 | Loss: 0.00001750
Iteration 22/1000 | Loss: 0.00001745
Iteration 23/1000 | Loss: 0.00001745
Iteration 24/1000 | Loss: 0.00001745
Iteration 25/1000 | Loss: 0.00001744
Iteration 26/1000 | Loss: 0.00001741
Iteration 27/1000 | Loss: 0.00001741
Iteration 28/1000 | Loss: 0.00001739
Iteration 29/1000 | Loss: 0.00001739
Iteration 30/1000 | Loss: 0.00001738
Iteration 31/1000 | Loss: 0.00001738
Iteration 32/1000 | Loss: 0.00001738
Iteration 33/1000 | Loss: 0.00001738
Iteration 34/1000 | Loss: 0.00001738
Iteration 35/1000 | Loss: 0.00001737
Iteration 36/1000 | Loss: 0.00001737
Iteration 37/1000 | Loss: 0.00001737
Iteration 38/1000 | Loss: 0.00001737
Iteration 39/1000 | Loss: 0.00001736
Iteration 40/1000 | Loss: 0.00001736
Iteration 41/1000 | Loss: 0.00001736
Iteration 42/1000 | Loss: 0.00001736
Iteration 43/1000 | Loss: 0.00001735
Iteration 44/1000 | Loss: 0.00001735
Iteration 45/1000 | Loss: 0.00001735
Iteration 46/1000 | Loss: 0.00001735
Iteration 47/1000 | Loss: 0.00001735
Iteration 48/1000 | Loss: 0.00001735
Iteration 49/1000 | Loss: 0.00001735
Iteration 50/1000 | Loss: 0.00001734
Iteration 51/1000 | Loss: 0.00001734
Iteration 52/1000 | Loss: 0.00001733
Iteration 53/1000 | Loss: 0.00001733
Iteration 54/1000 | Loss: 0.00001732
Iteration 55/1000 | Loss: 0.00001732
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001732
Iteration 59/1000 | Loss: 0.00001732
Iteration 60/1000 | Loss: 0.00001732
Iteration 61/1000 | Loss: 0.00001731
Iteration 62/1000 | Loss: 0.00001731
Iteration 63/1000 | Loss: 0.00001731
Iteration 64/1000 | Loss: 0.00001731
Iteration 65/1000 | Loss: 0.00001731
Iteration 66/1000 | Loss: 0.00001731
Iteration 67/1000 | Loss: 0.00001730
Iteration 68/1000 | Loss: 0.00001730
Iteration 69/1000 | Loss: 0.00001730
Iteration 70/1000 | Loss: 0.00001730
Iteration 71/1000 | Loss: 0.00001730
Iteration 72/1000 | Loss: 0.00001730
Iteration 73/1000 | Loss: 0.00001730
Iteration 74/1000 | Loss: 0.00001730
Iteration 75/1000 | Loss: 0.00001729
Iteration 76/1000 | Loss: 0.00001729
Iteration 77/1000 | Loss: 0.00001729
Iteration 78/1000 | Loss: 0.00001729
Iteration 79/1000 | Loss: 0.00001729
Iteration 80/1000 | Loss: 0.00001728
Iteration 81/1000 | Loss: 0.00001728
Iteration 82/1000 | Loss: 0.00001728
Iteration 83/1000 | Loss: 0.00001728
Iteration 84/1000 | Loss: 0.00001727
Iteration 85/1000 | Loss: 0.00001727
Iteration 86/1000 | Loss: 0.00001727
Iteration 87/1000 | Loss: 0.00001727
Iteration 88/1000 | Loss: 0.00001727
Iteration 89/1000 | Loss: 0.00001727
Iteration 90/1000 | Loss: 0.00001727
Iteration 91/1000 | Loss: 0.00001727
Iteration 92/1000 | Loss: 0.00001727
Iteration 93/1000 | Loss: 0.00001726
Iteration 94/1000 | Loss: 0.00001726
Iteration 95/1000 | Loss: 0.00001726
Iteration 96/1000 | Loss: 0.00001726
Iteration 97/1000 | Loss: 0.00001725
Iteration 98/1000 | Loss: 0.00001725
Iteration 99/1000 | Loss: 0.00001725
Iteration 100/1000 | Loss: 0.00001724
Iteration 101/1000 | Loss: 0.00001724
Iteration 102/1000 | Loss: 0.00001724
Iteration 103/1000 | Loss: 0.00001724
Iteration 104/1000 | Loss: 0.00001724
Iteration 105/1000 | Loss: 0.00001723
Iteration 106/1000 | Loss: 0.00001723
Iteration 107/1000 | Loss: 0.00001723
Iteration 108/1000 | Loss: 0.00001723
Iteration 109/1000 | Loss: 0.00001722
Iteration 110/1000 | Loss: 0.00001722
Iteration 111/1000 | Loss: 0.00001722
Iteration 112/1000 | Loss: 0.00001721
Iteration 113/1000 | Loss: 0.00001721
Iteration 114/1000 | Loss: 0.00001721
Iteration 115/1000 | Loss: 0.00001721
Iteration 116/1000 | Loss: 0.00001721
Iteration 117/1000 | Loss: 0.00001721
Iteration 118/1000 | Loss: 0.00001721
Iteration 119/1000 | Loss: 0.00001721
Iteration 120/1000 | Loss: 0.00001721
Iteration 121/1000 | Loss: 0.00001721
Iteration 122/1000 | Loss: 0.00001721
Iteration 123/1000 | Loss: 0.00001721
Iteration 124/1000 | Loss: 0.00001721
Iteration 125/1000 | Loss: 0.00001721
Iteration 126/1000 | Loss: 0.00001721
Iteration 127/1000 | Loss: 0.00001720
Iteration 128/1000 | Loss: 0.00001720
Iteration 129/1000 | Loss: 0.00001720
Iteration 130/1000 | Loss: 0.00001720
Iteration 131/1000 | Loss: 0.00001720
Iteration 132/1000 | Loss: 0.00001720
Iteration 133/1000 | Loss: 0.00001720
Iteration 134/1000 | Loss: 0.00001720
Iteration 135/1000 | Loss: 0.00001720
Iteration 136/1000 | Loss: 0.00001719
Iteration 137/1000 | Loss: 0.00001719
Iteration 138/1000 | Loss: 0.00001719
Iteration 139/1000 | Loss: 0.00001719
Iteration 140/1000 | Loss: 0.00001719
Iteration 141/1000 | Loss: 0.00001719
Iteration 142/1000 | Loss: 0.00001719
Iteration 143/1000 | Loss: 0.00001719
Iteration 144/1000 | Loss: 0.00001718
Iteration 145/1000 | Loss: 0.00001718
Iteration 146/1000 | Loss: 0.00001718
Iteration 147/1000 | Loss: 0.00001718
Iteration 148/1000 | Loss: 0.00001717
Iteration 149/1000 | Loss: 0.00001717
Iteration 150/1000 | Loss: 0.00001717
Iteration 151/1000 | Loss: 0.00001717
Iteration 152/1000 | Loss: 0.00001717
Iteration 153/1000 | Loss: 0.00001717
Iteration 154/1000 | Loss: 0.00001717
Iteration 155/1000 | Loss: 0.00001717
Iteration 156/1000 | Loss: 0.00001717
Iteration 157/1000 | Loss: 0.00001717
Iteration 158/1000 | Loss: 0.00001716
Iteration 159/1000 | Loss: 0.00001716
Iteration 160/1000 | Loss: 0.00001716
Iteration 161/1000 | Loss: 0.00001716
Iteration 162/1000 | Loss: 0.00001716
Iteration 163/1000 | Loss: 0.00001716
Iteration 164/1000 | Loss: 0.00001716
Iteration 165/1000 | Loss: 0.00001716
Iteration 166/1000 | Loss: 0.00001716
Iteration 167/1000 | Loss: 0.00001716
Iteration 168/1000 | Loss: 0.00001716
Iteration 169/1000 | Loss: 0.00001716
Iteration 170/1000 | Loss: 0.00001716
Iteration 171/1000 | Loss: 0.00001716
Iteration 172/1000 | Loss: 0.00001716
Iteration 173/1000 | Loss: 0.00001716
Iteration 174/1000 | Loss: 0.00001716
Iteration 175/1000 | Loss: 0.00001716
Iteration 176/1000 | Loss: 0.00001716
Iteration 177/1000 | Loss: 0.00001716
Iteration 178/1000 | Loss: 0.00001716
Iteration 179/1000 | Loss: 0.00001716
Iteration 180/1000 | Loss: 0.00001716
Iteration 181/1000 | Loss: 0.00001716
Iteration 182/1000 | Loss: 0.00001716
Iteration 183/1000 | Loss: 0.00001716
Iteration 184/1000 | Loss: 0.00001716
Iteration 185/1000 | Loss: 0.00001716
Iteration 186/1000 | Loss: 0.00001716
Iteration 187/1000 | Loss: 0.00001716
Iteration 188/1000 | Loss: 0.00001716
Iteration 189/1000 | Loss: 0.00001716
Iteration 190/1000 | Loss: 0.00001716
Iteration 191/1000 | Loss: 0.00001716
Iteration 192/1000 | Loss: 0.00001716
Iteration 193/1000 | Loss: 0.00001716
Iteration 194/1000 | Loss: 0.00001716
Iteration 195/1000 | Loss: 0.00001716
Iteration 196/1000 | Loss: 0.00001716
Iteration 197/1000 | Loss: 0.00001716
Iteration 198/1000 | Loss: 0.00001716
Iteration 199/1000 | Loss: 0.00001716
Iteration 200/1000 | Loss: 0.00001716
Iteration 201/1000 | Loss: 0.00001716
Iteration 202/1000 | Loss: 0.00001716
Iteration 203/1000 | Loss: 0.00001716
Iteration 204/1000 | Loss: 0.00001716
Iteration 205/1000 | Loss: 0.00001716
Iteration 206/1000 | Loss: 0.00001716
Iteration 207/1000 | Loss: 0.00001716
Iteration 208/1000 | Loss: 0.00001716
Iteration 209/1000 | Loss: 0.00001716
Iteration 210/1000 | Loss: 0.00001716
Iteration 211/1000 | Loss: 0.00001716
Iteration 212/1000 | Loss: 0.00001716
Iteration 213/1000 | Loss: 0.00001716
Iteration 214/1000 | Loss: 0.00001716
Iteration 215/1000 | Loss: 0.00001716
Iteration 216/1000 | Loss: 0.00001716
Iteration 217/1000 | Loss: 0.00001716
Iteration 218/1000 | Loss: 0.00001716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.7158379705506377e-05, 1.7158379705506377e-05, 1.7158379705506377e-05, 1.7158379705506377e-05, 1.7158379705506377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7158379705506377e-05

Optimization complete. Final v2v error: 3.4107253551483154 mm

Highest mean error: 5.55360221862793 mm for frame 70

Lowest mean error: 2.882096767425537 mm for frame 2

Saving results

Total time: 43.022892475128174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408235
Iteration 2/25 | Loss: 0.00136818
Iteration 3/25 | Loss: 0.00129857
Iteration 4/25 | Loss: 0.00129318
Iteration 5/25 | Loss: 0.00129058
