Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 62/1000 | Loss: 0.00002247
Iteration 63/1000 | Loss: 0.00002243
Iteration 64/1000 | Loss: 0.00002243
Iteration 65/1000 | Loss: 0.00002242
Iteration 66/1000 | Loss: 0.00002242
Iteration 67/1000 | Loss: 0.00002241
Iteration 68/1000 | Loss: 0.00002238
Iteration 69/1000 | Loss: 0.00002238
Iteration 70/1000 | Loss: 0.00002237
Iteration 71/1000 | Loss: 0.00002236
Iteration 72/1000 | Loss: 0.00002236
Iteration 73/1000 | Loss: 0.00002236
Iteration 74/1000 | Loss: 0.00002236
Iteration 75/1000 | Loss: 0.00002236
Iteration 76/1000 | Loss: 0.00002236
Iteration 77/1000 | Loss: 0.00002236
Iteration 78/1000 | Loss: 0.00002236
Iteration 79/1000 | Loss: 0.00002235
Iteration 80/1000 | Loss: 0.00002235
Iteration 81/1000 | Loss: 0.00002235
Iteration 82/1000 | Loss: 0.00002235
Iteration 83/1000 | Loss: 0.00002235
Iteration 84/1000 | Loss: 0.00002235
Iteration 85/1000 | Loss: 0.00002235
Iteration 86/1000 | Loss: 0.00002234
Iteration 87/1000 | Loss: 0.00002234
Iteration 88/1000 | Loss: 0.00002233
Iteration 89/1000 | Loss: 0.00002233
Iteration 90/1000 | Loss: 0.00002233
Iteration 91/1000 | Loss: 0.00002232
Iteration 92/1000 | Loss: 0.00002232
Iteration 93/1000 | Loss: 0.00002232
Iteration 94/1000 | Loss: 0.00002232
Iteration 95/1000 | Loss: 0.00002231
Iteration 96/1000 | Loss: 0.00002231
Iteration 97/1000 | Loss: 0.00002230
Iteration 98/1000 | Loss: 0.00002230
Iteration 99/1000 | Loss: 0.00002230
Iteration 100/1000 | Loss: 0.00002230
Iteration 101/1000 | Loss: 0.00002229
Iteration 102/1000 | Loss: 0.00002229
Iteration 103/1000 | Loss: 0.00002229
Iteration 104/1000 | Loss: 0.00002229
Iteration 105/1000 | Loss: 0.00002229
Iteration 106/1000 | Loss: 0.00002229
Iteration 107/1000 | Loss: 0.00002229
Iteration 108/1000 | Loss: 0.00002229
Iteration 109/1000 | Loss: 0.00002229
Iteration 110/1000 | Loss: 0.00002229
Iteration 111/1000 | Loss: 0.00002229
Iteration 112/1000 | Loss: 0.00002228
Iteration 113/1000 | Loss: 0.00002228
Iteration 114/1000 | Loss: 0.00002228
Iteration 115/1000 | Loss: 0.00002228
Iteration 116/1000 | Loss: 0.00002228
Iteration 117/1000 | Loss: 0.00002228
Iteration 118/1000 | Loss: 0.00002228
Iteration 119/1000 | Loss: 0.00002228
Iteration 120/1000 | Loss: 0.00002228
Iteration 121/1000 | Loss: 0.00002227
Iteration 122/1000 | Loss: 0.00002227
Iteration 123/1000 | Loss: 0.00002227
Iteration 124/1000 | Loss: 0.00002227
Iteration 125/1000 | Loss: 0.00002227
Iteration 126/1000 | Loss: 0.00002227
Iteration 127/1000 | Loss: 0.00002227
Iteration 128/1000 | Loss: 0.00002227
Iteration 129/1000 | Loss: 0.00002227
Iteration 130/1000 | Loss: 0.00002227
Iteration 131/1000 | Loss: 0.00002226
Iteration 132/1000 | Loss: 0.00002226
Iteration 133/1000 | Loss: 0.00002226
Iteration 134/1000 | Loss: 0.00002226
Iteration 135/1000 | Loss: 0.00002226
Iteration 136/1000 | Loss: 0.00002226
Iteration 137/1000 | Loss: 0.00002225
Iteration 138/1000 | Loss: 0.00002225
Iteration 139/1000 | Loss: 0.00002225
Iteration 140/1000 | Loss: 0.00002225
Iteration 141/1000 | Loss: 0.00002225
Iteration 142/1000 | Loss: 0.00002225
Iteration 143/1000 | Loss: 0.00002224
Iteration 144/1000 | Loss: 0.00002224
Iteration 145/1000 | Loss: 0.00002224
Iteration 146/1000 | Loss: 0.00002224
Iteration 147/1000 | Loss: 0.00002224
Iteration 148/1000 | Loss: 0.00002224
Iteration 149/1000 | Loss: 0.00002223
Iteration 150/1000 | Loss: 0.00002222
Iteration 151/1000 | Loss: 0.00002222
Iteration 152/1000 | Loss: 0.00002222
Iteration 153/1000 | Loss: 0.00002221
Iteration 154/1000 | Loss: 0.00002221
Iteration 155/1000 | Loss: 0.00002221
Iteration 156/1000 | Loss: 0.00002220
Iteration 157/1000 | Loss: 0.00002220
Iteration 158/1000 | Loss: 0.00002220
Iteration 159/1000 | Loss: 0.00002220
Iteration 160/1000 | Loss: 0.00002220
Iteration 161/1000 | Loss: 0.00002220
Iteration 162/1000 | Loss: 0.00002220
Iteration 163/1000 | Loss: 0.00002220
Iteration 164/1000 | Loss: 0.00002220
Iteration 165/1000 | Loss: 0.00002220
Iteration 166/1000 | Loss: 0.00002219
Iteration 167/1000 | Loss: 0.00002219
Iteration 168/1000 | Loss: 0.00002219
Iteration 169/1000 | Loss: 0.00002219
Iteration 170/1000 | Loss: 0.00002219
Iteration 171/1000 | Loss: 0.00002219
Iteration 172/1000 | Loss: 0.00002218
Iteration 173/1000 | Loss: 0.00002218
Iteration 174/1000 | Loss: 0.00002218
Iteration 175/1000 | Loss: 0.00002218
Iteration 176/1000 | Loss: 0.00002218
Iteration 177/1000 | Loss: 0.00002218
Iteration 178/1000 | Loss: 0.00002217
Iteration 179/1000 | Loss: 0.00002217
Iteration 180/1000 | Loss: 0.00002217
Iteration 181/1000 | Loss: 0.00002217
Iteration 182/1000 | Loss: 0.00002217
Iteration 183/1000 | Loss: 0.00002217
Iteration 184/1000 | Loss: 0.00014101
Iteration 185/1000 | Loss: 0.00002711
Iteration 186/1000 | Loss: 0.00009836
Iteration 187/1000 | Loss: 0.00002289
Iteration 188/1000 | Loss: 0.00004710
Iteration 189/1000 | Loss: 0.00002622
Iteration 190/1000 | Loss: 0.00003694
Iteration 191/1000 | Loss: 0.00002228
Iteration 192/1000 | Loss: 0.00002223
Iteration 193/1000 | Loss: 0.00002222
Iteration 194/1000 | Loss: 0.00002219
Iteration 195/1000 | Loss: 0.00002217
Iteration 196/1000 | Loss: 0.00002217
Iteration 197/1000 | Loss: 0.00002216
Iteration 198/1000 | Loss: 0.00002216
Iteration 199/1000 | Loss: 0.00002212
Iteration 200/1000 | Loss: 0.00002211
Iteration 201/1000 | Loss: 0.00002211
Iteration 202/1000 | Loss: 0.00002211
Iteration 203/1000 | Loss: 0.00002210
Iteration 204/1000 | Loss: 0.00002210
Iteration 205/1000 | Loss: 0.00002210
Iteration 206/1000 | Loss: 0.00002210
Iteration 207/1000 | Loss: 0.00002210
Iteration 208/1000 | Loss: 0.00002209
Iteration 209/1000 | Loss: 0.00002209
Iteration 210/1000 | Loss: 0.00002209
Iteration 211/1000 | Loss: 0.00002209
Iteration 212/1000 | Loss: 0.00002209
Iteration 213/1000 | Loss: 0.00002209
Iteration 214/1000 | Loss: 0.00002209
Iteration 215/1000 | Loss: 0.00002209
Iteration 216/1000 | Loss: 0.00002209
Iteration 217/1000 | Loss: 0.00002209
Iteration 218/1000 | Loss: 0.00002209
Iteration 219/1000 | Loss: 0.00002209
Iteration 220/1000 | Loss: 0.00002209
Iteration 221/1000 | Loss: 0.00002209
Iteration 222/1000 | Loss: 0.00002209
Iteration 223/1000 | Loss: 0.00002208
Iteration 224/1000 | Loss: 0.00002208
Iteration 225/1000 | Loss: 0.00002208
Iteration 226/1000 | Loss: 0.00002208
Iteration 227/1000 | Loss: 0.00002208
Iteration 228/1000 | Loss: 0.00002208
Iteration 229/1000 | Loss: 0.00002208
Iteration 230/1000 | Loss: 0.00002208
Iteration 231/1000 | Loss: 0.00002208
Iteration 232/1000 | Loss: 0.00002208
Iteration 233/1000 | Loss: 0.00002208
Iteration 234/1000 | Loss: 0.00002208
Iteration 235/1000 | Loss: 0.00002208
Iteration 236/1000 | Loss: 0.00002208
Iteration 237/1000 | Loss: 0.00002208
Iteration 238/1000 | Loss: 0.00002208
Iteration 239/1000 | Loss: 0.00002208
Iteration 240/1000 | Loss: 0.00002208
Iteration 241/1000 | Loss: 0.00002208
Iteration 242/1000 | Loss: 0.00002208
Iteration 243/1000 | Loss: 0.00002208
Iteration 244/1000 | Loss: 0.00002208
Iteration 245/1000 | Loss: 0.00002207
Iteration 246/1000 | Loss: 0.00002207
Iteration 247/1000 | Loss: 0.00002207
Iteration 248/1000 | Loss: 0.00002207
Iteration 249/1000 | Loss: 0.00002207
Iteration 250/1000 | Loss: 0.00002207
Iteration 251/1000 | Loss: 0.00002207
Iteration 252/1000 | Loss: 0.00002207
Iteration 253/1000 | Loss: 0.00002207
Iteration 254/1000 | Loss: 0.00002207
Iteration 255/1000 | Loss: 0.00002207
Iteration 256/1000 | Loss: 0.00002207
Iteration 257/1000 | Loss: 0.00002207
Iteration 258/1000 | Loss: 0.00002207
Iteration 259/1000 | Loss: 0.00002207
Iteration 260/1000 | Loss: 0.00002207
Iteration 261/1000 | Loss: 0.00002207
Iteration 262/1000 | Loss: 0.00002207
Iteration 263/1000 | Loss: 0.00002207
Iteration 264/1000 | Loss: 0.00002207
Iteration 265/1000 | Loss: 0.00002207
Iteration 266/1000 | Loss: 0.00002207
Iteration 267/1000 | Loss: 0.00002207
Iteration 268/1000 | Loss: 0.00002207
Iteration 269/1000 | Loss: 0.00002207
Iteration 270/1000 | Loss: 0.00002207
Iteration 271/1000 | Loss: 0.00002207
Iteration 272/1000 | Loss: 0.00002207
Iteration 273/1000 | Loss: 0.00002207
Iteration 274/1000 | Loss: 0.00002207
Iteration 275/1000 | Loss: 0.00002207
Iteration 276/1000 | Loss: 0.00002207
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 276. Stopping optimization.
Last 5 losses: [2.206872886745259e-05, 2.206872886745259e-05, 2.206872886745259e-05, 2.206872886745259e-05, 2.206872886745259e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.206872886745259e-05

Optimization complete. Final v2v error: 3.865694046020508 mm

Highest mean error: 8.81675910949707 mm for frame 50

Lowest mean error: 3.3390822410583496 mm for frame 170

Saving results

Total time: 167.8297200202942
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423980
Iteration 2/25 | Loss: 0.00093330
Iteration 3/25 | Loss: 0.00082038
Iteration 4/25 | Loss: 0.00079013
Iteration 5/25 | Loss: 0.00078162
Iteration 6/25 | Loss: 0.00077970
Iteration 7/25 | Loss: 0.00077899
Iteration 8/25 | Loss: 0.00077894
Iteration 9/25 | Loss: 0.00077894
Iteration 10/25 | Loss: 0.00077894
Iteration 11/25 | Loss: 0.00077894
Iteration 12/25 | Loss: 0.00077894
Iteration 13/25 | Loss: 0.00077894
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000778936839196831, 0.000778936839196831, 0.000778936839196831, 0.000778936839196831, 0.000778936839196831]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000778936839196831

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.01117873
Iteration 2/25 | Loss: 0.00122370
Iteration 3/25 | Loss: 0.00122370
Iteration 4/25 | Loss: 0.00122370
Iteration 5/25 | Loss: 0.00122370
Iteration 6/25 | Loss: 0.00122370
Iteration 7/25 | Loss: 0.00122370
Iteration 8/25 | Loss: 0.00122370
Iteration 9/25 | Loss: 0.00122370
Iteration 10/25 | Loss: 0.00122370
Iteration 11/25 | Loss: 0.00122370
Iteration 12/25 | Loss: 0.00122370
Iteration 13/25 | Loss: 0.00122370
Iteration 14/25 | Loss: 0.00122370
Iteration 15/25 | Loss: 0.00122370
Iteration 16/25 | Loss: 0.00122370
Iteration 17/25 | Loss: 0.00122370
Iteration 18/25 | Loss: 0.00122370
Iteration 19/25 | Loss: 0.00122370
Iteration 20/25 | Loss: 0.00122370
Iteration 21/25 | Loss: 0.00122370
Iteration 22/25 | Loss: 0.00122370
Iteration 23/25 | Loss: 0.00122370
Iteration 24/25 | Loss: 0.00122370
Iteration 25/25 | Loss: 0.00122370

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122370
Iteration 2/1000 | Loss: 0.00003360
Iteration 3/1000 | Loss: 0.00002236
Iteration 4/1000 | Loss: 0.00002084
Iteration 5/1000 | Loss: 0.00001968
Iteration 6/1000 | Loss: 0.00001913
Iteration 7/1000 | Loss: 0.00001866
Iteration 8/1000 | Loss: 0.00001830
Iteration 9/1000 | Loss: 0.00001810
Iteration 10/1000 | Loss: 0.00001798
Iteration 11/1000 | Loss: 0.00001791
Iteration 12/1000 | Loss: 0.00001791
Iteration 13/1000 | Loss: 0.00001787
Iteration 14/1000 | Loss: 0.00001786
Iteration 15/1000 | Loss: 0.00001785
Iteration 16/1000 | Loss: 0.00001785
Iteration 17/1000 | Loss: 0.00001785
Iteration 18/1000 | Loss: 0.00001784
Iteration 19/1000 | Loss: 0.00001784
Iteration 20/1000 | Loss: 0.00001783
Iteration 21/1000 | Loss: 0.00001782
Iteration 22/1000 | Loss: 0.00001779
Iteration 23/1000 | Loss: 0.00001777
Iteration 24/1000 | Loss: 0.00001777
Iteration 25/1000 | Loss: 0.00001777
Iteration 26/1000 | Loss: 0.00001777
Iteration 27/1000 | Loss: 0.00001777
Iteration 28/1000 | Loss: 0.00001776
Iteration 29/1000 | Loss: 0.00001776
Iteration 30/1000 | Loss: 0.00001776
Iteration 31/1000 | Loss: 0.00001776
Iteration 32/1000 | Loss: 0.00001776
Iteration 33/1000 | Loss: 0.00001776
Iteration 34/1000 | Loss: 0.00001776
Iteration 35/1000 | Loss: 0.00001776
Iteration 36/1000 | Loss: 0.00001776
Iteration 37/1000 | Loss: 0.00001776
Iteration 38/1000 | Loss: 0.00001776
Iteration 39/1000 | Loss: 0.00001776
Iteration 40/1000 | Loss: 0.00001776
Iteration 41/1000 | Loss: 0.00001776
Iteration 42/1000 | Loss: 0.00001776
Iteration 43/1000 | Loss: 0.00001776
Iteration 44/1000 | Loss: 0.00001776
Iteration 45/1000 | Loss: 0.00001776
Iteration 46/1000 | Loss: 0.00001776
Iteration 47/1000 | Loss: 0.00001776
Iteration 48/1000 | Loss: 0.00001776
Iteration 49/1000 | Loss: 0.00001776
Iteration 50/1000 | Loss: 0.00001776
Iteration 51/1000 | Loss: 0.00001776
Iteration 52/1000 | Loss: 0.00001776
Iteration 53/1000 | Loss: 0.00001776
Iteration 54/1000 | Loss: 0.00001776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 54. Stopping optimization.
Last 5 losses: [1.7755519365891814e-05, 1.7755519365891814e-05, 1.7755519365891814e-05, 1.7755519365891814e-05, 1.7755519365891814e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7755519365891814e-05

Optimization complete. Final v2v error: 3.541795015335083 mm

Highest mean error: 4.1579437255859375 mm for frame 106

Lowest mean error: 3.354592800140381 mm for frame 130

Saving results

Total time: 29.097688674926758
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00557522
Iteration 2/25 | Loss: 0.00105570
Iteration 3/25 | Loss: 0.00086734
Iteration 4/25 | Loss: 0.00080892
Iteration 5/25 | Loss: 0.00079943
Iteration 6/25 | Loss: 0.00079787
Iteration 7/25 | Loss: 0.00079769
Iteration 8/25 | Loss: 0.00079769
Iteration 9/25 | Loss: 0.00079769
Iteration 10/25 | Loss: 0.00079769
Iteration 11/25 | Loss: 0.00079769
Iteration 12/25 | Loss: 0.00079769
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007976919878274202, 0.0007976919878274202, 0.0007976919878274202, 0.0007976919878274202, 0.0007976919878274202]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007976919878274202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.16781235
Iteration 2/25 | Loss: 0.00127172
Iteration 3/25 | Loss: 0.00127171
Iteration 4/25 | Loss: 0.00127171
Iteration 5/25 | Loss: 0.00127171
Iteration 6/25 | Loss: 0.00127171
Iteration 7/25 | Loss: 0.00127171
Iteration 8/25 | Loss: 0.00127171
Iteration 9/25 | Loss: 0.00127171
Iteration 10/25 | Loss: 0.00127171
Iteration 11/25 | Loss: 0.00127171
Iteration 12/25 | Loss: 0.00127171
Iteration 13/25 | Loss: 0.00127171
Iteration 14/25 | Loss: 0.00127171
Iteration 15/25 | Loss: 0.00127171
Iteration 16/25 | Loss: 0.00127171
Iteration 17/25 | Loss: 0.00127171
Iteration 18/25 | Loss: 0.00127171
Iteration 19/25 | Loss: 0.00127171
Iteration 20/25 | Loss: 0.00127171
Iteration 21/25 | Loss: 0.00127171
Iteration 22/25 | Loss: 0.00127171
Iteration 23/25 | Loss: 0.00127171
Iteration 24/25 | Loss: 0.00127171
Iteration 25/25 | Loss: 0.00127171

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127171
Iteration 2/1000 | Loss: 0.00004228
Iteration 3/1000 | Loss: 0.00002663
Iteration 4/1000 | Loss: 0.00002484
Iteration 5/1000 | Loss: 0.00002312
Iteration 6/1000 | Loss: 0.00002257
Iteration 7/1000 | Loss: 0.00002194
Iteration 8/1000 | Loss: 0.00002151
Iteration 9/1000 | Loss: 0.00002122
Iteration 10/1000 | Loss: 0.00002099
Iteration 11/1000 | Loss: 0.00002098
Iteration 12/1000 | Loss: 0.00002084
Iteration 13/1000 | Loss: 0.00002083
Iteration 14/1000 | Loss: 0.00002080
Iteration 15/1000 | Loss: 0.00002075
Iteration 16/1000 | Loss: 0.00002071
Iteration 17/1000 | Loss: 0.00002071
Iteration 18/1000 | Loss: 0.00002068
Iteration 19/1000 | Loss: 0.00002068
Iteration 20/1000 | Loss: 0.00002068
Iteration 21/1000 | Loss: 0.00002068
Iteration 22/1000 | Loss: 0.00002067
Iteration 23/1000 | Loss: 0.00002067
Iteration 24/1000 | Loss: 0.00002065
Iteration 25/1000 | Loss: 0.00002065
Iteration 26/1000 | Loss: 0.00002065
Iteration 27/1000 | Loss: 0.00002065
Iteration 28/1000 | Loss: 0.00002064
Iteration 29/1000 | Loss: 0.00002064
Iteration 30/1000 | Loss: 0.00002064
Iteration 31/1000 | Loss: 0.00002064
Iteration 32/1000 | Loss: 0.00002064
Iteration 33/1000 | Loss: 0.00002063
Iteration 34/1000 | Loss: 0.00002062
Iteration 35/1000 | Loss: 0.00002062
Iteration 36/1000 | Loss: 0.00002062
Iteration 37/1000 | Loss: 0.00002061
Iteration 38/1000 | Loss: 0.00002061
Iteration 39/1000 | Loss: 0.00002061
Iteration 40/1000 | Loss: 0.00002061
Iteration 41/1000 | Loss: 0.00002061
Iteration 42/1000 | Loss: 0.00002061
Iteration 43/1000 | Loss: 0.00002061
Iteration 44/1000 | Loss: 0.00002060
Iteration 45/1000 | Loss: 0.00002060
Iteration 46/1000 | Loss: 0.00002060
Iteration 47/1000 | Loss: 0.00002060
Iteration 48/1000 | Loss: 0.00002060
Iteration 49/1000 | Loss: 0.00002059
Iteration 50/1000 | Loss: 0.00002059
Iteration 51/1000 | Loss: 0.00002059
Iteration 52/1000 | Loss: 0.00002058
Iteration 53/1000 | Loss: 0.00002058
Iteration 54/1000 | Loss: 0.00002057
Iteration 55/1000 | Loss: 0.00002057
Iteration 56/1000 | Loss: 0.00002057
Iteration 57/1000 | Loss: 0.00002057
Iteration 58/1000 | Loss: 0.00002057
Iteration 59/1000 | Loss: 0.00002056
Iteration 60/1000 | Loss: 0.00002056
Iteration 61/1000 | Loss: 0.00002056
Iteration 62/1000 | Loss: 0.00002054
Iteration 63/1000 | Loss: 0.00002053
Iteration 64/1000 | Loss: 0.00002053
Iteration 65/1000 | Loss: 0.00002053
Iteration 66/1000 | Loss: 0.00002053
Iteration 67/1000 | Loss: 0.00002052
Iteration 68/1000 | Loss: 0.00002052
Iteration 69/1000 | Loss: 0.00002052
Iteration 70/1000 | Loss: 0.00002052
Iteration 71/1000 | Loss: 0.00002052
Iteration 72/1000 | Loss: 0.00002051
Iteration 73/1000 | Loss: 0.00002051
Iteration 74/1000 | Loss: 0.00002050
Iteration 75/1000 | Loss: 0.00002050
Iteration 76/1000 | Loss: 0.00002049
Iteration 77/1000 | Loss: 0.00002049
Iteration 78/1000 | Loss: 0.00002049
Iteration 79/1000 | Loss: 0.00002049
Iteration 80/1000 | Loss: 0.00002049
Iteration 81/1000 | Loss: 0.00002049
Iteration 82/1000 | Loss: 0.00002049
Iteration 83/1000 | Loss: 0.00002049
Iteration 84/1000 | Loss: 0.00002049
Iteration 85/1000 | Loss: 0.00002049
Iteration 86/1000 | Loss: 0.00002049
Iteration 87/1000 | Loss: 0.00002049
Iteration 88/1000 | Loss: 0.00002049
Iteration 89/1000 | Loss: 0.00002049
Iteration 90/1000 | Loss: 0.00002049
Iteration 91/1000 | Loss: 0.00002049
Iteration 92/1000 | Loss: 0.00002049
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [2.049065733444877e-05, 2.049065733444877e-05, 2.049065733444877e-05, 2.049065733444877e-05, 2.049065733444877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.049065733444877e-05

Optimization complete. Final v2v error: 3.773526906967163 mm

Highest mean error: 4.301707744598389 mm for frame 194

Lowest mean error: 3.1780126094818115 mm for frame 87

Saving results

Total time: 34.28462052345276
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830010
Iteration 2/25 | Loss: 0.00127545
Iteration 3/25 | Loss: 0.00093044
Iteration 4/25 | Loss: 0.00085071
Iteration 5/25 | Loss: 0.00083640
Iteration 6/25 | Loss: 0.00083465
Iteration 7/25 | Loss: 0.00083459
Iteration 8/25 | Loss: 0.00083459
Iteration 9/25 | Loss: 0.00083459
Iteration 10/25 | Loss: 0.00083459
Iteration 11/25 | Loss: 0.00083459
Iteration 12/25 | Loss: 0.00083459
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008345897658728063, 0.0008345897658728063, 0.0008345897658728063, 0.0008345897658728063, 0.0008345897658728063]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008345897658728063

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61532104
Iteration 2/25 | Loss: 0.00122054
Iteration 3/25 | Loss: 0.00122047
Iteration 4/25 | Loss: 0.00122047
Iteration 5/25 | Loss: 0.00122047
Iteration 6/25 | Loss: 0.00122047
Iteration 7/25 | Loss: 0.00122047
Iteration 8/25 | Loss: 0.00122047
Iteration 9/25 | Loss: 0.00122047
Iteration 10/25 | Loss: 0.00122047
Iteration 11/25 | Loss: 0.00122047
Iteration 12/25 | Loss: 0.00122047
Iteration 13/25 | Loss: 0.00122047
Iteration 14/25 | Loss: 0.00122047
Iteration 15/25 | Loss: 0.00122047
Iteration 16/25 | Loss: 0.00122047
Iteration 17/25 | Loss: 0.00122047
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001220467034727335, 0.001220467034727335, 0.001220467034727335, 0.001220467034727335, 0.001220467034727335]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001220467034727335

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122047
Iteration 2/1000 | Loss: 0.00005321
Iteration 3/1000 | Loss: 0.00003667
Iteration 4/1000 | Loss: 0.00002755
Iteration 5/1000 | Loss: 0.00002436
Iteration 6/1000 | Loss: 0.00002293
Iteration 7/1000 | Loss: 0.00002195
Iteration 8/1000 | Loss: 0.00002119
Iteration 9/1000 | Loss: 0.00002070
Iteration 10/1000 | Loss: 0.00002020
Iteration 11/1000 | Loss: 0.00001991
Iteration 12/1000 | Loss: 0.00001983
Iteration 13/1000 | Loss: 0.00001958
Iteration 14/1000 | Loss: 0.00001933
Iteration 15/1000 | Loss: 0.00001913
Iteration 16/1000 | Loss: 0.00001910
Iteration 17/1000 | Loss: 0.00001901
Iteration 18/1000 | Loss: 0.00001901
Iteration 19/1000 | Loss: 0.00001890
Iteration 20/1000 | Loss: 0.00001889
Iteration 21/1000 | Loss: 0.00001887
Iteration 22/1000 | Loss: 0.00001886
Iteration 23/1000 | Loss: 0.00001885
Iteration 24/1000 | Loss: 0.00001884
Iteration 25/1000 | Loss: 0.00001884
Iteration 26/1000 | Loss: 0.00001883
Iteration 27/1000 | Loss: 0.00001883
Iteration 28/1000 | Loss: 0.00001883
Iteration 29/1000 | Loss: 0.00001883
Iteration 30/1000 | Loss: 0.00001882
Iteration 31/1000 | Loss: 0.00001874
Iteration 32/1000 | Loss: 0.00001873
Iteration 33/1000 | Loss: 0.00001873
Iteration 34/1000 | Loss: 0.00001872
Iteration 35/1000 | Loss: 0.00001872
