Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Iteration 96/1000 | Loss: 0.00001369
Iteration 97/1000 | Loss: 0.00001368
Iteration 98/1000 | Loss: 0.00001368
Iteration 99/1000 | Loss: 0.00001368
Iteration 100/1000 | Loss: 0.00001368
Iteration 101/1000 | Loss: 0.00001368
Iteration 102/1000 | Loss: 0.00001367
Iteration 103/1000 | Loss: 0.00001367
Iteration 104/1000 | Loss: 0.00001367
Iteration 105/1000 | Loss: 0.00001367
Iteration 106/1000 | Loss: 0.00001367
Iteration 107/1000 | Loss: 0.00001367
Iteration 108/1000 | Loss: 0.00001367
Iteration 109/1000 | Loss: 0.00001367
Iteration 110/1000 | Loss: 0.00001367
Iteration 111/1000 | Loss: 0.00001367
Iteration 112/1000 | Loss: 0.00001366
Iteration 113/1000 | Loss: 0.00001366
Iteration 114/1000 | Loss: 0.00001366
Iteration 115/1000 | Loss: 0.00001366
Iteration 116/1000 | Loss: 0.00001365
Iteration 117/1000 | Loss: 0.00001365
Iteration 118/1000 | Loss: 0.00001365
Iteration 119/1000 | Loss: 0.00001365
Iteration 120/1000 | Loss: 0.00001365
Iteration 121/1000 | Loss: 0.00001365
Iteration 122/1000 | Loss: 0.00001364
Iteration 123/1000 | Loss: 0.00001364
Iteration 124/1000 | Loss: 0.00001364
Iteration 125/1000 | Loss: 0.00001364
Iteration 126/1000 | Loss: 0.00001364
Iteration 127/1000 | Loss: 0.00001364
Iteration 128/1000 | Loss: 0.00001364
Iteration 129/1000 | Loss: 0.00001364
Iteration 130/1000 | Loss: 0.00001364
Iteration 131/1000 | Loss: 0.00001364
Iteration 132/1000 | Loss: 0.00001364
Iteration 133/1000 | Loss: 0.00001364
Iteration 134/1000 | Loss: 0.00001363
Iteration 135/1000 | Loss: 0.00001363
Iteration 136/1000 | Loss: 0.00001363
Iteration 137/1000 | Loss: 0.00001363
Iteration 138/1000 | Loss: 0.00001363
Iteration 139/1000 | Loss: 0.00001363
Iteration 140/1000 | Loss: 0.00001363
Iteration 141/1000 | Loss: 0.00001363
Iteration 142/1000 | Loss: 0.00001363
Iteration 143/1000 | Loss: 0.00001363
Iteration 144/1000 | Loss: 0.00001363
Iteration 145/1000 | Loss: 0.00001363
Iteration 146/1000 | Loss: 0.00001363
Iteration 147/1000 | Loss: 0.00001363
Iteration 148/1000 | Loss: 0.00001363
Iteration 149/1000 | Loss: 0.00001363
Iteration 150/1000 | Loss: 0.00001363
Iteration 151/1000 | Loss: 0.00001363
Iteration 152/1000 | Loss: 0.00001363
Iteration 153/1000 | Loss: 0.00001363
Iteration 154/1000 | Loss: 0.00001363
Iteration 155/1000 | Loss: 0.00001363
Iteration 156/1000 | Loss: 0.00001363
Iteration 157/1000 | Loss: 0.00001363
Iteration 158/1000 | Loss: 0.00001363
Iteration 159/1000 | Loss: 0.00001363
Iteration 160/1000 | Loss: 0.00001363
Iteration 161/1000 | Loss: 0.00001363
Iteration 162/1000 | Loss: 0.00001363
Iteration 163/1000 | Loss: 0.00001363
Iteration 164/1000 | Loss: 0.00001363
Iteration 165/1000 | Loss: 0.00001363
Iteration 166/1000 | Loss: 0.00001363
Iteration 167/1000 | Loss: 0.00001363
Iteration 168/1000 | Loss: 0.00001363
Iteration 169/1000 | Loss: 0.00001363
Iteration 170/1000 | Loss: 0.00001363
Iteration 171/1000 | Loss: 0.00001363
Iteration 172/1000 | Loss: 0.00001363
Iteration 173/1000 | Loss: 0.00001363
Iteration 174/1000 | Loss: 0.00001363
Iteration 175/1000 | Loss: 0.00001363
Iteration 176/1000 | Loss: 0.00001363
Iteration 177/1000 | Loss: 0.00001363
Iteration 178/1000 | Loss: 0.00001363
Iteration 179/1000 | Loss: 0.00001363
Iteration 180/1000 | Loss: 0.00001363
Iteration 181/1000 | Loss: 0.00001363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.3631001820613164e-05, 1.3631001820613164e-05, 1.3631001820613164e-05, 1.3631001820613164e-05, 1.3631001820613164e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3631001820613164e-05

Optimization complete. Final v2v error: 3.132319927215576 mm

Highest mean error: 3.413891553878784 mm for frame 15

Lowest mean error: 2.8426320552825928 mm for frame 138

Saving results

Total time: 41.415512800216675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785512
Iteration 2/25 | Loss: 0.00126705
Iteration 3/25 | Loss: 0.00106685
Iteration 4/25 | Loss: 0.00099814
Iteration 5/25 | Loss: 0.00097261
Iteration 6/25 | Loss: 0.00096734
Iteration 7/25 | Loss: 0.00096797
Iteration 8/25 | Loss: 0.00096311
Iteration 9/25 | Loss: 0.00096167
Iteration 10/25 | Loss: 0.00096108
Iteration 11/25 | Loss: 0.00096094
Iteration 12/25 | Loss: 0.00096094
Iteration 13/25 | Loss: 0.00096094
Iteration 14/25 | Loss: 0.00096094
Iteration 15/25 | Loss: 0.00096094
Iteration 16/25 | Loss: 0.00096094
Iteration 17/25 | Loss: 0.00096094
Iteration 18/25 | Loss: 0.00096093
Iteration 19/25 | Loss: 0.00096093
Iteration 20/25 | Loss: 0.00096093
Iteration 21/25 | Loss: 0.00096093
Iteration 22/25 | Loss: 0.00096093
Iteration 23/25 | Loss: 0.00096093
Iteration 24/25 | Loss: 0.00096093
Iteration 25/25 | Loss: 0.00096093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.00421047
Iteration 2/25 | Loss: 0.00072752
Iteration 3/25 | Loss: 0.00072752
Iteration 4/25 | Loss: 0.00072752
Iteration 5/25 | Loss: 0.00072752
Iteration 6/25 | Loss: 0.00072752
Iteration 7/25 | Loss: 0.00072752
Iteration 8/25 | Loss: 0.00072752
Iteration 9/25 | Loss: 0.00072752
Iteration 10/25 | Loss: 0.00072752
Iteration 11/25 | Loss: 0.00072752
Iteration 12/25 | Loss: 0.00072752
Iteration 13/25 | Loss: 0.00072752
Iteration 14/25 | Loss: 0.00072752
Iteration 15/25 | Loss: 0.00072752
Iteration 16/25 | Loss: 0.00072752
Iteration 17/25 | Loss: 0.00072752
Iteration 18/25 | Loss: 0.00072752
Iteration 19/25 | Loss: 0.00072752
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007275203824974597, 0.0007275203824974597, 0.0007275203824974597, 0.0007275203824974597, 0.0007275203824974597]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007275203824974597

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072752
Iteration 2/1000 | Loss: 0.00007340
Iteration 3/1000 | Loss: 0.00005058
Iteration 4/1000 | Loss: 0.00004320
Iteration 5/1000 | Loss: 0.00004028
Iteration 6/1000 | Loss: 0.00003814
Iteration 7/1000 | Loss: 0.00003685
Iteration 8/1000 | Loss: 0.00003578
Iteration 9/1000 | Loss: 0.00003498
Iteration 10/1000 | Loss: 0.00003438
Iteration 11/1000 | Loss: 0.00003386
Iteration 12/1000 | Loss: 0.00003346
Iteration 13/1000 | Loss: 0.00003311
Iteration 14/1000 | Loss: 0.00003284
Iteration 15/1000 | Loss: 0.00003262
Iteration 16/1000 | Loss: 0.00003242
Iteration 17/1000 | Loss: 0.00003230
Iteration 18/1000 | Loss: 0.00003229
Iteration 19/1000 | Loss: 0.00003228
Iteration 20/1000 | Loss: 0.00003226
Iteration 21/1000 | Loss: 0.00018816
Iteration 22/1000 | Loss: 0.00003221
Iteration 23/1000 | Loss: 0.00003158
Iteration 24/1000 | Loss: 0.00003108
Iteration 25/1000 | Loss: 0.00003065
Iteration 26/1000 | Loss: 0.00003036
Iteration 27/1000 | Loss: 0.00003020
Iteration 28/1000 | Loss: 0.00003020
Iteration 29/1000 | Loss: 0.00003017
Iteration 30/1000 | Loss: 0.00003016
Iteration 31/1000 | Loss: 0.00003004
Iteration 32/1000 | Loss: 0.00003002
Iteration 33/1000 | Loss: 0.00002998
Iteration 34/1000 | Loss: 0.00002998
Iteration 35/1000 | Loss: 0.00002998
Iteration 36/1000 | Loss: 0.00002997
Iteration 37/1000 | Loss: 0.00002996
Iteration 38/1000 | Loss: 0.00002995
Iteration 39/1000 | Loss: 0.00002995
Iteration 40/1000 | Loss: 0.00002995
Iteration 41/1000 | Loss: 0.00002994
Iteration 42/1000 | Loss: 0.00002994
Iteration 43/1000 | Loss: 0.00002994
Iteration 44/1000 | Loss: 0.00002993
Iteration 45/1000 | Loss: 0.00002993
Iteration 46/1000 | Loss: 0.00002993
Iteration 47/1000 | Loss: 0.00002992
Iteration 48/1000 | Loss: 0.00002992
Iteration 49/1000 | Loss: 0.00002992
Iteration 50/1000 | Loss: 0.00002992
Iteration 51/1000 | Loss: 0.00002991
Iteration 52/1000 | Loss: 0.00002991
Iteration 53/1000 | Loss: 0.00002991
Iteration 54/1000 | Loss: 0.00002991
Iteration 55/1000 | Loss: 0.00002991
Iteration 56/1000 | Loss: 0.00002991
Iteration 57/1000 | Loss: 0.00002991
Iteration 58/1000 | Loss: 0.00002990
Iteration 59/1000 | Loss: 0.00002990
Iteration 60/1000 | Loss: 0.00002990
Iteration 61/1000 | Loss: 0.00002990
Iteration 62/1000 | Loss: 0.00002990
Iteration 63/1000 | Loss: 0.00002990
Iteration 64/1000 | Loss: 0.00002989
Iteration 65/1000 | Loss: 0.00002989
Iteration 66/1000 | Loss: 0.00002989
Iteration 67/1000 | Loss: 0.00002989
Iteration 68/1000 | Loss: 0.00002989
Iteration 69/1000 | Loss: 0.00002989
Iteration 70/1000 | Loss: 0.00002988
Iteration 71/1000 | Loss: 0.00002988
Iteration 72/1000 | Loss: 0.00002988
Iteration 73/1000 | Loss: 0.00002988
Iteration 74/1000 | Loss: 0.00002987
Iteration 75/1000 | Loss: 0.00002987
Iteration 76/1000 | Loss: 0.00002987
Iteration 77/1000 | Loss: 0.00002987
Iteration 78/1000 | Loss: 0.00002987
Iteration 79/1000 | Loss: 0.00002987
Iteration 80/1000 | Loss: 0.00002987
Iteration 81/1000 | Loss: 0.00002987
Iteration 82/1000 | Loss: 0.00002987
Iteration 83/1000 | Loss: 0.00002987
Iteration 84/1000 | Loss: 0.00002987
Iteration 85/1000 | Loss: 0.00002986
Iteration 86/1000 | Loss: 0.00002986
Iteration 87/1000 | Loss: 0.00002986
Iteration 88/1000 | Loss: 0.00002986
Iteration 89/1000 | Loss: 0.00002986
Iteration 90/1000 | Loss: 0.00002986
Iteration 91/1000 | Loss: 0.00002986
Iteration 92/1000 | Loss: 0.00002986
Iteration 93/1000 | Loss: 0.00002986
Iteration 94/1000 | Loss: 0.00002986
Iteration 95/1000 | Loss: 0.00002985
Iteration 96/1000 | Loss: 0.00002985
Iteration 97/1000 | Loss: 0.00002985
Iteration 98/1000 | Loss: 0.00002985
Iteration 99/1000 | Loss: 0.00002985
Iteration 100/1000 | Loss: 0.00002985
Iteration 101/1000 | Loss: 0.00002985
Iteration 102/1000 | Loss: 0.00002985
Iteration 103/1000 | Loss: 0.00002985
Iteration 104/1000 | Loss: 0.00002985
Iteration 105/1000 | Loss: 0.00002985
Iteration 106/1000 | Loss: 0.00002985
Iteration 107/1000 | Loss: 0.00002985
Iteration 108/1000 | Loss: 0.00002985
Iteration 109/1000 | Loss: 0.00002985
Iteration 110/1000 | Loss: 0.00002985
Iteration 111/1000 | Loss: 0.00002985
Iteration 112/1000 | Loss: 0.00002985
Iteration 113/1000 | Loss: 0.00002985
Iteration 114/1000 | Loss: 0.00002985
Iteration 115/1000 | Loss: 0.00002985
Iteration 116/1000 | Loss: 0.00002985
Iteration 117/1000 | Loss: 0.00002985
Iteration 118/1000 | Loss: 0.00002985
Iteration 119/1000 | Loss: 0.00002985
Iteration 120/1000 | Loss: 0.00002985
Iteration 121/1000 | Loss: 0.00002985
Iteration 122/1000 | Loss: 0.00002985
Iteration 123/1000 | Loss: 0.00002985
Iteration 124/1000 | Loss: 0.00002985
Iteration 125/1000 | Loss: 0.00002985
Iteration 126/1000 | Loss: 0.00002985
Iteration 127/1000 | Loss: 0.00002985
Iteration 128/1000 | Loss: 0.00002985
Iteration 129/1000 | Loss: 0.00002985
Iteration 130/1000 | Loss: 0.00002985
Iteration 131/1000 | Loss: 0.00002985
Iteration 132/1000 | Loss: 0.00002985
Iteration 133/1000 | Loss: 0.00002985
Iteration 134/1000 | Loss: 0.00002985
Iteration 135/1000 | Loss: 0.00002985
Iteration 136/1000 | Loss: 0.00002985
Iteration 137/1000 | Loss: 0.00002985
Iteration 138/1000 | Loss: 0.00002985
Iteration 139/1000 | Loss: 0.00002985
Iteration 140/1000 | Loss: 0.00002985
Iteration 141/1000 | Loss: 0.00002985
Iteration 142/1000 | Loss: 0.00002985
Iteration 143/1000 | Loss: 0.00002985
Iteration 144/1000 | Loss: 0.00002985
Iteration 145/1000 | Loss: 0.00002985
Iteration 146/1000 | Loss: 0.00002985
Iteration 147/1000 | Loss: 0.00002985
Iteration 148/1000 | Loss: 0.00002985
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.9850827559130266e-05, 2.9850827559130266e-05, 2.9850827559130266e-05, 2.9850827559130266e-05, 2.9850827559130266e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9850827559130266e-05

Optimization complete. Final v2v error: 4.509273052215576 mm

Highest mean error: 6.462581634521484 mm for frame 9

Lowest mean error: 3.422686815261841 mm for frame 231

Saving results

Total time: 68.48766851425171
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835051
Iteration 2/25 | Loss: 0.00101651
Iteration 3/25 | Loss: 0.00084654
Iteration 4/25 | Loss: 0.00082673
Iteration 5/25 | Loss: 0.00082003
Iteration 6/25 | Loss: 0.00081833
Iteration 7/25 | Loss: 0.00081788
Iteration 8/25 | Loss: 0.00081788
Iteration 9/25 | Loss: 0.00081788
Iteration 10/25 | Loss: 0.00081788
Iteration 11/25 | Loss: 0.00081788
Iteration 12/25 | Loss: 0.00081788
Iteration 13/25 | Loss: 0.00081788
Iteration 14/25 | Loss: 0.00081788
Iteration 15/25 | Loss: 0.00081788
Iteration 16/25 | Loss: 0.00081788
Iteration 17/25 | Loss: 0.00081788
Iteration 18/25 | Loss: 0.00081788
Iteration 19/25 | Loss: 0.00081788
Iteration 20/25 | Loss: 0.00081788
Iteration 21/25 | Loss: 0.00081788
Iteration 22/25 | Loss: 0.00081788
Iteration 23/25 | Loss: 0.00081788
Iteration 24/25 | Loss: 0.00081788
Iteration 25/25 | Loss: 0.00081788

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.52769756
Iteration 2/25 | Loss: 0.00055037
Iteration 3/25 | Loss: 0.00055036
Iteration 4/25 | Loss: 0.00055036
Iteration 5/25 | Loss: 0.00055036
Iteration 6/25 | Loss: 0.00055036
Iteration 7/25 | Loss: 0.00055036
Iteration 8/25 | Loss: 0.00055036
Iteration 9/25 | Loss: 0.00055036
Iteration 10/25 | Loss: 0.00055036
Iteration 11/25 | Loss: 0.00055036
Iteration 12/25 | Loss: 0.00055036
Iteration 13/25 | Loss: 0.00055036
Iteration 14/25 | Loss: 0.00055036
Iteration 15/25 | Loss: 0.00055036
Iteration 16/25 | Loss: 0.00055036
Iteration 17/25 | Loss: 0.00055036
Iteration 18/25 | Loss: 0.00055036
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005503574502654374, 0.0005503574502654374, 0.0005503574502654374, 0.0005503574502654374, 0.0005503574502654374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005503574502654374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055036
Iteration 2/1000 | Loss: 0.00002737
Iteration 3/1000 | Loss: 0.00001754
Iteration 4/1000 | Loss: 0.00001561
Iteration 5/1000 | Loss: 0.00001473
Iteration 6/1000 | Loss: 0.00001397
Iteration 7/1000 | Loss: 0.00001362
Iteration 8/1000 | Loss: 0.00001336
Iteration 9/1000 | Loss: 0.00001322
Iteration 10/1000 | Loss: 0.00001310
Iteration 11/1000 | Loss: 0.00001308
Iteration 12/1000 | Loss: 0.00001291
Iteration 13/1000 | Loss: 0.00001279
Iteration 14/1000 | Loss: 0.00001268
Iteration 15/1000 | Loss: 0.00001265
Iteration 16/1000 | Loss: 0.00001263
Iteration 17/1000 | Loss: 0.00001261
Iteration 18/1000 | Loss: 0.00001259
Iteration 19/1000 | Loss: 0.00001254
Iteration 20/1000 | Loss: 0.00001253
Iteration 21/1000 | Loss: 0.00001249
Iteration 22/1000 | Loss: 0.00001247
Iteration 23/1000 | Loss: 0.00001246
Iteration 24/1000 | Loss: 0.00001246
Iteration 25/1000 | Loss: 0.00001246
Iteration 26/1000 | Loss: 0.00001245
Iteration 27/1000 | Loss: 0.00001245
Iteration 28/1000 | Loss: 0.00001245
Iteration 29/1000 | Loss: 0.00001245
Iteration 30/1000 | Loss: 0.00001245
Iteration 31/1000 | Loss: 0.00001245
Iteration 32/1000 | Loss: 0.00001245
Iteration 33/1000 | Loss: 0.00001245
Iteration 34/1000 | Loss: 0.00001245
Iteration 35/1000 | Loss: 0.00001244
Iteration 36/1000 | Loss: 0.00001243
Iteration 37/1000 | Loss: 0.00001242
Iteration 38/1000 | Loss: 0.00001242
Iteration 39/1000 | Loss: 0.00001241
Iteration 40/1000 | Loss: 0.00001241
Iteration 41/1000 | Loss: 0.00001241
Iteration 42/1000 | Loss: 0.00001241
Iteration 43/1000 | Loss: 0.00001241
Iteration 44/1000 | Loss: 0.00001241
Iteration 45/1000 | Loss: 0.00001240
Iteration 46/1000 | Loss: 0.00001240
Iteration 47/1000 | Loss: 0.00001239
Iteration 48/1000 | Loss: 0.00001239
Iteration 49/1000 | Loss: 0.00001239
Iteration 50/1000 | Loss: 0.00001238
Iteration 51/1000 | Loss: 0.00001238
Iteration 52/1000 | Loss: 0.00001236
Iteration 53/1000 | Loss: 0.00001236
Iteration 54/1000 | Loss: 0.00001236
Iteration 55/1000 | Loss: 0.00001235
Iteration 56/1000 | Loss: 0.00001234
Iteration 57/1000 | Loss: 0.00001234
Iteration 58/1000 | Loss: 0.00001233
Iteration 59/1000 | Loss: 0.00001233
Iteration 60/1000 | Loss: 0.00001232
Iteration 61/1000 | Loss: 0.00001232
Iteration 62/1000 | Loss: 0.00001230
Iteration 63/1000 | Loss: 0.00001230
Iteration 64/1000 | Loss: 0.00001230
Iteration 65/1000 | Loss: 0.00001228
Iteration 66/1000 | Loss: 0.00001228
Iteration 67/1000 | Loss: 0.00001228
Iteration 68/1000 | Loss: 0.00001227
Iteration 69/1000 | Loss: 0.00001227
Iteration 70/1000 | Loss: 0.00001227
Iteration 71/1000 | Loss: 0.00001226
Iteration 72/1000 | Loss: 0.00001226
Iteration 73/1000 | Loss: 0.00001225
Iteration 74/1000 | Loss: 0.00001225
Iteration 75/1000 | Loss: 0.00001225
Iteration 76/1000 | Loss: 0.00001225
Iteration 77/1000 | Loss: 0.00001224
Iteration 78/1000 | Loss: 0.00001224
Iteration 79/1000 | Loss: 0.00001224
Iteration 80/1000 | Loss: 0.00001224
Iteration 81/1000 | Loss: 0.00001224
Iteration 82/1000 | Loss: 0.00001224
Iteration 83/1000 | Loss: 0.00001224
Iteration 84/1000 | Loss: 0.00001224
Iteration 85/1000 | Loss: 0.00001223
Iteration 86/1000 | Loss: 0.00001223
Iteration 87/1000 | Loss: 0.00001223
Iteration 88/1000 | Loss: 0.00001222
Iteration 89/1000 | Loss: 0.00001222
Iteration 90/1000 | Loss: 0.00001222
Iteration 91/1000 | Loss: 0.00001221
Iteration 92/1000 | Loss: 0.00001221
Iteration 93/1000 | Loss: 0.00001221
Iteration 94/1000 | Loss: 0.00001221
Iteration 95/1000 | Loss: 0.00001221
Iteration 96/1000 | Loss: 0.00001221
Iteration 97/1000 | Loss: 0.00001220
Iteration 98/1000 | Loss: 0.00001220
Iteration 99/1000 | Loss: 0.00001220
Iteration 100/1000 | Loss: 0.00001220
Iteration 101/1000 | Loss: 0.00001220
Iteration 102/1000 | Loss: 0.00001220
Iteration 103/1000 | Loss: 0.00001220
Iteration 104/1000 | Loss: 0.00001220
Iteration 105/1000 | Loss: 0.00001220
Iteration 106/1000 | Loss: 0.00001220
Iteration 107/1000 | Loss: 0.00001220
Iteration 108/1000 | Loss: 0.00001220
Iteration 109/1000 | Loss: 0.00001220
Iteration 110/1000 | Loss: 0.00001220
Iteration 111/1000 | Loss: 0.00001220
Iteration 112/1000 | Loss: 0.00001220
Iteration 113/1000 | Loss: 0.00001220
Iteration 114/1000 | Loss: 0.00001220
Iteration 115/1000 | Loss: 0.00001220
Iteration 116/1000 | Loss: 0.00001220
Iteration 117/1000 | Loss: 0.00001220
Iteration 118/1000 | Loss: 0.00001220
Iteration 119/1000 | Loss: 0.00001220
Iteration 120/1000 | Loss: 0.00001220
Iteration 121/1000 | Loss: 0.00001220
Iteration 122/1000 | Loss: 0.00001220
Iteration 123/1000 | Loss: 0.00001220
Iteration 124/1000 | Loss: 0.00001220
Iteration 125/1000 | Loss: 0.00001220
Iteration 126/1000 | Loss: 0.00001220
Iteration 127/1000 | Loss: 0.00001220
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.2197548130643554e-05, 1.2197548130643554e-05, 1.2197548130643554e-05, 1.2197548130643554e-05, 1.2197548130643554e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2197548130643554e-05

Optimization complete. Final v2v error: 2.9520866870880127 mm

Highest mean error: 3.938042163848877 mm for frame 86

Lowest mean error: 2.610666513442993 mm for frame 114

Saving results

Total time: 37.376158237457275
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00537054
Iteration 2/25 | Loss: 0.00115485
Iteration 3/25 | Loss: 0.00093465
Iteration 4/25 | Loss: 0.00089298
Iteration 5/25 | Loss: 0.00087560
Iteration 6/25 | Loss: 0.00087270
Iteration 7/25 | Loss: 0.00087258
Iteration 8/25 | Loss: 0.00087258
Iteration 9/25 | Loss: 0.00087258
Iteration 10/25 | Loss: 0.00087258
Iteration 11/25 | Loss: 0.00087258
Iteration 12/25 | Loss: 0.00087258
Iteration 13/25 | Loss: 0.00087258
Iteration 14/25 | Loss: 0.00087258
Iteration 15/25 | Loss: 0.00087258
Iteration 16/25 | Loss: 0.00087258
Iteration 17/25 | Loss: 0.00087258
Iteration 18/25 | Loss: 0.00087258
Iteration 19/25 | Loss: 0.00087258
Iteration 20/25 | Loss: 0.00087258
Iteration 21/25 | Loss: 0.00087258
Iteration 22/25 | Loss: 0.00087258
Iteration 23/25 | Loss: 0.00087258
Iteration 24/25 | Loss: 0.00087258
Iteration 25/25 | Loss: 0.00087258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.78969866
Iteration 2/25 | Loss: 0.00044988
Iteration 3/25 | Loss: 0.00044988
Iteration 4/25 | Loss: 0.00044988
Iteration 5/25 | Loss: 0.00044988
Iteration 6/25 | Loss: 0.00044988
Iteration 7/25 | Loss: 0.00044988
Iteration 8/25 | Loss: 0.00044988
Iteration 9/25 | Loss: 0.00044988
Iteration 10/25 | Loss: 0.00044988
Iteration 11/25 | Loss: 0.00044988
Iteration 12/25 | Loss: 0.00044988
Iteration 13/25 | Loss: 0.00044988
Iteration 14/25 | Loss: 0.00044988
Iteration 15/25 | Loss: 0.00044988
Iteration 16/25 | Loss: 0.00044988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004498759808484465, 0.0004498759808484465, 0.0004498759808484465, 0.0004498759808484465, 0.0004498759808484465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004498759808484465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044988
Iteration 2/1000 | Loss: 0.00004056
Iteration 3/1000 | Loss: 0.00002858
Iteration 4/1000 | Loss: 0.00002681
Iteration 5/1000 | Loss: 0.00002543
Iteration 6/1000 | Loss: 0.00002461
Iteration 7/1000 | Loss: 0.00002400
Iteration 8/1000 | Loss: 0.00002369
Iteration 9/1000 | Loss: 0.00002330
Iteration 10/1000 | Loss: 0.00002300
Iteration 11/1000 | Loss: 0.00002278
Iteration 12/1000 | Loss: 0.00002252
Iteration 13/1000 | Loss: 0.00002242
Iteration 14/1000 | Loss: 0.00002241
Iteration 15/1000 | Loss: 0.00002227
Iteration 16/1000 | Loss: 0.00002216
Iteration 17/1000 | Loss: 0.00002213
Iteration 18/1000 | Loss: 0.00002212
